computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 208.38 us
[                                        ] | 0% Completed | 103.49 ms
[                                        ] | 0% Completed | 203.64 ms
[                                        ] | 0% Completed | 306.25 ms
[                                        ] | 0% Completed | 407.29 ms
[                                        ] | 0% Completed | 509.30 ms
[############                            ] | 31% Completed | 55.67 s
[############                            ] | 31% Completed | 55.77 s
[############                            ] | 31% Completed | 55.87 s
[############                            ] | 31% Completed | 55.97 s
[############                            ] | 31% Completed | 56.07 s
[############                            ] | 31% Completed | 56.17 s
[############                            ] | 31% Completed | 56.27 s
[############                            ] | 31% Completed | 56.37 s
[############                            ] | 31% Completed | 56.47 s
[############                            ] | 31% Completed | 56.57 s
[############                            ] | 31% Completed | 56.67 s
[############                            ] | 31% Completed | 56.77 s
[############                            ] | 31% Completed | 56.88 s
[############                            ] | 31% Completed | 56.98 s
[############                            ] | 31% Completed | 57.08 s
[############                            ] | 31% Completed | 57.18 s
[############                            ] | 31% Completed | 57.28 s
[############                            ] | 31% Completed | 57.38 s
[############                            ] | 31% Completed | 57.48 s
[############                            ] | 31% Completed | 57.58 s
[############                            ] | 31% Completed | 57.68 s
[############                            ] | 31% Completed | 57.78 s
[############                            ] | 31% Completed | 57.88 s
[############                            ] | 31% Completed | 57.98 s
[############                            ] | 31% Completed | 58.08 s
[#############                           ] | 32% Completed | 58.18 s
[#############                           ] | 32% Completed | 58.28 s
[#############                           ] | 32% Completed | 58.38 s
[#############                           ] | 32% Completed | 58.48 s
[#############                           ] | 32% Completed | 58.58 s
[#############                           ] | 32% Completed | 58.68 s
[#############                           ] | 32% Completed | 58.78 s
[#############                           ] | 32% Completed | 58.88 s
[#############                           ] | 32% Completed | 58.98 s
[#############                           ] | 32% Completed | 59.08 s
[#############                           ] | 32% Completed | 59.18 s
[#############                           ] | 32% Completed | 59.28 s
[#############                           ] | 32% Completed | 59.38 s
[#############                           ] | 32% Completed | 59.48 s
[#############                           ] | 32% Completed | 59.58 s
[#############                           ] | 32% Completed | 59.68 s
[#############                           ] | 32% Completed | 59.78 s
[#############                           ] | 32% Completed | 59.89 s
[#############                           ] | 32% Completed | 59.99 s
[#############                           ] | 32% Completed | 60.09 s
[#############                           ] | 32% Completed | 60.23 s
[#############                           ] | 32% Completed | 60.33 s
[#############                           ] | 32% Completed | 60.43 s
[#############                           ] | 32% Completed | 60.53 s
[#############                           ] | 32% Completed | 60.63 s
[#############                           ] | 32% Completed | 60.74 s
[#############                           ] | 34% Completed | 60.84 s
[#############                           ] | 34% Completed | 60.94 s
[#############                           ] | 34% Completed | 61.04 s
[#############                           ] | 34% Completed | 61.14 s
[#############                           ] | 34% Completed | 61.24 s
[#############                           ] | 34% Completed | 61.34 s
[#############                           ] | 34% Completed | 61.44 s
[#############                           ] | 34% Completed | 61.54 s
[#############                           ] | 34% Completed | 61.64 s
[#############                           ] | 34% Completed | 61.74 s
[#############                           ] | 34% Completed | 61.84 s
[#############                           ] | 34% Completed | 61.94 s
[#############                           ] | 34% Completed | 62.04 s
[#############                           ] | 34% Completed | 62.15 s
[#############                           ] | 34% Completed | 62.25 s
[#############                           ] | 34% Completed | 62.35 s
[#############                           ] | 34% Completed | 62.45 s
[#############                           ] | 34% Completed | 62.55 s
[#############                           ] | 34% Completed | 62.67 s
[##############                          ] | 35% Completed | 62.77 s
[##############                          ] | 35% Completed | 62.87 s
[##############                          ] | 35% Completed | 62.97 s
[##############                          ] | 35% Completed | 63.07 s
[##############                          ] | 35% Completed | 63.17 s
[##############                          ] | 35% Completed | 63.27 s
[##############                          ] | 35% Completed | 63.37 s
[##############                          ] | 35% Completed | 63.47 s
[##############                          ] | 35% Completed | 63.57 s
[##############                          ] | 35% Completed | 63.67 s
[##############                          ] | 35% Completed | 63.77 s
[##############                          ] | 35% Completed | 63.87 s
[##############                          ] | 35% Completed | 63.97 s
[##############                          ] | 35% Completed | 64.11 s
[##############                          ] | 35% Completed | 64.21 s
[##############                          ] | 35% Completed | 64.31 s
[##############                          ] | 35% Completed | 64.42 s
[##############                          ] | 36% Completed | 64.52 s
[##############                          ] | 36% Completed | 64.62 s
[##############                          ] | 36% Completed | 64.72 s
[##############                          ] | 36% Completed | 64.82 s
[##############                          ] | 36% Completed | 64.92 s
[##############                          ] | 36% Completed | 65.02 s
[##############                          ] | 36% Completed | 65.12 s
[##############                          ] | 36% Completed | 65.22 s
[##############                          ] | 36% Completed | 65.32 s
[##############                          ] | 36% Completed | 65.42 s
[##############                          ] | 36% Completed | 65.52 s
[##############                          ] | 36% Completed | 65.62 s
[##############                          ] | 36% Completed | 65.72 s
[##############                          ] | 36% Completed | 65.82 s
[##############                          ] | 36% Completed | 65.92 s
[##############                          ] | 36% Completed | 66.02 s
[##############                          ] | 36% Completed | 66.12 s
[##############                          ] | 36% Completed | 66.22 s
[##############                          ] | 36% Completed | 66.32 s
[##############                          ] | 36% Completed | 66.42 s
[###############                         ] | 38% Completed | 66.52 s
[###############                         ] | 38% Completed | 66.62 s
[###############                         ] | 38% Completed | 66.72 s
[###############                         ] | 38% Completed | 66.82 s
[###############                         ] | 38% Completed | 66.92 s
[###############                         ] | 38% Completed | 67.02 s
[###############                         ] | 38% Completed | 67.12 s
[###############                         ] | 38% Completed | 67.23 s
[###############                         ] | 38% Completed | 67.33 s
[###############                         ] | 38% Completed | 67.43 s
[###############                         ] | 38% Completed | 67.53 s
[###############                         ] | 38% Completed | 67.63 s
[###############                         ] | 38% Completed | 67.73 s
[###############                         ] | 38% Completed | 67.83 s
[###############                         ] | 38% Completed | 67.93 s
[###############                         ] | 38% Completed | 68.03 s
[###############                         ] | 38% Completed | 68.16 s
[###############                         ] | 38% Completed | 68.27 s
[###############                         ] | 38% Completed | 68.37 s
[###############                         ] | 38% Completed | 68.47 s
[###############                         ] | 38% Completed | 68.57 s
[###############                         ] | 39% Completed | 68.67 s
[###############                         ] | 39% Completed | 68.77 s
[###############                         ] | 39% Completed | 68.87 s
[###############                         ] | 39% Completed | 68.97 s
[###############                         ] | 39% Completed | 69.07 s
[###############                         ] | 39% Completed | 69.17 s
[###############                         ] | 39% Completed | 69.27 s
[###############                         ] | 39% Completed | 69.37 s
[###############                         ] | 39% Completed | 69.47 s
[###############                         ] | 39% Completed | 69.58 s
[###############                         ] | 39% Completed | 69.68 s
[###############                         ] | 39% Completed | 69.78 s
[###############                         ] | 39% Completed | 69.88 s
[###############                         ] | 39% Completed | 69.98 s
[###############                         ] | 39% Completed | 70.08 s
[###############                         ] | 39% Completed | 70.18 s
[###############                         ] | 39% Completed | 70.28 s
[###############                         ] | 39% Completed | 70.38 s
[###############                         ] | 39% Completed | 70.48 s
[###############                         ] | 39% Completed | 70.58 s
[###############                         ] | 39% Completed | 70.68 s
[###############                         ] | 39% Completed | 70.78 s
[###############                         ] | 39% Completed | 70.88 s
[###############                         ] | 39% Completed | 70.98 s
[###############                         ] | 39% Completed | 71.08 s
[###############                         ] | 39% Completed | 71.18 s
[###############                         ] | 39% Completed | 71.28 s
[###############                         ] | 39% Completed | 71.38 s
[###############                         ] | 39% Completed | 71.49 s
[################                        ] | 40% Completed | 71.59 s
[################                        ] | 40% Completed | 71.69 s
[################                        ] | 40% Completed | 71.79 s
[################                        ] | 40% Completed | 71.89 s
[################                        ] | 40% Completed | 71.99 s
[################                        ] | 40% Completed | 72.09 s
[################                        ] | 40% Completed | 72.19 s
[################                        ] | 40% Completed | 72.29 s
[################                        ] | 40% Completed | 72.39 s
[################                        ] | 40% Completed | 72.49 s
[################                        ] | 40% Completed | 72.59 s
[################                        ] | 40% Completed | 72.69 s
[################                        ] | 40% Completed | 72.79 s
[################                        ] | 40% Completed | 72.89 s
[################                        ] | 40% Completed | 72.99 s
[################                        ] | 40% Completed | 73.09 s
[################                        ] | 40% Completed | 73.19 s
[################                        ] | 40% Completed | 73.29 s
[################                        ] | 40% Completed | 73.39 s
[################                        ] | 40% Completed | 73.49 s
[################                        ] | 40% Completed | 73.60 s
[################                        ] | 40% Completed | 73.70 s
[################                        ] | 40% Completed | 73.80 s
[################                        ] | 40% Completed | 73.90 s
[################                        ] | 40% Completed | 74.00 s
[################                        ] | 40% Completed | 74.11 s
[################                        ] | 40% Completed | 74.25 s
[################                        ] | 42% Completed | 74.35 s
[################                        ] | 42% Completed | 74.45 s
[################                        ] | 42% Completed | 74.55 s
[################                        ] | 42% Completed | 74.65 s
[################                        ] | 42% Completed | 74.75 s
[################                        ] | 42% Completed | 74.85 s
[################                        ] | 42% Completed | 74.95 s
[################                        ] | 42% Completed | 75.05 s
[################                        ] | 42% Completed | 75.15 s
[################                        ] | 42% Completed | 75.25 s
[################                        ] | 42% Completed | 75.35 s
[################                        ] | 42% Completed | 75.45 s
[################                        ] | 42% Completed | 75.55 s
[################                        ] | 42% Completed | 75.66 s
[################                        ] | 42% Completed | 75.76 s
[################                        ] | 42% Completed | 75.86 s
[################                        ] | 42% Completed | 75.96 s
[################                        ] | 42% Completed | 76.06 s
[################                        ] | 42% Completed | 76.16 s
[################                        ] | 42% Completed | 76.26 s
[################                        ] | 42% Completed | 76.36 s
[################                        ] | 42% Completed | 76.46 s
[################                        ] | 42% Completed | 76.56 s
[################                        ] | 42% Completed | 76.66 s
[################                        ] | 42% Completed | 76.82 s
[################                        ] | 42% Completed | 76.92 s
[################                        ] | 42% Completed | 77.02 s
[################                        ] | 42% Completed | 77.12 s
[################                        ] | 42% Completed | 77.22 s
[################                        ] | 42% Completed | 77.32 s
[################                        ] | 42% Completed | 77.43 s
[#################                       ] | 43% Completed | 77.53 s
[#################                       ] | 43% Completed | 77.63 s
[#################                       ] | 43% Completed | 77.73 s
[#################                       ] | 43% Completed | 77.83 s
[#################                       ] | 43% Completed | 77.93 s
[#################                       ] | 43% Completed | 78.03 s
[#################                       ] | 43% Completed | 78.13 s
[#################                       ] | 43% Completed | 78.23 s
[#################                       ] | 43% Completed | 78.33 s
[#################                       ] | 43% Completed | 78.43 s
[#################                       ] | 43% Completed | 78.53 s
[#################                       ] | 43% Completed | 78.63 s
[#################                       ] | 43% Completed | 78.73 s
[#################                       ] | 43% Completed | 78.83 s
[#################                       ] | 43% Completed | 78.93 s
[#################                       ] | 43% Completed | 79.03 s
[#################                       ] | 43% Completed | 79.13 s
[#################                       ] | 43% Completed | 79.23 s
[#################                       ] | 43% Completed | 79.33 s
[#################                       ] | 43% Completed | 79.43 s
[#################                       ] | 43% Completed | 79.53 s
[#################                       ] | 43% Completed | 79.63 s
[#################                       ] | 43% Completed | 79.73 s
[#################                       ] | 43% Completed | 79.83 s
[#################                       ] | 43% Completed | 79.93 s
[#################                       ] | 43% Completed | 80.03 s
[#################                       ] | 43% Completed | 80.13 s
[#################                       ] | 43% Completed | 80.26 s
[#################                       ] | 44% Completed | 80.36 s
[#################                       ] | 44% Completed | 80.46 s
[#################                       ] | 44% Completed | 80.56 s
[#################                       ] | 44% Completed | 80.66 s
[#################                       ] | 44% Completed | 80.76 s
[#################                       ] | 44% Completed | 80.86 s
[#################                       ] | 44% Completed | 80.96 s
[#################                       ] | 44% Completed | 81.06 s
[#################                       ] | 44% Completed | 81.16 s
[#################                       ] | 44% Completed | 81.26 s
[#################                       ] | 44% Completed | 81.36 s
[#################                       ] | 44% Completed | 81.46 s
[#################                       ] | 44% Completed | 81.56 s
[#################                       ] | 44% Completed | 81.66 s
[#################                       ] | 44% Completed | 81.78 s
[#################                       ] | 44% Completed | 81.88 s
[#################                       ] | 44% Completed | 81.98 s
[#################                       ] | 44% Completed | 82.09 s
[#################                       ] | 44% Completed | 82.19 s
[#################                       ] | 44% Completed | 82.29 s
[#################                       ] | 44% Completed | 82.39 s
[#################                       ] | 44% Completed | 82.51 s
[##################                      ] | 46% Completed | 82.61 s
[##################                      ] | 46% Completed | 82.71 s
[##################                      ] | 46% Completed | 82.81 s
[##################                      ] | 46% Completed | 82.91 s
[##################                      ] | 46% Completed | 83.01 s
[##################                      ] | 46% Completed | 83.11 s
[##################                      ] | 46% Completed | 83.22 s
[##################                      ] | 46% Completed | 83.32 s
[##################                      ] | 46% Completed | 83.42 s
[##################                      ] | 46% Completed | 83.52 s
[##################                      ] | 46% Completed | 83.62 s
[##################                      ] | 46% Completed | 83.72 s
[##################                      ] | 46% Completed | 83.82 s
[##################                      ] | 46% Completed | 83.92 s
[##################                      ] | 46% Completed | 84.02 s
[##################                      ] | 46% Completed | 84.12 s
[##################                      ] | 46% Completed | 84.22 s
[##################                      ] | 46% Completed | 84.32 s
[##################                      ] | 46% Completed | 84.42 s
[##################                      ] | 46% Completed | 84.52 s
[##################                      ] | 46% Completed | 84.62 s
[##################                      ] | 46% Completed | 84.72 s
[##################                      ] | 46% Completed | 84.85 s
[##################                      ] | 46% Completed | 84.96 s
[##################                      ] | 46% Completed | 85.06 s
[##################                      ] | 46% Completed | 85.16 s
[##################                      ] | 47% Completed | 85.26 s
[##################                      ] | 47% Completed | 85.36 s
[##################                      ] | 47% Completed | 85.46 s
[##################                      ] | 47% Completed | 85.56 s
[##################                      ] | 47% Completed | 85.66 s
[##################                      ] | 47% Completed | 85.76 s
[##################                      ] | 47% Completed | 85.86 s
[##################                      ] | 47% Completed | 85.96 s
[##################                      ] | 47% Completed | 86.06 s
[##################                      ] | 47% Completed | 86.16 s
[##################                      ] | 47% Completed | 86.27 s
[##################                      ] | 47% Completed | 86.38 s
[##################                      ] | 47% Completed | 86.48 s
[##################                      ] | 47% Completed | 86.58 s
[##################                      ] | 47% Completed | 86.68 s
[##################                      ] | 47% Completed | 86.83 s
[###################                     ] | 48% Completed | 86.93 s
[###################                     ] | 48% Completed | 87.03 s
[###################                     ] | 48% Completed | 87.13 s
[###################                     ] | 48% Completed | 87.23 s
[###################                     ] | 48% Completed | 87.33 s
[####################                    ] | 50% Completed | 87.43 s
[####################                    ] | 50% Completed | 87.53 s
[####################                    ] | 50% Completed | 87.63 s
[####################                    ] | 50% Completed | 87.73 s
[####################                    ] | 50% Completed | 87.83 s
[####################                    ] | 50% Completed | 87.93 s
[####################                    ] | 50% Completed | 88.03 s
[####################                    ] | 50% Completed | 88.13 s
[####################                    ] | 50% Completed | 88.23 s
[####################                    ] | 50% Completed | 88.33 s
[####################                    ] | 50% Completed | 88.43 s
[####################                    ] | 50% Completed | 88.53 s
[####################                    ] | 50% Completed | 88.63 s
[####################                    ] | 50% Completed | 88.73 s
[####################                    ] | 50% Completed | 88.83 s
[####################                    ] | 50% Completed | 88.93 s
[####################                    ] | 50% Completed | 89.04 s
[####################                    ] | 50% Completed | 89.14 s
[####################                    ] | 50% Completed | 89.24 s
[####################                    ] | 50% Completed | 89.34 s
[####################                    ] | 50% Completed | 89.44 s
[####################                    ] | 50% Completed | 89.54 s
[####################                    ] | 50% Completed | 89.64 s
[####################                    ] | 51% Completed | 89.74 s
[####################                    ] | 51% Completed | 89.84 s
[####################                    ] | 51% Completed | 89.94 s
[####################                    ] | 51% Completed | 90.04 s
[####################                    ] | 51% Completed | 90.14 s
[####################                    ] | 51% Completed | 90.24 s
[####################                    ] | 51% Completed | 90.34 s
[####################                    ] | 51% Completed | 90.44 s
[####################                    ] | 51% Completed | 90.54 s
[####################                    ] | 51% Completed | 90.64 s
[####################                    ] | 51% Completed | 90.74 s
[####################                    ] | 51% Completed | 90.84 s
[####################                    ] | 51% Completed | 90.94 s
[####################                    ] | 51% Completed | 91.04 s
[####################                    ] | 51% Completed | 91.14 s
[####################                    ] | 51% Completed | 91.24 s
[####################                    ] | 51% Completed | 91.34 s
[####################                    ] | 51% Completed | 91.44 s
[####################                    ] | 51% Completed | 91.54 s
[####################                    ] | 51% Completed | 91.64 s
[####################                    ] | 51% Completed | 91.74 s
[####################                    ] | 51% Completed | 91.84 s
[####################                    ] | 51% Completed | 91.94 s
[####################                    ] | 51% Completed | 92.04 s
[#####################                   ] | 52% Completed | 92.15 s
[#####################                   ] | 52% Completed | 92.25 s
[#####################                   ] | 52% Completed | 92.35 s
[#####################                   ] | 52% Completed | 92.45 s
[#####################                   ] | 52% Completed | 92.55 s
[#####################                   ] | 52% Completed | 92.65 s
[#####################                   ] | 52% Completed | 92.75 s
[#####################                   ] | 52% Completed | 92.85 s
[#####################                   ] | 52% Completed | 92.95 s
[#####################                   ] | 52% Completed | 93.05 s
[#####################                   ] | 52% Completed | 93.15 s
[#####################                   ] | 52% Completed | 93.25 s
[#####################                   ] | 52% Completed | 93.35 s
[#####################                   ] | 52% Completed | 93.45 s
[#####################                   ] | 52% Completed | 93.55 s
[#####################                   ] | 52% Completed | 93.65 s
[#####################                   ] | 52% Completed | 93.75 s
[#####################                   ] | 52% Completed | 93.85 s
[#####################                   ] | 52% Completed | 93.95 s
[#####################                   ] | 52% Completed | 94.05 s
[#####################                   ] | 52% Completed | 94.15 s
[#####################                   ] | 52% Completed | 94.25 s
[#####################                   ] | 52% Completed | 94.35 s
[#####################                   ] | 52% Completed | 94.45 s
[#####################                   ] | 52% Completed | 94.55 s
[#####################                   ] | 52% Completed | 94.65 s
[#####################                   ] | 52% Completed | 94.75 s
[#####################                   ] | 52% Completed | 94.85 s
[#####################                   ] | 52% Completed | 94.95 s
[#####################                   ] | 52% Completed | 95.05 s
[#####################                   ] | 52% Completed | 95.15 s
[#####################                   ] | 52% Completed | 95.25 s
[#####################                   ] | 52% Completed | 95.35 s
[#####################                   ] | 52% Completed | 95.45 s
[#####################                   ] | 53% Completed | 95.55 s
[#####################                   ] | 53% Completed | 95.65 s
[#####################                   ] | 53% Completed | 95.75 s
[#####################                   ] | 53% Completed | 95.85 s
[#####################                   ] | 53% Completed | 95.96 s
[#####################                   ] | 53% Completed | 96.06 s
[#####################                   ] | 53% Completed | 96.16 s
[#####################                   ] | 53% Completed | 96.26 s
[#####################                   ] | 53% Completed | 96.36 s
[#####################                   ] | 53% Completed | 96.46 s
[#####################                   ] | 53% Completed | 96.56 s
[#####################                   ] | 53% Completed | 96.66 s
[#####################                   ] | 53% Completed | 96.76 s
[#####################                   ] | 53% Completed | 96.86 s
[#####################                   ] | 53% Completed | 96.96 s
[#####################                   ] | 53% Completed | 97.14 s
[#####################                   ] | 53% Completed | 97.24 s
[#####################                   ] | 53% Completed | 97.34 s
[#####################                   ] | 53% Completed | 97.44 s
[#####################                   ] | 53% Completed | 97.54 s
[#####################                   ] | 53% Completed | 97.64 s
[#####################                   ] | 53% Completed | 97.74 s
[#####################                   ] | 53% Completed | 97.86 s
[######################                  ] | 55% Completed | 97.96 s
[######################                  ] | 55% Completed | 98.06 s
[######################                  ] | 55% Completed | 98.16 s
[######################                  ] | 55% Completed | 98.26 s
[######################                  ] | 55% Completed | 98.36 s
[######################                  ] | 55% Completed | 98.46 s
[######################                  ] | 55% Completed | 98.56 s
[######################                  ] | 55% Completed | 98.66 s
[######################                  ] | 55% Completed | 98.76 s
[######################                  ] | 55% Completed | 98.86 s
[######################                  ] | 55% Completed | 98.96 s
[######################                  ] | 55% Completed | 99.06 s
[######################                  ] | 55% Completed | 99.16 s
[######################                  ] | 55% Completed | 99.26 s
[######################                  ] | 55% Completed | 99.36 s
[######################                  ] | 55% Completed | 99.47 s
[######################                  ] | 55% Completed | 99.57 s
[######################                  ] | 55% Completed | 99.67 s
[######################                  ] | 55% Completed | 99.77 s
[######################                  ] | 55% Completed | 99.87 s
[######################                  ] | 55% Completed | 100.00 s
[######################                  ] | 56% Completed | 100.10 s
[######################                  ] | 56% Completed | 100.20 s
[######################                  ] | 56% Completed | 100.30 s
[######################                  ] | 56% Completed | 100.40 s
[######################                  ] | 56% Completed | 100.50 s
[######################                  ] | 56% Completed | 100.61 s
[######################                  ] | 56% Completed | 100.71 s
[######################                  ] | 56% Completed | 100.81 s
[######################                  ] | 56% Completed | 100.91 s
[######################                  ] | 56% Completed | 101.01 s
[######################                  ] | 56% Completed | 101.11 s
[######################                  ] | 56% Completed | 101.21 s
[######################                  ] | 56% Completed | 101.31 s
[######################                  ] | 56% Completed | 101.41 s
[######################                  ] | 56% Completed | 101.51 s
[######################                  ] | 56% Completed | 101.61 s
[######################                  ] | 56% Completed | 101.71 s
[######################                  ] | 56% Completed | 101.81 s
[######################                  ] | 56% Completed | 101.91 s
[######################                  ] | 56% Completed | 102.01 s
[######################                  ] | 56% Completed | 102.11 s
[######################                  ] | 56% Completed | 102.21 s
[######################                  ] | 56% Completed | 102.31 s
[######################                  ] | 56% Completed | 102.41 s
[######################                  ] | 56% Completed | 102.51 s
[######################                  ] | 56% Completed | 102.61 s
[######################                  ] | 56% Completed | 102.71 s
[######################                  ] | 56% Completed | 102.81 s
[######################                  ] | 56% Completed | 102.91 s
[######################                  ] | 56% Completed | 103.01 s
[######################                  ] | 56% Completed | 103.16 s
[######################                  ] | 56% Completed | 103.26 s
[######################                  ] | 56% Completed | 103.36 s
[######################                  ] | 56% Completed | 103.46 s
[######################                  ] | 56% Completed | 103.56 s
[######################                  ] | 56% Completed | 103.66 s
[######################                  ] | 56% Completed | 103.76 s
[######################                  ] | 56% Completed | 103.89 s
[#######################                 ] | 57% Completed | 103.99 s
[#######################                 ] | 57% Completed | 104.09 s
[#######################                 ] | 57% Completed | 104.19 s
[#######################                 ] | 57% Completed | 104.29 s
[#######################                 ] | 57% Completed | 104.39 s
[#######################                 ] | 57% Completed | 104.49 s
[#######################                 ] | 57% Completed | 104.59 s
[#######################                 ] | 57% Completed | 104.69 s
[#######################                 ] | 57% Completed | 104.79 s
[#######################                 ] | 57% Completed | 104.89 s
[#######################                 ] | 57% Completed | 104.99 s
[#######################                 ] | 57% Completed | 105.09 s
[#######################                 ] | 57% Completed | 105.19 s
[#######################                 ] | 57% Completed | 105.29 s
[#######################                 ] | 57% Completed | 105.39 s
[#######################                 ] | 57% Completed | 105.49 s
[#######################                 ] | 57% Completed | 105.59 s
[#######################                 ] | 57% Completed | 105.69 s
[#######################                 ] | 57% Completed | 105.79 s
[#######################                 ] | 57% Completed | 105.89 s
[#######################                 ] | 57% Completed | 105.99 s
[#######################                 ] | 57% Completed | 106.11 s
[#######################                 ] | 57% Completed | 106.21 s
[#######################                 ] | 57% Completed | 106.31 s
[#######################                 ] | 57% Completed | 106.41 s
[#######################                 ] | 59% Completed | 106.52 s
[#######################                 ] | 59% Completed | 106.62 s
[#######################                 ] | 59% Completed | 106.72 s
[#######################                 ] | 59% Completed | 106.82 s
[#######################                 ] | 59% Completed | 106.92 s
[#######################                 ] | 59% Completed | 107.02 s
[#######################                 ] | 59% Completed | 107.12 s
[#######################                 ] | 59% Completed | 107.22 s
[#######################                 ] | 59% Completed | 107.32 s
[#######################                 ] | 59% Completed | 107.42 s
[#######################                 ] | 59% Completed | 107.52 s
[#######################                 ] | 59% Completed | 107.62 s
[#######################                 ] | 59% Completed | 107.72 s
[#######################                 ] | 59% Completed | 107.82 s
[#######################                 ] | 59% Completed | 107.92 s
[#######################                 ] | 59% Completed | 108.02 s
[#######################                 ] | 59% Completed | 108.12 s
[#######################                 ] | 59% Completed | 108.22 s
[#######################                 ] | 59% Completed | 108.32 s
[#######################                 ] | 59% Completed | 108.42 s
[#######################                 ] | 59% Completed | 108.52 s
[#######################                 ] | 59% Completed | 108.62 s
[#######################                 ] | 59% Completed | 108.72 s
[#######################                 ] | 59% Completed | 108.82 s
[#######################                 ] | 59% Completed | 108.96 s
[#######################                 ] | 59% Completed | 109.06 s
[#######################                 ] | 59% Completed | 109.16 s
[########################                ] | 60% Completed | 109.26 s
[########################                ] | 60% Completed | 109.36 s
[########################                ] | 60% Completed | 109.46 s
[########################                ] | 60% Completed | 109.56 s
[########################                ] | 60% Completed | 109.66 s
[########################                ] | 60% Completed | 109.76 s
[########################                ] | 60% Completed | 109.86 s
[########################                ] | 60% Completed | 109.96 s
[########################                ] | 60% Completed | 110.06 s
[########################                ] | 60% Completed | 110.16 s
[########################                ] | 60% Completed | 110.26 s
[########################                ] | 60% Completed | 110.36 s
[########################                ] | 60% Completed | 110.46 s
[########################                ] | 60% Completed | 110.56 s
[########################                ] | 60% Completed | 110.66 s
[########################                ] | 60% Completed | 110.77 s
[########################                ] | 60% Completed | 110.87 s
[########################                ] | 60% Completed | 110.97 s
[########################                ] | 60% Completed | 111.07 s
[########################                ] | 60% Completed | 111.20 s
[########################                ] | 60% Completed | 111.30 s
[########################                ] | 60% Completed | 111.40 s
[########################                ] | 60% Completed | 111.50 s
[########################                ] | 60% Completed | 111.60 s
[########################                ] | 60% Completed | 111.70 s
[########################                ] | 60% Completed | 111.82 s
[########################                ] | 61% Completed | 111.92 s
[########################                ] | 61% Completed | 112.02 s
[########################                ] | 61% Completed | 112.13 s
[########################                ] | 61% Completed | 112.23 s
[########################                ] | 61% Completed | 112.33 s
[########################                ] | 61% Completed | 112.43 s
[########################                ] | 61% Completed | 112.53 s
[########################                ] | 61% Completed | 112.63 s
[########################                ] | 61% Completed | 112.73 s
[########################                ] | 61% Completed | 112.83 s
[########################                ] | 61% Completed | 112.93 s
[########################                ] | 61% Completed | 113.03 s
[########################                ] | 61% Completed | 113.13 s
[########################                ] | 61% Completed | 113.23 s
[########################                ] | 61% Completed | 113.33 s
[########################                ] | 61% Completed | 113.43 s
[########################                ] | 61% Completed | 113.53 s
[########################                ] | 61% Completed | 113.63 s
[########################                ] | 61% Completed | 113.73 s
[########################                ] | 61% Completed | 113.83 s
[########################                ] | 61% Completed | 113.93 s
[########################                ] | 61% Completed | 114.03 s
[########################                ] | 61% Completed | 114.13 s
[########################                ] | 61% Completed | 114.23 s
[########################                ] | 61% Completed | 114.33 s
[########################                ] | 61% Completed | 114.43 s
[########################                ] | 61% Completed | 114.53 s
[########################                ] | 61% Completed | 114.64 s
[#########################               ] | 63% Completed | 114.74 s
[#########################               ] | 63% Completed | 114.84 s
[#########################               ] | 63% Completed | 114.94 s
[#########################               ] | 63% Completed | 115.04 s
[#########################               ] | 63% Completed | 115.14 s
[#########################               ] | 63% Completed | 115.24 s
[#########################               ] | 63% Completed | 115.34 s
[#########################               ] | 63% Completed | 115.44 s
[#########################               ] | 63% Completed | 115.54 s
[#########################               ] | 63% Completed | 115.64 s
[#########################               ] | 63% Completed | 115.74 s
[#########################               ] | 63% Completed | 115.84 s
[#########################               ] | 63% Completed | 115.94 s
[#########################               ] | 63% Completed | 116.04 s
[#########################               ] | 63% Completed | 116.14 s
[#########################               ] | 63% Completed | 116.24 s
[#########################               ] | 63% Completed | 116.34 s
[#########################               ] | 63% Completed | 116.44 s
[#########################               ] | 63% Completed | 116.54 s
[#########################               ] | 63% Completed | 116.64 s
[#########################               ] | 63% Completed | 116.75 s
[#########################               ] | 63% Completed | 116.85 s
[#########################               ] | 63% Completed | 116.95 s
[#########################               ] | 63% Completed | 117.07 s
[#########################               ] | 63% Completed | 117.17 s
[#########################               ] | 63% Completed | 117.27 s
[#########################               ] | 63% Completed | 117.37 s
[#########################               ] | 64% Completed | 117.47 s
[#########################               ] | 64% Completed | 117.57 s
[#########################               ] | 64% Completed | 117.67 s
[#########################               ] | 64% Completed | 117.77 s
[#########################               ] | 64% Completed | 117.87 s
[#########################               ] | 64% Completed | 117.97 s
[#########################               ] | 64% Completed | 118.07 s
[#########################               ] | 64% Completed | 118.17 s
[#########################               ] | 64% Completed | 118.27 s
[#########################               ] | 64% Completed | 118.37 s
[#########################               ] | 64% Completed | 118.51 s
[#########################               ] | 64% Completed | 118.61 s
[#########################               ] | 64% Completed | 118.71 s
[#########################               ] | 64% Completed | 118.81 s
[#########################               ] | 64% Completed | 118.91 s
[#########################               ] | 64% Completed | 119.02 s
[#########################               ] | 64% Completed | 119.12 s
[#########################               ] | 64% Completed | 119.22 s
[#########################               ] | 64% Completed | 119.32 s
[#########################               ] | 64% Completed | 119.42 s
[#########################               ] | 64% Completed | 119.52 s
[#########################               ] | 64% Completed | 119.62 s
