computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 273.26 us
[                                        ] | 0% Completed | 104.62 ms
[                                        ] | 0% Completed | 206.64 ms
[                                        ] | 0% Completed | 310.73 ms
[                                        ] | 0% Completed | 417.35 ms
[                                        ] | 0% Completed | 521.92 ms
[#####################                   ] | 53% Completed | 55.80 s
[######################                  ] | 55% Completed | 55.90 s
[######################                  ] | 55% Completed | 56.00 s
[######################                  ] | 55% Completed | 56.10 s
[######################                  ] | 55% Completed | 56.20 s
[######################                  ] | 55% Completed | 56.30 s
[######################                  ] | 55% Completed | 56.40 s
[######################                  ] | 55% Completed | 56.50 s
[######################                  ] | 55% Completed | 56.60 s
[######################                  ] | 55% Completed | 56.70 s
[######################                  ] | 55% Completed | 56.80 s
[######################                  ] | 55% Completed | 56.92 s
[######################                  ] | 55% Completed | 57.02 s
[######################                  ] | 55% Completed | 57.12 s
[######################                  ] | 56% Completed | 57.22 s
[######################                  ] | 56% Completed | 57.32 s
[######################                  ] | 56% Completed | 57.42 s
[######################                  ] | 56% Completed | 57.52 s
[######################                  ] | 56% Completed | 57.62 s
[######################                  ] | 56% Completed | 57.72 s
[######################                  ] | 56% Completed | 57.82 s
[######################                  ] | 56% Completed | 57.92 s
[######################                  ] | 56% Completed | 58.03 s
[######################                  ] | 56% Completed | 58.13 s
[######################                  ] | 56% Completed | 58.23 s
[######################                  ] | 56% Completed | 58.33 s
[######################                  ] | 56% Completed | 58.43 s
[######################                  ] | 56% Completed | 58.53 s
[#######################                 ] | 57% Completed | 58.63 s
[#######################                 ] | 57% Completed | 58.73 s
[#######################                 ] | 57% Completed | 58.84 s
[#######################                 ] | 57% Completed | 58.94 s
[#######################                 ] | 57% Completed | 59.04 s
[#######################                 ] | 57% Completed | 59.14 s
[#######################                 ] | 57% Completed | 59.24 s
[#######################                 ] | 57% Completed | 59.34 s
[#######################                 ] | 57% Completed | 59.44 s
[#######################                 ] | 57% Completed | 59.56 s
[#######################                 ] | 57% Completed | 59.66 s
[#######################                 ] | 57% Completed | 59.76 s
[#######################                 ] | 59% Completed | 59.86 s
[#######################                 ] | 59% Completed | 59.96 s
[#######################                 ] | 59% Completed | 60.06 s
[#######################                 ] | 59% Completed | 60.17 s
[#######################                 ] | 59% Completed | 60.27 s
[#######################                 ] | 59% Completed | 60.37 s
[#######################                 ] | 59% Completed | 60.47 s
[#######################                 ] | 59% Completed | 60.57 s
[#######################                 ] | 59% Completed | 60.67 s
[#######################                 ] | 59% Completed | 60.77 s
[#######################                 ] | 59% Completed | 60.87 s
[#######################                 ] | 59% Completed | 60.97 s
[#######################                 ] | 59% Completed | 61.09 s
[########################                ] | 60% Completed | 61.19 s
[########################                ] | 60% Completed | 61.29 s
[########################                ] | 60% Completed | 61.39 s
[########################                ] | 60% Completed | 61.49 s
[########################                ] | 60% Completed | 61.59 s
[########################                ] | 60% Completed | 61.69 s
[########################                ] | 60% Completed | 61.79 s
[########################                ] | 60% Completed | 61.89 s
[########################                ] | 60% Completed | 61.99 s
[########################                ] | 60% Completed | 62.09 s
[########################                ] | 60% Completed | 62.22 s
[########################                ] | 60% Completed | 62.32 s
[########################                ] | 60% Completed | 62.42 s
[########################                ] | 61% Completed | 62.52 s
[########################                ] | 61% Completed | 62.62 s
[########################                ] | 61% Completed | 62.72 s
[########################                ] | 61% Completed | 62.82 s
[########################                ] | 61% Completed | 62.92 s
[########################                ] | 61% Completed | 63.02 s
[########################                ] | 61% Completed | 63.12 s
[########################                ] | 61% Completed | 63.22 s
[########################                ] | 61% Completed | 63.32 s
[########################                ] | 61% Completed | 63.42 s
[########################                ] | 61% Completed | 63.52 s
[########################                ] | 61% Completed | 63.62 s
[########################                ] | 61% Completed | 63.72 s
[########################                ] | 61% Completed | 63.82 s
[########################                ] | 61% Completed | 63.92 s
[#########################               ] | 63% Completed | 64.03 s
[#########################               ] | 63% Completed | 64.13 s
[#########################               ] | 63% Completed | 64.23 s
[#########################               ] | 63% Completed | 64.33 s
[#########################               ] | 63% Completed | 64.43 s
[#########################               ] | 63% Completed | 64.53 s
[#########################               ] | 63% Completed | 64.63 s
[#########################               ] | 63% Completed | 64.73 s
[#########################               ] | 63% Completed | 64.83 s
[#########################               ] | 63% Completed | 64.93 s
[#########################               ] | 63% Completed | 65.03 s
[#########################               ] | 63% Completed | 65.13 s
[#########################               ] | 63% Completed | 65.23 s
[#########################               ] | 64% Completed | 65.33 s
[#########################               ] | 64% Completed | 65.43 s
[#########################               ] | 64% Completed | 65.53 s
[#########################               ] | 64% Completed | 65.63 s
[#########################               ] | 64% Completed | 65.73 s
[#########################               ] | 64% Completed | 65.83 s
[#########################               ] | 64% Completed | 65.93 s
[#########################               ] | 64% Completed | 66.03 s
[#########################               ] | 64% Completed | 66.13 s
[#########################               ] | 64% Completed | 66.23 s
[#########################               ] | 64% Completed | 66.33 s
[#########################               ] | 64% Completed | 66.46 s
[##########################              ] | 65% Completed | 66.56 s
[##########################              ] | 65% Completed | 66.66 s
[##########################              ] | 65% Completed | 66.76 s
[##########################              ] | 65% Completed | 66.86 s
[##########################              ] | 65% Completed | 66.96 s
[##########################              ] | 65% Completed | 67.06 s
[##########################              ] | 65% Completed | 67.16 s
[##########################              ] | 65% Completed | 67.26 s
[##########################              ] | 65% Completed | 67.36 s
[##########################              ] | 65% Completed | 67.49 s
[##########################              ] | 65% Completed | 67.59 s
[##########################              ] | 65% Completed | 67.69 s
[##########################              ] | 67% Completed | 67.79 s
[##########################              ] | 67% Completed | 67.89 s
[##########################              ] | 67% Completed | 67.99 s
[##########################              ] | 67% Completed | 68.09 s
[##########################              ] | 67% Completed | 68.19 s
[##########################              ] | 67% Completed | 68.29 s
[##########################              ] | 67% Completed | 68.39 s
[##########################              ] | 67% Completed | 68.49 s
[##########################              ] | 67% Completed | 68.59 s
[##########################              ] | 67% Completed | 68.69 s
[##########################              ] | 67% Completed | 68.80 s
[##########################              ] | 67% Completed | 68.90 s
[##########################              ] | 67% Completed | 69.00 s
[###########################             ] | 68% Completed | 69.10 s
[###########################             ] | 68% Completed | 69.20 s
[###########################             ] | 68% Completed | 69.30 s
[###########################             ] | 68% Completed | 69.40 s
[###########################             ] | 68% Completed | 69.50 s
[###########################             ] | 68% Completed | 69.60 s
[###########################             ] | 68% Completed | 69.70 s
[###########################             ] | 68% Completed | 69.80 s
[###########################             ] | 68% Completed | 69.90 s
[###########################             ] | 68% Completed | 70.00 s
[###########################             ] | 68% Completed | 70.11 s
[###########################             ] | 68% Completed | 70.21 s
[###########################             ] | 68% Completed | 70.31 s
[###########################             ] | 69% Completed | 70.41 s
[###########################             ] | 69% Completed | 70.51 s
[###########################             ] | 69% Completed | 70.61 s
[###########################             ] | 69% Completed | 70.71 s
[###########################             ] | 69% Completed | 70.81 s
[###########################             ] | 69% Completed | 70.91 s
[###########################             ] | 69% Completed | 71.01 s
[###########################             ] | 69% Completed | 71.11 s
[###########################             ] | 69% Completed | 71.21 s
[###########################             ] | 69% Completed | 71.31 s
[###########################             ] | 69% Completed | 71.41 s
[###########################             ] | 69% Completed | 71.54 s
[###########################             ] | 69% Completed | 71.64 s
[###########################             ] | 69% Completed | 71.74 s
[############################            ] | 71% Completed | 71.84 s
[############################            ] | 71% Completed | 71.94 s
[############################            ] | 71% Completed | 72.04 s
[############################            ] | 71% Completed | 72.14 s
[############################            ] | 71% Completed | 72.24 s
[############################            ] | 71% Completed | 72.34 s
[############################            ] | 71% Completed | 72.44 s
[############################            ] | 71% Completed | 72.54 s
[############################            ] | 71% Completed | 72.64 s
[############################            ] | 71% Completed | 72.74 s
[############################            ] | 71% Completed | 72.84 s
[############################            ] | 71% Completed | 72.94 s
[############################            ] | 71% Completed | 73.04 s
[############################            ] | 71% Completed | 73.14 s
[############################            ] | 71% Completed | 73.24 s
[############################            ] | 71% Completed | 73.34 s
[############################            ] | 72% Completed | 73.44 s
[############################            ] | 72% Completed | 73.54 s
[############################            ] | 72% Completed | 73.64 s
[############################            ] | 72% Completed | 73.74 s
[############################            ] | 72% Completed | 73.85 s
[############################            ] | 72% Completed | 73.95 s
[############################            ] | 72% Completed | 74.05 s
[############################            ] | 72% Completed | 74.15 s
[############################            ] | 72% Completed | 74.25 s
[############################            ] | 72% Completed | 74.35 s
[############################            ] | 72% Completed | 74.45 s
[############################            ] | 72% Completed | 74.55 s
[############################            ] | 72% Completed | 74.65 s
[############################            ] | 72% Completed | 74.75 s
[############################            ] | 72% Completed | 74.85 s
[#############################           ] | 73% Completed | 74.95 s
[#############################           ] | 73% Completed | 75.05 s
[#############################           ] | 73% Completed | 75.15 s
[#############################           ] | 73% Completed | 75.25 s
[#############################           ] | 73% Completed | 75.35 s
[#############################           ] | 73% Completed | 75.45 s
[#############################           ] | 73% Completed | 75.55 s
[#############################           ] | 73% Completed | 75.65 s
[#############################           ] | 73% Completed | 75.75 s
[#############################           ] | 73% Completed | 75.85 s
[#############################           ] | 73% Completed | 75.95 s
[#############################           ] | 73% Completed | 76.08 s
[#############################           ] | 73% Completed | 76.18 s
[#############################           ] | 73% Completed | 76.28 s
[##############################          ] | 75% Completed | 76.38 s
[##############################          ] | 75% Completed | 76.48 s
[##############################          ] | 75% Completed | 76.58 s
[##############################          ] | 75% Completed | 76.68 s
[##############################          ] | 75% Completed | 76.78 s
[##############################          ] | 75% Completed | 76.88 s
[##############################          ] | 75% Completed | 76.98 s
[##############################          ] | 75% Completed | 77.08 s
[##############################          ] | 75% Completed | 77.18 s
[##############################          ] | 75% Completed | 77.28 s
[##############################          ] | 75% Completed | 77.38 s
[##############################          ] | 75% Completed | 77.48 s
[##############################          ] | 75% Completed | 77.58 s
[##############################          ] | 76% Completed | 77.68 s
[##############################          ] | 76% Completed | 77.78 s
[##############################          ] | 76% Completed | 77.88 s
[##############################          ] | 76% Completed | 77.98 s
[##############################          ] | 76% Completed | 78.08 s
[##############################          ] | 76% Completed | 78.18 s
[##############################          ] | 76% Completed | 78.28 s
[##############################          ] | 76% Completed | 78.39 s
[##############################          ] | 76% Completed | 78.49 s
[##############################          ] | 76% Completed | 78.59 s
[##############################          ] | 76% Completed | 78.69 s
[##############################          ] | 76% Completed | 78.79 s
[##############################          ] | 76% Completed | 78.89 s
[##############################          ] | 76% Completed | 78.99 s
[##############################          ] | 76% Completed | 79.11 s
[###############################         ] | 77% Completed | 79.21 s
[###############################         ] | 77% Completed | 79.31 s
[###############################         ] | 77% Completed | 79.41 s
[###############################         ] | 77% Completed | 79.51 s
[###############################         ] | 77% Completed | 79.61 s
[###############################         ] | 77% Completed | 79.71 s
[###############################         ] | 77% Completed | 79.81 s
[###############################         ] | 77% Completed | 79.91 s
[###############################         ] | 77% Completed | 80.01 s
[###############################         ] | 77% Completed | 80.11 s
[###############################         ] | 77% Completed | 80.21 s
[###############################         ] | 77% Completed | 80.31 s
[###############################         ] | 77% Completed | 80.41 s
[###############################         ] | 77% Completed | 80.51 s
[###############################         ] | 78% Completed | 80.61 s
[###############################         ] | 78% Completed | 80.72 s
[###############################         ] | 78% Completed | 80.82 s
[###############################         ] | 78% Completed | 80.92 s
[###############################         ] | 78% Completed | 81.02 s
[###############################         ] | 78% Completed | 81.12 s
[###############################         ] | 78% Completed | 81.22 s
[###############################         ] | 78% Completed | 81.32 s
[###############################         ] | 78% Completed | 81.42 s
[###############################         ] | 78% Completed | 81.52 s
[###############################         ] | 78% Completed | 81.62 s
[###############################         ] | 78% Completed | 81.72 s
[###############################         ] | 78% Completed | 81.83 s
[################################        ] | 80% Completed | 81.93 s
[################################        ] | 80% Completed | 82.03 s
[################################        ] | 80% Completed | 82.13 s
[################################        ] | 80% Completed | 82.23 s
[################################        ] | 80% Completed | 82.33 s
[################################        ] | 80% Completed | 82.43 s
[################################        ] | 80% Completed | 82.53 s
[################################        ] | 80% Completed | 82.63 s
[################################        ] | 80% Completed | 82.73 s
[################################        ] | 80% Completed | 82.83 s
[################################        ] | 80% Completed | 82.94 s
[################################        ] | 80% Completed | 83.04 s
[################################        ] | 80% Completed | 83.14 s
[################################        ] | 80% Completed | 83.26 s
[################################        ] | 81% Completed | 83.36 s
[################################        ] | 81% Completed | 83.46 s
[################################        ] | 81% Completed | 83.56 s
[################################        ] | 81% Completed | 83.66 s
[################################        ] | 81% Completed | 83.76 s
[################################        ] | 81% Completed | 83.86 s
[################################        ] | 81% Completed | 83.96 s
[################################        ] | 81% Completed | 84.06 s
[################################        ] | 81% Completed | 84.16 s
[################################        ] | 81% Completed | 84.26 s
[################################        ] | 81% Completed | 84.36 s
[################################        ] | 81% Completed | 84.46 s
[################################        ] | 81% Completed | 84.57 s
[#################################       ] | 82% Completed | 84.67 s
[#################################       ] | 82% Completed | 84.77 s
[#################################       ] | 82% Completed | 84.87 s
[#################################       ] | 82% Completed | 84.97 s
[#################################       ] | 82% Completed | 85.07 s
[#################################       ] | 82% Completed | 85.17 s
[#################################       ] | 82% Completed | 85.27 s
[#################################       ] | 82% Completed | 85.37 s
[#################################       ] | 82% Completed | 85.47 s
[#################################       ] | 82% Completed | 85.57 s
[#################################       ] | 82% Completed | 85.69 s
[#################################       ] | 82% Completed | 85.79 s
[#################################       ] | 82% Completed | 85.89 s
[#################################       ] | 84% Completed | 85.99 s
[#################################       ] | 84% Completed | 86.10 s
[#################################       ] | 84% Completed | 86.20 s
[#################################       ] | 84% Completed | 86.30 s
[#################################       ] | 84% Completed | 86.40 s
[#################################       ] | 84% Completed | 86.50 s
[#################################       ] | 84% Completed | 86.60 s
[#################################       ] | 84% Completed | 86.70 s
[#################################       ] | 84% Completed | 86.80 s
[#################################       ] | 84% Completed | 86.90 s
[#################################       ] | 84% Completed | 87.00 s
[#################################       ] | 84% Completed | 87.10 s
[#################################       ] | 84% Completed | 87.20 s
[#################################       ] | 84% Completed | 87.30 s
[##################################      ] | 85% Completed | 87.40 s
[##################################      ] | 85% Completed | 87.50 s
[##################################      ] | 85% Completed | 87.60 s
[##################################      ] | 85% Completed | 87.70 s
[##################################      ] | 85% Completed | 87.80 s
[##################################      ] | 85% Completed | 87.90 s
[##################################      ] | 85% Completed | 88.00 s
[##################################      ] | 85% Completed | 88.10 s
[##################################      ] | 85% Completed | 88.20 s
[##################################      ] | 85% Completed | 88.34 s
[##################################      ] | 85% Completed | 88.44 s
[##################################      ] | 85% Completed | 88.54 s
[##################################      ] | 85% Completed | 88.66 s
[##################################      ] | 86% Completed | 88.76 s
[##################################      ] | 86% Completed | 88.86 s
[##################################      ] | 86% Completed | 88.96 s
[##################################      ] | 86% Completed | 89.06 s
[##################################      ] | 86% Completed | 89.16 s
[##################################      ] | 86% Completed | 89.26 s
[##################################      ] | 86% Completed | 89.36 s
[##################################      ] | 86% Completed | 89.46 s
[##################################      ] | 86% Completed | 89.56 s
[##################################      ] | 86% Completed | 89.66 s
[##################################      ] | 86% Completed | 89.76 s
[##################################      ] | 86% Completed | 89.86 s
[##################################      ] | 86% Completed | 89.96 s
[###################################     ] | 88% Completed | 90.06 s
[###################################     ] | 88% Completed | 90.16 s
[###################################     ] | 88% Completed | 90.26 s
[###################################     ] | 88% Completed | 90.37 s
[###################################     ] | 88% Completed | 90.47 s
[###################################     ] | 88% Completed | 90.57 s
[###################################     ] | 88% Completed | 90.67 s
[###################################     ] | 88% Completed | 90.77 s
[###################################     ] | 88% Completed | 90.87 s
[###################################     ] | 88% Completed | 90.97 s
[###################################     ] | 88% Completed | 91.07 s
[###################################     ] | 88% Completed | 91.17 s
[###################################     ] | 88% Completed | 91.27 s
[###################################     ] | 88% Completed | 91.37 s
[###################################     ] | 88% Completed | 91.48 s
[###################################     ] | 89% Completed | 91.58 s
[###################################     ] | 89% Completed | 91.68 s
[###################################     ] | 89% Completed | 91.78 s
[###################################     ] | 89% Completed | 91.88 s
[###################################     ] | 89% Completed | 91.98 s
[###################################     ] | 89% Completed | 92.08 s
[###################################     ] | 89% Completed | 92.18 s
[###################################     ] | 89% Completed | 92.28 s
[###################################     ] | 89% Completed | 92.38 s
[###################################     ] | 89% Completed | 92.48 s
[###################################     ] | 89% Completed | 92.58 s
[###################################     ] | 89% Completed | 92.68 s
[###################################     ] | 89% Completed | 92.78 s
[####################################    ] | 90% Completed | 92.88 s
[####################################    ] | 90% Completed | 92.98 s
[####################################    ] | 90% Completed | 93.08 s
[####################################    ] | 90% Completed | 93.18 s
[####################################    ] | 90% Completed | 93.28 s
[####################################    ] | 90% Completed | 93.38 s
[####################################    ] | 90% Completed | 93.48 s
[####################################    ] | 90% Completed | 93.58 s
[####################################    ] | 90% Completed | 93.68 s
[####################################    ] | 90% Completed | 93.78 s
[####################################    ] | 90% Completed | 93.88 s
[####################################    ] | 90% Completed | 93.98 s
[####################################    ] | 90% Completed | 94.08 s
[####################################    ] | 92% Completed | 94.18 s
[####################################    ] | 92% Completed | 94.28 s
[####################################    ] | 92% Completed | 94.38 s
[####################################    ] | 92% Completed | 94.48 s
[####################################    ] | 92% Completed | 94.58 s
[####################################    ] | 92% Completed | 94.69 s
[####################################    ] | 92% Completed | 94.79 s
[####################################    ] | 92% Completed | 94.89 s
[####################################    ] | 92% Completed | 94.99 s
[####################################    ] | 92% Completed | 95.09 s
[####################################    ] | 92% Completed | 95.20 s
[####################################    ] | 92% Completed | 95.30 s
[####################################    ] | 92% Completed | 95.40 s
[#####################################   ] | 93% Completed | 95.50 s
[#####################################   ] | 93% Completed | 95.60 s
[#####################################   ] | 93% Completed | 95.70 s
[#####################################   ] | 93% Completed | 95.80 s
[#####################################   ] | 93% Completed | 95.90 s
[#####################################   ] | 93% Completed | 96.00 s
[#####################################   ] | 93% Completed | 96.10 s
[#####################################   ] | 93% Completed | 96.20 s
[#####################################   ] | 93% Completed | 96.30 s
[#####################################   ] | 93% Completed | 96.40 s
[#####################################   ] | 93% Completed | 96.50 s
[#####################################   ] | 93% Completed | 96.60 s
[#####################################   ] | 93% Completed | 96.70 s
[#####################################   ] | 93% Completed | 96.80 s
[#####################################   ] | 94% Completed | 96.91 s
[#####################################   ] | 94% Completed | 97.01 s
[#####################################   ] | 94% Completed | 97.11 s
[#####################################   ] | 94% Completed | 97.21 s
[#####################################   ] | 94% Completed | 97.31 s
[#####################################   ] | 94% Completed | 97.41 s
[#####################################   ] | 94% Completed | 97.51 s
[#####################################   ] | 94% Completed | 97.61 s
[#####################################   ] | 94% Completed | 97.71 s
[#####################################   ] | 94% Completed | 97.81 s
[#####################################   ] | 94% Completed | 97.91 s
[#####################################   ] | 94% Completed | 98.01 s
[#####################################   ] | 94% Completed | 98.11 s
[#####################################   ] | 94% Completed | 98.22 s
[######################################  ] | 96% Completed | 98.32 s
[######################################  ] | 96% Completed | 98.43 s
[######################################  ] | 96% Completed | 98.53 s
[######################################  ] | 96% Completed | 98.63 s
[######################################  ] | 96% Completed | 98.73 s
[######################################  ] | 96% Completed | 98.83 s
[######################################  ] | 96% Completed | 98.93 s
[######################################  ] | 96% Completed | 99.03 s
[######################################  ] | 96% Completed | 99.13 s
[######################################  ] | 96% Completed | 99.23 s
[######################################  ] | 96% Completed | 99.33 s
[######################################  ] | 96% Completed | 99.43 s
[######################################  ] | 96% Completed | 99.53 s
[######################################  ] | 97% Completed | 99.63 s
[######################################  ] | 97% Completed | 99.73 s
[######################################  ] | 97% Completed | 99.83 s
[######################################  ] | 97% Completed | 99.93 s
[######################################  ] | 97% Completed | 100.03 s
[######################################  ] | 97% Completed | 100.13 s
[######################################  ] | 97% Completed | 100.23 s
[######################################  ] | 97% Completed | 100.33 s
[######################################  ] | 97% Completed | 100.43 s
[######################################  ] | 97% Completed | 100.53 s
[######################################  ] | 97% Completed | 100.63 s
[######################################  ] | 97% Completed | 100.75 s
[######################################  ] | 97% Completed | 100.85 s
[######################################  ] | 97% Completed | 100.95 s
[####################################### ] | 98% Completed | 101.05 s
[####################################### ] | 98% Completed | 101.15 s
[####################################### ] | 98% Completed | 101.25 s
[####################################### ] | 98% Completed | 101.35 s
[####################################### ] | 98% Completed | 101.45 s
[####################################### ] | 98% Completed | 101.55 s
[####################################### ] | 98% Completed | 101.65 s
[####################################### ] | 98% Completed | 101.75 s
[####################################### ] | 98% Completed | 101.85 s
[####################################### ] | 98% Completed | 101.95 s
[####################################### ] | 98% Completed | 102.05 s
[####################################### ] | 98% Completed | 102.18 s
[####################################### ] | 98% Completed | 102.28 s
[####################################### ] | 98% Completed | 102.38 s
[########################################] | 100% Completed | 102.48 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
