computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 304.88 us
[                                        ] | 0% Completed | 106.32 ms
[                                        ] | 0% Completed | 208.65 ms
[                                        ] | 0% Completed | 311.28 ms
[                                        ] | 0% Completed | 415.71 ms
[                                        ] | 0% Completed | 518.29 ms
[#####################                   ] | 54% Completed | 53.38 s
[#####################                   ] | 54% Completed | 53.48 s
[#####################                   ] | 54% Completed | 53.58 s
[#####################                   ] | 54% Completed | 53.68 s
[#####################                   ] | 54% Completed | 53.78 s
[#####################                   ] | 54% Completed | 53.88 s
[######################                  ] | 55% Completed | 53.98 s
[######################                  ] | 55% Completed | 54.08 s
[######################                  ] | 55% Completed | 54.19 s
[######################                  ] | 55% Completed | 54.29 s
[######################                  ] | 55% Completed | 54.39 s
[######################                  ] | 55% Completed | 54.49 s
[######################                  ] | 55% Completed | 54.59 s
[######################                  ] | 55% Completed | 54.69 s
[######################                  ] | 55% Completed | 54.79 s
[######################                  ] | 55% Completed | 54.89 s
[######################                  ] | 55% Completed | 54.99 s
[######################                  ] | 57% Completed | 55.09 s
[######################                  ] | 57% Completed | 55.19 s
[######################                  ] | 57% Completed | 55.29 s
[######################                  ] | 57% Completed | 55.39 s
[######################                  ] | 57% Completed | 55.49 s
[######################                  ] | 57% Completed | 55.59 s
[######################                  ] | 57% Completed | 55.69 s
[######################                  ] | 57% Completed | 55.79 s
[######################                  ] | 57% Completed | 55.89 s
[######################                  ] | 57% Completed | 55.99 s
[######################                  ] | 57% Completed | 56.09 s
[######################                  ] | 57% Completed | 56.19 s
[######################                  ] | 57% Completed | 56.29 s
[#######################                 ] | 58% Completed | 56.39 s
[#######################                 ] | 58% Completed | 56.49 s
[#######################                 ] | 58% Completed | 56.59 s
[#######################                 ] | 58% Completed | 56.69 s
[#######################                 ] | 58% Completed | 56.79 s
[#######################                 ] | 58% Completed | 56.89 s
[#######################                 ] | 58% Completed | 56.99 s
[#######################                 ] | 58% Completed | 57.10 s
[#######################                 ] | 58% Completed | 57.20 s
[#######################                 ] | 58% Completed | 57.30 s
[#######################                 ] | 58% Completed | 57.40 s
[#######################                 ] | 58% Completed | 57.50 s
[#######################                 ] | 58% Completed | 57.60 s
[#######################                 ] | 58% Completed | 57.70 s
[#######################                 ] | 59% Completed | 57.80 s
[#######################                 ] | 59% Completed | 57.90 s
[#######################                 ] | 59% Completed | 58.00 s
[#######################                 ] | 59% Completed | 58.10 s
[#######################                 ] | 59% Completed | 58.20 s
[#######################                 ] | 59% Completed | 58.30 s
[#######################                 ] | 59% Completed | 58.40 s
[#######################                 ] | 59% Completed | 58.50 s
[#######################                 ] | 59% Completed | 58.60 s
[#######################                 ] | 59% Completed | 58.70 s
[#######################                 ] | 59% Completed | 58.80 s
[#######################                 ] | 59% Completed | 58.90 s
[########################                ] | 61% Completed | 59.00 s
[########################                ] | 61% Completed | 59.10 s
[########################                ] | 61% Completed | 59.20 s
[########################                ] | 61% Completed | 59.30 s
[########################                ] | 61% Completed | 59.40 s
[########################                ] | 61% Completed | 59.50 s
[########################                ] | 61% Completed | 59.60 s
[########################                ] | 61% Completed | 59.70 s
[########################                ] | 61% Completed | 59.80 s
[########################                ] | 61% Completed | 59.90 s
[########################                ] | 61% Completed | 60.00 s
[########################                ] | 61% Completed | 60.10 s
[########################                ] | 61% Completed | 60.21 s
[########################                ] | 61% Completed | 60.31 s
[########################                ] | 62% Completed | 60.41 s
[########################                ] | 62% Completed | 60.51 s
[########################                ] | 62% Completed | 60.61 s
[########################                ] | 62% Completed | 60.71 s
[########################                ] | 62% Completed | 60.81 s
[########################                ] | 62% Completed | 60.91 s
[########################                ] | 62% Completed | 61.01 s
[########################                ] | 62% Completed | 61.11 s
[########################                ] | 62% Completed | 61.21 s
[########################                ] | 62% Completed | 61.31 s
[########################                ] | 62% Completed | 61.41 s
[########################                ] | 62% Completed | 61.51 s
[########################                ] | 62% Completed | 61.61 s
[#########################               ] | 63% Completed | 61.71 s
[#########################               ] | 63% Completed | 61.81 s
[#########################               ] | 63% Completed | 61.91 s
[#########################               ] | 63% Completed | 62.01 s
[#########################               ] | 63% Completed | 62.11 s
[#########################               ] | 63% Completed | 62.21 s
[#########################               ] | 63% Completed | 62.31 s
[#########################               ] | 63% Completed | 62.41 s
[#########################               ] | 63% Completed | 62.51 s
[#########################               ] | 63% Completed | 62.61 s
[#########################               ] | 63% Completed | 62.72 s
[#########################               ] | 64% Completed | 62.82 s
[#########################               ] | 64% Completed | 62.92 s
[#########################               ] | 64% Completed | 63.02 s
[#########################               ] | 64% Completed | 63.12 s
[#########################               ] | 64% Completed | 63.22 s
[#########################               ] | 64% Completed | 63.32 s
[#########################               ] | 64% Completed | 63.42 s
[#########################               ] | 64% Completed | 63.52 s
[#########################               ] | 64% Completed | 63.62 s
[#########################               ] | 64% Completed | 63.72 s
[#########################               ] | 64% Completed | 63.82 s
[#########################               ] | 64% Completed | 63.92 s
[##########################              ] | 66% Completed | 64.02 s
[##########################              ] | 66% Completed | 64.12 s
[##########################              ] | 66% Completed | 64.22 s
[##########################              ] | 66% Completed | 64.32 s
[##########################              ] | 66% Completed | 64.42 s
[##########################              ] | 66% Completed | 64.52 s
[##########################              ] | 66% Completed | 64.62 s
[##########################              ] | 66% Completed | 64.72 s
[##########################              ] | 66% Completed | 64.82 s
[##########################              ] | 66% Completed | 64.92 s
[##########################              ] | 66% Completed | 65.02 s
[###########################             ] | 67% Completed | 65.12 s
[###########################             ] | 67% Completed | 65.22 s
[###########################             ] | 67% Completed | 65.32 s
[###########################             ] | 67% Completed | 65.42 s
[###########################             ] | 67% Completed | 65.52 s
[###########################             ] | 67% Completed | 65.62 s
[###########################             ] | 67% Completed | 65.72 s
[###########################             ] | 67% Completed | 65.82 s
[###########################             ] | 67% Completed | 65.92 s
[###########################             ] | 67% Completed | 66.03 s
[###########################             ] | 67% Completed | 66.13 s
[###########################             ] | 67% Completed | 66.23 s
[###########################             ] | 67% Completed | 66.33 s
[###########################             ] | 67% Completed | 66.43 s
[###########################             ] | 68% Completed | 66.53 s
[###########################             ] | 68% Completed | 66.63 s
[###########################             ] | 68% Completed | 66.73 s
[###########################             ] | 68% Completed | 66.83 s
[###########################             ] | 68% Completed | 66.93 s
[###########################             ] | 68% Completed | 67.03 s
[###########################             ] | 68% Completed | 67.13 s
[###########################             ] | 68% Completed | 67.23 s
[###########################             ] | 68% Completed | 67.33 s
[###########################             ] | 68% Completed | 67.43 s
[###########################             ] | 68% Completed | 67.53 s
[###########################             ] | 68% Completed | 67.63 s
[###########################             ] | 68% Completed | 67.73 s
[############################            ] | 70% Completed | 67.83 s
[############################            ] | 70% Completed | 67.93 s
[############################            ] | 70% Completed | 68.03 s
[############################            ] | 70% Completed | 68.13 s
[############################            ] | 70% Completed | 68.23 s
[############################            ] | 70% Completed | 68.33 s
[############################            ] | 70% Completed | 68.43 s
[############################            ] | 70% Completed | 68.53 s
[############################            ] | 70% Completed | 68.63 s
[############################            ] | 70% Completed | 68.73 s
[############################            ] | 70% Completed | 68.83 s
[############################            ] | 70% Completed | 68.93 s
[############################            ] | 70% Completed | 69.03 s
[############################            ] | 71% Completed | 69.13 s
[############################            ] | 71% Completed | 69.24 s
[############################            ] | 71% Completed | 69.34 s
[############################            ] | 71% Completed | 69.44 s
[############################            ] | 71% Completed | 69.54 s
[############################            ] | 71% Completed | 69.64 s
[############################            ] | 71% Completed | 69.74 s
[############################            ] | 71% Completed | 69.84 s
[############################            ] | 71% Completed | 69.94 s
[############################            ] | 71% Completed | 70.04 s
[############################            ] | 71% Completed | 70.14 s
[############################            ] | 71% Completed | 70.24 s
[############################            ] | 71% Completed | 70.34 s
[############################            ] | 71% Completed | 70.44 s
[#############################           ] | 72% Completed | 70.54 s
[#############################           ] | 72% Completed | 70.64 s
[#############################           ] | 72% Completed | 70.74 s
[#############################           ] | 72% Completed | 70.84 s
[#############################           ] | 72% Completed | 70.94 s
[#############################           ] | 72% Completed | 71.04 s
[#############################           ] | 72% Completed | 71.14 s
[#############################           ] | 72% Completed | 71.24 s
[#############################           ] | 72% Completed | 71.34 s
[#############################           ] | 72% Completed | 71.44 s
[#############################           ] | 72% Completed | 71.54 s
[#############################           ] | 72% Completed | 71.64 s
[#############################           ] | 72% Completed | 71.74 s
[#############################           ] | 74% Completed | 71.84 s
[#############################           ] | 74% Completed | 71.94 s
[#############################           ] | 74% Completed | 72.04 s
[#############################           ] | 74% Completed | 72.14 s
[#############################           ] | 74% Completed | 72.24 s
[#############################           ] | 74% Completed | 72.34 s
[#############################           ] | 74% Completed | 72.45 s
[#############################           ] | 74% Completed | 72.55 s
[#############################           ] | 74% Completed | 72.65 s
[#############################           ] | 74% Completed | 72.75 s
[#############################           ] | 74% Completed | 72.85 s
[#############################           ] | 74% Completed | 72.95 s
[#############################           ] | 74% Completed | 73.05 s
[#############################           ] | 74% Completed | 73.15 s
[##############################          ] | 75% Completed | 73.25 s
[##############################          ] | 75% Completed | 73.35 s
[##############################          ] | 75% Completed | 73.45 s
[##############################          ] | 75% Completed | 73.55 s
[##############################          ] | 75% Completed | 73.65 s
[##############################          ] | 75% Completed | 73.75 s
[##############################          ] | 75% Completed | 73.85 s
[##############################          ] | 75% Completed | 73.95 s
[##############################          ] | 75% Completed | 74.05 s
[##############################          ] | 75% Completed | 74.15 s
[##############################          ] | 75% Completed | 74.25 s
[##############################          ] | 76% Completed | 74.35 s
[##############################          ] | 76% Completed | 74.45 s
[##############################          ] | 76% Completed | 74.55 s
[##############################          ] | 76% Completed | 74.65 s
[##############################          ] | 76% Completed | 74.75 s
[##############################          ] | 76% Completed | 74.85 s
[##############################          ] | 76% Completed | 74.95 s
[##############################          ] | 76% Completed | 75.05 s
[##############################          ] | 76% Completed | 75.15 s
[##############################          ] | 76% Completed | 75.25 s
[##############################          ] | 76% Completed | 75.35 s
[##############################          ] | 76% Completed | 75.45 s
[###############################         ] | 77% Completed | 75.56 s
[###############################         ] | 77% Completed | 75.66 s
[###############################         ] | 77% Completed | 75.76 s
[###############################         ] | 77% Completed | 75.86 s
[###############################         ] | 77% Completed | 75.96 s
[###############################         ] | 77% Completed | 76.06 s
[###############################         ] | 77% Completed | 76.16 s
[###############################         ] | 77% Completed | 76.26 s
[###############################         ] | 77% Completed | 76.36 s
[###############################         ] | 79% Completed | 76.46 s
[###############################         ] | 79% Completed | 76.57 s
[################################        ] | 80% Completed | 76.67 s
[################################        ] | 80% Completed | 76.77 s
[################################        ] | 80% Completed | 76.87 s
[################################        ] | 80% Completed | 76.97 s
[################################        ] | 80% Completed | 77.07 s
[################################        ] | 80% Completed | 77.17 s
[################################        ] | 80% Completed | 77.27 s
[################################        ] | 80% Completed | 77.37 s
[################################        ] | 80% Completed | 77.47 s
[################################        ] | 80% Completed | 77.57 s
[################################        ] | 80% Completed | 77.67 s
[################################        ] | 80% Completed | 77.78 s
[################################        ] | 80% Completed | 77.88 s
[################################        ] | 80% Completed | 77.98 s
[################################        ] | 80% Completed | 78.08 s
[################################        ] | 81% Completed | 78.18 s
[################################        ] | 81% Completed | 78.28 s
[################################        ] | 81% Completed | 78.38 s
[################################        ] | 81% Completed | 78.48 s
[################################        ] | 81% Completed | 78.58 s
[################################        ] | 81% Completed | 78.68 s
[################################        ] | 81% Completed | 78.78 s
[################################        ] | 81% Completed | 78.88 s
[################################        ] | 81% Completed | 78.98 s
[################################        ] | 81% Completed | 79.08 s
[################################        ] | 81% Completed | 79.18 s
[################################        ] | 81% Completed | 79.28 s
[################################        ] | 81% Completed | 79.38 s
[################################        ] | 81% Completed | 79.48 s
[#################################       ] | 83% Completed | 79.58 s
[#################################       ] | 83% Completed | 79.68 s
[#################################       ] | 83% Completed | 79.78 s
[#################################       ] | 83% Completed | 79.88 s
[#################################       ] | 83% Completed | 79.98 s
[#################################       ] | 83% Completed | 80.08 s
[#################################       ] | 83% Completed | 80.18 s
[#################################       ] | 83% Completed | 80.28 s
[#################################       ] | 83% Completed | 80.38 s
[#################################       ] | 83% Completed | 80.48 s
[#################################       ] | 83% Completed | 80.58 s
[#################################       ] | 84% Completed | 80.68 s
[#################################       ] | 84% Completed | 80.78 s
[#################################       ] | 84% Completed | 80.89 s
[#################################       ] | 84% Completed | 80.99 s
[#################################       ] | 84% Completed | 81.09 s
[#################################       ] | 84% Completed | 81.19 s
[#################################       ] | 84% Completed | 81.29 s
[#################################       ] | 84% Completed | 81.39 s
[#################################       ] | 84% Completed | 81.49 s
[#################################       ] | 84% Completed | 81.59 s
[#################################       ] | 84% Completed | 81.69 s
[#################################       ] | 84% Completed | 81.79 s
[##################################      ] | 85% Completed | 81.89 s
[##################################      ] | 85% Completed | 81.99 s
[##################################      ] | 85% Completed | 82.09 s
[##################################      ] | 85% Completed | 82.19 s
[##################################      ] | 85% Completed | 82.29 s
[##################################      ] | 85% Completed | 82.39 s
[##################################      ] | 85% Completed | 82.49 s
[##################################      ] | 85% Completed | 82.59 s
[##################################      ] | 85% Completed | 82.69 s
[##################################      ] | 85% Completed | 82.79 s
[##################################      ] | 85% Completed | 82.89 s
[##################################      ] | 85% Completed | 82.99 s
[##################################      ] | 87% Completed | 83.09 s
[##################################      ] | 87% Completed | 83.19 s
[##################################      ] | 87% Completed | 83.29 s
[##################################      ] | 87% Completed | 83.39 s
[##################################      ] | 87% Completed | 83.49 s
[##################################      ] | 87% Completed | 83.59 s
[##################################      ] | 87% Completed | 83.69 s
[##################################      ] | 87% Completed | 83.79 s
[##################################      ] | 87% Completed | 83.89 s
[##################################      ] | 87% Completed | 83.99 s
[##################################      ] | 87% Completed | 84.09 s
[##################################      ] | 87% Completed | 84.20 s
[###################################     ] | 88% Completed | 84.30 s
[###################################     ] | 88% Completed | 84.40 s
[###################################     ] | 88% Completed | 84.50 s
[###################################     ] | 88% Completed | 84.60 s
[###################################     ] | 88% Completed | 84.70 s
[###################################     ] | 88% Completed | 84.80 s
[###################################     ] | 88% Completed | 84.90 s
[###################################     ] | 88% Completed | 85.00 s
[###################################     ] | 88% Completed | 85.10 s
[###################################     ] | 88% Completed | 85.20 s
[###################################     ] | 88% Completed | 85.30 s
[###################################     ] | 88% Completed | 85.40 s
[###################################     ] | 88% Completed | 85.50 s
[###################################     ] | 89% Completed | 85.60 s
[###################################     ] | 89% Completed | 85.70 s
[###################################     ] | 89% Completed | 85.80 s
[###################################     ] | 89% Completed | 85.90 s
[###################################     ] | 89% Completed | 86.00 s
[###################################     ] | 89% Completed | 86.10 s
[###################################     ] | 89% Completed | 86.20 s
[###################################     ] | 89% Completed | 86.30 s
[###################################     ] | 89% Completed | 86.40 s
[###################################     ] | 89% Completed | 86.50 s
[###################################     ] | 89% Completed | 86.60 s
[####################################    ] | 90% Completed | 86.70 s
[####################################    ] | 90% Completed | 86.80 s
[####################################    ] | 90% Completed | 86.90 s
[####################################    ] | 90% Completed | 87.00 s
[####################################    ] | 90% Completed | 87.10 s
[####################################    ] | 90% Completed | 87.20 s
[####################################    ] | 90% Completed | 87.30 s
[####################################    ] | 90% Completed | 87.40 s
[####################################    ] | 90% Completed | 87.50 s
[####################################    ] | 90% Completed | 87.60 s
[####################################    ] | 90% Completed | 87.71 s
[####################################    ] | 90% Completed | 87.81 s
[####################################    ] | 92% Completed | 87.91 s
[####################################    ] | 92% Completed | 88.01 s
[####################################    ] | 92% Completed | 88.11 s
[####################################    ] | 92% Completed | 88.21 s
[####################################    ] | 92% Completed | 88.31 s
[####################################    ] | 92% Completed | 88.41 s
[####################################    ] | 92% Completed | 88.51 s
[####################################    ] | 92% Completed | 88.61 s
[####################################    ] | 92% Completed | 88.71 s
[####################################    ] | 92% Completed | 88.81 s
[####################################    ] | 92% Completed | 88.91 s
[####################################    ] | 92% Completed | 89.01 s
[####################################    ] | 92% Completed | 89.11 s
[#####################################   ] | 93% Completed | 89.21 s
[#####################################   ] | 93% Completed | 89.31 s
[#####################################   ] | 93% Completed | 89.41 s
[#####################################   ] | 93% Completed | 89.51 s
[#####################################   ] | 93% Completed | 89.61 s
[#####################################   ] | 93% Completed | 89.71 s
[#####################################   ] | 93% Completed | 89.81 s
[#####################################   ] | 93% Completed | 89.91 s
[#####################################   ] | 93% Completed | 90.01 s
[#####################################   ] | 93% Completed | 90.11 s
[#####################################   ] | 93% Completed | 90.21 s
[#####################################   ] | 94% Completed | 90.31 s
[#####################################   ] | 94% Completed | 90.41 s
[#####################################   ] | 94% Completed | 90.51 s
[#####################################   ] | 94% Completed | 90.61 s
[#####################################   ] | 94% Completed | 90.71 s
[#####################################   ] | 94% Completed | 90.81 s
[#####################################   ] | 94% Completed | 90.91 s
[#####################################   ] | 94% Completed | 91.01 s
[#####################################   ] | 94% Completed | 91.12 s
[#####################################   ] | 94% Completed | 91.22 s
[#####################################   ] | 94% Completed | 91.32 s
[#####################################   ] | 94% Completed | 91.42 s
[#####################################   ] | 94% Completed | 91.52 s
[#####################################   ] | 94% Completed | 91.62 s
[######################################  ] | 96% Completed | 91.72 s
[######################################  ] | 96% Completed | 91.82 s
[######################################  ] | 96% Completed | 91.92 s
[######################################  ] | 96% Completed | 92.02 s
[######################################  ] | 96% Completed | 92.12 s
[######################################  ] | 96% Completed | 92.22 s
[######################################  ] | 96% Completed | 92.32 s
[######################################  ] | 96% Completed | 92.42 s
[######################################  ] | 96% Completed | 92.52 s
[######################################  ] | 96% Completed | 92.62 s
[######################################  ] | 96% Completed | 92.72 s
[######################################  ] | 96% Completed | 92.82 s
[######################################  ] | 96% Completed | 92.92 s
[######################################  ] | 97% Completed | 93.02 s
[######################################  ] | 97% Completed | 93.12 s
[######################################  ] | 97% Completed | 93.22 s
[######################################  ] | 97% Completed | 93.32 s
[######################################  ] | 97% Completed | 93.42 s
[######################################  ] | 97% Completed | 93.52 s
[######################################  ] | 97% Completed | 93.62 s
[######################################  ] | 97% Completed | 93.72 s
[######################################  ] | 97% Completed | 93.82 s
[######################################  ] | 97% Completed | 93.92 s
[######################################  ] | 97% Completed | 94.02 s
[######################################  ] | 97% Completed | 94.12 s
[######################################  ] | 97% Completed | 94.23 s
[####################################### ] | 98% Completed | 94.33 s
[####################################### ] | 98% Completed | 94.43 s
[####################################### ] | 98% Completed | 94.53 s
[####################################### ] | 98% Completed | 94.63 s
[####################################### ] | 98% Completed | 94.73 s
[####################################### ] | 98% Completed | 94.83 s
[####################################### ] | 98% Completed | 94.93 s
[####################################### ] | 98% Completed | 95.03 s
[####################################### ] | 98% Completed | 95.13 s
[####################################### ] | 98% Completed | 95.23 s
[####################################### ] | 98% Completed | 95.33 s
[####################################### ] | 98% Completed | 95.43 s
[####################################### ] | 98% Completed | 95.53 s
[########################################] | 100% Completed | 95.63 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
