computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 268.69 us
[                                        ] | 0% Completed | 105.09 ms
[                                        ] | 0% Completed | 207.79 ms
[                                        ] | 0% Completed | 310.32 ms
[                                        ] | 0% Completed | 414.11 ms
[                                        ] | 0% Completed | 522.20 ms
[######################                  ] | 56% Completed | 54.36 s
[######################                  ] | 56% Completed | 54.46 s
[######################                  ] | 56% Completed | 54.56 s
[######################                  ] | 56% Completed | 54.66 s
[######################                  ] | 56% Completed | 54.76 s
[######################                  ] | 56% Completed | 54.86 s
[#######################                 ] | 57% Completed | 54.96 s
[#######################                 ] | 57% Completed | 55.06 s
[#######################                 ] | 57% Completed | 55.16 s
[#######################                 ] | 57% Completed | 55.26 s
[#######################                 ] | 57% Completed | 55.37 s
[#######################                 ] | 57% Completed | 55.47 s
[#######################                 ] | 57% Completed | 55.57 s
[#######################                 ] | 57% Completed | 55.67 s
[#######################                 ] | 57% Completed | 55.77 s
[#######################                 ] | 57% Completed | 55.87 s
[#######################                 ] | 57% Completed | 55.97 s
[#######################                 ] | 57% Completed | 56.07 s
[#######################                 ] | 57% Completed | 56.17 s
[#######################                 ] | 59% Completed | 56.28 s
[#######################                 ] | 59% Completed | 56.38 s
[#######################                 ] | 59% Completed | 56.48 s
[#######################                 ] | 59% Completed | 56.58 s
[#######################                 ] | 59% Completed | 56.68 s
[#######################                 ] | 59% Completed | 56.78 s
[#######################                 ] | 59% Completed | 56.88 s
[#######################                 ] | 59% Completed | 56.98 s
[#######################                 ] | 59% Completed | 57.08 s
[#######################                 ] | 59% Completed | 57.18 s
[#######################                 ] | 59% Completed | 57.28 s
[#######################                 ] | 59% Completed | 57.38 s
[#######################                 ] | 59% Completed | 57.48 s
[#######################                 ] | 59% Completed | 57.58 s
[#######################                 ] | 59% Completed | 57.68 s
[#######################                 ] | 59% Completed | 57.78 s
[#######################                 ] | 59% Completed | 57.88 s
[#######################                 ] | 59% Completed | 57.98 s
[#######################                 ] | 59% Completed | 58.08 s
[#######################                 ] | 59% Completed | 58.20 s
[########################                ] | 60% Completed | 58.30 s
[########################                ] | 60% Completed | 58.40 s
[########################                ] | 60% Completed | 58.50 s
[########################                ] | 60% Completed | 58.60 s
[########################                ] | 60% Completed | 58.70 s
[########################                ] | 60% Completed | 58.80 s
[########################                ] | 60% Completed | 58.90 s
[########################                ] | 60% Completed | 59.00 s
[########################                ] | 60% Completed | 59.10 s
[########################                ] | 60% Completed | 59.20 s
[########################                ] | 60% Completed | 59.30 s
[########################                ] | 60% Completed | 59.40 s
[########################                ] | 60% Completed | 59.50 s
[########################                ] | 60% Completed | 59.60 s
[########################                ] | 61% Completed | 59.71 s
[########################                ] | 61% Completed | 59.81 s
[########################                ] | 61% Completed | 59.91 s
[########################                ] | 61% Completed | 60.01 s
[########################                ] | 61% Completed | 60.11 s
[########################                ] | 61% Completed | 60.21 s
[########################                ] | 61% Completed | 60.31 s
[########################                ] | 61% Completed | 60.41 s
[########################                ] | 61% Completed | 60.51 s
[########################                ] | 61% Completed | 60.61 s
[########################                ] | 61% Completed | 60.71 s
[########################                ] | 61% Completed | 60.81 s
[########################                ] | 61% Completed | 60.91 s
[########################                ] | 61% Completed | 61.01 s
[########################                ] | 61% Completed | 61.11 s
[########################                ] | 61% Completed | 61.21 s
[########################                ] | 61% Completed | 61.31 s
[########################                ] | 61% Completed | 61.41 s
[########################                ] | 61% Completed | 61.51 s
[########################                ] | 61% Completed | 61.61 s
[########################                ] | 61% Completed | 61.71 s
[########################                ] | 61% Completed | 61.81 s
[########################                ] | 61% Completed | 61.92 s
[#########################               ] | 63% Completed | 62.02 s
[#########################               ] | 63% Completed | 62.12 s
[#########################               ] | 63% Completed | 62.22 s
[#########################               ] | 63% Completed | 62.32 s
[#########################               ] | 63% Completed | 62.42 s
[#########################               ] | 63% Completed | 62.52 s
[#########################               ] | 63% Completed | 62.62 s
[#########################               ] | 63% Completed | 62.72 s
[#########################               ] | 63% Completed | 62.82 s
[#########################               ] | 63% Completed | 62.92 s
[#########################               ] | 63% Completed | 63.02 s
[#########################               ] | 63% Completed | 63.13 s
[#########################               ] | 63% Completed | 63.23 s
[#########################               ] | 63% Completed | 63.33 s
[#########################               ] | 64% Completed | 63.43 s
[#########################               ] | 64% Completed | 63.53 s
[#########################               ] | 64% Completed | 63.63 s
[#########################               ] | 64% Completed | 63.73 s
[#########################               ] | 64% Completed | 63.83 s
[#########################               ] | 64% Completed | 63.93 s
[#########################               ] | 64% Completed | 64.03 s
[#########################               ] | 64% Completed | 64.13 s
[#########################               ] | 64% Completed | 64.23 s
[#########################               ] | 64% Completed | 64.33 s
[#########################               ] | 64% Completed | 64.43 s
[#########################               ] | 64% Completed | 64.53 s
[#########################               ] | 64% Completed | 64.63 s
[##########################              ] | 65% Completed | 64.73 s
[##########################              ] | 65% Completed | 64.83 s
[##########################              ] | 65% Completed | 64.93 s
[##########################              ] | 65% Completed | 65.03 s
[##########################              ] | 65% Completed | 65.13 s
[##########################              ] | 65% Completed | 65.23 s
[##########################              ] | 65% Completed | 65.33 s
[##########################              ] | 65% Completed | 65.43 s
[##########################              ] | 65% Completed | 65.53 s
[##########################              ] | 65% Completed | 65.63 s
[##########################              ] | 65% Completed | 65.73 s
[##########################              ] | 65% Completed | 65.83 s
[##########################              ] | 65% Completed | 65.94 s
[##########################              ] | 67% Completed | 66.04 s
[##########################              ] | 67% Completed | 66.14 s
[##########################              ] | 67% Completed | 66.24 s
[##########################              ] | 67% Completed | 66.35 s
[##########################              ] | 67% Completed | 66.45 s
[##########################              ] | 67% Completed | 66.55 s
[##########################              ] | 67% Completed | 66.65 s
[##########################              ] | 67% Completed | 66.75 s
[##########################              ] | 67% Completed | 66.85 s
[##########################              ] | 67% Completed | 66.95 s
[##########################              ] | 67% Completed | 67.05 s
[##########################              ] | 67% Completed | 67.15 s
[##########################              ] | 67% Completed | 67.25 s
[##########################              ] | 67% Completed | 67.35 s
[###########################             ] | 68% Completed | 67.45 s
[###########################             ] | 68% Completed | 67.55 s
[###########################             ] | 68% Completed | 67.65 s
[###########################             ] | 68% Completed | 67.75 s
[###########################             ] | 68% Completed | 67.85 s
[###########################             ] | 68% Completed | 67.95 s
[###########################             ] | 68% Completed | 68.05 s
[###########################             ] | 68% Completed | 68.15 s
[###########################             ] | 68% Completed | 68.25 s
[###########################             ] | 68% Completed | 68.35 s
[###########################             ] | 68% Completed | 68.45 s
[###########################             ] | 68% Completed | 68.55 s
[###########################             ] | 68% Completed | 68.65 s
[###########################             ] | 68% Completed | 68.75 s
[###########################             ] | 68% Completed | 68.85 s
[###########################             ] | 68% Completed | 68.95 s
[###########################             ] | 68% Completed | 69.05 s
[###########################             ] | 69% Completed | 69.15 s
[###########################             ] | 69% Completed | 69.25 s
[###########################             ] | 69% Completed | 69.35 s
[###########################             ] | 69% Completed | 69.45 s
[###########################             ] | 69% Completed | 69.55 s
[###########################             ] | 69% Completed | 69.65 s
[###########################             ] | 69% Completed | 69.75 s
[###########################             ] | 69% Completed | 69.85 s
[###########################             ] | 69% Completed | 69.95 s
[###########################             ] | 69% Completed | 70.06 s
[###########################             ] | 69% Completed | 70.16 s
[###########################             ] | 69% Completed | 70.26 s
[###########################             ] | 69% Completed | 70.36 s
[###########################             ] | 69% Completed | 70.46 s
[###########################             ] | 69% Completed | 70.56 s
[###########################             ] | 69% Completed | 70.66 s
[############################            ] | 71% Completed | 70.76 s
[############################            ] | 71% Completed | 70.86 s
[############################            ] | 71% Completed | 70.96 s
[############################            ] | 71% Completed | 71.06 s
[############################            ] | 71% Completed | 71.16 s
[############################            ] | 71% Completed | 71.26 s
[############################            ] | 71% Completed | 71.36 s
[############################            ] | 71% Completed | 71.46 s
[############################            ] | 71% Completed | 71.56 s
[############################            ] | 71% Completed | 71.67 s
[############################            ] | 71% Completed | 71.77 s
[############################            ] | 71% Completed | 71.87 s
[############################            ] | 71% Completed | 71.97 s
[############################            ] | 72% Completed | 72.07 s
[############################            ] | 72% Completed | 72.17 s
[############################            ] | 72% Completed | 72.27 s
[############################            ] | 72% Completed | 72.37 s
[############################            ] | 72% Completed | 72.47 s
[############################            ] | 72% Completed | 72.57 s
[############################            ] | 72% Completed | 72.67 s
[############################            ] | 72% Completed | 72.78 s
[############################            ] | 72% Completed | 72.88 s
[############################            ] | 72% Completed | 72.98 s
[############################            ] | 72% Completed | 73.08 s
[############################            ] | 72% Completed | 73.18 s
[############################            ] | 72% Completed | 73.28 s
[############################            ] | 72% Completed | 73.38 s
[#############################           ] | 73% Completed | 73.48 s
[#############################           ] | 73% Completed | 73.58 s
[#############################           ] | 73% Completed | 73.68 s
[#############################           ] | 73% Completed | 73.78 s
[#############################           ] | 73% Completed | 73.88 s
[#############################           ] | 73% Completed | 73.98 s
[#############################           ] | 73% Completed | 74.08 s
[#############################           ] | 73% Completed | 74.18 s
[#############################           ] | 73% Completed | 74.28 s
[#############################           ] | 73% Completed | 74.38 s
[#############################           ] | 73% Completed | 74.48 s
[#############################           ] | 73% Completed | 74.58 s
[#############################           ] | 73% Completed | 74.68 s
[#############################           ] | 73% Completed | 74.78 s
[##############################          ] | 75% Completed | 74.88 s
[##############################          ] | 75% Completed | 74.98 s
[##############################          ] | 75% Completed | 75.08 s
[##############################          ] | 75% Completed | 75.18 s
[##############################          ] | 75% Completed | 75.28 s
[##############################          ] | 75% Completed | 75.38 s
[##############################          ] | 75% Completed | 75.48 s
[##############################          ] | 75% Completed | 75.58 s
[##############################          ] | 75% Completed | 75.68 s
[##############################          ] | 75% Completed | 75.78 s
[##############################          ] | 75% Completed | 75.90 s
[##############################          ] | 75% Completed | 76.00 s
[##############################          ] | 75% Completed | 76.10 s
[##############################          ] | 76% Completed | 76.20 s
[##############################          ] | 76% Completed | 76.30 s
[##############################          ] | 76% Completed | 76.40 s
[##############################          ] | 76% Completed | 76.50 s
[##############################          ] | 76% Completed | 76.60 s
[##############################          ] | 76% Completed | 76.70 s
[##############################          ] | 76% Completed | 76.80 s
[##############################          ] | 76% Completed | 76.90 s
[##############################          ] | 76% Completed | 77.00 s
[##############################          ] | 76% Completed | 77.10 s
[##############################          ] | 76% Completed | 77.20 s
[##############################          ] | 76% Completed | 77.30 s
[##############################          ] | 76% Completed | 77.40 s
[##############################          ] | 76% Completed | 77.50 s
[###############################         ] | 77% Completed | 77.60 s
[###############################         ] | 77% Completed | 77.70 s
[###############################         ] | 77% Completed | 77.81 s
[###############################         ] | 77% Completed | 77.91 s
[###############################         ] | 77% Completed | 78.01 s
[###############################         ] | 77% Completed | 78.11 s
[###############################         ] | 77% Completed | 78.21 s
[###############################         ] | 77% Completed | 78.31 s
[###############################         ] | 77% Completed | 78.41 s
[###############################         ] | 77% Completed | 78.51 s
[###############################         ] | 77% Completed | 78.61 s
[###############################         ] | 77% Completed | 78.71 s
[###############################         ] | 77% Completed | 78.81 s
[###############################         ] | 77% Completed | 78.91 s
[###############################         ] | 77% Completed | 79.01 s
[###############################         ] | 77% Completed | 79.11 s
[###############################         ] | 78% Completed | 79.21 s
[###############################         ] | 78% Completed | 79.31 s
[###############################         ] | 78% Completed | 79.41 s
[###############################         ] | 78% Completed | 79.51 s
[###############################         ] | 78% Completed | 79.61 s
[###############################         ] | 78% Completed | 79.71 s
[###############################         ] | 78% Completed | 79.81 s
[###############################         ] | 78% Completed | 79.91 s
[###############################         ] | 78% Completed | 80.01 s
[###############################         ] | 78% Completed | 80.11 s
[###############################         ] | 78% Completed | 80.21 s
[###############################         ] | 78% Completed | 80.31 s
[###############################         ] | 78% Completed | 80.42 s
[################################        ] | 80% Completed | 80.52 s
[################################        ] | 80% Completed | 80.62 s
[################################        ] | 80% Completed | 80.72 s
[################################        ] | 80% Completed | 80.82 s
[################################        ] | 80% Completed | 80.92 s
[################################        ] | 80% Completed | 81.02 s
[################################        ] | 80% Completed | 81.12 s
[################################        ] | 80% Completed | 81.22 s
[################################        ] | 80% Completed | 81.32 s
[################################        ] | 80% Completed | 81.42 s
[################################        ] | 80% Completed | 81.52 s
[################################        ] | 80% Completed | 81.62 s
[################################        ] | 80% Completed | 81.72 s
[################################        ] | 80% Completed | 81.82 s
[################################        ] | 80% Completed | 81.92 s
[################################        ] | 81% Completed | 82.02 s
[################################        ] | 81% Completed | 82.12 s
[################################        ] | 81% Completed | 82.22 s
[################################        ] | 81% Completed | 82.32 s
[################################        ] | 81% Completed | 82.42 s
[################################        ] | 81% Completed | 82.52 s
[################################        ] | 81% Completed | 82.62 s
[################################        ] | 81% Completed | 82.72 s
[################################        ] | 81% Completed | 82.82 s
[################################        ] | 81% Completed | 82.92 s
[################################        ] | 81% Completed | 83.02 s
[################################        ] | 81% Completed | 83.12 s
[################################        ] | 81% Completed | 83.23 s
[################################        ] | 81% Completed | 83.33 s
[################################        ] | 82% Completed | 83.43 s
[#################################       ] | 82% Completed | 83.53 s
[#################################       ] | 82% Completed | 83.63 s
[#################################       ] | 82% Completed | 83.73 s
[#################################       ] | 82% Completed | 83.83 s
[#################################       ] | 82% Completed | 83.93 s
[#################################       ] | 82% Completed | 84.03 s
[#################################       ] | 82% Completed | 84.13 s
[#################################       ] | 82% Completed | 84.23 s
[#################################       ] | 82% Completed | 84.33 s
[#################################       ] | 82% Completed | 84.43 s
[#################################       ] | 82% Completed | 84.53 s
[#################################       ] | 82% Completed | 84.63 s
[#################################       ] | 82% Completed | 84.73 s
[#################################       ] | 84% Completed | 84.83 s
[#################################       ] | 84% Completed | 84.93 s
[#################################       ] | 84% Completed | 85.03 s
[#################################       ] | 84% Completed | 85.13 s
[#################################       ] | 84% Completed | 85.23 s
[#################################       ] | 84% Completed | 85.33 s
[#################################       ] | 84% Completed | 85.43 s
[#################################       ] | 84% Completed | 85.53 s
[#################################       ] | 84% Completed | 85.63 s
[#################################       ] | 84% Completed | 85.73 s
[#################################       ] | 84% Completed | 85.83 s
[#################################       ] | 84% Completed | 85.93 s
[#################################       ] | 84% Completed | 86.04 s
[##################################      ] | 85% Completed | 86.14 s
[##################################      ] | 85% Completed | 86.24 s
[##################################      ] | 85% Completed | 86.34 s
[##################################      ] | 85% Completed | 86.44 s
[##################################      ] | 85% Completed | 86.54 s
[##################################      ] | 85% Completed | 86.64 s
[##################################      ] | 85% Completed | 86.74 s
[##################################      ] | 85% Completed | 86.85 s
[##################################      ] | 85% Completed | 86.95 s
[##################################      ] | 85% Completed | 87.05 s
[##################################      ] | 85% Completed | 87.17 s
[##################################      ] | 85% Completed | 87.27 s
[##################################      ] | 85% Completed | 87.37 s
[##################################      ] | 86% Completed | 87.47 s
[##################################      ] | 86% Completed | 87.57 s
[##################################      ] | 86% Completed | 87.67 s
[##################################      ] | 86% Completed | 87.77 s
[##################################      ] | 86% Completed | 87.88 s
[##################################      ] | 86% Completed | 87.98 s
[##################################      ] | 86% Completed | 88.08 s
[##################################      ] | 86% Completed | 88.18 s
[##################################      ] | 86% Completed | 88.28 s
[##################################      ] | 86% Completed | 88.38 s
[##################################      ] | 86% Completed | 88.48 s
[##################################      ] | 86% Completed | 88.58 s
[##################################      ] | 86% Completed | 88.69 s
[###################################     ] | 88% Completed | 88.79 s
[###################################     ] | 88% Completed | 88.89 s
[###################################     ] | 88% Completed | 88.99 s
[###################################     ] | 88% Completed | 89.09 s
[###################################     ] | 88% Completed | 89.19 s
[###################################     ] | 88% Completed | 89.29 s
[###################################     ] | 88% Completed | 89.39 s
[###################################     ] | 88% Completed | 89.49 s
[###################################     ] | 88% Completed | 89.59 s
[###################################     ] | 88% Completed | 89.69 s
[###################################     ] | 88% Completed | 89.79 s
[###################################     ] | 88% Completed | 89.91 s
[###################################     ] | 88% Completed | 90.01 s
[###################################     ] | 88% Completed | 90.11 s
[###################################     ] | 89% Completed | 90.21 s
[###################################     ] | 89% Completed | 90.31 s
[###################################     ] | 89% Completed | 90.41 s
[###################################     ] | 89% Completed | 90.51 s
[###################################     ] | 89% Completed | 90.61 s
[###################################     ] | 89% Completed | 90.71 s
[###################################     ] | 89% Completed | 90.81 s
[###################################     ] | 89% Completed | 90.91 s
[###################################     ] | 89% Completed | 91.01 s
[###################################     ] | 89% Completed | 91.11 s
[###################################     ] | 89% Completed | 91.21 s
[###################################     ] | 89% Completed | 91.31 s
[###################################     ] | 89% Completed | 91.42 s
[####################################    ] | 90% Completed | 91.52 s
[####################################    ] | 90% Completed | 91.62 s
[####################################    ] | 90% Completed | 91.72 s
[####################################    ] | 90% Completed | 91.82 s
[####################################    ] | 90% Completed | 91.92 s
[####################################    ] | 90% Completed | 92.02 s
[####################################    ] | 90% Completed | 92.12 s
[####################################    ] | 90% Completed | 92.22 s
[####################################    ] | 90% Completed | 92.32 s
[####################################    ] | 90% Completed | 92.42 s
[####################################    ] | 90% Completed | 92.52 s
[####################################    ] | 90% Completed | 92.62 s
[####################################    ] | 90% Completed | 92.74 s
[####################################    ] | 92% Completed | 92.84 s
[####################################    ] | 92% Completed | 92.94 s
[####################################    ] | 92% Completed | 93.04 s
[####################################    ] | 92% Completed | 93.14 s
[####################################    ] | 92% Completed | 93.24 s
[####################################    ] | 92% Completed | 93.34 s
[####################################    ] | 92% Completed | 93.44 s
[####################################    ] | 92% Completed | 93.54 s
[####################################    ] | 92% Completed | 93.64 s
[####################################    ] | 92% Completed | 93.74 s
[####################################    ] | 92% Completed | 93.84 s
[####################################    ] | 92% Completed | 93.94 s
[####################################    ] | 92% Completed | 94.05 s
[#####################################   ] | 93% Completed | 94.15 s
[#####################################   ] | 93% Completed | 94.25 s
[#####################################   ] | 93% Completed | 94.35 s
[#####################################   ] | 93% Completed | 94.45 s
[#####################################   ] | 93% Completed | 94.55 s
[#####################################   ] | 93% Completed | 94.65 s
[#####################################   ] | 93% Completed | 94.75 s
[#####################################   ] | 93% Completed | 94.85 s
[#####################################   ] | 93% Completed | 94.95 s
[#####################################   ] | 93% Completed | 95.05 s
[#####################################   ] | 93% Completed | 95.15 s
[#####################################   ] | 93% Completed | 95.25 s
[#####################################   ] | 94% Completed | 95.35 s
[#####################################   ] | 94% Completed | 95.45 s
[#####################################   ] | 94% Completed | 95.56 s
[#####################################   ] | 94% Completed | 95.66 s
[#####################################   ] | 94% Completed | 95.76 s
[#####################################   ] | 94% Completed | 95.86 s
[#####################################   ] | 94% Completed | 95.96 s
[#####################################   ] | 94% Completed | 96.06 s
[#####################################   ] | 94% Completed | 96.16 s
[#####################################   ] | 94% Completed | 96.26 s
[#####################################   ] | 94% Completed | 96.36 s
[#####################################   ] | 94% Completed | 96.46 s
[#####################################   ] | 94% Completed | 96.56 s
[#####################################   ] | 94% Completed | 96.66 s
[######################################  ] | 96% Completed | 96.76 s
[######################################  ] | 96% Completed | 96.86 s
[######################################  ] | 96% Completed | 96.96 s
[######################################  ] | 96% Completed | 97.06 s
[######################################  ] | 96% Completed | 97.16 s
[######################################  ] | 96% Completed | 97.26 s
[######################################  ] | 96% Completed | 97.36 s
[######################################  ] | 96% Completed | 97.46 s
[######################################  ] | 96% Completed | 97.56 s
[######################################  ] | 96% Completed | 97.66 s
[######################################  ] | 96% Completed | 97.79 s
[######################################  ] | 96% Completed | 97.89 s
[######################################  ] | 96% Completed | 97.99 s
[######################################  ] | 97% Completed | 98.09 s
[######################################  ] | 97% Completed | 98.19 s
[######################################  ] | 97% Completed | 98.29 s
[######################################  ] | 97% Completed | 98.39 s
[######################################  ] | 97% Completed | 98.49 s
[######################################  ] | 97% Completed | 98.59 s
[######################################  ] | 97% Completed | 98.69 s
[######################################  ] | 97% Completed | 98.79 s
[######################################  ] | 97% Completed | 98.89 s
[######################################  ] | 97% Completed | 98.99 s
[######################################  ] | 97% Completed | 99.12 s
[######################################  ] | 97% Completed | 99.22 s
[######################################  ] | 97% Completed | 99.32 s
[####################################### ] | 98% Completed | 99.42 s
[####################################### ] | 98% Completed | 99.52 s
[####################################### ] | 98% Completed | 99.62 s
[####################################### ] | 98% Completed | 99.72 s
[####################################### ] | 98% Completed | 99.82 s
[####################################### ] | 98% Completed | 99.92 s
[####################################### ] | 98% Completed | 100.02 s
[####################################### ] | 98% Completed | 100.12 s
[####################################### ] | 98% Completed | 100.23 s
[####################################### ] | 98% Completed | 100.33 s
[####################################### ] | 98% Completed | 100.43 s
[####################################### ] | 98% Completed | 100.53 s
[####################################### ] | 98% Completed | 100.63 s
[####################################### ] | 98% Completed | 100.73 s
[########################################] | 100% Completed | 100.83 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
