computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 306.20 us
[                                        ] | 0% Completed | 103.12 ms
[                                        ] | 0% Completed | 206.42 ms
[                                        ] | 0% Completed | 308.87 ms
[                                        ] | 0% Completed | 412.04 ms
[                                        ] | 0% Completed | 516.00 ms
[##################                      ] | 45% Completed | 49.75 s
[##################                      ] | 45% Completed | 49.85 s
[##################                      ] | 45% Completed | 49.95 s
[##################                      ] | 45% Completed | 50.05 s
[##################                      ] | 45% Completed | 50.15 s
[##################                      ] | 45% Completed | 50.25 s
[##################                      ] | 45% Completed | 50.35 s
[##################                      ] | 45% Completed | 50.45 s
[##################                      ] | 45% Completed | 50.55 s
[##################                      ] | 45% Completed | 50.65 s
[##################                      ] | 45% Completed | 50.75 s
[##################                      ] | 46% Completed | 50.86 s
[##################                      ] | 46% Completed | 50.96 s
[##################                      ] | 46% Completed | 51.06 s
[##################                      ] | 46% Completed | 51.16 s
[##################                      ] | 46% Completed | 51.26 s
[##################                      ] | 46% Completed | 51.36 s
[##################                      ] | 46% Completed | 51.46 s
[##################                      ] | 46% Completed | 51.56 s
[##################                      ] | 46% Completed | 51.66 s
[##################                      ] | 46% Completed | 51.76 s
[##################                      ] | 46% Completed | 51.86 s
[##################                      ] | 46% Completed | 51.96 s
[##################                      ] | 46% Completed | 52.06 s
[##################                      ] | 46% Completed | 52.16 s
[##################                      ] | 46% Completed | 52.26 s
[###################                     ] | 48% Completed | 52.36 s
[###################                     ] | 48% Completed | 52.46 s
[###################                     ] | 48% Completed | 52.56 s
[###################                     ] | 48% Completed | 52.66 s
[###################                     ] | 48% Completed | 52.76 s
[###################                     ] | 48% Completed | 52.86 s
[###################                     ] | 48% Completed | 52.96 s
[###################                     ] | 48% Completed | 53.06 s
[###################                     ] | 48% Completed | 53.16 s
[###################                     ] | 48% Completed | 53.26 s
[###################                     ] | 48% Completed | 53.36 s
[###################                     ] | 48% Completed | 53.46 s
[###################                     ] | 48% Completed | 53.56 s
[###################                     ] | 49% Completed | 53.66 s
[###################                     ] | 49% Completed | 53.76 s
[###################                     ] | 49% Completed | 53.86 s
[###################                     ] | 49% Completed | 53.96 s
[###################                     ] | 49% Completed | 54.06 s
[###################                     ] | 49% Completed | 54.17 s
[###################                     ] | 49% Completed | 54.27 s
[###################                     ] | 49% Completed | 54.37 s
[###################                     ] | 49% Completed | 54.47 s
[###################                     ] | 49% Completed | 54.57 s
[###################                     ] | 49% Completed | 54.67 s
[###################                     ] | 49% Completed | 54.77 s
[###################                     ] | 49% Completed | 54.87 s
[###################                     ] | 49% Completed | 54.97 s
[###################                     ] | 49% Completed | 55.07 s
[###################                     ] | 49% Completed | 55.17 s
[####################                    ] | 50% Completed | 55.27 s
[####################                    ] | 50% Completed | 55.37 s
[####################                    ] | 50% Completed | 55.47 s
[####################                    ] | 50% Completed | 55.57 s
[####################                    ] | 50% Completed | 55.67 s
[####################                    ] | 50% Completed | 55.77 s
[####################                    ] | 50% Completed | 55.87 s
[####################                    ] | 50% Completed | 55.97 s
[####################                    ] | 50% Completed | 56.07 s
[####################                    ] | 50% Completed | 56.17 s
[####################                    ] | 50% Completed | 56.27 s
[####################                    ] | 50% Completed | 56.37 s
[####################                    ] | 50% Completed | 56.47 s
[####################                    ] | 50% Completed | 56.57 s
[####################                    ] | 51% Completed | 56.67 s
[####################                    ] | 51% Completed | 56.77 s
[####################                    ] | 51% Completed | 56.87 s
[####################                    ] | 51% Completed | 56.97 s
[####################                    ] | 51% Completed | 57.07 s
[####################                    ] | 51% Completed | 57.18 s
[####################                    ] | 51% Completed | 57.28 s
[####################                    ] | 51% Completed | 57.38 s
[####################                    ] | 51% Completed | 57.48 s
[####################                    ] | 51% Completed | 57.58 s
[####################                    ] | 51% Completed | 57.68 s
[####################                    ] | 51% Completed | 57.78 s
[####################                    ] | 51% Completed | 57.88 s
[####################                    ] | 51% Completed | 57.98 s
[####################                    ] | 51% Completed | 58.08 s
[####################                    ] | 51% Completed | 58.18 s
[#####################                   ] | 53% Completed | 58.28 s
[#####################                   ] | 53% Completed | 58.38 s
[#####################                   ] | 53% Completed | 58.48 s
[#####################                   ] | 53% Completed | 58.58 s
[#####################                   ] | 53% Completed | 58.68 s
[#####################                   ] | 53% Completed | 58.78 s
[#####################                   ] | 53% Completed | 58.88 s
[#####################                   ] | 53% Completed | 58.98 s
[#####################                   ] | 53% Completed | 59.08 s
[#####################                   ] | 53% Completed | 59.18 s
[#####################                   ] | 53% Completed | 59.28 s
[#####################                   ] | 53% Completed | 59.38 s
[#####################                   ] | 53% Completed | 59.48 s
[#####################                   ] | 54% Completed | 59.58 s
[#####################                   ] | 54% Completed | 59.68 s
[#####################                   ] | 54% Completed | 59.78 s
[#####################                   ] | 54% Completed | 59.89 s
[#####################                   ] | 54% Completed | 59.99 s
[#####################                   ] | 54% Completed | 60.09 s
[#####################                   ] | 54% Completed | 60.19 s
[#####################                   ] | 54% Completed | 60.29 s
[#####################                   ] | 54% Completed | 60.39 s
[#####################                   ] | 54% Completed | 60.49 s
[#####################                   ] | 54% Completed | 60.59 s
[#####################                   ] | 54% Completed | 60.69 s
[#####################                   ] | 54% Completed | 60.79 s
[######################                  ] | 55% Completed | 60.89 s
[######################                  ] | 55% Completed | 60.99 s
[######################                  ] | 55% Completed | 61.09 s
[######################                  ] | 55% Completed | 61.19 s
[######################                  ] | 55% Completed | 61.29 s
[######################                  ] | 55% Completed | 61.39 s
[######################                  ] | 55% Completed | 61.49 s
[######################                  ] | 55% Completed | 61.59 s
[######################                  ] | 55% Completed | 61.69 s
[######################                  ] | 55% Completed | 61.79 s
[######################                  ] | 55% Completed | 61.89 s
[######################                  ] | 55% Completed | 61.99 s
[######################                  ] | 55% Completed | 62.09 s
[######################                  ] | 55% Completed | 62.19 s
[######################                  ] | 57% Completed | 62.29 s
[######################                  ] | 57% Completed | 62.39 s
[######################                  ] | 57% Completed | 62.49 s
[######################                  ] | 57% Completed | 62.59 s
[######################                  ] | 57% Completed | 62.69 s
[######################                  ] | 57% Completed | 62.79 s
[######################                  ] | 57% Completed | 62.89 s
[######################                  ] | 57% Completed | 62.99 s
[######################                  ] | 57% Completed | 63.09 s
[######################                  ] | 57% Completed | 63.19 s
[######################                  ] | 57% Completed | 63.29 s
[######################                  ] | 57% Completed | 63.40 s
[######################                  ] | 57% Completed | 63.50 s
[######################                  ] | 57% Completed | 63.60 s
[######################                  ] | 57% Completed | 63.70 s
[#######################                 ] | 58% Completed | 63.80 s
[#######################                 ] | 58% Completed | 63.90 s
[#######################                 ] | 58% Completed | 64.00 s
[#######################                 ] | 58% Completed | 64.10 s
[#######################                 ] | 58% Completed | 64.20 s
[#######################                 ] | 58% Completed | 64.30 s
[#######################                 ] | 58% Completed | 64.40 s
[#######################                 ] | 58% Completed | 64.50 s
[#######################                 ] | 58% Completed | 64.60 s
[#######################                 ] | 58% Completed | 64.70 s
[#######################                 ] | 58% Completed | 64.80 s
[#######################                 ] | 58% Completed | 64.90 s
[#######################                 ] | 58% Completed | 65.00 s
[#######################                 ] | 58% Completed | 65.10 s
[#######################                 ] | 58% Completed | 65.20 s
[#######################                 ] | 58% Completed | 65.30 s
[#######################                 ] | 58% Completed | 65.40 s
[#######################                 ] | 59% Completed | 65.50 s
[#######################                 ] | 59% Completed | 65.60 s
[#######################                 ] | 59% Completed | 65.70 s
[#######################                 ] | 59% Completed | 65.80 s
[#######################                 ] | 59% Completed | 65.90 s
[#######################                 ] | 59% Completed | 66.00 s
[#######################                 ] | 59% Completed | 66.10 s
[#######################                 ] | 59% Completed | 66.20 s
[#######################                 ] | 59% Completed | 66.30 s
[#######################                 ] | 59% Completed | 66.40 s
[#######################                 ] | 59% Completed | 66.50 s
[#######################                 ] | 59% Completed | 66.60 s
[#######################                 ] | 59% Completed | 66.70 s
[#######################                 ] | 59% Completed | 66.80 s
[########################                ] | 61% Completed | 66.90 s
[########################                ] | 61% Completed | 67.00 s
[########################                ] | 61% Completed | 67.10 s
[########################                ] | 61% Completed | 67.20 s
[########################                ] | 61% Completed | 67.30 s
[########################                ] | 61% Completed | 67.41 s
[########################                ] | 61% Completed | 67.51 s
[########################                ] | 61% Completed | 67.61 s
[########################                ] | 61% Completed | 67.71 s
[########################                ] | 61% Completed | 67.81 s
[########################                ] | 61% Completed | 67.91 s
[########################                ] | 61% Completed | 68.01 s
[########################                ] | 61% Completed | 68.11 s
[########################                ] | 61% Completed | 68.21 s
[########################                ] | 62% Completed | 68.31 s
[########################                ] | 62% Completed | 68.41 s
[########################                ] | 62% Completed | 68.51 s
[########################                ] | 62% Completed | 68.61 s
[########################                ] | 62% Completed | 68.71 s
[########################                ] | 62% Completed | 68.81 s
[########################                ] | 62% Completed | 68.91 s
[########################                ] | 62% Completed | 69.01 s
[########################                ] | 62% Completed | 69.11 s
[########################                ] | 62% Completed | 69.21 s
[########################                ] | 62% Completed | 69.31 s
[########################                ] | 62% Completed | 69.41 s
[########################                ] | 62% Completed | 69.51 s
[#########################               ] | 63% Completed | 69.61 s
[#########################               ] | 63% Completed | 69.71 s
[#########################               ] | 63% Completed | 69.81 s
[#########################               ] | 63% Completed | 69.91 s
[#########################               ] | 63% Completed | 70.01 s
[#########################               ] | 63% Completed | 70.11 s
[#########################               ] | 63% Completed | 70.21 s
[#########################               ] | 63% Completed | 70.31 s
[#########################               ] | 63% Completed | 70.41 s
[#########################               ] | 63% Completed | 70.51 s
[#########################               ] | 63% Completed | 70.61 s
[#########################               ] | 63% Completed | 70.71 s
[#########################               ] | 63% Completed | 70.81 s
[#########################               ] | 63% Completed | 70.91 s
[#########################               ] | 64% Completed | 71.01 s
[#########################               ] | 64% Completed | 71.11 s
[#########################               ] | 64% Completed | 71.21 s
[#########################               ] | 64% Completed | 71.31 s
[#########################               ] | 64% Completed | 71.41 s
[#########################               ] | 64% Completed | 71.52 s
[#########################               ] | 64% Completed | 71.62 s
[#########################               ] | 64% Completed | 71.72 s
[#########################               ] | 64% Completed | 71.82 s
[#########################               ] | 64% Completed | 71.92 s
[#########################               ] | 64% Completed | 72.02 s
[#########################               ] | 64% Completed | 72.12 s
[#########################               ] | 64% Completed | 72.22 s
[#########################               ] | 64% Completed | 72.32 s
[##########################              ] | 66% Completed | 72.42 s
[##########################              ] | 66% Completed | 72.52 s
[##########################              ] | 66% Completed | 72.62 s
[##########################              ] | 66% Completed | 72.72 s
[##########################              ] | 66% Completed | 72.82 s
[##########################              ] | 66% Completed | 72.92 s
[##########################              ] | 66% Completed | 73.02 s
[##########################              ] | 66% Completed | 73.12 s
[##########################              ] | 66% Completed | 73.22 s
[##########################              ] | 66% Completed | 73.32 s
[##########################              ] | 66% Completed | 73.42 s
[##########################              ] | 66% Completed | 73.52 s
[##########################              ] | 66% Completed | 73.62 s
[##########################              ] | 66% Completed | 73.72 s
[###########################             ] | 67% Completed | 73.82 s
[###########################             ] | 67% Completed | 73.92 s
[###########################             ] | 67% Completed | 74.02 s
[###########################             ] | 67% Completed | 74.12 s
[###########################             ] | 67% Completed | 74.22 s
[###########################             ] | 67% Completed | 74.32 s
[###########################             ] | 67% Completed | 74.42 s
[###########################             ] | 67% Completed | 74.52 s
[###########################             ] | 67% Completed | 74.62 s
[###########################             ] | 67% Completed | 74.73 s
[###########################             ] | 67% Completed | 74.83 s
[###########################             ] | 67% Completed | 74.93 s
[###########################             ] | 67% Completed | 75.03 s
[###########################             ] | 67% Completed | 75.13 s
[###########################             ] | 67% Completed | 75.23 s
[###########################             ] | 68% Completed | 75.33 s
[###########################             ] | 68% Completed | 75.43 s
[###########################             ] | 68% Completed | 75.53 s
[###########################             ] | 68% Completed | 75.63 s
[###########################             ] | 68% Completed | 75.73 s
[###########################             ] | 68% Completed | 75.83 s
[###########################             ] | 68% Completed | 75.93 s
[###########################             ] | 68% Completed | 76.03 s
[###########################             ] | 68% Completed | 76.13 s
[###########################             ] | 68% Completed | 76.23 s
[###########################             ] | 68% Completed | 76.33 s
[###########################             ] | 68% Completed | 76.43 s
[###########################             ] | 68% Completed | 76.53 s
[###########################             ] | 68% Completed | 76.63 s
[###########################             ] | 68% Completed | 76.73 s
[############################            ] | 70% Completed | 76.83 s
[############################            ] | 70% Completed | 76.93 s
[############################            ] | 70% Completed | 77.03 s
[############################            ] | 70% Completed | 77.13 s
[############################            ] | 70% Completed | 77.23 s
[############################            ] | 70% Completed | 77.33 s
[############################            ] | 70% Completed | 77.43 s
[############################            ] | 70% Completed | 77.53 s
[############################            ] | 70% Completed | 77.63 s
[############################            ] | 70% Completed | 77.73 s
[############################            ] | 70% Completed | 77.83 s
[############################            ] | 70% Completed | 77.93 s
[############################            ] | 70% Completed | 78.03 s
[############################            ] | 70% Completed | 78.13 s
[############################            ] | 71% Completed | 78.23 s
[############################            ] | 71% Completed | 78.33 s
[############################            ] | 71% Completed | 78.44 s
[############################            ] | 71% Completed | 78.54 s
[############################            ] | 71% Completed | 78.64 s
[############################            ] | 71% Completed | 78.74 s
[############################            ] | 71% Completed | 78.84 s
[############################            ] | 71% Completed | 78.94 s
[############################            ] | 71% Completed | 79.04 s
[############################            ] | 71% Completed | 79.14 s
[############################            ] | 71% Completed | 79.24 s
[############################            ] | 71% Completed | 79.34 s
[############################            ] | 71% Completed | 79.44 s
[#############################           ] | 72% Completed | 79.54 s
[#############################           ] | 72% Completed | 79.64 s
[#############################           ] | 72% Completed | 79.74 s
[#############################           ] | 72% Completed | 79.84 s
[#############################           ] | 72% Completed | 79.94 s
[#############################           ] | 72% Completed | 80.04 s
[#############################           ] | 72% Completed | 80.14 s
[#############################           ] | 72% Completed | 80.24 s
[#############################           ] | 72% Completed | 80.34 s
[#############################           ] | 72% Completed | 80.44 s
[#############################           ] | 72% Completed | 80.54 s
[#############################           ] | 72% Completed | 80.64 s
[#############################           ] | 72% Completed | 80.74 s
[#############################           ] | 72% Completed | 80.84 s
[#############################           ] | 72% Completed | 80.94 s
[#############################           ] | 74% Completed | 81.04 s
[#############################           ] | 74% Completed | 81.14 s
[#############################           ] | 74% Completed | 81.24 s
[#############################           ] | 74% Completed | 81.34 s
[#############################           ] | 74% Completed | 81.44 s
[#############################           ] | 74% Completed | 81.54 s
[#############################           ] | 74% Completed | 81.64 s
[#############################           ] | 74% Completed | 81.74 s
[#############################           ] | 74% Completed | 81.84 s
[#############################           ] | 74% Completed | 81.94 s
[#############################           ] | 74% Completed | 82.05 s
[#############################           ] | 74% Completed | 82.15 s
[#############################           ] | 74% Completed | 82.25 s
[#############################           ] | 74% Completed | 82.35 s
[#############################           ] | 74% Completed | 82.45 s
[##############################          ] | 75% Completed | 82.55 s
[##############################          ] | 75% Completed | 82.65 s
[##############################          ] | 75% Completed | 82.75 s
[##############################          ] | 75% Completed | 82.85 s
[##############################          ] | 75% Completed | 82.95 s
[##############################          ] | 75% Completed | 83.05 s
[##############################          ] | 75% Completed | 83.15 s
[##############################          ] | 75% Completed | 83.25 s
[##############################          ] | 75% Completed | 83.35 s
[##############################          ] | 75% Completed | 83.45 s
[##############################          ] | 75% Completed | 83.55 s
[##############################          ] | 75% Completed | 83.65 s
[##############################          ] | 75% Completed | 83.75 s
[##############################          ] | 76% Completed | 83.85 s
[##############################          ] | 76% Completed | 83.95 s
[##############################          ] | 76% Completed | 84.05 s
[##############################          ] | 76% Completed | 84.15 s
[##############################          ] | 76% Completed | 84.25 s
[##############################          ] | 76% Completed | 84.35 s
[##############################          ] | 76% Completed | 84.45 s
[##############################          ] | 76% Completed | 84.55 s
[##############################          ] | 76% Completed | 84.65 s
[##############################          ] | 76% Completed | 84.75 s
[##############################          ] | 76% Completed | 84.85 s
[##############################          ] | 76% Completed | 84.95 s
[###############################         ] | 77% Completed | 85.05 s
[###############################         ] | 77% Completed | 85.15 s
[###############################         ] | 77% Completed | 85.25 s
[###############################         ] | 77% Completed | 85.35 s
[###############################         ] | 77% Completed | 85.45 s
[###############################         ] | 77% Completed | 85.56 s
[###############################         ] | 77% Completed | 85.66 s
[###############################         ] | 77% Completed | 85.76 s
[###############################         ] | 77% Completed | 85.86 s
[###############################         ] | 77% Completed | 85.96 s
[###############################         ] | 77% Completed | 86.06 s
[###############################         ] | 77% Completed | 86.16 s
[###############################         ] | 77% Completed | 86.26 s
[###############################         ] | 77% Completed | 86.36 s
[###############################         ] | 77% Completed | 86.46 s
[###############################         ] | 79% Completed | 86.56 s
[###############################         ] | 79% Completed | 86.66 s
[###############################         ] | 79% Completed | 86.76 s
[###############################         ] | 79% Completed | 86.86 s
[###############################         ] | 79% Completed | 86.96 s
[###############################         ] | 79% Completed | 87.06 s
[###############################         ] | 79% Completed | 87.16 s
[###############################         ] | 79% Completed | 87.26 s
[###############################         ] | 79% Completed | 87.36 s
[###############################         ] | 79% Completed | 87.46 s
[###############################         ] | 79% Completed | 87.56 s
[###############################         ] | 79% Completed | 87.66 s
[###############################         ] | 79% Completed | 87.76 s
[###############################         ] | 79% Completed | 87.86 s
[################################        ] | 80% Completed | 87.96 s
[################################        ] | 80% Completed | 88.06 s
[################################        ] | 80% Completed | 88.16 s
[################################        ] | 80% Completed | 88.26 s
[################################        ] | 80% Completed | 88.36 s
[################################        ] | 80% Completed | 88.46 s
[################################        ] | 80% Completed | 88.56 s
[################################        ] | 80% Completed | 88.66 s
[################################        ] | 80% Completed | 88.76 s
[################################        ] | 80% Completed | 88.86 s
[################################        ] | 80% Completed | 88.97 s
[################################        ] | 80% Completed | 89.07 s
[################################        ] | 80% Completed | 89.17 s
[################################        ] | 80% Completed | 89.27 s
[################################        ] | 80% Completed | 89.37 s
[################################        ] | 80% Completed | 89.47 s
[################################        ] | 81% Completed | 89.57 s
[################################        ] | 81% Completed | 89.67 s
[################################        ] | 81% Completed | 89.77 s
[################################        ] | 81% Completed | 89.87 s
[################################        ] | 81% Completed | 89.97 s
[################################        ] | 81% Completed | 90.07 s
[################################        ] | 81% Completed | 90.17 s
[################################        ] | 81% Completed | 90.27 s
[################################        ] | 81% Completed | 90.37 s
[################################        ] | 81% Completed | 90.47 s
[################################        ] | 81% Completed | 90.57 s
[################################        ] | 81% Completed | 90.67 s
[################################        ] | 81% Completed | 90.77 s
[#################################       ] | 83% Completed | 90.87 s
[#################################       ] | 83% Completed | 90.97 s
[#################################       ] | 83% Completed | 91.07 s
[#################################       ] | 83% Completed | 91.17 s
[#################################       ] | 83% Completed | 91.27 s
[#################################       ] | 83% Completed | 91.38 s
[#################################       ] | 83% Completed | 91.48 s
[#################################       ] | 83% Completed | 91.58 s
[#################################       ] | 83% Completed | 91.68 s
[#################################       ] | 83% Completed | 91.78 s
[#################################       ] | 83% Completed | 91.88 s
[#################################       ] | 84% Completed | 91.98 s
[#################################       ] | 84% Completed | 92.08 s
[##################################      ] | 85% Completed | 92.18 s
[##################################      ] | 85% Completed | 92.28 s
[##################################      ] | 85% Completed | 92.38 s
[##################################      ] | 85% Completed | 92.48 s
[##################################      ] | 85% Completed | 92.58 s
[##################################      ] | 85% Completed | 92.68 s
[##################################      ] | 85% Completed | 92.78 s
[##################################      ] | 85% Completed | 92.88 s
[##################################      ] | 85% Completed | 92.98 s
[##################################      ] | 85% Completed | 93.08 s
[##################################      ] | 85% Completed | 93.18 s
[##################################      ] | 85% Completed | 93.28 s
[##################################      ] | 85% Completed | 93.38 s
[##################################      ] | 85% Completed | 93.48 s
[##################################      ] | 87% Completed | 93.58 s
[##################################      ] | 87% Completed | 93.68 s
[##################################      ] | 87% Completed | 93.78 s
[##################################      ] | 87% Completed | 93.88 s
[##################################      ] | 87% Completed | 93.98 s
[##################################      ] | 87% Completed | 94.08 s
[##################################      ] | 87% Completed | 94.18 s
[##################################      ] | 87% Completed | 94.28 s
[##################################      ] | 87% Completed | 94.38 s
[##################################      ] | 87% Completed | 94.49 s
[##################################      ] | 87% Completed | 94.59 s
[##################################      ] | 87% Completed | 94.69 s
[##################################      ] | 87% Completed | 94.79 s
[##################################      ] | 87% Completed | 94.89 s
[###################################     ] | 88% Completed | 94.99 s
[###################################     ] | 88% Completed | 95.09 s
[###################################     ] | 88% Completed | 95.19 s
[###################################     ] | 88% Completed | 95.29 s
[###################################     ] | 88% Completed | 95.39 s
[###################################     ] | 88% Completed | 95.49 s
[###################################     ] | 88% Completed | 95.59 s
[###################################     ] | 88% Completed | 95.69 s
[###################################     ] | 88% Completed | 95.79 s
[###################################     ] | 88% Completed | 95.89 s
[###################################     ] | 88% Completed | 95.99 s
[###################################     ] | 88% Completed | 96.09 s
[###################################     ] | 88% Completed | 96.19 s
[###################################     ] | 88% Completed | 96.29 s
[###################################     ] | 88% Completed | 96.39 s
[###################################     ] | 89% Completed | 96.49 s
[###################################     ] | 89% Completed | 96.59 s
[###################################     ] | 89% Completed | 96.69 s
[###################################     ] | 89% Completed | 96.79 s
[###################################     ] | 89% Completed | 96.89 s
[###################################     ] | 89% Completed | 96.99 s
[###################################     ] | 89% Completed | 97.09 s
[###################################     ] | 89% Completed | 97.19 s
[###################################     ] | 89% Completed | 97.29 s
[###################################     ] | 89% Completed | 97.39 s
[###################################     ] | 89% Completed | 97.49 s
[###################################     ] | 89% Completed | 97.59 s
[###################################     ] | 89% Completed | 97.69 s
[###################################     ] | 89% Completed | 97.79 s
[####################################    ] | 90% Completed | 97.89 s
[####################################    ] | 90% Completed | 98.00 s
[####################################    ] | 90% Completed | 98.10 s
[####################################    ] | 90% Completed | 98.20 s
[####################################    ] | 90% Completed | 98.30 s
[####################################    ] | 90% Completed | 98.40 s
[####################################    ] | 90% Completed | 98.50 s
[####################################    ] | 90% Completed | 98.60 s
[####################################    ] | 90% Completed | 98.70 s
[####################################    ] | 90% Completed | 98.80 s
[####################################    ] | 90% Completed | 98.90 s
[####################################    ] | 90% Completed | 99.00 s
[####################################    ] | 90% Completed | 99.10 s
[####################################    ] | 92% Completed | 99.20 s
[####################################    ] | 92% Completed | 99.30 s
[####################################    ] | 92% Completed | 99.40 s
[####################################    ] | 92% Completed | 99.50 s
[####################################    ] | 92% Completed | 99.60 s
[####################################    ] | 92% Completed | 99.70 s
[####################################    ] | 92% Completed | 99.80 s
[####################################    ] | 92% Completed | 99.90 s
[####################################    ] | 92% Completed | 100.00 s
[####################################    ] | 92% Completed | 100.10 s
[####################################    ] | 92% Completed | 100.20 s
[####################################    ] | 92% Completed | 100.30 s
[####################################    ] | 92% Completed | 100.40 s
[####################################    ] | 92% Completed | 100.50 s
[#####################################   ] | 93% Completed | 100.60 s
[#####################################   ] | 93% Completed | 100.70 s
[#####################################   ] | 93% Completed | 100.80 s
[#####################################   ] | 93% Completed | 100.90 s
[#####################################   ] | 93% Completed | 101.00 s
[#####################################   ] | 93% Completed | 101.10 s
[#####################################   ] | 93% Completed | 101.20 s
[#####################################   ] | 93% Completed | 101.31 s
[#####################################   ] | 93% Completed | 101.41 s
[#####################################   ] | 93% Completed | 101.51 s
[#####################################   ] | 93% Completed | 101.61 s
[#####################################   ] | 93% Completed | 101.71 s
[#####################################   ] | 93% Completed | 101.81 s
[#####################################   ] | 93% Completed | 101.91 s
[#####################################   ] | 93% Completed | 102.01 s
[#####################################   ] | 93% Completed | 102.11 s
[#####################################   ] | 94% Completed | 102.21 s
[#####################################   ] | 94% Completed | 102.31 s
[#####################################   ] | 94% Completed | 102.41 s
[#####################################   ] | 94% Completed | 102.51 s
[#####################################   ] | 94% Completed | 102.61 s
[#####################################   ] | 94% Completed | 102.71 s
[#####################################   ] | 94% Completed | 102.81 s
[#####################################   ] | 94% Completed | 102.91 s
[#####################################   ] | 94% Completed | 103.01 s
[#####################################   ] | 94% Completed | 103.11 s
[#####################################   ] | 94% Completed | 103.21 s
[#####################################   ] | 94% Completed | 103.31 s
[#####################################   ] | 94% Completed | 103.41 s
[######################################  ] | 96% Completed | 103.51 s
[######################################  ] | 96% Completed | 103.61 s
[######################################  ] | 96% Completed | 103.71 s
[######################################  ] | 96% Completed | 103.81 s
[######################################  ] | 96% Completed | 103.91 s
[######################################  ] | 96% Completed | 104.01 s
[######################################  ] | 96% Completed | 104.11 s
[######################################  ] | 96% Completed | 104.21 s
[######################################  ] | 96% Completed | 104.31 s
[######################################  ] | 96% Completed | 104.41 s
[######################################  ] | 96% Completed | 104.52 s
[######################################  ] | 96% Completed | 104.62 s
[######################################  ] | 96% Completed | 104.72 s
[######################################  ] | 96% Completed | 104.82 s
[######################################  ] | 96% Completed | 104.92 s
[######################################  ] | 96% Completed | 105.02 s
[######################################  ] | 97% Completed | 105.12 s
[######################################  ] | 97% Completed | 105.22 s
[######################################  ] | 97% Completed | 105.32 s
[######################################  ] | 97% Completed | 105.42 s
[######################################  ] | 97% Completed | 105.52 s
[######################################  ] | 97% Completed | 105.62 s
[######################################  ] | 97% Completed | 105.72 s
[######################################  ] | 97% Completed | 105.82 s
[######################################  ] | 97% Completed | 105.92 s
[######################################  ] | 97% Completed | 106.02 s
[######################################  ] | 97% Completed | 106.12 s
[######################################  ] | 97% Completed | 106.22 s
[######################################  ] | 97% Completed | 106.32 s
[######################################  ] | 97% Completed | 106.42 s
[####################################### ] | 98% Completed | 106.52 s
[####################################### ] | 98% Completed | 106.62 s
[####################################### ] | 98% Completed | 106.72 s
[####################################### ] | 98% Completed | 106.82 s
[####################################### ] | 98% Completed | 106.92 s
[####################################### ] | 98% Completed | 107.02 s
[####################################### ] | 98% Completed | 107.12 s
[####################################### ] | 98% Completed | 107.22 s
[####################################### ] | 98% Completed | 107.32 s
[####################################### ] | 98% Completed | 107.42 s
[####################################### ] | 98% Completed | 107.52 s
[####################################### ] | 98% Completed | 107.62 s
[####################################### ] | 98% Completed | 107.73 s
[####################################### ] | 98% Completed | 107.83 s
[########################################] | 100% Completed | 107.93 s
go the warriors
True cei
None
Midmonth Update
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	mjo_series/data/MJO_realtime_plot_2024-Feb.png
no changes added to commit (use "git add" and/or "git commit -a")
