computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 252.10 us
[                                        ] | 0% Completed | 106.36 ms
[                                        ] | 0% Completed | 212.66 ms
[                                        ] | 0% Completed | 317.14 ms
[                                        ] | 0% Completed | 422.19 ms
[                                        ] | 0% Completed | 525.83 ms
[#######################                 ] | 57% Completed | 52.79 s
[#######################                 ] | 57% Completed | 52.89 s
[#######################                 ] | 57% Completed | 52.99 s
[#######################                 ] | 57% Completed | 53.09 s
[#######################                 ] | 57% Completed | 53.19 s
[#######################                 ] | 57% Completed | 53.29 s
[#######################                 ] | 57% Completed | 53.39 s
[#######################                 ] | 57% Completed | 53.49 s
[#######################                 ] | 57% Completed | 53.59 s
[#######################                 ] | 57% Completed | 53.70 s
[#######################                 ] | 59% Completed | 53.80 s
[#######################                 ] | 59% Completed | 53.90 s
[#######################                 ] | 59% Completed | 54.00 s
[#######################                 ] | 59% Completed | 54.10 s
[#######################                 ] | 59% Completed | 54.20 s
[#######################                 ] | 59% Completed | 54.30 s
[#######################                 ] | 59% Completed | 54.40 s
[#######################                 ] | 59% Completed | 54.50 s
[#######################                 ] | 59% Completed | 54.60 s
[#######################                 ] | 59% Completed | 54.70 s
[#######################                 ] | 59% Completed | 54.80 s
[########################                ] | 60% Completed | 54.90 s
[########################                ] | 60% Completed | 55.00 s
[########################                ] | 60% Completed | 55.10 s
[########################                ] | 60% Completed | 55.20 s
[########################                ] | 60% Completed | 55.30 s
[########################                ] | 60% Completed | 55.40 s
[########################                ] | 60% Completed | 55.50 s
[########################                ] | 60% Completed | 55.60 s
[########################                ] | 60% Completed | 55.70 s
[########################                ] | 60% Completed | 55.80 s
[########################                ] | 60% Completed | 55.90 s
[########################                ] | 60% Completed | 56.00 s
[########################                ] | 61% Completed | 56.10 s
[########################                ] | 61% Completed | 56.20 s
[########################                ] | 61% Completed | 56.30 s
[########################                ] | 61% Completed | 56.40 s
[########################                ] | 61% Completed | 56.50 s
[########################                ] | 61% Completed | 56.60 s
[########################                ] | 61% Completed | 56.71 s
[########################                ] | 61% Completed | 56.81 s
[########################                ] | 61% Completed | 56.91 s
[########################                ] | 61% Completed | 57.01 s
[########################                ] | 61% Completed | 57.11 s
[########################                ] | 61% Completed | 57.21 s
[########################                ] | 61% Completed | 57.31 s
[########################                ] | 61% Completed | 57.41 s
[#########################               ] | 63% Completed | 57.51 s
[#########################               ] | 63% Completed | 57.61 s
[#########################               ] | 63% Completed | 57.71 s
[#########################               ] | 63% Completed | 57.81 s
[#########################               ] | 63% Completed | 57.91 s
[#########################               ] | 63% Completed | 58.01 s
[#########################               ] | 63% Completed | 58.11 s
[#########################               ] | 63% Completed | 58.21 s
[#########################               ] | 63% Completed | 58.31 s
[#########################               ] | 63% Completed | 58.41 s
[#########################               ] | 63% Completed | 58.51 s
[#########################               ] | 63% Completed | 58.61 s
[#########################               ] | 63% Completed | 58.71 s
[#########################               ] | 63% Completed | 58.81 s
[#########################               ] | 63% Completed | 58.91 s
[#########################               ] | 64% Completed | 59.01 s
[#########################               ] | 64% Completed | 59.11 s
[#########################               ] | 64% Completed | 59.21 s
[#########################               ] | 64% Completed | 59.31 s
[#########################               ] | 64% Completed | 59.41 s
[#########################               ] | 64% Completed | 59.51 s
[#########################               ] | 64% Completed | 59.61 s
[#########################               ] | 64% Completed | 59.71 s
[#########################               ] | 64% Completed | 59.81 s
[#########################               ] | 64% Completed | 59.91 s
[##########################              ] | 65% Completed | 60.02 s
[##########################              ] | 65% Completed | 60.12 s
[##########################              ] | 65% Completed | 60.22 s
[##########################              ] | 65% Completed | 60.32 s
[##########################              ] | 65% Completed | 60.42 s
[##########################              ] | 65% Completed | 60.52 s
[##########################              ] | 65% Completed | 60.62 s
[##########################              ] | 65% Completed | 60.72 s
[##########################              ] | 65% Completed | 60.82 s
[##########################              ] | 65% Completed | 60.92 s
[##########################              ] | 65% Completed | 61.02 s
[##########################              ] | 65% Completed | 61.12 s
[##########################              ] | 67% Completed | 61.22 s
[##########################              ] | 67% Completed | 61.32 s
[##########################              ] | 67% Completed | 61.42 s
[##########################              ] | 67% Completed | 61.52 s
[##########################              ] | 67% Completed | 61.62 s
[##########################              ] | 67% Completed | 61.72 s
[##########################              ] | 67% Completed | 61.82 s
[##########################              ] | 67% Completed | 61.92 s
[##########################              ] | 67% Completed | 62.02 s
[##########################              ] | 67% Completed | 62.12 s
[##########################              ] | 67% Completed | 62.22 s
[##########################              ] | 67% Completed | 62.33 s
[###########################             ] | 68% Completed | 62.43 s
[###########################             ] | 68% Completed | 62.53 s
[###########################             ] | 68% Completed | 62.63 s
[###########################             ] | 68% Completed | 62.73 s
[###########################             ] | 68% Completed | 62.83 s
[###########################             ] | 68% Completed | 62.93 s
[###########################             ] | 68% Completed | 63.03 s
[###########################             ] | 68% Completed | 63.13 s
[###########################             ] | 68% Completed | 63.23 s
[###########################             ] | 68% Completed | 63.33 s
[###########################             ] | 68% Completed | 63.43 s
[###########################             ] | 68% Completed | 63.53 s
[###########################             ] | 68% Completed | 63.63 s
[###########################             ] | 68% Completed | 63.73 s
[###########################             ] | 69% Completed | 63.83 s
[###########################             ] | 69% Completed | 63.93 s
[###########################             ] | 69% Completed | 64.03 s
[###########################             ] | 69% Completed | 64.13 s
[###########################             ] | 69% Completed | 64.23 s
[###########################             ] | 69% Completed | 64.33 s
[###########################             ] | 69% Completed | 64.43 s
[###########################             ] | 69% Completed | 64.53 s
[###########################             ] | 69% Completed | 64.63 s
[###########################             ] | 69% Completed | 64.73 s
[###########################             ] | 69% Completed | 64.83 s
[###########################             ] | 69% Completed | 64.93 s
[###########################             ] | 69% Completed | 65.04 s
[###########################             ] | 69% Completed | 65.14 s
[###########################             ] | 69% Completed | 65.24 s
[############################            ] | 71% Completed | 65.34 s
[############################            ] | 71% Completed | 65.44 s
[############################            ] | 71% Completed | 65.54 s
[############################            ] | 71% Completed | 65.64 s
[############################            ] | 71% Completed | 65.74 s
[############################            ] | 71% Completed | 65.84 s
[############################            ] | 71% Completed | 65.94 s
[############################            ] | 71% Completed | 66.04 s
[############################            ] | 71% Completed | 66.14 s
[############################            ] | 71% Completed | 66.24 s
[############################            ] | 71% Completed | 66.34 s
[############################            ] | 71% Completed | 66.44 s
[############################            ] | 71% Completed | 66.54 s
[############################            ] | 72% Completed | 66.64 s
[############################            ] | 72% Completed | 66.74 s
[############################            ] | 72% Completed | 66.84 s
[############################            ] | 72% Completed | 66.94 s
[############################            ] | 72% Completed | 67.04 s
[############################            ] | 72% Completed | 67.14 s
[############################            ] | 72% Completed | 67.24 s
[############################            ] | 72% Completed | 67.34 s
[############################            ] | 72% Completed | 67.44 s
[############################            ] | 72% Completed | 67.54 s
[############################            ] | 72% Completed | 67.64 s
[############################            ] | 72% Completed | 67.74 s
[############################            ] | 72% Completed | 67.84 s
[#############################           ] | 73% Completed | 67.94 s
[#############################           ] | 73% Completed | 68.05 s
[#############################           ] | 73% Completed | 68.15 s
[#############################           ] | 73% Completed | 68.25 s
[#############################           ] | 73% Completed | 68.35 s
[#############################           ] | 73% Completed | 68.45 s
[#############################           ] | 73% Completed | 68.55 s
[#############################           ] | 73% Completed | 68.65 s
[#############################           ] | 73% Completed | 68.75 s
[#############################           ] | 73% Completed | 68.85 s
[#############################           ] | 73% Completed | 68.95 s
[#############################           ] | 73% Completed | 69.05 s
[#############################           ] | 73% Completed | 69.15 s
[#############################           ] | 73% Completed | 69.25 s
[##############################          ] | 75% Completed | 69.35 s
[##############################          ] | 75% Completed | 69.45 s
[##############################          ] | 75% Completed | 69.55 s
[##############################          ] | 75% Completed | 69.65 s
[##############################          ] | 75% Completed | 69.75 s
[##############################          ] | 75% Completed | 69.85 s
[##############################          ] | 75% Completed | 69.95 s
[##############################          ] | 75% Completed | 70.05 s
[##############################          ] | 75% Completed | 70.15 s
[##############################          ] | 75% Completed | 70.25 s
[##############################          ] | 75% Completed | 70.35 s
[##############################          ] | 75% Completed | 70.45 s
[##############################          ] | 75% Completed | 70.55 s
[##############################          ] | 76% Completed | 70.65 s
[##############################          ] | 76% Completed | 70.75 s
[##############################          ] | 76% Completed | 70.85 s
[##############################          ] | 76% Completed | 70.95 s
[##############################          ] | 76% Completed | 71.06 s
[##############################          ] | 76% Completed | 71.16 s
[##############################          ] | 76% Completed | 71.26 s
[##############################          ] | 76% Completed | 71.36 s
[##############################          ] | 76% Completed | 71.46 s
[##############################          ] | 76% Completed | 71.56 s
[##############################          ] | 76% Completed | 71.66 s
[###############################         ] | 77% Completed | 71.76 s
[###############################         ] | 77% Completed | 71.86 s
[###############################         ] | 77% Completed | 71.96 s
[###############################         ] | 77% Completed | 72.06 s
[###############################         ] | 77% Completed | 72.16 s
[###############################         ] | 77% Completed | 72.26 s
[###############################         ] | 77% Completed | 72.36 s
[###############################         ] | 77% Completed | 72.46 s
[###############################         ] | 77% Completed | 72.56 s
[###############################         ] | 77% Completed | 72.66 s
[###############################         ] | 77% Completed | 72.76 s
[###############################         ] | 77% Completed | 72.86 s
[###############################         ] | 78% Completed | 72.96 s
[###############################         ] | 78% Completed | 73.06 s
[###############################         ] | 78% Completed | 73.16 s
[###############################         ] | 78% Completed | 73.26 s
[###############################         ] | 78% Completed | 73.36 s
[###############################         ] | 78% Completed | 73.46 s
[###############################         ] | 78% Completed | 73.56 s
[###############################         ] | 78% Completed | 73.66 s
[###############################         ] | 78% Completed | 73.76 s
[###############################         ] | 78% Completed | 73.86 s
[###############################         ] | 78% Completed | 73.96 s
[###############################         ] | 78% Completed | 74.06 s
[###############################         ] | 78% Completed | 74.16 s
[################################        ] | 80% Completed | 74.27 s
[################################        ] | 80% Completed | 74.37 s
[################################        ] | 80% Completed | 74.47 s
[################################        ] | 80% Completed | 74.57 s
[################################        ] | 80% Completed | 74.67 s
[################################        ] | 80% Completed | 74.77 s
[################################        ] | 80% Completed | 74.87 s
[################################        ] | 80% Completed | 74.97 s
[################################        ] | 81% Completed | 75.07 s
[################################        ] | 81% Completed | 75.17 s
[################################        ] | 81% Completed | 75.27 s
[################################        ] | 81% Completed | 75.37 s
[################################        ] | 81% Completed | 75.47 s
[################################        ] | 81% Completed | 75.57 s
[################################        ] | 81% Completed | 75.67 s
[################################        ] | 81% Completed | 75.77 s
[################################        ] | 81% Completed | 75.87 s
[################################        ] | 81% Completed | 75.97 s
[################################        ] | 81% Completed | 76.07 s
[################################        ] | 81% Completed | 76.17 s
[################################        ] | 81% Completed | 76.27 s
[################################        ] | 81% Completed | 76.37 s
[################################        ] | 81% Completed | 76.47 s
[#################################       ] | 82% Completed | 76.57 s
[#################################       ] | 82% Completed | 76.67 s
[#################################       ] | 82% Completed | 76.77 s
[#################################       ] | 82% Completed | 76.87 s
[#################################       ] | 82% Completed | 76.97 s
[#################################       ] | 82% Completed | 77.07 s
[#################################       ] | 82% Completed | 77.17 s
[#################################       ] | 82% Completed | 77.27 s
[#################################       ] | 82% Completed | 77.37 s
[#################################       ] | 82% Completed | 77.47 s
[#################################       ] | 82% Completed | 77.57 s
[#################################       ] | 82% Completed | 77.68 s
[#################################       ] | 82% Completed | 77.78 s
[#################################       ] | 84% Completed | 77.88 s
[#################################       ] | 84% Completed | 77.98 s
[#################################       ] | 84% Completed | 78.08 s
[#################################       ] | 84% Completed | 78.18 s
[#################################       ] | 84% Completed | 78.28 s
[#################################       ] | 84% Completed | 78.38 s
[#################################       ] | 84% Completed | 78.48 s
[#################################       ] | 84% Completed | 78.58 s
[#################################       ] | 84% Completed | 78.68 s
[#################################       ] | 84% Completed | 78.78 s
[#################################       ] | 84% Completed | 78.88 s
[#################################       ] | 84% Completed | 78.98 s
[##################################      ] | 85% Completed | 79.08 s
[##################################      ] | 85% Completed | 79.18 s
[##################################      ] | 85% Completed | 79.28 s
[##################################      ] | 85% Completed | 79.38 s
[##################################      ] | 85% Completed | 79.48 s
[##################################      ] | 85% Completed | 79.58 s
[##################################      ] | 85% Completed | 79.68 s
[##################################      ] | 85% Completed | 79.78 s
[##################################      ] | 85% Completed | 79.88 s
[##################################      ] | 85% Completed | 79.98 s
[##################################      ] | 85% Completed | 80.08 s
[##################################      ] | 86% Completed | 80.18 s
[##################################      ] | 86% Completed | 80.28 s
[##################################      ] | 86% Completed | 80.39 s
[##################################      ] | 86% Completed | 80.49 s
[##################################      ] | 86% Completed | 80.59 s
[##################################      ] | 86% Completed | 80.69 s
[##################################      ] | 86% Completed | 80.79 s
[##################################      ] | 86% Completed | 80.89 s
[##################################      ] | 86% Completed | 80.99 s
[##################################      ] | 86% Completed | 81.09 s
[##################################      ] | 86% Completed | 81.19 s
[##################################      ] | 86% Completed | 81.29 s
[###################################     ] | 88% Completed | 81.39 s
[###################################     ] | 88% Completed | 81.49 s
[###################################     ] | 88% Completed | 81.59 s
[###################################     ] | 88% Completed | 81.69 s
[###################################     ] | 88% Completed | 81.79 s
[###################################     ] | 88% Completed | 81.89 s
[###################################     ] | 88% Completed | 81.99 s
[###################################     ] | 88% Completed | 82.09 s
[###################################     ] | 88% Completed | 82.19 s
[###################################     ] | 88% Completed | 82.29 s
[###################################     ] | 88% Completed | 82.39 s
[###################################     ] | 88% Completed | 82.49 s
[###################################     ] | 89% Completed | 82.59 s
[###################################     ] | 89% Completed | 82.69 s
[###################################     ] | 89% Completed | 82.79 s
[###################################     ] | 89% Completed | 82.89 s
[###################################     ] | 89% Completed | 82.99 s
[###################################     ] | 89% Completed | 83.10 s
[###################################     ] | 89% Completed | 83.20 s
[###################################     ] | 89% Completed | 83.30 s
[###################################     ] | 89% Completed | 83.40 s
[###################################     ] | 89% Completed | 83.50 s
[###################################     ] | 89% Completed | 83.60 s
[###################################     ] | 89% Completed | 83.70 s
[####################################    ] | 90% Completed | 83.80 s
[####################################    ] | 90% Completed | 83.90 s
[####################################    ] | 90% Completed | 84.00 s
[####################################    ] | 90% Completed | 84.10 s
[####################################    ] | 90% Completed | 84.20 s
[####################################    ] | 90% Completed | 84.30 s
[####################################    ] | 90% Completed | 84.40 s
[####################################    ] | 90% Completed | 84.50 s
[####################################    ] | 90% Completed | 84.60 s
[####################################    ] | 90% Completed | 84.70 s
[####################################    ] | 90% Completed | 84.80 s
[####################################    ] | 90% Completed | 84.90 s
[####################################    ] | 92% Completed | 85.00 s
[####################################    ] | 92% Completed | 85.10 s
[####################################    ] | 92% Completed | 85.20 s
[####################################    ] | 92% Completed | 85.30 s
[####################################    ] | 92% Completed | 85.40 s
[####################################    ] | 92% Completed | 85.50 s
[####################################    ] | 92% Completed | 85.60 s
[####################################    ] | 92% Completed | 85.70 s
[####################################    ] | 92% Completed | 85.80 s
[####################################    ] | 92% Completed | 85.90 s
[####################################    ] | 92% Completed | 86.00 s
[####################################    ] | 92% Completed | 86.10 s
[#####################################   ] | 92% Completed | 86.21 s
[#####################################   ] | 93% Completed | 86.31 s
[#####################################   ] | 93% Completed | 86.41 s
[#####################################   ] | 93% Completed | 86.51 s
[#####################################   ] | 93% Completed | 86.61 s
[#####################################   ] | 93% Completed | 86.71 s
[#####################################   ] | 93% Completed | 86.81 s
[#####################################   ] | 93% Completed | 86.91 s
[#####################################   ] | 93% Completed | 87.01 s
[#####################################   ] | 93% Completed | 87.11 s
[#####################################   ] | 93% Completed | 87.21 s
[#####################################   ] | 93% Completed | 87.31 s
[#####################################   ] | 94% Completed | 87.41 s
[#####################################   ] | 94% Completed | 87.51 s
[#####################################   ] | 94% Completed | 87.61 s
[#####################################   ] | 94% Completed | 87.71 s
[#####################################   ] | 94% Completed | 87.81 s
[#####################################   ] | 94% Completed | 87.91 s
[#####################################   ] | 94% Completed | 88.01 s
[#####################################   ] | 94% Completed | 88.11 s
[#####################################   ] | 94% Completed | 88.21 s
[#####################################   ] | 94% Completed | 88.31 s
[#####################################   ] | 94% Completed | 88.41 s
[#####################################   ] | 94% Completed | 88.51 s
[#####################################   ] | 94% Completed | 88.61 s
[######################################  ] | 96% Completed | 88.71 s
[######################################  ] | 96% Completed | 88.81 s
[######################################  ] | 96% Completed | 88.91 s
[######################################  ] | 96% Completed | 89.01 s
[######################################  ] | 96% Completed | 89.11 s
[######################################  ] | 96% Completed | 89.21 s
[######################################  ] | 96% Completed | 89.32 s
[######################################  ] | 96% Completed | 89.42 s
[######################################  ] | 96% Completed | 89.52 s
[######################################  ] | 96% Completed | 89.62 s
[######################################  ] | 96% Completed | 89.72 s
[######################################  ] | 96% Completed | 89.82 s
[######################################  ] | 97% Completed | 89.92 s
[######################################  ] | 97% Completed | 90.02 s
[######################################  ] | 97% Completed | 90.12 s
[######################################  ] | 97% Completed | 90.22 s
[######################################  ] | 97% Completed | 90.32 s
[######################################  ] | 97% Completed | 90.42 s
[######################################  ] | 97% Completed | 90.52 s
[######################################  ] | 97% Completed | 90.62 s
[######################################  ] | 97% Completed | 90.72 s
[######################################  ] | 97% Completed | 90.82 s
[######################################  ] | 97% Completed | 90.92 s
[######################################  ] | 97% Completed | 91.02 s
[######################################  ] | 97% Completed | 91.12 s
[######################################  ] | 97% Completed | 91.22 s
[####################################### ] | 98% Completed | 91.32 s
[####################################### ] | 98% Completed | 91.42 s
[####################################### ] | 98% Completed | 91.52 s
[####################################### ] | 98% Completed | 91.62 s
[####################################### ] | 98% Completed | 91.72 s
[####################################### ] | 98% Completed | 91.82 s
[####################################### ] | 98% Completed | 91.92 s
[####################################### ] | 98% Completed | 92.02 s
[####################################### ] | 98% Completed | 92.12 s
[####################################### ] | 98% Completed | 92.22 s
[####################################### ] | 98% Completed | 92.33 s
[####################################### ] | 98% Completed | 92.43 s
[####################################### ] | 98% Completed | 92.53 s
[########################################] | 100% Completed | 92.63 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Your branch is ahead of 'origin/main' by 3 commits.
#   (use "git push" to publish your local commits)
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
