computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 222.70 us
[                                        ] | 0% Completed | 105.86 ms
[                                        ] | 0% Completed | 208.94 ms
[                                        ] | 0% Completed | 311.02 ms
[                                        ] | 0% Completed | 416.01 ms
[                                        ] | 0% Completed | 530.34 ms
[#############                           ] | 32% Completed | 42.04 s
[#############                           ] | 32% Completed | 42.14 s
[#############                           ] | 32% Completed | 42.24 s
[#############                           ] | 32% Completed | 42.34 s
[#############                           ] | 32% Completed | 42.44 s
[#############                           ] | 32% Completed | 42.54 s
[#############                           ] | 32% Completed | 42.64 s
[#############                           ] | 32% Completed | 42.74 s
[#############                           ] | 32% Completed | 42.84 s
[#############                           ] | 32% Completed | 42.94 s
[#############                           ] | 32% Completed | 43.04 s
[#############                           ] | 32% Completed | 43.14 s
[#############                           ] | 32% Completed | 43.24 s
[#############                           ] | 32% Completed | 43.34 s
[#############                           ] | 32% Completed | 43.44 s
[#############                           ] | 32% Completed | 43.54 s
[#############                           ] | 32% Completed | 43.64 s
[#############                           ] | 32% Completed | 43.74 s
[#############                           ] | 32% Completed | 43.85 s
[#############                           ] | 32% Completed | 43.95 s
[#############                           ] | 32% Completed | 44.05 s
[#############                           ] | 32% Completed | 44.15 s
[#############                           ] | 32% Completed | 44.25 s
[#############                           ] | 32% Completed | 44.35 s
[#############                           ] | 32% Completed | 44.45 s
[#############                           ] | 32% Completed | 44.55 s
[#############                           ] | 32% Completed | 44.65 s
[#############                           ] | 32% Completed | 44.75 s
[#############                           ] | 32% Completed | 44.85 s
[#############                           ] | 32% Completed | 44.95 s
[#############                           ] | 32% Completed | 45.05 s
[#############                           ] | 32% Completed | 45.15 s
[#############                           ] | 32% Completed | 45.25 s
[#############                           ] | 32% Completed | 45.35 s
[#############                           ] | 32% Completed | 45.45 s
[#############                           ] | 32% Completed | 45.55 s
[#############                           ] | 32% Completed | 45.65 s
[#############                           ] | 32% Completed | 45.75 s
[#############                           ] | 34% Completed | 45.85 s
[#############                           ] | 34% Completed | 45.95 s
[#############                           ] | 34% Completed | 46.05 s
[#############                           ] | 34% Completed | 46.15 s
[#############                           ] | 34% Completed | 46.25 s
[#############                           ] | 34% Completed | 46.35 s
[#############                           ] | 34% Completed | 46.45 s
[#############                           ] | 34% Completed | 46.55 s
[#############                           ] | 34% Completed | 46.65 s
[#############                           ] | 34% Completed | 46.75 s
[#############                           ] | 34% Completed | 46.85 s
[#############                           ] | 34% Completed | 46.95 s
[#############                           ] | 34% Completed | 47.05 s
[##############                          ] | 35% Completed | 47.15 s
[##############                          ] | 35% Completed | 47.26 s
[##############                          ] | 35% Completed | 47.36 s
[##############                          ] | 35% Completed | 47.46 s
[##############                          ] | 35% Completed | 47.56 s
[##############                          ] | 35% Completed | 47.66 s
[##############                          ] | 35% Completed | 47.76 s
[##############                          ] | 35% Completed | 47.86 s
[##############                          ] | 35% Completed | 47.96 s
[##############                          ] | 35% Completed | 48.06 s
[##############                          ] | 35% Completed | 48.16 s
[##############                          ] | 35% Completed | 48.26 s
[##############                          ] | 35% Completed | 48.36 s
[##############                          ] | 35% Completed | 48.46 s
[##############                          ] | 35% Completed | 48.56 s
[##############                          ] | 35% Completed | 48.66 s
[##############                          ] | 35% Completed | 48.76 s
[##############                          ] | 35% Completed | 48.86 s
[##############                          ] | 35% Completed | 48.96 s
[##############                          ] | 35% Completed | 49.06 s
[##############                          ] | 35% Completed | 49.16 s
[##############                          ] | 35% Completed | 49.26 s
[##############                          ] | 36% Completed | 49.36 s
[##############                          ] | 36% Completed | 49.46 s
[##############                          ] | 36% Completed | 49.56 s
[##############                          ] | 36% Completed | 49.66 s
[##############                          ] | 36% Completed | 49.76 s
[##############                          ] | 36% Completed | 49.86 s
[##############                          ] | 36% Completed | 49.96 s
[##############                          ] | 36% Completed | 50.06 s
[##############                          ] | 36% Completed | 50.16 s
[##############                          ] | 36% Completed | 50.26 s
[##############                          ] | 36% Completed | 50.37 s
[##############                          ] | 36% Completed | 50.47 s
[##############                          ] | 36% Completed | 50.57 s
[##############                          ] | 36% Completed | 50.67 s
[###############                         ] | 38% Completed | 50.77 s
[###############                         ] | 38% Completed | 50.87 s
[###############                         ] | 38% Completed | 50.97 s
[###############                         ] | 38% Completed | 51.07 s
[###############                         ] | 38% Completed | 51.17 s
[###############                         ] | 38% Completed | 51.27 s
[###############                         ] | 38% Completed | 51.37 s
[###############                         ] | 38% Completed | 51.47 s
[###############                         ] | 38% Completed | 51.57 s
[###############                         ] | 38% Completed | 51.67 s
[###############                         ] | 38% Completed | 51.77 s
[###############                         ] | 38% Completed | 51.87 s
[###############                         ] | 38% Completed | 51.97 s
[###############                         ] | 38% Completed | 52.07 s
[###############                         ] | 38% Completed | 52.17 s
[###############                         ] | 38% Completed | 52.27 s
[###############                         ] | 38% Completed | 52.37 s
[###############                         ] | 38% Completed | 52.47 s
[###############                         ] | 38% Completed | 52.57 s
[###############                         ] | 38% Completed | 52.67 s
[###############                         ] | 38% Completed | 52.77 s
[###############                         ] | 38% Completed | 52.87 s
[###############                         ] | 38% Completed | 52.97 s
[###############                         ] | 38% Completed | 53.07 s
[###############                         ] | 38% Completed | 53.17 s
[###############                         ] | 39% Completed | 53.27 s
[###############                         ] | 39% Completed | 53.37 s
[###############                         ] | 39% Completed | 53.47 s
[###############                         ] | 39% Completed | 53.57 s
[###############                         ] | 39% Completed | 53.67 s
[###############                         ] | 39% Completed | 53.77 s
[###############                         ] | 39% Completed | 53.88 s
[###############                         ] | 39% Completed | 53.98 s
[###############                         ] | 39% Completed | 54.08 s
[###############                         ] | 39% Completed | 54.18 s
[###############                         ] | 39% Completed | 54.28 s
[###############                         ] | 39% Completed | 54.38 s
[###############                         ] | 39% Completed | 54.48 s
[###############                         ] | 39% Completed | 54.58 s
[###############                         ] | 39% Completed | 54.68 s
[###############                         ] | 39% Completed | 54.78 s
[################                        ] | 40% Completed | 54.88 s
[################                        ] | 40% Completed | 54.98 s
[################                        ] | 40% Completed | 55.08 s
[################                        ] | 40% Completed | 55.18 s
[################                        ] | 40% Completed | 55.28 s
[################                        ] | 40% Completed | 55.38 s
[################                        ] | 40% Completed | 55.48 s
[################                        ] | 40% Completed | 55.58 s
[################                        ] | 40% Completed | 55.68 s
[################                        ] | 40% Completed | 55.78 s
[################                        ] | 40% Completed | 55.88 s
[################                        ] | 42% Completed | 55.98 s
[################                        ] | 42% Completed | 56.08 s
[################                        ] | 42% Completed | 56.18 s
[################                        ] | 42% Completed | 56.28 s
[################                        ] | 42% Completed | 56.38 s
[################                        ] | 42% Completed | 56.48 s
[################                        ] | 42% Completed | 56.58 s
[################                        ] | 42% Completed | 56.68 s
[################                        ] | 42% Completed | 56.78 s
[################                        ] | 42% Completed | 56.89 s
[################                        ] | 42% Completed | 56.99 s
[################                        ] | 42% Completed | 57.09 s
[################                        ] | 42% Completed | 57.19 s
[################                        ] | 42% Completed | 57.29 s
[#################                       ] | 43% Completed | 57.39 s
[#################                       ] | 43% Completed | 57.49 s
[#################                       ] | 43% Completed | 57.59 s
[#################                       ] | 43% Completed | 57.69 s
[#################                       ] | 43% Completed | 57.79 s
[#################                       ] | 43% Completed | 57.89 s
[#################                       ] | 43% Completed | 57.99 s
[#################                       ] | 43% Completed | 58.09 s
[#################                       ] | 43% Completed | 58.19 s
[#################                       ] | 43% Completed | 58.29 s
[#################                       ] | 43% Completed | 58.39 s
[#################                       ] | 43% Completed | 58.49 s
[#################                       ] | 43% Completed | 58.59 s
[#################                       ] | 43% Completed | 58.69 s
[#################                       ] | 43% Completed | 58.79 s
[#################                       ] | 43% Completed | 58.89 s
[#################                       ] | 43% Completed | 58.99 s
[#################                       ] | 43% Completed | 59.09 s
[#################                       ] | 43% Completed | 59.19 s
[#################                       ] | 43% Completed | 59.29 s
[#################                       ] | 43% Completed | 59.39 s
[#################                       ] | 43% Completed | 59.49 s
[#################                       ] | 43% Completed | 59.59 s
[#################                       ] | 44% Completed | 59.69 s
[#################                       ] | 44% Completed | 59.79 s
[#################                       ] | 44% Completed | 59.89 s
[#################                       ] | 44% Completed | 59.99 s
[#################                       ] | 44% Completed | 60.09 s
[#################                       ] | 44% Completed | 60.20 s
[#################                       ] | 44% Completed | 60.30 s
[#################                       ] | 44% Completed | 60.40 s
[#################                       ] | 44% Completed | 60.50 s
[#################                       ] | 44% Completed | 60.60 s
[#################                       ] | 44% Completed | 60.70 s
[#################                       ] | 44% Completed | 60.80 s
[#################                       ] | 44% Completed | 60.90 s
[#################                       ] | 44% Completed | 61.00 s
[#################                       ] | 44% Completed | 61.10 s
[##################                      ] | 46% Completed | 61.20 s
[##################                      ] | 46% Completed | 61.30 s
[##################                      ] | 46% Completed | 61.40 s
[##################                      ] | 46% Completed | 61.50 s
[##################                      ] | 46% Completed | 61.60 s
[##################                      ] | 46% Completed | 61.70 s
[##################                      ] | 46% Completed | 61.80 s
[##################                      ] | 46% Completed | 61.90 s
[##################                      ] | 46% Completed | 62.00 s
[##################                      ] | 46% Completed | 62.10 s
[##################                      ] | 46% Completed | 62.20 s
[##################                      ] | 46% Completed | 62.30 s
[##################                      ] | 46% Completed | 62.40 s
[##################                      ] | 46% Completed | 62.50 s
[##################                      ] | 46% Completed | 62.60 s
[##################                      ] | 46% Completed | 62.70 s
[##################                      ] | 47% Completed | 62.80 s
[##################                      ] | 47% Completed | 62.90 s
[##################                      ] | 47% Completed | 63.00 s
[##################                      ] | 47% Completed | 63.10 s
[##################                      ] | 47% Completed | 63.20 s
[##################                      ] | 47% Completed | 63.30 s
[##################                      ] | 47% Completed | 63.40 s
[##################                      ] | 47% Completed | 63.50 s
[##################                      ] | 47% Completed | 63.60 s
[##################                      ] | 47% Completed | 63.70 s
[##################                      ] | 47% Completed | 63.81 s
[##################                      ] | 47% Completed | 63.91 s
[###################                     ] | 48% Completed | 64.01 s
[###################                     ] | 48% Completed | 64.11 s
[###################                     ] | 48% Completed | 64.21 s
[###################                     ] | 48% Completed | 64.31 s
[###################                     ] | 48% Completed | 64.41 s
[###################                     ] | 48% Completed | 64.51 s
[###################                     ] | 48% Completed | 64.61 s
[###################                     ] | 48% Completed | 64.71 s
[###################                     ] | 48% Completed | 64.81 s
[###################                     ] | 48% Completed | 64.91 s
[###################                     ] | 48% Completed | 65.01 s
[###################                     ] | 48% Completed | 65.11 s
[###################                     ] | 48% Completed | 65.21 s
[###################                     ] | 48% Completed | 65.31 s
[####################                    ] | 50% Completed | 65.41 s
[####################                    ] | 50% Completed | 65.51 s
[####################                    ] | 50% Completed | 65.61 s
[####################                    ] | 50% Completed | 65.71 s
[####################                    ] | 50% Completed | 65.81 s
[####################                    ] | 50% Completed | 65.91 s
[####################                    ] | 50% Completed | 66.01 s
[####################                    ] | 50% Completed | 66.11 s
[####################                    ] | 50% Completed | 66.21 s
[####################                    ] | 50% Completed | 66.31 s
[####################                    ] | 50% Completed | 66.41 s
[####################                    ] | 50% Completed | 66.51 s
[####################                    ] | 50% Completed | 66.61 s
[####################                    ] | 50% Completed | 66.71 s
[####################                    ] | 50% Completed | 66.81 s
[####################                    ] | 50% Completed | 66.91 s
[####################                    ] | 50% Completed | 67.01 s
[####################                    ] | 50% Completed | 67.11 s
[####################                    ] | 50% Completed | 67.22 s
[####################                    ] | 50% Completed | 67.32 s
[####################                    ] | 50% Completed | 67.42 s
[####################                    ] | 50% Completed | 67.52 s
[####################                    ] | 50% Completed | 67.62 s
[####################                    ] | 50% Completed | 67.72 s
[####################                    ] | 50% Completed | 67.82 s
[####################                    ] | 50% Completed | 67.92 s
[####################                    ] | 50% Completed | 68.02 s
[####################                    ] | 50% Completed | 68.12 s
[####################                    ] | 50% Completed | 68.22 s
[####################                    ] | 50% Completed | 68.32 s
[####################                    ] | 50% Completed | 68.42 s
[####################                    ] | 50% Completed | 68.52 s
[####################                    ] | 50% Completed | 68.62 s
[####################                    ] | 50% Completed | 68.72 s
[####################                    ] | 50% Completed | 68.82 s
[####################                    ] | 50% Completed | 68.92 s
[####################                    ] | 50% Completed | 69.02 s
[####################                    ] | 50% Completed | 69.12 s
[####################                    ] | 50% Completed | 69.22 s
[####################                    ] | 50% Completed | 69.32 s
[####################                    ] | 50% Completed | 69.42 s
[####################                    ] | 50% Completed | 69.52 s
[####################                    ] | 50% Completed | 69.62 s
[####################                    ] | 50% Completed | 69.72 s
[####################                    ] | 50% Completed | 69.82 s
[####################                    ] | 50% Completed | 69.92 s
[####################                    ] | 50% Completed | 70.02 s
[####################                    ] | 50% Completed | 70.13 s
[####################                    ] | 51% Completed | 70.23 s
[####################                    ] | 51% Completed | 70.33 s
[####################                    ] | 51% Completed | 70.43 s
[####################                    ] | 51% Completed | 70.53 s
[####################                    ] | 51% Completed | 70.63 s
[####################                    ] | 51% Completed | 70.73 s
[####################                    ] | 51% Completed | 70.83 s
[####################                    ] | 51% Completed | 70.93 s
[####################                    ] | 51% Completed | 71.03 s
[####################                    ] | 51% Completed | 71.13 s
[####################                    ] | 51% Completed | 71.23 s
[####################                    ] | 51% Completed | 71.33 s
[####################                    ] | 51% Completed | 71.43 s
[####################                    ] | 51% Completed | 71.53 s
[####################                    ] | 51% Completed | 71.63 s
[####################                    ] | 51% Completed | 71.73 s
[####################                    ] | 51% Completed | 71.83 s
[####################                    ] | 51% Completed | 71.93 s
[#####################                   ] | 52% Completed | 72.03 s
[#####################                   ] | 52% Completed | 72.13 s
[#####################                   ] | 52% Completed | 72.23 s
[#####################                   ] | 52% Completed | 72.33 s
[#####################                   ] | 52% Completed | 72.43 s
[#####################                   ] | 52% Completed | 72.53 s
[#####################                   ] | 52% Completed | 72.63 s
[#####################                   ] | 52% Completed | 72.73 s
[#####################                   ] | 52% Completed | 72.83 s
[#####################                   ] | 52% Completed | 72.93 s
[#####################                   ] | 52% Completed | 73.03 s
[#####################                   ] | 52% Completed | 73.13 s
[#####################                   ] | 52% Completed | 73.23 s
[#####################                   ] | 52% Completed | 73.33 s
[#####################                   ] | 52% Completed | 73.43 s
[#####################                   ] | 52% Completed | 73.53 s
[#####################                   ] | 52% Completed | 73.64 s
[#####################                   ] | 52% Completed | 73.74 s
[#####################                   ] | 52% Completed | 73.84 s
[#####################                   ] | 52% Completed | 73.94 s
[#####################                   ] | 52% Completed | 74.04 s
[#####################                   ] | 52% Completed | 74.14 s
[#####################                   ] | 52% Completed | 74.24 s
[#####################                   ] | 52% Completed | 74.34 s
[#####################                   ] | 52% Completed | 74.44 s
[#####################                   ] | 52% Completed | 74.54 s
[#####################                   ] | 53% Completed | 74.64 s
[#####################                   ] | 53% Completed | 74.74 s
[#####################                   ] | 53% Completed | 74.84 s
[#####################                   ] | 53% Completed | 74.94 s
[#####################                   ] | 53% Completed | 75.04 s
[#####################                   ] | 53% Completed | 75.14 s
[#####################                   ] | 53% Completed | 75.24 s
[#####################                   ] | 53% Completed | 75.34 s
[#####################                   ] | 53% Completed | 75.44 s
[#####################                   ] | 53% Completed | 75.54 s
[#####################                   ] | 53% Completed | 75.64 s
[#####################                   ] | 53% Completed | 75.74 s
[#####################                   ] | 53% Completed | 75.84 s
[#####################                   ] | 53% Completed | 75.94 s
[#####################                   ] | 53% Completed | 76.04 s
[#####################                   ] | 53% Completed | 76.14 s
[#####################                   ] | 53% Completed | 76.24 s
[#####################                   ] | 53% Completed | 76.34 s
[#####################                   ] | 53% Completed | 76.44 s
[#####################                   ] | 53% Completed | 76.54 s
[######################                  ] | 55% Completed | 76.64 s
[######################                  ] | 55% Completed | 76.74 s
[######################                  ] | 55% Completed | 76.84 s
[######################                  ] | 55% Completed | 76.94 s
[######################                  ] | 55% Completed | 77.05 s
[######################                  ] | 55% Completed | 77.15 s
[######################                  ] | 55% Completed | 77.25 s
[######################                  ] | 55% Completed | 77.35 s
[######################                  ] | 55% Completed | 77.45 s
[######################                  ] | 55% Completed | 77.55 s
[######################                  ] | 55% Completed | 77.65 s
[######################                  ] | 55% Completed | 77.75 s
[######################                  ] | 55% Completed | 77.85 s
[######################                  ] | 56% Completed | 77.95 s
[######################                  ] | 56% Completed | 78.05 s
[######################                  ] | 56% Completed | 78.15 s
[######################                  ] | 56% Completed | 78.25 s
[######################                  ] | 56% Completed | 78.35 s
[######################                  ] | 56% Completed | 78.45 s
[######################                  ] | 56% Completed | 78.55 s
[######################                  ] | 56% Completed | 78.65 s
[######################                  ] | 56% Completed | 78.75 s
[######################                  ] | 56% Completed | 78.85 s
[######################                  ] | 56% Completed | 78.95 s
[######################                  ] | 56% Completed | 79.05 s
[######################                  ] | 56% Completed | 79.15 s
[######################                  ] | 56% Completed | 79.25 s
[#######################                 ] | 57% Completed | 79.35 s
[#######################                 ] | 57% Completed | 79.45 s
[#######################                 ] | 57% Completed | 79.55 s
[#######################                 ] | 57% Completed | 79.65 s
[#######################                 ] | 57% Completed | 79.75 s
[#######################                 ] | 57% Completed | 79.85 s
[#######################                 ] | 57% Completed | 79.95 s
[#######################                 ] | 57% Completed | 80.05 s
[#######################                 ] | 57% Completed | 80.15 s
[#######################                 ] | 57% Completed | 80.25 s
[#######################                 ] | 57% Completed | 80.35 s
[#######################                 ] | 57% Completed | 80.46 s
[#######################                 ] | 57% Completed | 80.56 s
[#######################                 ] | 57% Completed | 80.66 s
[#######################                 ] | 57% Completed | 80.76 s
[#######################                 ] | 59% Completed | 80.86 s
[#######################                 ] | 59% Completed | 80.96 s
[#######################                 ] | 59% Completed | 81.06 s
[#######################                 ] | 59% Completed | 81.16 s
[#######################                 ] | 59% Completed | 81.26 s
[#######################                 ] | 59% Completed | 81.36 s
[#######################                 ] | 59% Completed | 81.46 s
[#######################                 ] | 59% Completed | 81.56 s
[#######################                 ] | 59% Completed | 81.66 s
[#######################                 ] | 59% Completed | 81.76 s
[#######################                 ] | 59% Completed | 81.86 s
[#######################                 ] | 59% Completed | 81.96 s
[#######################                 ] | 59% Completed | 82.06 s
[#######################                 ] | 59% Completed | 82.16 s
[#######################                 ] | 59% Completed | 82.26 s
[#######################                 ] | 59% Completed | 82.36 s
[#######################                 ] | 59% Completed | 82.46 s
[########################                ] | 60% Completed | 82.56 s
[########################                ] | 60% Completed | 82.66 s
[########################                ] | 60% Completed | 82.76 s
[########################                ] | 60% Completed | 82.86 s
[########################                ] | 60% Completed | 82.96 s
[########################                ] | 60% Completed | 83.06 s
[########################                ] | 60% Completed | 83.16 s
[########################                ] | 60% Completed | 83.26 s
[########################                ] | 60% Completed | 83.36 s
[########################                ] | 60% Completed | 83.46 s
[########################                ] | 60% Completed | 83.56 s
[########################                ] | 60% Completed | 83.66 s
[########################                ] | 60% Completed | 83.76 s
[########################                ] | 60% Completed | 83.87 s
[########################                ] | 60% Completed | 83.97 s
[########################                ] | 60% Completed | 84.07 s
[########################                ] | 60% Completed | 84.17 s
[########################                ] | 60% Completed | 84.27 s
[########################                ] | 60% Completed | 84.37 s
[########################                ] | 60% Completed | 84.47 s
[########################                ] | 60% Completed | 84.57 s
[########################                ] | 60% Completed | 84.67 s
[########################                ] | 60% Completed | 84.77 s
[########################                ] | 60% Completed | 84.87 s
[########################                ] | 60% Completed | 84.97 s
[########################                ] | 60% Completed | 85.07 s
[########################                ] | 60% Completed | 85.17 s
[########################                ] | 60% Completed | 85.27 s
[########################                ] | 60% Completed | 85.37 s
[########################                ] | 60% Completed | 85.47 s
[########################                ] | 60% Completed | 85.57 s
[########################                ] | 60% Completed | 85.67 s
[########################                ] | 60% Completed | 85.77 s
[########################                ] | 60% Completed | 85.87 s
[########################                ] | 61% Completed | 85.97 s
[########################                ] | 61% Completed | 86.07 s
[########################                ] | 61% Completed | 86.17 s
[########################                ] | 61% Completed | 86.27 s
[########################                ] | 61% Completed | 86.37 s
[########################                ] | 61% Completed | 86.47 s
[########################                ] | 61% Completed | 86.57 s
[########################                ] | 61% Completed | 86.67 s
[########################                ] | 61% Completed | 86.77 s
[########################                ] | 61% Completed | 86.87 s
[########################                ] | 61% Completed | 86.97 s
[########################                ] | 61% Completed | 87.07 s
[########################                ] | 61% Completed | 87.17 s
[########################                ] | 61% Completed | 87.27 s
[########################                ] | 61% Completed | 87.37 s
[########################                ] | 61% Completed | 87.48 s
[########################                ] | 61% Completed | 87.58 s
[########################                ] | 61% Completed | 87.68 s
[#########################               ] | 63% Completed | 87.78 s
[#########################               ] | 63% Completed | 87.88 s
[#########################               ] | 63% Completed | 87.98 s
[#########################               ] | 63% Completed | 88.08 s
[#########################               ] | 63% Completed | 88.18 s
[#########################               ] | 63% Completed | 88.28 s
[#########################               ] | 63% Completed | 88.38 s
[#########################               ] | 63% Completed | 88.48 s
[#########################               ] | 63% Completed | 88.58 s
[#########################               ] | 63% Completed | 88.68 s
[#########################               ] | 63% Completed | 88.78 s
[#########################               ] | 63% Completed | 88.88 s
[#########################               ] | 63% Completed | 88.98 s
[#########################               ] | 63% Completed | 89.08 s
[#########################               ] | 63% Completed | 89.18 s
[#########################               ] | 64% Completed | 89.28 s
[#########################               ] | 64% Completed | 89.38 s
[#########################               ] | 64% Completed | 89.48 s
[#########################               ] | 64% Completed | 89.58 s
[#########################               ] | 64% Completed | 89.68 s
[#########################               ] | 64% Completed | 89.78 s
[#########################               ] | 64% Completed | 89.88 s
[#########################               ] | 64% Completed | 89.98 s
[#########################               ] | 64% Completed | 90.08 s
[#########################               ] | 64% Completed | 90.18 s
[#########################               ] | 64% Completed | 90.28 s
[#########################               ] | 64% Completed | 90.38 s
[#########################               ] | 64% Completed | 90.48 s
[#########################               ] | 64% Completed | 90.58 s
[#########################               ] | 64% Completed | 90.68 s
[#########################               ] | 64% Completed | 90.78 s
[#########################               ] | 64% Completed | 90.89 s
[#########################               ] | 64% Completed | 90.99 s
[#########################               ] | 64% Completed | 91.09 s
[##########################              ] | 65% Completed | 91.19 s
[##########################              ] | 65% Completed | 91.29 s
[##########################              ] | 65% Completed | 91.39 s
[##########################              ] | 65% Completed | 91.49 s
[##########################              ] | 65% Completed | 91.59 s
[##########################              ] | 65% Completed | 91.69 s
[##########################              ] | 65% Completed | 91.79 s
[##########################              ] | 65% Completed | 91.89 s
[##########################              ] | 65% Completed | 91.99 s
[##########################              ] | 65% Completed | 92.09 s
[##########################              ] | 65% Completed | 92.19 s
[##########################              ] | 65% Completed | 92.29 s
[##########################              ] | 65% Completed | 92.39 s
[##########################              ] | 67% Completed | 92.49 s
[##########################              ] | 67% Completed | 92.59 s
[##########################              ] | 67% Completed | 92.69 s
[##########################              ] | 67% Completed | 92.79 s
[##########################              ] | 67% Completed | 92.89 s
[##########################              ] | 67% Completed | 92.99 s
[##########################              ] | 67% Completed | 93.09 s
[##########################              ] | 67% Completed | 93.20 s
[##########################              ] | 67% Completed | 93.30 s
[##########################              ] | 67% Completed | 93.40 s
[##########################              ] | 67% Completed | 93.50 s
[##########################              ] | 67% Completed | 93.60 s
[##########################              ] | 67% Completed | 93.70 s
[##########################              ] | 67% Completed | 93.80 s
[##########################              ] | 67% Completed | 93.90 s
[##########################              ] | 67% Completed | 94.00 s
[##########################              ] | 67% Completed | 94.10 s
[###########################             ] | 68% Completed | 94.20 s
[###########################             ] | 68% Completed | 94.30 s
[###########################             ] | 68% Completed | 94.40 s
[###########################             ] | 68% Completed | 94.50 s
[###########################             ] | 68% Completed | 94.60 s
[###########################             ] | 68% Completed | 94.70 s
[###########################             ] | 68% Completed | 94.80 s
[###########################             ] | 68% Completed | 94.90 s
[###########################             ] | 68% Completed | 95.00 s
[###########################             ] | 68% Completed | 95.10 s
[###########################             ] | 68% Completed | 95.20 s
[###########################             ] | 68% Completed | 95.30 s
[###########################             ] | 68% Completed | 95.40 s
[###########################             ] | 68% Completed | 95.50 s
[###########################             ] | 68% Completed | 95.60 s
[###########################             ] | 69% Completed | 95.70 s
[###########################             ] | 69% Completed | 95.80 s
[###########################             ] | 69% Completed | 95.90 s
[###########################             ] | 69% Completed | 96.00 s
[###########################             ] | 69% Completed | 96.10 s
[###########################             ] | 69% Completed | 96.20 s
[###########################             ] | 69% Completed | 96.30 s
[###########################             ] | 69% Completed | 96.40 s
[###########################             ] | 69% Completed | 96.50 s
[###########################             ] | 69% Completed | 96.60 s
[###########################             ] | 69% Completed | 96.70 s
[###########################             ] | 69% Completed | 96.80 s
[###########################             ] | 69% Completed | 96.90 s
[###########################             ] | 69% Completed | 97.01 s
[###########################             ] | 69% Completed | 97.11 s
[############################            ] | 71% Completed | 97.21 s
[############################            ] | 71% Completed | 97.31 s
[############################            ] | 71% Completed | 97.41 s
[############################            ] | 71% Completed | 97.51 s
[############################            ] | 71% Completed | 97.61 s
[############################            ] | 71% Completed | 97.71 s
[############################            ] | 71% Completed | 97.81 s
[############################            ] | 71% Completed | 97.91 s
[############################            ] | 71% Completed | 98.01 s
[############################            ] | 71% Completed | 98.11 s
[############################            ] | 71% Completed | 98.21 s
[############################            ] | 71% Completed | 98.31 s
[############################            ] | 71% Completed | 98.41 s
[############################            ] | 71% Completed | 98.51 s
[############################            ] | 72% Completed | 98.61 s
[############################            ] | 72% Completed | 98.71 s
[############################            ] | 72% Completed | 98.81 s
[############################            ] | 72% Completed | 98.91 s
[############################            ] | 72% Completed | 99.01 s
[############################            ] | 72% Completed | 99.11 s
[############################            ] | 72% Completed | 99.21 s
[############################            ] | 72% Completed | 99.31 s
[############################            ] | 72% Completed | 99.41 s
[############################            ] | 72% Completed | 99.51 s
[############################            ] | 72% Completed | 99.61 s
[############################            ] | 72% Completed | 99.71 s
[############################            ] | 72% Completed | 99.81 s
[############################            ] | 72% Completed | 99.91 s
[############################            ] | 72% Completed | 100.01 s
[############################            ] | 72% Completed | 100.11 s
[############################            ] | 72% Completed | 100.22 s
[############################            ] | 72% Completed | 100.32 s
[############################            ] | 72% Completed | 100.42 s
[############################            ] | 72% Completed | 100.52 s
[############################            ] | 72% Completed | 100.62 s
[############################            ] | 72% Completed | 100.72 s
[#############################           ] | 73% Completed | 100.82 s
[#############################           ] | 73% Completed | 100.92 s
[#############################           ] | 73% Completed | 101.02 s
[#############################           ] | 73% Completed | 101.12 s
[#############################           ] | 73% Completed | 101.22 s
[#############################           ] | 73% Completed | 101.32 s
[#############################           ] | 73% Completed | 101.42 s
[#############################           ] | 73% Completed | 101.52 s
[#############################           ] | 73% Completed | 101.62 s
[#############################           ] | 73% Completed | 101.72 s
[#############################           ] | 73% Completed | 101.82 s
[#############################           ] | 73% Completed | 101.92 s
[#############################           ] | 73% Completed | 102.02 s
[#############################           ] | 73% Completed | 102.12 s
[#############################           ] | 73% Completed | 102.22 s
[#############################           ] | 73% Completed | 102.32 s
[#############################           ] | 73% Completed | 102.42 s
[#############################           ] | 73% Completed | 102.53 s
[#############################           ] | 73% Completed | 102.63 s
[#############################           ] | 73% Completed | 102.73 s
[#############################           ] | 73% Completed | 102.83 s
[#############################           ] | 73% Completed | 102.93 s
[#############################           ] | 73% Completed | 103.03 s
[#############################           ] | 73% Completed | 103.13 s
[#############################           ] | 73% Completed | 103.23 s
[#############################           ] | 73% Completed | 103.33 s
[#############################           ] | 73% Completed | 103.43 s
[#############################           ] | 73% Completed | 103.53 s
[##############################          ] | 75% Completed | 103.63 s
[##############################          ] | 75% Completed | 103.73 s
[##############################          ] | 75% Completed | 103.83 s
[##############################          ] | 75% Completed | 103.93 s
[##############################          ] | 75% Completed | 104.03 s
[##############################          ] | 75% Completed | 104.13 s
[##############################          ] | 75% Completed | 104.23 s
[##############################          ] | 75% Completed | 104.33 s
[##############################          ] | 75% Completed | 104.43 s
[##############################          ] | 75% Completed | 104.53 s
[##############################          ] | 75% Completed | 104.63 s
[##############################          ] | 75% Completed | 104.73 s
[##############################          ] | 75% Completed | 104.83 s
[##############################          ] | 75% Completed | 104.93 s
[##############################          ] | 75% Completed | 105.03 s
[##############################          ] | 75% Completed | 105.13 s
