computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 244.43 us
[                                        ] | 0% Completed | 111.55 ms
[                                        ] | 0% Completed | 214.85 ms
[                                        ] | 0% Completed | 320.81 ms
[                                        ] | 0% Completed | 425.64 ms
[                                        ] | 0% Completed | 531.61 ms
[######################                  ] | 55% Completed | 53.48 s
[######################                  ] | 55% Completed | 53.58 s
[######################                  ] | 55% Completed | 53.68 s
[######################                  ] | 55% Completed | 53.78 s
[######################                  ] | 55% Completed | 53.88 s
[######################                  ] | 55% Completed | 53.98 s
[######################                  ] | 55% Completed | 54.08 s
[######################                  ] | 55% Completed | 54.18 s
[######################                  ] | 55% Completed | 54.28 s
[######################                  ] | 55% Completed | 54.38 s
[######################                  ] | 57% Completed | 54.48 s
[######################                  ] | 57% Completed | 54.58 s
[######################                  ] | 57% Completed | 54.68 s
[######################                  ] | 57% Completed | 54.78 s
[######################                  ] | 57% Completed | 54.88 s
[######################                  ] | 57% Completed | 54.98 s
[######################                  ] | 57% Completed | 55.08 s
[######################                  ] | 57% Completed | 55.18 s
[######################                  ] | 57% Completed | 55.28 s
[######################                  ] | 57% Completed | 55.38 s
[######################                  ] | 57% Completed | 55.48 s
[#######################                 ] | 58% Completed | 55.58 s
[#######################                 ] | 58% Completed | 55.68 s
[#######################                 ] | 58% Completed | 55.78 s
[#######################                 ] | 58% Completed | 55.88 s
[#######################                 ] | 58% Completed | 55.98 s
[#######################                 ] | 58% Completed | 56.09 s
[#######################                 ] | 58% Completed | 56.19 s
[#######################                 ] | 58% Completed | 56.29 s
[#######################                 ] | 58% Completed | 56.39 s
[#######################                 ] | 58% Completed | 56.49 s
[#######################                 ] | 58% Completed | 56.59 s
[#######################                 ] | 58% Completed | 56.69 s
[#######################                 ] | 58% Completed | 56.79 s
[#######################                 ] | 58% Completed | 56.89 s
[#######################                 ] | 58% Completed | 56.99 s
[#######################                 ] | 59% Completed | 57.09 s
[#######################                 ] | 59% Completed | 57.19 s
[#######################                 ] | 59% Completed | 57.29 s
[#######################                 ] | 59% Completed | 57.39 s
[#######################                 ] | 59% Completed | 57.49 s
[#######################                 ] | 59% Completed | 57.59 s
[#######################                 ] | 59% Completed | 57.69 s
[#######################                 ] | 59% Completed | 57.79 s
[#######################                 ] | 59% Completed | 57.89 s
[#######################                 ] | 59% Completed | 57.99 s
[#######################                 ] | 59% Completed | 58.09 s
[#######################                 ] | 59% Completed | 58.19 s
[#######################                 ] | 59% Completed | 58.29 s
[########################                ] | 61% Completed | 58.39 s
[########################                ] | 61% Completed | 58.49 s
[########################                ] | 61% Completed | 58.59 s
[########################                ] | 61% Completed | 58.69 s
[########################                ] | 61% Completed | 58.79 s
[########################                ] | 61% Completed | 58.89 s
[########################                ] | 61% Completed | 58.99 s
[########################                ] | 61% Completed | 59.10 s
[########################                ] | 61% Completed | 59.20 s
[########################                ] | 61% Completed | 59.30 s
[########################                ] | 61% Completed | 59.40 s
[########################                ] | 61% Completed | 59.50 s
[########################                ] | 61% Completed | 59.60 s
[########################                ] | 61% Completed | 59.70 s
[########################                ] | 62% Completed | 59.80 s
[########################                ] | 62% Completed | 59.90 s
[########################                ] | 62% Completed | 60.00 s
[########################                ] | 62% Completed | 60.10 s
[########################                ] | 62% Completed | 60.20 s
[########################                ] | 62% Completed | 60.30 s
[########################                ] | 62% Completed | 60.40 s
[########################                ] | 62% Completed | 60.50 s
[########################                ] | 62% Completed | 60.60 s
[########################                ] | 62% Completed | 60.70 s
[########################                ] | 62% Completed | 60.80 s
[########################                ] | 62% Completed | 60.90 s
[########################                ] | 62% Completed | 61.00 s
[#########################               ] | 63% Completed | 61.10 s
[#########################               ] | 63% Completed | 61.20 s
[#########################               ] | 63% Completed | 61.30 s
[#########################               ] | 63% Completed | 61.40 s
[#########################               ] | 63% Completed | 61.50 s
[#########################               ] | 63% Completed | 61.60 s
[#########################               ] | 63% Completed | 61.70 s
[#########################               ] | 63% Completed | 61.80 s
[#########################               ] | 63% Completed | 61.90 s
[#########################               ] | 63% Completed | 62.00 s
[#########################               ] | 63% Completed | 62.10 s
[#########################               ] | 63% Completed | 62.21 s
[#########################               ] | 64% Completed | 62.31 s
[#########################               ] | 64% Completed | 62.41 s
[#########################               ] | 64% Completed | 62.51 s
[#########################               ] | 64% Completed | 62.61 s
[#########################               ] | 64% Completed | 62.71 s
[#########################               ] | 64% Completed | 62.81 s
[#########################               ] | 64% Completed | 62.91 s
[#########################               ] | 64% Completed | 63.01 s
[#########################               ] | 64% Completed | 63.11 s
[#########################               ] | 64% Completed | 63.21 s
[#########################               ] | 64% Completed | 63.31 s
[#########################               ] | 64% Completed | 63.41 s
[#########################               ] | 64% Completed | 63.51 s
[#########################               ] | 64% Completed | 63.61 s
[##########################              ] | 66% Completed | 63.71 s
[##########################              ] | 66% Completed | 63.81 s
[##########################              ] | 66% Completed | 63.91 s
[##########################              ] | 66% Completed | 64.01 s
[##########################              ] | 66% Completed | 64.11 s
[##########################              ] | 66% Completed | 64.21 s
[##########################              ] | 66% Completed | 64.31 s
[##########################              ] | 66% Completed | 64.41 s
[##########################              ] | 66% Completed | 64.51 s
[##########################              ] | 66% Completed | 64.61 s
[##########################              ] | 66% Completed | 64.71 s
[###########################             ] | 67% Completed | 64.81 s
[###########################             ] | 67% Completed | 64.91 s
[###########################             ] | 67% Completed | 65.01 s
[###########################             ] | 67% Completed | 65.11 s
[###########################             ] | 67% Completed | 65.21 s
[###########################             ] | 67% Completed | 65.31 s
[###########################             ] | 67% Completed | 65.41 s
[###########################             ] | 67% Completed | 65.52 s
[###########################             ] | 67% Completed | 65.62 s
[###########################             ] | 67% Completed | 65.72 s
[###########################             ] | 67% Completed | 65.82 s
[###########################             ] | 67% Completed | 65.92 s
[###########################             ] | 67% Completed | 66.02 s
[###########################             ] | 68% Completed | 66.12 s
[###########################             ] | 68% Completed | 66.22 s
[###########################             ] | 68% Completed | 66.32 s
[###########################             ] | 68% Completed | 66.42 s
[###########################             ] | 68% Completed | 66.52 s
[###########################             ] | 68% Completed | 66.62 s
[###########################             ] | 68% Completed | 66.72 s
[###########################             ] | 68% Completed | 66.82 s
[###########################             ] | 68% Completed | 66.92 s
[###########################             ] | 68% Completed | 67.02 s
[###########################             ] | 68% Completed | 67.12 s
[###########################             ] | 68% Completed | 67.22 s
[###########################             ] | 68% Completed | 67.32 s
[###########################             ] | 68% Completed | 67.42 s
[############################            ] | 70% Completed | 67.52 s
[############################            ] | 70% Completed | 67.62 s
[############################            ] | 70% Completed | 67.72 s
[############################            ] | 70% Completed | 67.82 s
[############################            ] | 70% Completed | 67.92 s
[############################            ] | 70% Completed | 68.02 s
[############################            ] | 70% Completed | 68.12 s
[############################            ] | 70% Completed | 68.22 s
[############################            ] | 70% Completed | 68.32 s
[############################            ] | 70% Completed | 68.42 s
[############################            ] | 70% Completed | 68.52 s
[############################            ] | 70% Completed | 68.62 s
[############################            ] | 70% Completed | 68.72 s
[############################            ] | 71% Completed | 68.82 s
[############################            ] | 71% Completed | 68.92 s
[############################            ] | 71% Completed | 69.02 s
[############################            ] | 71% Completed | 69.13 s
[############################            ] | 71% Completed | 69.23 s
[############################            ] | 71% Completed | 69.33 s
[############################            ] | 71% Completed | 69.43 s
[############################            ] | 71% Completed | 69.53 s
[############################            ] | 71% Completed | 69.63 s
[############################            ] | 71% Completed | 69.73 s
[############################            ] | 71% Completed | 69.83 s
[############################            ] | 71% Completed | 69.93 s
[############################            ] | 71% Completed | 70.03 s
[#############################           ] | 72% Completed | 70.13 s
[#############################           ] | 72% Completed | 70.23 s
[#############################           ] | 72% Completed | 70.33 s
[#############################           ] | 72% Completed | 70.43 s
[#############################           ] | 72% Completed | 70.53 s
[#############################           ] | 72% Completed | 70.63 s
[#############################           ] | 72% Completed | 70.73 s
[#############################           ] | 72% Completed | 70.83 s
[#############################           ] | 72% Completed | 70.93 s
[#############################           ] | 72% Completed | 71.03 s
[#############################           ] | 72% Completed | 71.13 s
[#############################           ] | 72% Completed | 71.23 s
[#############################           ] | 74% Completed | 71.33 s
[#############################           ] | 74% Completed | 71.43 s
[#############################           ] | 74% Completed | 71.53 s
[#############################           ] | 74% Completed | 71.63 s
[#############################           ] | 74% Completed | 71.73 s
[#############################           ] | 74% Completed | 71.83 s
[#############################           ] | 74% Completed | 71.93 s
[#############################           ] | 74% Completed | 72.03 s
[#############################           ] | 74% Completed | 72.13 s
[#############################           ] | 74% Completed | 72.23 s
[#############################           ] | 74% Completed | 72.33 s
[#############################           ] | 74% Completed | 72.44 s
[#############################           ] | 74% Completed | 72.54 s
[#############################           ] | 74% Completed | 72.64 s
[##############################          ] | 75% Completed | 72.74 s
[##############################          ] | 75% Completed | 72.84 s
[##############################          ] | 75% Completed | 72.94 s
[##############################          ] | 75% Completed | 73.04 s
[##############################          ] | 75% Completed | 73.14 s
[##############################          ] | 75% Completed | 73.24 s
[##############################          ] | 75% Completed | 73.34 s
[##############################          ] | 75% Completed | 73.44 s
[##############################          ] | 75% Completed | 73.54 s
[##############################          ] | 75% Completed | 73.64 s
[##############################          ] | 75% Completed | 73.74 s
[##############################          ] | 75% Completed | 73.84 s
[##############################          ] | 75% Completed | 73.94 s
[##############################          ] | 75% Completed | 74.04 s
[##############################          ] | 76% Completed | 74.14 s
[##############################          ] | 76% Completed | 74.24 s
[##############################          ] | 76% Completed | 74.34 s
[##############################          ] | 76% Completed | 74.44 s
[##############################          ] | 76% Completed | 74.54 s
[##############################          ] | 76% Completed | 74.64 s
[##############################          ] | 76% Completed | 74.74 s
[##############################          ] | 76% Completed | 74.84 s
[##############################          ] | 76% Completed | 74.94 s
[##############################          ] | 76% Completed | 75.04 s
[##############################          ] | 76% Completed | 75.14 s
[##############################          ] | 76% Completed | 75.24 s
[###############################         ] | 77% Completed | 75.34 s
[###############################         ] | 77% Completed | 75.44 s
[###############################         ] | 77% Completed | 75.54 s
[###############################         ] | 77% Completed | 75.64 s
[###############################         ] | 77% Completed | 75.74 s
[###############################         ] | 77% Completed | 75.84 s
[###############################         ] | 77% Completed | 75.95 s
[###############################         ] | 77% Completed | 76.05 s
[###############################         ] | 77% Completed | 76.15 s
[###############################         ] | 77% Completed | 76.25 s
[###############################         ] | 77% Completed | 76.35 s
[###############################         ] | 77% Completed | 76.45 s
[###############################         ] | 77% Completed | 76.55 s
[###############################         ] | 79% Completed | 76.65 s
[###############################         ] | 79% Completed | 76.75 s
[###############################         ] | 79% Completed | 76.85 s
[###############################         ] | 79% Completed | 76.95 s
[###############################         ] | 79% Completed | 77.05 s
[###############################         ] | 79% Completed | 77.15 s
[###############################         ] | 79% Completed | 77.25 s
[###############################         ] | 79% Completed | 77.35 s
[###############################         ] | 79% Completed | 77.45 s
[###############################         ] | 79% Completed | 77.55 s
[###############################         ] | 79% Completed | 77.65 s
[###############################         ] | 79% Completed | 77.75 s
[###############################         ] | 79% Completed | 77.85 s
[###############################         ] | 79% Completed | 77.95 s
[################################        ] | 80% Completed | 78.05 s
[################################        ] | 80% Completed | 78.15 s
[################################        ] | 80% Completed | 78.25 s
[################################        ] | 80% Completed | 78.35 s
[################################        ] | 80% Completed | 78.45 s
[################################        ] | 80% Completed | 78.55 s
[################################        ] | 80% Completed | 78.65 s
[################################        ] | 80% Completed | 78.75 s
[################################        ] | 80% Completed | 78.85 s
[################################        ] | 80% Completed | 78.95 s
[################################        ] | 80% Completed | 79.05 s
[################################        ] | 80% Completed | 79.16 s
[################################        ] | 80% Completed | 79.26 s
[################################        ] | 80% Completed | 79.36 s
[################################        ] | 81% Completed | 79.46 s
[################################        ] | 81% Completed | 79.56 s
[################################        ] | 81% Completed | 79.66 s
[################################        ] | 81% Completed | 79.76 s
[################################        ] | 81% Completed | 79.86 s
[################################        ] | 81% Completed | 79.96 s
[################################        ] | 81% Completed | 80.06 s
[################################        ] | 81% Completed | 80.16 s
[################################        ] | 81% Completed | 80.26 s
[################################        ] | 81% Completed | 80.36 s
[################################        ] | 81% Completed | 80.46 s
[################################        ] | 81% Completed | 80.56 s
[#################################       ] | 83% Completed | 80.66 s
[#################################       ] | 83% Completed | 80.76 s
[#################################       ] | 83% Completed | 80.86 s
[#################################       ] | 83% Completed | 80.96 s
[#################################       ] | 83% Completed | 81.06 s
[#################################       ] | 83% Completed | 81.16 s
[#################################       ] | 83% Completed | 81.26 s
[#################################       ] | 83% Completed | 81.36 s
[#################################       ] | 83% Completed | 81.46 s
[#################################       ] | 83% Completed | 81.56 s
[#################################       ] | 83% Completed | 81.66 s
[#################################       ] | 84% Completed | 81.76 s
[#################################       ] | 84% Completed | 81.86 s
[#################################       ] | 84% Completed | 81.96 s
[#################################       ] | 84% Completed | 82.06 s
[#################################       ] | 84% Completed | 82.16 s
[#################################       ] | 84% Completed | 82.26 s
[#################################       ] | 84% Completed | 82.37 s
[#################################       ] | 84% Completed | 82.47 s
[##################################      ] | 85% Completed | 82.57 s
[##################################      ] | 85% Completed | 82.67 s
[##################################      ] | 85% Completed | 82.77 s
[##################################      ] | 85% Completed | 82.87 s
[##################################      ] | 87% Completed | 82.97 s
[##################################      ] | 87% Completed | 83.07 s
[##################################      ] | 87% Completed | 83.17 s
[##################################      ] | 87% Completed | 83.27 s
[##################################      ] | 87% Completed | 83.37 s
[##################################      ] | 87% Completed | 83.47 s
[##################################      ] | 87% Completed | 83.57 s
[##################################      ] | 87% Completed | 83.67 s
[##################################      ] | 87% Completed | 83.77 s
[##################################      ] | 87% Completed | 83.87 s
[##################################      ] | 87% Completed | 83.97 s
[##################################      ] | 87% Completed | 84.07 s
[###################################     ] | 88% Completed | 84.17 s
[###################################     ] | 88% Completed | 84.27 s
[###################################     ] | 88% Completed | 84.37 s
[###################################     ] | 88% Completed | 84.47 s
[###################################     ] | 88% Completed | 84.57 s
[###################################     ] | 88% Completed | 84.67 s
[###################################     ] | 88% Completed | 84.77 s
[###################################     ] | 88% Completed | 84.88 s
[###################################     ] | 88% Completed | 84.98 s
[###################################     ] | 88% Completed | 85.08 s
[###################################     ] | 88% Completed | 85.18 s
[###################################     ] | 88% Completed | 85.28 s
[###################################     ] | 88% Completed | 85.38 s
[###################################     ] | 89% Completed | 85.48 s
[###################################     ] | 89% Completed | 85.58 s
[###################################     ] | 89% Completed | 85.68 s
[###################################     ] | 89% Completed | 85.78 s
[###################################     ] | 89% Completed | 85.88 s
[###################################     ] | 89% Completed | 85.98 s
[###################################     ] | 89% Completed | 86.08 s
[###################################     ] | 89% Completed | 86.18 s
[###################################     ] | 89% Completed | 86.28 s
[###################################     ] | 89% Completed | 86.38 s
[###################################     ] | 89% Completed | 86.48 s
[####################################    ] | 90% Completed | 86.58 s
[####################################    ] | 90% Completed | 86.68 s
[####################################    ] | 90% Completed | 86.78 s
[####################################    ] | 90% Completed | 86.88 s
[####################################    ] | 90% Completed | 86.98 s
[####################################    ] | 90% Completed | 87.08 s
[####################################    ] | 90% Completed | 87.18 s
[####################################    ] | 90% Completed | 87.28 s
[####################################    ] | 90% Completed | 87.38 s
[####################################    ] | 90% Completed | 87.48 s
[####################################    ] | 90% Completed | 87.58 s
[####################################    ] | 90% Completed | 87.68 s
[####################################    ] | 92% Completed | 87.79 s
[####################################    ] | 92% Completed | 87.89 s
[####################################    ] | 92% Completed | 87.99 s
[####################################    ] | 92% Completed | 88.09 s
[####################################    ] | 92% Completed | 88.19 s
[####################################    ] | 92% Completed | 88.29 s
[####################################    ] | 92% Completed | 88.39 s
[####################################    ] | 92% Completed | 88.49 s
[####################################    ] | 92% Completed | 88.59 s
[####################################    ] | 92% Completed | 88.69 s
[####################################    ] | 92% Completed | 88.79 s
[####################################    ] | 92% Completed | 88.89 s
[#####################################   ] | 93% Completed | 88.99 s
[#####################################   ] | 93% Completed | 89.09 s
[#####################################   ] | 93% Completed | 89.19 s
[#####################################   ] | 93% Completed | 89.29 s
[#####################################   ] | 93% Completed | 89.39 s
[#####################################   ] | 93% Completed | 89.49 s
[#####################################   ] | 93% Completed | 89.59 s
[#####################################   ] | 93% Completed | 89.69 s
[#####################################   ] | 93% Completed | 89.79 s
[#####################################   ] | 93% Completed | 89.89 s
[#####################################   ] | 93% Completed | 89.99 s
[#####################################   ] | 94% Completed | 90.09 s
[#####################################   ] | 94% Completed | 90.19 s
[#####################################   ] | 94% Completed | 90.29 s
[#####################################   ] | 94% Completed | 90.40 s
[#####################################   ] | 94% Completed | 90.50 s
[#####################################   ] | 94% Completed | 90.60 s
[#####################################   ] | 94% Completed | 90.70 s
[#####################################   ] | 94% Completed | 90.80 s
[#####################################   ] | 94% Completed | 90.90 s
[#####################################   ] | 94% Completed | 91.00 s
[#####################################   ] | 94% Completed | 91.10 s
[#####################################   ] | 94% Completed | 91.20 s
[#####################################   ] | 94% Completed | 91.30 s
[######################################  ] | 96% Completed | 91.40 s
[######################################  ] | 96% Completed | 91.50 s
[######################################  ] | 96% Completed | 91.60 s
[######################################  ] | 96% Completed | 91.70 s
[######################################  ] | 96% Completed | 91.80 s
[######################################  ] | 96% Completed | 91.90 s
[######################################  ] | 96% Completed | 92.00 s
[######################################  ] | 96% Completed | 92.10 s
[######################################  ] | 96% Completed | 92.20 s
[######################################  ] | 96% Completed | 92.30 s
[######################################  ] | 96% Completed | 92.40 s
[######################################  ] | 96% Completed | 92.50 s
[######################################  ] | 96% Completed | 92.60 s
[######################################  ] | 96% Completed | 92.70 s
[######################################  ] | 97% Completed | 92.81 s
[######################################  ] | 97% Completed | 92.91 s
[######################################  ] | 97% Completed | 93.01 s
[######################################  ] | 97% Completed | 93.11 s
[######################################  ] | 97% Completed | 93.21 s
[######################################  ] | 97% Completed | 93.31 s
[######################################  ] | 97% Completed | 93.41 s
[######################################  ] | 97% Completed | 93.51 s
[######################################  ] | 97% Completed | 93.61 s
[######################################  ] | 97% Completed | 93.71 s
[######################################  ] | 97% Completed | 93.81 s
[######################################  ] | 97% Completed | 93.91 s
[######################################  ] | 97% Completed | 94.01 s
[######################################  ] | 97% Completed | 94.11 s
[####################################### ] | 98% Completed | 94.21 s
[####################################### ] | 98% Completed | 94.31 s
[####################################### ] | 98% Completed | 94.41 s
[####################################### ] | 98% Completed | 94.51 s
[####################################### ] | 98% Completed | 94.61 s
[####################################### ] | 98% Completed | 94.71 s
[####################################### ] | 98% Completed | 94.81 s
[####################################### ] | 98% Completed | 94.91 s
[####################################### ] | 98% Completed | 95.01 s
[####################################### ] | 98% Completed | 95.11 s
[####################################### ] | 98% Completed | 95.21 s
[####################################### ] | 98% Completed | 95.32 s
[########################################] | 100% Completed | 95.42 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
