computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 369.31 us
[                                        ] | 0% Completed | 105.09 ms
[                                        ] | 0% Completed | 208.40 ms
[                                        ] | 0% Completed | 311.68 ms
[                                        ] | 0% Completed | 415.07 ms
[                                        ] | 0% Completed | 520.52 ms
[########################                ] | 61% Completed | 54.77 s
[########################                ] | 61% Completed | 54.87 s
[########################                ] | 61% Completed | 54.98 s
[########################                ] | 61% Completed | 55.08 s
[########################                ] | 61% Completed | 55.18 s
[########################                ] | 61% Completed | 55.28 s
[#########################               ] | 63% Completed | 55.38 s
[#########################               ] | 63% Completed | 55.48 s
[#########################               ] | 63% Completed | 55.58 s
[#########################               ] | 63% Completed | 55.68 s
[#########################               ] | 63% Completed | 55.78 s
[#########################               ] | 63% Completed | 55.88 s
[#########################               ] | 63% Completed | 55.98 s
[#########################               ] | 63% Completed | 56.08 s
[#########################               ] | 63% Completed | 56.18 s
[#########################               ] | 63% Completed | 56.28 s
[#########################               ] | 63% Completed | 56.38 s
[#########################               ] | 63% Completed | 56.48 s
[#########################               ] | 63% Completed | 56.58 s
[#########################               ] | 64% Completed | 56.68 s
[#########################               ] | 64% Completed | 56.78 s
[#########################               ] | 64% Completed | 56.88 s
[#########################               ] | 64% Completed | 56.98 s
[#########################               ] | 64% Completed | 57.08 s
[#########################               ] | 64% Completed | 57.18 s
[#########################               ] | 64% Completed | 57.28 s
[#########################               ] | 64% Completed | 57.38 s
[#########################               ] | 64% Completed | 57.48 s
[#########################               ] | 64% Completed | 57.58 s
[#########################               ] | 64% Completed | 57.68 s
[#########################               ] | 64% Completed | 57.78 s
[##########################              ] | 65% Completed | 57.88 s
[##########################              ] | 65% Completed | 57.98 s
[##########################              ] | 65% Completed | 58.09 s
[##########################              ] | 65% Completed | 58.19 s
[##########################              ] | 65% Completed | 58.29 s
[##########################              ] | 65% Completed | 58.39 s
[##########################              ] | 65% Completed | 58.49 s
[##########################              ] | 65% Completed | 58.59 s
[##########################              ] | 65% Completed | 58.69 s
[##########################              ] | 65% Completed | 58.79 s
[##########################              ] | 65% Completed | 58.89 s
[##########################              ] | 67% Completed | 58.99 s
[##########################              ] | 67% Completed | 59.09 s
[##########################              ] | 67% Completed | 59.19 s
[##########################              ] | 67% Completed | 59.29 s
[##########################              ] | 67% Completed | 59.39 s
[##########################              ] | 67% Completed | 59.49 s
[##########################              ] | 67% Completed | 59.59 s
[##########################              ] | 67% Completed | 59.69 s
[##########################              ] | 67% Completed | 59.79 s
[##########################              ] | 67% Completed | 59.89 s
[##########################              ] | 67% Completed | 59.99 s
[##########################              ] | 67% Completed | 60.09 s
[###########################             ] | 68% Completed | 60.19 s
[###########################             ] | 68% Completed | 60.29 s
[###########################             ] | 68% Completed | 60.39 s
[###########################             ] | 68% Completed | 60.49 s
[###########################             ] | 68% Completed | 60.59 s
[###########################             ] | 68% Completed | 60.69 s
[###########################             ] | 68% Completed | 60.79 s
[###########################             ] | 68% Completed | 60.89 s
[###########################             ] | 68% Completed | 60.99 s
[###########################             ] | 68% Completed | 61.09 s
[###########################             ] | 68% Completed | 61.19 s
[###########################             ] | 68% Completed | 61.29 s
[###########################             ] | 69% Completed | 61.39 s
[###########################             ] | 69% Completed | 61.49 s
[###########################             ] | 69% Completed | 61.60 s
[###########################             ] | 69% Completed | 61.70 s
[###########################             ] | 69% Completed | 61.80 s
[###########################             ] | 69% Completed | 61.90 s
[###########################             ] | 69% Completed | 62.00 s
[###########################             ] | 69% Completed | 62.10 s
[###########################             ] | 69% Completed | 62.20 s
[###########################             ] | 69% Completed | 62.30 s
[###########################             ] | 69% Completed | 62.40 s
[###########################             ] | 69% Completed | 62.50 s
[############################            ] | 71% Completed | 62.60 s
[############################            ] | 71% Completed | 62.70 s
[############################            ] | 71% Completed | 62.80 s
[############################            ] | 71% Completed | 62.90 s
[############################            ] | 71% Completed | 63.00 s
[############################            ] | 71% Completed | 63.10 s
[############################            ] | 71% Completed | 63.20 s
[############################            ] | 71% Completed | 63.30 s
[############################            ] | 71% Completed | 63.40 s
[############################            ] | 71% Completed | 63.50 s
[############################            ] | 71% Completed | 63.60 s
[############################            ] | 71% Completed | 63.70 s
[############################            ] | 72% Completed | 63.80 s
[############################            ] | 72% Completed | 63.90 s
[############################            ] | 72% Completed | 64.00 s
[############################            ] | 72% Completed | 64.10 s
[############################            ] | 72% Completed | 64.20 s
[############################            ] | 72% Completed | 64.30 s
[############################            ] | 72% Completed | 64.40 s
[############################            ] | 72% Completed | 64.50 s
[############################            ] | 72% Completed | 64.60 s
[############################            ] | 72% Completed | 64.70 s
[############################            ] | 72% Completed | 64.80 s
[############################            ] | 72% Completed | 64.90 s
[############################            ] | 72% Completed | 65.01 s
[#############################           ] | 73% Completed | 65.11 s
[#############################           ] | 73% Completed | 65.21 s
[#############################           ] | 73% Completed | 65.31 s
[#############################           ] | 73% Completed | 65.41 s
[#############################           ] | 73% Completed | 65.51 s
[#############################           ] | 73% Completed | 65.61 s
[#############################           ] | 73% Completed | 65.71 s
[#############################           ] | 73% Completed | 65.81 s
[#############################           ] | 73% Completed | 65.91 s
[#############################           ] | 73% Completed | 66.01 s
[#############################           ] | 73% Completed | 66.11 s
[#############################           ] | 73% Completed | 66.21 s
[#############################           ] | 73% Completed | 66.31 s
[##############################          ] | 75% Completed | 66.41 s
[##############################          ] | 75% Completed | 66.51 s
[##############################          ] | 75% Completed | 66.61 s
[##############################          ] | 75% Completed | 66.71 s
[##############################          ] | 75% Completed | 66.81 s
[##############################          ] | 75% Completed | 66.91 s
[##############################          ] | 75% Completed | 67.01 s
[##############################          ] | 75% Completed | 67.11 s
[##############################          ] | 75% Completed | 67.21 s
[##############################          ] | 75% Completed | 67.31 s
[##############################          ] | 75% Completed | 67.41 s
[##############################          ] | 75% Completed | 67.51 s
[##############################          ] | 76% Completed | 67.61 s
[##############################          ] | 76% Completed | 67.71 s
[##############################          ] | 76% Completed | 67.81 s
[##############################          ] | 76% Completed | 67.91 s
[##############################          ] | 76% Completed | 68.01 s
[##############################          ] | 76% Completed | 68.12 s
[##############################          ] | 76% Completed | 68.22 s
[##############################          ] | 76% Completed | 68.32 s
[##############################          ] | 76% Completed | 68.42 s
[##############################          ] | 76% Completed | 68.52 s
[##############################          ] | 76% Completed | 68.62 s
[##############################          ] | 76% Completed | 68.72 s
[##############################          ] | 76% Completed | 68.82 s
[##############################          ] | 76% Completed | 68.92 s
[###############################         ] | 77% Completed | 69.02 s
[###############################         ] | 77% Completed | 69.12 s
[###############################         ] | 77% Completed | 69.22 s
[###############################         ] | 77% Completed | 69.32 s
[###############################         ] | 77% Completed | 69.42 s
[###############################         ] | 77% Completed | 69.52 s
[###############################         ] | 77% Completed | 69.62 s
[###############################         ] | 77% Completed | 69.72 s
[###############################         ] | 77% Completed | 69.82 s
[###############################         ] | 77% Completed | 69.92 s
[###############################         ] | 77% Completed | 70.02 s
[###############################         ] | 78% Completed | 70.12 s
[###############################         ] | 78% Completed | 70.22 s
[###############################         ] | 78% Completed | 70.32 s
[###############################         ] | 78% Completed | 70.42 s
[###############################         ] | 78% Completed | 70.52 s
[###############################         ] | 78% Completed | 70.62 s
[###############################         ] | 78% Completed | 70.72 s
[###############################         ] | 78% Completed | 70.82 s
[###############################         ] | 78% Completed | 70.92 s
[###############################         ] | 78% Completed | 71.02 s
[###############################         ] | 78% Completed | 71.12 s
[###############################         ] | 78% Completed | 71.22 s
[################################        ] | 80% Completed | 71.33 s
[################################        ] | 80% Completed | 71.43 s
[################################        ] | 80% Completed | 71.53 s
[################################        ] | 80% Completed | 71.63 s
[################################        ] | 80% Completed | 71.73 s
[################################        ] | 80% Completed | 71.83 s
[################################        ] | 80% Completed | 71.93 s
[################################        ] | 80% Completed | 72.03 s
[################################        ] | 80% Completed | 72.13 s
[################################        ] | 80% Completed | 72.23 s
[################################        ] | 80% Completed | 72.33 s
[################################        ] | 80% Completed | 72.43 s
[################################        ] | 81% Completed | 72.53 s
[################################        ] | 81% Completed | 72.63 s
[################################        ] | 81% Completed | 72.73 s
[################################        ] | 81% Completed | 72.83 s
[################################        ] | 81% Completed | 72.93 s
[################################        ] | 81% Completed | 73.03 s
[################################        ] | 81% Completed | 73.13 s
[################################        ] | 81% Completed | 73.23 s
[################################        ] | 81% Completed | 73.33 s
[################################        ] | 81% Completed | 73.43 s
[################################        ] | 81% Completed | 73.53 s
[################################        ] | 81% Completed | 73.63 s
[################################        ] | 81% Completed | 73.73 s
[#################################       ] | 82% Completed | 73.83 s
[#################################       ] | 82% Completed | 73.93 s
[#################################       ] | 82% Completed | 74.03 s
[#################################       ] | 82% Completed | 74.13 s
[#################################       ] | 82% Completed | 74.23 s
[#################################       ] | 82% Completed | 74.33 s
[#################################       ] | 82% Completed | 74.43 s
[#################################       ] | 82% Completed | 74.53 s
[#################################       ] | 82% Completed | 74.64 s
[#################################       ] | 82% Completed | 74.74 s
[#################################       ] | 82% Completed | 74.84 s
[#################################       ] | 84% Completed | 74.94 s
[#################################       ] | 84% Completed | 75.04 s
[#################################       ] | 84% Completed | 75.14 s
[#################################       ] | 84% Completed | 75.24 s
[#################################       ] | 84% Completed | 75.34 s
[#################################       ] | 84% Completed | 75.44 s
[#################################       ] | 84% Completed | 75.54 s
[#################################       ] | 84% Completed | 75.64 s
[#################################       ] | 84% Completed | 75.74 s
[#################################       ] | 84% Completed | 75.84 s
[#################################       ] | 84% Completed | 75.94 s
[#################################       ] | 84% Completed | 76.04 s
[##################################      ] | 85% Completed | 76.14 s
[##################################      ] | 85% Completed | 76.24 s
[##################################      ] | 85% Completed | 76.34 s
[##################################      ] | 85% Completed | 76.44 s
[##################################      ] | 85% Completed | 76.54 s
[##################################      ] | 85% Completed | 76.64 s
[##################################      ] | 85% Completed | 76.74 s
[##################################      ] | 85% Completed | 76.84 s
[##################################      ] | 85% Completed | 76.94 s
[##################################      ] | 85% Completed | 77.04 s
[##################################      ] | 85% Completed | 77.14 s
[##################################      ] | 86% Completed | 77.24 s
[##################################      ] | 86% Completed | 77.34 s
[##################################      ] | 86% Completed | 77.44 s
[##################################      ] | 86% Completed | 77.54 s
[##################################      ] | 86% Completed | 77.64 s
[##################################      ] | 86% Completed | 77.75 s
[##################################      ] | 86% Completed | 77.85 s
[##################################      ] | 86% Completed | 77.95 s
[##################################      ] | 86% Completed | 78.05 s
[##################################      ] | 86% Completed | 78.15 s
[##################################      ] | 86% Completed | 78.25 s
[##################################      ] | 86% Completed | 78.35 s
[##################################      ] | 86% Completed | 78.45 s
[###################################     ] | 88% Completed | 78.55 s
[###################################     ] | 88% Completed | 78.65 s
[###################################     ] | 88% Completed | 78.75 s
[###################################     ] | 88% Completed | 78.85 s
[###################################     ] | 88% Completed | 78.95 s
[###################################     ] | 88% Completed | 79.05 s
[###################################     ] | 88% Completed | 79.15 s
[###################################     ] | 88% Completed | 79.25 s
[###################################     ] | 88% Completed | 79.35 s
[###################################     ] | 88% Completed | 79.45 s
[###################################     ] | 88% Completed | 79.55 s
[###################################     ] | 88% Completed | 79.65 s
[###################################     ] | 88% Completed | 79.75 s
[###################################     ] | 89% Completed | 79.85 s
[###################################     ] | 89% Completed | 79.95 s
[###################################     ] | 89% Completed | 80.05 s
[###################################     ] | 89% Completed | 80.15 s
[###################################     ] | 89% Completed | 80.25 s
[###################################     ] | 89% Completed | 80.35 s
[###################################     ] | 89% Completed | 80.45 s
[###################################     ] | 89% Completed | 80.55 s
[###################################     ] | 89% Completed | 80.65 s
[###################################     ] | 89% Completed | 80.76 s
[###################################     ] | 89% Completed | 80.86 s
[###################################     ] | 89% Completed | 80.96 s
[####################################    ] | 90% Completed | 81.06 s
[####################################    ] | 90% Completed | 81.16 s
[####################################    ] | 90% Completed | 81.26 s
[####################################    ] | 90% Completed | 81.36 s
[####################################    ] | 90% Completed | 81.46 s
[####################################    ] | 90% Completed | 81.56 s
[####################################    ] | 90% Completed | 81.66 s
[####################################    ] | 90% Completed | 81.76 s
[####################################    ] | 90% Completed | 81.86 s
[####################################    ] | 90% Completed | 81.96 s
[####################################    ] | 90% Completed | 82.06 s
[####################################    ] | 92% Completed | 82.16 s
[####################################    ] | 92% Completed | 82.26 s
[####################################    ] | 92% Completed | 82.36 s
[####################################    ] | 92% Completed | 82.46 s
[####################################    ] | 92% Completed | 82.56 s
[####################################    ] | 92% Completed | 82.66 s
[####################################    ] | 92% Completed | 82.76 s
[####################################    ] | 92% Completed | 82.86 s
[####################################    ] | 92% Completed | 82.96 s
[####################################    ] | 92% Completed | 83.06 s
[####################################    ] | 92% Completed | 83.16 s
[#####################################   ] | 93% Completed | 83.26 s
[#####################################   ] | 93% Completed | 83.36 s
[#####################################   ] | 93% Completed | 83.46 s
[#####################################   ] | 93% Completed | 83.56 s
[#####################################   ] | 93% Completed | 83.66 s
[#####################################   ] | 93% Completed | 83.76 s
[#####################################   ] | 93% Completed | 83.86 s
[#####################################   ] | 93% Completed | 83.96 s
[#####################################   ] | 93% Completed | 84.06 s
[#####################################   ] | 93% Completed | 84.16 s
[#####################################   ] | 93% Completed | 84.27 s
[#####################################   ] | 93% Completed | 84.37 s
[#####################################   ] | 94% Completed | 84.47 s
[#####################################   ] | 94% Completed | 84.57 s
[#####################################   ] | 94% Completed | 84.67 s
[#####################################   ] | 94% Completed | 84.77 s
[#####################################   ] | 94% Completed | 84.87 s
[#####################################   ] | 94% Completed | 84.97 s
[#####################################   ] | 94% Completed | 85.07 s
[#####################################   ] | 94% Completed | 85.17 s
[#####################################   ] | 94% Completed | 85.27 s
[#####################################   ] | 94% Completed | 85.37 s
[#####################################   ] | 94% Completed | 85.47 s
[######################################  ] | 96% Completed | 85.57 s
[######################################  ] | 96% Completed | 85.67 s
[######################################  ] | 96% Completed | 85.77 s
[######################################  ] | 96% Completed | 85.87 s
[######################################  ] | 96% Completed | 85.97 s
[######################################  ] | 96% Completed | 86.07 s
[######################################  ] | 96% Completed | 86.17 s
[######################################  ] | 96% Completed | 86.27 s
[######################################  ] | 96% Completed | 86.37 s
[######################################  ] | 96% Completed | 86.47 s
[######################################  ] | 96% Completed | 86.57 s
[######################################  ] | 97% Completed | 86.67 s
[######################################  ] | 97% Completed | 86.77 s
[######################################  ] | 97% Completed | 86.87 s
[######################################  ] | 97% Completed | 86.97 s
[######################################  ] | 97% Completed | 87.07 s
[######################################  ] | 97% Completed | 87.17 s
[######################################  ] | 97% Completed | 87.27 s
[######################################  ] | 97% Completed | 87.37 s
[######################################  ] | 97% Completed | 87.47 s
[######################################  ] | 97% Completed | 87.58 s
[######################################  ] | 97% Completed | 87.68 s
[######################################  ] | 97% Completed | 87.78 s
[####################################### ] | 98% Completed | 87.88 s
[####################################### ] | 98% Completed | 87.98 s
[####################################### ] | 98% Completed | 88.08 s
[####################################### ] | 98% Completed | 88.18 s
[####################################### ] | 98% Completed | 88.28 s
[####################################### ] | 98% Completed | 88.38 s
[####################################### ] | 98% Completed | 88.48 s
[####################################### ] | 98% Completed | 88.58 s
[####################################### ] | 98% Completed | 88.68 s
[####################################### ] | 98% Completed | 88.78 s
[####################################### ] | 98% Completed | 88.88 s
[####################################### ] | 98% Completed | 88.98 s
[########################################] | 100% Completed | 89.08 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
