computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 395.12 us
[                                        ] | 0% Completed | 106.60 ms
[                                        ] | 0% Completed | 207.88 ms
[                                        ] | 0% Completed | 310.75 ms
[                                        ] | 0% Completed | 416.32 ms
[                                        ] | 0% Completed | 520.54 ms
[#######################                 ] | 57% Completed | 54.87 s
[#######################                 ] | 57% Completed | 54.97 s
[#######################                 ] | 57% Completed | 55.07 s
[#######################                 ] | 57% Completed | 55.17 s
[#######################                 ] | 57% Completed | 55.27 s
[#######################                 ] | 57% Completed | 55.37 s
[#######################                 ] | 57% Completed | 55.47 s
[#######################                 ] | 57% Completed | 55.57 s
[#######################                 ] | 57% Completed | 55.67 s
[#######################                 ] | 59% Completed | 55.77 s
[#######################                 ] | 59% Completed | 55.87 s
[#######################                 ] | 59% Completed | 55.97 s
[#######################                 ] | 59% Completed | 56.07 s
[#######################                 ] | 59% Completed | 56.17 s
[#######################                 ] | 59% Completed | 56.27 s
[#######################                 ] | 59% Completed | 56.37 s
[#######################                 ] | 59% Completed | 56.47 s
[#######################                 ] | 59% Completed | 56.57 s
[#######################                 ] | 59% Completed | 56.68 s
[#######################                 ] | 59% Completed | 56.78 s
[#######################                 ] | 59% Completed | 56.88 s
[#######################                 ] | 59% Completed | 56.98 s
[#######################                 ] | 59% Completed | 57.08 s
[########################                ] | 60% Completed | 57.18 s
[########################                ] | 60% Completed | 57.28 s
[########################                ] | 60% Completed | 57.38 s
[########################                ] | 60% Completed | 57.48 s
[########################                ] | 60% Completed | 57.58 s
[########################                ] | 60% Completed | 57.68 s
[########################                ] | 60% Completed | 57.78 s
[########################                ] | 60% Completed | 57.88 s
[########################                ] | 60% Completed | 57.98 s
[########################                ] | 60% Completed | 58.08 s
[########################                ] | 60% Completed | 58.18 s
[########################                ] | 60% Completed | 58.28 s
[########################                ] | 60% Completed | 58.38 s
[########################                ] | 61% Completed | 58.48 s
[########################                ] | 61% Completed | 58.58 s
[########################                ] | 61% Completed | 58.68 s
[########################                ] | 61% Completed | 58.78 s
[########################                ] | 61% Completed | 58.88 s
[########################                ] | 61% Completed | 58.98 s
[########################                ] | 61% Completed | 59.08 s
[########################                ] | 61% Completed | 59.18 s
[########################                ] | 61% Completed | 59.28 s
[########################                ] | 61% Completed | 59.38 s
[########################                ] | 61% Completed | 59.48 s
[########################                ] | 61% Completed | 59.58 s
[########################                ] | 61% Completed | 59.69 s
[########################                ] | 61% Completed | 59.79 s
[#########################               ] | 63% Completed | 59.89 s
[#########################               ] | 63% Completed | 59.99 s
[#########################               ] | 63% Completed | 60.09 s
[#########################               ] | 63% Completed | 60.19 s
[#########################               ] | 63% Completed | 60.29 s
[#########################               ] | 63% Completed | 60.39 s
[#########################               ] | 63% Completed | 60.49 s
[#########################               ] | 63% Completed | 60.59 s
[#########################               ] | 63% Completed | 60.69 s
[#########################               ] | 63% Completed | 60.79 s
[#########################               ] | 63% Completed | 60.89 s
[#########################               ] | 63% Completed | 60.99 s
[#########################               ] | 63% Completed | 61.09 s
[#########################               ] | 63% Completed | 61.19 s
[#########################               ] | 63% Completed | 61.29 s
[#########################               ] | 64% Completed | 61.39 s
[#########################               ] | 64% Completed | 61.49 s
[#########################               ] | 64% Completed | 61.59 s
[#########################               ] | 64% Completed | 61.69 s
[#########################               ] | 64% Completed | 61.79 s
[#########################               ] | 64% Completed | 61.89 s
[#########################               ] | 64% Completed | 61.99 s
[#########################               ] | 64% Completed | 62.09 s
[#########################               ] | 64% Completed | 62.19 s
[#########################               ] | 64% Completed | 62.29 s
[#########################               ] | 64% Completed | 62.39 s
[#########################               ] | 64% Completed | 62.49 s
[#########################               ] | 64% Completed | 62.59 s
[##########################              ] | 65% Completed | 62.69 s
[##########################              ] | 65% Completed | 62.79 s
[##########################              ] | 65% Completed | 62.90 s
[##########################              ] | 65% Completed | 63.00 s
[##########################              ] | 65% Completed | 63.10 s
[##########################              ] | 65% Completed | 63.20 s
[##########################              ] | 65% Completed | 63.30 s
[##########################              ] | 65% Completed | 63.40 s
[##########################              ] | 65% Completed | 63.50 s
[##########################              ] | 65% Completed | 63.60 s
[##########################              ] | 65% Completed | 63.70 s
[##########################              ] | 65% Completed | 63.80 s
[##########################              ] | 65% Completed | 63.90 s
[##########################              ] | 67% Completed | 64.00 s
[##########################              ] | 67% Completed | 64.10 s
[##########################              ] | 67% Completed | 64.20 s
[##########################              ] | 67% Completed | 64.30 s
[##########################              ] | 67% Completed | 64.40 s
[##########################              ] | 67% Completed | 64.50 s
[##########################              ] | 67% Completed | 64.60 s
[##########################              ] | 67% Completed | 64.70 s
[##########################              ] | 67% Completed | 64.80 s
[##########################              ] | 67% Completed | 64.90 s
[##########################              ] | 67% Completed | 65.00 s
[##########################              ] | 67% Completed | 65.10 s
[##########################              ] | 67% Completed | 65.20 s
[##########################              ] | 67% Completed | 65.30 s
[###########################             ] | 68% Completed | 65.40 s
[###########################             ] | 68% Completed | 65.50 s
[###########################             ] | 68% Completed | 65.60 s
[###########################             ] | 68% Completed | 65.70 s
[###########################             ] | 68% Completed | 65.80 s
[###########################             ] | 68% Completed | 65.90 s
[###########################             ] | 68% Completed | 66.00 s
[###########################             ] | 68% Completed | 66.11 s
[###########################             ] | 68% Completed | 66.21 s
[###########################             ] | 68% Completed | 66.31 s
[###########################             ] | 68% Completed | 66.41 s
[###########################             ] | 68% Completed | 66.51 s
[###########################             ] | 68% Completed | 66.61 s
[###########################             ] | 69% Completed | 66.71 s
[###########################             ] | 69% Completed | 66.81 s
[###########################             ] | 69% Completed | 66.91 s
[###########################             ] | 69% Completed | 67.01 s
[###########################             ] | 69% Completed | 67.11 s
[###########################             ] | 69% Completed | 67.21 s
[###########################             ] | 69% Completed | 67.31 s
[###########################             ] | 69% Completed | 67.41 s
[###########################             ] | 69% Completed | 67.51 s
[###########################             ] | 69% Completed | 67.61 s
[###########################             ] | 69% Completed | 67.71 s
[###########################             ] | 69% Completed | 67.81 s
[###########################             ] | 69% Completed | 67.91 s
[############################            ] | 71% Completed | 68.01 s
[############################            ] | 71% Completed | 68.11 s
[############################            ] | 71% Completed | 68.21 s
[############################            ] | 71% Completed | 68.31 s
[############################            ] | 71% Completed | 68.41 s
[############################            ] | 71% Completed | 68.51 s
[############################            ] | 71% Completed | 68.61 s
[############################            ] | 71% Completed | 68.71 s
[############################            ] | 71% Completed | 68.81 s
[############################            ] | 71% Completed | 68.92 s
[############################            ] | 72% Completed | 69.02 s
[############################            ] | 72% Completed | 69.12 s
[############################            ] | 72% Completed | 69.22 s
[############################            ] | 72% Completed | 69.32 s
[############################            ] | 72% Completed | 69.42 s
[############################            ] | 72% Completed | 69.52 s
[############################            ] | 72% Completed | 69.62 s
[############################            ] | 72% Completed | 69.72 s
[############################            ] | 72% Completed | 69.82 s
[############################            ] | 72% Completed | 69.92 s
[############################            ] | 72% Completed | 70.02 s
[############################            ] | 72% Completed | 70.12 s
[############################            ] | 72% Completed | 70.22 s
[############################            ] | 72% Completed | 70.32 s
[############################            ] | 72% Completed | 70.42 s
[#############################           ] | 73% Completed | 70.52 s
[#############################           ] | 73% Completed | 70.62 s
[#############################           ] | 73% Completed | 70.72 s
[#############################           ] | 73% Completed | 70.82 s
[#############################           ] | 73% Completed | 70.92 s
[#############################           ] | 73% Completed | 71.02 s
[#############################           ] | 73% Completed | 71.12 s
[#############################           ] | 73% Completed | 71.22 s
[#############################           ] | 73% Completed | 71.32 s
[#############################           ] | 73% Completed | 71.42 s
[#############################           ] | 73% Completed | 71.52 s
[#############################           ] | 73% Completed | 71.62 s
[#############################           ] | 73% Completed | 71.72 s
[#############################           ] | 73% Completed | 71.82 s
[##############################          ] | 75% Completed | 71.92 s
[##############################          ] | 75% Completed | 72.02 s
[##############################          ] | 75% Completed | 72.12 s
[##############################          ] | 75% Completed | 72.23 s
[##############################          ] | 75% Completed | 72.33 s
[##############################          ] | 75% Completed | 72.43 s
[##############################          ] | 75% Completed | 72.53 s
[##############################          ] | 75% Completed | 72.63 s
[##############################          ] | 75% Completed | 72.73 s
[##############################          ] | 75% Completed | 72.83 s
[##############################          ] | 75% Completed | 72.93 s
[##############################          ] | 75% Completed | 73.03 s
[##############################          ] | 75% Completed | 73.13 s
[##############################          ] | 76% Completed | 73.23 s
[##############################          ] | 76% Completed | 73.33 s
[##############################          ] | 76% Completed | 73.43 s
[##############################          ] | 76% Completed | 73.53 s
[##############################          ] | 76% Completed | 73.63 s
[##############################          ] | 76% Completed | 73.73 s
[##############################          ] | 76% Completed | 73.83 s
[##############################          ] | 76% Completed | 73.93 s
[##############################          ] | 76% Completed | 74.03 s
[##############################          ] | 76% Completed | 74.13 s
[##############################          ] | 76% Completed | 74.23 s
[##############################          ] | 76% Completed | 74.33 s
[##############################          ] | 76% Completed | 74.43 s
[##############################          ] | 76% Completed | 74.53 s
[##############################          ] | 76% Completed | 74.63 s
[###############################         ] | 77% Completed | 74.73 s
[###############################         ] | 77% Completed | 74.84 s
[###############################         ] | 77% Completed | 74.94 s
[###############################         ] | 77% Completed | 75.04 s
[###############################         ] | 77% Completed | 75.14 s
[###############################         ] | 77% Completed | 75.24 s
[###############################         ] | 77% Completed | 75.34 s
[###############################         ] | 77% Completed | 75.44 s
[###############################         ] | 77% Completed | 75.54 s
[###############################         ] | 77% Completed | 75.64 s
[###############################         ] | 77% Completed | 75.74 s
[###############################         ] | 77% Completed | 75.84 s
[###############################         ] | 77% Completed | 75.94 s
[###############################         ] | 78% Completed | 76.04 s
[###############################         ] | 78% Completed | 76.14 s
[###############################         ] | 78% Completed | 76.24 s
[###############################         ] | 78% Completed | 76.34 s
[###############################         ] | 78% Completed | 76.44 s
[###############################         ] | 78% Completed | 76.54 s
[###############################         ] | 78% Completed | 76.64 s
[###############################         ] | 78% Completed | 76.74 s
[###############################         ] | 78% Completed | 76.84 s
[###############################         ] | 78% Completed | 76.94 s
[###############################         ] | 78% Completed | 77.04 s
[################################        ] | 80% Completed | 77.14 s
[################################        ] | 80% Completed | 77.24 s
[################################        ] | 80% Completed | 77.34 s
[################################        ] | 80% Completed | 77.45 s
[################################        ] | 80% Completed | 77.55 s
[################################        ] | 80% Completed | 77.65 s
[################################        ] | 80% Completed | 77.75 s
[################################        ] | 80% Completed | 77.85 s
[################################        ] | 80% Completed | 77.95 s
[################################        ] | 80% Completed | 78.05 s
[################################        ] | 80% Completed | 78.15 s
[################################        ] | 80% Completed | 78.25 s
[################################        ] | 80% Completed | 78.35 s
[################################        ] | 81% Completed | 78.45 s
[################################        ] | 81% Completed | 78.55 s
[################################        ] | 81% Completed | 78.65 s
[################################        ] | 81% Completed | 78.75 s
[################################        ] | 81% Completed | 78.85 s
[################################        ] | 81% Completed | 78.95 s
[################################        ] | 81% Completed | 79.05 s
[################################        ] | 81% Completed | 79.15 s
[################################        ] | 81% Completed | 79.25 s
[################################        ] | 81% Completed | 79.35 s
[################################        ] | 81% Completed | 79.45 s
[################################        ] | 81% Completed | 79.55 s
[################################        ] | 81% Completed | 79.65 s
[################################        ] | 81% Completed | 79.75 s
[################################        ] | 81% Completed | 79.85 s
[#################################       ] | 82% Completed | 79.95 s
[#################################       ] | 82% Completed | 80.05 s
[#################################       ] | 82% Completed | 80.15 s
[#################################       ] | 82% Completed | 80.25 s
[#################################       ] | 82% Completed | 80.35 s
[#################################       ] | 82% Completed | 80.45 s
[#################################       ] | 82% Completed | 80.56 s
[#################################       ] | 82% Completed | 80.66 s
[#################################       ] | 82% Completed | 80.76 s
[#################################       ] | 82% Completed | 80.86 s
[#################################       ] | 82% Completed | 80.96 s
[#################################       ] | 82% Completed | 81.06 s
[#################################       ] | 82% Completed | 81.16 s
[#################################       ] | 84% Completed | 81.26 s
[#################################       ] | 84% Completed | 81.36 s
[#################################       ] | 84% Completed | 81.46 s
[#################################       ] | 84% Completed | 81.56 s
[#################################       ] | 84% Completed | 81.66 s
[#################################       ] | 84% Completed | 81.76 s
[#################################       ] | 84% Completed | 81.86 s
[#################################       ] | 84% Completed | 81.96 s
[#################################       ] | 84% Completed | 82.06 s
[#################################       ] | 84% Completed | 82.16 s
[#################################       ] | 84% Completed | 82.26 s
[##################################      ] | 85% Completed | 82.36 s
[##################################      ] | 85% Completed | 82.46 s
[##################################      ] | 85% Completed | 82.56 s
[##################################      ] | 85% Completed | 82.66 s
[##################################      ] | 85% Completed | 82.76 s
[##################################      ] | 85% Completed | 82.86 s
[##################################      ] | 85% Completed | 82.96 s
[##################################      ] | 85% Completed | 83.06 s
[##################################      ] | 85% Completed | 83.16 s
[##################################      ] | 85% Completed | 83.26 s
[##################################      ] | 85% Completed | 83.36 s
[##################################      ] | 85% Completed | 83.46 s
[##################################      ] | 85% Completed | 83.56 s
[##################################      ] | 86% Completed | 83.67 s
[##################################      ] | 86% Completed | 83.77 s
[##################################      ] | 86% Completed | 83.87 s
[##################################      ] | 86% Completed | 83.97 s
[##################################      ] | 86% Completed | 84.07 s
[##################################      ] | 86% Completed | 84.17 s
[##################################      ] | 86% Completed | 84.27 s
[##################################      ] | 86% Completed | 84.37 s
[##################################      ] | 86% Completed | 84.47 s
[##################################      ] | 86% Completed | 84.57 s
[##################################      ] | 86% Completed | 84.67 s
[##################################      ] | 86% Completed | 84.77 s
[##################################      ] | 86% Completed | 84.87 s
[###################################     ] | 88% Completed | 84.97 s
[###################################     ] | 88% Completed | 85.07 s
[###################################     ] | 88% Completed | 85.17 s
[###################################     ] | 88% Completed | 85.27 s
[###################################     ] | 88% Completed | 85.37 s
[###################################     ] | 88% Completed | 85.47 s
[###################################     ] | 88% Completed | 85.57 s
[###################################     ] | 88% Completed | 85.67 s
[###################################     ] | 88% Completed | 85.77 s
[###################################     ] | 88% Completed | 85.87 s
[###################################     ] | 88% Completed | 85.97 s
[###################################     ] | 88% Completed | 86.07 s
[###################################     ] | 88% Completed | 86.17 s
[###################################     ] | 89% Completed | 86.27 s
[###################################     ] | 89% Completed | 86.37 s
[###################################     ] | 89% Completed | 86.47 s
[###################################     ] | 89% Completed | 86.57 s
[###################################     ] | 89% Completed | 86.67 s
[###################################     ] | 89% Completed | 86.78 s
[###################################     ] | 89% Completed | 86.88 s
[###################################     ] | 89% Completed | 86.98 s
[###################################     ] | 89% Completed | 87.08 s
[###################################     ] | 89% Completed | 87.18 s
[###################################     ] | 89% Completed | 87.28 s
[###################################     ] | 89% Completed | 87.38 s
[####################################    ] | 90% Completed | 87.48 s
[####################################    ] | 90% Completed | 87.58 s
[####################################    ] | 90% Completed | 87.68 s
[####################################    ] | 90% Completed | 87.78 s
[####################################    ] | 90% Completed | 87.88 s
[####################################    ] | 90% Completed | 87.98 s
[####################################    ] | 90% Completed | 88.08 s
[####################################    ] | 90% Completed | 88.18 s
[####################################    ] | 90% Completed | 88.28 s
[####################################    ] | 90% Completed | 88.38 s
[####################################    ] | 90% Completed | 88.48 s
[####################################    ] | 90% Completed | 88.58 s
[####################################    ] | 92% Completed | 88.68 s
[####################################    ] | 92% Completed | 88.78 s
[####################################    ] | 92% Completed | 88.88 s
[####################################    ] | 92% Completed | 88.98 s
[####################################    ] | 92% Completed | 89.08 s
[####################################    ] | 92% Completed | 89.18 s
[####################################    ] | 92% Completed | 89.28 s
[####################################    ] | 92% Completed | 89.38 s
[####################################    ] | 92% Completed | 89.48 s
[####################################    ] | 92% Completed | 89.59 s
[####################################    ] | 92% Completed | 89.69 s
[####################################    ] | 92% Completed | 89.79 s
[####################################    ] | 92% Completed | 89.89 s
[#####################################   ] | 93% Completed | 89.99 s
[#####################################   ] | 93% Completed | 90.09 s
[#####################################   ] | 93% Completed | 90.19 s
[#####################################   ] | 93% Completed | 90.29 s
[#####################################   ] | 93% Completed | 90.39 s
[#####################################   ] | 93% Completed | 90.49 s
[#####################################   ] | 93% Completed | 90.59 s
[#####################################   ] | 93% Completed | 90.69 s
[#####################################   ] | 93% Completed | 90.79 s
[#####################################   ] | 93% Completed | 90.89 s
[#####################################   ] | 93% Completed | 90.99 s
[#####################################   ] | 93% Completed | 91.09 s
[#####################################   ] | 94% Completed | 91.19 s
[#####################################   ] | 94% Completed | 91.29 s
[#####################################   ] | 94% Completed | 91.39 s
[#####################################   ] | 94% Completed | 91.49 s
[#####################################   ] | 94% Completed | 91.59 s
[#####################################   ] | 94% Completed | 91.69 s
[#####################################   ] | 94% Completed | 91.79 s
[#####################################   ] | 94% Completed | 91.89 s
[#####################################   ] | 94% Completed | 91.99 s
[#####################################   ] | 94% Completed | 92.09 s
[#####################################   ] | 94% Completed | 92.19 s
[#####################################   ] | 94% Completed | 92.29 s
[#####################################   ] | 94% Completed | 92.39 s
[#####################################   ] | 94% Completed | 92.49 s
[######################################  ] | 96% Completed | 92.59 s
[######################################  ] | 96% Completed | 92.69 s
[######################################  ] | 96% Completed | 92.80 s
[######################################  ] | 96% Completed | 92.90 s
[######################################  ] | 96% Completed | 93.00 s
[######################################  ] | 96% Completed | 93.10 s
[######################################  ] | 96% Completed | 93.20 s
[######################################  ] | 96% Completed | 93.30 s
[######################################  ] | 96% Completed | 93.40 s
[######################################  ] | 96% Completed | 93.50 s
[######################################  ] | 96% Completed | 93.60 s
[######################################  ] | 96% Completed | 93.70 s
[######################################  ] | 97% Completed | 93.80 s
[######################################  ] | 97% Completed | 93.90 s
[######################################  ] | 97% Completed | 94.00 s
[######################################  ] | 97% Completed | 94.10 s
[######################################  ] | 97% Completed | 94.20 s
[######################################  ] | 97% Completed | 94.30 s
[######################################  ] | 97% Completed | 94.40 s
[######################################  ] | 97% Completed | 94.50 s
[######################################  ] | 97% Completed | 94.60 s
[######################################  ] | 97% Completed | 94.70 s
[######################################  ] | 97% Completed | 94.80 s
[######################################  ] | 97% Completed | 94.90 s
[######################################  ] | 97% Completed | 95.00 s
[######################################  ] | 97% Completed | 95.10 s
[######################################  ] | 97% Completed | 95.20 s
[####################################### ] | 98% Completed | 95.30 s
[####################################### ] | 98% Completed | 95.40 s
[####################################### ] | 98% Completed | 95.50 s
[####################################### ] | 98% Completed | 95.60 s
[####################################### ] | 98% Completed | 95.70 s
[####################################### ] | 98% Completed | 95.80 s
[####################################### ] | 98% Completed | 95.90 s
[####################################### ] | 98% Completed | 96.00 s
[####################################### ] | 98% Completed | 96.10 s
[####################################### ] | 98% Completed | 96.21 s
[####################################### ] | 98% Completed | 96.31 s
[####################################### ] | 98% Completed | 96.41 s
[####################################### ] | 98% Completed | 96.51 s
[####################################### ] | 98% Completed | 96.61 s
[########################################] | 100% Completed | 96.71 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
