computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 325.30 us
[                                        ] | 0% Completed | 105.35 ms
[                                        ] | 0% Completed | 208.88 ms
[                                        ] | 0% Completed | 310.25 ms
[                                        ] | 0% Completed | 411.64 ms
[                                        ] | 0% Completed | 511.86 ms
[#####################                   ] | 52% Completed | 51.60 s
[#####################                   ] | 52% Completed | 51.70 s
[#####################                   ] | 52% Completed | 51.80 s
[#####################                   ] | 52% Completed | 51.90 s
[#####################                   ] | 52% Completed | 52.00 s
[#####################                   ] | 52% Completed | 52.10 s
[#####################                   ] | 52% Completed | 52.20 s
[#####################                   ] | 52% Completed | 52.30 s
[#####################                   ] | 52% Completed | 52.40 s
[#####################                   ] | 52% Completed | 52.50 s
[#####################                   ] | 53% Completed | 52.60 s
[#####################                   ] | 53% Completed | 52.70 s
[#####################                   ] | 53% Completed | 52.80 s
[#####################                   ] | 53% Completed | 52.90 s
[#####################                   ] | 53% Completed | 53.00 s
[#####################                   ] | 53% Completed | 53.10 s
[#####################                   ] | 53% Completed | 53.20 s
[#####################                   ] | 53% Completed | 53.31 s
[#####################                   ] | 53% Completed | 53.41 s
[#####################                   ] | 53% Completed | 53.51 s
[#####################                   ] | 53% Completed | 53.61 s
[#####################                   ] | 53% Completed | 53.71 s
[#####################                   ] | 53% Completed | 53.81 s
[#####################                   ] | 53% Completed | 53.91 s
[#####################                   ] | 53% Completed | 54.01 s
[######################                  ] | 55% Completed | 54.11 s
[######################                  ] | 55% Completed | 54.21 s
[######################                  ] | 55% Completed | 54.31 s
[######################                  ] | 55% Completed | 54.41 s
[######################                  ] | 55% Completed | 54.51 s
[######################                  ] | 55% Completed | 54.61 s
[######################                  ] | 55% Completed | 54.71 s
[######################                  ] | 55% Completed | 54.81 s
[######################                  ] | 55% Completed | 54.91 s
[######################                  ] | 55% Completed | 55.01 s
[######################                  ] | 55% Completed | 55.11 s
[######################                  ] | 55% Completed | 55.21 s
[######################                  ] | 56% Completed | 55.31 s
[######################                  ] | 56% Completed | 55.41 s
[######################                  ] | 56% Completed | 55.51 s
[######################                  ] | 56% Completed | 55.61 s
[######################                  ] | 56% Completed | 55.71 s
[######################                  ] | 56% Completed | 55.81 s
[######################                  ] | 56% Completed | 55.91 s
[######################                  ] | 56% Completed | 56.01 s
[######################                  ] | 56% Completed | 56.11 s
[######################                  ] | 56% Completed | 56.21 s
[#######################                 ] | 57% Completed | 56.31 s
[#######################                 ] | 57% Completed | 56.42 s
[#######################                 ] | 57% Completed | 56.52 s
[#######################                 ] | 57% Completed | 56.62 s
[#######################                 ] | 57% Completed | 56.72 s
[#######################                 ] | 57% Completed | 56.82 s
[#######################                 ] | 57% Completed | 56.92 s
[#######################                 ] | 57% Completed | 57.02 s
[#######################                 ] | 57% Completed | 57.12 s
[#######################                 ] | 57% Completed | 57.22 s
[#######################                 ] | 57% Completed | 57.32 s
[#######################                 ] | 57% Completed | 57.42 s
[#######################                 ] | 59% Completed | 57.52 s
[#######################                 ] | 59% Completed | 57.62 s
[#######################                 ] | 59% Completed | 57.72 s
[#######################                 ] | 59% Completed | 57.82 s
[########################                ] | 60% Completed | 57.92 s
[########################                ] | 60% Completed | 58.02 s
[########################                ] | 60% Completed | 58.12 s
[########################                ] | 60% Completed | 58.22 s
[########################                ] | 60% Completed | 58.32 s
[########################                ] | 60% Completed | 58.42 s
[########################                ] | 60% Completed | 58.52 s
[########################                ] | 60% Completed | 58.63 s
[########################                ] | 60% Completed | 58.73 s
[########################                ] | 60% Completed | 58.83 s
[########################                ] | 60% Completed | 58.93 s
[########################                ] | 60% Completed | 59.03 s
[########################                ] | 60% Completed | 59.13 s
[########################                ] | 60% Completed | 59.23 s
[########################                ] | 61% Completed | 59.33 s
[########################                ] | 61% Completed | 59.43 s
[########################                ] | 61% Completed | 59.53 s
[########################                ] | 61% Completed | 59.63 s
[########################                ] | 61% Completed | 59.73 s
[########################                ] | 61% Completed | 59.83 s
[########################                ] | 61% Completed | 59.93 s
[########################                ] | 61% Completed | 60.03 s
[########################                ] | 61% Completed | 60.13 s
[########################                ] | 61% Completed | 60.23 s
[########################                ] | 61% Completed | 60.33 s
[########################                ] | 61% Completed | 60.43 s
[########################                ] | 61% Completed | 60.53 s
[#########################               ] | 63% Completed | 60.63 s
[#########################               ] | 63% Completed | 60.73 s
[#########################               ] | 63% Completed | 60.83 s
[#########################               ] | 63% Completed | 60.93 s
[#########################               ] | 63% Completed | 61.03 s
[#########################               ] | 63% Completed | 61.13 s
[#########################               ] | 63% Completed | 61.23 s
[#########################               ] | 63% Completed | 61.33 s
[#########################               ] | 63% Completed | 61.43 s
[#########################               ] | 63% Completed | 61.53 s
[#########################               ] | 63% Completed | 61.63 s
[#########################               ] | 63% Completed | 61.73 s
[#########################               ] | 63% Completed | 61.84 s
[#########################               ] | 64% Completed | 61.94 s
[#########################               ] | 64% Completed | 62.04 s
[#########################               ] | 64% Completed | 62.14 s
[#########################               ] | 64% Completed | 62.24 s
[#########################               ] | 64% Completed | 62.34 s
[#########################               ] | 64% Completed | 62.44 s
[#########################               ] | 64% Completed | 62.54 s
[#########################               ] | 64% Completed | 62.64 s
[#########################               ] | 64% Completed | 62.74 s
[#########################               ] | 64% Completed | 62.84 s
[#########################               ] | 64% Completed | 62.94 s
[#########################               ] | 64% Completed | 63.04 s
[##########################              ] | 65% Completed | 63.14 s
[##########################              ] | 65% Completed | 63.24 s
[##########################              ] | 65% Completed | 63.34 s
[##########################              ] | 65% Completed | 63.44 s
[##########################              ] | 65% Completed | 63.54 s
[##########################              ] | 65% Completed | 63.64 s
[##########################              ] | 65% Completed | 63.74 s
[##########################              ] | 65% Completed | 63.84 s
[##########################              ] | 65% Completed | 63.94 s
[##########################              ] | 65% Completed | 64.04 s
[##########################              ] | 65% Completed | 64.14 s
[##########################              ] | 67% Completed | 64.24 s
[##########################              ] | 67% Completed | 64.34 s
[##########################              ] | 67% Completed | 64.44 s
[##########################              ] | 67% Completed | 64.55 s
[##########################              ] | 67% Completed | 64.65 s
[##########################              ] | 67% Completed | 64.75 s
[##########################              ] | 67% Completed | 64.85 s
[##########################              ] | 67% Completed | 64.95 s
[##########################              ] | 67% Completed | 65.05 s
[##########################              ] | 67% Completed | 65.15 s
[##########################              ] | 67% Completed | 65.25 s
[##########################              ] | 67% Completed | 65.35 s
[##########################              ] | 67% Completed | 65.45 s
[##########################              ] | 67% Completed | 65.55 s
[##########################              ] | 67% Completed | 65.65 s
[###########################             ] | 68% Completed | 65.75 s
[###########################             ] | 68% Completed | 65.85 s
[###########################             ] | 68% Completed | 65.95 s
[###########################             ] | 68% Completed | 66.05 s
[###########################             ] | 68% Completed | 66.15 s
[###########################             ] | 68% Completed | 66.25 s
[###########################             ] | 68% Completed | 66.35 s
[###########################             ] | 68% Completed | 66.45 s
[###########################             ] | 68% Completed | 66.55 s
[###########################             ] | 68% Completed | 66.65 s
[###########################             ] | 68% Completed | 66.75 s
[###########################             ] | 68% Completed | 66.85 s
[###########################             ] | 68% Completed | 66.95 s
[###########################             ] | 69% Completed | 67.05 s
[###########################             ] | 69% Completed | 67.15 s
[###########################             ] | 69% Completed | 67.25 s
[###########################             ] | 69% Completed | 67.35 s
[###########################             ] | 69% Completed | 67.45 s
[###########################             ] | 69% Completed | 67.55 s
[###########################             ] | 69% Completed | 67.66 s
[###########################             ] | 69% Completed | 67.76 s
[###########################             ] | 69% Completed | 67.86 s
[###########################             ] | 69% Completed | 67.96 s
[###########################             ] | 69% Completed | 68.06 s
[###########################             ] | 69% Completed | 68.16 s
[###########################             ] | 69% Completed | 68.26 s
[###########################             ] | 69% Completed | 68.36 s
[############################            ] | 71% Completed | 68.46 s
[############################            ] | 71% Completed | 68.56 s
[############################            ] | 71% Completed | 68.66 s
[############################            ] | 71% Completed | 68.76 s
[############################            ] | 71% Completed | 68.86 s
[############################            ] | 71% Completed | 68.96 s
[############################            ] | 71% Completed | 69.06 s
[############################            ] | 71% Completed | 69.16 s
[############################            ] | 71% Completed | 69.26 s
[############################            ] | 71% Completed | 69.36 s
[############################            ] | 71% Completed | 69.46 s
[############################            ] | 71% Completed | 69.56 s
[############################            ] | 71% Completed | 69.66 s
[############################            ] | 72% Completed | 69.76 s
[############################            ] | 72% Completed | 69.86 s
[############################            ] | 72% Completed | 69.96 s
[############################            ] | 72% Completed | 70.06 s
[############################            ] | 72% Completed | 70.16 s
[############################            ] | 72% Completed | 70.27 s
[############################            ] | 72% Completed | 70.37 s
[############################            ] | 72% Completed | 70.47 s
[############################            ] | 72% Completed | 70.57 s
[############################            ] | 72% Completed | 70.67 s
[############################            ] | 72% Completed | 70.77 s
[############################            ] | 72% Completed | 70.87 s
[############################            ] | 72% Completed | 70.98 s
[#############################           ] | 73% Completed | 71.08 s
[#############################           ] | 73% Completed | 71.18 s
[#############################           ] | 73% Completed | 71.28 s
[#############################           ] | 73% Completed | 71.38 s
[#############################           ] | 73% Completed | 71.48 s
[#############################           ] | 73% Completed | 71.58 s
[#############################           ] | 73% Completed | 71.68 s
[#############################           ] | 73% Completed | 71.78 s
[#############################           ] | 73% Completed | 71.88 s
[#############################           ] | 73% Completed | 71.98 s
[#############################           ] | 73% Completed | 72.08 s
[#############################           ] | 73% Completed | 72.18 s
[#############################           ] | 73% Completed | 72.28 s
[#############################           ] | 73% Completed | 72.38 s
[##############################          ] | 75% Completed | 72.48 s
[##############################          ] | 75% Completed | 72.58 s
[##############################          ] | 75% Completed | 72.68 s
[##############################          ] | 75% Completed | 72.78 s
[##############################          ] | 75% Completed | 72.88 s
[##############################          ] | 75% Completed | 72.98 s
[##############################          ] | 75% Completed | 73.08 s
[##############################          ] | 75% Completed | 73.18 s
[##############################          ] | 75% Completed | 73.28 s
[##############################          ] | 75% Completed | 73.38 s
[##############################          ] | 75% Completed | 73.48 s
[##############################          ] | 75% Completed | 73.58 s
[##############################          ] | 75% Completed | 73.68 s
[##############################          ] | 75% Completed | 73.78 s
[##############################          ] | 76% Completed | 73.88 s
[##############################          ] | 76% Completed | 73.98 s
[##############################          ] | 76% Completed | 74.08 s
[##############################          ] | 76% Completed | 74.18 s
[##############################          ] | 76% Completed | 74.28 s
[##############################          ] | 76% Completed | 74.38 s
[##############################          ] | 76% Completed | 74.48 s
[##############################          ] | 76% Completed | 74.58 s
[##############################          ] | 76% Completed | 74.68 s
[##############################          ] | 76% Completed | 74.79 s
[##############################          ] | 76% Completed | 74.89 s
[##############################          ] | 76% Completed | 74.99 s
[##############################          ] | 76% Completed | 75.09 s
[##############################          ] | 76% Completed | 75.19 s
[###############################         ] | 77% Completed | 75.29 s
[###############################         ] | 77% Completed | 75.39 s
[###############################         ] | 77% Completed | 75.49 s
[###############################         ] | 77% Completed | 75.59 s
[###############################         ] | 77% Completed | 75.69 s
[###############################         ] | 77% Completed | 75.79 s
[###############################         ] | 77% Completed | 75.89 s
[###############################         ] | 77% Completed | 75.99 s
[###############################         ] | 77% Completed | 76.09 s
[###############################         ] | 77% Completed | 76.19 s
[###############################         ] | 77% Completed | 76.29 s
[###############################         ] | 78% Completed | 76.39 s
[###############################         ] | 78% Completed | 76.49 s
[###############################         ] | 78% Completed | 76.59 s
[###############################         ] | 78% Completed | 76.69 s
[###############################         ] | 78% Completed | 76.79 s
[###############################         ] | 78% Completed | 76.89 s
[###############################         ] | 78% Completed | 76.99 s
[###############################         ] | 78% Completed | 77.09 s
[###############################         ] | 78% Completed | 77.19 s
[###############################         ] | 78% Completed | 77.29 s
[###############################         ] | 78% Completed | 77.39 s
[###############################         ] | 78% Completed | 77.49 s
[###############################         ] | 78% Completed | 77.59 s
[################################        ] | 80% Completed | 77.69 s
[################################        ] | 80% Completed | 77.79 s
[################################        ] | 80% Completed | 77.89 s
[################################        ] | 80% Completed | 78.00 s
[################################        ] | 80% Completed | 78.10 s
[################################        ] | 80% Completed | 78.20 s
[################################        ] | 80% Completed | 78.30 s
[################################        ] | 80% Completed | 78.40 s
[################################        ] | 80% Completed | 78.50 s
[################################        ] | 80% Completed | 78.60 s
[################################        ] | 80% Completed | 78.70 s
[################################        ] | 80% Completed | 78.80 s
[################################        ] | 80% Completed | 78.90 s
[################################        ] | 80% Completed | 79.00 s
[################################        ] | 81% Completed | 79.10 s
[################################        ] | 81% Completed | 79.20 s
[################################        ] | 81% Completed | 79.30 s
[################################        ] | 81% Completed | 79.40 s
[################################        ] | 81% Completed | 79.50 s
[################################        ] | 81% Completed | 79.60 s
[################################        ] | 81% Completed | 79.70 s
[################################        ] | 81% Completed | 79.80 s
[################################        ] | 81% Completed | 79.90 s
[################################        ] | 81% Completed | 80.00 s
[################################        ] | 81% Completed | 80.10 s
[################################        ] | 81% Completed | 80.20 s
[################################        ] | 81% Completed | 80.30 s
[################################        ] | 81% Completed | 80.40 s
[################################        ] | 81% Completed | 80.50 s
[#################################       ] | 82% Completed | 80.60 s
[#################################       ] | 82% Completed | 80.70 s
[#################################       ] | 82% Completed | 80.80 s
[#################################       ] | 82% Completed | 80.90 s
[#################################       ] | 82% Completed | 81.00 s
[#################################       ] | 82% Completed | 81.11 s
[#################################       ] | 82% Completed | 81.21 s
[#################################       ] | 82% Completed | 81.31 s
[#################################       ] | 82% Completed | 81.41 s
[#################################       ] | 82% Completed | 81.51 s
[#################################       ] | 82% Completed | 81.61 s
[#################################       ] | 82% Completed | 81.71 s
[#################################       ] | 82% Completed | 81.81 s
[#################################       ] | 84% Completed | 81.91 s
[#################################       ] | 84% Completed | 82.01 s
[#################################       ] | 84% Completed | 82.11 s
[#################################       ] | 84% Completed | 82.21 s
[#################################       ] | 84% Completed | 82.31 s
[#################################       ] | 84% Completed | 82.41 s
[#################################       ] | 84% Completed | 82.51 s
[#################################       ] | 84% Completed | 82.61 s
[#################################       ] | 84% Completed | 82.71 s
[#################################       ] | 84% Completed | 82.81 s
[#################################       ] | 84% Completed | 82.91 s
[#################################       ] | 84% Completed | 83.01 s
[#################################       ] | 84% Completed | 83.11 s
[#################################       ] | 84% Completed | 83.21 s
[##################################      ] | 85% Completed | 83.31 s
[##################################      ] | 85% Completed | 83.41 s
[##################################      ] | 85% Completed | 83.51 s
[##################################      ] | 85% Completed | 83.61 s
[##################################      ] | 85% Completed | 83.71 s
[##################################      ] | 85% Completed | 83.81 s
[##################################      ] | 85% Completed | 83.91 s
[##################################      ] | 85% Completed | 84.01 s
[##################################      ] | 85% Completed | 84.11 s
[##################################      ] | 85% Completed | 84.21 s
[##################################      ] | 85% Completed | 84.31 s
[##################################      ] | 85% Completed | 84.41 s
[##################################      ] | 85% Completed | 84.51 s
[##################################      ] | 85% Completed | 84.61 s
[##################################      ] | 86% Completed | 84.71 s
[##################################      ] | 86% Completed | 84.82 s
[##################################      ] | 86% Completed | 84.92 s
[##################################      ] | 86% Completed | 85.02 s
[##################################      ] | 86% Completed | 85.12 s
[##################################      ] | 86% Completed | 85.22 s
[##################################      ] | 86% Completed | 85.32 s
[##################################      ] | 86% Completed | 85.42 s
[##################################      ] | 86% Completed | 85.52 s
[##################################      ] | 86% Completed | 85.62 s
[##################################      ] | 86% Completed | 85.72 s
[##################################      ] | 86% Completed | 85.82 s
[##################################      ] | 86% Completed | 85.92 s
[###################################     ] | 88% Completed | 86.02 s
[###################################     ] | 88% Completed | 86.12 s
[###################################     ] | 88% Completed | 86.22 s
[###################################     ] | 88% Completed | 86.32 s
[###################################     ] | 88% Completed | 86.42 s
[###################################     ] | 88% Completed | 86.52 s
[###################################     ] | 88% Completed | 86.62 s
[###################################     ] | 88% Completed | 86.72 s
[###################################     ] | 88% Completed | 86.82 s
[###################################     ] | 88% Completed | 86.92 s
[###################################     ] | 88% Completed | 87.02 s
[###################################     ] | 88% Completed | 87.12 s
[###################################     ] | 88% Completed | 87.22 s
[###################################     ] | 88% Completed | 87.32 s
[###################################     ] | 89% Completed | 87.42 s
[###################################     ] | 89% Completed | 87.52 s
[###################################     ] | 89% Completed | 87.62 s
[###################################     ] | 89% Completed | 87.72 s
[###################################     ] | 89% Completed | 87.82 s
[###################################     ] | 89% Completed | 87.93 s
[###################################     ] | 89% Completed | 88.03 s
[###################################     ] | 89% Completed | 88.13 s
[###################################     ] | 89% Completed | 88.23 s
[###################################     ] | 89% Completed | 88.33 s
[###################################     ] | 89% Completed | 88.43 s
[###################################     ] | 89% Completed | 88.53 s
[###################################     ] | 89% Completed | 88.63 s
[####################################    ] | 90% Completed | 88.73 s
[####################################    ] | 90% Completed | 88.83 s
[####################################    ] | 90% Completed | 88.93 s
[####################################    ] | 90% Completed | 89.03 s
[####################################    ] | 90% Completed | 89.13 s
[####################################    ] | 90% Completed | 89.23 s
[####################################    ] | 90% Completed | 89.33 s
[####################################    ] | 90% Completed | 89.43 s
[####################################    ] | 90% Completed | 89.53 s
[####################################    ] | 90% Completed | 89.63 s
[####################################    ] | 90% Completed | 89.73 s
[####################################    ] | 90% Completed | 89.83 s
[####################################    ] | 90% Completed | 89.93 s
[####################################    ] | 90% Completed | 90.03 s
[####################################    ] | 92% Completed | 90.13 s
[####################################    ] | 92% Completed | 90.23 s
[####################################    ] | 92% Completed | 90.33 s
[####################################    ] | 92% Completed | 90.43 s
[####################################    ] | 92% Completed | 90.53 s
[####################################    ] | 92% Completed | 90.63 s
[####################################    ] | 92% Completed | 90.73 s
[####################################    ] | 92% Completed | 90.83 s
[####################################    ] | 92% Completed | 90.93 s
[####################################    ] | 92% Completed | 91.03 s
[####################################    ] | 92% Completed | 91.13 s
[####################################    ] | 92% Completed | 91.23 s
[####################################    ] | 92% Completed | 91.33 s
[####################################    ] | 92% Completed | 91.43 s
[#####################################   ] | 93% Completed | 91.53 s
[#####################################   ] | 93% Completed | 91.63 s
[#####################################   ] | 93% Completed | 91.73 s
[#####################################   ] | 93% Completed | 91.84 s
[#####################################   ] | 93% Completed | 91.94 s
[#####################################   ] | 93% Completed | 92.04 s
[#####################################   ] | 93% Completed | 92.14 s
[#####################################   ] | 93% Completed | 92.24 s
[#####################################   ] | 93% Completed | 92.34 s
[#####################################   ] | 93% Completed | 92.44 s
[#####################################   ] | 93% Completed | 92.54 s
[#####################################   ] | 93% Completed | 92.64 s
[#####################################   ] | 94% Completed | 92.74 s
[#####################################   ] | 94% Completed | 92.84 s
[#####################################   ] | 94% Completed | 92.94 s
[#####################################   ] | 94% Completed | 93.04 s
[#####################################   ] | 94% Completed | 93.14 s
[#####################################   ] | 94% Completed | 93.24 s
[#####################################   ] | 94% Completed | 93.34 s
[#####################################   ] | 94% Completed | 93.44 s
[#####################################   ] | 94% Completed | 93.54 s
[#####################################   ] | 94% Completed | 93.64 s
[#####################################   ] | 94% Completed | 93.74 s
[#####################################   ] | 94% Completed | 93.84 s
[#####################################   ] | 94% Completed | 93.94 s
[#####################################   ] | 94% Completed | 94.04 s
[######################################  ] | 96% Completed | 94.14 s
[######################################  ] | 96% Completed | 94.24 s
[######################################  ] | 96% Completed | 94.34 s
[######################################  ] | 96% Completed | 94.44 s
[######################################  ] | 96% Completed | 94.54 s
[######################################  ] | 96% Completed | 94.64 s
[######################################  ] | 96% Completed | 94.74 s
[######################################  ] | 96% Completed | 94.84 s
[######################################  ] | 96% Completed | 94.94 s
[######################################  ] | 96% Completed | 95.04 s
[######################################  ] | 96% Completed | 95.14 s
[######################################  ] | 96% Completed | 95.24 s
[######################################  ] | 96% Completed | 95.34 s
[######################################  ] | 96% Completed | 95.45 s
[######################################  ] | 97% Completed | 95.55 s
[######################################  ] | 97% Completed | 95.65 s
[######################################  ] | 97% Completed | 95.75 s
[######################################  ] | 97% Completed | 95.85 s
[######################################  ] | 97% Completed | 95.95 s
[######################################  ] | 97% Completed | 96.05 s
[######################################  ] | 97% Completed | 96.15 s
[######################################  ] | 97% Completed | 96.25 s
[######################################  ] | 97% Completed | 96.35 s
[######################################  ] | 97% Completed | 96.45 s
[######################################  ] | 97% Completed | 96.55 s
[######################################  ] | 97% Completed | 96.65 s
[####################################### ] | 98% Completed | 96.75 s
[####################################### ] | 98% Completed | 96.85 s
[####################################### ] | 98% Completed | 96.95 s
[####################################### ] | 98% Completed | 97.05 s
[####################################### ] | 98% Completed | 97.15 s
[####################################### ] | 98% Completed | 97.25 s
[####################################### ] | 98% Completed | 97.35 s
[####################################### ] | 98% Completed | 97.45 s
[####################################### ] | 98% Completed | 97.55 s
[####################################### ] | 98% Completed | 97.66 s
[####################################### ] | 98% Completed | 97.76 s
[####################################### ] | 98% Completed | 97.86 s
[####################################### ] | 98% Completed | 97.96 s
[####################################### ] | 98% Completed | 98.06 s
[########################################] | 100% Completed | 98.16 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
