computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 285.96 us
[                                        ] | 0% Completed | 106.71 ms
[                                        ] | 0% Completed | 214.26 ms
[                                        ] | 0% Completed | 316.73 ms
[                                        ] | 0% Completed | 423.04 ms
[                                        ] | 0% Completed | 560.26 ms
[#####                                   ] | 13% Completed | 15.26 s
[#####                                   ] | 13% Completed | 15.36 s
[#####                                   ] | 13% Completed | 15.46 s
[#####                                   ] | 13% Completed | 15.56 s
[#####                                   ] | 13% Completed | 15.66 s
[#####                                   ] | 13% Completed | 15.76 s
[#####                                   ] | 13% Completed | 15.86 s
[#####                                   ] | 13% Completed | 15.96 s
[#####                                   ] | 13% Completed | 16.06 s
[#####                                   ] | 13% Completed | 16.16 s
[#####                                   ] | 13% Completed | 16.26 s
[#####                                   ] | 13% Completed | 16.36 s
[#####                                   ] | 13% Completed | 16.46 s
[#####                                   ] | 13% Completed | 16.57 s
[#####                                   ] | 13% Completed | 16.67 s
[#####                                   ] | 13% Completed | 16.77 s
[#####                                   ] | 13% Completed | 16.87 s
[#####                                   ] | 13% Completed | 16.97 s
[#####                                   ] | 14% Completed | 17.07 s
[#####                                   ] | 14% Completed | 17.17 s
[#####                                   ] | 14% Completed | 17.27 s
[#####                                   ] | 14% Completed | 17.37 s
[#####                                   ] | 14% Completed | 17.47 s
[#####                                   ] | 14% Completed | 17.57 s
[#####                                   ] | 14% Completed | 17.67 s
[#####                                   ] | 14% Completed | 17.77 s
[#####                                   ] | 14% Completed | 17.87 s
[#####                                   ] | 14% Completed | 17.97 s
[#####                                   ] | 14% Completed | 18.07 s
[#####                                   ] | 14% Completed | 18.17 s
[#####                                   ] | 14% Completed | 18.27 s
[#####                                   ] | 14% Completed | 18.37 s
[#####                                   ] | 14% Completed | 18.47 s
[#####                                   ] | 14% Completed | 18.57 s
[#####                                   ] | 14% Completed | 18.67 s
[#####                                   ] | 14% Completed | 18.77 s
[#####                                   ] | 14% Completed | 18.87 s
[#####                                   ] | 14% Completed | 18.97 s
[#####                                   ] | 14% Completed | 19.07 s
[#####                                   ] | 14% Completed | 19.17 s
[#####                                   ] | 14% Completed | 19.27 s
[#####                                   ] | 14% Completed | 19.37 s
[#####                                   ] | 14% Completed | 19.48 s
[#####                                   ] | 14% Completed | 19.58 s
[#####                                   ] | 14% Completed | 19.68 s
[#####                                   ] | 14% Completed | 19.78 s
[#####                                   ] | 14% Completed | 19.88 s
[#####                                   ] | 14% Completed | 19.98 s
[#####                                   ] | 14% Completed | 20.08 s
[#####                                   ] | 14% Completed | 20.18 s
[#####                                   ] | 14% Completed | 20.28 s
[#####                                   ] | 14% Completed | 20.38 s
[#####                                   ] | 14% Completed | 20.48 s
[#####                                   ] | 14% Completed | 20.58 s
[#####                                   ] | 14% Completed | 20.68 s
[#####                                   ] | 14% Completed | 20.78 s
[#####                                   ] | 14% Completed | 20.88 s
[######                                  ] | 15% Completed | 20.98 s
[######                                  ] | 15% Completed | 21.08 s
[######                                  ] | 15% Completed | 21.18 s
[######                                  ] | 15% Completed | 21.28 s
[######                                  ] | 15% Completed | 21.38 s
[######                                  ] | 15% Completed | 21.48 s
[######                                  ] | 15% Completed | 21.58 s
[######                                  ] | 15% Completed | 21.68 s
[######                                  ] | 15% Completed | 21.78 s
[######                                  ] | 15% Completed | 21.88 s
[######                                  ] | 15% Completed | 21.98 s
[######                                  ] | 17% Completed | 22.08 s
[######                                  ] | 17% Completed | 22.19 s
[######                                  ] | 17% Completed | 22.29 s
[######                                  ] | 17% Completed | 22.39 s
[######                                  ] | 17% Completed | 22.49 s
[######                                  ] | 17% Completed | 22.59 s
[######                                  ] | 17% Completed | 22.69 s
[######                                  ] | 17% Completed | 22.79 s
[######                                  ] | 17% Completed | 22.89 s
[######                                  ] | 17% Completed | 22.99 s
[######                                  ] | 17% Completed | 23.09 s
[######                                  ] | 17% Completed | 23.19 s
[######                                  ] | 17% Completed | 23.29 s
[######                                  ] | 17% Completed | 23.39 s
[######                                  ] | 17% Completed | 23.49 s
[######                                  ] | 17% Completed | 23.59 s
[######                                  ] | 17% Completed | 23.69 s
[######                                  ] | 17% Completed | 23.79 s
[######                                  ] | 17% Completed | 23.89 s
[######                                  ] | 17% Completed | 23.99 s
[#######                                 ] | 18% Completed | 24.09 s
[#######                                 ] | 18% Completed | 24.19 s
[#######                                 ] | 18% Completed | 24.29 s
[#######                                 ] | 18% Completed | 24.39 s
[#######                                 ] | 18% Completed | 24.49 s
[#######                                 ] | 18% Completed | 24.59 s
[#######                                 ] | 18% Completed | 24.69 s
[#######                                 ] | 18% Completed | 24.79 s
[#######                                 ] | 18% Completed | 24.89 s
[#######                                 ] | 18% Completed | 24.99 s
[#######                                 ] | 18% Completed | 25.10 s
[#######                                 ] | 18% Completed | 25.20 s
[#######                                 ] | 18% Completed | 25.30 s
[#######                                 ] | 18% Completed | 25.40 s
[#######                                 ] | 18% Completed | 25.50 s
[#######                                 ] | 18% Completed | 25.60 s
[#######                                 ] | 18% Completed | 25.70 s
[#######                                 ] | 18% Completed | 25.80 s
[#######                                 ] | 18% Completed | 25.90 s
[#######                                 ] | 18% Completed | 26.00 s
[#######                                 ] | 18% Completed | 26.10 s
[#######                                 ] | 18% Completed | 26.20 s
[#######                                 ] | 18% Completed | 26.30 s
[#######                                 ] | 18% Completed | 26.40 s
[#######                                 ] | 18% Completed | 26.50 s
[#######                                 ] | 18% Completed | 26.60 s
[#######                                 ] | 18% Completed | 26.70 s
[#######                                 ] | 18% Completed | 26.80 s
[#######                                 ] | 18% Completed | 26.90 s
[#######                                 ] | 19% Completed | 27.00 s
[#######                                 ] | 19% Completed | 27.10 s
[#######                                 ] | 19% Completed | 27.20 s
[#######                                 ] | 19% Completed | 27.30 s
[#######                                 ] | 19% Completed | 27.40 s
[#######                                 ] | 19% Completed | 27.50 s
[#######                                 ] | 19% Completed | 27.60 s
[#######                                 ] | 19% Completed | 27.70 s
[#######                                 ] | 19% Completed | 27.80 s
[#######                                 ] | 19% Completed | 27.90 s
[#######                                 ] | 19% Completed | 28.00 s
[#######                                 ] | 19% Completed | 28.10 s
[#######                                 ] | 19% Completed | 28.20 s
[#######                                 ] | 19% Completed | 28.30 s
[#######                                 ] | 19% Completed | 28.40 s
[#######                                 ] | 19% Completed | 28.50 s
[#######                                 ] | 19% Completed | 28.60 s
[#######                                 ] | 19% Completed | 28.71 s
[#######                                 ] | 19% Completed | 28.81 s
[#######                                 ] | 19% Completed | 28.91 s
[#######                                 ] | 19% Completed | 29.01 s
[#######                                 ] | 19% Completed | 29.11 s
[#######                                 ] | 19% Completed | 29.21 s
[########                                ] | 21% Completed | 29.31 s
[########                                ] | 21% Completed | 29.41 s
[########                                ] | 21% Completed | 29.51 s
[########                                ] | 21% Completed | 29.61 s
[########                                ] | 21% Completed | 29.71 s
[########                                ] | 21% Completed | 29.81 s
[########                                ] | 21% Completed | 29.91 s
[########                                ] | 21% Completed | 30.01 s
[########                                ] | 21% Completed | 30.11 s
[########                                ] | 21% Completed | 30.21 s
[########                                ] | 21% Completed | 30.31 s
[########                                ] | 21% Completed | 30.41 s
[########                                ] | 21% Completed | 30.51 s
[########                                ] | 21% Completed | 30.61 s
[########                                ] | 21% Completed | 30.71 s
[########                                ] | 21% Completed | 30.81 s
[########                                ] | 21% Completed | 30.91 s
[########                                ] | 21% Completed | 31.01 s
[########                                ] | 21% Completed | 31.11 s
[########                                ] | 21% Completed | 31.21 s
[########                                ] | 21% Completed | 31.31 s
[########                                ] | 22% Completed | 31.42 s
[########                                ] | 22% Completed | 31.52 s
[########                                ] | 22% Completed | 31.62 s
[########                                ] | 22% Completed | 31.72 s
[########                                ] | 22% Completed | 31.82 s
[########                                ] | 22% Completed | 31.92 s
[########                                ] | 22% Completed | 32.02 s
[########                                ] | 22% Completed | 32.12 s
[########                                ] | 22% Completed | 32.22 s
[########                                ] | 22% Completed | 32.32 s
[########                                ] | 22% Completed | 32.42 s
[########                                ] | 22% Completed | 32.52 s
[########                                ] | 22% Completed | 32.62 s
[########                                ] | 22% Completed | 32.72 s
[########                                ] | 22% Completed | 32.82 s
[########                                ] | 22% Completed | 32.92 s
[########                                ] | 22% Completed | 33.02 s
[########                                ] | 22% Completed | 33.12 s
[########                                ] | 22% Completed | 33.22 s
[########                                ] | 22% Completed | 33.33 s
[########                                ] | 22% Completed | 33.43 s
[########                                ] | 22% Completed | 33.53 s
[########                                ] | 22% Completed | 33.63 s
[########                                ] | 22% Completed | 33.73 s
[########                                ] | 22% Completed | 33.83 s
[########                                ] | 22% Completed | 33.93 s
[########                                ] | 22% Completed | 34.03 s
[########                                ] | 22% Completed | 34.13 s
[########                                ] | 22% Completed | 34.23 s
[########                                ] | 22% Completed | 34.33 s
[########                                ] | 22% Completed | 34.43 s
[########                                ] | 22% Completed | 34.53 s
[########                                ] | 22% Completed | 34.63 s
[########                                ] | 22% Completed | 34.73 s
[########                                ] | 22% Completed | 34.83 s
[########                                ] | 22% Completed | 34.93 s
[########                                ] | 22% Completed | 35.03 s
[########                                ] | 22% Completed | 35.13 s
[########                                ] | 22% Completed | 35.24 s
[########                                ] | 22% Completed | 35.34 s
[########                                ] | 22% Completed | 35.44 s
[########                                ] | 22% Completed | 35.54 s
[########                                ] | 22% Completed | 35.64 s
[########                                ] | 22% Completed | 35.74 s
[########                                ] | 22% Completed | 35.84 s
[########                                ] | 22% Completed | 35.94 s
[########                                ] | 22% Completed | 36.04 s
[########                                ] | 22% Completed | 36.14 s
[########                                ] | 22% Completed | 36.24 s
[########                                ] | 22% Completed | 36.34 s
[########                                ] | 22% Completed | 36.44 s
[########                                ] | 22% Completed | 36.54 s
[########                                ] | 22% Completed | 36.64 s
[########                                ] | 22% Completed | 36.74 s
[########                                ] | 22% Completed | 36.84 s
[########                                ] | 22% Completed | 36.94 s
[########                                ] | 22% Completed | 37.04 s
[########                                ] | 22% Completed | 37.14 s
[########                                ] | 22% Completed | 37.25 s
[########                                ] | 22% Completed | 37.35 s
[########                                ] | 22% Completed | 37.45 s
[########                                ] | 22% Completed | 37.55 s
[########                                ] | 22% Completed | 37.65 s
[########                                ] | 22% Completed | 37.75 s
[########                                ] | 22% Completed | 37.85 s
[########                                ] | 22% Completed | 37.95 s
[########                                ] | 22% Completed | 38.05 s
[########                                ] | 22% Completed | 38.15 s
[########                                ] | 22% Completed | 38.25 s
[########                                ] | 22% Completed | 38.35 s
[########                                ] | 22% Completed | 38.45 s
[########                                ] | 22% Completed | 38.55 s
[########                                ] | 22% Completed | 38.65 s
[########                                ] | 22% Completed | 38.75 s
[########                                ] | 22% Completed | 38.85 s
[########                                ] | 22% Completed | 38.95 s
[########                                ] | 22% Completed | 39.05 s
[########                                ] | 22% Completed | 39.15 s
[########                                ] | 22% Completed | 39.25 s
[########                                ] | 22% Completed | 39.35 s
[########                                ] | 22% Completed | 39.45 s
[########                                ] | 22% Completed | 39.56 s
[########                                ] | 22% Completed | 39.66 s
[########                                ] | 22% Completed | 39.76 s
[########                                ] | 22% Completed | 39.86 s
[########                                ] | 22% Completed | 39.96 s
[########                                ] | 22% Completed | 40.06 s
[#########                               ] | 23% Completed | 40.16 s
[#########                               ] | 23% Completed | 40.26 s
[#########                               ] | 23% Completed | 40.36 s
[#########                               ] | 23% Completed | 40.46 s
[#########                               ] | 23% Completed | 40.56 s
[#########                               ] | 23% Completed | 40.66 s
[#########                               ] | 23% Completed | 40.76 s
[#########                               ] | 23% Completed | 40.86 s
[#########                               ] | 23% Completed | 40.96 s
[#########                               ] | 23% Completed | 41.06 s
[#########                               ] | 23% Completed | 41.16 s
[#########                               ] | 23% Completed | 41.26 s
[#########                               ] | 23% Completed | 41.36 s
[#########                               ] | 23% Completed | 41.46 s
[#########                               ] | 23% Completed | 41.56 s
[#########                               ] | 23% Completed | 41.66 s
[#########                               ] | 23% Completed | 41.76 s
[#########                               ] | 23% Completed | 41.87 s
[#########                               ] | 23% Completed | 41.97 s
[#########                               ] | 23% Completed | 42.07 s
[#########                               ] | 23% Completed | 42.17 s
[#########                               ] | 23% Completed | 42.27 s
[#########                               ] | 23% Completed | 42.37 s
[#########                               ] | 23% Completed | 42.47 s
[#########                               ] | 23% Completed | 42.57 s
[##########                              ] | 25% Completed | 42.67 s
[##########                              ] | 25% Completed | 42.77 s
[##########                              ] | 25% Completed | 42.87 s
[##########                              ] | 25% Completed | 42.97 s
[##########                              ] | 25% Completed | 43.07 s
[##########                              ] | 25% Completed | 43.17 s
[##########                              ] | 25% Completed | 43.27 s
[##########                              ] | 25% Completed | 43.37 s
[##########                              ] | 25% Completed | 43.47 s
[##########                              ] | 25% Completed | 43.57 s
[##########                              ] | 25% Completed | 43.67 s
[##########                              ] | 25% Completed | 43.77 s
[##########                              ] | 26% Completed | 43.87 s
[##########                              ] | 26% Completed | 43.97 s
[##########                              ] | 26% Completed | 44.08 s
[##########                              ] | 26% Completed | 44.18 s
[##########                              ] | 26% Completed | 44.28 s
[##########                              ] | 26% Completed | 44.38 s
[##########                              ] | 26% Completed | 44.48 s
[##########                              ] | 26% Completed | 44.58 s
[##########                              ] | 26% Completed | 44.68 s
[##########                              ] | 26% Completed | 44.78 s
[##########                              ] | 26% Completed | 44.88 s
[##########                              ] | 26% Completed | 44.98 s
[##########                              ] | 26% Completed | 45.08 s
[##########                              ] | 26% Completed | 45.18 s
[##########                              ] | 26% Completed | 45.28 s
[###########                             ] | 27% Completed | 45.38 s
[###########                             ] | 27% Completed | 45.48 s
[###########                             ] | 27% Completed | 45.58 s
[###########                             ] | 27% Completed | 45.68 s
[###########                             ] | 27% Completed | 45.78 s
[###########                             ] | 27% Completed | 45.88 s
[###########                             ] | 27% Completed | 45.98 s
[###########                             ] | 27% Completed | 46.08 s
[###########                             ] | 27% Completed | 46.18 s
[###########                             ] | 27% Completed | 46.28 s
[###########                             ] | 27% Completed | 46.39 s
[###########                             ] | 27% Completed | 46.49 s
[###########                             ] | 27% Completed | 46.59 s
[###########                             ] | 27% Completed | 46.69 s
[###########                             ] | 27% Completed | 46.79 s
[###########                             ] | 27% Completed | 46.89 s
[###########                             ] | 27% Completed | 46.99 s
[###########                             ] | 27% Completed | 47.09 s
[###########                             ] | 27% Completed | 47.19 s
[###########                             ] | 27% Completed | 47.29 s
[###########                             ] | 27% Completed | 47.39 s
[###########                             ] | 27% Completed | 47.49 s
[###########                             ] | 27% Completed | 47.59 s
[###########                             ] | 27% Completed | 47.69 s
[###########                             ] | 27% Completed | 47.79 s
[###########                             ] | 27% Completed | 47.89 s
[###########                             ] | 27% Completed | 47.99 s
[###########                             ] | 28% Completed | 48.09 s
[###########                             ] | 28% Completed | 48.19 s
[###########                             ] | 28% Completed | 48.29 s
[###########                             ] | 28% Completed | 48.39 s
[###########                             ] | 28% Completed | 48.49 s
[###########                             ] | 28% Completed | 48.59 s
[###########                             ] | 28% Completed | 48.69 s
[###########                             ] | 28% Completed | 48.79 s
[###########                             ] | 28% Completed | 48.89 s
[###########                             ] | 28% Completed | 48.99 s
[###########                             ] | 28% Completed | 49.09 s
[###########                             ] | 28% Completed | 49.19 s
[###########                             ] | 28% Completed | 49.30 s
[###########                             ] | 28% Completed | 49.40 s
[###########                             ] | 28% Completed | 49.50 s
[###########                             ] | 28% Completed | 49.60 s
[###########                             ] | 28% Completed | 49.70 s
[###########                             ] | 28% Completed | 49.80 s
[###########                             ] | 28% Completed | 49.90 s
[############                            ] | 30% Completed | 50.00 s
[############                            ] | 30% Completed | 50.10 s
[############                            ] | 30% Completed | 50.20 s
[############                            ] | 30% Completed | 50.30 s
[############                            ] | 30% Completed | 50.40 s
[############                            ] | 30% Completed | 50.50 s
[############                            ] | 30% Completed | 50.60 s
[############                            ] | 30% Completed | 50.70 s
[############                            ] | 30% Completed | 50.80 s
[############                            ] | 30% Completed | 50.90 s
[############                            ] | 30% Completed | 51.00 s
[############                            ] | 30% Completed | 51.10 s
[############                            ] | 30% Completed | 51.20 s
[############                            ] | 30% Completed | 51.30 s
[############                            ] | 30% Completed | 51.40 s
[############                            ] | 30% Completed | 51.50 s
[############                            ] | 30% Completed | 51.60 s
[############                            ] | 30% Completed | 51.70 s
[############                            ] | 30% Completed | 51.80 s
[############                            ] | 30% Completed | 51.90 s
[############                            ] | 30% Completed | 52.00 s
[############                            ] | 31% Completed | 52.11 s
[############                            ] | 31% Completed | 52.21 s
[############                            ] | 31% Completed | 52.31 s
[############                            ] | 31% Completed | 52.41 s
[############                            ] | 31% Completed | 52.51 s
[############                            ] | 31% Completed | 52.61 s
[############                            ] | 31% Completed | 52.71 s
[############                            ] | 31% Completed | 52.81 s
[############                            ] | 31% Completed | 52.91 s
[############                            ] | 31% Completed | 53.01 s
[############                            ] | 31% Completed | 53.11 s
[############                            ] | 31% Completed | 53.21 s
[############                            ] | 31% Completed | 53.31 s
[############                            ] | 31% Completed | 53.41 s
[############                            ] | 31% Completed | 53.51 s
[############                            ] | 31% Completed | 53.61 s
[############                            ] | 31% Completed | 53.71 s
[############                            ] | 31% Completed | 53.81 s
[############                            ] | 31% Completed | 53.91 s
[############                            ] | 31% Completed | 54.01 s
[############                            ] | 31% Completed | 54.11 s
[############                            ] | 31% Completed | 54.21 s
[############                            ] | 31% Completed | 54.31 s
[#############                           ] | 32% Completed | 54.41 s
[#############                           ] | 32% Completed | 54.51 s
[#############                           ] | 32% Completed | 54.61 s
[#############                           ] | 32% Completed | 54.71 s
[#############                           ] | 32% Completed | 54.81 s
[#############                           ] | 32% Completed | 54.92 s
[#############                           ] | 32% Completed | 55.02 s
[#############                           ] | 32% Completed | 55.12 s
[#############                           ] | 32% Completed | 55.22 s
[#############                           ] | 32% Completed | 55.32 s
[#############                           ] | 32% Completed | 55.42 s
[#############                           ] | 32% Completed | 55.52 s
[#############                           ] | 32% Completed | 55.62 s
[#############                           ] | 32% Completed | 55.72 s
[#############                           ] | 32% Completed | 55.82 s
[#############                           ] | 32% Completed | 55.92 s
[#############                           ] | 32% Completed | 56.02 s
[#############                           ] | 32% Completed | 56.12 s
[#############                           ] | 32% Completed | 56.22 s
[#############                           ] | 32% Completed | 56.32 s
[#############                           ] | 32% Completed | 56.42 s
[#############                           ] | 32% Completed | 56.52 s
[#############                           ] | 34% Completed | 56.62 s
[#############                           ] | 34% Completed | 56.72 s
[#############                           ] | 34% Completed | 56.82 s
[#############                           ] | 34% Completed | 56.92 s
[#############                           ] | 34% Completed | 57.02 s
[#############                           ] | 34% Completed | 57.12 s
[#############                           ] | 34% Completed | 57.22 s
[#############                           ] | 34% Completed | 57.32 s
[#############                           ] | 34% Completed | 57.42 s
[#############                           ] | 34% Completed | 57.52 s
[#############                           ] | 34% Completed | 57.62 s
[#############                           ] | 34% Completed | 57.73 s
[#############                           ] | 34% Completed | 57.83 s
[#############                           ] | 34% Completed | 57.93 s
[#############                           ] | 34% Completed | 58.03 s
[#############                           ] | 34% Completed | 58.13 s
[#############                           ] | 34% Completed | 58.23 s
[#############                           ] | 34% Completed | 58.33 s
[#############                           ] | 34% Completed | 58.43 s
[#############                           ] | 34% Completed | 58.53 s
[##############                          ] | 35% Completed | 58.63 s
[##############                          ] | 35% Completed | 58.73 s
[##############                          ] | 35% Completed | 58.83 s
[##############                          ] | 35% Completed | 58.93 s
[##############                          ] | 35% Completed | 59.03 s
[##############                          ] | 35% Completed | 59.13 s
[##############                          ] | 35% Completed | 59.23 s
[##############                          ] | 35% Completed | 59.33 s
[##############                          ] | 35% Completed | 59.43 s
[##############                          ] | 35% Completed | 59.53 s
[##############                          ] | 35% Completed | 59.63 s
[##############                          ] | 36% Completed | 59.73 s
[##############                          ] | 36% Completed | 59.83 s
[##############                          ] | 36% Completed | 59.93 s
[##############                          ] | 36% Completed | 60.03 s
[##############                          ] | 36% Completed | 60.13 s
[##############                          ] | 36% Completed | 60.23 s
[##############                          ] | 36% Completed | 60.34 s
[##############                          ] | 36% Completed | 60.44 s
[##############                          ] | 36% Completed | 60.54 s
[##############                          ] | 36% Completed | 60.64 s
[##############                          ] | 36% Completed | 60.74 s
[##############                          ] | 36% Completed | 60.84 s
[##############                          ] | 36% Completed | 60.94 s
[###############                         ] | 38% Completed | 61.04 s
[###############                         ] | 38% Completed | 61.14 s
[###############                         ] | 38% Completed | 61.24 s
[###############                         ] | 38% Completed | 61.34 s
[###############                         ] | 38% Completed | 61.44 s
[###############                         ] | 38% Completed | 61.54 s
[###############                         ] | 38% Completed | 61.64 s
[###############                         ] | 38% Completed | 61.74 s
[###############                         ] | 38% Completed | 61.84 s
[###############                         ] | 38% Completed | 61.94 s
[###############                         ] | 38% Completed | 62.04 s
[###############                         ] | 39% Completed | 62.14 s
[###############                         ] | 39% Completed | 62.24 s
[###############                         ] | 39% Completed | 62.34 s
[###############                         ] | 39% Completed | 62.44 s
[###############                         ] | 39% Completed | 62.54 s
[###############                         ] | 39% Completed | 62.64 s
[###############                         ] | 39% Completed | 62.75 s
[###############                         ] | 39% Completed | 62.85 s
[###############                         ] | 39% Completed | 62.95 s
[###############                         ] | 39% Completed | 63.05 s
[###############                         ] | 39% Completed | 63.15 s
[###############                         ] | 39% Completed | 63.25 s
[###############                         ] | 39% Completed | 63.35 s
[###############                         ] | 39% Completed | 63.45 s
[###############                         ] | 39% Completed | 63.55 s
[###############                         ] | 39% Completed | 63.65 s
[###############                         ] | 39% Completed | 63.75 s
[###############                         ] | 39% Completed | 63.85 s
[###############                         ] | 39% Completed | 63.95 s
[###############                         ] | 39% Completed | 64.05 s
[###############                         ] | 39% Completed | 64.15 s
[###############                         ] | 39% Completed | 64.25 s
[###############                         ] | 39% Completed | 64.35 s
[###############                         ] | 39% Completed | 64.45 s
[###############                         ] | 39% Completed | 64.55 s
[###############                         ] | 39% Completed | 64.65 s
[################                        ] | 40% Completed | 64.75 s
[################                        ] | 40% Completed | 64.85 s
[################                        ] | 40% Completed | 64.95 s
[################                        ] | 40% Completed | 65.05 s
[################                        ] | 40% Completed | 65.15 s
[################                        ] | 40% Completed | 65.25 s
[################                        ] | 40% Completed | 65.35 s
[################                        ] | 40% Completed | 65.46 s
[################                        ] | 40% Completed | 65.56 s
[################                        ] | 40% Completed | 65.66 s
[################                        ] | 40% Completed | 65.76 s
[################                        ] | 40% Completed | 65.86 s
[################                        ] | 40% Completed | 65.96 s
[################                        ] | 40% Completed | 66.06 s
[################                        ] | 40% Completed | 66.16 s
[################                        ] | 40% Completed | 66.26 s
[################                        ] | 42% Completed | 66.36 s
[################                        ] | 42% Completed | 66.46 s
[################                        ] | 42% Completed | 66.56 s
[################                        ] | 42% Completed | 66.66 s
[################                        ] | 42% Completed | 66.76 s
[################                        ] | 42% Completed | 66.86 s
[################                        ] | 42% Completed | 66.96 s
[################                        ] | 42% Completed | 67.06 s
[################                        ] | 42% Completed | 67.16 s
[################                        ] | 42% Completed | 67.26 s
[################                        ] | 42% Completed | 67.36 s
[################                        ] | 42% Completed | 67.46 s
[################                        ] | 42% Completed | 67.56 s
[################                        ] | 42% Completed | 67.66 s
[################                        ] | 42% Completed | 67.77 s
[################                        ] | 42% Completed | 67.87 s
[################                        ] | 42% Completed | 67.97 s
[################                        ] | 42% Completed | 68.07 s
[#################                       ] | 43% Completed | 68.17 s
[#################                       ] | 43% Completed | 68.27 s
[#################                       ] | 43% Completed | 68.37 s
[#################                       ] | 43% Completed | 68.47 s
[#################                       ] | 43% Completed | 68.57 s
[#################                       ] | 43% Completed | 68.67 s
[#################                       ] | 43% Completed | 68.77 s
[#################                       ] | 43% Completed | 68.87 s
[#################                       ] | 43% Completed | 68.97 s
[#################                       ] | 43% Completed | 69.07 s
[#################                       ] | 43% Completed | 69.17 s
[#################                       ] | 43% Completed | 69.27 s
[#################                       ] | 43% Completed | 69.37 s
[#################                       ] | 43% Completed | 69.47 s
[#################                       ] | 43% Completed | 69.57 s
[#################                       ] | 43% Completed | 69.67 s
[#################                       ] | 43% Completed | 69.77 s
[#################                       ] | 43% Completed | 69.87 s
[#################                       ] | 43% Completed | 69.97 s
[#################                       ] | 43% Completed | 70.07 s
[#################                       ] | 44% Completed | 70.17 s
[#################                       ] | 44% Completed | 70.28 s
[#################                       ] | 44% Completed | 70.38 s
[#################                       ] | 44% Completed | 70.48 s
[#################                       ] | 44% Completed | 70.58 s
[#################                       ] | 44% Completed | 70.68 s
[#################                       ] | 44% Completed | 70.78 s
[#################                       ] | 44% Completed | 70.88 s
[#################                       ] | 44% Completed | 70.98 s
[#################                       ] | 44% Completed | 71.08 s
[#################                       ] | 44% Completed | 71.18 s
[#################                       ] | 44% Completed | 71.28 s
[#################                       ] | 44% Completed | 71.38 s
[#################                       ] | 44% Completed | 71.48 s
[#################                       ] | 44% Completed | 71.58 s
[#################                       ] | 44% Completed | 71.68 s
[##################                      ] | 46% Completed | 71.78 s
[##################                      ] | 46% Completed | 71.88 s
[##################                      ] | 46% Completed | 71.98 s
[##################                      ] | 46% Completed | 72.08 s
[##################                      ] | 46% Completed | 72.18 s
[##################                      ] | 46% Completed | 72.28 s
[##################                      ] | 46% Completed | 72.38 s
[##################                      ] | 46% Completed | 72.49 s
[##################                      ] | 46% Completed | 72.59 s
[##################                      ] | 46% Completed | 72.69 s
[##################                      ] | 46% Completed | 72.79 s
[##################                      ] | 46% Completed | 72.89 s
[##################                      ] | 46% Completed | 72.99 s
[##################                      ] | 46% Completed | 73.09 s
[##################                      ] | 46% Completed | 73.19 s
[##################                      ] | 47% Completed | 73.29 s
[##################                      ] | 47% Completed | 73.39 s
[##################                      ] | 47% Completed | 73.49 s
[##################                      ] | 47% Completed | 73.59 s
[##################                      ] | 47% Completed | 73.69 s
[##################                      ] | 47% Completed | 73.79 s
[##################                      ] | 47% Completed | 73.89 s
[##################                      ] | 47% Completed | 73.99 s
[##################                      ] | 47% Completed | 74.09 s
[##################                      ] | 47% Completed | 74.19 s
[##################                      ] | 47% Completed | 74.29 s
[##################                      ] | 47% Completed | 74.39 s
[##################                      ] | 47% Completed | 74.49 s
[##################                      ] | 47% Completed | 74.59 s
[##################                      ] | 47% Completed | 74.70 s
[##################                      ] | 47% Completed | 74.80 s
[##################                      ] | 47% Completed | 74.90 s
[##################                      ] | 47% Completed | 75.00 s
[##################                      ] | 47% Completed | 75.10 s
[##################                      ] | 47% Completed | 75.20 s
[##################                      ] | 47% Completed | 75.30 s
[##################                      ] | 47% Completed | 75.40 s
[##################                      ] | 47% Completed | 75.50 s
[##################                      ] | 47% Completed | 75.60 s
[##################                      ] | 47% Completed | 75.70 s
[##################                      ] | 47% Completed | 75.80 s
[###################                     ] | 48% Completed | 75.90 s
[###################                     ] | 48% Completed | 76.00 s
[###################                     ] | 48% Completed | 76.10 s
[###################                     ] | 48% Completed | 76.20 s
[###################                     ] | 48% Completed | 76.30 s
[###################                     ] | 48% Completed | 76.40 s
[###################                     ] | 48% Completed | 76.50 s
[###################                     ] | 48% Completed | 76.60 s
[###################                     ] | 48% Completed | 76.70 s
[###################                     ] | 48% Completed | 76.80 s
[###################                     ] | 48% Completed | 76.90 s
[###################                     ] | 48% Completed | 77.00 s
[###################                     ] | 48% Completed | 77.10 s
[###################                     ] | 48% Completed | 77.20 s
[###################                     ] | 48% Completed | 77.30 s
[####################                    ] | 50% Completed | 77.40 s
[####################                    ] | 50% Completed | 77.51 s
[####################                    ] | 50% Completed | 77.61 s
[####################                    ] | 50% Completed | 77.71 s
[####################                    ] | 50% Completed | 77.81 s
[####################                    ] | 50% Completed | 77.91 s
[####################                    ] | 50% Completed | 78.01 s
[####################                    ] | 50% Completed | 78.11 s
[####################                    ] | 50% Completed | 78.21 s
[####################                    ] | 50% Completed | 78.31 s
[####################                    ] | 50% Completed | 78.41 s
[####################                    ] | 50% Completed | 78.51 s
[####################                    ] | 50% Completed | 78.61 s
