getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 224.42 us
[                                        ] | 0% Completed | 103.92 ms
[                                        ] | 0% Completed | 206.41 ms
[                                        ] | 0% Completed | 311.79 ms
[                                        ] | 0% Completed | 414.88 ms
[             
we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots
ompleted | 620.92 ms
[#################                       ] | 44% Completed | 55.88 s
[#################                       ] | 44% Completed | 55.98 s
[#################                       ] | 44% Completed | 56.08 s
[#################                       ] | 44% Completed | 56.18 s
[#################                       ] | 44% Completed | 56.28 s
[#################                       ] | 44% Completed | 56.38 s
[#################                       ] | 44% Completed | 56.48 s
[#################                       ] | 44% Completed | 56.58 s
[#################                       ] | 44% Completed | 56.68 s
[#################                       ] | 44% Completed | 56.78 s
[#################                       ] | 44% Completed | 56.88 s
[##################                      ] | 46% Completed | 56.98 s
[##################                      ] | 46% Completed | 57.08 s
[##################                      ] | 46% Completed | 57.18 s
[##################                      ] | 46% Completed | 57.29 s
[##################                      ] | 46% Completed | 57.39 s
[##################                      ] | 46% Completed | 57.49 s
[##################                      ] | 46% Completed | 57.59 s
[##################                      ] | 46% Completed | 57.69 s
[##################                      ] | 46% Completed | 57.79 s
[##################                      ] | 46% Completed | 57.89 s
[##################                      ] | 46% Completed | 58.01 s
[##################                      ] | 46% Completed | 58.11 s
[##################                      ] | 46% Completed | 58.21 s
[##################                      ] | 47% Completed | 58.31 s
[##################                      ] | 47% Completed | 58.41 s
[##################                      ] | 47% Completed | 58.51 s
[##################                      ] | 47% Completed | 58.61 s
[##################                      ] | 47% Completed | 58.71 s
[##################                      ] | 47% Completed | 58.81 s
[##################                      ] | 47% Completed | 58.91 s
[##################                      ] | 47% Completed | 59.01 s
[##################                      ] | 47% Completed | 59.11 s
[##################                      ] | 47% Completed | 59.21 s
[##################                      ] | 47% Completed | 59.31 s
[##################                      ] | 47% Completed | 59.41 s
[##################                      ] | 47% Completed | 59.51 s
[##################                      ] | 47% Completed | 59.61 s
[##################                      ] | 47% Completed | 59.71 s
[##################                      ] | 47% Completed | 59.82 s
[###################                     ] | 48% Completed | 59.92 s
[###################                     ] | 48% Completed | 60.02 s
[###################                     ] | 48% Completed | 60.12 s
[###################                     ] | 48% Completed | 60.22 s
[###################                     ] | 48% Completed | 60.32 s
[###################                     ] | 48% Completed | 60.42 s
[###################                     ] | 48% Completed | 60.52 s
[###################                     ] | 48% Completed | 60.62 s
[###################                     ] | 48% Completed | 60.72 s
[###################                     ] | 48% Completed | 60.83 s
[###################                     ] | 48% Completed | 60.93 s
[###################                     ] | 48% Completed | 61.03 s
[###################                     ] | 48% Completed | 61.13 s
[###################                     ] | 48% Completed | 61.23 s
[####################                    ] | 50% Completed | 61.33 s
[####################                    ] | 50% Completed | 61.43 s
[####################                    ] | 50% Completed | 61.54 s
[####################                    ] | 50% Completed | 61.64 s
[####################                    ] | 50% Completed | 61.74 s
[####################                    ] | 50% Completed | 61.84 s
[####################                    ] | 50% Completed | 61.94 s
[####################                    ] | 50% Completed | 62.04 s
[####################                    ] | 50% Completed | 62.14 s
[####################                    ] | 50% Completed | 62.24 s
[####################                    ] | 50% Completed | 62.34 s
[####################                    ] | 50% Completed | 62.44 s
[####################                    ] | 50% Completed | 62.54 s
[####################                    ] | 51% Completed | 62.64 s
[####################                    ] | 51% Completed | 62.74 s
[####################                    ] | 51% Completed | 62.84 s
[####################                    ] | 51% Completed | 62.94 s
[####################                    ] | 51% Completed | 63.04 s
[####################                    ] | 51% Completed | 63.14 s
[####################                    ] | 51% Completed | 63.24 s
[####################                    ] | 51% Completed | 63.34 s
[####################                    ] | 51% Completed | 63.44 s
[####################                    ] | 51% Completed | 63.54 s
[####################                    ] | 51% Completed | 63.64 s
[####################                    ] | 51% Completed | 63.74 s
[####################                    ] | 51% Completed | 63.84 s
[####################                    ] | 51% Completed | 63.94 s
[####################                    ] | 51% Completed | 64.04 s
[#####################                   ] | 52% Completed | 64.14 s
[#####################                   ] | 52% Completed | 64.24 s
[#####################                   ] | 52% Completed | 64.34 s
[#####################                   ] | 52% Completed | 64.44 s
[#####################                   ] | 52% Completed | 64.55 s
[#####################                   ] | 52% Completed | 64.65 s
[#####################                   ] | 52% Completed | 64.75 s
[#####################                   ] | 52% Completed | 64.85 s
[#####################                   ] | 52% Completed | 64.95 s
[#####################                   ] | 52% Completed | 65.05 s
[#####################                   ] | 52% Completed | 65.15 s
[#####################                   ] | 52% Completed | 65.25 s
[#####################                   ] | 52% Completed | 65.35 s
[#####################                   ] | 52% Completed | 65.45 s
[#####################                   ] | 52% Completed | 65.55 s
[#####################                   ] | 52% Completed | 65.65 s
[#####################                   ] | 52% Completed | 65.75 s
[#####################                   ] | 53% Completed | 65.85 s
[#####################                   ] | 53% Completed | 65.95 s
[#####################                   ] | 53% Completed | 66.05 s
[#####################                   ] | 53% Completed | 66.15 s
[#####################                   ] | 53% Completed | 66.25 s
[#####################                   ] | 53% Completed | 66.35 s
[#####################                   ] | 53% Completed | 66.45 s
[#####################                   ] | 53% Completed | 66.55 s
[#####################                   ] | 53% Completed | 66.65 s
[#####################                   ] | 53% Completed | 66.75 s
[#####################                   ] | 53% Completed | 66.87 s
[#####################                   ] | 53% Completed | 66.97 s
[#####################                   ] | 53% Completed | 67.08 s
[######################                  ] | 55% Completed | 67.18 s
[######################                  ] | 55% Completed | 67.28 s
[######################                  ] | 55% Completed | 67.38 s
[######################                  ] | 55% Completed | 67.48 s
[######################                  ] | 55% Completed | 67.58 s
[######################                  ] | 55% Completed | 67.68 s
[######################                  ] | 55% Completed | 67.78 s
[######################                  ] | 55% Completed | 67.88 s
[######################                  ] | 55% Completed | 67.98 s
[######################                  ] | 55% Completed | 68.08 s
[######################                  ] | 55% Completed | 68.18 s
[######################                  ] | 55% Completed | 68.28 s
[######################                  ] | 55% Completed | 68.38 s
[######################                  ] | 55% Completed | 68.48 s
[######################                  ] | 55% Completed | 68.58 s
[######################                  ] | 55% Completed | 68.68 s
[######################                  ] | 56% Completed | 68.78 s
[######################                  ] | 56% Completed | 68.88 s
[######################                  ] | 56% Completed | 68.98 s
[######################                  ] | 56% Completed | 69.08 s
[######################                  ] | 56% Completed | 69.18 s
[######################                  ] | 56% Completed | 69.28 s
[######################                  ] | 56% Completed | 69.38 s
[######################                  ] | 56% Completed | 69.48 s
[######################                  ] | 56% Completed | 69.58 s
[######################                  ] | 56% Completed | 69.68 s
[######################                  ] | 56% Completed | 69.78 s
[######################                  ] | 56% Completed | 69.88 s
[######################                  ] | 56% Completed | 69.98 s
[######################                  ] | 56% Completed | 70.10 s
[######################                  ] | 56% Completed | 70.20 s
[######################                  ] | 56% Completed | 70.30 s
[#######################                 ] | 57% Completed | 70.40 s
[#######################                 ] | 57% Completed | 70.50 s
[#######################                 ] | 57% Completed | 70.60 s
[#######################                 ] | 57% Completed | 70.70 s
[#######################                 ] | 57% Completed | 70.81 s
[#######################                 ] | 57% Completed | 70.91 s
[#######################                 ] | 57% Completed | 71.01 s
[#######################                 ] | 57% Completed | 71.11 s
[#######################                 ] | 57% Completed | 71.21 s
[#######################                 ] | 57% Completed | 71.31 s
[#######################                 ] | 57% Completed | 71.41 s
[#######################                 ] | 57% Completed | 71.51 s
[#######################                 ] | 57% Completed | 71.61 s
[#######################                 ] | 57% Completed | 71.71 s
[#######################                 ] | 57% Completed | 71.81 s
[#######################                 ] | 57% Completed | 71.91 s
[#######################                 ] | 57% Completed | 72.01 s
[#######################                 ] | 59% Completed | 72.11 s
[#######################                 ] | 59% Completed | 72.21 s
[#######################                 ] | 59% Completed | 72.31 s
[#######################                 ] | 59% Completed | 72.41 s
[#######################                 ] | 59% Completed | 72.51 s
[#######################                 ] | 59% Completed | 72.61 s
[#######################                 ] | 59% Completed | 72.71 s
[#######################                 ] | 59% Completed | 72.81 s
[#######################                 ] | 59% Completed | 72.91 s
[#######################                 ] | 59% Completed | 73.01 s
[#######################                 ] | 59% Completed | 73.11 s
[#######################                 ] | 59% Completed | 73.21 s
[#######################                 ] | 59% Completed | 73.31 s
[#######################                 ] | 59% Completed | 73.41 s
[#######################                 ] | 59% Completed | 73.51 s
[#######################                 ] | 59% Completed | 73.64 s
[#######################                 ] | 59% Completed | 73.74 s
[#######################                 ] | 59% Completed | 73.84 s
[#######################                 ] | 59% Completed | 73.95 s
[########################                ] | 60% Completed | 74.05 s
[########################                ] | 60% Completed | 74.15 s
[########################                ] | 60% Completed | 74.25 s
[########################                ] | 60% Completed | 74.35 s
[########################                ] | 60% Completed | 74.45 s
[########################                ] | 60% Completed | 74.55 s
[########################                ] | 60% Completed | 74.65 s
[########################                ] | 60% Completed | 74.76 s
[########################                ] | 60% Completed | 74.86 s
[########################                ] | 60% Completed | 74.96 s
[########################                ] | 60% Completed | 75.06 s
[########################                ] | 60% Completed | 75.16 s
[########################                ] | 60% Completed | 75.26 s
[########################                ] | 60% Completed | 75.36 s
[########################                ] | 60% Completed | 75.46 s
[########################                ] | 60% Completed | 75.56 s
[########################                ] | 60% Completed | 75.66 s
[########################                ] | 61% Completed | 75.76 s
[########################                ] | 61% Completed | 75.86 s
[########################                ] | 61% Completed | 75.96 s
[########################                ] | 61% Completed | 76.07 s
[########################                ] | 61% Completed | 76.17 s
[########################                ] | 61% Completed | 76.27 s
[########################                ] | 61% Completed | 76.37 s
[########################                ] | 61% Completed | 76.47 s
[########################                ] | 61% Completed | 76.57 s
[########################                ] | 61% Completed | 76.67 s
[########################                ] | 61% Completed | 76.77 s
[########################                ] | 61% Completed | 76.87 s
[########################                ] | 61% Completed | 76.97 s
[########################                ] | 61% Completed | 77.07 s
[########################                ] | 61% Completed | 77.17 s
[########################                ] | 61% Completed | 77.27 s
[########################                ] | 61% Completed | 77.37 s
[########################                ] | 61% Completed | 77.47 s
[########################                ] | 61% Completed | 77.58 s
[#########################               ] | 63% Completed | 77.68 s
[#########################               ] | 63% Completed | 77.78 s
[#########################               ] | 63% Completed | 77.88 s
[#########################               ] | 63% Completed | 77.98 s
[#########################               ] | 63% Completed | 78.08 s
[#########################               ] | 63% Completed | 78.18 s
[#########################               ] | 63% Completed | 78.28 s
[#########################               ] | 63% Completed | 78.39 s
[#########################               ] | 63% Completed | 78.49 s
[#########################               ] | 63% Completed | 78.59 s
[#########################               ] | 63% Completed | 78.69 s
[#########################               ] | 63% Completed | 78.79 s
[#########################               ] | 63% Completed | 78.89 s
[#########################               ] | 64% Completed | 78.99 s
[#########################               ] | 64% Completed | 79.09 s
[#########################               ] | 64% Completed | 79.19 s
[#########################               ] | 64% Completed | 79.29 s
[#########################               ] | 64% Completed | 79.39 s
[#########################               ] | 64% Completed | 79.49 s
[#########################               ] | 64% Completed | 79.59 s
[#########################               ] | 64% Completed | 79.69 s
[#########################               ] | 64% Completed | 79.79 s
[#########################               ] | 64% Completed | 79.89 s
[#########################               ] | 64% Completed | 79.99 s
[#########################               ] | 64% Completed | 80.09 s
[#########################               ] | 64% Completed | 80.19 s
[#########################               ] | 64% Completed | 80.29 s
[#########################               ] | 64% Completed | 80.40 s
