computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 225.75 us
[                                        ] | 0% Completed | 105.35 ms
[                                        ] | 0% Completed | 208.37 ms
[                                        ] | 0% Completed | 319.30 ms
[                                        ] | 0% Completed | 428.09 ms
[                                        ] | 0% Completed | 539.27 ms
[##########                              ] | 25% Completed | 38.53 s
[##########                              ] | 25% Completed | 38.63 s
[##########                              ] | 25% Completed | 38.73 s
[##########                              ] | 27% Completed | 38.83 s
[##########                              ] | 27% Completed | 38.93 s
[##########                              ] | 27% Completed | 39.03 s
[##########                              ] | 27% Completed | 39.13 s
[##########                              ] | 27% Completed | 39.23 s
[##########                              ] | 27% Completed | 39.33 s
[##########                              ] | 27% Completed | 39.44 s
[##########                              ] | 27% Completed | 39.54 s
[##########                              ] | 27% Completed | 39.64 s
[##########                              ] | 27% Completed | 39.74 s
[##########                              ] | 27% Completed | 39.84 s
[##########                              ] | 27% Completed | 39.94 s
[###########                             ] | 28% Completed | 40.04 s
[###########                             ] | 28% Completed | 40.14 s
[###########                             ] | 28% Completed | 40.24 s
[###########                             ] | 28% Completed | 40.34 s
[###########                             ] | 28% Completed | 40.44 s
[###########                             ] | 28% Completed | 40.54 s
[###########                             ] | 28% Completed | 40.64 s
[###########                             ] | 28% Completed | 40.74 s
[###########                             ] | 28% Completed | 40.84 s
[###########                             ] | 28% Completed | 40.94 s
[###########                             ] | 28% Completed | 41.04 s
[###########                             ] | 28% Completed | 41.14 s
[###########                             ] | 29% Completed | 41.24 s
[###########                             ] | 29% Completed | 41.34 s
[###########                             ] | 29% Completed | 41.44 s
[###########                             ] | 29% Completed | 41.54 s
[###########                             ] | 29% Completed | 41.64 s
[###########                             ] | 29% Completed | 41.74 s
[###########                             ] | 29% Completed | 41.84 s
[###########                             ] | 29% Completed | 41.94 s
[###########                             ] | 29% Completed | 42.04 s
[###########                             ] | 29% Completed | 42.14 s
[###########                             ] | 29% Completed | 42.24 s
[###########                             ] | 29% Completed | 42.34 s
[############                            ] | 31% Completed | 42.44 s
[############                            ] | 31% Completed | 42.54 s
[############                            ] | 31% Completed | 42.64 s
[############                            ] | 31% Completed | 42.74 s
[############                            ] | 31% Completed | 42.84 s
[############                            ] | 31% Completed | 42.94 s
[############                            ] | 31% Completed | 43.05 s
[############                            ] | 31% Completed | 43.15 s
[############                            ] | 31% Completed | 43.25 s
[############                            ] | 31% Completed | 43.35 s
[############                            ] | 31% Completed | 43.45 s
[############                            ] | 32% Completed | 43.55 s
[############                            ] | 32% Completed | 43.65 s
[############                            ] | 32% Completed | 43.75 s
[############                            ] | 32% Completed | 43.85 s
[############                            ] | 32% Completed | 43.95 s
[############                            ] | 32% Completed | 44.05 s
[############                            ] | 32% Completed | 44.15 s
[############                            ] | 32% Completed | 44.25 s
[############                            ] | 32% Completed | 44.35 s
[############                            ] | 32% Completed | 44.45 s
[############                            ] | 32% Completed | 44.55 s
[############                            ] | 32% Completed | 44.65 s
[#############                           ] | 33% Completed | 44.75 s
[#############                           ] | 33% Completed | 44.85 s
[#############                           ] | 33% Completed | 44.95 s
[#############                           ] | 33% Completed | 45.05 s
[#############                           ] | 33% Completed | 45.15 s
[#############                           ] | 33% Completed | 45.25 s
[#############                           ] | 33% Completed | 45.35 s
[#############                           ] | 33% Completed | 45.45 s
[#############                           ] | 33% Completed | 45.55 s
[#############                           ] | 33% Completed | 45.65 s
[#############                           ] | 33% Completed | 45.75 s
[#############                           ] | 33% Completed | 45.85 s
[#############                           ] | 33% Completed | 45.95 s
[##############                          ] | 35% Completed | 46.05 s
[##############                          ] | 35% Completed | 46.16 s
[##############                          ] | 35% Completed | 46.26 s
[##############                          ] | 35% Completed | 46.36 s
[##############                          ] | 35% Completed | 46.46 s
[##############                          ] | 35% Completed | 46.56 s
[##############                          ] | 35% Completed | 46.66 s
[##############                          ] | 35% Completed | 46.76 s
[##############                          ] | 35% Completed | 46.86 s
[##############                          ] | 35% Completed | 46.96 s
[##############                          ] | 35% Completed | 47.06 s
[##############                          ] | 35% Completed | 47.16 s
[##############                          ] | 35% Completed | 47.26 s
[##############                          ] | 35% Completed | 47.36 s
[##############                          ] | 35% Completed | 47.46 s
[##############                          ] | 35% Completed | 47.56 s
[##############                          ] | 35% Completed | 47.66 s
[##############                          ] | 35% Completed | 47.76 s
[##############                          ] | 35% Completed | 47.86 s
[##############                          ] | 35% Completed | 47.96 s
[##############                          ] | 35% Completed | 48.06 s
[##############                          ] | 35% Completed | 48.16 s
[##############                          ] | 35% Completed | 48.26 s
[##############                          ] | 35% Completed | 48.36 s
[##############                          ] | 35% Completed | 48.46 s
[##############                          ] | 35% Completed | 48.56 s
[##############                          ] | 35% Completed | 48.66 s
[##############                          ] | 35% Completed | 48.76 s
[##############                          ] | 35% Completed | 48.86 s
[##############                          ] | 35% Completed | 48.96 s
[##############                          ] | 35% Completed | 49.06 s
[##############                          ] | 36% Completed | 49.16 s
[##############                          ] | 36% Completed | 49.26 s
[##############                          ] | 36% Completed | 49.36 s
[##############                          ] | 36% Completed | 49.46 s
[##############                          ] | 36% Completed | 49.56 s
[##############                          ] | 36% Completed | 49.66 s
[##############                          ] | 36% Completed | 49.76 s
[##############                          ] | 36% Completed | 49.87 s
[##############                          ] | 36% Completed | 49.97 s
[##############                          ] | 36% Completed | 50.07 s
[##############                          ] | 36% Completed | 50.17 s
[##############                          ] | 36% Completed | 50.27 s
[##############                          ] | 36% Completed | 50.37 s
[##############                          ] | 36% Completed | 50.47 s
[###############                         ] | 37% Completed | 50.57 s
[###############                         ] | 37% Completed | 50.67 s
[###############                         ] | 37% Completed | 50.77 s
[###############                         ] | 37% Completed | 50.87 s
[###############                         ] | 37% Completed | 50.97 s
[###############                         ] | 37% Completed | 51.07 s
[###############                         ] | 37% Completed | 51.17 s
[###############                         ] | 37% Completed | 51.27 s
[###############                         ] | 37% Completed | 51.37 s
[###############                         ] | 37% Completed | 51.47 s
[###############                         ] | 37% Completed | 51.57 s
[###############                         ] | 37% Completed | 51.67 s
[###############                         ] | 38% Completed | 51.77 s
[###############                         ] | 38% Completed | 51.87 s
[###############                         ] | 38% Completed | 51.97 s
[###############                         ] | 38% Completed | 52.07 s
[###############                         ] | 38% Completed | 52.17 s
[###############                         ] | 38% Completed | 52.27 s
[###############                         ] | 38% Completed | 52.38 s
[###############                         ] | 38% Completed | 52.48 s
[###############                         ] | 38% Completed | 52.58 s
[###############                         ] | 38% Completed | 52.68 s
[###############                         ] | 38% Completed | 52.78 s
[###############                         ] | 38% Completed | 52.88 s
[################                        ] | 40% Completed | 52.98 s
[################                        ] | 40% Completed | 53.08 s
[################                        ] | 40% Completed | 53.18 s
[################                        ] | 40% Completed | 53.28 s
[################                        ] | 40% Completed | 53.38 s
[################                        ] | 40% Completed | 53.48 s
[################                        ] | 40% Completed | 53.58 s
[################                        ] | 40% Completed | 53.68 s
[################                        ] | 40% Completed | 53.78 s
[################                        ] | 40% Completed | 53.88 s
[################                        ] | 40% Completed | 53.98 s
[################                        ] | 40% Completed | 54.08 s
[################                        ] | 41% Completed | 54.18 s
[################                        ] | 41% Completed | 54.28 s
[################                        ] | 41% Completed | 54.38 s
[################                        ] | 41% Completed | 54.48 s
[################                        ] | 41% Completed | 54.58 s
[################                        ] | 41% Completed | 54.68 s
[################                        ] | 41% Completed | 54.78 s
[################                        ] | 41% Completed | 54.88 s
[################                        ] | 41% Completed | 54.98 s
[################                        ] | 41% Completed | 55.08 s
[################                        ] | 41% Completed | 55.18 s
[################                        ] | 41% Completed | 55.28 s
[################                        ] | 41% Completed | 55.38 s
[################                        ] | 41% Completed | 55.49 s
[################                        ] | 41% Completed | 55.59 s
[################                        ] | 41% Completed | 55.69 s
[#################                       ] | 42% Completed | 55.79 s
[#################                       ] | 42% Completed | 55.89 s
[#################                       ] | 42% Completed | 55.99 s
[#################                       ] | 42% Completed | 56.09 s
[#################                       ] | 42% Completed | 56.19 s
[#################                       ] | 42% Completed | 56.29 s
[#################                       ] | 42% Completed | 56.39 s
[#################                       ] | 42% Completed | 56.49 s
[#################                       ] | 42% Completed | 56.59 s
[#################                       ] | 42% Completed | 56.69 s
[#################                       ] | 42% Completed | 56.79 s
[#################                       ] | 42% Completed | 56.89 s
[#################                       ] | 42% Completed | 56.99 s
[#################                       ] | 42% Completed | 57.09 s
[#################                       ] | 42% Completed | 57.19 s
[#################                       ] | 42% Completed | 57.29 s
[#################                       ] | 42% Completed | 57.39 s
[#################                       ] | 42% Completed | 57.49 s
[#################                       ] | 42% Completed | 57.59 s
[#################                       ] | 42% Completed | 57.69 s
[#################                       ] | 42% Completed | 57.79 s
[#################                       ] | 42% Completed | 57.89 s
[#################                       ] | 44% Completed | 57.99 s
[#################                       ] | 44% Completed | 58.09 s
[#################                       ] | 44% Completed | 58.19 s
[#################                       ] | 44% Completed | 58.29 s
[#################                       ] | 44% Completed | 58.39 s
[#################                       ] | 44% Completed | 58.49 s
[#################                       ] | 44% Completed | 58.60 s
[#################                       ] | 44% Completed | 58.70 s
[#################                       ] | 44% Completed | 58.80 s
[#################                       ] | 44% Completed | 58.90 s
[#################                       ] | 44% Completed | 59.00 s
[#################                       ] | 44% Completed | 59.10 s
[##################                      ] | 45% Completed | 59.20 s
[##################                      ] | 45% Completed | 59.30 s
[##################                      ] | 45% Completed | 59.40 s
[##################                      ] | 45% Completed | 59.50 s
[##################                      ] | 45% Completed | 59.60 s
[##################                      ] | 45% Completed | 59.70 s
[##################                      ] | 45% Completed | 59.80 s
[##################                      ] | 45% Completed | 59.90 s
[##################                      ] | 45% Completed | 60.00 s
[##################                      ] | 45% Completed | 60.10 s
[##################                      ] | 45% Completed | 60.20 s
[##################                      ] | 45% Completed | 60.30 s
[##################                      ] | 45% Completed | 60.40 s
[##################                      ] | 45% Completed | 60.50 s
[##################                      ] | 46% Completed | 60.60 s
[##################                      ] | 46% Completed | 60.70 s
[##################                      ] | 46% Completed | 60.80 s
[##################                      ] | 46% Completed | 60.90 s
[##################                      ] | 46% Completed | 61.00 s
[##################                      ] | 46% Completed | 61.10 s
[##################                      ] | 46% Completed | 61.20 s
[##################                      ] | 46% Completed | 61.30 s
[##################                      ] | 46% Completed | 61.40 s
[##################                      ] | 46% Completed | 61.50 s
[##################                      ] | 46% Completed | 61.60 s
[##################                      ] | 46% Completed | 61.70 s
[##################                      ] | 46% Completed | 61.80 s
[###################                     ] | 48% Completed | 61.91 s
[###################                     ] | 48% Completed | 62.01 s
[###################                     ] | 48% Completed | 62.11 s
[###################                     ] | 48% Completed | 62.21 s
[###################                     ] | 48% Completed | 62.31 s
[###################                     ] | 48% Completed | 62.41 s
[###################                     ] | 48% Completed | 62.51 s
[###################                     ] | 48% Completed | 62.61 s
[###################                     ] | 48% Completed | 62.71 s
[###################                     ] | 48% Completed | 62.81 s
[###################                     ] | 48% Completed | 62.91 s
[###################                     ] | 48% Completed | 63.01 s
[###################                     ] | 49% Completed | 63.11 s
[###################                     ] | 49% Completed | 63.21 s
[###################                     ] | 49% Completed | 63.31 s
[###################                     ] | 49% Completed | 63.41 s
[###################                     ] | 49% Completed | 63.51 s
[###################                     ] | 49% Completed | 63.61 s
[###################                     ] | 49% Completed | 63.71 s
[###################                     ] | 49% Completed | 63.81 s
[###################                     ] | 49% Completed | 63.91 s
[###################                     ] | 49% Completed | 64.01 s
[###################                     ] | 49% Completed | 64.11 s
[###################                     ] | 49% Completed | 64.21 s
[####################                    ] | 50% Completed | 64.31 s
[####################                    ] | 50% Completed | 64.41 s
[####################                    ] | 50% Completed | 64.51 s
[####################                    ] | 50% Completed | 64.61 s
[####################                    ] | 50% Completed | 64.72 s
[####################                    ] | 50% Completed | 64.82 s
[####################                    ] | 50% Completed | 64.92 s
[####################                    ] | 50% Completed | 65.02 s
[####################                    ] | 50% Completed | 65.12 s
[####################                    ] | 50% Completed | 65.22 s
[####################                    ] | 50% Completed | 65.32 s
[####################                    ] | 50% Completed | 65.42 s
[####################                    ] | 51% Completed | 65.52 s
[####################                    ] | 51% Completed | 65.62 s
[####################                    ] | 51% Completed | 65.72 s
[####################                    ] | 51% Completed | 65.82 s
[####################                    ] | 51% Completed | 65.92 s
[####################                    ] | 51% Completed | 66.02 s
[####################                    ] | 51% Completed | 66.12 s
[####################                    ] | 51% Completed | 66.22 s
[####################                    ] | 51% Completed | 66.32 s
[####################                    ] | 51% Completed | 66.42 s
[####################                    ] | 51% Completed | 66.52 s
[#####################                   ] | 53% Completed | 66.62 s
[#####################                   ] | 53% Completed | 66.72 s
[#####################                   ] | 53% Completed | 66.82 s
[#####################                   ] | 53% Completed | 66.92 s
[#####################                   ] | 53% Completed | 67.02 s
[#####################                   ] | 53% Completed | 67.13 s
[#####################                   ] | 53% Completed | 67.23 s
[#####################                   ] | 53% Completed | 67.33 s
[#####################                   ] | 53% Completed | 67.43 s
[#####################                   ] | 53% Completed | 67.53 s
[#####################                   ] | 53% Completed | 67.63 s
[#####################                   ] | 53% Completed | 67.73 s
[#####################                   ] | 53% Completed | 67.83 s
[#####################                   ] | 53% Completed | 67.93 s
[#####################                   ] | 53% Completed | 68.03 s
[#####################                   ] | 53% Completed | 68.13 s
[#####################                   ] | 53% Completed | 68.23 s
[#####################                   ] | 53% Completed | 68.33 s
[#####################                   ] | 53% Completed | 68.43 s
[#####################                   ] | 53% Completed | 68.53 s
[#####################                   ] | 53% Completed | 68.63 s
[#####################                   ] | 53% Completed | 68.73 s
[#####################                   ] | 53% Completed | 68.83 s
[#####################                   ] | 53% Completed | 68.93 s
[#####################                   ] | 53% Completed | 69.03 s
[#####################                   ] | 54% Completed | 69.13 s
[#####################                   ] | 54% Completed | 69.23 s
[#####################                   ] | 54% Completed | 69.33 s
[#####################                   ] | 54% Completed | 69.43 s
[#####################                   ] | 54% Completed | 69.53 s
[#####################                   ] | 54% Completed | 69.63 s
[#####################                   ] | 54% Completed | 69.74 s
[#####################                   ] | 54% Completed | 69.84 s
[#####################                   ] | 54% Completed | 69.94 s
[#####################                   ] | 54% Completed | 70.04 s
[#####################                   ] | 54% Completed | 70.14 s
[#####################                   ] | 54% Completed | 70.24 s
[#####################                   ] | 54% Completed | 70.34 s
[#####################                   ] | 54% Completed | 70.44 s
[#####################                   ] | 54% Completed | 70.54 s
[#####################                   ] | 54% Completed | 70.64 s
[######################                  ] | 55% Completed | 70.74 s
[######################                  ] | 55% Completed | 70.84 s
[######################                  ] | 55% Completed | 70.94 s
[######################                  ] | 55% Completed | 71.04 s
[######################                  ] | 55% Completed | 71.14 s
[######################                  ] | 55% Completed | 71.24 s
[######################                  ] | 55% Completed | 71.34 s
[######################                  ] | 55% Completed | 71.44 s
[######################                  ] | 55% Completed | 71.54 s
[######################                  ] | 55% Completed | 71.64 s
[######################                  ] | 55% Completed | 71.74 s
[######################                  ] | 55% Completed | 71.84 s
[######################                  ] | 55% Completed | 71.94 s
[######################                  ] | 55% Completed | 72.04 s
[######################                  ] | 55% Completed | 72.14 s
[######################                  ] | 57% Completed | 72.24 s
[######################                  ] | 57% Completed | 72.34 s
[######################                  ] | 57% Completed | 72.44 s
[######################                  ] | 57% Completed | 72.54 s
[######################                  ] | 57% Completed | 72.64 s
[######################                  ] | 57% Completed | 72.74 s
[######################                  ] | 57% Completed | 72.84 s
[######################                  ] | 57% Completed | 72.95 s
[######################                  ] | 57% Completed | 73.05 s
[######################                  ] | 57% Completed | 73.15 s
[######################                  ] | 57% Completed | 73.25 s
[######################                  ] | 57% Completed | 73.35 s
[#######################                 ] | 58% Completed | 73.45 s
[#######################                 ] | 58% Completed | 73.55 s
[#######################                 ] | 58% Completed | 73.65 s
[#######################                 ] | 58% Completed | 73.75 s
[#######################                 ] | 58% Completed | 73.85 s
[#######################                 ] | 58% Completed | 73.95 s
[#######################                 ] | 58% Completed | 74.05 s
[#######################                 ] | 58% Completed | 74.15 s
[#######################                 ] | 58% Completed | 74.25 s
[#######################                 ] | 58% Completed | 74.35 s
[#######################                 ] | 58% Completed | 74.45 s
[#######################                 ] | 58% Completed | 74.55 s
[#######################                 ] | 58% Completed | 74.65 s
[#######################                 ] | 58% Completed | 74.75 s
[#######################                 ] | 58% Completed | 74.85 s
[#######################                 ] | 58% Completed | 74.95 s
[#######################                 ] | 58% Completed | 75.05 s
[#######################                 ] | 58% Completed | 75.15 s
[#######################                 ] | 58% Completed | 75.25 s
[#######################                 ] | 58% Completed | 75.35 s
[#######################                 ] | 58% Completed | 75.45 s
[#######################                 ] | 58% Completed | 75.55 s
[#######################                 ] | 58% Completed | 75.65 s
[#######################                 ] | 58% Completed | 75.75 s
[#######################                 ] | 58% Completed | 75.85 s
[#######################                 ] | 59% Completed | 75.95 s
[#######################                 ] | 59% Completed | 76.05 s
[#######################                 ] | 59% Completed | 76.16 s
[#######################                 ] | 59% Completed | 76.26 s
[#######################                 ] | 59% Completed | 76.36 s
[#######################                 ] | 59% Completed | 76.46 s
[#######################                 ] | 59% Completed | 76.56 s
[#######################                 ] | 59% Completed | 76.66 s
[#######################                 ] | 59% Completed | 76.76 s
[#######################                 ] | 59% Completed | 76.86 s
[#######################                 ] | 59% Completed | 76.96 s
[#######################                 ] | 59% Completed | 77.06 s
[#######################                 ] | 59% Completed | 77.16 s
[#######################                 ] | 59% Completed | 77.26 s
[#######################                 ] | 59% Completed | 77.36 s
[#######################                 ] | 59% Completed | 77.46 s
[#######################                 ] | 59% Completed | 77.56 s
[#######################                 ] | 59% Completed | 77.66 s
[#######################                 ] | 59% Completed | 77.76 s
[#######################                 ] | 59% Completed | 77.86 s
[#######################                 ] | 59% Completed | 77.96 s
[#######################                 ] | 59% Completed | 78.06 s
[#######################                 ] | 59% Completed | 78.16 s
[#######################                 ] | 59% Completed | 78.26 s
[#######################                 ] | 59% Completed | 78.36 s
[#######################                 ] | 59% Completed | 78.46 s
[#######################                 ] | 59% Completed | 78.56 s
[#######################                 ] | 59% Completed | 78.66 s
[#######################                 ] | 59% Completed | 78.76 s
[########################                ] | 61% Completed | 78.86 s
[########################                ] | 61% Completed | 78.96 s
[########################                ] | 61% Completed | 79.06 s
[########################                ] | 61% Completed | 79.16 s
[########################                ] | 61% Completed | 79.27 s
[########################                ] | 61% Completed | 79.37 s
[########################                ] | 61% Completed | 79.47 s
[########################                ] | 61% Completed | 79.57 s
[########################                ] | 61% Completed | 79.67 s
[########################                ] | 61% Completed | 79.77 s
[########################                ] | 61% Completed | 79.87 s
[########################                ] | 61% Completed | 79.97 s
[########################                ] | 62% Completed | 80.07 s
[########################                ] | 62% Completed | 80.17 s
[########################                ] | 62% Completed | 80.27 s
[########################                ] | 62% Completed | 80.37 s
[########################                ] | 62% Completed | 80.47 s
[########################                ] | 62% Completed | 80.57 s
[########################                ] | 62% Completed | 80.67 s
[########################                ] | 62% Completed | 80.77 s
[########################                ] | 62% Completed | 80.87 s
[########################                ] | 62% Completed | 80.97 s
[########################                ] | 62% Completed | 81.07 s
[########################                ] | 62% Completed | 81.17 s
[########################                ] | 62% Completed | 81.27 s
[########################                ] | 62% Completed | 81.37 s
[########################                ] | 62% Completed | 81.47 s
[########################                ] | 62% Completed | 81.57 s
[########################                ] | 62% Completed | 81.67 s
[########################                ] | 62% Completed | 81.77 s
[########################                ] | 62% Completed | 81.87 s
[########################                ] | 62% Completed | 81.97 s
[########################                ] | 62% Completed | 82.07 s
[########################                ] | 62% Completed | 82.17 s
[########################                ] | 62% Completed | 82.28 s
[########################                ] | 62% Completed | 82.38 s
[########################                ] | 62% Completed | 82.48 s
[########################                ] | 62% Completed | 82.58 s
[########################                ] | 62% Completed | 82.68 s
[########################                ] | 62% Completed | 82.78 s
[########################                ] | 62% Completed | 82.88 s
[########################                ] | 62% Completed | 82.98 s
[########################                ] | 62% Completed | 83.08 s
[########################                ] | 62% Completed | 83.18 s
[########################                ] | 62% Completed | 83.28 s
[########################                ] | 62% Completed | 83.38 s
[########################                ] | 62% Completed | 83.48 s
[########################                ] | 62% Completed | 83.58 s
[########################                ] | 62% Completed | 83.68 s
[########################                ] | 62% Completed | 83.78 s
[########################                ] | 62% Completed | 83.88 s
[########################                ] | 62% Completed | 83.98 s
[########################                ] | 62% Completed | 84.08 s
[########################                ] | 62% Completed | 84.18 s
[########################                ] | 62% Completed | 84.28 s
[########################                ] | 62% Completed | 84.38 s
[########################                ] | 62% Completed | 84.48 s
[#########################               ] | 63% Completed | 84.58 s
[#########################               ] | 63% Completed | 84.68 s
[#########################               ] | 63% Completed | 84.78 s
[#########################               ] | 63% Completed | 84.89 s
[#########################               ] | 63% Completed | 84.99 s
[#########################               ] | 63% Completed | 85.09 s
[#########################               ] | 63% Completed | 85.19 s
[#########################               ] | 63% Completed | 85.29 s
[#########################               ] | 63% Completed | 85.39 s
[#########################               ] | 63% Completed | 85.49 s
[#########################               ] | 63% Completed | 85.59 s
[#########################               ] | 63% Completed | 85.69 s
[#########################               ] | 64% Completed | 85.79 s
[#########################               ] | 64% Completed | 85.89 s
[#########################               ] | 64% Completed | 85.99 s
[#########################               ] | 64% Completed | 86.09 s
[#########################               ] | 64% Completed | 86.19 s
[#########################               ] | 64% Completed | 86.29 s
[#########################               ] | 64% Completed | 86.39 s
[#########################               ] | 64% Completed | 86.49 s
[#########################               ] | 64% Completed | 86.59 s
[#########################               ] | 64% Completed | 86.69 s
[#########################               ] | 64% Completed | 86.79 s
[#########################               ] | 64% Completed | 86.89 s
[#########################               ] | 64% Completed | 86.99 s
[#########################               ] | 64% Completed | 87.09 s
[##########################              ] | 66% Completed | 87.19 s
[##########################              ] | 66% Completed | 87.29 s
[##########################              ] | 66% Completed | 87.39 s
[##########################              ] | 66% Completed | 87.49 s
[##########################              ] | 66% Completed | 87.59 s
[##########################              ] | 66% Completed | 87.69 s
[##########################              ] | 66% Completed | 87.79 s
[##########################              ] | 66% Completed | 87.89 s
[##########################              ] | 66% Completed | 87.99 s
[##########################              ] | 66% Completed | 88.10 s
[##########################              ] | 66% Completed | 88.20 s
[##########################              ] | 66% Completed | 88.30 s
[##########################              ] | 66% Completed | 88.40 s
[###########################             ] | 67% Completed | 88.50 s
[###########################             ] | 67% Completed | 88.60 s
[###########################             ] | 67% Completed | 88.70 s
[###########################             ] | 67% Completed | 88.80 s
[###########################             ] | 67% Completed | 88.90 s
[###########################             ] | 67% Completed | 89.00 s
[###########################             ] | 67% Completed | 89.10 s
[###########################             ] | 67% Completed | 89.20 s
[###########################             ] | 67% Completed | 89.30 s
[###########################             ] | 67% Completed | 89.40 s
[###########################             ] | 67% Completed | 89.50 s
[###########################             ] | 67% Completed | 89.60 s
[###########################             ] | 67% Completed | 89.70 s
[###########################             ] | 67% Completed | 89.80 s
[###########################             ] | 67% Completed | 89.90 s
[###########################             ] | 67% Completed | 90.00 s
[###########################             ] | 68% Completed | 90.10 s
[###########################             ] | 68% Completed | 90.20 s
[###########################             ] | 68% Completed | 90.30 s
[###########################             ] | 68% Completed | 90.40 s
[###########################             ] | 68% Completed | 90.50 s
[###########################             ] | 68% Completed | 90.60 s
[###########################             ] | 68% Completed | 90.70 s
[###########################             ] | 68% Completed | 90.80 s
[###########################             ] | 68% Completed | 90.90 s
[###########################             ] | 68% Completed | 91.00 s
[###########################             ] | 68% Completed | 91.10 s
[###########################             ] | 68% Completed | 91.20 s
[###########################             ] | 68% Completed | 91.31 s
[###########################             ] | 68% Completed | 91.41 s
[###########################             ] | 68% Completed | 91.51 s
[############################            ] | 70% Completed | 91.61 s
[############################            ] | 70% Completed | 91.71 s
[############################            ] | 70% Completed | 91.81 s
[############################            ] | 70% Completed | 91.91 s
[############################            ] | 70% Completed | 92.01 s
[############################            ] | 70% Completed | 92.11 s
[############################            ] | 70% Completed | 92.21 s
[############################            ] | 70% Completed | 92.31 s
[############################            ] | 70% Completed | 92.41 s
[############################            ] | 70% Completed | 92.51 s
[############################            ] | 70% Completed | 92.61 s
[############################            ] | 70% Completed | 92.71 s
[############################            ] | 70% Completed | 92.81 s
[############################            ] | 71% Completed | 92.91 s
[############################            ] | 71% Completed | 93.01 s
[############################            ] | 71% Completed | 93.11 s
[############################            ] | 71% Completed | 93.21 s
[############################            ] | 71% Completed | 93.31 s
[############################            ] | 71% Completed | 93.41 s
[############################            ] | 71% Completed | 93.51 s
[############################            ] | 71% Completed | 93.61 s
[############################            ] | 71% Completed | 93.71 s
[############################            ] | 71% Completed | 93.81 s
[############################            ] | 71% Completed | 93.91 s
[############################            ] | 71% Completed | 94.01 s
[############################            ] | 71% Completed | 94.11 s
[#############################           ] | 72% Completed | 94.21 s
[#############################           ] | 72% Completed | 94.31 s
[#############################           ] | 72% Completed | 94.42 s
[#############################           ] | 72% Completed | 94.52 s
[#############################           ] | 72% Completed | 94.62 s
[#############################           ] | 72% Completed | 94.72 s
[#############################           ] | 72% Completed | 94.82 s
[#############################           ] | 72% Completed | 94.92 s
[#############################           ] | 72% Completed | 95.02 s
[#############################           ] | 72% Completed | 95.12 s
[#############################           ] | 72% Completed | 95.22 s
[#############################           ] | 72% Completed | 95.32 s
[#############################           ] | 72% Completed | 95.42 s
[#############################           ] | 72% Completed | 95.52 s
[#############################           ] | 72% Completed | 95.62 s
[#############################           ] | 74% Completed | 95.72 s
[#############################           ] | 74% Completed | 95.82 s
[#############################           ] | 74% Completed | 95.92 s
[#############################           ] | 74% Completed | 96.02 s
[#############################           ] | 74% Completed | 96.12 s
[#############################           ] | 74% Completed | 96.22 s
[#############################           ] | 74% Completed | 96.32 s
[#############################           ] | 74% Completed | 96.42 s
[#############################           ] | 74% Completed | 96.52 s
[#############################           ] | 74% Completed | 96.62 s
[#############################           ] | 74% Completed | 96.72 s
[#############################           ] | 74% Completed | 96.82 s
[#############################           ] | 74% Completed | 96.92 s
[#############################           ] | 74% Completed | 97.02 s
[#############################           ] | 74% Completed | 97.12 s
[##############################          ] | 75% Completed | 97.22 s
[##############################          ] | 75% Completed | 97.33 s
[##############################          ] | 75% Completed | 97.43 s
[##############################          ] | 75% Completed | 97.53 s
[##############################          ] | 75% Completed | 97.63 s
[##############################          ] | 75% Completed | 97.73 s
[##############################          ] | 75% Completed | 97.83 s
[##############################          ] | 75% Completed | 97.93 s
[##############################          ] | 75% Completed | 98.03 s
[##############################          ] | 75% Completed | 98.13 s
[##############################          ] | 75% Completed | 98.23 s
[##############################          ] | 75% Completed | 98.33 s
[##############################          ] | 76% Completed | 98.43 s
[##############################          ] | 76% Completed | 98.53 s
[##############################          ] | 76% Completed | 98.63 s
[##############################          ] | 76% Completed | 98.73 s
[##############################          ] | 76% Completed | 98.83 s
[##############################          ] | 76% Completed | 98.93 s
[##############################          ] | 76% Completed | 99.03 s
[##############################          ] | 76% Completed | 99.13 s
[##############################          ] | 76% Completed | 99.23 s
[##############################          ] | 76% Completed | 99.33 s
[##############################          ] | 76% Completed | 99.43 s
[##############################          ] | 76% Completed | 99.53 s
[##############################          ] | 76% Completed | 99.63 s
[##############################          ] | 76% Completed | 99.73 s
[##############################          ] | 76% Completed | 99.83 s
[###############################         ] | 77% Completed | 99.93 s
[###############################         ] | 77% Completed | 100.03 s
[###############################         ] | 77% Completed | 100.13 s
[###############################         ] | 77% Completed | 100.23 s
[###############################         ] | 77% Completed | 100.34 s
[###############################         ] | 77% Completed | 100.44 s
[###############################         ] | 77% Completed | 100.54 s
[###############################         ] | 77% Completed | 100.64 s
[###############################         ] | 77% Completed | 100.74 s
[###############################         ] | 77% Completed | 100.84 s
[###############################         ] | 77% Completed | 100.94 s
[###############################         ] | 77% Completed | 101.04 s
[###############################         ] | 77% Completed | 101.14 s
[###############################         ] | 79% Completed | 101.24 s
[###############################         ] | 79% Completed | 101.34 s
[###############################         ] | 79% Completed | 101.44 s
[###############################         ] | 79% Completed | 101.54 s
[###############################         ] | 79% Completed | 101.64 s
[###############################         ] | 79% Completed | 101.74 s
