computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 307.31 us
[                                        ] | 0% Completed | 104.28 ms
[                                        ] | 0% Completed | 207.74 ms
[                                        ] | 0% Completed | 307.97 ms
[                                        ] | 0% Completed | 412.21 ms
[                                        ] | 0% Completed | 514.72 ms
[#########                               ] | 23% Completed | 36.73 s
[#########                               ] | 23% Completed | 36.83 s
[#########                               ] | 23% Completed | 36.93 s
[##########                              ] | 25% Completed | 37.03 s
[##########                              ] | 25% Completed | 37.13 s
[##########                              ] | 25% Completed | 37.23 s
[##########                              ] | 25% Completed | 37.33 s
[##########                              ] | 25% Completed | 37.43 s
[##########                              ] | 25% Completed | 37.53 s
[##########                              ] | 25% Completed | 37.63 s
[##########                              ] | 25% Completed | 37.73 s
[##########                              ] | 25% Completed | 37.84 s
[##########                              ] | 25% Completed | 37.94 s
[##########                              ] | 25% Completed | 38.04 s
[##########                              ] | 26% Completed | 38.14 s
[##########                              ] | 26% Completed | 38.24 s
[##########                              ] | 26% Completed | 38.34 s
[##########                              ] | 26% Completed | 38.44 s
[##########                              ] | 26% Completed | 38.54 s
[##########                              ] | 26% Completed | 38.64 s
[##########                              ] | 26% Completed | 38.74 s
[##########                              ] | 26% Completed | 38.84 s
[##########                              ] | 26% Completed | 38.94 s
[##########                              ] | 26% Completed | 39.04 s
[##########                              ] | 26% Completed | 39.14 s
[##########                              ] | 26% Completed | 39.24 s
[##########                              ] | 26% Completed | 39.34 s
[##########                              ] | 26% Completed | 39.44 s
[##########                              ] | 26% Completed | 39.54 s
[##########                              ] | 26% Completed | 39.64 s
[##########                              ] | 26% Completed | 39.74 s
[##########                              ] | 26% Completed | 39.84 s
[##########                              ] | 26% Completed | 39.94 s
[##########                              ] | 26% Completed | 40.04 s
[##########                              ] | 26% Completed | 40.14 s
[##########                              ] | 26% Completed | 40.24 s
[##########                              ] | 26% Completed | 40.35 s
[##########                              ] | 26% Completed | 40.45 s
[##########                              ] | 26% Completed | 40.55 s
[###########                             ] | 27% Completed | 40.65 s
[###########                             ] | 27% Completed | 40.75 s
[###########                             ] | 27% Completed | 40.85 s
[###########                             ] | 27% Completed | 40.95 s
[###########                             ] | 27% Completed | 41.05 s
[###########                             ] | 27% Completed | 41.15 s
[###########                             ] | 27% Completed | 41.25 s
[###########                             ] | 27% Completed | 41.35 s
[###########                             ] | 27% Completed | 41.45 s
[###########                             ] | 27% Completed | 41.55 s
[###########                             ] | 27% Completed | 41.65 s
[###########                             ] | 27% Completed | 41.75 s
[###########                             ] | 27% Completed | 41.85 s
[###########                             ] | 27% Completed | 41.95 s
[###########                             ] | 27% Completed | 42.05 s
[###########                             ] | 27% Completed | 42.16 s
[###########                             ] | 27% Completed | 42.26 s
[###########                             ] | 27% Completed | 42.36 s
[###########                             ] | 27% Completed | 42.46 s
[###########                             ] | 27% Completed | 42.56 s
[###########                             ] | 27% Completed | 42.66 s
[###########                             ] | 27% Completed | 42.76 s
[###########                             ] | 27% Completed | 42.86 s
[###########                             ] | 27% Completed | 42.96 s
[###########                             ] | 27% Completed | 43.06 s
[###########                             ] | 27% Completed | 43.16 s
[###########                             ] | 27% Completed | 43.26 s
[###########                             ] | 27% Completed | 43.36 s
[###########                             ] | 27% Completed | 43.46 s
[###########                             ] | 27% Completed | 43.56 s
[###########                             ] | 27% Completed | 43.66 s
[###########                             ] | 27% Completed | 43.76 s
[###########                             ] | 27% Completed | 43.86 s
[###########                             ] | 27% Completed | 43.96 s
[###########                             ] | 27% Completed | 44.06 s
[###########                             ] | 27% Completed | 44.16 s
[###########                             ] | 27% Completed | 44.26 s
[###########                             ] | 27% Completed | 44.36 s
[###########                             ] | 28% Completed | 44.46 s
[###########                             ] | 28% Completed | 44.56 s
[###########                             ] | 28% Completed | 44.66 s
[###########                             ] | 28% Completed | 44.76 s
[###########                             ] | 28% Completed | 44.87 s
[###########                             ] | 28% Completed | 44.97 s
[###########                             ] | 28% Completed | 45.07 s
[###########                             ] | 28% Completed | 45.17 s
[###########                             ] | 28% Completed | 45.27 s
[###########                             ] | 28% Completed | 45.37 s
[###########                             ] | 28% Completed | 45.47 s
[###########                             ] | 28% Completed | 45.57 s
[###########                             ] | 28% Completed | 45.67 s
[###########                             ] | 28% Completed | 45.77 s
[###########                             ] | 28% Completed | 45.87 s
[############                            ] | 30% Completed | 45.97 s
[############                            ] | 30% Completed | 46.07 s
[############                            ] | 30% Completed | 46.17 s
[############                            ] | 30% Completed | 46.27 s
[############                            ] | 30% Completed | 46.37 s
[############                            ] | 30% Completed | 46.47 s
[############                            ] | 30% Completed | 46.57 s
[############                            ] | 30% Completed | 46.67 s
[############                            ] | 30% Completed | 46.77 s
[############                            ] | 30% Completed | 46.87 s
[############                            ] | 30% Completed | 46.97 s
[############                            ] | 30% Completed | 47.07 s
[############                            ] | 30% Completed | 47.17 s
[############                            ] | 30% Completed | 47.27 s
[############                            ] | 30% Completed | 47.37 s
[############                            ] | 30% Completed | 47.47 s
[############                            ] | 30% Completed | 47.57 s
[############                            ] | 30% Completed | 47.67 s
[############                            ] | 30% Completed | 47.77 s
[############                            ] | 30% Completed | 47.87 s
[############                            ] | 30% Completed | 47.97 s
[############                            ] | 30% Completed | 48.07 s
[############                            ] | 30% Completed | 48.17 s
[############                            ] | 30% Completed | 48.27 s
[############                            ] | 30% Completed | 48.38 s
[############                            ] | 30% Completed | 48.48 s
[############                            ] | 30% Completed | 48.58 s
[############                            ] | 30% Completed | 48.68 s
[############                            ] | 30% Completed | 48.78 s
[############                            ] | 30% Completed | 48.88 s
[############                            ] | 30% Completed | 48.98 s
[############                            ] | 30% Completed | 49.08 s
[############                            ] | 30% Completed | 49.18 s
[############                            ] | 30% Completed | 49.28 s
[############                            ] | 30% Completed | 49.38 s
[############                            ] | 30% Completed | 49.48 s
[############                            ] | 30% Completed | 49.58 s
[############                            ] | 30% Completed | 49.68 s
[############                            ] | 30% Completed | 49.78 s
[############                            ] | 30% Completed | 49.88 s
[############                            ] | 30% Completed | 49.98 s
[############                            ] | 31% Completed | 50.08 s
[############                            ] | 31% Completed | 50.18 s
[############                            ] | 31% Completed | 50.28 s
[############                            ] | 31% Completed | 50.38 s
[############                            ] | 31% Completed | 50.48 s
[############                            ] | 31% Completed | 50.58 s
[############                            ] | 31% Completed | 50.68 s
[############                            ] | 31% Completed | 50.78 s
[############                            ] | 31% Completed | 50.88 s
[############                            ] | 31% Completed | 50.98 s
[############                            ] | 31% Completed | 51.08 s
[############                            ] | 31% Completed | 51.18 s
[############                            ] | 31% Completed | 51.29 s
[############                            ] | 31% Completed | 51.39 s
[############                            ] | 31% Completed | 51.49 s
[#############                           ] | 32% Completed | 51.59 s
[#############                           ] | 32% Completed | 51.69 s
[#############                           ] | 32% Completed | 51.79 s
[#############                           ] | 32% Completed | 51.89 s
[#############                           ] | 32% Completed | 51.99 s
[#############                           ] | 32% Completed | 52.09 s
[#############                           ] | 32% Completed | 52.19 s
[#############                           ] | 32% Completed | 52.29 s
[#############                           ] | 32% Completed | 52.39 s
[#############                           ] | 32% Completed | 52.49 s
[#############                           ] | 32% Completed | 52.59 s
[#############                           ] | 32% Completed | 52.69 s
[#############                           ] | 32% Completed | 52.79 s
[#############                           ] | 34% Completed | 52.89 s
[#############                           ] | 34% Completed | 52.99 s
[#############                           ] | 34% Completed | 53.09 s
[#############                           ] | 34% Completed | 53.19 s
[#############                           ] | 34% Completed | 53.29 s
[#############                           ] | 34% Completed | 53.39 s
[#############                           ] | 34% Completed | 53.49 s
[#############                           ] | 34% Completed | 53.59 s
[#############                           ] | 34% Completed | 53.69 s
[#############                           ] | 34% Completed | 53.79 s
[##############                          ] | 35% Completed | 53.89 s
[##############                          ] | 35% Completed | 53.99 s
[##############                          ] | 35% Completed | 54.10 s
[##############                          ] | 35% Completed | 54.20 s
[##############                          ] | 35% Completed | 54.30 s
[##############                          ] | 35% Completed | 54.40 s
[##############                          ] | 35% Completed | 54.50 s
[##############                          ] | 35% Completed | 54.60 s
[##############                          ] | 35% Completed | 54.70 s
[##############                          ] | 35% Completed | 54.80 s
[##############                          ] | 35% Completed | 54.90 s
[##############                          ] | 36% Completed | 55.00 s
[##############                          ] | 36% Completed | 55.10 s
[##############                          ] | 36% Completed | 55.20 s
[##############                          ] | 36% Completed | 55.30 s
[##############                          ] | 36% Completed | 55.40 s
[##############                          ] | 36% Completed | 55.50 s
[##############                          ] | 36% Completed | 55.60 s
[##############                          ] | 36% Completed | 55.70 s
[##############                          ] | 36% Completed | 55.80 s
[##############                          ] | 36% Completed | 55.90 s
[##############                          ] | 36% Completed | 56.00 s
[##############                          ] | 36% Completed | 56.10 s
[##############                          ] | 36% Completed | 56.20 s
[##############                          ] | 36% Completed | 56.30 s
[##############                          ] | 36% Completed | 56.40 s
[##############                          ] | 36% Completed | 56.50 s
[##############                          ] | 36% Completed | 56.61 s
[##############                          ] | 36% Completed | 56.71 s
[##############                          ] | 36% Completed | 56.81 s
[##############                          ] | 36% Completed | 56.91 s
[##############                          ] | 36% Completed | 57.01 s
[##############                          ] | 36% Completed | 57.11 s
[##############                          ] | 36% Completed | 57.21 s
[##############                          ] | 36% Completed | 57.31 s
[##############                          ] | 36% Completed | 57.41 s
[##############                          ] | 36% Completed | 57.51 s
[##############                          ] | 36% Completed | 57.61 s
[##############                          ] | 36% Completed | 57.71 s
[###############                         ] | 38% Completed | 57.81 s
[###############                         ] | 38% Completed | 57.91 s
[###############                         ] | 38% Completed | 58.01 s
[###############                         ] | 38% Completed | 58.11 s
[###############                         ] | 38% Completed | 58.21 s
[###############                         ] | 38% Completed | 58.31 s
[###############                         ] | 38% Completed | 58.41 s
[###############                         ] | 38% Completed | 58.51 s
[###############                         ] | 38% Completed | 58.61 s
[###############                         ] | 38% Completed | 58.71 s
[###############                         ] | 38% Completed | 58.81 s
[###############                         ] | 38% Completed | 58.91 s
[###############                         ] | 38% Completed | 59.01 s
[###############                         ] | 38% Completed | 59.12 s
[###############                         ] | 39% Completed | 59.22 s
[###############                         ] | 39% Completed | 59.32 s
[###############                         ] | 39% Completed | 59.42 s
[###############                         ] | 39% Completed | 59.52 s
[###############                         ] | 39% Completed | 59.62 s
[###############                         ] | 39% Completed | 59.72 s
[###############                         ] | 39% Completed | 59.82 s
[###############                         ] | 39% Completed | 59.92 s
[###############                         ] | 39% Completed | 60.02 s
[###############                         ] | 39% Completed | 60.12 s
[###############                         ] | 39% Completed | 60.22 s
[###############                         ] | 39% Completed | 60.32 s
[###############                         ] | 39% Completed | 60.42 s
[###############                         ] | 39% Completed | 60.52 s
[###############                         ] | 39% Completed | 60.62 s
[################                        ] | 40% Completed | 60.72 s
[################                        ] | 40% Completed | 60.82 s
[################                        ] | 40% Completed | 60.92 s
[################                        ] | 40% Completed | 61.02 s
[################                        ] | 40% Completed | 61.12 s
[################                        ] | 40% Completed | 61.22 s
[################                        ] | 40% Completed | 61.32 s
[################                        ] | 40% Completed | 61.42 s
[################                        ] | 40% Completed | 61.52 s
[################                        ] | 40% Completed | 61.62 s
[################                        ] | 40% Completed | 61.72 s
[################                        ] | 40% Completed | 61.82 s
[################                        ] | 40% Completed | 61.92 s
[################                        ] | 40% Completed | 62.03 s
[################                        ] | 42% Completed | 62.13 s
[################                        ] | 42% Completed | 62.23 s
[################                        ] | 42% Completed | 62.33 s
[################                        ] | 42% Completed | 62.43 s
[################                        ] | 42% Completed | 62.53 s
[################                        ] | 42% Completed | 62.63 s
[################                        ] | 42% Completed | 62.73 s
[################                        ] | 42% Completed | 62.83 s
[################                        ] | 42% Completed | 62.93 s
[################                        ] | 42% Completed | 63.03 s
[################                        ] | 42% Completed | 63.13 s
[################                        ] | 42% Completed | 63.23 s
[################                        ] | 42% Completed | 63.33 s
[################                        ] | 42% Completed | 63.43 s
[################                        ] | 42% Completed | 63.53 s
[################                        ] | 42% Completed | 63.63 s
[################                        ] | 42% Completed | 63.73 s
[################                        ] | 42% Completed | 63.83 s
[################                        ] | 42% Completed | 63.93 s
[################                        ] | 42% Completed | 64.03 s
[################                        ] | 42% Completed | 64.13 s
[################                        ] | 42% Completed | 64.23 s
[################                        ] | 42% Completed | 64.33 s
[################                        ] | 42% Completed | 64.44 s
[################                        ] | 42% Completed | 64.54 s
[################                        ] | 42% Completed | 64.64 s
[################                        ] | 42% Completed | 64.74 s
[################                        ] | 42% Completed | 64.84 s
[################                        ] | 42% Completed | 64.94 s
[################                        ] | 42% Completed | 65.04 s
[################                        ] | 42% Completed | 65.14 s
[################                        ] | 42% Completed | 65.24 s
[################                        ] | 42% Completed | 65.34 s
[################                        ] | 42% Completed | 65.44 s
[################                        ] | 42% Completed | 65.54 s
[################                        ] | 42% Completed | 65.64 s
[################                        ] | 42% Completed | 65.74 s
[################                        ] | 42% Completed | 65.84 s
[################                        ] | 42% Completed | 65.94 s
[################                        ] | 42% Completed | 66.04 s
[################                        ] | 42% Completed | 66.14 s
[################                        ] | 42% Completed | 66.24 s
[################                        ] | 42% Completed | 66.34 s
[#################                       ] | 43% Completed | 66.44 s
[#################                       ] | 43% Completed | 66.54 s
[#################                       ] | 43% Completed | 66.64 s
[#################                       ] | 43% Completed | 66.74 s
[#################                       ] | 43% Completed | 66.84 s
[#################                       ] | 43% Completed | 66.94 s
[#################                       ] | 43% Completed | 67.04 s
[#################                       ] | 43% Completed | 67.14 s
[#################                       ] | 43% Completed | 67.24 s
[#################                       ] | 43% Completed | 67.34 s
[#################                       ] | 43% Completed | 67.44 s
[#################                       ] | 43% Completed | 67.54 s
[#################                       ] | 43% Completed | 67.65 s
[#################                       ] | 43% Completed | 67.75 s
[#################                       ] | 43% Completed | 67.85 s
[#################                       ] | 43% Completed | 67.95 s
[#################                       ] | 43% Completed | 68.05 s
[#################                       ] | 43% Completed | 68.15 s
[#################                       ] | 43% Completed | 68.25 s
[#################                       ] | 43% Completed | 68.35 s
[#################                       ] | 44% Completed | 68.45 s
[#################                       ] | 44% Completed | 68.55 s
[#################                       ] | 44% Completed | 68.65 s
[#################                       ] | 44% Completed | 68.75 s
[#################                       ] | 44% Completed | 68.85 s
[#################                       ] | 44% Completed | 68.95 s
[#################                       ] | 44% Completed | 69.05 s
[#################                       ] | 44% Completed | 69.15 s
[#################                       ] | 44% Completed | 69.25 s
[#################                       ] | 44% Completed | 69.35 s
[#################                       ] | 44% Completed | 69.45 s
[#################                       ] | 44% Completed | 69.55 s
[#################                       ] | 44% Completed | 69.65 s
[#################                       ] | 44% Completed | 69.75 s
[#################                       ] | 44% Completed | 69.85 s
[#################                       ] | 44% Completed | 69.95 s
[##################                      ] | 46% Completed | 70.05 s
[##################                      ] | 46% Completed | 70.15 s
[##################                      ] | 46% Completed | 70.25 s
[##################                      ] | 46% Completed | 70.35 s
[##################                      ] | 46% Completed | 70.45 s
[##################                      ] | 46% Completed | 70.55 s
[##################                      ] | 46% Completed | 70.65 s
[##################                      ] | 46% Completed | 70.75 s
[##################                      ] | 46% Completed | 70.85 s
[##################                      ] | 46% Completed | 70.95 s
[##################                      ] | 46% Completed | 71.05 s
[##################                      ] | 46% Completed | 71.15 s
[##################                      ] | 47% Completed | 71.25 s
[##################                      ] | 47% Completed | 71.35 s
[##################                      ] | 47% Completed | 71.46 s
[##################                      ] | 47% Completed | 71.56 s
[##################                      ] | 47% Completed | 71.66 s
[##################                      ] | 47% Completed | 71.76 s
[##################                      ] | 47% Completed | 71.86 s
[##################                      ] | 47% Completed | 71.96 s
[##################                      ] | 47% Completed | 72.06 s
[##################                      ] | 47% Completed | 72.16 s
[##################                      ] | 47% Completed | 72.26 s
[##################                      ] | 47% Completed | 72.36 s
[##################                      ] | 47% Completed | 72.46 s
[##################                      ] | 47% Completed | 72.56 s
[##################                      ] | 47% Completed | 72.66 s
[##################                      ] | 47% Completed | 72.76 s
[##################                      ] | 47% Completed | 72.86 s
[##################                      ] | 47% Completed | 72.96 s
[##################                      ] | 47% Completed | 73.06 s
[##################                      ] | 47% Completed | 73.16 s
[##################                      ] | 47% Completed | 73.26 s
[##################                      ] | 47% Completed | 73.36 s
[##################                      ] | 47% Completed | 73.46 s
[##################                      ] | 47% Completed | 73.56 s
[##################                      ] | 47% Completed | 73.66 s
[##################                      ] | 47% Completed | 73.76 s
[##################                      ] | 47% Completed | 73.86 s
[##################                      ] | 47% Completed | 73.96 s
[##################                      ] | 47% Completed | 74.06 s
[##################                      ] | 47% Completed | 74.16 s
[##################                      ] | 47% Completed | 74.26 s
[##################                      ] | 47% Completed | 74.36 s
[##################                      ] | 47% Completed | 74.46 s
[##################                      ] | 47% Completed | 74.56 s
[##################                      ] | 47% Completed | 74.66 s
[##################                      ] | 47% Completed | 74.76 s
[##################                      ] | 47% Completed | 74.86 s
[##################                      ] | 47% Completed | 74.96 s
[##################                      ] | 47% Completed | 75.06 s
[##################                      ] | 47% Completed | 75.16 s
[##################                      ] | 47% Completed | 75.26 s
[##################                      ] | 47% Completed | 75.36 s
[##################                      ] | 47% Completed | 75.46 s
[##################                      ] | 47% Completed | 75.56 s
[###################                     ] | 48% Completed | 75.67 s
[###################                     ] | 48% Completed | 75.77 s
[###################                     ] | 48% Completed | 75.87 s
[###################                     ] | 48% Completed | 75.97 s
[###################                     ] | 48% Completed | 76.07 s
[###################                     ] | 48% Completed | 76.17 s
[###################                     ] | 48% Completed | 76.27 s
[###################                     ] | 48% Completed | 76.37 s
[###################                     ] | 48% Completed | 76.47 s
[###################                     ] | 48% Completed | 76.57 s
[###################                     ] | 48% Completed | 76.67 s
[###################                     ] | 48% Completed | 76.77 s
[###################                     ] | 48% Completed | 76.87 s
[###################                     ] | 48% Completed | 76.97 s
[###################                     ] | 48% Completed | 77.07 s
[####################                    ] | 50% Completed | 77.17 s
[####################                    ] | 50% Completed | 77.27 s
[####################                    ] | 50% Completed | 77.37 s
[####################                    ] | 50% Completed | 77.47 s
[####################                    ] | 50% Completed | 77.57 s
[####################                    ] | 50% Completed | 77.67 s
[####################                    ] | 50% Completed | 77.77 s
[####################                    ] | 50% Completed | 77.87 s
[####################                    ] | 50% Completed | 77.97 s
[####################                    ] | 50% Completed | 78.07 s
[####################                    ] | 50% Completed | 78.17 s
[####################                    ] | 50% Completed | 78.27 s
[####################                    ] | 50% Completed | 78.37 s
[####################                    ] | 50% Completed | 78.47 s
[####################                    ] | 51% Completed | 78.57 s
[####################                    ] | 51% Completed | 78.67 s
[####################                    ] | 51% Completed | 78.78 s
[####################                    ] | 51% Completed | 78.88 s
[####################                    ] | 51% Completed | 78.98 s
[####################                    ] | 51% Completed | 79.08 s
[####################                    ] | 51% Completed | 79.18 s
[####################                    ] | 51% Completed | 79.28 s
[####################                    ] | 51% Completed | 79.38 s
[####################                    ] | 51% Completed | 79.48 s
[####################                    ] | 51% Completed | 79.58 s
[####################                    ] | 51% Completed | 79.68 s
[####################                    ] | 51% Completed | 79.78 s
[####################                    ] | 51% Completed | 79.88 s
[####################                    ] | 51% Completed | 79.98 s
[####################                    ] | 51% Completed | 80.08 s
[####################                    ] | 51% Completed | 80.18 s
[####################                    ] | 51% Completed | 80.28 s
[####################                    ] | 51% Completed | 80.38 s
[####################                    ] | 51% Completed | 80.48 s
[####################                    ] | 51% Completed | 80.58 s
[####################                    ] | 51% Completed | 80.68 s
[####################                    ] | 51% Completed | 80.78 s
[####################                    ] | 51% Completed | 80.88 s
[####################                    ] | 51% Completed | 80.98 s
[#####################                   ] | 52% Completed | 81.08 s
[#####################                   ] | 52% Completed | 81.18 s
[#####################                   ] | 52% Completed | 81.28 s
[#####################                   ] | 52% Completed | 81.38 s
[#####################                   ] | 52% Completed | 81.48 s
[#####################                   ] | 52% Completed | 81.58 s
[#####################                   ] | 52% Completed | 81.68 s
[#####################                   ] | 52% Completed | 81.78 s
[#####################                   ] | 52% Completed | 81.88 s
[#####################                   ] | 52% Completed | 81.99 s
[#####################                   ] | 52% Completed | 82.09 s
[#####################                   ] | 52% Completed | 82.19 s
[#####################                   ] | 52% Completed | 82.29 s
[#####################                   ] | 52% Completed | 82.39 s
[#####################                   ] | 53% Completed | 82.49 s
[#####################                   ] | 53% Completed | 82.59 s
[#####################                   ] | 53% Completed | 82.69 s
[#####################                   ] | 53% Completed | 82.79 s
[#####################                   ] | 53% Completed | 82.89 s
[#####################                   ] | 53% Completed | 82.99 s
[#####################                   ] | 53% Completed | 83.09 s
[#####################                   ] | 53% Completed | 83.19 s
[#####################                   ] | 53% Completed | 83.29 s
[#####################                   ] | 53% Completed | 83.39 s
[#####################                   ] | 53% Completed | 83.49 s
[######################                  ] | 55% Completed | 83.59 s
[######################                  ] | 55% Completed | 83.69 s
[######################                  ] | 55% Completed | 83.79 s
[######################                  ] | 55% Completed | 83.89 s
[######################                  ] | 55% Completed | 83.99 s
[######################                  ] | 55% Completed | 84.09 s
[######################                  ] | 55% Completed | 84.19 s
[######################                  ] | 55% Completed | 84.29 s
[######################                  ] | 55% Completed | 84.39 s
[######################                  ] | 55% Completed | 84.49 s
[######################                  ] | 55% Completed | 84.59 s
[######################                  ] | 55% Completed | 84.69 s
[######################                  ] | 55% Completed | 84.79 s
[######################                  ] | 55% Completed | 84.89 s
[######################                  ] | 55% Completed | 84.99 s
[######################                  ] | 55% Completed | 85.09 s
[######################                  ] | 55% Completed | 85.19 s
[######################                  ] | 55% Completed | 85.29 s
[######################                  ] | 55% Completed | 85.39 s
[######################                  ] | 55% Completed | 85.49 s
[######################                  ] | 55% Completed | 85.59 s
[######################                  ] | 55% Completed | 85.69 s
[######################                  ] | 55% Completed | 85.79 s
[######################                  ] | 55% Completed | 85.89 s
[######################                  ] | 55% Completed | 85.99 s
[######################                  ] | 55% Completed | 86.09 s
[######################                  ] | 55% Completed | 86.20 s
[######################                  ] | 55% Completed | 86.30 s
[######################                  ] | 55% Completed | 86.40 s
[######################                  ] | 55% Completed | 86.50 s
[######################                  ] | 56% Completed | 86.60 s
[######################                  ] | 56% Completed | 86.70 s
[######################                  ] | 56% Completed | 86.80 s
[######################                  ] | 56% Completed | 86.90 s
[######################                  ] | 56% Completed | 87.00 s
[######################                  ] | 56% Completed | 87.10 s
[######################                  ] | 56% Completed | 87.20 s
[######################                  ] | 56% Completed | 87.30 s
[######################                  ] | 56% Completed | 87.40 s
[######################                  ] | 56% Completed | 87.50 s
[######################                  ] | 56% Completed | 87.60 s
[#######################                 ] | 57% Completed | 87.70 s
[#######################                 ] | 57% Completed | 87.80 s
[#######################                 ] | 57% Completed | 87.90 s
[#######################                 ] | 57% Completed | 88.00 s
[#######################                 ] | 57% Completed | 88.10 s
[#######################                 ] | 57% Completed | 88.20 s
[#######################                 ] | 57% Completed | 88.30 s
[#######################                 ] | 57% Completed | 88.40 s
[#######################                 ] | 57% Completed | 88.50 s
[#######################                 ] | 57% Completed | 88.60 s
[#######################                 ] | 57% Completed | 88.70 s
[#######################                 ] | 57% Completed | 88.80 s
[#######################                 ] | 59% Completed | 88.90 s
[#######################                 ] | 59% Completed | 89.00 s
[#######################                 ] | 59% Completed | 89.10 s
[#######################                 ] | 59% Completed | 89.20 s
[#######################                 ] | 59% Completed | 89.30 s
[#######################                 ] | 59% Completed | 89.40 s
[#######################                 ] | 59% Completed | 89.50 s
[#######################                 ] | 59% Completed | 89.60 s
[#######################                 ] | 59% Completed | 89.70 s
[#######################                 ] | 59% Completed | 89.80 s
[#######################                 ] | 59% Completed | 89.90 s
[#######################                 ] | 59% Completed | 90.00 s
[#######################                 ] | 59% Completed | 90.10 s
[#######################                 ] | 59% Completed | 90.20 s
[#######################                 ] | 59% Completed | 90.30 s
[#######################                 ] | 59% Completed | 90.40 s
[#######################                 ] | 59% Completed | 90.50 s
[#######################                 ] | 59% Completed | 90.60 s
[#######################                 ] | 59% Completed | 90.71 s
[#######################                 ] | 59% Completed | 90.81 s
[#######################                 ] | 59% Completed | 90.91 s
[########################                ] | 60% Completed | 91.01 s
[########################                ] | 60% Completed | 91.11 s
[########################                ] | 60% Completed | 91.21 s
[########################                ] | 60% Completed | 91.31 s
[########################                ] | 60% Completed | 91.41 s
[########################                ] | 60% Completed | 91.51 s
[########################                ] | 60% Completed | 91.61 s
[########################                ] | 60% Completed | 91.71 s
[########################                ] | 60% Completed | 91.81 s
[########################                ] | 60% Completed | 91.91 s
[########################                ] | 60% Completed | 92.01 s
[########################                ] | 60% Completed | 92.11 s
[########################                ] | 60% Completed | 92.21 s
[########################                ] | 60% Completed | 92.31 s
[########################                ] | 61% Completed | 92.41 s
[########################                ] | 61% Completed | 92.51 s
[########################                ] | 61% Completed | 92.61 s
[########################                ] | 61% Completed | 92.71 s
[########################                ] | 61% Completed | 92.81 s
[########################                ] | 61% Completed | 92.91 s
[########################                ] | 61% Completed | 93.01 s
[########################                ] | 61% Completed | 93.12 s
[########################                ] | 61% Completed | 93.22 s
[########################                ] | 61% Completed | 93.32 s
[########################                ] | 61% Completed | 93.42 s
[########################                ] | 61% Completed | 93.52 s
[########################                ] | 61% Completed | 93.62 s
[########################                ] | 61% Completed | 93.72 s
[#########################               ] | 63% Completed | 93.82 s
[#########################               ] | 63% Completed | 93.92 s
[#########################               ] | 63% Completed | 94.02 s
[#########################               ] | 63% Completed | 94.12 s
[#########################               ] | 63% Completed | 94.22 s
[#########################               ] | 63% Completed | 94.32 s
[#########################               ] | 63% Completed | 94.42 s
[#########################               ] | 63% Completed | 94.52 s
[#########################               ] | 63% Completed | 94.62 s
[#########################               ] | 63% Completed | 94.72 s
[#########################               ] | 63% Completed | 94.82 s
[#########################               ] | 63% Completed | 94.92 s
[#########################               ] | 63% Completed | 95.02 s
[#########################               ] | 64% Completed | 95.12 s
[#########################               ] | 64% Completed | 95.22 s
[#########################               ] | 64% Completed | 95.32 s
[#########################               ] | 64% Completed | 95.42 s
[#########################               ] | 64% Completed | 95.52 s
[#########################               ] | 64% Completed | 95.62 s
[#########################               ] | 64% Completed | 95.72 s
[#########################               ] | 64% Completed | 95.82 s
[#########################               ] | 64% Completed | 95.92 s
[#########################               ] | 64% Completed | 96.03 s
[#########################               ] | 64% Completed | 96.13 s
[#########################               ] | 64% Completed | 96.23 s
[#########################               ] | 64% Completed | 96.33 s
[#########################               ] | 64% Completed | 96.43 s
[##########################              ] | 65% Completed | 96.53 s
[##########################              ] | 65% Completed | 96.63 s
[##########################              ] | 65% Completed | 96.73 s
[##########################              ] | 65% Completed | 96.83 s
[##########################              ] | 65% Completed | 96.93 s
[##########################              ] | 65% Completed | 97.03 s
[##########################              ] | 65% Completed | 97.13 s
[##########################              ] | 65% Completed | 97.23 s
[##########################              ] | 65% Completed | 97.33 s
[##########################              ] | 65% Completed | 97.43 s
[##########################              ] | 65% Completed | 97.53 s
[##########################              ] | 65% Completed | 97.63 s
[##########################              ] | 65% Completed | 97.73 s
[##########################              ] | 65% Completed | 97.83 s
[##########################              ] | 65% Completed | 97.93 s
[##########################              ] | 65% Completed | 98.03 s
[##########################              ] | 65% Completed | 98.13 s
[##########################              ] | 65% Completed | 98.23 s
[##########################              ] | 65% Completed | 98.33 s
[##########################              ] | 65% Completed | 98.43 s
[##########################              ] | 65% Completed | 98.53 s
[##########################              ] | 65% Completed | 98.63 s
[##########################              ] | 65% Completed | 98.73 s
[##########################              ] | 65% Completed | 98.83 s
[##########################              ] | 65% Completed | 98.94 s
[##########################              ] | 65% Completed | 99.04 s
[##########################              ] | 65% Completed | 99.14 s
[##########################              ] | 67% Completed | 99.24 s
[##########################              ] | 67% Completed | 99.34 s
[##########################              ] | 67% Completed | 99.44 s
[##########################              ] | 67% Completed | 99.54 s
[##########################              ] | 67% Completed | 99.64 s
[##########################              ] | 67% Completed | 99.74 s
[##########################              ] | 67% Completed | 99.84 s
[##########################              ] | 67% Completed | 99.94 s
[##########################              ] | 67% Completed | 100.04 s
[##########################              ] | 67% Completed | 100.14 s
