computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 287.74 us
[                                        ] | 0% Completed | 103.07 ms
[                                        ] | 0% Completed | 210.33 ms
[                                        ] | 0% Completed | 315.07 ms
[                                        ] | 0% Completed | 416.30 ms
[                                        ] | 0% Completed | 519.00 ms
[#####################                   ] | 53% Completed | 53.25 s
[#####################                   ] | 53% Completed | 53.35 s
[#####################                   ] | 53% Completed | 53.46 s
[######################                  ] | 55% Completed | 53.56 s
[######################                  ] | 55% Completed | 53.66 s
[######################                  ] | 55% Completed | 53.76 s
[######################                  ] | 55% Completed | 53.86 s
[######################                  ] | 55% Completed | 53.96 s
[######################                  ] | 55% Completed | 54.06 s
[######################                  ] | 55% Completed | 54.16 s
[######################                  ] | 55% Completed | 54.27 s
[######################                  ] | 55% Completed | 54.37 s
[######################                  ] | 55% Completed | 54.47 s
[######################                  ] | 55% Completed | 54.58 s
[######################                  ] | 56% Completed | 54.68 s
[######################                  ] | 56% Completed | 54.78 s
[######################                  ] | 56% Completed | 54.88 s
[######################                  ] | 56% Completed | 54.98 s
[######################                  ] | 56% Completed | 55.08 s
[######################                  ] | 56% Completed | 55.18 s
[######################                  ] | 56% Completed | 55.28 s
[######################                  ] | 56% Completed | 55.38 s
[######################                  ] | 56% Completed | 55.48 s
[######################                  ] | 56% Completed | 55.58 s
[######################                  ] | 56% Completed | 55.71 s
[######################                  ] | 56% Completed | 55.81 s
[######################                  ] | 56% Completed | 55.91 s
[#######################                 ] | 57% Completed | 56.01 s
[#######################                 ] | 57% Completed | 56.11 s
[#######################                 ] | 57% Completed | 56.21 s
[#######################                 ] | 57% Completed | 56.31 s
[#######################                 ] | 57% Completed | 56.42 s
[#######################                 ] | 57% Completed | 56.52 s
[#######################                 ] | 57% Completed | 56.62 s
[#######################                 ] | 57% Completed | 56.72 s
[#######################                 ] | 57% Completed | 56.82 s
[#######################                 ] | 57% Completed | 56.92 s
[#######################                 ] | 57% Completed | 57.02 s
[#######################                 ] | 57% Completed | 57.12 s
[#######################                 ] | 57% Completed | 57.24 s
[#######################                 ] | 59% Completed | 57.34 s
[#######################                 ] | 59% Completed | 57.44 s
[#######################                 ] | 59% Completed | 57.54 s
[#######################                 ] | 59% Completed | 57.64 s
[#######################                 ] | 59% Completed | 57.74 s
[#######################                 ] | 59% Completed | 57.84 s
[#######################                 ] | 59% Completed | 57.94 s
[#######################                 ] | 59% Completed | 58.04 s
[#######################                 ] | 59% Completed | 58.14 s
[#######################                 ] | 59% Completed | 58.24 s
[#######################                 ] | 59% Completed | 58.34 s
[########################                ] | 60% Completed | 58.44 s
[########################                ] | 60% Completed | 58.54 s
[########################                ] | 60% Completed | 58.64 s
[########################                ] | 61% Completed | 58.74 s
[########################                ] | 61% Completed | 58.84 s
[########################                ] | 61% Completed | 58.94 s
[########################                ] | 61% Completed | 59.04 s
[########################                ] | 61% Completed | 59.14 s
[########################                ] | 61% Completed | 59.25 s
[########################                ] | 61% Completed | 59.35 s
[########################                ] | 61% Completed | 59.45 s
[########################                ] | 61% Completed | 59.55 s
[########################                ] | 61% Completed | 59.65 s
[########################                ] | 61% Completed | 59.75 s
[########################                ] | 61% Completed | 59.85 s
[########################                ] | 61% Completed | 59.95 s
[########################                ] | 61% Completed | 60.05 s
[#########################               ] | 62% Completed | 60.15 s
[#########################               ] | 63% Completed | 60.25 s
[#########################               ] | 63% Completed | 60.35 s
[#########################               ] | 63% Completed | 60.45 s
[#########################               ] | 63% Completed | 60.55 s
[#########################               ] | 63% Completed | 60.65 s
[#########################               ] | 63% Completed | 60.75 s
[#########################               ] | 63% Completed | 60.85 s
[#########################               ] | 63% Completed | 60.95 s
[#########################               ] | 63% Completed | 61.05 s
[#########################               ] | 63% Completed | 61.16 s
[#########################               ] | 63% Completed | 61.26 s
[#########################               ] | 63% Completed | 61.36 s
[#########################               ] | 63% Completed | 61.46 s
[#########################               ] | 64% Completed | 61.56 s
[#########################               ] | 64% Completed | 61.66 s
[#########################               ] | 64% Completed | 61.76 s
[#########################               ] | 64% Completed | 61.86 s
[#########################               ] | 64% Completed | 61.96 s
[#########################               ] | 64% Completed | 62.06 s
[#########################               ] | 64% Completed | 62.16 s
[#########################               ] | 64% Completed | 62.26 s
[#########################               ] | 64% Completed | 62.36 s
[#########################               ] | 64% Completed | 62.46 s
[#########################               ] | 64% Completed | 62.56 s
[#########################               ] | 64% Completed | 62.66 s
[#########################               ] | 64% Completed | 62.77 s
[##########################              ] | 65% Completed | 62.87 s
[##########################              ] | 65% Completed | 62.97 s
[##########################              ] | 65% Completed | 63.07 s
[##########################              ] | 65% Completed | 63.17 s
[##########################              ] | 65% Completed | 63.27 s
[##########################              ] | 65% Completed | 63.37 s
[##########################              ] | 65% Completed | 63.47 s
[##########################              ] | 65% Completed | 63.57 s
[##########################              ] | 65% Completed | 63.67 s
[##########################              ] | 65% Completed | 63.77 s
[##########################              ] | 65% Completed | 63.87 s
[##########################              ] | 65% Completed | 63.97 s
[##########################              ] | 67% Completed | 64.07 s
[##########################              ] | 67% Completed | 64.17 s
[##########################              ] | 67% Completed | 64.27 s
[##########################              ] | 67% Completed | 64.37 s
[##########################              ] | 67% Completed | 64.47 s
[##########################              ] | 67% Completed | 64.57 s
[##########################              ] | 67% Completed | 64.67 s
[##########################              ] | 67% Completed | 64.77 s
[##########################              ] | 67% Completed | 64.87 s
[##########################              ] | 67% Completed | 64.97 s
[##########################              ] | 67% Completed | 65.07 s
[##########################              ] | 67% Completed | 65.18 s
[###########################             ] | 68% Completed | 65.28 s
[###########################             ] | 68% Completed | 65.38 s
[###########################             ] | 68% Completed | 65.48 s
[###########################             ] | 68% Completed | 65.58 s
[###########################             ] | 68% Completed | 65.68 s
[###########################             ] | 68% Completed | 65.78 s
[###########################             ] | 68% Completed | 65.88 s
[###########################             ] | 68% Completed | 65.98 s
[###########################             ] | 68% Completed | 66.08 s
[###########################             ] | 68% Completed | 66.19 s
[###########################             ] | 68% Completed | 66.29 s
[###########################             ] | 68% Completed | 66.39 s
[###########################             ] | 68% Completed | 66.50 s
[###########################             ] | 69% Completed | 66.60 s
[###########################             ] | 69% Completed | 66.70 s
[###########################             ] | 69% Completed | 66.80 s
[###########################             ] | 69% Completed | 66.90 s
[###########################             ] | 69% Completed | 67.00 s
[###########################             ] | 69% Completed | 67.10 s
[###########################             ] | 69% Completed | 67.20 s
[###########################             ] | 69% Completed | 67.30 s
[###########################             ] | 69% Completed | 67.40 s
[###########################             ] | 69% Completed | 67.51 s
[###########################             ] | 69% Completed | 67.61 s
[############################            ] | 71% Completed | 67.71 s
[############################            ] | 71% Completed | 67.81 s
[############################            ] | 71% Completed | 67.91 s
[############################            ] | 71% Completed | 68.01 s
[############################            ] | 71% Completed | 68.11 s
[############################            ] | 71% Completed | 68.21 s
[############################            ] | 71% Completed | 68.31 s
[############################            ] | 71% Completed | 68.41 s
[############################            ] | 71% Completed | 68.51 s
[############################            ] | 71% Completed | 68.61 s
[############################            ] | 71% Completed | 68.71 s
[############################            ] | 71% Completed | 68.81 s
[############################            ] | 71% Completed | 68.91 s
[############################            ] | 71% Completed | 69.01 s
[############################            ] | 71% Completed | 69.11 s
[############################            ] | 72% Completed | 69.21 s
[############################            ] | 72% Completed | 69.31 s
[############################            ] | 72% Completed | 69.41 s
[############################            ] | 72% Completed | 69.51 s
[############################            ] | 72% Completed | 69.61 s
[############################            ] | 72% Completed | 69.71 s
[############################            ] | 72% Completed | 69.81 s
[############################            ] | 72% Completed | 69.91 s
[############################            ] | 72% Completed | 70.01 s
[############################            ] | 72% Completed | 70.11 s
[############################            ] | 72% Completed | 70.22 s
[############################            ] | 72% Completed | 70.32 s
[############################            ] | 72% Completed | 70.42 s
[############################            ] | 72% Completed | 70.52 s
[############################            ] | 72% Completed | 70.62 s
[#############################           ] | 73% Completed | 70.72 s
[#############################           ] | 73% Completed | 70.82 s
[#############################           ] | 73% Completed | 70.92 s
[#############################           ] | 73% Completed | 71.02 s
[#############################           ] | 73% Completed | 71.12 s
[#############################           ] | 73% Completed | 71.22 s
[#############################           ] | 73% Completed | 71.32 s
[#############################           ] | 73% Completed | 71.42 s
[#############################           ] | 73% Completed | 71.52 s
[#############################           ] | 73% Completed | 71.62 s
[#############################           ] | 73% Completed | 71.72 s
[##############################          ] | 75% Completed | 71.82 s
[##############################          ] | 75% Completed | 71.92 s
[##############################          ] | 75% Completed | 72.02 s
[##############################          ] | 75% Completed | 72.12 s
[##############################          ] | 75% Completed | 72.22 s
[##############################          ] | 75% Completed | 72.32 s
[##############################          ] | 75% Completed | 72.42 s
[##############################          ] | 75% Completed | 72.52 s
[##############################          ] | 75% Completed | 72.63 s
[##############################          ] | 75% Completed | 72.73 s
[##############################          ] | 75% Completed | 72.83 s
[##############################          ] | 75% Completed | 72.93 s
[##############################          ] | 75% Completed | 73.03 s
[##############################          ] | 76% Completed | 73.13 s
[##############################          ] | 76% Completed | 73.23 s
[##############################          ] | 76% Completed | 73.33 s
[##############################          ] | 76% Completed | 73.43 s
[##############################          ] | 76% Completed | 73.53 s
[##############################          ] | 76% Completed | 73.63 s
[##############################          ] | 76% Completed | 73.73 s
[##############################          ] | 76% Completed | 73.83 s
[##############################          ] | 76% Completed | 73.93 s
[##############################          ] | 76% Completed | 74.03 s
[##############################          ] | 76% Completed | 74.13 s
[##############################          ] | 76% Completed | 74.23 s
[###############################         ] | 77% Completed | 74.33 s
[###############################         ] | 77% Completed | 74.43 s
[###############################         ] | 77% Completed | 74.53 s
[###############################         ] | 77% Completed | 74.63 s
[###############################         ] | 77% Completed | 74.73 s
[###############################         ] | 77% Completed | 74.83 s
[###############################         ] | 77% Completed | 74.93 s
[###############################         ] | 77% Completed | 75.03 s
[###############################         ] | 77% Completed | 75.13 s
[###############################         ] | 77% Completed | 75.23 s
[###############################         ] | 77% Completed | 75.33 s
[###############################         ] | 77% Completed | 75.43 s
[###############################         ] | 78% Completed | 75.53 s
[###############################         ] | 78% Completed | 75.64 s
[###############################         ] | 78% Completed | 75.74 s
[###############################         ] | 78% Completed | 75.84 s
[###############################         ] | 78% Completed | 75.94 s
[###############################         ] | 78% Completed | 76.04 s
[###############################         ] | 78% Completed | 76.14 s
[###############################         ] | 78% Completed | 76.24 s
[###############################         ] | 78% Completed | 76.34 s
[###############################         ] | 78% Completed | 76.44 s
[###############################         ] | 78% Completed | 76.54 s
[###############################         ] | 78% Completed | 76.64 s
[###############################         ] | 78% Completed | 76.74 s
[###############################         ] | 78% Completed | 76.84 s
[###############################         ] | 78% Completed | 76.94 s
[################################        ] | 80% Completed | 77.04 s
[################################        ] | 80% Completed | 77.14 s
[################################        ] | 80% Completed | 77.24 s
[################################        ] | 80% Completed | 77.34 s
[################################        ] | 80% Completed | 77.44 s
[################################        ] | 80% Completed | 77.54 s
[################################        ] | 80% Completed | 77.64 s
[################################        ] | 80% Completed | 77.74 s
[################################        ] | 80% Completed | 77.84 s
[################################        ] | 80% Completed | 77.94 s
[################################        ] | 80% Completed | 78.04 s
[################################        ] | 80% Completed | 78.14 s
[################################        ] | 80% Completed | 78.26 s
[################################        ] | 81% Completed | 78.36 s
[################################        ] | 81% Completed | 78.46 s
[################################        ] | 81% Completed | 78.56 s
[################################        ] | 81% Completed | 78.66 s
[################################        ] | 81% Completed | 78.76 s
[################################        ] | 81% Completed | 78.86 s
[################################        ] | 81% Completed | 78.96 s
[################################        ] | 81% Completed | 79.06 s
[################################        ] | 81% Completed | 79.19 s
[################################        ] | 81% Completed | 79.29 s
[################################        ] | 81% Completed | 79.39 s
[#################################       ] | 82% Completed | 79.49 s
[#################################       ] | 82% Completed | 79.59 s
[#################################       ] | 82% Completed | 79.69 s
[#################################       ] | 82% Completed | 79.79 s
[#################################       ] | 82% Completed | 79.89 s
[#################################       ] | 82% Completed | 79.99 s
[#################################       ] | 82% Completed | 80.09 s
[#################################       ] | 82% Completed | 80.19 s
[#################################       ] | 82% Completed | 80.29 s
[#################################       ] | 82% Completed | 80.39 s
[#################################       ] | 82% Completed | 80.49 s
[#################################       ] | 82% Completed | 80.60 s
[#################################       ] | 84% Completed | 80.70 s
[#################################       ] | 84% Completed | 80.80 s
[#################################       ] | 84% Completed | 80.90 s
[#################################       ] | 84% Completed | 81.00 s
[#################################       ] | 84% Completed | 81.10 s
[#################################       ] | 84% Completed | 81.20 s
[#################################       ] | 84% Completed | 81.30 s
[#################################       ] | 84% Completed | 81.40 s
[#################################       ] | 84% Completed | 81.51 s
[#################################       ] | 84% Completed | 81.61 s
[#################################       ] | 84% Completed | 81.71 s
[#################################       ] | 84% Completed | 81.81 s
[#################################       ] | 84% Completed | 81.93 s
[##################################      ] | 85% Completed | 82.03 s
[##################################      ] | 85% Completed | 82.13 s
[##################################      ] | 85% Completed | 82.23 s
[##################################      ] | 85% Completed | 82.33 s
[##################################      ] | 85% Completed | 82.43 s
[##################################      ] | 85% Completed | 82.53 s
[##################################      ] | 85% Completed | 82.63 s
[##################################      ] | 85% Completed | 82.73 s
[##################################      ] | 85% Completed | 82.83 s
[##################################      ] | 85% Completed | 82.93 s
[##################################      ] | 85% Completed | 83.03 s
[##################################      ] | 85% Completed | 83.13 s
[##################################      ] | 86% Completed | 83.23 s
[##################################      ] | 86% Completed | 83.33 s
[##################################      ] | 86% Completed | 83.43 s
[##################################      ] | 86% Completed | 83.53 s
[##################################      ] | 86% Completed | 83.63 s
[##################################      ] | 86% Completed | 83.73 s
[##################################      ] | 86% Completed | 83.83 s
[##################################      ] | 86% Completed | 83.93 s
[##################################      ] | 86% Completed | 84.04 s
[##################################      ] | 86% Completed | 84.14 s
[##################################      ] | 86% Completed | 84.24 s
[##################################      ] | 86% Completed | 84.34 s
[##################################      ] | 86% Completed | 84.44 s
[##################################      ] | 86% Completed | 84.54 s
[##################################      ] | 86% Completed | 84.64 s
[###################################     ] | 88% Completed | 84.74 s
[###################################     ] | 88% Completed | 84.84 s
[###################################     ] | 88% Completed | 84.94 s
[###################################     ] | 88% Completed | 85.04 s
[###################################     ] | 88% Completed | 85.14 s
[###################################     ] | 88% Completed | 85.24 s
[###################################     ] | 88% Completed | 85.34 s
[###################################     ] | 88% Completed | 85.44 s
[###################################     ] | 88% Completed | 85.57 s
[###################################     ] | 88% Completed | 85.67 s
[###################################     ] | 88% Completed | 85.77 s
[###################################     ] | 89% Completed | 85.87 s
[###################################     ] | 89% Completed | 85.97 s
[###################################     ] | 89% Completed | 86.07 s
[###################################     ] | 89% Completed | 86.17 s
[###################################     ] | 89% Completed | 86.27 s
[###################################     ] | 89% Completed | 86.37 s
[###################################     ] | 89% Completed | 86.48 s
[###################################     ] | 89% Completed | 86.58 s
[###################################     ] | 89% Completed | 86.68 s
[###################################     ] | 89% Completed | 86.78 s
[###################################     ] | 89% Completed | 86.88 s
[###################################     ] | 89% Completed | 86.98 s
[###################################     ] | 89% Completed | 87.09 s
[####################################    ] | 90% Completed | 87.19 s
[####################################    ] | 90% Completed | 87.29 s
[####################################    ] | 90% Completed | 87.39 s
[####################################    ] | 90% Completed | 87.49 s
[####################################    ] | 90% Completed | 87.59 s
[####################################    ] | 90% Completed | 87.69 s
[####################################    ] | 90% Completed | 87.79 s
[####################################    ] | 90% Completed | 87.89 s
[####################################    ] | 90% Completed | 88.00 s
[####################################    ] | 90% Completed | 88.10 s
[####################################    ] | 90% Completed | 88.20 s
[####################################    ] | 90% Completed | 88.30 s
[####################################    ] | 92% Completed | 88.40 s
[####################################    ] | 92% Completed | 88.50 s
[####################################    ] | 92% Completed | 88.60 s
[####################################    ] | 92% Completed | 88.70 s
[####################################    ] | 92% Completed | 88.80 s
[####################################    ] | 92% Completed | 88.90 s
[####################################    ] | 92% Completed | 89.00 s
[####################################    ] | 92% Completed | 89.10 s
[####################################    ] | 92% Completed | 89.20 s
[####################################    ] | 92% Completed | 89.30 s
[####################################    ] | 92% Completed | 89.40 s
[####################################    ] | 92% Completed | 89.50 s
[#####################################   ] | 93% Completed | 89.60 s
[#####################################   ] | 93% Completed | 89.70 s
[#####################################   ] | 93% Completed | 89.80 s
[#####################################   ] | 93% Completed | 89.90 s
[#####################################   ] | 93% Completed | 90.00 s
[#####################################   ] | 93% Completed | 90.10 s
[#####################################   ] | 93% Completed | 90.20 s
[#####################################   ] | 93% Completed | 90.30 s
[#####################################   ] | 93% Completed | 90.40 s
[#####################################   ] | 93% Completed | 90.50 s
[#####################################   ] | 93% Completed | 90.61 s
[#####################################   ] | 93% Completed | 90.71 s
[#####################################   ] | 93% Completed | 90.81 s
[#####################################   ] | 94% Completed | 90.91 s
[#####################################   ] | 94% Completed | 91.01 s
[#####################################   ] | 94% Completed | 91.11 s
[#####################################   ] | 94% Completed | 91.21 s
[#####################################   ] | 94% Completed | 91.31 s
[#####################################   ] | 94% Completed | 91.41 s
[#####################################   ] | 94% Completed | 91.51 s
[#####################################   ] | 94% Completed | 91.61 s
[#####################################   ] | 94% Completed | 91.71 s
[#####################################   ] | 94% Completed | 91.81 s
[#####################################   ] | 94% Completed | 91.91 s
[#####################################   ] | 94% Completed | 92.01 s
[#####################################   ] | 94% Completed | 92.11 s
[#####################################   ] | 94% Completed | 92.21 s
[#####################################   ] | 94% Completed | 92.31 s
[#####################################   ] | 94% Completed | 92.41 s
[######################################  ] | 96% Completed | 92.51 s
[######################################  ] | 96% Completed | 92.61 s
[######################################  ] | 96% Completed | 92.71 s
[######################################  ] | 96% Completed | 92.81 s
[######################################  ] | 96% Completed | 92.91 s
[######################################  ] | 96% Completed | 93.01 s
[######################################  ] | 96% Completed | 93.11 s
[######################################  ] | 96% Completed | 93.22 s
[######################################  ] | 96% Completed | 93.32 s
[######################################  ] | 96% Completed | 93.42 s
[######################################  ] | 96% Completed | 93.52 s
[######################################  ] | 96% Completed | 93.62 s
[######################################  ] | 96% Completed | 93.72 s
[######################################  ] | 96% Completed | 93.83 s
[######################################  ] | 97% Completed | 93.93 s
[######################################  ] | 97% Completed | 94.03 s
[######################################  ] | 97% Completed | 94.13 s
[######################################  ] | 97% Completed | 94.23 s
[######################################  ] | 97% Completed | 94.33 s
[######################################  ] | 97% Completed | 94.43 s
[######################################  ] | 97% Completed | 94.53 s
[######################################  ] | 97% Completed | 94.63 s
[######################################  ] | 97% Completed | 94.74 s
[######################################  ] | 97% Completed | 94.84 s
[######################################  ] | 97% Completed | 94.94 s
[######################################  ] | 97% Completed | 95.04 s
[####################################### ] | 98% Completed | 95.14 s
[####################################### ] | 98% Completed | 95.24 s
[####################################### ] | 98% Completed | 95.34 s
[####################################### ] | 98% Completed | 95.44 s
[####################################### ] | 98% Completed | 95.54 s
[####################################### ] | 98% Completed | 95.64 s
[####################################### ] | 98% Completed | 95.74 s
[####################################### ] | 98% Completed | 95.84 s
[####################################### ] | 98% Completed | 95.94 s
[####################################### ] | 98% Completed | 96.04 s
[####################################### ] | 98% Completed | 96.14 s
[####################################### ] | 98% Completed | 96.26 s
[####################################### ] | 98% Completed | 96.36 s
[####################################### ] | 98% Completed | 96.46 s
[########################################] | 100% Completed | 96.56 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Mar.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	trenberth_figures/.gitignore
no changes added to commit (use "git add" and/or "git commit -a")
