computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 268.20 us
[                                        ] | 0% Completed | 105.57 ms
[                                        ] | 0% Completed | 211.62 ms
[                                        ] | 0% Completed | 313.19 ms
[                                        ] | 0% Completed | 417.67 ms
[                                        ] | 0% Completed | 526.47 ms
[####################                    ] | 51% Completed | 59.35 s
[####################                    ] | 51% Completed | 59.45 s
[####################                    ] | 51% Completed | 59.55 s
[####################                    ] | 51% Completed | 59.65 s
[####################                    ] | 51% Completed | 59.75 s
[####################                    ] | 51% Completed | 59.85 s
[####################                    ] | 51% Completed | 59.95 s
[#####################                   ] | 52% Completed | 60.05 s
[#####################                   ] | 52% Completed | 60.15 s
[#####################                   ] | 52% Completed | 60.25 s
[#####################                   ] | 52% Completed | 60.35 s
[#####################                   ] | 52% Completed | 60.45 s
[#####################                   ] | 52% Completed | 60.55 s
[#####################                   ] | 52% Completed | 60.65 s
[#####################                   ] | 52% Completed | 60.75 s
[#####################                   ] | 52% Completed | 60.85 s
[#####################                   ] | 52% Completed | 60.95 s
[#####################                   ] | 52% Completed | 61.05 s
[#####################                   ] | 52% Completed | 61.15 s
[#####################                   ] | 52% Completed | 61.25 s
[#####################                   ] | 52% Completed | 61.35 s
[#####################                   ] | 53% Completed | 61.45 s
[#####################                   ] | 53% Completed | 61.55 s
[#####################                   ] | 53% Completed | 61.65 s
[#####################                   ] | 53% Completed | 61.76 s
[#####################                   ] | 53% Completed | 61.86 s
[#####################                   ] | 53% Completed | 61.96 s
[#####################                   ] | 53% Completed | 62.06 s
[#####################                   ] | 53% Completed | 62.16 s
[#####################                   ] | 53% Completed | 62.26 s
[#####################                   ] | 53% Completed | 62.36 s
[#####################                   ] | 53% Completed | 62.46 s
[#####################                   ] | 53% Completed | 62.56 s
[#####################                   ] | 53% Completed | 62.66 s
[######################                  ] | 55% Completed | 62.76 s
[######################                  ] | 55% Completed | 62.86 s
[######################                  ] | 55% Completed | 62.96 s
[######################                  ] | 55% Completed | 63.06 s
[######################                  ] | 55% Completed | 63.16 s
[######################                  ] | 55% Completed | 63.26 s
[######################                  ] | 55% Completed | 63.36 s
[######################                  ] | 55% Completed | 63.46 s
[######################                  ] | 55% Completed | 63.56 s
[######################                  ] | 55% Completed | 63.66 s
[######################                  ] | 55% Completed | 63.76 s
[######################                  ] | 55% Completed | 63.86 s
[######################                  ] | 55% Completed | 63.96 s
[######################                  ] | 55% Completed | 64.06 s
[######################                  ] | 55% Completed | 64.16 s
[######################                  ] | 55% Completed | 64.26 s
[######################                  ] | 56% Completed | 64.36 s
[######################                  ] | 56% Completed | 64.46 s
[######################                  ] | 56% Completed | 64.56 s
[######################                  ] | 56% Completed | 64.66 s
[######################                  ] | 56% Completed | 64.76 s
[######################                  ] | 56% Completed | 64.86 s
[######################                  ] | 56% Completed | 64.96 s
[######################                  ] | 56% Completed | 65.06 s
[######################                  ] | 56% Completed | 65.16 s
[######################                  ] | 56% Completed | 65.26 s
[######################                  ] | 56% Completed | 65.36 s
[######################                  ] | 56% Completed | 65.47 s
[######################                  ] | 56% Completed | 65.57 s
[#######################                 ] | 57% Completed | 65.67 s
[#######################                 ] | 57% Completed | 65.77 s
[#######################                 ] | 57% Completed | 65.87 s
[#######################                 ] | 57% Completed | 65.97 s
[#######################                 ] | 57% Completed | 66.07 s
[#######################                 ] | 57% Completed | 66.17 s
[#######################                 ] | 57% Completed | 66.27 s
[#######################                 ] | 57% Completed | 66.37 s
[#######################                 ] | 57% Completed | 66.47 s
[#######################                 ] | 57% Completed | 66.57 s
[#######################                 ] | 57% Completed | 66.67 s
[#######################                 ] | 57% Completed | 66.77 s
[#######################                 ] | 57% Completed | 66.87 s
[#######################                 ] | 57% Completed | 66.97 s
[#######################                 ] | 57% Completed | 67.07 s
[#######################                 ] | 57% Completed | 67.17 s
[#######################                 ] | 59% Completed | 67.27 s
[#######################                 ] | 59% Completed | 67.37 s
[#######################                 ] | 59% Completed | 67.47 s
[#######################                 ] | 59% Completed | 67.57 s
[#######################                 ] | 59% Completed | 67.67 s
[#######################                 ] | 59% Completed | 67.77 s
[#######################                 ] | 59% Completed | 67.87 s
[#######################                 ] | 59% Completed | 67.97 s
[#######################                 ] | 59% Completed | 68.07 s
[#######################                 ] | 59% Completed | 68.17 s
[#######################                 ] | 59% Completed | 68.27 s
[#######################                 ] | 59% Completed | 68.37 s
[#######################                 ] | 59% Completed | 68.47 s
[########################                ] | 60% Completed | 68.57 s
[########################                ] | 60% Completed | 68.67 s
[########################                ] | 60% Completed | 68.77 s
[########################                ] | 60% Completed | 68.87 s
[########################                ] | 60% Completed | 68.97 s
[########################                ] | 60% Completed | 69.07 s
[########################                ] | 60% Completed | 69.17 s
[########################                ] | 60% Completed | 69.27 s
[########################                ] | 60% Completed | 69.38 s
[########################                ] | 60% Completed | 69.48 s
[########################                ] | 60% Completed | 69.58 s
[########################                ] | 60% Completed | 69.68 s
[########################                ] | 60% Completed | 69.78 s
[########################                ] | 60% Completed | 69.88 s
[########################                ] | 61% Completed | 69.98 s
[########################                ] | 61% Completed | 70.08 s
[########################                ] | 61% Completed | 70.18 s
[########################                ] | 61% Completed | 70.28 s
[########################                ] | 61% Completed | 70.38 s
[########################                ] | 61% Completed | 70.48 s
[########################                ] | 61% Completed | 70.58 s
[########################                ] | 61% Completed | 70.68 s
[########################                ] | 61% Completed | 70.78 s
[########################                ] | 61% Completed | 70.88 s
[########################                ] | 61% Completed | 70.98 s
[########################                ] | 61% Completed | 71.08 s
[########################                ] | 61% Completed | 71.18 s
[########################                ] | 61% Completed | 71.28 s
[#########################               ] | 63% Completed | 71.38 s
[#########################               ] | 63% Completed | 71.48 s
[#########################               ] | 63% Completed | 71.58 s
[#########################               ] | 63% Completed | 71.68 s
[#########################               ] | 63% Completed | 71.78 s
[#########################               ] | 63% Completed | 71.88 s
[#########################               ] | 63% Completed | 71.98 s
[#########################               ] | 63% Completed | 72.08 s
[#########################               ] | 63% Completed | 72.18 s
[#########################               ] | 63% Completed | 72.28 s
[#########################               ] | 63% Completed | 72.39 s
[#########################               ] | 63% Completed | 72.49 s
[#########################               ] | 63% Completed | 72.59 s
[#########################               ] | 64% Completed | 72.69 s
[#########################               ] | 64% Completed | 72.79 s
[#########################               ] | 64% Completed | 72.89 s
[#########################               ] | 64% Completed | 72.99 s
[#########################               ] | 64% Completed | 73.09 s
[#########################               ] | 64% Completed | 73.19 s
[#########################               ] | 64% Completed | 73.29 s
[#########################               ] | 64% Completed | 73.39 s
[#########################               ] | 64% Completed | 73.49 s
[#########################               ] | 64% Completed | 73.59 s
[#########################               ] | 64% Completed | 73.69 s
[#########################               ] | 64% Completed | 73.79 s
[#########################               ] | 64% Completed | 73.89 s
[##########################              ] | 65% Completed | 73.99 s
[##########################              ] | 65% Completed | 74.09 s
[##########################              ] | 65% Completed | 74.19 s
[##########################              ] | 65% Completed | 74.29 s
[##########################              ] | 65% Completed | 74.39 s
[##########################              ] | 65% Completed | 74.49 s
[##########################              ] | 65% Completed | 74.59 s
[##########################              ] | 65% Completed | 74.69 s
[##########################              ] | 65% Completed | 74.79 s
[##########################              ] | 65% Completed | 74.89 s
[##########################              ] | 65% Completed | 74.99 s
[##########################              ] | 65% Completed | 75.09 s
[##########################              ] | 65% Completed | 75.19 s
[##########################              ] | 65% Completed | 75.29 s
[##########################              ] | 67% Completed | 75.39 s
[##########################              ] | 67% Completed | 75.49 s
[##########################              ] | 67% Completed | 75.59 s
[##########################              ] | 67% Completed | 75.70 s
[##########################              ] | 67% Completed | 75.80 s
[##########################              ] | 67% Completed | 75.90 s
[##########################              ] | 67% Completed | 76.00 s
[##########################              ] | 67% Completed | 76.10 s
[##########################              ] | 67% Completed | 76.20 s
[##########################              ] | 67% Completed | 76.30 s
[##########################              ] | 67% Completed | 76.40 s
[##########################              ] | 67% Completed | 76.50 s
[##########################              ] | 67% Completed | 76.60 s
[##########################              ] | 67% Completed | 76.70 s
[###########################             ] | 68% Completed | 76.80 s
[###########################             ] | 68% Completed | 76.90 s
[###########################             ] | 68% Completed | 77.00 s
[###########################             ] | 68% Completed | 77.10 s
[###########################             ] | 68% Completed | 77.20 s
[###########################             ] | 68% Completed | 77.30 s
[###########################             ] | 68% Completed | 77.40 s
[###########################             ] | 68% Completed | 77.50 s
[###########################             ] | 68% Completed | 77.60 s
[###########################             ] | 68% Completed | 77.70 s
[###########################             ] | 68% Completed | 77.80 s
[###########################             ] | 68% Completed | 77.90 s
[###########################             ] | 68% Completed | 78.00 s
[###########################             ] | 68% Completed | 78.10 s
[###########################             ] | 69% Completed | 78.20 s
[###########################             ] | 69% Completed | 78.30 s
[###########################             ] | 69% Completed | 78.40 s
[###########################             ] | 69% Completed | 78.50 s
[###########################             ] | 69% Completed | 78.60 s
[###########################             ] | 69% Completed | 78.70 s
[###########################             ] | 69% Completed | 78.80 s
[###########################             ] | 69% Completed | 78.90 s
[###########################             ] | 69% Completed | 79.00 s
[###########################             ] | 69% Completed | 79.10 s
[###########################             ] | 69% Completed | 79.21 s
[###########################             ] | 69% Completed | 79.31 s
[###########################             ] | 69% Completed | 79.41 s
[###########################             ] | 69% Completed | 79.51 s
[###########################             ] | 69% Completed | 79.61 s
[############################            ] | 71% Completed | 79.71 s
[############################            ] | 71% Completed | 79.81 s
[############################            ] | 71% Completed | 79.91 s
[############################            ] | 71% Completed | 80.01 s
[############################            ] | 71% Completed | 80.11 s
[############################            ] | 71% Completed | 80.21 s
[############################            ] | 71% Completed | 80.31 s
[############################            ] | 71% Completed | 80.41 s
[############################            ] | 71% Completed | 80.51 s
[############################            ] | 71% Completed | 80.61 s
[############################            ] | 71% Completed | 80.71 s
[############################            ] | 71% Completed | 80.81 s
[############################            ] | 71% Completed | 80.91 s
[############################            ] | 71% Completed | 81.01 s
[############################            ] | 71% Completed | 81.11 s
[############################            ] | 71% Completed | 81.21 s
[############################            ] | 71% Completed | 81.31 s
[############################            ] | 71% Completed | 81.41 s
[############################            ] | 72% Completed | 81.51 s
[############################            ] | 72% Completed | 81.61 s
[############################            ] | 72% Completed | 81.71 s
[############################            ] | 72% Completed | 81.81 s
[############################            ] | 72% Completed | 81.91 s
[############################            ] | 72% Completed | 82.01 s
[############################            ] | 72% Completed | 82.11 s
[############################            ] | 72% Completed | 82.21 s
[############################            ] | 72% Completed | 82.31 s
[############################            ] | 72% Completed | 82.42 s
[############################            ] | 72% Completed | 82.52 s
[############################            ] | 72% Completed | 82.62 s
[############################            ] | 72% Completed | 82.72 s
[############################            ] | 72% Completed | 82.82 s
[############################            ] | 72% Completed | 82.92 s
[#############################           ] | 73% Completed | 83.02 s
[#############################           ] | 73% Completed | 83.12 s
[#############################           ] | 73% Completed | 83.22 s
[#############################           ] | 73% Completed | 83.32 s
[#############################           ] | 73% Completed | 83.42 s
[#############################           ] | 73% Completed | 83.52 s
[#############################           ] | 73% Completed | 83.62 s
[#############################           ] | 73% Completed | 83.72 s
[#############################           ] | 73% Completed | 83.82 s
[#############################           ] | 73% Completed | 83.92 s
[#############################           ] | 73% Completed | 84.02 s
[#############################           ] | 73% Completed | 84.12 s
[#############################           ] | 73% Completed | 84.22 s
[#############################           ] | 73% Completed | 84.32 s
[#############################           ] | 73% Completed | 84.42 s
[##############################          ] | 75% Completed | 84.52 s
[##############################          ] | 75% Completed | 84.62 s
[##############################          ] | 75% Completed | 84.72 s
[##############################          ] | 75% Completed | 84.82 s
[##############################          ] | 75% Completed | 84.92 s
[##############################          ] | 75% Completed | 85.02 s
[##############################          ] | 75% Completed | 85.12 s
[##############################          ] | 75% Completed | 85.22 s
[##############################          ] | 75% Completed | 85.32 s
[##############################          ] | 75% Completed | 85.42 s
[##############################          ] | 75% Completed | 85.52 s
[##############################          ] | 75% Completed | 85.62 s
[##############################          ] | 75% Completed | 85.72 s
[##############################          ] | 75% Completed | 85.83 s
[##############################          ] | 76% Completed | 85.93 s
[##############################          ] | 76% Completed | 86.03 s
[##############################          ] | 76% Completed | 86.13 s
[##############################          ] | 76% Completed | 86.23 s
[##############################          ] | 76% Completed | 86.33 s
[##############################          ] | 76% Completed | 86.43 s
[##############################          ] | 76% Completed | 86.53 s
[##############################          ] | 76% Completed | 86.63 s
[##############################          ] | 76% Completed | 86.73 s
[##############################          ] | 76% Completed | 86.83 s
[##############################          ] | 76% Completed | 86.93 s
[##############################          ] | 76% Completed | 87.03 s
[##############################          ] | 76% Completed | 87.13 s
[##############################          ] | 76% Completed | 87.23 s
[###############################         ] | 77% Completed | 87.33 s
[###############################         ] | 77% Completed | 87.43 s
[###############################         ] | 77% Completed | 87.53 s
[###############################         ] | 77% Completed | 87.63 s
[###############################         ] | 77% Completed | 87.73 s
[###############################         ] | 77% Completed | 87.83 s
[###############################         ] | 77% Completed | 87.93 s
[###############################         ] | 77% Completed | 88.03 s
[###############################         ] | 77% Completed | 88.13 s
[###############################         ] | 77% Completed | 88.23 s
[###############################         ] | 77% Completed | 88.33 s
[###############################         ] | 77% Completed | 88.43 s
[###############################         ] | 77% Completed | 88.53 s
[###############################         ] | 77% Completed | 88.63 s
[###############################         ] | 78% Completed | 88.73 s
[###############################         ] | 78% Completed | 88.83 s
[###############################         ] | 78% Completed | 88.93 s
[###############################         ] | 78% Completed | 89.03 s
[###############################         ] | 78% Completed | 89.13 s
[################################        ] | 80% Completed | 89.23 s
[################################        ] | 80% Completed | 89.34 s
[################################        ] | 80% Completed | 89.44 s
[################################        ] | 80% Completed | 89.54 s
[################################        ] | 80% Completed | 89.64 s
[################################        ] | 80% Completed | 89.74 s
[################################        ] | 80% Completed | 89.84 s
[################################        ] | 80% Completed | 89.94 s
[################################        ] | 80% Completed | 90.04 s
[################################        ] | 80% Completed | 90.14 s
[################################        ] | 80% Completed | 90.24 s
[################################        ] | 80% Completed | 90.34 s
[################################        ] | 80% Completed | 90.44 s
[################################        ] | 80% Completed | 90.54 s
[################################        ] | 80% Completed | 90.64 s
[################################        ] | 80% Completed | 90.74 s
[################################        ] | 81% Completed | 90.84 s
[################################        ] | 81% Completed | 90.94 s
[################################        ] | 81% Completed | 91.04 s
[################################        ] | 81% Completed | 91.14 s
[################################        ] | 81% Completed | 91.24 s
[################################        ] | 81% Completed | 91.34 s
[################################        ] | 81% Completed | 91.44 s
[################################        ] | 81% Completed | 91.54 s
[################################        ] | 81% Completed | 91.64 s
[################################        ] | 81% Completed | 91.74 s
[################################        ] | 81% Completed | 91.84 s
[################################        ] | 81% Completed | 91.94 s
[################################        ] | 81% Completed | 92.04 s
[################################        ] | 81% Completed | 92.14 s
[#################################       ] | 82% Completed | 92.24 s
[#################################       ] | 82% Completed | 92.34 s
[#################################       ] | 82% Completed | 92.44 s
[#################################       ] | 82% Completed | 92.54 s
[#################################       ] | 82% Completed | 92.64 s
[#################################       ] | 82% Completed | 92.75 s
[#################################       ] | 82% Completed | 92.85 s
[#################################       ] | 82% Completed | 92.95 s
[#################################       ] | 82% Completed | 93.05 s
[#################################       ] | 82% Completed | 93.15 s
[#################################       ] | 82% Completed | 93.25 s
[#################################       ] | 82% Completed | 93.35 s
[#################################       ] | 82% Completed | 93.45 s
[#################################       ] | 84% Completed | 93.55 s
[#################################       ] | 84% Completed | 93.65 s
[#################################       ] | 84% Completed | 93.75 s
[#################################       ] | 84% Completed | 93.85 s
[#################################       ] | 84% Completed | 93.95 s
[#################################       ] | 84% Completed | 94.05 s
[#################################       ] | 84% Completed | 94.15 s
[#################################       ] | 84% Completed | 94.25 s
[#################################       ] | 84% Completed | 94.35 s
[#################################       ] | 84% Completed | 94.45 s
[#################################       ] | 84% Completed | 94.55 s
[#################################       ] | 84% Completed | 94.65 s
[#################################       ] | 84% Completed | 94.75 s
[#################################       ] | 84% Completed | 94.85 s
[##################################      ] | 85% Completed | 94.95 s
[##################################      ] | 85% Completed | 95.05 s
[##################################      ] | 85% Completed | 95.15 s
[##################################      ] | 85% Completed | 95.25 s
[##################################      ] | 85% Completed | 95.35 s
[##################################      ] | 85% Completed | 95.45 s
[##################################      ] | 85% Completed | 95.55 s
[##################################      ] | 85% Completed | 95.65 s
[##################################      ] | 85% Completed | 95.75 s
[##################################      ] | 85% Completed | 95.85 s
[##################################      ] | 85% Completed | 95.95 s
[##################################      ] | 85% Completed | 96.05 s
[##################################      ] | 85% Completed | 96.15 s
[##################################      ] | 85% Completed | 96.25 s
[##################################      ] | 85% Completed | 96.36 s
[##################################      ] | 86% Completed | 96.46 s
[##################################      ] | 86% Completed | 96.56 s
[##################################      ] | 86% Completed | 96.66 s
[##################################      ] | 86% Completed | 96.76 s
[##################################      ] | 86% Completed | 96.86 s
[##################################      ] | 86% Completed | 96.96 s
[##################################      ] | 86% Completed | 97.06 s
[##################################      ] | 86% Completed | 97.16 s
[##################################      ] | 86% Completed | 97.26 s
[##################################      ] | 86% Completed | 97.36 s
[##################################      ] | 86% Completed | 97.46 s
[##################################      ] | 86% Completed | 97.56 s
[##################################      ] | 86% Completed | 97.66 s
[##################################      ] | 86% Completed | 97.76 s
[##################################      ] | 86% Completed | 97.86 s
[###################################     ] | 88% Completed | 97.96 s
[###################################     ] | 88% Completed | 98.06 s
[###################################     ] | 88% Completed | 98.16 s
[###################################     ] | 88% Completed | 98.26 s
[###################################     ] | 88% Completed | 98.36 s
[###################################     ] | 88% Completed | 98.46 s
[###################################     ] | 88% Completed | 98.56 s
[###################################     ] | 88% Completed | 98.66 s
[###################################     ] | 88% Completed | 98.76 s
[###################################     ] | 88% Completed | 98.86 s
[###################################     ] | 88% Completed | 98.96 s
[###################################     ] | 88% Completed | 99.06 s
[###################################     ] | 88% Completed | 99.16 s
[###################################     ] | 88% Completed | 99.26 s
[###################################     ] | 88% Completed | 99.36 s
[###################################     ] | 88% Completed | 99.46 s
[###################################     ] | 89% Completed | 99.56 s
[###################################     ] | 89% Completed | 99.66 s
[###################################     ] | 89% Completed | 99.76 s
[###################################     ] | 89% Completed | 99.87 s
[###################################     ] | 89% Completed | 99.97 s
[###################################     ] | 89% Completed | 100.07 s
[###################################     ] | 89% Completed | 100.17 s
[###################################     ] | 89% Completed | 100.27 s
[###################################     ] | 89% Completed | 100.37 s
[###################################     ] | 89% Completed | 100.47 s
[###################################     ] | 89% Completed | 100.57 s
[###################################     ] | 89% Completed | 100.67 s
[###################################     ] | 89% Completed | 100.77 s
[###################################     ] | 89% Completed | 100.87 s
[####################################    ] | 90% Completed | 100.97 s
[####################################    ] | 90% Completed | 101.07 s
[####################################    ] | 90% Completed | 101.17 s
[####################################    ] | 90% Completed | 101.27 s
[####################################    ] | 90% Completed | 101.37 s
[####################################    ] | 90% Completed | 101.47 s
[####################################    ] | 90% Completed | 101.57 s
[####################################    ] | 90% Completed | 101.67 s
[####################################    ] | 90% Completed | 101.77 s
[####################################    ] | 90% Completed | 101.87 s
[####################################    ] | 90% Completed | 101.97 s
[####################################    ] | 90% Completed | 102.07 s
[####################################    ] | 90% Completed | 102.17 s
[####################################    ] | 92% Completed | 102.27 s
[####################################    ] | 92% Completed | 102.37 s
[####################################    ] | 92% Completed | 102.47 s
[####################################    ] | 92% Completed | 102.57 s
[####################################    ] | 92% Completed | 102.67 s
[####################################    ] | 92% Completed | 102.77 s
[####################################    ] | 92% Completed | 102.87 s
[####################################    ] | 92% Completed | 102.97 s
[####################################    ] | 92% Completed | 103.07 s
[####################################    ] | 92% Completed | 103.18 s
[####################################    ] | 92% Completed | 103.28 s
[####################################    ] | 92% Completed | 103.38 s
[####################################    ] | 92% Completed | 103.48 s
[#####################################   ] | 93% Completed | 103.58 s
[#####################################   ] | 93% Completed | 103.68 s
[#####################################   ] | 93% Completed | 103.78 s
[#####################################   ] | 93% Completed | 103.88 s
[#####################################   ] | 93% Completed | 103.98 s
[#####################################   ] | 93% Completed | 104.08 s
[#####################################   ] | 93% Completed | 104.18 s
[#####################################   ] | 93% Completed | 104.28 s
[#####################################   ] | 93% Completed | 104.38 s
[#####################################   ] | 93% Completed | 104.48 s
[#####################################   ] | 93% Completed | 104.58 s
[#####################################   ] | 93% Completed | 104.68 s
[#####################################   ] | 93% Completed | 104.78 s
[#####################################   ] | 93% Completed | 104.88 s
[#####################################   ] | 94% Completed | 104.98 s
[#####################################   ] | 94% Completed | 105.08 s
[#####################################   ] | 94% Completed | 105.18 s
[#####################################   ] | 94% Completed | 105.28 s
[#####################################   ] | 94% Completed | 105.38 s
[#####################################   ] | 94% Completed | 105.48 s
[#####################################   ] | 94% Completed | 105.58 s
[#####################################   ] | 94% Completed | 105.68 s
[#####################################   ] | 94% Completed | 105.78 s
[#####################################   ] | 94% Completed | 105.88 s
[#####################################   ] | 94% Completed | 105.98 s
[#####################################   ] | 94% Completed | 106.08 s
[#####################################   ] | 94% Completed | 106.18 s
[#####################################   ] | 94% Completed | 106.28 s
[#####################################   ] | 94% Completed | 106.38 s
[######################################  ] | 96% Completed | 106.48 s
[######################################  ] | 96% Completed | 106.58 s
[######################################  ] | 96% Completed | 106.69 s
[######################################  ] | 96% Completed | 106.79 s
[######################################  ] | 96% Completed | 106.89 s
[######################################  ] | 96% Completed | 106.99 s
[######################################  ] | 96% Completed | 107.09 s
[######################################  ] | 96% Completed | 107.19 s
[######################################  ] | 96% Completed | 107.29 s
[######################################  ] | 96% Completed | 107.39 s
[######################################  ] | 96% Completed | 107.49 s
[######################################  ] | 96% Completed | 107.59 s
[######################################  ] | 96% Completed | 107.69 s
[######################################  ] | 96% Completed | 107.79 s
[######################################  ] | 96% Completed | 107.89 s
[######################################  ] | 97% Completed | 107.99 s
[######################################  ] | 97% Completed | 108.09 s
[######################################  ] | 97% Completed | 108.19 s
[######################################  ] | 97% Completed | 108.29 s
[######################################  ] | 97% Completed | 108.39 s
[######################################  ] | 97% Completed | 108.49 s
[######################################  ] | 97% Completed | 108.59 s
[######################################  ] | 97% Completed | 108.69 s
[######################################  ] | 97% Completed | 108.79 s
[######################################  ] | 97% Completed | 108.89 s
[######################################  ] | 97% Completed | 108.99 s
[######################################  ] | 97% Completed | 109.09 s
[######################################  ] | 97% Completed | 109.19 s
[######################################  ] | 97% Completed | 109.29 s
[######################################  ] | 97% Completed | 109.39 s
[####################################### ] | 98% Completed | 109.49 s
[####################################### ] | 98% Completed | 109.59 s
[####################################### ] | 98% Completed | 109.69 s
[####################################### ] | 98% Completed | 109.79 s
[####################################### ] | 98% Completed | 109.89 s
[####################################### ] | 98% Completed | 109.99 s
[####################################### ] | 98% Completed | 110.09 s
[####################################### ] | 98% Completed | 110.19 s
[####################################### ] | 98% Completed | 110.30 s
[####################################### ] | 98% Completed | 110.40 s
[####################################### ] | 98% Completed | 110.50 s
[####################################### ] | 98% Completed | 110.60 s
[####################################### ] | 98% Completed | 110.70 s
[####################################### ] | 98% Completed | 110.80 s
[########################################] | 100% Completed | 110.90 s
go the warriors
True cei
None
Midmonth Update
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
