computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 303.63 us
[                                        ] | 0% Completed | 103.27 ms
[                                        ] | 0% Completed | 211.42 ms
[                                        ] | 0% Completed | 316.78 ms
[                                        ] | 0% Completed | 423.06 ms
[                                        ] | 0% Completed | 531.68 ms
[####################                    ] | 50% Completed | 54.18 s
[####################                    ] | 51% Completed | 54.28 s
[####################                    ] | 51% Completed | 54.38 s
[####################                    ] | 51% Completed | 54.48 s
[####################                    ] | 51% Completed | 54.58 s
[####################                    ] | 51% Completed | 54.68 s
[####################                    ] | 51% Completed | 54.78 s
[####################                    ] | 51% Completed | 54.88 s
[####################                    ] | 51% Completed | 54.98 s
[####################                    ] | 51% Completed | 55.08 s
[####################                    ] | 51% Completed | 55.18 s
[####################                    ] | 51% Completed | 55.28 s
[####################                    ] | 51% Completed | 55.38 s
[####################                    ] | 51% Completed | 55.48 s
[#####################                   ] | 53% Completed | 55.58 s
[#####################                   ] | 53% Completed | 55.69 s
[#####################                   ] | 53% Completed | 55.79 s
[#####################                   ] | 53% Completed | 55.89 s
[#####################                   ] | 53% Completed | 55.99 s
[#####################                   ] | 53% Completed | 56.09 s
[#####################                   ] | 53% Completed | 56.19 s
[#####################                   ] | 53% Completed | 56.29 s
[#####################                   ] | 53% Completed | 56.39 s
[#####################                   ] | 53% Completed | 56.49 s
[#####################                   ] | 53% Completed | 56.59 s
[#####################                   ] | 53% Completed | 56.69 s
[#####################                   ] | 53% Completed | 56.79 s
[#####################                   ] | 53% Completed | 56.89 s
[#####################                   ] | 54% Completed | 56.99 s
[#####################                   ] | 54% Completed | 57.09 s
[#####################                   ] | 54% Completed | 57.19 s
[#####################                   ] | 54% Completed | 57.29 s
[#####################                   ] | 54% Completed | 57.39 s
[#####################                   ] | 54% Completed | 57.49 s
[#####################                   ] | 54% Completed | 57.59 s
[#####################                   ] | 54% Completed | 57.69 s
[#####################                   ] | 54% Completed | 57.79 s
[#####################                   ] | 54% Completed | 57.89 s
[#####################                   ] | 54% Completed | 57.99 s
[#####################                   ] | 54% Completed | 58.09 s
[#####################                   ] | 54% Completed | 58.19 s
[######################                  ] | 55% Completed | 58.29 s
[######################                  ] | 55% Completed | 58.39 s
[######################                  ] | 55% Completed | 58.49 s
[######################                  ] | 55% Completed | 58.59 s
[######################                  ] | 55% Completed | 58.69 s
[######################                  ] | 55% Completed | 58.79 s
[######################                  ] | 55% Completed | 58.89 s
[######################                  ] | 55% Completed | 59.00 s
[######################                  ] | 55% Completed | 59.10 s
[######################                  ] | 55% Completed | 59.20 s
[######################                  ] | 55% Completed | 59.30 s
[######################                  ] | 55% Completed | 59.40 s
[######################                  ] | 55% Completed | 59.50 s
[######################                  ] | 55% Completed | 59.60 s
[######################                  ] | 55% Completed | 59.70 s
[######################                  ] | 55% Completed | 59.80 s
[######################                  ] | 57% Completed | 59.90 s
[######################                  ] | 57% Completed | 60.00 s
[######################                  ] | 57% Completed | 60.10 s
[######################                  ] | 57% Completed | 60.20 s
[######################                  ] | 57% Completed | 60.30 s
[######################                  ] | 57% Completed | 60.40 s
[######################                  ] | 57% Completed | 60.50 s
[######################                  ] | 57% Completed | 60.60 s
[######################                  ] | 57% Completed | 60.70 s
[######################                  ] | 57% Completed | 60.80 s
[######################                  ] | 57% Completed | 60.90 s
[######################                  ] | 57% Completed | 61.00 s
[######################                  ] | 57% Completed | 61.10 s
[######################                  ] | 57% Completed | 61.20 s
[#######################                 ] | 58% Completed | 61.30 s
[#######################                 ] | 58% Completed | 61.40 s
[#######################                 ] | 58% Completed | 61.50 s
[#######################                 ] | 58% Completed | 61.60 s
[#######################                 ] | 58% Completed | 61.70 s
[#######################                 ] | 58% Completed | 61.80 s
[#######################                 ] | 58% Completed | 61.90 s
[#######################                 ] | 58% Completed | 62.00 s
[#######################                 ] | 58% Completed | 62.10 s
[#######################                 ] | 58% Completed | 62.21 s
[#######################                 ] | 58% Completed | 62.31 s
[#######################                 ] | 58% Completed | 62.41 s
[#######################                 ] | 58% Completed | 62.51 s
[#######################                 ] | 58% Completed | 62.61 s
[#######################                 ] | 59% Completed | 62.71 s
[#######################                 ] | 59% Completed | 62.81 s
[#######################                 ] | 59% Completed | 62.91 s
[#######################                 ] | 59% Completed | 63.01 s
[#######################                 ] | 59% Completed | 63.11 s
[#######################                 ] | 59% Completed | 63.21 s
[#######################                 ] | 59% Completed | 63.31 s
[#######################                 ] | 59% Completed | 63.41 s
[#######################                 ] | 59% Completed | 63.51 s
[#######################                 ] | 59% Completed | 63.61 s
[#######################                 ] | 59% Completed | 63.71 s
[#######################                 ] | 59% Completed | 63.81 s
[#######################                 ] | 59% Completed | 63.91 s
[#######################                 ] | 59% Completed | 64.01 s
[#######################                 ] | 59% Completed | 64.11 s
[########################                ] | 61% Completed | 64.21 s
[########################                ] | 61% Completed | 64.31 s
[########################                ] | 61% Completed | 64.41 s
[########################                ] | 61% Completed | 64.51 s
[########################                ] | 61% Completed | 64.61 s
[########################                ] | 61% Completed | 64.71 s
[########################                ] | 61% Completed | 64.81 s
[########################                ] | 61% Completed | 64.91 s
[########################                ] | 61% Completed | 65.01 s
[########################                ] | 61% Completed | 65.11 s
[########################                ] | 61% Completed | 65.21 s
[########################                ] | 61% Completed | 65.31 s
[########################                ] | 61% Completed | 65.41 s
[########################                ] | 61% Completed | 65.52 s
[########################                ] | 62% Completed | 65.62 s
[########################                ] | 62% Completed | 65.72 s
[########################                ] | 62% Completed | 65.82 s
[########################                ] | 62% Completed | 65.92 s
[########################                ] | 62% Completed | 66.02 s
[########################                ] | 62% Completed | 66.12 s
[########################                ] | 62% Completed | 66.22 s
[########################                ] | 62% Completed | 66.32 s
[########################                ] | 62% Completed | 66.42 s
[########################                ] | 62% Completed | 66.52 s
[########################                ] | 62% Completed | 66.62 s
[#########################               ] | 63% Completed | 66.72 s
[#########################               ] | 63% Completed | 66.82 s
[#########################               ] | 64% Completed | 66.92 s
[#########################               ] | 64% Completed | 67.02 s
[#########################               ] | 64% Completed | 67.12 s
[#########################               ] | 64% Completed | 67.22 s
[#########################               ] | 64% Completed | 67.32 s
[#########################               ] | 64% Completed | 67.42 s
[#########################               ] | 64% Completed | 67.52 s
[#########################               ] | 64% Completed | 67.62 s
[#########################               ] | 64% Completed | 67.72 s
[#########################               ] | 64% Completed | 67.82 s
[#########################               ] | 64% Completed | 67.92 s
[#########################               ] | 64% Completed | 68.02 s
[#########################               ] | 64% Completed | 68.12 s
[#########################               ] | 64% Completed | 68.22 s
[#########################               ] | 64% Completed | 68.32 s
[#########################               ] | 64% Completed | 68.42 s
[#########################               ] | 64% Completed | 68.52 s
[#########################               ] | 64% Completed | 68.62 s
[#########################               ] | 64% Completed | 68.72 s
[##########################              ] | 66% Completed | 68.83 s
[##########################              ] | 66% Completed | 68.93 s
[##########################              ] | 66% Completed | 69.03 s
[##########################              ] | 66% Completed | 69.13 s
[##########################              ] | 66% Completed | 69.23 s
[##########################              ] | 66% Completed | 69.33 s
[##########################              ] | 66% Completed | 69.43 s
[##########################              ] | 66% Completed | 69.53 s
[##########################              ] | 66% Completed | 69.63 s
[##########################              ] | 66% Completed | 69.73 s
[##########################              ] | 66% Completed | 69.83 s
[##########################              ] | 66% Completed | 69.93 s
[##########################              ] | 66% Completed | 70.03 s
[###########################             ] | 67% Completed | 70.13 s
[###########################             ] | 67% Completed | 70.23 s
[###########################             ] | 67% Completed | 70.33 s
[###########################             ] | 67% Completed | 70.43 s
[###########################             ] | 67% Completed | 70.53 s
[###########################             ] | 67% Completed | 70.63 s
[###########################             ] | 67% Completed | 70.73 s
[###########################             ] | 67% Completed | 70.83 s
[###########################             ] | 67% Completed | 70.93 s
[###########################             ] | 67% Completed | 71.03 s
[###########################             ] | 67% Completed | 71.13 s
[###########################             ] | 67% Completed | 71.23 s
[###########################             ] | 67% Completed | 71.33 s
[###########################             ] | 68% Completed | 71.43 s
[###########################             ] | 68% Completed | 71.53 s
[###########################             ] | 68% Completed | 71.63 s
[###########################             ] | 68% Completed | 71.73 s
[###########################             ] | 68% Completed | 71.83 s
[###########################             ] | 68% Completed | 71.93 s
[###########################             ] | 68% Completed | 72.03 s
[###########################             ] | 68% Completed | 72.14 s
[###########################             ] | 68% Completed | 72.24 s
[###########################             ] | 68% Completed | 72.34 s
[###########################             ] | 68% Completed | 72.44 s
[###########################             ] | 68% Completed | 72.54 s
[###########################             ] | 68% Completed | 72.64 s
[###########################             ] | 68% Completed | 72.74 s
[############################            ] | 70% Completed | 72.84 s
[############################            ] | 70% Completed | 72.94 s
[############################            ] | 70% Completed | 73.04 s
[############################            ] | 70% Completed | 73.14 s
[############################            ] | 70% Completed | 73.24 s
[############################            ] | 70% Completed | 73.34 s
[############################            ] | 70% Completed | 73.44 s
[############################            ] | 70% Completed | 73.54 s
[############################            ] | 70% Completed | 73.64 s
[############################            ] | 70% Completed | 73.74 s
[############################            ] | 70% Completed | 73.84 s
[############################            ] | 70% Completed | 73.94 s
[############################            ] | 70% Completed | 74.04 s
[############################            ] | 70% Completed | 74.14 s
[############################            ] | 71% Completed | 74.24 s
[############################            ] | 71% Completed | 74.34 s
[############################            ] | 71% Completed | 74.44 s
[############################            ] | 71% Completed | 74.54 s
[############################            ] | 71% Completed | 74.64 s
[############################            ] | 71% Completed | 74.74 s
[############################            ] | 71% Completed | 74.84 s
[############################            ] | 71% Completed | 74.94 s
[############################            ] | 71% Completed | 75.04 s
[############################            ] | 71% Completed | 75.14 s
[############################            ] | 71% Completed | 75.24 s
[############################            ] | 71% Completed | 75.35 s
[############################            ] | 71% Completed | 75.45 s
[#############################           ] | 72% Completed | 75.55 s
[#############################           ] | 72% Completed | 75.65 s
[#############################           ] | 72% Completed | 75.75 s
[#############################           ] | 72% Completed | 75.85 s
[#############################           ] | 72% Completed | 75.95 s
[#############################           ] | 72% Completed | 76.05 s
[#############################           ] | 72% Completed | 76.15 s
[#############################           ] | 72% Completed | 76.25 s
[#############################           ] | 72% Completed | 76.35 s
[#############################           ] | 72% Completed | 76.45 s
[#############################           ] | 72% Completed | 76.55 s
[#############################           ] | 72% Completed | 76.65 s
[#############################           ] | 72% Completed | 76.75 s
[#############################           ] | 74% Completed | 76.85 s
[#############################           ] | 74% Completed | 76.95 s
[#############################           ] | 74% Completed | 77.05 s
[#############################           ] | 74% Completed | 77.15 s
[#############################           ] | 74% Completed | 77.25 s
[#############################           ] | 74% Completed | 77.35 s
[#############################           ] | 74% Completed | 77.45 s
[#############################           ] | 74% Completed | 77.55 s
[#############################           ] | 74% Completed | 77.65 s
[#############################           ] | 74% Completed | 77.75 s
[#############################           ] | 74% Completed | 77.85 s
[#############################           ] | 74% Completed | 77.95 s
[#############################           ] | 74% Completed | 78.05 s
[#############################           ] | 74% Completed | 78.15 s
[##############################          ] | 75% Completed | 78.25 s
[##############################          ] | 75% Completed | 78.35 s
[##############################          ] | 75% Completed | 78.45 s
[##############################          ] | 75% Completed | 78.56 s
[##############################          ] | 75% Completed | 78.66 s
[##############################          ] | 75% Completed | 78.76 s
[##############################          ] | 75% Completed | 78.86 s
[##############################          ] | 75% Completed | 78.96 s
[##############################          ] | 75% Completed | 79.06 s
[##############################          ] | 75% Completed | 79.16 s
[##############################          ] | 75% Completed | 79.26 s
[##############################          ] | 75% Completed | 79.36 s
[##############################          ] | 75% Completed | 79.46 s
[##############################          ] | 75% Completed | 79.56 s
[##############################          ] | 75% Completed | 79.66 s
[##############################          ] | 76% Completed | 79.76 s
[##############################          ] | 76% Completed | 79.86 s
[##############################          ] | 76% Completed | 79.96 s
[##############################          ] | 76% Completed | 80.06 s
[##############################          ] | 76% Completed | 80.16 s
[##############################          ] | 76% Completed | 80.26 s
[##############################          ] | 76% Completed | 80.36 s
[##############################          ] | 76% Completed | 80.46 s
[##############################          ] | 76% Completed | 80.56 s
[##############################          ] | 76% Completed | 80.66 s
[##############################          ] | 76% Completed | 80.76 s
[##############################          ] | 76% Completed | 80.86 s
[##############################          ] | 76% Completed | 80.96 s
[##############################          ] | 76% Completed | 81.06 s
[##############################          ] | 76% Completed | 81.17 s
[##############################          ] | 76% Completed | 81.27 s
[###############################         ] | 77% Completed | 81.37 s
[###############################         ] | 77% Completed | 81.47 s
[###############################         ] | 77% Completed | 81.57 s
[###############################         ] | 77% Completed | 81.67 s
[###############################         ] | 77% Completed | 81.77 s
[###############################         ] | 77% Completed | 81.87 s
[###############################         ] | 77% Completed | 81.97 s
[###############################         ] | 77% Completed | 82.07 s
[###############################         ] | 77% Completed | 82.17 s
[###############################         ] | 77% Completed | 82.27 s
[###############################         ] | 77% Completed | 82.37 s
[###############################         ] | 77% Completed | 82.47 s
[###############################         ] | 79% Completed | 82.57 s
[###############################         ] | 79% Completed | 82.67 s
[###############################         ] | 79% Completed | 82.77 s
[###############################         ] | 79% Completed | 82.87 s
[###############################         ] | 79% Completed | 82.97 s
[###############################         ] | 79% Completed | 83.07 s
[###############################         ] | 79% Completed | 83.17 s
[###############################         ] | 79% Completed | 83.27 s
[###############################         ] | 79% Completed | 83.37 s
[###############################         ] | 79% Completed | 83.47 s
[###############################         ] | 79% Completed | 83.57 s
[###############################         ] | 79% Completed | 83.67 s
[###############################         ] | 79% Completed | 83.77 s
[################################        ] | 80% Completed | 83.87 s
[################################        ] | 80% Completed | 83.97 s
[################################        ] | 80% Completed | 84.07 s
[################################        ] | 80% Completed | 84.17 s
[################################        ] | 80% Completed | 84.27 s
[################################        ] | 80% Completed | 84.37 s
[################################        ] | 80% Completed | 84.47 s
[################################        ] | 80% Completed | 84.57 s
[################################        ] | 80% Completed | 84.67 s
[################################        ] | 80% Completed | 84.77 s
[################################        ] | 80% Completed | 84.87 s
[################################        ] | 80% Completed | 84.98 s
[################################        ] | 80% Completed | 85.08 s
[################################        ] | 80% Completed | 85.18 s
[################################        ] | 80% Completed | 85.28 s
[################################        ] | 81% Completed | 85.38 s
[################################        ] | 81% Completed | 85.48 s
[################################        ] | 81% Completed | 85.58 s
[################################        ] | 81% Completed | 85.68 s
[################################        ] | 81% Completed | 85.78 s
[################################        ] | 81% Completed | 85.88 s
[################################        ] | 81% Completed | 85.98 s
[################################        ] | 81% Completed | 86.08 s
[################################        ] | 81% Completed | 86.18 s
[################################        ] | 81% Completed | 86.28 s
[################################        ] | 81% Completed | 86.38 s
[################################        ] | 81% Completed | 86.48 s
[################################        ] | 81% Completed | 86.58 s
[################################        ] | 81% Completed | 86.68 s
[################################        ] | 81% Completed | 86.78 s
[################################        ] | 81% Completed | 86.88 s
[#################################       ] | 83% Completed | 86.98 s
[#################################       ] | 83% Completed | 87.08 s
[#################################       ] | 83% Completed | 87.18 s
[#################################       ] | 83% Completed | 87.28 s
[#################################       ] | 83% Completed | 87.38 s
[#################################       ] | 83% Completed | 87.48 s
[#################################       ] | 83% Completed | 87.58 s
[#################################       ] | 83% Completed | 87.69 s
[#################################       ] | 83% Completed | 87.79 s
[#################################       ] | 83% Completed | 87.89 s
[#################################       ] | 83% Completed | 87.99 s
[#################################       ] | 83% Completed | 88.09 s
[#################################       ] | 83% Completed | 88.19 s
[#################################       ] | 83% Completed | 88.29 s
[#################################       ] | 83% Completed | 88.39 s
[#################################       ] | 84% Completed | 88.49 s
[#################################       ] | 84% Completed | 88.59 s
[#################################       ] | 84% Completed | 88.69 s
[#################################       ] | 84% Completed | 88.79 s
[#################################       ] | 84% Completed | 88.89 s
[#################################       ] | 84% Completed | 88.99 s
[#################################       ] | 84% Completed | 89.09 s
[#################################       ] | 84% Completed | 89.19 s
[#################################       ] | 84% Completed | 89.29 s
[#################################       ] | 84% Completed | 89.39 s
[#################################       ] | 84% Completed | 89.49 s
[#################################       ] | 84% Completed | 89.59 s
[#################################       ] | 84% Completed | 89.69 s
[#################################       ] | 84% Completed | 89.79 s
[##################################      ] | 85% Completed | 89.89 s
[##################################      ] | 85% Completed | 89.99 s
[##################################      ] | 85% Completed | 90.09 s
[##################################      ] | 85% Completed | 90.19 s
[##################################      ] | 85% Completed | 90.29 s
[##################################      ] | 85% Completed | 90.39 s
[##################################      ] | 85% Completed | 90.49 s
[##################################      ] | 85% Completed | 90.59 s
[##################################      ] | 85% Completed | 90.69 s
[##################################      ] | 85% Completed | 90.79 s
[##################################      ] | 85% Completed | 90.90 s
[##################################      ] | 85% Completed | 91.00 s
[##################################      ] | 85% Completed | 91.10 s
[##################################      ] | 85% Completed | 91.20 s
[##################################      ] | 85% Completed | 91.30 s
[##################################      ] | 87% Completed | 91.40 s
[##################################      ] | 87% Completed | 91.50 s
[##################################      ] | 87% Completed | 91.60 s
[##################################      ] | 87% Completed | 91.70 s
[##################################      ] | 87% Completed | 91.80 s
[##################################      ] | 87% Completed | 91.90 s
[##################################      ] | 87% Completed | 92.00 s
[##################################      ] | 87% Completed | 92.10 s
[##################################      ] | 87% Completed | 92.20 s
[##################################      ] | 87% Completed | 92.30 s
[##################################      ] | 87% Completed | 92.40 s
[##################################      ] | 87% Completed | 92.50 s
[##################################      ] | 87% Completed | 92.60 s
[##################################      ] | 87% Completed | 92.70 s
[###################################     ] | 88% Completed | 92.80 s
[###################################     ] | 88% Completed | 92.90 s
[###################################     ] | 88% Completed | 93.00 s
[###################################     ] | 88% Completed | 93.10 s
[###################################     ] | 88% Completed | 93.20 s
[###################################     ] | 88% Completed | 93.30 s
[###################################     ] | 88% Completed | 93.40 s
[###################################     ] | 88% Completed | 93.50 s
[###################################     ] | 88% Completed | 93.60 s
[###################################     ] | 88% Completed | 93.70 s
[###################################     ] | 88% Completed | 93.80 s
[###################################     ] | 88% Completed | 93.90 s
[###################################     ] | 88% Completed | 94.01 s
[###################################     ] | 88% Completed | 94.11 s
[###################################     ] | 88% Completed | 94.21 s
[###################################     ] | 88% Completed | 94.31 s
[###################################     ] | 88% Completed | 94.41 s
[###################################     ] | 89% Completed | 94.51 s
[###################################     ] | 89% Completed | 94.61 s
[###################################     ] | 89% Completed | 94.71 s
[###################################     ] | 89% Completed | 94.81 s
[###################################     ] | 89% Completed | 94.91 s
[###################################     ] | 89% Completed | 95.01 s
[###################################     ] | 89% Completed | 95.11 s
[###################################     ] | 89% Completed | 95.21 s
[###################################     ] | 89% Completed | 95.31 s
[###################################     ] | 89% Completed | 95.41 s
[###################################     ] | 89% Completed | 95.51 s
[###################################     ] | 89% Completed | 95.61 s
[###################################     ] | 89% Completed | 95.71 s
[###################################     ] | 89% Completed | 95.81 s
[###################################     ] | 89% Completed | 95.91 s
[####################################    ] | 90% Completed | 96.01 s
[####################################    ] | 90% Completed | 96.11 s
[####################################    ] | 90% Completed | 96.21 s
[####################################    ] | 90% Completed | 96.31 s
[####################################    ] | 90% Completed | 96.41 s
[####################################    ] | 90% Completed | 96.51 s
[####################################    ] | 90% Completed | 96.61 s
[####################################    ] | 90% Completed | 96.71 s
[####################################    ] | 90% Completed | 96.81 s
[####################################    ] | 90% Completed | 96.91 s
[####################################    ] | 90% Completed | 97.02 s
[####################################    ] | 90% Completed | 97.12 s
[####################################    ] | 92% Completed | 97.22 s
[####################################    ] | 92% Completed | 97.32 s
[####################################    ] | 92% Completed | 97.42 s
[####################################    ] | 92% Completed | 97.52 s
[####################################    ] | 92% Completed | 97.62 s
[####################################    ] | 92% Completed | 97.72 s
[####################################    ] | 92% Completed | 97.82 s
[####################################    ] | 92% Completed | 97.92 s
[####################################    ] | 92% Completed | 98.02 s
[####################################    ] | 92% Completed | 98.12 s
[####################################    ] | 92% Completed | 98.22 s
[####################################    ] | 92% Completed | 98.32 s
[#####################################   ] | 93% Completed | 98.42 s
[#####################################   ] | 93% Completed | 98.52 s
[#####################################   ] | 93% Completed | 98.62 s
[#####################################   ] | 93% Completed | 98.72 s
[#####################################   ] | 93% Completed | 98.82 s
[#####################################   ] | 93% Completed | 98.92 s
[#####################################   ] | 93% Completed | 99.02 s
[#####################################   ] | 93% Completed | 99.12 s
[#####################################   ] | 93% Completed | 99.22 s
[#####################################   ] | 93% Completed | 99.32 s
[#####################################   ] | 93% Completed | 99.42 s
[#####################################   ] | 93% Completed | 99.52 s
[#####################################   ] | 94% Completed | 99.62 s
[#####################################   ] | 94% Completed | 99.72 s
[#####################################   ] | 94% Completed | 99.82 s
[#####################################   ] | 94% Completed | 99.92 s
[#####################################   ] | 94% Completed | 100.03 s
[#####################################   ] | 94% Completed | 100.13 s
[#####################################   ] | 94% Completed | 100.23 s
[#####################################   ] | 94% Completed | 100.33 s
[#####################################   ] | 94% Completed | 100.43 s
[#####################################   ] | 94% Completed | 100.53 s
[#####################################   ] | 94% Completed | 100.63 s
[#####################################   ] | 94% Completed | 100.73 s
[#####################################   ] | 94% Completed | 100.83 s
[#####################################   ] | 94% Completed | 100.93 s
[#####################################   ] | 94% Completed | 101.03 s
[#####################################   ] | 94% Completed | 101.13 s
[######################################  ] | 96% Completed | 101.23 s
[######################################  ] | 96% Completed | 101.33 s
[######################################  ] | 96% Completed | 101.43 s
[######################################  ] | 96% Completed | 101.53 s
[######################################  ] | 96% Completed | 101.63 s
[######################################  ] | 96% Completed | 101.73 s
[######################################  ] | 96% Completed | 101.83 s
[######################################  ] | 96% Completed | 101.93 s
[######################################  ] | 96% Completed | 102.03 s
[######################################  ] | 96% Completed | 102.13 s
[######################################  ] | 96% Completed | 102.23 s
[######################################  ] | 96% Completed | 102.33 s
[######################################  ] | 96% Completed | 102.43 s
[######################################  ] | 96% Completed | 102.53 s
[######################################  ] | 97% Completed | 102.63 s
[######################################  ] | 97% Completed | 102.73 s
[######################################  ] | 97% Completed | 102.83 s
[######################################  ] | 97% Completed | 102.93 s
[######################################  ] | 97% Completed | 103.03 s
[######################################  ] | 97% Completed | 103.14 s
[######################################  ] | 97% Completed | 103.24 s
[######################################  ] | 97% Completed | 103.34 s
[######################################  ] | 97% Completed | 103.44 s
[######################################  ] | 97% Completed | 103.54 s
[######################################  ] | 97% Completed | 103.64 s
[######################################  ] | 97% Completed | 103.74 s
[######################################  ] | 97% Completed | 103.84 s
[######################################  ] | 97% Completed | 103.94 s
[######################################  ] | 97% Completed | 104.04 s
[######################################  ] | 97% Completed | 104.14 s
[######################################  ] | 97% Completed | 104.24 s
[####################################### ] | 98% Completed | 104.34 s
[####################################### ] | 98% Completed | 104.44 s
[####################################### ] | 98% Completed | 104.54 s
[####################################### ] | 98% Completed | 104.64 s
[####################################### ] | 98% Completed | 104.74 s
[####################################### ] | 98% Completed | 104.84 s
[####################################### ] | 98% Completed | 104.94 s
[####################################### ] | 98% Completed | 105.04 s
[####################################### ] | 98% Completed | 105.14 s
[####################################### ] | 98% Completed | 105.24 s
[####################################### ] | 98% Completed | 105.34 s
[####################################### ] | 98% Completed | 105.44 s
[####################################### ] | 98% Completed | 105.54 s
[####################################### ] | 98% Completed | 105.64 s
[########################################] | 100% Completed | 105.74 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
