computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 323.21 us
[                                        ] | 0% Completed | 106.90 ms
[                                        ] | 0% Completed | 213.15 ms
[                                        ] | 0% Completed | 316.02 ms
[                                        ] | 0% Completed | 417.03 ms
[                                        ] | 0% Completed | 518.50 ms
[#######################                 ] | 58% Completed | 54.20 s
[#######################                 ] | 58% Completed | 54.30 s
[#######################                 ] | 58% Completed | 54.40 s
[#######################                 ] | 58% Completed | 54.50 s
[#######################                 ] | 58% Completed | 54.60 s
[#######################                 ] | 58% Completed | 54.70 s
[#######################                 ] | 58% Completed | 54.80 s
[#######################                 ] | 59% Completed | 54.90 s
[#######################                 ] | 59% Completed | 55.00 s
[#######################                 ] | 59% Completed | 55.10 s
[#######################                 ] | 59% Completed | 55.20 s
[#######################                 ] | 59% Completed | 55.30 s
[#######################                 ] | 59% Completed | 55.40 s
[#######################                 ] | 59% Completed | 55.50 s
[#######################                 ] | 59% Completed | 55.60 s
[#######################                 ] | 59% Completed | 55.70 s
[#######################                 ] | 59% Completed | 55.80 s
[#######################                 ] | 59% Completed | 55.90 s
[#######################                 ] | 59% Completed | 56.00 s
[#######################                 ] | 59% Completed | 56.10 s
[#######################                 ] | 59% Completed | 56.20 s
[########################                ] | 61% Completed | 56.30 s
[########################                ] | 61% Completed | 56.40 s
[########################                ] | 61% Completed | 56.50 s
[########################                ] | 61% Completed | 56.61 s
[########################                ] | 61% Completed | 56.71 s
[########################                ] | 61% Completed | 56.81 s
[########################                ] | 61% Completed | 56.91 s
[########################                ] | 61% Completed | 57.01 s
[########################                ] | 61% Completed | 57.11 s
[########################                ] | 61% Completed | 57.21 s
[########################                ] | 61% Completed | 57.31 s
[########################                ] | 61% Completed | 57.41 s
[########################                ] | 61% Completed | 57.51 s
[########################                ] | 62% Completed | 57.61 s
[########################                ] | 62% Completed | 57.71 s
[########################                ] | 62% Completed | 57.81 s
[########################                ] | 62% Completed | 57.91 s
[########################                ] | 62% Completed | 58.01 s
[########################                ] | 62% Completed | 58.11 s
[########################                ] | 62% Completed | 58.21 s
[########################                ] | 62% Completed | 58.31 s
[########################                ] | 62% Completed | 58.41 s
[########################                ] | 62% Completed | 58.51 s
[########################                ] | 62% Completed | 58.61 s
[########################                ] | 62% Completed | 58.71 s
[########################                ] | 62% Completed | 58.81 s
[########################                ] | 62% Completed | 58.91 s
[#########################               ] | 63% Completed | 59.01 s
[#########################               ] | 63% Completed | 59.11 s
[#########################               ] | 63% Completed | 59.21 s
[#########################               ] | 63% Completed | 59.31 s
[#########################               ] | 63% Completed | 59.41 s
[#########################               ] | 63% Completed | 59.51 s
[#########################               ] | 63% Completed | 59.61 s
[#########################               ] | 63% Completed | 59.71 s
[#########################               ] | 63% Completed | 59.81 s
[#########################               ] | 63% Completed | 59.92 s
[#########################               ] | 63% Completed | 60.02 s
[#########################               ] | 63% Completed | 60.12 s
[#########################               ] | 64% Completed | 60.22 s
[#########################               ] | 64% Completed | 60.32 s
[#########################               ] | 64% Completed | 60.42 s
[#########################               ] | 64% Completed | 60.52 s
[#########################               ] | 64% Completed | 60.62 s
[#########################               ] | 64% Completed | 60.72 s
[#########################               ] | 64% Completed | 60.82 s
[#########################               ] | 64% Completed | 60.92 s
[#########################               ] | 64% Completed | 61.02 s
[#########################               ] | 64% Completed | 61.12 s
[#########################               ] | 64% Completed | 61.22 s
[##########################              ] | 66% Completed | 61.32 s
[##########################              ] | 66% Completed | 61.42 s
[##########################              ] | 66% Completed | 61.52 s
[##########################              ] | 66% Completed | 61.62 s
[##########################              ] | 66% Completed | 61.72 s
[##########################              ] | 66% Completed | 61.82 s
[##########################              ] | 66% Completed | 61.92 s
[##########################              ] | 66% Completed | 62.02 s
[##########################              ] | 66% Completed | 62.12 s
[##########################              ] | 66% Completed | 62.22 s
[##########################              ] | 66% Completed | 62.32 s
[##########################              ] | 66% Completed | 62.42 s
[##########################              ] | 66% Completed | 62.52 s
[###########################             ] | 67% Completed | 62.62 s
[###########################             ] | 67% Completed | 62.72 s
[###########################             ] | 67% Completed | 62.82 s
[###########################             ] | 67% Completed | 62.92 s
[###########################             ] | 67% Completed | 63.02 s
[###########################             ] | 67% Completed | 63.13 s
[###########################             ] | 67% Completed | 63.23 s
[###########################             ] | 67% Completed | 63.33 s
[###########################             ] | 67% Completed | 63.43 s
[###########################             ] | 67% Completed | 63.53 s
[###########################             ] | 67% Completed | 63.63 s
[###########################             ] | 67% Completed | 63.73 s
[###########################             ] | 68% Completed | 63.83 s
[###########################             ] | 68% Completed | 63.93 s
[###########################             ] | 68% Completed | 64.03 s
[###########################             ] | 68% Completed | 64.13 s
[###########################             ] | 68% Completed | 64.23 s
[###########################             ] | 68% Completed | 64.33 s
[###########################             ] | 68% Completed | 64.43 s
[###########################             ] | 68% Completed | 64.53 s
[###########################             ] | 68% Completed | 64.63 s
[###########################             ] | 68% Completed | 64.73 s
[###########################             ] | 68% Completed | 64.83 s
[###########################             ] | 68% Completed | 64.93 s
[###########################             ] | 68% Completed | 65.03 s
[############################            ] | 70% Completed | 65.13 s
[############################            ] | 70% Completed | 65.23 s
[############################            ] | 70% Completed | 65.33 s
[############################            ] | 70% Completed | 65.44 s
[############################            ] | 70% Completed | 65.54 s
[############################            ] | 70% Completed | 65.64 s
[############################            ] | 70% Completed | 65.74 s
[############################            ] | 70% Completed | 65.84 s
[############################            ] | 70% Completed | 65.94 s
[############################            ] | 70% Completed | 66.04 s
[############################            ] | 70% Completed | 66.14 s
[############################            ] | 70% Completed | 66.24 s
[############################            ] | 70% Completed | 66.34 s
[############################            ] | 71% Completed | 66.44 s
[############################            ] | 71% Completed | 66.54 s
[############################            ] | 71% Completed | 66.64 s
[############################            ] | 71% Completed | 66.74 s
[############################            ] | 71% Completed | 66.84 s
[############################            ] | 71% Completed | 66.94 s
[############################            ] | 71% Completed | 67.04 s
[############################            ] | 71% Completed | 67.14 s
[############################            ] | 71% Completed | 67.24 s
[############################            ] | 71% Completed | 67.34 s
[############################            ] | 71% Completed | 67.44 s
[############################            ] | 71% Completed | 67.54 s
[############################            ] | 71% Completed | 67.65 s
[############################            ] | 71% Completed | 67.75 s
[############################            ] | 71% Completed | 67.85 s
[############################            ] | 71% Completed | 67.95 s
[############################            ] | 71% Completed | 68.05 s
[############################            ] | 71% Completed | 68.15 s
[############################            ] | 71% Completed | 68.25 s
[#############################           ] | 72% Completed | 68.35 s
[#############################           ] | 72% Completed | 68.45 s
[#############################           ] | 72% Completed | 68.55 s
[#############################           ] | 72% Completed | 68.65 s
[#############################           ] | 72% Completed | 68.75 s
[#############################           ] | 72% Completed | 68.85 s
[#############################           ] | 72% Completed | 68.95 s
[#############################           ] | 72% Completed | 69.05 s
[#############################           ] | 72% Completed | 69.15 s
[#############################           ] | 72% Completed | 69.25 s
[#############################           ] | 72% Completed | 69.35 s
[#############################           ] | 72% Completed | 69.45 s
[#############################           ] | 72% Completed | 69.55 s
[#############################           ] | 72% Completed | 69.65 s
[#############################           ] | 72% Completed | 69.75 s
[#############################           ] | 74% Completed | 69.85 s
[#############################           ] | 74% Completed | 69.96 s
[#############################           ] | 74% Completed | 70.06 s
[#############################           ] | 74% Completed | 70.16 s
[#############################           ] | 74% Completed | 70.26 s
[#############################           ] | 74% Completed | 70.36 s
[#############################           ] | 74% Completed | 70.46 s
[#############################           ] | 74% Completed | 70.56 s
[#############################           ] | 74% Completed | 70.66 s
[#############################           ] | 74% Completed | 70.76 s
[#############################           ] | 74% Completed | 70.86 s
[#############################           ] | 74% Completed | 70.96 s
[#############################           ] | 74% Completed | 71.06 s
[##############################          ] | 75% Completed | 71.16 s
[##############################          ] | 75% Completed | 71.26 s
[##############################          ] | 75% Completed | 71.36 s
[##############################          ] | 75% Completed | 71.46 s
[##############################          ] | 75% Completed | 71.56 s
[##############################          ] | 75% Completed | 71.66 s
[##############################          ] | 75% Completed | 71.76 s
[##############################          ] | 75% Completed | 71.86 s
[##############################          ] | 75% Completed | 71.96 s
[##############################          ] | 75% Completed | 72.06 s
[##############################          ] | 75% Completed | 72.16 s
[##############################          ] | 75% Completed | 72.26 s
[##############################          ] | 75% Completed | 72.36 s
[##############################          ] | 75% Completed | 72.46 s
[##############################          ] | 76% Completed | 72.56 s
[##############################          ] | 76% Completed | 72.66 s
[##############################          ] | 76% Completed | 72.77 s
[##############################          ] | 76% Completed | 72.87 s
[##############################          ] | 76% Completed | 72.97 s
[##############################          ] | 76% Completed | 73.07 s
[##############################          ] | 76% Completed | 73.17 s
[##############################          ] | 76% Completed | 73.27 s
[##############################          ] | 76% Completed | 73.37 s
[##############################          ] | 76% Completed | 73.47 s
[##############################          ] | 76% Completed | 73.57 s
[##############################          ] | 76% Completed | 73.67 s
[##############################          ] | 76% Completed | 73.77 s
[###############################         ] | 77% Completed | 73.87 s
[###############################         ] | 77% Completed | 73.97 s
[###############################         ] | 77% Completed | 74.07 s
[###############################         ] | 77% Completed | 74.17 s
[###############################         ] | 77% Completed | 74.27 s
[###############################         ] | 77% Completed | 74.37 s
[###############################         ] | 77% Completed | 74.47 s
[###############################         ] | 77% Completed | 74.57 s
[###############################         ] | 77% Completed | 74.67 s
[###############################         ] | 77% Completed | 74.77 s
[###############################         ] | 77% Completed | 74.87 s
[###############################         ] | 77% Completed | 74.97 s
[###############################         ] | 77% Completed | 75.07 s
[###############################         ] | 79% Completed | 75.17 s
[###############################         ] | 79% Completed | 75.27 s
[###############################         ] | 79% Completed | 75.37 s
[###############################         ] | 79% Completed | 75.47 s
[###############################         ] | 79% Completed | 75.57 s
[###############################         ] | 79% Completed | 75.67 s
[###############################         ] | 79% Completed | 75.77 s
[###############################         ] | 79% Completed | 75.87 s
[###############################         ] | 79% Completed | 75.97 s
[###############################         ] | 79% Completed | 76.07 s
[###############################         ] | 79% Completed | 76.17 s
[###############################         ] | 79% Completed | 76.27 s
[################################        ] | 80% Completed | 76.38 s
[################################        ] | 80% Completed | 76.48 s
[################################        ] | 80% Completed | 76.58 s
[################################        ] | 80% Completed | 76.68 s
[################################        ] | 80% Completed | 76.78 s
[################################        ] | 80% Completed | 76.88 s
[################################        ] | 80% Completed | 76.98 s
[################################        ] | 80% Completed | 77.08 s
[################################        ] | 80% Completed | 77.18 s
[################################        ] | 80% Completed | 77.28 s
[################################        ] | 80% Completed | 77.38 s
[################################        ] | 80% Completed | 77.48 s
[################################        ] | 80% Completed | 77.58 s
[################################        ] | 81% Completed | 77.68 s
[################################        ] | 81% Completed | 77.78 s
[################################        ] | 81% Completed | 77.88 s
[################################        ] | 81% Completed | 77.98 s
[################################        ] | 81% Completed | 78.08 s
[################################        ] | 81% Completed | 78.18 s
[################################        ] | 81% Completed | 78.28 s
[################################        ] | 81% Completed | 78.38 s
[################################        ] | 81% Completed | 78.48 s
[################################        ] | 81% Completed | 78.58 s
[################################        ] | 81% Completed | 78.68 s
[################################        ] | 81% Completed | 78.78 s
[#################################       ] | 83% Completed | 78.88 s
[#################################       ] | 83% Completed | 78.98 s
[#################################       ] | 83% Completed | 79.09 s
[#################################       ] | 83% Completed | 79.19 s
[#################################       ] | 83% Completed | 79.29 s
[#################################       ] | 83% Completed | 79.39 s
[#################################       ] | 83% Completed | 79.49 s
[#################################       ] | 83% Completed | 79.59 s
[#################################       ] | 83% Completed | 79.69 s
[#################################       ] | 83% Completed | 79.79 s
[#################################       ] | 83% Completed | 79.89 s
[#################################       ] | 83% Completed | 79.99 s
[#################################       ] | 84% Completed | 80.09 s
[#################################       ] | 84% Completed | 80.19 s
[#################################       ] | 84% Completed | 80.29 s
[#################################       ] | 84% Completed | 80.39 s
[#################################       ] | 84% Completed | 80.49 s
[#################################       ] | 84% Completed | 80.59 s
[#################################       ] | 84% Completed | 80.69 s
[#################################       ] | 84% Completed | 80.79 s
[#################################       ] | 84% Completed | 80.89 s
[#################################       ] | 84% Completed | 80.99 s
[#################################       ] | 84% Completed | 81.09 s
[##################################      ] | 85% Completed | 81.19 s
[##################################      ] | 85% Completed | 81.29 s
[##################################      ] | 85% Completed | 81.39 s
[##################################      ] | 85% Completed | 81.49 s
[##################################      ] | 85% Completed | 81.59 s
[##################################      ] | 85% Completed | 81.69 s
[##################################      ] | 85% Completed | 81.79 s
[##################################      ] | 85% Completed | 81.89 s
[##################################      ] | 85% Completed | 81.99 s
[##################################      ] | 85% Completed | 82.09 s
[##################################      ] | 85% Completed | 82.19 s
[##################################      ] | 85% Completed | 82.29 s
[##################################      ] | 85% Completed | 82.39 s
[##################################      ] | 87% Completed | 82.49 s
[##################################      ] | 87% Completed | 82.59 s
[##################################      ] | 87% Completed | 82.69 s
[##################################      ] | 87% Completed | 82.79 s
[##################################      ] | 87% Completed | 82.89 s
[##################################      ] | 87% Completed | 82.99 s
[##################################      ] | 87% Completed | 83.10 s
[##################################      ] | 87% Completed | 83.20 s
[##################################      ] | 87% Completed | 83.30 s
[##################################      ] | 87% Completed | 83.40 s
[###################################     ] | 88% Completed | 83.50 s
[###################################     ] | 88% Completed | 83.60 s
[###################################     ] | 88% Completed | 83.70 s
[###################################     ] | 88% Completed | 83.80 s
[###################################     ] | 88% Completed | 83.90 s
[###################################     ] | 88% Completed | 84.00 s
[###################################     ] | 88% Completed | 84.10 s
[###################################     ] | 88% Completed | 84.20 s
[###################################     ] | 88% Completed | 84.30 s
[###################################     ] | 88% Completed | 84.40 s
[###################################     ] | 88% Completed | 84.50 s
[###################################     ] | 88% Completed | 84.60 s
[###################################     ] | 88% Completed | 84.70 s
[###################################     ] | 88% Completed | 84.80 s
[###################################     ] | 89% Completed | 84.90 s
[###################################     ] | 89% Completed | 85.00 s
[###################################     ] | 89% Completed | 85.10 s
[###################################     ] | 89% Completed | 85.20 s
[###################################     ] | 89% Completed | 85.30 s
[###################################     ] | 89% Completed | 85.40 s
[###################################     ] | 89% Completed | 85.50 s
[###################################     ] | 89% Completed | 85.60 s
[###################################     ] | 89% Completed | 85.70 s
[###################################     ] | 89% Completed | 85.80 s
[###################################     ] | 89% Completed | 85.90 s
[###################################     ] | 89% Completed | 86.00 s
[####################################    ] | 90% Completed | 86.10 s
[####################################    ] | 90% Completed | 86.20 s
[####################################    ] | 90% Completed | 86.30 s
[####################################    ] | 90% Completed | 86.40 s
[####################################    ] | 90% Completed | 86.50 s
[####################################    ] | 90% Completed | 86.60 s
[####################################    ] | 90% Completed | 86.70 s
[####################################    ] | 90% Completed | 86.80 s
[####################################    ] | 90% Completed | 86.90 s
[####################################    ] | 90% Completed | 87.00 s
[####################################    ] | 90% Completed | 87.10 s
[####################################    ] | 90% Completed | 87.20 s
[####################################    ] | 90% Completed | 87.30 s
[####################################    ] | 92% Completed | 87.40 s
[####################################    ] | 92% Completed | 87.50 s
[####################################    ] | 92% Completed | 87.60 s
[####################################    ] | 92% Completed | 87.70 s
[####################################    ] | 92% Completed | 87.80 s
[####################################    ] | 92% Completed | 87.90 s
[####################################    ] | 92% Completed | 88.00 s
[####################################    ] | 92% Completed | 88.10 s
[####################################    ] | 92% Completed | 88.20 s
[####################################    ] | 92% Completed | 88.30 s
[####################################    ] | 92% Completed | 88.40 s
[####################################    ] | 92% Completed | 88.51 s
[#####################################   ] | 93% Completed | 88.61 s
[#####################################   ] | 93% Completed | 88.71 s
[#####################################   ] | 93% Completed | 88.81 s
[#####################################   ] | 93% Completed | 88.91 s
[#####################################   ] | 93% Completed | 89.01 s
[#####################################   ] | 93% Completed | 89.11 s
[#####################################   ] | 93% Completed | 89.21 s
[#####################################   ] | 93% Completed | 89.31 s
[#####################################   ] | 93% Completed | 89.41 s
[#####################################   ] | 93% Completed | 89.51 s
[#####################################   ] | 93% Completed | 89.61 s
[#####################################   ] | 93% Completed | 89.71 s
[#####################################   ] | 94% Completed | 89.81 s
[#####################################   ] | 94% Completed | 89.91 s
[#####################################   ] | 94% Completed | 90.01 s
[#####################################   ] | 94% Completed | 90.11 s
[#####################################   ] | 94% Completed | 90.21 s
[#####################################   ] | 94% Completed | 90.31 s
[#####################################   ] | 94% Completed | 90.41 s
[#####################################   ] | 94% Completed | 90.51 s
[#####################################   ] | 94% Completed | 90.61 s
[#####################################   ] | 94% Completed | 90.71 s
[#####################################   ] | 94% Completed | 90.81 s
[#####################################   ] | 94% Completed | 90.91 s
[#####################################   ] | 94% Completed | 91.02 s
[#####################################   ] | 94% Completed | 91.12 s
[######################################  ] | 96% Completed | 91.22 s
[######################################  ] | 96% Completed | 91.32 s
[######################################  ] | 96% Completed | 91.42 s
[######################################  ] | 96% Completed | 91.52 s
[######################################  ] | 96% Completed | 91.62 s
[######################################  ] | 96% Completed | 91.72 s
[######################################  ] | 96% Completed | 91.82 s
[######################################  ] | 96% Completed | 91.92 s
[######################################  ] | 96% Completed | 92.02 s
[######################################  ] | 96% Completed | 92.12 s
[######################################  ] | 96% Completed | 92.22 s
[######################################  ] | 96% Completed | 92.32 s
[######################################  ] | 97% Completed | 92.42 s
[######################################  ] | 97% Completed | 92.52 s
[######################################  ] | 97% Completed | 92.62 s
[######################################  ] | 97% Completed | 92.72 s
[######################################  ] | 97% Completed | 92.82 s
[######################################  ] | 97% Completed | 92.92 s
[######################################  ] | 97% Completed | 93.02 s
[######################################  ] | 97% Completed | 93.12 s
[######################################  ] | 97% Completed | 93.22 s
[######################################  ] | 97% Completed | 93.32 s
[######################################  ] | 97% Completed | 93.42 s
[######################################  ] | 97% Completed | 93.52 s
[######################################  ] | 97% Completed | 93.62 s
[####################################### ] | 98% Completed | 93.72 s
[####################################### ] | 98% Completed | 93.82 s
[####################################### ] | 98% Completed | 93.92 s
[####################################### ] | 98% Completed | 94.02 s
[####################################### ] | 98% Completed | 94.13 s
[####################################### ] | 98% Completed | 94.23 s
[####################################### ] | 98% Completed | 94.33 s
[####################################### ] | 98% Completed | 94.43 s
[####################################### ] | 98% Completed | 94.53 s
[####################################### ] | 98% Completed | 94.63 s
[####################################### ] | 98% Completed | 94.73 s
[####################################### ] | 98% Completed | 94.83 s
[####################################### ] | 98% Completed | 94.93 s
[########################################] | 100% Completed | 95.03 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
