computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 243.77 us
[                                        ] | 0% Completed | 102.87 ms
[                                        ] | 0% Completed | 209.35 ms
[                                        ] | 0% Completed | 311.16 ms
[                                        ] | 0% Completed | 414.43 ms
[                                        ] | 0% Completed | 517.68 ms
[######################                  ] | 55% Completed | 54.59 s
[######################                  ] | 55% Completed | 54.69 s
[######################                  ] | 55% Completed | 54.79 s
[######################                  ] | 55% Completed | 54.89 s
[######################                  ] | 55% Completed | 54.99 s
[######################                  ] | 56% Completed | 55.09 s
[######################                  ] | 56% Completed | 55.19 s
[######################                  ] | 56% Completed | 55.29 s
[######################                  ] | 56% Completed | 55.39 s
[######################                  ] | 56% Completed | 55.49 s
[######################                  ] | 56% Completed | 55.59 s
[######################                  ] | 56% Completed | 55.69 s
[######################                  ] | 56% Completed | 55.79 s
[######################                  ] | 56% Completed | 55.89 s
[######################                  ] | 56% Completed | 55.99 s
[######################                  ] | 56% Completed | 56.09 s
[######################                  ] | 56% Completed | 56.19 s
[######################                  ] | 56% Completed | 56.29 s
[#######################                 ] | 57% Completed | 56.39 s
[#######################                 ] | 57% Completed | 56.49 s
[#######################                 ] | 57% Completed | 56.59 s
[#######################                 ] | 57% Completed | 56.69 s
[#######################                 ] | 57% Completed | 56.79 s
[#######################                 ] | 57% Completed | 56.89 s
[#######################                 ] | 57% Completed | 56.99 s
[#######################                 ] | 57% Completed | 57.09 s
[#######################                 ] | 57% Completed | 57.20 s
[#######################                 ] | 57% Completed | 57.30 s
[#######################                 ] | 57% Completed | 57.40 s
[#######################                 ] | 57% Completed | 57.50 s
[#######################                 ] | 57% Completed | 57.60 s
[#######################                 ] | 59% Completed | 57.70 s
[#######################                 ] | 59% Completed | 57.80 s
[#######################                 ] | 59% Completed | 57.90 s
[#######################                 ] | 59% Completed | 58.00 s
[#######################                 ] | 59% Completed | 58.10 s
[#######################                 ] | 59% Completed | 58.20 s
[#######################                 ] | 59% Completed | 58.30 s
[#######################                 ] | 59% Completed | 58.40 s
[#######################                 ] | 59% Completed | 58.50 s
[#######################                 ] | 59% Completed | 58.60 s
[#######################                 ] | 59% Completed | 58.70 s
[#######################                 ] | 59% Completed | 58.80 s
[#######################                 ] | 59% Completed | 58.90 s
[#######################                 ] | 59% Completed | 59.00 s
[########################                ] | 60% Completed | 59.10 s
[########################                ] | 60% Completed | 59.20 s
[########################                ] | 60% Completed | 59.30 s
[########################                ] | 60% Completed | 59.40 s
[########################                ] | 60% Completed | 59.50 s
[########################                ] | 60% Completed | 59.60 s
[########################                ] | 60% Completed | 59.70 s
[########################                ] | 60% Completed | 59.80 s
[########################                ] | 60% Completed | 59.90 s
[########################                ] | 60% Completed | 60.00 s
[########################                ] | 60% Completed | 60.11 s
[########################                ] | 60% Completed | 60.21 s
[########################                ] | 60% Completed | 60.31 s
[########################                ] | 61% Completed | 60.41 s
[########################                ] | 61% Completed | 60.51 s
[########################                ] | 61% Completed | 60.61 s
[########################                ] | 61% Completed | 60.71 s
[########################                ] | 61% Completed | 60.81 s
[########################                ] | 61% Completed | 60.91 s
[########################                ] | 61% Completed | 61.01 s
[########################                ] | 61% Completed | 61.11 s
[########################                ] | 61% Completed | 61.21 s
[########################                ] | 61% Completed | 61.31 s
[########################                ] | 61% Completed | 61.41 s
[########################                ] | 61% Completed | 61.51 s
[########################                ] | 61% Completed | 61.61 s
[########################                ] | 61% Completed | 61.71 s
[#########################               ] | 63% Completed | 61.81 s
[#########################               ] | 63% Completed | 61.91 s
[#########################               ] | 63% Completed | 62.01 s
[#########################               ] | 63% Completed | 62.11 s
[#########################               ] | 63% Completed | 62.21 s
[#########################               ] | 63% Completed | 62.31 s
[#########################               ] | 63% Completed | 62.41 s
[#########################               ] | 63% Completed | 62.51 s
[#########################               ] | 63% Completed | 62.61 s
[#########################               ] | 63% Completed | 62.71 s
[#########################               ] | 63% Completed | 62.81 s
[#########################               ] | 63% Completed | 62.92 s
[#########################               ] | 63% Completed | 63.02 s
[#########################               ] | 64% Completed | 63.12 s
[#########################               ] | 64% Completed | 63.22 s
[#########################               ] | 64% Completed | 63.32 s
[#########################               ] | 64% Completed | 63.42 s
[#########################               ] | 64% Completed | 63.52 s
[#########################               ] | 64% Completed | 63.62 s
[#########################               ] | 64% Completed | 63.72 s
[#########################               ] | 64% Completed | 63.82 s
[#########################               ] | 64% Completed | 63.92 s
[#########################               ] | 64% Completed | 64.02 s
[#########################               ] | 64% Completed | 64.12 s
[#########################               ] | 64% Completed | 64.22 s
[#########################               ] | 64% Completed | 64.32 s
[#########################               ] | 64% Completed | 64.42 s
[##########################              ] | 65% Completed | 64.52 s
[##########################              ] | 65% Completed | 64.62 s
[##########################              ] | 65% Completed | 64.72 s
[##########################              ] | 65% Completed | 64.82 s
[##########################              ] | 65% Completed | 64.92 s
[##########################              ] | 65% Completed | 65.02 s
[##########################              ] | 65% Completed | 65.12 s
[##########################              ] | 65% Completed | 65.22 s
[##########################              ] | 65% Completed | 65.32 s
[##########################              ] | 65% Completed | 65.42 s
[##########################              ] | 65% Completed | 65.52 s
[##########################              ] | 65% Completed | 65.62 s
[##########################              ] | 65% Completed | 65.72 s
[##########################              ] | 67% Completed | 65.82 s
[##########################              ] | 67% Completed | 65.92 s
[##########################              ] | 67% Completed | 66.02 s
[##########################              ] | 67% Completed | 66.13 s
[##########################              ] | 67% Completed | 66.23 s
[##########################              ] | 67% Completed | 66.33 s
[##########################              ] | 67% Completed | 66.43 s
[##########################              ] | 67% Completed | 66.53 s
[##########################              ] | 67% Completed | 66.63 s
[##########################              ] | 67% Completed | 66.73 s
[##########################              ] | 67% Completed | 66.83 s
[##########################              ] | 67% Completed | 66.93 s
[##########################              ] | 67% Completed | 67.03 s
[###########################             ] | 68% Completed | 67.13 s
[###########################             ] | 68% Completed | 67.23 s
[###########################             ] | 68% Completed | 67.33 s
[###########################             ] | 68% Completed | 67.43 s
[###########################             ] | 68% Completed | 67.53 s
[###########################             ] | 68% Completed | 67.63 s
[###########################             ] | 68% Completed | 67.73 s
[###########################             ] | 68% Completed | 67.83 s
[###########################             ] | 68% Completed | 67.93 s
[###########################             ] | 68% Completed | 68.03 s
[###########################             ] | 68% Completed | 68.13 s
[###########################             ] | 68% Completed | 68.23 s
[###########################             ] | 69% Completed | 68.33 s
[###########################             ] | 69% Completed | 68.43 s
[###########################             ] | 69% Completed | 68.53 s
[###########################             ] | 69% Completed | 68.63 s
[###########################             ] | 69% Completed | 68.73 s
[###########################             ] | 69% Completed | 68.83 s
[###########################             ] | 69% Completed | 68.93 s
[###########################             ] | 69% Completed | 69.03 s
[###########################             ] | 69% Completed | 69.13 s
[###########################             ] | 69% Completed | 69.23 s
[###########################             ] | 69% Completed | 69.33 s
[###########################             ] | 69% Completed | 69.44 s
[###########################             ] | 69% Completed | 69.54 s
[###########################             ] | 69% Completed | 69.64 s
[############################            ] | 71% Completed | 69.74 s
[############################            ] | 71% Completed | 69.84 s
[############################            ] | 71% Completed | 69.94 s
[############################            ] | 71% Completed | 70.04 s
[############################            ] | 71% Completed | 70.14 s
[############################            ] | 71% Completed | 70.24 s
[############################            ] | 71% Completed | 70.34 s
[############################            ] | 71% Completed | 70.44 s
[############################            ] | 71% Completed | 70.54 s
[############################            ] | 71% Completed | 70.64 s
[############################            ] | 71% Completed | 70.74 s
[############################            ] | 71% Completed | 70.84 s
[############################            ] | 71% Completed | 70.94 s
[############################            ] | 71% Completed | 71.04 s
[############################            ] | 72% Completed | 71.14 s
[############################            ] | 72% Completed | 71.24 s
[############################            ] | 72% Completed | 71.34 s
[############################            ] | 72% Completed | 71.44 s
[############################            ] | 72% Completed | 71.54 s
[############################            ] | 72% Completed | 71.64 s
[############################            ] | 72% Completed | 71.74 s
[############################            ] | 72% Completed | 71.84 s
[############################            ] | 72% Completed | 71.94 s
[############################            ] | 72% Completed | 72.04 s
[############################            ] | 72% Completed | 72.14 s
[############################            ] | 72% Completed | 72.24 s
[############################            ] | 72% Completed | 72.34 s
[############################            ] | 72% Completed | 72.44 s
[#############################           ] | 73% Completed | 72.54 s
[#############################           ] | 73% Completed | 72.65 s
[#############################           ] | 73% Completed | 72.75 s
[#############################           ] | 73% Completed | 72.85 s
[#############################           ] | 73% Completed | 72.95 s
[#############################           ] | 73% Completed | 73.05 s
[#############################           ] | 73% Completed | 73.15 s
[#############################           ] | 73% Completed | 73.25 s
[#############################           ] | 73% Completed | 73.35 s
[#############################           ] | 73% Completed | 73.45 s
[#############################           ] | 73% Completed | 73.55 s
[#############################           ] | 73% Completed | 73.65 s
[#############################           ] | 73% Completed | 73.75 s
[#############################           ] | 73% Completed | 73.85 s
[#############################           ] | 73% Completed | 73.95 s
[##############################          ] | 75% Completed | 74.05 s
[##############################          ] | 75% Completed | 74.15 s
[##############################          ] | 75% Completed | 74.25 s
[##############################          ] | 75% Completed | 74.35 s
[##############################          ] | 75% Completed | 74.45 s
[##############################          ] | 75% Completed | 74.55 s
[##############################          ] | 75% Completed | 74.65 s
[##############################          ] | 75% Completed | 74.75 s
[##############################          ] | 75% Completed | 74.85 s
[##############################          ] | 75% Completed | 74.95 s
[##############################          ] | 75% Completed | 75.05 s
[##############################          ] | 75% Completed | 75.15 s
[##############################          ] | 75% Completed | 75.25 s
[##############################          ] | 75% Completed | 75.35 s
[##############################          ] | 75% Completed | 75.45 s
[##############################          ] | 76% Completed | 75.55 s
[##############################          ] | 76% Completed | 75.65 s
[##############################          ] | 76% Completed | 75.75 s
[##############################          ] | 76% Completed | 75.85 s
[##############################          ] | 76% Completed | 75.96 s
[##############################          ] | 76% Completed | 76.06 s
[##############################          ] | 76% Completed | 76.16 s
[##############################          ] | 76% Completed | 76.26 s
[##############################          ] | 76% Completed | 76.36 s
[##############################          ] | 76% Completed | 76.46 s
[##############################          ] | 76% Completed | 76.56 s
[##############################          ] | 76% Completed | 76.66 s
[##############################          ] | 76% Completed | 76.76 s
[##############################          ] | 76% Completed | 76.86 s
[###############################         ] | 77% Completed | 76.96 s
[###############################         ] | 77% Completed | 77.06 s
[###############################         ] | 77% Completed | 77.16 s
[###############################         ] | 77% Completed | 77.26 s
[###############################         ] | 77% Completed | 77.36 s
[###############################         ] | 77% Completed | 77.46 s
[###############################         ] | 77% Completed | 77.56 s
[###############################         ] | 77% Completed | 77.66 s
[###############################         ] | 77% Completed | 77.76 s
[###############################         ] | 77% Completed | 77.86 s
[###############################         ] | 77% Completed | 77.96 s
[###############################         ] | 77% Completed | 78.06 s
[###############################         ] | 77% Completed | 78.16 s
[###############################         ] | 78% Completed | 78.26 s
[###############################         ] | 78% Completed | 78.36 s
[###############################         ] | 78% Completed | 78.46 s
[###############################         ] | 78% Completed | 78.56 s
[###############################         ] | 78% Completed | 78.66 s
[###############################         ] | 78% Completed | 78.76 s
[###############################         ] | 78% Completed | 78.87 s
[###############################         ] | 78% Completed | 78.97 s
[###############################         ] | 78% Completed | 79.07 s
[###############################         ] | 78% Completed | 79.17 s
[###############################         ] | 78% Completed | 79.27 s
[###############################         ] | 78% Completed | 79.37 s
[###############################         ] | 78% Completed | 79.47 s
[###############################         ] | 78% Completed | 79.57 s
[################################        ] | 80% Completed | 79.67 s
[################################        ] | 80% Completed | 79.77 s
[################################        ] | 80% Completed | 79.87 s
[################################        ] | 80% Completed | 79.97 s
[################################        ] | 80% Completed | 80.07 s
[################################        ] | 80% Completed | 80.17 s
[################################        ] | 80% Completed | 80.27 s
[################################        ] | 80% Completed | 80.37 s
[################################        ] | 80% Completed | 80.47 s
[################################        ] | 80% Completed | 80.57 s
[################################        ] | 80% Completed | 80.67 s
[################################        ] | 80% Completed | 80.77 s
[################################        ] | 80% Completed | 80.87 s
[################################        ] | 80% Completed | 80.97 s
[################################        ] | 81% Completed | 81.07 s
[################################        ] | 81% Completed | 81.17 s
[################################        ] | 81% Completed | 81.27 s
[################################        ] | 81% Completed | 81.37 s
[################################        ] | 81% Completed | 81.47 s
[################################        ] | 81% Completed | 81.57 s
[################################        ] | 81% Completed | 81.67 s
[################################        ] | 81% Completed | 81.77 s
[################################        ] | 81% Completed | 81.87 s
[################################        ] | 81% Completed | 81.97 s
[################################        ] | 81% Completed | 82.08 s
[################################        ] | 81% Completed | 82.18 s
[################################        ] | 81% Completed | 82.28 s
[################################        ] | 81% Completed | 82.38 s
[################################        ] | 81% Completed | 82.48 s
[################################        ] | 81% Completed | 82.58 s
[################################        ] | 81% Completed | 82.68 s
[#################################       ] | 82% Completed | 82.78 s
[#################################       ] | 82% Completed | 82.88 s
[#################################       ] | 82% Completed | 82.98 s
[#################################       ] | 82% Completed | 83.08 s
[#################################       ] | 82% Completed | 83.18 s
[#################################       ] | 82% Completed | 83.28 s
[#################################       ] | 82% Completed | 83.38 s
[#################################       ] | 82% Completed | 83.48 s
[#################################       ] | 82% Completed | 83.58 s
[#################################       ] | 82% Completed | 83.68 s
[#################################       ] | 82% Completed | 83.78 s
[#################################       ] | 84% Completed | 83.88 s
[#################################       ] | 84% Completed | 83.98 s
[#################################       ] | 84% Completed | 84.08 s
[#################################       ] | 84% Completed | 84.18 s
[#################################       ] | 84% Completed | 84.28 s
[#################################       ] | 84% Completed | 84.38 s
[#################################       ] | 84% Completed | 84.48 s
[#################################       ] | 84% Completed | 84.58 s
[#################################       ] | 84% Completed | 84.68 s
[#################################       ] | 84% Completed | 84.78 s
[#################################       ] | 84% Completed | 84.88 s
[#################################       ] | 84% Completed | 84.99 s
[##################################      ] | 85% Completed | 85.09 s
[##################################      ] | 85% Completed | 85.19 s
[##################################      ] | 85% Completed | 85.29 s
[##################################      ] | 85% Completed | 85.39 s
[##################################      ] | 85% Completed | 85.49 s
[##################################      ] | 85% Completed | 85.59 s
[##################################      ] | 85% Completed | 85.69 s
[##################################      ] | 85% Completed | 85.79 s
[##################################      ] | 85% Completed | 85.89 s
[##################################      ] | 85% Completed | 85.99 s
[##################################      ] | 85% Completed | 86.09 s
[##################################      ] | 85% Completed | 86.19 s
[##################################      ] | 86% Completed | 86.29 s
[##################################      ] | 86% Completed | 86.39 s
[##################################      ] | 86% Completed | 86.49 s
[##################################      ] | 86% Completed | 86.59 s
[##################################      ] | 86% Completed | 86.69 s
[##################################      ] | 86% Completed | 86.79 s
[##################################      ] | 86% Completed | 86.89 s
[##################################      ] | 86% Completed | 86.99 s
[##################################      ] | 86% Completed | 87.09 s
[##################################      ] | 86% Completed | 87.19 s
[##################################      ] | 86% Completed | 87.29 s
[##################################      ] | 86% Completed | 87.39 s
[###################################     ] | 88% Completed | 87.49 s
[###################################     ] | 88% Completed | 87.59 s
[###################################     ] | 88% Completed | 87.70 s
[###################################     ] | 88% Completed | 87.80 s
[###################################     ] | 88% Completed | 87.90 s
[###################################     ] | 88% Completed | 88.00 s
[###################################     ] | 88% Completed | 88.10 s
[###################################     ] | 88% Completed | 88.20 s
[###################################     ] | 88% Completed | 88.30 s
[###################################     ] | 88% Completed | 88.40 s
[###################################     ] | 88% Completed | 88.50 s
[###################################     ] | 88% Completed | 88.60 s
[###################################     ] | 88% Completed | 88.70 s
[###################################     ] | 88% Completed | 88.80 s
[###################################     ] | 88% Completed | 88.90 s
[###################################     ] | 89% Completed | 89.00 s
[###################################     ] | 89% Completed | 89.10 s
[###################################     ] | 89% Completed | 89.20 s
[###################################     ] | 89% Completed | 89.30 s
[###################################     ] | 89% Completed | 89.40 s
[###################################     ] | 89% Completed | 89.50 s
[###################################     ] | 89% Completed | 89.60 s
[###################################     ] | 89% Completed | 89.70 s
[###################################     ] | 89% Completed | 89.80 s
[###################################     ] | 89% Completed | 89.90 s
[###################################     ] | 89% Completed | 90.00 s
[###################################     ] | 89% Completed | 90.10 s
[####################################    ] | 90% Completed | 90.20 s
[####################################    ] | 90% Completed | 90.30 s
[####################################    ] | 90% Completed | 90.40 s
[####################################    ] | 90% Completed | 90.50 s
[####################################    ] | 90% Completed | 90.60 s
[####################################    ] | 90% Completed | 90.70 s
[####################################    ] | 90% Completed | 90.80 s
[####################################    ] | 90% Completed | 90.90 s
[####################################    ] | 90% Completed | 91.00 s
[####################################    ] | 90% Completed | 91.10 s
[####################################    ] | 90% Completed | 91.21 s
[####################################    ] | 90% Completed | 91.31 s
[####################################    ] | 90% Completed | 91.41 s
[####################################    ] | 92% Completed | 91.51 s
[####################################    ] | 92% Completed | 91.61 s
[####################################    ] | 92% Completed | 91.71 s
[####################################    ] | 92% Completed | 91.81 s
[####################################    ] | 92% Completed | 91.91 s
[####################################    ] | 92% Completed | 92.01 s
[####################################    ] | 92% Completed | 92.11 s
[####################################    ] | 92% Completed | 92.21 s
[####################################    ] | 92% Completed | 92.31 s
[####################################    ] | 92% Completed | 92.41 s
[####################################    ] | 92% Completed | 92.51 s
[####################################    ] | 92% Completed | 92.61 s
[#####################################   ] | 93% Completed | 92.71 s
[#####################################   ] | 93% Completed | 92.81 s
[#####################################   ] | 93% Completed | 92.91 s
[#####################################   ] | 93% Completed | 93.01 s
[#####################################   ] | 93% Completed | 93.11 s
[#####################################   ] | 93% Completed | 93.21 s
[#####################################   ] | 93% Completed | 93.31 s
[#####################################   ] | 93% Completed | 93.41 s
[#####################################   ] | 93% Completed | 93.51 s
[#####################################   ] | 93% Completed | 93.61 s
[#####################################   ] | 93% Completed | 93.71 s
[#####################################   ] | 94% Completed | 93.81 s
[#####################################   ] | 94% Completed | 93.91 s
[#####################################   ] | 94% Completed | 94.01 s
[#####################################   ] | 94% Completed | 94.11 s
[#####################################   ] | 94% Completed | 94.21 s
[#####################################   ] | 94% Completed | 94.31 s
[#####################################   ] | 94% Completed | 94.41 s
[#####################################   ] | 94% Completed | 94.51 s
[#####################################   ] | 94% Completed | 94.62 s
[#####################################   ] | 94% Completed | 94.72 s
[#####################################   ] | 94% Completed | 94.82 s
[#####################################   ] | 94% Completed | 94.92 s
[#####################################   ] | 94% Completed | 95.02 s
[#####################################   ] | 94% Completed | 95.12 s
[#####################################   ] | 94% Completed | 95.22 s
[######################################  ] | 96% Completed | 95.32 s
[######################################  ] | 96% Completed | 95.42 s
[######################################  ] | 96% Completed | 95.52 s
[######################################  ] | 96% Completed | 95.62 s
[######################################  ] | 96% Completed | 95.72 s
[######################################  ] | 96% Completed | 95.82 s
[######################################  ] | 96% Completed | 95.92 s
[######################################  ] | 96% Completed | 96.02 s
[######################################  ] | 96% Completed | 96.12 s
[######################################  ] | 96% Completed | 96.22 s
[######################################  ] | 96% Completed | 96.32 s
[######################################  ] | 96% Completed | 96.42 s
[######################################  ] | 96% Completed | 96.52 s
[######################################  ] | 97% Completed | 96.62 s
[######################################  ] | 97% Completed | 96.72 s
[######################################  ] | 97% Completed | 96.82 s
[######################################  ] | 97% Completed | 96.92 s
[######################################  ] | 97% Completed | 97.02 s
[######################################  ] | 97% Completed | 97.12 s
[######################################  ] | 97% Completed | 97.22 s
[######################################  ] | 97% Completed | 97.32 s
[######################################  ] | 97% Completed | 97.42 s
[######################################  ] | 97% Completed | 97.52 s
[######################################  ] | 97% Completed | 97.62 s
[######################################  ] | 97% Completed | 97.72 s
[######################################  ] | 97% Completed | 97.82 s
[####################################### ] | 98% Completed | 97.93 s
[####################################### ] | 98% Completed | 98.03 s
[####################################### ] | 98% Completed | 98.13 s
[####################################### ] | 98% Completed | 98.23 s
[####################################### ] | 98% Completed | 98.33 s
[####################################### ] | 98% Completed | 98.43 s
[####################################### ] | 98% Completed | 98.53 s
[####################################### ] | 98% Completed | 98.63 s
[####################################### ] | 98% Completed | 98.73 s
[####################################### ] | 98% Completed | 98.83 s
[####################################### ] | 98% Completed | 98.93 s
[####################################### ] | 98% Completed | 99.03 s
[####################################### ] | 98% Completed | 99.13 s
[####################################### ] | 98% Completed | 99.23 s
[########################################] | 100% Completed | 99.33 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
