computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 657.36 us
[                                        ] | 0% Completed | 104.85 ms
[                                        ] | 0% Completed | 209.84 ms
[                                        ] | 0% Completed | 312.29 ms
[                                        ] | 0% Completed | 415.32 ms
[                                        ] | 0% Completed | 522.19 ms
[####################                    ] | 51% Completed | 54.49 s
[####################                    ] | 51% Completed | 54.59 s
[####################                    ] | 51% Completed | 54.69 s
[####################                    ] | 51% Completed | 54.80 s
[####################                    ] | 51% Completed | 54.90 s
[####################                    ] | 51% Completed | 55.00 s
[####################                    ] | 51% Completed | 55.10 s
[####################                    ] | 51% Completed | 55.20 s
[####################                    ] | 51% Completed | 55.31 s
[#####################                   ] | 52% Completed | 55.41 s
[#####################                   ] | 52% Completed | 55.51 s
[#####################                   ] | 52% Completed | 55.61 s
[#####################                   ] | 52% Completed | 55.71 s
[#####################                   ] | 52% Completed | 55.81 s
[#####################                   ] | 52% Completed | 55.91 s
[#####################                   ] | 52% Completed | 56.01 s
[#####################                   ] | 52% Completed | 56.11 s
[#####################                   ] | 52% Completed | 56.21 s
[#####################                   ] | 52% Completed | 56.32 s
[#####################                   ] | 52% Completed | 56.42 s
[#####################                   ] | 52% Completed | 56.52 s
[#####################                   ] | 53% Completed | 56.62 s
[#####################                   ] | 53% Completed | 56.72 s
[#####################                   ] | 53% Completed | 56.82 s
[#####################                   ] | 53% Completed | 56.93 s
[#####################                   ] | 53% Completed | 57.03 s
[#####################                   ] | 53% Completed | 57.13 s
[#####################                   ] | 53% Completed | 57.23 s
[#####################                   ] | 53% Completed | 57.33 s
[#####################                   ] | 53% Completed | 57.43 s
[#####################                   ] | 53% Completed | 57.53 s
[#####################                   ] | 53% Completed | 57.63 s
[#####################                   ] | 53% Completed | 57.75 s
[#####################                   ] | 53% Completed | 57.85 s
[#####################                   ] | 53% Completed | 57.95 s
[######################                  ] | 55% Completed | 58.05 s
[######################                  ] | 55% Completed | 58.15 s
[######################                  ] | 55% Completed | 58.25 s
[######################                  ] | 55% Completed | 58.35 s
[######################                  ] | 55% Completed | 58.45 s
[######################                  ] | 55% Completed | 58.55 s
[######################                  ] | 55% Completed | 58.65 s
[######################                  ] | 55% Completed | 58.75 s
[######################                  ] | 55% Completed | 58.85 s
[######################                  ] | 55% Completed | 58.95 s
[######################                  ] | 55% Completed | 59.05 s
[######################                  ] | 55% Completed | 59.15 s
[######################                  ] | 55% Completed | 59.25 s
[######################                  ] | 55% Completed | 59.36 s
[######################                  ] | 55% Completed | 59.46 s
[######################                  ] | 56% Completed | 59.57 s
[######################                  ] | 56% Completed | 59.67 s
[######################                  ] | 56% Completed | 59.77 s
[######################                  ] | 56% Completed | 59.87 s
[######################                  ] | 56% Completed | 59.97 s
[######################                  ] | 56% Completed | 60.07 s
[######################                  ] | 56% Completed | 60.17 s
[######################                  ] | 56% Completed | 60.27 s
[######################                  ] | 56% Completed | 60.37 s
[######################                  ] | 56% Completed | 60.47 s
[######################                  ] | 56% Completed | 60.58 s
[######################                  ] | 56% Completed | 60.68 s
[######################                  ] | 56% Completed | 60.78 s
[#######################                 ] | 57% Completed | 60.88 s
[#######################                 ] | 57% Completed | 60.98 s
[#######################                 ] | 57% Completed | 61.08 s
[#######################                 ] | 57% Completed | 61.18 s
[#######################                 ] | 57% Completed | 61.28 s
[#######################                 ] | 57% Completed | 61.38 s
[#######################                 ] | 57% Completed | 61.48 s
[#######################                 ] | 57% Completed | 61.58 s
[#######################                 ] | 57% Completed | 61.68 s
[#######################                 ] | 57% Completed | 61.78 s
[#######################                 ] | 57% Completed | 61.88 s
[#######################                 ] | 57% Completed | 61.98 s
[#######################                 ] | 57% Completed | 62.08 s
[#######################                 ] | 57% Completed | 62.18 s
[#######################                 ] | 57% Completed | 62.28 s
[#######################                 ] | 59% Completed | 62.38 s
[#######################                 ] | 59% Completed | 62.48 s
[#######################                 ] | 59% Completed | 62.58 s
[#######################                 ] | 59% Completed | 62.68 s
[#######################                 ] | 59% Completed | 62.78 s
[#######################                 ] | 59% Completed | 62.88 s
[#######################                 ] | 59% Completed | 62.98 s
[#######################                 ] | 59% Completed | 63.08 s
[#######################                 ] | 59% Completed | 63.18 s
[#######################                 ] | 59% Completed | 63.28 s
[#######################                 ] | 59% Completed | 63.38 s
[#######################                 ] | 59% Completed | 63.48 s
[#######################                 ] | 59% Completed | 63.59 s
[#######################                 ] | 59% Completed | 63.69 s
[#######################                 ] | 59% Completed | 63.79 s
[########################                ] | 60% Completed | 63.89 s
[########################                ] | 60% Completed | 63.99 s
[########################                ] | 60% Completed | 64.09 s
[########################                ] | 60% Completed | 64.19 s
[########################                ] | 60% Completed | 64.29 s
[########################                ] | 60% Completed | 64.39 s
[########################                ] | 60% Completed | 64.49 s
[########################                ] | 60% Completed | 64.59 s
[########################                ] | 60% Completed | 64.69 s
[########################                ] | 60% Completed | 64.80 s
[########################                ] | 60% Completed | 64.90 s
[########################                ] | 60% Completed | 65.00 s
[########################                ] | 60% Completed | 65.10 s
[########################                ] | 60% Completed | 65.20 s
[########################                ] | 61% Completed | 65.30 s
[########################                ] | 61% Completed | 65.40 s
[########################                ] | 61% Completed | 65.50 s
[########################                ] | 61% Completed | 65.60 s
[########################                ] | 61% Completed | 65.70 s
[########################                ] | 61% Completed | 65.80 s
[########################                ] | 61% Completed | 65.90 s
[########################                ] | 61% Completed | 66.00 s
[########################                ] | 61% Completed | 66.10 s
[########################                ] | 61% Completed | 66.20 s
[########################                ] | 61% Completed | 66.30 s
[########################                ] | 61% Completed | 66.41 s
[########################                ] | 61% Completed | 66.51 s
[########################                ] | 61% Completed | 66.61 s
[#########################               ] | 63% Completed | 66.71 s
[#########################               ] | 63% Completed | 66.81 s
[#########################               ] | 63% Completed | 66.91 s
[#########################               ] | 63% Completed | 67.01 s
[#########################               ] | 63% Completed | 67.11 s
[#########################               ] | 63% Completed | 67.21 s
[#########################               ] | 63% Completed | 67.31 s
[#########################               ] | 63% Completed | 67.41 s
[#########################               ] | 63% Completed | 67.51 s
[#########################               ] | 63% Completed | 67.61 s
[#########################               ] | 63% Completed | 67.72 s
[#########################               ] | 63% Completed | 67.82 s
[#########################               ] | 63% Completed | 67.92 s
[#########################               ] | 64% Completed | 68.02 s
[#########################               ] | 64% Completed | 68.12 s
[#########################               ] | 64% Completed | 68.22 s
[#########################               ] | 64% Completed | 68.32 s
[#########################               ] | 64% Completed | 68.42 s
[#########################               ] | 64% Completed | 68.52 s
[#########################               ] | 64% Completed | 68.62 s
[#########################               ] | 64% Completed | 68.72 s
[#########################               ] | 64% Completed | 68.82 s
[#########################               ] | 64% Completed | 68.92 s
[#########################               ] | 64% Completed | 69.02 s
[#########################               ] | 64% Completed | 69.12 s
[#########################               ] | 64% Completed | 69.23 s
[##########################              ] | 65% Completed | 69.33 s
[##########################              ] | 65% Completed | 69.43 s
[##########################              ] | 65% Completed | 69.54 s
[##########################              ] | 65% Completed | 69.64 s
[##########################              ] | 65% Completed | 69.74 s
[##########################              ] | 65% Completed | 69.84 s
[##########################              ] | 65% Completed | 69.94 s
[##########################              ] | 65% Completed | 70.04 s
[##########################              ] | 65% Completed | 70.14 s
[##########################              ] | 65% Completed | 70.24 s
[##########################              ] | 65% Completed | 70.34 s
[##########################              ] | 65% Completed | 70.46 s
[##########################              ] | 65% Completed | 70.56 s
[##########################              ] | 65% Completed | 70.66 s
[##########################              ] | 67% Completed | 70.76 s
[##########################              ] | 67% Completed | 70.86 s
[##########################              ] | 67% Completed | 70.96 s
[##########################              ] | 67% Completed | 71.06 s
[##########################              ] | 67% Completed | 71.16 s
[##########################              ] | 67% Completed | 71.26 s
[##########################              ] | 67% Completed | 71.37 s
[##########################              ] | 67% Completed | 71.47 s
[##########################              ] | 67% Completed | 71.57 s
[##########################              ] | 67% Completed | 71.67 s
[##########################              ] | 67% Completed | 71.77 s
[##########################              ] | 67% Completed | 71.87 s
[##########################              ] | 67% Completed | 71.97 s
[##########################              ] | 67% Completed | 72.07 s
[##########################              ] | 67% Completed | 72.17 s
[###########################             ] | 68% Completed | 72.27 s
[###########################             ] | 68% Completed | 72.37 s
[###########################             ] | 68% Completed | 72.47 s
[###########################             ] | 68% Completed | 72.57 s
[###########################             ] | 68% Completed | 72.67 s
[###########################             ] | 68% Completed | 72.77 s
[###########################             ] | 68% Completed | 72.87 s
[###########################             ] | 68% Completed | 72.97 s
[###########################             ] | 68% Completed | 73.07 s
[###########################             ] | 68% Completed | 73.18 s
[###########################             ] | 68% Completed | 73.28 s
[###########################             ] | 68% Completed | 73.38 s
[###########################             ] | 68% Completed | 73.48 s
[###########################             ] | 69% Completed | 73.58 s
[###########################             ] | 69% Completed | 73.68 s
[###########################             ] | 69% Completed | 73.78 s
[###########################             ] | 69% Completed | 73.88 s
[###########################             ] | 69% Completed | 73.98 s
[###########################             ] | 69% Completed | 74.08 s
[###########################             ] | 69% Completed | 74.18 s
[###########################             ] | 69% Completed | 74.28 s
[###########################             ] | 69% Completed | 74.38 s
[###########################             ] | 69% Completed | 74.48 s
[###########################             ] | 69% Completed | 74.58 s
[###########################             ] | 69% Completed | 74.68 s
[###########################             ] | 69% Completed | 74.78 s
[###########################             ] | 69% Completed | 74.88 s
[###########################             ] | 69% Completed | 74.98 s
[###########################             ] | 69% Completed | 75.08 s
[###########################             ] | 69% Completed | 75.18 s
[############################            ] | 71% Completed | 75.28 s
[############################            ] | 71% Completed | 75.38 s
[############################            ] | 71% Completed | 75.48 s
[############################            ] | 71% Completed | 75.58 s
[############################            ] | 71% Completed | 75.68 s
[############################            ] | 71% Completed | 75.78 s
[############################            ] | 71% Completed | 75.88 s
[############################            ] | 71% Completed | 75.98 s
[############################            ] | 71% Completed | 76.08 s
[############################            ] | 71% Completed | 76.18 s
[############################            ] | 71% Completed | 76.28 s
[############################            ] | 71% Completed | 76.38 s
[############################            ] | 71% Completed | 76.48 s
[############################            ] | 71% Completed | 76.58 s
[############################            ] | 71% Completed | 76.68 s
[############################            ] | 72% Completed | 76.79 s
[############################            ] | 72% Completed | 76.89 s
[############################            ] | 72% Completed | 76.99 s
[############################            ] | 72% Completed | 77.09 s
[############################            ] | 72% Completed | 77.19 s
[############################            ] | 72% Completed | 77.29 s
[############################            ] | 72% Completed | 77.39 s
[############################            ] | 72% Completed | 77.49 s
[############################            ] | 72% Completed | 77.59 s
[############################            ] | 72% Completed | 77.69 s
[############################            ] | 72% Completed | 77.79 s
[############################            ] | 72% Completed | 77.89 s
[############################            ] | 72% Completed | 77.99 s
[############################            ] | 72% Completed | 78.09 s
[############################            ] | 72% Completed | 78.21 s
[#############################           ] | 73% Completed | 78.31 s
[#############################           ] | 73% Completed | 78.41 s
[#############################           ] | 73% Completed | 78.51 s
[#############################           ] | 73% Completed | 78.61 s
[#############################           ] | 73% Completed | 78.71 s
[#############################           ] | 73% Completed | 78.81 s
[#############################           ] | 73% Completed | 78.91 s
[#############################           ] | 73% Completed | 79.01 s
[#############################           ] | 73% Completed | 79.11 s
[#############################           ] | 73% Completed | 79.21 s
[#############################           ] | 73% Completed | 79.31 s
[#############################           ] | 73% Completed | 79.41 s
[#############################           ] | 73% Completed | 79.51 s
[#############################           ] | 73% Completed | 79.61 s
[#############################           ] | 73% Completed | 79.73 s
[##############################          ] | 75% Completed | 79.83 s
[##############################          ] | 75% Completed | 79.93 s
[##############################          ] | 75% Completed | 80.03 s
[##############################          ] | 75% Completed | 80.13 s
[##############################          ] | 75% Completed | 80.24 s
[##############################          ] | 75% Completed | 80.34 s
[##############################          ] | 75% Completed | 80.44 s
[##############################          ] | 75% Completed | 80.54 s
[##############################          ] | 75% Completed | 80.64 s
[##############################          ] | 75% Completed | 80.74 s
[##############################          ] | 75% Completed | 80.84 s
[##############################          ] | 75% Completed | 80.94 s
[##############################          ] | 75% Completed | 81.04 s
[##############################          ] | 75% Completed | 81.15 s
[##############################          ] | 76% Completed | 81.25 s
[##############################          ] | 76% Completed | 81.35 s
[##############################          ] | 76% Completed | 81.45 s
[##############################          ] | 76% Completed | 81.55 s
[##############################          ] | 76% Completed | 81.65 s
[##############################          ] | 76% Completed | 81.75 s
[##############################          ] | 76% Completed | 81.85 s
[##############################          ] | 76% Completed | 81.95 s
[##############################          ] | 76% Completed | 82.05 s
[##############################          ] | 76% Completed | 82.15 s
[##############################          ] | 76% Completed | 82.25 s
[##############################          ] | 76% Completed | 82.36 s
[###############################         ] | 77% Completed | 82.46 s
[###############################         ] | 77% Completed | 82.56 s
[###############################         ] | 77% Completed | 82.66 s
[###############################         ] | 77% Completed | 82.76 s
[###############################         ] | 77% Completed | 82.86 s
[###############################         ] | 77% Completed | 82.96 s
[###############################         ] | 77% Completed | 83.06 s
[###############################         ] | 77% Completed | 83.16 s
[###############################         ] | 77% Completed | 83.26 s
[###############################         ] | 77% Completed | 83.36 s
[###############################         ] | 77% Completed | 83.46 s
[###############################         ] | 77% Completed | 83.56 s
[###############################         ] | 77% Completed | 83.66 s
[###############################         ] | 77% Completed | 83.76 s
[###############################         ] | 77% Completed | 83.86 s
[###############################         ] | 77% Completed | 83.96 s
[###############################         ] | 77% Completed | 84.07 s
[###############################         ] | 78% Completed | 84.17 s
[###############################         ] | 78% Completed | 84.27 s
[###############################         ] | 78% Completed | 84.37 s
[###############################         ] | 78% Completed | 84.48 s
[###############################         ] | 78% Completed | 84.58 s
[###############################         ] | 78% Completed | 84.68 s
[###############################         ] | 78% Completed | 84.78 s
[###############################         ] | 78% Completed | 84.88 s
[###############################         ] | 78% Completed | 84.98 s
[###############################         ] | 78% Completed | 85.08 s
[###############################         ] | 78% Completed | 85.18 s
[###############################         ] | 78% Completed | 85.29 s
[###############################         ] | 78% Completed | 85.39 s
[###############################         ] | 78% Completed | 85.49 s
[################################        ] | 80% Completed | 85.59 s
[################################        ] | 80% Completed | 85.69 s
[################################        ] | 80% Completed | 85.79 s
[################################        ] | 80% Completed | 85.89 s
[################################        ] | 80% Completed | 85.99 s
[################################        ] | 80% Completed | 86.09 s
[################################        ] | 80% Completed | 86.19 s
[################################        ] | 80% Completed | 86.29 s
[################################        ] | 80% Completed | 86.40 s
[################################        ] | 80% Completed | 86.50 s
[################################        ] | 80% Completed | 86.60 s
[################################        ] | 80% Completed | 86.70 s
[################################        ] | 80% Completed | 86.80 s
[################################        ] | 80% Completed | 86.90 s
[################################        ] | 80% Completed | 87.01 s
[################################        ] | 81% Completed | 87.11 s
[################################        ] | 81% Completed | 87.21 s
[################################        ] | 81% Completed | 87.31 s
[################################        ] | 81% Completed | 87.41 s
[################################        ] | 81% Completed | 87.51 s
[################################        ] | 81% Completed | 87.61 s
[################################        ] | 81% Completed | 87.71 s
[################################        ] | 81% Completed | 87.81 s
[################################        ] | 81% Completed | 87.91 s
[################################        ] | 81% Completed | 88.01 s
[################################        ] | 81% Completed | 88.11 s
[################################        ] | 81% Completed | 88.21 s
[################################        ] | 81% Completed | 88.31 s
[################################        ] | 81% Completed | 88.41 s
[#################################       ] | 82% Completed | 88.51 s
[#################################       ] | 82% Completed | 88.61 s
[#################################       ] | 82% Completed | 88.71 s
[#################################       ] | 82% Completed | 88.81 s
[#################################       ] | 82% Completed | 88.91 s
[#################################       ] | 82% Completed | 89.01 s
[#################################       ] | 82% Completed | 89.11 s
[#################################       ] | 82% Completed | 89.21 s
[#################################       ] | 82% Completed | 89.31 s
[#################################       ] | 82% Completed | 89.41 s
[#################################       ] | 82% Completed | 89.51 s
[#################################       ] | 82% Completed | 89.62 s
[#################################       ] | 82% Completed | 89.72 s
[#################################       ] | 84% Completed | 89.82 s
[#################################       ] | 84% Completed | 89.92 s
[#################################       ] | 84% Completed | 90.02 s
[#################################       ] | 84% Completed | 90.12 s
[#################################       ] | 84% Completed | 90.22 s
[#################################       ] | 84% Completed | 90.32 s
[#################################       ] | 84% Completed | 90.42 s
[#################################       ] | 84% Completed | 90.52 s
[#################################       ] | 84% Completed | 90.62 s
[#################################       ] | 84% Completed | 90.72 s
[#################################       ] | 84% Completed | 90.85 s
[#################################       ] | 84% Completed | 90.95 s
[#################################       ] | 84% Completed | 91.05 s
[##################################      ] | 85% Completed | 91.15 s
[##################################      ] | 85% Completed | 91.25 s
[##################################      ] | 85% Completed | 91.35 s
[##################################      ] | 85% Completed | 91.45 s
[##################################      ] | 85% Completed | 91.55 s
[##################################      ] | 85% Completed | 91.65 s
[##################################      ] | 85% Completed | 91.75 s
[##################################      ] | 85% Completed | 91.85 s
[##################################      ] | 85% Completed | 91.95 s
[##################################      ] | 85% Completed | 92.06 s
[##################################      ] | 85% Completed | 92.16 s
[##################################      ] | 85% Completed | 92.26 s
[##################################      ] | 86% Completed | 92.36 s
[##################################      ] | 86% Completed | 92.46 s
[##################################      ] | 86% Completed | 92.56 s
[##################################      ] | 86% Completed | 92.66 s
[##################################      ] | 86% Completed | 92.76 s
[##################################      ] | 86% Completed | 92.86 s
[##################################      ] | 86% Completed | 92.96 s
[##################################      ] | 86% Completed | 93.08 s
[###################################     ] | 88% Completed | 93.18 s
[###################################     ] | 88% Completed | 93.28 s
[###################################     ] | 88% Completed | 93.38 s
[###################################     ] | 88% Completed | 93.48 s
[###################################     ] | 88% Completed | 93.58 s
[###################################     ] | 88% Completed | 93.68 s
[###################################     ] | 88% Completed | 93.78 s
[###################################     ] | 88% Completed | 93.88 s
[###################################     ] | 88% Completed | 93.98 s
[###################################     ] | 88% Completed | 94.08 s
[###################################     ] | 88% Completed | 94.18 s
[###################################     ] | 88% Completed | 94.28 s
[###################################     ] | 88% Completed | 94.38 s
[###################################     ] | 88% Completed | 94.48 s
[###################################     ] | 88% Completed | 94.58 s
[###################################     ] | 89% Completed | 94.68 s
[###################################     ] | 89% Completed | 94.78 s
[###################################     ] | 89% Completed | 94.88 s
[###################################     ] | 89% Completed | 94.98 s
[###################################     ] | 89% Completed | 95.08 s
[###################################     ] | 89% Completed | 95.18 s
[###################################     ] | 89% Completed | 95.29 s
[###################################     ] | 89% Completed | 95.39 s
[###################################     ] | 89% Completed | 95.49 s
[###################################     ] | 89% Completed | 95.59 s
[###################################     ] | 89% Completed | 95.69 s
[###################################     ] | 89% Completed | 95.79 s
[####################################    ] | 90% Completed | 95.89 s
[####################################    ] | 90% Completed | 95.99 s
[####################################    ] | 90% Completed | 96.09 s
[####################################    ] | 90% Completed | 96.19 s
[####################################    ] | 90% Completed | 96.29 s
[####################################    ] | 90% Completed | 96.39 s
[####################################    ] | 90% Completed | 96.49 s
[####################################    ] | 90% Completed | 96.59 s
[####################################    ] | 90% Completed | 96.69 s
[####################################    ] | 90% Completed | 96.79 s
[####################################    ] | 90% Completed | 96.90 s
[####################################    ] | 90% Completed | 97.00 s
[####################################    ] | 90% Completed | 97.10 s
[####################################    ] | 90% Completed | 97.21 s
[####################################    ] | 92% Completed | 97.31 s
[####################################    ] | 92% Completed | 97.41 s
[####################################    ] | 92% Completed | 97.51 s
[####################################    ] | 92% Completed | 97.61 s
[####################################    ] | 92% Completed | 97.71 s
[####################################    ] | 92% Completed | 97.81 s
[####################################    ] | 92% Completed | 97.91 s
[####################################    ] | 92% Completed | 98.01 s
[####################################    ] | 92% Completed | 98.11 s
[####################################    ] | 92% Completed | 98.21 s
[####################################    ] | 92% Completed | 98.31 s
[####################################    ] | 92% Completed | 98.41 s
[####################################    ] | 92% Completed | 98.51 s
[####################################    ] | 92% Completed | 98.62 s
[####################################    ] | 92% Completed | 98.72 s
[#####################################   ] | 92% Completed | 98.82 s
[#####################################   ] | 93% Completed | 98.92 s
[#####################################   ] | 93% Completed | 99.02 s
[#####################################   ] | 93% Completed | 99.12 s
[#####################################   ] | 93% Completed | 99.22 s
[#####################################   ] | 93% Completed | 99.32 s
[#####################################   ] | 93% Completed | 99.42 s
[#####################################   ] | 93% Completed | 99.52 s
[#####################################   ] | 93% Completed | 99.62 s
[#####################################   ] | 93% Completed | 99.72 s
[#####################################   ] | 93% Completed | 99.82 s
[#####################################   ] | 93% Completed | 99.94 s
[#####################################   ] | 93% Completed | 100.04 s
[#####################################   ] | 93% Completed | 100.14 s
[#####################################   ] | 94% Completed | 100.24 s
[#####################################   ] | 94% Completed | 100.34 s
[#####################################   ] | 94% Completed | 100.44 s
[#####################################   ] | 94% Completed | 100.54 s
[#####################################   ] | 94% Completed | 100.64 s
[#####################################   ] | 94% Completed | 100.74 s
[#####################################   ] | 94% Completed | 100.84 s
[#####################################   ] | 94% Completed | 100.94 s
[#####################################   ] | 94% Completed | 101.04 s
[#####################################   ] | 94% Completed | 101.14 s
[#####################################   ] | 94% Completed | 101.24 s
[#####################################   ] | 94% Completed | 101.34 s
[#####################################   ] | 94% Completed | 101.44 s
[#####################################   ] | 94% Completed | 101.54 s
[#####################################   ] | 94% Completed | 101.64 s
[######################################  ] | 96% Completed | 101.74 s
[######################################  ] | 96% Completed | 101.84 s
[######################################  ] | 96% Completed | 101.94 s
[######################################  ] | 96% Completed | 102.04 s
[######################################  ] | 96% Completed | 102.14 s
[######################################  ] | 96% Completed | 102.24 s
[######################################  ] | 96% Completed | 102.34 s
[######################################  ] | 96% Completed | 102.44 s
[######################################  ] | 96% Completed | 102.54 s
[######################################  ] | 96% Completed | 102.64 s
[######################################  ] | 96% Completed | 102.74 s
[######################################  ] | 96% Completed | 102.88 s
[######################################  ] | 96% Completed | 102.98 s
[######################################  ] | 96% Completed | 103.08 s
[######################################  ] | 97% Completed | 103.18 s
[######################################  ] | 97% Completed | 103.28 s
[######################################  ] | 97% Completed | 103.38 s
[######################################  ] | 97% Completed | 103.48 s
[######################################  ] | 97% Completed | 103.58 s
[######################################  ] | 97% Completed | 103.68 s
[######################################  ] | 97% Completed | 103.78 s
[######################################  ] | 97% Completed | 103.88 s
[######################################  ] | 97% Completed | 103.98 s
[######################################  ] | 97% Completed | 104.08 s
[######################################  ] | 97% Completed | 104.18 s
[######################################  ] | 97% Completed | 104.28 s
[######################################  ] | 97% Completed | 104.40 s
[######################################  ] | 97% Completed | 104.50 s
[######################################  ] | 97% Completed | 104.60 s
[####################################### ] | 98% Completed | 104.70 s
[####################################### ] | 98% Completed | 104.80 s
[####################################### ] | 98% Completed | 104.90 s
[####################################### ] | 98% Completed | 105.00 s
[####################################### ] | 98% Completed | 105.10 s
[####################################### ] | 98% Completed | 105.20 s
[####################################### ] | 98% Completed | 105.30 s
[####################################### ] | 98% Completed | 105.40 s
[####################################### ] | 98% Completed | 105.50 s
[####################################### ] | 98% Completed | 105.60 s
[####################################### ] | 98% Completed | 105.70 s
[####################################### ] | 98% Completed | 105.80 s
[####################################### ] | 98% Completed | 105.90 s
[########################################] | 100% Completed | 106.00 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
