computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 294.33 us
[                                        ] | 0% Completed | 103.76 ms
[                                        ] | 0% Completed | 205.83 ms
[                                        ] | 0% Completed | 309.44 ms
[                                        ] | 0% Completed | 410.04 ms
[                                        ] | 0% Completed | 513.36 ms
[######################                  ] | 56% Completed | 53.29 s
[######################                  ] | 56% Completed | 53.39 s
[######################                  ] | 56% Completed | 53.50 s
[######################                  ] | 56% Completed | 53.60 s
[######################                  ] | 56% Completed | 53.70 s
[######################                  ] | 56% Completed | 53.80 s
[######################                  ] | 56% Completed | 53.90 s
[######################                  ] | 56% Completed | 54.00 s
[######################                  ] | 56% Completed | 54.10 s
[#######################                 ] | 57% Completed | 54.20 s
[#######################                 ] | 57% Completed | 54.30 s
[#######################                 ] | 57% Completed | 54.40 s
[#######################                 ] | 57% Completed | 54.50 s
[#######################                 ] | 57% Completed | 54.60 s
[#######################                 ] | 57% Completed | 54.70 s
[#######################                 ] | 57% Completed | 54.80 s
[#######################                 ] | 57% Completed | 54.90 s
[#######################                 ] | 57% Completed | 55.00 s
[#######################                 ] | 57% Completed | 55.10 s
[#######################                 ] | 57% Completed | 55.20 s
[#######################                 ] | 57% Completed | 55.30 s
[#######################                 ] | 57% Completed | 55.40 s
[#######################                 ] | 59% Completed | 55.50 s
[#######################                 ] | 59% Completed | 55.60 s
[#######################                 ] | 59% Completed | 55.70 s
[#######################                 ] | 59% Completed | 55.80 s
[#######################                 ] | 59% Completed | 55.90 s
[#######################                 ] | 59% Completed | 56.00 s
[#######################                 ] | 59% Completed | 56.10 s
[#######################                 ] | 59% Completed | 56.20 s
[#######################                 ] | 59% Completed | 56.30 s
[#######################                 ] | 59% Completed | 56.41 s
[#######################                 ] | 59% Completed | 56.51 s
[#######################                 ] | 59% Completed | 56.61 s
[#######################                 ] | 59% Completed | 56.71 s
[#######################                 ] | 59% Completed | 56.81 s
[########################                ] | 60% Completed | 56.91 s
[########################                ] | 60% Completed | 57.01 s
[########################                ] | 60% Completed | 57.11 s
[########################                ] | 60% Completed | 57.21 s
[########################                ] | 60% Completed | 57.31 s
[########################                ] | 60% Completed | 57.41 s
[########################                ] | 60% Completed | 57.51 s
[########################                ] | 60% Completed | 57.61 s
[########################                ] | 60% Completed | 57.71 s
[########################                ] | 60% Completed | 57.81 s
[########################                ] | 60% Completed | 57.91 s
[########################                ] | 60% Completed | 58.01 s
[########################                ] | 60% Completed | 58.11 s
[########################                ] | 61% Completed | 58.21 s
[########################                ] | 61% Completed | 58.31 s
[########################                ] | 61% Completed | 58.41 s
[########################                ] | 61% Completed | 58.51 s
[########################                ] | 61% Completed | 58.61 s
[########################                ] | 61% Completed | 58.71 s
[########################                ] | 61% Completed | 58.81 s
[########################                ] | 61% Completed | 58.91 s
[########################                ] | 61% Completed | 59.01 s
[########################                ] | 61% Completed | 59.11 s
[########################                ] | 61% Completed | 59.21 s
[########################                ] | 61% Completed | 59.32 s
[########################                ] | 61% Completed | 59.42 s
[#########################               ] | 63% Completed | 59.52 s
[#########################               ] | 63% Completed | 59.62 s
[#########################               ] | 63% Completed | 59.72 s
[#########################               ] | 63% Completed | 59.82 s
[#########################               ] | 63% Completed | 59.92 s
[#########################               ] | 63% Completed | 60.02 s
[#########################               ] | 63% Completed | 60.12 s
[#########################               ] | 63% Completed | 60.22 s
[#########################               ] | 63% Completed | 60.32 s
[#########################               ] | 63% Completed | 60.42 s
[#########################               ] | 63% Completed | 60.52 s
[#########################               ] | 63% Completed | 60.62 s
[#########################               ] | 63% Completed | 60.72 s
[#########################               ] | 64% Completed | 60.82 s
[#########################               ] | 64% Completed | 60.92 s
[#########################               ] | 64% Completed | 61.02 s
[#########################               ] | 64% Completed | 61.12 s
[#########################               ] | 64% Completed | 61.22 s
[#########################               ] | 64% Completed | 61.32 s
[#########################               ] | 64% Completed | 61.42 s
[#########################               ] | 64% Completed | 61.52 s
[#########################               ] | 64% Completed | 61.62 s
[#########################               ] | 64% Completed | 61.72 s
[#########################               ] | 64% Completed | 61.82 s
[#########################               ] | 64% Completed | 61.92 s
[##########################              ] | 65% Completed | 62.02 s
[##########################              ] | 65% Completed | 62.12 s
[##########################              ] | 65% Completed | 62.23 s
[##########################              ] | 65% Completed | 62.33 s
[##########################              ] | 65% Completed | 62.43 s
[##########################              ] | 65% Completed | 62.53 s
[##########################              ] | 65% Completed | 62.63 s
[##########################              ] | 65% Completed | 62.73 s
[##########################              ] | 65% Completed | 62.83 s
[##########################              ] | 65% Completed | 62.93 s
[##########################              ] | 65% Completed | 63.03 s
[##########################              ] | 65% Completed | 63.13 s
[##########################              ] | 67% Completed | 63.23 s
[##########################              ] | 67% Completed | 63.33 s
[##########################              ] | 67% Completed | 63.43 s
[##########################              ] | 67% Completed | 63.53 s
[##########################              ] | 67% Completed | 63.63 s
[##########################              ] | 67% Completed | 63.73 s
[##########################              ] | 67% Completed | 63.83 s
[##########################              ] | 67% Completed | 63.93 s
[##########################              ] | 67% Completed | 64.03 s
[##########################              ] | 67% Completed | 64.13 s
[##########################              ] | 67% Completed | 64.23 s
[###########################             ] | 68% Completed | 64.33 s
[###########################             ] | 68% Completed | 64.43 s
[###########################             ] | 68% Completed | 64.53 s
[###########################             ] | 68% Completed | 64.63 s
[###########################             ] | 68% Completed | 64.74 s
[###########################             ] | 68% Completed | 64.84 s
[###########################             ] | 68% Completed | 64.94 s
[###########################             ] | 68% Completed | 65.04 s
[###########################             ] | 68% Completed | 65.14 s
[###########################             ] | 68% Completed | 65.24 s
[###########################             ] | 68% Completed | 65.34 s
[###########################             ] | 68% Completed | 65.44 s
[###########################             ] | 68% Completed | 65.54 s
[###########################             ] | 68% Completed | 65.64 s
[###########################             ] | 69% Completed | 65.74 s
[###########################             ] | 69% Completed | 65.84 s
[###########################             ] | 69% Completed | 65.94 s
[###########################             ] | 69% Completed | 66.04 s
[###########################             ] | 69% Completed | 66.14 s
[###########################             ] | 69% Completed | 66.24 s
[###########################             ] | 69% Completed | 66.34 s
[###########################             ] | 69% Completed | 66.44 s
[###########################             ] | 69% Completed | 66.54 s
[###########################             ] | 69% Completed | 66.64 s
[###########################             ] | 69% Completed | 66.74 s
[###########################             ] | 69% Completed | 66.84 s
[###########################             ] | 69% Completed | 66.94 s
[############################            ] | 71% Completed | 67.04 s
[############################            ] | 71% Completed | 67.14 s
[############################            ] | 71% Completed | 67.24 s
[############################            ] | 71% Completed | 67.34 s
[############################            ] | 71% Completed | 67.45 s
[############################            ] | 71% Completed | 67.55 s
[############################            ] | 71% Completed | 67.65 s
[############################            ] | 71% Completed | 67.75 s
[############################            ] | 71% Completed | 67.85 s
[############################            ] | 71% Completed | 67.95 s
[############################            ] | 71% Completed | 68.05 s
[############################            ] | 71% Completed | 68.15 s
[############################            ] | 71% Completed | 68.25 s
[############################            ] | 71% Completed | 68.35 s
[############################            ] | 72% Completed | 68.45 s
[############################            ] | 72% Completed | 68.55 s
[############################            ] | 72% Completed | 68.65 s
[############################            ] | 72% Completed | 68.75 s
[############################            ] | 72% Completed | 68.85 s
[############################            ] | 72% Completed | 68.95 s
[############################            ] | 72% Completed | 69.05 s
[############################            ] | 72% Completed | 69.15 s
[############################            ] | 72% Completed | 69.25 s
[############################            ] | 72% Completed | 69.35 s
[############################            ] | 72% Completed | 69.45 s
[############################            ] | 72% Completed | 69.55 s
[#############################           ] | 73% Completed | 69.65 s
[#############################           ] | 73% Completed | 69.75 s
[#############################           ] | 73% Completed | 69.85 s
[#############################           ] | 73% Completed | 69.96 s
[#############################           ] | 73% Completed | 70.06 s
[#############################           ] | 73% Completed | 70.16 s
[#############################           ] | 73% Completed | 70.26 s
[#############################           ] | 73% Completed | 70.36 s
[#############################           ] | 73% Completed | 70.46 s
[#############################           ] | 73% Completed | 70.56 s
[#############################           ] | 73% Completed | 70.66 s
[#############################           ] | 73% Completed | 70.76 s
[#############################           ] | 73% Completed | 70.86 s
[#############################           ] | 73% Completed | 70.96 s
[#############################           ] | 73% Completed | 71.06 s
[##############################          ] | 75% Completed | 71.16 s
[##############################          ] | 75% Completed | 71.26 s
[##############################          ] | 75% Completed | 71.36 s
[##############################          ] | 75% Completed | 71.46 s
[##############################          ] | 75% Completed | 71.56 s
[##############################          ] | 75% Completed | 71.66 s
[##############################          ] | 75% Completed | 71.76 s
[##############################          ] | 75% Completed | 71.86 s
[##############################          ] | 75% Completed | 71.96 s
[##############################          ] | 75% Completed | 72.06 s
[##############################          ] | 75% Completed | 72.16 s
[##############################          ] | 75% Completed | 72.26 s
[##############################          ] | 75% Completed | 72.36 s
[##############################          ] | 76% Completed | 72.46 s
[##############################          ] | 76% Completed | 72.56 s
[##############################          ] | 76% Completed | 72.66 s
[##############################          ] | 76% Completed | 72.76 s
[##############################          ] | 76% Completed | 72.86 s
[##############################          ] | 76% Completed | 72.97 s
[##############################          ] | 76% Completed | 73.07 s
[##############################          ] | 76% Completed | 73.17 s
[##############################          ] | 76% Completed | 73.27 s
[##############################          ] | 76% Completed | 73.37 s
[##############################          ] | 76% Completed | 73.47 s
[##############################          ] | 76% Completed | 73.57 s
[##############################          ] | 76% Completed | 73.67 s
[##############################          ] | 76% Completed | 73.77 s
[###############################         ] | 77% Completed | 73.87 s
[###############################         ] | 77% Completed | 73.97 s
[###############################         ] | 77% Completed | 74.07 s
[###############################         ] | 77% Completed | 74.17 s
[###############################         ] | 77% Completed | 74.27 s
[###############################         ] | 77% Completed | 74.37 s
[###############################         ] | 77% Completed | 74.47 s
[###############################         ] | 77% Completed | 74.57 s
[###############################         ] | 77% Completed | 74.67 s
[###############################         ] | 77% Completed | 74.77 s
[###############################         ] | 77% Completed | 74.87 s
[###############################         ] | 77% Completed | 74.97 s
[###############################         ] | 78% Completed | 75.07 s
[###############################         ] | 78% Completed | 75.17 s
[###############################         ] | 78% Completed | 75.27 s
[###############################         ] | 78% Completed | 75.37 s
[###############################         ] | 78% Completed | 75.47 s
[###############################         ] | 78% Completed | 75.57 s
[###############################         ] | 78% Completed | 75.67 s
[###############################         ] | 78% Completed | 75.77 s
[###############################         ] | 78% Completed | 75.88 s
[###############################         ] | 78% Completed | 75.98 s
[###############################         ] | 78% Completed | 76.08 s
[###############################         ] | 78% Completed | 76.18 s
[################################        ] | 80% Completed | 76.28 s
[################################        ] | 80% Completed | 76.38 s
[################################        ] | 80% Completed | 76.48 s
[################################        ] | 80% Completed | 76.58 s
[################################        ] | 80% Completed | 76.68 s
[################################        ] | 80% Completed | 76.78 s
[################################        ] | 80% Completed | 76.88 s
[################################        ] | 80% Completed | 76.98 s
[################################        ] | 80% Completed | 77.08 s
[################################        ] | 80% Completed | 77.18 s
[################################        ] | 80% Completed | 77.28 s
[################################        ] | 80% Completed | 77.38 s
[################################        ] | 80% Completed | 77.48 s
[################################        ] | 80% Completed | 77.58 s
[################################        ] | 81% Completed | 77.68 s
[################################        ] | 81% Completed | 77.78 s
[################################        ] | 81% Completed | 77.88 s
[################################        ] | 81% Completed | 77.98 s
[################################        ] | 81% Completed | 78.08 s
[################################        ] | 81% Completed | 78.18 s
[################################        ] | 81% Completed | 78.28 s
[################################        ] | 81% Completed | 78.38 s
[################################        ] | 81% Completed | 78.48 s
[################################        ] | 81% Completed | 78.59 s
[################################        ] | 81% Completed | 78.69 s
[#################################       ] | 82% Completed | 78.79 s
[#################################       ] | 82% Completed | 78.89 s
[#################################       ] | 82% Completed | 78.99 s
[#################################       ] | 82% Completed | 79.09 s
[#################################       ] | 82% Completed | 79.19 s
[#################################       ] | 82% Completed | 79.29 s
[#################################       ] | 82% Completed | 79.39 s
[#################################       ] | 82% Completed | 79.49 s
[#################################       ] | 82% Completed | 79.59 s
[#################################       ] | 82% Completed | 79.69 s
[#################################       ] | 82% Completed | 79.79 s
[#################################       ] | 82% Completed | 79.89 s
[#################################       ] | 82% Completed | 79.99 s
[#################################       ] | 84% Completed | 80.09 s
[#################################       ] | 84% Completed | 80.19 s
[#################################       ] | 84% Completed | 80.29 s
[#################################       ] | 84% Completed | 80.39 s
[#################################       ] | 84% Completed | 80.49 s
[#################################       ] | 84% Completed | 80.59 s
[#################################       ] | 84% Completed | 80.69 s
[#################################       ] | 84% Completed | 80.79 s
[#################################       ] | 84% Completed | 80.89 s
[#################################       ] | 84% Completed | 80.99 s
[#################################       ] | 84% Completed | 81.09 s
[#################################       ] | 84% Completed | 81.20 s
[#################################       ] | 84% Completed | 81.30 s
[##################################      ] | 85% Completed | 81.40 s
[##################################      ] | 85% Completed | 81.50 s
[##################################      ] | 85% Completed | 81.60 s
[##################################      ] | 85% Completed | 81.70 s
[##################################      ] | 85% Completed | 81.80 s
[##################################      ] | 85% Completed | 81.90 s
[##################################      ] | 85% Completed | 82.00 s
[##################################      ] | 85% Completed | 82.10 s
[##################################      ] | 86% Completed | 82.20 s
[##################################      ] | 86% Completed | 82.30 s
[##################################      ] | 86% Completed | 82.40 s
[##################################      ] | 86% Completed | 82.50 s
[##################################      ] | 86% Completed | 82.60 s
[##################################      ] | 86% Completed | 82.70 s
[##################################      ] | 86% Completed | 82.80 s
[##################################      ] | 86% Completed | 82.90 s
[##################################      ] | 86% Completed | 83.00 s
[##################################      ] | 86% Completed | 83.10 s
[##################################      ] | 86% Completed | 83.20 s
[##################################      ] | 86% Completed | 83.30 s
[##################################      ] | 86% Completed | 83.40 s
[###################################     ] | 88% Completed | 83.50 s
[###################################     ] | 88% Completed | 83.60 s
[###################################     ] | 88% Completed | 83.70 s
[###################################     ] | 88% Completed | 83.80 s
[###################################     ] | 88% Completed | 83.90 s
[###################################     ] | 88% Completed | 84.00 s
[###################################     ] | 88% Completed | 84.10 s
[###################################     ] | 88% Completed | 84.20 s
[###################################     ] | 88% Completed | 84.30 s
[###################################     ] | 88% Completed | 84.41 s
[###################################     ] | 88% Completed | 84.51 s
[###################################     ] | 88% Completed | 84.61 s
[###################################     ] | 88% Completed | 84.71 s
[###################################     ] | 89% Completed | 84.81 s
[###################################     ] | 89% Completed | 84.91 s
[###################################     ] | 89% Completed | 85.01 s
[###################################     ] | 89% Completed | 85.11 s
[###################################     ] | 89% Completed | 85.21 s
[###################################     ] | 89% Completed | 85.31 s
[###################################     ] | 89% Completed | 85.41 s
[###################################     ] | 89% Completed | 85.51 s
[###################################     ] | 89% Completed | 85.61 s
[###################################     ] | 89% Completed | 85.71 s
[###################################     ] | 89% Completed | 85.81 s
[###################################     ] | 89% Completed | 85.91 s
[###################################     ] | 89% Completed | 86.01 s
[####################################    ] | 90% Completed | 86.11 s
[####################################    ] | 90% Completed | 86.21 s
[####################################    ] | 90% Completed | 86.31 s
[####################################    ] | 90% Completed | 86.41 s
[####################################    ] | 90% Completed | 86.51 s
[####################################    ] | 90% Completed | 86.61 s
[####################################    ] | 90% Completed | 86.71 s
[####################################    ] | 90% Completed | 86.81 s
[####################################    ] | 90% Completed | 86.91 s
[####################################    ] | 90% Completed | 87.01 s
[####################################    ] | 90% Completed | 87.11 s
[####################################    ] | 90% Completed | 87.22 s
[####################################    ] | 92% Completed | 87.32 s
[####################################    ] | 92% Completed | 87.42 s
[####################################    ] | 92% Completed | 87.52 s
[####################################    ] | 92% Completed | 87.62 s
[####################################    ] | 92% Completed | 87.72 s
[####################################    ] | 92% Completed | 87.82 s
[####################################    ] | 92% Completed | 87.92 s
[####################################    ] | 92% Completed | 88.02 s
[####################################    ] | 92% Completed | 88.12 s
[####################################    ] | 92% Completed | 88.22 s
[####################################    ] | 92% Completed | 88.32 s
[####################################    ] | 92% Completed | 88.42 s
[####################################    ] | 92% Completed | 88.52 s
[#####################################   ] | 93% Completed | 88.62 s
[#####################################   ] | 93% Completed | 88.72 s
[#####################################   ] | 93% Completed | 88.82 s
[#####################################   ] | 93% Completed | 88.92 s
[#####################################   ] | 93% Completed | 89.02 s
[#####################################   ] | 93% Completed | 89.12 s
[#####################################   ] | 93% Completed | 89.22 s
[#####################################   ] | 93% Completed | 89.32 s
[#####################################   ] | 93% Completed | 89.42 s
[#####################################   ] | 93% Completed | 89.52 s
[#####################################   ] | 93% Completed | 89.62 s
[#####################################   ] | 93% Completed | 89.72 s
[#####################################   ] | 94% Completed | 89.82 s
[#####################################   ] | 94% Completed | 89.92 s
[#####################################   ] | 94% Completed | 90.02 s
[#####################################   ] | 94% Completed | 90.12 s
[#####################################   ] | 94% Completed | 90.22 s
[#####################################   ] | 94% Completed | 90.32 s
[#####################################   ] | 94% Completed | 90.42 s
[#####################################   ] | 94% Completed | 90.52 s
[#####################################   ] | 94% Completed | 90.63 s
[#####################################   ] | 94% Completed | 90.73 s
[#####################################   ] | 94% Completed | 90.83 s
[#####################################   ] | 94% Completed | 90.93 s
[#####################################   ] | 94% Completed | 91.03 s
[#####################################   ] | 94% Completed | 91.13 s
[######################################  ] | 96% Completed | 91.23 s
[######################################  ] | 96% Completed | 91.33 s
[######################################  ] | 96% Completed | 91.43 s
[######################################  ] | 96% Completed | 91.53 s
[######################################  ] | 96% Completed | 91.63 s
[######################################  ] | 96% Completed | 91.73 s
[######################################  ] | 96% Completed | 91.83 s
[######################################  ] | 96% Completed | 91.93 s
[######################################  ] | 96% Completed | 92.03 s
[######################################  ] | 96% Completed | 92.13 s
[######################################  ] | 96% Completed | 92.23 s
[######################################  ] | 96% Completed | 92.33 s
[######################################  ] | 96% Completed | 92.43 s
[######################################  ] | 96% Completed | 92.53 s
[######################################  ] | 97% Completed | 92.63 s
[######################################  ] | 97% Completed | 92.73 s
[######################################  ] | 97% Completed | 92.83 s
[######################################  ] | 97% Completed | 92.93 s
[######################################  ] | 97% Completed | 93.03 s
[######################################  ] | 97% Completed | 93.13 s
[######################################  ] | 97% Completed | 93.23 s
[######################################  ] | 97% Completed | 93.33 s
[######################################  ] | 97% Completed | 93.44 s
[######################################  ] | 97% Completed | 93.54 s
[######################################  ] | 97% Completed | 93.64 s
[######################################  ] | 97% Completed | 93.74 s
[######################################  ] | 97% Completed | 93.84 s
[####################################### ] | 98% Completed | 93.94 s
[####################################### ] | 98% Completed | 94.04 s
[####################################### ] | 98% Completed | 94.14 s
[####################################### ] | 98% Completed | 94.24 s
[####################################### ] | 98% Completed | 94.34 s
[####################################### ] | 98% Completed | 94.44 s
[####################################### ] | 98% Completed | 94.54 s
[####################################### ] | 98% Completed | 94.64 s
[####################################### ] | 98% Completed | 94.74 s
[####################################### ] | 98% Completed | 94.84 s
[####################################### ] | 98% Completed | 94.94 s
[####################################### ] | 98% Completed | 95.04 s
[####################################### ] | 98% Completed | 95.14 s
[####################################### ] | 98% Completed | 95.24 s
[########################################] | 100% Completed | 95.34 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Your branch is ahead of 'origin/main' by 1 commit.
#   (use "git push" to publish your local commits)
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
