computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 280.55 us
[                                        ] | 0% Completed | 104.21 ms
[                                        ] | 0% Completed | 210.09 ms
[                                        ] | 0% Completed | 314.65 ms
[                                        ] | 0% Completed | 422.74 ms
[                                        ] | 0% Completed | 525.41 ms
[####################                    ] | 51% Completed | 53.66 s
[####################                    ] | 51% Completed | 53.76 s
[####################                    ] | 51% Completed | 53.86 s
[####################                    ] | 51% Completed | 53.98 s
[#####################                   ] | 52% Completed | 54.08 s
[#####################                   ] | 52% Completed | 54.18 s
[#####################                   ] | 52% Completed | 54.28 s
[#####################                   ] | 52% Completed | 54.38 s
[#####################                   ] | 52% Completed | 54.48 s
[#####################                   ] | 52% Completed | 54.58 s
[#####################                   ] | 52% Completed | 54.68 s
[#####################                   ] | 52% Completed | 54.78 s
[#####################                   ] | 52% Completed | 54.88 s
[#####################                   ] | 52% Completed | 54.98 s
[#####################                   ] | 52% Completed | 55.08 s
[#####################                   ] | 52% Completed | 55.18 s
[#####################                   ] | 52% Completed | 55.28 s
[#####################                   ] | 52% Completed | 55.38 s
[#####################                   ] | 53% Completed | 55.48 s
[#####################                   ] | 53% Completed | 55.58 s
[#####################                   ] | 53% Completed | 55.68 s
[#####################                   ] | 53% Completed | 55.78 s
[#####################                   ] | 53% Completed | 55.88 s
[#####################                   ] | 53% Completed | 55.98 s
[#####################                   ] | 53% Completed | 56.08 s
[#####################                   ] | 53% Completed | 56.18 s
[#####################                   ] | 53% Completed | 56.28 s
[#####################                   ] | 53% Completed | 56.39 s
[#####################                   ] | 53% Completed | 56.49 s
[#####################                   ] | 53% Completed | 56.59 s
[######################                  ] | 55% Completed | 56.69 s
[######################                  ] | 55% Completed | 56.79 s
[######################                  ] | 55% Completed | 56.89 s
[######################                  ] | 55% Completed | 56.99 s
[######################                  ] | 55% Completed | 57.10 s
[######################                  ] | 55% Completed | 57.20 s
[######################                  ] | 55% Completed | 57.30 s
[######################                  ] | 55% Completed | 57.40 s
[######################                  ] | 55% Completed | 57.50 s
[######################                  ] | 55% Completed | 57.60 s
[######################                  ] | 55% Completed | 57.70 s
[######################                  ] | 55% Completed | 57.82 s
[######################                  ] | 55% Completed | 57.92 s
[######################                  ] | 55% Completed | 58.02 s
[######################                  ] | 55% Completed | 58.13 s
[######################                  ] | 56% Completed | 58.23 s
[######################                  ] | 56% Completed | 58.33 s
[######################                  ] | 56% Completed | 58.43 s
[######################                  ] | 56% Completed | 58.53 s
[######################                  ] | 56% Completed | 58.63 s
[######################                  ] | 56% Completed | 58.73 s
[######################                  ] | 56% Completed | 58.83 s
[######################                  ] | 56% Completed | 58.93 s
[######################                  ] | 56% Completed | 59.03 s
[######################                  ] | 56% Completed | 59.13 s
[######################                  ] | 56% Completed | 59.23 s
[######################                  ] | 56% Completed | 59.35 s
[######################                  ] | 56% Completed | 59.45 s
[######################                  ] | 56% Completed | 59.55 s
[######################                  ] | 56% Completed | 59.65 s
[#######################                 ] | 57% Completed | 59.75 s
[#######################                 ] | 57% Completed | 59.85 s
[#######################                 ] | 57% Completed | 59.95 s
[#######################                 ] | 57% Completed | 60.05 s
[#######################                 ] | 57% Completed | 60.15 s
[#######################                 ] | 57% Completed | 60.25 s
[#######################                 ] | 57% Completed | 60.35 s
[#######################                 ] | 57% Completed | 60.45 s
[#######################                 ] | 57% Completed | 60.56 s
[#######################                 ] | 57% Completed | 60.66 s
[#######################                 ] | 57% Completed | 60.76 s
[#######################                 ] | 57% Completed | 60.86 s
[#######################                 ] | 57% Completed | 60.96 s
[#######################                 ] | 57% Completed | 61.06 s
[#######################                 ] | 57% Completed | 61.16 s
[#######################                 ] | 57% Completed | 61.29 s
[#######################                 ] | 59% Completed | 61.39 s
[#######################                 ] | 59% Completed | 61.49 s
[#######################                 ] | 59% Completed | 61.59 s
[#######################                 ] | 59% Completed | 61.69 s
[#######################                 ] | 59% Completed | 61.79 s
[#######################                 ] | 59% Completed | 61.89 s
[#######################                 ] | 59% Completed | 61.99 s
[#######################                 ] | 59% Completed | 62.09 s
[#######################                 ] | 59% Completed | 62.19 s
[#######################                 ] | 59% Completed | 62.29 s
[#######################                 ] | 59% Completed | 62.39 s
[#######################                 ] | 59% Completed | 62.50 s
[#######################                 ] | 59% Completed | 62.60 s
[#######################                 ] | 59% Completed | 62.70 s
[########################                ] | 60% Completed | 62.80 s
[########################                ] | 60% Completed | 62.90 s
[########################                ] | 60% Completed | 63.01 s
[########################                ] | 60% Completed | 63.11 s
[########################                ] | 60% Completed | 63.21 s
[########################                ] | 60% Completed | 63.31 s
[########################                ] | 60% Completed | 63.41 s
[########################                ] | 60% Completed | 63.51 s
[########################                ] | 60% Completed | 63.61 s
[########################                ] | 60% Completed | 63.71 s
[########################                ] | 60% Completed | 63.81 s
[########################                ] | 60% Completed | 63.91 s
[########################                ] | 60% Completed | 64.01 s
[########################                ] | 60% Completed | 64.11 s
[########################                ] | 61% Completed | 64.21 s
[########################                ] | 61% Completed | 64.31 s
[########################                ] | 61% Completed | 64.41 s
[########################                ] | 61% Completed | 64.51 s
[########################                ] | 61% Completed | 64.61 s
[########################                ] | 61% Completed | 64.71 s
[########################                ] | 61% Completed | 64.81 s
[########################                ] | 61% Completed | 64.91 s
[########################                ] | 61% Completed | 65.01 s
[########################                ] | 61% Completed | 65.11 s
[########################                ] | 61% Completed | 65.21 s
[########################                ] | 61% Completed | 65.31 s
[########################                ] | 61% Completed | 65.43 s
[########################                ] | 61% Completed | 65.53 s
[########################                ] | 61% Completed | 65.63 s
[#########################               ] | 63% Completed | 65.73 s
[#########################               ] | 63% Completed | 65.83 s
[#########################               ] | 63% Completed | 65.93 s
[#########################               ] | 63% Completed | 66.03 s
[#########################               ] | 63% Completed | 66.13 s
[#########################               ] | 63% Completed | 66.23 s
[#########################               ] | 63% Completed | 66.33 s
[#########################               ] | 63% Completed | 66.43 s
[#########################               ] | 63% Completed | 66.53 s
[#########################               ] | 63% Completed | 66.63 s
[#########################               ] | 63% Completed | 66.73 s
[#########################               ] | 63% Completed | 66.83 s
[#########################               ] | 63% Completed | 66.93 s
[#########################               ] | 63% Completed | 67.03 s
[#########################               ] | 64% Completed | 67.13 s
[#########################               ] | 64% Completed | 67.24 s
[#########################               ] | 64% Completed | 67.34 s
[#########################               ] | 64% Completed | 67.44 s
[#########################               ] | 64% Completed | 67.54 s
[#########################               ] | 64% Completed | 67.64 s
[#########################               ] | 64% Completed | 67.74 s
[#########################               ] | 64% Completed | 67.84 s
[#########################               ] | 64% Completed | 67.94 s
[#########################               ] | 64% Completed | 68.04 s
[#########################               ] | 64% Completed | 68.14 s
[#########################               ] | 64% Completed | 68.24 s
[#########################               ] | 64% Completed | 68.34 s
[#########################               ] | 64% Completed | 68.47 s
[##########################              ] | 65% Completed | 68.57 s
[##########################              ] | 65% Completed | 68.67 s
[##########################              ] | 65% Completed | 68.77 s
[##########################              ] | 65% Completed | 68.87 s
[##########################              ] | 65% Completed | 68.97 s
[##########################              ] | 65% Completed | 69.08 s
[##########################              ] | 65% Completed | 69.18 s
[##########################              ] | 65% Completed | 69.28 s
[##########################              ] | 65% Completed | 69.38 s
[##########################              ] | 65% Completed | 69.48 s
[##########################              ] | 65% Completed | 69.58 s
[##########################              ] | 65% Completed | 69.68 s
[##########################              ] | 65% Completed | 69.78 s
[##########################              ] | 65% Completed | 69.88 s
[##########################              ] | 67% Completed | 69.98 s
[##########################              ] | 67% Completed | 70.08 s
[##########################              ] | 67% Completed | 70.18 s
[##########################              ] | 67% Completed | 70.28 s
[##########################              ] | 67% Completed | 70.38 s
[##########################              ] | 67% Completed | 70.48 s
[##########################              ] | 67% Completed | 70.58 s
[##########################              ] | 67% Completed | 70.68 s
[##########################              ] | 67% Completed | 70.78 s
[##########################              ] | 67% Completed | 70.88 s
[##########################              ] | 67% Completed | 70.98 s
[##########################              ] | 67% Completed | 71.08 s
[##########################              ] | 67% Completed | 71.18 s
[##########################              ] | 67% Completed | 71.28 s
[###########################             ] | 68% Completed | 71.38 s
[###########################             ] | 68% Completed | 71.48 s
[###########################             ] | 68% Completed | 71.58 s
[###########################             ] | 68% Completed | 71.68 s
[###########################             ] | 68% Completed | 71.78 s
[###########################             ] | 68% Completed | 71.88 s
[###########################             ] | 68% Completed | 71.98 s
[###########################             ] | 68% Completed | 72.08 s
[###########################             ] | 68% Completed | 72.18 s
[###########################             ] | 68% Completed | 72.28 s
[###########################             ] | 68% Completed | 72.38 s
[###########################             ] | 68% Completed | 72.49 s
[###########################             ] | 68% Completed | 72.59 s
[###########################             ] | 68% Completed | 72.69 s
[###########################             ] | 68% Completed | 72.79 s
[###########################             ] | 68% Completed | 72.89 s
[###########################             ] | 69% Completed | 72.99 s
[###########################             ] | 69% Completed | 73.09 s
[###########################             ] | 69% Completed | 73.19 s
[###########################             ] | 69% Completed | 73.29 s
[###########################             ] | 69% Completed | 73.39 s
[###########################             ] | 69% Completed | 73.49 s
[###########################             ] | 69% Completed | 73.59 s
[###########################             ] | 69% Completed | 73.69 s
[###########################             ] | 69% Completed | 73.79 s
[###########################             ] | 69% Completed | 73.89 s
[###########################             ] | 69% Completed | 73.99 s
[###########################             ] | 69% Completed | 74.09 s
[###########################             ] | 69% Completed | 74.19 s
[###########################             ] | 69% Completed | 74.29 s
[###########################             ] | 69% Completed | 74.39 s
[############################            ] | 71% Completed | 74.49 s
[############################            ] | 71% Completed | 74.59 s
[############################            ] | 71% Completed | 74.69 s
[############################            ] | 71% Completed | 74.79 s
[############################            ] | 71% Completed | 74.89 s
[############################            ] | 71% Completed | 74.99 s
[############################            ] | 71% Completed | 75.10 s
[############################            ] | 71% Completed | 75.20 s
[############################            ] | 71% Completed | 75.30 s
[############################            ] | 71% Completed | 75.40 s
[############################            ] | 71% Completed | 75.50 s
[############################            ] | 71% Completed | 75.60 s
[############################            ] | 71% Completed | 75.70 s
[############################            ] | 71% Completed | 75.80 s
[############################            ] | 72% Completed | 75.90 s
[############################            ] | 72% Completed | 76.00 s
[############################            ] | 72% Completed | 76.10 s
[############################            ] | 72% Completed | 76.20 s
[############################            ] | 72% Completed | 76.30 s
[############################            ] | 72% Completed | 76.40 s
[############################            ] | 72% Completed | 76.50 s
[############################            ] | 72% Completed | 76.60 s
[############################            ] | 72% Completed | 76.70 s
[############################            ] | 72% Completed | 76.80 s
[############################            ] | 72% Completed | 76.90 s
[############################            ] | 72% Completed | 77.00 s
[############################            ] | 72% Completed | 77.10 s
[############################            ] | 72% Completed | 77.20 s
[############################            ] | 72% Completed | 77.30 s
[#############################           ] | 73% Completed | 77.40 s
[#############################           ] | 73% Completed | 77.50 s
[#############################           ] | 73% Completed | 77.60 s
[#############################           ] | 73% Completed | 77.70 s
[#############################           ] | 73% Completed | 77.80 s
[#############################           ] | 73% Completed | 77.90 s
[#############################           ] | 73% Completed | 78.00 s
[#############################           ] | 73% Completed | 78.10 s
[#############################           ] | 73% Completed | 78.20 s
[#############################           ] | 73% Completed | 78.31 s
[#############################           ] | 73% Completed | 78.41 s
[#############################           ] | 73% Completed | 78.51 s
[#############################           ] | 73% Completed | 78.61 s
[#############################           ] | 73% Completed | 78.72 s
[##############################          ] | 75% Completed | 78.82 s
[##############################          ] | 75% Completed | 78.92 s
[##############################          ] | 75% Completed | 79.02 s
[##############################          ] | 75% Completed | 79.12 s
[##############################          ] | 75% Completed | 79.22 s
[##############################          ] | 75% Completed | 79.32 s
[##############################          ] | 75% Completed | 79.42 s
[##############################          ] | 75% Completed | 79.52 s
[##############################          ] | 75% Completed | 79.63 s
[##############################          ] | 75% Completed | 79.73 s
[##############################          ] | 75% Completed | 79.83 s
[##############################          ] | 75% Completed | 79.93 s
[##############################          ] | 75% Completed | 80.03 s
[##############################          ] | 76% Completed | 80.13 s
[##############################          ] | 76% Completed | 80.23 s
[##############################          ] | 76% Completed | 80.33 s
[##############################          ] | 76% Completed | 80.43 s
[##############################          ] | 76% Completed | 80.53 s
[##############################          ] | 76% Completed | 80.63 s
[##############################          ] | 76% Completed | 80.73 s
[##############################          ] | 76% Completed | 80.83 s
[##############################          ] | 76% Completed | 80.93 s
[##############################          ] | 76% Completed | 81.03 s
[##############################          ] | 76% Completed | 81.13 s
[##############################          ] | 76% Completed | 81.23 s
[##############################          ] | 76% Completed | 81.33 s
[##############################          ] | 76% Completed | 81.43 s
[##############################          ] | 76% Completed | 81.55 s
[###############################         ] | 77% Completed | 81.65 s
[###############################         ] | 77% Completed | 81.75 s
[###############################         ] | 77% Completed | 81.85 s
[###############################         ] | 77% Completed | 81.95 s
[###############################         ] | 77% Completed | 82.05 s
[###############################         ] | 77% Completed | 82.15 s
[###############################         ] | 77% Completed | 82.25 s
[###############################         ] | 77% Completed | 82.35 s
[###############################         ] | 77% Completed | 82.46 s
[###############################         ] | 77% Completed | 82.57 s
[###############################         ] | 77% Completed | 82.67 s
[###############################         ] | 77% Completed | 82.77 s
[###############################         ] | 78% Completed | 82.87 s
[###############################         ] | 78% Completed | 82.97 s
[###############################         ] | 78% Completed | 83.07 s
[###############################         ] | 78% Completed | 83.17 s
[###############################         ] | 78% Completed | 83.27 s
[###############################         ] | 78% Completed | 83.37 s
[###############################         ] | 78% Completed | 83.47 s
[###############################         ] | 78% Completed | 83.57 s
[###############################         ] | 78% Completed | 83.67 s
[###############################         ] | 78% Completed | 83.77 s
[###############################         ] | 78% Completed | 83.87 s
[###############################         ] | 78% Completed | 83.97 s
[###############################         ] | 78% Completed | 84.08 s
[###############################         ] | 78% Completed | 84.18 s
[###############################         ] | 78% Completed | 84.28 s
[################################        ] | 80% Completed | 84.38 s
[################################        ] | 80% Completed | 84.48 s
[################################        ] | 80% Completed | 84.58 s
[################################        ] | 80% Completed | 84.68 s
[################################        ] | 80% Completed | 84.78 s
[################################        ] | 80% Completed | 84.88 s
[################################        ] | 80% Completed | 84.98 s
[################################        ] | 80% Completed | 85.08 s
[################################        ] | 80% Completed | 85.19 s
[################################        ] | 80% Completed | 85.29 s
[################################        ] | 80% Completed | 85.39 s
[################################        ] | 80% Completed | 85.49 s
[################################        ] | 80% Completed | 85.59 s
[################################        ] | 80% Completed | 85.70 s
[################################        ] | 81% Completed | 85.80 s
[################################        ] | 81% Completed | 85.90 s
[################################        ] | 81% Completed | 86.00 s
[################################        ] | 81% Completed | 86.10 s
[################################        ] | 81% Completed | 86.20 s
[################################        ] | 81% Completed | 86.30 s
[################################        ] | 81% Completed | 86.40 s
[################################        ] | 81% Completed | 86.50 s
[################################        ] | 81% Completed | 86.60 s
[################################        ] | 81% Completed | 86.70 s
[################################        ] | 81% Completed | 86.82 s
[################################        ] | 81% Completed | 86.92 s
[################################        ] | 81% Completed | 87.02 s
[#################################       ] | 82% Completed | 87.12 s
[#################################       ] | 82% Completed | 87.22 s
[#################################       ] | 82% Completed | 87.32 s
[#################################       ] | 82% Completed | 87.42 s
[#################################       ] | 82% Completed | 87.52 s
[#################################       ] | 82% Completed | 87.62 s
[#################################       ] | 82% Completed | 87.72 s
[#################################       ] | 82% Completed | 87.82 s
[#################################       ] | 82% Completed | 87.92 s
[#################################       ] | 82% Completed | 88.02 s
[#################################       ] | 82% Completed | 88.12 s
[#################################       ] | 82% Completed | 88.22 s
[#################################       ] | 82% Completed | 88.33 s
[#################################       ] | 84% Completed | 88.43 s
[#################################       ] | 84% Completed | 88.53 s
[#################################       ] | 84% Completed | 88.63 s
[#################################       ] | 84% Completed | 88.73 s
[#################################       ] | 84% Completed | 88.83 s
[#################################       ] | 84% Completed | 88.93 s
[#################################       ] | 84% Completed | 89.03 s
[#################################       ] | 84% Completed | 89.13 s
[#################################       ] | 84% Completed | 89.23 s
[#################################       ] | 84% Completed | 89.33 s
[#################################       ] | 84% Completed | 89.43 s
[#################################       ] | 84% Completed | 89.54 s
[##################################      ] | 85% Completed | 89.64 s
[##################################      ] | 85% Completed | 89.74 s
[##################################      ] | 85% Completed | 89.84 s
[##################################      ] | 85% Completed | 89.94 s
[##################################      ] | 85% Completed | 90.04 s
[##################################      ] | 85% Completed | 90.14 s
[##################################      ] | 85% Completed | 90.24 s
[##################################      ] | 85% Completed | 90.34 s
[##################################      ] | 85% Completed | 90.44 s
[##################################      ] | 85% Completed | 90.54 s
[##################################      ] | 85% Completed | 90.64 s
[##################################      ] | 85% Completed | 90.75 s
[##################################      ] | 86% Completed | 90.85 s
[##################################      ] | 86% Completed | 90.95 s
[##################################      ] | 86% Completed | 91.05 s
[##################################      ] | 86% Completed | 91.15 s
[##################################      ] | 86% Completed | 91.25 s
[##################################      ] | 86% Completed | 91.35 s
[##################################      ] | 86% Completed | 91.45 s
[##################################      ] | 86% Completed | 91.55 s
[##################################      ] | 86% Completed | 91.65 s
[##################################      ] | 86% Completed | 91.75 s
[##################################      ] | 86% Completed | 91.86 s
[##################################      ] | 86% Completed | 91.96 s
[##################################      ] | 86% Completed | 92.06 s
[##################################      ] | 86% Completed | 92.17 s
[###################################     ] | 88% Completed | 92.27 s
[###################################     ] | 88% Completed | 92.37 s
[###################################     ] | 88% Completed | 92.47 s
[###################################     ] | 88% Completed | 92.57 s
[###################################     ] | 88% Completed | 92.67 s
[###################################     ] | 88% Completed | 92.77 s
[###################################     ] | 88% Completed | 92.87 s
[###################################     ] | 88% Completed | 92.97 s
[###################################     ] | 88% Completed | 93.07 s
[###################################     ] | 88% Completed | 93.17 s
[###################################     ] | 88% Completed | 93.27 s
[###################################     ] | 88% Completed | 93.37 s
[###################################     ] | 88% Completed | 93.48 s
[###################################     ] | 89% Completed | 93.58 s
[###################################     ] | 89% Completed | 93.68 s
[###################################     ] | 89% Completed | 93.78 s
[###################################     ] | 89% Completed | 93.88 s
[###################################     ] | 89% Completed | 93.98 s
[###################################     ] | 89% Completed | 94.08 s
[###################################     ] | 89% Completed | 94.18 s
[###################################     ] | 89% Completed | 94.28 s
[###################################     ] | 89% Completed | 94.38 s
[###################################     ] | 89% Completed | 94.48 s
[###################################     ] | 89% Completed | 94.58 s
[###################################     ] | 89% Completed | 94.68 s
[####################################    ] | 90% Completed | 94.78 s
[####################################    ] | 90% Completed | 94.88 s
[####################################    ] | 90% Completed | 94.98 s
[####################################    ] | 90% Completed | 95.08 s
[####################################    ] | 90% Completed | 95.18 s
[####################################    ] | 90% Completed | 95.28 s
[####################################    ] | 90% Completed | 95.38 s
[####################################    ] | 90% Completed | 95.48 s
[####################################    ] | 90% Completed | 95.59 s
[####################################    ] | 90% Completed | 95.69 s
[####################################    ] | 90% Completed | 95.79 s
[####################################    ] | 90% Completed | 95.89 s
[####################################    ] | 90% Completed | 95.99 s
[####################################    ] | 92% Completed | 96.09 s
[####################################    ] | 92% Completed | 96.19 s
[####################################    ] | 92% Completed | 96.29 s
[####################################    ] | 92% Completed | 96.39 s
[####################################    ] | 92% Completed | 96.49 s
[####################################    ] | 92% Completed | 96.59 s
[####################################    ] | 92% Completed | 96.69 s
[####################################    ] | 92% Completed | 96.79 s
[####################################    ] | 92% Completed | 96.89 s
[####################################    ] | 92% Completed | 96.99 s
[####################################    ] | 92% Completed | 97.09 s
[####################################    ] | 92% Completed | 97.19 s
[####################################    ] | 92% Completed | 97.30 s
[#####################################   ] | 93% Completed | 97.40 s
[#####################################   ] | 93% Completed | 97.50 s
[#####################################   ] | 93% Completed | 97.60 s
[#####################################   ] | 93% Completed | 97.70 s
[#####################################   ] | 93% Completed | 97.80 s
[#####################################   ] | 93% Completed | 97.90 s
[#####################################   ] | 93% Completed | 98.00 s
[#####################################   ] | 93% Completed | 98.10 s
[#####################################   ] | 93% Completed | 98.20 s
[#####################################   ] | 93% Completed | 98.30 s
[#####################################   ] | 93% Completed | 98.40 s
[#####################################   ] | 93% Completed | 98.50 s
[#####################################   ] | 93% Completed | 98.60 s
[#####################################   ] | 93% Completed | 98.70 s
[#####################################   ] | 93% Completed | 98.80 s
[#####################################   ] | 94% Completed | 98.91 s
[#####################################   ] | 94% Completed | 99.01 s
[#####################################   ] | 94% Completed | 99.11 s
[#####################################   ] | 94% Completed | 99.21 s
[#####################################   ] | 94% Completed | 99.31 s
[#####################################   ] | 94% Completed | 99.41 s
[#####################################   ] | 94% Completed | 99.51 s
[#####################################   ] | 94% Completed | 99.61 s
[#####################################   ] | 94% Completed | 99.71 s
[#####################################   ] | 94% Completed | 99.81 s
[#####################################   ] | 94% Completed | 99.91 s
[#####################################   ] | 94% Completed | 100.01 s
[#####################################   ] | 94% Completed | 100.13 s
[#####################################   ] | 94% Completed | 100.23 s
[#####################################   ] | 94% Completed | 100.33 s
[######################################  ] | 96% Completed | 100.43 s
[######################################  ] | 96% Completed | 100.53 s
[######################################  ] | 96% Completed | 100.63 s
[######################################  ] | 96% Completed | 100.73 s
[######################################  ] | 96% Completed | 100.83 s
[######################################  ] | 96% Completed | 100.93 s
[######################################  ] | 96% Completed | 101.03 s
[######################################  ] | 96% Completed | 101.13 s
[######################################  ] | 96% Completed | 101.23 s
[######################################  ] | 96% Completed | 101.33 s
[######################################  ] | 96% Completed | 101.43 s
[######################################  ] | 96% Completed | 101.53 s
[######################################  ] | 96% Completed | 101.63 s
[######################################  ] | 96% Completed | 101.73 s
[######################################  ] | 97% Completed | 101.83 s
[######################################  ] | 97% Completed | 101.93 s
[######################################  ] | 97% Completed | 102.03 s
[######################################  ] | 97% Completed | 102.13 s
[######################################  ] | 97% Completed | 102.24 s
[######################################  ] | 97% Completed | 102.34 s
[####################################### ] | 98% Completed | 102.44 s
[####################################### ] | 98% Completed | 102.54 s
[####################################### ] | 98% Completed | 102.64 s
[####################################### ] | 98% Completed | 102.74 s
[####################################### ] | 98% Completed | 102.84 s
[####################################### ] | 98% Completed | 102.94 s
[####################################### ] | 98% Completed | 103.04 s
[####################################### ] | 98% Completed | 103.14 s
[####################################### ] | 98% Completed | 103.24 s
[####################################### ] | 98% Completed | 103.34 s
[####################################### ] | 98% Completed | 103.44 s
[####################################### ] | 98% Completed | 103.54 s
[####################################### ] | 98% Completed | 103.64 s
[####################################### ] | 98% Completed | 103.75 s
[####################################### ] | 98% Completed | 103.85 s
[####################################### ] | 98% Completed | 103.95 s
[########################################] | 100% Completed | 104.05 s
go the warriors
True cei
None
Midmonth Update
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	mjo_series/data/MJO_realtime_plot_2023-Aug.png
no changes added to commit (use "git add" and/or "git commit -a")
