computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 234.79 us
[                                        ] | 0% Completed | 105.92 ms
[                                        ] | 0% Completed | 210.85 ms
[                                        ] | 0% Completed | 312.26 ms
[                                        ] | 0% Completed | 412.53 ms
[                                        ] | 0% Completed | 513.19 ms
[#############                           ] | 34% Completed | 51.39 s
[#############                           ] | 34% Completed | 51.49 s
[#############                           ] | 34% Completed | 51.59 s
[#############                           ] | 34% Completed | 51.69 s
[#############                           ] | 34% Completed | 51.79 s
[##############                          ] | 35% Completed | 51.89 s
[##############                          ] | 35% Completed | 51.99 s
[##############                          ] | 35% Completed | 52.09 s
[##############                          ] | 35% Completed | 52.19 s
[##############                          ] | 35% Completed | 52.29 s
[##############                          ] | 35% Completed | 52.39 s
[##############                          ] | 35% Completed | 52.49 s
[##############                          ] | 35% Completed | 52.59 s
[##############                          ] | 35% Completed | 52.69 s
[##############                          ] | 35% Completed | 52.79 s
[##############                          ] | 35% Completed | 52.89 s
[##############                          ] | 35% Completed | 52.99 s
[##############                          ] | 35% Completed | 53.09 s
[##############                          ] | 35% Completed | 53.19 s
[##############                          ] | 35% Completed | 53.29 s
[##############                          ] | 35% Completed | 53.39 s
[##############                          ] | 35% Completed | 53.49 s
[##############                          ] | 35% Completed | 53.59 s
[##############                          ] | 36% Completed | 53.69 s
[##############                          ] | 36% Completed | 53.79 s
[##############                          ] | 36% Completed | 53.89 s
[##############                          ] | 36% Completed | 53.99 s
[##############                          ] | 36% Completed | 54.10 s
[##############                          ] | 36% Completed | 54.20 s
[##############                          ] | 36% Completed | 54.30 s
[##############                          ] | 36% Completed | 54.40 s
[##############                          ] | 36% Completed | 54.50 s
[##############                          ] | 36% Completed | 54.60 s
[##############                          ] | 36% Completed | 54.70 s
[##############                          ] | 36% Completed | 54.80 s
[##############                          ] | 36% Completed | 54.90 s
[##############                          ] | 36% Completed | 55.00 s
[##############                          ] | 36% Completed | 55.10 s
[###############                         ] | 38% Completed | 55.20 s
[###############                         ] | 38% Completed | 55.30 s
[###############                         ] | 38% Completed | 55.40 s
[###############                         ] | 38% Completed | 55.50 s
[###############                         ] | 38% Completed | 55.60 s
[###############                         ] | 38% Completed | 55.70 s
[###############                         ] | 38% Completed | 55.80 s
[###############                         ] | 38% Completed | 55.90 s
[###############                         ] | 38% Completed | 56.00 s
[###############                         ] | 38% Completed | 56.10 s
[###############                         ] | 38% Completed | 56.20 s
[###############                         ] | 38% Completed | 56.30 s
[###############                         ] | 38% Completed | 56.40 s
[###############                         ] | 38% Completed | 56.50 s
[###############                         ] | 38% Completed | 56.60 s
[###############                         ] | 38% Completed | 56.70 s
[###############                         ] | 38% Completed | 56.80 s
[###############                         ] | 39% Completed | 56.90 s
[###############                         ] | 39% Completed | 57.00 s
[###############                         ] | 39% Completed | 57.10 s
[###############                         ] | 39% Completed | 57.20 s
[###############                         ] | 39% Completed | 57.30 s
[###############                         ] | 39% Completed | 57.40 s
[###############                         ] | 39% Completed | 57.50 s
[###############                         ] | 39% Completed | 57.60 s
[###############                         ] | 39% Completed | 57.71 s
[###############                         ] | 39% Completed | 57.81 s
[###############                         ] | 39% Completed | 57.91 s
[###############                         ] | 39% Completed | 58.01 s
[###############                         ] | 39% Completed | 58.11 s
[###############                         ] | 39% Completed | 58.21 s
[###############                         ] | 39% Completed | 58.31 s
[###############                         ] | 39% Completed | 58.41 s
[################                        ] | 40% Completed | 58.51 s
[################                        ] | 40% Completed | 58.61 s
[################                        ] | 40% Completed | 58.71 s
[################                        ] | 40% Completed | 58.81 s
[################                        ] | 40% Completed | 58.91 s
[################                        ] | 40% Completed | 59.01 s
[################                        ] | 40% Completed | 59.11 s
[################                        ] | 40% Completed | 59.21 s
[################                        ] | 40% Completed | 59.31 s
[################                        ] | 40% Completed | 59.41 s
[################                        ] | 40% Completed | 59.51 s
[################                        ] | 40% Completed | 59.61 s
[################                        ] | 40% Completed | 59.71 s
[################                        ] | 40% Completed | 59.81 s
[################                        ] | 40% Completed | 59.91 s
[################                        ] | 40% Completed | 60.01 s
[################                        ] | 42% Completed | 60.11 s
[################                        ] | 42% Completed | 60.21 s
[################                        ] | 42% Completed | 60.31 s
[################                        ] | 42% Completed | 60.41 s
[################                        ] | 42% Completed | 60.51 s
[################                        ] | 42% Completed | 60.61 s
[################                        ] | 42% Completed | 60.71 s
[################                        ] | 42% Completed | 60.81 s
[################                        ] | 42% Completed | 60.92 s
[################                        ] | 42% Completed | 61.02 s
[################                        ] | 42% Completed | 61.12 s
[################                        ] | 42% Completed | 61.22 s
[################                        ] | 42% Completed | 61.32 s
[################                        ] | 42% Completed | 61.42 s
[################                        ] | 42% Completed | 61.52 s
[################                        ] | 42% Completed | 61.62 s
[################                        ] | 42% Completed | 61.72 s
[################                        ] | 42% Completed | 61.82 s
[################                        ] | 42% Completed | 61.92 s
[#################                       ] | 43% Completed | 62.02 s
[#################                       ] | 43% Completed | 62.12 s
[#################                       ] | 43% Completed | 62.22 s
[#################                       ] | 43% Completed | 62.32 s
[#################                       ] | 43% Completed | 62.42 s
[#################                       ] | 43% Completed | 62.52 s
[#################                       ] | 43% Completed | 62.62 s
[#################                       ] | 43% Completed | 62.72 s
[#################                       ] | 43% Completed | 62.82 s
[#################                       ] | 43% Completed | 62.92 s
[#################                       ] | 43% Completed | 63.02 s
[#################                       ] | 43% Completed | 63.12 s
[#################                       ] | 43% Completed | 63.22 s
[#################                       ] | 43% Completed | 63.32 s
[#################                       ] | 43% Completed | 63.42 s
[#################                       ] | 43% Completed | 63.52 s
[#################                       ] | 43% Completed | 63.62 s
[#################                       ] | 43% Completed | 63.72 s
[#################                       ] | 43% Completed | 63.82 s
[#################                       ] | 43% Completed | 63.92 s
[#################                       ] | 43% Completed | 64.02 s
[#################                       ] | 43% Completed | 64.12 s
[#################                       ] | 43% Completed | 64.22 s
[#################                       ] | 43% Completed | 64.33 s
[#################                       ] | 44% Completed | 64.43 s
[#################                       ] | 44% Completed | 64.53 s
[#################                       ] | 44% Completed | 64.63 s
[#################                       ] | 44% Completed | 64.73 s
[#################                       ] | 44% Completed | 64.83 s
[#################                       ] | 44% Completed | 64.93 s
[#################                       ] | 44% Completed | 65.03 s
[#################                       ] | 44% Completed | 65.13 s
[#################                       ] | 44% Completed | 65.23 s
[#################                       ] | 44% Completed | 65.33 s
[#################                       ] | 44% Completed | 65.43 s
[#################                       ] | 44% Completed | 65.53 s
[#################                       ] | 44% Completed | 65.63 s
[#################                       ] | 44% Completed | 65.73 s
[#################                       ] | 44% Completed | 65.83 s
[#################                       ] | 44% Completed | 65.93 s
[#################                       ] | 44% Completed | 66.03 s
[#################                       ] | 44% Completed | 66.13 s
[##################                      ] | 46% Completed | 66.23 s
[##################                      ] | 46% Completed | 66.33 s
[##################                      ] | 46% Completed | 66.43 s
[##################                      ] | 46% Completed | 66.53 s
[##################                      ] | 46% Completed | 66.63 s
[##################                      ] | 46% Completed | 66.73 s
[##################                      ] | 46% Completed | 66.83 s
[##################                      ] | 46% Completed | 66.93 s
[##################                      ] | 46% Completed | 67.03 s
[##################                      ] | 46% Completed | 67.13 s
[##################                      ] | 46% Completed | 67.23 s
[##################                      ] | 46% Completed | 67.33 s
[##################                      ] | 46% Completed | 67.43 s
[##################                      ] | 46% Completed | 67.53 s
[##################                      ] | 46% Completed | 67.63 s
[##################                      ] | 46% Completed | 67.73 s
[##################                      ] | 47% Completed | 67.84 s
[##################                      ] | 47% Completed | 67.94 s
[##################                      ] | 47% Completed | 68.04 s
[##################                      ] | 47% Completed | 68.14 s
[##################                      ] | 47% Completed | 68.24 s
[##################                      ] | 47% Completed | 68.34 s
[##################                      ] | 47% Completed | 68.44 s
[##################                      ] | 47% Completed | 68.54 s
[##################                      ] | 47% Completed | 68.64 s
[##################                      ] | 47% Completed | 68.74 s
[##################                      ] | 47% Completed | 68.84 s
[##################                      ] | 47% Completed | 68.94 s
[##################                      ] | 47% Completed | 69.04 s
[##################                      ] | 47% Completed | 69.14 s
[##################                      ] | 47% Completed | 69.24 s
[###################                     ] | 48% Completed | 69.34 s
[###################                     ] | 48% Completed | 69.44 s
[###################                     ] | 48% Completed | 69.54 s
[###################                     ] | 48% Completed | 69.64 s
[###################                     ] | 48% Completed | 69.74 s
[###################                     ] | 48% Completed | 69.84 s
[###################                     ] | 48% Completed | 69.94 s
[###################                     ] | 48% Completed | 70.04 s
[###################                     ] | 48% Completed | 70.14 s
[###################                     ] | 48% Completed | 70.24 s
[###################                     ] | 48% Completed | 70.34 s
[###################                     ] | 48% Completed | 70.44 s
[###################                     ] | 48% Completed | 70.54 s
[###################                     ] | 48% Completed | 70.64 s
[###################                     ] | 48% Completed | 70.74 s
[###################                     ] | 48% Completed | 70.84 s
[###################                     ] | 48% Completed | 70.94 s
[###################                     ] | 48% Completed | 71.04 s
[###################                     ] | 48% Completed | 71.14 s
[###################                     ] | 48% Completed | 71.24 s
[###################                     ] | 48% Completed | 71.34 s
[####################                    ] | 50% Completed | 71.45 s
[####################                    ] | 50% Completed | 71.55 s
[####################                    ] | 50% Completed | 71.65 s
[####################                    ] | 50% Completed | 71.75 s
[####################                    ] | 50% Completed | 71.85 s
[####################                    ] | 50% Completed | 71.95 s
[####################                    ] | 50% Completed | 72.05 s
[####################                    ] | 50% Completed | 72.15 s
[####################                    ] | 50% Completed | 72.25 s
[####################                    ] | 50% Completed | 72.35 s
[####################                    ] | 50% Completed | 72.45 s
[####################                    ] | 50% Completed | 72.55 s
[####################                    ] | 50% Completed | 72.65 s
[####################                    ] | 50% Completed | 72.75 s
[####################                    ] | 50% Completed | 72.85 s
[####################                    ] | 51% Completed | 72.95 s
[####################                    ] | 51% Completed | 73.05 s
[####################                    ] | 51% Completed | 73.15 s
[####################                    ] | 51% Completed | 73.25 s
[####################                    ] | 51% Completed | 73.35 s
[####################                    ] | 51% Completed | 73.45 s
[####################                    ] | 51% Completed | 73.55 s
[####################                    ] | 51% Completed | 73.65 s
[####################                    ] | 51% Completed | 73.75 s
[####################                    ] | 51% Completed | 73.85 s
[####################                    ] | 51% Completed | 73.95 s
[####################                    ] | 51% Completed | 74.05 s
[####################                    ] | 51% Completed | 74.15 s
[####################                    ] | 51% Completed | 74.25 s
[####################                    ] | 51% Completed | 74.35 s
[#####################                   ] | 52% Completed | 74.45 s
[#####################                   ] | 52% Completed | 74.55 s
[#####################                   ] | 52% Completed | 74.65 s
[#####################                   ] | 52% Completed | 74.75 s
[#####################                   ] | 52% Completed | 74.85 s
[#####################                   ] | 52% Completed | 74.95 s
[#####################                   ] | 52% Completed | 75.05 s
[#####################                   ] | 52% Completed | 75.16 s
[#####################                   ] | 52% Completed | 75.26 s
[#####################                   ] | 52% Completed | 75.36 s
[#####################                   ] | 52% Completed | 75.46 s
[#####################                   ] | 52% Completed | 75.56 s
[#####################                   ] | 52% Completed | 75.66 s
[#####################                   ] | 52% Completed | 75.76 s
[#####################                   ] | 52% Completed | 75.86 s
[#####################                   ] | 52% Completed | 75.96 s
[#####################                   ] | 52% Completed | 76.06 s
[#####################                   ] | 52% Completed | 76.16 s
[#####################                   ] | 52% Completed | 76.26 s
[#####################                   ] | 52% Completed | 76.36 s
[#####################                   ] | 52% Completed | 76.46 s
[#####################                   ] | 52% Completed | 76.56 s
[#####################                   ] | 53% Completed | 76.66 s
[#####################                   ] | 53% Completed | 76.76 s
[#####################                   ] | 53% Completed | 76.86 s
[#####################                   ] | 53% Completed | 76.96 s
[#####################                   ] | 53% Completed | 77.06 s
[#####################                   ] | 53% Completed | 77.16 s
[#####################                   ] | 53% Completed | 77.26 s
[#####################                   ] | 53% Completed | 77.36 s
[#####################                   ] | 53% Completed | 77.46 s
[#####################                   ] | 53% Completed | 77.56 s
[#####################                   ] | 53% Completed | 77.66 s
[#####################                   ] | 53% Completed | 77.76 s
[#####################                   ] | 53% Completed | 77.86 s
[#####################                   ] | 53% Completed | 77.96 s
[#####################                   ] | 53% Completed | 78.06 s
[#####################                   ] | 53% Completed | 78.16 s
[#####################                   ] | 53% Completed | 78.26 s
[######################                  ] | 55% Completed | 78.36 s
[######################                  ] | 55% Completed | 78.46 s
[######################                  ] | 55% Completed | 78.56 s
[######################                  ] | 55% Completed | 78.67 s
[######################                  ] | 55% Completed | 78.77 s
[######################                  ] | 55% Completed | 78.87 s
[######################                  ] | 55% Completed | 78.97 s
[######################                  ] | 55% Completed | 79.07 s
[######################                  ] | 55% Completed | 79.17 s
[######################                  ] | 55% Completed | 79.27 s
[######################                  ] | 55% Completed | 79.37 s
[######################                  ] | 55% Completed | 79.47 s
[######################                  ] | 55% Completed | 79.57 s
[######################                  ] | 56% Completed | 79.67 s
[######################                  ] | 56% Completed | 79.77 s
[######################                  ] | 56% Completed | 79.87 s
[######################                  ] | 56% Completed | 79.97 s
[######################                  ] | 56% Completed | 80.07 s
[######################                  ] | 56% Completed | 80.17 s
[######################                  ] | 56% Completed | 80.27 s
[######################                  ] | 56% Completed | 80.37 s
[######################                  ] | 56% Completed | 80.47 s
[######################                  ] | 56% Completed | 80.57 s
[######################                  ] | 56% Completed | 80.67 s
[######################                  ] | 56% Completed | 80.77 s
[######################                  ] | 56% Completed | 80.87 s
[######################                  ] | 56% Completed | 80.97 s
[######################                  ] | 56% Completed | 81.07 s
[######################                  ] | 56% Completed | 81.17 s
[######################                  ] | 56% Completed | 81.27 s
[######################                  ] | 56% Completed | 81.37 s
[######################                  ] | 56% Completed | 81.47 s
[######################                  ] | 56% Completed | 81.57 s
[######################                  ] | 56% Completed | 81.67 s
[######################                  ] | 56% Completed | 81.77 s
[######################                  ] | 56% Completed | 81.87 s
[######################                  ] | 56% Completed | 81.98 s
[#######################                 ] | 57% Completed | 82.08 s
[#######################                 ] | 57% Completed | 82.18 s
[#######################                 ] | 57% Completed | 82.28 s
[#######################                 ] | 57% Completed | 82.38 s
[#######################                 ] | 57% Completed | 82.48 s
[#######################                 ] | 57% Completed | 82.58 s
[#######################                 ] | 57% Completed | 82.68 s
[#######################                 ] | 57% Completed | 82.78 s
[#######################                 ] | 57% Completed | 82.88 s
[#######################                 ] | 57% Completed | 82.98 s
[#######################                 ] | 57% Completed | 83.08 s
[#######################                 ] | 57% Completed | 83.18 s
[#######################                 ] | 57% Completed | 83.28 s
[#######################                 ] | 57% Completed | 83.38 s
[#######################                 ] | 57% Completed | 83.48 s
[#######################                 ] | 57% Completed | 83.58 s
[#######################                 ] | 57% Completed | 83.68 s
[#######################                 ] | 59% Completed | 83.78 s
[#######################                 ] | 59% Completed | 83.88 s
[#######################                 ] | 59% Completed | 83.98 s
[#######################                 ] | 59% Completed | 84.08 s
[#######################                 ] | 59% Completed | 84.18 s
[#######################                 ] | 59% Completed | 84.28 s
[#######################                 ] | 59% Completed | 84.38 s
[#######################                 ] | 59% Completed | 84.48 s
[#######################                 ] | 59% Completed | 84.58 s
[#######################                 ] | 59% Completed | 84.68 s
[#######################                 ] | 59% Completed | 84.78 s
[#######################                 ] | 59% Completed | 84.88 s
[#######################                 ] | 59% Completed | 84.98 s
[#######################                 ] | 59% Completed | 85.08 s
[#######################                 ] | 59% Completed | 85.19 s
[#######################                 ] | 59% Completed | 85.29 s
[#######################                 ] | 59% Completed | 85.39 s
[#######################                 ] | 59% Completed | 85.49 s
[########################                ] | 60% Completed | 85.59 s
[########################                ] | 60% Completed | 85.69 s
[########################                ] | 60% Completed | 85.79 s
[########################                ] | 60% Completed | 85.89 s
[########################                ] | 60% Completed | 85.99 s
[########################                ] | 60% Completed | 86.09 s
[########################                ] | 60% Completed | 86.19 s
[########################                ] | 60% Completed | 86.29 s
[########################                ] | 60% Completed | 86.39 s
[########################                ] | 60% Completed | 86.49 s
[########################                ] | 60% Completed | 86.59 s
[########################                ] | 60% Completed | 86.69 s
[########################                ] | 60% Completed | 86.79 s
[########################                ] | 60% Completed | 86.89 s
[########################                ] | 60% Completed | 86.99 s
[########################                ] | 60% Completed | 87.09 s
[########################                ] | 60% Completed | 87.19 s
[########################                ] | 60% Completed | 87.29 s
[########################                ] | 61% Completed | 87.39 s
[########################                ] | 61% Completed | 87.49 s
[########################                ] | 61% Completed | 87.59 s
[########################                ] | 61% Completed | 87.69 s
[########################                ] | 61% Completed | 87.79 s
[########################                ] | 61% Completed | 87.89 s
[########################                ] | 61% Completed | 87.99 s
[########################                ] | 61% Completed | 88.09 s
[########################                ] | 61% Completed | 88.19 s
[########################                ] | 61% Completed | 88.29 s
[########################                ] | 61% Completed | 88.39 s
[########################                ] | 61% Completed | 88.49 s
[########################                ] | 61% Completed | 88.59 s
[########################                ] | 61% Completed | 88.69 s
[########################                ] | 61% Completed | 88.80 s
[########################                ] | 61% Completed | 88.90 s
[########################                ] | 61% Completed | 89.00 s
[########################                ] | 61% Completed | 89.10 s
[########################                ] | 61% Completed | 89.20 s
[########################                ] | 61% Completed | 89.30 s
[########################                ] | 61% Completed | 89.40 s
[########################                ] | 61% Completed | 89.50 s
[########################                ] | 61% Completed | 89.60 s
[########################                ] | 61% Completed | 89.70 s
[########################                ] | 61% Completed | 89.80 s
[########################                ] | 61% Completed | 89.90 s
[########################                ] | 61% Completed | 90.00 s
[########################                ] | 61% Completed | 90.10 s
[########################                ] | 61% Completed | 90.20 s
[########################                ] | 61% Completed | 90.30 s
[########################                ] | 61% Completed | 90.40 s
[########################                ] | 61% Completed | 90.50 s
[########################                ] | 61% Completed | 90.60 s
[########################                ] | 61% Completed | 90.70 s
[#########################               ] | 63% Completed | 90.80 s
[#########################               ] | 63% Completed | 90.90 s
[#########################               ] | 63% Completed | 91.00 s
[#########################               ] | 63% Completed | 91.10 s
[#########################               ] | 63% Completed | 91.20 s
[#########################               ] | 63% Completed | 91.30 s
[#########################               ] | 63% Completed | 91.40 s
[#########################               ] | 63% Completed | 91.50 s
[#########################               ] | 63% Completed | 91.60 s
[#########################               ] | 63% Completed | 91.70 s
[#########################               ] | 63% Completed | 91.80 s
[#########################               ] | 63% Completed | 91.90 s
[#########################               ] | 63% Completed | 92.00 s
[#########################               ] | 63% Completed | 92.10 s
[#########################               ] | 63% Completed | 92.20 s
[#########################               ] | 63% Completed | 92.30 s
[#########################               ] | 63% Completed | 92.40 s
[#########################               ] | 63% Completed | 92.51 s
[#########################               ] | 63% Completed | 92.61 s
[#########################               ] | 63% Completed | 92.71 s
[#########################               ] | 63% Completed | 92.81 s
[#########################               ] | 63% Completed | 92.91 s
[#########################               ] | 63% Completed | 93.01 s
[#########################               ] | 64% Completed | 93.11 s
[#########################               ] | 64% Completed | 93.21 s
[#########################               ] | 64% Completed | 93.31 s
[#########################               ] | 64% Completed | 93.41 s
[#########################               ] | 64% Completed | 93.51 s
[#########################               ] | 64% Completed | 93.61 s
[#########################               ] | 64% Completed | 93.71 s
[#########################               ] | 64% Completed | 93.81 s
[#########################               ] | 64% Completed | 93.91 s
[#########################               ] | 64% Completed | 94.01 s
[#########################               ] | 64% Completed | 94.11 s
[#########################               ] | 64% Completed | 94.21 s
[#########################               ] | 64% Completed | 94.31 s
[##########################              ] | 65% Completed | 94.41 s
[##########################              ] | 65% Completed | 94.51 s
[##########################              ] | 65% Completed | 94.61 s
[##########################              ] | 65% Completed | 94.71 s
[##########################              ] | 65% Completed | 94.81 s
[##########################              ] | 65% Completed | 94.91 s
[##########################              ] | 65% Completed | 95.01 s
[##########################              ] | 65% Completed | 95.11 s
[##########################              ] | 65% Completed | 95.21 s
[##########################              ] | 65% Completed | 95.31 s
[##########################              ] | 65% Completed | 95.41 s
[##########################              ] | 65% Completed | 95.51 s
[##########################              ] | 65% Completed | 95.61 s
[##########################              ] | 65% Completed | 95.71 s
[##########################              ] | 65% Completed | 95.81 s
[##########################              ] | 65% Completed | 95.91 s
[##########################              ] | 67% Completed | 96.01 s
[##########################              ] | 67% Completed | 96.11 s
[##########################              ] | 67% Completed | 96.22 s
[##########################              ] | 67% Completed | 96.32 s
[##########################              ] | 67% Completed | 96.42 s
[##########################              ] | 67% Completed | 96.52 s
[##########################              ] | 67% Completed | 96.62 s
[##########################              ] | 67% Completed | 96.72 s
[##########################              ] | 67% Completed | 96.82 s
[##########################              ] | 67% Completed | 96.92 s
[##########################              ] | 67% Completed | 97.02 s
[##########################              ] | 67% Completed | 97.12 s
[##########################              ] | 67% Completed | 97.22 s
[##########################              ] | 67% Completed | 97.32 s
[##########################              ] | 67% Completed | 97.42 s
[##########################              ] | 67% Completed | 97.52 s
[##########################              ] | 67% Completed | 97.62 s
[###########################             ] | 68% Completed | 97.72 s
[###########################             ] | 68% Completed | 97.82 s
[###########################             ] | 68% Completed | 97.92 s
[###########################             ] | 68% Completed | 98.02 s
[###########################             ] | 68% Completed | 98.12 s
[###########################             ] | 68% Completed | 98.22 s
[###########################             ] | 68% Completed | 98.32 s
[###########################             ] | 68% Completed | 98.42 s
[###########################             ] | 68% Completed | 98.52 s
[###########################             ] | 68% Completed | 98.62 s
[###########################             ] | 68% Completed | 98.72 s
[###########################             ] | 68% Completed | 98.83 s
[###########################             ] | 68% Completed | 98.93 s
[###########################             ] | 68% Completed | 99.03 s
[###########################             ] | 68% Completed | 99.13 s
[###########################             ] | 68% Completed | 99.23 s
[###########################             ] | 68% Completed | 99.33 s
[###########################             ] | 68% Completed | 99.43 s
[###########################             ] | 68% Completed | 99.53 s
[###########################             ] | 68% Completed | 99.63 s
[###########################             ] | 69% Completed | 99.73 s
[###########################             ] | 69% Completed | 99.83 s
[###########################             ] | 69% Completed | 99.93 s
[###########################             ] | 69% Completed | 100.03 s
[###########################             ] | 69% Completed | 100.13 s
[###########################             ] | 69% Completed | 100.23 s
[###########################             ] | 69% Completed | 100.33 s
[###########################             ] | 69% Completed | 100.43 s
[###########################             ] | 69% Completed | 100.53 s
[###########################             ] | 69% Completed | 100.63 s
[###########################             ] | 69% Completed | 100.73 s
[###########################             ] | 69% Completed | 101.01 s
[###########################             ] | 69% Completed | 101.11 s
[###########################             ] | 69% Completed | 101.21 s
[###########################             ] | 69% Completed | 101.31 s
[###########################             ] | 69% Completed | 101.41 s
[###########################             ] | 69% Completed | 101.51 s
[###########################             ] | 69% Completed | 101.61 s
[############################            ] | 71% Completed | 101.72 s
[############################            ] | 71% Completed | 101.82 s
[############################            ] | 71% Completed | 101.92 s
[############################            ] | 71% Completed | 102.02 s
[############################            ] | 71% Completed | 102.12 s
[############################            ] | 71% Completed | 102.22 s
[############################            ] | 71% Completed | 102.32 s
[############################            ] | 71% Completed | 102.42 s
[############################            ] | 71% Completed | 102.52 s
[############################            ] | 71% Completed | 102.62 s
[############################            ] | 71% Completed | 102.72 s
[############################            ] | 71% Completed | 102.82 s
[############################            ] | 71% Completed | 102.92 s
[############################            ] | 71% Completed | 103.02 s
[############################            ] | 71% Completed | 103.12 s
[############################            ] | 71% Completed | 103.22 s
[############################            ] | 72% Completed | 103.32 s
[############################            ] | 72% Completed | 103.42 s
[############################            ] | 72% Completed | 103.52 s
[############################            ] | 72% Completed | 103.62 s
[############################            ] | 72% Completed | 103.72 s
[############################            ] | 72% Completed | 103.82 s
[############################            ] | 72% Completed | 103.92 s
[############################            ] | 72% Completed | 104.02 s
[############################            ] | 72% Completed | 104.12 s
[############################            ] | 72% Completed | 104.22 s
[############################            ] | 72% Completed | 104.32 s
[############################            ] | 72% Completed | 104.42 s
[############################            ] | 72% Completed | 104.52 s
[############################            ] | 72% Completed | 104.63 s
[############################            ] | 72% Completed | 104.73 s
[############################            ] | 72% Completed | 104.83 s
[############################            ] | 72% Completed | 104.93 s
[############################            ] | 72% Completed | 105.03 s
[############################            ] | 72% Completed | 105.13 s
[#############################           ] | 73% Completed | 105.23 s
[#############################           ] | 73% Completed | 105.33 s
[#############################           ] | 73% Completed | 105.43 s
[#############################           ] | 73% Completed | 105.53 s
[#############################           ] | 73% Completed | 105.63 s
[#############################           ] | 73% Completed | 105.73 s
[#############################           ] | 73% Completed | 105.83 s
[#############################           ] | 73% Completed | 105.93 s
[#############################           ] | 73% Completed | 106.23 s
[#############################           ] | 73% Completed | 106.33 s
[#############################           ] | 73% Completed | 106.43 s
[#############################           ] | 73% Completed | 106.53 s
[#############################           ] | 73% Completed | 106.63 s
[#############################           ] | 73% Completed | 106.73 s
[#############################           ] | 73% Completed | 106.83 s
[#############################           ] | 73% Completed | 106.94 s
[#############################           ] | 73% Completed | 107.04 s
[#############################           ] | 73% Completed | 107.14 s
[#############################           ] | 73% Completed | 107.24 s
[#############################           ] | 73% Completed | 107.34 s
[#############################           ] | 73% Completed | 107.44 s
[#############################           ] | 73% Completed | 107.54 s
[#############################           ] | 73% Completed | 107.64 s
[#############################           ] | 73% Completed | 107.74 s
[#############################           ] | 73% Completed | 107.84 s
[#############################           ] | 73% Completed | 107.94 s
[#############################           ] | 73% Completed | 108.04 s
[#############################           ] | 73% Completed | 108.14 s
[#############################           ] | 73% Completed | 108.24 s
[#############################           ] | 73% Completed | 108.34 s
[#############################           ] | 73% Completed | 108.44 s
[#############################           ] | 73% Completed | 108.54 s
[#############################           ] | 73% Completed | 108.64 s
[#############################           ] | 73% Completed | 108.74 s
[#############################           ] | 73% Completed | 108.84 s
[#############################           ] | 73% Completed | 108.94 s
[#############################           ] | 73% Completed | 109.04 s
[#############################           ] | 73% Completed | 109.14 s
[#############################           ] | 73% Completed | 109.24 s
[#############################           ] | 73% Completed | 109.34 s
[#############################           ] | 73% Completed | 109.44 s
[#############################           ] | 73% Completed | 109.54 s
[#############################           ] | 73% Completed | 109.64 s
[#############################           ] | 73% Completed | 109.74 s
[#############################           ] | 73% Completed | 109.84 s
[#############################           ] | 73% Completed | 109.94 s
[#############################           ] | 73% Completed | 110.04 s
[#############################           ] | 73% Completed | 110.14 s
[#############################           ] | 73% Completed | 110.24 s
[#############################           ] | 73% Completed | 110.34 s
[#############################           ] | 73% Completed | 110.44 s
[#############################           ] | 73% Completed | 110.54 s
[#############################           ] | 73% Completed | 110.64 s
[#############################           ] | 73% Completed | 110.75 s
[#############################           ] | 73% Completed | 110.85 s
[#############################           ] | 73% Completed | 110.95 s
[#############################           ] | 73% Completed | 111.05 s
[#############################           ] | 73% Completed | 111.15 s
[#############################           ] | 73% Completed | 111.25 s
[#############################           ] | 73% Completed | 111.35 s
[#############################           ] | 73% Completed | 111.45 s
[#############################           ] | 73% Completed | 111.55 s
[#############################           ] | 73% Completed | 111.65 s
[#############################           ] | 73% Completed | 111.75 s
[#############################           ] | 73% Completed | 111.85 s
[#############################           ] | 73% Completed | 111.95 s
[#############################           ] | 73% Completed | 112.05 s
[##############################          ] | 75% Completed | 112.15 s
[##############################          ] | 75% Completed | 112.25 s
[##############################          ] | 75% Completed | 112.35 s
[##############################          ] | 75% Completed | 112.45 s
[##############################          ] | 75% Completed | 112.55 s
[##############################          ] | 75% Completed | 112.65 s
[##############################          ] | 75% Completed | 112.75 s
[##############################          ] | 75% Completed | 112.85 s
[##############################          ] | 75% Completed | 112.95 s
[##############################          ] | 75% Completed | 113.05 s
[##############################          ] | 75% Completed | 113.15 s
[##############################          ] | 75% Completed | 113.25 s
[##############################          ] | 75% Completed | 113.35 s
[##############################          ] | 75% Completed | 113.45 s
[##############################          ] | 75% Completed | 113.55 s
[##############################          ] | 75% Completed | 113.65 s
[##############################          ] | 75% Completed | 113.75 s
[##############################          ] | 75% Completed | 113.85 s
[##############################          ] | 75% Completed | 113.95 s
[##############################          ] | 75% Completed | 114.05 s
[##############################          ] | 75% Completed | 114.15 s
[##############################          ] | 75% Completed | 114.26 s
[##############################          ] | 75% Completed | 114.36 s
[##############################          ] | 75% Completed | 114.46 s
[##############################          ] | 75% Completed | 114.56 s
[##############################          ] | 75% Completed | 114.66 s
[##############################          ] | 75% Completed | 114.76 s
[##############################          ] | 75% Completed | 114.86 s
[##############################          ] | 75% Completed | 114.96 s
