computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 226.29 us
[                                        ] | 0% Completed | 102.68 ms
[                                        ] | 0% Completed | 214.07 ms
[                                        ] | 0% Completed | 316.67 ms
[                                        ] | 0% Completed | 417.76 ms
[                                        ] | 0% Completed | 523.53 ms
[########################                ] | 61% Completed | 55.78 s
[########################                ] | 61% Completed | 55.88 s
[########################                ] | 61% Completed | 55.99 s
[########################                ] | 61% Completed | 56.09 s
[########################                ] | 61% Completed | 56.19 s
[########################                ] | 61% Completed | 56.29 s
[########################                ] | 61% Completed | 56.39 s
[########################                ] | 61% Completed | 56.49 s
[########################                ] | 61% Completed | 56.59 s
[########################                ] | 61% Completed | 56.69 s
[########################                ] | 61% Completed | 56.79 s
[########################                ] | 61% Completed | 56.89 s
[########################                ] | 61% Completed | 56.99 s
[########################                ] | 61% Completed | 57.09 s
[#########################               ] | 63% Completed | 57.19 s
[#########################               ] | 63% Completed | 57.29 s
[#########################               ] | 63% Completed | 57.39 s
[#########################               ] | 63% Completed | 57.49 s
[#########################               ] | 64% Completed | 57.59 s
[#########################               ] | 64% Completed | 57.69 s
[#########################               ] | 64% Completed | 57.79 s
[#########################               ] | 64% Completed | 57.89 s
[#########################               ] | 64% Completed | 57.99 s
[#########################               ] | 64% Completed | 58.09 s
[#########################               ] | 64% Completed | 58.19 s
[#########################               ] | 64% Completed | 58.29 s
[#########################               ] | 64% Completed | 58.39 s
[#########################               ] | 64% Completed | 58.49 s
[#########################               ] | 64% Completed | 58.59 s
[#########################               ] | 64% Completed | 58.69 s
[#########################               ] | 64% Completed | 58.79 s
[##########################              ] | 65% Completed | 58.89 s
[##########################              ] | 65% Completed | 58.99 s
[##########################              ] | 65% Completed | 59.09 s
[##########################              ] | 65% Completed | 59.19 s
[##########################              ] | 65% Completed | 59.29 s
[##########################              ] | 65% Completed | 59.39 s
[##########################              ] | 65% Completed | 59.50 s
[##########################              ] | 65% Completed | 59.60 s
[##########################              ] | 65% Completed | 59.70 s
[##########################              ] | 65% Completed | 59.80 s
[##########################              ] | 65% Completed | 59.90 s
[##########################              ] | 65% Completed | 60.00 s
[##########################              ] | 67% Completed | 60.10 s
[##########################              ] | 67% Completed | 60.20 s
[##########################              ] | 67% Completed | 60.30 s
[##########################              ] | 67% Completed | 60.40 s
[##########################              ] | 67% Completed | 60.50 s
[##########################              ] | 67% Completed | 60.60 s
[##########################              ] | 67% Completed | 60.70 s
[##########################              ] | 67% Completed | 60.80 s
[##########################              ] | 67% Completed | 60.90 s
[##########################              ] | 67% Completed | 61.00 s
[##########################              ] | 67% Completed | 61.10 s
[###########################             ] | 68% Completed | 61.20 s
[###########################             ] | 68% Completed | 61.30 s
[###########################             ] | 68% Completed | 61.40 s
[###########################             ] | 68% Completed | 61.50 s
[###########################             ] | 68% Completed | 61.60 s
[###########################             ] | 68% Completed | 61.70 s
[###########################             ] | 68% Completed | 61.80 s
[###########################             ] | 68% Completed | 61.90 s
[###########################             ] | 68% Completed | 62.00 s
[###########################             ] | 68% Completed | 62.10 s
[###########################             ] | 68% Completed | 62.20 s
[###########################             ] | 68% Completed | 62.30 s
[###########################             ] | 68% Completed | 62.40 s
[###########################             ] | 69% Completed | 62.50 s
[###########################             ] | 69% Completed | 62.60 s
[###########################             ] | 69% Completed | 62.70 s
[###########################             ] | 69% Completed | 62.80 s
[###########################             ] | 69% Completed | 62.91 s
[###########################             ] | 69% Completed | 63.01 s
[###########################             ] | 69% Completed | 63.11 s
[###########################             ] | 69% Completed | 63.21 s
[###########################             ] | 69% Completed | 63.31 s
[###########################             ] | 69% Completed | 63.41 s
[###########################             ] | 69% Completed | 63.51 s
[###########################             ] | 69% Completed | 63.61 s
[###########################             ] | 69% Completed | 63.71 s
[############################            ] | 71% Completed | 63.81 s
[############################            ] | 71% Completed | 63.91 s
[############################            ] | 71% Completed | 64.01 s
[############################            ] | 71% Completed | 64.11 s
[############################            ] | 71% Completed | 64.21 s
[############################            ] | 71% Completed | 64.31 s
[############################            ] | 71% Completed | 64.41 s
[############################            ] | 71% Completed | 64.51 s
[############################            ] | 71% Completed | 64.61 s
[############################            ] | 71% Completed | 64.71 s
[############################            ] | 71% Completed | 64.81 s
[############################            ] | 71% Completed | 64.91 s
[############################            ] | 72% Completed | 65.01 s
[############################            ] | 72% Completed | 65.11 s
[############################            ] | 72% Completed | 65.21 s
[############################            ] | 72% Completed | 65.31 s
[############################            ] | 72% Completed | 65.41 s
[############################            ] | 72% Completed | 65.51 s
[############################            ] | 72% Completed | 65.62 s
[############################            ] | 72% Completed | 65.72 s
[############################            ] | 72% Completed | 65.82 s
[############################            ] | 72% Completed | 65.92 s
[############################            ] | 72% Completed | 66.02 s
[############################            ] | 72% Completed | 66.12 s
[############################            ] | 72% Completed | 66.22 s
[############################            ] | 72% Completed | 66.32 s
[############################            ] | 72% Completed | 66.42 s
[#############################           ] | 73% Completed | 66.52 s
[#############################           ] | 73% Completed | 66.62 s
[#############################           ] | 73% Completed | 66.72 s
[#############################           ] | 73% Completed | 66.82 s
[#############################           ] | 73% Completed | 66.92 s
[#############################           ] | 73% Completed | 67.02 s
[#############################           ] | 73% Completed | 67.12 s
[#############################           ] | 73% Completed | 67.22 s
[#############################           ] | 73% Completed | 67.32 s
[#############################           ] | 73% Completed | 67.42 s
[#############################           ] | 73% Completed | 67.52 s
[#############################           ] | 73% Completed | 67.62 s
[#############################           ] | 73% Completed | 67.72 s
[##############################          ] | 75% Completed | 67.82 s
[##############################          ] | 75% Completed | 67.92 s
[##############################          ] | 75% Completed | 68.02 s
[##############################          ] | 75% Completed | 68.12 s
[##############################          ] | 75% Completed | 68.22 s
[##############################          ] | 75% Completed | 68.32 s
[##############################          ] | 75% Completed | 68.42 s
[##############################          ] | 75% Completed | 68.52 s
[##############################          ] | 75% Completed | 68.62 s
[##############################          ] | 75% Completed | 68.72 s
[##############################          ] | 75% Completed | 68.83 s
[##############################          ] | 75% Completed | 68.93 s
[##############################          ] | 76% Completed | 69.03 s
[##############################          ] | 76% Completed | 69.13 s
[##############################          ] | 76% Completed | 69.23 s
[##############################          ] | 76% Completed | 69.33 s
[##############################          ] | 76% Completed | 69.43 s
[##############################          ] | 76% Completed | 69.53 s
[##############################          ] | 76% Completed | 69.63 s
[##############################          ] | 76% Completed | 69.73 s
[##############################          ] | 76% Completed | 69.83 s
[##############################          ] | 76% Completed | 69.93 s
[##############################          ] | 76% Completed | 70.03 s
[##############################          ] | 76% Completed | 70.13 s
[##############################          ] | 76% Completed | 70.23 s
[###############################         ] | 77% Completed | 70.33 s
[###############################         ] | 77% Completed | 70.43 s
[###############################         ] | 77% Completed | 70.53 s
[###############################         ] | 77% Completed | 70.63 s
[###############################         ] | 77% Completed | 70.73 s
[###############################         ] | 77% Completed | 70.83 s
[###############################         ] | 77% Completed | 70.93 s
[###############################         ] | 77% Completed | 71.03 s
[###############################         ] | 77% Completed | 71.13 s
[###############################         ] | 77% Completed | 71.23 s
[###############################         ] | 77% Completed | 71.33 s
[###############################         ] | 77% Completed | 71.43 s
[###############################         ] | 77% Completed | 71.53 s
[###############################         ] | 78% Completed | 71.63 s
[###############################         ] | 78% Completed | 71.73 s
[###############################         ] | 78% Completed | 71.83 s
[###############################         ] | 78% Completed | 71.93 s
[###############################         ] | 78% Completed | 72.04 s
[###############################         ] | 78% Completed | 72.14 s
[###############################         ] | 78% Completed | 72.24 s
[###############################         ] | 78% Completed | 72.34 s
[###############################         ] | 78% Completed | 72.44 s
[###############################         ] | 78% Completed | 72.54 s
[###############################         ] | 78% Completed | 72.64 s
[################################        ] | 80% Completed | 72.74 s
[################################        ] | 80% Completed | 72.84 s
[################################        ] | 80% Completed | 72.94 s
[################################        ] | 80% Completed | 73.04 s
[################################        ] | 80% Completed | 73.14 s
[################################        ] | 80% Completed | 73.24 s
[################################        ] | 80% Completed | 73.34 s
[################################        ] | 80% Completed | 73.44 s
[################################        ] | 80% Completed | 73.54 s
[################################        ] | 80% Completed | 73.64 s
[################################        ] | 80% Completed | 73.74 s
[################################        ] | 80% Completed | 73.84 s
[################################        ] | 80% Completed | 73.94 s
[################################        ] | 80% Completed | 74.04 s
[################################        ] | 80% Completed | 74.14 s
[################################        ] | 81% Completed | 74.24 s
[################################        ] | 81% Completed | 74.34 s
[################################        ] | 81% Completed | 74.44 s
[################################        ] | 81% Completed | 74.54 s
[################################        ] | 81% Completed | 74.64 s
[################################        ] | 81% Completed | 74.74 s
[################################        ] | 81% Completed | 74.84 s
[################################        ] | 81% Completed | 74.94 s
[################################        ] | 81% Completed | 75.04 s
[################################        ] | 81% Completed | 75.15 s
[################################        ] | 81% Completed | 75.25 s
[################################        ] | 81% Completed | 75.35 s
[################################        ] | 81% Completed | 75.45 s
[################################        ] | 81% Completed | 75.55 s
[#################################       ] | 82% Completed | 75.65 s
[#################################       ] | 82% Completed | 75.75 s
[#################################       ] | 82% Completed | 75.85 s
[#################################       ] | 82% Completed | 75.95 s
[#################################       ] | 82% Completed | 76.05 s
[#################################       ] | 82% Completed | 76.15 s
[#################################       ] | 82% Completed | 76.25 s
[#################################       ] | 82% Completed | 76.35 s
[#################################       ] | 82% Completed | 76.45 s
[#################################       ] | 82% Completed | 76.55 s
[#################################       ] | 82% Completed | 76.65 s
[#################################       ] | 84% Completed | 76.75 s
[#################################       ] | 84% Completed | 76.85 s
[#################################       ] | 84% Completed | 76.95 s
[#################################       ] | 84% Completed | 77.05 s
[#################################       ] | 84% Completed | 77.15 s
[#################################       ] | 84% Completed | 77.25 s
[#################################       ] | 84% Completed | 77.35 s
[#################################       ] | 84% Completed | 77.45 s
[#################################       ] | 84% Completed | 77.55 s
[#################################       ] | 84% Completed | 77.65 s
[#################################       ] | 84% Completed | 77.75 s
[#################################       ] | 84% Completed | 77.85 s
[##################################      ] | 85% Completed | 77.95 s
[##################################      ] | 85% Completed | 78.05 s
[##################################      ] | 85% Completed | 78.15 s
[##################################      ] | 85% Completed | 78.25 s
[##################################      ] | 85% Completed | 78.35 s
[##################################      ] | 85% Completed | 78.45 s
[##################################      ] | 85% Completed | 78.56 s
[##################################      ] | 85% Completed | 78.66 s
[##################################      ] | 85% Completed | 78.76 s
[##################################      ] | 85% Completed | 78.86 s
[##################################      ] | 85% Completed | 78.96 s
[##################################      ] | 86% Completed | 79.06 s
[##################################      ] | 86% Completed | 79.16 s
[##################################      ] | 86% Completed | 79.26 s
[##################################      ] | 86% Completed | 79.36 s
[##################################      ] | 86% Completed | 79.46 s
[##################################      ] | 86% Completed | 79.56 s
[##################################      ] | 86% Completed | 79.66 s
[##################################      ] | 86% Completed | 79.76 s
[##################################      ] | 86% Completed | 79.86 s
[##################################      ] | 86% Completed | 79.96 s
[##################################      ] | 86% Completed | 80.06 s
[###################################     ] | 88% Completed | 80.16 s
[###################################     ] | 88% Completed | 80.26 s
[###################################     ] | 88% Completed | 80.36 s
[###################################     ] | 88% Completed | 80.46 s
[###################################     ] | 88% Completed | 80.56 s
[###################################     ] | 88% Completed | 80.66 s
[###################################     ] | 88% Completed | 80.76 s
[###################################     ] | 88% Completed | 80.86 s
[###################################     ] | 88% Completed | 80.96 s
[###################################     ] | 88% Completed | 81.06 s
[###################################     ] | 88% Completed | 81.16 s
[###################################     ] | 88% Completed | 81.26 s
[###################################     ] | 88% Completed | 81.37 s
[###################################     ] | 88% Completed | 81.47 s
[###################################     ] | 89% Completed | 81.57 s
[###################################     ] | 89% Completed | 81.67 s
[###################################     ] | 89% Completed | 81.77 s
[###################################     ] | 89% Completed | 81.87 s
[###################################     ] | 89% Completed | 81.97 s
[###################################     ] | 89% Completed | 82.07 s
[###################################     ] | 89% Completed | 82.17 s
[###################################     ] | 89% Completed | 82.27 s
[###################################     ] | 89% Completed | 82.37 s
[###################################     ] | 89% Completed | 82.47 s
[###################################     ] | 89% Completed | 82.57 s
[###################################     ] | 89% Completed | 82.67 s
[###################################     ] | 89% Completed | 82.77 s
[####################################    ] | 90% Completed | 82.87 s
[####################################    ] | 90% Completed | 82.97 s
[####################################    ] | 90% Completed | 83.07 s
[####################################    ] | 90% Completed | 83.17 s
[####################################    ] | 90% Completed | 83.27 s
[####################################    ] | 90% Completed | 83.37 s
[####################################    ] | 90% Completed | 83.47 s
[####################################    ] | 90% Completed | 83.57 s
[####################################    ] | 90% Completed | 83.67 s
[####################################    ] | 90% Completed | 83.77 s
[####################################    ] | 90% Completed | 83.88 s
[####################################    ] | 90% Completed | 83.98 s
[####################################    ] | 90% Completed | 84.08 s
[####################################    ] | 92% Completed | 84.18 s
[####################################    ] | 92% Completed | 84.28 s
[####################################    ] | 92% Completed | 84.38 s
[####################################    ] | 92% Completed | 84.48 s
[####################################    ] | 92% Completed | 84.58 s
[####################################    ] | 92% Completed | 84.68 s
[####################################    ] | 92% Completed | 84.78 s
[####################################    ] | 92% Completed | 84.88 s
[####################################    ] | 92% Completed | 84.98 s
[####################################    ] | 92% Completed | 85.08 s
[####################################    ] | 92% Completed | 85.18 s
[####################################    ] | 92% Completed | 85.28 s
[#####################################   ] | 93% Completed | 85.38 s
[#####################################   ] | 93% Completed | 85.48 s
[#####################################   ] | 93% Completed | 85.58 s
[#####################################   ] | 93% Completed | 85.68 s
[#####################################   ] | 93% Completed | 85.78 s
[#####################################   ] | 93% Completed | 85.88 s
[#####################################   ] | 93% Completed | 85.98 s
[#####################################   ] | 93% Completed | 86.08 s
[#####################################   ] | 93% Completed | 86.18 s
[#####################################   ] | 93% Completed | 86.28 s
[#####################################   ] | 93% Completed | 86.38 s
[#####################################   ] | 93% Completed | 86.48 s
[#####################################   ] | 94% Completed | 86.58 s
[#####################################   ] | 94% Completed | 86.68 s
[#####################################   ] | 94% Completed | 86.78 s
[#####################################   ] | 94% Completed | 86.89 s
[#####################################   ] | 94% Completed | 86.99 s
[#####################################   ] | 94% Completed | 87.09 s
[#####################################   ] | 94% Completed | 87.19 s
[#####################################   ] | 94% Completed | 87.29 s
[#####################################   ] | 94% Completed | 87.39 s
[#####################################   ] | 94% Completed | 87.49 s
[#####################################   ] | 94% Completed | 87.59 s
[#####################################   ] | 94% Completed | 87.69 s
[#####################################   ] | 94% Completed | 87.79 s
[#####################################   ] | 94% Completed | 87.89 s
[######################################  ] | 96% Completed | 87.99 s
[######################################  ] | 96% Completed | 88.09 s
[######################################  ] | 96% Completed | 88.19 s
[######################################  ] | 96% Completed | 88.29 s
[######################################  ] | 96% Completed | 88.39 s
[######################################  ] | 96% Completed | 88.49 s
[######################################  ] | 96% Completed | 88.59 s
[######################################  ] | 96% Completed | 88.69 s
[######################################  ] | 96% Completed | 88.79 s
[######################################  ] | 96% Completed | 88.89 s
[######################################  ] | 96% Completed | 88.99 s
[######################################  ] | 96% Completed | 89.09 s
[######################################  ] | 96% Completed | 89.19 s
[######################################  ] | 97% Completed | 89.29 s
[######################################  ] | 97% Completed | 89.39 s
[######################################  ] | 97% Completed | 89.49 s
[######################################  ] | 97% Completed | 89.59 s
[######################################  ] | 97% Completed | 89.69 s
[######################################  ] | 97% Completed | 89.79 s
[######################################  ] | 97% Completed | 89.89 s
[######################################  ] | 97% Completed | 89.99 s
[######################################  ] | 97% Completed | 90.09 s
[######################################  ] | 97% Completed | 90.20 s
[######################################  ] | 97% Completed | 90.30 s
[######################################  ] | 97% Completed | 90.40 s
[######################################  ] | 97% Completed | 90.50 s
[####################################### ] | 98% Completed | 90.60 s
[####################################### ] | 98% Completed | 90.70 s
[####################################### ] | 98% Completed | 90.80 s
[####################################### ] | 98% Completed | 90.90 s
[####################################### ] | 98% Completed | 91.00 s
[####################################### ] | 98% Completed | 91.10 s
[####################################### ] | 98% Completed | 91.20 s
[####################################### ] | 98% Completed | 91.30 s
[####################################### ] | 98% Completed | 91.40 s
[####################################### ] | 98% Completed | 91.50 s
[####################################### ] | 98% Completed | 91.60 s
[####################################### ] | 98% Completed | 91.70 s
[####################################### ] | 98% Completed | 91.80 s
[####################################### ] | 98% Completed | 91.90 s
[########################################] | 100% Completed | 92.00 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	mjo_series/data/MJO_realtime_plot_2023-Jul.png
no changes added to commit (use "git add" and/or "git commit -a")
