computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 223.71 us
[                                        ] | 0% Completed | 103.90 ms
[                                        ] | 0% Completed | 208.02 ms
[                                        ] | 0% Completed | 309.88 ms
[                                        ] | 0% Completed | 412.15 ms
[                                        ] | 0% Completed | 519.79 ms
[#######################                 ] | 58% Completed | 55.58 s
[#######################                 ] | 58% Completed | 55.68 s
[#######################                 ] | 58% Completed | 55.78 s
[#######################                 ] | 58% Completed | 55.88 s
[#######################                 ] | 58% Completed | 55.98 s
[#######################                 ] | 58% Completed | 56.08 s
[#######################                 ] | 58% Completed | 56.18 s
[#######################                 ] | 58% Completed | 56.28 s
[#######################                 ] | 58% Completed | 56.38 s
[#######################                 ] | 58% Completed | 56.48 s
[#######################                 ] | 58% Completed | 56.58 s
[#######################                 ] | 58% Completed | 56.68 s
[#######################                 ] | 58% Completed | 56.78 s
[#######################                 ] | 59% Completed | 56.88 s
[#######################                 ] | 59% Completed | 56.98 s
[#######################                 ] | 59% Completed | 57.08 s
[#######################                 ] | 59% Completed | 57.19 s
[#######################                 ] | 59% Completed | 57.29 s
[#######################                 ] | 59% Completed | 57.39 s
[#######################                 ] | 59% Completed | 57.49 s
[#######################                 ] | 59% Completed | 57.59 s
[#######################                 ] | 59% Completed | 57.69 s
[#######################                 ] | 59% Completed | 57.79 s
[#######################                 ] | 59% Completed | 57.89 s
[#######################                 ] | 59% Completed | 57.99 s
[########################                ] | 61% Completed | 58.09 s
[########################                ] | 61% Completed | 58.19 s
[########################                ] | 61% Completed | 58.29 s
[########################                ] | 61% Completed | 58.39 s
[########################                ] | 61% Completed | 58.49 s
[########################                ] | 61% Completed | 58.59 s
[########################                ] | 61% Completed | 58.69 s
[########################                ] | 61% Completed | 58.79 s
[########################                ] | 61% Completed | 58.89 s
[########################                ] | 61% Completed | 58.99 s
[########################                ] | 61% Completed | 59.09 s
[########################                ] | 61% Completed | 59.19 s
[########################                ] | 61% Completed | 59.29 s
[########################                ] | 62% Completed | 59.39 s
[########################                ] | 62% Completed | 59.49 s
[########################                ] | 62% Completed | 59.59 s
[########################                ] | 62% Completed | 59.69 s
[########################                ] | 62% Completed | 59.79 s
[########################                ] | 62% Completed | 59.89 s
[########################                ] | 62% Completed | 60.00 s
[########################                ] | 62% Completed | 60.10 s
[########################                ] | 62% Completed | 60.20 s
[########################                ] | 62% Completed | 60.30 s
[#########################               ] | 63% Completed | 60.40 s
[#########################               ] | 63% Completed | 60.50 s
[#########################               ] | 64% Completed | 60.60 s
[#########################               ] | 64% Completed | 60.70 s
[#########################               ] | 64% Completed | 60.80 s
[#########################               ] | 64% Completed | 60.90 s
[#########################               ] | 64% Completed | 61.00 s
[#########################               ] | 64% Completed | 61.10 s
[#########################               ] | 64% Completed | 61.20 s
[#########################               ] | 64% Completed | 61.30 s
[#########################               ] | 64% Completed | 61.40 s
[#########################               ] | 64% Completed | 61.50 s
[#########################               ] | 64% Completed | 61.60 s
[#########################               ] | 64% Completed | 61.70 s
[#########################               ] | 64% Completed | 61.80 s
[#########################               ] | 64% Completed | 61.90 s
[#########################               ] | 64% Completed | 62.00 s
[##########################              ] | 66% Completed | 62.10 s
[##########################              ] | 66% Completed | 62.20 s
[##########################              ] | 66% Completed | 62.30 s
[##########################              ] | 66% Completed | 62.40 s
[##########################              ] | 66% Completed | 62.50 s
[##########################              ] | 66% Completed | 62.60 s
[##########################              ] | 66% Completed | 62.70 s
[##########################              ] | 66% Completed | 62.80 s
[##########################              ] | 66% Completed | 62.90 s
[##########################              ] | 66% Completed | 63.00 s
[##########################              ] | 66% Completed | 63.10 s
[###########################             ] | 67% Completed | 63.21 s
[###########################             ] | 67% Completed | 63.31 s
[###########################             ] | 67% Completed | 63.41 s
[###########################             ] | 67% Completed | 63.51 s
[###########################             ] | 67% Completed | 63.61 s
[###########################             ] | 67% Completed | 63.71 s
[###########################             ] | 67% Completed | 63.81 s
[###########################             ] | 67% Completed | 63.91 s
[###########################             ] | 67% Completed | 64.01 s
[###########################             ] | 67% Completed | 64.11 s
[###########################             ] | 67% Completed | 64.21 s
[###########################             ] | 68% Completed | 64.31 s
[###########################             ] | 68% Completed | 64.41 s
[###########################             ] | 68% Completed | 64.51 s
[###########################             ] | 68% Completed | 64.61 s
[###########################             ] | 68% Completed | 64.71 s
[###########################             ] | 68% Completed | 64.81 s
[###########################             ] | 68% Completed | 64.91 s
[###########################             ] | 68% Completed | 65.01 s
[###########################             ] | 68% Completed | 65.11 s
[###########################             ] | 68% Completed | 65.21 s
[###########################             ] | 68% Completed | 65.31 s
[###########################             ] | 68% Completed | 65.41 s
[###########################             ] | 68% Completed | 65.52 s
[############################            ] | 70% Completed | 65.62 s
[############################            ] | 70% Completed | 65.72 s
[############################            ] | 70% Completed | 65.82 s
[############################            ] | 70% Completed | 65.92 s
[############################            ] | 70% Completed | 66.02 s
[############################            ] | 70% Completed | 66.12 s
[############################            ] | 70% Completed | 66.22 s
[############################            ] | 70% Completed | 66.32 s
[############################            ] | 70% Completed | 66.42 s
[############################            ] | 70% Completed | 66.52 s
[############################            ] | 70% Completed | 66.62 s
[############################            ] | 70% Completed | 66.72 s
[############################            ] | 70% Completed | 66.82 s
[############################            ] | 70% Completed | 66.92 s
[############################            ] | 71% Completed | 67.02 s
[############################            ] | 71% Completed | 67.12 s
[############################            ] | 71% Completed | 67.22 s
[############################            ] | 71% Completed | 67.32 s
[############################            ] | 71% Completed | 67.42 s
[############################            ] | 71% Completed | 67.52 s
[############################            ] | 71% Completed | 67.62 s
[############################            ] | 71% Completed | 67.72 s
[############################            ] | 71% Completed | 67.82 s
[############################            ] | 71% Completed | 67.92 s
[############################            ] | 71% Completed | 68.02 s
[############################            ] | 71% Completed | 68.13 s
[#############################           ] | 72% Completed | 68.23 s
[#############################           ] | 72% Completed | 68.33 s
[#############################           ] | 72% Completed | 68.43 s
[#############################           ] | 72% Completed | 68.53 s
[#############################           ] | 72% Completed | 68.63 s
[#############################           ] | 72% Completed | 68.73 s
[#############################           ] | 72% Completed | 68.83 s
[#############################           ] | 72% Completed | 68.93 s
[#############################           ] | 72% Completed | 69.03 s
[#############################           ] | 72% Completed | 69.13 s
[#############################           ] | 72% Completed | 69.23 s
[#############################           ] | 72% Completed | 69.33 s
[#############################           ] | 72% Completed | 69.43 s
[#############################           ] | 74% Completed | 69.53 s
[#############################           ] | 74% Completed | 69.63 s
[#############################           ] | 74% Completed | 69.73 s
[#############################           ] | 74% Completed | 69.83 s
[#############################           ] | 74% Completed | 69.93 s
[#############################           ] | 74% Completed | 70.03 s
[#############################           ] | 74% Completed | 70.13 s
[#############################           ] | 74% Completed | 70.23 s
[#############################           ] | 74% Completed | 70.33 s
[#############################           ] | 74% Completed | 70.43 s
[#############################           ] | 74% Completed | 70.53 s
[#############################           ] | 74% Completed | 70.63 s
[##############################          ] | 75% Completed | 70.73 s
[##############################          ] | 75% Completed | 70.83 s
[##############################          ] | 75% Completed | 70.94 s
[##############################          ] | 75% Completed | 71.04 s
[##############################          ] | 75% Completed | 71.14 s
[##############################          ] | 75% Completed | 71.24 s
[##############################          ] | 75% Completed | 71.34 s
[##############################          ] | 75% Completed | 71.44 s
[##############################          ] | 75% Completed | 71.54 s
[##############################          ] | 75% Completed | 71.64 s
[##############################          ] | 75% Completed | 71.74 s
[##############################          ] | 75% Completed | 71.84 s
[##############################          ] | 76% Completed | 71.94 s
[##############################          ] | 76% Completed | 72.04 s
[##############################          ] | 76% Completed | 72.14 s
[##############################          ] | 76% Completed | 72.24 s
[##############################          ] | 76% Completed | 72.34 s
[##############################          ] | 76% Completed | 72.44 s
[##############################          ] | 76% Completed | 72.54 s
[##############################          ] | 76% Completed | 72.64 s
[##############################          ] | 76% Completed | 72.74 s
[##############################          ] | 76% Completed | 72.84 s
[##############################          ] | 76% Completed | 72.94 s
[###############################         ] | 77% Completed | 73.04 s
[###############################         ] | 77% Completed | 73.14 s
[###############################         ] | 77% Completed | 73.24 s
[###############################         ] | 77% Completed | 73.34 s
[###############################         ] | 77% Completed | 73.44 s
[###############################         ] | 77% Completed | 73.54 s
[###############################         ] | 77% Completed | 73.64 s
[###############################         ] | 77% Completed | 73.74 s
[###############################         ] | 77% Completed | 73.84 s
[###############################         ] | 77% Completed | 73.94 s
[###############################         ] | 77% Completed | 74.04 s
[###############################         ] | 77% Completed | 74.14 s
[###############################         ] | 77% Completed | 74.25 s
[###############################         ] | 79% Completed | 74.35 s
[###############################         ] | 79% Completed | 74.45 s
[###############################         ] | 79% Completed | 74.55 s
[###############################         ] | 79% Completed | 74.65 s
[###############################         ] | 79% Completed | 74.75 s
[###############################         ] | 79% Completed | 74.85 s
[###############################         ] | 79% Completed | 74.95 s
[###############################         ] | 79% Completed | 75.05 s
[###############################         ] | 79% Completed | 75.15 s
[###############################         ] | 79% Completed | 75.25 s
[###############################         ] | 79% Completed | 75.35 s
[###############################         ] | 79% Completed | 75.45 s
[###############################         ] | 79% Completed | 75.55 s
[################################        ] | 80% Completed | 75.65 s
[################################        ] | 80% Completed | 75.75 s
[################################        ] | 80% Completed | 75.85 s
[################################        ] | 80% Completed | 75.95 s
[################################        ] | 80% Completed | 76.05 s
[################################        ] | 80% Completed | 76.15 s
[################################        ] | 80% Completed | 76.25 s
[################################        ] | 80% Completed | 76.35 s
[################################        ] | 80% Completed | 76.45 s
[################################        ] | 80% Completed | 76.55 s
[################################        ] | 80% Completed | 76.65 s
[################################        ] | 80% Completed | 76.75 s
[################################        ] | 80% Completed | 76.85 s
[################################        ] | 80% Completed | 76.95 s
[################################        ] | 80% Completed | 77.05 s
[################################        ] | 81% Completed | 77.16 s
[################################        ] | 81% Completed | 77.26 s
[################################        ] | 81% Completed | 77.36 s
[################################        ] | 81% Completed | 77.46 s
[################################        ] | 81% Completed | 77.56 s
[################################        ] | 81% Completed | 77.66 s
[################################        ] | 81% Completed | 77.76 s
[################################        ] | 81% Completed | 77.86 s
[################################        ] | 81% Completed | 77.96 s
[################################        ] | 81% Completed | 78.06 s
[################################        ] | 81% Completed | 78.16 s
[#################################       ] | 83% Completed | 78.26 s
[#################################       ] | 83% Completed | 78.36 s
[#################################       ] | 83% Completed | 78.46 s
[#################################       ] | 83% Completed | 78.56 s
[#################################       ] | 83% Completed | 78.66 s
[#################################       ] | 83% Completed | 78.76 s
[#################################       ] | 83% Completed | 78.86 s
[#################################       ] | 83% Completed | 78.96 s
[#################################       ] | 83% Completed | 79.06 s
[#################################       ] | 83% Completed | 79.16 s
[#################################       ] | 83% Completed | 79.26 s
[#################################       ] | 83% Completed | 79.36 s
[#################################       ] | 83% Completed | 79.46 s
[#################################       ] | 84% Completed | 79.56 s
[#################################       ] | 84% Completed | 79.66 s
[#################################       ] | 84% Completed | 79.76 s
[#################################       ] | 84% Completed | 79.86 s
[#################################       ] | 84% Completed | 79.96 s
[#################################       ] | 84% Completed | 80.06 s
[#################################       ] | 84% Completed | 80.16 s
[#################################       ] | 84% Completed | 80.27 s
[#################################       ] | 84% Completed | 80.37 s
[#################################       ] | 84% Completed | 80.47 s
[#################################       ] | 84% Completed | 80.57 s
[#################################       ] | 84% Completed | 80.67 s
[##################################      ] | 85% Completed | 80.77 s
[##################################      ] | 85% Completed | 80.87 s
[##################################      ] | 85% Completed | 80.97 s
[##################################      ] | 85% Completed | 81.07 s
[##################################      ] | 85% Completed | 81.17 s
[##################################      ] | 85% Completed | 81.27 s
[##################################      ] | 85% Completed | 81.37 s
[##################################      ] | 85% Completed | 81.47 s
[##################################      ] | 85% Completed | 81.57 s
[##################################      ] | 85% Completed | 81.67 s
[##################################      ] | 85% Completed | 81.77 s
[##################################      ] | 85% Completed | 81.87 s
[##################################      ] | 85% Completed | 81.97 s
[##################################      ] | 87% Completed | 82.07 s
[##################################      ] | 87% Completed | 82.17 s
[##################################      ] | 87% Completed | 82.27 s
[##################################      ] | 87% Completed | 82.37 s
[##################################      ] | 87% Completed | 82.47 s
[##################################      ] | 87% Completed | 82.57 s
[##################################      ] | 87% Completed | 82.67 s
[##################################      ] | 87% Completed | 82.77 s
[##################################      ] | 87% Completed | 82.87 s
[##################################      ] | 87% Completed | 82.97 s
[##################################      ] | 87% Completed | 83.07 s
[##################################      ] | 87% Completed | 83.17 s
[###################################     ] | 88% Completed | 83.27 s
[###################################     ] | 88% Completed | 83.38 s
[###################################     ] | 88% Completed | 83.48 s
[###################################     ] | 88% Completed | 83.58 s
[###################################     ] | 88% Completed | 83.68 s
[###################################     ] | 88% Completed | 83.78 s
[###################################     ] | 88% Completed | 83.88 s
[###################################     ] | 88% Completed | 83.98 s
[###################################     ] | 88% Completed | 84.08 s
[###################################     ] | 88% Completed | 84.18 s
[###################################     ] | 88% Completed | 84.28 s
[###################################     ] | 88% Completed | 84.38 s
[###################################     ] | 88% Completed | 84.48 s
[###################################     ] | 88% Completed | 84.58 s
[###################################     ] | 89% Completed | 84.68 s
[###################################     ] | 89% Completed | 84.78 s
[###################################     ] | 89% Completed | 84.88 s
[###################################     ] | 89% Completed | 84.98 s
[###################################     ] | 89% Completed | 85.08 s
[###################################     ] | 89% Completed | 85.18 s
[###################################     ] | 89% Completed | 85.28 s
[###################################     ] | 89% Completed | 85.38 s
[###################################     ] | 89% Completed | 85.48 s
[###################################     ] | 89% Completed | 85.58 s
[###################################     ] | 89% Completed | 85.68 s
[###################################     ] | 89% Completed | 85.78 s
[###################################     ] | 89% Completed | 85.88 s
[####################################    ] | 90% Completed | 85.98 s
[####################################    ] | 90% Completed | 86.08 s
[####################################    ] | 90% Completed | 86.18 s
[####################################    ] | 90% Completed | 86.28 s
[####################################    ] | 90% Completed | 86.38 s
[####################################    ] | 90% Completed | 86.48 s
[####################################    ] | 90% Completed | 86.58 s
[####################################    ] | 90% Completed | 86.69 s
[####################################    ] | 90% Completed | 86.79 s
[####################################    ] | 90% Completed | 86.89 s
[####################################    ] | 90% Completed | 86.99 s
[####################################    ] | 90% Completed | 87.09 s
[####################################    ] | 90% Completed | 87.19 s
[####################################    ] | 90% Completed | 87.29 s
[####################################    ] | 92% Completed | 87.39 s
[####################################    ] | 92% Completed | 87.49 s
[####################################    ] | 92% Completed | 87.59 s
[####################################    ] | 92% Completed | 87.69 s
[####################################    ] | 92% Completed | 87.79 s
[####################################    ] | 92% Completed | 87.89 s
[####################################    ] | 92% Completed | 87.99 s
[####################################    ] | 92% Completed | 88.09 s
[####################################    ] | 92% Completed | 88.19 s
[####################################    ] | 92% Completed | 88.29 s
[####################################    ] | 92% Completed | 88.39 s
[#####################################   ] | 93% Completed | 88.49 s
[#####################################   ] | 93% Completed | 88.59 s
[#####################################   ] | 93% Completed | 88.69 s
[#####################################   ] | 93% Completed | 88.79 s
[#####################################   ] | 93% Completed | 88.89 s
[#####################################   ] | 93% Completed | 88.99 s
[#####################################   ] | 93% Completed | 89.09 s
[#####################################   ] | 93% Completed | 89.19 s
[#####################################   ] | 93% Completed | 89.29 s
[#####################################   ] | 93% Completed | 89.40 s
[#####################################   ] | 93% Completed | 89.50 s
[#####################################   ] | 93% Completed | 89.60 s
[#####################################   ] | 94% Completed | 89.70 s
[#####################################   ] | 94% Completed | 89.80 s
[#####################################   ] | 94% Completed | 89.90 s
[#####################################   ] | 94% Completed | 90.00 s
[#####################################   ] | 94% Completed | 90.10 s
[#####################################   ] | 94% Completed | 90.20 s
[#####################################   ] | 94% Completed | 90.30 s
[#####################################   ] | 94% Completed | 90.40 s
[#####################################   ] | 94% Completed | 90.50 s
[#####################################   ] | 94% Completed | 90.60 s
[#####################################   ] | 94% Completed | 90.70 s
[#####################################   ] | 94% Completed | 90.80 s
[######################################  ] | 96% Completed | 90.90 s
[######################################  ] | 96% Completed | 91.00 s
[######################################  ] | 96% Completed | 91.10 s
[######################################  ] | 96% Completed | 91.20 s
[######################################  ] | 96% Completed | 91.30 s
[######################################  ] | 96% Completed | 91.41 s
[######################################  ] | 96% Completed | 91.51 s
[######################################  ] | 96% Completed | 91.61 s
[######################################  ] | 96% Completed | 91.71 s
[######################################  ] | 96% Completed | 91.81 s
[######################################  ] | 96% Completed | 91.91 s
[######################################  ] | 96% Completed | 92.01 s
[######################################  ] | 97% Completed | 92.11 s
[######################################  ] | 97% Completed | 92.21 s
[######################################  ] | 97% Completed | 92.31 s
[######################################  ] | 97% Completed | 92.41 s
[######################################  ] | 97% Completed | 92.51 s
[######################################  ] | 97% Completed | 92.61 s
[######################################  ] | 97% Completed | 92.71 s
[######################################  ] | 97% Completed | 92.81 s
[######################################  ] | 97% Completed | 92.91 s
[######################################  ] | 97% Completed | 93.01 s
[######################################  ] | 97% Completed | 93.11 s
[######################################  ] | 97% Completed | 93.21 s
[####################################### ] | 98% Completed | 93.31 s
[####################################### ] | 98% Completed | 93.41 s
[####################################### ] | 98% Completed | 93.51 s
[####################################### ] | 98% Completed | 93.61 s
[####################################### ] | 98% Completed | 93.71 s
[####################################### ] | 98% Completed | 93.81 s
[####################################### ] | 98% Completed | 93.91 s
[####################################### ] | 98% Completed | 94.01 s
[####################################### ] | 98% Completed | 94.11 s
[####################################### ] | 98% Completed | 94.21 s
[####################################### ] | 98% Completed | 94.31 s
[####################################### ] | 98% Completed | 94.41 s
[####################################### ] | 98% Completed | 94.51 s
[########################################] | 100% Completed | 94.61 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
