computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 296.38 us
[                                        ] | 0% Completed | 103.09 ms
[                                        ] | 0% Completed | 207.83 ms
[                                        ] | 0% Completed | 313.70 ms
[                                        ] | 0% Completed | 418.17 ms
[                                        ] | 0% Completed | 521.09 ms
[####################                    ] | 51% Completed | 54.26 s
[####################                    ] | 51% Completed | 54.36 s
[####################                    ] | 51% Completed | 54.46 s
[####################                    ] | 51% Completed | 54.59 s
[####################                    ] | 51% Completed | 54.69 s
[####################                    ] | 51% Completed | 54.79 s
[####################                    ] | 51% Completed | 54.90 s
[#####################                   ] | 52% Completed | 55.00 s
[#####################                   ] | 52% Completed | 55.10 s
[#####################                   ] | 52% Completed | 55.20 s
[#####################                   ] | 52% Completed | 55.30 s
[#####################                   ] | 52% Completed | 55.40 s
[#####################                   ] | 52% Completed | 55.50 s
[#####################                   ] | 52% Completed | 55.60 s
[#####################                   ] | 52% Completed | 55.70 s
[#####################                   ] | 52% Completed | 55.80 s
[#####################                   ] | 52% Completed | 55.90 s
[#####################                   ] | 52% Completed | 56.00 s
[#####################                   ] | 52% Completed | 56.10 s
[#####################                   ] | 52% Completed | 56.20 s
[#####################                   ] | 52% Completed | 56.30 s
[#####################                   ] | 52% Completed | 56.41 s
[#####################                   ] | 53% Completed | 56.51 s
[#####################                   ] | 53% Completed | 56.61 s
[#####################                   ] | 53% Completed | 56.71 s
[#####################                   ] | 53% Completed | 56.81 s
[#####################                   ] | 53% Completed | 56.92 s
[#####################                   ] | 53% Completed | 57.02 s
[#####################                   ] | 53% Completed | 57.12 s
[#####################                   ] | 53% Completed | 57.22 s
[#####################                   ] | 53% Completed | 57.32 s
[#####################                   ] | 53% Completed | 57.42 s
[#####################                   ] | 53% Completed | 57.52 s
[#####################                   ] | 53% Completed | 57.62 s
[#####################                   ] | 53% Completed | 57.72 s
[#####################                   ] | 53% Completed | 57.83 s
[######################                  ] | 55% Completed | 57.93 s
[######################                  ] | 55% Completed | 58.03 s
[######################                  ] | 55% Completed | 58.13 s
[######################                  ] | 55% Completed | 58.23 s
[######################                  ] | 55% Completed | 58.33 s
[######################                  ] | 55% Completed | 58.43 s
[######################                  ] | 55% Completed | 58.53 s
[######################                  ] | 55% Completed | 58.63 s
[######################                  ] | 55% Completed | 58.73 s
[######################                  ] | 55% Completed | 58.83 s
[######################                  ] | 55% Completed | 58.93 s
[######################                  ] | 55% Completed | 59.07 s
[######################                  ] | 55% Completed | 59.17 s
[######################                  ] | 55% Completed | 59.27 s
[######################                  ] | 56% Completed | 59.37 s
[######################                  ] | 56% Completed | 59.47 s
[######################                  ] | 56% Completed | 59.57 s
[######################                  ] | 56% Completed | 59.67 s
[######################                  ] | 56% Completed | 59.77 s
[######################                  ] | 56% Completed | 59.87 s
[######################                  ] | 56% Completed | 59.97 s
[######################                  ] | 56% Completed | 60.07 s
[######################                  ] | 56% Completed | 60.17 s
[######################                  ] | 56% Completed | 60.27 s
[######################                  ] | 56% Completed | 60.42 s
[######################                  ] | 56% Completed | 60.52 s
[######################                  ] | 56% Completed | 60.62 s
[######################                  ] | 56% Completed | 60.73 s
[#######################                 ] | 57% Completed | 60.83 s
[#######################                 ] | 57% Completed | 60.93 s
[#######################                 ] | 57% Completed | 61.03 s
[#######################                 ] | 57% Completed | 61.13 s
[#######################                 ] | 57% Completed | 61.23 s
[#######################                 ] | 57% Completed | 61.34 s
[#######################                 ] | 57% Completed | 61.44 s
[#######################                 ] | 57% Completed | 61.54 s
[#######################                 ] | 57% Completed | 61.64 s
[#######################                 ] | 57% Completed | 61.76 s
[#######################                 ] | 57% Completed | 61.86 s
[#######################                 ] | 57% Completed | 61.96 s
[#######################                 ] | 57% Completed | 62.07 s
[#######################                 ] | 59% Completed | 62.17 s
[#######################                 ] | 59% Completed | 62.27 s
[#######################                 ] | 59% Completed | 62.37 s
[#######################                 ] | 59% Completed | 62.47 s
[#######################                 ] | 59% Completed | 62.57 s
[#######################                 ] | 59% Completed | 62.68 s
[#######################                 ] | 59% Completed | 62.78 s
[#######################                 ] | 59% Completed | 62.88 s
[#######################                 ] | 59% Completed | 62.98 s
[#######################                 ] | 59% Completed | 63.08 s
[#######################                 ] | 59% Completed | 63.18 s
[#######################                 ] | 59% Completed | 63.31 s
[#######################                 ] | 59% Completed | 63.41 s
[#######################                 ] | 59% Completed | 63.51 s
[########################                ] | 60% Completed | 63.61 s
[########################                ] | 60% Completed | 63.71 s
[########################                ] | 60% Completed | 63.81 s
[########################                ] | 60% Completed | 63.91 s
[########################                ] | 60% Completed | 64.01 s
[########################                ] | 60% Completed | 64.11 s
[########################                ] | 60% Completed | 64.21 s
[########################                ] | 60% Completed | 64.31 s
[########################                ] | 60% Completed | 64.41 s
[########################                ] | 60% Completed | 64.51 s
[########################                ] | 60% Completed | 64.61 s
[########################                ] | 60% Completed | 64.74 s
[########################                ] | 60% Completed | 64.84 s
[########################                ] | 60% Completed | 64.94 s
[########################                ] | 61% Completed | 65.04 s
[########################                ] | 61% Completed | 65.14 s
[########################                ] | 61% Completed | 65.24 s
[########################                ] | 61% Completed | 65.34 s
[########################                ] | 61% Completed | 65.44 s
[########################                ] | 61% Completed | 65.54 s
[########################                ] | 61% Completed | 65.64 s
[########################                ] | 61% Completed | 65.74 s
[########################                ] | 61% Completed | 65.84 s
[########################                ] | 61% Completed | 65.94 s
[########################                ] | 61% Completed | 66.05 s
[########################                ] | 61% Completed | 66.15 s
[########################                ] | 61% Completed | 66.25 s
[########################                ] | 61% Completed | 66.35 s
[#########################               ] | 63% Completed | 66.45 s
[#########################               ] | 63% Completed | 66.55 s
[#########################               ] | 63% Completed | 66.65 s
[#########################               ] | 63% Completed | 66.75 s
[#########################               ] | 63% Completed | 66.85 s
[#########################               ] | 63% Completed | 66.95 s
[#########################               ] | 63% Completed | 67.05 s
[#########################               ] | 63% Completed | 67.15 s
[#########################               ] | 63% Completed | 67.25 s
[#########################               ] | 63% Completed | 67.35 s
[#########################               ] | 63% Completed | 67.45 s
[#########################               ] | 63% Completed | 67.55 s
[#########################               ] | 63% Completed | 67.65 s
[#########################               ] | 63% Completed | 67.75 s
[#########################               ] | 63% Completed | 67.85 s
[#########################               ] | 63% Completed | 67.95 s
[#########################               ] | 64% Completed | 68.05 s
[#########################               ] | 64% Completed | 68.15 s
[#########################               ] | 64% Completed | 68.25 s
[#########################               ] | 64% Completed | 68.35 s
[#########################               ] | 64% Completed | 68.45 s
[#########################               ] | 64% Completed | 68.55 s
[#########################               ] | 64% Completed | 68.65 s
[#########################               ] | 64% Completed | 68.76 s
[#########################               ] | 64% Completed | 68.86 s
[#########################               ] | 64% Completed | 68.96 s
[#########################               ] | 64% Completed | 69.06 s
[#########################               ] | 64% Completed | 69.19 s
[#########################               ] | 64% Completed | 69.29 s
[#########################               ] | 64% Completed | 69.39 s
[##########################              ] | 65% Completed | 69.49 s
[##########################              ] | 65% Completed | 69.59 s
[##########################              ] | 65% Completed | 69.69 s
[##########################              ] | 65% Completed | 69.79 s
[##########################              ] | 65% Completed | 69.89 s
[##########################              ] | 65% Completed | 69.99 s
[##########################              ] | 65% Completed | 70.09 s
[##########################              ] | 65% Completed | 70.19 s
[##########################              ] | 65% Completed | 70.29 s
[##########################              ] | 65% Completed | 70.39 s
[##########################              ] | 65% Completed | 70.50 s
[##########################              ] | 65% Completed | 70.60 s
[##########################              ] | 65% Completed | 70.70 s
[##########################              ] | 67% Completed | 70.80 s
[##########################              ] | 67% Completed | 70.90 s
[##########################              ] | 67% Completed | 71.00 s
[##########################              ] | 67% Completed | 71.10 s
[##########################              ] | 67% Completed | 71.20 s
[##########################              ] | 67% Completed | 71.30 s
[##########################              ] | 67% Completed | 71.40 s
[##########################              ] | 67% Completed | 71.50 s
[##########################              ] | 67% Completed | 71.60 s
[##########################              ] | 67% Completed | 71.70 s
[##########################              ] | 67% Completed | 71.80 s
[##########################              ] | 67% Completed | 71.90 s
[##########################              ] | 67% Completed | 72.00 s
[##########################              ] | 67% Completed | 72.10 s
[##########################              ] | 67% Completed | 72.20 s
[###########################             ] | 68% Completed | 72.30 s
[###########################             ] | 68% Completed | 72.40 s
[###########################             ] | 68% Completed | 72.50 s
[###########################             ] | 68% Completed | 72.60 s
[###########################             ] | 68% Completed | 72.70 s
[###########################             ] | 68% Completed | 72.80 s
[###########################             ] | 68% Completed | 72.90 s
[###########################             ] | 68% Completed | 73.00 s
[###########################             ] | 68% Completed | 73.10 s
[###########################             ] | 68% Completed | 73.20 s
[###########################             ] | 68% Completed | 73.30 s
[###########################             ] | 68% Completed | 73.40 s
[###########################             ] | 68% Completed | 73.50 s
[###########################             ] | 68% Completed | 73.60 s
[###########################             ] | 68% Completed | 73.70 s
[###########################             ] | 68% Completed | 73.83 s
[###########################             ] | 69% Completed | 73.93 s
[###########################             ] | 69% Completed | 74.03 s
[###########################             ] | 69% Completed | 74.13 s
[###########################             ] | 69% Completed | 74.23 s
[###########################             ] | 69% Completed | 74.33 s
[###########################             ] | 69% Completed | 74.43 s
[###########################             ] | 69% Completed | 74.53 s
[###########################             ] | 69% Completed | 74.63 s
[###########################             ] | 69% Completed | 74.73 s
[###########################             ] | 69% Completed | 74.83 s
[###########################             ] | 69% Completed | 74.93 s
[###########################             ] | 69% Completed | 75.03 s
[###########################             ] | 69% Completed | 75.13 s
[###########################             ] | 69% Completed | 75.23 s
[###########################             ] | 69% Completed | 75.33 s
[###########################             ] | 69% Completed | 75.43 s
[###########################             ] | 69% Completed | 75.53 s
[############################            ] | 71% Completed | 75.63 s
[############################            ] | 71% Completed | 75.73 s
[############################            ] | 71% Completed | 75.83 s
[############################            ] | 71% Completed | 75.93 s
[############################            ] | 71% Completed | 76.03 s
[############################            ] | 71% Completed | 76.13 s
[############################            ] | 71% Completed | 76.23 s
[############################            ] | 71% Completed | 76.33 s
[############################            ] | 71% Completed | 76.43 s
[############################            ] | 71% Completed | 76.53 s
[############################            ] | 71% Completed | 76.63 s
[############################            ] | 71% Completed | 76.73 s
[############################            ] | 71% Completed | 76.83 s
[############################            ] | 71% Completed | 76.93 s
[############################            ] | 71% Completed | 77.04 s
[############################            ] | 72% Completed | 77.14 s
[############################            ] | 72% Completed | 77.24 s
[############################            ] | 72% Completed | 77.34 s
[############################            ] | 72% Completed | 77.44 s
[############################            ] | 72% Completed | 77.54 s
[############################            ] | 72% Completed | 77.64 s
[############################            ] | 72% Completed | 77.74 s
[############################            ] | 72% Completed | 77.84 s
[############################            ] | 72% Completed | 77.94 s
[############################            ] | 72% Completed | 78.04 s
[############################            ] | 72% Completed | 78.14 s
[############################            ] | 72% Completed | 78.24 s
[############################            ] | 72% Completed | 78.37 s
[############################            ] | 72% Completed | 78.47 s
[############################            ] | 72% Completed | 78.57 s
[#############################           ] | 73% Completed | 78.67 s
[#############################           ] | 73% Completed | 78.77 s
[#############################           ] | 73% Completed | 78.87 s
[#############################           ] | 73% Completed | 78.98 s
[#############################           ] | 73% Completed | 79.08 s
[#############################           ] | 73% Completed | 79.18 s
[#############################           ] | 73% Completed | 79.28 s
[#############################           ] | 73% Completed | 79.38 s
[#############################           ] | 73% Completed | 79.48 s
[#############################           ] | 73% Completed | 79.58 s
[#############################           ] | 73% Completed | 79.68 s
[#############################           ] | 73% Completed | 79.78 s
[#############################           ] | 73% Completed | 79.88 s
[#############################           ] | 73% Completed | 79.98 s
[#############################           ] | 73% Completed | 80.08 s
[#############################           ] | 73% Completed | 80.18 s
[#############################           ] | 73% Completed | 80.29 s
[##############################          ] | 75% Completed | 80.39 s
[##############################          ] | 75% Completed | 80.49 s
[##############################          ] | 75% Completed | 80.59 s
[##############################          ] | 75% Completed | 80.69 s
[##############################          ] | 75% Completed | 80.79 s
[##############################          ] | 75% Completed | 80.89 s
[##############################          ] | 75% Completed | 80.99 s
[##############################          ] | 75% Completed | 81.09 s
[##############################          ] | 75% Completed | 81.19 s
[##############################          ] | 75% Completed | 81.29 s
[##############################          ] | 75% Completed | 81.39 s
[##############################          ] | 75% Completed | 81.49 s
[##############################          ] | 75% Completed | 81.63 s
[##############################          ] | 75% Completed | 81.73 s
[##############################          ] | 75% Completed | 81.83 s
[##############################          ] | 76% Completed | 81.93 s
[##############################          ] | 76% Completed | 82.03 s
[##############################          ] | 76% Completed | 82.13 s
[##############################          ] | 76% Completed | 82.24 s
[##############################          ] | 76% Completed | 82.34 s
[##############################          ] | 76% Completed | 82.44 s
[##############################          ] | 76% Completed | 82.54 s
[##############################          ] | 76% Completed | 82.64 s
[##############################          ] | 76% Completed | 82.74 s
[##############################          ] | 76% Completed | 82.84 s
[##############################          ] | 76% Completed | 82.94 s
[##############################          ] | 76% Completed | 83.04 s
[##############################          ] | 76% Completed | 83.14 s
[##############################          ] | 76% Completed | 83.28 s
[##############################          ] | 76% Completed | 83.38 s
[##############################          ] | 76% Completed | 83.48 s
[###############################         ] | 77% Completed | 83.58 s
[###############################         ] | 77% Completed | 83.68 s
[###############################         ] | 77% Completed | 83.78 s
[###############################         ] | 77% Completed | 83.88 s
[###############################         ] | 77% Completed | 83.98 s
[###############################         ] | 77% Completed | 84.08 s
[###############################         ] | 77% Completed | 84.18 s
[###############################         ] | 77% Completed | 84.28 s
[###############################         ] | 77% Completed | 84.38 s
[###############################         ] | 77% Completed | 84.48 s
[###############################         ] | 77% Completed | 84.58 s
[###############################         ] | 77% Completed | 84.68 s
[###############################         ] | 77% Completed | 84.80 s
[###############################         ] | 77% Completed | 84.90 s
[###############################         ] | 77% Completed | 85.00 s
[###############################         ] | 78% Completed | 85.10 s
[###############################         ] | 78% Completed | 85.20 s
[###############################         ] | 78% Completed | 85.30 s
[###############################         ] | 78% Completed | 85.40 s
[###############################         ] | 78% Completed | 85.50 s
[###############################         ] | 78% Completed | 85.61 s
[###############################         ] | 78% Completed | 85.71 s
[###############################         ] | 78% Completed | 85.81 s
[###############################         ] | 78% Completed | 85.91 s
[###############################         ] | 78% Completed | 86.01 s
[###############################         ] | 78% Completed | 86.11 s
[###############################         ] | 78% Completed | 86.21 s
[###############################         ] | 78% Completed | 86.31 s
[###############################         ] | 78% Completed | 86.41 s
[################################        ] | 80% Completed | 86.51 s
[################################        ] | 80% Completed | 86.61 s
[################################        ] | 80% Completed | 86.71 s
[################################        ] | 80% Completed | 86.81 s
[################################        ] | 80% Completed | 86.91 s
[################################        ] | 80% Completed | 87.01 s
[################################        ] | 80% Completed | 87.11 s
[################################        ] | 80% Completed | 87.21 s
[################################        ] | 80% Completed | 87.31 s
[################################        ] | 80% Completed | 87.41 s
[################################        ] | 80% Completed | 87.51 s
[################################        ] | 80% Completed | 87.61 s
[################################        ] | 80% Completed | 87.71 s
[################################        ] | 80% Completed | 87.81 s
[################################        ] | 80% Completed | 87.91 s
[################################        ] | 80% Completed | 88.03 s
[################################        ] | 81% Completed | 88.13 s
[################################        ] | 81% Completed | 88.23 s
[################################        ] | 81% Completed | 88.33 s
[################################        ] | 81% Completed | 88.43 s
[################################        ] | 81% Completed | 88.53 s
[################################        ] | 81% Completed | 88.63 s
[################################        ] | 81% Completed | 88.73 s
[################################        ] | 81% Completed | 88.83 s
[################################        ] | 81% Completed | 88.93 s
[################################        ] | 81% Completed | 89.03 s
[################################        ] | 81% Completed | 89.13 s
[################################        ] | 81% Completed | 89.23 s
[################################        ] | 81% Completed | 89.33 s
[################################        ] | 81% Completed | 89.43 s
[################################        ] | 81% Completed | 89.53 s
[################################        ] | 81% Completed | 89.66 s
[################################        ] | 81% Completed | 89.76 s
[################################        ] | 81% Completed | 89.86 s
[#################################       ] | 82% Completed | 89.96 s
[#################################       ] | 82% Completed | 90.06 s
[#################################       ] | 82% Completed | 90.16 s
[#################################       ] | 82% Completed | 90.26 s
[#################################       ] | 82% Completed | 90.36 s
[#################################       ] | 82% Completed | 90.46 s
[#################################       ] | 82% Completed | 90.56 s
[#################################       ] | 82% Completed | 90.66 s
[#################################       ] | 82% Completed | 90.76 s
[#################################       ] | 82% Completed | 90.86 s
[#################################       ] | 82% Completed | 90.96 s
[#################################       ] | 82% Completed | 91.06 s
[#################################       ] | 82% Completed | 91.16 s
[#################################       ] | 82% Completed | 91.26 s
[#################################       ] | 84% Completed | 91.36 s
[#################################       ] | 84% Completed | 91.46 s
[#################################       ] | 84% Completed | 91.56 s
[#################################       ] | 84% Completed | 91.66 s
[#################################       ] | 84% Completed | 91.76 s
[#################################       ] | 84% Completed | 91.86 s
[#################################       ] | 84% Completed | 91.96 s
[#################################       ] | 84% Completed | 92.06 s
[#################################       ] | 84% Completed | 92.16 s
[#################################       ] | 84% Completed | 92.26 s
[#################################       ] | 84% Completed | 92.36 s
[#################################       ] | 84% Completed | 92.50 s
[#################################       ] | 84% Completed | 92.60 s
[#################################       ] | 84% Completed | 92.70 s
[#################################       ] | 84% Completed | 92.81 s
[##################################      ] | 85% Completed | 92.91 s
[##################################      ] | 85% Completed | 93.01 s
[##################################      ] | 85% Completed | 93.11 s
[##################################      ] | 85% Completed | 93.21 s
[##################################      ] | 85% Completed | 93.31 s
[##################################      ] | 85% Completed | 93.41 s
[##################################      ] | 85% Completed | 93.52 s
[##################################      ] | 85% Completed | 93.62 s
[##################################      ] | 85% Completed | 93.72 s
[##################################      ] | 85% Completed | 93.82 s
[##################################      ] | 85% Completed | 93.92 s
[##################################      ] | 85% Completed | 94.02 s
[##################################      ] | 85% Completed | 94.12 s
[##################################      ] | 86% Completed | 94.22 s
[##################################      ] | 86% Completed | 94.32 s
[##################################      ] | 86% Completed | 94.42 s
[##################################      ] | 86% Completed | 94.52 s
[##################################      ] | 86% Completed | 94.62 s
[##################################      ] | 86% Completed | 94.72 s
[##################################      ] | 86% Completed | 94.82 s
[##################################      ] | 86% Completed | 94.92 s
[##################################      ] | 86% Completed | 95.02 s
[##################################      ] | 86% Completed | 95.12 s
[##################################      ] | 86% Completed | 95.22 s
[##################################      ] | 86% Completed | 95.35 s
[##################################      ] | 86% Completed | 95.45 s
[##################################      ] | 86% Completed | 95.55 s
[###################################     ] | 88% Completed | 95.65 s
[###################################     ] | 88% Completed | 95.75 s
[###################################     ] | 88% Completed | 95.85 s
[###################################     ] | 88% Completed | 95.95 s
[###################################     ] | 88% Completed | 96.05 s
[###################################     ] | 88% Completed | 96.15 s
[###################################     ] | 88% Completed | 96.25 s
[###################################     ] | 88% Completed | 96.35 s
[###################################     ] | 88% Completed | 96.45 s
[###################################     ] | 88% Completed | 96.55 s
[###################################     ] | 88% Completed | 96.65 s
[###################################     ] | 88% Completed | 96.79 s
[###################################     ] | 88% Completed | 96.89 s
[###################################     ] | 88% Completed | 96.99 s
[###################################     ] | 89% Completed | 97.09 s
[###################################     ] | 89% Completed | 97.19 s
[###################################     ] | 89% Completed | 97.29 s
[###################################     ] | 89% Completed | 97.39 s
[###################################     ] | 89% Completed | 97.49 s
[###################################     ] | 89% Completed | 97.59 s
[###################################     ] | 89% Completed | 97.69 s
[###################################     ] | 89% Completed | 97.79 s
[###################################     ] | 89% Completed | 97.89 s
[###################################     ] | 89% Completed | 97.99 s
[###################################     ] | 89% Completed | 98.10 s
[###################################     ] | 89% Completed | 98.20 s
[###################################     ] | 89% Completed | 98.30 s
[####################################    ] | 90% Completed | 98.40 s
[####################################    ] | 90% Completed | 98.50 s
[####################################    ] | 90% Completed | 98.60 s
[####################################    ] | 90% Completed | 98.70 s
[####################################    ] | 90% Completed | 98.80 s
[####################################    ] | 90% Completed | 98.90 s
[####################################    ] | 90% Completed | 99.00 s
[####################################    ] | 90% Completed | 99.10 s
[####################################    ] | 90% Completed | 99.20 s
[####################################    ] | 90% Completed | 99.30 s
[####################################    ] | 90% Completed | 99.40 s
[####################################    ] | 90% Completed | 99.50 s
[####################################    ] | 90% Completed | 99.60 s
[####################################    ] | 90% Completed | 99.70 s
[####################################    ] | 90% Completed | 99.80 s
[####################################    ] | 92% Completed | 99.90 s
[####################################    ] | 92% Completed | 100.00 s
[####################################    ] | 92% Completed | 100.10 s
[####################################    ] | 92% Completed | 100.20 s
[####################################    ] | 92% Completed | 100.30 s
[####################################    ] | 92% Completed | 100.41 s
[####################################    ] | 92% Completed | 100.51 s
[####################################    ] | 92% Completed | 100.61 s
[####################################    ] | 92% Completed | 100.71 s
[####################################    ] | 92% Completed | 100.81 s
[####################################    ] | 92% Completed | 100.91 s
[####################################    ] | 92% Completed | 101.01 s
[####################################    ] | 92% Completed | 101.11 s
[####################################    ] | 92% Completed | 101.21 s
[#####################################   ] | 93% Completed | 101.31 s
[#####################################   ] | 93% Completed | 101.41 s
[#####################################   ] | 93% Completed | 101.51 s
[#####################################   ] | 93% Completed | 101.61 s
[#####################################   ] | 93% Completed | 101.71 s
[#####################################   ] | 93% Completed | 101.81 s
[#####################################   ] | 93% Completed | 101.91 s
[#####################################   ] | 93% Completed | 102.01 s
[#####################################   ] | 93% Completed | 102.11 s
[#####################################   ] | 93% Completed | 102.21 s
[#####################################   ] | 93% Completed | 102.31 s
[#####################################   ] | 93% Completed | 102.41 s
[#####################################   ] | 93% Completed | 102.52 s
[#####################################   ] | 94% Completed | 102.62 s
[#####################################   ] | 94% Completed | 102.72 s
[#####################################   ] | 94% Completed | 102.82 s
[#####################################   ] | 94% Completed | 102.92 s
[#####################################   ] | 94% Completed | 103.02 s
[#####################################   ] | 94% Completed | 103.12 s
[#####################################   ] | 94% Completed | 103.22 s
[#####################################   ] | 94% Completed | 103.32 s
[#####################################   ] | 94% Completed | 103.42 s
[#####################################   ] | 94% Completed | 103.52 s
[#####################################   ] | 94% Completed | 103.62 s
[#####################################   ] | 94% Completed | 103.72 s
[#####################################   ] | 94% Completed | 103.82 s
[#####################################   ] | 94% Completed | 103.94 s
[######################################  ] | 96% Completed | 104.04 s
[######################################  ] | 96% Completed | 104.14 s
[######################################  ] | 96% Completed | 104.24 s
[######################################  ] | 96% Completed | 104.34 s
[######################################  ] | 96% Completed | 104.44 s
[######################################  ] | 96% Completed | 104.54 s
[######################################  ] | 96% Completed | 104.64 s
[######################################  ] | 96% Completed | 104.74 s
[######################################  ] | 96% Completed | 104.84 s
[######################################  ] | 96% Completed | 104.94 s
[######################################  ] | 96% Completed | 105.04 s
[######################################  ] | 96% Completed | 105.14 s
[######################################  ] | 96% Completed | 105.26 s
[######################################  ] | 96% Completed | 105.36 s
[######################################  ] | 96% Completed | 105.46 s
[######################################  ] | 97% Completed | 105.56 s
[######################################  ] | 97% Completed | 105.66 s
[######################################  ] | 97% Completed | 105.77 s
[######################################  ] | 97% Completed | 105.87 s
[######################################  ] | 97% Completed | 105.97 s
[######################################  ] | 97% Completed | 106.07 s
[######################################  ] | 97% Completed | 106.17 s
[######################################  ] | 97% Completed | 106.27 s
[######################################  ] | 97% Completed | 106.37 s
[######################################  ] | 97% Completed | 106.47 s
[######################################  ] | 97% Completed | 106.57 s
[######################################  ] | 97% Completed | 106.67 s
[######################################  ] | 97% Completed | 106.77 s
[######################################  ] | 97% Completed | 106.87 s
[######################################  ] | 97% Completed | 106.99 s
[######################################  ] | 97% Completed | 107.09 s
[######################################  ] | 97% Completed | 107.19 s
[####################################### ] | 98% Completed | 107.29 s
[####################################### ] | 98% Completed | 107.39 s
[####################################### ] | 98% Completed | 107.49 s
[####################################### ] | 98% Completed | 107.59 s
[####################################### ] | 98% Completed | 107.69 s
[####################################### ] | 98% Completed | 107.79 s
[####################################### ] | 98% Completed | 107.89 s
[####################################### ] | 98% Completed | 107.99 s
[####################################### ] | 98% Completed | 108.09 s
[####################################### ] | 98% Completed | 108.19 s
[####################################### ] | 98% Completed | 108.29 s
[####################################### ] | 98% Completed | 108.39 s
[####################################### ] | 98% Completed | 108.49 s
[####################################### ] | 98% Completed | 108.59 s
[####################################### ] | 98% Completed | 108.69 s
[####################################### ] | 98% Completed | 108.80 s
[########################################] | 100% Completed | 108.90 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-May.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
