computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 279.46 us
[                                        ] | 0% Completed | 105.07 ms
[                                        ] | 0% Completed | 210.86 ms
[                                        ] | 0% Completed | 312.37 ms
[                                        ] | 0% Completed | 414.44 ms
[                                        ] | 0% Completed | 515.53 ms
[#####################                   ] | 52% Completed | 53.46 s
[#####################                   ] | 52% Completed | 53.56 s
[#####################                   ] | 52% Completed | 53.66 s
[#####################                   ] | 52% Completed | 53.77 s
[#####################                   ] | 52% Completed | 53.87 s
[#####################                   ] | 52% Completed | 53.97 s
[#####################                   ] | 52% Completed | 54.07 s
[#####################                   ] | 52% Completed | 54.17 s
[#####################                   ] | 52% Completed | 54.27 s
[#####################                   ] | 52% Completed | 54.37 s
[#####################                   ] | 52% Completed | 54.47 s
[#####################                   ] | 52% Completed | 54.57 s
[#####################                   ] | 52% Completed | 54.67 s
[#####################                   ] | 52% Completed | 54.77 s
[#####################                   ] | 52% Completed | 54.87 s
[#####################                   ] | 52% Completed | 54.97 s
[#####################                   ] | 52% Completed | 55.07 s
[#####################                   ] | 52% Completed | 55.17 s
[#####################                   ] | 52% Completed | 55.27 s
[#####################                   ] | 52% Completed | 55.37 s
[#####################                   ] | 53% Completed | 55.47 s
[#####################                   ] | 53% Completed | 55.57 s
[#####################                   ] | 53% Completed | 55.67 s
[#####################                   ] | 53% Completed | 55.77 s
[#####################                   ] | 53% Completed | 55.87 s
[#####################                   ] | 53% Completed | 55.97 s
[#####################                   ] | 53% Completed | 56.07 s
[#####################                   ] | 53% Completed | 56.17 s
[#####################                   ] | 53% Completed | 56.27 s
[#####################                   ] | 53% Completed | 56.37 s
[#####################                   ] | 53% Completed | 56.47 s
[#####################                   ] | 53% Completed | 56.57 s
[#####################                   ] | 53% Completed | 56.67 s
[#####################                   ] | 53% Completed | 56.77 s
[#####################                   ] | 53% Completed | 56.87 s
[#####################                   ] | 53% Completed | 56.97 s
[#####################                   ] | 53% Completed | 57.07 s
[#####################                   ] | 53% Completed | 57.18 s
[######################                  ] | 55% Completed | 57.28 s
[######################                  ] | 55% Completed | 57.38 s
[######################                  ] | 55% Completed | 57.48 s
[######################                  ] | 55% Completed | 57.58 s
[######################                  ] | 55% Completed | 57.68 s
[######################                  ] | 55% Completed | 57.78 s
[######################                  ] | 55% Completed | 57.88 s
[######################                  ] | 55% Completed | 57.98 s
[######################                  ] | 55% Completed | 58.08 s
[######################                  ] | 55% Completed | 58.18 s
[######################                  ] | 55% Completed | 58.28 s
[######################                  ] | 55% Completed | 58.38 s
[######################                  ] | 55% Completed | 58.48 s
[######################                  ] | 56% Completed | 58.58 s
[######################                  ] | 56% Completed | 58.68 s
[######################                  ] | 56% Completed | 58.78 s
[######################                  ] | 56% Completed | 58.88 s
[######################                  ] | 56% Completed | 58.98 s
[######################                  ] | 56% Completed | 59.08 s
[######################                  ] | 56% Completed | 59.18 s
[######################                  ] | 56% Completed | 59.28 s
[######################                  ] | 56% Completed | 59.38 s
[######################                  ] | 56% Completed | 59.48 s
[######################                  ] | 56% Completed | 59.58 s
[######################                  ] | 56% Completed | 59.69 s
[######################                  ] | 56% Completed | 59.79 s
[#######################                 ] | 57% Completed | 59.89 s
[#######################                 ] | 57% Completed | 59.99 s
[#######################                 ] | 57% Completed | 60.09 s
[#######################                 ] | 57% Completed | 60.19 s
[#######################                 ] | 57% Completed | 60.29 s
[#######################                 ] | 57% Completed | 60.39 s
[#######################                 ] | 57% Completed | 60.49 s
[#######################                 ] | 57% Completed | 60.59 s
[#######################                 ] | 57% Completed | 60.69 s
[#######################                 ] | 57% Completed | 60.79 s
[#######################                 ] | 57% Completed | 60.89 s
[#######################                 ] | 57% Completed | 60.99 s
[#######################                 ] | 57% Completed | 61.09 s
[#######################                 ] | 57% Completed | 61.19 s
[#######################                 ] | 59% Completed | 61.29 s
[#######################                 ] | 59% Completed | 61.39 s
[#######################                 ] | 59% Completed | 61.49 s
[#######################                 ] | 59% Completed | 61.59 s
[#######################                 ] | 59% Completed | 61.69 s
[#######################                 ] | 59% Completed | 61.79 s
[#######################                 ] | 59% Completed | 61.89 s
[#######################                 ] | 59% Completed | 61.99 s
[#######################                 ] | 59% Completed | 62.09 s
[#######################                 ] | 59% Completed | 62.19 s
[#######################                 ] | 59% Completed | 62.29 s
[#######################                 ] | 59% Completed | 62.39 s
[#######################                 ] | 59% Completed | 62.49 s
[########################                ] | 60% Completed | 62.59 s
[########################                ] | 60% Completed | 62.69 s
[########################                ] | 60% Completed | 62.79 s
[########################                ] | 60% Completed | 62.89 s
[########################                ] | 60% Completed | 63.00 s
[########################                ] | 60% Completed | 63.10 s
[########################                ] | 60% Completed | 63.20 s
[########################                ] | 60% Completed | 63.30 s
[########################                ] | 60% Completed | 63.40 s
[########################                ] | 60% Completed | 63.50 s
[########################                ] | 60% Completed | 63.60 s
[########################                ] | 60% Completed | 63.70 s
[########################                ] | 60% Completed | 63.80 s
[########################                ] | 60% Completed | 63.90 s
[########################                ] | 60% Completed | 64.00 s
[########################                ] | 60% Completed | 64.10 s
[########################                ] | 61% Completed | 64.20 s
[########################                ] | 61% Completed | 64.30 s
[########################                ] | 61% Completed | 64.40 s
[########################                ] | 61% Completed | 64.50 s
[########################                ] | 61% Completed | 64.60 s
[########################                ] | 61% Completed | 64.70 s
[########################                ] | 61% Completed | 64.80 s
[########################                ] | 61% Completed | 64.90 s
[########################                ] | 61% Completed | 65.00 s
[########################                ] | 61% Completed | 65.10 s
[########################                ] | 61% Completed | 65.20 s
[########################                ] | 61% Completed | 65.30 s
[########################                ] | 61% Completed | 65.40 s
[#########################               ] | 63% Completed | 65.50 s
[#########################               ] | 63% Completed | 65.60 s
[#########################               ] | 63% Completed | 65.70 s
[#########################               ] | 63% Completed | 65.80 s
[#########################               ] | 63% Completed | 65.90 s
[#########################               ] | 63% Completed | 66.00 s
[#########################               ] | 63% Completed | 66.10 s
[#########################               ] | 63% Completed | 66.21 s
[#########################               ] | 63% Completed | 66.31 s
[#########################               ] | 63% Completed | 66.41 s
[#########################               ] | 63% Completed | 66.51 s
[#########################               ] | 63% Completed | 66.61 s
[#########################               ] | 63% Completed | 66.71 s
[#########################               ] | 63% Completed | 66.81 s
[#########################               ] | 64% Completed | 66.91 s
[#########################               ] | 64% Completed | 67.01 s
[#########################               ] | 64% Completed | 67.11 s
[#########################               ] | 64% Completed | 67.21 s
[#########################               ] | 64% Completed | 67.31 s
[#########################               ] | 64% Completed | 67.41 s
[#########################               ] | 64% Completed | 67.51 s
[#########################               ] | 64% Completed | 67.61 s
[#########################               ] | 64% Completed | 67.71 s
[#########################               ] | 64% Completed | 67.81 s
[#########################               ] | 64% Completed | 67.91 s
[#########################               ] | 64% Completed | 68.01 s
[##########################              ] | 65% Completed | 68.11 s
[##########################              ] | 65% Completed | 68.21 s
[##########################              ] | 65% Completed | 68.31 s
[##########################              ] | 65% Completed | 68.41 s
[##########################              ] | 65% Completed | 68.51 s
[##########################              ] | 65% Completed | 68.61 s
[##########################              ] | 65% Completed | 68.71 s
[##########################              ] | 65% Completed | 68.81 s
[##########################              ] | 65% Completed | 68.91 s
[##########################              ] | 65% Completed | 69.01 s
[##########################              ] | 65% Completed | 69.11 s
[##########################              ] | 65% Completed | 69.21 s
[##########################              ] | 65% Completed | 69.31 s
[##########################              ] | 65% Completed | 69.42 s
[##########################              ] | 67% Completed | 69.52 s
[##########################              ] | 67% Completed | 69.62 s
[##########################              ] | 67% Completed | 69.72 s
[##########################              ] | 67% Completed | 69.82 s
[##########################              ] | 67% Completed | 69.92 s
[##########################              ] | 67% Completed | 70.02 s
[##########################              ] | 67% Completed | 70.12 s
[##########################              ] | 67% Completed | 70.22 s
[##########################              ] | 67% Completed | 70.32 s
[##########################              ] | 67% Completed | 70.42 s
[##########################              ] | 67% Completed | 70.52 s
[##########################              ] | 67% Completed | 70.62 s
[##########################              ] | 67% Completed | 70.72 s
[##########################              ] | 67% Completed | 70.82 s
[###########################             ] | 68% Completed | 70.92 s
[###########################             ] | 68% Completed | 71.02 s
[###########################             ] | 68% Completed | 71.12 s
[###########################             ] | 68% Completed | 71.22 s
[###########################             ] | 68% Completed | 71.32 s
[###########################             ] | 68% Completed | 71.42 s
[###########################             ] | 68% Completed | 71.52 s
[###########################             ] | 68% Completed | 71.62 s
[###########################             ] | 68% Completed | 71.72 s
[###########################             ] | 68% Completed | 71.82 s
[###########################             ] | 68% Completed | 71.92 s
[###########################             ] | 68% Completed | 72.02 s
[###########################             ] | 68% Completed | 72.12 s
[###########################             ] | 68% Completed | 72.22 s
[###########################             ] | 68% Completed | 72.32 s
[###########################             ] | 69% Completed | 72.42 s
[###########################             ] | 69% Completed | 72.52 s
[###########################             ] | 69% Completed | 72.62 s
[###########################             ] | 69% Completed | 72.72 s
[###########################             ] | 69% Completed | 72.83 s
[###########################             ] | 69% Completed | 72.93 s
[###########################             ] | 69% Completed | 73.03 s
[###########################             ] | 69% Completed | 73.13 s
[###########################             ] | 69% Completed | 73.23 s
[###########################             ] | 69% Completed | 73.33 s
[###########################             ] | 69% Completed | 73.43 s
[###########################             ] | 69% Completed | 73.53 s
[###########################             ] | 69% Completed | 73.63 s
[############################            ] | 71% Completed | 73.73 s
[############################            ] | 71% Completed | 73.83 s
[############################            ] | 71% Completed | 73.93 s
[############################            ] | 71% Completed | 74.03 s
[############################            ] | 71% Completed | 74.13 s
[############################            ] | 71% Completed | 74.23 s
[############################            ] | 71% Completed | 74.33 s
[############################            ] | 71% Completed | 74.43 s
[############################            ] | 71% Completed | 74.53 s
[############################            ] | 71% Completed | 74.63 s
[############################            ] | 71% Completed | 74.73 s
[############################            ] | 71% Completed | 74.83 s
[############################            ] | 71% Completed | 74.93 s
[############################            ] | 72% Completed | 75.03 s
[############################            ] | 72% Completed | 75.13 s
[############################            ] | 72% Completed | 75.23 s
[############################            ] | 72% Completed | 75.33 s
[############################            ] | 72% Completed | 75.43 s
[############################            ] | 72% Completed | 75.53 s
[############################            ] | 72% Completed | 75.63 s
[############################            ] | 72% Completed | 75.73 s
[############################            ] | 72% Completed | 75.83 s
[############################            ] | 72% Completed | 75.94 s
[############################            ] | 72% Completed | 76.04 s
[############################            ] | 72% Completed | 76.14 s
[############################            ] | 72% Completed | 76.24 s
[############################            ] | 72% Completed | 76.34 s
[#############################           ] | 73% Completed | 76.44 s
[#############################           ] | 73% Completed | 76.54 s
[#############################           ] | 73% Completed | 76.64 s
[#############################           ] | 73% Completed | 76.74 s
[#############################           ] | 73% Completed | 76.84 s
[#############################           ] | 73% Completed | 76.94 s
[#############################           ] | 73% Completed | 77.04 s
[#############################           ] | 73% Completed | 77.14 s
[#############################           ] | 73% Completed | 77.24 s
[#############################           ] | 73% Completed | 77.34 s
[#############################           ] | 73% Completed | 77.44 s
[#############################           ] | 73% Completed | 77.54 s
[#############################           ] | 73% Completed | 77.64 s
[#############################           ] | 73% Completed | 77.74 s
[##############################          ] | 75% Completed | 77.84 s
[##############################          ] | 75% Completed | 77.94 s
[##############################          ] | 75% Completed | 78.04 s
[##############################          ] | 75% Completed | 78.14 s
[##############################          ] | 75% Completed | 78.24 s
[##############################          ] | 75% Completed | 78.34 s
[##############################          ] | 75% Completed | 78.44 s
[##############################          ] | 75% Completed | 78.54 s
[##############################          ] | 75% Completed | 78.64 s
[##############################          ] | 75% Completed | 78.74 s
[##############################          ] | 75% Completed | 78.84 s
[##############################          ] | 75% Completed | 78.94 s
[##############################          ] | 75% Completed | 79.04 s
[##############################          ] | 76% Completed | 79.14 s
[##############################          ] | 76% Completed | 79.24 s
[##############################          ] | 76% Completed | 79.35 s
[##############################          ] | 76% Completed | 79.45 s
[##############################          ] | 76% Completed | 79.55 s
[##############################          ] | 76% Completed | 79.65 s
[##############################          ] | 76% Completed | 79.75 s
[##############################          ] | 76% Completed | 79.85 s
[##############################          ] | 76% Completed | 79.95 s
[##############################          ] | 76% Completed | 80.05 s
[##############################          ] | 76% Completed | 80.15 s
[##############################          ] | 76% Completed | 80.25 s
[##############################          ] | 76% Completed | 80.35 s
[###############################         ] | 77% Completed | 80.45 s
[###############################         ] | 77% Completed | 80.55 s
[###############################         ] | 77% Completed | 80.65 s
[###############################         ] | 77% Completed | 80.75 s
[###############################         ] | 77% Completed | 80.85 s
[###############################         ] | 77% Completed | 80.95 s
[###############################         ] | 77% Completed | 81.05 s
[###############################         ] | 77% Completed | 81.15 s
[###############################         ] | 77% Completed | 81.25 s
[###############################         ] | 77% Completed | 81.35 s
[###############################         ] | 77% Completed | 81.45 s
[###############################         ] | 77% Completed | 81.55 s
[###############################         ] | 77% Completed | 81.65 s
[###############################         ] | 78% Completed | 81.75 s
[###############################         ] | 78% Completed | 81.85 s
[###############################         ] | 78% Completed | 81.95 s
[###############################         ] | 78% Completed | 82.05 s
[###############################         ] | 78% Completed | 82.15 s
[###############################         ] | 78% Completed | 82.25 s
[###############################         ] | 78% Completed | 82.35 s
[###############################         ] | 78% Completed | 82.46 s
[###############################         ] | 78% Completed | 82.56 s
[###############################         ] | 78% Completed | 82.66 s
[###############################         ] | 78% Completed | 82.76 s
[###############################         ] | 78% Completed | 82.86 s
[###############################         ] | 78% Completed | 82.96 s
[###############################         ] | 78% Completed | 83.06 s
[###############################         ] | 78% Completed | 83.16 s
[###############################         ] | 78% Completed | 83.26 s
[###############################         ] | 78% Completed | 83.36 s
[################################        ] | 80% Completed | 83.46 s
[################################        ] | 80% Completed | 83.56 s
[################################        ] | 80% Completed | 83.66 s
[################################        ] | 80% Completed | 83.76 s
[################################        ] | 80% Completed | 83.86 s
[################################        ] | 80% Completed | 83.96 s
[################################        ] | 80% Completed | 84.06 s
[################################        ] | 80% Completed | 84.16 s
[################################        ] | 80% Completed | 84.26 s
[################################        ] | 80% Completed | 84.36 s
[################################        ] | 80% Completed | 84.46 s
[################################        ] | 80% Completed | 84.56 s
[################################        ] | 80% Completed | 84.66 s
[################################        ] | 80% Completed | 84.76 s
[################################        ] | 80% Completed | 84.86 s
[################################        ] | 80% Completed | 84.96 s
[################################        ] | 81% Completed | 85.06 s
[################################        ] | 81% Completed | 85.16 s
[################################        ] | 81% Completed | 85.26 s
[################################        ] | 81% Completed | 85.36 s
[################################        ] | 81% Completed | 85.47 s
[################################        ] | 81% Completed | 85.57 s
[################################        ] | 81% Completed | 85.67 s
[################################        ] | 81% Completed | 85.77 s
[################################        ] | 81% Completed | 85.87 s
[################################        ] | 81% Completed | 85.97 s
[################################        ] | 81% Completed | 86.07 s
[################################        ] | 81% Completed | 86.17 s
[################################        ] | 81% Completed | 86.27 s
[################################        ] | 81% Completed | 86.37 s
[#################################       ] | 82% Completed | 86.47 s
[#################################       ] | 82% Completed | 86.57 s
[#################################       ] | 82% Completed | 86.67 s
[#################################       ] | 82% Completed | 86.77 s
[#################################       ] | 82% Completed | 86.87 s
[#################################       ] | 82% Completed | 86.97 s
[#################################       ] | 82% Completed | 87.07 s
[#################################       ] | 82% Completed | 87.17 s
[#################################       ] | 82% Completed | 87.27 s
[#################################       ] | 82% Completed | 87.37 s
[#################################       ] | 82% Completed | 87.47 s
[#################################       ] | 82% Completed | 87.57 s
[#################################       ] | 82% Completed | 87.68 s
[#################################       ] | 84% Completed | 87.78 s
[#################################       ] | 84% Completed | 87.88 s
[#################################       ] | 84% Completed | 87.98 s
[#################################       ] | 84% Completed | 88.08 s
[#################################       ] | 84% Completed | 88.18 s
[#################################       ] | 84% Completed | 88.28 s
[#################################       ] | 84% Completed | 88.38 s
[#################################       ] | 84% Completed | 88.48 s
[#################################       ] | 84% Completed | 88.58 s
[#################################       ] | 84% Completed | 88.68 s
[#################################       ] | 84% Completed | 88.78 s
[#################################       ] | 84% Completed | 88.88 s
[#################################       ] | 84% Completed | 88.98 s
[#################################       ] | 84% Completed | 89.08 s
[#################################       ] | 84% Completed | 89.18 s
[##################################      ] | 85% Completed | 89.28 s
[##################################      ] | 85% Completed | 89.38 s
[##################################      ] | 85% Completed | 89.48 s
[##################################      ] | 85% Completed | 89.58 s
[##################################      ] | 85% Completed | 89.68 s
[##################################      ] | 85% Completed | 89.78 s
[##################################      ] | 85% Completed | 89.88 s
[##################################      ] | 85% Completed | 89.98 s
[##################################      ] | 85% Completed | 90.08 s
[##################################      ] | 85% Completed | 90.18 s
[##################################      ] | 85% Completed | 90.28 s
[##################################      ] | 85% Completed | 90.38 s
[##################################      ] | 86% Completed | 90.48 s
[##################################      ] | 86% Completed | 90.58 s
[##################################      ] | 86% Completed | 90.68 s
[##################################      ] | 86% Completed | 90.78 s
[##################################      ] | 86% Completed | 90.88 s
[##################################      ] | 86% Completed | 90.99 s
[##################################      ] | 86% Completed | 91.09 s
[##################################      ] | 86% Completed | 91.19 s
[##################################      ] | 86% Completed | 91.29 s
[##################################      ] | 86% Completed | 91.39 s
[##################################      ] | 86% Completed | 91.49 s
[##################################      ] | 86% Completed | 91.59 s
[##################################      ] | 86% Completed | 91.69 s
[##################################      ] | 86% Completed | 91.79 s
[###################################     ] | 88% Completed | 91.89 s
[###################################     ] | 88% Completed | 91.99 s
[###################################     ] | 88% Completed | 92.09 s
[###################################     ] | 88% Completed | 92.19 s
[###################################     ] | 88% Completed | 92.29 s
[###################################     ] | 88% Completed | 92.39 s
[###################################     ] | 88% Completed | 92.49 s
[###################################     ] | 88% Completed | 92.59 s
[###################################     ] | 88% Completed | 92.69 s
[###################################     ] | 88% Completed | 92.79 s
[###################################     ] | 88% Completed | 92.89 s
[###################################     ] | 88% Completed | 92.99 s
[###################################     ] | 88% Completed | 93.09 s
[###################################     ] | 89% Completed | 93.19 s
[###################################     ] | 89% Completed | 93.29 s
[###################################     ] | 89% Completed | 93.39 s
[###################################     ] | 89% Completed | 93.49 s
[###################################     ] | 89% Completed | 93.59 s
[###################################     ] | 89% Completed | 93.69 s
[###################################     ] | 89% Completed | 93.79 s
[###################################     ] | 89% Completed | 93.90 s
[###################################     ] | 89% Completed | 94.00 s
[###################################     ] | 89% Completed | 94.10 s
[###################################     ] | 89% Completed | 94.20 s
[###################################     ] | 89% Completed | 94.30 s
[###################################     ] | 89% Completed | 94.40 s
[####################################    ] | 90% Completed | 94.50 s
[####################################    ] | 90% Completed | 94.60 s
[####################################    ] | 90% Completed | 94.70 s
[####################################    ] | 90% Completed | 94.80 s
[####################################    ] | 90% Completed | 94.90 s
[####################################    ] | 90% Completed | 95.00 s
[####################################    ] | 90% Completed | 95.10 s
[####################################    ] | 90% Completed | 95.20 s
[####################################    ] | 90% Completed | 95.30 s
[####################################    ] | 90% Completed | 95.40 s
[####################################    ] | 90% Completed | 95.50 s
[####################################    ] | 90% Completed | 95.60 s
[####################################    ] | 90% Completed | 95.70 s
[####################################    ] | 92% Completed | 95.80 s
[####################################    ] | 92% Completed | 95.90 s
[####################################    ] | 92% Completed | 96.00 s
[####################################    ] | 92% Completed | 96.10 s
[####################################    ] | 92% Completed | 96.20 s
[####################################    ] | 92% Completed | 96.30 s
[####################################    ] | 92% Completed | 96.40 s
[####################################    ] | 92% Completed | 96.50 s
[####################################    ] | 92% Completed | 96.60 s
[####################################    ] | 92% Completed | 96.70 s
[####################################    ] | 92% Completed | 96.80 s
[####################################    ] | 92% Completed | 96.90 s
[####################################    ] | 92% Completed | 97.00 s
[####################################    ] | 92% Completed | 97.10 s
[#####################################   ] | 93% Completed | 97.20 s
[#####################################   ] | 93% Completed | 97.30 s
[#####################################   ] | 93% Completed | 97.41 s
[#####################################   ] | 93% Completed | 97.51 s
[#####################################   ] | 93% Completed | 97.61 s
[#####################################   ] | 93% Completed | 97.71 s
[#####################################   ] | 93% Completed | 97.81 s
[#####################################   ] | 93% Completed | 97.91 s
[#####################################   ] | 93% Completed | 98.01 s
[#####################################   ] | 93% Completed | 98.11 s
[#####################################   ] | 93% Completed | 98.21 s
[#####################################   ] | 93% Completed | 98.31 s
[#####################################   ] | 93% Completed | 98.41 s
[#####################################   ] | 94% Completed | 98.51 s
[#####################################   ] | 94% Completed | 98.61 s
[#####################################   ] | 94% Completed | 98.71 s
[#####################################   ] | 94% Completed | 98.81 s
[#####################################   ] | 94% Completed | 98.91 s
[#####################################   ] | 94% Completed | 99.01 s
[#####################################   ] | 94% Completed | 99.11 s
[#####################################   ] | 94% Completed | 99.21 s
[#####################################   ] | 94% Completed | 99.31 s
[#####################################   ] | 94% Completed | 99.41 s
[#####################################   ] | 94% Completed | 99.53 s
[#####################################   ] | 94% Completed | 99.63 s
[#####################################   ] | 94% Completed | 99.73 s
[#####################################   ] | 94% Completed | 99.83 s
[#####################################   ] | 94% Completed | 99.94 s
[######################################  ] | 96% Completed | 100.04 s
[######################################  ] | 96% Completed | 100.14 s
[######################################  ] | 96% Completed | 100.24 s
[######################################  ] | 96% Completed | 100.34 s
[######################################  ] | 96% Completed | 100.44 s
[######################################  ] | 96% Completed | 100.54 s
[######################################  ] | 96% Completed | 100.64 s
[######################################  ] | 96% Completed | 100.74 s
[######################################  ] | 96% Completed | 100.84 s
[######################################  ] | 96% Completed | 100.94 s
[######################################  ] | 96% Completed | 101.04 s
[######################################  ] | 96% Completed | 101.14 s
[######################################  ] | 96% Completed | 101.24 s
[######################################  ] | 96% Completed | 101.34 s
[######################################  ] | 97% Completed | 101.44 s
[######################################  ] | 97% Completed | 101.54 s
[######################################  ] | 97% Completed | 101.64 s
[######################################  ] | 97% Completed | 101.74 s
[######################################  ] | 97% Completed | 101.84 s
[######################################  ] | 97% Completed | 101.94 s
[######################################  ] | 97% Completed | 102.04 s
[######################################  ] | 97% Completed | 102.14 s
[######################################  ] | 97% Completed | 102.24 s
[######################################  ] | 97% Completed | 102.34 s
[######################################  ] | 97% Completed | 102.44 s
[######################################  ] | 97% Completed | 102.54 s
[######################################  ] | 97% Completed | 102.64 s
[######################################  ] | 97% Completed | 102.74 s
[######################################  ] | 97% Completed | 102.84 s
[####################################### ] | 98% Completed | 102.94 s
[####################################### ] | 98% Completed | 103.04 s
[####################################### ] | 98% Completed | 103.14 s
[####################################### ] | 98% Completed | 103.24 s
[####################################### ] | 98% Completed | 103.34 s
[####################################### ] | 98% Completed | 103.45 s
[####################################### ] | 98% Completed | 103.55 s
[####################################### ] | 98% Completed | 103.65 s
[####################################### ] | 98% Completed | 103.75 s
[####################################### ] | 98% Completed | 103.85 s
[####################################### ] | 98% Completed | 103.95 s
[####################################### ] | 98% Completed | 104.05 s
[####################################### ] | 98% Completed | 104.15 s
[########################################] | 100% Completed | 104.25 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
