computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 290.54 us
[                                        ] | 0% Completed | 104.27 ms
[                                        ] | 0% Completed | 210.76 ms
[                                        ] | 0% Completed | 314.73 ms
[                                        ] | 0% Completed | 420.93 ms
[                                        ] | 0% Completed | 522.31 ms
[#########################               ] | 63% Completed | 56.19 s
[#########################               ] | 63% Completed | 56.29 s
[#########################               ] | 63% Completed | 56.39 s
[#########################               ] | 63% Completed | 56.49 s
[#########################               ] | 63% Completed | 56.59 s
[#########################               ] | 63% Completed | 56.69 s
[#########################               ] | 63% Completed | 56.79 s
[#########################               ] | 63% Completed | 56.89 s
[#########################               ] | 63% Completed | 56.99 s
[#########################               ] | 63% Completed | 57.09 s
[#########################               ] | 63% Completed | 57.19 s
[#########################               ] | 63% Completed | 57.29 s
[#########################               ] | 63% Completed | 57.39 s
[#########################               ] | 63% Completed | 57.50 s
[#########################               ] | 64% Completed | 57.60 s
[#########################               ] | 64% Completed | 57.70 s
[#########################               ] | 64% Completed | 57.80 s
[#########################               ] | 64% Completed | 57.90 s
[#########################               ] | 64% Completed | 58.00 s
[#########################               ] | 64% Completed | 58.10 s
[#########################               ] | 64% Completed | 58.20 s
[#########################               ] | 64% Completed | 58.30 s
[#########################               ] | 64% Completed | 58.40 s
[#########################               ] | 64% Completed | 58.50 s
[##########################              ] | 66% Completed | 58.60 s
[##########################              ] | 66% Completed | 58.70 s
[##########################              ] | 66% Completed | 58.80 s
[##########################              ] | 66% Completed | 58.90 s
[##########################              ] | 66% Completed | 59.00 s
[##########################              ] | 66% Completed | 59.10 s
[##########################              ] | 66% Completed | 59.20 s
[##########################              ] | 66% Completed | 59.30 s
[##########################              ] | 66% Completed | 59.40 s
[##########################              ] | 66% Completed | 59.50 s
[##########################              ] | 66% Completed | 59.60 s
[###########################             ] | 67% Completed | 59.70 s
[###########################             ] | 67% Completed | 59.80 s
[###########################             ] | 67% Completed | 59.90 s
[###########################             ] | 67% Completed | 60.00 s
[###########################             ] | 67% Completed | 60.10 s
[###########################             ] | 67% Completed | 60.21 s
[###########################             ] | 67% Completed | 60.31 s
[###########################             ] | 67% Completed | 60.41 s
[###########################             ] | 67% Completed | 60.51 s
[###########################             ] | 67% Completed | 60.61 s
[###########################             ] | 67% Completed | 60.71 s
[###########################             ] | 68% Completed | 60.81 s
[###########################             ] | 68% Completed | 60.91 s
[###########################             ] | 68% Completed | 61.01 s
[###########################             ] | 68% Completed | 61.11 s
[###########################             ] | 68% Completed | 61.21 s
[###########################             ] | 68% Completed | 61.31 s
[###########################             ] | 68% Completed | 61.41 s
[###########################             ] | 68% Completed | 61.51 s
[###########################             ] | 68% Completed | 61.61 s
[###########################             ] | 68% Completed | 61.71 s
[###########################             ] | 68% Completed | 61.81 s
[###########################             ] | 68% Completed | 61.91 s
[###########################             ] | 68% Completed | 62.01 s
[############################            ] | 70% Completed | 62.11 s
[############################            ] | 70% Completed | 62.21 s
[############################            ] | 70% Completed | 62.31 s
[############################            ] | 70% Completed | 62.42 s
[############################            ] | 70% Completed | 62.52 s
[############################            ] | 70% Completed | 62.62 s
[############################            ] | 70% Completed | 62.72 s
[############################            ] | 70% Completed | 62.82 s
[############################            ] | 70% Completed | 62.92 s
[############################            ] | 70% Completed | 63.02 s
[############################            ] | 70% Completed | 63.12 s
[############################            ] | 71% Completed | 63.22 s
[############################            ] | 71% Completed | 63.32 s
[############################            ] | 71% Completed | 63.42 s
[############################            ] | 71% Completed | 63.52 s
[############################            ] | 71% Completed | 63.62 s
[############################            ] | 71% Completed | 63.72 s
[############################            ] | 71% Completed | 63.82 s
[############################            ] | 71% Completed | 63.92 s
[############################            ] | 71% Completed | 64.02 s
[############################            ] | 71% Completed | 64.12 s
[############################            ] | 71% Completed | 64.22 s
[############################            ] | 71% Completed | 64.32 s
[#############################           ] | 72% Completed | 64.42 s
[#############################           ] | 72% Completed | 64.52 s
[#############################           ] | 72% Completed | 64.62 s
[#############################           ] | 72% Completed | 64.72 s
[#############################           ] | 72% Completed | 64.83 s
[#############################           ] | 72% Completed | 64.93 s
[#############################           ] | 72% Completed | 65.03 s
[#############################           ] | 72% Completed | 65.13 s
[#############################           ] | 72% Completed | 65.23 s
[#############################           ] | 72% Completed | 65.33 s
[#############################           ] | 72% Completed | 65.43 s
[#############################           ] | 72% Completed | 65.53 s
[#############################           ] | 74% Completed | 65.63 s
[#############################           ] | 74% Completed | 65.73 s
[#############################           ] | 74% Completed | 65.83 s
[#############################           ] | 74% Completed | 65.93 s
[#############################           ] | 74% Completed | 66.03 s
[#############################           ] | 74% Completed | 66.13 s
[#############################           ] | 74% Completed | 66.23 s
[#############################           ] | 74% Completed | 66.33 s
[#############################           ] | 74% Completed | 66.43 s
[#############################           ] | 74% Completed | 66.53 s
[#############################           ] | 74% Completed | 66.63 s
[##############################          ] | 75% Completed | 66.73 s
[##############################          ] | 75% Completed | 66.83 s
[##############################          ] | 75% Completed | 66.93 s
[##############################          ] | 75% Completed | 67.03 s
[##############################          ] | 75% Completed | 67.13 s
[##############################          ] | 75% Completed | 67.23 s
[##############################          ] | 75% Completed | 67.33 s
[##############################          ] | 75% Completed | 67.43 s
[##############################          ] | 75% Completed | 67.53 s
[##############################          ] | 75% Completed | 67.63 s
[##############################          ] | 75% Completed | 67.74 s
[##############################          ] | 75% Completed | 67.84 s
[##############################          ] | 75% Completed | 67.94 s
[##############################          ] | 75% Completed | 68.04 s
[##############################          ] | 76% Completed | 68.14 s
[##############################          ] | 76% Completed | 68.24 s
[##############################          ] | 76% Completed | 68.34 s
[##############################          ] | 76% Completed | 68.44 s
[##############################          ] | 76% Completed | 68.54 s
[##############################          ] | 76% Completed | 68.64 s
[##############################          ] | 76% Completed | 68.74 s
[##############################          ] | 76% Completed | 68.84 s
[##############################          ] | 76% Completed | 68.94 s
[##############################          ] | 76% Completed | 69.04 s
[##############################          ] | 76% Completed | 69.14 s
[##############################          ] | 76% Completed | 69.24 s
[###############################         ] | 77% Completed | 69.34 s
[###############################         ] | 77% Completed | 69.44 s
[###############################         ] | 77% Completed | 69.54 s
[###############################         ] | 77% Completed | 69.64 s
[###############################         ] | 77% Completed | 69.74 s
[###############################         ] | 77% Completed | 69.84 s
[###############################         ] | 77% Completed | 69.94 s
[###############################         ] | 77% Completed | 70.04 s
[###############################         ] | 77% Completed | 70.14 s
[###############################         ] | 77% Completed | 70.24 s
[###############################         ] | 77% Completed | 70.34 s
[###############################         ] | 77% Completed | 70.45 s
[###############################         ] | 77% Completed | 70.55 s
[###############################         ] | 79% Completed | 70.65 s
[###############################         ] | 79% Completed | 70.75 s
[###############################         ] | 79% Completed | 70.85 s
[###############################         ] | 79% Completed | 70.95 s
[###############################         ] | 79% Completed | 71.05 s
[###############################         ] | 79% Completed | 71.15 s
[###############################         ] | 79% Completed | 71.25 s
[###############################         ] | 79% Completed | 71.35 s
[###############################         ] | 79% Completed | 71.45 s
[###############################         ] | 79% Completed | 71.55 s
[###############################         ] | 79% Completed | 71.65 s
[###############################         ] | 79% Completed | 71.75 s
[###############################         ] | 79% Completed | 71.85 s
[################################        ] | 80% Completed | 71.95 s
[################################        ] | 80% Completed | 72.05 s
[################################        ] | 80% Completed | 72.15 s
[################################        ] | 80% Completed | 72.25 s
[################################        ] | 80% Completed | 72.35 s
[################################        ] | 80% Completed | 72.45 s
[################################        ] | 80% Completed | 72.55 s
[################################        ] | 80% Completed | 72.65 s
[################################        ] | 80% Completed | 72.75 s
[################################        ] | 80% Completed | 72.85 s
[################################        ] | 80% Completed | 72.95 s
[################################        ] | 80% Completed | 73.05 s
[################################        ] | 81% Completed | 73.15 s
[################################        ] | 81% Completed | 73.25 s
[################################        ] | 81% Completed | 73.35 s
[################################        ] | 81% Completed | 73.45 s
[################################        ] | 81% Completed | 73.55 s
[################################        ] | 81% Completed | 73.66 s
[################################        ] | 81% Completed | 73.76 s
[################################        ] | 81% Completed | 73.86 s
[################################        ] | 81% Completed | 73.96 s
[################################        ] | 81% Completed | 74.06 s
[################################        ] | 81% Completed | 74.16 s
[################################        ] | 81% Completed | 74.26 s
[################################        ] | 81% Completed | 74.36 s
[#################################       ] | 83% Completed | 74.46 s
[#################################       ] | 83% Completed | 74.56 s
[#################################       ] | 83% Completed | 74.66 s
[#################################       ] | 83% Completed | 74.76 s
[#################################       ] | 83% Completed | 74.86 s
[#################################       ] | 83% Completed | 74.96 s
[#################################       ] | 83% Completed | 75.06 s
[#################################       ] | 83% Completed | 75.16 s
[#################################       ] | 83% Completed | 75.26 s
[#################################       ] | 83% Completed | 75.36 s
[#################################       ] | 83% Completed | 75.46 s
[#################################       ] | 83% Completed | 75.56 s
[#################################       ] | 83% Completed | 75.66 s
[#################################       ] | 84% Completed | 75.76 s
[#################################       ] | 84% Completed | 75.86 s
[#################################       ] | 84% Completed | 75.96 s
[#################################       ] | 84% Completed | 76.06 s
[#################################       ] | 84% Completed | 76.16 s
[#################################       ] | 84% Completed | 76.26 s
[#################################       ] | 84% Completed | 76.36 s
[#################################       ] | 84% Completed | 76.46 s
[#################################       ] | 84% Completed | 76.56 s
[#################################       ] | 84% Completed | 76.66 s
[#################################       ] | 84% Completed | 76.76 s
[#################################       ] | 84% Completed | 76.86 s
[##################################      ] | 85% Completed | 76.96 s
[##################################      ] | 85% Completed | 77.07 s
[##################################      ] | 85% Completed | 77.17 s
[##################################      ] | 85% Completed | 77.27 s
[##################################      ] | 85% Completed | 77.37 s
[##################################      ] | 85% Completed | 77.47 s
[##################################      ] | 85% Completed | 77.57 s
[##################################      ] | 85% Completed | 77.67 s
[##################################      ] | 85% Completed | 77.77 s
[##################################      ] | 85% Completed | 77.87 s
[##################################      ] | 85% Completed | 77.97 s
[##################################      ] | 85% Completed | 78.07 s
[##################################      ] | 87% Completed | 78.17 s
[##################################      ] | 87% Completed | 78.27 s
[##################################      ] | 87% Completed | 78.37 s
[##################################      ] | 87% Completed | 78.47 s
[##################################      ] | 87% Completed | 78.57 s
[##################################      ] | 87% Completed | 78.67 s
[##################################      ] | 87% Completed | 78.77 s
[##################################      ] | 87% Completed | 78.87 s
[##################################      ] | 87% Completed | 78.97 s
[##################################      ] | 87% Completed | 79.07 s
[##################################      ] | 87% Completed | 79.17 s
[##################################      ] | 87% Completed | 79.27 s
[###################################     ] | 88% Completed | 79.37 s
[###################################     ] | 88% Completed | 79.47 s
[###################################     ] | 88% Completed | 79.57 s
[###################################     ] | 88% Completed | 79.67 s
[###################################     ] | 88% Completed | 79.78 s
[###################################     ] | 88% Completed | 79.88 s
[###################################     ] | 88% Completed | 79.98 s
[###################################     ] | 88% Completed | 80.08 s
[###################################     ] | 88% Completed | 80.18 s
[###################################     ] | 88% Completed | 80.28 s
[###################################     ] | 88% Completed | 80.38 s
[###################################     ] | 88% Completed | 80.48 s
[###################################     ] | 89% Completed | 80.58 s
[###################################     ] | 89% Completed | 80.68 s
[###################################     ] | 89% Completed | 80.78 s
[###################################     ] | 89% Completed | 80.88 s
[###################################     ] | 89% Completed | 80.98 s
[###################################     ] | 89% Completed | 81.08 s
[###################################     ] | 89% Completed | 81.18 s
[###################################     ] | 89% Completed | 81.28 s
[###################################     ] | 89% Completed | 81.38 s
[###################################     ] | 89% Completed | 81.48 s
[###################################     ] | 89% Completed | 81.58 s
[###################################     ] | 89% Completed | 81.68 s
[####################################    ] | 90% Completed | 81.78 s
[####################################    ] | 90% Completed | 81.88 s
[####################################    ] | 90% Completed | 81.98 s
[####################################    ] | 90% Completed | 82.08 s
[####################################    ] | 90% Completed | 82.18 s
[####################################    ] | 90% Completed | 82.28 s
[####################################    ] | 90% Completed | 82.38 s
[####################################    ] | 90% Completed | 82.48 s
[####################################    ] | 90% Completed | 82.58 s
[####################################    ] | 90% Completed | 82.68 s
[####################################    ] | 90% Completed | 82.78 s
[####################################    ] | 92% Completed | 82.88 s
[####################################    ] | 92% Completed | 82.98 s
[####################################    ] | 92% Completed | 83.08 s
[####################################    ] | 92% Completed | 83.18 s
[####################################    ] | 92% Completed | 83.29 s
[####################################    ] | 92% Completed | 83.39 s
[####################################    ] | 92% Completed | 83.49 s
[####################################    ] | 92% Completed | 83.59 s
[####################################    ] | 92% Completed | 83.69 s
[####################################    ] | 92% Completed | 83.79 s
[####################################    ] | 92% Completed | 83.89 s
[####################################    ] | 92% Completed | 83.99 s
[#####################################   ] | 93% Completed | 84.09 s
[#####################################   ] | 93% Completed | 84.19 s
[#####################################   ] | 93% Completed | 84.29 s
[#####################################   ] | 93% Completed | 84.39 s
[#####################################   ] | 93% Completed | 84.49 s
[#####################################   ] | 93% Completed | 84.59 s
[#####################################   ] | 93% Completed | 84.69 s
[#####################################   ] | 93% Completed | 84.79 s
[#####################################   ] | 93% Completed | 84.89 s
[#####################################   ] | 93% Completed | 84.99 s
[#####################################   ] | 93% Completed | 85.09 s
[#####################################   ] | 94% Completed | 85.19 s
[#####################################   ] | 94% Completed | 85.29 s
[#####################################   ] | 94% Completed | 85.39 s
[#####################################   ] | 94% Completed | 85.49 s
[#####################################   ] | 94% Completed | 85.59 s
[#####################################   ] | 94% Completed | 85.69 s
[#####################################   ] | 94% Completed | 85.79 s
[#####################################   ] | 94% Completed | 85.89 s
[#####################################   ] | 94% Completed | 85.99 s
[#####################################   ] | 94% Completed | 86.09 s
[#####################################   ] | 94% Completed | 86.19 s
[#####################################   ] | 94% Completed | 86.29 s
[#####################################   ] | 94% Completed | 86.39 s
[######################################  ] | 96% Completed | 86.49 s
[######################################  ] | 96% Completed | 86.60 s
[######################################  ] | 96% Completed | 86.70 s
[######################################  ] | 96% Completed | 86.80 s
[######################################  ] | 96% Completed | 86.90 s
[######################################  ] | 96% Completed | 87.00 s
[######################################  ] | 96% Completed | 87.10 s
[######################################  ] | 96% Completed | 87.20 s
[######################################  ] | 96% Completed | 87.30 s
[######################################  ] | 96% Completed | 87.40 s
[######################################  ] | 96% Completed | 87.50 s
[######################################  ] | 96% Completed | 87.60 s
[######################################  ] | 97% Completed | 87.70 s
[######################################  ] | 97% Completed | 87.80 s
[######################################  ] | 97% Completed | 87.90 s
[######################################  ] | 97% Completed | 88.00 s
[######################################  ] | 97% Completed | 88.10 s
[######################################  ] | 97% Completed | 88.20 s
[######################################  ] | 97% Completed | 88.30 s
[######################################  ] | 97% Completed | 88.40 s
[######################################  ] | 97% Completed | 88.50 s
[######################################  ] | 97% Completed | 88.60 s
[######################################  ] | 97% Completed | 88.70 s
[####################################### ] | 98% Completed | 88.80 s
[####################################### ] | 98% Completed | 88.90 s
[####################################### ] | 98% Completed | 89.00 s
[####################################### ] | 98% Completed | 89.10 s
[####################################### ] | 98% Completed | 89.20 s
[####################################### ] | 98% Completed | 89.30 s
[####################################### ] | 98% Completed | 89.40 s
[####################################### ] | 98% Completed | 89.50 s
[####################################### ] | 98% Completed | 89.60 s
[####################################### ] | 98% Completed | 89.70 s
[####################################### ] | 98% Completed | 89.80 s
[####################################### ] | 98% Completed | 89.90 s
[####################################### ] | 98% Completed | 90.00 s
[####################################### ] | 98% Completed | 90.10 s
[########################################] | 100% Completed | 90.21 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
