computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 276.49 us
[                                        ] | 0% Completed | 104.15 ms
[                                        ] | 0% Completed | 213.35 ms
[                                        ] | 0% Completed | 315.74 ms
[                                        ] | 0% Completed | 419.98 ms
[                                        ] | 0% Completed | 522.87 ms
[###################                     ] | 48% Completed | 49.96 s
[###################                     ] | 48% Completed | 50.06 s
[###################                     ] | 48% Completed | 50.16 s
[###################                     ] | 48% Completed | 50.26 s
[###################                     ] | 48% Completed | 50.36 s
[###################                     ] | 48% Completed | 50.46 s
[###################                     ] | 48% Completed | 50.56 s
[###################                     ] | 48% Completed | 50.66 s
[###################                     ] | 48% Completed | 50.76 s
[####################                    ] | 50% Completed | 50.86 s
[####################                    ] | 50% Completed | 50.96 s
[####################                    ] | 50% Completed | 51.06 s
[####################                    ] | 50% Completed | 51.17 s
[####################                    ] | 50% Completed | 51.27 s
[####################                    ] | 50% Completed | 51.37 s
[####################                    ] | 50% Completed | 51.47 s
[####################                    ] | 50% Completed | 51.57 s
[####################                    ] | 50% Completed | 51.67 s
[####################                    ] | 50% Completed | 51.77 s
[####################                    ] | 50% Completed | 51.87 s
[####################                    ] | 50% Completed | 51.97 s
[####################                    ] | 51% Completed | 52.07 s
[####################                    ] | 51% Completed | 52.17 s
[####################                    ] | 51% Completed | 52.27 s
[####################                    ] | 51% Completed | 52.37 s
[####################                    ] | 51% Completed | 52.47 s
[####################                    ] | 51% Completed | 52.57 s
[####################                    ] | 51% Completed | 52.67 s
[####################                    ] | 51% Completed | 52.77 s
[####################                    ] | 51% Completed | 52.87 s
[####################                    ] | 51% Completed | 52.97 s
[####################                    ] | 51% Completed | 53.07 s
[####################                    ] | 51% Completed | 53.17 s
[####################                    ] | 51% Completed | 53.27 s
[#####################                   ] | 52% Completed | 53.37 s
[#####################                   ] | 52% Completed | 53.47 s
[#####################                   ] | 52% Completed | 53.57 s
[#####################                   ] | 52% Completed | 53.67 s
[#####################                   ] | 52% Completed | 53.77 s
[#####################                   ] | 52% Completed | 53.87 s
[#####################                   ] | 52% Completed | 53.97 s
[#####################                   ] | 52% Completed | 54.07 s
[#####################                   ] | 52% Completed | 54.18 s
[#####################                   ] | 52% Completed | 54.28 s
[#####################                   ] | 52% Completed | 54.38 s
[#####################                   ] | 52% Completed | 54.48 s
[#####################                   ] | 52% Completed | 54.58 s
[#####################                   ] | 52% Completed | 54.68 s
[#####################                   ] | 53% Completed | 54.78 s
[#####################                   ] | 53% Completed | 54.88 s
[#####################                   ] | 53% Completed | 54.98 s
[#####################                   ] | 53% Completed | 55.08 s
[#####################                   ] | 53% Completed | 55.18 s
[#####################                   ] | 53% Completed | 55.28 s
[#####################                   ] | 53% Completed | 55.38 s
[#####################                   ] | 53% Completed | 55.48 s
[#####################                   ] | 53% Completed | 55.58 s
[#####################                   ] | 53% Completed | 55.68 s
[#####################                   ] | 53% Completed | 55.78 s
[#####################                   ] | 53% Completed | 55.88 s
[#####################                   ] | 53% Completed | 55.98 s
[######################                  ] | 55% Completed | 56.08 s
[######################                  ] | 55% Completed | 56.18 s
[######################                  ] | 55% Completed | 56.28 s
[######################                  ] | 55% Completed | 56.38 s
[######################                  ] | 55% Completed | 56.48 s
[######################                  ] | 55% Completed | 56.58 s
[######################                  ] | 55% Completed | 56.68 s
[######################                  ] | 55% Completed | 56.78 s
[######################                  ] | 55% Completed | 56.88 s
[######################                  ] | 55% Completed | 56.98 s
[######################                  ] | 55% Completed | 57.08 s
[######################                  ] | 55% Completed | 57.18 s
[######################                  ] | 55% Completed | 57.29 s
[######################                  ] | 55% Completed | 57.39 s
[######################                  ] | 56% Completed | 57.49 s
[######################                  ] | 56% Completed | 57.59 s
[######################                  ] | 56% Completed | 57.69 s
[######################                  ] | 56% Completed | 57.79 s
[######################                  ] | 56% Completed | 57.89 s
[######################                  ] | 56% Completed | 57.99 s
[######################                  ] | 56% Completed | 58.09 s
[######################                  ] | 56% Completed | 58.19 s
[######################                  ] | 56% Completed | 58.29 s
[######################                  ] | 56% Completed | 58.39 s
[######################                  ] | 56% Completed | 58.49 s
[######################                  ] | 56% Completed | 58.59 s
[######################                  ] | 56% Completed | 58.69 s
[#######################                 ] | 57% Completed | 58.79 s
[#######################                 ] | 57% Completed | 58.89 s
[#######################                 ] | 57% Completed | 58.99 s
[#######################                 ] | 57% Completed | 59.09 s
[#######################                 ] | 57% Completed | 59.19 s
[#######################                 ] | 57% Completed | 59.29 s
[#######################                 ] | 57% Completed | 59.39 s
[#######################                 ] | 57% Completed | 59.49 s
[#######################                 ] | 57% Completed | 59.59 s
[#######################                 ] | 57% Completed | 59.69 s
[#######################                 ] | 57% Completed | 59.79 s
[#######################                 ] | 57% Completed | 59.89 s
[#######################                 ] | 57% Completed | 59.99 s
[#######################                 ] | 57% Completed | 60.09 s
[#######################                 ] | 59% Completed | 60.19 s
[#######################                 ] | 59% Completed | 60.29 s
[#######################                 ] | 59% Completed | 60.40 s
[#######################                 ] | 59% Completed | 60.50 s
[#######################                 ] | 59% Completed | 60.60 s
[#######################                 ] | 59% Completed | 60.70 s
[#######################                 ] | 59% Completed | 60.80 s
[#######################                 ] | 59% Completed | 60.90 s
[#######################                 ] | 59% Completed | 61.00 s
[#######################                 ] | 59% Completed | 61.10 s
[#######################                 ] | 59% Completed | 61.20 s
[#######################                 ] | 59% Completed | 61.30 s
[#######################                 ] | 59% Completed | 61.40 s
[########################                ] | 60% Completed | 61.50 s
[########################                ] | 60% Completed | 61.60 s
[########################                ] | 60% Completed | 61.70 s
[########################                ] | 60% Completed | 61.80 s
[########################                ] | 60% Completed | 61.90 s
[########################                ] | 60% Completed | 62.00 s
[########################                ] | 60% Completed | 62.10 s
[########################                ] | 60% Completed | 62.20 s
[########################                ] | 60% Completed | 62.30 s
[########################                ] | 60% Completed | 62.40 s
[########################                ] | 60% Completed | 62.50 s
[########################                ] | 60% Completed | 62.60 s
[########################                ] | 60% Completed | 62.70 s
[########################                ] | 60% Completed | 62.80 s
[########################                ] | 61% Completed | 62.90 s
[########################                ] | 61% Completed | 63.00 s
[########################                ] | 61% Completed | 63.10 s
[########################                ] | 61% Completed | 63.20 s
[########################                ] | 61% Completed | 63.30 s
[########################                ] | 61% Completed | 63.41 s
[########################                ] | 61% Completed | 63.51 s
[########################                ] | 61% Completed | 63.61 s
[########################                ] | 61% Completed | 63.71 s
[########################                ] | 61% Completed | 63.81 s
[########################                ] | 61% Completed | 63.91 s
[########################                ] | 61% Completed | 64.01 s
[########################                ] | 61% Completed | 64.11 s
[#########################               ] | 63% Completed | 64.21 s
[#########################               ] | 63% Completed | 64.31 s
[#########################               ] | 63% Completed | 64.41 s
[#########################               ] | 63% Completed | 64.51 s
[#########################               ] | 63% Completed | 64.61 s
[#########################               ] | 63% Completed | 64.71 s
[#########################               ] | 63% Completed | 64.81 s
[#########################               ] | 63% Completed | 64.91 s
[#########################               ] | 63% Completed | 65.01 s
[#########################               ] | 63% Completed | 65.11 s
[#########################               ] | 63% Completed | 65.21 s
[#########################               ] | 63% Completed | 65.31 s
[#########################               ] | 63% Completed | 65.41 s
[#########################               ] | 64% Completed | 65.51 s
[#########################               ] | 64% Completed | 65.61 s
[#########################               ] | 64% Completed | 65.71 s
[#########################               ] | 64% Completed | 65.81 s
[#########################               ] | 64% Completed | 65.91 s
[#########################               ] | 64% Completed | 66.01 s
[#########################               ] | 64% Completed | 66.11 s
[#########################               ] | 64% Completed | 66.21 s
[#########################               ] | 64% Completed | 66.31 s
[#########################               ] | 64% Completed | 66.42 s
[#########################               ] | 64% Completed | 66.52 s
[#########################               ] | 64% Completed | 66.62 s
[#########################               ] | 64% Completed | 66.72 s
[#########################               ] | 64% Completed | 66.82 s
[#########################               ] | 64% Completed | 66.92 s
[##########################              ] | 65% Completed | 67.02 s
[##########################              ] | 65% Completed | 67.12 s
[##########################              ] | 65% Completed | 67.22 s
[##########################              ] | 65% Completed | 67.32 s
[##########################              ] | 65% Completed | 67.42 s
[##########################              ] | 65% Completed | 67.52 s
[##########################              ] | 65% Completed | 67.62 s
[##########################              ] | 65% Completed | 67.72 s
[##########################              ] | 65% Completed | 67.82 s
[##########################              ] | 65% Completed | 67.92 s
[##########################              ] | 65% Completed | 68.02 s
[##########################              ] | 65% Completed | 68.12 s
[##########################              ] | 67% Completed | 68.22 s
[##########################              ] | 67% Completed | 68.32 s
[##########################              ] | 67% Completed | 68.42 s
[##########################              ] | 67% Completed | 68.52 s
[##########################              ] | 67% Completed | 68.62 s
[##########################              ] | 67% Completed | 68.72 s
[##########################              ] | 67% Completed | 68.82 s
[##########################              ] | 67% Completed | 68.92 s
[##########################              ] | 67% Completed | 69.02 s
[##########################              ] | 67% Completed | 69.12 s
[##########################              ] | 67% Completed | 69.22 s
[##########################              ] | 67% Completed | 69.32 s
[##########################              ] | 67% Completed | 69.42 s
[###########################             ] | 68% Completed | 69.52 s
[###########################             ] | 68% Completed | 69.63 s
[###########################             ] | 68% Completed | 69.73 s
[###########################             ] | 68% Completed | 69.83 s
[###########################             ] | 68% Completed | 69.93 s
[###########################             ] | 68% Completed | 70.03 s
[###########################             ] | 68% Completed | 70.13 s
[###########################             ] | 68% Completed | 70.23 s
[###########################             ] | 68% Completed | 70.33 s
[###########################             ] | 68% Completed | 70.43 s
[###########################             ] | 68% Completed | 70.53 s
[###########################             ] | 68% Completed | 70.63 s
[###########################             ] | 69% Completed | 70.73 s
[###########################             ] | 69% Completed | 70.83 s
[###########################             ] | 69% Completed | 70.93 s
[###########################             ] | 69% Completed | 71.03 s
[###########################             ] | 69% Completed | 71.13 s
[###########################             ] | 69% Completed | 71.23 s
[###########################             ] | 69% Completed | 71.33 s
[###########################             ] | 69% Completed | 71.43 s
[###########################             ] | 69% Completed | 71.53 s
[###########################             ] | 69% Completed | 71.63 s
[###########################             ] | 69% Completed | 71.73 s
[###########################             ] | 69% Completed | 71.83 s
[###########################             ] | 69% Completed | 71.93 s
[###########################             ] | 69% Completed | 72.03 s
[############################            ] | 71% Completed | 72.13 s
[############################            ] | 71% Completed | 72.23 s
[############################            ] | 71% Completed | 72.33 s
[############################            ] | 71% Completed | 72.43 s
[############################            ] | 71% Completed | 72.53 s
[############################            ] | 71% Completed | 72.63 s
[############################            ] | 71% Completed | 72.73 s
[############################            ] | 71% Completed | 72.83 s
[############################            ] | 71% Completed | 72.93 s
[############################            ] | 71% Completed | 73.03 s
[############################            ] | 71% Completed | 73.14 s
[############################            ] | 71% Completed | 73.24 s
[############################            ] | 71% Completed | 73.34 s
[############################            ] | 72% Completed | 73.44 s
[############################            ] | 72% Completed | 73.54 s
[############################            ] | 72% Completed | 73.64 s
[############################            ] | 72% Completed | 73.74 s
[############################            ] | 72% Completed | 73.84 s
[############################            ] | 72% Completed | 73.94 s
[############################            ] | 72% Completed | 74.04 s
[############################            ] | 72% Completed | 74.14 s
[############################            ] | 72% Completed | 74.24 s
[############################            ] | 72% Completed | 74.34 s
[############################            ] | 72% Completed | 74.44 s
[############################            ] | 72% Completed | 74.54 s
[############################            ] | 72% Completed | 74.64 s
[############################            ] | 72% Completed | 74.74 s
[#############################           ] | 73% Completed | 74.84 s
[#############################           ] | 73% Completed | 74.94 s
[#############################           ] | 73% Completed | 75.04 s
[#############################           ] | 73% Completed | 75.14 s
[#############################           ] | 73% Completed | 75.24 s
[#############################           ] | 73% Completed | 75.34 s
[#############################           ] | 73% Completed | 75.44 s
[#############################           ] | 73% Completed | 75.54 s
[#############################           ] | 73% Completed | 75.64 s
[#############################           ] | 73% Completed | 75.74 s
[#############################           ] | 73% Completed | 75.84 s
[#############################           ] | 73% Completed | 75.94 s
[#############################           ] | 73% Completed | 76.04 s
[##############################          ] | 75% Completed | 76.14 s
[##############################          ] | 75% Completed | 76.24 s
[##############################          ] | 75% Completed | 76.34 s
[##############################          ] | 75% Completed | 76.44 s
[##############################          ] | 75% Completed | 76.54 s
[##############################          ] | 75% Completed | 76.64 s
[##############################          ] | 75% Completed | 76.75 s
[##############################          ] | 75% Completed | 76.85 s
[##############################          ] | 75% Completed | 76.95 s
[##############################          ] | 75% Completed | 77.05 s
[##############################          ] | 75% Completed | 77.15 s
[##############################          ] | 75% Completed | 77.25 s
[##############################          ] | 75% Completed | 77.35 s
[##############################          ] | 76% Completed | 77.45 s
[##############################          ] | 76% Completed | 77.55 s
[##############################          ] | 76% Completed | 77.65 s
[##############################          ] | 76% Completed | 77.75 s
[##############################          ] | 76% Completed | 77.85 s
[##############################          ] | 76% Completed | 77.95 s
[##############################          ] | 76% Completed | 78.05 s
[##############################          ] | 76% Completed | 78.15 s
[##############################          ] | 76% Completed | 78.25 s
[##############################          ] | 76% Completed | 78.35 s
[##############################          ] | 76% Completed | 78.45 s
[##############################          ] | 76% Completed | 78.55 s
[##############################          ] | 76% Completed | 78.65 s
[##############################          ] | 76% Completed | 78.75 s
[###############################         ] | 77% Completed | 78.85 s
[###############################         ] | 77% Completed | 78.95 s
[###############################         ] | 77% Completed | 79.05 s
[###############################         ] | 77% Completed | 79.15 s
[###############################         ] | 77% Completed | 79.25 s
[###############################         ] | 77% Completed | 79.35 s
[###############################         ] | 77% Completed | 79.45 s
[###############################         ] | 77% Completed | 79.55 s
[###############################         ] | 77% Completed | 79.65 s
[###############################         ] | 77% Completed | 79.75 s
[###############################         ] | 77% Completed | 79.86 s
[###############################         ] | 77% Completed | 79.96 s
[###############################         ] | 77% Completed | 80.06 s
[###############################         ] | 78% Completed | 80.16 s
[###############################         ] | 78% Completed | 80.26 s
[###############################         ] | 78% Completed | 80.36 s
[###############################         ] | 78% Completed | 80.46 s
[###############################         ] | 78% Completed | 80.56 s
[###############################         ] | 78% Completed | 80.66 s
[###############################         ] | 78% Completed | 80.76 s
[###############################         ] | 78% Completed | 80.86 s
[###############################         ] | 78% Completed | 80.96 s
[###############################         ] | 78% Completed | 81.06 s
[###############################         ] | 78% Completed | 81.16 s
[###############################         ] | 78% Completed | 81.26 s
[################################        ] | 80% Completed | 81.36 s
[################################        ] | 80% Completed | 81.46 s
[################################        ] | 80% Completed | 81.56 s
[################################        ] | 80% Completed | 81.66 s
[################################        ] | 80% Completed | 81.76 s
[################################        ] | 80% Completed | 81.86 s
[################################        ] | 80% Completed | 81.96 s
[################################        ] | 80% Completed | 82.06 s
[################################        ] | 80% Completed | 82.16 s
[################################        ] | 80% Completed | 82.26 s
[################################        ] | 80% Completed | 82.36 s
[################################        ] | 80% Completed | 82.46 s
[################################        ] | 80% Completed | 82.56 s
[################################        ] | 81% Completed | 82.67 s
[################################        ] | 81% Completed | 82.77 s
[################################        ] | 81% Completed | 82.87 s
[################################        ] | 81% Completed | 82.97 s
[################################        ] | 81% Completed | 83.07 s
[################################        ] | 81% Completed | 83.17 s
[################################        ] | 81% Completed | 83.27 s
[################################        ] | 81% Completed | 83.37 s
[################################        ] | 81% Completed | 83.47 s
[################################        ] | 81% Completed | 83.57 s
[################################        ] | 81% Completed | 83.67 s
[################################        ] | 81% Completed | 83.77 s
[################################        ] | 81% Completed | 83.87 s
[#################################       ] | 82% Completed | 83.97 s
[#################################       ] | 82% Completed | 84.07 s
[#################################       ] | 82% Completed | 84.17 s
[#################################       ] | 82% Completed | 84.27 s
[#################################       ] | 82% Completed | 84.37 s
[#################################       ] | 82% Completed | 84.47 s
[#################################       ] | 82% Completed | 84.57 s
[#################################       ] | 82% Completed | 84.67 s
[#################################       ] | 82% Completed | 84.77 s
[#################################       ] | 82% Completed | 84.87 s
[#################################       ] | 82% Completed | 84.97 s
[#################################       ] | 82% Completed | 85.07 s
[#################################       ] | 82% Completed | 85.17 s
[#################################       ] | 84% Completed | 85.27 s
[#################################       ] | 84% Completed | 85.37 s
[#################################       ] | 84% Completed | 85.47 s
[#################################       ] | 84% Completed | 85.57 s
[#################################       ] | 84% Completed | 85.67 s
[#################################       ] | 84% Completed | 85.77 s
[#################################       ] | 84% Completed | 85.87 s
[#################################       ] | 84% Completed | 85.98 s
[#################################       ] | 84% Completed | 86.08 s
[#################################       ] | 84% Completed | 86.18 s
[#################################       ] | 84% Completed | 86.28 s
[#################################       ] | 84% Completed | 86.38 s
[#################################       ] | 84% Completed | 86.48 s
[#################################       ] | 84% Completed | 86.58 s
[##################################      ] | 85% Completed | 86.68 s
[##################################      ] | 85% Completed | 86.78 s
[##################################      ] | 85% Completed | 86.88 s
[##################################      ] | 85% Completed | 86.98 s
[##################################      ] | 85% Completed | 87.08 s
[##################################      ] | 85% Completed | 87.18 s
[##################################      ] | 85% Completed | 87.28 s
[##################################      ] | 85% Completed | 87.38 s
[##################################      ] | 85% Completed | 87.48 s
[##################################      ] | 85% Completed | 87.58 s
[##################################      ] | 85% Completed | 87.68 s
[##################################      ] | 85% Completed | 87.78 s
[##################################      ] | 86% Completed | 87.88 s
[##################################      ] | 86% Completed | 87.98 s
[##################################      ] | 86% Completed | 88.08 s
[##################################      ] | 86% Completed | 88.18 s
[##################################      ] | 86% Completed | 88.28 s
[##################################      ] | 86% Completed | 88.38 s
[##################################      ] | 86% Completed | 88.48 s
[##################################      ] | 86% Completed | 88.58 s
[##################################      ] | 86% Completed | 88.68 s
[##################################      ] | 86% Completed | 88.78 s
[##################################      ] | 86% Completed | 88.89 s
[##################################      ] | 86% Completed | 88.99 s
[###################################     ] | 88% Completed | 89.09 s
[###################################     ] | 88% Completed | 89.19 s
[###################################     ] | 88% Completed | 89.29 s
[###################################     ] | 88% Completed | 89.39 s
[###################################     ] | 88% Completed | 89.49 s
[###################################     ] | 88% Completed | 89.59 s
[###################################     ] | 88% Completed | 89.69 s
[###################################     ] | 88% Completed | 89.79 s
[###################################     ] | 88% Completed | 89.89 s
[###################################     ] | 88% Completed | 89.99 s
[###################################     ] | 88% Completed | 90.09 s
[###################################     ] | 88% Completed | 90.19 s
[###################################     ] | 89% Completed | 90.29 s
[###################################     ] | 89% Completed | 90.39 s
[###################################     ] | 89% Completed | 90.49 s
[###################################     ] | 89% Completed | 90.59 s
[###################################     ] | 89% Completed | 90.69 s
[###################################     ] | 89% Completed | 90.79 s
[###################################     ] | 89% Completed | 90.89 s
[###################################     ] | 89% Completed | 90.99 s
[###################################     ] | 89% Completed | 91.09 s
[###################################     ] | 89% Completed | 91.19 s
[###################################     ] | 89% Completed | 91.29 s
[###################################     ] | 89% Completed | 91.39 s
[###################################     ] | 89% Completed | 91.49 s
[###################################     ] | 89% Completed | 91.59 s
[####################################    ] | 90% Completed | 91.69 s
[####################################    ] | 90% Completed | 91.79 s
[####################################    ] | 90% Completed | 91.90 s
[####################################    ] | 90% Completed | 92.00 s
[####################################    ] | 90% Completed | 92.10 s
[####################################    ] | 90% Completed | 92.20 s
[####################################    ] | 90% Completed | 92.30 s
[####################################    ] | 90% Completed | 92.40 s
[####################################    ] | 90% Completed | 92.50 s
[####################################    ] | 90% Completed | 92.60 s
[####################################    ] | 90% Completed | 92.70 s
[####################################    ] | 90% Completed | 92.80 s
[####################################    ] | 90% Completed | 92.90 s
[####################################    ] | 92% Completed | 93.00 s
[####################################    ] | 92% Completed | 93.10 s
[####################################    ] | 92% Completed | 93.20 s
[####################################    ] | 92% Completed | 93.30 s
[####################################    ] | 92% Completed | 93.40 s
[####################################    ] | 92% Completed | 93.50 s
[####################################    ] | 92% Completed | 93.60 s
[####################################    ] | 92% Completed | 93.70 s
[####################################    ] | 92% Completed | 93.80 s
[####################################    ] | 92% Completed | 93.90 s
[####################################    ] | 92% Completed | 94.00 s
[####################################    ] | 92% Completed | 94.10 s
[####################################    ] | 92% Completed | 94.20 s
[#####################################   ] | 93% Completed | 94.30 s
[#####################################   ] | 93% Completed | 94.40 s
[#####################################   ] | 93% Completed | 94.50 s
[#####################################   ] | 93% Completed | 94.60 s
[#####################################   ] | 93% Completed | 94.70 s
[#####################################   ] | 93% Completed | 94.81 s
[#####################################   ] | 93% Completed | 94.91 s
[#####################################   ] | 93% Completed | 95.01 s
[#####################################   ] | 93% Completed | 95.11 s
[#####################################   ] | 93% Completed | 95.21 s
[#####################################   ] | 93% Completed | 95.31 s
[#####################################   ] | 93% Completed | 95.41 s
[#####################################   ] | 93% Completed | 95.51 s
[#####################################   ] | 94% Completed | 95.61 s
[#####################################   ] | 94% Completed | 95.71 s
[#####################################   ] | 94% Completed | 95.81 s
[#####################################   ] | 94% Completed | 95.91 s
[#####################################   ] | 94% Completed | 96.01 s
[#####################################   ] | 94% Completed | 96.11 s
[#####################################   ] | 94% Completed | 96.21 s
[#####################################   ] | 94% Completed | 96.31 s
[#####################################   ] | 94% Completed | 96.41 s
[#####################################   ] | 94% Completed | 96.51 s
[#####################################   ] | 94% Completed | 96.61 s
[#####################################   ] | 94% Completed | 96.71 s
[######################################  ] | 96% Completed | 96.81 s
[######################################  ] | 96% Completed | 96.91 s
[######################################  ] | 96% Completed | 97.01 s
[######################################  ] | 96% Completed | 97.11 s
[######################################  ] | 96% Completed | 97.21 s
[######################################  ] | 96% Completed | 97.31 s
[######################################  ] | 96% Completed | 97.41 s
[######################################  ] | 96% Completed | 97.52 s
[######################################  ] | 96% Completed | 97.62 s
[######################################  ] | 96% Completed | 97.72 s
[######################################  ] | 96% Completed | 97.82 s
[######################################  ] | 96% Completed | 97.92 s
[######################################  ] | 96% Completed | 98.02 s
[######################################  ] | 96% Completed | 98.12 s
[######################################  ] | 97% Completed | 98.22 s
[######################################  ] | 97% Completed | 98.32 s
[######################################  ] | 97% Completed | 98.42 s
[######################################  ] | 97% Completed | 98.52 s
[######################################  ] | 97% Completed | 98.62 s
[######################################  ] | 97% Completed | 98.72 s
[######################################  ] | 97% Completed | 98.82 s
[######################################  ] | 97% Completed | 98.92 s
[######################################  ] | 97% Completed | 99.02 s
[######################################  ] | 97% Completed | 99.12 s
[######################################  ] | 97% Completed | 99.22 s
[######################################  ] | 97% Completed | 99.32 s
[######################################  ] | 97% Completed | 99.42 s
[######################################  ] | 97% Completed | 99.52 s
[####################################### ] | 98% Completed | 99.62 s
[####################################### ] | 98% Completed | 99.72 s
[####################################### ] | 98% Completed | 99.82 s
[####################################### ] | 98% Completed | 99.92 s
[####################################### ] | 98% Completed | 100.02 s
[####################################### ] | 98% Completed | 100.12 s
[####################################### ] | 98% Completed | 100.22 s
[####################################### ] | 98% Completed | 100.32 s
[####################################### ] | 98% Completed | 100.42 s
[####################################### ] | 98% Completed | 100.53 s
[####################################### ] | 98% Completed | 100.63 s
[####################################### ] | 98% Completed | 100.73 s
[####################################### ] | 98% Completed | 100.83 s
[####################################### ] | 98% Completed | 100.93 s
[########################################] | 100% Completed | 101.03 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
