computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 253.92 us
[                                        ] | 0% Completed | 104.21 ms
[                                        ] | 0% Completed | 205.37 ms
[                                        ] | 0% Completed | 308.14 ms
[                                        ] | 0% Completed | 412.99 ms
[                                        ] | 0% Completed | 526.50 ms
[####################                    ] | 50% Completed | 54.80 s
[####################                    ] | 50% Completed | 54.90 s
[####################                    ] | 50% Completed | 55.00 s
[####################                    ] | 51% Completed | 55.10 s
[####################                    ] | 51% Completed | 55.20 s
[####################                    ] | 51% Completed | 55.30 s
[####################                    ] | 51% Completed | 55.40 s
[####################                    ] | 51% Completed | 55.50 s
[####################                    ] | 51% Completed | 55.60 s
[####################                    ] | 51% Completed | 55.70 s
[####################                    ] | 51% Completed | 55.80 s
[####################                    ] | 51% Completed | 55.90 s
[####################                    ] | 51% Completed | 56.00 s
[####################                    ] | 51% Completed | 56.10 s
[####################                    ] | 51% Completed | 56.20 s
[####################                    ] | 51% Completed | 56.30 s
[####################                    ] | 51% Completed | 56.40 s
[#####################                   ] | 52% Completed | 56.50 s
[#####################                   ] | 52% Completed | 56.60 s
[#####################                   ] | 52% Completed | 56.70 s
[#####################                   ] | 52% Completed | 56.80 s
[#####################                   ] | 52% Completed | 56.90 s
[#####################                   ] | 52% Completed | 57.00 s
[#####################                   ] | 52% Completed | 57.10 s
[#####################                   ] | 52% Completed | 57.20 s
[#####################                   ] | 52% Completed | 57.30 s
[#####################                   ] | 52% Completed | 57.40 s
[#####################                   ] | 52% Completed | 57.50 s
[#####################                   ] | 52% Completed | 57.61 s
[#####################                   ] | 53% Completed | 57.71 s
[#####################                   ] | 53% Completed | 57.81 s
[#####################                   ] | 53% Completed | 57.91 s
[#####################                   ] | 53% Completed | 58.01 s
[#####################                   ] | 53% Completed | 58.11 s
[#####################                   ] | 53% Completed | 58.21 s
[#####################                   ] | 53% Completed | 58.31 s
[#####################                   ] | 53% Completed | 58.41 s
[#####################                   ] | 53% Completed | 58.51 s
[#####################                   ] | 53% Completed | 58.61 s
[#####################                   ] | 53% Completed | 58.71 s
[#####################                   ] | 53% Completed | 58.81 s
[#####################                   ] | 53% Completed | 58.91 s
[#####################                   ] | 53% Completed | 59.01 s
[######################                  ] | 55% Completed | 59.11 s
[######################                  ] | 55% Completed | 59.21 s
[######################                  ] | 55% Completed | 59.31 s
[######################                  ] | 55% Completed | 59.41 s
[######################                  ] | 55% Completed | 59.51 s
[######################                  ] | 55% Completed | 59.61 s
[######################                  ] | 55% Completed | 59.71 s
[######################                  ] | 55% Completed | 59.81 s
[######################                  ] | 55% Completed | 59.91 s
[######################                  ] | 55% Completed | 60.01 s
[######################                  ] | 55% Completed | 60.11 s
[######################                  ] | 55% Completed | 60.21 s
[######################                  ] | 55% Completed | 60.31 s
[######################                  ] | 55% Completed | 60.41 s
[######################                  ] | 56% Completed | 60.51 s
[######################                  ] | 56% Completed | 60.61 s
[######################                  ] | 56% Completed | 60.71 s
[######################                  ] | 56% Completed | 60.81 s
[######################                  ] | 56% Completed | 60.91 s
[######################                  ] | 56% Completed | 61.02 s
[######################                  ] | 56% Completed | 61.12 s
[######################                  ] | 56% Completed | 61.22 s
[######################                  ] | 56% Completed | 61.32 s
[######################                  ] | 56% Completed | 61.42 s
[######################                  ] | 56% Completed | 61.52 s
[######################                  ] | 56% Completed | 61.62 s
[######################                  ] | 56% Completed | 61.72 s
[#######################                 ] | 57% Completed | 61.82 s
[#######################                 ] | 57% Completed | 61.92 s
[#######################                 ] | 57% Completed | 62.02 s
[#######################                 ] | 57% Completed | 62.12 s
[#######################                 ] | 57% Completed | 62.22 s
[#######################                 ] | 57% Completed | 62.32 s
[#######################                 ] | 57% Completed | 62.42 s
[#######################                 ] | 57% Completed | 62.52 s
[#######################                 ] | 57% Completed | 62.62 s
[#######################                 ] | 57% Completed | 62.72 s
[#######################                 ] | 57% Completed | 62.82 s
[#######################                 ] | 57% Completed | 62.92 s
[#######################                 ] | 57% Completed | 63.02 s
[#######################                 ] | 59% Completed | 63.12 s
[#######################                 ] | 59% Completed | 63.22 s
[#######################                 ] | 59% Completed | 63.32 s
[#######################                 ] | 59% Completed | 63.42 s
[#######################                 ] | 59% Completed | 63.52 s
[#######################                 ] | 59% Completed | 63.62 s
[#######################                 ] | 59% Completed | 63.72 s
[#######################                 ] | 59% Completed | 63.83 s
[#######################                 ] | 59% Completed | 63.93 s
[#######################                 ] | 59% Completed | 64.03 s
[#######################                 ] | 59% Completed | 64.13 s
[#######################                 ] | 59% Completed | 64.23 s
[#######################                 ] | 59% Completed | 64.33 s
[#######################                 ] | 59% Completed | 64.43 s
[########################                ] | 60% Completed | 64.53 s
[########################                ] | 60% Completed | 64.63 s
[########################                ] | 60% Completed | 64.73 s
[########################                ] | 60% Completed | 64.83 s
[########################                ] | 60% Completed | 64.93 s
[########################                ] | 60% Completed | 65.03 s
[########################                ] | 60% Completed | 65.13 s
[########################                ] | 60% Completed | 65.23 s
[########################                ] | 60% Completed | 65.33 s
[########################                ] | 60% Completed | 65.43 s
[########################                ] | 60% Completed | 65.53 s
[########################                ] | 60% Completed | 65.63 s
[########################                ] | 60% Completed | 65.73 s
[########################                ] | 60% Completed | 65.83 s
[########################                ] | 61% Completed | 65.93 s
[########################                ] | 61% Completed | 66.03 s
[########################                ] | 61% Completed | 66.13 s
[########################                ] | 61% Completed | 66.23 s
[########################                ] | 61% Completed | 66.33 s
[########################                ] | 61% Completed | 66.43 s
[########################                ] | 61% Completed | 66.53 s
[########################                ] | 61% Completed | 66.63 s
[########################                ] | 61% Completed | 66.73 s
[########################                ] | 61% Completed | 66.83 s
[########################                ] | 61% Completed | 66.93 s
[########################                ] | 61% Completed | 67.03 s
[########################                ] | 61% Completed | 67.14 s
[########################                ] | 61% Completed | 67.24 s
[########################                ] | 61% Completed | 67.34 s
[########################                ] | 61% Completed | 67.44 s
[#########################               ] | 63% Completed | 67.54 s
[#########################               ] | 63% Completed | 67.64 s
[#########################               ] | 63% Completed | 67.74 s
[#########################               ] | 63% Completed | 67.84 s
[#########################               ] | 63% Completed | 67.94 s
[#########################               ] | 63% Completed | 68.04 s
[#########################               ] | 63% Completed | 68.14 s
[#########################               ] | 63% Completed | 68.24 s
[#########################               ] | 63% Completed | 68.34 s
[#########################               ] | 63% Completed | 68.44 s
[#########################               ] | 63% Completed | 68.54 s
[#########################               ] | 64% Completed | 68.64 s
[#########################               ] | 64% Completed | 68.74 s
[#########################               ] | 64% Completed | 68.84 s
[#########################               ] | 64% Completed | 68.94 s
[#########################               ] | 64% Completed | 69.04 s
[#########################               ] | 64% Completed | 69.14 s
[#########################               ] | 64% Completed | 69.24 s
[#########################               ] | 64% Completed | 69.34 s
[#########################               ] | 64% Completed | 69.44 s
[#########################               ] | 64% Completed | 69.54 s
[#########################               ] | 64% Completed | 69.64 s
[#########################               ] | 64% Completed | 69.74 s
[#########################               ] | 64% Completed | 69.84 s
[#########################               ] | 64% Completed | 69.94 s
[##########################              ] | 65% Completed | 70.04 s
[##########################              ] | 67% Completed | 70.14 s
[##########################              ] | 67% Completed | 70.24 s
[##########################              ] | 67% Completed | 70.35 s
[##########################              ] | 67% Completed | 70.45 s
[##########################              ] | 67% Completed | 70.55 s
[##########################              ] | 67% Completed | 70.65 s
[##########################              ] | 67% Completed | 70.75 s
[##########################              ] | 67% Completed | 70.85 s
[##########################              ] | 67% Completed | 70.95 s
[##########################              ] | 67% Completed | 71.05 s
[##########################              ] | 67% Completed | 71.15 s
[##########################              ] | 67% Completed | 71.25 s
[##########################              ] | 67% Completed | 71.35 s
[##########################              ] | 67% Completed | 71.45 s
[##########################              ] | 67% Completed | 71.55 s
[##########################              ] | 67% Completed | 71.65 s
[###########################             ] | 68% Completed | 71.75 s
[###########################             ] | 68% Completed | 71.85 s
[###########################             ] | 68% Completed | 71.95 s
[###########################             ] | 68% Completed | 72.05 s
[###########################             ] | 68% Completed | 72.15 s
[###########################             ] | 68% Completed | 72.25 s
[###########################             ] | 68% Completed | 72.35 s
[###########################             ] | 68% Completed | 72.45 s
[###########################             ] | 68% Completed | 72.55 s
[###########################             ] | 68% Completed | 72.65 s
[###########################             ] | 68% Completed | 72.75 s
[###########################             ] | 68% Completed | 72.85 s
[###########################             ] | 68% Completed | 72.95 s
[###########################             ] | 68% Completed | 73.05 s
[###########################             ] | 69% Completed | 73.15 s
[###########################             ] | 69% Completed | 73.25 s
[###########################             ] | 69% Completed | 73.36 s
[###########################             ] | 69% Completed | 73.46 s
[###########################             ] | 69% Completed | 73.56 s
[###########################             ] | 69% Completed | 73.66 s
[###########################             ] | 69% Completed | 73.76 s
[###########################             ] | 69% Completed | 73.86 s
[###########################             ] | 69% Completed | 73.96 s
[###########################             ] | 69% Completed | 74.06 s
[###########################             ] | 69% Completed | 74.16 s
[###########################             ] | 69% Completed | 74.26 s
[###########################             ] | 69% Completed | 74.36 s
[############################            ] | 71% Completed | 74.46 s
[############################            ] | 71% Completed | 74.56 s
[############################            ] | 71% Completed | 74.66 s
[############################            ] | 71% Completed | 74.76 s
[############################            ] | 71% Completed | 74.86 s
[############################            ] | 71% Completed | 74.96 s
[############################            ] | 71% Completed | 75.06 s
[############################            ] | 71% Completed | 75.16 s
[############################            ] | 71% Completed | 75.26 s
[############################            ] | 71% Completed | 75.36 s
[############################            ] | 71% Completed | 75.46 s
[############################            ] | 71% Completed | 75.56 s
[############################            ] | 71% Completed | 75.66 s
[############################            ] | 72% Completed | 75.76 s
[############################            ] | 72% Completed | 75.86 s
[############################            ] | 72% Completed | 75.96 s
[############################            ] | 72% Completed | 76.06 s
[############################            ] | 72% Completed | 76.16 s
[############################            ] | 72% Completed | 76.26 s
[############################            ] | 72% Completed | 76.36 s
[############################            ] | 72% Completed | 76.47 s
[############################            ] | 72% Completed | 76.57 s
[############################            ] | 72% Completed | 76.67 s
[############################            ] | 72% Completed | 76.77 s
[############################            ] | 72% Completed | 76.87 s
[############################            ] | 72% Completed | 76.97 s
[#############################           ] | 73% Completed | 77.07 s
[#############################           ] | 73% Completed | 77.17 s
[#############################           ] | 73% Completed | 77.27 s
[#############################           ] | 73% Completed | 77.37 s
[#############################           ] | 73% Completed | 77.47 s
[#############################           ] | 73% Completed | 77.57 s
[#############################           ] | 73% Completed | 77.67 s
[#############################           ] | 73% Completed | 77.77 s
[#############################           ] | 73% Completed | 77.87 s
[#############################           ] | 73% Completed | 77.97 s
[#############################           ] | 73% Completed | 78.07 s
[#############################           ] | 73% Completed | 78.17 s
[#############################           ] | 73% Completed | 78.27 s
[#############################           ] | 73% Completed | 78.37 s
[#############################           ] | 73% Completed | 78.47 s
[##############################          ] | 75% Completed | 78.57 s
[##############################          ] | 75% Completed | 78.67 s
[##############################          ] | 75% Completed | 78.77 s
[##############################          ] | 75% Completed | 78.87 s
[##############################          ] | 75% Completed | 78.97 s
[##############################          ] | 75% Completed | 79.07 s
[##############################          ] | 75% Completed | 79.17 s
[##############################          ] | 75% Completed | 79.27 s
[##############################          ] | 75% Completed | 79.37 s
[##############################          ] | 75% Completed | 79.47 s
[##############################          ] | 75% Completed | 79.57 s
[##############################          ] | 75% Completed | 79.67 s
[##############################          ] | 75% Completed | 79.77 s
[##############################          ] | 75% Completed | 79.88 s
[##############################          ] | 76% Completed | 79.98 s
[##############################          ] | 76% Completed | 80.08 s
[##############################          ] | 76% Completed | 80.18 s
[##############################          ] | 76% Completed | 80.28 s
[##############################          ] | 76% Completed | 80.38 s
[##############################          ] | 76% Completed | 80.48 s
[##############################          ] | 76% Completed | 80.58 s
[##############################          ] | 76% Completed | 80.68 s
[##############################          ] | 76% Completed | 80.78 s
[##############################          ] | 76% Completed | 80.88 s
[##############################          ] | 76% Completed | 80.98 s
[##############################          ] | 76% Completed | 81.08 s
[##############################          ] | 76% Completed | 81.18 s
[##############################          ] | 76% Completed | 81.28 s
[##############################          ] | 76% Completed | 81.38 s
[###############################         ] | 77% Completed | 81.48 s
[###############################         ] | 77% Completed | 81.58 s
[###############################         ] | 77% Completed | 81.68 s
[###############################         ] | 77% Completed | 81.78 s
[###############################         ] | 77% Completed | 81.88 s
[###############################         ] | 77% Completed | 81.98 s
[###############################         ] | 77% Completed | 82.08 s
[###############################         ] | 77% Completed | 82.18 s
[###############################         ] | 77% Completed | 82.28 s
[###############################         ] | 77% Completed | 82.38 s
[###############################         ] | 77% Completed | 82.48 s
[###############################         ] | 77% Completed | 82.58 s
[###############################         ] | 78% Completed | 82.68 s
[###############################         ] | 78% Completed | 82.78 s
[###############################         ] | 78% Completed | 82.88 s
[###############################         ] | 78% Completed | 82.98 s
[###############################         ] | 78% Completed | 83.08 s
[###############################         ] | 78% Completed | 83.19 s
[###############################         ] | 78% Completed | 83.29 s
[###############################         ] | 78% Completed | 83.39 s
[###############################         ] | 78% Completed | 83.49 s
[###############################         ] | 78% Completed | 83.59 s
[###############################         ] | 78% Completed | 83.69 s
[###############################         ] | 78% Completed | 83.79 s
[###############################         ] | 78% Completed | 83.89 s
[################################        ] | 80% Completed | 83.99 s
[################################        ] | 80% Completed | 84.09 s
[################################        ] | 80% Completed | 84.19 s
[################################        ] | 80% Completed | 84.29 s
[################################        ] | 80% Completed | 84.39 s
[################################        ] | 80% Completed | 84.49 s
[################################        ] | 80% Completed | 84.59 s
[################################        ] | 80% Completed | 84.69 s
[################################        ] | 80% Completed | 84.79 s
[################################        ] | 80% Completed | 84.89 s
[################################        ] | 80% Completed | 84.99 s
[################################        ] | 80% Completed | 85.09 s
[################################        ] | 80% Completed | 85.19 s
[################################        ] | 80% Completed | 85.29 s
[################################        ] | 81% Completed | 85.39 s
[################################        ] | 81% Completed | 85.49 s
[################################        ] | 81% Completed | 85.59 s
[################################        ] | 81% Completed | 85.69 s
[################################        ] | 81% Completed | 85.79 s
[################################        ] | 81% Completed | 85.89 s
[################################        ] | 81% Completed | 86.00 s
[################################        ] | 81% Completed | 86.10 s
[################################        ] | 81% Completed | 86.20 s
[################################        ] | 81% Completed | 86.30 s
[################################        ] | 81% Completed | 86.40 s
[################################        ] | 81% Completed | 86.50 s
[################################        ] | 81% Completed | 86.60 s
[#################################       ] | 82% Completed | 86.70 s
[#################################       ] | 82% Completed | 86.80 s
[#################################       ] | 82% Completed | 86.90 s
[#################################       ] | 82% Completed | 87.00 s
[#################################       ] | 82% Completed | 87.10 s
[#################################       ] | 82% Completed | 87.20 s
[#################################       ] | 82% Completed | 87.30 s
[#################################       ] | 82% Completed | 87.40 s
[#################################       ] | 82% Completed | 87.50 s
[#################################       ] | 82% Completed | 87.60 s
[#################################       ] | 82% Completed | 87.70 s
[#################################       ] | 84% Completed | 87.80 s
[#################################       ] | 84% Completed | 87.90 s
[#################################       ] | 84% Completed | 88.00 s
[#################################       ] | 84% Completed | 88.10 s
[#################################       ] | 84% Completed | 88.20 s
[#################################       ] | 84% Completed | 88.30 s
[#################################       ] | 84% Completed | 88.40 s
[#################################       ] | 84% Completed | 88.50 s
[#################################       ] | 84% Completed | 88.60 s
[#################################       ] | 84% Completed | 88.70 s
[#################################       ] | 84% Completed | 88.80 s
[#################################       ] | 84% Completed | 88.90 s
[#################################       ] | 84% Completed | 89.00 s
[#################################       ] | 84% Completed | 89.10 s
[#################################       ] | 84% Completed | 89.21 s
[#################################       ] | 84% Completed | 89.31 s
[##################################      ] | 85% Completed | 89.41 s
[##################################      ] | 85% Completed | 89.51 s
[##################################      ] | 85% Completed | 89.61 s
[##################################      ] | 85% Completed | 89.71 s
[##################################      ] | 85% Completed | 89.81 s
[##################################      ] | 85% Completed | 89.91 s
[##################################      ] | 85% Completed | 90.01 s
[##################################      ] | 85% Completed | 90.11 s
[##################################      ] | 85% Completed | 90.21 s
[##################################      ] | 85% Completed | 90.31 s
[##################################      ] | 85% Completed | 90.41 s
[##################################      ] | 85% Completed | 90.51 s
[##################################      ] | 85% Completed | 90.61 s
[##################################      ] | 86% Completed | 90.71 s
[##################################      ] | 86% Completed | 90.81 s
[##################################      ] | 86% Completed | 90.91 s
[##################################      ] | 86% Completed | 91.01 s
[##################################      ] | 86% Completed | 91.11 s
[##################################      ] | 86% Completed | 91.21 s
[##################################      ] | 86% Completed | 91.31 s
[##################################      ] | 86% Completed | 91.41 s
[##################################      ] | 86% Completed | 91.51 s
[##################################      ] | 86% Completed | 91.61 s
[##################################      ] | 86% Completed | 91.71 s
[##################################      ] | 86% Completed | 91.81 s
[##################################      ] | 86% Completed | 91.91 s
[###################################     ] | 88% Completed | 92.02 s
[###################################     ] | 88% Completed | 92.12 s
[###################################     ] | 88% Completed | 92.22 s
[###################################     ] | 88% Completed | 92.32 s
[###################################     ] | 88% Completed | 92.42 s
[###################################     ] | 88% Completed | 92.52 s
[###################################     ] | 88% Completed | 92.62 s
[###################################     ] | 88% Completed | 92.72 s
[###################################     ] | 88% Completed | 92.82 s
[###################################     ] | 88% Completed | 92.92 s
[###################################     ] | 88% Completed | 93.02 s
[###################################     ] | 88% Completed | 93.12 s
[###################################     ] | 88% Completed | 93.22 s
[###################################     ] | 88% Completed | 93.32 s
[###################################     ] | 89% Completed | 93.42 s
[###################################     ] | 89% Completed | 93.52 s
[###################################     ] | 89% Completed | 93.62 s
[###################################     ] | 89% Completed | 93.72 s
[###################################     ] | 89% Completed | 93.82 s
[###################################     ] | 89% Completed | 93.92 s
[###################################     ] | 89% Completed | 94.02 s
[###################################     ] | 89% Completed | 94.12 s
[###################################     ] | 89% Completed | 94.22 s
[###################################     ] | 89% Completed | 94.32 s
[###################################     ] | 89% Completed | 94.42 s
[###################################     ] | 89% Completed | 94.52 s
[###################################     ] | 89% Completed | 94.62 s
[####################################    ] | 90% Completed | 94.72 s
[####################################    ] | 90% Completed | 94.82 s
[####################################    ] | 90% Completed | 94.92 s
[####################################    ] | 90% Completed | 95.02 s
[####################################    ] | 90% Completed | 95.12 s
[####################################    ] | 90% Completed | 95.22 s
[####################################    ] | 90% Completed | 95.33 s
[####################################    ] | 90% Completed | 95.43 s
[####################################    ] | 90% Completed | 95.53 s
[####################################    ] | 90% Completed | 95.63 s
[####################################    ] | 90% Completed | 95.73 s
[####################################    ] | 90% Completed | 95.83 s
[####################################    ] | 90% Completed | 95.93 s
[####################################    ] | 92% Completed | 96.03 s
[####################################    ] | 92% Completed | 96.13 s
[####################################    ] | 92% Completed | 96.23 s
[####################################    ] | 92% Completed | 96.33 s
[####################################    ] | 92% Completed | 96.43 s
[####################################    ] | 92% Completed | 96.53 s
[####################################    ] | 92% Completed | 96.63 s
[####################################    ] | 92% Completed | 96.73 s
[####################################    ] | 92% Completed | 96.83 s
[####################################    ] | 92% Completed | 96.93 s
[####################################    ] | 92% Completed | 97.03 s
[####################################    ] | 92% Completed | 97.13 s
[####################################    ] | 92% Completed | 97.23 s
[#####################################   ] | 93% Completed | 97.33 s
[#####################################   ] | 93% Completed | 97.43 s
[#####################################   ] | 93% Completed | 97.53 s
[#####################################   ] | 93% Completed | 97.63 s
[#####################################   ] | 93% Completed | 97.73 s
[#####################################   ] | 93% Completed | 97.83 s
[#####################################   ] | 93% Completed | 97.93 s
[#####################################   ] | 93% Completed | 98.03 s
[#####################################   ] | 93% Completed | 98.13 s
[#####################################   ] | 93% Completed | 98.23 s
[#####################################   ] | 93% Completed | 98.33 s
[#####################################   ] | 93% Completed | 98.43 s
[#####################################   ] | 94% Completed | 98.53 s
[#####################################   ] | 94% Completed | 98.63 s
[#####################################   ] | 94% Completed | 98.74 s
[#####################################   ] | 94% Completed | 98.84 s
[#####################################   ] | 94% Completed | 98.94 s
[#####################################   ] | 94% Completed | 99.04 s
[#####################################   ] | 94% Completed | 99.14 s
[#####################################   ] | 94% Completed | 99.24 s
[#####################################   ] | 94% Completed | 99.34 s
[#####################################   ] | 94% Completed | 99.44 s
[#####################################   ] | 94% Completed | 99.54 s
[#####################################   ] | 94% Completed | 99.64 s
[#####################################   ] | 94% Completed | 99.74 s
[#####################################   ] | 94% Completed | 99.84 s
[######################################  ] | 96% Completed | 99.94 s
[######################################  ] | 96% Completed | 100.04 s
[######################################  ] | 96% Completed | 100.14 s
[######################################  ] | 96% Completed | 100.24 s
[######################################  ] | 96% Completed | 100.34 s
[######################################  ] | 96% Completed | 100.44 s
[######################################  ] | 96% Completed | 100.54 s
[######################################  ] | 96% Completed | 100.64 s
[######################################  ] | 96% Completed | 100.74 s
[######################################  ] | 96% Completed | 100.84 s
[######################################  ] | 96% Completed | 100.94 s
[######################################  ] | 96% Completed | 101.04 s
[######################################  ] | 96% Completed | 101.14 s
[######################################  ] | 96% Completed | 101.24 s
[######################################  ] | 97% Completed | 101.34 s
[######################################  ] | 97% Completed | 101.44 s
[######################################  ] | 97% Completed | 101.54 s
[######################################  ] | 97% Completed | 101.64 s
[######################################  ] | 97% Completed | 101.74 s
[######################################  ] | 97% Completed | 101.84 s
[######################################  ] | 97% Completed | 101.95 s
[######################################  ] | 97% Completed | 102.05 s
[######################################  ] | 97% Completed | 102.15 s
[######################################  ] | 97% Completed | 102.25 s
[######################################  ] | 97% Completed | 102.35 s
[######################################  ] | 97% Completed | 102.45 s
[######################################  ] | 97% Completed | 102.55 s
[######################################  ] | 97% Completed | 102.65 s
[######################################  ] | 97% Completed | 102.75 s
[####################################### ] | 98% Completed | 102.85 s
[####################################### ] | 98% Completed | 102.95 s
[####################################### ] | 98% Completed | 103.05 s
[####################################### ] | 98% Completed | 103.15 s
[####################################### ] | 98% Completed | 103.25 s
[####################################### ] | 98% Completed | 103.35 s
[####################################### ] | 98% Completed | 103.45 s
[####################################### ] | 98% Completed | 103.55 s
[####################################### ] | 98% Completed | 103.65 s
[####################################### ] | 98% Completed | 103.75 s
[####################################### ] | 98% Completed | 103.85 s
[####################################### ] | 98% Completed | 103.95 s
[####################################### ] | 98% Completed | 104.05 s
[####################################### ] | 98% Completed | 104.15 s
[########################################] | 100% Completed | 104.25 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-May.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
