getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 223.29 us
[                                        ] | 0% Completed | 105.20 ms
[                                        ] | 0% Completed | 205.49 ms
[                                        ] | 0% Completed | 309.77 ms
[                                        ] | 0% Completed | 415.26 ms
[                                        ] | 0% Completed | 520.46 ms
[#######################                 ] | 57% Completed | 54.92 s
[#######################                 ] | 57% Completed | 55.02 s
[#######################                 ] | 59% Completed | 55.12 s
[#######################                 ] | 59% Completed | 55.22 s
[#######################                 ] | 59% Completed | 55.32 s
[#######################                 ] | 59% Completed | 55.42 s
[#######################                 ] | 59% Completed | 55.52 s
[#######################                 ] | 59% Completed | 55.63 s
[#######################                 ] | 59% Completed | 55.73 s
[#######################                 ] | 59% Completed | 55.83 s
[#######################                 ] | 59% Completed | 55.93 s
[#######################                 ] | 59% Completed | 56.03 s
[#######################                 ] | 59% Completed | 56.13 s
[#######################                 ] | 59% Completed | 56.23 s
[#######################                 ] | 59% Completed | 56.33 s
[########################                ] | 60% Completed | 56.43 s
[########################                ] | 60% Completed | 56.53 s
[########################                ] | 60% Completed | 56.63 s
[########################                ] | 60% Completed | 56.73 s
[########################                ] | 60% Completed | 56.83 s
[########################                ] | 60% Completed | 56.93 s
[########################                ] | 60% Completed | 57.03 s
[########################                ] | 60% Completed | 57.13 s
[########################                ] | 60% Completed | 57.23 s
[########################                ] | 60% Completed | 57.33 s
[########################                ] | 60% Completed | 57.43 s
[########################                ] | 61% Completed | 57.53 s
[########################                ] | 61% Completed | 57.63 s
[########################                ] | 61% Completed | 57.73 s
[########################                ] | 61% Completed | 57.83 s
[########################                ] | 61% Completed | 57.93 s
[########################                ] | 61% Completed | 58.03 s
[########################                ] | 61% Completed | 58.13 s
[########################                ] | 61% Completed | 58.23 s
[########################                ] | 61% Completed | 58.33 s
[########################                ] | 61% Completed | 58.44 s
[########################                ] | 61% Completed | 58.54 s
[#########################               ] | 63% Completed | 58.64 s
[#########################               ] | 63% Completed | 58.74 s
[#########################               ] | 63% Completed | 58.84 s
[#########################               ] | 63% Completed | 58.94 s
[#########################               ] | 63% Completed | 59.04 s
[#########################               ] | 63% Completed | 59.14 s
[#########################               ] | 63% Completed | 59.24 s
[#########################               ] | 63% Completed | 59.34 s
[#########################               ] | 63% Completed | 59.44 s
[#########################               ] | 63% Completed | 59.54 s
[#########################               ] | 63% Completed | 59.64 s
[#########################               ] | 63% Completed | 59.74 s
[#########################               ] | 63% Completed | 59.84 s
[#########################               ] | 63% Completed | 59.94 s
[#########################               ] | 63% Completed | 60.04 s
[#########################               ] | 64% Completed | 60.14 s
[#########################               ] | 64% Completed | 60.24 s
[#########################               ] | 64% Completed | 60.34 s
[#########################               ] | 64% Completed | 60.44 s
[#########################               ] | 64% Completed | 60.54 s
[#########################               ] | 64% Completed | 60.64 s
[#########################               ] | 64% Completed | 60.74 s
[#########################               ] | 64% Completed | 60.84 s
[#########################               ] | 64% Completed | 60.94 s
[#########################               ] | 64% Completed | 61.04 s
[#########################               ] | 64% Completed | 61.14 s
[#########################               ] | 64% Completed | 61.24 s
[#########################               ] | 64% Completed | 61.34 s
[##########################              ] | 65% Completed | 61.44 s
[##########################              ] | 65% Completed | 61.54 s
[##########################              ] | 65% Completed | 61.64 s
[##########################              ] | 65% Completed | 61.75 s
[##########################              ] | 65% Completed | 61.85 s
[##########################              ] | 65% Completed | 61.95 s
[##########################              ] | 65% Completed | 62.05 s
[##########################              ] | 65% Completed | 62.15 s
[##########################              ] | 65% Completed | 62.25 s
[##########################              ] | 65% Completed | 62.35 s
[##########################              ] | 65% Completed | 62.45 s
[##########################              ] | 65% Completed | 62.55 s
[##########################              ] | 67% Completed | 62.65 s
[##########################              ] | 67% Completed | 62.75 s
[##########################              ] | 67% Completed | 62.85 s
[##########################              ] | 67% Completed | 62.95 s
