computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 346.23 us
[                                        ] | 0% Completed | 105.19 ms
[                                        ] | 0% Completed | 207.95 ms
[                                        ] | 0% Completed | 315.71 ms
[                                        ] | 0% Completed | 420.76 ms
[                                        ] | 0% Completed | 526.61 ms
[##############                          ] | 36% Completed | 45.25 s
[##############                          ] | 36% Completed | 45.35 s
[##############                          ] | 36% Completed | 45.45 s
[##############                          ] | 36% Completed | 45.55 s
[##############                          ] | 36% Completed | 45.65 s
[##############                          ] | 36% Completed | 45.75 s
[##############                          ] | 36% Completed | 45.85 s
[##############                          ] | 36% Completed | 45.95 s
[##############                          ] | 36% Completed | 46.05 s
[##############                          ] | 36% Completed | 46.15 s
[###############                         ] | 37% Completed | 46.25 s
[###############                         ] | 37% Completed | 46.35 s
[###############                         ] | 37% Completed | 46.45 s
[###############                         ] | 37% Completed | 46.55 s
[###############                         ] | 37% Completed | 46.65 s
[###############                         ] | 37% Completed | 46.75 s
[###############                         ] | 37% Completed | 46.85 s
[###############                         ] | 37% Completed | 46.95 s
[###############                         ] | 37% Completed | 47.05 s
[###############                         ] | 37% Completed | 47.15 s
[###############                         ] | 38% Completed | 47.25 s
[###############                         ] | 38% Completed | 47.35 s
[###############                         ] | 38% Completed | 47.45 s
[################                        ] | 40% Completed | 47.55 s
[################                        ] | 40% Completed | 47.65 s
[################                        ] | 40% Completed | 47.75 s
[################                        ] | 40% Completed | 47.86 s
[################                        ] | 40% Completed | 47.96 s
[################                        ] | 40% Completed | 48.06 s
[################                        ] | 40% Completed | 48.16 s
[################                        ] | 40% Completed | 48.26 s
[################                        ] | 40% Completed | 48.36 s
[################                        ] | 40% Completed | 48.46 s
[################                        ] | 40% Completed | 48.56 s
[################                        ] | 40% Completed | 48.66 s
[################                        ] | 40% Completed | 48.76 s
[################                        ] | 40% Completed | 48.86 s
[################                        ] | 40% Completed | 48.96 s
[################                        ] | 40% Completed | 49.06 s
[################                        ] | 41% Completed | 49.16 s
[################                        ] | 41% Completed | 49.26 s
[################                        ] | 41% Completed | 49.36 s
[################                        ] | 41% Completed | 49.46 s
[################                        ] | 41% Completed | 49.56 s
[################                        ] | 41% Completed | 49.66 s
[################                        ] | 41% Completed | 49.76 s
[################                        ] | 41% Completed | 49.86 s
[################                        ] | 41% Completed | 49.96 s
[################                        ] | 41% Completed | 50.06 s
[################                        ] | 41% Completed | 50.16 s
[################                        ] | 41% Completed | 50.26 s
[################                        ] | 41% Completed | 50.36 s
[################                        ] | 41% Completed | 50.46 s
[################                        ] | 41% Completed | 50.56 s
[#################                       ] | 42% Completed | 50.66 s
[#################                       ] | 42% Completed | 50.76 s
[#################                       ] | 42% Completed | 50.86 s
[#################                       ] | 42% Completed | 50.96 s
[#################                       ] | 42% Completed | 51.07 s
[#################                       ] | 42% Completed | 51.17 s
[#################                       ] | 42% Completed | 51.27 s
[#################                       ] | 42% Completed | 51.37 s
[#################                       ] | 42% Completed | 51.47 s
[#################                       ] | 42% Completed | 51.57 s
[#################                       ] | 42% Completed | 51.67 s
[#################                       ] | 42% Completed | 51.77 s
[#################                       ] | 42% Completed | 51.87 s
[#################                       ] | 44% Completed | 51.97 s
[#################                       ] | 44% Completed | 52.07 s
[#################                       ] | 44% Completed | 52.17 s
[#################                       ] | 44% Completed | 52.27 s
[#################                       ] | 44% Completed | 52.37 s
[#################                       ] | 44% Completed | 52.47 s
[#################                       ] | 44% Completed | 52.57 s
[#################                       ] | 44% Completed | 52.67 s
[#################                       ] | 44% Completed | 52.77 s
[#################                       ] | 44% Completed | 52.87 s
[#################                       ] | 44% Completed | 52.97 s
[#################                       ] | 44% Completed | 53.07 s
[#################                       ] | 44% Completed | 53.17 s
[#################                       ] | 44% Completed | 53.27 s
[##################                      ] | 45% Completed | 53.37 s
[##################                      ] | 45% Completed | 53.47 s
[##################                      ] | 45% Completed | 53.57 s
[##################                      ] | 45% Completed | 53.67 s
[##################                      ] | 45% Completed | 53.77 s
[##################                      ] | 45% Completed | 53.87 s
[##################                      ] | 45% Completed | 53.97 s
[##################                      ] | 45% Completed | 54.07 s
[##################                      ] | 45% Completed | 54.17 s
[##################                      ] | 45% Completed | 54.28 s
[##################                      ] | 45% Completed | 54.38 s
[##################                      ] | 45% Completed | 54.48 s
[##################                      ] | 45% Completed | 54.58 s
[##################                      ] | 46% Completed | 54.68 s
[##################                      ] | 46% Completed | 54.78 s
[##################                      ] | 46% Completed | 54.88 s
[##################                      ] | 46% Completed | 54.98 s
[##################                      ] | 46% Completed | 55.08 s
[##################                      ] | 46% Completed | 55.18 s
[##################                      ] | 46% Completed | 55.28 s
[##################                      ] | 46% Completed | 55.38 s
[##################                      ] | 46% Completed | 55.48 s
[##################                      ] | 46% Completed | 55.58 s
[##################                      ] | 46% Completed | 55.68 s
[##################                      ] | 46% Completed | 55.78 s
[##################                      ] | 46% Completed | 55.88 s
[###################                     ] | 48% Completed | 55.98 s
[###################                     ] | 48% Completed | 56.08 s
[###################                     ] | 48% Completed | 56.18 s
[###################                     ] | 48% Completed | 56.28 s
[###################                     ] | 48% Completed | 56.38 s
[###################                     ] | 48% Completed | 56.48 s
[###################                     ] | 48% Completed | 56.58 s
[###################                     ] | 48% Completed | 56.68 s
[###################                     ] | 48% Completed | 56.78 s
[###################                     ] | 48% Completed | 56.88 s
[###################                     ] | 48% Completed | 56.98 s
[###################                     ] | 48% Completed | 57.08 s
[###################                     ] | 48% Completed | 57.18 s
[###################                     ] | 48% Completed | 57.28 s
[###################                     ] | 49% Completed | 57.38 s
[###################                     ] | 49% Completed | 57.48 s
[###################                     ] | 49% Completed | 57.59 s
[###################                     ] | 49% Completed | 57.69 s
[###################                     ] | 49% Completed | 57.79 s
[###################                     ] | 49% Completed | 57.89 s
[###################                     ] | 49% Completed | 57.99 s
[###################                     ] | 49% Completed | 58.09 s
[###################                     ] | 49% Completed | 58.19 s
[###################                     ] | 49% Completed | 58.29 s
[###################                     ] | 49% Completed | 58.39 s
[###################                     ] | 49% Completed | 58.49 s
[###################                     ] | 49% Completed | 58.59 s
[###################                     ] | 49% Completed | 58.69 s
[####################                    ] | 50% Completed | 58.79 s
[####################                    ] | 50% Completed | 58.89 s
[####################                    ] | 50% Completed | 58.99 s
[####################                    ] | 50% Completed | 59.09 s
[####################                    ] | 50% Completed | 59.19 s
[####################                    ] | 50% Completed | 59.29 s
[####################                    ] | 50% Completed | 59.39 s
[####################                    ] | 50% Completed | 59.49 s
[####################                    ] | 50% Completed | 59.59 s
[####################                    ] | 50% Completed | 59.69 s
[####################                    ] | 50% Completed | 59.79 s
[####################                    ] | 50% Completed | 59.89 s
[####################                    ] | 50% Completed | 59.99 s
[####################                    ] | 50% Completed | 60.09 s
[####################                    ] | 51% Completed | 60.19 s
[####################                    ] | 51% Completed | 60.29 s
[####################                    ] | 51% Completed | 60.39 s
[####################                    ] | 51% Completed | 60.49 s
[####################                    ] | 51% Completed | 60.59 s
[####################                    ] | 51% Completed | 60.69 s
[####################                    ] | 51% Completed | 60.80 s
[####################                    ] | 51% Completed | 60.90 s
[####################                    ] | 51% Completed | 61.00 s
[####################                    ] | 51% Completed | 61.10 s
[####################                    ] | 51% Completed | 61.20 s
[####################                    ] | 51% Completed | 61.30 s
[####################                    ] | 51% Completed | 61.40 s
[#####################                   ] | 53% Completed | 61.50 s
[#####################                   ] | 53% Completed | 61.60 s
[#####################                   ] | 53% Completed | 61.70 s
[#####################                   ] | 53% Completed | 61.80 s
[#####################                   ] | 53% Completed | 61.90 s
[#####################                   ] | 53% Completed | 62.00 s
[#####################                   ] | 53% Completed | 62.10 s
[#####################                   ] | 53% Completed | 62.20 s
[#####################                   ] | 53% Completed | 62.30 s
[#####################                   ] | 53% Completed | 62.40 s
[#####################                   ] | 53% Completed | 62.50 s
[#####################                   ] | 53% Completed | 62.60 s
[#####################                   ] | 53% Completed | 62.70 s
[#####################                   ] | 54% Completed | 62.80 s
[#####################                   ] | 54% Completed | 62.90 s
[#####################                   ] | 54% Completed | 63.00 s
[#####################                   ] | 54% Completed | 63.10 s
[#####################                   ] | 54% Completed | 63.20 s
[#####################                   ] | 54% Completed | 63.30 s
[#####################                   ] | 54% Completed | 63.40 s
[#####################                   ] | 54% Completed | 63.50 s
[#####################                   ] | 54% Completed | 63.60 s
[#####################                   ] | 54% Completed | 63.70 s
[#####################                   ] | 54% Completed | 63.80 s
[#####################                   ] | 54% Completed | 63.90 s
[#####################                   ] | 54% Completed | 64.00 s
[#####################                   ] | 54% Completed | 64.10 s
[#####################                   ] | 54% Completed | 64.21 s
[#####################                   ] | 54% Completed | 64.31 s
[######################                  ] | 55% Completed | 64.41 s
[######################                  ] | 55% Completed | 64.51 s
[######################                  ] | 55% Completed | 64.61 s
[######################                  ] | 55% Completed | 64.71 s
[######################                  ] | 55% Completed | 64.81 s
[######################                  ] | 55% Completed | 64.91 s
[######################                  ] | 55% Completed | 65.01 s
[######################                  ] | 55% Completed | 65.11 s
[######################                  ] | 55% Completed | 65.21 s
[######################                  ] | 55% Completed | 65.31 s
[######################                  ] | 55% Completed | 65.41 s
[######################                  ] | 55% Completed | 65.51 s
[######################                  ] | 55% Completed | 65.61 s
[######################                  ] | 57% Completed | 65.71 s
[######################                  ] | 57% Completed | 65.81 s
[######################                  ] | 57% Completed | 65.91 s
[######################                  ] | 57% Completed | 66.01 s
[######################                  ] | 57% Completed | 66.11 s
[######################                  ] | 57% Completed | 66.21 s
[######################                  ] | 57% Completed | 66.31 s
[######################                  ] | 57% Completed | 66.41 s
[######################                  ] | 57% Completed | 66.51 s
[######################                  ] | 57% Completed | 66.61 s
[######################                  ] | 57% Completed | 66.71 s
[######################                  ] | 57% Completed | 66.81 s
[######################                  ] | 57% Completed | 66.91 s
[#######################                 ] | 58% Completed | 67.01 s
[#######################                 ] | 58% Completed | 67.11 s
[#######################                 ] | 58% Completed | 67.21 s
[#######################                 ] | 58% Completed | 67.31 s
[#######################                 ] | 58% Completed | 67.41 s
[#######################                 ] | 58% Completed | 67.51 s
[#######################                 ] | 58% Completed | 67.61 s
[#######################                 ] | 58% Completed | 67.71 s
[#######################                 ] | 58% Completed | 67.81 s
[#######################                 ] | 58% Completed | 67.91 s
[#######################                 ] | 58% Completed | 68.02 s
[#######################                 ] | 58% Completed | 68.12 s
[#######################                 ] | 58% Completed | 68.22 s
[#######################                 ] | 58% Completed | 68.32 s
[#######################                 ] | 59% Completed | 68.42 s
[#######################                 ] | 59% Completed | 68.52 s
[#######################                 ] | 59% Completed | 68.62 s
[#######################                 ] | 59% Completed | 68.72 s
[#######################                 ] | 59% Completed | 68.82 s
[#######################                 ] | 59% Completed | 68.92 s
[#######################                 ] | 59% Completed | 69.02 s
[#######################                 ] | 59% Completed | 69.12 s
[#######################                 ] | 59% Completed | 69.22 s
[#######################                 ] | 59% Completed | 69.32 s
[#######################                 ] | 59% Completed | 69.42 s
[#######################                 ] | 59% Completed | 69.52 s
[#######################                 ] | 59% Completed | 69.62 s
[#######################                 ] | 59% Completed | 69.72 s
[#######################                 ] | 59% Completed | 69.82 s
[#######################                 ] | 59% Completed | 69.92 s
[#######################                 ] | 59% Completed | 70.02 s
[#######################                 ] | 59% Completed | 70.12 s
[########################                ] | 61% Completed | 70.22 s
[########################                ] | 61% Completed | 70.32 s
[########################                ] | 61% Completed | 70.42 s
[########################                ] | 61% Completed | 70.52 s
[########################                ] | 61% Completed | 70.62 s
[########################                ] | 61% Completed | 70.72 s
[########################                ] | 61% Completed | 70.82 s
[########################                ] | 61% Completed | 70.92 s
[########################                ] | 61% Completed | 71.02 s
[########################                ] | 61% Completed | 71.12 s
[########################                ] | 61% Completed | 71.22 s
[########################                ] | 61% Completed | 71.32 s
[########################                ] | 61% Completed | 71.42 s
[########################                ] | 61% Completed | 71.53 s
[########################                ] | 61% Completed | 71.63 s
[########################                ] | 61% Completed | 71.73 s
[########################                ] | 61% Completed | 71.83 s
[########################                ] | 62% Completed | 71.93 s
[########################                ] | 62% Completed | 72.03 s
[########################                ] | 62% Completed | 72.13 s
[########################                ] | 62% Completed | 72.23 s
[########################                ] | 62% Completed | 72.33 s
[########################                ] | 62% Completed | 72.43 s
[########################                ] | 62% Completed | 72.53 s
[########################                ] | 62% Completed | 72.63 s
[########################                ] | 62% Completed | 72.73 s
[########################                ] | 62% Completed | 72.83 s
[########################                ] | 62% Completed | 72.93 s
[########################                ] | 62% Completed | 73.03 s
[########################                ] | 62% Completed | 73.13 s
[########################                ] | 62% Completed | 73.23 s
[########################                ] | 62% Completed | 73.33 s
[########################                ] | 62% Completed | 73.43 s
[########################                ] | 62% Completed | 73.53 s
[########################                ] | 62% Completed | 73.63 s
[########################                ] | 62% Completed | 73.73 s
[########################                ] | 62% Completed | 73.83 s
[########################                ] | 62% Completed | 73.93 s
[########################                ] | 62% Completed | 74.03 s
[########################                ] | 62% Completed | 74.13 s
[########################                ] | 62% Completed | 74.23 s
[########################                ] | 62% Completed | 74.33 s
[########################                ] | 62% Completed | 74.43 s
[########################                ] | 62% Completed | 74.54 s
[########################                ] | 62% Completed | 74.64 s
[#########################               ] | 63% Completed | 74.74 s
[#########################               ] | 63% Completed | 74.84 s
[#########################               ] | 63% Completed | 74.94 s
[#########################               ] | 63% Completed | 75.04 s
[#########################               ] | 63% Completed | 75.14 s
[#########################               ] | 63% Completed | 75.24 s
[#########################               ] | 63% Completed | 75.34 s
[#########################               ] | 63% Completed | 75.44 s
[#########################               ] | 63% Completed | 75.54 s
[#########################               ] | 63% Completed | 75.64 s
[#########################               ] | 63% Completed | 75.74 s
[#########################               ] | 63% Completed | 75.84 s
[#########################               ] | 63% Completed | 75.94 s
[#########################               ] | 63% Completed | 76.04 s
[#########################               ] | 63% Completed | 76.14 s
[#########################               ] | 63% Completed | 76.24 s
[#########################               ] | 64% Completed | 76.34 s
[#########################               ] | 64% Completed | 76.44 s
[#########################               ] | 64% Completed | 76.54 s
[#########################               ] | 64% Completed | 76.64 s
[#########################               ] | 64% Completed | 76.74 s
[#########################               ] | 64% Completed | 76.84 s
[#########################               ] | 64% Completed | 76.94 s
[#########################               ] | 64% Completed | 77.04 s
[#########################               ] | 64% Completed | 77.14 s
[#########################               ] | 64% Completed | 77.24 s
[#########################               ] | 64% Completed | 77.34 s
[#########################               ] | 64% Completed | 77.44 s
[##########################              ] | 66% Completed | 77.55 s
[##########################              ] | 66% Completed | 77.65 s
[##########################              ] | 66% Completed | 77.75 s
[##########################              ] | 66% Completed | 77.85 s
[##########################              ] | 66% Completed | 77.95 s
[##########################              ] | 66% Completed | 78.05 s
[##########################              ] | 66% Completed | 78.15 s
[##########################              ] | 66% Completed | 78.25 s
[##########################              ] | 66% Completed | 78.35 s
[##########################              ] | 66% Completed | 78.45 s
[##########################              ] | 66% Completed | 78.55 s
[##########################              ] | 66% Completed | 78.65 s
[##########################              ] | 66% Completed | 78.75 s
[##########################              ] | 66% Completed | 78.85 s
[###########################             ] | 67% Completed | 78.95 s
[###########################             ] | 67% Completed | 79.05 s
[###########################             ] | 67% Completed | 79.15 s
[###########################             ] | 67% Completed | 79.25 s
[###########################             ] | 67% Completed | 79.35 s
[###########################             ] | 67% Completed | 79.45 s
[###########################             ] | 67% Completed | 79.55 s
[###########################             ] | 67% Completed | 79.65 s
[###########################             ] | 67% Completed | 79.75 s
[###########################             ] | 67% Completed | 79.85 s
[###########################             ] | 67% Completed | 79.95 s
[###########################             ] | 67% Completed | 80.05 s
[###########################             ] | 67% Completed | 80.15 s
[###########################             ] | 67% Completed | 80.25 s
[###########################             ] | 67% Completed | 80.35 s
[###########################             ] | 68% Completed | 80.45 s
[###########################             ] | 68% Completed | 80.55 s
[###########################             ] | 68% Completed | 80.65 s
[###########################             ] | 68% Completed | 80.76 s
[###########################             ] | 68% Completed | 80.86 s
[###########################             ] | 68% Completed | 80.96 s
[###########################             ] | 68% Completed | 81.06 s
[###########################             ] | 68% Completed | 81.16 s
[###########################             ] | 68% Completed | 81.26 s
[###########################             ] | 68% Completed | 81.36 s
[###########################             ] | 68% Completed | 81.46 s
[###########################             ] | 68% Completed | 81.56 s
[###########################             ] | 68% Completed | 81.66 s
[###########################             ] | 68% Completed | 81.76 s
[###########################             ] | 68% Completed | 81.86 s
[###########################             ] | 68% Completed | 81.96 s
[###########################             ] | 68% Completed | 82.06 s
[###########################             ] | 68% Completed | 82.16 s
[###########################             ] | 68% Completed | 82.26 s
[###########################             ] | 68% Completed | 82.36 s
[###########################             ] | 68% Completed | 82.46 s
[###########################             ] | 68% Completed | 82.56 s
[###########################             ] | 68% Completed | 82.66 s
[############################            ] | 70% Completed | 82.76 s
[############################            ] | 70% Completed | 82.86 s
[############################            ] | 70% Completed | 82.96 s
[############################            ] | 70% Completed | 83.06 s
[############################            ] | 70% Completed | 83.16 s
[############################            ] | 70% Completed | 83.27 s
[############################            ] | 70% Completed | 83.37 s
[############################            ] | 70% Completed | 83.47 s
[############################            ] | 70% Completed | 83.57 s
[############################            ] | 70% Completed | 83.67 s
[############################            ] | 70% Completed | 83.77 s
[############################            ] | 70% Completed | 83.87 s
[############################            ] | 70% Completed | 83.97 s
[############################            ] | 70% Completed | 84.07 s
[############################            ] | 70% Completed | 84.17 s
[############################            ] | 70% Completed | 84.27 s
[############################            ] | 70% Completed | 84.37 s
[############################            ] | 70% Completed | 84.47 s
[############################            ] | 71% Completed | 84.57 s
[############################            ] | 71% Completed | 84.67 s
[############################            ] | 71% Completed | 84.77 s
[############################            ] | 71% Completed | 84.87 s
[############################            ] | 71% Completed | 84.97 s
[############################            ] | 71% Completed | 85.07 s
[############################            ] | 71% Completed | 85.17 s
[############################            ] | 71% Completed | 85.27 s
[############################            ] | 71% Completed | 85.37 s
[############################            ] | 71% Completed | 85.47 s
[############################            ] | 71% Completed | 85.57 s
[############################            ] | 71% Completed | 85.67 s
[############################            ] | 71% Completed | 85.77 s
[############################            ] | 71% Completed | 85.87 s
[############################            ] | 71% Completed | 85.97 s
[############################            ] | 71% Completed | 86.07 s
[############################            ] | 71% Completed | 86.17 s
[#############################           ] | 72% Completed | 86.28 s
[#############################           ] | 72% Completed | 86.38 s
[#############################           ] | 72% Completed | 86.48 s
[#############################           ] | 72% Completed | 86.58 s
[#############################           ] | 72% Completed | 86.68 s
[#############################           ] | 72% Completed | 86.78 s
[#############################           ] | 72% Completed | 86.88 s
[#############################           ] | 72% Completed | 86.98 s
[#############################           ] | 72% Completed | 87.08 s
[#############################           ] | 72% Completed | 87.18 s
[#############################           ] | 72% Completed | 87.28 s
[#############################           ] | 72% Completed | 87.38 s
[#############################           ] | 72% Completed | 87.48 s
[#############################           ] | 72% Completed | 87.58 s
[#############################           ] | 74% Completed | 87.68 s
[#############################           ] | 74% Completed | 87.78 s
[#############################           ] | 74% Completed | 87.88 s
[#############################           ] | 74% Completed | 87.98 s
[#############################           ] | 74% Completed | 88.08 s
[#############################           ] | 74% Completed | 88.18 s
[#############################           ] | 74% Completed | 88.28 s
[#############################           ] | 74% Completed | 88.38 s
[#############################           ] | 74% Completed | 88.48 s
[#############################           ] | 74% Completed | 88.58 s
[#############################           ] | 74% Completed | 88.68 s
[#############################           ] | 74% Completed | 88.78 s
[#############################           ] | 74% Completed | 88.88 s
[#############################           ] | 74% Completed | 88.98 s
[#############################           ] | 74% Completed | 89.09 s
[#############################           ] | 74% Completed | 89.19 s
[#############################           ] | 74% Completed | 89.29 s
[#############################           ] | 74% Completed | 89.39 s
[#############################           ] | 74% Completed | 89.49 s
[##############################          ] | 75% Completed | 89.59 s
[##############################          ] | 75% Completed | 89.69 s
[##############################          ] | 75% Completed | 89.79 s
[##############################          ] | 75% Completed | 89.89 s
[##############################          ] | 75% Completed | 89.99 s
[##############################          ] | 75% Completed | 90.09 s
[##############################          ] | 75% Completed | 90.19 s
[##############################          ] | 75% Completed | 90.29 s
[##############################          ] | 75% Completed | 90.39 s
[##############################          ] | 75% Completed | 90.49 s
[##############################          ] | 75% Completed | 90.59 s
[##############################          ] | 75% Completed | 90.69 s
[##############################          ] | 75% Completed | 90.79 s
[##############################          ] | 75% Completed | 90.89 s
[##############################          ] | 75% Completed | 90.99 s
[##############################          ] | 76% Completed | 91.09 s
[##############################          ] | 76% Completed | 91.19 s
[##############################          ] | 76% Completed | 91.29 s
[##############################          ] | 76% Completed | 91.39 s
[##############################          ] | 76% Completed | 91.49 s
[##############################          ] | 76% Completed | 91.59 s
[##############################          ] | 76% Completed | 91.69 s
[##############################          ] | 76% Completed | 91.80 s
[##############################          ] | 76% Completed | 91.90 s
[##############################          ] | 76% Completed | 92.00 s
[##############################          ] | 76% Completed | 92.10 s
[##############################          ] | 76% Completed | 92.20 s
[##############################          ] | 76% Completed | 92.30 s
[##############################          ] | 76% Completed | 92.40 s
[##############################          ] | 76% Completed | 92.50 s
[##############################          ] | 76% Completed | 92.60 s
[##############################          ] | 76% Completed | 92.70 s
[##############################          ] | 76% Completed | 92.80 s
[##############################          ] | 76% Completed | 92.90 s
[##############################          ] | 76% Completed | 93.00 s
[##############################          ] | 76% Completed | 93.10 s
[##############################          ] | 76% Completed | 93.20 s
[###############################         ] | 77% Completed | 93.30 s
[###############################         ] | 77% Completed | 93.40 s
[###############################         ] | 77% Completed | 93.50 s
[###############################         ] | 77% Completed | 93.60 s
[###############################         ] | 77% Completed | 93.70 s
[###############################         ] | 77% Completed | 93.80 s
[###############################         ] | 77% Completed | 93.90 s
[###############################         ] | 77% Completed | 94.00 s
[###############################         ] | 77% Completed | 94.10 s
[###############################         ] | 77% Completed | 94.20 s
[###############################         ] | 77% Completed | 94.31 s
[###############################         ] | 77% Completed | 94.41 s
[###############################         ] | 77% Completed | 94.51 s
[###############################         ] | 77% Completed | 94.61 s
[###############################         ] | 79% Completed | 94.71 s
[###############################         ] | 79% Completed | 94.81 s
[###############################         ] | 79% Completed | 94.91 s
[###############################         ] | 79% Completed | 95.01 s
[###############################         ] | 79% Completed | 95.11 s
[###############################         ] | 79% Completed | 95.21 s
[###############################         ] | 79% Completed | 95.31 s
[###############################         ] | 79% Completed | 95.41 s
[###############################         ] | 79% Completed | 95.51 s
[###############################         ] | 79% Completed | 95.61 s
[###############################         ] | 79% Completed | 95.71 s
[###############################         ] | 79% Completed | 95.81 s
[###############################         ] | 79% Completed | 95.91 s
[###############################         ] | 79% Completed | 96.01 s
[################################        ] | 80% Completed | 96.11 s
[################################        ] | 80% Completed | 96.21 s
[################################        ] | 80% Completed | 96.31 s
[################################        ] | 80% Completed | 96.41 s
[################################        ] | 80% Completed | 96.51 s
[################################        ] | 80% Completed | 96.61 s
[################################        ] | 80% Completed | 96.71 s
[################################        ] | 80% Completed | 96.81 s
[################################        ] | 80% Completed | 96.91 s
[################################        ] | 80% Completed | 97.01 s
[################################        ] | 80% Completed | 97.12 s
[################################        ] | 80% Completed | 97.22 s
[################################        ] | 80% Completed | 97.32 s
[################################        ] | 80% Completed | 97.42 s
[################################        ] | 80% Completed | 97.52 s
[################################        ] | 80% Completed | 97.62 s
[################################        ] | 80% Completed | 97.72 s
[################################        ] | 80% Completed | 97.82 s
[################################        ] | 81% Completed | 97.92 s
[################################        ] | 81% Completed | 98.02 s
[################################        ] | 81% Completed | 98.12 s
[################################        ] | 81% Completed | 98.22 s
[################################        ] | 81% Completed | 98.32 s
[################################        ] | 81% Completed | 98.42 s
[################################        ] | 81% Completed | 98.52 s
[################################        ] | 81% Completed | 98.62 s
[################################        ] | 81% Completed | 98.72 s
[################################        ] | 81% Completed | 98.82 s
[################################        ] | 81% Completed | 98.92 s
[################################        ] | 81% Completed | 99.02 s
[################################        ] | 81% Completed | 99.12 s
[################################        ] | 81% Completed | 99.22 s
[################################        ] | 81% Completed | 99.32 s
[################################        ] | 81% Completed | 99.42 s
[################################        ] | 81% Completed | 99.52 s
[################################        ] | 81% Completed | 99.62 s
[################################        ] | 81% Completed | 99.72 s
[################################        ] | 81% Completed | 99.82 s
[################################        ] | 81% Completed | 99.93 s
[################################        ] | 81% Completed | 100.03 s
[################################        ] | 81% Completed | 100.13 s
[#################################       ] | 83% Completed | 100.23 s
[#################################       ] | 83% Completed | 100.33 s
[#################################       ] | 83% Completed | 100.43 s
[#################################       ] | 83% Completed | 100.53 s
[#################################       ] | 83% Completed | 100.63 s
[#################################       ] | 83% Completed | 100.73 s
[#################################       ] | 83% Completed | 100.83 s
[#################################       ] | 83% Completed | 100.93 s
[#################################       ] | 83% Completed | 101.03 s
[#################################       ] | 83% Completed | 101.13 s
[#################################       ] | 83% Completed | 101.23 s
[#################################       ] | 83% Completed | 101.33 s
[#################################       ] | 83% Completed | 101.43 s
[#################################       ] | 83% Completed | 101.53 s
[#################################       ] | 83% Completed | 101.63 s
[#################################       ] | 83% Completed | 101.73 s
[#################################       ] | 84% Completed | 101.83 s
[#################################       ] | 84% Completed | 101.93 s
[#################################       ] | 84% Completed | 102.03 s
[#################################       ] | 84% Completed | 102.13 s
[#################################       ] | 84% Completed | 102.23 s
[#################################       ] | 84% Completed | 102.33 s
[#################################       ] | 84% Completed | 102.43 s
[#################################       ] | 84% Completed | 102.53 s
[#################################       ] | 84% Completed | 102.63 s
[#################################       ] | 84% Completed | 102.73 s
[#################################       ] | 84% Completed | 102.84 s
[#################################       ] | 84% Completed | 102.94 s
[#################################       ] | 84% Completed | 103.04 s
[#################################       ] | 84% Completed | 103.14 s
[##################################      ] | 85% Completed | 103.24 s
[##################################      ] | 85% Completed | 103.34 s
[##################################      ] | 85% Completed | 103.44 s
[##################################      ] | 85% Completed | 103.54 s
[##################################      ] | 85% Completed | 103.64 s
[##################################      ] | 85% Completed | 103.74 s
[##################################      ] | 85% Completed | 103.84 s
[##################################      ] | 85% Completed | 103.94 s
[##################################      ] | 85% Completed | 104.04 s
[##################################      ] | 85% Completed | 104.14 s
[##################################      ] | 85% Completed | 104.24 s
[##################################      ] | 85% Completed | 104.34 s
[##################################      ] | 85% Completed | 104.44 s
[##################################      ] | 87% Completed | 104.54 s
[##################################      ] | 87% Completed | 104.64 s
[##################################      ] | 87% Completed | 104.74 s
[##################################      ] | 87% Completed | 104.84 s
[##################################      ] | 87% Completed | 104.94 s
[##################################      ] | 87% Completed | 105.04 s
[##################################      ] | 87% Completed | 105.14 s
[##################################      ] | 87% Completed | 105.24 s
[##################################      ] | 87% Completed | 105.34 s
[##################################      ] | 87% Completed | 105.44 s
[##################################      ] | 87% Completed | 105.54 s
[##################################      ] | 87% Completed | 105.64 s
[##################################      ] | 87% Completed | 105.74 s
[###################################     ] | 88% Completed | 105.84 s
[###################################     ] | 88% Completed | 105.94 s
[###################################     ] | 88% Completed | 106.04 s
[###################################     ] | 88% Completed | 106.15 s
[###################################     ] | 88% Completed | 106.25 s
[###################################     ] | 88% Completed | 106.35 s
[###################################     ] | 88% Completed | 106.45 s
[###################################     ] | 88% Completed | 106.55 s
[###################################     ] | 88% Completed | 106.65 s
[###################################     ] | 88% Completed | 106.75 s
[###################################     ] | 88% Completed | 106.85 s
[###################################     ] | 88% Completed | 106.95 s
[###################################     ] | 88% Completed | 107.05 s
[###################################     ] | 88% Completed | 107.15 s
[###################################     ] | 88% Completed | 107.25 s
[###################################     ] | 88% Completed | 107.35 s
[###################################     ] | 88% Completed | 107.45 s
[###################################     ] | 88% Completed | 107.55 s
[###################################     ] | 88% Completed | 107.65 s
[###################################     ] | 89% Completed | 107.75 s
[###################################     ] | 89% Completed | 107.85 s
[###################################     ] | 89% Completed | 107.95 s
[###################################     ] | 89% Completed | 108.05 s
[###################################     ] | 89% Completed | 108.15 s
[###################################     ] | 89% Completed | 108.25 s
[###################################     ] | 89% Completed | 108.35 s
[###################################     ] | 89% Completed | 108.45 s
[###################################     ] | 89% Completed | 108.55 s
[###################################     ] | 89% Completed | 108.65 s
