computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 281.51 us
[                                        ] | 0% Completed | 105.38 ms
[                                        ] | 0% Completed | 208.60 ms
[                                        ] | 0% Completed | 312.75 ms
[                                        ] | 0% Completed | 421.20 ms
[                                        ] | 0% Completed | 523.16 ms
[###################                     ] | 48% Completed | 52.65 s
[###################                     ] | 48% Completed | 52.75 s
[###################                     ] | 48% Completed | 52.85 s
[###################                     ] | 48% Completed | 52.95 s
[###################                     ] | 48% Completed | 53.05 s
[###################                     ] | 48% Completed | 53.15 s
[###################                     ] | 48% Completed | 53.25 s
[###################                     ] | 48% Completed | 53.35 s
[###################                     ] | 48% Completed | 53.45 s
[###################                     ] | 48% Completed | 53.55 s
[###################                     ] | 48% Completed | 53.67 s
[####################                    ] | 50% Completed | 53.77 s
[####################                    ] | 50% Completed | 53.87 s
[####################                    ] | 50% Completed | 53.97 s
[####################                    ] | 50% Completed | 54.07 s
[####################                    ] | 50% Completed | 54.17 s
[####################                    ] | 50% Completed | 54.27 s
[####################                    ] | 50% Completed | 54.37 s
[####################                    ] | 50% Completed | 54.47 s
[####################                    ] | 50% Completed | 54.57 s
[####################                    ] | 50% Completed | 54.67 s
[####################                    ] | 50% Completed | 54.77 s
[####################                    ] | 50% Completed | 54.87 s
[####################                    ] | 50% Completed | 54.97 s
[####################                    ] | 50% Completed | 55.07 s
[####################                    ] | 50% Completed | 55.19 s
[####################                    ] | 50% Completed | 55.29 s
[####################                    ] | 50% Completed | 55.39 s
[####################                    ] | 51% Completed | 55.49 s
[####################                    ] | 51% Completed | 55.59 s
[####################                    ] | 51% Completed | 55.69 s
[####################                    ] | 51% Completed | 55.79 s
[####################                    ] | 51% Completed | 55.90 s
[####################                    ] | 51% Completed | 56.00 s
[####################                    ] | 51% Completed | 56.10 s
[####################                    ] | 51% Completed | 56.20 s
[####################                    ] | 51% Completed | 56.30 s
[####################                    ] | 51% Completed | 56.40 s
[####################                    ] | 51% Completed | 56.50 s
[####################                    ] | 51% Completed | 56.60 s
[####################                    ] | 51% Completed | 56.70 s
[####################                    ] | 51% Completed | 56.80 s
[####################                    ] | 51% Completed | 56.91 s
[#####################                   ] | 52% Completed | 57.01 s
[#####################                   ] | 52% Completed | 57.11 s
[#####################                   ] | 52% Completed | 57.21 s
[#####################                   ] | 52% Completed | 57.31 s
[#####################                   ] | 52% Completed | 57.41 s
[#####################                   ] | 52% Completed | 57.51 s
[#####################                   ] | 52% Completed | 57.61 s
[#####################                   ] | 52% Completed | 57.71 s
[#####################                   ] | 52% Completed | 57.81 s
[#####################                   ] | 52% Completed | 57.91 s
[#####################                   ] | 52% Completed | 58.01 s
[#####################                   ] | 52% Completed | 58.11 s
[#####################                   ] | 52% Completed | 58.21 s
[#####################                   ] | 53% Completed | 58.31 s
[#####################                   ] | 53% Completed | 58.41 s
[#####################                   ] | 53% Completed | 58.51 s
[#####################                   ] | 53% Completed | 58.61 s
[#####################                   ] | 53% Completed | 58.71 s
[#####################                   ] | 53% Completed | 58.81 s
[#####################                   ] | 53% Completed | 58.91 s
[#####################                   ] | 53% Completed | 59.01 s
[#####################                   ] | 53% Completed | 59.11 s
[#####################                   ] | 53% Completed | 59.21 s
[#####################                   ] | 53% Completed | 59.31 s
[#####################                   ] | 53% Completed | 59.41 s
[#####################                   ] | 53% Completed | 59.51 s
[#####################                   ] | 53% Completed | 59.61 s
[#####################                   ] | 53% Completed | 59.71 s
[######################                  ] | 55% Completed | 59.81 s
[######################                  ] | 55% Completed | 59.91 s
[######################                  ] | 55% Completed | 60.01 s
[######################                  ] | 55% Completed | 60.12 s
[######################                  ] | 55% Completed | 60.22 s
[######################                  ] | 55% Completed | 60.32 s
[######################                  ] | 55% Completed | 60.42 s
[######################                  ] | 55% Completed | 60.52 s
[######################                  ] | 55% Completed | 60.62 s
[######################                  ] | 55% Completed | 60.72 s
[######################                  ] | 55% Completed | 60.82 s
[######################                  ] | 55% Completed | 60.92 s
[######################                  ] | 55% Completed | 61.02 s
[######################                  ] | 55% Completed | 61.12 s
[######################                  ] | 55% Completed | 61.22 s
[######################                  ] | 56% Completed | 61.32 s
[######################                  ] | 56% Completed | 61.42 s
[######################                  ] | 56% Completed | 61.52 s
[######################                  ] | 56% Completed | 61.62 s
[######################                  ] | 56% Completed | 61.72 s
[######################                  ] | 56% Completed | 61.82 s
[######################                  ] | 56% Completed | 61.92 s
[######################                  ] | 56% Completed | 62.02 s
[######################                  ] | 56% Completed | 62.12 s
[######################                  ] | 56% Completed | 62.22 s
[######################                  ] | 56% Completed | 62.32 s
[######################                  ] | 56% Completed | 62.43 s
[######################                  ] | 56% Completed | 62.54 s
[#######################                 ] | 57% Completed | 62.64 s
[#######################                 ] | 57% Completed | 62.74 s
[#######################                 ] | 57% Completed | 62.84 s
[#######################                 ] | 57% Completed | 62.94 s
[#######################                 ] | 57% Completed | 63.04 s
[#######################                 ] | 57% Completed | 63.14 s
[#######################                 ] | 57% Completed | 63.24 s
[#######################                 ] | 57% Completed | 63.34 s
[#######################                 ] | 57% Completed | 63.44 s
[#######################                 ] | 57% Completed | 63.54 s
[#######################                 ] | 57% Completed | 63.65 s
[#######################                 ] | 57% Completed | 63.75 s
[#######################                 ] | 57% Completed | 63.85 s
[#######################                 ] | 59% Completed | 63.95 s
[#######################                 ] | 59% Completed | 64.05 s
[#######################                 ] | 59% Completed | 64.15 s
[#######################                 ] | 59% Completed | 64.25 s
[#######################                 ] | 59% Completed | 64.35 s
[#######################                 ] | 59% Completed | 64.45 s
[#######################                 ] | 59% Completed | 64.55 s
[#######################                 ] | 59% Completed | 64.65 s
[#######################                 ] | 59% Completed | 64.75 s
[#######################                 ] | 59% Completed | 64.85 s
[#######################                 ] | 59% Completed | 64.95 s
[#######################                 ] | 59% Completed | 65.05 s
[#######################                 ] | 59% Completed | 65.15 s
[#######################                 ] | 59% Completed | 65.25 s
[#######################                 ] | 59% Completed | 65.37 s
[########################                ] | 60% Completed | 65.47 s
[########################                ] | 60% Completed | 65.57 s
[########################                ] | 60% Completed | 65.67 s
[########################                ] | 60% Completed | 65.77 s
[########################                ] | 60% Completed | 65.87 s
[########################                ] | 60% Completed | 65.97 s
[########################                ] | 60% Completed | 66.07 s
[########################                ] | 60% Completed | 66.17 s
[########################                ] | 60% Completed | 66.27 s
[########################                ] | 60% Completed | 66.37 s
[########################                ] | 60% Completed | 66.47 s
[########################                ] | 60% Completed | 66.57 s
[########################                ] | 61% Completed | 66.67 s
[########################                ] | 61% Completed | 66.77 s
[########################                ] | 61% Completed | 66.87 s
[########################                ] | 61% Completed | 66.97 s
[########################                ] | 61% Completed | 67.07 s
[########################                ] | 61% Completed | 67.17 s
[########################                ] | 61% Completed | 67.28 s
[########################                ] | 61% Completed | 67.38 s
[########################                ] | 61% Completed | 67.48 s
[########################                ] | 61% Completed | 67.58 s
[########################                ] | 61% Completed | 67.68 s
[########################                ] | 61% Completed | 67.78 s
[########################                ] | 61% Completed | 67.88 s
[########################                ] | 61% Completed | 67.98 s
[#########################               ] | 63% Completed | 68.08 s
[#########################               ] | 63% Completed | 68.18 s
[#########################               ] | 63% Completed | 68.28 s
[#########################               ] | 63% Completed | 68.38 s
[#########################               ] | 63% Completed | 68.48 s
[#########################               ] | 63% Completed | 68.58 s
[#########################               ] | 63% Completed | 68.68 s
[#########################               ] | 63% Completed | 68.78 s
[#########################               ] | 63% Completed | 68.88 s
[#########################               ] | 63% Completed | 68.98 s
[#########################               ] | 63% Completed | 69.08 s
[#########################               ] | 63% Completed | 69.18 s
[#########################               ] | 63% Completed | 69.28 s
[#########################               ] | 63% Completed | 69.38 s
[#########################               ] | 63% Completed | 69.48 s
[#########################               ] | 64% Completed | 69.58 s
[#########################               ] | 64% Completed | 69.69 s
[#########################               ] | 64% Completed | 69.79 s
[#########################               ] | 64% Completed | 69.89 s
[#########################               ] | 64% Completed | 69.99 s
[#########################               ] | 64% Completed | 70.09 s
[#########################               ] | 64% Completed | 70.19 s
[#########################               ] | 64% Completed | 70.29 s
[#########################               ] | 64% Completed | 70.39 s
[#########################               ] | 64% Completed | 70.49 s
[#########################               ] | 64% Completed | 70.59 s
[#########################               ] | 64% Completed | 70.69 s
[#########################               ] | 64% Completed | 70.79 s
[##########################              ] | 65% Completed | 70.89 s
[##########################              ] | 65% Completed | 70.99 s
[##########################              ] | 65% Completed | 71.09 s
[##########################              ] | 65% Completed | 71.19 s
[##########################              ] | 65% Completed | 71.29 s
[##########################              ] | 65% Completed | 71.39 s
[##########################              ] | 65% Completed | 71.49 s
[##########################              ] | 65% Completed | 71.59 s
[##########################              ] | 65% Completed | 71.69 s
[##########################              ] | 65% Completed | 71.79 s
[##########################              ] | 65% Completed | 71.89 s
[##########################              ] | 65% Completed | 71.99 s
[##########################              ] | 65% Completed | 72.09 s
[##########################              ] | 65% Completed | 72.19 s
[##########################              ] | 67% Completed | 72.29 s
[##########################              ] | 67% Completed | 72.39 s
[##########################              ] | 67% Completed | 72.49 s
[##########################              ] | 67% Completed | 72.59 s
[##########################              ] | 67% Completed | 72.70 s
[##########################              ] | 67% Completed | 72.80 s
[##########################              ] | 67% Completed | 72.90 s
[##########################              ] | 67% Completed | 73.00 s
[##########################              ] | 67% Completed | 73.10 s
[##########################              ] | 67% Completed | 73.20 s
[##########################              ] | 67% Completed | 73.30 s
[##########################              ] | 67% Completed | 73.40 s
[###########################             ] | 68% Completed | 73.50 s
[###########################             ] | 68% Completed | 73.60 s
[###########################             ] | 68% Completed | 73.70 s
[###########################             ] | 68% Completed | 73.80 s
[###########################             ] | 68% Completed | 73.90 s
[###########################             ] | 68% Completed | 74.00 s
[###########################             ] | 68% Completed | 74.10 s
[###########################             ] | 68% Completed | 74.20 s
[###########################             ] | 68% Completed | 74.30 s
[###########################             ] | 68% Completed | 74.40 s
[###########################             ] | 68% Completed | 74.50 s
[###########################             ] | 68% Completed | 74.60 s
[###########################             ] | 68% Completed | 74.70 s
[###########################             ] | 68% Completed | 74.80 s
[###########################             ] | 68% Completed | 74.90 s
[###########################             ] | 69% Completed | 75.00 s
[###########################             ] | 69% Completed | 75.11 s
[###########################             ] | 69% Completed | 75.21 s
[###########################             ] | 69% Completed | 75.31 s
[###########################             ] | 69% Completed | 75.41 s
[###########################             ] | 69% Completed | 75.51 s
[###########################             ] | 69% Completed | 75.61 s
[###########################             ] | 69% Completed | 75.71 s
[###########################             ] | 69% Completed | 75.81 s
[###########################             ] | 69% Completed | 75.91 s
[###########################             ] | 69% Completed | 76.01 s
[###########################             ] | 69% Completed | 76.12 s
[###########################             ] | 69% Completed | 76.22 s
[###########################             ] | 69% Completed | 76.32 s
[############################            ] | 71% Completed | 76.42 s
[############################            ] | 71% Completed | 76.52 s
[############################            ] | 71% Completed | 76.62 s
[############################            ] | 71% Completed | 76.73 s
[############################            ] | 71% Completed | 76.83 s
[############################            ] | 71% Completed | 76.93 s
[############################            ] | 71% Completed | 77.03 s
[############################            ] | 71% Completed | 77.13 s
[############################            ] | 71% Completed | 77.23 s
[############################            ] | 71% Completed | 77.33 s
[############################            ] | 71% Completed | 77.43 s
[############################            ] | 71% Completed | 77.53 s
[############################            ] | 71% Completed | 77.63 s
[############################            ] | 71% Completed | 77.73 s
[############################            ] | 71% Completed | 77.83 s
[############################            ] | 71% Completed | 77.93 s
[############################            ] | 72% Completed | 78.03 s
[############################            ] | 72% Completed | 78.13 s
[############################            ] | 72% Completed | 78.23 s
[############################            ] | 72% Completed | 78.33 s
[############################            ] | 72% Completed | 78.43 s
[############################            ] | 72% Completed | 78.53 s
[############################            ] | 72% Completed | 78.63 s
[############################            ] | 72% Completed | 78.73 s
[############################            ] | 72% Completed | 78.83 s
[############################            ] | 72% Completed | 78.93 s
[############################            ] | 72% Completed | 79.05 s
[############################            ] | 72% Completed | 79.15 s
[############################            ] | 72% Completed | 79.25 s
[#############################           ] | 73% Completed | 79.35 s
[#############################           ] | 73% Completed | 79.45 s
[#############################           ] | 73% Completed | 79.55 s
[#############################           ] | 73% Completed | 79.65 s
[#############################           ] | 73% Completed | 79.75 s
[#############################           ] | 73% Completed | 79.85 s
[#############################           ] | 73% Completed | 79.95 s
[#############################           ] | 73% Completed | 80.05 s
[#############################           ] | 73% Completed | 80.15 s
[#############################           ] | 73% Completed | 80.25 s
[#############################           ] | 73% Completed | 80.36 s
[##############################          ] | 75% Completed | 80.46 s
[##############################          ] | 75% Completed | 80.56 s
[##############################          ] | 75% Completed | 80.66 s
[##############################          ] | 75% Completed | 80.76 s
[##############################          ] | 75% Completed | 80.86 s
[##############################          ] | 75% Completed | 80.96 s
[##############################          ] | 75% Completed | 81.06 s
[##############################          ] | 75% Completed | 81.16 s
[##############################          ] | 75% Completed | 81.27 s
[##############################          ] | 75% Completed | 81.37 s
[##############################          ] | 75% Completed | 81.47 s
[##############################          ] | 75% Completed | 81.57 s
[##############################          ] | 75% Completed | 81.67 s
[##############################          ] | 75% Completed | 81.77 s
[##############################          ] | 75% Completed | 81.87 s
[##############################          ] | 75% Completed | 81.97 s
[##############################          ] | 75% Completed | 82.07 s
[##############################          ] | 75% Completed | 82.17 s
[##############################          ] | 75% Completed | 82.30 s
[##############################          ] | 75% Completed | 82.40 s
[##############################          ] | 75% Completed | 82.50 s
[##############################          ] | 76% Completed | 82.60 s
[##############################          ] | 76% Completed | 82.70 s
[##############################          ] | 76% Completed | 82.80 s
[##############################          ] | 76% Completed | 82.90 s
[##############################          ] | 76% Completed | 83.00 s
[##############################          ] | 76% Completed | 83.10 s
[##############################          ] | 76% Completed | 83.20 s
[##############################          ] | 76% Completed | 83.30 s
[##############################          ] | 76% Completed | 83.40 s
[##############################          ] | 76% Completed | 83.50 s
[##############################          ] | 76% Completed | 83.60 s
[##############################          ] | 76% Completed | 83.70 s
[##############################          ] | 76% Completed | 83.80 s
[##############################          ] | 76% Completed | 83.90 s
[##############################          ] | 76% Completed | 84.01 s
[##############################          ] | 76% Completed | 84.11 s
[##############################          ] | 76% Completed | 84.21 s
[##############################          ] | 76% Completed | 84.31 s
[##############################          ] | 76% Completed | 84.41 s
[##############################          ] | 76% Completed | 84.51 s
[##############################          ] | 76% Completed | 84.61 s
[###############################         ] | 77% Completed | 84.71 s
[###############################         ] | 77% Completed | 84.81 s
[###############################         ] | 77% Completed | 84.91 s
[###############################         ] | 77% Completed | 85.01 s
[###############################         ] | 77% Completed | 85.11 s
[###############################         ] | 77% Completed | 85.21 s
[###############################         ] | 77% Completed | 85.31 s
[###############################         ] | 77% Completed | 85.41 s
[###############################         ] | 77% Completed | 85.51 s
[###############################         ] | 77% Completed | 85.61 s
[###############################         ] | 77% Completed | 85.71 s
[###############################         ] | 77% Completed | 85.81 s
[###############################         ] | 77% Completed | 85.91 s
[###############################         ] | 77% Completed | 86.01 s
[###############################         ] | 77% Completed | 86.11 s
[###############################         ] | 77% Completed | 86.21 s
[###############################         ] | 77% Completed | 86.32 s
[###############################         ] | 77% Completed | 86.42 s
[###############################         ] | 77% Completed | 86.52 s
[###############################         ] | 78% Completed | 86.62 s
[###############################         ] | 78% Completed | 86.72 s
[###############################         ] | 78% Completed | 86.82 s
[###############################         ] | 78% Completed | 86.92 s
[###############################         ] | 78% Completed | 87.02 s
[###############################         ] | 78% Completed | 87.12 s
[###############################         ] | 78% Completed | 87.22 s
[###############################         ] | 78% Completed | 87.32 s
[###############################         ] | 78% Completed | 87.42 s
[###############################         ] | 78% Completed | 87.52 s
[###############################         ] | 78% Completed | 87.63 s
[###############################         ] | 78% Completed | 87.73 s
[###############################         ] | 78% Completed | 87.83 s
[###############################         ] | 78% Completed | 87.93 s
[###############################         ] | 78% Completed | 88.03 s
[################################        ] | 80% Completed | 88.13 s
[################################        ] | 80% Completed | 88.23 s
[################################        ] | 80% Completed | 88.33 s
[################################        ] | 80% Completed | 88.43 s
[################################        ] | 80% Completed | 88.53 s
[################################        ] | 80% Completed | 88.63 s
[################################        ] | 80% Completed | 88.73 s
[################################        ] | 80% Completed | 88.83 s
[################################        ] | 80% Completed | 88.93 s
[################################        ] | 80% Completed | 89.03 s
[################################        ] | 80% Completed | 89.13 s
[################################        ] | 80% Completed | 89.23 s
[################################        ] | 80% Completed | 89.33 s
[################################        ] | 80% Completed | 89.43 s
[################################        ] | 80% Completed | 89.53 s
[################################        ] | 80% Completed | 89.63 s
[################################        ] | 80% Completed | 89.73 s
[################################        ] | 81% Completed | 89.83 s
[################################        ] | 81% Completed | 89.93 s
[################################        ] | 81% Completed | 90.03 s
[################################        ] | 81% Completed | 90.13 s
[################################        ] | 81% Completed | 90.23 s
[################################        ] | 81% Completed | 90.33 s
[################################        ] | 81% Completed | 90.43 s
[################################        ] | 81% Completed | 90.53 s
[################################        ] | 81% Completed | 90.63 s
[################################        ] | 81% Completed | 90.73 s
[################################        ] | 81% Completed | 90.83 s
[################################        ] | 81% Completed | 90.93 s
[################################        ] | 81% Completed | 91.04 s
[################################        ] | 81% Completed | 91.14 s
[################################        ] | 81% Completed | 91.24 s
[################################        ] | 81% Completed | 91.34 s
[################################        ] | 81% Completed | 91.44 s
[#################################       ] | 82% Completed | 91.54 s
[#################################       ] | 82% Completed | 91.64 s
[#################################       ] | 82% Completed | 91.74 s
[#################################       ] | 82% Completed | 91.84 s
[#################################       ] | 82% Completed | 91.94 s
[#################################       ] | 82% Completed | 92.04 s
[#################################       ] | 82% Completed | 92.14 s
[#################################       ] | 82% Completed | 92.24 s
[#################################       ] | 82% Completed | 92.34 s
[#################################       ] | 82% Completed | 92.44 s
[#################################       ] | 82% Completed | 92.54 s
[#################################       ] | 82% Completed | 92.64 s
[#################################       ] | 82% Completed | 92.74 s
[#################################       ] | 82% Completed | 92.84 s
[#################################       ] | 82% Completed | 92.94 s
[#################################       ] | 82% Completed | 93.04 s
[#################################       ] | 84% Completed | 93.14 s
[#################################       ] | 84% Completed | 93.24 s
[#################################       ] | 84% Completed | 93.34 s
[#################################       ] | 84% Completed | 93.44 s
[#################################       ] | 84% Completed | 93.54 s
[#################################       ] | 84% Completed | 93.64 s
[#################################       ] | 84% Completed | 93.74 s
[#################################       ] | 84% Completed | 93.84 s
[#################################       ] | 84% Completed | 93.94 s
[#################################       ] | 84% Completed | 94.04 s
[#################################       ] | 84% Completed | 94.14 s
[#################################       ] | 84% Completed | 94.24 s
[#################################       ] | 84% Completed | 94.34 s
[#################################       ] | 84% Completed | 94.44 s
[#################################       ] | 84% Completed | 94.54 s
[#################################       ] | 84% Completed | 94.64 s
[##################################      ] | 85% Completed | 94.75 s
[##################################      ] | 85% Completed | 94.85 s
[##################################      ] | 85% Completed | 94.95 s
[##################################      ] | 85% Completed | 95.05 s
[##################################      ] | 85% Completed | 95.15 s
[##################################      ] | 85% Completed | 95.25 s
[##################################      ] | 85% Completed | 95.35 s
[##################################      ] | 85% Completed | 95.45 s
[##################################      ] | 85% Completed | 95.55 s
[##################################      ] | 85% Completed | 95.65 s
[##################################      ] | 85% Completed | 95.75 s
[##################################      ] | 85% Completed | 95.85 s
[##################################      ] | 85% Completed | 95.95 s
[##################################      ] | 85% Completed | 96.05 s
[##################################      ] | 86% Completed | 96.15 s
[##################################      ] | 86% Completed | 96.25 s
[##################################      ] | 86% Completed | 96.35 s
[##################################      ] | 86% Completed | 96.45 s
[##################################      ] | 86% Completed | 96.55 s
[##################################      ] | 86% Completed | 96.65 s
[##################################      ] | 86% Completed | 96.75 s
[##################################      ] | 86% Completed | 96.85 s
[##################################      ] | 86% Completed | 96.95 s
[##################################      ] | 86% Completed | 97.05 s
[##################################      ] | 86% Completed | 97.15 s
[##################################      ] | 86% Completed | 97.25 s
[##################################      ] | 86% Completed | 97.35 s
[##################################      ] | 86% Completed | 97.45 s
[##################################      ] | 86% Completed | 97.57 s
[###################################     ] | 88% Completed | 97.67 s
[###################################     ] | 88% Completed | 97.77 s
[###################################     ] | 88% Completed | 97.87 s
[###################################     ] | 88% Completed | 97.97 s
[###################################     ] | 88% Completed | 98.07 s
[###################################     ] | 88% Completed | 98.17 s
[###################################     ] | 88% Completed | 98.28 s
[###################################     ] | 88% Completed | 98.38 s
[###################################     ] | 88% Completed | 98.48 s
[###################################     ] | 88% Completed | 98.58 s
[###################################     ] | 88% Completed | 98.68 s
[###################################     ] | 88% Completed | 98.78 s
[###################################     ] | 88% Completed | 98.88 s
[###################################     ] | 88% Completed | 98.98 s
[###################################     ] | 88% Completed | 99.08 s
[###################################     ] | 88% Completed | 99.18 s
[###################################     ] | 88% Completed | 99.28 s
[###################################     ] | 89% Completed | 99.38 s
[###################################     ] | 89% Completed | 99.48 s
[###################################     ] | 89% Completed | 99.58 s
[###################################     ] | 89% Completed | 99.68 s
[###################################     ] | 89% Completed | 99.78 s
[###################################     ] | 89% Completed | 99.88 s
[###################################     ] | 89% Completed | 99.98 s
[###################################     ] | 89% Completed | 100.08 s
[###################################     ] | 89% Completed | 100.18 s
[###################################     ] | 89% Completed | 100.28 s
[###################################     ] | 89% Completed | 100.38 s
[###################################     ] | 89% Completed | 100.48 s
[###################################     ] | 89% Completed | 100.60 s
[####################################    ] | 90% Completed | 100.70 s
[####################################    ] | 90% Completed | 100.80 s
[####################################    ] | 90% Completed | 100.90 s
[####################################    ] | 90% Completed | 101.00 s
[####################################    ] | 90% Completed | 101.10 s
[####################################    ] | 90% Completed | 101.20 s
[####################################    ] | 90% Completed | 101.30 s
[####################################    ] | 90% Completed | 101.40 s
[####################################    ] | 90% Completed | 101.50 s
[####################################    ] | 90% Completed | 101.61 s
[####################################    ] | 90% Completed | 101.71 s
[####################################    ] | 90% Completed | 101.81 s
[####################################    ] | 92% Completed | 101.91 s
[####################################    ] | 92% Completed | 102.01 s
[####################################    ] | 92% Completed | 102.11 s
[####################################    ] | 92% Completed | 102.21 s
[####################################    ] | 92% Completed | 102.31 s
[####################################    ] | 92% Completed | 102.41 s
[####################################    ] | 92% Completed | 102.51 s
[####################################    ] | 92% Completed | 102.61 s
[####################################    ] | 92% Completed | 102.71 s
[####################################    ] | 92% Completed | 102.81 s
[####################################    ] | 92% Completed | 102.92 s
[####################################    ] | 92% Completed | 103.02 s
[####################################    ] | 92% Completed | 103.12 s
[####################################    ] | 92% Completed | 103.23 s
[#####################################   ] | 93% Completed | 103.33 s
[#####################################   ] | 93% Completed | 103.43 s
[#####################################   ] | 93% Completed | 103.53 s
[#####################################   ] | 93% Completed | 103.63 s
[#####################################   ] | 93% Completed | 103.73 s
[#####################################   ] | 93% Completed | 103.83 s
[#####################################   ] | 93% Completed | 103.93 s
[#####################################   ] | 93% Completed | 104.03 s
[#####################################   ] | 93% Completed | 104.13 s
[#####################################   ] | 93% Completed | 104.23 s
[#####################################   ] | 93% Completed | 104.33 s
[#####################################   ] | 93% Completed | 104.43 s
[#####################################   ] | 94% Completed | 104.53 s
[#####################################   ] | 94% Completed | 104.63 s
[#####################################   ] | 94% Completed | 104.73 s
[#####################################   ] | 94% Completed | 104.83 s
[#####################################   ] | 94% Completed | 104.93 s
[#####################################   ] | 94% Completed | 105.03 s
[#####################################   ] | 94% Completed | 105.13 s
[#####################################   ] | 94% Completed | 105.23 s
[#####################################   ] | 94% Completed | 105.33 s
[#####################################   ] | 94% Completed | 105.43 s
[#####################################   ] | 94% Completed | 105.55 s
[#####################################   ] | 94% Completed | 105.65 s
[#####################################   ] | 94% Completed | 105.75 s
[######################################  ] | 96% Completed | 105.85 s
[######################################  ] | 96% Completed | 105.95 s
[######################################  ] | 96% Completed | 106.05 s
[######################################  ] | 96% Completed | 106.15 s
[######################################  ] | 96% Completed | 106.25 s
[######################################  ] | 96% Completed | 106.35 s
[######################################  ] | 96% Completed | 106.45 s
[######################################  ] | 96% Completed | 106.55 s
[######################################  ] | 96% Completed | 106.65 s
[######################################  ] | 96% Completed | 106.75 s
[######################################  ] | 96% Completed | 106.87 s
[######################################  ] | 96% Completed | 106.97 s
[######################################  ] | 96% Completed | 107.07 s
[######################################  ] | 97% Completed | 107.17 s
[######################################  ] | 97% Completed | 107.28 s
[######################################  ] | 97% Completed | 107.38 s
[######################################  ] | 97% Completed | 107.48 s
[######################################  ] | 97% Completed | 107.58 s
[######################################  ] | 97% Completed | 107.68 s
[######################################  ] | 97% Completed | 107.78 s
[######################################  ] | 97% Completed | 107.88 s
[######################################  ] | 97% Completed | 107.98 s
[######################################  ] | 97% Completed | 108.08 s
[######################################  ] | 97% Completed | 108.20 s
[######################################  ] | 97% Completed | 108.30 s
[######################################  ] | 97% Completed | 108.40 s
[####################################### ] | 98% Completed | 108.50 s
[####################################### ] | 98% Completed | 108.60 s
[####################################### ] | 98% Completed | 108.70 s
[####################################### ] | 98% Completed | 108.80 s
[####################################### ] | 98% Completed | 108.91 s
[####################################### ] | 98% Completed | 109.01 s
[####################################### ] | 98% Completed | 109.11 s
[####################################### ] | 98% Completed | 109.21 s
[####################################### ] | 98% Completed | 109.31 s
[####################################### ] | 98% Completed | 109.41 s
[####################################### ] | 98% Completed | 109.51 s
[####################################### ] | 98% Completed | 109.61 s
[####################################### ] | 98% Completed | 109.71 s
[####################################### ] | 98% Completed | 109.81 s
[########################################] | 100% Completed | 109.91 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.csv
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/NINONINO1+2_realtime_plot.png
#	modified:   indices/figures/NINONINO3.4_realtime_plot.png
#	modified:   indices/figures/NINONINO3_realtime_plot.png
#	modified:   indices/figures/NINONINO4_realtime_plot.png
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
