computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 423.78 us
[                                        ] | 0% Completed | 106.21 ms
[                                        ] | 0% Completed | 214.21 ms
[                                        ] | 0% Completed | 317.54 ms
[                                        ] | 0% Completed | 421.60 ms
[                                        ] | 0% Completed | 525.40 ms
[######################                  ] | 55% Completed | 52.38 s
[######################                  ] | 55% Completed | 52.48 s
[######################                  ] | 55% Completed | 52.58 s
[######################                  ] | 55% Completed | 52.68 s
[######################                  ] | 55% Completed | 52.78 s
[######################                  ] | 55% Completed | 52.88 s
[######################                  ] | 55% Completed | 52.98 s
[######################                  ] | 55% Completed | 53.08 s
[######################                  ] | 55% Completed | 53.18 s
[######################                  ] | 55% Completed | 53.29 s
[######################                  ] | 55% Completed | 53.39 s
[######################                  ] | 55% Completed | 53.49 s
[######################                  ] | 56% Completed | 53.59 s
[######################                  ] | 56% Completed | 53.69 s
[######################                  ] | 56% Completed | 53.79 s
[######################                  ] | 56% Completed | 53.89 s
[######################                  ] | 56% Completed | 53.99 s
[######################                  ] | 56% Completed | 54.09 s
[######################                  ] | 56% Completed | 54.19 s
[######################                  ] | 56% Completed | 54.29 s
[######################                  ] | 56% Completed | 54.39 s
[######################                  ] | 56% Completed | 54.49 s
[#######################                 ] | 57% Completed | 54.59 s
[#######################                 ] | 57% Completed | 54.69 s
[#######################                 ] | 57% Completed | 54.79 s
[#######################                 ] | 57% Completed | 54.89 s
[#######################                 ] | 57% Completed | 54.99 s
[#######################                 ] | 57% Completed | 55.09 s
[#######################                 ] | 57% Completed | 55.19 s
[#######################                 ] | 57% Completed | 55.29 s
[#######################                 ] | 57% Completed | 55.39 s
[#######################                 ] | 57% Completed | 55.49 s
[#######################                 ] | 57% Completed | 55.59 s
[#######################                 ] | 57% Completed | 55.69 s
[#######################                 ] | 57% Completed | 55.79 s
[#######################                 ] | 59% Completed | 55.89 s
[#######################                 ] | 59% Completed | 55.99 s
[#######################                 ] | 59% Completed | 56.09 s
[#######################                 ] | 59% Completed | 56.19 s
[#######################                 ] | 59% Completed | 56.30 s
[#######################                 ] | 59% Completed | 56.40 s
[#######################                 ] | 59% Completed | 56.50 s
[#######################                 ] | 59% Completed | 56.60 s
[#######################                 ] | 59% Completed | 56.70 s
[#######################                 ] | 59% Completed | 56.80 s
[#######################                 ] | 59% Completed | 56.90 s
[#######################                 ] | 59% Completed | 57.00 s
[########################                ] | 60% Completed | 57.10 s
[########################                ] | 60% Completed | 57.20 s
[########################                ] | 60% Completed | 57.30 s
[########################                ] | 60% Completed | 57.40 s
[########################                ] | 60% Completed | 57.50 s
[########################                ] | 60% Completed | 57.60 s
[########################                ] | 60% Completed | 57.70 s
[########################                ] | 60% Completed | 57.80 s
[########################                ] | 60% Completed | 57.90 s
[########################                ] | 60% Completed | 58.00 s
[########################                ] | 61% Completed | 58.10 s
[########################                ] | 61% Completed | 58.20 s
[########################                ] | 61% Completed | 58.30 s
[########################                ] | 61% Completed | 58.40 s
[########################                ] | 61% Completed | 58.50 s
[########################                ] | 61% Completed | 58.60 s
[########################                ] | 61% Completed | 58.70 s
[########################                ] | 61% Completed | 58.80 s
[########################                ] | 61% Completed | 58.91 s
[########################                ] | 61% Completed | 59.01 s
[########################                ] | 61% Completed | 59.11 s
[########################                ] | 61% Completed | 59.21 s
[########################                ] | 61% Completed | 59.31 s
[########################                ] | 61% Completed | 59.41 s
[#########################               ] | 63% Completed | 59.51 s
[#########################               ] | 63% Completed | 59.61 s
[#########################               ] | 63% Completed | 59.71 s
[#########################               ] | 63% Completed | 59.81 s
[#########################               ] | 63% Completed | 59.91 s
[#########################               ] | 63% Completed | 60.01 s
[#########################               ] | 63% Completed | 60.11 s
[#########################               ] | 63% Completed | 60.21 s
[#########################               ] | 63% Completed | 60.31 s
[#########################               ] | 63% Completed | 60.41 s
[#########################               ] | 63% Completed | 60.51 s
[#########################               ] | 63% Completed | 60.61 s
[#########################               ] | 64% Completed | 60.71 s
[#########################               ] | 64% Completed | 60.81 s
[#########################               ] | 64% Completed | 60.91 s
[#########################               ] | 64% Completed | 61.01 s
[#########################               ] | 64% Completed | 61.11 s
[#########################               ] | 64% Completed | 61.21 s
[#########################               ] | 64% Completed | 61.31 s
[#########################               ] | 64% Completed | 61.41 s
[#########################               ] | 64% Completed | 61.51 s
[#########################               ] | 64% Completed | 61.61 s
[#########################               ] | 64% Completed | 61.71 s
[#########################               ] | 64% Completed | 61.81 s
[##########################              ] | 65% Completed | 61.92 s
[##########################              ] | 65% Completed | 62.02 s
[##########################              ] | 65% Completed | 62.12 s
[##########################              ] | 65% Completed | 62.22 s
[##########################              ] | 65% Completed | 62.32 s
[##########################              ] | 65% Completed | 62.42 s
[##########################              ] | 65% Completed | 62.52 s
[##########################              ] | 65% Completed | 62.62 s
[##########################              ] | 65% Completed | 62.72 s
[##########################              ] | 65% Completed | 62.82 s
[##########################              ] | 65% Completed | 62.92 s
[##########################              ] | 65% Completed | 63.02 s
[##########################              ] | 65% Completed | 63.12 s
[##########################              ] | 67% Completed | 63.22 s
[##########################              ] | 67% Completed | 63.32 s
[##########################              ] | 67% Completed | 63.42 s
[##########################              ] | 67% Completed | 63.52 s
[##########################              ] | 67% Completed | 63.62 s
[##########################              ] | 67% Completed | 63.72 s
[##########################              ] | 67% Completed | 63.82 s
[##########################              ] | 67% Completed | 63.92 s
[##########################              ] | 67% Completed | 64.02 s
[##########################              ] | 67% Completed | 64.12 s
[###########################             ] | 68% Completed | 64.22 s
[###########################             ] | 68% Completed | 64.32 s
[###########################             ] | 68% Completed | 64.42 s
[###########################             ] | 68% Completed | 64.52 s
[###########################             ] | 68% Completed | 64.62 s
[###########################             ] | 68% Completed | 64.72 s
[###########################             ] | 68% Completed | 64.82 s
[###########################             ] | 68% Completed | 64.92 s
[###########################             ] | 68% Completed | 65.03 s
[###########################             ] | 68% Completed | 65.13 s
[###########################             ] | 68% Completed | 65.23 s
[###########################             ] | 68% Completed | 65.33 s
[###########################             ] | 69% Completed | 65.43 s
[###########################             ] | 69% Completed | 65.53 s
[###########################             ] | 69% Completed | 65.63 s
[###########################             ] | 69% Completed | 65.73 s
[###########################             ] | 69% Completed | 65.83 s
[###########################             ] | 69% Completed | 65.93 s
[###########################             ] | 69% Completed | 66.03 s
[###########################             ] | 69% Completed | 66.13 s
[###########################             ] | 69% Completed | 66.23 s
[###########################             ] | 69% Completed | 66.33 s
[###########################             ] | 69% Completed | 66.43 s
[###########################             ] | 69% Completed | 66.53 s
[############################            ] | 71% Completed | 66.63 s
[############################            ] | 71% Completed | 66.73 s
[############################            ] | 71% Completed | 66.83 s
[############################            ] | 71% Completed | 66.93 s
[############################            ] | 71% Completed | 67.03 s
[############################            ] | 71% Completed | 67.13 s
[############################            ] | 71% Completed | 67.23 s
[############################            ] | 71% Completed | 67.33 s
[############################            ] | 71% Completed | 67.43 s
[############################            ] | 71% Completed | 67.54 s
[############################            ] | 71% Completed | 67.64 s
[############################            ] | 71% Completed | 67.74 s
[############################            ] | 72% Completed | 67.84 s
[############################            ] | 72% Completed | 67.94 s
[############################            ] | 72% Completed | 68.04 s
[############################            ] | 72% Completed | 68.14 s
[############################            ] | 72% Completed | 68.24 s
[############################            ] | 72% Completed | 68.34 s
[############################            ] | 72% Completed | 68.44 s
[############################            ] | 72% Completed | 68.54 s
[############################            ] | 72% Completed | 68.64 s
[############################            ] | 72% Completed | 68.74 s
[############################            ] | 72% Completed | 68.84 s
[############################            ] | 72% Completed | 68.94 s
[#############################           ] | 73% Completed | 69.04 s
[#############################           ] | 73% Completed | 69.14 s
[#############################           ] | 73% Completed | 69.24 s
[#############################           ] | 73% Completed | 69.34 s
[#############################           ] | 73% Completed | 69.44 s
[#############################           ] | 73% Completed | 69.54 s
[#############################           ] | 73% Completed | 69.64 s
[#############################           ] | 73% Completed | 69.74 s
[#############################           ] | 73% Completed | 69.84 s
[#############################           ] | 73% Completed | 69.94 s
[#############################           ] | 73% Completed | 70.04 s
[#############################           ] | 73% Completed | 70.14 s
[#############################           ] | 73% Completed | 70.25 s
[#############################           ] | 73% Completed | 70.35 s
[##############################          ] | 75% Completed | 70.45 s
[##############################          ] | 75% Completed | 70.55 s
[##############################          ] | 75% Completed | 70.65 s
[##############################          ] | 75% Completed | 70.75 s
[##############################          ] | 75% Completed | 70.85 s
[##############################          ] | 75% Completed | 70.95 s
[##############################          ] | 75% Completed | 71.05 s
[##############################          ] | 75% Completed | 71.15 s
[##############################          ] | 75% Completed | 71.25 s
[##############################          ] | 75% Completed | 71.35 s
[##############################          ] | 75% Completed | 71.45 s
[##############################          ] | 75% Completed | 71.55 s
[##############################          ] | 75% Completed | 71.65 s
[##############################          ] | 75% Completed | 71.75 s
[##############################          ] | 76% Completed | 71.85 s
[##############################          ] | 76% Completed | 71.95 s
[##############################          ] | 76% Completed | 72.05 s
[##############################          ] | 76% Completed | 72.15 s
[##############################          ] | 76% Completed | 72.25 s
[##############################          ] | 76% Completed | 72.35 s
[##############################          ] | 76% Completed | 72.46 s
[##############################          ] | 76% Completed | 72.56 s
[##############################          ] | 76% Completed | 72.66 s
[##############################          ] | 76% Completed | 72.76 s
[##############################          ] | 76% Completed | 72.86 s
[##############################          ] | 76% Completed | 72.96 s
[##############################          ] | 76% Completed | 73.06 s
[##############################          ] | 76% Completed | 73.16 s
[###############################         ] | 77% Completed | 73.26 s
[###############################         ] | 77% Completed | 73.36 s
[###############################         ] | 77% Completed | 73.46 s
[###############################         ] | 77% Completed | 73.56 s
[###############################         ] | 77% Completed | 73.66 s
[###############################         ] | 77% Completed | 73.76 s
[###############################         ] | 77% Completed | 73.86 s
[###############################         ] | 77% Completed | 73.96 s
[###############################         ] | 77% Completed | 74.06 s
[###############################         ] | 77% Completed | 74.16 s
[###############################         ] | 77% Completed | 74.26 s
[###############################         ] | 77% Completed | 74.36 s
[###############################         ] | 78% Completed | 74.46 s
[###############################         ] | 78% Completed | 74.57 s
[###############################         ] | 78% Completed | 74.67 s
[###############################         ] | 78% Completed | 74.77 s
[###############################         ] | 78% Completed | 74.87 s
[###############################         ] | 78% Completed | 74.97 s
[###############################         ] | 78% Completed | 75.07 s
[###############################         ] | 78% Completed | 75.17 s
[###############################         ] | 78% Completed | 75.27 s
[###############################         ] | 78% Completed | 75.37 s
[###############################         ] | 78% Completed | 75.47 s
[###############################         ] | 78% Completed | 75.57 s
[###############################         ] | 78% Completed | 75.67 s
[###############################         ] | 78% Completed | 75.77 s
[###############################         ] | 78% Completed | 75.87 s
[###############################         ] | 78% Completed | 75.97 s
[################################        ] | 80% Completed | 76.07 s
[################################        ] | 80% Completed | 76.17 s
[################################        ] | 80% Completed | 76.27 s
[################################        ] | 80% Completed | 76.37 s
[################################        ] | 80% Completed | 76.47 s
[################################        ] | 80% Completed | 76.58 s
[################################        ] | 80% Completed | 76.68 s
[################################        ] | 80% Completed | 76.78 s
[################################        ] | 80% Completed | 76.88 s
[################################        ] | 80% Completed | 76.98 s
[################################        ] | 80% Completed | 77.08 s
[################################        ] | 80% Completed | 77.18 s
[################################        ] | 81% Completed | 77.28 s
[################################        ] | 81% Completed | 77.38 s
[################################        ] | 81% Completed | 77.48 s
[################################        ] | 81% Completed | 77.58 s
[################################        ] | 81% Completed | 77.68 s
[################################        ] | 81% Completed | 77.78 s
[################################        ] | 81% Completed | 77.88 s
[################################        ] | 81% Completed | 77.98 s
[################################        ] | 81% Completed | 78.08 s
[################################        ] | 81% Completed | 78.18 s
[################################        ] | 81% Completed | 78.28 s
[################################        ] | 81% Completed | 78.38 s
[################################        ] | 81% Completed | 78.48 s
[#################################       ] | 82% Completed | 78.58 s
[#################################       ] | 82% Completed | 78.68 s
[#################################       ] | 82% Completed | 78.78 s
[#################################       ] | 82% Completed | 78.88 s
[#################################       ] | 82% Completed | 78.98 s
[#################################       ] | 82% Completed | 79.08 s
[#################################       ] | 82% Completed | 79.19 s
[#################################       ] | 82% Completed | 79.29 s
[#################################       ] | 82% Completed | 79.39 s
[#################################       ] | 82% Completed | 79.49 s
[#################################       ] | 82% Completed | 79.59 s
[#################################       ] | 82% Completed | 79.69 s
[#################################       ] | 82% Completed | 79.79 s
[#################################       ] | 82% Completed | 79.89 s
[#################################       ] | 82% Completed | 79.99 s
[#################################       ] | 82% Completed | 80.09 s
[#################################       ] | 82% Completed | 80.19 s
[#################################       ] | 82% Completed | 80.29 s
[#################################       ] | 82% Completed | 80.39 s
[#################################       ] | 84% Completed | 80.49 s
[#################################       ] | 84% Completed | 80.59 s
[#################################       ] | 84% Completed | 80.69 s
[#################################       ] | 84% Completed | 80.79 s
[#################################       ] | 84% Completed | 80.89 s
[#################################       ] | 84% Completed | 80.99 s
[#################################       ] | 84% Completed | 81.09 s
[#################################       ] | 84% Completed | 81.19 s
[#################################       ] | 84% Completed | 81.29 s
[#################################       ] | 84% Completed | 81.39 s
[#################################       ] | 84% Completed | 81.49 s
[#################################       ] | 84% Completed | 81.59 s
[##################################      ] | 85% Completed | 81.70 s
[##################################      ] | 85% Completed | 81.80 s
[##################################      ] | 85% Completed | 81.90 s
[##################################      ] | 85% Completed | 82.00 s
[##################################      ] | 85% Completed | 82.10 s
[##################################      ] | 85% Completed | 82.20 s
[##################################      ] | 85% Completed | 82.30 s
[##################################      ] | 85% Completed | 82.40 s
[##################################      ] | 85% Completed | 82.50 s
[##################################      ] | 85% Completed | 82.60 s
[##################################      ] | 85% Completed | 82.70 s
[##################################      ] | 85% Completed | 82.80 s
[##################################      ] | 86% Completed | 82.90 s
[##################################      ] | 86% Completed | 83.00 s
[##################################      ] | 86% Completed | 83.10 s
[##################################      ] | 86% Completed | 83.20 s
[##################################      ] | 86% Completed | 83.30 s
[##################################      ] | 86% Completed | 83.40 s
[##################################      ] | 86% Completed | 83.50 s
[##################################      ] | 86% Completed | 83.60 s
[##################################      ] | 86% Completed | 83.70 s
[##################################      ] | 86% Completed | 83.80 s
[##################################      ] | 86% Completed | 83.90 s
[##################################      ] | 86% Completed | 84.01 s
[##################################      ] | 86% Completed | 84.11 s
[##################################      ] | 86% Completed | 84.21 s
[##################################      ] | 86% Completed | 84.31 s
[###################################     ] | 88% Completed | 84.41 s
[###################################     ] | 88% Completed | 84.51 s
[###################################     ] | 88% Completed | 84.61 s
[###################################     ] | 88% Completed | 84.71 s
[###################################     ] | 88% Completed | 84.81 s
[###################################     ] | 88% Completed | 84.91 s
[###################################     ] | 88% Completed | 85.01 s
[###################################     ] | 88% Completed | 85.11 s
[###################################     ] | 88% Completed | 85.21 s
[###################################     ] | 88% Completed | 85.31 s
[###################################     ] | 88% Completed | 85.41 s
[###################################     ] | 88% Completed | 85.51 s
[###################################     ] | 88% Completed | 85.61 s
[###################################     ] | 88% Completed | 85.71 s
[###################################     ] | 89% Completed | 85.81 s
[###################################     ] | 89% Completed | 85.91 s
[###################################     ] | 89% Completed | 86.01 s
[###################################     ] | 89% Completed | 86.11 s
[###################################     ] | 89% Completed | 86.21 s
[###################################     ] | 89% Completed | 86.31 s
[###################################     ] | 89% Completed | 86.41 s
[###################################     ] | 89% Completed | 86.51 s
[###################################     ] | 89% Completed | 86.61 s
[###################################     ] | 89% Completed | 86.72 s
[###################################     ] | 89% Completed | 86.82 s
[###################################     ] | 89% Completed | 86.92 s
[###################################     ] | 89% Completed | 87.02 s
[####################################    ] | 90% Completed | 87.12 s
[####################################    ] | 90% Completed | 87.22 s
[####################################    ] | 90% Completed | 87.32 s
[####################################    ] | 90% Completed | 87.42 s
[####################################    ] | 90% Completed | 87.52 s
[####################################    ] | 90% Completed | 87.62 s
[####################################    ] | 90% Completed | 87.72 s
[####################################    ] | 90% Completed | 87.82 s
[####################################    ] | 90% Completed | 87.92 s
[####################################    ] | 90% Completed | 88.02 s
[####################################    ] | 90% Completed | 88.12 s
[####################################    ] | 92% Completed | 88.22 s
[####################################    ] | 92% Completed | 88.32 s
[####################################    ] | 92% Completed | 88.42 s
[####################################    ] | 92% Completed | 88.52 s
[####################################    ] | 92% Completed | 88.62 s
[####################################    ] | 92% Completed | 88.72 s
[####################################    ] | 92% Completed | 88.82 s
[####################################    ] | 92% Completed | 88.92 s
[####################################    ] | 92% Completed | 89.02 s
[####################################    ] | 92% Completed | 89.13 s
[####################################    ] | 92% Completed | 89.23 s
[####################################    ] | 92% Completed | 89.33 s
[####################################    ] | 92% Completed | 89.43 s
[#####################################   ] | 93% Completed | 89.53 s
[#####################################   ] | 93% Completed | 89.63 s
[#####################################   ] | 93% Completed | 89.73 s
[#####################################   ] | 93% Completed | 89.83 s
[#####################################   ] | 93% Completed | 89.93 s
[#####################################   ] | 93% Completed | 90.03 s
[#####################################   ] | 93% Completed | 90.13 s
[#####################################   ] | 93% Completed | 90.23 s
[#####################################   ] | 93% Completed | 90.33 s
[#####################################   ] | 93% Completed | 90.43 s
[#####################################   ] | 93% Completed | 90.53 s
[#####################################   ] | 93% Completed | 90.63 s
[#####################################   ] | 93% Completed | 90.73 s
[#####################################   ] | 94% Completed | 90.83 s
[#####################################   ] | 94% Completed | 90.93 s
[#####################################   ] | 94% Completed | 91.03 s
[#####################################   ] | 94% Completed | 91.13 s
[#####################################   ] | 94% Completed | 91.23 s
[#####################################   ] | 94% Completed | 91.33 s
[#####################################   ] | 94% Completed | 91.43 s
[#####################################   ] | 94% Completed | 91.53 s
[#####################################   ] | 94% Completed | 91.64 s
[#####################################   ] | 94% Completed | 91.74 s
[#####################################   ] | 94% Completed | 91.84 s
[#####################################   ] | 94% Completed | 91.94 s
[#####################################   ] | 94% Completed | 92.04 s
[######################################  ] | 96% Completed | 92.14 s
[######################################  ] | 96% Completed | 92.24 s
[######################################  ] | 96% Completed | 92.34 s
[######################################  ] | 96% Completed | 92.44 s
[######################################  ] | 96% Completed | 92.54 s
[######################################  ] | 96% Completed | 92.64 s
[######################################  ] | 96% Completed | 92.74 s
[######################################  ] | 96% Completed | 92.84 s
[######################################  ] | 96% Completed | 92.94 s
[######################################  ] | 96% Completed | 93.04 s
[######################################  ] | 96% Completed | 93.14 s
[######################################  ] | 96% Completed | 93.24 s
[######################################  ] | 96% Completed | 93.34 s
[######################################  ] | 96% Completed | 93.44 s
[######################################  ] | 97% Completed | 93.54 s
[######################################  ] | 97% Completed | 93.64 s
[######################################  ] | 97% Completed | 93.74 s
[######################################  ] | 97% Completed | 93.84 s
[######################################  ] | 97% Completed | 93.94 s
[######################################  ] | 97% Completed | 94.04 s
[######################################  ] | 97% Completed | 94.15 s
[######################################  ] | 97% Completed | 94.25 s
[######################################  ] | 97% Completed | 94.35 s
[######################################  ] | 97% Completed | 94.45 s
[######################################  ] | 97% Completed | 94.55 s
[######################################  ] | 97% Completed | 94.65 s
[######################################  ] | 97% Completed | 94.75 s
[####################################### ] | 98% Completed | 94.85 s
[####################################### ] | 98% Completed | 94.95 s
[####################################### ] | 98% Completed | 95.05 s
[####################################### ] | 98% Completed | 95.15 s
[####################################### ] | 98% Completed | 95.25 s
[####################################### ] | 98% Completed | 95.35 s
[####################################### ] | 98% Completed | 95.45 s
[####################################### ] | 98% Completed | 95.55 s
[####################################### ] | 98% Completed | 95.65 s
[####################################### ] | 98% Completed | 95.75 s
[####################################### ] | 98% Completed | 95.85 s
[####################################### ] | 98% Completed | 95.95 s
[####################################### ] | 98% Completed | 96.05 s
[####################################### ] | 98% Completed | 96.15 s
[########################################] | 100% Completed | 96.26 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
