computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 290.37 us
[                                        ] | 0% Completed | 102.85 ms
[                                        ] | 0% Completed | 207.66 ms
[                                        ] | 0% Completed | 311.12 ms
[                                        ] | 0% Completed | 413.70 ms
[                                        ] | 0% Completed | 514.83 ms
[######################                  ] | 55% Completed | 54.88 s
[######################                  ] | 55% Completed | 54.98 s
[######################                  ] | 55% Completed | 55.08 s
[######################                  ] | 55% Completed | 55.18 s
[######################                  ] | 55% Completed | 55.29 s
[######################                  ] | 56% Completed | 55.39 s
[######################                  ] | 56% Completed | 55.49 s
[######################                  ] | 56% Completed | 55.59 s
[######################                  ] | 56% Completed | 55.69 s
[######################                  ] | 56% Completed | 55.79 s
[######################                  ] | 56% Completed | 55.90 s
[######################                  ] | 56% Completed | 56.00 s
[######################                  ] | 56% Completed | 56.10 s
[######################                  ] | 56% Completed | 56.20 s
[######################                  ] | 56% Completed | 56.30 s
[######################                  ] | 56% Completed | 56.40 s
[######################                  ] | 56% Completed | 56.50 s
[######################                  ] | 56% Completed | 56.60 s
[######################                  ] | 56% Completed | 56.70 s
[#######################                 ] | 57% Completed | 56.80 s
[#######################                 ] | 57% Completed | 56.90 s
[#######################                 ] | 57% Completed | 57.00 s
[#######################                 ] | 57% Completed | 57.10 s
[#######################                 ] | 57% Completed | 57.20 s
[#######################                 ] | 57% Completed | 57.30 s
[#######################                 ] | 57% Completed | 57.40 s
[#######################                 ] | 57% Completed | 57.50 s
[#######################                 ] | 57% Completed | 57.60 s
[#######################                 ] | 57% Completed | 57.70 s
[#######################                 ] | 57% Completed | 57.80 s
[#######################                 ] | 57% Completed | 57.90 s
[#######################                 ] | 57% Completed | 58.01 s
[#######################                 ] | 59% Completed | 58.11 s
[#######################                 ] | 59% Completed | 58.21 s
[#######################                 ] | 59% Completed | 58.31 s
[#######################                 ] | 59% Completed | 58.41 s
[#######################                 ] | 59% Completed | 58.51 s
[#######################                 ] | 59% Completed | 58.61 s
[#######################                 ] | 59% Completed | 58.71 s
[#######################                 ] | 59% Completed | 58.81 s
[#######################                 ] | 59% Completed | 58.92 s
[#######################                 ] | 59% Completed | 59.03 s
[#######################                 ] | 59% Completed | 59.13 s
[#######################                 ] | 59% Completed | 59.23 s
[########################                ] | 60% Completed | 59.33 s
[########################                ] | 60% Completed | 59.43 s
[########################                ] | 60% Completed | 59.53 s
[########################                ] | 60% Completed | 59.63 s
[########################                ] | 60% Completed | 59.73 s
[########################                ] | 60% Completed | 59.83 s
[########################                ] | 60% Completed | 59.93 s
[########################                ] | 60% Completed | 60.03 s
[########################                ] | 60% Completed | 60.14 s
[########################                ] | 60% Completed | 60.24 s
[########################                ] | 60% Completed | 60.35 s
[########################                ] | 60% Completed | 60.45 s
[########################                ] | 60% Completed | 60.55 s
[########################                ] | 61% Completed | 60.65 s
[########################                ] | 61% Completed | 60.75 s
[########################                ] | 61% Completed | 60.85 s
[########################                ] | 61% Completed | 60.95 s
[########################                ] | 61% Completed | 61.05 s
[########################                ] | 61% Completed | 61.15 s
[########################                ] | 61% Completed | 61.25 s
[########################                ] | 61% Completed | 61.35 s
[########################                ] | 61% Completed | 61.45 s
[########################                ] | 61% Completed | 61.55 s
[########################                ] | 61% Completed | 61.65 s
[########################                ] | 61% Completed | 61.76 s
[########################                ] | 61% Completed | 61.86 s
[#########################               ] | 63% Completed | 61.96 s
[#########################               ] | 63% Completed | 62.06 s
[#########################               ] | 63% Completed | 62.16 s
[#########################               ] | 63% Completed | 62.26 s
[#########################               ] | 63% Completed | 62.36 s
[#########################               ] | 63% Completed | 62.46 s
[#########################               ] | 63% Completed | 62.56 s
[#########################               ] | 63% Completed | 62.66 s
[#########################               ] | 63% Completed | 62.76 s
[#########################               ] | 63% Completed | 62.86 s
[#########################               ] | 63% Completed | 62.96 s
[#########################               ] | 63% Completed | 63.06 s
[#########################               ] | 63% Completed | 63.16 s
[#########################               ] | 63% Completed | 63.26 s
[#########################               ] | 64% Completed | 63.36 s
[#########################               ] | 64% Completed | 63.46 s
[#########################               ] | 64% Completed | 63.56 s
[#########################               ] | 64% Completed | 63.66 s
[#########################               ] | 64% Completed | 63.76 s
[#########################               ] | 64% Completed | 63.86 s
[#########################               ] | 64% Completed | 63.96 s
[#########################               ] | 64% Completed | 64.06 s
[#########################               ] | 64% Completed | 64.16 s
[#########################               ] | 64% Completed | 64.26 s
[#########################               ] | 64% Completed | 64.36 s
[##########################              ] | 65% Completed | 64.46 s
[##########################              ] | 67% Completed | 64.56 s
[##########################              ] | 67% Completed | 64.66 s
[##########################              ] | 67% Completed | 64.76 s
[##########################              ] | 67% Completed | 64.86 s
[##########################              ] | 67% Completed | 64.96 s
[##########################              ] | 67% Completed | 65.06 s
[##########################              ] | 67% Completed | 65.16 s
[##########################              ] | 67% Completed | 65.26 s
[##########################              ] | 67% Completed | 65.37 s
[##########################              ] | 67% Completed | 65.47 s
[##########################              ] | 67% Completed | 65.57 s
[##########################              ] | 67% Completed | 65.67 s
[##########################              ] | 67% Completed | 65.77 s
[##########################              ] | 67% Completed | 65.87 s
[##########################              ] | 67% Completed | 65.97 s
[##########################              ] | 67% Completed | 66.09 s
[###########################             ] | 68% Completed | 66.19 s
[###########################             ] | 68% Completed | 66.29 s
[###########################             ] | 68% Completed | 66.39 s
[###########################             ] | 68% Completed | 66.49 s
[###########################             ] | 68% Completed | 66.59 s
[###########################             ] | 68% Completed | 66.69 s
[###########################             ] | 68% Completed | 66.79 s
[###########################             ] | 68% Completed | 66.89 s
[###########################             ] | 68% Completed | 66.99 s
[###########################             ] | 68% Completed | 67.09 s
[###########################             ] | 68% Completed | 67.19 s
[###########################             ] | 68% Completed | 67.29 s
[###########################             ] | 68% Completed | 67.39 s
[###########################             ] | 69% Completed | 67.49 s
[###########################             ] | 69% Completed | 67.59 s
[###########################             ] | 69% Completed | 67.69 s
[###########################             ] | 69% Completed | 67.79 s
[###########################             ] | 69% Completed | 67.89 s
[###########################             ] | 69% Completed | 67.99 s
[###########################             ] | 69% Completed | 68.09 s
[###########################             ] | 69% Completed | 68.19 s
[###########################             ] | 69% Completed | 68.29 s
[###########################             ] | 69% Completed | 68.39 s
[###########################             ] | 69% Completed | 68.49 s
[###########################             ] | 69% Completed | 68.59 s
[###########################             ] | 69% Completed | 68.69 s
[############################            ] | 71% Completed | 68.80 s
[############################            ] | 71% Completed | 68.90 s
[############################            ] | 71% Completed | 69.00 s
[############################            ] | 71% Completed | 69.10 s
[############################            ] | 71% Completed | 69.20 s
[############################            ] | 71% Completed | 69.30 s
[############################            ] | 71% Completed | 69.40 s
[############################            ] | 71% Completed | 69.50 s
[############################            ] | 71% Completed | 69.60 s
[############################            ] | 71% Completed | 69.70 s
[############################            ] | 71% Completed | 69.82 s
[############################            ] | 71% Completed | 69.92 s
[############################            ] | 71% Completed | 70.02 s
[############################            ] | 72% Completed | 70.12 s
[############################            ] | 72% Completed | 70.22 s
[############################            ] | 72% Completed | 70.32 s
[############################            ] | 72% Completed | 70.42 s
[############################            ] | 72% Completed | 70.52 s
[############################            ] | 72% Completed | 70.62 s
[############################            ] | 72% Completed | 70.72 s
[############################            ] | 72% Completed | 70.82 s
[############################            ] | 72% Completed | 70.92 s
[############################            ] | 72% Completed | 71.02 s
[############################            ] | 72% Completed | 71.12 s
[############################            ] | 72% Completed | 71.22 s
[############################            ] | 72% Completed | 71.32 s
[############################            ] | 72% Completed | 71.42 s
[#############################           ] | 73% Completed | 71.53 s
[#############################           ] | 73% Completed | 71.63 s
[#############################           ] | 73% Completed | 71.73 s
[#############################           ] | 73% Completed | 71.83 s
[#############################           ] | 73% Completed | 71.93 s
[#############################           ] | 73% Completed | 72.03 s
[#############################           ] | 73% Completed | 72.13 s
[#############################           ] | 73% Completed | 72.23 s
[#############################           ] | 73% Completed | 72.33 s
[#############################           ] | 73% Completed | 72.43 s
[#############################           ] | 73% Completed | 72.53 s
[#############################           ] | 73% Completed | 72.63 s
[#############################           ] | 73% Completed | 72.73 s
[#############################           ] | 73% Completed | 72.83 s
[##############################          ] | 75% Completed | 72.93 s
[##############################          ] | 75% Completed | 73.03 s
[##############################          ] | 75% Completed | 73.13 s
[##############################          ] | 75% Completed | 73.23 s
[##############################          ] | 75% Completed | 73.33 s
[##############################          ] | 75% Completed | 73.43 s
[##############################          ] | 75% Completed | 73.53 s
[##############################          ] | 75% Completed | 73.63 s
[##############################          ] | 75% Completed | 73.73 s
[##############################          ] | 75% Completed | 73.83 s
[##############################          ] | 75% Completed | 73.93 s
[##############################          ] | 75% Completed | 74.05 s
[##############################          ] | 76% Completed | 74.15 s
[##############################          ] | 76% Completed | 74.25 s
[##############################          ] | 76% Completed | 74.35 s
[##############################          ] | 76% Completed | 74.45 s
[##############################          ] | 76% Completed | 74.55 s
[##############################          ] | 76% Completed | 74.65 s
[##############################          ] | 76% Completed | 74.75 s
[##############################          ] | 76% Completed | 74.85 s
[##############################          ] | 76% Completed | 74.95 s
[##############################          ] | 76% Completed | 75.05 s
[##############################          ] | 76% Completed | 75.17 s
[##############################          ] | 76% Completed | 75.27 s
[##############################          ] | 76% Completed | 75.37 s
[###############################         ] | 77% Completed | 75.47 s
[###############################         ] | 77% Completed | 75.57 s
[###############################         ] | 77% Completed | 75.67 s
[###############################         ] | 77% Completed | 75.77 s
[###############################         ] | 77% Completed | 75.88 s
[###############################         ] | 77% Completed | 75.98 s
[###############################         ] | 77% Completed | 76.08 s
[###############################         ] | 77% Completed | 76.18 s
[###############################         ] | 77% Completed | 76.28 s
[###############################         ] | 77% Completed | 76.38 s
[###############################         ] | 77% Completed | 76.49 s
[###############################         ] | 77% Completed | 76.59 s
[###############################         ] | 77% Completed | 76.69 s
[###############################         ] | 78% Completed | 76.79 s
[###############################         ] | 78% Completed | 76.89 s
[###############################         ] | 78% Completed | 76.99 s
[###############################         ] | 78% Completed | 77.09 s
[###############################         ] | 78% Completed | 77.19 s
[###############################         ] | 78% Completed | 77.29 s
[###############################         ] | 78% Completed | 77.39 s
[###############################         ] | 78% Completed | 77.49 s
[###############################         ] | 78% Completed | 77.59 s
[###############################         ] | 78% Completed | 77.70 s
[###############################         ] | 78% Completed | 77.80 s
[###############################         ] | 78% Completed | 77.90 s
[################################        ] | 80% Completed | 78.00 s
[################################        ] | 80% Completed | 78.10 s
[################################        ] | 80% Completed | 78.20 s
[################################        ] | 80% Completed | 78.30 s
[################################        ] | 80% Completed | 78.40 s
[################################        ] | 80% Completed | 78.50 s
[################################        ] | 80% Completed | 78.60 s
[################################        ] | 80% Completed | 78.70 s
[################################        ] | 80% Completed | 78.80 s
[################################        ] | 80% Completed | 78.90 s
[################################        ] | 80% Completed | 79.00 s
[################################        ] | 80% Completed | 79.10 s
[################################        ] | 80% Completed | 79.20 s
[################################        ] | 80% Completed | 79.31 s
[################################        ] | 81% Completed | 79.41 s
[################################        ] | 81% Completed | 79.51 s
[################################        ] | 81% Completed | 79.61 s
[################################        ] | 81% Completed | 79.71 s
[################################        ] | 81% Completed | 79.81 s
[################################        ] | 81% Completed | 79.91 s
[################################        ] | 81% Completed | 80.02 s
[################################        ] | 81% Completed | 80.12 s
[################################        ] | 81% Completed | 80.22 s
[################################        ] | 81% Completed | 80.32 s
[################################        ] | 81% Completed | 80.42 s
[################################        ] | 81% Completed | 80.52 s
[################################        ] | 81% Completed | 80.63 s
[#################################       ] | 82% Completed | 80.73 s
[#################################       ] | 82% Completed | 80.83 s
[#################################       ] | 82% Completed | 80.93 s
[#################################       ] | 82% Completed | 81.03 s
[#################################       ] | 82% Completed | 81.13 s
[#################################       ] | 82% Completed | 81.23 s
[#################################       ] | 82% Completed | 81.33 s
[#################################       ] | 82% Completed | 81.43 s
[#################################       ] | 82% Completed | 81.54 s
[#################################       ] | 82% Completed | 81.64 s
[#################################       ] | 82% Completed | 81.74 s
[#################################       ] | 82% Completed | 81.85 s
[#################################       ] | 84% Completed | 81.95 s
[#################################       ] | 84% Completed | 82.05 s
[#################################       ] | 84% Completed | 82.15 s
[#################################       ] | 84% Completed | 82.25 s
[#################################       ] | 84% Completed | 82.35 s
[#################################       ] | 84% Completed | 82.45 s
[#################################       ] | 84% Completed | 82.55 s
[#################################       ] | 84% Completed | 82.65 s
[#################################       ] | 84% Completed | 82.75 s
[#################################       ] | 84% Completed | 82.85 s
[#################################       ] | 84% Completed | 82.95 s
[#################################       ] | 84% Completed | 83.06 s
[#################################       ] | 84% Completed | 83.16 s
[#################################       ] | 84% Completed | 83.27 s
[##################################      ] | 85% Completed | 83.37 s
[##################################      ] | 85% Completed | 83.47 s
[##################################      ] | 85% Completed | 83.57 s
[##################################      ] | 85% Completed | 83.67 s
[##################################      ] | 85% Completed | 83.77 s
[##################################      ] | 85% Completed | 83.88 s
[##################################      ] | 85% Completed | 83.98 s
[##################################      ] | 85% Completed | 84.08 s
[##################################      ] | 85% Completed | 84.18 s
[##################################      ] | 85% Completed | 84.28 s
[##################################      ] | 85% Completed | 84.38 s
[##################################      ] | 85% Completed | 84.50 s
[##################################      ] | 86% Completed | 84.60 s
[##################################      ] | 86% Completed | 84.70 s
[##################################      ] | 86% Completed | 84.80 s
[##################################      ] | 86% Completed | 84.90 s
[##################################      ] | 86% Completed | 85.00 s
[##################################      ] | 86% Completed | 85.10 s
[##################################      ] | 86% Completed | 85.20 s
[##################################      ] | 86% Completed | 85.30 s
[##################################      ] | 86% Completed | 85.40 s
[##################################      ] | 86% Completed | 85.50 s
[##################################      ] | 86% Completed | 85.60 s
[##################################      ] | 86% Completed | 85.70 s
[###################################     ] | 88% Completed | 85.80 s
[###################################     ] | 88% Completed | 85.90 s
[###################################     ] | 88% Completed | 86.00 s
[###################################     ] | 88% Completed | 86.10 s
[###################################     ] | 88% Completed | 86.20 s
[###################################     ] | 88% Completed | 86.30 s
[###################################     ] | 88% Completed | 86.40 s
[###################################     ] | 88% Completed | 86.50 s
[###################################     ] | 88% Completed | 86.60 s
[###################################     ] | 88% Completed | 86.70 s
[###################################     ] | 88% Completed | 86.80 s
[###################################     ] | 88% Completed | 86.90 s
[###################################     ] | 88% Completed | 87.00 s
[###################################     ] | 88% Completed | 87.10 s
[###################################     ] | 88% Completed | 87.20 s
[###################################     ] | 89% Completed | 87.30 s
[###################################     ] | 89% Completed | 87.40 s
[###################################     ] | 89% Completed | 87.51 s
[###################################     ] | 89% Completed | 87.61 s
[###################################     ] | 89% Completed | 87.71 s
[###################################     ] | 89% Completed | 87.81 s
[###################################     ] | 89% Completed | 87.91 s
[###################################     ] | 89% Completed | 88.01 s
[###################################     ] | 89% Completed | 88.13 s
[###################################     ] | 89% Completed | 88.23 s
[###################################     ] | 89% Completed | 88.33 s
[####################################    ] | 90% Completed | 88.43 s
[####################################    ] | 90% Completed | 88.54 s
[####################################    ] | 90% Completed | 88.64 s
[####################################    ] | 90% Completed | 88.74 s
[####################################    ] | 90% Completed | 88.84 s
[####################################    ] | 90% Completed | 88.94 s
[####################################    ] | 90% Completed | 89.04 s
[####################################    ] | 90% Completed | 89.14 s
[####################################    ] | 90% Completed | 89.24 s
[####################################    ] | 90% Completed | 89.34 s
[####################################    ] | 90% Completed | 89.44 s
[####################################    ] | 90% Completed | 89.54 s
[####################################    ] | 90% Completed | 89.64 s
[####################################    ] | 92% Completed | 89.74 s
[####################################    ] | 92% Completed | 89.84 s
[####################################    ] | 92% Completed | 89.94 s
[####################################    ] | 92% Completed | 90.04 s
[####################################    ] | 92% Completed | 90.14 s
[####################################    ] | 92% Completed | 90.24 s
[####################################    ] | 92% Completed | 90.34 s
[####################################    ] | 92% Completed | 90.44 s
[####################################    ] | 92% Completed | 90.54 s
[####################################    ] | 92% Completed | 90.64 s
[####################################    ] | 92% Completed | 90.74 s
[####################################    ] | 92% Completed | 90.86 s
[#####################################   ] | 93% Completed | 90.96 s
[#####################################   ] | 93% Completed | 91.06 s
[#####################################   ] | 93% Completed | 91.16 s
[#####################################   ] | 93% Completed | 91.26 s
[#####################################   ] | 93% Completed | 91.36 s
[#####################################   ] | 93% Completed | 91.46 s
[#####################################   ] | 93% Completed | 91.56 s
[#####################################   ] | 93% Completed | 91.67 s
[#####################################   ] | 93% Completed | 91.77 s
[#####################################   ] | 93% Completed | 91.87 s
[#####################################   ] | 93% Completed | 91.97 s
[#####################################   ] | 93% Completed | 92.07 s
[#####################################   ] | 94% Completed | 92.17 s
[#####################################   ] | 94% Completed | 92.27 s
[#####################################   ] | 94% Completed | 92.37 s
[#####################################   ] | 94% Completed | 92.47 s
[#####################################   ] | 94% Completed | 92.57 s
[#####################################   ] | 94% Completed | 92.67 s
[#####################################   ] | 94% Completed | 92.77 s
[#####################################   ] | 94% Completed | 92.87 s
[#####################################   ] | 94% Completed | 92.97 s
[#####################################   ] | 94% Completed | 93.08 s
[#####################################   ] | 94% Completed | 93.18 s
[#####################################   ] | 94% Completed | 93.28 s
[#####################################   ] | 94% Completed | 93.38 s
[#####################################   ] | 94% Completed | 93.48 s
[######################################  ] | 96% Completed | 93.58 s
[######################################  ] | 96% Completed | 93.68 s
[######################################  ] | 96% Completed | 93.78 s
[######################################  ] | 96% Completed | 93.88 s
[######################################  ] | 96% Completed | 93.98 s
[######################################  ] | 96% Completed | 94.08 s
[######################################  ] | 96% Completed | 94.18 s
[######################################  ] | 96% Completed | 94.28 s
[######################################  ] | 96% Completed | 94.38 s
[######################################  ] | 96% Completed | 94.48 s
[######################################  ] | 96% Completed | 94.58 s
[######################################  ] | 96% Completed | 94.68 s
[######################################  ] | 96% Completed | 94.78 s
[######################################  ] | 96% Completed | 94.90 s
[######################################  ] | 97% Completed | 95.00 s
[######################################  ] | 97% Completed | 95.10 s
[######################################  ] | 97% Completed | 95.20 s
[######################################  ] | 97% Completed | 95.30 s
[######################################  ] | 97% Completed | 95.40 s
[######################################  ] | 97% Completed | 95.50 s
[######################################  ] | 97% Completed | 95.60 s
[######################################  ] | 97% Completed | 95.70 s
[######################################  ] | 97% Completed | 95.80 s
[######################################  ] | 97% Completed | 95.90 s
[######################################  ] | 97% Completed | 96.01 s
[######################################  ] | 97% Completed | 96.11 s
[######################################  ] | 97% Completed | 96.21 s
[####################################### ] | 98% Completed | 96.31 s
[####################################### ] | 98% Completed | 96.41 s
[####################################### ] | 98% Completed | 96.51 s
[####################################### ] | 98% Completed | 96.61 s
[####################################### ] | 98% Completed | 96.71 s
[####################################### ] | 98% Completed | 96.81 s
[####################################### ] | 98% Completed | 96.91 s
[####################################### ] | 98% Completed | 97.01 s
[####################################### ] | 98% Completed | 97.11 s
[####################################### ] | 98% Completed | 97.21 s
[####################################### ] | 98% Completed | 97.31 s
[####################################### ] | 98% Completed | 97.41 s
[####################################### ] | 98% Completed | 97.51 s
[####################################### ] | 98% Completed | 97.64 s
[########################################] | 100% Completed | 97.74 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Mar.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	trenberth_figures/.gitignore
no changes added to commit (use "git add" and/or "git commit -a")
