computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 234.52 us
[                                        ] | 0% Completed | 105.38 ms
[                                        ] | 0% Completed | 208.64 ms
[                                        ] | 0% Completed | 309.90 ms
[                                        ] | 0% Completed | 414.83 ms
[                                        ] | 0% Completed | 518.03 ms
[###################                     ] | 49% Completed | 55.10 s
[###################                     ] | 49% Completed | 55.20 s
[###################                     ] | 49% Completed | 55.30 s
[###################                     ] | 49% Completed | 55.40 s
[###################                     ] | 49% Completed | 55.50 s
[###################                     ] | 49% Completed | 55.60 s
[###################                     ] | 49% Completed | 55.70 s
[###################                     ] | 49% Completed | 55.80 s
[####################                    ] | 50% Completed | 55.90 s
[####################                    ] | 50% Completed | 56.01 s
[####################                    ] | 50% Completed | 56.11 s
[####################                    ] | 50% Completed | 56.21 s
[####################                    ] | 50% Completed | 56.31 s
[####################                    ] | 50% Completed | 56.41 s
[####################                    ] | 50% Completed | 56.51 s
[####################                    ] | 50% Completed | 56.61 s
[####################                    ] | 50% Completed | 56.71 s
[####################                    ] | 50% Completed | 56.81 s
[####################                    ] | 50% Completed | 56.91 s
[####################                    ] | 50% Completed | 57.01 s
[####################                    ] | 50% Completed | 57.11 s
[####################                    ] | 50% Completed | 57.21 s
[####################                    ] | 51% Completed | 57.31 s
[####################                    ] | 51% Completed | 57.41 s
[####################                    ] | 51% Completed | 57.51 s
[####################                    ] | 51% Completed | 57.61 s
[####################                    ] | 51% Completed | 57.71 s
[####################                    ] | 51% Completed | 57.81 s
[####################                    ] | 51% Completed | 57.91 s
[####################                    ] | 51% Completed | 58.01 s
[####################                    ] | 51% Completed | 58.11 s
[####################                    ] | 51% Completed | 58.21 s
[####################                    ] | 51% Completed | 58.31 s
[####################                    ] | 51% Completed | 58.41 s
[####################                    ] | 51% Completed | 58.51 s
[####################                    ] | 51% Completed | 58.61 s
[#####################                   ] | 53% Completed | 58.71 s
[#####################                   ] | 53% Completed | 58.81 s
[#####################                   ] | 53% Completed | 58.91 s
[#####################                   ] | 53% Completed | 59.02 s
[#####################                   ] | 53% Completed | 59.12 s
[#####################                   ] | 53% Completed | 59.22 s
[#####################                   ] | 53% Completed | 59.32 s
[#####################                   ] | 53% Completed | 59.42 s
[#####################                   ] | 53% Completed | 59.52 s
[#####################                   ] | 53% Completed | 59.62 s
[#####################                   ] | 53% Completed | 59.72 s
[#####################                   ] | 53% Completed | 59.82 s
[#####################                   ] | 53% Completed | 59.92 s
[#####################                   ] | 54% Completed | 60.02 s
[#####################                   ] | 54% Completed | 60.12 s
[#####################                   ] | 54% Completed | 60.22 s
[#####################                   ] | 54% Completed | 60.32 s
[#####################                   ] | 54% Completed | 60.42 s
[#####################                   ] | 54% Completed | 60.52 s
[#####################                   ] | 54% Completed | 60.62 s
[#####################                   ] | 54% Completed | 60.72 s
[#####################                   ] | 54% Completed | 60.82 s
[#####################                   ] | 54% Completed | 60.92 s
[#####################                   ] | 54% Completed | 61.02 s
[#####################                   ] | 54% Completed | 61.12 s
[#####################                   ] | 54% Completed | 61.22 s
[#####################                   ] | 54% Completed | 61.32 s
[#####################                   ] | 54% Completed | 61.42 s
[#####################                   ] | 54% Completed | 61.52 s
[#####################                   ] | 54% Completed | 61.62 s
[#####################                   ] | 54% Completed | 61.72 s
[#####################                   ] | 54% Completed | 61.82 s
[#####################                   ] | 54% Completed | 61.92 s
[#####################                   ] | 54% Completed | 62.02 s
[#####################                   ] | 54% Completed | 62.12 s
[#####################                   ] | 54% Completed | 62.22 s
[#####################                   ] | 54% Completed | 62.32 s
[######################                  ] | 55% Completed | 62.43 s
[######################                  ] | 55% Completed | 62.53 s
[######################                  ] | 55% Completed | 62.63 s
[######################                  ] | 55% Completed | 62.73 s
[######################                  ] | 55% Completed | 62.83 s
[######################                  ] | 55% Completed | 62.93 s
[######################                  ] | 55% Completed | 63.03 s
[######################                  ] | 55% Completed | 63.13 s
[######################                  ] | 55% Completed | 63.23 s
[######################                  ] | 55% Completed | 63.33 s
[######################                  ] | 55% Completed | 63.43 s
[######################                  ] | 55% Completed | 63.53 s
[######################                  ] | 55% Completed | 63.63 s
[######################                  ] | 55% Completed | 63.73 s
[######################                  ] | 57% Completed | 63.83 s
[######################                  ] | 57% Completed | 63.93 s
[######################                  ] | 57% Completed | 64.03 s
[######################                  ] | 57% Completed | 64.13 s
[######################                  ] | 57% Completed | 64.23 s
[######################                  ] | 57% Completed | 64.33 s
[######################                  ] | 57% Completed | 64.43 s
[######################                  ] | 57% Completed | 64.53 s
[######################                  ] | 57% Completed | 64.63 s
[######################                  ] | 57% Completed | 64.73 s
[######################                  ] | 57% Completed | 64.83 s
[######################                  ] | 57% Completed | 64.93 s
[######################                  ] | 57% Completed | 65.03 s
[######################                  ] | 57% Completed | 65.13 s
[######################                  ] | 57% Completed | 65.24 s
[#######################                 ] | 58% Completed | 65.34 s
[#######################                 ] | 58% Completed | 65.44 s
[#######################                 ] | 58% Completed | 65.54 s
[#######################                 ] | 58% Completed | 65.64 s
[#######################                 ] | 58% Completed | 65.74 s
[#######################                 ] | 58% Completed | 65.84 s
[#######################                 ] | 58% Completed | 65.94 s
[#######################                 ] | 58% Completed | 66.04 s
[#######################                 ] | 58% Completed | 66.14 s
[#######################                 ] | 58% Completed | 66.24 s
[#######################                 ] | 58% Completed | 66.34 s
[#######################                 ] | 58% Completed | 66.44 s
[#######################                 ] | 58% Completed | 66.54 s
[#######################                 ] | 59% Completed | 66.64 s
[#######################                 ] | 59% Completed | 66.74 s
[#######################                 ] | 59% Completed | 66.84 s
[#######################                 ] | 59% Completed | 66.94 s
[#######################                 ] | 59% Completed | 67.04 s
[#######################                 ] | 59% Completed | 67.14 s
[#######################                 ] | 59% Completed | 67.24 s
[#######################                 ] | 59% Completed | 67.34 s
[#######################                 ] | 59% Completed | 67.44 s
[#######################                 ] | 59% Completed | 67.54 s
[#######################                 ] | 59% Completed | 67.64 s
[#######################                 ] | 59% Completed | 67.74 s
[#######################                 ] | 59% Completed | 67.84 s
[########################                ] | 61% Completed | 67.94 s
[########################                ] | 61% Completed | 68.05 s
[########################                ] | 61% Completed | 68.15 s
[########################                ] | 61% Completed | 68.25 s
[########################                ] | 61% Completed | 68.35 s
[########################                ] | 61% Completed | 68.45 s
[########################                ] | 61% Completed | 68.55 s
[########################                ] | 61% Completed | 68.65 s
[########################                ] | 61% Completed | 68.75 s
[########################                ] | 61% Completed | 68.85 s
[########################                ] | 61% Completed | 68.95 s
[########################                ] | 61% Completed | 69.05 s
[########################                ] | 61% Completed | 69.15 s
[########################                ] | 61% Completed | 69.25 s
[########################                ] | 62% Completed | 69.35 s
[########################                ] | 62% Completed | 69.45 s
[########################                ] | 62% Completed | 69.55 s
[########################                ] | 62% Completed | 69.65 s
[########################                ] | 62% Completed | 69.75 s
[########################                ] | 62% Completed | 69.85 s
[########################                ] | 62% Completed | 69.95 s
[########################                ] | 62% Completed | 70.05 s
[########################                ] | 62% Completed | 70.15 s
[########################                ] | 62% Completed | 70.25 s
[########################                ] | 62% Completed | 70.35 s
[########################                ] | 62% Completed | 70.45 s
[########################                ] | 62% Completed | 70.55 s
[########################                ] | 62% Completed | 70.65 s
[########################                ] | 62% Completed | 70.76 s
[#########################               ] | 63% Completed | 70.86 s
[#########################               ] | 63% Completed | 70.96 s
[#########################               ] | 63% Completed | 71.06 s
[#########################               ] | 63% Completed | 71.16 s
[#########################               ] | 63% Completed | 71.27 s
[#########################               ] | 63% Completed | 71.37 s
[#########################               ] | 63% Completed | 71.47 s
[#########################               ] | 63% Completed | 71.57 s
[#########################               ] | 63% Completed | 71.67 s
[#########################               ] | 63% Completed | 71.77 s
[#########################               ] | 63% Completed | 71.87 s
[#########################               ] | 63% Completed | 71.97 s
[#########################               ] | 63% Completed | 72.07 s
[#########################               ] | 64% Completed | 72.17 s
[#########################               ] | 64% Completed | 72.27 s
[#########################               ] | 64% Completed | 72.37 s
[#########################               ] | 64% Completed | 72.47 s
[#########################               ] | 64% Completed | 72.57 s
[#########################               ] | 64% Completed | 72.67 s
[#########################               ] | 64% Completed | 72.77 s
[#########################               ] | 64% Completed | 72.87 s
[#########################               ] | 64% Completed | 72.97 s
[#########################               ] | 64% Completed | 73.07 s
[#########################               ] | 64% Completed | 73.17 s
[#########################               ] | 64% Completed | 73.27 s
[##########################              ] | 66% Completed | 73.37 s
[##########################              ] | 66% Completed | 73.47 s
[##########################              ] | 66% Completed | 73.57 s
[##########################              ] | 66% Completed | 73.67 s
[##########################              ] | 66% Completed | 73.77 s
[##########################              ] | 66% Completed | 73.87 s
[##########################              ] | 66% Completed | 73.98 s
[##########################              ] | 66% Completed | 74.08 s
[##########################              ] | 66% Completed | 74.18 s
[##########################              ] | 66% Completed | 74.28 s
[##########################              ] | 66% Completed | 74.38 s
[##########################              ] | 66% Completed | 74.48 s
[###########################             ] | 67% Completed | 74.58 s
[###########################             ] | 67% Completed | 74.68 s
[###########################             ] | 67% Completed | 74.78 s
[###########################             ] | 67% Completed | 74.88 s
[###########################             ] | 67% Completed | 74.98 s
[###########################             ] | 67% Completed | 75.08 s
[###########################             ] | 67% Completed | 75.18 s
[###########################             ] | 67% Completed | 75.28 s
[###########################             ] | 67% Completed | 75.38 s
[###########################             ] | 67% Completed | 75.48 s
[###########################             ] | 67% Completed | 75.58 s
[###########################             ] | 67% Completed | 75.68 s
[###########################             ] | 67% Completed | 75.78 s
[###########################             ] | 67% Completed | 75.88 s
[###########################             ] | 68% Completed | 75.98 s
[###########################             ] | 68% Completed | 76.08 s
[###########################             ] | 68% Completed | 76.18 s
[###########################             ] | 68% Completed | 76.28 s
[###########################             ] | 68% Completed | 76.38 s
[###########################             ] | 68% Completed | 76.48 s
[###########################             ] | 68% Completed | 76.58 s
[###########################             ] | 68% Completed | 76.68 s
[###########################             ] | 68% Completed | 76.78 s
[###########################             ] | 68% Completed | 76.88 s
[###########################             ] | 68% Completed | 76.98 s
[###########################             ] | 68% Completed | 77.08 s
[###########################             ] | 68% Completed | 77.18 s
[###########################             ] | 68% Completed | 77.29 s
[############################            ] | 70% Completed | 77.39 s
[############################            ] | 70% Completed | 77.49 s
[############################            ] | 70% Completed | 77.59 s
[############################            ] | 70% Completed | 77.69 s
[############################            ] | 70% Completed | 77.79 s
[############################            ] | 70% Completed | 77.89 s
[############################            ] | 70% Completed | 77.99 s
[############################            ] | 70% Completed | 78.09 s
[############################            ] | 70% Completed | 78.19 s
[############################            ] | 70% Completed | 78.29 s
[############################            ] | 70% Completed | 78.39 s
[############################            ] | 70% Completed | 78.49 s
[############################            ] | 70% Completed | 78.59 s
[############################            ] | 71% Completed | 78.69 s
[############################            ] | 71% Completed | 78.79 s
[############################            ] | 71% Completed | 78.89 s
[############################            ] | 71% Completed | 78.99 s
[############################            ] | 71% Completed | 79.09 s
[############################            ] | 71% Completed | 79.19 s
[############################            ] | 71% Completed | 79.29 s
[############################            ] | 71% Completed | 79.39 s
[############################            ] | 71% Completed | 79.49 s
[############################            ] | 71% Completed | 79.59 s
[############################            ] | 71% Completed | 79.70 s
[#############################           ] | 72% Completed | 79.80 s
[#############################           ] | 72% Completed | 79.90 s
[#############################           ] | 72% Completed | 80.00 s
[#############################           ] | 72% Completed | 80.10 s
[#############################           ] | 72% Completed | 80.20 s
[#############################           ] | 72% Completed | 80.30 s
[#############################           ] | 72% Completed | 80.40 s
[#############################           ] | 72% Completed | 80.50 s
[#############################           ] | 72% Completed | 80.60 s
[#############################           ] | 72% Completed | 80.70 s
[#############################           ] | 72% Completed | 80.80 s
[#############################           ] | 72% Completed | 80.90 s
[#############################           ] | 72% Completed | 81.00 s
[#############################           ] | 72% Completed | 81.10 s
[#############################           ] | 74% Completed | 81.20 s
[#############################           ] | 74% Completed | 81.30 s
[#############################           ] | 74% Completed | 81.40 s
[#############################           ] | 74% Completed | 81.50 s
[#############################           ] | 74% Completed | 81.60 s
[#############################           ] | 74% Completed | 81.70 s
[#############################           ] | 74% Completed | 81.80 s
[#############################           ] | 74% Completed | 81.90 s
[#############################           ] | 74% Completed | 82.00 s
[#############################           ] | 74% Completed | 82.10 s
[#############################           ] | 74% Completed | 82.20 s
[#############################           ] | 74% Completed | 82.30 s
[#############################           ] | 74% Completed | 82.40 s
[##############################          ] | 75% Completed | 82.50 s
[##############################          ] | 75% Completed | 82.61 s
[##############################          ] | 75% Completed | 82.71 s
[##############################          ] | 75% Completed | 82.81 s
[##############################          ] | 75% Completed | 82.91 s
[##############################          ] | 75% Completed | 83.01 s
[##############################          ] | 75% Completed | 83.11 s
[##############################          ] | 75% Completed | 83.21 s
[##############################          ] | 75% Completed | 83.31 s
[##############################          ] | 75% Completed | 83.41 s
[##############################          ] | 75% Completed | 83.51 s
[##############################          ] | 75% Completed | 83.61 s
[##############################          ] | 75% Completed | 83.71 s
[##############################          ] | 76% Completed | 83.81 s
[##############################          ] | 76% Completed | 83.91 s
[##############################          ] | 76% Completed | 84.01 s
[##############################          ] | 76% Completed | 84.11 s
[##############################          ] | 76% Completed | 84.21 s
[##############################          ] | 76% Completed | 84.31 s
[##############################          ] | 76% Completed | 84.41 s
[##############################          ] | 76% Completed | 84.51 s
[##############################          ] | 76% Completed | 84.62 s
[##############################          ] | 76% Completed | 84.72 s
[##############################          ] | 76% Completed | 84.82 s
[##############################          ] | 76% Completed | 84.92 s
[##############################          ] | 76% Completed | 85.02 s
[###############################         ] | 77% Completed | 85.12 s
[###############################         ] | 77% Completed | 85.22 s
[###############################         ] | 77% Completed | 85.32 s
[###############################         ] | 77% Completed | 85.42 s
[###############################         ] | 77% Completed | 85.52 s
[###############################         ] | 77% Completed | 85.62 s
[###############################         ] | 77% Completed | 85.72 s
[###############################         ] | 77% Completed | 85.82 s
[###############################         ] | 77% Completed | 85.92 s
[###############################         ] | 77% Completed | 86.02 s
[###############################         ] | 77% Completed | 86.12 s
[###############################         ] | 77% Completed | 86.22 s
[###############################         ] | 77% Completed | 86.32 s
[###############################         ] | 79% Completed | 86.42 s
[###############################         ] | 79% Completed | 86.52 s
[###############################         ] | 79% Completed | 86.63 s
[###############################         ] | 79% Completed | 86.73 s
[###############################         ] | 79% Completed | 86.83 s
[###############################         ] | 79% Completed | 86.93 s
[###############################         ] | 79% Completed | 87.03 s
[###############################         ] | 79% Completed | 87.13 s
[###############################         ] | 79% Completed | 87.23 s
[###############################         ] | 79% Completed | 87.33 s
[###############################         ] | 79% Completed | 87.43 s
[###############################         ] | 79% Completed | 87.53 s
[###############################         ] | 79% Completed | 87.63 s
[###############################         ] | 79% Completed | 87.73 s
[################################        ] | 80% Completed | 87.83 s
[################################        ] | 80% Completed | 87.93 s
[################################        ] | 80% Completed | 88.03 s
[################################        ] | 80% Completed | 88.13 s
[################################        ] | 80% Completed | 88.23 s
[################################        ] | 80% Completed | 88.33 s
[################################        ] | 80% Completed | 88.43 s
[################################        ] | 80% Completed | 88.53 s
[################################        ] | 80% Completed | 88.63 s
[################################        ] | 80% Completed | 88.73 s
[################################        ] | 80% Completed | 88.83 s
[################################        ] | 80% Completed | 88.93 s
[################################        ] | 80% Completed | 89.03 s
[################################        ] | 80% Completed | 89.13 s
[################################        ] | 80% Completed | 89.23 s
[################################        ] | 80% Completed | 89.33 s
[################################        ] | 81% Completed | 89.43 s
[################################        ] | 81% Completed | 89.53 s
[################################        ] | 81% Completed | 89.64 s
[################################        ] | 81% Completed | 89.74 s
[################################        ] | 81% Completed | 89.84 s
[################################        ] | 81% Completed | 89.94 s
[################################        ] | 81% Completed | 90.04 s
[################################        ] | 81% Completed | 90.14 s
[################################        ] | 81% Completed | 90.24 s
[################################        ] | 81% Completed | 90.34 s
[################################        ] | 81% Completed | 90.44 s
[################################        ] | 81% Completed | 90.54 s
[#################################       ] | 83% Completed | 90.64 s
[#################################       ] | 83% Completed | 90.74 s
[#################################       ] | 83% Completed | 90.84 s
[#################################       ] | 83% Completed | 90.94 s
[#################################       ] | 83% Completed | 91.04 s
[#################################       ] | 83% Completed | 91.14 s
[#################################       ] | 83% Completed | 91.24 s
[#################################       ] | 83% Completed | 91.34 s
[#################################       ] | 83% Completed | 91.44 s
[#################################       ] | 83% Completed | 91.54 s
[#################################       ] | 83% Completed | 91.64 s
[#################################       ] | 83% Completed | 91.74 s
[#################################       ] | 83% Completed | 91.84 s
[#################################       ] | 84% Completed | 91.94 s
[#################################       ] | 84% Completed | 92.05 s
[#################################       ] | 84% Completed | 92.15 s
[#################################       ] | 84% Completed | 92.25 s
[#################################       ] | 84% Completed | 92.35 s
[#################################       ] | 84% Completed | 92.45 s
[#################################       ] | 84% Completed | 92.55 s
[#################################       ] | 84% Completed | 92.65 s
[#################################       ] | 84% Completed | 92.75 s
[#################################       ] | 84% Completed | 92.85 s
[#################################       ] | 84% Completed | 92.95 s
[#################################       ] | 84% Completed | 93.05 s
[##################################      ] | 85% Completed | 93.15 s
[##################################      ] | 85% Completed | 93.25 s
[##################################      ] | 85% Completed | 93.35 s
[##################################      ] | 85% Completed | 93.45 s
[##################################      ] | 85% Completed | 93.56 s
[##################################      ] | 85% Completed | 93.66 s
[##################################      ] | 85% Completed | 93.76 s
[##################################      ] | 85% Completed | 93.86 s
[##################################      ] | 85% Completed | 93.96 s
[##################################      ] | 85% Completed | 94.06 s
[##################################      ] | 85% Completed | 94.16 s
[##################################      ] | 85% Completed | 94.26 s
[##################################      ] | 87% Completed | 94.36 s
[##################################      ] | 87% Completed | 94.46 s
[##################################      ] | 87% Completed | 94.56 s
[##################################      ] | 87% Completed | 94.66 s
[##################################      ] | 87% Completed | 94.76 s
[##################################      ] | 87% Completed | 94.86 s
[##################################      ] | 87% Completed | 94.96 s
[##################################      ] | 87% Completed | 95.06 s
[##################################      ] | 87% Completed | 95.16 s
[##################################      ] | 87% Completed | 95.26 s
[##################################      ] | 87% Completed | 95.36 s
[##################################      ] | 87% Completed | 95.46 s
[##################################      ] | 87% Completed | 95.56 s
[##################################      ] | 87% Completed | 95.66 s
[###################################     ] | 88% Completed | 95.76 s
[###################################     ] | 88% Completed | 95.86 s
[###################################     ] | 88% Completed | 95.96 s
[###################################     ] | 88% Completed | 96.06 s
[###################################     ] | 88% Completed | 96.16 s
[###################################     ] | 88% Completed | 96.27 s
[###################################     ] | 88% Completed | 96.37 s
[###################################     ] | 88% Completed | 96.47 s
[###################################     ] | 88% Completed | 96.57 s
[###################################     ] | 88% Completed | 96.67 s
[###################################     ] | 88% Completed | 96.77 s
[###################################     ] | 89% Completed | 96.87 s
[###################################     ] | 89% Completed | 96.97 s
[###################################     ] | 89% Completed | 97.07 s
[###################################     ] | 89% Completed | 97.17 s
[###################################     ] | 89% Completed | 97.27 s
[###################################     ] | 89% Completed | 97.37 s
[###################################     ] | 89% Completed | 97.47 s
[###################################     ] | 89% Completed | 97.57 s
[###################################     ] | 89% Completed | 97.67 s
[###################################     ] | 89% Completed | 97.77 s
[###################################     ] | 89% Completed | 97.87 s
[###################################     ] | 89% Completed | 97.97 s
[###################################     ] | 89% Completed | 98.07 s
[###################################     ] | 89% Completed | 98.17 s
[####################################    ] | 90% Completed | 98.27 s
[####################################    ] | 90% Completed | 98.37 s
[####################################    ] | 90% Completed | 98.47 s
[####################################    ] | 90% Completed | 98.57 s
[####################################    ] | 90% Completed | 98.67 s
[####################################    ] | 90% Completed | 98.77 s
[####################################    ] | 90% Completed | 98.87 s
[####################################    ] | 90% Completed | 98.97 s
[####################################    ] | 90% Completed | 99.08 s
[####################################    ] | 90% Completed | 99.18 s
[####################################    ] | 90% Completed | 99.28 s
[####################################    ] | 90% Completed | 99.38 s
[####################################    ] | 92% Completed | 99.48 s
[####################################    ] | 92% Completed | 99.58 s
[####################################    ] | 92% Completed | 99.68 s
[####################################    ] | 92% Completed | 99.78 s
[####################################    ] | 92% Completed | 99.88 s
[####################################    ] | 92% Completed | 99.98 s
[####################################    ] | 92% Completed | 100.08 s
[####################################    ] | 92% Completed | 100.18 s
[####################################    ] | 92% Completed | 100.28 s
[####################################    ] | 92% Completed | 100.38 s
[####################################    ] | 92% Completed | 100.48 s
[####################################    ] | 92% Completed | 100.58 s
[####################################    ] | 92% Completed | 100.68 s
[#####################################   ] | 93% Completed | 100.78 s
[#####################################   ] | 93% Completed | 100.88 s
[#####################################   ] | 93% Completed | 100.98 s
[#####################################   ] | 93% Completed | 101.08 s
[#####################################   ] | 93% Completed | 101.18 s
[#####################################   ] | 93% Completed | 101.28 s
[#####################################   ] | 93% Completed | 101.38 s
[#####################################   ] | 93% Completed | 101.48 s
[#####################################   ] | 93% Completed | 101.58 s
[#####################################   ] | 93% Completed | 101.68 s
[#####################################   ] | 93% Completed | 101.78 s
[#####################################   ] | 93% Completed | 101.88 s
[#####################################   ] | 93% Completed | 101.98 s
[#####################################   ] | 93% Completed | 102.09 s
[#####################################   ] | 93% Completed | 102.19 s
[#####################################   ] | 93% Completed | 102.29 s
[#####################################   ] | 94% Completed | 102.39 s
[#####################################   ] | 94% Completed | 102.49 s
[#####################################   ] | 94% Completed | 102.59 s
[#####################################   ] | 94% Completed | 102.69 s
[#####################################   ] | 94% Completed | 102.79 s
[#####################################   ] | 94% Completed | 102.89 s
[#####################################   ] | 94% Completed | 102.99 s
[#####################################   ] | 94% Completed | 103.09 s
[#####################################   ] | 94% Completed | 103.19 s
[#####################################   ] | 94% Completed | 103.29 s
[#####################################   ] | 94% Completed | 103.39 s
[#####################################   ] | 94% Completed | 103.50 s
[#####################################   ] | 94% Completed | 103.60 s
[#####################################   ] | 94% Completed | 103.70 s
[######################################  ] | 96% Completed | 103.80 s
[######################################  ] | 96% Completed | 103.90 s
[######################################  ] | 96% Completed | 104.00 s
[######################################  ] | 96% Completed | 104.10 s
[######################################  ] | 96% Completed | 104.20 s
[######################################  ] | 96% Completed | 104.30 s
[######################################  ] | 96% Completed | 104.40 s
[######################################  ] | 96% Completed | 104.50 s
[######################################  ] | 96% Completed | 104.60 s
[######################################  ] | 96% Completed | 104.70 s
[######################################  ] | 96% Completed | 104.80 s
[######################################  ] | 96% Completed | 104.90 s
[######################################  ] | 96% Completed | 105.00 s
[######################################  ] | 96% Completed | 105.11 s
[######################################  ] | 97% Completed | 105.21 s
[######################################  ] | 97% Completed | 105.31 s
[######################################  ] | 97% Completed | 105.41 s
[######################################  ] | 97% Completed | 105.51 s
[######################################  ] | 97% Completed | 105.61 s
[######################################  ] | 97% Completed | 105.71 s
[######################################  ] | 97% Completed | 105.81 s
[######################################  ] | 97% Completed | 105.91 s
[######################################  ] | 97% Completed | 106.01 s
[######################################  ] | 97% Completed | 106.11 s
[######################################  ] | 97% Completed | 106.22 s
[######################################  ] | 97% Completed | 106.32 s
[####################################### ] | 98% Completed | 106.42 s
[####################################### ] | 98% Completed | 106.52 s
[####################################### ] | 98% Completed | 106.62 s
[########################################] | 100% Completed | 106.72 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
