computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 234.85 us
[                                        ] | 0% Completed | 102.86 ms
[                                        ] | 0% Completed | 203.14 ms
[                                        ] | 0% Completed | 306.44 ms
[                                        ] | 0% Completed | 407.94 ms
[                                        ] | 0% Completed | 509.83 ms
[#################                       ] | 44% Completed | 52.76 s
[#################                       ] | 44% Completed | 52.86 s
[#################                       ] | 44% Completed | 52.96 s
[#################                       ] | 44% Completed | 53.06 s
[#################                       ] | 44% Completed | 53.16 s
[#################                       ] | 44% Completed | 53.26 s
[#################                       ] | 44% Completed | 53.36 s
[#################                       ] | 44% Completed | 53.46 s
[#################                       ] | 44% Completed | 53.56 s
[#################                       ] | 44% Completed | 53.66 s
[#################                       ] | 44% Completed | 53.76 s
[#################                       ] | 44% Completed | 53.86 s
[#################                       ] | 44% Completed | 53.96 s
[#################                       ] | 44% Completed | 54.06 s
[#################                       ] | 44% Completed | 54.16 s
[#################                       ] | 44% Completed | 54.26 s
[#################                       ] | 44% Completed | 54.36 s
[#################                       ] | 44% Completed | 54.46 s
[#################                       ] | 44% Completed | 54.56 s
[#################                       ] | 44% Completed | 54.66 s
[#################                       ] | 44% Completed | 54.76 s
[#################                       ] | 44% Completed | 54.88 s
[##################                      ] | 46% Completed | 54.98 s
[##################                      ] | 46% Completed | 55.08 s
[##################                      ] | 46% Completed | 55.18 s
[##################                      ] | 46% Completed | 55.28 s
[##################                      ] | 46% Completed | 55.38 s
[##################                      ] | 46% Completed | 55.48 s
[##################                      ] | 46% Completed | 55.58 s
[##################                      ] | 46% Completed | 55.68 s
[##################                      ] | 46% Completed | 55.78 s
[##################                      ] | 46% Completed | 55.88 s
[##################                      ] | 46% Completed | 55.98 s
[##################                      ] | 46% Completed | 56.08 s
[##################                      ] | 46% Completed | 56.21 s
[##################                      ] | 46% Completed | 56.31 s
[##################                      ] | 46% Completed | 56.41 s
[##################                      ] | 47% Completed | 56.51 s
[##################                      ] | 47% Completed | 56.61 s
[##################                      ] | 47% Completed | 56.71 s
[##################                      ] | 47% Completed | 56.81 s
[##################                      ] | 47% Completed | 56.91 s
[##################                      ] | 47% Completed | 57.01 s
[##################                      ] | 47% Completed | 57.11 s
[##################                      ] | 47% Completed | 57.21 s
[##################                      ] | 47% Completed | 57.31 s
[##################                      ] | 47% Completed | 57.41 s
[##################                      ] | 47% Completed | 57.51 s
[##################                      ] | 47% Completed | 57.61 s
[##################                      ] | 47% Completed | 57.71 s
[##################                      ] | 47% Completed | 57.81 s
[##################                      ] | 47% Completed | 57.91 s
[##################                      ] | 47% Completed | 58.01 s
[##################                      ] | 47% Completed | 58.11 s
[##################                      ] | 47% Completed | 58.25 s
[##################                      ] | 47% Completed | 58.35 s
[##################                      ] | 47% Completed | 58.45 s
[###################                     ] | 48% Completed | 58.55 s
[###################                     ] | 48% Completed | 58.65 s
[###################                     ] | 48% Completed | 58.75 s
[###################                     ] | 48% Completed | 58.85 s
[###################                     ] | 48% Completed | 58.95 s
[###################                     ] | 48% Completed | 59.05 s
[###################                     ] | 48% Completed | 59.15 s
[###################                     ] | 48% Completed | 59.25 s
[###################                     ] | 48% Completed | 59.35 s
[###################                     ] | 48% Completed | 59.45 s
[###################                     ] | 48% Completed | 59.55 s
[###################                     ] | 48% Completed | 59.65 s
[###################                     ] | 48% Completed | 59.75 s
[###################                     ] | 48% Completed | 59.85 s
[###################                     ] | 48% Completed | 59.95 s
[###################                     ] | 48% Completed | 60.06 s
[####################                    ] | 50% Completed | 60.16 s
[####################                    ] | 50% Completed | 60.26 s
[####################                    ] | 50% Completed | 60.36 s
[####################                    ] | 50% Completed | 60.46 s
[####################                    ] | 50% Completed | 60.56 s
[####################                    ] | 50% Completed | 60.66 s
[####################                    ] | 50% Completed | 60.76 s
[####################                    ] | 50% Completed | 60.86 s
[####################                    ] | 50% Completed | 60.96 s
[####################                    ] | 50% Completed | 61.06 s
[####################                    ] | 50% Completed | 61.16 s
[####################                    ] | 50% Completed | 61.26 s
[####################                    ] | 50% Completed | 61.36 s
[####################                    ] | 50% Completed | 61.46 s
[####################                    ] | 50% Completed | 61.56 s
[####################                    ] | 50% Completed | 61.66 s
[####################                    ] | 50% Completed | 61.76 s
[####################                    ] | 51% Completed | 61.86 s
[####################                    ] | 51% Completed | 61.96 s
[####################                    ] | 51% Completed | 62.06 s
[####################                    ] | 51% Completed | 62.16 s
[####################                    ] | 51% Completed | 62.26 s
[####################                    ] | 51% Completed | 62.36 s
[####################                    ] | 51% Completed | 62.46 s
[####################                    ] | 51% Completed | 62.56 s
[####################                    ] | 51% Completed | 62.66 s
[####################                    ] | 51% Completed | 62.76 s
[####################                    ] | 51% Completed | 62.86 s
[####################                    ] | 51% Completed | 62.96 s
[####################                    ] | 51% Completed | 63.06 s
[####################                    ] | 51% Completed | 63.17 s
[####################                    ] | 51% Completed | 63.27 s
[####################                    ] | 51% Completed | 63.37 s
[#####################                   ] | 52% Completed | 63.47 s
[#####################                   ] | 52% Completed | 63.57 s
[#####################                   ] | 52% Completed | 63.67 s
[#####################                   ] | 52% Completed | 63.77 s
[#####################                   ] | 52% Completed | 63.87 s
[#####################                   ] | 52% Completed | 63.97 s
[#####################                   ] | 52% Completed | 64.07 s
[#####################                   ] | 52% Completed | 64.18 s
[#####################                   ] | 52% Completed | 64.28 s
[#####################                   ] | 52% Completed | 64.38 s
[#####################                   ] | 52% Completed | 64.48 s
[#####################                   ] | 52% Completed | 64.58 s
[#####################                   ] | 52% Completed | 64.68 s
[#####################                   ] | 53% Completed | 64.78 s
[#####################                   ] | 53% Completed | 64.88 s
[#####################                   ] | 53% Completed | 64.98 s
[#####################                   ] | 53% Completed | 65.08 s
[#####################                   ] | 53% Completed | 65.18 s
[#####################                   ] | 53% Completed | 65.28 s
[#####################                   ] | 53% Completed | 65.38 s
[#####################                   ] | 53% Completed | 65.48 s
[#####################                   ] | 53% Completed | 65.58 s
[#####################                   ] | 53% Completed | 65.68 s
[#####################                   ] | 53% Completed | 65.78 s
[#####################                   ] | 53% Completed | 65.88 s
[#####################                   ] | 53% Completed | 65.98 s
[#####################                   ] | 53% Completed | 66.08 s
[#####################                   ] | 53% Completed | 66.18 s
[#####################                   ] | 53% Completed | 66.28 s
[#####################                   ] | 53% Completed | 66.38 s
[#####################                   ] | 53% Completed | 66.49 s
[######################                  ] | 55% Completed | 66.59 s
[######################                  ] | 55% Completed | 66.70 s
[######################                  ] | 55% Completed | 66.80 s
[######################                  ] | 55% Completed | 66.90 s
[######################                  ] | 55% Completed | 67.00 s
[######################                  ] | 55% Completed | 67.10 s
[######################                  ] | 55% Completed | 67.20 s
[######################                  ] | 55% Completed | 67.30 s
[######################                  ] | 55% Completed | 67.40 s
[######################                  ] | 55% Completed | 67.50 s
[######################                  ] | 55% Completed | 67.60 s
[######################                  ] | 55% Completed | 67.70 s
[######################                  ] | 55% Completed | 67.80 s
[######################                  ] | 55% Completed | 67.90 s
[######################                  ] | 56% Completed | 68.00 s
[######################                  ] | 56% Completed | 68.10 s
[######################                  ] | 56% Completed | 68.20 s
[######################                  ] | 56% Completed | 68.30 s
[######################                  ] | 56% Completed | 68.40 s
[######################                  ] | 56% Completed | 68.50 s
[######################                  ] | 56% Completed | 68.60 s
[######################                  ] | 56% Completed | 68.70 s
[######################                  ] | 56% Completed | 68.80 s
[######################                  ] | 56% Completed | 68.90 s
[######################                  ] | 56% Completed | 69.00 s
[######################                  ] | 56% Completed | 69.10 s
[######################                  ] | 56% Completed | 69.20 s
[######################                  ] | 56% Completed | 69.30 s
[######################                  ] | 56% Completed | 69.40 s
[#######################                 ] | 57% Completed | 69.51 s
[#######################                 ] | 57% Completed | 69.61 s
[#######################                 ] | 57% Completed | 69.71 s
[#######################                 ] | 57% Completed | 69.81 s
[#######################                 ] | 57% Completed | 69.91 s
[#######################                 ] | 57% Completed | 70.01 s
[#######################                 ] | 57% Completed | 70.11 s
[#######################                 ] | 57% Completed | 70.21 s
[#######################                 ] | 57% Completed | 70.31 s
[#######################                 ] | 57% Completed | 70.41 s
[#######################                 ] | 57% Completed | 70.51 s
[#######################                 ] | 57% Completed | 70.61 s
[#######################                 ] | 57% Completed | 70.71 s
[#######################                 ] | 57% Completed | 70.81 s
[#######################                 ] | 57% Completed | 70.91 s
[#######################                 ] | 57% Completed | 71.01 s
[#######################                 ] | 57% Completed | 71.12 s
[#######################                 ] | 59% Completed | 71.22 s
[#######################                 ] | 59% Completed | 71.32 s
[#######################                 ] | 59% Completed | 71.42 s
[#######################                 ] | 59% Completed | 71.52 s
[#######################                 ] | 59% Completed | 71.62 s
[#######################                 ] | 59% Completed | 71.72 s
[#######################                 ] | 59% Completed | 71.82 s
[#######################                 ] | 59% Completed | 71.92 s
[#######################                 ] | 59% Completed | 72.02 s
[#######################                 ] | 59% Completed | 72.12 s
[#######################                 ] | 59% Completed | 72.22 s
[#######################                 ] | 59% Completed | 72.34 s
[#######################                 ] | 59% Completed | 72.44 s
[#######################                 ] | 59% Completed | 72.54 s
[########################                ] | 60% Completed | 72.64 s
[########################                ] | 60% Completed | 72.74 s
[########################                ] | 60% Completed | 72.84 s
[########################                ] | 60% Completed | 72.94 s
[########################                ] | 60% Completed | 73.05 s
[########################                ] | 60% Completed | 73.15 s
[########################                ] | 60% Completed | 73.25 s
[########################                ] | 60% Completed | 73.35 s
[########################                ] | 60% Completed | 73.45 s
[########################                ] | 60% Completed | 73.55 s
[########################                ] | 60% Completed | 73.65 s
[########################                ] | 60% Completed | 73.75 s
[########################                ] | 60% Completed | 73.85 s
[########################                ] | 60% Completed | 73.95 s
[########################                ] | 60% Completed | 74.05 s
[########################                ] | 60% Completed | 74.15 s
[########################                ] | 60% Completed | 74.25 s
[########################                ] | 61% Completed | 74.35 s
[########################                ] | 61% Completed | 74.45 s
[########################                ] | 61% Completed | 74.55 s
[########################                ] | 61% Completed | 74.65 s
[########################                ] | 61% Completed | 74.75 s
[########################                ] | 61% Completed | 74.85 s
[########################                ] | 61% Completed | 74.95 s
[########################                ] | 61% Completed | 75.05 s
[########################                ] | 61% Completed | 75.15 s
[########################                ] | 61% Completed | 75.25 s
[########################                ] | 61% Completed | 75.35 s
[########################                ] | 61% Completed | 75.45 s
[########################                ] | 61% Completed | 75.55 s
[########################                ] | 61% Completed | 75.65 s
[########################                ] | 61% Completed | 75.75 s
[########################                ] | 61% Completed | 75.87 s
[#########################               ] | 63% Completed | 75.97 s
[#########################               ] | 63% Completed | 76.07 s
[#########################               ] | 63% Completed | 76.17 s
[#########################               ] | 63% Completed | 76.27 s
[#########################               ] | 63% Completed | 76.37 s
[#########################               ] | 63% Completed | 76.47 s
[#########################               ] | 63% Completed | 76.57 s
[#########################               ] | 63% Completed | 76.67 s
[#########################               ] | 63% Completed | 76.77 s
[#########################               ] | 63% Completed | 76.87 s
[#########################               ] | 63% Completed | 76.97 s
[#########################               ] | 63% Completed | 77.07 s
[#########################               ] | 63% Completed | 77.19 s
[#########################               ] | 64% Completed | 77.29 s
[#########################               ] | 64% Completed | 77.39 s
[#########################               ] | 64% Completed | 77.49 s
[#########################               ] | 64% Completed | 77.59 s
[#########################               ] | 64% Completed | 77.69 s
[#########################               ] | 64% Completed | 77.79 s
[#########################               ] | 64% Completed | 77.89 s
[#########################               ] | 64% Completed | 77.99 s
[#########################               ] | 64% Completed | 78.09 s
[#########################               ] | 64% Completed | 78.19 s
[#########################               ] | 64% Completed | 78.29 s
[#########################               ] | 64% Completed | 78.39 s
[#########################               ] | 64% Completed | 78.49 s
[#########################               ] | 64% Completed | 78.59 s
[#########################               ] | 64% Completed | 78.69 s
[#########################               ] | 64% Completed | 78.81 s
[##########################              ] | 65% Completed | 78.91 s
[##########################              ] | 65% Completed | 79.01 s
[##########################              ] | 65% Completed | 79.11 s
[##########################              ] | 65% Completed | 79.21 s
[##########################              ] | 65% Completed | 79.31 s
[##########################              ] | 65% Completed | 79.41 s
[##########################              ] | 65% Completed | 79.51 s
[##########################              ] | 65% Completed | 79.61 s
[##########################              ] | 65% Completed | 79.71 s
[##########################              ] | 65% Completed | 79.81 s
[##########################              ] | 65% Completed | 79.91 s
[##########################              ] | 65% Completed | 80.01 s
[##########################              ] | 65% Completed | 80.11 s
[##########################              ] | 65% Completed | 80.21 s
[##########################              ] | 65% Completed | 80.31 s
[##########################              ] | 65% Completed | 80.41 s
[##########################              ] | 67% Completed | 80.51 s
[##########################              ] | 67% Completed | 80.61 s
[##########################              ] | 67% Completed | 80.71 s
[##########################              ] | 67% Completed | 80.81 s
[##########################              ] | 67% Completed | 80.91 s
[##########################              ] | 67% Completed | 81.01 s
[##########################              ] | 67% Completed | 81.11 s
[##########################              ] | 67% Completed | 81.21 s
[##########################              ] | 67% Completed | 81.31 s
[##########################              ] | 67% Completed | 81.41 s
[##########################              ] | 67% Completed | 81.51 s
[##########################              ] | 67% Completed | 81.61 s
[##########################              ] | 67% Completed | 81.71 s
[##########################              ] | 67% Completed | 81.82 s
[##########################              ] | 67% Completed | 81.93 s
[###########################             ] | 68% Completed | 82.03 s
[###########################             ] | 68% Completed | 82.13 s
[###########################             ] | 68% Completed | 82.23 s
[###########################             ] | 68% Completed | 82.33 s
[###########################             ] | 68% Completed | 82.43 s
[###########################             ] | 68% Completed | 82.53 s
[###########################             ] | 68% Completed | 82.63 s
[###########################             ] | 68% Completed | 82.73 s
[###########################             ] | 68% Completed | 82.83 s
[###########################             ] | 68% Completed | 82.93 s
[###########################             ] | 68% Completed | 83.03 s
[###########################             ] | 68% Completed | 83.13 s
[###########################             ] | 68% Completed | 83.23 s
[###########################             ] | 68% Completed | 83.33 s
[###########################             ] | 69% Completed | 83.43 s
[###########################             ] | 69% Completed | 83.53 s
[###########################             ] | 69% Completed | 83.63 s
[###########################             ] | 69% Completed | 83.74 s
[###########################             ] | 69% Completed | 83.84 s
[###########################             ] | 69% Completed | 83.94 s
[###########################             ] | 69% Completed | 84.04 s
[###########################             ] | 69% Completed | 84.14 s
[###########################             ] | 69% Completed | 84.24 s
[###########################             ] | 69% Completed | 84.34 s
[###########################             ] | 69% Completed | 84.44 s
[###########################             ] | 69% Completed | 84.54 s
[###########################             ] | 69% Completed | 84.64 s
[###########################             ] | 69% Completed | 84.74 s
[###########################             ] | 69% Completed | 84.84 s
[############################            ] | 71% Completed | 84.94 s
[############################            ] | 71% Completed | 85.04 s
[############################            ] | 71% Completed | 85.14 s
[############################            ] | 71% Completed | 85.24 s
[############################            ] | 71% Completed | 85.34 s
[############################            ] | 71% Completed | 85.44 s
[############################            ] | 71% Completed | 85.54 s
[############################            ] | 71% Completed | 85.64 s
[############################            ] | 71% Completed | 85.74 s
[############################            ] | 71% Completed | 85.84 s
[############################            ] | 71% Completed | 85.94 s
[############################            ] | 71% Completed | 86.04 s
[############################            ] | 71% Completed | 86.14 s
[############################            ] | 71% Completed | 86.24 s
[############################            ] | 71% Completed | 86.34 s
[############################            ] | 71% Completed | 86.44 s
[############################            ] | 71% Completed | 86.55 s
[############################            ] | 72% Completed | 86.65 s
[############################            ] | 72% Completed | 86.75 s
[############################            ] | 72% Completed | 86.85 s
[############################            ] | 72% Completed | 86.95 s
[############################            ] | 72% Completed | 87.05 s
[############################            ] | 72% Completed | 87.15 s
[############################            ] | 72% Completed | 87.25 s
[############################            ] | 72% Completed | 87.35 s
[############################            ] | 72% Completed | 87.45 s
[############################            ] | 72% Completed | 87.55 s
[############################            ] | 72% Completed | 87.65 s
[############################            ] | 72% Completed | 87.75 s
[############################            ] | 72% Completed | 87.85 s
[############################            ] | 72% Completed | 87.95 s
[############################            ] | 72% Completed | 88.07 s
[#############################           ] | 73% Completed | 88.17 s
[#############################           ] | 73% Completed | 88.27 s
[#############################           ] | 73% Completed | 88.37 s
[#############################           ] | 73% Completed | 88.47 s
[#############################           ] | 73% Completed | 88.57 s
[#############################           ] | 73% Completed | 88.67 s
[#############################           ] | 73% Completed | 88.77 s
[#############################           ] | 73% Completed | 88.87 s
[#############################           ] | 73% Completed | 88.97 s
[#############################           ] | 73% Completed | 89.07 s
[#############################           ] | 73% Completed | 89.17 s
[#############################           ] | 73% Completed | 89.27 s
[#############################           ] | 73% Completed | 89.37 s
[#############################           ] | 73% Completed | 89.47 s
[#############################           ] | 73% Completed | 89.57 s
[#############################           ] | 73% Completed | 89.70 s
[##############################          ] | 75% Completed | 89.80 s
[##############################          ] | 75% Completed | 89.90 s
[##############################          ] | 75% Completed | 90.00 s
[##############################          ] | 75% Completed | 90.10 s
[##############################          ] | 75% Completed | 90.20 s
[##############################          ] | 75% Completed | 90.30 s
[##############################          ] | 75% Completed | 90.40 s
[##############################          ] | 75% Completed | 90.50 s
[##############################          ] | 75% Completed | 90.60 s
[##############################          ] | 75% Completed | 90.70 s
[##############################          ] | 75% Completed | 90.80 s
[##############################          ] | 75% Completed | 90.90 s
[##############################          ] | 75% Completed | 91.00 s
[##############################          ] | 75% Completed | 91.12 s
[##############################          ] | 75% Completed | 91.22 s
[##############################          ] | 75% Completed | 91.32 s
[##############################          ] | 76% Completed | 91.42 s
[##############################          ] | 76% Completed | 91.52 s
[##############################          ] | 76% Completed | 91.62 s
[##############################          ] | 76% Completed | 91.72 s
[##############################          ] | 76% Completed | 91.82 s
[##############################          ] | 76% Completed | 91.92 s
[##############################          ] | 76% Completed | 92.02 s
[##############################          ] | 76% Completed | 92.12 s
[##############################          ] | 76% Completed | 92.22 s
[##############################          ] | 76% Completed | 92.32 s
[##############################          ] | 76% Completed | 92.42 s
[##############################          ] | 76% Completed | 92.52 s
[##############################          ] | 76% Completed | 92.62 s
[##############################          ] | 76% Completed | 92.72 s
[##############################          ] | 76% Completed | 92.82 s
[##############################          ] | 76% Completed | 92.92 s
[##############################          ] | 76% Completed | 93.02 s
[##############################          ] | 76% Completed | 93.12 s
[##############################          ] | 76% Completed | 93.22 s
[###############################         ] | 77% Completed | 93.32 s
[###############################         ] | 77% Completed | 93.42 s
[###############################         ] | 77% Completed | 93.52 s
[###############################         ] | 77% Completed | 93.62 s
[###############################         ] | 77% Completed | 93.72 s
[###############################         ] | 77% Completed | 93.82 s
[###############################         ] | 77% Completed | 93.92 s
[###############################         ] | 77% Completed | 94.02 s
[###############################         ] | 77% Completed | 94.13 s
[###############################         ] | 77% Completed | 94.23 s
[###############################         ] | 77% Completed | 94.33 s
[###############################         ] | 77% Completed | 94.43 s
[###############################         ] | 77% Completed | 94.53 s
[###############################         ] | 77% Completed | 94.63 s
[###############################         ] | 77% Completed | 94.73 s
[###############################         ] | 77% Completed | 94.83 s
[###############################         ] | 78% Completed | 94.93 s
[###############################         ] | 78% Completed | 95.03 s
[###############################         ] | 78% Completed | 95.13 s
[###############################         ] | 78% Completed | 95.23 s
[###############################         ] | 78% Completed | 95.33 s
[###############################         ] | 78% Completed | 95.43 s
[###############################         ] | 78% Completed | 95.53 s
[###############################         ] | 78% Completed | 95.63 s
[###############################         ] | 78% Completed | 95.73 s
[###############################         ] | 78% Completed | 95.83 s
[###############################         ] | 78% Completed | 95.93 s
[###############################         ] | 78% Completed | 96.03 s
[###############################         ] | 78% Completed | 96.16 s
[###############################         ] | 78% Completed | 96.27 s
[###############################         ] | 78% Completed | 96.37 s
[###############################         ] | 78% Completed | 96.47 s
[################################        ] | 80% Completed | 96.57 s
[################################        ] | 80% Completed | 96.67 s
[################################        ] | 80% Completed | 96.77 s
[################################        ] | 80% Completed | 96.87 s
[################################        ] | 80% Completed | 96.97 s
[################################        ] | 80% Completed | 97.07 s
[################################        ] | 80% Completed | 97.17 s
[################################        ] | 80% Completed | 97.28 s
[################################        ] | 80% Completed | 97.38 s
[################################        ] | 80% Completed | 97.48 s
[################################        ] | 80% Completed | 97.58 s
[################################        ] | 80% Completed | 97.68 s
[################################        ] | 80% Completed | 97.78 s
[################################        ] | 80% Completed | 97.88 s
[################################        ] | 80% Completed | 97.98 s
[################################        ] | 80% Completed | 98.09 s
[################################        ] | 81% Completed | 98.19 s
[################################        ] | 81% Completed | 98.29 s
[################################        ] | 81% Completed | 98.39 s
[################################        ] | 81% Completed | 98.49 s
[################################        ] | 81% Completed | 98.59 s
[################################        ] | 81% Completed | 98.69 s
[################################        ] | 81% Completed | 98.79 s
[################################        ] | 81% Completed | 98.89 s
[################################        ] | 81% Completed | 98.99 s
[################################        ] | 81% Completed | 99.09 s
[################################        ] | 81% Completed | 99.19 s
[################################        ] | 81% Completed | 99.29 s
[################################        ] | 81% Completed | 99.39 s
[################################        ] | 81% Completed | 99.49 s
[################################        ] | 81% Completed | 99.59 s
[################################        ] | 81% Completed | 99.69 s
[################################        ] | 81% Completed | 99.79 s
[#################################       ] | 82% Completed | 99.89 s
[#################################       ] | 82% Completed | 99.99 s
[#################################       ] | 82% Completed | 100.09 s
[#################################       ] | 82% Completed | 100.19 s
[#################################       ] | 82% Completed | 100.29 s
[#################################       ] | 82% Completed | 100.40 s
[#################################       ] | 82% Completed | 100.50 s
[#################################       ] | 82% Completed | 100.60 s
[#################################       ] | 82% Completed | 100.70 s
[#################################       ] | 82% Completed | 100.80 s
[#################################       ] | 82% Completed | 100.90 s
[#################################       ] | 82% Completed | 101.00 s
[#################################       ] | 82% Completed | 101.11 s
[#################################       ] | 82% Completed | 101.21 s
[#################################       ] | 82% Completed | 101.31 s
[#################################       ] | 82% Completed | 101.42 s
[#################################       ] | 84% Completed | 101.52 s
[#################################       ] | 84% Completed | 101.62 s
[#################################       ] | 84% Completed | 101.72 s
[#################################       ] | 84% Completed | 101.82 s
[#################################       ] | 84% Completed | 101.92 s
[#################################       ] | 84% Completed | 102.02 s
[#################################       ] | 84% Completed | 102.12 s
[#################################       ] | 84% Completed | 102.22 s
[#################################       ] | 84% Completed | 102.32 s
[#################################       ] | 84% Completed | 102.42 s
[#################################       ] | 84% Completed | 102.52 s
[#################################       ] | 84% Completed | 102.62 s
[#################################       ] | 84% Completed | 102.72 s
[#################################       ] | 84% Completed | 102.84 s
[##################################      ] | 85% Completed | 102.94 s
[##################################      ] | 85% Completed | 103.04 s
[##################################      ] | 85% Completed | 103.14 s
[##################################      ] | 85% Completed | 103.24 s
[##################################      ] | 85% Completed | 103.34 s
[##################################      ] | 85% Completed | 103.44 s
[##################################      ] | 85% Completed | 103.55 s
[##################################      ] | 85% Completed | 103.65 s
[##################################      ] | 85% Completed | 103.75 s
[##################################      ] | 85% Completed | 103.85 s
[##################################      ] | 85% Completed | 103.95 s
[##################################      ] | 85% Completed | 104.05 s
[##################################      ] | 85% Completed | 104.17 s
[##################################      ] | 85% Completed | 104.27 s
[##################################      ] | 85% Completed | 104.37 s
[##################################      ] | 86% Completed | 104.47 s
[##################################      ] | 86% Completed | 104.57 s
[##################################      ] | 86% Completed | 104.67 s
[##################################      ] | 86% Completed | 104.77 s
[##################################      ] | 86% Completed | 104.87 s
[##################################      ] | 86% Completed | 104.97 s
[##################################      ] | 86% Completed | 105.07 s
[##################################      ] | 86% Completed | 105.17 s
[##################################      ] | 86% Completed | 105.27 s
[##################################      ] | 86% Completed | 105.37 s
[##################################      ] | 86% Completed | 105.47 s
[##################################      ] | 86% Completed | 105.57 s
[##################################      ] | 86% Completed | 105.67 s
[##################################      ] | 86% Completed | 105.77 s
[##################################      ] | 86% Completed | 105.87 s
[##################################      ] | 86% Completed | 105.99 s
[###################################     ] | 88% Completed | 106.09 s
[###################################     ] | 88% Completed | 106.19 s
[###################################     ] | 88% Completed | 106.29 s
[###################################     ] | 88% Completed | 106.39 s
[###################################     ] | 88% Completed | 106.49 s
[###################################     ] | 88% Completed | 106.59 s
[###################################     ] | 88% Completed | 106.69 s
[###################################     ] | 88% Completed | 106.79 s
[###################################     ] | 88% Completed | 106.89 s
[###################################     ] | 88% Completed | 106.99 s
[###################################     ] | 88% Completed | 107.09 s
[###################################     ] | 88% Completed | 107.19 s
[###################################     ] | 88% Completed | 107.31 s
[###################################     ] | 88% Completed | 107.41 s
[###################################     ] | 88% Completed | 107.51 s
[###################################     ] | 89% Completed | 107.61 s
[###################################     ] | 89% Completed | 107.71 s
[###################################     ] | 89% Completed | 107.81 s
[###################################     ] | 89% Completed | 107.91 s
[###################################     ] | 89% Completed | 108.01 s
[###################################     ] | 89% Completed | 108.11 s
[###################################     ] | 89% Completed | 108.21 s
[###################################     ] | 89% Completed | 108.31 s
[###################################     ] | 89% Completed | 108.41 s
[###################################     ] | 89% Completed | 108.51 s
[###################################     ] | 89% Completed | 108.61 s
[###################################     ] | 89% Completed | 108.72 s
[###################################     ] | 89% Completed | 108.84 s
[###################################     ] | 89% Completed | 108.94 s
[###################################     ] | 89% Completed | 109.04 s
[####################################    ] | 90% Completed | 109.14 s
[####################################    ] | 90% Completed | 109.25 s
[####################################    ] | 90% Completed | 109.35 s
[####################################    ] | 90% Completed | 109.45 s
[####################################    ] | 90% Completed | 109.55 s
[####################################    ] | 90% Completed | 109.65 s
[####################################    ] | 90% Completed | 109.75 s
[####################################    ] | 90% Completed | 109.85 s
[####################################    ] | 90% Completed | 109.95 s
[####################################    ] | 90% Completed | 110.05 s
[####################################    ] | 90% Completed | 110.15 s
[####################################    ] | 90% Completed | 110.25 s
[####################################    ] | 90% Completed | 110.35 s
[####################################    ] | 90% Completed | 110.45 s
[####################################    ] | 92% Completed | 110.55 s
[####################################    ] | 92% Completed | 110.65 s
[####################################    ] | 92% Completed | 110.75 s
[####################################    ] | 92% Completed | 110.85 s
[####################################    ] | 92% Completed | 110.95 s
[####################################    ] | 92% Completed | 111.05 s
[####################################    ] | 92% Completed | 111.15 s
[####################################    ] | 92% Completed | 111.25 s
[####################################    ] | 92% Completed | 111.35 s
[####################################    ] | 92% Completed | 111.45 s
[####################################    ] | 92% Completed | 111.55 s
[####################################    ] | 92% Completed | 111.65 s
[####################################    ] | 92% Completed | 111.75 s
[####################################    ] | 92% Completed | 111.85 s
[#####################################   ] | 93% Completed | 111.95 s
[#####################################   ] | 93% Completed | 112.05 s
[#####################################   ] | 93% Completed | 112.15 s
[#####################################   ] | 93% Completed | 112.25 s
[#####################################   ] | 93% Completed | 112.35 s
[#####################################   ] | 93% Completed | 112.46 s
[#####################################   ] | 93% Completed | 112.56 s
[#####################################   ] | 93% Completed | 112.66 s
[#####################################   ] | 93% Completed | 112.76 s
[#####################################   ] | 93% Completed | 112.86 s
[#####################################   ] | 93% Completed | 112.96 s
[#####################################   ] | 93% Completed | 113.06 s
[#####################################   ] | 93% Completed | 113.16 s
[#####################################   ] | 93% Completed | 113.27 s
[#####################################   ] | 94% Completed | 113.37 s
[#####################################   ] | 94% Completed | 113.47 s
[#####################################   ] | 94% Completed | 113.57 s
[#####################################   ] | 94% Completed | 113.67 s
[#####################################   ] | 94% Completed | 113.77 s
[#####################################   ] | 94% Completed | 113.87 s
[#####################################   ] | 94% Completed | 113.97 s
[#####################################   ] | 94% Completed | 114.07 s
[#####################################   ] | 94% Completed | 114.17 s
[#####################################   ] | 94% Completed | 114.27 s
[#####################################   ] | 94% Completed | 114.37 s
[#####################################   ] | 94% Completed | 114.48 s
[#####################################   ] | 94% Completed | 114.58 s
[#####################################   ] | 94% Completed | 114.68 s
[#####################################   ] | 94% Completed | 114.78 s
[#####################################   ] | 94% Completed | 114.88 s
[#####################################   ] | 94% Completed | 114.98 s
[######################################  ] | 96% Completed | 115.08 s
[######################################  ] | 96% Completed | 115.18 s
[######################################  ] | 96% Completed | 115.28 s
[######################################  ] | 96% Completed | 115.38 s
[######################################  ] | 96% Completed | 115.48 s
[######################################  ] | 96% Completed | 115.58 s
[######################################  ] | 96% Completed | 115.68 s
[######################################  ] | 96% Completed | 115.79 s
[######################################  ] | 96% Completed | 115.89 s
[######################################  ] | 96% Completed | 115.99 s
[######################################  ] | 96% Completed | 116.09 s
[######################################  ] | 96% Completed | 116.19 s
