computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 267.91 us
[                                        ] | 0% Completed | 109.25 ms
[                                        ] | 0% Completed | 212.27 ms
[                                        ] | 0% Completed | 318.41 ms
[                                        ] | 0% Completed | 422.35 ms
[                                        ] | 0% Completed | 527.06 ms
[#####################                   ] | 53% Completed | 50.70 s
[#####################                   ] | 53% Completed | 50.80 s
[#####################                   ] | 53% Completed | 50.90 s
[#####################                   ] | 53% Completed | 51.00 s
[#####################                   ] | 53% Completed | 51.10 s
[#####################                   ] | 53% Completed | 51.20 s
[#####################                   ] | 53% Completed | 51.30 s
[#####################                   ] | 53% Completed | 51.40 s
[#####################                   ] | 53% Completed | 51.50 s
[#####################                   ] | 53% Completed | 51.60 s
[#####################                   ] | 53% Completed | 51.70 s
[#####################                   ] | 53% Completed | 51.80 s
[#####################                   ] | 53% Completed | 51.90 s
[#####################                   ] | 53% Completed | 52.00 s
[#####################                   ] | 53% Completed | 52.10 s
[#####################                   ] | 53% Completed | 52.20 s
[#####################                   ] | 53% Completed | 52.30 s
[#####################                   ] | 53% Completed | 52.40 s
[#####################                   ] | 53% Completed | 52.50 s
[#####################                   ] | 53% Completed | 52.60 s
[#####################                   ] | 53% Completed | 52.70 s
[#####################                   ] | 53% Completed | 52.81 s
[######################                  ] | 55% Completed | 52.91 s
[######################                  ] | 55% Completed | 53.01 s
[######################                  ] | 55% Completed | 53.11 s
[######################                  ] | 55% Completed | 53.21 s
[######################                  ] | 55% Completed | 53.31 s
[######################                  ] | 55% Completed | 53.41 s
[######################                  ] | 55% Completed | 53.51 s
[######################                  ] | 55% Completed | 53.61 s
[######################                  ] | 55% Completed | 53.71 s
[######################                  ] | 55% Completed | 53.81 s
[######################                  ] | 55% Completed | 53.91 s
[######################                  ] | 56% Completed | 54.01 s
[######################                  ] | 56% Completed | 54.11 s
[######################                  ] | 56% Completed | 54.21 s
[######################                  ] | 56% Completed | 54.31 s
[######################                  ] | 56% Completed | 54.41 s
[######################                  ] | 56% Completed | 54.51 s
[######################                  ] | 56% Completed | 54.61 s
[######################                  ] | 56% Completed | 54.71 s
[######################                  ] | 56% Completed | 54.81 s
[######################                  ] | 56% Completed | 54.91 s
[######################                  ] | 56% Completed | 55.01 s
[######################                  ] | 56% Completed | 55.11 s
[######################                  ] | 56% Completed | 55.21 s
[######################                  ] | 56% Completed | 55.31 s
[#######################                 ] | 57% Completed | 55.41 s
[#######################                 ] | 57% Completed | 55.51 s
[#######################                 ] | 57% Completed | 55.61 s
[#######################                 ] | 57% Completed | 55.71 s
[#######################                 ] | 57% Completed | 55.81 s
[#######################                 ] | 57% Completed | 55.92 s
[#######################                 ] | 57% Completed | 56.02 s
[#######################                 ] | 57% Completed | 56.12 s
[#######################                 ] | 57% Completed | 56.22 s
[#######################                 ] | 57% Completed | 56.32 s
[#######################                 ] | 57% Completed | 56.42 s
[#######################                 ] | 57% Completed | 56.52 s
[#######################                 ] | 59% Completed | 56.62 s
[#######################                 ] | 59% Completed | 56.72 s
[#######################                 ] | 59% Completed | 56.82 s
[#######################                 ] | 59% Completed | 56.92 s
[#######################                 ] | 59% Completed | 57.02 s
[#######################                 ] | 59% Completed | 57.12 s
[#######################                 ] | 59% Completed | 57.22 s
[#######################                 ] | 59% Completed | 57.32 s
[#######################                 ] | 59% Completed | 57.42 s
[#######################                 ] | 59% Completed | 57.52 s
[#######################                 ] | 59% Completed | 57.62 s
[#######################                 ] | 59% Completed | 57.72 s
[#######################                 ] | 59% Completed | 57.82 s
[########################                ] | 60% Completed | 57.92 s
[########################                ] | 60% Completed | 58.02 s
[########################                ] | 60% Completed | 58.12 s
[########################                ] | 60% Completed | 58.22 s
[########################                ] | 60% Completed | 58.32 s
[########################                ] | 60% Completed | 58.42 s
[########################                ] | 60% Completed | 58.52 s
[########################                ] | 60% Completed | 58.62 s
[########################                ] | 60% Completed | 58.72 s
[########################                ] | 60% Completed | 58.83 s
[########################                ] | 60% Completed | 58.93 s
[########################                ] | 60% Completed | 59.03 s
[########################                ] | 60% Completed | 59.13 s
[########################                ] | 61% Completed | 59.23 s
[########################                ] | 61% Completed | 59.33 s
[########################                ] | 61% Completed | 59.43 s
[########################                ] | 61% Completed | 59.53 s
[########################                ] | 61% Completed | 59.63 s
[########################                ] | 61% Completed | 59.73 s
[########################                ] | 61% Completed | 59.83 s
[########################                ] | 61% Completed | 59.93 s
[########################                ] | 61% Completed | 60.03 s
[########################                ] | 61% Completed | 60.13 s
[########################                ] | 61% Completed | 60.23 s
[########################                ] | 61% Completed | 60.33 s
[########################                ] | 61% Completed | 60.43 s
[########################                ] | 61% Completed | 60.53 s
[#########################               ] | 63% Completed | 60.63 s
[#########################               ] | 63% Completed | 60.73 s
[#########################               ] | 63% Completed | 60.83 s
[#########################               ] | 63% Completed | 60.93 s
[#########################               ] | 63% Completed | 61.03 s
[#########################               ] | 63% Completed | 61.13 s
[#########################               ] | 63% Completed | 61.23 s
[#########################               ] | 63% Completed | 61.33 s
[#########################               ] | 63% Completed | 61.43 s
[#########################               ] | 63% Completed | 61.53 s
[#########################               ] | 63% Completed | 61.63 s
[#########################               ] | 63% Completed | 61.73 s
[#########################               ] | 64% Completed | 61.83 s
[#########################               ] | 64% Completed | 61.93 s
[#########################               ] | 64% Completed | 62.04 s
[#########################               ] | 64% Completed | 62.14 s
[#########################               ] | 64% Completed | 62.24 s
[#########################               ] | 64% Completed | 62.34 s
[#########################               ] | 64% Completed | 62.44 s
[#########################               ] | 64% Completed | 62.54 s
[#########################               ] | 64% Completed | 62.64 s
[#########################               ] | 64% Completed | 62.74 s
[#########################               ] | 64% Completed | 62.84 s
[##########################              ] | 65% Completed | 62.94 s
[##########################              ] | 65% Completed | 63.04 s
[##########################              ] | 65% Completed | 63.14 s
[##########################              ] | 65% Completed | 63.24 s
[##########################              ] | 65% Completed | 63.34 s
[##########################              ] | 65% Completed | 63.44 s
[##########################              ] | 65% Completed | 63.54 s
[##########################              ] | 65% Completed | 63.64 s
[##########################              ] | 65% Completed | 63.74 s
[##########################              ] | 65% Completed | 63.84 s
[##########################              ] | 65% Completed | 63.94 s
[##########################              ] | 65% Completed | 64.04 s
[##########################              ] | 65% Completed | 64.14 s
[##########################              ] | 67% Completed | 64.24 s
[##########################              ] | 67% Completed | 64.34 s
[##########################              ] | 67% Completed | 64.44 s
[##########################              ] | 67% Completed | 64.54 s
[##########################              ] | 67% Completed | 64.64 s
[##########################              ] | 67% Completed | 64.74 s
[##########################              ] | 67% Completed | 64.84 s
[##########################              ] | 67% Completed | 64.94 s
[##########################              ] | 67% Completed | 65.04 s
[##########################              ] | 67% Completed | 65.15 s
[##########################              ] | 67% Completed | 65.25 s
[##########################              ] | 67% Completed | 65.35 s
[##########################              ] | 67% Completed | 65.45 s
[###########################             ] | 68% Completed | 65.55 s
[###########################             ] | 68% Completed | 65.65 s
[###########################             ] | 68% Completed | 65.75 s
[###########################             ] | 68% Completed | 65.85 s
[###########################             ] | 68% Completed | 65.95 s
[###########################             ] | 68% Completed | 66.05 s
[###########################             ] | 68% Completed | 66.15 s
[###########################             ] | 68% Completed | 66.25 s
[###########################             ] | 68% Completed | 66.35 s
[###########################             ] | 68% Completed | 66.45 s
[###########################             ] | 68% Completed | 66.55 s
[###########################             ] | 68% Completed | 66.65 s
[###########################             ] | 68% Completed | 66.75 s
[###########################             ] | 68% Completed | 66.85 s
[###########################             ] | 69% Completed | 66.95 s
[###########################             ] | 69% Completed | 67.05 s
[###########################             ] | 69% Completed | 67.15 s
[###########################             ] | 69% Completed | 67.25 s
[###########################             ] | 69% Completed | 67.35 s
[###########################             ] | 69% Completed | 67.45 s
[###########################             ] | 69% Completed | 67.55 s
[###########################             ] | 69% Completed | 67.65 s
[###########################             ] | 69% Completed | 67.75 s
[###########################             ] | 69% Completed | 67.85 s
[###########################             ] | 69% Completed | 67.95 s
[###########################             ] | 69% Completed | 68.05 s
[###########################             ] | 69% Completed | 68.15 s
[###########################             ] | 69% Completed | 68.25 s
[###########################             ] | 69% Completed | 68.35 s
[###########################             ] | 69% Completed | 68.45 s
[###########################             ] | 69% Completed | 68.55 s
[###########################             ] | 69% Completed | 68.65 s
[###########################             ] | 69% Completed | 68.76 s
[###########################             ] | 69% Completed | 68.86 s
[###########################             ] | 69% Completed | 68.96 s
[###########################             ] | 69% Completed | 69.06 s
[###########################             ] | 69% Completed | 69.16 s
[###########################             ] | 69% Completed | 69.26 s
[###########################             ] | 69% Completed | 69.36 s
[###########################             ] | 69% Completed | 69.46 s
[############################            ] | 71% Completed | 69.56 s
[############################            ] | 71% Completed | 69.66 s
[############################            ] | 71% Completed | 69.76 s
[############################            ] | 71% Completed | 69.86 s
[############################            ] | 71% Completed | 69.96 s
[############################            ] | 71% Completed | 70.06 s
[############################            ] | 71% Completed | 70.16 s
[############################            ] | 71% Completed | 70.26 s
[############################            ] | 71% Completed | 70.36 s
[############################            ] | 71% Completed | 70.46 s
[############################            ] | 71% Completed | 70.56 s
[############################            ] | 71% Completed | 70.66 s
[############################            ] | 71% Completed | 70.76 s
[############################            ] | 71% Completed | 70.86 s
[############################            ] | 72% Completed | 70.96 s
[############################            ] | 72% Completed | 71.06 s
[############################            ] | 72% Completed | 71.16 s
[############################            ] | 72% Completed | 71.26 s
[#############################           ] | 73% Completed | 71.36 s
[#############################           ] | 73% Completed | 71.46 s
[#############################           ] | 73% Completed | 71.56 s
[#############################           ] | 73% Completed | 71.66 s
[#############################           ] | 73% Completed | 71.76 s
[#############################           ] | 73% Completed | 71.86 s
[#############################           ] | 73% Completed | 71.96 s
[#############################           ] | 73% Completed | 72.06 s
[#############################           ] | 73% Completed | 72.16 s
[#############################           ] | 73% Completed | 72.26 s
[#############################           ] | 73% Completed | 72.36 s
[#############################           ] | 73% Completed | 72.46 s
[#############################           ] | 73% Completed | 72.56 s
[#############################           ] | 73% Completed | 72.67 s
[#############################           ] | 73% Completed | 72.77 s
[##############################          ] | 75% Completed | 72.87 s
[##############################          ] | 75% Completed | 72.97 s
[##############################          ] | 75% Completed | 73.07 s
[##############################          ] | 75% Completed | 73.17 s
[##############################          ] | 75% Completed | 73.27 s
[##############################          ] | 75% Completed | 73.37 s
[##############################          ] | 75% Completed | 73.47 s
[##############################          ] | 75% Completed | 73.57 s
[##############################          ] | 75% Completed | 73.67 s
[##############################          ] | 75% Completed | 73.77 s
[##############################          ] | 75% Completed | 73.87 s
[##############################          ] | 75% Completed | 73.97 s
[##############################          ] | 75% Completed | 74.07 s
[##############################          ] | 76% Completed | 74.17 s
[##############################          ] | 76% Completed | 74.27 s
[##############################          ] | 76% Completed | 74.37 s
[##############################          ] | 76% Completed | 74.47 s
[##############################          ] | 76% Completed | 74.57 s
[##############################          ] | 76% Completed | 74.67 s
[##############################          ] | 76% Completed | 74.77 s
[##############################          ] | 76% Completed | 74.87 s
[##############################          ] | 76% Completed | 74.97 s
[##############################          ] | 76% Completed | 75.07 s
[##############################          ] | 76% Completed | 75.17 s
[##############################          ] | 76% Completed | 75.27 s
[##############################          ] | 76% Completed | 75.37 s
[##############################          ] | 76% Completed | 75.47 s
[###############################         ] | 77% Completed | 75.57 s
[###############################         ] | 77% Completed | 75.67 s
[###############################         ] | 77% Completed | 75.77 s
[###############################         ] | 77% Completed | 75.87 s
[###############################         ] | 77% Completed | 75.98 s
[###############################         ] | 77% Completed | 76.08 s
[###############################         ] | 77% Completed | 76.18 s
[###############################         ] | 77% Completed | 76.28 s
[###############################         ] | 77% Completed | 76.38 s
[###############################         ] | 77% Completed | 76.48 s
[###############################         ] | 77% Completed | 76.58 s
[###############################         ] | 77% Completed | 76.68 s
[###############################         ] | 77% Completed | 76.78 s
[###############################         ] | 77% Completed | 76.88 s
[###############################         ] | 78% Completed | 76.98 s
[###############################         ] | 78% Completed | 77.08 s
[###############################         ] | 78% Completed | 77.18 s
[###############################         ] | 78% Completed | 77.28 s
[###############################         ] | 78% Completed | 77.38 s
[###############################         ] | 78% Completed | 77.48 s
[###############################         ] | 78% Completed | 77.58 s
[###############################         ] | 78% Completed | 77.68 s
[###############################         ] | 78% Completed | 77.78 s
[###############################         ] | 78% Completed | 77.88 s
[###############################         ] | 78% Completed | 77.98 s
[###############################         ] | 78% Completed | 78.08 s
[################################        ] | 80% Completed | 78.18 s
[################################        ] | 80% Completed | 78.28 s
[################################        ] | 80% Completed | 78.38 s
[################################        ] | 80% Completed | 78.48 s
[################################        ] | 80% Completed | 78.58 s
[################################        ] | 80% Completed | 78.68 s
[################################        ] | 80% Completed | 78.78 s
[################################        ] | 80% Completed | 78.88 s
[################################        ] | 80% Completed | 78.98 s
[################################        ] | 80% Completed | 79.08 s
[################################        ] | 80% Completed | 79.18 s
[################################        ] | 80% Completed | 79.29 s
[################################        ] | 81% Completed | 79.39 s
[################################        ] | 81% Completed | 79.49 s
[################################        ] | 81% Completed | 79.59 s
[################################        ] | 81% Completed | 79.69 s
[################################        ] | 81% Completed | 79.79 s
[################################        ] | 81% Completed | 79.89 s
[################################        ] | 81% Completed | 79.99 s
[################################        ] | 81% Completed | 80.09 s
[################################        ] | 81% Completed | 80.19 s
[################################        ] | 81% Completed | 80.29 s
[################################        ] | 81% Completed | 80.39 s
[################################        ] | 81% Completed | 80.49 s
[################################        ] | 81% Completed | 80.59 s
[################################        ] | 81% Completed | 80.69 s
[#################################       ] | 82% Completed | 80.79 s
[#################################       ] | 82% Completed | 80.89 s
[#################################       ] | 82% Completed | 80.99 s
[#################################       ] | 82% Completed | 81.09 s
[#################################       ] | 82% Completed | 81.19 s
[#################################       ] | 82% Completed | 81.29 s
[#################################       ] | 82% Completed | 81.39 s
[#################################       ] | 82% Completed | 81.49 s
[#################################       ] | 82% Completed | 81.59 s
[#################################       ] | 82% Completed | 81.69 s
[#################################       ] | 82% Completed | 81.79 s
[#################################       ] | 82% Completed | 81.89 s
[#################################       ] | 84% Completed | 81.99 s
[#################################       ] | 84% Completed | 82.09 s
[#################################       ] | 84% Completed | 82.19 s
[#################################       ] | 84% Completed | 82.29 s
[#################################       ] | 84% Completed | 82.39 s
[#################################       ] | 84% Completed | 82.49 s
[#################################       ] | 84% Completed | 82.59 s
[#################################       ] | 84% Completed | 82.69 s
[#################################       ] | 84% Completed | 82.79 s
[#################################       ] | 84% Completed | 82.89 s
[#################################       ] | 84% Completed | 83.00 s
[#################################       ] | 84% Completed | 83.10 s
[##################################      ] | 85% Completed | 83.20 s
[##################################      ] | 85% Completed | 83.30 s
[##################################      ] | 85% Completed | 83.40 s
[##################################      ] | 85% Completed | 83.50 s
[##################################      ] | 85% Completed | 83.60 s
[##################################      ] | 85% Completed | 83.70 s
[##################################      ] | 85% Completed | 83.80 s
[##################################      ] | 85% Completed | 83.90 s
[##################################      ] | 85% Completed | 84.00 s
[##################################      ] | 85% Completed | 84.10 s
[##################################      ] | 85% Completed | 84.20 s
[##################################      ] | 85% Completed | 84.30 s
[##################################      ] | 86% Completed | 84.40 s
[##################################      ] | 86% Completed | 84.50 s
[##################################      ] | 86% Completed | 84.60 s
[##################################      ] | 86% Completed | 84.70 s
[##################################      ] | 86% Completed | 84.80 s
[##################################      ] | 86% Completed | 84.90 s
[##################################      ] | 86% Completed | 85.00 s
[##################################      ] | 86% Completed | 85.10 s
[##################################      ] | 86% Completed | 85.20 s
[##################################      ] | 86% Completed | 85.30 s
[##################################      ] | 86% Completed | 85.40 s
[##################################      ] | 86% Completed | 85.50 s
[##################################      ] | 86% Completed | 85.60 s
[##################################      ] | 86% Completed | 85.70 s
[##################################      ] | 86% Completed | 85.80 s
[###################################     ] | 88% Completed | 85.90 s
[###################################     ] | 88% Completed | 86.00 s
[###################################     ] | 88% Completed | 86.10 s
[###################################     ] | 88% Completed | 86.20 s
[###################################     ] | 88% Completed | 86.31 s
[###################################     ] | 88% Completed | 86.41 s
[###################################     ] | 88% Completed | 86.51 s
[###################################     ] | 88% Completed | 86.61 s
[###################################     ] | 88% Completed | 86.71 s
[###################################     ] | 88% Completed | 86.81 s
[###################################     ] | 88% Completed | 86.91 s
[###################################     ] | 88% Completed | 87.01 s
[###################################     ] | 88% Completed | 87.11 s
[###################################     ] | 88% Completed | 87.21 s
[###################################     ] | 89% Completed | 87.31 s
[###################################     ] | 89% Completed | 87.41 s
[###################################     ] | 89% Completed | 87.51 s
[###################################     ] | 89% Completed | 87.61 s
[###################################     ] | 89% Completed | 87.71 s
[###################################     ] | 89% Completed | 87.81 s
[###################################     ] | 89% Completed | 87.91 s
[###################################     ] | 89% Completed | 88.01 s
[###################################     ] | 89% Completed | 88.11 s
[###################################     ] | 89% Completed | 88.21 s
[###################################     ] | 89% Completed | 88.31 s
[###################################     ] | 89% Completed | 88.41 s
[####################################    ] | 90% Completed | 88.51 s
[####################################    ] | 90% Completed | 88.61 s
[####################################    ] | 90% Completed | 88.71 s
[####################################    ] | 90% Completed | 88.81 s
[####################################    ] | 90% Completed | 88.91 s
[####################################    ] | 90% Completed | 89.01 s
[####################################    ] | 90% Completed | 89.11 s
[####################################    ] | 90% Completed | 89.21 s
[####################################    ] | 90% Completed | 89.32 s
[####################################    ] | 90% Completed | 89.42 s
[####################################    ] | 90% Completed | 89.52 s
[####################################    ] | 90% Completed | 89.62 s
[####################################    ] | 90% Completed | 89.72 s
[####################################    ] | 92% Completed | 89.82 s
[####################################    ] | 92% Completed | 89.92 s
[####################################    ] | 92% Completed | 90.02 s
[####################################    ] | 92% Completed | 90.12 s
[####################################    ] | 92% Completed | 90.22 s
[####################################    ] | 92% Completed | 90.32 s
[####################################    ] | 92% Completed | 90.42 s
[####################################    ] | 92% Completed | 90.52 s
[####################################    ] | 92% Completed | 90.62 s
[####################################    ] | 92% Completed | 90.72 s
[####################################    ] | 92% Completed | 90.82 s
[####################################    ] | 92% Completed | 90.92 s
[####################################    ] | 92% Completed | 91.02 s
[#####################################   ] | 93% Completed | 91.12 s
[#####################################   ] | 93% Completed | 91.22 s
[#####################################   ] | 93% Completed | 91.32 s
[#####################################   ] | 93% Completed | 91.42 s
[#####################################   ] | 93% Completed | 91.52 s
[#####################################   ] | 93% Completed | 91.62 s
[#####################################   ] | 93% Completed | 91.72 s
[#####################################   ] | 93% Completed | 91.82 s
[#####################################   ] | 93% Completed | 91.92 s
[#####################################   ] | 93% Completed | 92.02 s
[#####################################   ] | 93% Completed | 92.12 s
[#####################################   ] | 93% Completed | 92.23 s
[#####################################   ] | 93% Completed | 92.33 s
[#####################################   ] | 94% Completed | 92.43 s
[#####################################   ] | 94% Completed | 92.53 s
[#####################################   ] | 94% Completed | 92.63 s
[#####################################   ] | 94% Completed | 92.73 s
[#####################################   ] | 94% Completed | 92.83 s
[#####################################   ] | 94% Completed | 92.93 s
[#####################################   ] | 94% Completed | 93.03 s
[#####################################   ] | 94% Completed | 93.13 s
[#####################################   ] | 94% Completed | 93.23 s
[#####################################   ] | 94% Completed | 93.33 s
[#####################################   ] | 94% Completed | 93.43 s
[#####################################   ] | 94% Completed | 93.53 s
[######################################  ] | 96% Completed | 93.63 s
[######################################  ] | 96% Completed | 93.73 s
[######################################  ] | 96% Completed | 93.83 s
[######################################  ] | 96% Completed | 93.93 s
[######################################  ] | 96% Completed | 94.03 s
[######################################  ] | 96% Completed | 94.13 s
[######################################  ] | 96% Completed | 94.23 s
[######################################  ] | 96% Completed | 94.33 s
[######################################  ] | 96% Completed | 94.43 s
[######################################  ] | 96% Completed | 94.53 s
[######################################  ] | 96% Completed | 94.63 s
[######################################  ] | 96% Completed | 94.73 s
[######################################  ] | 96% Completed | 94.83 s
[######################################  ] | 96% Completed | 94.93 s
[######################################  ] | 96% Completed | 95.03 s
[######################################  ] | 96% Completed | 95.13 s
[######################################  ] | 96% Completed | 95.23 s
[######################################  ] | 96% Completed | 95.33 s
[######################################  ] | 96% Completed | 95.43 s
[######################################  ] | 96% Completed | 95.53 s
[######################################  ] | 96% Completed | 95.63 s
[######################################  ] | 97% Completed | 95.74 s
[######################################  ] | 97% Completed | 95.84 s
[######################################  ] | 97% Completed | 95.94 s
[######################################  ] | 97% Completed | 96.04 s
[######################################  ] | 97% Completed | 96.14 s
[######################################  ] | 97% Completed | 96.24 s
[######################################  ] | 97% Completed | 96.34 s
[######################################  ] | 97% Completed | 96.44 s
[######################################  ] | 97% Completed | 96.54 s
[######################################  ] | 97% Completed | 96.64 s
[######################################  ] | 97% Completed | 96.74 s
[######################################  ] | 97% Completed | 96.84 s
[######################################  ] | 97% Completed | 96.94 s
[####################################### ] | 98% Completed | 97.04 s
[####################################### ] | 98% Completed | 97.14 s
[####################################### ] | 98% Completed | 97.24 s
[####################################### ] | 98% Completed | 97.34 s
[####################################### ] | 98% Completed | 97.44 s
[####################################### ] | 98% Completed | 97.54 s
[####################################### ] | 98% Completed | 97.64 s
[####################################### ] | 98% Completed | 97.74 s
[####################################### ] | 98% Completed | 97.84 s
[####################################### ] | 98% Completed | 97.94 s
[####################################### ] | 98% Completed | 98.04 s
[####################################### ] | 98% Completed | 98.14 s
[####################################### ] | 98% Completed | 98.24 s
[####################################### ] | 98% Completed | 98.34 s
[########################################] | 100% Completed | 98.44 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
