computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 280.32 us
[                                        ] | 0% Completed | 105.06 ms
[                                        ] | 0% Completed | 205.30 ms
[                                        ] | 0% Completed | 305.70 ms
[                                        ] | 0% Completed | 407.96 ms
[                                        ] | 0% Completed | 510.53 ms
[##########                              ] | 25% Completed | 61.12 s
[##########                              ] | 25% Completed | 61.22 s
[##########                              ] | 25% Completed | 61.32 s
[##########                              ] | 25% Completed | 61.43 s
[##########                              ] | 26% Completed | 61.53 s
[##########                              ] | 26% Completed | 61.63 s
[##########                              ] | 26% Completed | 61.73 s
[##########                              ] | 26% Completed | 61.83 s
[##########                              ] | 26% Completed | 61.93 s
[##########                              ] | 26% Completed | 62.03 s
[##########                              ] | 26% Completed | 62.13 s
[##########                              ] | 26% Completed | 62.23 s
[##########                              ] | 26% Completed | 62.33 s
[##########                              ] | 26% Completed | 62.43 s
[##########                              ] | 26% Completed | 62.53 s
[##########                              ] | 26% Completed | 62.63 s
[##########                              ] | 26% Completed | 62.73 s
[##########                              ] | 26% Completed | 62.83 s
[##########                              ] | 26% Completed | 62.93 s
[##########                              ] | 26% Completed | 63.03 s
[###########                             ] | 27% Completed | 63.13 s
[###########                             ] | 27% Completed | 63.23 s
[###########                             ] | 27% Completed | 63.33 s
[###########                             ] | 27% Completed | 63.43 s
[###########                             ] | 27% Completed | 63.53 s
[###########                             ] | 27% Completed | 63.63 s
[###########                             ] | 27% Completed | 63.74 s
[###########                             ] | 27% Completed | 63.84 s
[###########                             ] | 27% Completed | 63.94 s
[###########                             ] | 27% Completed | 64.04 s
[###########                             ] | 27% Completed | 64.14 s
[###########                             ] | 27% Completed | 64.24 s
[###########                             ] | 27% Completed | 64.34 s
[###########                             ] | 27% Completed | 64.44 s
[###########                             ] | 27% Completed | 64.54 s
[###########                             ] | 27% Completed | 64.64 s
[###########                             ] | 28% Completed | 64.74 s
[###########                             ] | 28% Completed | 64.84 s
[###########                             ] | 28% Completed | 64.94 s
[###########                             ] | 28% Completed | 65.04 s
[###########                             ] | 28% Completed | 65.14 s
[###########                             ] | 28% Completed | 65.24 s
[###########                             ] | 28% Completed | 65.34 s
[###########                             ] | 28% Completed | 65.44 s
[###########                             ] | 28% Completed | 65.54 s
[###########                             ] | 28% Completed | 65.64 s
[###########                             ] | 28% Completed | 65.74 s
[###########                             ] | 28% Completed | 65.84 s
[###########                             ] | 28% Completed | 65.94 s
[###########                             ] | 28% Completed | 66.04 s
[###########                             ] | 28% Completed | 66.14 s
[###########                             ] | 28% Completed | 66.24 s
[############                            ] | 30% Completed | 66.34 s
[############                            ] | 30% Completed | 66.44 s
[############                            ] | 30% Completed | 66.54 s
[############                            ] | 30% Completed | 66.64 s
[############                            ] | 30% Completed | 66.74 s
[############                            ] | 30% Completed | 66.85 s
[############                            ] | 30% Completed | 66.95 s
[############                            ] | 30% Completed | 67.05 s
[############                            ] | 30% Completed | 67.15 s
[############                            ] | 30% Completed | 67.25 s
[############                            ] | 30% Completed | 67.35 s
[############                            ] | 30% Completed | 67.45 s
[############                            ] | 30% Completed | 67.55 s
[############                            ] | 31% Completed | 67.65 s
[############                            ] | 31% Completed | 67.75 s
[############                            ] | 31% Completed | 67.85 s
[############                            ] | 31% Completed | 67.95 s
[############                            ] | 31% Completed | 68.05 s
[############                            ] | 31% Completed | 68.15 s
[############                            ] | 31% Completed | 68.25 s
[############                            ] | 31% Completed | 68.35 s
[############                            ] | 31% Completed | 68.45 s
[############                            ] | 31% Completed | 68.55 s
[############                            ] | 31% Completed | 68.65 s
[############                            ] | 31% Completed | 68.75 s
[############                            ] | 31% Completed | 68.85 s
[############                            ] | 31% Completed | 68.95 s
[############                            ] | 31% Completed | 69.07 s
[#############                           ] | 32% Completed | 69.17 s
[#############                           ] | 32% Completed | 69.27 s
[#############                           ] | 32% Completed | 69.37 s
[#############                           ] | 32% Completed | 69.47 s
[#############                           ] | 32% Completed | 69.57 s
[#############                           ] | 32% Completed | 69.67 s
[#############                           ] | 32% Completed | 69.77 s
[#############                           ] | 32% Completed | 69.87 s
[#############                           ] | 32% Completed | 69.97 s
[#############                           ] | 32% Completed | 70.07 s
[#############                           ] | 32% Completed | 70.17 s
[#############                           ] | 32% Completed | 70.27 s
[#############                           ] | 32% Completed | 70.37 s
[#############                           ] | 32% Completed | 70.47 s
[#############                           ] | 32% Completed | 70.57 s
[#############                           ] | 32% Completed | 70.67 s
[#############                           ] | 34% Completed | 70.77 s
[#############                           ] | 34% Completed | 70.87 s
[#############                           ] | 34% Completed | 70.97 s
[#############                           ] | 34% Completed | 71.07 s
[#############                           ] | 34% Completed | 71.17 s
[#############                           ] | 34% Completed | 71.27 s
[#############                           ] | 34% Completed | 71.37 s
[#############                           ] | 34% Completed | 71.47 s
[#############                           ] | 34% Completed | 71.58 s
[#############                           ] | 34% Completed | 71.68 s
[#############                           ] | 34% Completed | 71.78 s
[#############                           ] | 34% Completed | 71.88 s
[#############                           ] | 34% Completed | 71.98 s
[#############                           ] | 34% Completed | 72.08 s
[#############                           ] | 34% Completed | 72.18 s
[#############                           ] | 34% Completed | 72.29 s
[##############                          ] | 35% Completed | 72.39 s
[##############                          ] | 35% Completed | 72.49 s
[##############                          ] | 35% Completed | 72.59 s
[##############                          ] | 35% Completed | 72.69 s
[##############                          ] | 35% Completed | 72.79 s
[##############                          ] | 35% Completed | 72.89 s
[##############                          ] | 35% Completed | 72.99 s
[##############                          ] | 35% Completed | 73.09 s
[##############                          ] | 35% Completed | 73.19 s
[##############                          ] | 35% Completed | 73.29 s
[##############                          ] | 35% Completed | 73.39 s
[##############                          ] | 35% Completed | 73.49 s
[##############                          ] | 35% Completed | 73.59 s
[##############                          ] | 35% Completed | 73.69 s
[##############                          ] | 35% Completed | 73.79 s
[##############                          ] | 35% Completed | 73.90 s
[##############                          ] | 36% Completed | 74.00 s
[##############                          ] | 36% Completed | 74.10 s
[##############                          ] | 36% Completed | 74.20 s
[##############                          ] | 36% Completed | 74.30 s
[##############                          ] | 36% Completed | 74.40 s
[##############                          ] | 36% Completed | 74.50 s
[##############                          ] | 36% Completed | 74.60 s
[##############                          ] | 36% Completed | 74.70 s
[##############                          ] | 36% Completed | 74.80 s
[##############                          ] | 36% Completed | 74.90 s
[##############                          ] | 36% Completed | 75.00 s
[##############                          ] | 36% Completed | 75.10 s
[##############                          ] | 36% Completed | 75.20 s
[##############                          ] | 36% Completed | 75.30 s
[###############                         ] | 38% Completed | 75.40 s
[###############                         ] | 38% Completed | 75.50 s
[###############                         ] | 38% Completed | 75.60 s
[###############                         ] | 38% Completed | 75.70 s
[###############                         ] | 38% Completed | 75.80 s
[###############                         ] | 38% Completed | 75.90 s
[###############                         ] | 38% Completed | 76.00 s
[###############                         ] | 38% Completed | 76.10 s
[###############                         ] | 38% Completed | 76.20 s
[###############                         ] | 38% Completed | 76.30 s
[###############                         ] | 38% Completed | 76.40 s
[###############                         ] | 38% Completed | 76.50 s
[###############                         ] | 38% Completed | 76.60 s
[###############                         ] | 38% Completed | 76.70 s
[###############                         ] | 38% Completed | 76.80 s
[###############                         ] | 38% Completed | 76.90 s
[###############                         ] | 39% Completed | 77.00 s
[###############                         ] | 39% Completed | 77.10 s
[###############                         ] | 39% Completed | 77.20 s
[###############                         ] | 39% Completed | 77.30 s
[###############                         ] | 39% Completed | 77.41 s
[###############                         ] | 39% Completed | 77.51 s
[###############                         ] | 39% Completed | 77.61 s
[###############                         ] | 39% Completed | 77.71 s
[###############                         ] | 39% Completed | 77.81 s
[###############                         ] | 39% Completed | 77.91 s
[###############                         ] | 39% Completed | 78.01 s
[###############                         ] | 39% Completed | 78.11 s
[###############                         ] | 39% Completed | 78.21 s
[###############                         ] | 39% Completed | 78.31 s
[################                        ] | 40% Completed | 78.41 s
[################                        ] | 40% Completed | 78.51 s
[################                        ] | 40% Completed | 78.61 s
[################                        ] | 40% Completed | 78.71 s
[################                        ] | 40% Completed | 78.81 s
[################                        ] | 40% Completed | 78.91 s
[################                        ] | 40% Completed | 79.01 s
[################                        ] | 40% Completed | 79.11 s
[################                        ] | 40% Completed | 79.21 s
[################                        ] | 40% Completed | 79.31 s
[################                        ] | 40% Completed | 79.41 s
[################                        ] | 40% Completed | 79.51 s
[################                        ] | 40% Completed | 79.61 s
[################                        ] | 40% Completed | 79.71 s
[################                        ] | 40% Completed | 79.81 s
[################                        ] | 40% Completed | 79.91 s
[################                        ] | 42% Completed | 80.01 s
[################                        ] | 42% Completed | 80.11 s
[################                        ] | 42% Completed | 80.21 s
[################                        ] | 42% Completed | 80.31 s
[################                        ] | 42% Completed | 80.41 s
[################                        ] | 42% Completed | 80.51 s
[################                        ] | 42% Completed | 80.61 s
[################                        ] | 42% Completed | 80.72 s
[################                        ] | 42% Completed | 80.82 s
[################                        ] | 42% Completed | 80.92 s
[################                        ] | 42% Completed | 81.02 s
[################                        ] | 42% Completed | 81.12 s
[################                        ] | 42% Completed | 81.22 s
[################                        ] | 42% Completed | 81.32 s
[################                        ] | 42% Completed | 81.42 s
[################                        ] | 42% Completed | 81.52 s
[#################                       ] | 43% Completed | 81.62 s
[#################                       ] | 43% Completed | 81.72 s
[#################                       ] | 43% Completed | 81.82 s
[#################                       ] | 43% Completed | 81.92 s
[#################                       ] | 43% Completed | 82.02 s
[#################                       ] | 43% Completed | 82.12 s
[#################                       ] | 43% Completed | 82.22 s
[#################                       ] | 43% Completed | 82.32 s
[#################                       ] | 43% Completed | 82.42 s
[#################                       ] | 43% Completed | 82.52 s
[#################                       ] | 43% Completed | 82.62 s
[#################                       ] | 43% Completed | 82.72 s
[#################                       ] | 43% Completed | 82.82 s
[#################                       ] | 43% Completed | 82.92 s
[#################                       ] | 43% Completed | 83.02 s
[#################                       ] | 43% Completed | 83.14 s
[#################                       ] | 44% Completed | 83.24 s
[#################                       ] | 44% Completed | 83.34 s
[#################                       ] | 44% Completed | 83.44 s
[#################                       ] | 44% Completed | 83.54 s
[#################                       ] | 44% Completed | 83.64 s
[#################                       ] | 44% Completed | 83.74 s
[#################                       ] | 44% Completed | 83.84 s
[#################                       ] | 44% Completed | 83.94 s
[#################                       ] | 44% Completed | 84.04 s
[#################                       ] | 44% Completed | 84.14 s
[#################                       ] | 44% Completed | 84.24 s
[#################                       ] | 44% Completed | 84.34 s
[#################                       ] | 44% Completed | 84.44 s
[##################                      ] | 46% Completed | 84.54 s
[##################                      ] | 46% Completed | 84.64 s
[##################                      ] | 46% Completed | 84.74 s
[##################                      ] | 46% Completed | 84.84 s
[##################                      ] | 46% Completed | 84.94 s
[##################                      ] | 46% Completed | 85.04 s
[##################                      ] | 46% Completed | 85.14 s
[##################                      ] | 46% Completed | 85.24 s
[##################                      ] | 46% Completed | 85.34 s
[##################                      ] | 46% Completed | 85.44 s
[##################                      ] | 46% Completed | 85.54 s
[##################                      ] | 46% Completed | 85.64 s
[##################                      ] | 46% Completed | 85.75 s
[##################                      ] | 46% Completed | 85.85 s
[##################                      ] | 46% Completed | 85.95 s
[##################                      ] | 47% Completed | 86.05 s
[##################                      ] | 47% Completed | 86.15 s
[##################                      ] | 47% Completed | 86.25 s
[##################                      ] | 47% Completed | 86.35 s
[##################                      ] | 47% Completed | 86.45 s
[##################                      ] | 47% Completed | 86.55 s
[##################                      ] | 47% Completed | 86.65 s
[##################                      ] | 47% Completed | 86.75 s
[##################                      ] | 47% Completed | 86.85 s
[##################                      ] | 47% Completed | 86.95 s
[##################                      ] | 47% Completed | 87.05 s
[##################                      ] | 47% Completed | 87.15 s
[##################                      ] | 47% Completed | 87.25 s
[##################                      ] | 47% Completed | 87.35 s
[##################                      ] | 47% Completed | 87.45 s
[##################                      ] | 47% Completed | 87.55 s
[##################                      ] | 47% Completed | 87.65 s
[###################                     ] | 48% Completed | 87.75 s
[###################                     ] | 48% Completed | 87.85 s
[###################                     ] | 48% Completed | 87.95 s
[###################                     ] | 48% Completed | 88.05 s
[###################                     ] | 48% Completed | 88.15 s
[###################                     ] | 48% Completed | 88.25 s
[###################                     ] | 48% Completed | 88.35 s
[###################                     ] | 48% Completed | 88.45 s
[###################                     ] | 48% Completed | 88.55 s
[###################                     ] | 48% Completed | 88.65 s
[###################                     ] | 48% Completed | 88.76 s
[###################                     ] | 48% Completed | 88.86 s
[###################                     ] | 48% Completed | 88.96 s
[####################                    ] | 50% Completed | 89.06 s
[####################                    ] | 50% Completed | 89.16 s
[####################                    ] | 50% Completed | 89.26 s
[####################                    ] | 50% Completed | 89.36 s
[####################                    ] | 50% Completed | 89.46 s
[####################                    ] | 50% Completed | 89.56 s
[####################                    ] | 50% Completed | 89.66 s
[####################                    ] | 50% Completed | 89.76 s
[####################                    ] | 50% Completed | 89.86 s
[####################                    ] | 50% Completed | 89.96 s
[####################                    ] | 50% Completed | 90.06 s
[####################                    ] | 50% Completed | 90.16 s
[####################                    ] | 50% Completed | 90.26 s
[####################                    ] | 50% Completed | 90.36 s
[####################                    ] | 50% Completed | 90.46 s
[####################                    ] | 50% Completed | 90.56 s
[####################                    ] | 51% Completed | 90.66 s
[####################                    ] | 51% Completed | 90.77 s
[####################                    ] | 51% Completed | 90.87 s
[####################                    ] | 51% Completed | 90.97 s
[####################                    ] | 51% Completed | 91.07 s
[####################                    ] | 51% Completed | 91.17 s
[####################                    ] | 51% Completed | 91.27 s
[####################                    ] | 51% Completed | 91.37 s
[####################                    ] | 51% Completed | 91.47 s
[####################                    ] | 51% Completed | 91.57 s
[####################                    ] | 51% Completed | 91.67 s
[####################                    ] | 51% Completed | 91.77 s
[####################                    ] | 51% Completed | 91.87 s
[####################                    ] | 51% Completed | 91.97 s
[####################                    ] | 51% Completed | 92.07 s
[####################                    ] | 51% Completed | 92.17 s
[####################                    ] | 51% Completed | 92.29 s
[#####################                   ] | 52% Completed | 92.39 s
[#####################                   ] | 52% Completed | 92.49 s
[#####################                   ] | 52% Completed | 92.59 s
[#####################                   ] | 52% Completed | 92.69 s
[#####################                   ] | 52% Completed | 92.79 s
[#####################                   ] | 52% Completed | 92.89 s
[#####################                   ] | 52% Completed | 92.99 s
[#####################                   ] | 52% Completed | 93.09 s
[#####################                   ] | 52% Completed | 93.19 s
[#####################                   ] | 52% Completed | 93.29 s
[#####################                   ] | 52% Completed | 93.39 s
[#####################                   ] | 52% Completed | 93.51 s
[#####################                   ] | 52% Completed | 93.61 s
[#####################                   ] | 52% Completed | 93.71 s
[#####################                   ] | 53% Completed | 93.81 s
[#####################                   ] | 53% Completed | 93.91 s
[#####################                   ] | 53% Completed | 94.01 s
[#####################                   ] | 53% Completed | 94.11 s
[#####################                   ] | 53% Completed | 94.21 s
[#####################                   ] | 53% Completed | 94.31 s
[#####################                   ] | 53% Completed | 94.41 s
[#####################                   ] | 53% Completed | 94.51 s
[#####################                   ] | 53% Completed | 94.61 s
[#####################                   ] | 53% Completed | 94.71 s
[#####################                   ] | 53% Completed | 94.81 s
[#####################                   ] | 53% Completed | 94.91 s
[#####################                   ] | 53% Completed | 95.01 s
[#####################                   ] | 53% Completed | 95.14 s
[#####################                   ] | 53% Completed | 95.24 s
[#####################                   ] | 53% Completed | 95.34 s
[######################                  ] | 55% Completed | 95.44 s
[######################                  ] | 55% Completed | 95.54 s
[######################                  ] | 55% Completed | 95.64 s
[######################                  ] | 55% Completed | 95.74 s
[######################                  ] | 55% Completed | 95.84 s
[######################                  ] | 55% Completed | 95.94 s
[######################                  ] | 55% Completed | 96.04 s
[######################                  ] | 55% Completed | 96.14 s
[######################                  ] | 55% Completed | 96.24 s
[######################                  ] | 55% Completed | 96.34 s
[######################                  ] | 55% Completed | 96.44 s
[######################                  ] | 55% Completed | 96.54 s
[######################                  ] | 55% Completed | 96.64 s
[######################                  ] | 55% Completed | 96.74 s
[######################                  ] | 55% Completed | 96.84 s
[######################                  ] | 55% Completed | 96.94 s
[######################                  ] | 55% Completed | 97.04 s
[######################                  ] | 56% Completed | 97.14 s
[######################                  ] | 56% Completed | 97.24 s
[######################                  ] | 56% Completed | 97.34 s
[######################                  ] | 56% Completed | 97.44 s
[######################                  ] | 56% Completed | 97.55 s
[######################                  ] | 56% Completed | 97.65 s
[######################                  ] | 56% Completed | 97.75 s
[######################                  ] | 56% Completed | 97.85 s
[######################                  ] | 56% Completed | 97.95 s
[######################                  ] | 56% Completed | 98.05 s
[######################                  ] | 56% Completed | 98.15 s
[######################                  ] | 56% Completed | 98.25 s
[######################                  ] | 56% Completed | 98.35 s
[######################                  ] | 56% Completed | 98.47 s
[######################                  ] | 56% Completed | 98.57 s
[######################                  ] | 56% Completed | 98.67 s
[######################                  ] | 56% Completed | 98.77 s
[#######################                 ] | 57% Completed | 98.88 s
[#######################                 ] | 57% Completed | 98.98 s
[#######################                 ] | 57% Completed | 99.08 s
[#######################                 ] | 57% Completed | 99.18 s
[#######################                 ] | 57% Completed | 99.28 s
[#######################                 ] | 57% Completed | 99.38 s
[#######################                 ] | 57% Completed | 99.48 s
[#######################                 ] | 57% Completed | 99.58 s
[#######################                 ] | 57% Completed | 99.68 s
[#######################                 ] | 57% Completed | 99.78 s
[#######################                 ] | 57% Completed | 99.88 s
[#######################                 ] | 57% Completed | 99.98 s
[#######################                 ] | 57% Completed | 100.08 s
[#######################                 ] | 57% Completed | 100.18 s
[#######################                 ] | 59% Completed | 100.28 s
[#######################                 ] | 59% Completed | 100.38 s
[#######################                 ] | 59% Completed | 100.48 s
[#######################                 ] | 59% Completed | 100.58 s
[#######################                 ] | 59% Completed | 100.68 s
[#######################                 ] | 59% Completed | 100.78 s
[#######################                 ] | 59% Completed | 100.88 s
[#######################                 ] | 59% Completed | 100.98 s
[#######################                 ] | 59% Completed | 101.08 s
[#######################                 ] | 59% Completed | 101.18 s
[#######################                 ] | 59% Completed | 101.28 s
[#######################                 ] | 59% Completed | 101.38 s
[#######################                 ] | 59% Completed | 101.51 s
[#######################                 ] | 59% Completed | 101.61 s
[#######################                 ] | 59% Completed | 101.71 s
[########################                ] | 60% Completed | 101.81 s
[########################                ] | 60% Completed | 101.91 s
[########################                ] | 60% Completed | 102.01 s
[########################                ] | 60% Completed | 102.11 s
[########################                ] | 60% Completed | 102.21 s
[########################                ] | 60% Completed | 102.32 s
[########################                ] | 60% Completed | 102.42 s
[########################                ] | 60% Completed | 102.52 s
[########################                ] | 60% Completed | 102.62 s
[########################                ] | 60% Completed | 102.72 s
[########################                ] | 60% Completed | 102.82 s
[########################                ] | 60% Completed | 102.92 s
[########################                ] | 60% Completed | 103.02 s
[########################                ] | 60% Completed | 103.12 s
[########################                ] | 60% Completed | 103.22 s
[########################                ] | 60% Completed | 103.32 s
[########################                ] | 60% Completed | 103.42 s
[########################                ] | 61% Completed | 103.52 s
[########################                ] | 61% Completed | 103.62 s
[########################                ] | 61% Completed | 103.72 s
[########################                ] | 61% Completed | 103.82 s
[########################                ] | 61% Completed | 103.92 s
[########################                ] | 61% Completed | 104.02 s
[########################                ] | 61% Completed | 104.12 s
[########################                ] | 61% Completed | 104.22 s
[########################                ] | 61% Completed | 104.32 s
[########################                ] | 61% Completed | 104.42 s
[########################                ] | 61% Completed | 104.52 s
[########################                ] | 61% Completed | 104.62 s
[########################                ] | 61% Completed | 104.72 s
[########################                ] | 61% Completed | 104.82 s
[########################                ] | 61% Completed | 104.92 s
[########################                ] | 61% Completed | 105.02 s
[#########################               ] | 63% Completed | 105.12 s
[#########################               ] | 63% Completed | 105.22 s
[#########################               ] | 63% Completed | 105.32 s
[#########################               ] | 63% Completed | 105.42 s
[#########################               ] | 63% Completed | 105.52 s
[#########################               ] | 63% Completed | 105.63 s
[#########################               ] | 63% Completed | 105.73 s
[#########################               ] | 63% Completed | 105.83 s
[#########################               ] | 63% Completed | 105.93 s
[#########################               ] | 63% Completed | 106.03 s
[#########################               ] | 63% Completed | 106.13 s
[#########################               ] | 63% Completed | 106.23 s
[#########################               ] | 63% Completed | 106.33 s
[#########################               ] | 63% Completed | 106.43 s
[#########################               ] | 63% Completed | 106.53 s
[#########################               ] | 63% Completed | 106.63 s
[#########################               ] | 63% Completed | 106.73 s
[#########################               ] | 63% Completed | 106.83 s
[#########################               ] | 64% Completed | 106.93 s
[#########################               ] | 64% Completed | 107.03 s
[#########################               ] | 64% Completed | 107.13 s
[#########################               ] | 64% Completed | 107.23 s
[#########################               ] | 64% Completed | 107.33 s
[#########################               ] | 64% Completed | 107.43 s
[#########################               ] | 64% Completed | 107.53 s
[#########################               ] | 64% Completed | 107.63 s
[#########################               ] | 64% Completed | 107.73 s
[#########################               ] | 64% Completed | 107.83 s
[#########################               ] | 64% Completed | 107.95 s
[#########################               ] | 64% Completed | 108.05 s
[#########################               ] | 64% Completed | 108.15 s
[##########################              ] | 65% Completed | 108.25 s
[##########################              ] | 65% Completed | 108.35 s
[##########################              ] | 65% Completed | 108.45 s
[##########################              ] | 65% Completed | 108.55 s
[##########################              ] | 65% Completed | 108.65 s
[##########################              ] | 65% Completed | 108.75 s
[##########################              ] | 65% Completed | 108.85 s
[##########################              ] | 65% Completed | 108.95 s
[##########################              ] | 65% Completed | 109.05 s
[##########################              ] | 65% Completed | 109.16 s
[##########################              ] | 65% Completed | 109.26 s
[##########################              ] | 65% Completed | 109.36 s
[##########################              ] | 65% Completed | 109.46 s
[##########################              ] | 65% Completed | 109.56 s
[##########################              ] | 65% Completed | 109.66 s
[##########################              ] | 65% Completed | 109.76 s
[##########################              ] | 67% Completed | 109.86 s
[##########################              ] | 67% Completed | 109.96 s
[##########################              ] | 67% Completed | 110.06 s
[##########################              ] | 67% Completed | 110.16 s
[##########################              ] | 67% Completed | 110.26 s
[##########################              ] | 67% Completed | 110.36 s
[##########################              ] | 67% Completed | 110.46 s
[##########################              ] | 67% Completed | 110.56 s
[##########################              ] | 67% Completed | 110.66 s
[##########################              ] | 67% Completed | 110.76 s
[##########################              ] | 67% Completed | 110.86 s
[##########################              ] | 67% Completed | 110.96 s
[##########################              ] | 67% Completed | 111.07 s
[##########################              ] | 67% Completed | 111.17 s
[##########################              ] | 67% Completed | 111.27 s
[###########################             ] | 68% Completed | 111.37 s
[###########################             ] | 68% Completed | 111.47 s
[###########################             ] | 68% Completed | 111.57 s
[###########################             ] | 68% Completed | 111.67 s
[###########################             ] | 68% Completed | 111.77 s
[###########################             ] | 68% Completed | 111.87 s
[###########################             ] | 68% Completed | 111.97 s
[###########################             ] | 68% Completed | 112.07 s
[###########################             ] | 68% Completed | 112.17 s
[###########################             ] | 68% Completed | 112.27 s
[###########################             ] | 68% Completed | 112.37 s
[###########################             ] | 68% Completed | 112.47 s
[###########################             ] | 68% Completed | 112.57 s
[###########################             ] | 68% Completed | 112.69 s
[###########################             ] | 68% Completed | 112.79 s
[###########################             ] | 68% Completed | 112.89 s
[###########################             ] | 69% Completed | 112.99 s
[###########################             ] | 69% Completed | 113.09 s
[###########################             ] | 69% Completed | 113.19 s
[###########################             ] | 69% Completed | 113.29 s
[###########################             ] | 69% Completed | 113.39 s
[###########################             ] | 69% Completed | 113.49 s
[###########################             ] | 69% Completed | 113.59 s
[###########################             ] | 69% Completed | 113.69 s
[###########################             ] | 69% Completed | 113.79 s
[###########################             ] | 69% Completed | 113.89 s
[###########################             ] | 69% Completed | 113.99 s
[###########################             ] | 69% Completed | 114.09 s
[###########################             ] | 69% Completed | 114.19 s
[###########################             ] | 69% Completed | 114.29 s
[###########################             ] | 69% Completed | 114.39 s
[###########################             ] | 69% Completed | 114.50 s
[############################            ] | 71% Completed | 114.60 s
[############################            ] | 71% Completed | 114.70 s
[############################            ] | 71% Completed | 114.80 s
[############################            ] | 71% Completed | 114.90 s
[############################            ] | 71% Completed | 115.00 s
[############################            ] | 71% Completed | 115.10 s
[############################            ] | 71% Completed | 115.20 s
[############################            ] | 71% Completed | 115.30 s
[############################            ] | 71% Completed | 115.40 s
[############################            ] | 71% Completed | 115.50 s
[############################            ] | 71% Completed | 115.60 s
[############################            ] | 71% Completed | 115.70 s
[############################            ] | 71% Completed | 115.80 s
[############################            ] | 71% Completed | 115.90 s
[############################            ] | 71% Completed | 116.00 s
[############################            ] | 71% Completed | 116.11 s
[############################            ] | 72% Completed | 116.21 s
[############################            ] | 72% Completed | 116.31 s
[############################            ] | 72% Completed | 116.41 s
[############################            ] | 72% Completed | 116.51 s
[############################            ] | 72% Completed | 116.61 s
[############################            ] | 72% Completed | 116.71 s
[############################            ] | 72% Completed | 116.81 s
[############################            ] | 72% Completed | 116.91 s
[############################            ] | 72% Completed | 117.01 s
[############################            ] | 72% Completed | 117.11 s
[############################            ] | 72% Completed | 117.21 s
[############################            ] | 72% Completed | 117.31 s
[############################            ] | 72% Completed | 117.41 s
[############################            ] | 72% Completed | 117.51 s
[############################            ] | 72% Completed | 117.61 s
[#############################           ] | 73% Completed | 117.71 s
[#############################           ] | 73% Completed | 117.82 s
[#############################           ] | 73% Completed | 117.92 s
[#############################           ] | 73% Completed | 118.02 s
[##############################          ] | 75% Completed | 118.12 s
[##############################          ] | 75% Completed | 118.22 s
[##############################          ] | 75% Completed | 118.32 s
[##############################          ] | 75% Completed | 118.42 s
[##############################          ] | 75% Completed | 118.52 s
[##############################          ] | 75% Completed | 118.62 s
[##############################          ] | 75% Completed | 118.72 s
[##############################          ] | 75% Completed | 118.82 s
[##############################          ] | 75% Completed | 118.92 s
[##############################          ] | 75% Completed | 119.02 s
[##############################          ] | 75% Completed | 119.12 s
[##############################          ] | 75% Completed | 119.22 s
[##############################          ] | 75% Completed | 119.32 s
[##############################          ] | 75% Completed | 119.42 s
[##############################          ] | 75% Completed | 119.52 s
[##############################          ] | 75% Completed | 119.62 s
[##############################          ] | 75% Completed | 119.72 s
[##############################          ] | 75% Completed | 119.82 s
[##############################          ] | 75% Completed | 119.92 s
[##############################          ] | 75% Completed | 120.02 s
[##############################          ] | 76% Completed | 120.12 s
[##############################          ] | 76% Completed | 120.22 s
[##############################          ] | 76% Completed | 120.32 s
[##############################          ] | 76% Completed | 120.42 s
[##############################          ] | 76% Completed | 120.52 s
[##############################          ] | 76% Completed | 120.62 s
[##############################          ] | 76% Completed | 120.72 s
[##############################          ] | 76% Completed | 120.82 s
[##############################          ] | 76% Completed | 120.92 s
[##############################          ] | 76% Completed | 121.02 s
[##############################          ] | 76% Completed | 121.12 s
[##############################          ] | 76% Completed | 121.22 s
[##############################          ] | 76% Completed | 121.33 s
[##############################          ] | 76% Completed | 121.43 s
[##############################          ] | 76% Completed | 121.53 s
[##############################          ] | 76% Completed | 121.63 s
[###############################         ] | 77% Completed | 121.74 s
[###############################         ] | 77% Completed | 121.84 s
[###############################         ] | 77% Completed | 121.94 s
[###############################         ] | 77% Completed | 122.04 s
[###############################         ] | 77% Completed | 122.14 s
[###############################         ] | 77% Completed | 122.24 s
[###############################         ] | 77% Completed | 122.34 s
[###############################         ] | 77% Completed | 122.44 s
[###############################         ] | 77% Completed | 122.54 s
[###############################         ] | 77% Completed | 122.64 s
[###############################         ] | 77% Completed | 122.74 s
[###############################         ] | 77% Completed | 122.87 s
[###############################         ] | 77% Completed | 122.98 s
[###############################         ] | 77% Completed | 123.08 s
[###############################         ] | 77% Completed | 123.19 s
[###############################         ] | 78% Completed | 123.29 s
[###############################         ] | 78% Completed | 123.39 s
[###############################         ] | 78% Completed | 123.49 s
[###############################         ] | 78% Completed | 123.59 s
[###############################         ] | 78% Completed | 123.70 s
[###############################         ] | 78% Completed | 123.80 s
[###############################         ] | 78% Completed | 123.90 s
[###############################         ] | 78% Completed | 124.00 s
[###############################         ] | 78% Completed | 124.10 s
[###############################         ] | 78% Completed | 124.20 s
[###############################         ] | 78% Completed | 124.30 s
[###############################         ] | 78% Completed | 124.40 s
[###############################         ] | 78% Completed | 124.50 s
[###############################         ] | 78% Completed | 124.60 s
[################################        ] | 80% Completed | 124.70 s
