computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 290.23 us
[                                        ] | 0% Completed | 103.81 ms
[                                        ] | 0% Completed | 204.63 ms
[                                        ] | 0% Completed | 305.89 ms
[                                        ] | 0% Completed | 407.24 ms
[                                        ] | 0% Completed | 508.51 ms
[##############                          ] | 36% Completed | 48.19 s
[##############                          ] | 36% Completed | 48.29 s
[##############                          ] | 36% Completed | 48.39 s
[###############                         ] | 38% Completed | 48.49 s
[###############                         ] | 38% Completed | 48.59 s
[###############                         ] | 38% Completed | 48.69 s
[###############                         ] | 38% Completed | 48.79 s
[###############                         ] | 38% Completed | 48.89 s
[###############                         ] | 38% Completed | 48.99 s
[###############                         ] | 38% Completed | 49.09 s
[###############                         ] | 38% Completed | 49.19 s
[###############                         ] | 38% Completed | 49.29 s
[###############                         ] | 38% Completed | 49.39 s
[###############                         ] | 38% Completed | 49.49 s
[###############                         ] | 38% Completed | 49.59 s
[###############                         ] | 38% Completed | 49.69 s
[###############                         ] | 38% Completed | 49.79 s
[###############                         ] | 38% Completed | 49.89 s
[###############                         ] | 38% Completed | 49.99 s
[###############                         ] | 39% Completed | 50.09 s
[###############                         ] | 39% Completed | 50.19 s
[###############                         ] | 39% Completed | 50.29 s
[###############                         ] | 39% Completed | 50.39 s
[###############                         ] | 39% Completed | 50.49 s
[###############                         ] | 39% Completed | 50.59 s
[###############                         ] | 39% Completed | 50.70 s
[###############                         ] | 39% Completed | 50.80 s
[###############                         ] | 39% Completed | 50.90 s
[###############                         ] | 39% Completed | 51.00 s
[###############                         ] | 39% Completed | 51.10 s
[###############                         ] | 39% Completed | 51.20 s
[###############                         ] | 39% Completed | 51.30 s
[################                        ] | 40% Completed | 51.40 s
[################                        ] | 40% Completed | 51.50 s
[################                        ] | 40% Completed | 51.60 s
[################                        ] | 40% Completed | 51.70 s
[################                        ] | 40% Completed | 51.80 s
[################                        ] | 40% Completed | 51.90 s
[################                        ] | 40% Completed | 52.00 s
[################                        ] | 40% Completed | 52.10 s
[################                        ] | 40% Completed | 52.20 s
[################                        ] | 40% Completed | 52.30 s
[################                        ] | 40% Completed | 52.40 s
[################                        ] | 40% Completed | 52.50 s
[################                        ] | 40% Completed | 52.60 s
[################                        ] | 40% Completed | 52.70 s
[################                        ] | 40% Completed | 52.80 s
[################                        ] | 40% Completed | 52.90 s
[################                        ] | 40% Completed | 53.00 s
[################                        ] | 40% Completed | 53.10 s
[################                        ] | 40% Completed | 53.20 s
[################                        ] | 40% Completed | 53.30 s
[################                        ] | 42% Completed | 53.40 s
[################                        ] | 42% Completed | 53.50 s
[################                        ] | 42% Completed | 53.60 s
[################                        ] | 42% Completed | 53.70 s
[################                        ] | 42% Completed | 53.80 s
[################                        ] | 42% Completed | 53.90 s
[################                        ] | 42% Completed | 54.00 s
[################                        ] | 42% Completed | 54.10 s
[################                        ] | 42% Completed | 54.20 s
[################                        ] | 42% Completed | 54.31 s
[################                        ] | 42% Completed | 54.41 s
[################                        ] | 42% Completed | 54.51 s
[################                        ] | 42% Completed | 54.61 s
[################                        ] | 42% Completed | 54.71 s
[################                        ] | 42% Completed | 54.81 s
[################                        ] | 42% Completed | 54.91 s
[################                        ] | 42% Completed | 55.01 s
[#################                       ] | 43% Completed | 55.11 s
[#################                       ] | 43% Completed | 55.21 s
[#################                       ] | 43% Completed | 55.31 s
[#################                       ] | 43% Completed | 55.41 s
[#################                       ] | 43% Completed | 55.51 s
[#################                       ] | 43% Completed | 55.61 s
[#################                       ] | 43% Completed | 55.71 s
[#################                       ] | 43% Completed | 55.81 s
[#################                       ] | 43% Completed | 55.91 s
[#################                       ] | 43% Completed | 56.01 s
[#################                       ] | 43% Completed | 56.11 s
[#################                       ] | 43% Completed | 56.21 s
[#################                       ] | 43% Completed | 56.31 s
[#################                       ] | 43% Completed | 56.41 s
[#################                       ] | 43% Completed | 56.51 s
[#################                       ] | 43% Completed | 56.61 s
[#################                       ] | 43% Completed | 56.71 s
[#################                       ] | 43% Completed | 56.81 s
[#################                       ] | 44% Completed | 56.91 s
[#################                       ] | 44% Completed | 57.01 s
[#################                       ] | 44% Completed | 57.11 s
[#################                       ] | 44% Completed | 57.21 s
[#################                       ] | 44% Completed | 57.31 s
[#################                       ] | 44% Completed | 57.41 s
[#################                       ] | 44% Completed | 57.51 s
[#################                       ] | 44% Completed | 57.61 s
[#################                       ] | 44% Completed | 57.72 s
[#################                       ] | 44% Completed | 57.82 s
[#################                       ] | 44% Completed | 57.92 s
[#################                       ] | 44% Completed | 58.02 s
[#################                       ] | 44% Completed | 58.12 s
[#################                       ] | 44% Completed | 58.22 s
[#################                       ] | 44% Completed | 58.32 s
[#################                       ] | 44% Completed | 58.42 s
[#################                       ] | 44% Completed | 58.52 s
[#################                       ] | 44% Completed | 58.62 s
[#################                       ] | 44% Completed | 58.72 s
[#################                       ] | 44% Completed | 58.82 s
[#################                       ] | 44% Completed | 58.92 s
[##################                      ] | 46% Completed | 59.02 s
[##################                      ] | 46% Completed | 59.12 s
[##################                      ] | 46% Completed | 59.22 s
[##################                      ] | 46% Completed | 59.37 s
[##################                      ] | 46% Completed | 59.47 s
[##################                      ] | 46% Completed | 59.57 s
[##################                      ] | 46% Completed | 59.67 s
[##################                      ] | 46% Completed | 59.77 s
[##################                      ] | 46% Completed | 59.87 s
[##################                      ] | 46% Completed | 59.98 s
[##################                      ] | 46% Completed | 60.08 s
[##################                      ] | 46% Completed | 60.18 s
[##################                      ] | 46% Completed | 60.28 s
[##################                      ] | 46% Completed | 60.38 s
[##################                      ] | 46% Completed | 60.48 s
[##################                      ] | 46% Completed | 60.58 s
[##################                      ] | 47% Completed | 60.68 s
[##################                      ] | 47% Completed | 60.78 s
[##################                      ] | 47% Completed | 60.88 s
[##################                      ] | 47% Completed | 60.98 s
[##################                      ] | 47% Completed | 61.08 s
[##################                      ] | 47% Completed | 61.18 s
[##################                      ] | 47% Completed | 61.28 s
[##################                      ] | 47% Completed | 61.38 s
[##################                      ] | 47% Completed | 61.48 s
[##################                      ] | 47% Completed | 61.58 s
[##################                      ] | 47% Completed | 61.68 s
[##################                      ] | 47% Completed | 61.78 s
[##################                      ] | 47% Completed | 61.88 s
[##################                      ] | 47% Completed | 61.98 s
[##################                      ] | 47% Completed | 62.08 s
[###################                     ] | 48% Completed | 62.18 s
[###################                     ] | 48% Completed | 62.28 s
[###################                     ] | 48% Completed | 62.38 s
[###################                     ] | 48% Completed | 62.48 s
[###################                     ] | 48% Completed | 62.58 s
[###################                     ] | 48% Completed | 62.68 s
[###################                     ] | 48% Completed | 62.78 s
[###################                     ] | 48% Completed | 62.88 s
[###################                     ] | 48% Completed | 62.98 s
[###################                     ] | 48% Completed | 63.08 s
[###################                     ] | 48% Completed | 63.18 s
[###################                     ] | 48% Completed | 63.28 s
[###################                     ] | 48% Completed | 63.38 s
[###################                     ] | 48% Completed | 63.48 s
[###################                     ] | 48% Completed | 63.58 s
[###################                     ] | 48% Completed | 63.68 s
[###################                     ] | 48% Completed | 63.79 s
[####################                    ] | 50% Completed | 63.89 s
[####################                    ] | 50% Completed | 63.99 s
[####################                    ] | 50% Completed | 64.09 s
[####################                    ] | 50% Completed | 64.19 s
[####################                    ] | 50% Completed | 64.29 s
[####################                    ] | 50% Completed | 64.39 s
[####################                    ] | 50% Completed | 64.49 s
[####################                    ] | 50% Completed | 64.59 s
[####################                    ] | 50% Completed | 64.69 s
[####################                    ] | 50% Completed | 64.79 s
[####################                    ] | 50% Completed | 64.89 s
[####################                    ] | 50% Completed | 64.99 s
[####################                    ] | 50% Completed | 65.09 s
[####################                    ] | 50% Completed | 65.19 s
[####################                    ] | 50% Completed | 65.29 s
[####################                    ] | 50% Completed | 65.39 s
[####################                    ] | 50% Completed | 65.49 s
[####################                    ] | 51% Completed | 65.59 s
[####################                    ] | 51% Completed | 65.69 s
[####################                    ] | 51% Completed | 65.79 s
[####################                    ] | 51% Completed | 65.89 s
[####################                    ] | 51% Completed | 65.99 s
[####################                    ] | 51% Completed | 66.09 s
[####################                    ] | 51% Completed | 66.19 s
[####################                    ] | 51% Completed | 66.29 s
[####################                    ] | 51% Completed | 66.39 s
[####################                    ] | 51% Completed | 66.49 s
[####################                    ] | 51% Completed | 66.59 s
[####################                    ] | 51% Completed | 66.69 s
[####################                    ] | 51% Completed | 66.79 s
[####################                    ] | 51% Completed | 66.89 s
[####################                    ] | 51% Completed | 66.99 s
[####################                    ] | 51% Completed | 67.09 s
[####################                    ] | 51% Completed | 67.19 s
[#####################                   ] | 52% Completed | 67.29 s
[#####################                   ] | 52% Completed | 67.39 s
[#####################                   ] | 52% Completed | 67.49 s
[#####################                   ] | 52% Completed | 67.59 s
[#####################                   ] | 52% Completed | 67.70 s
[#####################                   ] | 52% Completed | 67.80 s
[#####################                   ] | 52% Completed | 67.90 s
[#####################                   ] | 52% Completed | 68.00 s
[#####################                   ] | 52% Completed | 68.10 s
[#####################                   ] | 52% Completed | 68.20 s
[#####################                   ] | 52% Completed | 68.30 s
[#####################                   ] | 52% Completed | 68.40 s
[#####################                   ] | 52% Completed | 68.50 s
[#####################                   ] | 52% Completed | 68.60 s
[#####################                   ] | 52% Completed | 68.70 s
[#####################                   ] | 52% Completed | 68.80 s
[#####################                   ] | 52% Completed | 68.90 s
[#####################                   ] | 53% Completed | 69.00 s
[#####################                   ] | 53% Completed | 69.10 s
[#####################                   ] | 53% Completed | 69.20 s
[#####################                   ] | 53% Completed | 69.30 s
[#####################                   ] | 53% Completed | 69.40 s
[#####################                   ] | 53% Completed | 69.50 s
[#####################                   ] | 53% Completed | 69.60 s
[#####################                   ] | 53% Completed | 69.70 s
[#####################                   ] | 53% Completed | 69.80 s
[#####################                   ] | 53% Completed | 69.90 s
[#####################                   ] | 53% Completed | 70.00 s
[#####################                   ] | 53% Completed | 70.10 s
[#####################                   ] | 53% Completed | 70.20 s
[#####################                   ] | 53% Completed | 70.30 s
[#####################                   ] | 53% Completed | 70.40 s
[#####################                   ] | 53% Completed | 70.50 s
[#####################                   ] | 53% Completed | 70.60 s
[#####################                   ] | 53% Completed | 70.70 s
[#####################                   ] | 53% Completed | 70.80 s
[######################                  ] | 55% Completed | 70.91 s
[######################                  ] | 55% Completed | 71.01 s
[######################                  ] | 55% Completed | 71.11 s
[######################                  ] | 55% Completed | 71.21 s
[######################                  ] | 55% Completed | 71.31 s
[######################                  ] | 55% Completed | 71.41 s
[######################                  ] | 55% Completed | 71.51 s
[######################                  ] | 55% Completed | 71.61 s
[######################                  ] | 55% Completed | 71.71 s
[######################                  ] | 55% Completed | 71.81 s
[######################                  ] | 55% Completed | 71.91 s
[######################                  ] | 55% Completed | 72.01 s
[######################                  ] | 55% Completed | 72.11 s
[######################                  ] | 55% Completed | 72.21 s
[######################                  ] | 55% Completed | 72.31 s
[######################                  ] | 55% Completed | 72.41 s
[######################                  ] | 55% Completed | 72.51 s
[######################                  ] | 55% Completed | 72.62 s
[######################                  ] | 56% Completed | 72.72 s
[######################                  ] | 56% Completed | 72.82 s
[######################                  ] | 56% Completed | 72.92 s
[######################                  ] | 56% Completed | 73.02 s
[######################                  ] | 56% Completed | 73.12 s
[######################                  ] | 56% Completed | 73.22 s
[######################                  ] | 56% Completed | 73.32 s
[######################                  ] | 56% Completed | 73.42 s
[######################                  ] | 56% Completed | 73.52 s
[######################                  ] | 56% Completed | 73.62 s
[######################                  ] | 56% Completed | 73.72 s
[######################                  ] | 56% Completed | 73.82 s
[######################                  ] | 56% Completed | 73.92 s
[######################                  ] | 56% Completed | 74.02 s
[######################                  ] | 56% Completed | 74.12 s
[######################                  ] | 56% Completed | 74.22 s
[######################                  ] | 56% Completed | 74.32 s
[#######################                 ] | 57% Completed | 74.43 s
[#######################                 ] | 57% Completed | 74.53 s
[#######################                 ] | 57% Completed | 74.63 s
[#######################                 ] | 57% Completed | 74.73 s
[#######################                 ] | 57% Completed | 74.83 s
[#######################                 ] | 57% Completed | 74.93 s
[#######################                 ] | 57% Completed | 75.03 s
[#######################                 ] | 57% Completed | 75.13 s
[#######################                 ] | 57% Completed | 75.23 s
[#######################                 ] | 57% Completed | 75.33 s
[#######################                 ] | 57% Completed | 75.43 s
[#######################                 ] | 57% Completed | 75.53 s
[#######################                 ] | 57% Completed | 75.63 s
[#######################                 ] | 57% Completed | 75.73 s
[#######################                 ] | 57% Completed | 75.83 s
[#######################                 ] | 57% Completed | 75.93 s
[#######################                 ] | 57% Completed | 76.03 s
[#######################                 ] | 59% Completed | 76.13 s
[#######################                 ] | 59% Completed | 76.23 s
[#######################                 ] | 59% Completed | 76.33 s
[#######################                 ] | 59% Completed | 76.43 s
[#######################                 ] | 59% Completed | 76.53 s
[#######################                 ] | 59% Completed | 76.63 s
[#######################                 ] | 59% Completed | 76.73 s
[#######################                 ] | 59% Completed | 76.83 s
[#######################                 ] | 59% Completed | 76.93 s
[#######################                 ] | 59% Completed | 77.03 s
[#######################                 ] | 59% Completed | 77.13 s
[#######################                 ] | 59% Completed | 77.24 s
[#######################                 ] | 59% Completed | 77.34 s
[#######################                 ] | 59% Completed | 77.44 s
[#######################                 ] | 59% Completed | 77.54 s
[#######################                 ] | 59% Completed | 77.64 s
[#######################                 ] | 59% Completed | 77.74 s
[#######################                 ] | 59% Completed | 77.84 s
[#######################                 ] | 59% Completed | 77.94 s
[########################                ] | 60% Completed | 78.04 s
[########################                ] | 60% Completed | 78.14 s
[########################                ] | 60% Completed | 78.24 s
[########################                ] | 60% Completed | 78.34 s
[########################                ] | 60% Completed | 78.44 s
[########################                ] | 60% Completed | 78.54 s
[########################                ] | 60% Completed | 78.64 s
[########################                ] | 60% Completed | 78.74 s
[########################                ] | 60% Completed | 78.84 s
[########################                ] | 60% Completed | 78.94 s
[########################                ] | 60% Completed | 79.04 s
[########################                ] | 60% Completed | 79.14 s
[########################                ] | 60% Completed | 79.24 s
[########################                ] | 60% Completed | 79.34 s
[########################                ] | 60% Completed | 79.44 s
[########################                ] | 60% Completed | 79.54 s
[########################                ] | 60% Completed | 79.64 s
[########################                ] | 61% Completed | 79.74 s
[########################                ] | 61% Completed | 79.84 s
[########################                ] | 61% Completed | 79.94 s
[########################                ] | 61% Completed | 80.04 s
[########################                ] | 61% Completed | 80.14 s
[########################                ] | 61% Completed | 80.24 s
[########################                ] | 61% Completed | 80.34 s
[########################                ] | 61% Completed | 80.44 s
[########################                ] | 61% Completed | 80.54 s
[########################                ] | 61% Completed | 80.64 s
[########################                ] | 61% Completed | 80.74 s
[########################                ] | 61% Completed | 80.84 s
[########################                ] | 61% Completed | 80.95 s
[########################                ] | 61% Completed | 81.05 s
[########################                ] | 61% Completed | 81.15 s
[########################                ] | 61% Completed | 81.25 s
[########################                ] | 61% Completed | 81.35 s
[########################                ] | 61% Completed | 81.45 s
[#########################               ] | 63% Completed | 81.55 s
[#########################               ] | 63% Completed | 81.65 s
[#########################               ] | 63% Completed | 81.75 s
[#########################               ] | 63% Completed | 81.85 s
[#########################               ] | 63% Completed | 81.95 s
[#########################               ] | 63% Completed | 82.05 s
[#########################               ] | 63% Completed | 82.15 s
[#########################               ] | 63% Completed | 82.25 s
[#########################               ] | 63% Completed | 82.35 s
[#########################               ] | 63% Completed | 82.45 s
[#########################               ] | 63% Completed | 82.55 s
[#########################               ] | 63% Completed | 82.65 s
[#########################               ] | 63% Completed | 82.75 s
[#########################               ] | 63% Completed | 82.85 s
[#########################               ] | 63% Completed | 82.95 s
[#########################               ] | 64% Completed | 83.05 s
[#########################               ] | 64% Completed | 83.15 s
[#########################               ] | 64% Completed | 83.25 s
[#########################               ] | 64% Completed | 83.35 s
[#########################               ] | 64% Completed | 83.45 s
[#########################               ] | 64% Completed | 83.55 s
[#########################               ] | 64% Completed | 83.65 s
[#########################               ] | 64% Completed | 83.75 s
[#########################               ] | 64% Completed | 83.85 s
[#########################               ] | 64% Completed | 83.95 s
[#########################               ] | 64% Completed | 84.05 s
[#########################               ] | 64% Completed | 84.15 s
[#########################               ] | 64% Completed | 84.25 s
[#########################               ] | 64% Completed | 84.35 s
[#########################               ] | 64% Completed | 84.46 s
[#########################               ] | 64% Completed | 84.56 s
[#########################               ] | 64% Completed | 84.66 s
[#########################               ] | 64% Completed | 84.76 s
[##########################              ] | 65% Completed | 84.86 s
[##########################              ] | 65% Completed | 84.96 s
[##########################              ] | 65% Completed | 85.06 s
[##########################              ] | 65% Completed | 85.16 s
[##########################              ] | 65% Completed | 85.26 s
[##########################              ] | 65% Completed | 85.36 s
[##########################              ] | 65% Completed | 85.46 s
[##########################              ] | 65% Completed | 85.56 s
[##########################              ] | 65% Completed | 85.66 s
[##########################              ] | 65% Completed | 85.76 s
[##########################              ] | 65% Completed | 85.86 s
[##########################              ] | 65% Completed | 85.96 s
[##########################              ] | 65% Completed | 86.06 s
[##########################              ] | 65% Completed | 86.16 s
[##########################              ] | 65% Completed | 86.26 s
[##########################              ] | 67% Completed | 86.36 s
[##########################              ] | 67% Completed | 86.46 s
[##########################              ] | 67% Completed | 86.56 s
[##########################              ] | 67% Completed | 86.66 s
[##########################              ] | 67% Completed | 86.76 s
[##########################              ] | 67% Completed | 86.86 s
[##########################              ] | 67% Completed | 86.96 s
[##########################              ] | 67% Completed | 87.06 s
[##########################              ] | 67% Completed | 87.16 s
[##########################              ] | 67% Completed | 87.26 s
[##########################              ] | 67% Completed | 87.36 s
[##########################              ] | 67% Completed | 87.47 s
[##########################              ] | 67% Completed | 87.57 s
[##########################              ] | 67% Completed | 87.67 s
[##########################              ] | 67% Completed | 87.77 s
[##########################              ] | 67% Completed | 87.87 s
[##########################              ] | 67% Completed | 87.97 s
[###########################             ] | 68% Completed | 88.07 s
[###########################             ] | 68% Completed | 88.17 s
[###########################             ] | 68% Completed | 88.27 s
[###########################             ] | 68% Completed | 88.37 s
[###########################             ] | 68% Completed | 88.47 s
[###########################             ] | 68% Completed | 88.57 s
[###########################             ] | 68% Completed | 88.67 s
[###########################             ] | 68% Completed | 88.77 s
[###########################             ] | 68% Completed | 88.87 s
[###########################             ] | 68% Completed | 88.97 s
[###########################             ] | 68% Completed | 89.07 s
[###########################             ] | 68% Completed | 89.17 s
[###########################             ] | 68% Completed | 89.27 s
[###########################             ] | 68% Completed | 89.37 s
[###########################             ] | 68% Completed | 89.47 s
[###########################             ] | 68% Completed | 89.57 s
[###########################             ] | 69% Completed | 89.67 s
[###########################             ] | 69% Completed | 89.77 s
[###########################             ] | 69% Completed | 89.87 s
[###########################             ] | 69% Completed | 89.97 s
[###########################             ] | 69% Completed | 90.07 s
[###########################             ] | 69% Completed | 90.17 s
[###########################             ] | 69% Completed | 90.27 s
[###########################             ] | 69% Completed | 90.37 s
[###########################             ] | 69% Completed | 90.47 s
[###########################             ] | 69% Completed | 90.57 s
[###########################             ] | 69% Completed | 90.67 s
[###########################             ] | 69% Completed | 90.77 s
[###########################             ] | 69% Completed | 90.87 s
[###########################             ] | 69% Completed | 90.97 s
[###########################             ] | 69% Completed | 91.07 s
[###########################             ] | 69% Completed | 91.17 s
[###########################             ] | 69% Completed | 91.28 s
[############################            ] | 71% Completed | 91.38 s
[############################            ] | 71% Completed | 91.48 s
[############################            ] | 71% Completed | 91.58 s
[############################            ] | 71% Completed | 91.68 s
[############################            ] | 71% Completed | 91.78 s
[############################            ] | 71% Completed | 91.88 s
[############################            ] | 71% Completed | 91.98 s
[############################            ] | 71% Completed | 92.08 s
[############################            ] | 71% Completed | 92.18 s
[############################            ] | 71% Completed | 92.28 s
[############################            ] | 71% Completed | 92.38 s
[############################            ] | 71% Completed | 92.48 s
[############################            ] | 71% Completed | 92.58 s
[############################            ] | 71% Completed | 92.68 s
[############################            ] | 71% Completed | 92.78 s
[############################            ] | 71% Completed | 92.88 s
[############################            ] | 71% Completed | 92.98 s
[############################            ] | 71% Completed | 93.08 s
[############################            ] | 72% Completed | 93.18 s
[############################            ] | 72% Completed | 93.28 s
[############################            ] | 72% Completed | 93.38 s
[############################            ] | 72% Completed | 93.48 s
[############################            ] | 72% Completed | 93.58 s
[############################            ] | 72% Completed | 93.68 s
[############################            ] | 72% Completed | 93.78 s
[############################            ] | 72% Completed | 93.88 s
[############################            ] | 72% Completed | 93.98 s
[############################            ] | 72% Completed | 94.08 s
[############################            ] | 72% Completed | 94.18 s
[############################            ] | 72% Completed | 94.28 s
[############################            ] | 72% Completed | 94.38 s
[############################            ] | 72% Completed | 94.48 s
[############################            ] | 72% Completed | 94.58 s
[############################            ] | 72% Completed | 94.68 s
[############################            ] | 72% Completed | 94.78 s
[############################            ] | 72% Completed | 94.89 s
[#############################           ] | 73% Completed | 94.99 s
[#############################           ] | 73% Completed | 95.09 s
[#############################           ] | 73% Completed | 95.19 s
[#############################           ] | 73% Completed | 95.29 s
[#############################           ] | 73% Completed | 95.39 s
[#############################           ] | 73% Completed | 95.49 s
[#############################           ] | 73% Completed | 95.59 s
[#############################           ] | 73% Completed | 95.69 s
[#############################           ] | 73% Completed | 95.79 s
[#############################           ] | 73% Completed | 95.89 s
[#############################           ] | 73% Completed | 95.99 s
[#############################           ] | 73% Completed | 96.09 s
[#############################           ] | 73% Completed | 96.19 s
[#############################           ] | 73% Completed | 96.29 s
[#############################           ] | 73% Completed | 96.39 s
[#############################           ] | 73% Completed | 96.49 s
[#############################           ] | 73% Completed | 96.59 s
[#############################           ] | 73% Completed | 96.69 s
[#############################           ] | 73% Completed | 96.79 s
[##############################          ] | 75% Completed | 96.89 s
[##############################          ] | 75% Completed | 96.99 s
[##############################          ] | 75% Completed | 97.09 s
[##############################          ] | 75% Completed | 97.19 s
[##############################          ] | 75% Completed | 97.29 s
[##############################          ] | 75% Completed | 97.39 s
[##############################          ] | 75% Completed | 97.49 s
[##############################          ] | 75% Completed | 97.59 s
[##############################          ] | 75% Completed | 97.69 s
[##############################          ] | 75% Completed | 97.79 s
[##############################          ] | 75% Completed | 97.89 s
[##############################          ] | 75% Completed | 98.00 s
[##############################          ] | 75% Completed | 98.10 s
[##############################          ] | 75% Completed | 98.20 s
[##############################          ] | 75% Completed | 98.30 s
[##############################          ] | 75% Completed | 98.40 s
[##############################          ] | 75% Completed | 98.50 s
[##############################          ] | 75% Completed | 98.60 s
[##############################          ] | 75% Completed | 98.70 s
[##############################          ] | 75% Completed | 98.80 s
[##############################          ] | 76% Completed | 98.90 s
[##############################          ] | 76% Completed | 99.00 s
[##############################          ] | 76% Completed | 99.10 s
[##############################          ] | 76% Completed | 99.20 s
[##############################          ] | 76% Completed | 99.30 s
[##############################          ] | 76% Completed | 99.40 s
[##############################          ] | 76% Completed | 99.50 s
[##############################          ] | 76% Completed | 99.60 s
[##############################          ] | 76% Completed | 99.70 s
[##############################          ] | 76% Completed | 99.80 s
[##############################          ] | 76% Completed | 99.90 s
[##############################          ] | 76% Completed | 100.00 s
[##############################          ] | 76% Completed | 100.10 s
[##############################          ] | 76% Completed | 100.20 s
[##############################          ] | 76% Completed | 100.30 s
[##############################          ] | 76% Completed | 100.40 s
[###############################         ] | 77% Completed | 100.66 s
[###############################         ] | 77% Completed | 100.76 s
[###############################         ] | 77% Completed | 100.87 s
[###############################         ] | 77% Completed | 100.97 s
[###############################         ] | 77% Completed | 101.07 s
[###############################         ] | 77% Completed | 101.17 s
[###############################         ] | 77% Completed | 101.27 s
[###############################         ] | 77% Completed | 101.37 s
[###############################         ] | 77% Completed | 101.47 s
[###############################         ] | 77% Completed | 101.57 s
[###############################         ] | 77% Completed | 101.67 s
[###############################         ] | 77% Completed | 101.77 s
[###############################         ] | 77% Completed | 101.87 s
[###############################         ] | 77% Completed | 101.97 s
[###############################         ] | 77% Completed | 102.07 s
[###############################         ] | 77% Completed | 102.17 s
[###############################         ] | 78% Completed | 102.27 s
[###############################         ] | 78% Completed | 102.37 s
[###############################         ] | 78% Completed | 102.47 s
[###############################         ] | 78% Completed | 102.57 s
[###############################         ] | 78% Completed | 102.67 s
[###############################         ] | 78% Completed | 102.77 s
[###############################         ] | 78% Completed | 102.87 s
[###############################         ] | 78% Completed | 102.97 s
[###############################         ] | 78% Completed | 103.07 s
[###############################         ] | 78% Completed | 103.17 s
[###############################         ] | 78% Completed | 103.27 s
[###############################         ] | 78% Completed | 103.37 s
[###############################         ] | 78% Completed | 103.47 s
[###############################         ] | 78% Completed | 103.57 s
[###############################         ] | 78% Completed | 103.67 s
[###############################         ] | 78% Completed | 103.77 s
[################################        ] | 80% Completed | 103.87 s
[################################        ] | 80% Completed | 103.97 s
[################################        ] | 80% Completed | 104.07 s
[################################        ] | 80% Completed | 104.17 s
[################################        ] | 80% Completed | 104.28 s
[################################        ] | 80% Completed | 104.38 s
[################################        ] | 80% Completed | 104.48 s
[################################        ] | 80% Completed | 104.58 s
[################################        ] | 80% Completed | 104.68 s
[################################        ] | 80% Completed | 104.78 s
[################################        ] | 80% Completed | 104.88 s
[################################        ] | 80% Completed | 104.98 s
[################################        ] | 80% Completed | 105.08 s
[################################        ] | 80% Completed | 105.18 s
[################################        ] | 80% Completed | 105.28 s
[################################        ] | 80% Completed | 105.38 s
[################################        ] | 80% Completed | 105.48 s
[################################        ] | 81% Completed | 105.58 s
[################################        ] | 81% Completed | 105.68 s
[################################        ] | 81% Completed | 105.78 s
[################################        ] | 81% Completed | 105.88 s
[################################        ] | 81% Completed | 105.98 s
[################################        ] | 81% Completed | 106.08 s
[################################        ] | 81% Completed | 106.18 s
[################################        ] | 81% Completed | 106.28 s
[################################        ] | 81% Completed | 106.38 s
[################################        ] | 81% Completed | 106.49 s
[################################        ] | 81% Completed | 106.59 s
[################################        ] | 81% Completed | 106.69 s
[################################        ] | 81% Completed | 106.79 s
[################################        ] | 81% Completed | 106.89 s
[################################        ] | 81% Completed | 106.99 s
[################################        ] | 81% Completed | 107.09 s
[################################        ] | 81% Completed | 107.19 s
[#################################       ] | 82% Completed | 107.29 s
[#################################       ] | 82% Completed | 107.39 s
[#################################       ] | 82% Completed | 107.49 s
[#################################       ] | 82% Completed | 107.59 s
[#################################       ] | 82% Completed | 107.69 s
[#################################       ] | 82% Completed | 107.79 s
[#################################       ] | 82% Completed | 107.89 s
[#################################       ] | 82% Completed | 107.99 s
[#################################       ] | 82% Completed | 108.09 s
[#################################       ] | 82% Completed | 108.20 s
[#################################       ] | 82% Completed | 108.30 s
[#################################       ] | 82% Completed | 108.40 s
[#################################       ] | 82% Completed | 108.50 s
[#################################       ] | 82% Completed | 108.60 s
[#################################       ] | 82% Completed | 108.70 s
[#################################       ] | 82% Completed | 108.80 s
[#################################       ] | 84% Completed | 108.90 s
[#################################       ] | 84% Completed | 109.00 s
[#################################       ] | 84% Completed | 109.10 s
[#################################       ] | 84% Completed | 109.20 s
[#################################       ] | 84% Completed | 109.30 s
[#################################       ] | 84% Completed | 109.40 s
[#################################       ] | 84% Completed | 109.53 s
[#################################       ] | 84% Completed | 109.63 s
[#################################       ] | 84% Completed | 109.73 s
[#################################       ] | 84% Completed | 109.83 s
[#################################       ] | 84% Completed | 109.93 s
[#################################       ] | 84% Completed | 110.03 s
[#################################       ] | 84% Completed | 110.13 s
[#################################       ] | 84% Completed | 110.23 s
[#################################       ] | 84% Completed | 110.33 s
[#################################       ] | 84% Completed | 110.43 s
[#################################       ] | 84% Completed | 110.53 s
[#################################       ] | 84% Completed | 110.63 s
[#################################       ] | 84% Completed | 110.73 s
[#################################       ] | 84% Completed | 110.83 s
[#################################       ] | 84% Completed | 110.93 s
[#################################       ] | 84% Completed | 111.03 s
[#################################       ] | 84% Completed | 111.13 s
[##################################      ] | 85% Completed | 111.23 s
[##################################      ] | 85% Completed | 111.33 s
[##################################      ] | 85% Completed | 111.43 s
[##################################      ] | 85% Completed | 111.53 s
[##################################      ] | 85% Completed | 111.63 s
[##################################      ] | 85% Completed | 111.73 s
