computing the mjo
running plotting script
 
saving file
running SPBI
[                                        ] | 0% Completed | 348.69 us
[#############                           ] | 34% Completed | 90.53 s
[#############                           ] | 34% Completed | 90.63 s
[#############                           ] | 34% Completed | 90.74 s
[#############                           ] | 34% Completed | 90.84 s
[#############                           ] | 34% Completed | 90.94 s
[#############                           ] | 34% Completed | 91.04 s
[#############                           ] | 34% Completed | 91.14 s
[#############                           ] | 34% Completed | 91.24 s
[#############                           ] | 34% Completed | 91.34 s
[#############                           ] | 34% Completed | 91.44 s
[#############                           ] | 34% Completed | 91.54 s
[#############                           ] | 34% Completed | 91.64 s
[#############                           ] | 34% Completed | 91.74 s
[#############                           ] | 34% Completed | 91.84 s
[#############                           ] | 34% Completed | 91.94 s
[#############                           ] | 34% Completed | 92.04 s
[#############                           ] | 34% Completed | 92.14 s
[#############                           ] | 34% Completed | 92.24 s
[#############                           ] | 34% Completed | 92.34 s
[#############                           ] | 34% Completed | 92.44 s
[#############                           ] | 34% Completed | 92.54 s
[#############                           ] | 34% Completed | 92.64 s
[#############                           ] | 34% Completed | 92.74 s
[#############                           ] | 34% Completed | 92.84 s
[#############                           ] | 34% Completed | 92.94 s
[#############                           ] | 34% Completed | 93.04 s
[#############                           ] | 34% Completed | 93.14 s
[#############                           ] | 34% Completed | 93.24 s
[#############                           ] | 34% Completed | 93.34 s
[#############                           ] | 34% Completed | 93.44 s
[#############                           ] | 34% Completed | 93.54 s
[#############                           ] | 34% Completed | 93.64 s
[#############                           ] | 34% Completed | 93.74 s
[#############                           ] | 34% Completed | 93.85 s
[#############                           ] | 34% Completed | 93.95 s
[#############                           ] | 34% Completed | 94.05 s
[#############                           ] | 34% Completed | 94.15 s
[#############                           ] | 34% Completed | 94.25 s
[#############                           ] | 34% Completed | 94.35 s
[#############                           ] | 34% Completed | 94.45 s
[#############                           ] | 34% Completed | 94.55 s
[#############                           ] | 34% Completed | 94.65 s
[#############                           ] | 34% Completed | 94.75 s
[#############                           ] | 34% Completed | 94.85 s
[#############                           ] | 34% Completed | 94.95 s
[#############                           ] | 34% Completed | 95.05 s
[#############                           ] | 34% Completed | 95.15 s
[#############                           ] | 34% Completed | 95.25 s
[#############                           ] | 34% Completed | 95.35 s
[#############                           ] | 34% Completed | 95.45 s
[#############                           ] | 34% Completed | 95.55 s
[#############                           ] | 34% Completed | 95.65 s
[#############                           ] | 34% Completed | 95.75 s
[#############                           ] | 34% Completed | 95.85 s
[#############                           ] | 34% Completed | 95.95 s
[#############                           ] | 34% Completed | 96.05 s
[#############                           ] | 34% Completed | 96.15 s
[#############                           ] | 34% Completed | 96.25 s
[#############                           ] | 34% Completed | 96.35 s
[#############                           ] | 34% Completed | 96.45 s
[#############                           ] | 34% Completed | 96.55 s
[#############                           ] | 34% Completed | 96.65 s
[#############                           ] | 34% Completed | 96.75 s
[#############                           ] | 34% Completed | 96.85 s
[#############                           ] | 34% Completed | 96.95 s
[#############                           ] | 34% Completed | 97.06 s
[#############                           ] | 34% Completed | 97.16 s
[#############                           ] | 34% Completed | 97.26 s
[#############                           ] | 34% Completed | 97.36 s
[#############                           ] | 34% Completed | 97.46 s
[#############                           ] | 34% Completed | 97.56 s
[#############                           ] | 34% Completed | 97.66 s
[#############                           ] | 34% Completed | 97.76 s
[#############                           ] | 34% Completed | 97.86 s
[#############                           ] | 34% Completed | 97.96 s
[#############                           ] | 34% Completed | 98.06 s
[#############                           ] | 34% Completed | 98.16 s
[#############                           ] | 34% Completed | 98.26 s
[#############                           ] | 34% Completed | 98.36 s
[#############                           ] | 34% Completed | 98.46 s
[#############                           ] | 34% Completed | 98.56 s
[#############                           ] | 34% Completed | 98.66 s
[#############                           ] | 34% Completed | 98.76 s
[#############                           ] | 34% Completed | 98.86 s
[#############                           ] | 34% Completed | 98.96 s
[#############                           ] | 34% Completed | 99.06 s
[#############                           ] | 34% Completed | 99.16 s
[#############                           ] | 34% Completed | 99.26 s
[#############                           ] | 34% Completed | 99.36 s
[#############                           ] | 34% Completed | 99.46 s
[#############                           ] | 34% Completed | 99.56 s
[#############                           ] | 34% Completed | 99.66 s
[#############                           ] | 34% Completed | 99.76 s
[#############                           ] | 34% Completed | 99.86 s
[#############                           ] | 34% Completed | 99.96 s
[#############                           ] | 34% Completed | 100.06 s
[#############                           ] | 34% Completed | 100.16 s
[#############                           ] | 34% Completed | 100.26 s
[#############                           ] | 34% Completed | 100.37 s
[#############                           ] | 34% Completed | 100.47 s
[#############                           ] | 34% Completed | 100.57 s
[#############                           ] | 34% Completed | 100.67 s
[#############                           ] | 34% Completed | 100.77 s
[#############                           ] | 34% Completed | 100.87 s
[#############                           ] | 34% Completed | 100.97 s
[#############                           ] | 34% Completed | 101.07 s
[#############                           ] | 34% Completed | 101.17 s
[#############                           ] | 34% Completed | 101.27 s
[#############                           ] | 34% Completed | 101.37 s
[#############                           ] | 34% Completed | 101.47 s
[#############                           ] | 34% Completed | 101.57 s
[#############                           ] | 34% Completed | 101.67 s
[#############                           ] | 34% Completed | 101.77 s
[#############                           ] | 34% Completed | 101.87 s
[#############                           ] | 34% Completed | 101.97 s
[#############                           ] | 34% Completed | 102.07 s
[#############                           ] | 34% Completed | 102.17 s
[#############                           ] | 34% Completed | 102.27 s
[#############                           ] | 34% Completed | 102.37 s
[#############                           ] | 34% Completed | 102.47 s
[#############                           ] | 34% Completed | 102.57 s
[#############                           ] | 34% Completed | 102.67 s
[#############                           ] | 34% Completed | 102.77 s
[#############                           ] | 34% Completed | 102.87 s
[#############                           ] | 34% Completed | 102.97 s
[#############                           ] | 34% Completed | 103.07 s
[#############                           ] | 34% Completed | 103.17 s
[#############                           ] | 34% Completed | 103.27 s
[#############                           ] | 34% Completed | 103.37 s
[#############                           ] | 34% Completed | 103.48 s
[#############                           ] | 34% Completed | 103.58 s
[#############                           ] | 34% Completed | 103.68 s
[#############                           ] | 34% Completed | 103.78 s
[#############                           ] | 34% Completed | 103.88 s
[#############                           ] | 34% Completed | 103.98 s
[#############                           ] | 34% Completed | 104.08 s
[#############                           ] | 34% Completed | 104.18 s
[#############                           ] | 34% Completed | 104.28 s
[#############                           ] | 34% Completed | 104.38 s
[#############                           ] | 34% Completed | 104.48 s
[#############                           ] | 34% Completed | 104.58 s
[#############                           ] | 34% Completed | 104.68 s
[#############                           ] | 34% Completed | 104.78 s
[#############                           ] | 34% Completed | 104.88 s
[#############                           ] | 34% Completed | 104.98 s
[#############                           ] | 34% Completed | 105.08 s
[#############                           ] | 34% Completed | 105.18 s
[#############                           ] | 34% Completed | 105.28 s
[#############                           ] | 34% Completed | 105.38 s
[#############                           ] | 34% Completed | 105.48 s
[#############                           ] | 34% Completed | 105.58 s
[#############                           ] | 34% Completed | 105.68 s
[#############                           ] | 34% Completed | 105.78 s
[#############                           ] | 34% Completed | 105.88 s
[#############                           ] | 34% Completed | 105.98 s
[#############                           ] | 34% Completed | 106.08 s
[#############                           ] | 34% Completed | 106.18 s
[#############                           ] | 34% Completed | 106.28 s
[#############                           ] | 34% Completed | 106.38 s
[#############                           ] | 34% Completed | 106.48 s
[#############                           ] | 34% Completed | 106.58 s
[#############                           ] | 34% Completed | 106.68 s
[#############                           ] | 34% Completed | 106.79 s
[#############                           ] | 34% Completed | 106.89 s
[#############                           ] | 34% Completed | 106.99 s
[#############                           ] | 34% Completed | 107.09 s
[##############                          ] | 35% Completed | 107.19 s
[##############                          ] | 35% Completed | 107.29 s
[##############                          ] | 35% Completed | 107.39 s
[##############                          ] | 35% Completed | 107.49 s
[##############                          ] | 35% Completed | 107.59 s
[##############                          ] | 35% Completed | 107.69 s
[##############                          ] | 35% Completed | 107.79 s
[##############                          ] | 35% Completed | 107.89 s
[##############                          ] | 36% Completed | 107.99 s
[###############                         ] | 38% Completed | 108.09 s
[###############                         ] | 38% Completed | 108.19 s
[###############                         ] | 38% Completed | 108.29 s
[###############                         ] | 38% Completed | 108.39 s
[###############                         ] | 38% Completed | 108.49 s
[###############                         ] | 38% Completed | 108.59 s
[###############                         ] | 38% Completed | 108.69 s
[###############                         ] | 38% Completed | 108.79 s
[###############                         ] | 38% Completed | 108.89 s
[###############                         ] | 38% Completed | 109.00 s
[###############                         ] | 38% Completed | 109.10 s
[###############                         ] | 38% Completed | 109.20 s
[###############                         ] | 38% Completed | 109.30 s
[###############                         ] | 38% Completed | 109.40 s
[###############                         ] | 38% Completed | 109.50 s
[###############                         ] | 38% Completed | 109.60 s
[###############                         ] | 38% Completed | 109.70 s
[###############                         ] | 38% Completed | 109.80 s
[###############                         ] | 38% Completed | 109.90 s
[###############                         ] | 38% Completed | 110.00 s
[###############                         ] | 38% Completed | 110.10 s
[###############                         ] | 38% Completed | 110.20 s
[###############                         ] | 38% Completed | 110.30 s
[###############                         ] | 38% Completed | 110.40 s
[###############                         ] | 38% Completed | 110.50 s
[###############                         ] | 38% Completed | 110.60 s
[###############                         ] | 38% Completed | 110.70 s
[###############                         ] | 38% Completed | 110.80 s
[###############                         ] | 38% Completed | 110.90 s
[###############                         ] | 38% Completed | 111.00 s
[###############                         ] | 38% Completed | 111.10 s
[###############                         ] | 38% Completed | 111.20 s
[###############                         ] | 38% Completed | 111.30 s
[###############                         ] | 38% Completed | 111.40 s
[###############                         ] | 38% Completed | 111.50 s
[###############                         ] | 38% Completed | 111.60 s
[###############                         ] | 38% Completed | 111.70 s
[###############                         ] | 38% Completed | 111.80 s
[###############                         ] | 38% Completed | 111.91 s
[###############                         ] | 38% Completed | 112.01 s
[###############                         ] | 38% Completed | 112.11 s
[###############                         ] | 38% Completed | 112.21 s
[###############                         ] | 38% Completed | 112.31 s
[###############                         ] | 38% Completed | 112.41 s
[###############                         ] | 38% Completed | 112.51 s
[###############                         ] | 38% Completed | 112.61 s
[###############                         ] | 38% Completed | 112.71 s
[###############                         ] | 38% Completed | 112.81 s
[###############                         ] | 38% Completed | 112.91 s
[###############                         ] | 38% Completed | 113.01 s
[###############                         ] | 38% Completed | 113.11 s
[###############                         ] | 38% Completed | 113.21 s
[###############                         ] | 38% Completed | 113.31 s
[###############                         ] | 38% Completed | 113.41 s
[###############                         ] | 38% Completed | 113.51 s
[###############                         ] | 38% Completed | 113.61 s
[###############                         ] | 38% Completed | 113.71 s
[###############                         ] | 38% Completed | 113.81 s
[###############                         ] | 38% Completed | 113.91 s
[###############                         ] | 38% Completed | 114.01 s
[###############                         ] | 38% Completed | 114.11 s
[###############                         ] | 38% Completed | 114.21 s
[###############                         ] | 38% Completed | 114.31 s
[###############                         ] | 38% Completed | 114.41 s
[###############                         ] | 38% Completed | 114.51 s
[###############                         ] | 38% Completed | 114.61 s
[###############                         ] | 38% Completed | 114.71 s
[###############                         ] | 38% Completed | 114.81 s
[###############                         ] | 38% Completed | 114.91 s
[###############                         ] | 38% Completed | 115.01 s
[###############                         ] | 38% Completed | 115.11 s
[###############                         ] | 38% Completed | 115.21 s
[###############                         ] | 38% Completed | 115.31 s
[###############                         ] | 38% Completed | 115.41 s
[###############                         ] | 38% Completed | 115.52 s
[###############                         ] | 38% Completed | 115.62 s
[###############                         ] | 38% Completed | 115.72 s
[###############                         ] | 38% Completed | 115.82 s
[###############                         ] | 38% Completed | 115.92 s
[###############                         ] | 38% Completed | 116.02 s
[###############                         ] | 38% Completed | 116.12 s
[###############                         ] | 38% Completed | 116.22 s
[###############                         ] | 38% Completed | 116.32 s
[###############                         ] | 38% Completed | 116.42 s
[###############                         ] | 38% Completed | 116.52 s
[###############                         ] | 38% Completed | 116.62 s
[###############                         ] | 38% Completed | 116.72 s
[###############                         ] | 38% Completed | 116.82 s
[###############                         ] | 38% Completed | 116.92 s
[###############                         ] | 38% Completed | 117.02 s
[###############                         ] | 38% Completed | 117.12 s
[###############                         ] | 38% Completed | 117.22 s
[###############                         ] | 38% Completed | 117.32 s
[###############                         ] | 38% Completed | 117.42 s
[###############                         ] | 38% Completed | 117.52 s
[###############                         ] | 38% Completed | 117.62 s
[###############                         ] | 38% Completed | 117.72 s
[###############                         ] | 38% Completed | 117.82 s
[###############                         ] | 38% Completed | 117.92 s
[###############                         ] | 38% Completed | 118.02 s
[###############                         ] | 38% Completed | 118.12 s
[###############                         ] | 38% Completed | 118.22 s
[###############                         ] | 38% Completed | 118.32 s
[###############                         ] | 38% Completed | 118.42 s
[###############                         ] | 38% Completed | 118.52 s
[###############                         ] | 38% Completed | 118.62 s
[###############                         ] | 38% Completed | 118.72 s
[###############                         ] | 38% Completed | 118.82 s
[###############                         ] | 38% Completed | 118.92 s
[###############                         ] | 38% Completed | 119.03 s
[###############                         ] | 38% Completed | 119.13 s
[###############                         ] | 38% Completed | 119.23 s
[###############                         ] | 38% Completed | 119.33 s
[###############                         ] | 38% Completed | 119.43 s
[###############                         ] | 38% Completed | 119.53 s
[###############                         ] | 38% Completed | 119.63 s
[###############                         ] | 38% Completed | 119.73 s
[###############                         ] | 38% Completed | 119.83 s
[###############                         ] | 38% Completed | 119.93 s
[###############                         ] | 38% Completed | 120.03 s
[###############                         ] | 38% Completed | 120.13 s
[###############                         ] | 38% Completed | 120.23 s
[#################                       ] | 43% Completed | 120.33 s
[#################                       ] | 44% Completed | 120.43 s
[#################                       ] | 44% Completed | 120.53 s
[#################                       ] | 44% Completed | 120.63 s
[#################                       ] | 44% Completed | 120.73 s
[#################                       ] | 44% Completed | 120.83 s
[#################                       ] | 44% Completed | 120.93 s
[#################                       ] | 44% Completed | 121.03 s
[#################                       ] | 44% Completed | 121.13 s
[#################                       ] | 44% Completed | 121.23 s
[#################                       ] | 44% Completed | 121.33 s
[#################                       ] | 44% Completed | 121.43 s
[#################                       ] | 44% Completed | 121.53 s
[#################                       ] | 44% Completed | 121.63 s
[#################                       ] | 44% Completed | 121.73 s
[#################                       ] | 44% Completed | 121.83 s
[#################                       ] | 44% Completed | 121.94 s
[#################                       ] | 44% Completed | 122.04 s
[#################                       ] | 44% Completed | 122.14 s
[#################                       ] | 44% Completed | 122.24 s
[#################                       ] | 44% Completed | 122.34 s
[#################                       ] | 44% Completed | 122.44 s
[#################                       ] | 44% Completed | 122.54 s
[#################                       ] | 44% Completed | 122.64 s
[#################                       ] | 44% Completed | 122.74 s
[#################                       ] | 44% Completed | 122.84 s
[#################                       ] | 44% Completed | 122.94 s
[#################                       ] | 44% Completed | 123.04 s
[#################                       ] | 44% Completed | 123.14 s
[#################                       ] | 44% Completed | 123.24 s
[#################                       ] | 44% Completed | 123.34 s
[#################                       ] | 44% Completed | 123.44 s
[#################                       ] | 44% Completed | 123.54 s
[#################                       ] | 44% Completed | 123.64 s
[###################                     ] | 48% Completed | 123.75 s
[###################                     ] | 48% Completed | 123.85 s
[###################                     ] | 48% Completed | 123.95 s
[###################                     ] | 48% Completed | 124.05 s
[###################                     ] | 48% Completed | 124.27 s
[####################                    ] | 52% Completed | 124.37 s
[#####################                   ] | 52% Completed | 124.47 s
[#####################                   ] | 52% Completed | 124.57 s
[#####################                   ] | 52% Completed | 124.67 s
[#####################                   ] | 52% Completed | 124.77 s
[#####################                   ] | 52% Completed | 124.87 s
[#####################                   ] | 52% Completed | 124.98 s
[#####################                   ] | 52% Completed | 125.08 s
[#####################                   ] | 52% Completed | 125.18 s
[#####################                   ] | 52% Completed | 125.28 s
[#####################                   ] | 52% Completed | 125.38 s
[#####################                   ] | 52% Completed | 125.48 s
[#####################                   ] | 52% Completed | 125.58 s
[#####################                   ] | 52% Completed | 125.68 s
[#####################                   ] | 52% Completed | 125.78 s
[#####################                   ] | 52% Completed | 125.88 s
[#####################                   ] | 52% Completed | 125.98 s
[#####################                   ] | 52% Completed | 126.08 s
[#####################                   ] | 52% Completed | 126.18 s
[#####################                   ] | 52% Completed | 126.28 s
[#####################                   ] | 52% Completed | 126.38 s
[#####################                   ] | 52% Completed | 126.48 s
[#####################                   ] | 52% Completed | 126.58 s
[#####################                   ] | 52% Completed | 126.68 s
[#####################                   ] | 52% Completed | 126.78 s
[#####################                   ] | 52% Completed | 126.88 s
[#####################                   ] | 52% Completed | 126.98 s
[#####################                   ] | 52% Completed | 127.08 s
[#####################                   ] | 52% Completed | 127.18 s
[#####################                   ] | 52% Completed | 127.28 s
[#####################                   ] | 52% Completed | 127.38 s
[#####################                   ] | 52% Completed | 127.48 s
[#####################                   ] | 52% Completed | 127.58 s
[#####################                   ] | 52% Completed | 127.68 s
[#####################                   ] | 52% Completed | 127.78 s
[#####################                   ] | 52% Completed | 127.88 s
[#####################                   ] | 52% Completed | 127.98 s
[#####################                   ] | 52% Completed | 128.09 s
[#####################                   ] | 52% Completed | 128.19 s
[#####################                   ] | 52% Completed | 128.29 s
[#####################                   ] | 52% Completed | 128.39 s
[#####################                   ] | 52% Completed | 128.49 s
[#####################                   ] | 52% Completed | 128.59 s
[#####################                   ] | 52% Completed | 128.69 s
[#####################                   ] | 52% Completed | 128.79 s
[#####################                   ] | 52% Completed | 128.89 s
[#####################                   ] | 52% Completed | 128.99 s
[#####################                   ] | 52% Completed | 129.09 s
[#####################                   ] | 52% Completed | 129.19 s
[#####################                   ] | 52% Completed | 129.29 s
[#####################                   ] | 52% Completed | 129.39 s
[#####################                   ] | 52% Completed | 129.49 s
[#####################                   ] | 52% Completed | 129.59 s
[#####################                   ] | 52% Completed | 129.69 s
[#####################                   ] | 52% Completed | 129.79 s
[#####################                   ] | 52% Completed | 129.89 s
[#####################                   ] | 52% Completed | 129.99 s
[#####################                   ] | 52% Completed | 130.09 s
[#####################                   ] | 52% Completed | 130.19 s
[#####################                   ] | 52% Completed | 130.29 s
[#####################                   ] | 52% Completed | 130.39 s
[#####################                   ] | 52% Completed | 130.49 s
[#####################                   ] | 52% Completed | 130.59 s
[#####################                   ] | 52% Completed | 130.69 s
[#####################                   ] | 52% Completed | 130.79 s
[#####################                   ] | 52% Completed | 130.89 s
[#####################                   ] | 52% Completed | 130.99 s
[#####################                   ] | 52% Completed | 131.09 s
[#####################                   ] | 52% Completed | 131.20 s
[#####################                   ] | 52% Completed | 131.30 s
[#####################                   ] | 52% Completed | 131.40 s
[#####################                   ] | 52% Completed | 131.50 s
[#####################                   ] | 52% Completed | 131.60 s
[#####################                   ] | 52% Completed | 131.70 s
[#####################                   ] | 52% Completed | 131.80 s
[#####################                   ] | 52% Completed | 131.90 s
[#####################                   ] | 52% Completed | 132.00 s
[#####################                   ] | 52% Completed | 132.10 s
[#####################                   ] | 52% Completed | 132.20 s
[#####################                   ] | 52% Completed | 132.30 s
[#####################                   ] | 52% Completed | 132.40 s
[#####################                   ] | 52% Completed | 132.50 s
[#####################                   ] | 52% Completed | 132.60 s
[#####################                   ] | 52% Completed | 132.70 s
[#####################                   ] | 52% Completed | 132.80 s
[#####################                   ] | 52% Completed | 132.90 s
[#####################                   ] | 52% Completed | 133.00 s
[#####################                   ] | 52% Completed | 133.10 s
[#####################                   ] | 52% Completed | 133.20 s
[#####################                   ] | 52% Completed | 133.30 s
[#####################                   ] | 52% Completed | 133.40 s
[#####################                   ] | 52% Completed | 133.50 s
[#####################                   ] | 52% Completed | 133.60 s
[#####################                   ] | 53% Completed | 133.70 s
[#####################                   ] | 53% Completed | 133.80 s
[#####################                   ] | 53% Completed | 133.90 s
[#####################                   ] | 53% Completed | 134.00 s
[#####################                   ] | 53% Completed | 134.10 s
[#####################                   ] | 53% Completed | 134.20 s
[#####################                   ] | 53% Completed | 134.30 s
[#####################                   ] | 53% Completed | 134.40 s
[#####################                   ] | 53% Completed | 134.51 s
[#####################                   ] | 53% Completed | 134.61 s
[#####################                   ] | 53% Completed | 134.71 s
[#####################                   ] | 53% Completed | 134.81 s
[#####################                   ] | 53% Completed | 134.91 s
[#####################                   ] | 53% Completed | 135.01 s
[#####################                   ] | 53% Completed | 135.11 s
[######################                  ] | 56% Completed | 135.21 s
[#######################                 ] | 57% Completed | 135.31 s
[########################                ] | 61% Completed | 135.41 s
[########################                ] | 61% Completed | 135.51 s
[########################                ] | 61% Completed | 135.61 s
[########################                ] | 61% Completed | 135.71 s
[########################                ] | 61% Completed | 135.81 s
[########################                ] | 61% Completed | 135.91 s
[########################                ] | 61% Completed | 136.01 s
[#########################               ] | 64% Completed | 136.11 s
[#########################               ] | 64% Completed | 136.21 s
[#########################               ] | 64% Completed | 136.31 s
[#########################               ] | 64% Completed | 136.41 s
[#########################               ] | 64% Completed | 136.51 s
[#########################               ] | 64% Completed | 136.62 s
[#########################               ] | 64% Completed | 136.72 s
[#########################               ] | 64% Completed | 136.82 s
[#########################               ] | 64% Completed | 136.92 s
[#########################               ] | 64% Completed | 137.02 s
[#########################               ] | 64% Completed | 137.12 s
[#########################               ] | 64% Completed | 137.22 s
[#########################               ] | 64% Completed | 137.32 s
[#########################               ] | 64% Completed | 137.42 s
[#########################               ] | 64% Completed | 137.52 s
[#########################               ] | 64% Completed | 137.62 s
[#########################               ] | 64% Completed | 137.72 s
[#########################               ] | 64% Completed | 137.82 s
[#########################               ] | 64% Completed | 137.92 s
[#########################               ] | 64% Completed | 138.02 s
[#########################               ] | 64% Completed | 138.12 s
[#########################               ] | 64% Completed | 138.22 s
[#########################               ] | 64% Completed | 138.32 s
[#########################               ] | 64% Completed | 138.42 s
[#########################               ] | 64% Completed | 138.52 s
[#########################               ] | 64% Completed | 138.62 s
[#########################               ] | 64% Completed | 138.72 s
[#########################               ] | 64% Completed | 138.82 s
[#########################               ] | 64% Completed | 138.92 s
[#########################               ] | 64% Completed | 139.02 s
[#########################               ] | 64% Completed | 139.12 s
[#########################               ] | 64% Completed | 139.22 s
[#########################               ] | 64% Completed | 139.32 s
[#########################               ] | 64% Completed | 139.42 s
[#########################               ] | 64% Completed | 139.53 s
[#########################               ] | 64% Completed | 139.63 s
[#########################               ] | 64% Completed | 139.73 s
[#########################               ] | 64% Completed | 139.83 s
[#########################               ] | 64% Completed | 139.93 s
[#########################               ] | 64% Completed | 140.03 s
[#########################               ] | 64% Completed | 140.13 s
[#########################               ] | 64% Completed | 140.23 s
[#########################               ] | 64% Completed | 140.33 s
[#########################               ] | 64% Completed | 140.43 s
[#########################               ] | 64% Completed | 140.53 s
[#########################               ] | 64% Completed | 140.63 s
[#########################               ] | 64% Completed | 140.73 s
[#########################               ] | 64% Completed | 140.83 s
[#########################               ] | 64% Completed | 140.93 s
[#########################               ] | 64% Completed | 141.03 s
[#########################               ] | 64% Completed | 141.13 s
[#########################               ] | 64% Completed | 141.23 s
[#########################               ] | 64% Completed | 141.33 s
[#########################               ] | 64% Completed | 141.43 s
[#########################               ] | 64% Completed | 141.53 s
[#########################               ] | 64% Completed | 141.63 s
[#########################               ] | 64% Completed | 141.73 s
[#########################               ] | 64% Completed | 141.83 s
[#########################               ] | 64% Completed | 141.93 s
[#########################               ] | 64% Completed | 142.03 s
[#########################               ] | 64% Completed | 142.13 s
[#########################               ] | 64% Completed | 142.23 s
[#########################               ] | 64% Completed | 142.33 s
[#########################               ] | 64% Completed | 142.43 s
[#########################               ] | 64% Completed | 142.53 s
[#########################               ] | 64% Completed | 142.63 s
[#########################               ] | 64% Completed | 142.73 s
[#########################               ] | 64% Completed | 142.83 s
[#########################               ] | 64% Completed | 142.94 s
[#########################               ] | 64% Completed | 143.04 s
[#########################               ] | 64% Completed | 143.14 s
[#########################               ] | 64% Completed | 143.24 s
[#########################               ] | 64% Completed | 143.34 s
[#########################               ] | 64% Completed | 143.44 s
[#########################               ] | 64% Completed | 143.54 s
[#########################               ] | 64% Completed | 143.64 s
[#########################               ] | 64% Completed | 143.74 s
[#########################               ] | 64% Completed | 143.84 s
[#########################               ] | 64% Completed | 143.94 s
[#########################               ] | 64% Completed | 144.04 s
[#########################               ] | 64% Completed | 144.14 s
[#########################               ] | 64% Completed | 144.24 s
[#########################               ] | 64% Completed | 144.34 s
[#########################               ] | 64% Completed | 144.44 s
[#########################               ] | 64% Completed | 144.54 s
[#########################               ] | 64% Completed | 144.64 s
[#########################               ] | 64% Completed | 144.74 s
[#########################               ] | 64% Completed | 144.84 s
[#########################               ] | 64% Completed | 144.94 s
[#########################               ] | 64% Completed | 145.04 s
[#########################               ] | 64% Completed | 145.14 s
[#########################               ] | 64% Completed | 145.24 s
[#########################               ] | 64% Completed | 145.34 s
[#########################               ] | 64% Completed | 145.44 s
[#########################               ] | 64% Completed | 145.54 s
[#########################               ] | 64% Completed | 145.64 s
[#########################               ] | 64% Completed | 145.74 s
[#########################               ] | 64% Completed | 145.84 s
[#########################               ] | 64% Completed | 145.94 s
[#########################               ] | 64% Completed | 146.04 s
[#########################               ] | 64% Completed | 146.14 s
[#########################               ] | 64% Completed | 146.24 s
[#########################               ] | 64% Completed | 146.34 s
[#########################               ] | 64% Completed | 146.44 s
[#########################               ] | 64% Completed | 146.55 s
[###########################             ] | 68% Completed | 146.65 s
[###########################             ] | 68% Completed | 146.75 s
[###########################             ] | 68% Completed | 146.85 s
[###########################             ] | 68% Completed | 146.95 s
[###########################             ] | 68% Completed | 147.05 s
[###########################             ] | 68% Completed | 147.15 s
[###########################             ] | 68% Completed | 147.25 s
[###########################             ] | 68% Completed | 147.35 s
[###########################             ] | 68% Completed | 147.45 s
[###########################             ] | 68% Completed | 147.55 s
[###########################             ] | 68% Completed | 147.65 s
[###########################             ] | 68% Completed | 147.75 s
[###########################             ] | 68% Completed | 147.85 s
[###########################             ] | 68% Completed | 147.95 s
[###########################             ] | 68% Completed | 148.05 s
[###########################             ] | 68% Completed | 148.15 s
[###########################             ] | 68% Completed | 148.25 s
[###########################             ] | 68% Completed | 148.35 s
[###########################             ] | 68% Completed | 148.45 s
[###########################             ] | 69% Completed | 148.55 s
[############################            ] | 71% Completed | 148.65 s
[############################            ] | 71% Completed | 148.75 s
[############################            ] | 71% Completed | 148.85 s
[############################            ] | 71% Completed | 148.95 s
[############################            ] | 71% Completed | 149.05 s
[############################            ] | 71% Completed | 149.16 s
[############################            ] | 71% Completed | 149.26 s
[############################            ] | 71% Completed | 149.36 s
[############################            ] | 71% Completed | 149.46 s
[############################            ] | 71% Completed | 149.56 s
[############################            ] | 71% Completed | 149.66 s
[############################            ] | 71% Completed | 149.76 s
[############################            ] | 71% Completed | 149.86 s
[############################            ] | 71% Completed | 149.96 s
[############################            ] | 71% Completed | 150.06 s
[############################            ] | 71% Completed | 150.16 s
[############################            ] | 71% Completed | 150.26 s
[############################            ] | 71% Completed | 150.36 s
[############################            ] | 71% Completed | 150.46 s
[#############################           ] | 73% Completed | 150.56 s
[#############################           ] | 73% Completed | 150.66 s
[#############################           ] | 73% Completed | 150.76 s
[#############################           ] | 73% Completed | 150.86 s
[#############################           ] | 73% Completed | 150.96 s
[#############################           ] | 73% Completed | 151.06 s
[#############################           ] | 73% Completed | 151.16 s
[#############################           ] | 73% Completed | 151.26 s
[#############################           ] | 73% Completed | 151.36 s
[#############################           ] | 73% Completed | 151.46 s
[#############################           ] | 73% Completed | 151.56 s
[#############################           ] | 73% Completed | 151.66 s
[#############################           ] | 73% Completed | 151.76 s
[#############################           ] | 73% Completed | 151.86 s
[#############################           ] | 73% Completed | 151.97 s
[#############################           ] | 73% Completed | 152.07 s
[#############################           ] | 73% Completed | 152.17 s
[#############################           ] | 73% Completed | 152.27 s
[#############################           ] | 73% Completed | 152.37 s
[#############################           ] | 73% Completed | 152.47 s
[#############################           ] | 73% Completed | 152.57 s
[#############################           ] | 73% Completed | 152.67 s
[#############################           ] | 73% Completed | 152.77 s
[#############################           ] | 73% Completed | 152.87 s
[##############################          ] | 76% Completed | 152.97 s
[###############################         ] | 77% Completed | 153.07 s
[###############################         ] | 78% Completed | 153.17 s
[###################################     ] | 88% Completed | 153.27 s
[######################################  ] | 96% Completed | 153.38 s
[########################################] | 100% Completed | 153.48 s

[                                        ] | 0% Completed | 288.99 us
[                                        ] | 0% Completed | 102.99 ms
[                                        ] | 0% Completed | 203.28 ms
