computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 262.62 us
[                                        ] | 0% Completed | 106.34 ms
[                                        ] | 0% Completed | 209.47 ms
[                                        ] | 0% Completed | 312.89 ms
[                                        ] | 0% Completed | 415.59 ms
[                                        ] | 0% Completed | 520.38 ms
[#####################                   ] | 52% Completed | 54.97 s
[#####################                   ] | 52% Completed | 55.07 s
[#####################                   ] | 52% Completed | 55.17 s
[#####################                   ] | 52% Completed | 55.27 s
[#####################                   ] | 52% Completed | 55.37 s
[#####################                   ] | 53% Completed | 55.47 s
[#####################                   ] | 53% Completed | 55.57 s
[#####################                   ] | 53% Completed | 55.67 s
[#####################                   ] | 53% Completed | 55.77 s
[#####################                   ] | 53% Completed | 55.87 s
[#####################                   ] | 53% Completed | 55.97 s
[#####################                   ] | 53% Completed | 56.07 s
[#####################                   ] | 53% Completed | 56.17 s
[#####################                   ] | 53% Completed | 56.27 s
[#####################                   ] | 53% Completed | 56.37 s
[#####################                   ] | 53% Completed | 56.47 s
[#####################                   ] | 53% Completed | 56.57 s
[#####################                   ] | 53% Completed | 56.67 s
[#####################                   ] | 53% Completed | 56.77 s
[#####################                   ] | 53% Completed | 56.87 s
[######################                  ] | 55% Completed | 56.97 s
[######################                  ] | 55% Completed | 57.07 s
[######################                  ] | 55% Completed | 57.17 s
[######################                  ] | 55% Completed | 57.27 s
[######################                  ] | 55% Completed | 57.37 s
[######################                  ] | 55% Completed | 57.47 s
[######################                  ] | 55% Completed | 57.57 s
[######################                  ] | 55% Completed | 57.67 s
[######################                  ] | 55% Completed | 57.78 s
[######################                  ] | 55% Completed | 57.88 s
[######################                  ] | 55% Completed | 57.98 s
[######################                  ] | 55% Completed | 58.08 s
[######################                  ] | 55% Completed | 58.18 s
[######################                  ] | 56% Completed | 58.28 s
[######################                  ] | 56% Completed | 58.38 s
[######################                  ] | 56% Completed | 58.48 s
[######################                  ] | 56% Completed | 58.58 s
[######################                  ] | 56% Completed | 58.68 s
[######################                  ] | 56% Completed | 58.78 s
[######################                  ] | 56% Completed | 58.88 s
[######################                  ] | 56% Completed | 58.98 s
[######################                  ] | 56% Completed | 59.08 s
[######################                  ] | 56% Completed | 59.18 s
[######################                  ] | 56% Completed | 59.28 s
[######################                  ] | 56% Completed | 59.38 s
[#######################                 ] | 57% Completed | 59.48 s
[#######################                 ] | 57% Completed | 59.58 s
[#######################                 ] | 57% Completed | 59.68 s
[#######################                 ] | 57% Completed | 59.78 s
[#######################                 ] | 57% Completed | 59.88 s
[#######################                 ] | 57% Completed | 59.98 s
[#######################                 ] | 57% Completed | 60.08 s
[#######################                 ] | 57% Completed | 60.18 s
[#######################                 ] | 57% Completed | 60.28 s
[#######################                 ] | 57% Completed | 60.38 s
[#######################                 ] | 57% Completed | 60.48 s
[#######################                 ] | 57% Completed | 60.58 s
[#######################                 ] | 57% Completed | 60.68 s
[#######################                 ] | 57% Completed | 60.78 s
[#######################                 ] | 57% Completed | 60.88 s
[#######################                 ] | 59% Completed | 60.98 s
[#######################                 ] | 59% Completed | 61.08 s
[#######################                 ] | 59% Completed | 61.18 s
[#######################                 ] | 59% Completed | 61.28 s
[#######################                 ] | 59% Completed | 61.38 s
[#######################                 ] | 59% Completed | 61.49 s
[#######################                 ] | 59% Completed | 61.59 s
[#######################                 ] | 59% Completed | 61.69 s
[#######################                 ] | 59% Completed | 61.79 s
[#######################                 ] | 59% Completed | 61.89 s
[#######################                 ] | 59% Completed | 61.99 s
[#######################                 ] | 59% Completed | 62.09 s
[########################                ] | 60% Completed | 62.19 s
[########################                ] | 61% Completed | 62.29 s
[########################                ] | 61% Completed | 62.39 s
[########################                ] | 61% Completed | 62.49 s
[########################                ] | 61% Completed | 62.59 s
[########################                ] | 61% Completed | 62.69 s
[########################                ] | 61% Completed | 62.79 s
[########################                ] | 61% Completed | 62.89 s
[########################                ] | 61% Completed | 62.99 s
[########################                ] | 61% Completed | 63.09 s
[########################                ] | 61% Completed | 63.19 s
[########################                ] | 61% Completed | 63.29 s
[########################                ] | 61% Completed | 63.39 s
[########################                ] | 61% Completed | 63.49 s
[########################                ] | 61% Completed | 63.59 s
[########################                ] | 61% Completed | 63.69 s
[########################                ] | 61% Completed | 63.79 s
[########################                ] | 61% Completed | 63.89 s
[########################                ] | 61% Completed | 63.99 s
[########################                ] | 61% Completed | 64.09 s
[#########################               ] | 63% Completed | 64.19 s
[#########################               ] | 63% Completed | 64.29 s
[#########################               ] | 63% Completed | 64.39 s
[#########################               ] | 63% Completed | 64.50 s
[#########################               ] | 63% Completed | 64.60 s
[#########################               ] | 63% Completed | 64.70 s
[#########################               ] | 63% Completed | 64.80 s
[#########################               ] | 63% Completed | 64.90 s
[#########################               ] | 63% Completed | 65.00 s
[#########################               ] | 63% Completed | 65.10 s
[#########################               ] | 63% Completed | 65.20 s
[#########################               ] | 63% Completed | 65.30 s
[#########################               ] | 64% Completed | 65.40 s
[#########################               ] | 64% Completed | 65.50 s
[#########################               ] | 64% Completed | 65.60 s
[#########################               ] | 64% Completed | 65.70 s
[#########################               ] | 64% Completed | 65.80 s
[#########################               ] | 64% Completed | 65.90 s
[#########################               ] | 64% Completed | 66.00 s
[#########################               ] | 64% Completed | 66.10 s
[#########################               ] | 64% Completed | 66.20 s
[#########################               ] | 64% Completed | 66.30 s
[#########################               ] | 64% Completed | 66.40 s
[#########################               ] | 64% Completed | 66.50 s
[#########################               ] | 64% Completed | 66.60 s
[#########################               ] | 64% Completed | 66.70 s
[##########################              ] | 65% Completed | 66.80 s
[##########################              ] | 65% Completed | 66.90 s
[##########################              ] | 65% Completed | 67.00 s
[##########################              ] | 65% Completed | 67.10 s
[##########################              ] | 65% Completed | 67.20 s
[##########################              ] | 65% Completed | 67.30 s
[##########################              ] | 65% Completed | 67.40 s
[##########################              ] | 65% Completed | 67.50 s
[##########################              ] | 65% Completed | 67.60 s
[##########################              ] | 65% Completed | 67.70 s
[##########################              ] | 65% Completed | 67.80 s
[##########################              ] | 65% Completed | 67.90 s
[##########################              ] | 65% Completed | 68.00 s
[##########################              ] | 67% Completed | 68.10 s
[##########################              ] | 67% Completed | 68.20 s
[##########################              ] | 67% Completed | 68.30 s
[##########################              ] | 67% Completed | 68.40 s
[##########################              ] | 67% Completed | 68.50 s
[##########################              ] | 67% Completed | 68.61 s
[##########################              ] | 67% Completed | 68.71 s
[##########################              ] | 67% Completed | 68.81 s
[##########################              ] | 67% Completed | 68.91 s
[##########################              ] | 67% Completed | 69.01 s
[##########################              ] | 67% Completed | 69.11 s
[##########################              ] | 67% Completed | 69.21 s
[##########################              ] | 67% Completed | 69.31 s
[##########################              ] | 67% Completed | 69.41 s
[###########################             ] | 68% Completed | 69.51 s
[###########################             ] | 68% Completed | 69.61 s
[###########################             ] | 68% Completed | 69.71 s
[###########################             ] | 68% Completed | 69.81 s
[###########################             ] | 68% Completed | 69.91 s
[###########################             ] | 68% Completed | 70.01 s
[###########################             ] | 68% Completed | 70.11 s
[###########################             ] | 68% Completed | 70.21 s
[###########################             ] | 68% Completed | 70.31 s
[###########################             ] | 68% Completed | 70.41 s
[###########################             ] | 68% Completed | 70.51 s
[###########################             ] | 68% Completed | 70.61 s
[###########################             ] | 68% Completed | 70.71 s
[###########################             ] | 68% Completed | 70.81 s
[###########################             ] | 69% Completed | 70.91 s
[###########################             ] | 69% Completed | 71.01 s
[###########################             ] | 69% Completed | 71.11 s
[###########################             ] | 69% Completed | 71.21 s
[###########################             ] | 69% Completed | 71.31 s
[###########################             ] | 69% Completed | 71.41 s
[###########################             ] | 69% Completed | 71.51 s
[###########################             ] | 69% Completed | 71.61 s
[###########################             ] | 69% Completed | 71.71 s
[###########################             ] | 69% Completed | 71.81 s
[###########################             ] | 69% Completed | 71.91 s
[###########################             ] | 69% Completed | 72.01 s
[###########################             ] | 69% Completed | 72.11 s
[############################            ] | 71% Completed | 72.21 s
[############################            ] | 71% Completed | 72.31 s
[############################            ] | 71% Completed | 72.42 s
[############################            ] | 71% Completed | 72.52 s
[############################            ] | 71% Completed | 72.62 s
[############################            ] | 71% Completed | 72.72 s
[############################            ] | 71% Completed | 72.82 s
[############################            ] | 71% Completed | 72.92 s
[############################            ] | 71% Completed | 73.02 s
[############################            ] | 71% Completed | 73.12 s
[############################            ] | 71% Completed | 73.22 s
[############################            ] | 71% Completed | 73.32 s
[############################            ] | 71% Completed | 73.42 s
[############################            ] | 72% Completed | 73.52 s
[############################            ] | 72% Completed | 73.62 s
[############################            ] | 72% Completed | 73.72 s
[############################            ] | 72% Completed | 73.82 s
[############################            ] | 72% Completed | 73.92 s
[############################            ] | 72% Completed | 74.02 s
[############################            ] | 72% Completed | 74.12 s
[############################            ] | 72% Completed | 74.22 s
[############################            ] | 72% Completed | 74.32 s
[############################            ] | 72% Completed | 74.42 s
[############################            ] | 72% Completed | 74.52 s
[############################            ] | 72% Completed | 74.62 s
[############################            ] | 72% Completed | 74.72 s
[############################            ] | 72% Completed | 74.82 s
[#############################           ] | 73% Completed | 74.92 s
[#############################           ] | 73% Completed | 75.02 s
[#############################           ] | 73% Completed | 75.12 s
[#############################           ] | 73% Completed | 75.22 s
[#############################           ] | 73% Completed | 75.32 s
[#############################           ] | 73% Completed | 75.42 s
[#############################           ] | 73% Completed | 75.52 s
[#############################           ] | 73% Completed | 75.63 s
[#############################           ] | 73% Completed | 75.73 s
[#############################           ] | 73% Completed | 75.83 s
[#############################           ] | 73% Completed | 75.93 s
[#############################           ] | 73% Completed | 76.03 s
[#############################           ] | 73% Completed | 76.13 s
[##############################          ] | 75% Completed | 76.23 s
[##############################          ] | 75% Completed | 76.33 s
[##############################          ] | 75% Completed | 76.43 s
[##############################          ] | 75% Completed | 76.53 s
[##############################          ] | 75% Completed | 76.63 s
[##############################          ] | 75% Completed | 76.73 s
[##############################          ] | 75% Completed | 76.83 s
[##############################          ] | 75% Completed | 76.93 s
[##############################          ] | 75% Completed | 77.03 s
[##############################          ] | 75% Completed | 77.13 s
[##############################          ] | 75% Completed | 77.23 s
[##############################          ] | 75% Completed | 77.33 s
[##############################          ] | 75% Completed | 77.43 s
[##############################          ] | 76% Completed | 77.53 s
[##############################          ] | 76% Completed | 77.63 s
[##############################          ] | 76% Completed | 77.73 s
[##############################          ] | 76% Completed | 77.83 s
[##############################          ] | 76% Completed | 77.93 s
[##############################          ] | 76% Completed | 78.03 s
[##############################          ] | 76% Completed | 78.13 s
[##############################          ] | 76% Completed | 78.23 s
[##############################          ] | 76% Completed | 78.33 s
[##############################          ] | 76% Completed | 78.43 s
[##############################          ] | 76% Completed | 78.53 s
[##############################          ] | 76% Completed | 78.63 s
[##############################          ] | 76% Completed | 78.73 s
[##############################          ] | 76% Completed | 78.83 s
[###############################         ] | 77% Completed | 78.93 s
[###############################         ] | 77% Completed | 79.03 s
[###############################         ] | 77% Completed | 79.13 s
[###############################         ] | 77% Completed | 79.24 s
[###############################         ] | 77% Completed | 79.34 s
[###############################         ] | 77% Completed | 79.44 s
[###############################         ] | 77% Completed | 79.54 s
[###############################         ] | 77% Completed | 79.64 s
[###############################         ] | 77% Completed | 79.74 s
[###############################         ] | 77% Completed | 79.84 s
[###############################         ] | 77% Completed | 79.94 s
[###############################         ] | 77% Completed | 80.04 s
[###############################         ] | 77% Completed | 80.14 s
[###############################         ] | 77% Completed | 80.24 s
[###############################         ] | 77% Completed | 80.34 s
[###############################         ] | 78% Completed | 80.44 s
[###############################         ] | 78% Completed | 80.54 s
[###############################         ] | 78% Completed | 80.64 s
[###############################         ] | 78% Completed | 80.74 s
[###############################         ] | 78% Completed | 80.84 s
[###############################         ] | 78% Completed | 80.94 s
[###############################         ] | 78% Completed | 81.04 s
[###############################         ] | 78% Completed | 81.14 s
[###############################         ] | 78% Completed | 81.24 s
[###############################         ] | 78% Completed | 81.34 s
[###############################         ] | 78% Completed | 81.44 s
[###############################         ] | 78% Completed | 81.54 s
[###############################         ] | 78% Completed | 81.64 s
[###############################         ] | 78% Completed | 81.74 s
[###############################         ] | 78% Completed | 81.84 s
[################################        ] | 80% Completed | 81.94 s
[################################        ] | 80% Completed | 82.04 s
[################################        ] | 80% Completed | 82.14 s
[################################        ] | 80% Completed | 82.24 s
[################################        ] | 80% Completed | 82.34 s
[################################        ] | 80% Completed | 82.44 s
[################################        ] | 80% Completed | 82.54 s
[################################        ] | 80% Completed | 82.65 s
[################################        ] | 80% Completed | 82.75 s
[################################        ] | 80% Completed | 82.85 s
[################################        ] | 80% Completed | 82.95 s
[################################        ] | 80% Completed | 83.05 s
[################################        ] | 80% Completed | 83.15 s
[################################        ] | 80% Completed | 83.25 s
[################################        ] | 81% Completed | 83.35 s
[################################        ] | 81% Completed | 83.45 s
[################################        ] | 81% Completed | 83.55 s
[################################        ] | 81% Completed | 83.65 s
[################################        ] | 81% Completed | 83.75 s
[################################        ] | 81% Completed | 83.85 s
[################################        ] | 81% Completed | 83.95 s
[################################        ] | 81% Completed | 84.05 s
[################################        ] | 81% Completed | 84.15 s
[################################        ] | 81% Completed | 84.25 s
[################################        ] | 81% Completed | 84.35 s
[################################        ] | 81% Completed | 84.45 s
[################################        ] | 81% Completed | 84.55 s
[################################        ] | 81% Completed | 84.65 s
[#################################       ] | 82% Completed | 84.75 s
[#################################       ] | 82% Completed | 84.85 s
[#################################       ] | 82% Completed | 84.95 s
[#################################       ] | 82% Completed | 85.05 s
[#################################       ] | 82% Completed | 85.15 s
[#################################       ] | 82% Completed | 85.25 s
[#################################       ] | 82% Completed | 85.35 s
[#################################       ] | 82% Completed | 85.45 s
[#################################       ] | 82% Completed | 85.55 s
[#################################       ] | 82% Completed | 85.65 s
[#################################       ] | 82% Completed | 85.75 s
[#################################       ] | 82% Completed | 85.85 s
[#################################       ] | 82% Completed | 85.95 s
[#################################       ] | 82% Completed | 86.05 s
[#################################       ] | 84% Completed | 86.15 s
[#################################       ] | 84% Completed | 86.25 s
[#################################       ] | 84% Completed | 86.36 s
[#################################       ] | 84% Completed | 86.46 s
[#################################       ] | 84% Completed | 86.56 s
[#################################       ] | 84% Completed | 86.66 s
[#################################       ] | 84% Completed | 86.76 s
[#################################       ] | 84% Completed | 86.86 s
[#################################       ] | 84% Completed | 86.96 s
[#################################       ] | 84% Completed | 87.06 s
[#################################       ] | 84% Completed | 87.16 s
[#################################       ] | 84% Completed | 87.26 s
[#################################       ] | 84% Completed | 87.36 s
[##################################      ] | 85% Completed | 87.46 s
[##################################      ] | 85% Completed | 87.56 s
[##################################      ] | 85% Completed | 87.66 s
[##################################      ] | 85% Completed | 87.76 s
[##################################      ] | 85% Completed | 87.86 s
[##################################      ] | 85% Completed | 87.96 s
[##################################      ] | 85% Completed | 88.06 s
[##################################      ] | 85% Completed | 88.16 s
[##################################      ] | 85% Completed | 88.26 s
[##################################      ] | 85% Completed | 88.36 s
[##################################      ] | 85% Completed | 88.46 s
[##################################      ] | 85% Completed | 88.56 s
[##################################      ] | 85% Completed | 88.66 s
[##################################      ] | 86% Completed | 88.76 s
[##################################      ] | 86% Completed | 88.86 s
[##################################      ] | 86% Completed | 88.96 s
[##################################      ] | 86% Completed | 89.06 s
[##################################      ] | 86% Completed | 89.16 s
[##################################      ] | 86% Completed | 89.26 s
[##################################      ] | 86% Completed | 89.36 s
[##################################      ] | 86% Completed | 89.46 s
[##################################      ] | 86% Completed | 89.56 s
[##################################      ] | 86% Completed | 89.66 s
[##################################      ] | 86% Completed | 89.76 s
[##################################      ] | 86% Completed | 89.87 s
[##################################      ] | 86% Completed | 89.97 s
[###################################     ] | 88% Completed | 90.07 s
[###################################     ] | 88% Completed | 90.17 s
[###################################     ] | 88% Completed | 90.27 s
[###################################     ] | 88% Completed | 90.37 s
[###################################     ] | 88% Completed | 90.47 s
[###################################     ] | 88% Completed | 90.57 s
[###################################     ] | 88% Completed | 90.67 s
[###################################     ] | 88% Completed | 90.77 s
[###################################     ] | 88% Completed | 90.87 s
[###################################     ] | 88% Completed | 90.97 s
[###################################     ] | 88% Completed | 91.07 s
[###################################     ] | 88% Completed | 91.17 s
[###################################     ] | 88% Completed | 91.27 s
[###################################     ] | 88% Completed | 91.37 s
[###################################     ] | 88% Completed | 91.47 s
[###################################     ] | 89% Completed | 91.57 s
[###################################     ] | 89% Completed | 91.67 s
[###################################     ] | 89% Completed | 91.77 s
[###################################     ] | 89% Completed | 91.87 s
[###################################     ] | 89% Completed | 91.97 s
[###################################     ] | 89% Completed | 92.07 s
[###################################     ] | 89% Completed | 92.17 s
[###################################     ] | 89% Completed | 92.27 s
[###################################     ] | 89% Completed | 92.37 s
[###################################     ] | 89% Completed | 92.47 s
[###################################     ] | 89% Completed | 92.57 s
[###################################     ] | 89% Completed | 92.67 s
[###################################     ] | 89% Completed | 92.77 s
[####################################    ] | 90% Completed | 92.87 s
[####################################    ] | 90% Completed | 92.97 s
[####################################    ] | 90% Completed | 93.07 s
[####################################    ] | 90% Completed | 93.17 s
[####################################    ] | 90% Completed | 93.27 s
[####################################    ] | 90% Completed | 93.38 s
[####################################    ] | 90% Completed | 93.48 s
[####################################    ] | 90% Completed | 93.58 s
[####################################    ] | 90% Completed | 93.68 s
[####################################    ] | 90% Completed | 93.78 s
[####################################    ] | 90% Completed | 93.88 s
[####################################    ] | 90% Completed | 93.98 s
[####################################    ] | 90% Completed | 94.08 s
[####################################    ] | 92% Completed | 94.18 s
[####################################    ] | 92% Completed | 94.28 s
[####################################    ] | 92% Completed | 94.38 s
[####################################    ] | 92% Completed | 94.48 s
[####################################    ] | 92% Completed | 94.58 s
[####################################    ] | 92% Completed | 94.68 s
[####################################    ] | 92% Completed | 94.78 s
[####################################    ] | 92% Completed | 94.88 s
[####################################    ] | 92% Completed | 94.98 s
[####################################    ] | 92% Completed | 95.08 s
[####################################    ] | 92% Completed | 95.18 s
[####################################    ] | 92% Completed | 95.28 s
[####################################    ] | 92% Completed | 95.38 s
[####################################    ] | 92% Completed | 95.48 s
[#####################################   ] | 93% Completed | 95.58 s
[#####################################   ] | 93% Completed | 95.68 s
[#####################################   ] | 93% Completed | 95.78 s
[#####################################   ] | 93% Completed | 95.88 s
[#####################################   ] | 93% Completed | 95.98 s
[#####################################   ] | 93% Completed | 96.08 s
[#####################################   ] | 93% Completed | 96.18 s
[#####################################   ] | 93% Completed | 96.28 s
[#####################################   ] | 93% Completed | 96.38 s
[#####################################   ] | 93% Completed | 96.48 s
[#####################################   ] | 93% Completed | 96.58 s
[#####################################   ] | 93% Completed | 96.68 s
[#####################################   ] | 93% Completed | 96.78 s
[#####################################   ] | 93% Completed | 96.88 s
[#####################################   ] | 94% Completed | 96.99 s
[#####################################   ] | 94% Completed | 97.09 s
[#####################################   ] | 94% Completed | 97.19 s
[#####################################   ] | 94% Completed | 97.29 s
[#####################################   ] | 94% Completed | 97.39 s
[#####################################   ] | 94% Completed | 97.49 s
[#####################################   ] | 94% Completed | 97.59 s
[#####################################   ] | 94% Completed | 97.69 s
[#####################################   ] | 94% Completed | 97.79 s
[#####################################   ] | 94% Completed | 97.89 s
[#####################################   ] | 94% Completed | 97.99 s
[#####################################   ] | 94% Completed | 98.09 s
[#####################################   ] | 94% Completed | 98.19 s
[#####################################   ] | 94% Completed | 98.29 s
[#####################################   ] | 94% Completed | 98.39 s
[######################################  ] | 96% Completed | 98.49 s
[######################################  ] | 96% Completed | 98.59 s
[######################################  ] | 96% Completed | 98.69 s
[######################################  ] | 96% Completed | 98.79 s
[######################################  ] | 96% Completed | 98.89 s
[######################################  ] | 96% Completed | 98.99 s
[######################################  ] | 96% Completed | 99.09 s
[######################################  ] | 96% Completed | 99.19 s
[######################################  ] | 96% Completed | 99.29 s
[######################################  ] | 96% Completed | 99.39 s
[######################################  ] | 96% Completed | 99.49 s
[######################################  ] | 96% Completed | 99.59 s
[######################################  ] | 97% Completed | 99.69 s
[######################################  ] | 97% Completed | 99.79 s
[######################################  ] | 97% Completed | 99.89 s
[######################################  ] | 97% Completed | 99.99 s
[######################################  ] | 97% Completed | 100.09 s
[######################################  ] | 97% Completed | 100.19 s
[######################################  ] | 97% Completed | 100.29 s
[######################################  ] | 97% Completed | 100.40 s
[######################################  ] | 97% Completed | 100.50 s
[######################################  ] | 97% Completed | 100.60 s
[######################################  ] | 97% Completed | 100.70 s
[######################################  ] | 97% Completed | 100.80 s
[######################################  ] | 97% Completed | 100.90 s
[######################################  ] | 97% Completed | 101.00 s
[######################################  ] | 97% Completed | 101.10 s
[####################################### ] | 98% Completed | 101.20 s
[####################################### ] | 98% Completed | 101.30 s
[####################################### ] | 98% Completed | 101.40 s
[####################################### ] | 98% Completed | 101.50 s
[####################################### ] | 98% Completed | 101.60 s
[####################################### ] | 98% Completed | 101.70 s
[####################################### ] | 98% Completed | 101.80 s
[####################################### ] | 98% Completed | 101.90 s
[####################################### ] | 98% Completed | 102.00 s
[####################################### ] | 98% Completed | 102.10 s
[####################################### ] | 98% Completed | 102.20 s
[####################################### ] | 98% Completed | 102.30 s
[########################################] | 100% Completed | 102.40 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Apr.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
