computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 311.07 us
[                                        ] | 0% Completed | 106.44 ms
[                                        ] | 0% Completed | 211.09 ms
[                                        ] | 0% Completed | 313.26 ms
[                                        ] | 0% Completed | 415.89 ms
[                                        ] | 0% Completed | 524.61 ms
[#####################                   ] | 54% Completed | 53.19 s
[######################                  ] | 55% Completed | 53.29 s
[######################                  ] | 55% Completed | 53.39 s
[######################                  ] | 55% Completed | 53.49 s
[######################                  ] | 55% Completed | 53.59 s
[######################                  ] | 55% Completed | 53.69 s
[######################                  ] | 55% Completed | 53.79 s
[######################                  ] | 55% Completed | 53.89 s
[######################                  ] | 55% Completed | 53.99 s
[######################                  ] | 55% Completed | 54.09 s
[######################                  ] | 55% Completed | 54.19 s
[######################                  ] | 55% Completed | 54.29 s
[######################                  ] | 55% Completed | 54.39 s
[######################                  ] | 55% Completed | 54.49 s
[######################                  ] | 55% Completed | 54.59 s
[######################                  ] | 55% Completed | 54.69 s
[######################                  ] | 57% Completed | 54.79 s
[######################                  ] | 57% Completed | 54.89 s
[######################                  ] | 57% Completed | 54.99 s
[######################                  ] | 57% Completed | 55.09 s
[######################                  ] | 57% Completed | 55.19 s
[######################                  ] | 57% Completed | 55.29 s
[######################                  ] | 57% Completed | 55.39 s
[######################                  ] | 57% Completed | 55.49 s
[######################                  ] | 57% Completed | 55.59 s
[######################                  ] | 57% Completed | 55.69 s
[######################                  ] | 57% Completed | 55.80 s
[######################                  ] | 57% Completed | 55.90 s
[######################                  ] | 57% Completed | 56.00 s
[#######################                 ] | 58% Completed | 56.10 s
[#######################                 ] | 58% Completed | 56.20 s
[#######################                 ] | 58% Completed | 56.30 s
[#######################                 ] | 58% Completed | 56.40 s
[#######################                 ] | 58% Completed | 56.50 s
[#######################                 ] | 58% Completed | 56.60 s
[#######################                 ] | 58% Completed | 56.70 s
[#######################                 ] | 58% Completed | 56.80 s
[#######################                 ] | 58% Completed | 56.90 s
[#######################                 ] | 58% Completed | 57.00 s
[#######################                 ] | 58% Completed | 57.10 s
[#######################                 ] | 58% Completed | 57.20 s
[#######################                 ] | 58% Completed | 57.30 s
[#######################                 ] | 58% Completed | 57.40 s
[#######################                 ] | 58% Completed | 57.50 s
[#######################                 ] | 59% Completed | 57.60 s
[#######################                 ] | 59% Completed | 57.70 s
[#######################                 ] | 59% Completed | 57.80 s
[#######################                 ] | 59% Completed | 57.90 s
[#######################                 ] | 59% Completed | 58.00 s
[#######################                 ] | 59% Completed | 58.10 s
[#######################                 ] | 59% Completed | 58.20 s
[#######################                 ] | 59% Completed | 58.30 s
[#######################                 ] | 59% Completed | 58.40 s
[#######################                 ] | 59% Completed | 58.50 s
[#######################                 ] | 59% Completed | 58.60 s
[#######################                 ] | 59% Completed | 58.71 s
[########################                ] | 61% Completed | 58.81 s
[########################                ] | 61% Completed | 58.91 s
[########################                ] | 61% Completed | 59.01 s
[########################                ] | 61% Completed | 59.11 s
[########################                ] | 61% Completed | 59.21 s
[########################                ] | 61% Completed | 59.31 s
[########################                ] | 61% Completed | 59.41 s
[########################                ] | 61% Completed | 59.51 s
[########################                ] | 61% Completed | 59.61 s
[########################                ] | 61% Completed | 59.71 s
[########################                ] | 61% Completed | 59.81 s
[########################                ] | 61% Completed | 59.91 s
[########################                ] | 61% Completed | 60.01 s
[########################                ] | 61% Completed | 60.11 s
[########################                ] | 61% Completed | 60.21 s
[########################                ] | 62% Completed | 60.31 s
[########################                ] | 62% Completed | 60.41 s
[########################                ] | 62% Completed | 60.51 s
[########################                ] | 62% Completed | 60.61 s
[########################                ] | 62% Completed | 60.71 s
[########################                ] | 62% Completed | 60.81 s
[########################                ] | 62% Completed | 60.91 s
[########################                ] | 62% Completed | 61.01 s
[########################                ] | 62% Completed | 61.11 s
[########################                ] | 62% Completed | 61.21 s
[########################                ] | 62% Completed | 61.31 s
[########################                ] | 62% Completed | 61.41 s
[########################                ] | 62% Completed | 61.51 s
[#########################               ] | 63% Completed | 61.61 s
[#########################               ] | 63% Completed | 61.71 s
[#########################               ] | 63% Completed | 61.81 s
[#########################               ] | 63% Completed | 61.92 s
[#########################               ] | 63% Completed | 62.02 s
[#########################               ] | 63% Completed | 62.12 s
[#########################               ] | 63% Completed | 62.22 s
[#########################               ] | 63% Completed | 62.32 s
[#########################               ] | 63% Completed | 62.42 s
[#########################               ] | 63% Completed | 62.52 s
[#########################               ] | 63% Completed | 62.62 s
[#########################               ] | 63% Completed | 62.72 s
[#########################               ] | 64% Completed | 62.82 s
[#########################               ] | 64% Completed | 62.92 s
[#########################               ] | 64% Completed | 63.02 s
[#########################               ] | 64% Completed | 63.12 s
[#########################               ] | 64% Completed | 63.22 s
[#########################               ] | 64% Completed | 63.32 s
[#########################               ] | 64% Completed | 63.42 s
[#########################               ] | 64% Completed | 63.52 s
[#########################               ] | 64% Completed | 63.62 s
[#########################               ] | 64% Completed | 63.72 s
[#########################               ] | 64% Completed | 63.82 s
[#########################               ] | 64% Completed | 63.92 s
[#########################               ] | 64% Completed | 64.02 s
[#########################               ] | 64% Completed | 64.12 s
[##########################              ] | 66% Completed | 64.22 s
[##########################              ] | 66% Completed | 64.32 s
[##########################              ] | 66% Completed | 64.42 s
[##########################              ] | 66% Completed | 64.52 s
[##########################              ] | 66% Completed | 64.62 s
[##########################              ] | 66% Completed | 64.72 s
[##########################              ] | 66% Completed | 64.82 s
[##########################              ] | 66% Completed | 64.92 s
[##########################              ] | 66% Completed | 65.02 s
[##########################              ] | 66% Completed | 65.12 s
[##########################              ] | 66% Completed | 65.22 s
[##########################              ] | 66% Completed | 65.32 s
[##########################              ] | 66% Completed | 65.42 s
[###########################             ] | 67% Completed | 65.53 s
[###########################             ] | 67% Completed | 65.63 s
[###########################             ] | 67% Completed | 65.73 s
[###########################             ] | 67% Completed | 65.83 s
[###########################             ] | 67% Completed | 65.93 s
[###########################             ] | 67% Completed | 66.03 s
[###########################             ] | 67% Completed | 66.13 s
[###########################             ] | 67% Completed | 66.23 s
[###########################             ] | 67% Completed | 66.33 s
[###########################             ] | 67% Completed | 66.43 s
[###########################             ] | 67% Completed | 66.53 s
[###########################             ] | 68% Completed | 66.63 s
[###########################             ] | 68% Completed | 66.73 s
[###########################             ] | 68% Completed | 66.83 s
[###########################             ] | 68% Completed | 66.93 s
[###########################             ] | 68% Completed | 67.03 s
[###########################             ] | 68% Completed | 67.13 s
[###########################             ] | 68% Completed | 67.23 s
[###########################             ] | 68% Completed | 67.33 s
[###########################             ] | 68% Completed | 67.43 s
[###########################             ] | 68% Completed | 67.53 s
[###########################             ] | 68% Completed | 67.63 s
[###########################             ] | 68% Completed | 67.73 s
[###########################             ] | 68% Completed | 67.83 s
[###########################             ] | 68% Completed | 67.93 s
[###########################             ] | 68% Completed | 68.03 s
[############################            ] | 70% Completed | 68.13 s
[############################            ] | 70% Completed | 68.23 s
[############################            ] | 70% Completed | 68.33 s
[############################            ] | 70% Completed | 68.43 s
[############################            ] | 70% Completed | 68.53 s
[############################            ] | 70% Completed | 68.63 s
[############################            ] | 70% Completed | 68.73 s
[############################            ] | 70% Completed | 68.84 s
[############################            ] | 70% Completed | 68.94 s
[############################            ] | 70% Completed | 69.04 s
[############################            ] | 70% Completed | 69.14 s
[############################            ] | 70% Completed | 69.24 s
[############################            ] | 70% Completed | 69.34 s
[############################            ] | 70% Completed | 69.44 s
[############################            ] | 71% Completed | 69.54 s
[############################            ] | 71% Completed | 69.64 s
[############################            ] | 71% Completed | 69.74 s
[############################            ] | 71% Completed | 69.84 s
[############################            ] | 71% Completed | 69.94 s
[############################            ] | 71% Completed | 70.04 s
[############################            ] | 71% Completed | 70.14 s
[############################            ] | 71% Completed | 70.24 s
[############################            ] | 71% Completed | 70.34 s
[############################            ] | 71% Completed | 70.44 s
[############################            ] | 71% Completed | 70.54 s
[############################            ] | 71% Completed | 70.64 s
[############################            ] | 71% Completed | 70.74 s
[############################            ] | 71% Completed | 70.84 s
[############################            ] | 71% Completed | 70.94 s
[#############################           ] | 72% Completed | 71.04 s
[#############################           ] | 72% Completed | 71.14 s
[#############################           ] | 72% Completed | 71.24 s
[#############################           ] | 72% Completed | 71.34 s
[#############################           ] | 72% Completed | 71.44 s
[#############################           ] | 72% Completed | 71.54 s
[#############################           ] | 72% Completed | 71.64 s
[#############################           ] | 72% Completed | 71.74 s
[#############################           ] | 72% Completed | 71.84 s
[#############################           ] | 72% Completed | 71.94 s
[#############################           ] | 72% Completed | 72.04 s
[#############################           ] | 72% Completed | 72.14 s
[#############################           ] | 72% Completed | 72.25 s
[#############################           ] | 72% Completed | 72.35 s
[#############################           ] | 74% Completed | 72.45 s
[#############################           ] | 74% Completed | 72.55 s
[#############################           ] | 74% Completed | 72.65 s
[#############################           ] | 74% Completed | 72.75 s
[#############################           ] | 74% Completed | 72.85 s
[#############################           ] | 74% Completed | 72.95 s
[#############################           ] | 74% Completed | 73.05 s
[#############################           ] | 74% Completed | 73.15 s
[#############################           ] | 74% Completed | 73.25 s
[#############################           ] | 74% Completed | 73.35 s
[#############################           ] | 74% Completed | 73.45 s
[#############################           ] | 74% Completed | 73.55 s
[#############################           ] | 74% Completed | 73.65 s
[#############################           ] | 74% Completed | 73.75 s
[#############################           ] | 74% Completed | 73.85 s
[##############################          ] | 75% Completed | 73.95 s
[##############################          ] | 75% Completed | 74.05 s
[##############################          ] | 75% Completed | 74.15 s
[##############################          ] | 75% Completed | 74.25 s
[##############################          ] | 75% Completed | 74.35 s
[##############################          ] | 75% Completed | 74.45 s
[##############################          ] | 75% Completed | 74.55 s
[##############################          ] | 75% Completed | 74.65 s
[##############################          ] | 75% Completed | 74.75 s
[##############################          ] | 75% Completed | 74.85 s
[##############################          ] | 75% Completed | 74.95 s
[##############################          ] | 75% Completed | 75.05 s
[##############################          ] | 75% Completed | 75.15 s
[##############################          ] | 75% Completed | 75.25 s
[##############################          ] | 75% Completed | 75.35 s
[##############################          ] | 76% Completed | 75.45 s
[##############################          ] | 76% Completed | 75.55 s
[##############################          ] | 76% Completed | 75.65 s
[##############################          ] | 76% Completed | 75.76 s
[##############################          ] | 76% Completed | 75.86 s
[##############################          ] | 76% Completed | 75.96 s
[##############################          ] | 76% Completed | 76.06 s
[##############################          ] | 76% Completed | 76.16 s
[##############################          ] | 76% Completed | 76.26 s
[##############################          ] | 76% Completed | 76.36 s
[##############################          ] | 76% Completed | 76.46 s
[##############################          ] | 76% Completed | 76.56 s
[##############################          ] | 76% Completed | 76.66 s
[##############################          ] | 76% Completed | 76.76 s
[###############################         ] | 77% Completed | 76.86 s
[###############################         ] | 77% Completed | 76.96 s
[###############################         ] | 77% Completed | 77.06 s
[###############################         ] | 77% Completed | 77.16 s
[###############################         ] | 77% Completed | 77.26 s
[###############################         ] | 77% Completed | 77.36 s
[###############################         ] | 77% Completed | 77.46 s
[###############################         ] | 77% Completed | 77.56 s
[###############################         ] | 77% Completed | 77.66 s
[###############################         ] | 77% Completed | 77.76 s
[###############################         ] | 77% Completed | 77.86 s
[###############################         ] | 77% Completed | 77.96 s
[###############################         ] | 79% Completed | 78.06 s
[###############################         ] | 79% Completed | 78.16 s
[###############################         ] | 79% Completed | 78.26 s
[###############################         ] | 79% Completed | 78.36 s
[###############################         ] | 79% Completed | 78.46 s
[###############################         ] | 79% Completed | 78.56 s
[###############################         ] | 79% Completed | 78.66 s
[###############################         ] | 79% Completed | 78.76 s
[###############################         ] | 79% Completed | 78.86 s
[###############################         ] | 79% Completed | 78.96 s
[###############################         ] | 79% Completed | 79.06 s
[###############################         ] | 79% Completed | 79.16 s
[###############################         ] | 79% Completed | 79.27 s
[###############################         ] | 79% Completed | 79.37 s
[################################        ] | 80% Completed | 79.47 s
[################################        ] | 80% Completed | 79.57 s
[################################        ] | 80% Completed | 79.67 s
[################################        ] | 80% Completed | 79.77 s
[################################        ] | 80% Completed | 79.87 s
[################################        ] | 80% Completed | 79.97 s
[################################        ] | 80% Completed | 80.07 s
[################################        ] | 80% Completed | 80.17 s
[################################        ] | 80% Completed | 80.27 s
[################################        ] | 80% Completed | 80.37 s
[################################        ] | 80% Completed | 80.47 s
[################################        ] | 80% Completed | 80.57 s
[################################        ] | 80% Completed | 80.67 s
[################################        ] | 80% Completed | 80.77 s
[################################        ] | 81% Completed | 80.87 s
[################################        ] | 81% Completed | 80.97 s
[################################        ] | 81% Completed | 81.07 s
[################################        ] | 81% Completed | 81.17 s
[################################        ] | 81% Completed | 81.27 s
[################################        ] | 81% Completed | 81.37 s
[################################        ] | 81% Completed | 81.47 s
[################################        ] | 81% Completed | 81.57 s
[################################        ] | 81% Completed | 81.67 s
[################################        ] | 81% Completed | 81.77 s
[################################        ] | 81% Completed | 81.87 s
[################################        ] | 81% Completed | 81.97 s
[################################        ] | 81% Completed | 82.07 s
[################################        ] | 81% Completed | 82.17 s
[#################################       ] | 83% Completed | 82.27 s
[#################################       ] | 83% Completed | 82.37 s
[#################################       ] | 83% Completed | 82.47 s
[#################################       ] | 83% Completed | 82.58 s
[#################################       ] | 83% Completed | 82.68 s
[#################################       ] | 83% Completed | 82.78 s
[#################################       ] | 83% Completed | 82.88 s
[#################################       ] | 83% Completed | 82.98 s
[#################################       ] | 83% Completed | 83.08 s
[#################################       ] | 83% Completed | 83.18 s
[#################################       ] | 83% Completed | 83.28 s
[#################################       ] | 83% Completed | 83.38 s
[#################################       ] | 83% Completed | 83.48 s
[#################################       ] | 84% Completed | 83.58 s
[#################################       ] | 84% Completed | 83.68 s
[#################################       ] | 84% Completed | 83.78 s
[#################################       ] | 84% Completed | 83.88 s
[#################################       ] | 84% Completed | 83.98 s
[#################################       ] | 84% Completed | 84.08 s
[#################################       ] | 84% Completed | 84.18 s
[#################################       ] | 84% Completed | 84.28 s
[#################################       ] | 84% Completed | 84.38 s
[#################################       ] | 84% Completed | 84.48 s
[#################################       ] | 84% Completed | 84.58 s
[#################################       ] | 84% Completed | 84.68 s
[#################################       ] | 84% Completed | 84.78 s
[##################################      ] | 85% Completed | 84.88 s
[##################################      ] | 85% Completed | 84.98 s
[##################################      ] | 85% Completed | 85.08 s
[##################################      ] | 85% Completed | 85.18 s
[##################################      ] | 85% Completed | 85.28 s
[##################################      ] | 85% Completed | 85.38 s
[##################################      ] | 85% Completed | 85.48 s
[##################################      ] | 85% Completed | 85.58 s
[##################################      ] | 85% Completed | 85.69 s
[##################################      ] | 85% Completed | 85.79 s
[##################################      ] | 85% Completed | 85.89 s
[##################################      ] | 85% Completed | 85.99 s
[##################################      ] | 85% Completed | 86.09 s
[##################################      ] | 87% Completed | 86.19 s
[##################################      ] | 87% Completed | 86.29 s
[##################################      ] | 87% Completed | 86.39 s
[##################################      ] | 87% Completed | 86.49 s
[##################################      ] | 87% Completed | 86.59 s
[##################################      ] | 87% Completed | 86.69 s
[##################################      ] | 87% Completed | 86.79 s
[##################################      ] | 87% Completed | 86.89 s
[##################################      ] | 87% Completed | 86.99 s
[##################################      ] | 87% Completed | 87.09 s
[##################################      ] | 87% Completed | 87.19 s
[##################################      ] | 87% Completed | 87.29 s
[###################################     ] | 88% Completed | 87.39 s
[###################################     ] | 88% Completed | 87.49 s
[###################################     ] | 88% Completed | 87.59 s
[###################################     ] | 88% Completed | 87.69 s
[###################################     ] | 88% Completed | 87.79 s
[###################################     ] | 88% Completed | 87.89 s
[###################################     ] | 88% Completed | 87.99 s
[###################################     ] | 88% Completed | 88.09 s
[###################################     ] | 88% Completed | 88.19 s
[###################################     ] | 88% Completed | 88.29 s
[###################################     ] | 88% Completed | 88.39 s
[###################################     ] | 88% Completed | 88.49 s
[###################################     ] | 88% Completed | 88.59 s
[###################################     ] | 89% Completed | 88.69 s
[###################################     ] | 89% Completed | 88.79 s
[###################################     ] | 89% Completed | 88.90 s
[###################################     ] | 89% Completed | 89.00 s
[###################################     ] | 89% Completed | 89.10 s
[###################################     ] | 89% Completed | 89.20 s
[###################################     ] | 89% Completed | 89.30 s
[###################################     ] | 89% Completed | 89.40 s
[###################################     ] | 89% Completed | 89.50 s
[###################################     ] | 89% Completed | 89.60 s
[###################################     ] | 89% Completed | 89.70 s
[###################################     ] | 89% Completed | 89.80 s
[###################################     ] | 89% Completed | 89.90 s
[####################################    ] | 90% Completed | 90.00 s
[####################################    ] | 90% Completed | 90.10 s
[####################################    ] | 90% Completed | 90.20 s
[####################################    ] | 90% Completed | 90.30 s
[####################################    ] | 90% Completed | 90.40 s
[####################################    ] | 90% Completed | 90.50 s
[####################################    ] | 90% Completed | 90.60 s
[####################################    ] | 90% Completed | 90.70 s
[####################################    ] | 90% Completed | 90.80 s
[####################################    ] | 90% Completed | 90.90 s
[####################################    ] | 90% Completed | 91.00 s
[####################################    ] | 90% Completed | 91.10 s
[####################################    ] | 92% Completed | 91.20 s
[####################################    ] | 92% Completed | 91.30 s
[####################################    ] | 92% Completed | 91.40 s
[####################################    ] | 92% Completed | 91.51 s
[####################################    ] | 92% Completed | 91.61 s
[####################################    ] | 92% Completed | 91.71 s
[####################################    ] | 92% Completed | 91.81 s
[####################################    ] | 92% Completed | 91.91 s
[####################################    ] | 92% Completed | 92.01 s
[####################################    ] | 92% Completed | 92.11 s
[####################################    ] | 92% Completed | 92.21 s
[####################################    ] | 92% Completed | 92.31 s
[####################################    ] | 92% Completed | 92.41 s
[####################################    ] | 92% Completed | 92.51 s
[#####################################   ] | 93% Completed | 92.61 s
[#####################################   ] | 93% Completed | 92.71 s
[#####################################   ] | 93% Completed | 92.81 s
[#####################################   ] | 93% Completed | 92.91 s
[#####################################   ] | 93% Completed | 93.01 s
[#####################################   ] | 93% Completed | 93.11 s
[#####################################   ] | 93% Completed | 93.21 s
[#####################################   ] | 93% Completed | 93.31 s
[#####################################   ] | 93% Completed | 93.41 s
[#####################################   ] | 93% Completed | 93.51 s
[#####################################   ] | 93% Completed | 93.61 s
[#####################################   ] | 93% Completed | 93.71 s
[#####################################   ] | 94% Completed | 93.81 s
[#####################################   ] | 94% Completed | 93.91 s
[#####################################   ] | 94% Completed | 94.01 s
[#####################################   ] | 94% Completed | 94.11 s
[#####################################   ] | 94% Completed | 94.21 s
[#####################################   ] | 94% Completed | 94.31 s
[#####################################   ] | 94% Completed | 94.42 s
[#####################################   ] | 94% Completed | 94.52 s
[#####################################   ] | 94% Completed | 94.62 s
[#####################################   ] | 94% Completed | 94.72 s
[#####################################   ] | 94% Completed | 94.82 s
[#####################################   ] | 94% Completed | 94.92 s
[#####################################   ] | 94% Completed | 95.02 s
[######################################  ] | 96% Completed | 95.12 s
[######################################  ] | 96% Completed | 95.22 s
[######################################  ] | 96% Completed | 95.32 s
[######################################  ] | 96% Completed | 95.42 s
[######################################  ] | 96% Completed | 95.52 s
[######################################  ] | 96% Completed | 95.62 s
[######################################  ] | 96% Completed | 95.72 s
[######################################  ] | 96% Completed | 95.82 s
[######################################  ] | 96% Completed | 95.92 s
[######################################  ] | 96% Completed | 96.02 s
[######################################  ] | 96% Completed | 96.12 s
[######################################  ] | 96% Completed | 96.22 s
[######################################  ] | 96% Completed | 96.32 s
[######################################  ] | 96% Completed | 96.42 s
[######################################  ] | 96% Completed | 96.52 s
[######################################  ] | 97% Completed | 96.62 s
[######################################  ] | 97% Completed | 96.72 s
[######################################  ] | 97% Completed | 96.82 s
[######################################  ] | 97% Completed | 96.92 s
[######################################  ] | 97% Completed | 97.02 s
[######################################  ] | 97% Completed | 97.12 s
[######################################  ] | 97% Completed | 97.22 s
[######################################  ] | 97% Completed | 97.32 s
[######################################  ] | 97% Completed | 97.42 s
[######################################  ] | 97% Completed | 97.52 s
[######################################  ] | 97% Completed | 97.62 s
[######################################  ] | 97% Completed | 97.73 s
[######################################  ] | 97% Completed | 97.83 s
[####################################### ] | 98% Completed | 97.93 s
[####################################### ] | 98% Completed | 98.03 s
[####################################### ] | 98% Completed | 98.13 s
[####################################### ] | 98% Completed | 98.23 s
[####################################### ] | 98% Completed | 98.33 s
[####################################### ] | 98% Completed | 98.43 s
[####################################### ] | 98% Completed | 98.53 s
[####################################### ] | 98% Completed | 98.63 s
[####################################### ] | 98% Completed | 98.73 s
[####################################### ] | 98% Completed | 98.83 s
[####################################### ] | 98% Completed | 98.93 s
[####################################### ] | 98% Completed | 99.03 s
[####################################### ] | 98% Completed | 99.13 s
[########################################] | 100% Completed | 99.23 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
