computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 223.42 us
[                                        ] | 0% Completed | 103.92 ms
[                                        ] | 0% Completed | 206.73 ms
[                                        ] | 0% Completed | 309.25 ms
[                                        ] | 0% Completed | 409.48 ms
[                                        ] | 0% Completed | 510.56 ms
[#################                       ] | 43% Completed | 49.46 s
[#################                       ] | 43% Completed | 49.56 s
[#################                       ] | 43% Completed | 49.66 s
[#################                       ] | 43% Completed | 49.76 s
[#################                       ] | 43% Completed | 49.86 s
[#################                       ] | 43% Completed | 49.96 s
[#################                       ] | 43% Completed | 50.06 s
[#################                       ] | 43% Completed | 50.16 s
[#################                       ] | 43% Completed | 50.26 s
[#################                       ] | 43% Completed | 50.36 s
[#################                       ] | 43% Completed | 50.46 s
[#################                       ] | 44% Completed | 50.56 s
[#################                       ] | 44% Completed | 50.66 s
[#################                       ] | 44% Completed | 50.76 s
[#################                       ] | 44% Completed | 50.86 s
[#################                       ] | 44% Completed | 50.96 s
[#################                       ] | 44% Completed | 51.06 s
[#################                       ] | 44% Completed | 51.17 s
[#################                       ] | 44% Completed | 51.27 s
[#################                       ] | 44% Completed | 51.37 s
[#################                       ] | 44% Completed | 51.47 s
[#################                       ] | 44% Completed | 51.57 s
[#################                       ] | 44% Completed | 51.67 s
[#################                       ] | 44% Completed | 51.77 s
[#################                       ] | 44% Completed | 51.87 s
[#################                       ] | 44% Completed | 51.97 s
[#################                       ] | 44% Completed | 52.07 s
[##################                      ] | 46% Completed | 52.17 s
[##################                      ] | 46% Completed | 52.27 s
[##################                      ] | 46% Completed | 52.37 s
[##################                      ] | 46% Completed | 52.47 s
[##################                      ] | 46% Completed | 52.57 s
[##################                      ] | 46% Completed | 52.67 s
[##################                      ] | 46% Completed | 52.77 s
[##################                      ] | 46% Completed | 52.87 s
[##################                      ] | 46% Completed | 52.97 s
[##################                      ] | 46% Completed | 53.07 s
[##################                      ] | 46% Completed | 53.17 s
[##################                      ] | 46% Completed | 53.27 s
[##################                      ] | 46% Completed | 53.37 s
[##################                      ] | 46% Completed | 53.47 s
[##################                      ] | 46% Completed | 53.57 s
[##################                      ] | 46% Completed | 53.67 s
[##################                      ] | 46% Completed | 53.77 s
[##################                      ] | 46% Completed | 53.87 s
[##################                      ] | 46% Completed | 53.97 s
[##################                      ] | 46% Completed | 54.07 s
[##################                      ] | 47% Completed | 54.17 s
[##################                      ] | 47% Completed | 54.27 s
[##################                      ] | 47% Completed | 54.37 s
[##################                      ] | 47% Completed | 54.48 s
[##################                      ] | 47% Completed | 54.58 s
[##################                      ] | 47% Completed | 54.68 s
[##################                      ] | 47% Completed | 54.78 s
[##################                      ] | 47% Completed | 54.88 s
[##################                      ] | 47% Completed | 54.98 s
[##################                      ] | 47% Completed | 55.08 s
[##################                      ] | 47% Completed | 55.18 s
[##################                      ] | 47% Completed | 55.28 s
[##################                      ] | 47% Completed | 55.38 s
[###################                     ] | 48% Completed | 55.48 s
[###################                     ] | 48% Completed | 55.58 s
[###################                     ] | 48% Completed | 55.68 s
[###################                     ] | 48% Completed | 55.78 s
[###################                     ] | 48% Completed | 55.88 s
[###################                     ] | 48% Completed | 55.98 s
[###################                     ] | 48% Completed | 56.08 s
[###################                     ] | 48% Completed | 56.18 s
[###################                     ] | 48% Completed | 56.28 s
[###################                     ] | 48% Completed | 56.38 s
[###################                     ] | 48% Completed | 56.48 s
[###################                     ] | 48% Completed | 56.58 s
[###################                     ] | 48% Completed | 56.68 s
[###################                     ] | 48% Completed | 56.78 s
[###################                     ] | 48% Completed | 56.88 s
[####################                    ] | 50% Completed | 56.98 s
[####################                    ] | 50% Completed | 57.08 s
[####################                    ] | 50% Completed | 57.18 s
[####################                    ] | 50% Completed | 57.28 s
[####################                    ] | 50% Completed | 57.38 s
[####################                    ] | 50% Completed | 57.48 s
[####################                    ] | 50% Completed | 57.58 s
[####################                    ] | 50% Completed | 57.68 s
[####################                    ] | 50% Completed | 57.79 s
[####################                    ] | 50% Completed | 57.89 s
[####################                    ] | 50% Completed | 57.99 s
[####################                    ] | 50% Completed | 58.09 s
[####################                    ] | 50% Completed | 58.19 s
[####################                    ] | 50% Completed | 58.29 s
[####################                    ] | 50% Completed | 58.39 s
[####################                    ] | 50% Completed | 58.49 s
[####################                    ] | 50% Completed | 58.59 s
[####################                    ] | 50% Completed | 58.69 s
[####################                    ] | 50% Completed | 58.79 s
[####################                    ] | 50% Completed | 58.89 s
[####################                    ] | 50% Completed | 58.99 s
[####################                    ] | 50% Completed | 59.09 s
[####################                    ] | 50% Completed | 59.19 s
[####################                    ] | 51% Completed | 59.29 s
[####################                    ] | 51% Completed | 59.39 s
[####################                    ] | 51% Completed | 59.49 s
[####################                    ] | 51% Completed | 59.59 s
[####################                    ] | 51% Completed | 59.69 s
[####################                    ] | 51% Completed | 59.79 s
[####################                    ] | 51% Completed | 59.89 s
[####################                    ] | 51% Completed | 59.99 s
[####################                    ] | 51% Completed | 60.09 s
[####################                    ] | 51% Completed | 60.19 s
[####################                    ] | 51% Completed | 60.29 s
[####################                    ] | 51% Completed | 60.39 s
[####################                    ] | 51% Completed | 60.49 s
[####################                    ] | 51% Completed | 60.59 s
[####################                    ] | 51% Completed | 60.69 s
[#####################                   ] | 52% Completed | 60.79 s
[#####################                   ] | 52% Completed | 60.89 s
[#####################                   ] | 52% Completed | 60.99 s
[#####################                   ] | 52% Completed | 61.09 s
[#####################                   ] | 52% Completed | 61.19 s
[#####################                   ] | 52% Completed | 61.30 s
[#####################                   ] | 52% Completed | 61.40 s
[#####################                   ] | 52% Completed | 61.50 s
[#####################                   ] | 52% Completed | 61.60 s
[#####################                   ] | 52% Completed | 61.70 s
[#####################                   ] | 52% Completed | 61.80 s
[#####################                   ] | 52% Completed | 61.90 s
[#####################                   ] | 52% Completed | 62.00 s
[#####################                   ] | 53% Completed | 62.10 s
[#####################                   ] | 53% Completed | 62.20 s
[#####################                   ] | 53% Completed | 62.30 s
[#####################                   ] | 53% Completed | 62.40 s
[#####################                   ] | 53% Completed | 62.50 s
[#####################                   ] | 53% Completed | 62.60 s
[#####################                   ] | 53% Completed | 62.70 s
[#####################                   ] | 53% Completed | 62.80 s
[#####################                   ] | 53% Completed | 62.90 s
[#####################                   ] | 53% Completed | 63.00 s
[#####################                   ] | 53% Completed | 63.10 s
[#####################                   ] | 53% Completed | 63.20 s
[#####################                   ] | 53% Completed | 63.30 s
[#####################                   ] | 53% Completed | 63.40 s
[#####################                   ] | 53% Completed | 63.50 s
[#####################                   ] | 53% Completed | 63.60 s
[#####################                   ] | 53% Completed | 63.70 s
[#####################                   ] | 53% Completed | 63.80 s
[######################                  ] | 55% Completed | 63.90 s
[######################                  ] | 55% Completed | 64.00 s
[######################                  ] | 55% Completed | 64.10 s
[######################                  ] | 55% Completed | 64.20 s
[######################                  ] | 55% Completed | 64.30 s
[######################                  ] | 55% Completed | 64.40 s
[######################                  ] | 55% Completed | 64.50 s
[######################                  ] | 55% Completed | 64.61 s
[######################                  ] | 55% Completed | 64.71 s
[######################                  ] | 55% Completed | 64.81 s
[######################                  ] | 55% Completed | 64.91 s
[######################                  ] | 55% Completed | 65.01 s
[######################                  ] | 55% Completed | 65.11 s
[######################                  ] | 56% Completed | 65.21 s
[######################                  ] | 56% Completed | 65.31 s
[######################                  ] | 56% Completed | 65.41 s
[######################                  ] | 56% Completed | 65.51 s
[######################                  ] | 56% Completed | 65.61 s
[######################                  ] | 56% Completed | 65.71 s
[######################                  ] | 56% Completed | 65.81 s
[######################                  ] | 56% Completed | 65.91 s
[######################                  ] | 56% Completed | 66.01 s
[######################                  ] | 56% Completed | 66.11 s
[######################                  ] | 56% Completed | 66.21 s
[######################                  ] | 56% Completed | 66.31 s
[######################                  ] | 56% Completed | 66.41 s
[######################                  ] | 56% Completed | 66.51 s
[######################                  ] | 56% Completed | 66.61 s
[######################                  ] | 56% Completed | 66.71 s
[######################                  ] | 56% Completed | 66.81 s
[#######################                 ] | 57% Completed | 66.91 s
[#######################                 ] | 57% Completed | 67.01 s
[#######################                 ] | 57% Completed | 67.11 s
[#######################                 ] | 57% Completed | 67.21 s
[#######################                 ] | 57% Completed | 67.31 s
[#######################                 ] | 57% Completed | 67.41 s
[#######################                 ] | 57% Completed | 67.51 s
[#######################                 ] | 57% Completed | 67.61 s
[#######################                 ] | 57% Completed | 67.71 s
[#######################                 ] | 57% Completed | 67.82 s
[#######################                 ] | 57% Completed | 67.92 s
[#######################                 ] | 57% Completed | 68.02 s
[#######################                 ] | 57% Completed | 68.12 s
[#######################                 ] | 57% Completed | 68.22 s
[#######################                 ] | 57% Completed | 68.32 s
[#######################                 ] | 57% Completed | 68.42 s
[#######################                 ] | 59% Completed | 68.52 s
[#######################                 ] | 59% Completed | 68.62 s
[#######################                 ] | 59% Completed | 68.72 s
[#######################                 ] | 59% Completed | 68.82 s
[#######################                 ] | 59% Completed | 68.92 s
[#######################                 ] | 59% Completed | 69.02 s
[#######################                 ] | 59% Completed | 69.12 s
[#######################                 ] | 59% Completed | 69.22 s
[#######################                 ] | 59% Completed | 69.32 s
[#######################                 ] | 59% Completed | 69.42 s
[#######################                 ] | 59% Completed | 69.52 s
[#######################                 ] | 59% Completed | 69.62 s
[#######################                 ] | 59% Completed | 69.72 s
[#######################                 ] | 59% Completed | 69.82 s
[#######################                 ] | 59% Completed | 69.92 s
[#######################                 ] | 59% Completed | 70.02 s
[#######################                 ] | 59% Completed | 70.12 s
[#######################                 ] | 59% Completed | 70.22 s
[#######################                 ] | 59% Completed | 70.32 s
[########################                ] | 60% Completed | 70.42 s
[########################                ] | 60% Completed | 70.52 s
[########################                ] | 60% Completed | 70.62 s
[########################                ] | 60% Completed | 70.73 s
[########################                ] | 60% Completed | 70.83 s
[########################                ] | 60% Completed | 70.93 s
[########################                ] | 60% Completed | 71.03 s
[########################                ] | 60% Completed | 71.13 s
[########################                ] | 60% Completed | 71.23 s
[########################                ] | 60% Completed | 71.33 s
[########################                ] | 60% Completed | 71.43 s
[########################                ] | 60% Completed | 71.53 s
[########################                ] | 60% Completed | 71.63 s
[########################                ] | 60% Completed | 71.73 s
[########################                ] | 60% Completed | 71.83 s
[########################                ] | 60% Completed | 71.93 s
[########################                ] | 61% Completed | 72.03 s
[########################                ] | 61% Completed | 72.13 s
[########################                ] | 61% Completed | 72.23 s
[########################                ] | 61% Completed | 72.33 s
[########################                ] | 61% Completed | 72.43 s
[########################                ] | 61% Completed | 72.53 s
[########################                ] | 61% Completed | 72.63 s
[########################                ] | 61% Completed | 72.73 s
[########################                ] | 61% Completed | 72.83 s
[########################                ] | 61% Completed | 72.93 s
[########################                ] | 61% Completed | 73.03 s
[########################                ] | 61% Completed | 73.13 s
[########################                ] | 61% Completed | 73.23 s
[########################                ] | 61% Completed | 73.33 s
[########################                ] | 61% Completed | 73.43 s
[########################                ] | 61% Completed | 73.53 s
[########################                ] | 61% Completed | 73.63 s
[########################                ] | 61% Completed | 73.73 s
[########################                ] | 61% Completed | 73.83 s
[#########################               ] | 63% Completed | 73.93 s
[#########################               ] | 63% Completed | 74.03 s
[#########################               ] | 63% Completed | 74.14 s
[#########################               ] | 63% Completed | 74.24 s
[#########################               ] | 63% Completed | 74.34 s
[#########################               ] | 63% Completed | 74.44 s
[#########################               ] | 63% Completed | 74.54 s
[#########################               ] | 63% Completed | 74.64 s
[#########################               ] | 63% Completed | 74.74 s
[#########################               ] | 63% Completed | 74.84 s
[#########################               ] | 63% Completed | 74.94 s
[#########################               ] | 63% Completed | 75.04 s
[#########################               ] | 63% Completed | 75.14 s
[#########################               ] | 63% Completed | 75.24 s
[#########################               ] | 63% Completed | 75.34 s
[#########################               ] | 64% Completed | 75.44 s
[#########################               ] | 64% Completed | 75.54 s
[#########################               ] | 64% Completed | 75.64 s
[#########################               ] | 64% Completed | 75.74 s
[#########################               ] | 64% Completed | 75.84 s
[#########################               ] | 64% Completed | 75.94 s
[#########################               ] | 64% Completed | 76.04 s
[#########################               ] | 64% Completed | 76.14 s
[#########################               ] | 64% Completed | 76.24 s
[#########################               ] | 64% Completed | 76.34 s
[#########################               ] | 64% Completed | 76.44 s
[#########################               ] | 64% Completed | 76.54 s
[#########################               ] | 64% Completed | 76.64 s
[#########################               ] | 64% Completed | 76.74 s
[#########################               ] | 64% Completed | 76.84 s
[##########################              ] | 65% Completed | 76.94 s
[##########################              ] | 65% Completed | 77.04 s
[##########################              ] | 65% Completed | 77.14 s
[##########################              ] | 65% Completed | 77.24 s
[##########################              ] | 65% Completed | 77.34 s
[##########################              ] | 65% Completed | 77.44 s
[##########################              ] | 65% Completed | 77.54 s
[##########################              ] | 65% Completed | 77.65 s
[##########################              ] | 65% Completed | 77.75 s
[##########################              ] | 65% Completed | 77.85 s
[##########################              ] | 65% Completed | 77.95 s
[##########################              ] | 65% Completed | 78.05 s
[##########################              ] | 67% Completed | 78.15 s
[##########################              ] | 67% Completed | 78.25 s
[##########################              ] | 67% Completed | 78.35 s
[##########################              ] | 67% Completed | 78.45 s
[##########################              ] | 67% Completed | 78.55 s
[##########################              ] | 67% Completed | 78.65 s
[##########################              ] | 67% Completed | 78.75 s
[##########################              ] | 67% Completed | 78.85 s
[##########################              ] | 67% Completed | 78.95 s
[##########################              ] | 67% Completed | 79.05 s
[##########################              ] | 67% Completed | 79.15 s
[##########################              ] | 67% Completed | 79.25 s
[##########################              ] | 67% Completed | 79.35 s
[##########################              ] | 67% Completed | 79.45 s
[##########################              ] | 67% Completed | 79.55 s
[##########################              ] | 67% Completed | 79.65 s
[##########################              ] | 67% Completed | 79.75 s
[##########################              ] | 67% Completed | 79.85 s
[##########################              ] | 67% Completed | 79.95 s
[##########################              ] | 67% Completed | 80.05 s
[##########################              ] | 67% Completed | 80.15 s
[###########################             ] | 68% Completed | 80.25 s
[###########################             ] | 68% Completed | 80.35 s
[###########################             ] | 68% Completed | 80.45 s
[###########################             ] | 68% Completed | 80.55 s
[###########################             ] | 68% Completed | 80.65 s
[###########################             ] | 68% Completed | 80.75 s
[###########################             ] | 68% Completed | 80.85 s
[###########################             ] | 68% Completed | 80.95 s
[###########################             ] | 68% Completed | 81.05 s
[###########################             ] | 68% Completed | 81.15 s
[###########################             ] | 68% Completed | 81.26 s
[###########################             ] | 68% Completed | 81.36 s
[###########################             ] | 68% Completed | 81.46 s
[###########################             ] | 68% Completed | 81.56 s
[###########################             ] | 68% Completed | 81.66 s
[###########################             ] | 68% Completed | 81.76 s
[###########################             ] | 68% Completed | 81.86 s
[###########################             ] | 69% Completed | 81.96 s
[###########################             ] | 69% Completed | 82.06 s
[###########################             ] | 69% Completed | 82.16 s
[###########################             ] | 69% Completed | 82.26 s
[###########################             ] | 69% Completed | 82.36 s
[###########################             ] | 69% Completed | 82.46 s
[###########################             ] | 69% Completed | 82.56 s
[###########################             ] | 69% Completed | 82.66 s
[###########################             ] | 69% Completed | 82.76 s
[###########################             ] | 69% Completed | 82.86 s
[###########################             ] | 69% Completed | 82.96 s
[###########################             ] | 69% Completed | 83.06 s
[###########################             ] | 69% Completed | 83.16 s
[###########################             ] | 69% Completed | 83.26 s
[###########################             ] | 69% Completed | 83.36 s
[###########################             ] | 69% Completed | 83.46 s
[###########################             ] | 69% Completed | 83.56 s
[###########################             ] | 69% Completed | 83.66 s
[###########################             ] | 69% Completed | 83.76 s
[###########################             ] | 69% Completed | 83.86 s
[###########################             ] | 69% Completed | 83.96 s
[###########################             ] | 69% Completed | 84.06 s
[###########################             ] | 69% Completed | 84.16 s
[###########################             ] | 69% Completed | 84.26 s
[###########################             ] | 69% Completed | 84.36 s
[############################            ] | 71% Completed | 84.47 s
[############################            ] | 71% Completed | 84.57 s
[############################            ] | 71% Completed | 84.67 s
[############################            ] | 71% Completed | 84.77 s
[############################            ] | 71% Completed | 84.87 s
[############################            ] | 71% Completed | 84.97 s
[############################            ] | 71% Completed | 85.07 s
[############################            ] | 71% Completed | 85.17 s
[############################            ] | 71% Completed | 85.27 s
[############################            ] | 71% Completed | 85.37 s
[############################            ] | 71% Completed | 85.47 s
[############################            ] | 71% Completed | 85.57 s
[############################            ] | 71% Completed | 85.67 s
[############################            ] | 71% Completed | 85.77 s
[############################            ] | 71% Completed | 85.87 s
[############################            ] | 71% Completed | 85.97 s
[############################            ] | 71% Completed | 86.07 s
[############################            ] | 72% Completed | 86.17 s
[############################            ] | 72% Completed | 86.27 s
[############################            ] | 72% Completed | 86.37 s
[############################            ] | 72% Completed | 86.47 s
[############################            ] | 72% Completed | 86.57 s
[############################            ] | 72% Completed | 86.67 s
[############################            ] | 72% Completed | 86.77 s
[############################            ] | 72% Completed | 86.87 s
[############################            ] | 72% Completed | 86.97 s
[############################            ] | 72% Completed | 87.07 s
[############################            ] | 72% Completed | 87.17 s
[############################            ] | 72% Completed | 87.27 s
[############################            ] | 72% Completed | 87.37 s
[############################            ] | 72% Completed | 87.47 s
[############################            ] | 72% Completed | 87.57 s
[############################            ] | 72% Completed | 87.67 s
[#############################           ] | 73% Completed | 87.77 s
[#############################           ] | 73% Completed | 87.88 s
[#############################           ] | 73% Completed | 87.98 s
[#############################           ] | 73% Completed | 88.08 s
[#############################           ] | 73% Completed | 88.18 s
[#############################           ] | 73% Completed | 88.28 s
[#############################           ] | 73% Completed | 88.38 s
[#############################           ] | 73% Completed | 88.48 s
[#############################           ] | 73% Completed | 88.58 s
[#############################           ] | 73% Completed | 88.68 s
[#############################           ] | 73% Completed | 88.78 s
[#############################           ] | 73% Completed | 88.88 s
[#############################           ] | 73% Completed | 88.98 s
[#############################           ] | 73% Completed | 89.08 s
[#############################           ] | 73% Completed | 89.18 s
[#############################           ] | 73% Completed | 89.28 s
[#############################           ] | 73% Completed | 89.38 s
[#############################           ] | 73% Completed | 89.48 s
[##############################          ] | 75% Completed | 89.58 s
[##############################          ] | 75% Completed | 89.68 s
[##############################          ] | 75% Completed | 89.78 s
[##############################          ] | 75% Completed | 89.88 s
[##############################          ] | 75% Completed | 89.98 s
[##############################          ] | 75% Completed | 90.08 s
[##############################          ] | 75% Completed | 90.18 s
[##############################          ] | 75% Completed | 90.28 s
[##############################          ] | 75% Completed | 90.38 s
[##############################          ] | 75% Completed | 90.48 s
[##############################          ] | 75% Completed | 90.58 s
[##############################          ] | 75% Completed | 90.68 s
[##############################          ] | 75% Completed | 90.78 s
[##############################          ] | 75% Completed | 90.88 s
[##############################          ] | 75% Completed | 90.98 s
[##############################          ] | 76% Completed | 91.08 s
[##############################          ] | 76% Completed | 91.18 s
[##############################          ] | 76% Completed | 91.28 s
[##############################          ] | 76% Completed | 91.38 s
[##############################          ] | 76% Completed | 91.49 s
[##############################          ] | 76% Completed | 91.59 s
[##############################          ] | 76% Completed | 91.69 s
[##############################          ] | 76% Completed | 91.79 s
[##############################          ] | 76% Completed | 91.89 s
[##############################          ] | 76% Completed | 91.99 s
[##############################          ] | 76% Completed | 92.09 s
[##############################          ] | 76% Completed | 92.19 s
[##############################          ] | 76% Completed | 92.29 s
[##############################          ] | 76% Completed | 92.39 s
[##############################          ] | 76% Completed | 92.49 s
[##############################          ] | 76% Completed | 92.59 s
[##############################          ] | 76% Completed | 92.69 s
[##############################          ] | 76% Completed | 92.79 s
[##############################          ] | 76% Completed | 92.89 s
[###############################         ] | 77% Completed | 92.99 s
[###############################         ] | 77% Completed | 93.09 s
[###############################         ] | 77% Completed | 93.19 s
[###############################         ] | 77% Completed | 93.29 s
[###############################         ] | 77% Completed | 93.39 s
[###############################         ] | 77% Completed | 93.49 s
[###############################         ] | 77% Completed | 93.59 s
[###############################         ] | 77% Completed | 93.69 s
[###############################         ] | 77% Completed | 93.79 s
[###############################         ] | 77% Completed | 93.89 s
[###############################         ] | 77% Completed | 93.99 s
[###############################         ] | 77% Completed | 94.09 s
[###############################         ] | 77% Completed | 94.19 s
[###############################         ] | 77% Completed | 94.29 s
[###############################         ] | 77% Completed | 94.39 s
[###############################         ] | 77% Completed | 94.49 s
[###############################         ] | 78% Completed | 94.59 s
[###############################         ] | 78% Completed | 94.69 s
[###############################         ] | 78% Completed | 94.79 s
[###############################         ] | 78% Completed | 94.89 s
[###############################         ] | 78% Completed | 95.00 s
[###############################         ] | 78% Completed | 95.10 s
[###############################         ] | 78% Completed | 95.20 s
[###############################         ] | 78% Completed | 95.30 s
[###############################         ] | 78% Completed | 95.40 s
[###############################         ] | 78% Completed | 95.50 s
[###############################         ] | 78% Completed | 95.60 s
[###############################         ] | 78% Completed | 95.70 s
[###############################         ] | 78% Completed | 95.80 s
[###############################         ] | 78% Completed | 95.90 s
[################################        ] | 80% Completed | 96.00 s
[################################        ] | 80% Completed | 96.10 s
[################################        ] | 80% Completed | 96.20 s
[################################        ] | 80% Completed | 96.30 s
[################################        ] | 80% Completed | 96.40 s
[################################        ] | 80% Completed | 96.50 s
[################################        ] | 80% Completed | 96.60 s
[################################        ] | 80% Completed | 96.70 s
[################################        ] | 80% Completed | 96.80 s
[################################        ] | 80% Completed | 96.90 s
[################################        ] | 80% Completed | 97.00 s
[################################        ] | 80% Completed | 97.10 s
[################################        ] | 80% Completed | 97.20 s
[################################        ] | 80% Completed | 97.30 s
[################################        ] | 80% Completed | 97.40 s
[################################        ] | 80% Completed | 97.50 s
[################################        ] | 81% Completed | 97.60 s
[################################        ] | 81% Completed | 97.70 s
[################################        ] | 81% Completed | 97.80 s
[################################        ] | 81% Completed | 97.90 s
[################################        ] | 81% Completed | 98.01 s
[################################        ] | 81% Completed | 98.11 s
[################################        ] | 81% Completed | 98.21 s
[################################        ] | 81% Completed | 98.31 s
[################################        ] | 81% Completed | 98.41 s
[################################        ] | 81% Completed | 98.51 s
[################################        ] | 81% Completed | 98.61 s
[################################        ] | 81% Completed | 98.71 s
[################################        ] | 81% Completed | 98.81 s
[################################        ] | 81% Completed | 98.91 s
[################################        ] | 81% Completed | 99.01 s
[################################        ] | 81% Completed | 99.11 s
[################################        ] | 81% Completed | 99.21 s
[################################        ] | 81% Completed | 99.31 s
[#################################       ] | 82% Completed | 99.41 s
[#################################       ] | 82% Completed | 99.51 s
[#################################       ] | 82% Completed | 99.61 s
[#################################       ] | 82% Completed | 99.71 s
[#################################       ] | 82% Completed | 99.81 s
[#################################       ] | 82% Completed | 99.91 s
[#################################       ] | 82% Completed | 100.01 s
[#################################       ] | 82% Completed | 100.11 s
[#################################       ] | 82% Completed | 100.21 s
[#################################       ] | 82% Completed | 100.31 s
[#################################       ] | 82% Completed | 100.41 s
[#################################       ] | 82% Completed | 100.51 s
[#################################       ] | 82% Completed | 100.61 s
[#################################       ] | 82% Completed | 100.71 s
[#################################       ] | 82% Completed | 100.81 s
[#################################       ] | 82% Completed | 100.92 s
[#################################       ] | 84% Completed | 101.02 s
[#################################       ] | 84% Completed | 101.12 s
[#################################       ] | 84% Completed | 101.22 s
[#################################       ] | 84% Completed | 101.32 s
[#################################       ] | 84% Completed | 101.42 s
[#################################       ] | 84% Completed | 101.52 s
[#################################       ] | 84% Completed | 101.62 s
[#################################       ] | 84% Completed | 101.72 s
[#################################       ] | 84% Completed | 101.82 s
[#################################       ] | 84% Completed | 101.92 s
[#################################       ] | 84% Completed | 102.02 s
[#################################       ] | 84% Completed | 102.12 s
[#################################       ] | 84% Completed | 102.22 s
[#################################       ] | 84% Completed | 102.32 s
[#################################       ] | 84% Completed | 102.42 s
[##################################      ] | 85% Completed | 102.52 s
[##################################      ] | 85% Completed | 102.62 s
[##################################      ] | 85% Completed | 102.72 s
[##################################      ] | 85% Completed | 102.82 s
[##################################      ] | 85% Completed | 102.92 s
[##################################      ] | 85% Completed | 103.02 s
[##################################      ] | 85% Completed | 103.12 s
[##################################      ] | 85% Completed | 103.22 s
[##################################      ] | 85% Completed | 103.32 s
[##################################      ] | 85% Completed | 103.42 s
[##################################      ] | 85% Completed | 103.52 s
[##################################      ] | 85% Completed | 103.62 s
[##################################      ] | 85% Completed | 103.72 s
[##################################      ] | 86% Completed | 103.82 s
[##################################      ] | 86% Completed | 103.93 s
[##################################      ] | 86% Completed | 104.03 s
[##################################      ] | 86% Completed | 104.13 s
[##################################      ] | 86% Completed | 104.23 s
[##################################      ] | 86% Completed | 104.33 s
[##################################      ] | 86% Completed | 104.43 s
[##################################      ] | 86% Completed | 104.53 s
[##################################      ] | 86% Completed | 104.63 s
[##################################      ] | 86% Completed | 104.73 s
[##################################      ] | 86% Completed | 104.83 s
[##################################      ] | 86% Completed | 104.93 s
[###################################     ] | 88% Completed | 105.03 s
[###################################     ] | 88% Completed | 105.13 s
[###################################     ] | 88% Completed | 105.23 s
[###################################     ] | 88% Completed | 105.33 s
[###################################     ] | 88% Completed | 105.43 s
[###################################     ] | 88% Completed | 105.53 s
[###################################     ] | 88% Completed | 105.63 s
[###################################     ] | 88% Completed | 105.73 s
[###################################     ] | 88% Completed | 105.83 s
[###################################     ] | 88% Completed | 105.93 s
[###################################     ] | 88% Completed | 106.03 s
[###################################     ] | 88% Completed | 106.13 s
[###################################     ] | 88% Completed | 106.23 s
[###################################     ] | 88% Completed | 106.33 s
[###################################     ] | 89% Completed | 106.43 s
[###################################     ] | 89% Completed | 106.53 s
[###################################     ] | 89% Completed | 106.63 s
[###################################     ] | 89% Completed | 106.73 s
[###################################     ] | 89% Completed | 106.83 s
[###################################     ] | 89% Completed | 106.93 s
[###################################     ] | 89% Completed | 107.03 s
[###################################     ] | 89% Completed | 107.13 s
[###################################     ] | 89% Completed | 107.23 s
[###################################     ] | 89% Completed | 107.34 s
[###################################     ] | 89% Completed | 107.44 s
[###################################     ] | 89% Completed | 107.54 s
[###################################     ] | 89% Completed | 107.64 s
[###################################     ] | 89% Completed | 107.74 s
[###################################     ] | 89% Completed | 107.84 s
[###################################     ] | 89% Completed | 107.94 s
[####################################    ] | 90% Completed | 108.04 s
[####################################    ] | 90% Completed | 108.14 s
[####################################    ] | 90% Completed | 108.24 s
[####################################    ] | 90% Completed | 108.34 s
[####################################    ] | 90% Completed | 108.44 s
[####################################    ] | 90% Completed | 108.54 s
[####################################    ] | 90% Completed | 108.64 s
[####################################    ] | 90% Completed | 108.74 s
[####################################    ] | 90% Completed | 108.84 s
[####################################    ] | 90% Completed | 108.94 s
[####################################    ] | 90% Completed | 109.04 s
[####################################    ] | 90% Completed | 109.14 s
[####################################    ] | 92% Completed | 109.24 s
[####################################    ] | 92% Completed | 109.34 s
[####################################    ] | 92% Completed | 109.44 s
[####################################    ] | 92% Completed | 109.54 s
[####################################    ] | 92% Completed | 109.64 s
[####################################    ] | 92% Completed | 109.74 s
[####################################    ] | 92% Completed | 109.84 s
[####################################    ] | 92% Completed | 109.94 s
[####################################    ] | 92% Completed | 110.04 s
[####################################    ] | 92% Completed | 110.14 s
[####################################    ] | 92% Completed | 110.24 s
[####################################    ] | 92% Completed | 110.34 s
[####################################    ] | 92% Completed | 110.44 s
[####################################    ] | 92% Completed | 110.55 s
[####################################    ] | 92% Completed | 110.65 s
[#####################################   ] | 93% Completed | 110.75 s
[#####################################   ] | 93% Completed | 110.85 s
[#####################################   ] | 93% Completed | 110.95 s
[#####################################   ] | 93% Completed | 111.05 s
[#####################################   ] | 93% Completed | 111.15 s
[#####################################   ] | 93% Completed | 111.25 s
[#####################################   ] | 93% Completed | 111.35 s
[#####################################   ] | 93% Completed | 111.45 s
[#####################################   ] | 93% Completed | 111.55 s
[#####################################   ] | 93% Completed | 111.65 s
[#####################################   ] | 93% Completed | 111.75 s
[#####################################   ] | 93% Completed | 111.85 s
[#####################################   ] | 93% Completed | 111.95 s
[#####################################   ] | 94% Completed | 112.05 s
[#####################################   ] | 94% Completed | 112.15 s
[#####################################   ] | 94% Completed | 112.25 s
[#####################################   ] | 94% Completed | 112.35 s
[#####################################   ] | 94% Completed | 112.45 s
[#####################################   ] | 94% Completed | 112.55 s
