computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 298.07 us
[                                        ] | 0% Completed | 105.24 ms
[                                        ] | 0% Completed | 212.35 ms
[                                        ] | 0% Completed | 312.72 ms
[                                        ] | 0% Completed | 417.26 ms
[                                        ] | 0% Completed | 517.53 ms
[######################                  ] | 55% Completed | 54.59 s
[######################                  ] | 55% Completed | 54.69 s
[######################                  ] | 55% Completed | 54.79 s
[######################                  ] | 55% Completed | 54.89 s
[######################                  ] | 55% Completed | 54.99 s
[######################                  ] | 56% Completed | 55.09 s
[######################                  ] | 56% Completed | 55.19 s
[######################                  ] | 56% Completed | 55.29 s
[######################                  ] | 56% Completed | 55.39 s
[######################                  ] | 56% Completed | 55.49 s
[######################                  ] | 56% Completed | 55.59 s
[######################                  ] | 56% Completed | 55.69 s
[######################                  ] | 56% Completed | 55.79 s
[######################                  ] | 56% Completed | 55.89 s
[######################                  ] | 56% Completed | 55.99 s
[######################                  ] | 56% Completed | 56.09 s
[######################                  ] | 56% Completed | 56.19 s
[#######################                 ] | 57% Completed | 56.29 s
[#######################                 ] | 57% Completed | 56.39 s
[#######################                 ] | 57% Completed | 56.49 s
[#######################                 ] | 57% Completed | 56.59 s
[#######################                 ] | 57% Completed | 56.69 s
[#######################                 ] | 57% Completed | 56.79 s
[#######################                 ] | 57% Completed | 56.89 s
[#######################                 ] | 57% Completed | 56.99 s
[#######################                 ] | 57% Completed | 57.09 s
[#######################                 ] | 57% Completed | 57.20 s
[#######################                 ] | 57% Completed | 57.30 s
[#######################                 ] | 57% Completed | 57.40 s
[#######################                 ] | 57% Completed | 57.50 s
[#######################                 ] | 57% Completed | 57.60 s
[#######################                 ] | 59% Completed | 57.70 s
[#######################                 ] | 59% Completed | 57.80 s
[#######################                 ] | 59% Completed | 57.90 s
[#######################                 ] | 59% Completed | 58.00 s
[#######################                 ] | 59% Completed | 58.10 s
[#######################                 ] | 59% Completed | 58.20 s
[#######################                 ] | 59% Completed | 58.30 s
[#######################                 ] | 59% Completed | 58.40 s
[#######################                 ] | 59% Completed | 58.50 s
[#######################                 ] | 59% Completed | 58.60 s
[#######################                 ] | 59% Completed | 58.70 s
[########################                ] | 60% Completed | 58.80 s
[########################                ] | 60% Completed | 58.90 s
[########################                ] | 61% Completed | 59.00 s
[########################                ] | 61% Completed | 59.10 s
[########################                ] | 61% Completed | 59.20 s
[########################                ] | 61% Completed | 59.30 s
[########################                ] | 61% Completed | 59.40 s
[########################                ] | 61% Completed | 59.50 s
[########################                ] | 61% Completed | 59.60 s
[########################                ] | 61% Completed | 59.70 s
[########################                ] | 61% Completed | 59.80 s
[########################                ] | 61% Completed | 59.90 s
[########################                ] | 61% Completed | 60.00 s
[########################                ] | 61% Completed | 60.10 s
[########################                ] | 61% Completed | 60.20 s
[########################                ] | 61% Completed | 60.30 s
[#########################               ] | 63% Completed | 60.41 s
[#########################               ] | 63% Completed | 60.51 s
[#########################               ] | 63% Completed | 60.61 s
[#########################               ] | 63% Completed | 60.71 s
[#########################               ] | 63% Completed | 60.81 s
[#########################               ] | 63% Completed | 60.91 s
[#########################               ] | 63% Completed | 61.01 s
[#########################               ] | 63% Completed | 61.11 s
[#########################               ] | 63% Completed | 61.21 s
[#########################               ] | 63% Completed | 61.31 s
[#########################               ] | 63% Completed | 61.41 s
[#########################               ] | 63% Completed | 61.51 s
[#########################               ] | 64% Completed | 61.61 s
[#########################               ] | 64% Completed | 61.71 s
[#########################               ] | 64% Completed | 61.81 s
[#########################               ] | 64% Completed | 61.91 s
[#########################               ] | 64% Completed | 62.01 s
[#########################               ] | 64% Completed | 62.11 s
[#########################               ] | 64% Completed | 62.21 s
[#########################               ] | 64% Completed | 62.31 s
[#########################               ] | 64% Completed | 62.41 s
[#########################               ] | 64% Completed | 62.51 s
[#########################               ] | 64% Completed | 62.61 s
[#########################               ] | 64% Completed | 62.71 s
[##########################              ] | 65% Completed | 62.81 s
[##########################              ] | 65% Completed | 62.91 s
[##########################              ] | 65% Completed | 63.01 s
[##########################              ] | 65% Completed | 63.11 s
[##########################              ] | 65% Completed | 63.22 s
[##########################              ] | 65% Completed | 63.32 s
[##########################              ] | 65% Completed | 63.42 s
[##########################              ] | 65% Completed | 63.52 s
[##########################              ] | 65% Completed | 63.62 s
[##########################              ] | 65% Completed | 63.72 s
[##########################              ] | 65% Completed | 63.82 s
[##########################              ] | 65% Completed | 63.92 s
[##########################              ] | 65% Completed | 64.02 s
[##########################              ] | 65% Completed | 64.12 s
[##########################              ] | 65% Completed | 64.22 s
[##########################              ] | 67% Completed | 64.32 s
[##########################              ] | 67% Completed | 64.42 s
[##########################              ] | 67% Completed | 64.52 s
[##########################              ] | 67% Completed | 64.62 s
[##########################              ] | 67% Completed | 64.72 s
[##########################              ] | 67% Completed | 64.82 s
[##########################              ] | 67% Completed | 64.92 s
[##########################              ] | 67% Completed | 65.02 s
[##########################              ] | 67% Completed | 65.12 s
[##########################              ] | 67% Completed | 65.22 s
[##########################              ] | 67% Completed | 65.32 s
[###########################             ] | 68% Completed | 65.42 s
[###########################             ] | 68% Completed | 65.52 s
[###########################             ] | 68% Completed | 65.62 s
[###########################             ] | 68% Completed | 65.72 s
[###########################             ] | 68% Completed | 65.82 s
[###########################             ] | 68% Completed | 65.92 s
[###########################             ] | 68% Completed | 66.03 s
[###########################             ] | 68% Completed | 66.13 s
[###########################             ] | 68% Completed | 66.23 s
[###########################             ] | 68% Completed | 66.33 s
[###########################             ] | 68% Completed | 66.43 s
[###########################             ] | 68% Completed | 66.53 s
[###########################             ] | 68% Completed | 66.63 s
[###########################             ] | 69% Completed | 66.73 s
[###########################             ] | 69% Completed | 66.83 s
[###########################             ] | 69% Completed | 66.93 s
[###########################             ] | 69% Completed | 67.03 s
[###########################             ] | 69% Completed | 67.13 s
[###########################             ] | 69% Completed | 67.23 s
[###########################             ] | 69% Completed | 67.33 s
[###########################             ] | 69% Completed | 67.43 s
[###########################             ] | 69% Completed | 67.53 s
[###########################             ] | 69% Completed | 67.63 s
[###########################             ] | 69% Completed | 67.73 s
[###########################             ] | 69% Completed | 67.83 s
[###########################             ] | 69% Completed | 67.93 s
[###########################             ] | 69% Completed | 68.03 s
[############################            ] | 71% Completed | 68.13 s
[############################            ] | 71% Completed | 68.23 s
[############################            ] | 71% Completed | 68.33 s
[############################            ] | 71% Completed | 68.43 s
[############################            ] | 71% Completed | 68.53 s
[############################            ] | 71% Completed | 68.63 s
[############################            ] | 71% Completed | 68.73 s
[############################            ] | 71% Completed | 68.84 s
[############################            ] | 71% Completed | 68.94 s
[############################            ] | 71% Completed | 69.04 s
[############################            ] | 71% Completed | 69.14 s
[############################            ] | 72% Completed | 69.24 s
[############################            ] | 72% Completed | 69.34 s
[############################            ] | 72% Completed | 69.44 s
[############################            ] | 72% Completed | 69.54 s
[############################            ] | 72% Completed | 69.64 s
[############################            ] | 72% Completed | 69.74 s
[############################            ] | 72% Completed | 69.84 s
[############################            ] | 72% Completed | 69.94 s
[############################            ] | 72% Completed | 70.04 s
[############################            ] | 72% Completed | 70.14 s
[############################            ] | 72% Completed | 70.24 s
[############################            ] | 72% Completed | 70.34 s
[############################            ] | 72% Completed | 70.44 s
[############################            ] | 72% Completed | 70.54 s
[#############################           ] | 73% Completed | 70.64 s
[#############################           ] | 73% Completed | 70.74 s
[#############################           ] | 73% Completed | 70.84 s
[#############################           ] | 73% Completed | 70.94 s
[#############################           ] | 73% Completed | 71.04 s
[#############################           ] | 73% Completed | 71.14 s
[#############################           ] | 73% Completed | 71.24 s
[#############################           ] | 73% Completed | 71.34 s
[#############################           ] | 73% Completed | 71.44 s
[#############################           ] | 73% Completed | 71.54 s
[#############################           ] | 73% Completed | 71.64 s
[#############################           ] | 73% Completed | 71.75 s
[#############################           ] | 73% Completed | 71.85 s
[##############################          ] | 75% Completed | 71.95 s
[##############################          ] | 75% Completed | 72.05 s
[##############################          ] | 75% Completed | 72.15 s
[##############################          ] | 75% Completed | 72.25 s
[##############################          ] | 75% Completed | 72.35 s
[##############################          ] | 75% Completed | 72.45 s
[##############################          ] | 75% Completed | 72.55 s
[##############################          ] | 75% Completed | 72.65 s
[##############################          ] | 75% Completed | 72.75 s
[##############################          ] | 75% Completed | 72.85 s
[##############################          ] | 75% Completed | 72.95 s
[##############################          ] | 75% Completed | 73.05 s
[##############################          ] | 76% Completed | 73.15 s
[##############################          ] | 76% Completed | 73.25 s
[##############################          ] | 76% Completed | 73.35 s
[##############################          ] | 76% Completed | 73.45 s
[##############################          ] | 76% Completed | 73.55 s
[##############################          ] | 76% Completed | 73.65 s
[##############################          ] | 76% Completed | 73.75 s
[##############################          ] | 76% Completed | 73.85 s
[##############################          ] | 76% Completed | 73.95 s
[##############################          ] | 76% Completed | 74.05 s
[##############################          ] | 76% Completed | 74.15 s
[##############################          ] | 76% Completed | 74.25 s
[##############################          ] | 76% Completed | 74.35 s
[##############################          ] | 76% Completed | 74.45 s
[###############################         ] | 77% Completed | 74.55 s
[###############################         ] | 77% Completed | 74.66 s
[###############################         ] | 77% Completed | 74.76 s
[###############################         ] | 77% Completed | 74.86 s
[###############################         ] | 77% Completed | 74.96 s
[###############################         ] | 77% Completed | 75.06 s
[###############################         ] | 77% Completed | 75.16 s
[###############################         ] | 77% Completed | 75.26 s
[###############################         ] | 77% Completed | 75.36 s
[###############################         ] | 77% Completed | 75.46 s
[###############################         ] | 77% Completed | 75.56 s
[###############################         ] | 77% Completed | 75.66 s
[###############################         ] | 77% Completed | 75.76 s
[###############################         ] | 77% Completed | 75.86 s
[###############################         ] | 77% Completed | 75.96 s
[###############################         ] | 77% Completed | 76.06 s
[###############################         ] | 77% Completed | 76.16 s
[###############################         ] | 78% Completed | 76.26 s
[###############################         ] | 78% Completed | 76.36 s
[###############################         ] | 78% Completed | 76.46 s
[###############################         ] | 78% Completed | 76.56 s
[###############################         ] | 78% Completed | 76.66 s
[###############################         ] | 78% Completed | 76.76 s
[###############################         ] | 78% Completed | 76.86 s
[###############################         ] | 78% Completed | 76.96 s
[###############################         ] | 78% Completed | 77.06 s
[###############################         ] | 78% Completed | 77.16 s
[###############################         ] | 78% Completed | 77.26 s
[###############################         ] | 78% Completed | 77.36 s
[###############################         ] | 78% Completed | 77.46 s
[###############################         ] | 78% Completed | 77.56 s
[################################        ] | 80% Completed | 77.66 s
[################################        ] | 80% Completed | 77.76 s
[################################        ] | 80% Completed | 77.87 s
[################################        ] | 80% Completed | 77.97 s
[################################        ] | 80% Completed | 78.07 s
[################################        ] | 80% Completed | 78.17 s
[################################        ] | 80% Completed | 78.27 s
[################################        ] | 80% Completed | 78.37 s
[################################        ] | 80% Completed | 78.47 s
[################################        ] | 80% Completed | 78.57 s
[################################        ] | 80% Completed | 78.67 s
[################################        ] | 80% Completed | 78.77 s
[################################        ] | 80% Completed | 78.87 s
[################################        ] | 80% Completed | 78.97 s
[################################        ] | 81% Completed | 79.07 s
[################################        ] | 81% Completed | 79.17 s
[################################        ] | 81% Completed | 79.27 s
[################################        ] | 81% Completed | 79.37 s
[################################        ] | 81% Completed | 79.47 s
[################################        ] | 81% Completed | 79.57 s
[################################        ] | 81% Completed | 79.67 s
[################################        ] | 81% Completed | 79.77 s
[################################        ] | 81% Completed | 79.87 s
[################################        ] | 81% Completed | 79.97 s
[################################        ] | 81% Completed | 80.07 s
[################################        ] | 81% Completed | 80.17 s
[################################        ] | 81% Completed | 80.27 s
[################################        ] | 81% Completed | 80.37 s
[################################        ] | 81% Completed | 80.47 s
[#################################       ] | 82% Completed | 80.57 s
[#################################       ] | 82% Completed | 80.67 s
[#################################       ] | 82% Completed | 80.77 s
[#################################       ] | 82% Completed | 80.87 s
[#################################       ] | 82% Completed | 80.98 s
[#################################       ] | 82% Completed | 81.08 s
[#################################       ] | 82% Completed | 81.18 s
[#################################       ] | 82% Completed | 81.28 s
[#################################       ] | 82% Completed | 81.38 s
[#################################       ] | 82% Completed | 81.48 s
[#################################       ] | 82% Completed | 81.58 s
[#################################       ] | 82% Completed | 81.68 s
[#################################       ] | 84% Completed | 81.78 s
[#################################       ] | 84% Completed | 81.88 s
[#################################       ] | 84% Completed | 81.98 s
[#################################       ] | 84% Completed | 82.08 s
[#################################       ] | 84% Completed | 82.18 s
[#################################       ] | 84% Completed | 82.28 s
[#################################       ] | 84% Completed | 82.38 s
[#################################       ] | 84% Completed | 82.48 s
[#################################       ] | 84% Completed | 82.58 s
[#################################       ] | 84% Completed | 82.68 s
[#################################       ] | 84% Completed | 82.78 s
[#################################       ] | 84% Completed | 82.88 s
[##################################      ] | 85% Completed | 82.98 s
[##################################      ] | 85% Completed | 83.08 s
[##################################      ] | 85% Completed | 83.18 s
[##################################      ] | 85% Completed | 83.28 s
[##################################      ] | 85% Completed | 83.38 s
[##################################      ] | 85% Completed | 83.48 s
[##################################      ] | 85% Completed | 83.58 s
[##################################      ] | 85% Completed | 83.68 s
[##################################      ] | 85% Completed | 83.78 s
[##################################      ] | 85% Completed | 83.88 s
[##################################      ] | 85% Completed | 83.98 s
[##################################      ] | 85% Completed | 84.08 s
[##################################      ] | 86% Completed | 84.19 s
[##################################      ] | 86% Completed | 84.29 s
[##################################      ] | 86% Completed | 84.39 s
[##################################      ] | 86% Completed | 84.49 s
[##################################      ] | 86% Completed | 84.59 s
[##################################      ] | 86% Completed | 84.69 s
[##################################      ] | 86% Completed | 84.79 s
[##################################      ] | 86% Completed | 84.89 s
[##################################      ] | 86% Completed | 84.99 s
[##################################      ] | 86% Completed | 85.09 s
[##################################      ] | 86% Completed | 85.19 s
[##################################      ] | 86% Completed | 85.29 s
[##################################      ] | 86% Completed | 85.39 s
[###################################     ] | 88% Completed | 85.49 s
[###################################     ] | 88% Completed | 85.59 s
[###################################     ] | 88% Completed | 85.69 s
[###################################     ] | 88% Completed | 85.79 s
[###################################     ] | 88% Completed | 85.89 s
[###################################     ] | 88% Completed | 85.99 s
[###################################     ] | 88% Completed | 86.09 s
[###################################     ] | 88% Completed | 86.19 s
[###################################     ] | 88% Completed | 86.29 s
[###################################     ] | 88% Completed | 86.40 s
[###################################     ] | 88% Completed | 86.50 s
[###################################     ] | 88% Completed | 86.60 s
[###################################     ] | 88% Completed | 86.70 s
[###################################     ] | 89% Completed | 86.80 s
[###################################     ] | 89% Completed | 86.90 s
[###################################     ] | 89% Completed | 87.00 s
[###################################     ] | 89% Completed | 87.10 s
[###################################     ] | 89% Completed | 87.20 s
[###################################     ] | 89% Completed | 87.30 s
[###################################     ] | 89% Completed | 87.40 s
[###################################     ] | 89% Completed | 87.50 s
[###################################     ] | 89% Completed | 87.60 s
[###################################     ] | 89% Completed | 87.70 s
[###################################     ] | 89% Completed | 87.80 s
[###################################     ] | 89% Completed | 87.90 s
[####################################    ] | 90% Completed | 88.00 s
[####################################    ] | 90% Completed | 88.10 s
[####################################    ] | 90% Completed | 88.20 s
[####################################    ] | 90% Completed | 88.30 s
[####################################    ] | 90% Completed | 88.41 s
[####################################    ] | 90% Completed | 88.51 s
[####################################    ] | 90% Completed | 88.61 s
[####################################    ] | 90% Completed | 88.71 s
[####################################    ] | 90% Completed | 88.81 s
[####################################    ] | 90% Completed | 88.91 s
[####################################    ] | 90% Completed | 89.01 s
[####################################    ] | 90% Completed | 89.11 s
[####################################    ] | 90% Completed | 89.21 s
[####################################    ] | 92% Completed | 89.31 s
[####################################    ] | 92% Completed | 89.41 s
[####################################    ] | 92% Completed | 89.51 s
[####################################    ] | 92% Completed | 89.61 s
[####################################    ] | 92% Completed | 89.71 s
[####################################    ] | 92% Completed | 89.81 s
[####################################    ] | 92% Completed | 89.91 s
[####################################    ] | 92% Completed | 90.01 s
[####################################    ] | 92% Completed | 90.11 s
[####################################    ] | 92% Completed | 90.21 s
[####################################    ] | 92% Completed | 90.31 s
[#####################################   ] | 93% Completed | 90.41 s
[#####################################   ] | 93% Completed | 90.51 s
[#####################################   ] | 93% Completed | 90.61 s
[#####################################   ] | 93% Completed | 90.71 s
[#####################################   ] | 93% Completed | 90.81 s
[#####################################   ] | 93% Completed | 90.92 s
[#####################################   ] | 93% Completed | 91.02 s
[#####################################   ] | 93% Completed | 91.12 s
[#####################################   ] | 93% Completed | 91.22 s
[#####################################   ] | 93% Completed | 91.32 s
[#####################################   ] | 93% Completed | 91.42 s
[#####################################   ] | 93% Completed | 91.52 s
[#####################################   ] | 94% Completed | 91.62 s
[#####################################   ] | 94% Completed | 91.72 s
[#####################################   ] | 94% Completed | 91.82 s
[#####################################   ] | 94% Completed | 91.92 s
[#####################################   ] | 94% Completed | 92.02 s
[#####################################   ] | 94% Completed | 92.12 s
[#####################################   ] | 94% Completed | 92.22 s
[#####################################   ] | 94% Completed | 92.32 s
[#####################################   ] | 94% Completed | 92.42 s
[#####################################   ] | 94% Completed | 92.52 s
[#####################################   ] | 94% Completed | 92.62 s
[#####################################   ] | 94% Completed | 92.72 s
[######################################  ] | 96% Completed | 92.82 s
[######################################  ] | 96% Completed | 92.92 s
[######################################  ] | 96% Completed | 93.02 s
[######################################  ] | 96% Completed | 93.12 s
[######################################  ] | 96% Completed | 93.22 s
[######################################  ] | 96% Completed | 93.33 s
[######################################  ] | 96% Completed | 93.43 s
[######################################  ] | 96% Completed | 93.53 s
[######################################  ] | 96% Completed | 93.63 s
[######################################  ] | 96% Completed | 93.73 s
[######################################  ] | 96% Completed | 93.83 s
[######################################  ] | 96% Completed | 93.93 s
[######################################  ] | 96% Completed | 94.03 s
[######################################  ] | 96% Completed | 94.13 s
[######################################  ] | 96% Completed | 94.23 s
[######################################  ] | 96% Completed | 94.33 s
[######################################  ] | 96% Completed | 94.43 s
[######################################  ] | 96% Completed | 94.53 s
[######################################  ] | 96% Completed | 94.63 s
[######################################  ] | 96% Completed | 94.73 s
[######################################  ] | 96% Completed | 94.83 s
[######################################  ] | 97% Completed | 94.93 s
[######################################  ] | 97% Completed | 95.03 s
[######################################  ] | 97% Completed | 95.13 s
[######################################  ] | 97% Completed | 95.23 s
[######################################  ] | 97% Completed | 95.33 s
[######################################  ] | 97% Completed | 95.43 s
[######################################  ] | 97% Completed | 95.53 s
[######################################  ] | 97% Completed | 95.63 s
[######################################  ] | 97% Completed | 95.73 s
[######################################  ] | 97% Completed | 95.83 s
[######################################  ] | 97% Completed | 95.93 s
[######################################  ] | 97% Completed | 96.03 s
[######################################  ] | 97% Completed | 96.14 s
[######################################  ] | 97% Completed | 96.24 s
[######################################  ] | 97% Completed | 96.34 s
[######################################  ] | 97% Completed | 96.44 s
[######################################  ] | 97% Completed | 96.54 s
[######################################  ] | 97% Completed | 96.64 s
[######################################  ] | 97% Completed | 96.74 s
[######################################  ] | 97% Completed | 96.84 s
[####################################### ] | 98% Completed | 96.94 s
[####################################### ] | 98% Completed | 97.04 s
[####################################### ] | 98% Completed | 97.14 s
[####################################### ] | 98% Completed | 97.24 s
[####################################### ] | 98% Completed | 97.34 s
[####################################### ] | 98% Completed | 97.44 s
[####################################### ] | 98% Completed | 97.54 s
[####################################### ] | 98% Completed | 97.64 s
[####################################### ] | 98% Completed | 97.74 s
[####################################### ] | 98% Completed | 97.84 s
[####################################### ] | 98% Completed | 97.94 s
[####################################### ] | 98% Completed | 98.04 s
[####################################### ] | 98% Completed | 98.14 s
[####################################### ] | 98% Completed | 98.24 s
[####################################### ] | 98% Completed | 98.34 s
[####################################### ] | 98% Completed | 98.44 s
[####################################### ] | 98% Completed | 98.54 s
[####################################### ] | 98% Completed | 98.64 s
[####################################### ] | 98% Completed | 98.74 s
[####################################### ] | 98% Completed | 98.84 s
[####################################### ] | 98% Completed | 98.94 s
[####################################### ] | 98% Completed | 99.04 s
[####################################### ] | 98% Completed | 99.15 s
[####################################### ] | 98% Completed | 99.25 s
[####################################### ] | 98% Completed | 99.35 s
[####################################### ] | 98% Completed | 99.45 s
[####################################### ] | 98% Completed | 99.55 s
[####################################### ] | 98% Completed | 99.65 s
[####################################### ] | 98% Completed | 99.75 s
[####################################### ] | 98% Completed | 99.85 s
[########################################] | 100% Completed | 99.95 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
