computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 312.81 us
[                                        ] | 0% Completed | 103.88 ms
[                                        ] | 0% Completed | 205.44 ms
[                                        ] | 0% Completed | 308.08 ms
[                                        ] | 0% Completed | 410.67 ms
[                                        ] | 0% Completed | 513.10 ms
[#####################                   ] | 53% Completed | 50.89 s
[#####################                   ] | 53% Completed | 50.99 s
[#####################                   ] | 53% Completed | 51.09 s
[#####################                   ] | 53% Completed | 51.19 s
[#####################                   ] | 53% Completed | 51.29 s
[#####################                   ] | 53% Completed | 51.40 s
[#####################                   ] | 53% Completed | 51.50 s
[#####################                   ] | 53% Completed | 51.60 s
[#####################                   ] | 53% Completed | 51.70 s
[#####################                   ] | 53% Completed | 51.80 s
[#####################                   ] | 53% Completed | 51.90 s
[#####################                   ] | 53% Completed | 52.00 s
[#####################                   ] | 53% Completed | 52.10 s
[######################                  ] | 55% Completed | 52.20 s
[######################                  ] | 55% Completed | 52.30 s
[######################                  ] | 55% Completed | 52.40 s
[######################                  ] | 55% Completed | 52.50 s
[######################                  ] | 55% Completed | 52.60 s
[######################                  ] | 55% Completed | 52.70 s
[######################                  ] | 55% Completed | 52.80 s
[######################                  ] | 55% Completed | 52.90 s
[######################                  ] | 56% Completed | 53.00 s
[######################                  ] | 56% Completed | 53.10 s
[######################                  ] | 56% Completed | 53.20 s
[######################                  ] | 56% Completed | 53.30 s
[######################                  ] | 56% Completed | 53.40 s
[######################                  ] | 56% Completed | 53.50 s
[######################                  ] | 56% Completed | 53.61 s
[######################                  ] | 56% Completed | 53.71 s
[######################                  ] | 56% Completed | 53.81 s
[######################                  ] | 56% Completed | 53.91 s
[######################                  ] | 56% Completed | 54.01 s
[######################                  ] | 56% Completed | 54.11 s
[######################                  ] | 56% Completed | 54.21 s
[######################                  ] | 56% Completed | 54.31 s
[######################                  ] | 56% Completed | 54.41 s
[#######################                 ] | 57% Completed | 54.51 s
[#######################                 ] | 57% Completed | 54.61 s
[#######################                 ] | 57% Completed | 54.71 s
[#######################                 ] | 57% Completed | 54.81 s
[#######################                 ] | 57% Completed | 54.91 s
[#######################                 ] | 57% Completed | 55.01 s
[#######################                 ] | 57% Completed | 55.11 s
[#######################                 ] | 57% Completed | 55.21 s
[#######################                 ] | 57% Completed | 55.31 s
[#######################                 ] | 57% Completed | 55.41 s
[#######################                 ] | 57% Completed | 55.51 s
[#######################                 ] | 57% Completed | 55.61 s
[#######################                 ] | 57% Completed | 55.71 s
[#######################                 ] | 57% Completed | 55.81 s
[#######################                 ] | 58% Completed | 55.91 s
[#######################                 ] | 59% Completed | 56.02 s
[#######################                 ] | 59% Completed | 56.12 s
[#######################                 ] | 59% Completed | 56.22 s
[#######################                 ] | 59% Completed | 56.32 s
[#######################                 ] | 59% Completed | 56.42 s
[#######################                 ] | 59% Completed | 56.52 s
[#######################                 ] | 59% Completed | 56.62 s
[#######################                 ] | 59% Completed | 56.72 s
[#######################                 ] | 59% Completed | 56.82 s
[#######################                 ] | 59% Completed | 56.92 s
[#######################                 ] | 59% Completed | 57.02 s
[#######################                 ] | 59% Completed | 57.12 s
[########################                ] | 60% Completed | 57.22 s
[########################                ] | 60% Completed | 57.32 s
[########################                ] | 60% Completed | 57.42 s
[########################                ] | 60% Completed | 57.52 s
[########################                ] | 60% Completed | 57.62 s
[########################                ] | 60% Completed | 57.72 s
[########################                ] | 60% Completed | 57.82 s
[########################                ] | 60% Completed | 57.92 s
[########################                ] | 60% Completed | 58.02 s
[########################                ] | 60% Completed | 58.12 s
[########################                ] | 60% Completed | 58.22 s
[########################                ] | 60% Completed | 58.32 s
[########################                ] | 60% Completed | 58.42 s
[########################                ] | 61% Completed | 58.52 s
[########################                ] | 61% Completed | 58.62 s
[########################                ] | 61% Completed | 58.72 s
[########################                ] | 61% Completed | 58.83 s
[########################                ] | 61% Completed | 58.93 s
[########################                ] | 61% Completed | 59.03 s
[########################                ] | 61% Completed | 59.13 s
[########################                ] | 61% Completed | 59.23 s
[########################                ] | 61% Completed | 59.33 s
[########################                ] | 61% Completed | 59.43 s
[########################                ] | 61% Completed | 59.53 s
[#########################               ] | 63% Completed | 59.63 s
[#########################               ] | 63% Completed | 59.73 s
[#########################               ] | 63% Completed | 59.83 s
[#########################               ] | 63% Completed | 59.93 s
[#########################               ] | 63% Completed | 60.03 s
[#########################               ] | 63% Completed | 60.13 s
[#########################               ] | 63% Completed | 60.23 s
[#########################               ] | 63% Completed | 60.33 s
[#########################               ] | 63% Completed | 60.43 s
[#########################               ] | 63% Completed | 60.53 s
[#########################               ] | 64% Completed | 60.63 s
[#########################               ] | 64% Completed | 60.73 s
[#########################               ] | 64% Completed | 60.83 s
[#########################               ] | 64% Completed | 60.93 s
[#########################               ] | 64% Completed | 61.03 s
[#########################               ] | 64% Completed | 61.13 s
[#########################               ] | 64% Completed | 61.23 s
[#########################               ] | 64% Completed | 61.34 s
[#########################               ] | 64% Completed | 61.44 s
[#########################               ] | 64% Completed | 61.54 s
[#########################               ] | 64% Completed | 61.64 s
[#########################               ] | 64% Completed | 61.74 s
[##########################              ] | 65% Completed | 61.84 s
[##########################              ] | 65% Completed | 61.94 s
[##########################              ] | 65% Completed | 62.04 s
[##########################              ] | 65% Completed | 62.14 s
[##########################              ] | 65% Completed | 62.24 s
[##########################              ] | 65% Completed | 62.34 s
[##########################              ] | 65% Completed | 62.44 s
[##########################              ] | 65% Completed | 62.54 s
[##########################              ] | 65% Completed | 62.64 s
[##########################              ] | 65% Completed | 62.74 s
[##########################              ] | 65% Completed | 62.84 s
[##########################              ] | 65% Completed | 62.94 s
[##########################              ] | 65% Completed | 63.04 s
[##########################              ] | 67% Completed | 63.14 s
[##########################              ] | 67% Completed | 63.24 s
[##########################              ] | 67% Completed | 63.34 s
[##########################              ] | 67% Completed | 63.44 s
[##########################              ] | 67% Completed | 63.54 s
[##########################              ] | 67% Completed | 63.64 s
[##########################              ] | 67% Completed | 63.74 s
[##########################              ] | 67% Completed | 63.84 s
[##########################              ] | 67% Completed | 63.94 s
[##########################              ] | 67% Completed | 64.05 s
[##########################              ] | 67% Completed | 64.15 s
[##########################              ] | 67% Completed | 64.25 s
[##########################              ] | 67% Completed | 64.35 s
[###########################             ] | 68% Completed | 64.45 s
[###########################             ] | 68% Completed | 64.55 s
[###########################             ] | 68% Completed | 64.65 s
[###########################             ] | 68% Completed | 64.75 s
[###########################             ] | 68% Completed | 64.85 s
[###########################             ] | 68% Completed | 64.95 s
[###########################             ] | 68% Completed | 65.05 s
[###########################             ] | 68% Completed | 65.15 s
[###########################             ] | 68% Completed | 65.25 s
[###########################             ] | 68% Completed | 65.35 s
[###########################             ] | 68% Completed | 65.45 s
[###########################             ] | 69% Completed | 65.55 s
[###########################             ] | 69% Completed | 65.65 s
[###########################             ] | 69% Completed | 65.75 s
[###########################             ] | 69% Completed | 65.85 s
[###########################             ] | 69% Completed | 65.95 s
[###########################             ] | 69% Completed | 66.05 s
[###########################             ] | 69% Completed | 66.15 s
[###########################             ] | 69% Completed | 66.25 s
[###########################             ] | 69% Completed | 66.36 s
[###########################             ] | 69% Completed | 66.46 s
[###########################             ] | 69% Completed | 66.56 s
[###########################             ] | 69% Completed | 66.66 s
[###########################             ] | 69% Completed | 66.76 s
[############################            ] | 71% Completed | 66.86 s
[############################            ] | 71% Completed | 66.96 s
[############################            ] | 71% Completed | 67.06 s
[############################            ] | 71% Completed | 67.16 s
[############################            ] | 71% Completed | 67.26 s
[############################            ] | 71% Completed | 67.36 s
[############################            ] | 71% Completed | 67.46 s
[############################            ] | 71% Completed | 67.56 s
[############################            ] | 71% Completed | 67.66 s
[############################            ] | 71% Completed | 67.76 s
[############################            ] | 71% Completed | 67.86 s
[############################            ] | 71% Completed | 67.96 s
[############################            ] | 71% Completed | 68.06 s
[############################            ] | 71% Completed | 68.16 s
[############################            ] | 72% Completed | 68.26 s
[############################            ] | 72% Completed | 68.36 s
[############################            ] | 72% Completed | 68.46 s
[############################            ] | 72% Completed | 68.56 s
[############################            ] | 72% Completed | 68.66 s
[############################            ] | 72% Completed | 68.76 s
[############################            ] | 72% Completed | 68.86 s
[############################            ] | 72% Completed | 68.96 s
[############################            ] | 72% Completed | 69.06 s
[############################            ] | 72% Completed | 69.16 s
[############################            ] | 72% Completed | 69.26 s
[#############################           ] | 73% Completed | 69.36 s
[#############################           ] | 73% Completed | 69.46 s
[#############################           ] | 73% Completed | 69.56 s
[#############################           ] | 73% Completed | 69.66 s
[#############################           ] | 73% Completed | 69.76 s
[#############################           ] | 73% Completed | 69.87 s
[#############################           ] | 73% Completed | 69.97 s
[#############################           ] | 73% Completed | 70.07 s
[#############################           ] | 73% Completed | 70.17 s
[#############################           ] | 73% Completed | 70.27 s
[#############################           ] | 73% Completed | 70.37 s
[#############################           ] | 73% Completed | 70.47 s
[#############################           ] | 73% Completed | 70.57 s
[##############################          ] | 75% Completed | 70.67 s
[##############################          ] | 75% Completed | 70.77 s
[##############################          ] | 75% Completed | 70.87 s
[##############################          ] | 75% Completed | 70.97 s
[##############################          ] | 75% Completed | 71.07 s
[##############################          ] | 75% Completed | 71.17 s
[##############################          ] | 75% Completed | 71.27 s
[##############################          ] | 75% Completed | 71.37 s
[##############################          ] | 75% Completed | 71.47 s
[##############################          ] | 75% Completed | 71.57 s
[##############################          ] | 76% Completed | 71.67 s
[##############################          ] | 76% Completed | 71.77 s
[##############################          ] | 76% Completed | 71.87 s
[##############################          ] | 76% Completed | 71.97 s
[##############################          ] | 76% Completed | 72.07 s
[##############################          ] | 76% Completed | 72.17 s
[##############################          ] | 76% Completed | 72.27 s
[##############################          ] | 76% Completed | 72.37 s
[##############################          ] | 76% Completed | 72.47 s
[##############################          ] | 76% Completed | 72.57 s
[##############################          ] | 76% Completed | 72.68 s
[##############################          ] | 76% Completed | 72.78 s
[##############################          ] | 76% Completed | 72.88 s
[###############################         ] | 77% Completed | 72.98 s
[###############################         ] | 77% Completed | 73.08 s
[###############################         ] | 77% Completed | 73.18 s
[###############################         ] | 77% Completed | 73.28 s
[###############################         ] | 77% Completed | 73.38 s
[###############################         ] | 77% Completed | 73.48 s
[###############################         ] | 77% Completed | 73.58 s
[###############################         ] | 77% Completed | 73.68 s
[###############################         ] | 77% Completed | 73.78 s
[###############################         ] | 77% Completed | 73.88 s
[###############################         ] | 77% Completed | 73.98 s
[###############################         ] | 77% Completed | 74.08 s
[###############################         ] | 77% Completed | 74.18 s
[###############################         ] | 77% Completed | 74.28 s
[###############################         ] | 77% Completed | 74.38 s
[###############################         ] | 78% Completed | 74.48 s
[###############################         ] | 78% Completed | 74.58 s
[###############################         ] | 78% Completed | 74.68 s
[###############################         ] | 78% Completed | 74.78 s
[###############################         ] | 78% Completed | 74.88 s
[###############################         ] | 78% Completed | 74.98 s
[###############################         ] | 78% Completed | 75.08 s
[###############################         ] | 78% Completed | 75.18 s
[###############################         ] | 78% Completed | 75.28 s
[###############################         ] | 78% Completed | 75.38 s
[###############################         ] | 78% Completed | 75.48 s
[###############################         ] | 78% Completed | 75.58 s
[###############################         ] | 78% Completed | 75.69 s
[################################        ] | 80% Completed | 75.79 s
[################################        ] | 80% Completed | 75.89 s
[################################        ] | 80% Completed | 75.99 s
[################################        ] | 80% Completed | 76.09 s
[################################        ] | 80% Completed | 76.19 s
[################################        ] | 80% Completed | 76.29 s
[################################        ] | 80% Completed | 76.39 s
[################################        ] | 80% Completed | 76.49 s
[################################        ] | 80% Completed | 76.59 s
[################################        ] | 80% Completed | 76.69 s
[################################        ] | 80% Completed | 76.79 s
[################################        ] | 80% Completed | 76.89 s
[################################        ] | 81% Completed | 76.99 s
[################################        ] | 81% Completed | 77.09 s
[################################        ] | 81% Completed | 77.19 s
[################################        ] | 81% Completed | 77.29 s
[################################        ] | 81% Completed | 77.39 s
[################################        ] | 81% Completed | 77.49 s
[################################        ] | 81% Completed | 77.59 s
[################################        ] | 81% Completed | 77.69 s
[################################        ] | 81% Completed | 77.79 s
[################################        ] | 81% Completed | 77.89 s
[################################        ] | 81% Completed | 77.99 s
[#################################       ] | 82% Completed | 78.09 s
[#################################       ] | 82% Completed | 78.19 s
[#################################       ] | 82% Completed | 78.29 s
[#################################       ] | 82% Completed | 78.39 s
[#################################       ] | 82% Completed | 78.49 s
[#################################       ] | 82% Completed | 78.59 s
[#################################       ] | 82% Completed | 78.69 s
[#################################       ] | 82% Completed | 78.79 s
[#################################       ] | 82% Completed | 78.89 s
[#################################       ] | 82% Completed | 78.99 s
[#################################       ] | 82% Completed | 79.09 s
[#################################       ] | 82% Completed | 79.19 s
[#################################       ] | 82% Completed | 79.29 s
[#################################       ] | 84% Completed | 79.39 s
[#################################       ] | 84% Completed | 79.49 s
[#################################       ] | 84% Completed | 79.60 s
[#################################       ] | 84% Completed | 79.70 s
[#################################       ] | 84% Completed | 79.80 s
[#################################       ] | 84% Completed | 79.90 s
[#################################       ] | 84% Completed | 80.00 s
[#################################       ] | 84% Completed | 80.10 s
[#################################       ] | 84% Completed | 80.20 s
[#################################       ] | 84% Completed | 80.30 s
[#################################       ] | 84% Completed | 80.40 s
[#################################       ] | 84% Completed | 80.50 s
[##################################      ] | 85% Completed | 80.60 s
[##################################      ] | 85% Completed | 80.70 s
[##################################      ] | 85% Completed | 80.80 s
[##################################      ] | 85% Completed | 80.90 s
[##################################      ] | 85% Completed | 81.00 s
[##################################      ] | 85% Completed | 81.10 s
[##################################      ] | 85% Completed | 81.20 s
[##################################      ] | 85% Completed | 81.30 s
[##################################      ] | 85% Completed | 81.40 s
[##################################      ] | 85% Completed | 81.50 s
[##################################      ] | 85% Completed | 81.60 s
[##################################      ] | 85% Completed | 81.70 s
[##################################      ] | 86% Completed | 81.80 s
[##################################      ] | 86% Completed | 81.90 s
[##################################      ] | 86% Completed | 82.00 s
[##################################      ] | 86% Completed | 82.10 s
[##################################      ] | 86% Completed | 82.20 s
[##################################      ] | 86% Completed | 82.30 s
[##################################      ] | 86% Completed | 82.40 s
[##################################      ] | 86% Completed | 82.50 s
[##################################      ] | 86% Completed | 82.60 s
[##################################      ] | 86% Completed | 82.70 s
[##################################      ] | 86% Completed | 82.80 s
[##################################      ] | 86% Completed | 82.90 s
[###################################     ] | 88% Completed | 83.01 s
[###################################     ] | 88% Completed | 83.11 s
[###################################     ] | 88% Completed | 83.21 s
[###################################     ] | 88% Completed | 83.31 s
[###################################     ] | 88% Completed | 83.41 s
[###################################     ] | 88% Completed | 83.51 s
[###################################     ] | 88% Completed | 83.61 s
[###################################     ] | 88% Completed | 83.71 s
[###################################     ] | 88% Completed | 83.81 s
[###################################     ] | 88% Completed | 83.91 s
[###################################     ] | 88% Completed | 84.01 s
[###################################     ] | 88% Completed | 84.11 s
[###################################     ] | 88% Completed | 84.21 s
[###################################     ] | 88% Completed | 84.31 s
[###################################     ] | 89% Completed | 84.41 s
[###################################     ] | 89% Completed | 84.51 s
[###################################     ] | 89% Completed | 84.61 s
[###################################     ] | 89% Completed | 84.71 s
[###################################     ] | 89% Completed | 84.81 s
[###################################     ] | 89% Completed | 84.91 s
[###################################     ] | 89% Completed | 85.01 s
[###################################     ] | 89% Completed | 85.11 s
[###################################     ] | 89% Completed | 85.21 s
[###################################     ] | 89% Completed | 85.31 s
[###################################     ] | 89% Completed | 85.41 s
[###################################     ] | 89% Completed | 85.51 s
[####################################    ] | 90% Completed | 85.61 s
[####################################    ] | 90% Completed | 85.71 s
[####################################    ] | 90% Completed | 85.81 s
[####################################    ] | 90% Completed | 85.91 s
[####################################    ] | 90% Completed | 86.01 s
[####################################    ] | 90% Completed | 86.12 s
[####################################    ] | 90% Completed | 86.22 s
[####################################    ] | 90% Completed | 86.32 s
[####################################    ] | 90% Completed | 86.42 s
[####################################    ] | 90% Completed | 86.52 s
[####################################    ] | 90% Completed | 86.62 s
[####################################    ] | 90% Completed | 86.72 s
[####################################    ] | 92% Completed | 86.82 s
[####################################    ] | 92% Completed | 86.92 s
[####################################    ] | 92% Completed | 87.02 s
[####################################    ] | 92% Completed | 87.12 s
[####################################    ] | 92% Completed | 87.22 s
[####################################    ] | 92% Completed | 87.32 s
[####################################    ] | 92% Completed | 87.42 s
[####################################    ] | 92% Completed | 87.52 s
[####################################    ] | 92% Completed | 87.62 s
[####################################    ] | 92% Completed | 87.72 s
[####################################    ] | 92% Completed | 87.82 s
[####################################    ] | 92% Completed | 87.92 s
[####################################    ] | 92% Completed | 88.02 s
[#####################################   ] | 93% Completed | 88.12 s
[#####################################   ] | 93% Completed | 88.22 s
[#####################################   ] | 93% Completed | 88.32 s
[#####################################   ] | 93% Completed | 88.42 s
[#####################################   ] | 93% Completed | 88.52 s
[#####################################   ] | 93% Completed | 88.62 s
[#####################################   ] | 93% Completed | 88.72 s
[#####################################   ] | 93% Completed | 88.82 s
[#####################################   ] | 93% Completed | 88.92 s
[#####################################   ] | 93% Completed | 89.02 s
[#####################################   ] | 93% Completed | 89.12 s
[#####################################   ] | 94% Completed | 89.22 s
[#####################################   ] | 94% Completed | 89.32 s
[#####################################   ] | 94% Completed | 89.42 s
[#####################################   ] | 94% Completed | 89.52 s
[#####################################   ] | 94% Completed | 89.63 s
[#####################################   ] | 94% Completed | 89.73 s
[#####################################   ] | 94% Completed | 89.83 s
[#####################################   ] | 94% Completed | 89.93 s
[#####################################   ] | 94% Completed | 90.03 s
[#####################################   ] | 94% Completed | 90.13 s
[#####################################   ] | 94% Completed | 90.23 s
[#####################################   ] | 94% Completed | 90.33 s
[#####################################   ] | 94% Completed | 90.43 s
[#####################################   ] | 94% Completed | 90.53 s
[######################################  ] | 96% Completed | 90.63 s
[######################################  ] | 96% Completed | 90.73 s
[######################################  ] | 96% Completed | 90.83 s
[######################################  ] | 96% Completed | 90.93 s
[######################################  ] | 96% Completed | 91.03 s
[######################################  ] | 96% Completed | 91.13 s
[######################################  ] | 96% Completed | 91.23 s
[######################################  ] | 96% Completed | 91.33 s
[######################################  ] | 96% Completed | 91.43 s
[######################################  ] | 96% Completed | 91.53 s
[######################################  ] | 96% Completed | 91.63 s
[######################################  ] | 96% Completed | 91.73 s
[######################################  ] | 96% Completed | 91.83 s
[######################################  ] | 96% Completed | 91.93 s
[######################################  ] | 96% Completed | 92.03 s
[######################################  ] | 97% Completed | 92.14 s
[######################################  ] | 97% Completed | 92.24 s
[######################################  ] | 97% Completed | 92.34 s
[######################################  ] | 97% Completed | 92.44 s
[######################################  ] | 97% Completed | 92.54 s
[######################################  ] | 97% Completed | 92.64 s
[######################################  ] | 97% Completed | 92.74 s
[######################################  ] | 97% Completed | 92.84 s
[######################################  ] | 97% Completed | 92.94 s
[######################################  ] | 97% Completed | 93.04 s
[######################################  ] | 97% Completed | 93.14 s
[######################################  ] | 97% Completed | 93.24 s
[######################################  ] | 97% Completed | 93.34 s
[######################################  ] | 97% Completed | 93.44 s
[####################################### ] | 98% Completed | 93.54 s
[####################################### ] | 98% Completed | 93.64 s
[####################################### ] | 98% Completed | 93.74 s
[####################################### ] | 98% Completed | 93.84 s
[####################################### ] | 98% Completed | 93.94 s
[####################################### ] | 98% Completed | 94.04 s
[####################################### ] | 98% Completed | 94.14 s
[####################################### ] | 98% Completed | 94.24 s
[####################################### ] | 98% Completed | 94.34 s
[####################################### ] | 98% Completed | 94.44 s
[####################################### ] | 98% Completed | 94.54 s
[####################################### ] | 98% Completed | 94.65 s
[####################################### ] | 98% Completed | 94.75 s
[########################################] | 100% Completed | 94.85 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Your branch is ahead of 'origin/main' by 4 commits.
#   (use "git push" to publish your local commits)
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
