computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 280.70 us
[                                        ] | 0% Completed | 104.05 ms
[                                        ] | 0% Completed | 206.80 ms
[                                        ] | 0% Completed | 310.33 ms
[                                        ] | 0% Completed | 416.63 ms
[                                        ] | 0% Completed | 521.26 ms
[#####################                   ] | 52% Completed | 54.83 s
[#####################                   ] | 52% Completed | 54.93 s
[#####################                   ] | 52% Completed | 55.03 s
[#####################                   ] | 52% Completed | 55.13 s
[#####################                   ] | 52% Completed | 55.23 s
[#####################                   ] | 52% Completed | 55.33 s
[#####################                   ] | 52% Completed | 55.45 s
[#####################                   ] | 53% Completed | 55.55 s
[#####################                   ] | 53% Completed | 55.65 s
[#####################                   ] | 53% Completed | 55.75 s
[#####################                   ] | 53% Completed | 55.85 s
[#####################                   ] | 53% Completed | 55.95 s
[#####################                   ] | 53% Completed | 56.05 s
[#####################                   ] | 53% Completed | 56.15 s
[#####################                   ] | 53% Completed | 56.25 s
[#####################                   ] | 53% Completed | 56.35 s
[#####################                   ] | 53% Completed | 56.45 s
[#####################                   ] | 53% Completed | 56.55 s
[#####################                   ] | 53% Completed | 56.65 s
[######################                  ] | 55% Completed | 56.75 s
[######################                  ] | 55% Completed | 56.85 s
[######################                  ] | 55% Completed | 56.95 s
[######################                  ] | 55% Completed | 57.05 s
[######################                  ] | 55% Completed | 57.15 s
[######################                  ] | 55% Completed | 57.25 s
[######################                  ] | 55% Completed | 57.35 s
[######################                  ] | 55% Completed | 57.45 s
[######################                  ] | 55% Completed | 57.55 s
[######################                  ] | 55% Completed | 57.65 s
[######################                  ] | 55% Completed | 57.75 s
[######################                  ] | 55% Completed | 57.85 s
[######################                  ] | 55% Completed | 57.95 s
[######################                  ] | 55% Completed | 58.06 s
[######################                  ] | 56% Completed | 58.16 s
[######################                  ] | 56% Completed | 58.26 s
[######################                  ] | 56% Completed | 58.36 s
[######################                  ] | 56% Completed | 58.46 s
[######################                  ] | 56% Completed | 58.56 s
[######################                  ] | 56% Completed | 58.66 s
[######################                  ] | 56% Completed | 58.76 s
[######################                  ] | 56% Completed | 58.86 s
[######################                  ] | 56% Completed | 58.96 s
[######################                  ] | 56% Completed | 59.06 s
[######################                  ] | 56% Completed | 59.16 s
[######################                  ] | 56% Completed | 59.26 s
[######################                  ] | 56% Completed | 59.36 s
[######################                  ] | 56% Completed | 59.46 s
[######################                  ] | 56% Completed | 59.58 s
[#######################                 ] | 57% Completed | 59.68 s
[#######################                 ] | 57% Completed | 59.78 s
[#######################                 ] | 57% Completed | 59.88 s
[#######################                 ] | 57% Completed | 59.98 s
[#######################                 ] | 57% Completed | 60.08 s
[#######################                 ] | 57% Completed | 60.18 s
[#######################                 ] | 57% Completed | 60.28 s
[#######################                 ] | 57% Completed | 60.38 s
[#######################                 ] | 57% Completed | 60.48 s
[#######################                 ] | 57% Completed | 60.58 s
[#######################                 ] | 57% Completed | 60.72 s
[#######################                 ] | 57% Completed | 60.82 s
[#######################                 ] | 57% Completed | 60.92 s
[#######################                 ] | 57% Completed | 61.02 s
[#######################                 ] | 59% Completed | 61.12 s
[#######################                 ] | 59% Completed | 61.22 s
[#######################                 ] | 59% Completed | 61.32 s
[#######################                 ] | 59% Completed | 61.42 s
[#######################                 ] | 59% Completed | 61.52 s
[#######################                 ] | 59% Completed | 61.63 s
[#######################                 ] | 59% Completed | 61.73 s
[#######################                 ] | 59% Completed | 61.83 s
[#######################                 ] | 59% Completed | 61.93 s
[#######################                 ] | 59% Completed | 62.03 s
[#######################                 ] | 59% Completed | 62.13 s
[#######################                 ] | 59% Completed | 62.23 s
[#######################                 ] | 59% Completed | 62.33 s
[#######################                 ] | 59% Completed | 62.43 s
[#######################                 ] | 59% Completed | 62.54 s
[#######################                 ] | 59% Completed | 62.64 s
[#######################                 ] | 59% Completed | 62.74 s
[########################                ] | 60% Completed | 62.84 s
[########################                ] | 60% Completed | 62.94 s
[########################                ] | 60% Completed | 63.04 s
[########################                ] | 60% Completed | 63.14 s
[########################                ] | 60% Completed | 63.24 s
[########################                ] | 60% Completed | 63.34 s
[########################                ] | 60% Completed | 63.44 s
[########################                ] | 60% Completed | 63.54 s
[########################                ] | 60% Completed | 63.64 s
[########################                ] | 60% Completed | 63.75 s
[########################                ] | 60% Completed | 63.85 s
[########################                ] | 60% Completed | 63.95 s
[########################                ] | 60% Completed | 64.07 s
[########################                ] | 61% Completed | 64.17 s
[########################                ] | 61% Completed | 64.27 s
[########################                ] | 61% Completed | 64.37 s
[########################                ] | 61% Completed | 64.47 s
[########################                ] | 61% Completed | 64.57 s
[########################                ] | 61% Completed | 64.67 s
[########################                ] | 61% Completed | 64.77 s
[########################                ] | 61% Completed | 64.87 s
[########################                ] | 61% Completed | 64.97 s
[########################                ] | 61% Completed | 65.07 s
[########################                ] | 61% Completed | 65.17 s
[########################                ] | 61% Completed | 65.27 s
[########################                ] | 61% Completed | 65.37 s
[########################                ] | 61% Completed | 65.47 s
[#########################               ] | 62% Completed | 65.57 s
[#########################               ] | 63% Completed | 65.67 s
[#########################               ] | 63% Completed | 65.77 s
[#########################               ] | 63% Completed | 65.87 s
[#########################               ] | 63% Completed | 65.97 s
[#########################               ] | 63% Completed | 66.07 s
[#########################               ] | 63% Completed | 66.17 s
[#########################               ] | 63% Completed | 66.27 s
[#########################               ] | 63% Completed | 66.37 s
[#########################               ] | 63% Completed | 66.47 s
[#########################               ] | 63% Completed | 66.57 s
[#########################               ] | 63% Completed | 66.67 s
[#########################               ] | 63% Completed | 66.78 s
[#########################               ] | 63% Completed | 66.90 s
[#########################               ] | 64% Completed | 67.00 s
[#########################               ] | 64% Completed | 67.10 s
[#########################               ] | 64% Completed | 67.20 s
[#########################               ] | 64% Completed | 67.30 s
[#########################               ] | 64% Completed | 67.40 s
[#########################               ] | 64% Completed | 67.50 s
[#########################               ] | 64% Completed | 67.60 s
[#########################               ] | 64% Completed | 67.70 s
[#########################               ] | 64% Completed | 67.80 s
[#########################               ] | 64% Completed | 67.90 s
[#########################               ] | 64% Completed | 68.00 s
[#########################               ] | 64% Completed | 68.10 s
[##########################              ] | 65% Completed | 68.20 s
[##########################              ] | 65% Completed | 68.30 s
[##########################              ] | 65% Completed | 68.40 s
[##########################              ] | 65% Completed | 68.50 s
[##########################              ] | 65% Completed | 68.60 s
[##########################              ] | 65% Completed | 68.70 s
[##########################              ] | 65% Completed | 68.80 s
[##########################              ] | 65% Completed | 68.90 s
[##########################              ] | 65% Completed | 69.00 s
[##########################              ] | 65% Completed | 69.10 s
[##########################              ] | 65% Completed | 69.20 s
[##########################              ] | 65% Completed | 69.30 s
[##########################              ] | 65% Completed | 69.40 s
[##########################              ] | 65% Completed | 69.50 s
[##########################              ] | 65% Completed | 69.61 s
[##########################              ] | 67% Completed | 69.72 s
[##########################              ] | 67% Completed | 69.82 s
[##########################              ] | 67% Completed | 69.92 s
[##########################              ] | 67% Completed | 70.02 s
[##########################              ] | 67% Completed | 70.12 s
[##########################              ] | 67% Completed | 70.22 s
[##########################              ] | 67% Completed | 70.32 s
[##########################              ] | 67% Completed | 70.42 s
[##########################              ] | 67% Completed | 70.52 s
[##########################              ] | 67% Completed | 70.65 s
[##########################              ] | 67% Completed | 70.75 s
[##########################              ] | 67% Completed | 70.85 s
[###########################             ] | 68% Completed | 70.95 s
[###########################             ] | 68% Completed | 71.05 s
[###########################             ] | 68% Completed | 71.15 s
[###########################             ] | 68% Completed | 71.25 s
[###########################             ] | 68% Completed | 71.35 s
[###########################             ] | 68% Completed | 71.45 s
[###########################             ] | 68% Completed | 71.55 s
[###########################             ] | 68% Completed | 71.65 s
[###########################             ] | 68% Completed | 71.75 s
[###########################             ] | 68% Completed | 71.85 s
[###########################             ] | 68% Completed | 71.95 s
[###########################             ] | 68% Completed | 72.05 s
[###########################             ] | 68% Completed | 72.18 s
[###########################             ] | 68% Completed | 72.28 s
[###########################             ] | 68% Completed | 72.38 s
[###########################             ] | 69% Completed | 72.48 s
[###########################             ] | 69% Completed | 72.58 s
[###########################             ] | 69% Completed | 72.68 s
[###########################             ] | 69% Completed | 72.78 s
[###########################             ] | 69% Completed | 72.88 s
[###########################             ] | 69% Completed | 72.98 s
[###########################             ] | 69% Completed | 73.08 s
[###########################             ] | 69% Completed | 73.18 s
[###########################             ] | 69% Completed | 73.28 s
[###########################             ] | 69% Completed | 73.38 s
[###########################             ] | 69% Completed | 73.48 s
[###########################             ] | 69% Completed | 73.58 s
[###########################             ] | 69% Completed | 73.68 s
[###########################             ] | 69% Completed | 73.78 s
[###########################             ] | 69% Completed | 73.88 s
[###########################             ] | 69% Completed | 73.98 s
[###########################             ] | 69% Completed | 74.08 s
[###########################             ] | 69% Completed | 74.18 s
[############################            ] | 71% Completed | 74.28 s
[############################            ] | 71% Completed | 74.38 s
[############################            ] | 71% Completed | 74.48 s
[############################            ] | 71% Completed | 74.58 s
[############################            ] | 71% Completed | 74.68 s
[############################            ] | 71% Completed | 74.78 s
[############################            ] | 71% Completed | 74.89 s
[############################            ] | 71% Completed | 74.99 s
[############################            ] | 71% Completed | 75.09 s
[############################            ] | 71% Completed | 75.19 s
[############################            ] | 71% Completed | 75.29 s
[############################            ] | 71% Completed | 75.40 s
[############################            ] | 71% Completed | 75.50 s
[############################            ] | 71% Completed | 75.60 s
[############################            ] | 71% Completed | 75.71 s
[############################            ] | 72% Completed | 75.81 s
[############################            ] | 72% Completed | 75.91 s
[############################            ] | 72% Completed | 76.01 s
[############################            ] | 72% Completed | 76.11 s
[############################            ] | 72% Completed | 76.21 s
[############################            ] | 72% Completed | 76.31 s
[############################            ] | 72% Completed | 76.41 s
[############################            ] | 72% Completed | 76.51 s
[############################            ] | 72% Completed | 76.61 s
[############################            ] | 72% Completed | 76.71 s
[############################            ] | 72% Completed | 76.81 s
[############################            ] | 72% Completed | 76.95 s
[############################            ] | 72% Completed | 77.05 s
[############################            ] | 72% Completed | 77.15 s
[#############################           ] | 73% Completed | 77.25 s
[#############################           ] | 73% Completed | 77.35 s
[#############################           ] | 73% Completed | 77.45 s
[#############################           ] | 73% Completed | 77.55 s
[#############################           ] | 73% Completed | 77.65 s
[#############################           ] | 73% Completed | 77.75 s
[#############################           ] | 73% Completed | 77.85 s
[#############################           ] | 73% Completed | 77.95 s
[#############################           ] | 73% Completed | 78.05 s
[#############################           ] | 73% Completed | 78.15 s
[#############################           ] | 73% Completed | 78.25 s
[#############################           ] | 73% Completed | 78.35 s
[#############################           ] | 73% Completed | 78.45 s
[#############################           ] | 73% Completed | 78.55 s
[#############################           ] | 73% Completed | 78.65 s
[##############################          ] | 75% Completed | 78.75 s
[##############################          ] | 75% Completed | 78.85 s
[##############################          ] | 75% Completed | 78.95 s
[##############################          ] | 75% Completed | 79.05 s
[##############################          ] | 75% Completed | 79.15 s
[##############################          ] | 75% Completed | 79.25 s
[##############################          ] | 75% Completed | 79.36 s
[##############################          ] | 75% Completed | 79.46 s
[##############################          ] | 75% Completed | 79.56 s
[##############################          ] | 75% Completed | 79.66 s
[##############################          ] | 75% Completed | 79.76 s
[##############################          ] | 75% Completed | 79.86 s
[##############################          ] | 75% Completed | 79.97 s
[##############################          ] | 76% Completed | 80.07 s
[##############################          ] | 76% Completed | 80.17 s
[##############################          ] | 76% Completed | 80.27 s
[##############################          ] | 76% Completed | 80.37 s
[##############################          ] | 76% Completed | 80.47 s
[##############################          ] | 76% Completed | 80.57 s
[##############################          ] | 76% Completed | 80.67 s
[##############################          ] | 76% Completed | 80.77 s
[##############################          ] | 76% Completed | 80.87 s
[##############################          ] | 76% Completed | 80.97 s
[##############################          ] | 76% Completed | 81.09 s
[##############################          ] | 76% Completed | 81.19 s
[##############################          ] | 76% Completed | 81.29 s
[###############################         ] | 77% Completed | 81.39 s
[###############################         ] | 77% Completed | 81.49 s
[###############################         ] | 77% Completed | 81.59 s
[###############################         ] | 77% Completed | 81.69 s
[###############################         ] | 77% Completed | 81.79 s
[###############################         ] | 77% Completed | 81.89 s
[###############################         ] | 77% Completed | 81.99 s
[###############################         ] | 77% Completed | 82.09 s
[###############################         ] | 77% Completed | 82.19 s
[###############################         ] | 77% Completed | 82.29 s
[###############################         ] | 77% Completed | 82.39 s
[###############################         ] | 77% Completed | 82.50 s
[###############################         ] | 77% Completed | 82.60 s
[###############################         ] | 77% Completed | 82.70 s
[###############################         ] | 78% Completed | 82.80 s
[###############################         ] | 78% Completed | 82.90 s
[###############################         ] | 78% Completed | 83.00 s
[###############################         ] | 78% Completed | 83.10 s
[###############################         ] | 78% Completed | 83.20 s
[###############################         ] | 78% Completed | 83.30 s
[###############################         ] | 78% Completed | 83.40 s
[###############################         ] | 78% Completed | 83.50 s
[###############################         ] | 78% Completed | 83.60 s
[###############################         ] | 78% Completed | 83.70 s
[###############################         ] | 78% Completed | 83.80 s
[###############################         ] | 78% Completed | 83.93 s
[###############################         ] | 78% Completed | 84.04 s
[###############################         ] | 78% Completed | 84.14 s
[################################        ] | 80% Completed | 84.24 s
[################################        ] | 80% Completed | 84.34 s
[################################        ] | 80% Completed | 84.44 s
[################################        ] | 80% Completed | 84.54 s
[################################        ] | 80% Completed | 84.64 s
[################################        ] | 80% Completed | 84.74 s
[################################        ] | 80% Completed | 84.84 s
[################################        ] | 80% Completed | 84.94 s
[################################        ] | 80% Completed | 85.04 s
[################################        ] | 80% Completed | 85.14 s
[################################        ] | 80% Completed | 85.24 s
[################################        ] | 80% Completed | 85.34 s
[################################        ] | 80% Completed | 85.44 s
[################################        ] | 81% Completed | 85.54 s
[################################        ] | 81% Completed | 85.64 s
[################################        ] | 81% Completed | 85.74 s
[################################        ] | 81% Completed | 85.84 s
[################################        ] | 81% Completed | 85.94 s
[################################        ] | 81% Completed | 86.04 s
[################################        ] | 81% Completed | 86.14 s
[################################        ] | 81% Completed | 86.24 s
[################################        ] | 81% Completed | 86.34 s
[################################        ] | 81% Completed | 86.44 s
[################################        ] | 81% Completed | 86.54 s
[################################        ] | 81% Completed | 86.64 s
[################################        ] | 81% Completed | 86.74 s
[################################        ] | 81% Completed | 86.85 s
[#################################       ] | 82% Completed | 86.95 s
[#################################       ] | 82% Completed | 87.05 s
[#################################       ] | 82% Completed | 87.15 s
[#################################       ] | 82% Completed | 87.25 s
[#################################       ] | 82% Completed | 87.35 s
[#################################       ] | 82% Completed | 87.45 s
[#################################       ] | 82% Completed | 87.55 s
[#################################       ] | 82% Completed | 87.65 s
[#################################       ] | 82% Completed | 87.75 s
[#################################       ] | 82% Completed | 87.85 s
[#################################       ] | 82% Completed | 87.99 s
[#################################       ] | 82% Completed | 88.09 s
[#################################       ] | 82% Completed | 88.19 s
[#################################       ] | 84% Completed | 88.29 s
[#################################       ] | 84% Completed | 88.39 s
[#################################       ] | 84% Completed | 88.49 s
[#################################       ] | 84% Completed | 88.59 s
[#################################       ] | 84% Completed | 88.69 s
[#################################       ] | 84% Completed | 88.79 s
[#################################       ] | 84% Completed | 88.89 s
[#################################       ] | 84% Completed | 88.99 s
[#################################       ] | 84% Completed | 89.09 s
[#################################       ] | 84% Completed | 89.19 s
[#################################       ] | 84% Completed | 89.29 s
[#################################       ] | 84% Completed | 89.39 s
[#################################       ] | 84% Completed | 89.49 s
[#################################       ] | 84% Completed | 89.59 s
[##################################      ] | 85% Completed | 89.69 s
[##################################      ] | 85% Completed | 89.79 s
[##################################      ] | 85% Completed | 89.89 s
[##################################      ] | 85% Completed | 89.99 s
[##################################      ] | 85% Completed | 90.09 s
[##################################      ] | 85% Completed | 90.19 s
[##################################      ] | 85% Completed | 90.29 s
[##################################      ] | 85% Completed | 90.39 s
[##################################      ] | 85% Completed | 90.49 s
[##################################      ] | 85% Completed | 90.59 s
[##################################      ] | 85% Completed | 90.70 s
[##################################      ] | 85% Completed | 90.80 s
[##################################      ] | 85% Completed | 90.90 s
[##################################      ] | 85% Completed | 91.00 s
[##################################      ] | 85% Completed | 91.10 s
[##################################      ] | 86% Completed | 91.20 s
[##################################      ] | 86% Completed | 91.30 s
[##################################      ] | 86% Completed | 91.40 s
[##################################      ] | 86% Completed | 91.50 s
[##################################      ] | 86% Completed | 91.60 s
[##################################      ] | 86% Completed | 91.70 s
[##################################      ] | 86% Completed | 91.80 s
[##################################      ] | 86% Completed | 91.90 s
[##################################      ] | 86% Completed | 92.00 s
[##################################      ] | 86% Completed | 92.10 s
[##################################      ] | 86% Completed | 92.20 s
[##################################      ] | 86% Completed | 92.30 s
[##################################      ] | 86% Completed | 92.40 s
[##################################      ] | 86% Completed | 92.51 s
[###################################     ] | 88% Completed | 92.61 s
[###################################     ] | 88% Completed | 92.71 s
[###################################     ] | 88% Completed | 92.81 s
[###################################     ] | 88% Completed | 92.91 s
[###################################     ] | 88% Completed | 93.01 s
[###################################     ] | 88% Completed | 93.11 s
[###################################     ] | 88% Completed | 93.21 s
[###################################     ] | 88% Completed | 93.31 s
[###################################     ] | 88% Completed | 93.41 s
[###################################     ] | 88% Completed | 93.51 s
[###################################     ] | 88% Completed | 93.61 s
[###################################     ] | 88% Completed | 93.72 s
[###################################     ] | 88% Completed | 93.82 s
[###################################     ] | 88% Completed | 93.92 s
[###################################     ] | 88% Completed | 94.04 s
[###################################     ] | 89% Completed | 94.14 s
[###################################     ] | 89% Completed | 94.24 s
[###################################     ] | 89% Completed | 94.34 s
[###################################     ] | 89% Completed | 94.44 s
[###################################     ] | 89% Completed | 94.54 s
[###################################     ] | 89% Completed | 94.65 s
[###################################     ] | 89% Completed | 94.75 s
[###################################     ] | 89% Completed | 94.85 s
[###################################     ] | 89% Completed | 94.95 s
[###################################     ] | 89% Completed | 95.05 s
[###################################     ] | 89% Completed | 95.15 s
[###################################     ] | 89% Completed | 95.25 s
[####################################    ] | 90% Completed | 95.35 s
[####################################    ] | 90% Completed | 95.45 s
[####################################    ] | 90% Completed | 95.55 s
[####################################    ] | 90% Completed | 95.65 s
[####################################    ] | 90% Completed | 95.75 s
[####################################    ] | 90% Completed | 95.85 s
[####################################    ] | 90% Completed | 95.95 s
[####################################    ] | 90% Completed | 96.05 s
[####################################    ] | 90% Completed | 96.15 s
[####################################    ] | 90% Completed | 96.25 s
[####################################    ] | 90% Completed | 96.35 s
[####################################    ] | 90% Completed | 96.45 s
[####################################    ] | 90% Completed | 96.57 s
[####################################    ] | 92% Completed | 96.67 s
[####################################    ] | 92% Completed | 96.77 s
[####################################    ] | 92% Completed | 96.87 s
[####################################    ] | 92% Completed | 96.97 s
[####################################    ] | 92% Completed | 97.07 s
[####################################    ] | 92% Completed | 97.17 s
[####################################    ] | 92% Completed | 97.27 s
[####################################    ] | 92% Completed | 97.38 s
[####################################    ] | 92% Completed | 97.48 s
[####################################    ] | 92% Completed | 97.58 s
[####################################    ] | 92% Completed | 97.68 s
[####################################    ] | 92% Completed | 97.78 s
[####################################    ] | 92% Completed | 97.88 s
[#####################################   ] | 93% Completed | 97.98 s
[#####################################   ] | 93% Completed | 98.08 s
[#####################################   ] | 93% Completed | 98.18 s
[#####################################   ] | 93% Completed | 98.28 s
[#####################################   ] | 93% Completed | 98.38 s
[#####################################   ] | 93% Completed | 98.48 s
[#####################################   ] | 93% Completed | 98.58 s
[#####################################   ] | 93% Completed | 98.68 s
[#####################################   ] | 93% Completed | 98.78 s
[#####################################   ] | 93% Completed | 98.88 s
[#####################################   ] | 93% Completed | 98.98 s
[#####################################   ] | 93% Completed | 99.08 s
[#####################################   ] | 93% Completed | 99.18 s
[#####################################   ] | 93% Completed | 99.30 s
[#####################################   ] | 94% Completed | 99.40 s
[#####################################   ] | 94% Completed | 99.50 s
[#####################################   ] | 94% Completed | 99.60 s
[#####################################   ] | 94% Completed | 99.70 s
[#####################################   ] | 94% Completed | 99.80 s
[#####################################   ] | 94% Completed | 99.90 s
[#####################################   ] | 94% Completed | 100.00 s
[#####################################   ] | 94% Completed | 100.10 s
[#####################################   ] | 94% Completed | 100.20 s
[#####################################   ] | 94% Completed | 100.31 s
[#####################################   ] | 94% Completed | 100.41 s
[#####################################   ] | 94% Completed | 100.53 s
[#####################################   ] | 94% Completed | 100.63 s
[#####################################   ] | 94% Completed | 100.73 s
[#####################################   ] | 94% Completed | 100.84 s
[######################################  ] | 96% Completed | 100.94 s
[######################################  ] | 96% Completed | 101.04 s
[######################################  ] | 96% Completed | 101.14 s
[######################################  ] | 96% Completed | 101.24 s
[######################################  ] | 96% Completed | 101.34 s
[######################################  ] | 96% Completed | 101.44 s
[######################################  ] | 96% Completed | 101.54 s
[######################################  ] | 96% Completed | 101.64 s
[######################################  ] | 96% Completed | 101.74 s
[######################################  ] | 96% Completed | 101.84 s
[######################################  ] | 96% Completed | 101.97 s
[######################################  ] | 96% Completed | 102.07 s
[######################################  ] | 96% Completed | 102.17 s
[######################################  ] | 97% Completed | 102.27 s
[######################################  ] | 97% Completed | 102.37 s
[######################################  ] | 97% Completed | 102.47 s
[######################################  ] | 97% Completed | 102.58 s
[######################################  ] | 97% Completed | 102.68 s
[######################################  ] | 97% Completed | 102.78 s
[######################################  ] | 97% Completed | 102.88 s
[######################################  ] | 97% Completed | 102.98 s
[######################################  ] | 97% Completed | 103.08 s
[######################################  ] | 97% Completed | 103.18 s
[######################################  ] | 97% Completed | 103.28 s
[######################################  ] | 97% Completed | 103.38 s
[######################################  ] | 97% Completed | 103.48 s
[######################################  ] | 97% Completed | 103.58 s
[######################################  ] | 97% Completed | 103.70 s
[####################################### ] | 98% Completed | 103.80 s
[####################################### ] | 98% Completed | 103.90 s
[####################################### ] | 98% Completed | 104.00 s
[####################################### ] | 98% Completed | 104.10 s
[####################################### ] | 98% Completed | 104.20 s
[####################################### ] | 98% Completed | 104.30 s
[####################################### ] | 98% Completed | 104.40 s
[####################################### ] | 98% Completed | 104.50 s
[####################################### ] | 98% Completed | 104.60 s
[####################################### ] | 98% Completed | 104.70 s
[####################################### ] | 98% Completed | 104.80 s
[####################################### ] | 98% Completed | 104.90 s
[####################################### ] | 98% Completed | 105.00 s
[####################################### ] | 98% Completed | 105.10 s
[########################################] | 100% Completed | 105.20 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
