computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 293.91 us
[                                        ] | 0% Completed | 103.65 ms
[                                        ] | 0% Completed | 205.94 ms
[                                        ] | 0% Completed | 310.33 ms
[                                        ] | 0% Completed | 412.50 ms
[                                        ] | 0% Completed | 517.25 ms
[########################                ] | 60% Completed | 53.81 s
[########################                ] | 60% Completed | 53.91 s
[########################                ] | 60% Completed | 54.01 s
[########################                ] | 60% Completed | 54.11 s
[########################                ] | 60% Completed | 54.21 s
[########################                ] | 60% Completed | 54.32 s
[########################                ] | 61% Completed | 54.42 s
[#########################               ] | 63% Completed | 54.52 s
[#########################               ] | 63% Completed | 54.62 s
[#########################               ] | 63% Completed | 54.72 s
[#########################               ] | 63% Completed | 54.82 s
[#########################               ] | 63% Completed | 54.92 s
[#########################               ] | 63% Completed | 55.02 s
[#########################               ] | 63% Completed | 55.12 s
[#########################               ] | 63% Completed | 55.22 s
[#########################               ] | 63% Completed | 55.32 s
[#########################               ] | 63% Completed | 55.42 s
[#########################               ] | 63% Completed | 55.52 s
[#########################               ] | 63% Completed | 55.62 s
[#########################               ] | 63% Completed | 55.72 s
[#########################               ] | 63% Completed | 55.82 s
[#########################               ] | 63% Completed | 55.92 s
[#########################               ] | 64% Completed | 56.02 s
[#########################               ] | 64% Completed | 56.12 s
[#########################               ] | 64% Completed | 56.22 s
[#########################               ] | 64% Completed | 56.32 s
[#########################               ] | 64% Completed | 56.42 s
[#########################               ] | 64% Completed | 56.52 s
[#########################               ] | 64% Completed | 56.62 s
[#########################               ] | 64% Completed | 56.72 s
[#########################               ] | 64% Completed | 56.83 s
[#########################               ] | 64% Completed | 56.93 s
[##########################              ] | 65% Completed | 57.03 s
[##########################              ] | 65% Completed | 57.13 s
[##########################              ] | 65% Completed | 57.23 s
[##########################              ] | 65% Completed | 57.33 s
[##########################              ] | 65% Completed | 57.43 s
[##########################              ] | 65% Completed | 57.53 s
[##########################              ] | 65% Completed | 57.63 s
[##########################              ] | 65% Completed | 57.73 s
[##########################              ] | 65% Completed | 57.83 s
[##########################              ] | 65% Completed | 57.93 s
[##########################              ] | 65% Completed | 58.03 s
[##########################              ] | 67% Completed | 58.13 s
[##########################              ] | 67% Completed | 58.23 s
[##########################              ] | 67% Completed | 58.33 s
[##########################              ] | 67% Completed | 58.43 s
[##########################              ] | 67% Completed | 58.53 s
[##########################              ] | 67% Completed | 58.63 s
[##########################              ] | 67% Completed | 58.73 s
[##########################              ] | 67% Completed | 58.83 s
[##########################              ] | 67% Completed | 58.93 s
[##########################              ] | 67% Completed | 59.03 s
[##########################              ] | 67% Completed | 59.14 s
[##########################              ] | 67% Completed | 59.24 s
[###########################             ] | 68% Completed | 59.34 s
[###########################             ] | 68% Completed | 59.44 s
[###########################             ] | 68% Completed | 59.54 s
[###########################             ] | 68% Completed | 59.64 s
[###########################             ] | 68% Completed | 59.74 s
[###########################             ] | 68% Completed | 59.84 s
[###########################             ] | 68% Completed | 59.94 s
[###########################             ] | 68% Completed | 60.04 s
[###########################             ] | 68% Completed | 60.14 s
[###########################             ] | 68% Completed | 60.24 s
[###########################             ] | 68% Completed | 60.34 s
[###########################             ] | 68% Completed | 60.44 s
[###########################             ] | 68% Completed | 60.54 s
[###########################             ] | 69% Completed | 60.64 s
[###########################             ] | 69% Completed | 60.74 s
[###########################             ] | 69% Completed | 60.84 s
[###########################             ] | 69% Completed | 60.94 s
[###########################             ] | 69% Completed | 61.04 s
[###########################             ] | 69% Completed | 61.14 s
[###########################             ] | 69% Completed | 61.24 s
[###########################             ] | 69% Completed | 61.35 s
[###########################             ] | 69% Completed | 61.45 s
[###########################             ] | 69% Completed | 61.55 s
[###########################             ] | 69% Completed | 61.65 s
[###########################             ] | 69% Completed | 61.75 s
[############################            ] | 71% Completed | 61.85 s
[############################            ] | 71% Completed | 61.95 s
[############################            ] | 71% Completed | 62.05 s
[############################            ] | 71% Completed | 62.15 s
[############################            ] | 71% Completed | 62.25 s
[############################            ] | 71% Completed | 62.35 s
[############################            ] | 71% Completed | 62.45 s
[############################            ] | 71% Completed | 62.55 s
[############################            ] | 71% Completed | 62.65 s
[############################            ] | 71% Completed | 62.75 s
[############################            ] | 71% Completed | 62.85 s
[############################            ] | 71% Completed | 62.95 s
[############################            ] | 72% Completed | 63.05 s
[############################            ] | 72% Completed | 63.15 s
[############################            ] | 72% Completed | 63.25 s
[############################            ] | 72% Completed | 63.35 s
[############################            ] | 72% Completed | 63.45 s
[############################            ] | 72% Completed | 63.55 s
[############################            ] | 72% Completed | 63.65 s
[############################            ] | 72% Completed | 63.75 s
[############################            ] | 72% Completed | 63.85 s
[############################            ] | 72% Completed | 63.96 s
[#############################           ] | 73% Completed | 64.06 s
[#############################           ] | 73% Completed | 64.16 s
[#############################           ] | 73% Completed | 64.26 s
[#############################           ] | 73% Completed | 64.36 s
[#############################           ] | 73% Completed | 64.46 s
[#############################           ] | 73% Completed | 64.56 s
[#############################           ] | 73% Completed | 64.66 s
[#############################           ] | 73% Completed | 64.76 s
[#############################           ] | 73% Completed | 64.86 s
[#############################           ] | 73% Completed | 64.96 s
[#############################           ] | 73% Completed | 65.06 s
[#############################           ] | 73% Completed | 65.16 s
[#############################           ] | 73% Completed | 65.26 s
[##############################          ] | 75% Completed | 65.36 s
[##############################          ] | 75% Completed | 65.46 s
[##############################          ] | 75% Completed | 65.56 s
[##############################          ] | 75% Completed | 65.66 s
[##############################          ] | 75% Completed | 65.76 s
[##############################          ] | 75% Completed | 65.86 s
[##############################          ] | 75% Completed | 65.96 s
[##############################          ] | 75% Completed | 66.06 s
[##############################          ] | 75% Completed | 66.16 s
[##############################          ] | 75% Completed | 66.26 s
[##############################          ] | 75% Completed | 66.36 s
[##############################          ] | 76% Completed | 66.47 s
[##############################          ] | 76% Completed | 66.57 s
[##############################          ] | 76% Completed | 66.67 s
[##############################          ] | 76% Completed | 66.77 s
[##############################          ] | 76% Completed | 66.87 s
[##############################          ] | 76% Completed | 66.97 s
[##############################          ] | 76% Completed | 67.07 s
[##############################          ] | 76% Completed | 67.17 s
[##############################          ] | 76% Completed | 67.27 s
[##############################          ] | 76% Completed | 67.37 s
[###############################         ] | 77% Completed | 67.47 s
[###############################         ] | 77% Completed | 67.57 s
[###############################         ] | 77% Completed | 67.67 s
[###############################         ] | 77% Completed | 67.77 s
[###############################         ] | 77% Completed | 67.87 s
[###############################         ] | 77% Completed | 67.97 s
[###############################         ] | 77% Completed | 68.07 s
[###############################         ] | 77% Completed | 68.17 s
[###############################         ] | 77% Completed | 68.27 s
[###############################         ] | 77% Completed | 68.37 s
[###############################         ] | 77% Completed | 68.47 s
[###############################         ] | 77% Completed | 68.57 s
[###############################         ] | 77% Completed | 68.67 s
[###############################         ] | 78% Completed | 68.77 s
[###############################         ] | 78% Completed | 68.87 s
[###############################         ] | 78% Completed | 68.98 s
[###############################         ] | 78% Completed | 69.08 s
[###############################         ] | 78% Completed | 69.18 s
[###############################         ] | 78% Completed | 69.28 s
[###############################         ] | 78% Completed | 69.38 s
[###############################         ] | 78% Completed | 69.48 s
[###############################         ] | 78% Completed | 69.58 s
[###############################         ] | 78% Completed | 69.68 s
[###############################         ] | 78% Completed | 69.78 s
[###############################         ] | 78% Completed | 69.88 s
[################################        ] | 80% Completed | 69.98 s
[################################        ] | 80% Completed | 70.08 s
[################################        ] | 80% Completed | 70.18 s
[################################        ] | 80% Completed | 70.28 s
[################################        ] | 80% Completed | 70.38 s
[################################        ] | 80% Completed | 70.48 s
[################################        ] | 80% Completed | 70.58 s
[################################        ] | 80% Completed | 70.68 s
[################################        ] | 80% Completed | 70.78 s
[################################        ] | 80% Completed | 70.88 s
[################################        ] | 80% Completed | 70.98 s
[################################        ] | 80% Completed | 71.08 s
[################################        ] | 81% Completed | 71.18 s
[################################        ] | 81% Completed | 71.28 s
[################################        ] | 81% Completed | 71.38 s
[################################        ] | 81% Completed | 71.49 s
[################################        ] | 81% Completed | 71.59 s
[################################        ] | 81% Completed | 71.69 s
[################################        ] | 81% Completed | 71.79 s
[################################        ] | 81% Completed | 71.89 s
[################################        ] | 81% Completed | 71.99 s
[################################        ] | 81% Completed | 72.09 s
[################################        ] | 81% Completed | 72.19 s
[################################        ] | 81% Completed | 72.29 s
[#################################       ] | 82% Completed | 72.39 s
[#################################       ] | 82% Completed | 72.49 s
[#################################       ] | 82% Completed | 72.59 s
[#################################       ] | 82% Completed | 72.69 s
[#################################       ] | 82% Completed | 72.79 s
[#################################       ] | 82% Completed | 72.89 s
[#################################       ] | 82% Completed | 72.99 s
[#################################       ] | 82% Completed | 73.09 s
[#################################       ] | 82% Completed | 73.19 s
[#################################       ] | 82% Completed | 73.29 s
[#################################       ] | 82% Completed | 73.39 s
[#################################       ] | 82% Completed | 73.49 s
[#################################       ] | 84% Completed | 73.59 s
[#################################       ] | 84% Completed | 73.69 s
[#################################       ] | 84% Completed | 73.79 s
[#################################       ] | 84% Completed | 73.89 s
[#################################       ] | 84% Completed | 73.99 s
[#################################       ] | 84% Completed | 74.10 s
[#################################       ] | 84% Completed | 74.20 s
[#################################       ] | 84% Completed | 74.30 s
[#################################       ] | 84% Completed | 74.40 s
[#################################       ] | 84% Completed | 74.50 s
[#################################       ] | 84% Completed | 74.60 s
[#################################       ] | 84% Completed | 74.70 s
[##################################      ] | 85% Completed | 74.80 s
[##################################      ] | 85% Completed | 74.90 s
[##################################      ] | 85% Completed | 75.00 s
[##################################      ] | 85% Completed | 75.10 s
[##################################      ] | 85% Completed | 75.20 s
[##################################      ] | 85% Completed | 75.30 s
[##################################      ] | 85% Completed | 75.40 s
[##################################      ] | 85% Completed | 75.50 s
[##################################      ] | 85% Completed | 75.60 s
[##################################      ] | 85% Completed | 75.70 s
[##################################      ] | 85% Completed | 75.80 s
[##################################      ] | 85% Completed | 75.90 s
[##################################      ] | 86% Completed | 76.00 s
[##################################      ] | 86% Completed | 76.10 s
[##################################      ] | 86% Completed | 76.20 s
[##################################      ] | 86% Completed | 76.30 s
[##################################      ] | 86% Completed | 76.41 s
[##################################      ] | 86% Completed | 76.51 s
[##################################      ] | 86% Completed | 76.61 s
[##################################      ] | 86% Completed | 76.71 s
[##################################      ] | 86% Completed | 76.81 s
[##################################      ] | 86% Completed | 76.91 s
[##################################      ] | 86% Completed | 77.01 s
[##################################      ] | 86% Completed | 77.11 s
[###################################     ] | 88% Completed | 77.21 s
[###################################     ] | 88% Completed | 77.31 s
[###################################     ] | 88% Completed | 77.41 s
[###################################     ] | 88% Completed | 77.51 s
[###################################     ] | 88% Completed | 77.61 s
[###################################     ] | 88% Completed | 77.71 s
[###################################     ] | 88% Completed | 77.81 s
[###################################     ] | 88% Completed | 77.91 s
[###################################     ] | 88% Completed | 78.01 s
[###################################     ] | 88% Completed | 78.11 s
[###################################     ] | 88% Completed | 78.21 s
[###################################     ] | 88% Completed | 78.31 s
[###################################     ] | 89% Completed | 78.41 s
[###################################     ] | 89% Completed | 78.51 s
[###################################     ] | 89% Completed | 78.61 s
[###################################     ] | 89% Completed | 78.71 s
[###################################     ] | 89% Completed | 78.81 s
[###################################     ] | 89% Completed | 78.92 s
[###################################     ] | 89% Completed | 79.02 s
[###################################     ] | 89% Completed | 79.12 s
[###################################     ] | 89% Completed | 79.22 s
[###################################     ] | 89% Completed | 79.32 s
[###################################     ] | 89% Completed | 79.42 s
[####################################    ] | 90% Completed | 79.52 s
[####################################    ] | 90% Completed | 79.62 s
[####################################    ] | 90% Completed | 79.72 s
[####################################    ] | 90% Completed | 79.82 s
[####################################    ] | 90% Completed | 79.92 s
[####################################    ] | 90% Completed | 80.02 s
[####################################    ] | 90% Completed | 80.12 s
[####################################    ] | 90% Completed | 80.22 s
[####################################    ] | 90% Completed | 80.32 s
[####################################    ] | 90% Completed | 80.42 s
[####################################    ] | 90% Completed | 80.52 s
[####################################    ] | 90% Completed | 80.62 s
[####################################    ] | 92% Completed | 80.72 s
[####################################    ] | 92% Completed | 80.82 s
[####################################    ] | 92% Completed | 80.92 s
[####################################    ] | 92% Completed | 81.02 s
[####################################    ] | 92% Completed | 81.12 s
[####################################    ] | 92% Completed | 81.22 s
[####################################    ] | 92% Completed | 81.33 s
[####################################    ] | 92% Completed | 81.43 s
[####################################    ] | 92% Completed | 81.53 s
[####################################    ] | 92% Completed | 81.63 s
[####################################    ] | 92% Completed | 81.73 s
[#####################################   ] | 93% Completed | 81.83 s
[#####################################   ] | 93% Completed | 81.93 s
[#####################################   ] | 93% Completed | 82.03 s
[#####################################   ] | 93% Completed | 82.13 s
[#####################################   ] | 93% Completed | 82.23 s
[#####################################   ] | 93% Completed | 82.33 s
[#####################################   ] | 93% Completed | 82.43 s
[#####################################   ] | 93% Completed | 82.53 s
[#####################################   ] | 93% Completed | 82.63 s
[#####################################   ] | 93% Completed | 82.73 s
[#####################################   ] | 93% Completed | 82.83 s
[#####################################   ] | 94% Completed | 82.93 s
[#####################################   ] | 94% Completed | 83.03 s
[#####################################   ] | 94% Completed | 83.13 s
[#####################################   ] | 94% Completed | 83.23 s
[#####################################   ] | 94% Completed | 83.33 s
[#####################################   ] | 94% Completed | 83.43 s
[#####################################   ] | 94% Completed | 83.53 s
[#####################################   ] | 94% Completed | 83.64 s
[#####################################   ] | 94% Completed | 83.74 s
[#####################################   ] | 94% Completed | 83.84 s
[#####################################   ] | 94% Completed | 83.94 s
[#####################################   ] | 94% Completed | 84.04 s
[#####################################   ] | 94% Completed | 84.14 s
[######################################  ] | 96% Completed | 84.24 s
[######################################  ] | 96% Completed | 84.34 s
[######################################  ] | 96% Completed | 84.44 s
[######################################  ] | 96% Completed | 84.54 s
[######################################  ] | 96% Completed | 84.64 s
[######################################  ] | 96% Completed | 84.74 s
[######################################  ] | 96% Completed | 84.84 s
[######################################  ] | 96% Completed | 84.94 s
[######################################  ] | 96% Completed | 85.04 s
[######################################  ] | 96% Completed | 85.14 s
[######################################  ] | 97% Completed | 85.24 s
[######################################  ] | 97% Completed | 85.34 s
[######################################  ] | 97% Completed | 85.44 s
[######################################  ] | 97% Completed | 85.54 s
[######################################  ] | 97% Completed | 85.64 s
[######################################  ] | 97% Completed | 85.74 s
[######################################  ] | 97% Completed | 85.84 s
[######################################  ] | 97% Completed | 85.94 s
[######################################  ] | 97% Completed | 86.04 s
[######################################  ] | 97% Completed | 86.15 s
[######################################  ] | 97% Completed | 86.25 s
[######################################  ] | 97% Completed | 86.35 s
[####################################### ] | 98% Completed | 86.45 s
[####################################### ] | 98% Completed | 86.55 s
[####################################### ] | 98% Completed | 86.65 s
[####################################### ] | 98% Completed | 86.75 s
[####################################### ] | 98% Completed | 86.85 s
[####################################### ] | 98% Completed | 86.95 s
[####################################### ] | 98% Completed | 87.05 s
[####################################### ] | 98% Completed | 87.15 s
[####################################### ] | 98% Completed | 87.25 s
[####################################### ] | 98% Completed | 87.35 s
[####################################### ] | 98% Completed | 87.45 s
[####################################### ] | 98% Completed | 87.55 s
[####################################### ] | 98% Completed | 87.65 s
[####################################### ] | 98% Completed | 87.75 s
[########################################] | 100% Completed | 87.85 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Mar.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	trenberth_figures/.gitignore
no changes added to commit (use "git add" and/or "git commit -a")
