computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 277.53 us
[                                        ] | 0% Completed | 103.97 ms
[                                        ] | 0% Completed | 211.01 ms
[                                        ] | 0% Completed | 312.72 ms
[                                        ] | 0% Completed | 415.65 ms
[                                        ] | 0% Completed | 518.21 ms
[######################                  ] | 56% Completed | 54.03 s
[######################                  ] | 56% Completed | 54.13 s
[######################                  ] | 56% Completed | 54.23 s
[######################                  ] | 56% Completed | 54.33 s
[######################                  ] | 56% Completed | 54.43 s
[######################                  ] | 56% Completed | 54.53 s
[######################                  ] | 56% Completed | 54.63 s
[######################                  ] | 56% Completed | 54.73 s
[######################                  ] | 56% Completed | 54.83 s
[######################                  ] | 56% Completed | 54.93 s
[######################                  ] | 56% Completed | 55.03 s
[######################                  ] | 56% Completed | 55.13 s
[######################                  ] | 56% Completed | 55.24 s
[#######################                 ] | 57% Completed | 55.35 s
[#######################                 ] | 57% Completed | 55.45 s
[#######################                 ] | 57% Completed | 55.55 s
[#######################                 ] | 57% Completed | 55.65 s
[#######################                 ] | 57% Completed | 55.75 s
[#######################                 ] | 57% Completed | 55.85 s
[#######################                 ] | 57% Completed | 55.95 s
[#######################                 ] | 57% Completed | 56.05 s
[#######################                 ] | 57% Completed | 56.15 s
[#######################                 ] | 57% Completed | 56.25 s
[#######################                 ] | 57% Completed | 56.35 s
[#######################                 ] | 57% Completed | 56.45 s
[#######################                 ] | 57% Completed | 56.55 s
[#######################                 ] | 57% Completed | 56.65 s
[#######################                 ] | 59% Completed | 56.75 s
[#######################                 ] | 59% Completed | 56.85 s
[#######################                 ] | 59% Completed | 56.95 s
[#######################                 ] | 59% Completed | 57.05 s
[#######################                 ] | 59% Completed | 57.15 s
[#######################                 ] | 59% Completed | 57.25 s
[#######################                 ] | 59% Completed | 57.35 s
[#######################                 ] | 59% Completed | 57.45 s
[#######################                 ] | 59% Completed | 57.55 s
[#######################                 ] | 59% Completed | 57.65 s
[#######################                 ] | 59% Completed | 57.75 s
[#######################                 ] | 59% Completed | 57.85 s
[########################                ] | 60% Completed | 57.95 s
[########################                ] | 60% Completed | 58.06 s
[########################                ] | 60% Completed | 58.16 s
[########################                ] | 60% Completed | 58.26 s
[########################                ] | 60% Completed | 58.36 s
[########################                ] | 60% Completed | 58.46 s
[########################                ] | 60% Completed | 58.56 s
[########################                ] | 60% Completed | 58.66 s
[########################                ] | 60% Completed | 58.76 s
[########################                ] | 60% Completed | 58.86 s
[########################                ] | 60% Completed | 58.96 s
[########################                ] | 60% Completed | 59.06 s
[########################                ] | 60% Completed | 59.16 s
[########################                ] | 60% Completed | 59.26 s
[########################                ] | 61% Completed | 59.36 s
[########################                ] | 61% Completed | 59.46 s
[########################                ] | 61% Completed | 59.56 s
[########################                ] | 61% Completed | 59.66 s
[########################                ] | 61% Completed | 59.76 s
[########################                ] | 61% Completed | 59.86 s
[########################                ] | 61% Completed | 59.96 s
[########################                ] | 61% Completed | 60.06 s
[########################                ] | 61% Completed | 60.16 s
[########################                ] | 61% Completed | 60.26 s
[########################                ] | 61% Completed | 60.36 s
[########################                ] | 61% Completed | 60.46 s
[########################                ] | 61% Completed | 60.56 s
[#########################               ] | 63% Completed | 60.67 s
[#########################               ] | 63% Completed | 60.77 s
[#########################               ] | 63% Completed | 60.87 s
[#########################               ] | 63% Completed | 60.97 s
[#########################               ] | 63% Completed | 61.07 s
[#########################               ] | 63% Completed | 61.17 s
[#########################               ] | 63% Completed | 61.27 s
[#########################               ] | 63% Completed | 61.37 s
[#########################               ] | 63% Completed | 61.47 s
[#########################               ] | 63% Completed | 61.57 s
[#########################               ] | 63% Completed | 61.67 s
[#########################               ] | 63% Completed | 61.77 s
[#########################               ] | 63% Completed | 61.87 s
[#########################               ] | 63% Completed | 61.97 s
[#########################               ] | 63% Completed | 62.07 s
[#########################               ] | 64% Completed | 62.17 s
[#########################               ] | 64% Completed | 62.27 s
[#########################               ] | 64% Completed | 62.37 s
[#########################               ] | 64% Completed | 62.47 s
[#########################               ] | 64% Completed | 62.57 s
[#########################               ] | 64% Completed | 62.67 s
[#########################               ] | 64% Completed | 62.77 s
[#########################               ] | 64% Completed | 62.88 s
[#########################               ] | 64% Completed | 62.98 s
[#########################               ] | 64% Completed | 63.08 s
[#########################               ] | 64% Completed | 63.18 s
[#########################               ] | 64% Completed | 63.28 s
[#########################               ] | 64% Completed | 63.38 s
[#########################               ] | 64% Completed | 63.48 s
[##########################              ] | 65% Completed | 63.58 s
[##########################              ] | 65% Completed | 63.68 s
[##########################              ] | 65% Completed | 63.78 s
[##########################              ] | 65% Completed | 63.88 s
[##########################              ] | 65% Completed | 63.98 s
[##########################              ] | 65% Completed | 64.08 s
[##########################              ] | 65% Completed | 64.18 s
[##########################              ] | 65% Completed | 64.28 s
[##########################              ] | 65% Completed | 64.38 s
[##########################              ] | 65% Completed | 64.48 s
[##########################              ] | 65% Completed | 64.58 s
[##########################              ] | 67% Completed | 64.68 s
[##########################              ] | 67% Completed | 64.78 s
[##########################              ] | 67% Completed | 64.88 s
[##########################              ] | 67% Completed | 64.98 s
[##########################              ] | 67% Completed | 65.08 s
[##########################              ] | 67% Completed | 65.19 s
[##########################              ] | 67% Completed | 65.29 s
[##########################              ] | 67% Completed | 65.39 s
[##########################              ] | 67% Completed | 65.49 s
[##########################              ] | 67% Completed | 65.59 s
[##########################              ] | 67% Completed | 65.69 s
[##########################              ] | 67% Completed | 65.79 s
[##########################              ] | 67% Completed | 65.89 s
[##########################              ] | 67% Completed | 65.99 s
[##########################              ] | 67% Completed | 66.10 s
[###########################             ] | 68% Completed | 66.20 s
[###########################             ] | 68% Completed | 66.30 s
[###########################             ] | 68% Completed | 66.40 s
[###########################             ] | 68% Completed | 66.50 s
[###########################             ] | 68% Completed | 66.60 s
[###########################             ] | 68% Completed | 66.70 s
[###########################             ] | 68% Completed | 66.80 s
[###########################             ] | 68% Completed | 66.90 s
[###########################             ] | 68% Completed | 67.00 s
[###########################             ] | 68% Completed | 67.10 s
[###########################             ] | 68% Completed | 67.20 s
[###########################             ] | 68% Completed | 67.30 s
[###########################             ] | 68% Completed | 67.40 s
[###########################             ] | 69% Completed | 67.50 s
[###########################             ] | 69% Completed | 67.60 s
[###########################             ] | 69% Completed | 67.70 s
[###########################             ] | 69% Completed | 67.80 s
[###########################             ] | 69% Completed | 67.90 s
[###########################             ] | 69% Completed | 68.00 s
[###########################             ] | 69% Completed | 68.10 s
[###########################             ] | 69% Completed | 68.20 s
[###########################             ] | 69% Completed | 68.30 s
[###########################             ] | 69% Completed | 68.40 s
[###########################             ] | 69% Completed | 68.50 s
[###########################             ] | 69% Completed | 68.60 s
[###########################             ] | 69% Completed | 68.71 s
[############################            ] | 71% Completed | 68.81 s
[############################            ] | 71% Completed | 68.91 s
[############################            ] | 71% Completed | 69.01 s
[############################            ] | 71% Completed | 69.11 s
[############################            ] | 71% Completed | 69.21 s
[############################            ] | 71% Completed | 69.31 s
[############################            ] | 71% Completed | 69.41 s
[############################            ] | 71% Completed | 69.52 s
[############################            ] | 71% Completed | 69.62 s
[############################            ] | 71% Completed | 69.72 s
[############################            ] | 71% Completed | 69.82 s
[############################            ] | 71% Completed | 69.92 s
[############################            ] | 72% Completed | 70.02 s
[############################            ] | 72% Completed | 70.12 s
[############################            ] | 72% Completed | 70.22 s
[############################            ] | 72% Completed | 70.32 s
[############################            ] | 72% Completed | 70.42 s
[############################            ] | 72% Completed | 70.52 s
[############################            ] | 72% Completed | 70.62 s
[############################            ] | 72% Completed | 70.72 s
[############################            ] | 72% Completed | 70.82 s
[############################            ] | 72% Completed | 70.92 s
[############################            ] | 72% Completed | 71.02 s
[############################            ] | 72% Completed | 71.12 s
[############################            ] | 72% Completed | 71.22 s
[############################            ] | 72% Completed | 71.35 s
[#############################           ] | 73% Completed | 71.45 s
[#############################           ] | 73% Completed | 71.55 s
[#############################           ] | 73% Completed | 71.65 s
[#############################           ] | 73% Completed | 71.75 s
[#############################           ] | 73% Completed | 71.85 s
[#############################           ] | 73% Completed | 71.95 s
[#############################           ] | 73% Completed | 72.05 s
[#############################           ] | 73% Completed | 72.15 s
[#############################           ] | 73% Completed | 72.25 s
[#############################           ] | 73% Completed | 72.35 s
[#############################           ] | 73% Completed | 72.45 s
[#############################           ] | 73% Completed | 72.55 s
[#############################           ] | 73% Completed | 72.66 s
[##############################          ] | 75% Completed | 72.76 s
[##############################          ] | 75% Completed | 72.86 s
[##############################          ] | 75% Completed | 72.96 s
[##############################          ] | 75% Completed | 73.06 s
[##############################          ] | 75% Completed | 73.16 s
[##############################          ] | 75% Completed | 73.26 s
[##############################          ] | 75% Completed | 73.36 s
[##############################          ] | 75% Completed | 73.46 s
[##############################          ] | 75% Completed | 73.56 s
[##############################          ] | 75% Completed | 73.66 s
[##############################          ] | 75% Completed | 73.76 s
[##############################          ] | 75% Completed | 73.86 s
[##############################          ] | 75% Completed | 73.96 s
[##############################          ] | 76% Completed | 74.06 s
[##############################          ] | 76% Completed | 74.16 s
[##############################          ] | 76% Completed | 74.26 s
[##############################          ] | 76% Completed | 74.36 s
[##############################          ] | 76% Completed | 74.46 s
[##############################          ] | 76% Completed | 74.56 s
[##############################          ] | 76% Completed | 74.66 s
[##############################          ] | 76% Completed | 74.76 s
[##############################          ] | 76% Completed | 74.86 s
[##############################          ] | 76% Completed | 74.97 s
[##############################          ] | 76% Completed | 75.07 s
[##############################          ] | 76% Completed | 75.17 s
[##############################          ] | 76% Completed | 75.27 s
[##############################          ] | 76% Completed | 75.38 s
[###############################         ] | 77% Completed | 75.48 s
[###############################         ] | 77% Completed | 75.58 s
[###############################         ] | 77% Completed | 75.68 s
[###############################         ] | 77% Completed | 75.78 s
[###############################         ] | 77% Completed | 75.88 s
[###############################         ] | 77% Completed | 75.98 s
[###############################         ] | 77% Completed | 76.08 s
[###############################         ] | 77% Completed | 76.18 s
[###############################         ] | 77% Completed | 76.28 s
[###############################         ] | 77% Completed | 76.38 s
[###############################         ] | 77% Completed | 76.48 s
[###############################         ] | 77% Completed | 76.61 s
[###############################         ] | 77% Completed | 76.71 s
[###############################         ] | 77% Completed | 76.81 s
[###############################         ] | 78% Completed | 76.91 s
[###############################         ] | 78% Completed | 77.01 s
[###############################         ] | 78% Completed | 77.11 s
[###############################         ] | 78% Completed | 77.21 s
[###############################         ] | 78% Completed | 77.31 s
[###############################         ] | 78% Completed | 77.41 s
[###############################         ] | 78% Completed | 77.51 s
[###############################         ] | 78% Completed | 77.61 s
[###############################         ] | 78% Completed | 77.71 s
[###############################         ] | 78% Completed | 77.81 s
[###############################         ] | 78% Completed | 77.91 s
[###############################         ] | 78% Completed | 78.01 s
[###############################         ] | 78% Completed | 78.11 s
[################################        ] | 80% Completed | 78.21 s
[################################        ] | 80% Completed | 78.31 s
[################################        ] | 80% Completed | 78.41 s
[################################        ] | 80% Completed | 78.51 s
[################################        ] | 80% Completed | 78.61 s
[################################        ] | 80% Completed | 78.71 s
[################################        ] | 80% Completed | 78.82 s
[################################        ] | 80% Completed | 78.92 s
[################################        ] | 80% Completed | 79.02 s
[################################        ] | 80% Completed | 79.12 s
[################################        ] | 80% Completed | 79.22 s
[################################        ] | 80% Completed | 79.32 s
[################################        ] | 80% Completed | 79.43 s
[################################        ] | 81% Completed | 79.53 s
[################################        ] | 81% Completed | 79.63 s
[################################        ] | 81% Completed | 79.73 s
[################################        ] | 81% Completed | 79.84 s
[################################        ] | 81% Completed | 79.94 s
[################################        ] | 81% Completed | 80.04 s
[################################        ] | 81% Completed | 80.14 s
[################################        ] | 81% Completed | 80.24 s
[################################        ] | 81% Completed | 80.34 s
[################################        ] | 81% Completed | 80.46 s
[################################        ] | 81% Completed | 80.57 s
[################################        ] | 81% Completed | 80.67 s
[#################################       ] | 82% Completed | 80.77 s
[#################################       ] | 82% Completed | 80.87 s
[#################################       ] | 82% Completed | 80.97 s
[#################################       ] | 82% Completed | 81.07 s
[#################################       ] | 82% Completed | 81.17 s
[#################################       ] | 82% Completed | 81.27 s
[#################################       ] | 82% Completed | 81.37 s
[#################################       ] | 82% Completed | 81.47 s
[#################################       ] | 82% Completed | 81.57 s
[#################################       ] | 82% Completed | 81.67 s
[#################################       ] | 82% Completed | 81.77 s
[#################################       ] | 82% Completed | 81.88 s
[#################################       ] | 84% Completed | 81.98 s
[#################################       ] | 84% Completed | 82.08 s
[#################################       ] | 84% Completed | 82.18 s
[#################################       ] | 84% Completed | 82.28 s
[#################################       ] | 84% Completed | 82.38 s
[#################################       ] | 84% Completed | 82.48 s
[#################################       ] | 84% Completed | 82.58 s
[#################################       ] | 84% Completed | 82.69 s
[#################################       ] | 84% Completed | 82.79 s
[#################################       ] | 84% Completed | 82.89 s
[#################################       ] | 84% Completed | 82.99 s
[#################################       ] | 84% Completed | 83.10 s
[##################################      ] | 85% Completed | 83.20 s
[##################################      ] | 85% Completed | 83.30 s
[##################################      ] | 85% Completed | 83.40 s
[##################################      ] | 85% Completed | 83.50 s
[##################################      ] | 85% Completed | 83.60 s
[##################################      ] | 85% Completed | 83.70 s
[##################################      ] | 85% Completed | 83.80 s
[##################################      ] | 85% Completed | 83.90 s
[##################################      ] | 85% Completed | 84.00 s
[##################################      ] | 85% Completed | 84.11 s
[##################################      ] | 85% Completed | 84.21 s
[##################################      ] | 85% Completed | 84.31 s
[##################################      ] | 86% Completed | 84.41 s
[##################################      ] | 86% Completed | 84.51 s
[##################################      ] | 86% Completed | 84.61 s
[##################################      ] | 86% Completed | 84.71 s
[##################################      ] | 86% Completed | 84.81 s
[##################################      ] | 86% Completed | 84.91 s
[##################################      ] | 86% Completed | 85.01 s
[##################################      ] | 86% Completed | 85.11 s
[##################################      ] | 86% Completed | 85.21 s
[##################################      ] | 86% Completed | 85.31 s
[##################################      ] | 86% Completed | 85.41 s
[##################################      ] | 86% Completed | 85.51 s
[##################################      ] | 86% Completed | 85.61 s
[###################################     ] | 88% Completed | 85.71 s
[###################################     ] | 88% Completed | 85.81 s
[###################################     ] | 88% Completed | 85.91 s
[###################################     ] | 88% Completed | 86.01 s
[###################################     ] | 88% Completed | 86.11 s
[###################################     ] | 88% Completed | 86.21 s
[###################################     ] | 88% Completed | 86.31 s
[###################################     ] | 88% Completed | 86.41 s
[###################################     ] | 88% Completed | 86.51 s
[###################################     ] | 88% Completed | 86.61 s
[###################################     ] | 88% Completed | 86.71 s
[###################################     ] | 88% Completed | 86.81 s
[###################################     ] | 88% Completed | 86.93 s
[###################################     ] | 89% Completed | 87.03 s
[###################################     ] | 89% Completed | 87.13 s
[###################################     ] | 89% Completed | 87.23 s
[###################################     ] | 89% Completed | 87.33 s
[###################################     ] | 89% Completed | 87.43 s
[###################################     ] | 89% Completed | 87.53 s
[###################################     ] | 89% Completed | 87.63 s
[###################################     ] | 89% Completed | 87.73 s
[###################################     ] | 89% Completed | 87.83 s
[###################################     ] | 89% Completed | 87.93 s
[###################################     ] | 89% Completed | 88.04 s
[####################################    ] | 90% Completed | 88.14 s
[####################################    ] | 90% Completed | 88.24 s
[####################################    ] | 90% Completed | 88.34 s
[####################################    ] | 90% Completed | 88.44 s
[####################################    ] | 90% Completed | 88.54 s
[####################################    ] | 90% Completed | 88.65 s
[####################################    ] | 90% Completed | 88.75 s
[####################################    ] | 90% Completed | 88.85 s
[####################################    ] | 90% Completed | 88.95 s
[####################################    ] | 90% Completed | 89.05 s
[####################################    ] | 90% Completed | 89.15 s
[####################################    ] | 90% Completed | 89.25 s
[####################################    ] | 92% Completed | 89.35 s
[####################################    ] | 92% Completed | 89.45 s
[####################################    ] | 92% Completed | 89.55 s
[####################################    ] | 92% Completed | 89.65 s
[####################################    ] | 92% Completed | 89.75 s
[####################################    ] | 92% Completed | 89.85 s
[####################################    ] | 92% Completed | 89.95 s
[####################################    ] | 92% Completed | 90.05 s
[####################################    ] | 92% Completed | 90.15 s
[####################################    ] | 92% Completed | 90.25 s
[####################################    ] | 92% Completed | 90.35 s
[####################################    ] | 92% Completed | 90.45 s
[####################################    ] | 92% Completed | 90.56 s
[#####################################   ] | 93% Completed | 90.66 s
[#####################################   ] | 93% Completed | 90.76 s
[#####################################   ] | 93% Completed | 90.86 s
[#####################################   ] | 93% Completed | 90.96 s
[#####################################   ] | 93% Completed | 91.06 s
[#####################################   ] | 93% Completed | 91.16 s
[#####################################   ] | 93% Completed | 91.26 s
[#####################################   ] | 93% Completed | 91.36 s
[#####################################   ] | 93% Completed | 91.46 s
[#####################################   ] | 93% Completed | 91.56 s
[#####################################   ] | 93% Completed | 91.66 s
[#####################################   ] | 93% Completed | 91.76 s
[#####################################   ] | 93% Completed | 91.88 s
[#####################################   ] | 94% Completed | 91.98 s
[#####################################   ] | 94% Completed | 92.08 s
[#####################################   ] | 94% Completed | 92.18 s
[#####################################   ] | 94% Completed | 92.28 s
[#####################################   ] | 94% Completed | 92.38 s
[#####################################   ] | 94% Completed | 92.48 s
[#####################################   ] | 94% Completed | 92.58 s
[#####################################   ] | 94% Completed | 92.68 s
[#####################################   ] | 94% Completed | 92.78 s
[#####################################   ] | 94% Completed | 92.88 s
[#####################################   ] | 94% Completed | 92.98 s
[#####################################   ] | 94% Completed | 93.08 s
[#####################################   ] | 94% Completed | 93.18 s
[#####################################   ] | 94% Completed | 93.28 s
[######################################  ] | 96% Completed | 93.38 s
[######################################  ] | 96% Completed | 93.49 s
[######################################  ] | 96% Completed | 93.59 s
[######################################  ] | 96% Completed | 93.69 s
[######################################  ] | 96% Completed | 93.79 s
[######################################  ] | 96% Completed | 93.89 s
[######################################  ] | 96% Completed | 93.99 s
[######################################  ] | 96% Completed | 94.09 s
[######################################  ] | 96% Completed | 94.19 s
[######################################  ] | 96% Completed | 94.29 s
[######################################  ] | 96% Completed | 94.39 s
[######################################  ] | 96% Completed | 94.49 s
[######################################  ] | 96% Completed | 94.59 s
[######################################  ] | 96% Completed | 94.69 s
[######################################  ] | 97% Completed | 94.79 s
[######################################  ] | 97% Completed | 94.89 s
[######################################  ] | 97% Completed | 94.99 s
[######################################  ] | 97% Completed | 95.09 s
[######################################  ] | 97% Completed | 95.19 s
[######################################  ] | 97% Completed | 95.29 s
[######################################  ] | 97% Completed | 95.39 s
[######################################  ] | 97% Completed | 95.49 s
[######################################  ] | 97% Completed | 95.59 s
[######################################  ] | 97% Completed | 95.69 s
[######################################  ] | 97% Completed | 95.81 s
[######################################  ] | 97% Completed | 95.91 s
[######################################  ] | 97% Completed | 96.01 s
[####################################### ] | 98% Completed | 96.11 s
[####################################### ] | 98% Completed | 96.21 s
[####################################### ] | 98% Completed | 96.31 s
[####################################### ] | 98% Completed | 96.41 s
[####################################### ] | 98% Completed | 96.51 s
[####################################### ] | 98% Completed | 96.61 s
[####################################### ] | 98% Completed | 96.72 s
[####################################### ] | 98% Completed | 96.82 s
[####################################### ] | 98% Completed | 96.92 s
[####################################### ] | 98% Completed | 97.02 s
[####################################### ] | 98% Completed | 97.12 s
[####################################### ] | 98% Completed | 97.22 s
[####################################### ] | 98% Completed | 97.32 s
[####################################### ] | 98% Completed | 97.42 s
[####################################### ] | 98% Completed | 97.52 s
[########################################] | 100% Completed | 97.62 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Mar.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	trenberth_figures/.gitignore
no changes added to commit (use "git add" and/or "git commit -a")
