computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 311.64 us
[                                        ] | 0% Completed | 103.41 ms
[                                        ] | 0% Completed | 204.58 ms
[                                        ] | 0% Completed | 306.39 ms
[                                        ] | 0% Completed | 408.99 ms
[                                        ] | 0% Completed | 510.74 ms
[####################                    ] | 51% Completed | 54.58 s
[####################                    ] | 51% Completed | 54.68 s
[####################                    ] | 51% Completed | 54.78 s
[####################                    ] | 51% Completed | 54.88 s
[####################                    ] | 51% Completed | 54.98 s
[####################                    ] | 51% Completed | 55.08 s
[####################                    ] | 51% Completed | 55.18 s
[####################                    ] | 51% Completed | 55.28 s
[####################                    ] | 51% Completed | 55.38 s
[####################                    ] | 51% Completed | 55.48 s
[####################                    ] | 51% Completed | 55.58 s
[#####################                   ] | 52% Completed | 55.68 s
[#####################                   ] | 52% Completed | 55.78 s
[#####################                   ] | 52% Completed | 55.88 s
[#####################                   ] | 52% Completed | 55.98 s
[#####################                   ] | 52% Completed | 56.08 s
[#####################                   ] | 52% Completed | 56.18 s
[#####################                   ] | 52% Completed | 56.28 s
[#####################                   ] | 52% Completed | 56.38 s
[#####################                   ] | 52% Completed | 56.48 s
[#####################                   ] | 52% Completed | 56.58 s
[#####################                   ] | 52% Completed | 56.68 s
[#####################                   ] | 52% Completed | 56.78 s
[#####################                   ] | 52% Completed | 56.88 s
[#####################                   ] | 52% Completed | 56.98 s
[#####################                   ] | 53% Completed | 57.09 s
[#####################                   ] | 53% Completed | 57.19 s
[#####################                   ] | 53% Completed | 57.29 s
[#####################                   ] | 53% Completed | 57.39 s
[#####################                   ] | 53% Completed | 57.49 s
[#####################                   ] | 53% Completed | 57.59 s
[#####################                   ] | 53% Completed | 57.69 s
[#####################                   ] | 53% Completed | 57.79 s
[#####################                   ] | 53% Completed | 57.89 s
[#####################                   ] | 53% Completed | 57.99 s
[#####################                   ] | 53% Completed | 58.09 s
[#####################                   ] | 53% Completed | 58.19 s
[######################                  ] | 55% Completed | 58.29 s
[######################                  ] | 55% Completed | 58.39 s
[######################                  ] | 55% Completed | 58.49 s
[######################                  ] | 55% Completed | 58.59 s
[######################                  ] | 55% Completed | 58.69 s
[######################                  ] | 55% Completed | 58.79 s
[######################                  ] | 55% Completed | 58.89 s
[######################                  ] | 55% Completed | 58.99 s
[######################                  ] | 55% Completed | 59.09 s
[######################                  ] | 55% Completed | 59.19 s
[######################                  ] | 55% Completed | 59.29 s
[######################                  ] | 55% Completed | 59.39 s
[######################                  ] | 55% Completed | 59.49 s
[######################                  ] | 56% Completed | 59.59 s
[######################                  ] | 56% Completed | 59.69 s
[######################                  ] | 56% Completed | 59.79 s
[######################                  ] | 56% Completed | 59.89 s
[######################                  ] | 56% Completed | 59.99 s
[######################                  ] | 56% Completed | 60.09 s
[######################                  ] | 56% Completed | 60.19 s
[######################                  ] | 56% Completed | 60.29 s
[######################                  ] | 56% Completed | 60.40 s
[######################                  ] | 56% Completed | 60.50 s
[######################                  ] | 56% Completed | 60.60 s
[######################                  ] | 56% Completed | 60.70 s
[######################                  ] | 56% Completed | 60.80 s
[######################                  ] | 56% Completed | 60.90 s
[######################                  ] | 56% Completed | 61.00 s
[######################                  ] | 56% Completed | 61.10 s
[#######################                 ] | 57% Completed | 61.20 s
[#######################                 ] | 57% Completed | 61.30 s
[#######################                 ] | 57% Completed | 61.40 s
[#######################                 ] | 57% Completed | 61.50 s
[#######################                 ] | 57% Completed | 61.60 s
[#######################                 ] | 57% Completed | 61.70 s
[#######################                 ] | 57% Completed | 61.80 s
[#######################                 ] | 57% Completed | 61.90 s
[#######################                 ] | 57% Completed | 62.00 s
[#######################                 ] | 57% Completed | 62.10 s
[#######################                 ] | 57% Completed | 62.20 s
[#######################                 ] | 57% Completed | 62.30 s
[#######################                 ] | 59% Completed | 62.40 s
[#######################                 ] | 59% Completed | 62.50 s
[#######################                 ] | 59% Completed | 62.60 s
[#######################                 ] | 59% Completed | 62.70 s
[#######################                 ] | 59% Completed | 62.80 s
[#######################                 ] | 59% Completed | 62.90 s
[#######################                 ] | 59% Completed | 63.00 s
[#######################                 ] | 59% Completed | 63.10 s
[#######################                 ] | 59% Completed | 63.20 s
[#######################                 ] | 59% Completed | 63.30 s
[#######################                 ] | 59% Completed | 63.40 s
[#######################                 ] | 59% Completed | 63.50 s
[#######################                 ] | 59% Completed | 63.61 s
[#######################                 ] | 59% Completed | 63.71 s
[#######################                 ] | 59% Completed | 63.81 s
[#######################                 ] | 59% Completed | 63.91 s
[########################                ] | 60% Completed | 64.01 s
[########################                ] | 60% Completed | 64.11 s
[########################                ] | 60% Completed | 64.21 s
[########################                ] | 60% Completed | 64.31 s
[########################                ] | 60% Completed | 64.41 s
[########################                ] | 60% Completed | 64.51 s
[########################                ] | 60% Completed | 64.61 s
[########################                ] | 60% Completed | 64.71 s
[########################                ] | 60% Completed | 64.81 s
[########################                ] | 60% Completed | 64.91 s
[########################                ] | 60% Completed | 65.01 s
[########################                ] | 60% Completed | 65.11 s
[########################                ] | 60% Completed | 65.21 s
[########################                ] | 60% Completed | 65.31 s
[########################                ] | 61% Completed | 65.41 s
[########################                ] | 61% Completed | 65.51 s
[########################                ] | 61% Completed | 65.61 s
[########################                ] | 61% Completed | 65.71 s
[########################                ] | 61% Completed | 65.81 s
[########################                ] | 61% Completed | 65.91 s
[########################                ] | 61% Completed | 66.01 s
[########################                ] | 61% Completed | 66.11 s
[########################                ] | 61% Completed | 66.21 s
[########################                ] | 61% Completed | 66.31 s
[########################                ] | 61% Completed | 66.41 s
[########################                ] | 61% Completed | 66.51 s
[########################                ] | 61% Completed | 66.61 s
[########################                ] | 61% Completed | 66.72 s
[########################                ] | 61% Completed | 66.82 s
[#########################               ] | 63% Completed | 66.92 s
[#########################               ] | 63% Completed | 67.02 s
[#########################               ] | 63% Completed | 67.12 s
[#########################               ] | 64% Completed | 67.22 s
[#########################               ] | 64% Completed | 67.32 s
[#########################               ] | 64% Completed | 67.42 s
[#########################               ] | 64% Completed | 67.52 s
[#########################               ] | 64% Completed | 67.62 s
[#########################               ] | 64% Completed | 67.72 s
[#########################               ] | 64% Completed | 67.82 s
[#########################               ] | 64% Completed | 67.92 s
[#########################               ] | 64% Completed | 68.02 s
[#########################               ] | 64% Completed | 68.12 s
[#########################               ] | 64% Completed | 68.22 s
[#########################               ] | 64% Completed | 68.32 s
[#########################               ] | 64% Completed | 68.42 s
[#########################               ] | 64% Completed | 68.52 s
[#########################               ] | 64% Completed | 68.62 s
[#########################               ] | 64% Completed | 68.72 s
[#########################               ] | 64% Completed | 68.82 s
[#########################               ] | 64% Completed | 68.92 s
[##########################              ] | 65% Completed | 69.02 s
[##########################              ] | 65% Completed | 69.12 s
[##########################              ] | 65% Completed | 69.22 s
[##########################              ] | 65% Completed | 69.32 s
[##########################              ] | 65% Completed | 69.42 s
[##########################              ] | 65% Completed | 69.52 s
[##########################              ] | 65% Completed | 69.62 s
[##########################              ] | 65% Completed | 69.73 s
[##########################              ] | 65% Completed | 69.83 s
[##########################              ] | 65% Completed | 69.93 s
[##########################              ] | 65% Completed | 70.03 s
[##########################              ] | 65% Completed | 70.13 s
[##########################              ] | 65% Completed | 70.23 s
[##########################              ] | 65% Completed | 70.33 s
[##########################              ] | 67% Completed | 70.43 s
[##########################              ] | 67% Completed | 70.53 s
[##########################              ] | 67% Completed | 70.63 s
[##########################              ] | 67% Completed | 70.73 s
[##########################              ] | 67% Completed | 70.83 s
[##########################              ] | 67% Completed | 70.93 s
[##########################              ] | 67% Completed | 71.03 s
[##########################              ] | 67% Completed | 71.13 s
[##########################              ] | 67% Completed | 71.23 s
[##########################              ] | 67% Completed | 71.33 s
[##########################              ] | 67% Completed | 71.43 s
[##########################              ] | 67% Completed | 71.53 s
[##########################              ] | 67% Completed | 71.63 s
[##########################              ] | 67% Completed | 71.73 s
[###########################             ] | 68% Completed | 71.83 s
[###########################             ] | 68% Completed | 71.93 s
[###########################             ] | 68% Completed | 72.03 s
[###########################             ] | 68% Completed | 72.13 s
[###########################             ] | 68% Completed | 72.23 s
[###########################             ] | 68% Completed | 72.33 s
[###########################             ] | 68% Completed | 72.43 s
[###########################             ] | 68% Completed | 72.53 s
[###########################             ] | 68% Completed | 72.63 s
[###########################             ] | 68% Completed | 72.73 s
[###########################             ] | 68% Completed | 72.83 s
[###########################             ] | 69% Completed | 72.93 s
[###########################             ] | 69% Completed | 73.03 s
[###########################             ] | 69% Completed | 73.13 s
[###########################             ] | 69% Completed | 73.23 s
[###########################             ] | 69% Completed | 73.34 s
[###########################             ] | 69% Completed | 73.44 s
[###########################             ] | 69% Completed | 73.54 s
[###########################             ] | 69% Completed | 73.64 s
[###########################             ] | 69% Completed | 73.74 s
[###########################             ] | 69% Completed | 73.84 s
[###########################             ] | 69% Completed | 73.94 s
[###########################             ] | 69% Completed | 74.04 s
[###########################             ] | 69% Completed | 74.14 s
[###########################             ] | 69% Completed | 74.24 s
[###########################             ] | 69% Completed | 74.34 s
[############################            ] | 71% Completed | 74.44 s
[############################            ] | 71% Completed | 74.54 s
[############################            ] | 71% Completed | 74.64 s
[############################            ] | 71% Completed | 74.74 s
[############################            ] | 71% Completed | 74.84 s
[############################            ] | 71% Completed | 74.94 s
[############################            ] | 71% Completed | 75.04 s
[############################            ] | 71% Completed | 75.14 s
[############################            ] | 71% Completed | 75.24 s
[############################            ] | 71% Completed | 75.34 s
[############################            ] | 71% Completed | 75.44 s
[############################            ] | 71% Completed | 75.54 s
[############################            ] | 71% Completed | 75.64 s
[############################            ] | 71% Completed | 75.74 s
[############################            ] | 71% Completed | 75.84 s
[############################            ] | 72% Completed | 75.94 s
[############################            ] | 72% Completed | 76.04 s
[############################            ] | 72% Completed | 76.14 s
[############################            ] | 72% Completed | 76.24 s
[############################            ] | 72% Completed | 76.34 s
[############################            ] | 72% Completed | 76.44 s
[############################            ] | 72% Completed | 76.54 s
[############################            ] | 72% Completed | 76.64 s
[############################            ] | 72% Completed | 76.74 s
[############################            ] | 72% Completed | 76.85 s
[############################            ] | 72% Completed | 76.95 s
[############################            ] | 72% Completed | 77.05 s
[############################            ] | 72% Completed | 77.15 s
[############################            ] | 72% Completed | 77.25 s
[############################            ] | 72% Completed | 77.35 s
[#############################           ] | 73% Completed | 77.45 s
[#############################           ] | 73% Completed | 77.55 s
[#############################           ] | 73% Completed | 77.65 s
[#############################           ] | 73% Completed | 77.75 s
[#############################           ] | 73% Completed | 77.85 s
[#############################           ] | 73% Completed | 77.95 s
[#############################           ] | 73% Completed | 78.05 s
[#############################           ] | 73% Completed | 78.15 s
[#############################           ] | 73% Completed | 78.25 s
[#############################           ] | 73% Completed | 78.35 s
[#############################           ] | 73% Completed | 78.45 s
[#############################           ] | 73% Completed | 78.55 s
[##############################          ] | 75% Completed | 78.65 s
[##############################          ] | 75% Completed | 78.75 s
[##############################          ] | 75% Completed | 78.85 s
[##############################          ] | 75% Completed | 78.95 s
[##############################          ] | 75% Completed | 79.05 s
[##############################          ] | 75% Completed | 79.15 s
[##############################          ] | 75% Completed | 79.25 s
[##############################          ] | 75% Completed | 79.35 s
[##############################          ] | 75% Completed | 79.45 s
[##############################          ] | 75% Completed | 79.55 s
[##############################          ] | 75% Completed | 79.65 s
[##############################          ] | 75% Completed | 79.75 s
[##############################          ] | 75% Completed | 79.85 s
[##############################          ] | 75% Completed | 79.95 s
[##############################          ] | 75% Completed | 80.05 s
[##############################          ] | 75% Completed | 80.15 s
[##############################          ] | 76% Completed | 80.25 s
[##############################          ] | 76% Completed | 80.36 s
[##############################          ] | 76% Completed | 80.46 s
[##############################          ] | 76% Completed | 80.56 s
[##############################          ] | 76% Completed | 80.66 s
[##############################          ] | 76% Completed | 80.76 s
[##############################          ] | 76% Completed | 80.86 s
[##############################          ] | 76% Completed | 80.96 s
[##############################          ] | 76% Completed | 81.06 s
[##############################          ] | 76% Completed | 81.16 s
[##############################          ] | 76% Completed | 81.26 s
[##############################          ] | 76% Completed | 81.36 s
[##############################          ] | 76% Completed | 81.46 s
[###############################         ] | 77% Completed | 81.56 s
[###############################         ] | 77% Completed | 81.66 s
[###############################         ] | 77% Completed | 81.76 s
[###############################         ] | 77% Completed | 81.86 s
[###############################         ] | 77% Completed | 81.96 s
[###############################         ] | 77% Completed | 82.06 s
[###############################         ] | 77% Completed | 82.16 s
[###############################         ] | 77% Completed | 82.26 s
[###############################         ] | 77% Completed | 82.36 s
[###############################         ] | 77% Completed | 82.46 s
[###############################         ] | 77% Completed | 82.56 s
[###############################         ] | 77% Completed | 82.66 s
[###############################         ] | 77% Completed | 82.76 s
[###############################         ] | 77% Completed | 82.86 s
[###############################         ] | 77% Completed | 82.96 s
[###############################         ] | 77% Completed | 83.06 s
[###############################         ] | 78% Completed | 83.16 s
[###############################         ] | 78% Completed | 83.26 s
[###############################         ] | 78% Completed | 83.36 s
[###############################         ] | 78% Completed | 83.46 s
[###############################         ] | 78% Completed | 83.57 s
[###############################         ] | 78% Completed | 83.67 s
[###############################         ] | 78% Completed | 83.77 s
[###############################         ] | 78% Completed | 83.87 s
[###############################         ] | 78% Completed | 83.97 s
[###############################         ] | 78% Completed | 84.07 s
[###############################         ] | 78% Completed | 84.17 s
[###############################         ] | 78% Completed | 84.27 s
[###############################         ] | 78% Completed | 84.37 s
[###############################         ] | 78% Completed | 84.47 s
[###############################         ] | 78% Completed | 84.57 s
[################################        ] | 80% Completed | 84.67 s
[################################        ] | 80% Completed | 84.77 s
[################################        ] | 80% Completed | 84.87 s
[################################        ] | 80% Completed | 84.97 s
[################################        ] | 80% Completed | 85.07 s
[################################        ] | 80% Completed | 85.17 s
[################################        ] | 80% Completed | 85.27 s
[################################        ] | 80% Completed | 85.37 s
[################################        ] | 80% Completed | 85.47 s
[################################        ] | 80% Completed | 85.57 s
[################################        ] | 80% Completed | 85.67 s
[################################        ] | 80% Completed | 85.77 s
[################################        ] | 80% Completed | 85.87 s
[################################        ] | 80% Completed | 85.97 s
[################################        ] | 81% Completed | 86.07 s
[################################        ] | 81% Completed | 86.17 s
[################################        ] | 81% Completed | 86.27 s
[################################        ] | 81% Completed | 86.37 s
[################################        ] | 81% Completed | 86.47 s
[################################        ] | 81% Completed | 86.57 s
[################################        ] | 81% Completed | 86.67 s
[################################        ] | 81% Completed | 86.77 s
[################################        ] | 81% Completed | 86.87 s
[################################        ] | 81% Completed | 86.97 s
[################################        ] | 81% Completed | 87.08 s
[################################        ] | 81% Completed | 87.18 s
[################################        ] | 81% Completed | 87.28 s
[################################        ] | 81% Completed | 87.38 s
[################################        ] | 81% Completed | 87.48 s
[################################        ] | 81% Completed | 87.58 s
[#################################       ] | 82% Completed | 87.68 s
[#################################       ] | 82% Completed | 87.78 s
[#################################       ] | 82% Completed | 87.88 s
[#################################       ] | 82% Completed | 87.98 s
[#################################       ] | 82% Completed | 88.08 s
[#################################       ] | 82% Completed | 88.18 s
[#################################       ] | 82% Completed | 88.28 s
[#################################       ] | 82% Completed | 88.38 s
[#################################       ] | 82% Completed | 88.48 s
[#################################       ] | 82% Completed | 88.58 s
[#################################       ] | 82% Completed | 88.68 s
[#################################       ] | 82% Completed | 88.78 s
[#################################       ] | 82% Completed | 88.88 s
[#################################       ] | 82% Completed | 88.98 s
[#################################       ] | 82% Completed | 89.08 s
[#################################       ] | 82% Completed | 89.18 s
[#################################       ] | 84% Completed | 89.28 s
[#################################       ] | 84% Completed | 89.38 s
[#################################       ] | 84% Completed | 89.48 s
[#################################       ] | 84% Completed | 89.58 s
[#################################       ] | 84% Completed | 89.68 s
[#################################       ] | 84% Completed | 89.78 s
[#################################       ] | 84% Completed | 89.88 s
[#################################       ] | 84% Completed | 89.98 s
[#################################       ] | 84% Completed | 90.08 s
[#################################       ] | 84% Completed | 90.18 s
[#################################       ] | 84% Completed | 90.28 s
[#################################       ] | 84% Completed | 90.38 s
[#################################       ] | 84% Completed | 90.49 s
[#################################       ] | 84% Completed | 90.59 s
[#################################       ] | 84% Completed | 90.69 s
[#################################       ] | 84% Completed | 90.79 s
[##################################      ] | 85% Completed | 90.89 s
[##################################      ] | 85% Completed | 90.99 s
[##################################      ] | 85% Completed | 91.09 s
[##################################      ] | 85% Completed | 91.19 s
[##################################      ] | 85% Completed | 91.29 s
[##################################      ] | 85% Completed | 91.39 s
[##################################      ] | 85% Completed | 91.49 s
[##################################      ] | 85% Completed | 91.59 s
[##################################      ] | 85% Completed | 91.69 s
[##################################      ] | 85% Completed | 91.79 s
[##################################      ] | 85% Completed | 91.89 s
[##################################      ] | 85% Completed | 91.99 s
[##################################      ] | 85% Completed | 92.09 s
[##################################      ] | 86% Completed | 92.19 s
[##################################      ] | 86% Completed | 92.29 s
[##################################      ] | 86% Completed | 92.39 s
[##################################      ] | 86% Completed | 92.49 s
[##################################      ] | 86% Completed | 92.59 s
[##################################      ] | 86% Completed | 92.69 s
[##################################      ] | 86% Completed | 92.79 s
[##################################      ] | 86% Completed | 92.89 s
[##################################      ] | 86% Completed | 92.99 s
[##################################      ] | 86% Completed | 93.09 s
[##################################      ] | 86% Completed | 93.19 s
[##################################      ] | 86% Completed | 93.29 s
[##################################      ] | 86% Completed | 93.39 s
[###################################     ] | 88% Completed | 93.50 s
[###################################     ] | 88% Completed | 93.60 s
[###################################     ] | 88% Completed | 93.70 s
[###################################     ] | 88% Completed | 93.80 s
[###################################     ] | 88% Completed | 93.90 s
[###################################     ] | 88% Completed | 94.00 s
[###################################     ] | 88% Completed | 94.10 s
[###################################     ] | 88% Completed | 94.20 s
[###################################     ] | 88% Completed | 94.30 s
[###################################     ] | 88% Completed | 94.40 s
[###################################     ] | 88% Completed | 94.50 s
[###################################     ] | 88% Completed | 94.60 s
[###################################     ] | 88% Completed | 94.70 s
[###################################     ] | 88% Completed | 94.80 s
[###################################     ] | 88% Completed | 94.90 s
[###################################     ] | 88% Completed | 95.00 s
[###################################     ] | 89% Completed | 95.10 s
[###################################     ] | 89% Completed | 95.20 s
[###################################     ] | 89% Completed | 95.30 s
[###################################     ] | 89% Completed | 95.40 s
[###################################     ] | 89% Completed | 95.50 s
[###################################     ] | 89% Completed | 95.60 s
[###################################     ] | 89% Completed | 95.70 s
[###################################     ] | 89% Completed | 95.80 s
[###################################     ] | 89% Completed | 95.90 s
[###################################     ] | 89% Completed | 96.00 s
[###################################     ] | 89% Completed | 96.10 s
[####################################    ] | 90% Completed | 96.20 s
[####################################    ] | 90% Completed | 96.30 s
[####################################    ] | 90% Completed | 96.40 s
[####################################    ] | 90% Completed | 96.50 s
[####################################    ] | 90% Completed | 96.60 s
[####################################    ] | 90% Completed | 96.70 s
[####################################    ] | 90% Completed | 96.80 s
[####################################    ] | 90% Completed | 96.91 s
[####################################    ] | 90% Completed | 97.01 s
[####################################    ] | 90% Completed | 97.11 s
[####################################    ] | 90% Completed | 97.21 s
[####################################    ] | 90% Completed | 97.31 s
[####################################    ] | 90% Completed | 97.41 s
[####################################    ] | 92% Completed | 97.51 s
[####################################    ] | 92% Completed | 97.61 s
[####################################    ] | 92% Completed | 97.71 s
[####################################    ] | 92% Completed | 97.81 s
[####################################    ] | 92% Completed | 97.91 s
[####################################    ] | 92% Completed | 98.01 s
[####################################    ] | 92% Completed | 98.11 s
[####################################    ] | 92% Completed | 98.21 s
[####################################    ] | 92% Completed | 98.31 s
[####################################    ] | 92% Completed | 98.41 s
[####################################    ] | 92% Completed | 98.51 s
[####################################    ] | 92% Completed | 98.61 s
[####################################    ] | 92% Completed | 98.71 s
[####################################    ] | 92% Completed | 98.81 s
[#####################################   ] | 93% Completed | 98.91 s
[#####################################   ] | 93% Completed | 99.01 s
[#####################################   ] | 93% Completed | 99.11 s
[#####################################   ] | 93% Completed | 99.21 s
[#####################################   ] | 93% Completed | 99.31 s
[#####################################   ] | 93% Completed | 99.41 s
[#####################################   ] | 93% Completed | 99.51 s
[#####################################   ] | 93% Completed | 99.61 s
[#####################################   ] | 93% Completed | 99.71 s
[#####################################   ] | 93% Completed | 99.81 s
[#####################################   ] | 93% Completed | 99.91 s
[#####################################   ] | 93% Completed | 100.01 s
[#####################################   ] | 93% Completed | 100.11 s
[#####################################   ] | 93% Completed | 100.21 s
[#####################################   ] | 93% Completed | 100.32 s
[#####################################   ] | 94% Completed | 100.42 s
[#####################################   ] | 94% Completed | 100.52 s
[#####################################   ] | 94% Completed | 100.62 s
[#####################################   ] | 94% Completed | 100.72 s
[#####################################   ] | 94% Completed | 100.82 s
[#####################################   ] | 94% Completed | 100.92 s
[#####################################   ] | 94% Completed | 101.02 s
[#####################################   ] | 94% Completed | 101.12 s
[#####################################   ] | 94% Completed | 101.22 s
[#####################################   ] | 94% Completed | 101.32 s
[#####################################   ] | 94% Completed | 101.42 s
[#####################################   ] | 94% Completed | 101.52 s
[#####################################   ] | 94% Completed | 101.62 s
[#####################################   ] | 94% Completed | 101.72 s
[######################################  ] | 96% Completed | 101.82 s
[######################################  ] | 96% Completed | 101.92 s
[######################################  ] | 96% Completed | 102.02 s
[######################################  ] | 96% Completed | 102.12 s
[######################################  ] | 96% Completed | 102.22 s
[######################################  ] | 96% Completed | 102.32 s
[######################################  ] | 96% Completed | 102.42 s
[######################################  ] | 96% Completed | 102.52 s
[######################################  ] | 96% Completed | 102.62 s
[######################################  ] | 96% Completed | 102.72 s
[######################################  ] | 96% Completed | 102.82 s
[######################################  ] | 96% Completed | 102.92 s
[######################################  ] | 96% Completed | 103.02 s
[######################################  ] | 96% Completed | 103.12 s
[######################################  ] | 96% Completed | 103.22 s
[######################################  ] | 97% Completed | 103.32 s
[######################################  ] | 97% Completed | 103.42 s
[######################################  ] | 97% Completed | 103.52 s
[######################################  ] | 97% Completed | 103.63 s
[######################################  ] | 97% Completed | 103.73 s
[######################################  ] | 97% Completed | 103.83 s
[######################################  ] | 97% Completed | 103.93 s
[######################################  ] | 97% Completed | 104.03 s
[######################################  ] | 97% Completed | 104.13 s
[######################################  ] | 97% Completed | 104.23 s
[######################################  ] | 97% Completed | 104.33 s
[######################################  ] | 97% Completed | 104.43 s
[######################################  ] | 97% Completed | 104.53 s
[####################################### ] | 98% Completed | 104.63 s
[####################################### ] | 98% Completed | 104.73 s
[####################################### ] | 98% Completed | 104.83 s
[####################################### ] | 98% Completed | 104.93 s
[####################################### ] | 98% Completed | 105.03 s
[####################################### ] | 98% Completed | 105.13 s
[####################################### ] | 98% Completed | 105.23 s
[####################################### ] | 98% Completed | 105.33 s
[####################################### ] | 98% Completed | 105.43 s
[####################################### ] | 98% Completed | 105.53 s
[####################################### ] | 98% Completed | 105.63 s
[####################################### ] | 98% Completed | 105.73 s
[####################################### ] | 98% Completed | 105.83 s
[####################################### ] | 98% Completed | 105.93 s
[########################################] | 100% Completed | 106.03 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-May.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
