computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 214.41 us
[                                        ] | 0% Completed | 102.88 ms
[                                        ] | 0% Completed | 211.10 ms
[                                        ] | 0% Completed | 314.88 ms
[                                        ] | 0% Completed | 416.51 ms
[                                        ] | 0% Completed | 521.19 ms
[#######################                 ] | 57% Completed | 54.18 s
[#######################                 ] | 57% Completed | 54.28 s
[#######################                 ] | 57% Completed | 54.38 s
[#######################                 ] | 57% Completed | 54.48 s
[#######################                 ] | 57% Completed | 54.58 s
[#######################                 ] | 57% Completed | 54.68 s
[#######################                 ] | 57% Completed | 54.78 s
[#######################                 ] | 59% Completed | 54.88 s
[#######################                 ] | 59% Completed | 54.98 s
[#######################                 ] | 59% Completed | 55.09 s
[#######################                 ] | 59% Completed | 55.19 s
[#######################                 ] | 59% Completed | 55.29 s
[#######################                 ] | 59% Completed | 55.39 s
[#######################                 ] | 59% Completed | 55.49 s
[#######################                 ] | 59% Completed | 55.59 s
[#######################                 ] | 59% Completed | 55.69 s
[#######################                 ] | 59% Completed | 55.79 s
[#######################                 ] | 59% Completed | 55.89 s
[#######################                 ] | 59% Completed | 55.99 s
[#######################                 ] | 59% Completed | 56.09 s
[#######################                 ] | 59% Completed | 56.19 s
[########################                ] | 60% Completed | 56.29 s
[########################                ] | 60% Completed | 56.39 s
[########################                ] | 60% Completed | 56.49 s
[########################                ] | 60% Completed | 56.59 s
[########################                ] | 60% Completed | 56.69 s
[########################                ] | 60% Completed | 56.79 s
[########################                ] | 60% Completed | 56.89 s
[########################                ] | 60% Completed | 56.99 s
[########################                ] | 60% Completed | 57.09 s
[########################                ] | 60% Completed | 57.19 s
[########################                ] | 60% Completed | 57.29 s
[########################                ] | 60% Completed | 57.39 s
[########################                ] | 61% Completed | 57.49 s
[########################                ] | 61% Completed | 57.60 s
[########################                ] | 61% Completed | 57.70 s
[########################                ] | 61% Completed | 57.80 s
[########################                ] | 61% Completed | 57.90 s
[########################                ] | 61% Completed | 58.00 s
[########################                ] | 61% Completed | 58.10 s
[########################                ] | 61% Completed | 58.20 s
[########################                ] | 61% Completed | 58.30 s
[########################                ] | 61% Completed | 58.40 s
[########################                ] | 61% Completed | 58.50 s
[########################                ] | 61% Completed | 58.60 s
[#########################               ] | 63% Completed | 58.70 s
[#########################               ] | 63% Completed | 58.80 s
[#########################               ] | 63% Completed | 58.90 s
[#########################               ] | 63% Completed | 59.00 s
[#########################               ] | 63% Completed | 59.10 s
[#########################               ] | 63% Completed | 59.20 s
[#########################               ] | 63% Completed | 59.30 s
[#########################               ] | 63% Completed | 59.40 s
[#########################               ] | 63% Completed | 59.50 s
[#########################               ] | 63% Completed | 59.60 s
[#########################               ] | 63% Completed | 59.70 s
[#########################               ] | 63% Completed | 59.80 s
[#########################               ] | 63% Completed | 59.90 s
[#########################               ] | 64% Completed | 60.00 s
[#########################               ] | 64% Completed | 60.10 s
[#########################               ] | 64% Completed | 60.20 s
[#########################               ] | 64% Completed | 60.30 s
[#########################               ] | 64% Completed | 60.40 s
[#########################               ] | 64% Completed | 60.50 s
[#########################               ] | 64% Completed | 60.60 s
[#########################               ] | 64% Completed | 60.70 s
[#########################               ] | 64% Completed | 60.81 s
[#########################               ] | 64% Completed | 60.91 s
[#########################               ] | 64% Completed | 61.01 s
[#########################               ] | 64% Completed | 61.11 s
[##########################              ] | 65% Completed | 61.21 s
[##########################              ] | 65% Completed | 61.31 s
[##########################              ] | 65% Completed | 61.41 s
[##########################              ] | 65% Completed | 61.51 s
[##########################              ] | 65% Completed | 61.61 s
[##########################              ] | 65% Completed | 61.71 s
[##########################              ] | 65% Completed | 61.81 s
[##########################              ] | 65% Completed | 61.91 s
[##########################              ] | 65% Completed | 62.01 s
[##########################              ] | 65% Completed | 62.11 s
[##########################              ] | 65% Completed | 62.21 s
[##########################              ] | 67% Completed | 62.31 s
[##########################              ] | 67% Completed | 62.41 s
[##########################              ] | 67% Completed | 62.51 s
[##########################              ] | 67% Completed | 62.61 s
[##########################              ] | 67% Completed | 62.71 s
[##########################              ] | 67% Completed | 62.81 s
[##########################              ] | 67% Completed | 62.91 s
[##########################              ] | 67% Completed | 63.01 s
[##########################              ] | 67% Completed | 63.11 s
[##########################              ] | 67% Completed | 63.21 s
[##########################              ] | 67% Completed | 63.31 s
[##########################              ] | 67% Completed | 63.41 s
[###########################             ] | 68% Completed | 63.51 s
[###########################             ] | 68% Completed | 63.61 s
[###########################             ] | 68% Completed | 63.71 s
[###########################             ] | 68% Completed | 63.81 s
[###########################             ] | 68% Completed | 63.91 s
[###########################             ] | 68% Completed | 64.01 s
[###########################             ] | 68% Completed | 64.12 s
[###########################             ] | 68% Completed | 64.22 s
[###########################             ] | 68% Completed | 64.32 s
[###########################             ] | 68% Completed | 64.42 s
[###########################             ] | 68% Completed | 64.52 s
[###########################             ] | 68% Completed | 64.62 s
[###########################             ] | 69% Completed | 64.72 s
[###########################             ] | 69% Completed | 64.82 s
[###########################             ] | 69% Completed | 64.92 s
[###########################             ] | 69% Completed | 65.02 s
[###########################             ] | 69% Completed | 65.12 s
[###########################             ] | 69% Completed | 65.22 s
[###########################             ] | 69% Completed | 65.32 s
[###########################             ] | 69% Completed | 65.42 s
[###########################             ] | 69% Completed | 65.52 s
[###########################             ] | 69% Completed | 65.62 s
[############################            ] | 71% Completed | 65.72 s
[############################            ] | 71% Completed | 65.82 s
[############################            ] | 71% Completed | 65.92 s
[############################            ] | 71% Completed | 66.02 s
[############################            ] | 71% Completed | 66.12 s
[############################            ] | 71% Completed | 66.22 s
[############################            ] | 71% Completed | 66.32 s
[############################            ] | 71% Completed | 66.42 s
[############################            ] | 71% Completed | 66.52 s
[############################            ] | 71% Completed | 66.62 s
[############################            ] | 71% Completed | 66.72 s
[############################            ] | 71% Completed | 66.82 s
[############################            ] | 71% Completed | 66.92 s
[############################            ] | 71% Completed | 67.03 s
[############################            ] | 72% Completed | 67.13 s
[############################            ] | 72% Completed | 67.23 s
[############################            ] | 72% Completed | 67.33 s
[############################            ] | 72% Completed | 67.43 s
[############################            ] | 72% Completed | 67.53 s
[############################            ] | 72% Completed | 67.63 s
[############################            ] | 72% Completed | 67.73 s
[############################            ] | 72% Completed | 67.83 s
[############################            ] | 72% Completed | 67.93 s
[############################            ] | 72% Completed | 68.03 s
[############################            ] | 72% Completed | 68.13 s
[############################            ] | 72% Completed | 68.23 s
[############################            ] | 72% Completed | 68.33 s
[#############################           ] | 73% Completed | 68.43 s
[#############################           ] | 73% Completed | 68.53 s
[#############################           ] | 73% Completed | 68.63 s
[#############################           ] | 73% Completed | 68.73 s
[#############################           ] | 73% Completed | 68.83 s
[#############################           ] | 73% Completed | 68.93 s
[#############################           ] | 73% Completed | 69.03 s
[#############################           ] | 73% Completed | 69.13 s
[#############################           ] | 73% Completed | 69.23 s
[#############################           ] | 73% Completed | 69.33 s
[#############################           ] | 73% Completed | 69.43 s
[##############################          ] | 75% Completed | 69.53 s
[##############################          ] | 75% Completed | 69.63 s
[##############################          ] | 75% Completed | 69.73 s
[##############################          ] | 75% Completed | 69.83 s
[##############################          ] | 75% Completed | 69.93 s
[##############################          ] | 75% Completed | 70.04 s
[##############################          ] | 75% Completed | 70.14 s
[##############################          ] | 75% Completed | 70.24 s
[##############################          ] | 75% Completed | 70.34 s
[##############################          ] | 75% Completed | 70.44 s
[##############################          ] | 75% Completed | 70.54 s
[##############################          ] | 75% Completed | 70.64 s
[##############################          ] | 75% Completed | 70.74 s
[##############################          ] | 76% Completed | 70.84 s
[##############################          ] | 76% Completed | 70.94 s
[##############################          ] | 76% Completed | 71.04 s
[##############################          ] | 76% Completed | 71.14 s
[##############################          ] | 76% Completed | 71.24 s
[##############################          ] | 76% Completed | 71.34 s
[##############################          ] | 76% Completed | 71.44 s
[##############################          ] | 76% Completed | 71.54 s
[##############################          ] | 76% Completed | 71.64 s
[##############################          ] | 76% Completed | 71.74 s
[##############################          ] | 76% Completed | 71.84 s
[##############################          ] | 76% Completed | 71.94 s
[##############################          ] | 76% Completed | 72.04 s
[###############################         ] | 77% Completed | 72.14 s
[###############################         ] | 77% Completed | 72.24 s
[###############################         ] | 77% Completed | 72.34 s
[###############################         ] | 77% Completed | 72.44 s
[###############################         ] | 77% Completed | 72.54 s
[###############################         ] | 77% Completed | 72.64 s
[###############################         ] | 77% Completed | 72.74 s
[###############################         ] | 77% Completed | 72.84 s
[###############################         ] | 77% Completed | 72.94 s
[###############################         ] | 77% Completed | 73.04 s
[###############################         ] | 78% Completed | 73.14 s
[###############################         ] | 78% Completed | 73.25 s
[###############################         ] | 78% Completed | 73.35 s
[###############################         ] | 78% Completed | 73.45 s
[###############################         ] | 78% Completed | 73.55 s
[###############################         ] | 78% Completed | 73.65 s
[###############################         ] | 78% Completed | 73.75 s
[###############################         ] | 78% Completed | 73.85 s
[###############################         ] | 78% Completed | 73.95 s
[###############################         ] | 78% Completed | 74.05 s
[###############################         ] | 78% Completed | 74.15 s
[################################        ] | 80% Completed | 74.25 s
[################################        ] | 80% Completed | 74.35 s
[################################        ] | 80% Completed | 74.45 s
[################################        ] | 80% Completed | 74.55 s
[################################        ] | 80% Completed | 74.65 s
[################################        ] | 80% Completed | 74.75 s
[################################        ] | 80% Completed | 74.85 s
[################################        ] | 80% Completed | 74.95 s
[################################        ] | 80% Completed | 75.05 s
[################################        ] | 80% Completed | 75.15 s
[################################        ] | 80% Completed | 75.25 s
[################################        ] | 80% Completed | 75.35 s
[################################        ] | 80% Completed | 75.45 s
[################################        ] | 81% Completed | 75.55 s
[################################        ] | 81% Completed | 75.65 s
[################################        ] | 81% Completed | 75.75 s
[################################        ] | 81% Completed | 75.85 s
[################################        ] | 81% Completed | 75.95 s
[################################        ] | 81% Completed | 76.06 s
[################################        ] | 81% Completed | 76.16 s
[################################        ] | 81% Completed | 76.26 s
[################################        ] | 81% Completed | 76.36 s
[################################        ] | 81% Completed | 76.46 s
[################################        ] | 81% Completed | 76.56 s
[#################################       ] | 82% Completed | 76.66 s
[#################################       ] | 82% Completed | 76.76 s
[#################################       ] | 82% Completed | 76.86 s
[#################################       ] | 82% Completed | 76.96 s
[#################################       ] | 82% Completed | 77.06 s
[#################################       ] | 82% Completed | 77.16 s
[#################################       ] | 82% Completed | 77.26 s
[#################################       ] | 82% Completed | 77.36 s
[#################################       ] | 82% Completed | 77.46 s
[#################################       ] | 82% Completed | 77.56 s
[#################################       ] | 82% Completed | 77.66 s
[#################################       ] | 84% Completed | 77.76 s
[#################################       ] | 84% Completed | 77.86 s
[#################################       ] | 84% Completed | 77.96 s
[#################################       ] | 84% Completed | 78.06 s
[#################################       ] | 84% Completed | 78.16 s
[#################################       ] | 84% Completed | 78.26 s
[#################################       ] | 84% Completed | 78.36 s
[#################################       ] | 84% Completed | 78.46 s
[#################################       ] | 84% Completed | 78.56 s
[#################################       ] | 84% Completed | 78.66 s
[#################################       ] | 84% Completed | 78.76 s
[#################################       ] | 84% Completed | 78.86 s
[##################################      ] | 85% Completed | 78.96 s
[##################################      ] | 85% Completed | 79.06 s
[##################################      ] | 85% Completed | 79.16 s
[##################################      ] | 85% Completed | 79.27 s
[##################################      ] | 85% Completed | 79.37 s
[##################################      ] | 85% Completed | 79.47 s
[##################################      ] | 85% Completed | 79.57 s
[##################################      ] | 85% Completed | 79.67 s
[##################################      ] | 85% Completed | 79.77 s
[##################################      ] | 85% Completed | 79.87 s
[##################################      ] | 85% Completed | 79.97 s
[##################################      ] | 85% Completed | 80.07 s
[##################################      ] | 86% Completed | 80.17 s
[##################################      ] | 86% Completed | 80.27 s
[##################################      ] | 86% Completed | 80.37 s
[##################################      ] | 86% Completed | 80.47 s
[##################################      ] | 86% Completed | 80.57 s
[##################################      ] | 86% Completed | 80.67 s
[##################################      ] | 86% Completed | 80.77 s
[##################################      ] | 86% Completed | 80.87 s
[##################################      ] | 86% Completed | 80.97 s
[##################################      ] | 86% Completed | 81.07 s
[##################################      ] | 86% Completed | 81.17 s
[##################################      ] | 86% Completed | 81.27 s
[##################################      ] | 86% Completed | 81.37 s
[###################################     ] | 88% Completed | 81.47 s
[###################################     ] | 88% Completed | 81.57 s
[###################################     ] | 88% Completed | 81.67 s
[###################################     ] | 88% Completed | 81.77 s
[###################################     ] | 88% Completed | 81.88 s
[###################################     ] | 88% Completed | 81.98 s
[###################################     ] | 88% Completed | 82.08 s
[###################################     ] | 88% Completed | 82.18 s
[###################################     ] | 88% Completed | 82.28 s
[###################################     ] | 88% Completed | 82.38 s
[###################################     ] | 88% Completed | 82.48 s
[###################################     ] | 88% Completed | 82.58 s
[###################################     ] | 89% Completed | 82.68 s
[###################################     ] | 89% Completed | 82.78 s
[###################################     ] | 89% Completed | 82.88 s
[###################################     ] | 89% Completed | 82.98 s
[###################################     ] | 89% Completed | 83.08 s
[###################################     ] | 89% Completed | 83.18 s
[###################################     ] | 89% Completed | 83.28 s
[###################################     ] | 89% Completed | 83.38 s
[###################################     ] | 89% Completed | 83.48 s
[###################################     ] | 89% Completed | 83.58 s
[###################################     ] | 89% Completed | 83.68 s
[####################################    ] | 90% Completed | 83.78 s
[####################################    ] | 90% Completed | 83.88 s
[####################################    ] | 90% Completed | 83.98 s
[####################################    ] | 90% Completed | 84.08 s
[####################################    ] | 90% Completed | 84.18 s
[####################################    ] | 90% Completed | 84.28 s
[####################################    ] | 90% Completed | 84.38 s
[####################################    ] | 90% Completed | 84.48 s
[####################################    ] | 90% Completed | 84.58 s
[####################################    ] | 90% Completed | 84.68 s
[####################################    ] | 90% Completed | 84.78 s
[####################################    ] | 92% Completed | 84.88 s
[####################################    ] | 92% Completed | 84.98 s
[####################################    ] | 92% Completed | 85.08 s
[####################################    ] | 92% Completed | 85.18 s
[####################################    ] | 92% Completed | 85.28 s
[####################################    ] | 92% Completed | 85.39 s
[####################################    ] | 92% Completed | 85.49 s
[####################################    ] | 92% Completed | 85.59 s
[####################################    ] | 92% Completed | 85.69 s
[####################################    ] | 92% Completed | 85.79 s
[####################################    ] | 92% Completed | 85.89 s
[####################################    ] | 92% Completed | 85.99 s
[#####################################   ] | 93% Completed | 86.09 s
[#####################################   ] | 93% Completed | 86.19 s
[#####################################   ] | 93% Completed | 86.29 s
[#####################################   ] | 93% Completed | 86.39 s
[#####################################   ] | 93% Completed | 86.49 s
[#####################################   ] | 93% Completed | 86.59 s
[#####################################   ] | 93% Completed | 86.69 s
[#####################################   ] | 93% Completed | 86.79 s
[#####################################   ] | 93% Completed | 86.89 s
[#####################################   ] | 93% Completed | 86.99 s
[#####################################   ] | 93% Completed | 87.09 s
[#####################################   ] | 93% Completed | 87.19 s
[#####################################   ] | 93% Completed | 87.29 s
[#####################################   ] | 94% Completed | 87.39 s
[#####################################   ] | 94% Completed | 87.49 s
[#####################################   ] | 94% Completed | 87.59 s
[#####################################   ] | 94% Completed | 87.69 s
[#####################################   ] | 94% Completed | 87.79 s
[#####################################   ] | 94% Completed | 87.89 s
[#####################################   ] | 94% Completed | 87.99 s
[#####################################   ] | 94% Completed | 88.09 s
[#####################################   ] | 94% Completed | 88.19 s
[#####################################   ] | 94% Completed | 88.29 s
[#####################################   ] | 94% Completed | 88.39 s
[#####################################   ] | 94% Completed | 88.49 s
[#####################################   ] | 94% Completed | 88.59 s
[######################################  ] | 96% Completed | 88.69 s
[######################################  ] | 96% Completed | 88.79 s
[######################################  ] | 96% Completed | 88.89 s
[######################################  ] | 96% Completed | 89.00 s
[######################################  ] | 96% Completed | 89.10 s
[######################################  ] | 96% Completed | 89.20 s
[######################################  ] | 96% Completed | 89.30 s
[######################################  ] | 96% Completed | 89.40 s
[######################################  ] | 96% Completed | 89.50 s
[######################################  ] | 96% Completed | 89.60 s
[######################################  ] | 96% Completed | 89.70 s
[######################################  ] | 96% Completed | 89.80 s
[######################################  ] | 97% Completed | 89.90 s
[######################################  ] | 97% Completed | 90.00 s
[######################################  ] | 97% Completed | 90.10 s
[######################################  ] | 97% Completed | 90.20 s
[######################################  ] | 97% Completed | 90.30 s
[######################################  ] | 97% Completed | 90.40 s
[######################################  ] | 97% Completed | 90.50 s
[######################################  ] | 97% Completed | 90.60 s
[######################################  ] | 97% Completed | 90.70 s
[######################################  ] | 97% Completed | 90.80 s
[######################################  ] | 97% Completed | 90.90 s
[######################################  ] | 97% Completed | 91.00 s
[######################################  ] | 97% Completed | 91.10 s
[######################################  ] | 97% Completed | 91.20 s
[####################################### ] | 98% Completed | 91.30 s
[####################################### ] | 98% Completed | 91.41 s
[####################################### ] | 98% Completed | 91.51 s
[####################################### ] | 98% Completed | 91.61 s
[####################################### ] | 98% Completed | 91.71 s
[####################################### ] | 98% Completed | 91.81 s
[####################################### ] | 98% Completed | 91.91 s
[####################################### ] | 98% Completed | 92.01 s
[####################################### ] | 98% Completed | 92.11 s
[####################################### ] | 98% Completed | 92.21 s
[####################################### ] | 98% Completed | 92.31 s
[####################################### ] | 98% Completed | 92.41 s
[########################################] | 100% Completed | 92.51 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Your branch is ahead of 'origin/main' by 47 commits.
#   (use "git push" to publish your local commits)
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
