computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 217.58 us
[                                        ] | 0% Completed | 107.85 ms
[                                        ] | 0% Completed | 208.79 ms
[                                        ] | 0% Completed | 310.37 ms
[                                        ] | 0% Completed | 417.46 ms
[                                        ] | 0% Completed | 521.42 ms
[###################                     ] | 48% Completed | 50.71 s
[###################                     ] | 48% Completed | 50.81 s
[###################                     ] | 48% Completed | 50.91 s
[###################                     ] | 48% Completed | 51.01 s
[###################                     ] | 48% Completed | 51.11 s
[###################                     ] | 48% Completed | 51.21 s
[###################                     ] | 48% Completed | 51.31 s
[###################                     ] | 48% Completed | 51.41 s
[###################                     ] | 48% Completed | 51.51 s
[###################                     ] | 48% Completed | 51.61 s
[###################                     ] | 48% Completed | 51.71 s
[###################                     ] | 48% Completed | 51.81 s
[###################                     ] | 48% Completed | 51.91 s
[####################                    ] | 50% Completed | 52.01 s
[####################                    ] | 50% Completed | 52.11 s
[####################                    ] | 50% Completed | 52.21 s
[####################                    ] | 50% Completed | 52.32 s
[####################                    ] | 50% Completed | 52.42 s
[####################                    ] | 50% Completed | 52.52 s
[####################                    ] | 50% Completed | 52.62 s
[####################                    ] | 50% Completed | 52.72 s
[####################                    ] | 50% Completed | 52.82 s
[####################                    ] | 50% Completed | 52.92 s
[####################                    ] | 50% Completed | 53.02 s
[####################                    ] | 51% Completed | 53.12 s
[####################                    ] | 51% Completed | 53.22 s
[####################                    ] | 51% Completed | 53.32 s
[####################                    ] | 51% Completed | 53.42 s
[####################                    ] | 51% Completed | 53.52 s
[####################                    ] | 51% Completed | 53.62 s
[####################                    ] | 51% Completed | 53.72 s
[####################                    ] | 51% Completed | 53.82 s
[####################                    ] | 51% Completed | 53.92 s
[####################                    ] | 51% Completed | 54.02 s
[####################                    ] | 51% Completed | 54.12 s
[####################                    ] | 51% Completed | 54.22 s
[####################                    ] | 51% Completed | 54.32 s
[#####################                   ] | 52% Completed | 54.42 s
[#####################                   ] | 52% Completed | 54.52 s
[#####################                   ] | 52% Completed | 54.62 s
[#####################                   ] | 52% Completed | 54.73 s
[#####################                   ] | 52% Completed | 54.83 s
[#####################                   ] | 52% Completed | 54.93 s
[#####################                   ] | 52% Completed | 55.03 s
[#####################                   ] | 52% Completed | 55.13 s
[#####################                   ] | 52% Completed | 55.23 s
[#####################                   ] | 52% Completed | 55.33 s
[#####################                   ] | 52% Completed | 55.43 s
[#####################                   ] | 52% Completed | 55.53 s
[#####################                   ] | 52% Completed | 55.63 s
[#####################                   ] | 52% Completed | 55.73 s
[#####################                   ] | 52% Completed | 55.83 s
[#####################                   ] | 52% Completed | 55.93 s
[#####################                   ] | 52% Completed | 56.03 s
[#####################                   ] | 52% Completed | 56.13 s
[#####################                   ] | 52% Completed | 56.23 s
[#####################                   ] | 52% Completed | 56.33 s
[#####################                   ] | 52% Completed | 56.43 s
[#####################                   ] | 52% Completed | 56.53 s
[#####################                   ] | 53% Completed | 56.63 s
[#####################                   ] | 53% Completed | 56.73 s
[#####################                   ] | 53% Completed | 56.83 s
[#####################                   ] | 53% Completed | 56.94 s
[#####################                   ] | 53% Completed | 57.04 s
[#####################                   ] | 53% Completed | 57.14 s
[#####################                   ] | 53% Completed | 57.24 s
[#####################                   ] | 53% Completed | 57.34 s
[#####################                   ] | 53% Completed | 57.44 s
[#####################                   ] | 53% Completed | 57.54 s
[#####################                   ] | 53% Completed | 57.64 s
[#####################                   ] | 53% Completed | 57.74 s
[#####################                   ] | 53% Completed | 57.84 s
[#####################                   ] | 53% Completed | 57.94 s
[#####################                   ] | 53% Completed | 58.04 s
[#####################                   ] | 53% Completed | 58.14 s
[#####################                   ] | 53% Completed | 58.24 s
[#####################                   ] | 53% Completed | 58.34 s
[#####################                   ] | 53% Completed | 58.44 s
[######################                  ] | 55% Completed | 58.54 s
[######################                  ] | 55% Completed | 58.64 s
[######################                  ] | 55% Completed | 58.74 s
[######################                  ] | 55% Completed | 58.84 s
[######################                  ] | 55% Completed | 58.94 s
[######################                  ] | 55% Completed | 59.05 s
[######################                  ] | 55% Completed | 59.15 s
[######################                  ] | 55% Completed | 59.25 s
[######################                  ] | 55% Completed | 59.35 s
[######################                  ] | 55% Completed | 59.45 s
[######################                  ] | 55% Completed | 59.55 s
[######################                  ] | 55% Completed | 59.65 s
[######################                  ] | 55% Completed | 59.75 s
[######################                  ] | 56% Completed | 59.85 s
[######################                  ] | 56% Completed | 59.95 s
[######################                  ] | 56% Completed | 60.05 s
[######################                  ] | 56% Completed | 60.15 s
[######################                  ] | 56% Completed | 60.25 s
[######################                  ] | 56% Completed | 60.35 s
[######################                  ] | 56% Completed | 60.45 s
[######################                  ] | 56% Completed | 60.55 s
[######################                  ] | 56% Completed | 60.65 s
[######################                  ] | 56% Completed | 60.75 s
[######################                  ] | 56% Completed | 60.85 s
[######################                  ] | 56% Completed | 60.95 s
[#######################                 ] | 57% Completed | 61.05 s
[#######################                 ] | 57% Completed | 61.15 s
[#######################                 ] | 57% Completed | 61.25 s
[#######################                 ] | 57% Completed | 61.35 s
[#######################                 ] | 57% Completed | 61.45 s
[#######################                 ] | 57% Completed | 61.56 s
[#######################                 ] | 57% Completed | 61.66 s
[#######################                 ] | 57% Completed | 61.76 s
[#######################                 ] | 57% Completed | 61.86 s
[#######################                 ] | 57% Completed | 61.96 s
[#######################                 ] | 57% Completed | 62.06 s
[#######################                 ] | 57% Completed | 62.16 s
[#######################                 ] | 57% Completed | 62.26 s
[#######################                 ] | 59% Completed | 62.36 s
[#######################                 ] | 59% Completed | 62.46 s
[#######################                 ] | 59% Completed | 62.56 s
[#######################                 ] | 59% Completed | 62.66 s
[#######################                 ] | 59% Completed | 62.76 s
[#######################                 ] | 59% Completed | 62.86 s
[#######################                 ] | 59% Completed | 62.96 s
[#######################                 ] | 59% Completed | 63.06 s
[#######################                 ] | 59% Completed | 63.16 s
[#######################                 ] | 59% Completed | 63.26 s
[#######################                 ] | 59% Completed | 63.36 s
[#######################                 ] | 59% Completed | 63.46 s
[#######################                 ] | 59% Completed | 63.56 s
[#######################                 ] | 59% Completed | 63.66 s
[#######################                 ] | 59% Completed | 63.76 s
[########################                ] | 60% Completed | 63.86 s
[########################                ] | 60% Completed | 63.96 s
[########################                ] | 60% Completed | 64.07 s
[########################                ] | 60% Completed | 64.17 s
[########################                ] | 60% Completed | 64.27 s
[########################                ] | 60% Completed | 64.37 s
[########################                ] | 60% Completed | 64.47 s
[########################                ] | 60% Completed | 64.57 s
[########################                ] | 60% Completed | 64.67 s
[########################                ] | 60% Completed | 64.77 s
[########################                ] | 60% Completed | 64.87 s
[########################                ] | 60% Completed | 64.97 s
[########################                ] | 60% Completed | 65.07 s
[########################                ] | 60% Completed | 65.17 s
[########################                ] | 61% Completed | 65.27 s
[########################                ] | 61% Completed | 65.37 s
[########################                ] | 61% Completed | 65.47 s
[########################                ] | 61% Completed | 65.57 s
[########################                ] | 61% Completed | 65.67 s
[########################                ] | 61% Completed | 65.77 s
[########################                ] | 61% Completed | 65.87 s
[########################                ] | 61% Completed | 65.97 s
[########################                ] | 61% Completed | 66.07 s
[########################                ] | 61% Completed | 66.17 s
[########################                ] | 61% Completed | 66.27 s
[########################                ] | 61% Completed | 66.38 s
[########################                ] | 61% Completed | 66.48 s
[########################                ] | 61% Completed | 66.58 s
[#########################               ] | 63% Completed | 66.68 s
[#########################               ] | 63% Completed | 66.78 s
[#########################               ] | 63% Completed | 66.88 s
[#########################               ] | 63% Completed | 66.98 s
[#########################               ] | 63% Completed | 67.08 s
[#########################               ] | 63% Completed | 67.18 s
[#########################               ] | 63% Completed | 67.28 s
[#########################               ] | 63% Completed | 67.38 s
[#########################               ] | 63% Completed | 67.48 s
[#########################               ] | 63% Completed | 67.58 s
[#########################               ] | 63% Completed | 67.68 s
[#########################               ] | 63% Completed | 67.78 s
[#########################               ] | 63% Completed | 67.88 s
[#########################               ] | 63% Completed | 67.98 s
[#########################               ] | 63% Completed | 68.08 s
[#########################               ] | 64% Completed | 68.18 s
[#########################               ] | 64% Completed | 68.28 s
[#########################               ] | 64% Completed | 68.38 s
[#########################               ] | 64% Completed | 68.48 s
[#########################               ] | 64% Completed | 68.58 s
[#########################               ] | 64% Completed | 68.68 s
[#########################               ] | 64% Completed | 68.78 s
[#########################               ] | 64% Completed | 68.88 s
[#########################               ] | 64% Completed | 68.98 s
[#########################               ] | 64% Completed | 69.09 s
[#########################               ] | 64% Completed | 69.19 s
[#########################               ] | 64% Completed | 69.29 s
[#########################               ] | 64% Completed | 69.39 s
[##########################              ] | 65% Completed | 69.49 s
[##########################              ] | 65% Completed | 69.59 s
[##########################              ] | 65% Completed | 69.69 s
[##########################              ] | 65% Completed | 69.79 s
[##########################              ] | 65% Completed | 69.89 s
[##########################              ] | 65% Completed | 69.99 s
[##########################              ] | 65% Completed | 70.09 s
[##########################              ] | 65% Completed | 70.19 s
[##########################              ] | 65% Completed | 70.29 s
[##########################              ] | 65% Completed | 70.39 s
[##########################              ] | 65% Completed | 70.49 s
[##########################              ] | 65% Completed | 70.59 s
[##########################              ] | 65% Completed | 70.69 s
[##########################              ] | 66% Completed | 70.79 s
[##########################              ] | 67% Completed | 70.89 s
[##########################              ] | 67% Completed | 70.99 s
[##########################              ] | 67% Completed | 71.09 s
[##########################              ] | 67% Completed | 71.19 s
[##########################              ] | 67% Completed | 71.29 s
[##########################              ] | 67% Completed | 71.40 s
[##########################              ] | 67% Completed | 71.50 s
[##########################              ] | 67% Completed | 71.60 s
[##########################              ] | 67% Completed | 71.70 s
[##########################              ] | 67% Completed | 71.80 s
[##########################              ] | 67% Completed | 71.90 s
[##########################              ] | 67% Completed | 72.00 s
[##########################              ] | 67% Completed | 72.10 s
[##########################              ] | 67% Completed | 72.20 s
[###########################             ] | 68% Completed | 72.30 s
[###########################             ] | 68% Completed | 72.40 s
[###########################             ] | 68% Completed | 72.50 s
[###########################             ] | 68% Completed | 72.60 s
[###########################             ] | 68% Completed | 72.70 s
[###########################             ] | 68% Completed | 72.80 s
[###########################             ] | 68% Completed | 72.90 s
[###########################             ] | 68% Completed | 73.00 s
[###########################             ] | 68% Completed | 73.10 s
[###########################             ] | 68% Completed | 73.20 s
[###########################             ] | 68% Completed | 73.30 s
[###########################             ] | 68% Completed | 73.40 s
[###########################             ] | 68% Completed | 73.51 s
[###########################             ] | 68% Completed | 73.61 s
[###########################             ] | 68% Completed | 73.71 s
[###########################             ] | 69% Completed | 73.81 s
[###########################             ] | 69% Completed | 73.91 s
[###########################             ] | 69% Completed | 74.01 s
[###########################             ] | 69% Completed | 74.11 s
[###########################             ] | 69% Completed | 74.21 s
[###########################             ] | 69% Completed | 74.31 s
[###########################             ] | 69% Completed | 74.41 s
[###########################             ] | 69% Completed | 74.51 s
[###########################             ] | 69% Completed | 74.61 s
[###########################             ] | 69% Completed | 74.71 s
[###########################             ] | 69% Completed | 74.81 s
[###########################             ] | 69% Completed | 74.91 s
[###########################             ] | 69% Completed | 75.01 s
[###########################             ] | 69% Completed | 75.11 s
[###########################             ] | 69% Completed | 75.21 s
[############################            ] | 71% Completed | 75.31 s
[############################            ] | 71% Completed | 75.41 s
[############################            ] | 71% Completed | 75.51 s
[############################            ] | 71% Completed | 75.61 s
[############################            ] | 71% Completed | 75.71 s
[############################            ] | 71% Completed | 75.81 s
[############################            ] | 71% Completed | 75.91 s
[############################            ] | 71% Completed | 76.01 s
[############################            ] | 71% Completed | 76.11 s
[############################            ] | 71% Completed | 76.21 s
[############################            ] | 71% Completed | 76.31 s
[############################            ] | 71% Completed | 76.41 s
[############################            ] | 71% Completed | 76.51 s
[############################            ] | 72% Completed | 76.61 s
[############################            ] | 72% Completed | 76.71 s
[############################            ] | 72% Completed | 76.82 s
[############################            ] | 72% Completed | 76.92 s
[############################            ] | 72% Completed | 77.02 s
[############################            ] | 72% Completed | 77.12 s
[############################            ] | 72% Completed | 77.22 s
[############################            ] | 72% Completed | 77.32 s
[############################            ] | 72% Completed | 77.42 s
[############################            ] | 72% Completed | 77.52 s
[############################            ] | 72% Completed | 77.62 s
[############################            ] | 72% Completed | 77.72 s
[############################            ] | 72% Completed | 77.82 s
[############################            ] | 72% Completed | 77.92 s
[#############################           ] | 73% Completed | 78.02 s
[#############################           ] | 73% Completed | 78.12 s
[#############################           ] | 73% Completed | 78.22 s
[#############################           ] | 73% Completed | 78.32 s
[#############################           ] | 73% Completed | 78.42 s
[#############################           ] | 73% Completed | 78.52 s
[#############################           ] | 73% Completed | 78.62 s
[#############################           ] | 73% Completed | 78.72 s
[#############################           ] | 73% Completed | 78.82 s
[#############################           ] | 73% Completed | 78.92 s
[#############################           ] | 73% Completed | 79.02 s
[#############################           ] | 73% Completed | 79.12 s
[#############################           ] | 73% Completed | 79.22 s
[##############################          ] | 75% Completed | 79.32 s
[##############################          ] | 75% Completed | 79.43 s
[##############################          ] | 75% Completed | 79.53 s
[##############################          ] | 75% Completed | 79.63 s
[##############################          ] | 75% Completed | 79.73 s
[##############################          ] | 75% Completed | 79.83 s
[##############################          ] | 75% Completed | 79.93 s
[##############################          ] | 75% Completed | 80.03 s
[##############################          ] | 75% Completed | 80.13 s
[##############################          ] | 75% Completed | 80.23 s
[##############################          ] | 75% Completed | 80.33 s
[##############################          ] | 75% Completed | 80.43 s
[##############################          ] | 75% Completed | 80.53 s
[##############################          ] | 75% Completed | 80.63 s
[##############################          ] | 76% Completed | 80.73 s
[##############################          ] | 76% Completed | 80.83 s
[##############################          ] | 76% Completed | 80.93 s
[##############################          ] | 76% Completed | 81.03 s
[##############################          ] | 76% Completed | 81.13 s
[##############################          ] | 76% Completed | 81.23 s
[##############################          ] | 76% Completed | 81.33 s
[##############################          ] | 76% Completed | 81.43 s
[##############################          ] | 76% Completed | 81.54 s
[##############################          ] | 76% Completed | 81.64 s
[##############################          ] | 76% Completed | 81.74 s
[##############################          ] | 76% Completed | 81.84 s
[##############################          ] | 76% Completed | 81.94 s
[###############################         ] | 77% Completed | 82.04 s
[###############################         ] | 77% Completed | 82.14 s
[###############################         ] | 77% Completed | 82.24 s
[###############################         ] | 77% Completed | 82.34 s
[###############################         ] | 77% Completed | 82.44 s
[###############################         ] | 77% Completed | 82.54 s
[###############################         ] | 77% Completed | 82.64 s
[###############################         ] | 77% Completed | 82.74 s
[###############################         ] | 77% Completed | 82.84 s
[###############################         ] | 77% Completed | 82.94 s
[###############################         ] | 77% Completed | 83.04 s
[###############################         ] | 77% Completed | 83.14 s
[###############################         ] | 77% Completed | 83.24 s
[###############################         ] | 78% Completed | 83.34 s
[###############################         ] | 78% Completed | 83.44 s
[###############################         ] | 78% Completed | 83.54 s
[###############################         ] | 78% Completed | 83.64 s
[###############################         ] | 78% Completed | 83.74 s
[###############################         ] | 78% Completed | 83.84 s
[###############################         ] | 78% Completed | 83.94 s
[###############################         ] | 78% Completed | 84.05 s
[###############################         ] | 78% Completed | 84.15 s
[###############################         ] | 78% Completed | 84.25 s
[###############################         ] | 78% Completed | 84.35 s
[###############################         ] | 78% Completed | 84.45 s
[###############################         ] | 78% Completed | 84.55 s
[###############################         ] | 78% Completed | 84.65 s
[################################        ] | 80% Completed | 84.75 s
[################################        ] | 80% Completed | 84.85 s
[################################        ] | 80% Completed | 84.95 s
[################################        ] | 80% Completed | 85.05 s
[################################        ] | 80% Completed | 85.15 s
[################################        ] | 80% Completed | 85.25 s
[################################        ] | 80% Completed | 85.35 s
[################################        ] | 80% Completed | 85.45 s
[################################        ] | 80% Completed | 85.55 s
[################################        ] | 80% Completed | 85.65 s
[################################        ] | 80% Completed | 85.75 s
[################################        ] | 80% Completed | 85.85 s
[################################        ] | 80% Completed | 85.95 s
[################################        ] | 80% Completed | 86.05 s
[################################        ] | 81% Completed | 86.15 s
[################################        ] | 81% Completed | 86.26 s
[################################        ] | 81% Completed | 86.36 s
[################################        ] | 81% Completed | 86.46 s
[################################        ] | 81% Completed | 86.56 s
[################################        ] | 81% Completed | 86.66 s
[################################        ] | 81% Completed | 86.76 s
[################################        ] | 81% Completed | 86.86 s
[################################        ] | 81% Completed | 86.96 s
[################################        ] | 81% Completed | 87.06 s
[################################        ] | 81% Completed | 87.16 s
[################################        ] | 81% Completed | 87.26 s
[#################################       ] | 82% Completed | 87.36 s
[#################################       ] | 82% Completed | 87.46 s
[#################################       ] | 82% Completed | 87.56 s
[#################################       ] | 82% Completed | 87.66 s
[#################################       ] | 82% Completed | 87.76 s
[#################################       ] | 82% Completed | 87.86 s
[#################################       ] | 82% Completed | 87.96 s
[#################################       ] | 82% Completed | 88.06 s
[#################################       ] | 82% Completed | 88.16 s
[#################################       ] | 82% Completed | 88.26 s
[#################################       ] | 82% Completed | 88.37 s
[#################################       ] | 84% Completed | 88.47 s
[#################################       ] | 84% Completed | 88.57 s
[#################################       ] | 84% Completed | 88.67 s
[#################################       ] | 84% Completed | 88.77 s
[#################################       ] | 84% Completed | 88.87 s
[#################################       ] | 84% Completed | 88.97 s
[#################################       ] | 84% Completed | 89.07 s
[#################################       ] | 84% Completed | 89.17 s
[#################################       ] | 84% Completed | 89.27 s
[#################################       ] | 84% Completed | 89.37 s
[#################################       ] | 84% Completed | 89.47 s
[#################################       ] | 84% Completed | 89.57 s
[#################################       ] | 84% Completed | 89.67 s
[##################################      ] | 85% Completed | 89.77 s
[##################################      ] | 85% Completed | 89.87 s
[##################################      ] | 85% Completed | 89.97 s
[##################################      ] | 85% Completed | 90.07 s
[##################################      ] | 85% Completed | 90.17 s
[##################################      ] | 85% Completed | 90.27 s
[##################################      ] | 85% Completed | 90.37 s
[##################################      ] | 85% Completed | 90.47 s
[##################################      ] | 85% Completed | 90.57 s
[##################################      ] | 85% Completed | 90.68 s
[##################################      ] | 85% Completed | 90.78 s
[##################################      ] | 85% Completed | 90.88 s
[##################################      ] | 85% Completed | 90.98 s
[##################################      ] | 85% Completed | 91.08 s
[##################################      ] | 86% Completed | 91.18 s
[##################################      ] | 86% Completed | 91.28 s
[##################################      ] | 86% Completed | 91.38 s
[##################################      ] | 86% Completed | 91.48 s
[##################################      ] | 86% Completed | 91.58 s
[##################################      ] | 86% Completed | 91.68 s
[##################################      ] | 86% Completed | 91.78 s
[##################################      ] | 86% Completed | 91.88 s
[##################################      ] | 86% Completed | 91.98 s
[##################################      ] | 86% Completed | 92.08 s
[##################################      ] | 86% Completed | 92.18 s
[###################################     ] | 88% Completed | 92.28 s
[###################################     ] | 88% Completed | 92.38 s
[###################################     ] | 88% Completed | 92.48 s
[###################################     ] | 88% Completed | 92.58 s
[###################################     ] | 88% Completed | 92.68 s
[###################################     ] | 88% Completed | 92.78 s
[###################################     ] | 88% Completed | 92.88 s
[###################################     ] | 88% Completed | 92.98 s
[###################################     ] | 88% Completed | 93.08 s
[###################################     ] | 88% Completed | 93.19 s
[###################################     ] | 88% Completed | 93.29 s
[###################################     ] | 88% Completed | 93.39 s
[###################################     ] | 88% Completed | 93.49 s
[###################################     ] | 89% Completed | 93.59 s
[###################################     ] | 89% Completed | 93.69 s
[###################################     ] | 89% Completed | 93.79 s
[###################################     ] | 89% Completed | 93.89 s
[###################################     ] | 89% Completed | 93.99 s
[###################################     ] | 89% Completed | 94.09 s
[###################################     ] | 89% Completed | 94.19 s
[###################################     ] | 89% Completed | 94.30 s
[###################################     ] | 89% Completed | 94.40 s
[###################################     ] | 89% Completed | 94.50 s
[###################################     ] | 89% Completed | 94.60 s
[###################################     ] | 89% Completed | 94.70 s
[####################################    ] | 90% Completed | 94.80 s
[####################################    ] | 90% Completed | 94.90 s
[####################################    ] | 90% Completed | 95.00 s
[####################################    ] | 90% Completed | 95.10 s
[####################################    ] | 90% Completed | 95.20 s
[####################################    ] | 90% Completed | 95.30 s
[####################################    ] | 90% Completed | 95.40 s
[####################################    ] | 90% Completed | 95.50 s
[####################################    ] | 90% Completed | 95.60 s
[####################################    ] | 90% Completed | 95.70 s
[####################################    ] | 90% Completed | 95.80 s
[####################################    ] | 92% Completed | 95.90 s
[####################################    ] | 92% Completed | 96.00 s
[####################################    ] | 92% Completed | 96.10 s
[####################################    ] | 92% Completed | 96.20 s
[####################################    ] | 92% Completed | 96.30 s
[####################################    ] | 92% Completed | 96.40 s
[####################################    ] | 92% Completed | 96.50 s
[####################################    ] | 92% Completed | 96.60 s
[####################################    ] | 92% Completed | 96.70 s
[####################################    ] | 92% Completed | 96.80 s
[####################################    ] | 92% Completed | 96.91 s
[####################################    ] | 92% Completed | 97.01 s
[####################################    ] | 92% Completed | 97.11 s
[####################################    ] | 92% Completed | 97.21 s
[#####################################   ] | 93% Completed | 97.31 s
[#####################################   ] | 93% Completed | 97.41 s
[#####################################   ] | 93% Completed | 97.51 s
[#####################################   ] | 93% Completed | 97.61 s
[#####################################   ] | 93% Completed | 97.71 s
[#####################################   ] | 93% Completed | 97.81 s
[#####################################   ] | 93% Completed | 97.91 s
[#####################################   ] | 93% Completed | 98.01 s
[#####################################   ] | 93% Completed | 98.11 s
[#####################################   ] | 93% Completed | 98.21 s
[#####################################   ] | 93% Completed | 98.31 s
[#####################################   ] | 93% Completed | 98.41 s
[#####################################   ] | 93% Completed | 98.51 s
[#####################################   ] | 94% Completed | 98.61 s
[#####################################   ] | 94% Completed | 98.71 s
[#####################################   ] | 94% Completed | 98.81 s
[#####################################   ] | 94% Completed | 98.91 s
[#####################################   ] | 94% Completed | 99.01 s
[#####################################   ] | 94% Completed | 99.11 s
[#####################################   ] | 94% Completed | 99.21 s
[#####################################   ] | 94% Completed | 99.31 s
[#####################################   ] | 94% Completed | 99.42 s
[#####################################   ] | 94% Completed | 99.52 s
[#####################################   ] | 94% Completed | 99.62 s
[#####################################   ] | 94% Completed | 99.72 s
[#####################################   ] | 94% Completed | 99.82 s
[######################################  ] | 96% Completed | 99.92 s
[######################################  ] | 96% Completed | 100.02 s
[######################################  ] | 96% Completed | 100.12 s
[######################################  ] | 96% Completed | 100.22 s
[######################################  ] | 96% Completed | 100.32 s
[######################################  ] | 96% Completed | 100.42 s
[######################################  ] | 96% Completed | 100.52 s
[######################################  ] | 96% Completed | 100.62 s
[######################################  ] | 96% Completed | 100.72 s
[######################################  ] | 96% Completed | 100.82 s
[######################################  ] | 96% Completed | 100.92 s
[######################################  ] | 96% Completed | 101.02 s
[######################################  ] | 96% Completed | 101.12 s
[######################################  ] | 97% Completed | 101.22 s
[######################################  ] | 97% Completed | 101.32 s
[######################################  ] | 97% Completed | 101.42 s
[######################################  ] | 97% Completed | 101.52 s
[######################################  ] | 97% Completed | 101.62 s
[######################################  ] | 97% Completed | 101.72 s
[######################################  ] | 97% Completed | 101.82 s
[######################################  ] | 97% Completed | 101.92 s
[######################################  ] | 97% Completed | 102.02 s
[######################################  ] | 97% Completed | 102.12 s
[######################################  ] | 97% Completed | 102.22 s
[######################################  ] | 97% Completed | 102.32 s
[####################################### ] | 98% Completed | 102.42 s
[####################################### ] | 98% Completed | 102.53 s
[####################################### ] | 98% Completed | 102.63 s
[####################################### ] | 98% Completed | 102.73 s
[####################################### ] | 98% Completed | 102.83 s
[####################################### ] | 98% Completed | 102.93 s
[####################################### ] | 98% Completed | 103.03 s
[####################################### ] | 98% Completed | 103.13 s
[####################################### ] | 98% Completed | 103.23 s
[####################################### ] | 98% Completed | 103.33 s
[####################################### ] | 98% Completed | 103.43 s
[####################################### ] | 98% Completed | 103.53 s
[####################################### ] | 98% Completed | 103.63 s
[########################################] | 100% Completed | 103.73 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
