computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 290.15 us
[                                        ] | 0% Completed | 105.50 ms
[                                        ] | 0% Completed | 205.73 ms
[                                        ] | 0% Completed | 308.43 ms
[                                        ] | 0% Completed | 418.03 ms
[                                        ] | 0% Completed | 523.69 ms
[#######################                 ] | 57% Completed | 54.06 s
[#######################                 ] | 57% Completed | 54.16 s
[#######################                 ] | 57% Completed | 54.26 s
[#######################                 ] | 57% Completed | 54.36 s
[#######################                 ] | 57% Completed | 54.46 s
[#######################                 ] | 57% Completed | 54.56 s
[#######################                 ] | 57% Completed | 54.66 s
[#######################                 ] | 57% Completed | 54.76 s
[#######################                 ] | 57% Completed | 54.86 s
[#######################                 ] | 57% Completed | 54.96 s
[#######################                 ] | 59% Completed | 55.06 s
[#######################                 ] | 59% Completed | 55.16 s
[#######################                 ] | 59% Completed | 55.26 s
[#######################                 ] | 59% Completed | 55.36 s
[#######################                 ] | 59% Completed | 55.46 s
[#######################                 ] | 59% Completed | 55.56 s
[#######################                 ] | 59% Completed | 55.66 s
[#######################                 ] | 59% Completed | 55.77 s
[#######################                 ] | 59% Completed | 55.87 s
[#######################                 ] | 59% Completed | 55.97 s
[#######################                 ] | 59% Completed | 56.07 s
[#######################                 ] | 59% Completed | 56.17 s
[########################                ] | 60% Completed | 56.27 s
[########################                ] | 60% Completed | 56.37 s
[########################                ] | 60% Completed | 56.47 s
[########################                ] | 60% Completed | 56.57 s
[########################                ] | 60% Completed | 56.67 s
[########################                ] | 60% Completed | 56.77 s
[########################                ] | 60% Completed | 56.87 s
[########################                ] | 60% Completed | 56.97 s
[########################                ] | 60% Completed | 57.07 s
[########################                ] | 60% Completed | 57.17 s
[########################                ] | 60% Completed | 57.27 s
[########################                ] | 60% Completed | 57.37 s
[########################                ] | 61% Completed | 57.47 s
[########################                ] | 61% Completed | 57.57 s
[########################                ] | 61% Completed | 57.67 s
[########################                ] | 61% Completed | 57.77 s
[########################                ] | 61% Completed | 57.87 s
[########################                ] | 61% Completed | 57.97 s
[########################                ] | 61% Completed | 58.07 s
[########################                ] | 61% Completed | 58.17 s
[########################                ] | 61% Completed | 58.27 s
[########################                ] | 61% Completed | 58.37 s
[########################                ] | 61% Completed | 58.47 s
[########################                ] | 61% Completed | 58.57 s
[#########################               ] | 63% Completed | 58.67 s
[#########################               ] | 63% Completed | 58.77 s
[#########################               ] | 63% Completed | 58.88 s
[#########################               ] | 63% Completed | 58.98 s
[#########################               ] | 63% Completed | 59.08 s
[#########################               ] | 63% Completed | 59.18 s
[#########################               ] | 63% Completed | 59.28 s
[#########################               ] | 63% Completed | 59.38 s
[#########################               ] | 63% Completed | 59.48 s
[#########################               ] | 63% Completed | 59.58 s
[#########################               ] | 63% Completed | 59.68 s
[#########################               ] | 64% Completed | 59.78 s
[#########################               ] | 64% Completed | 59.88 s
[#########################               ] | 64% Completed | 59.98 s
[#########################               ] | 64% Completed | 60.08 s
[#########################               ] | 64% Completed | 60.18 s
[#########################               ] | 64% Completed | 60.28 s
[#########################               ] | 64% Completed | 60.38 s
[#########################               ] | 64% Completed | 60.48 s
[#########################               ] | 64% Completed | 60.58 s
[#########################               ] | 64% Completed | 60.68 s
[#########################               ] | 64% Completed | 60.78 s
[#########################               ] | 64% Completed | 60.88 s
[##########################              ] | 65% Completed | 60.98 s
[##########################              ] | 65% Completed | 61.08 s
[##########################              ] | 65% Completed | 61.18 s
[##########################              ] | 65% Completed | 61.28 s
[##########################              ] | 65% Completed | 61.38 s
[##########################              ] | 65% Completed | 61.48 s
[##########################              ] | 65% Completed | 61.58 s
[##########################              ] | 65% Completed | 61.68 s
[##########################              ] | 65% Completed | 61.79 s
[##########################              ] | 65% Completed | 61.89 s
[##########################              ] | 67% Completed | 61.99 s
[##########################              ] | 67% Completed | 62.09 s
[##########################              ] | 67% Completed | 62.19 s
[##########################              ] | 67% Completed | 62.29 s
[##########################              ] | 67% Completed | 62.39 s
[##########################              ] | 67% Completed | 62.49 s
[##########################              ] | 67% Completed | 62.59 s
[##########################              ] | 67% Completed | 62.69 s
[##########################              ] | 67% Completed | 62.79 s
[##########################              ] | 67% Completed | 62.89 s
[##########################              ] | 67% Completed | 62.99 s
[##########################              ] | 67% Completed | 63.09 s
[##########################              ] | 67% Completed | 63.19 s
[###########################             ] | 68% Completed | 63.29 s
[###########################             ] | 68% Completed | 63.39 s
[###########################             ] | 68% Completed | 63.49 s
[###########################             ] | 68% Completed | 63.59 s
[###########################             ] | 68% Completed | 63.69 s
[###########################             ] | 68% Completed | 63.79 s
[###########################             ] | 68% Completed | 63.89 s
[###########################             ] | 68% Completed | 63.99 s
[###########################             ] | 68% Completed | 64.09 s
[###########################             ] | 68% Completed | 64.20 s
[###########################             ] | 68% Completed | 64.30 s
[###########################             ] | 68% Completed | 64.40 s
[###########################             ] | 68% Completed | 64.50 s
[###########################             ] | 68% Completed | 64.60 s
[###########################             ] | 69% Completed | 64.70 s
[###########################             ] | 69% Completed | 64.80 s
[###########################             ] | 69% Completed | 64.90 s
[###########################             ] | 69% Completed | 65.00 s
[###########################             ] | 69% Completed | 65.10 s
[###########################             ] | 69% Completed | 65.20 s
[###########################             ] | 69% Completed | 65.30 s
[###########################             ] | 69% Completed | 65.40 s
[###########################             ] | 69% Completed | 65.50 s
[###########################             ] | 69% Completed | 65.60 s
[###########################             ] | 69% Completed | 65.70 s
[###########################             ] | 69% Completed | 65.80 s
[###########################             ] | 69% Completed | 65.90 s
[###########################             ] | 69% Completed | 66.00 s
[############################            ] | 71% Completed | 66.10 s
[############################            ] | 71% Completed | 66.20 s
[############################            ] | 71% Completed | 66.30 s
[############################            ] | 71% Completed | 66.40 s
[############################            ] | 71% Completed | 66.50 s
[############################            ] | 71% Completed | 66.60 s
[############################            ] | 71% Completed | 66.70 s
[############################            ] | 71% Completed | 66.81 s
[############################            ] | 71% Completed | 66.91 s
[############################            ] | 71% Completed | 67.01 s
[############################            ] | 71% Completed | 67.11 s
[############################            ] | 71% Completed | 67.21 s
[############################            ] | 72% Completed | 67.31 s
[############################            ] | 72% Completed | 67.41 s
[############################            ] | 72% Completed | 67.51 s
[############################            ] | 72% Completed | 67.61 s
[############################            ] | 72% Completed | 67.71 s
[############################            ] | 72% Completed | 67.81 s
[############################            ] | 72% Completed | 67.91 s
[############################            ] | 72% Completed | 68.01 s
[############################            ] | 72% Completed | 68.11 s
[############################            ] | 72% Completed | 68.21 s
[############################            ] | 72% Completed | 68.31 s
[############################            ] | 72% Completed | 68.41 s
[############################            ] | 72% Completed | 68.51 s
[#############################           ] | 73% Completed | 68.61 s
[#############################           ] | 73% Completed | 68.71 s
[#############################           ] | 73% Completed | 68.81 s
[#############################           ] | 73% Completed | 68.91 s
[#############################           ] | 73% Completed | 69.01 s
[#############################           ] | 73% Completed | 69.11 s
[#############################           ] | 73% Completed | 69.21 s
[#############################           ] | 73% Completed | 69.31 s
[#############################           ] | 73% Completed | 69.41 s
[#############################           ] | 73% Completed | 69.51 s
[#############################           ] | 73% Completed | 69.61 s
[#############################           ] | 73% Completed | 69.71 s
[#############################           ] | 73% Completed | 69.81 s
[#############################           ] | 73% Completed | 69.91 s
[##############################          ] | 75% Completed | 70.01 s
[##############################          ] | 75% Completed | 70.11 s
[##############################          ] | 75% Completed | 70.21 s
[##############################          ] | 75% Completed | 70.32 s
[##############################          ] | 75% Completed | 70.42 s
[##############################          ] | 75% Completed | 70.52 s
[##############################          ] | 75% Completed | 70.62 s
[##############################          ] | 75% Completed | 70.72 s
[##############################          ] | 75% Completed | 70.82 s
[##############################          ] | 75% Completed | 70.92 s
[##############################          ] | 75% Completed | 71.02 s
[##############################          ] | 75% Completed | 71.12 s
[##############################          ] | 75% Completed | 71.22 s
[##############################          ] | 75% Completed | 71.32 s
[##############################          ] | 76% Completed | 71.42 s
[##############################          ] | 76% Completed | 71.52 s
[##############################          ] | 76% Completed | 71.62 s
[##############################          ] | 76% Completed | 71.72 s
[##############################          ] | 76% Completed | 71.82 s
[##############################          ] | 76% Completed | 71.92 s
[##############################          ] | 76% Completed | 72.02 s
[##############################          ] | 76% Completed | 72.12 s
[##############################          ] | 76% Completed | 72.22 s
[##############################          ] | 76% Completed | 72.32 s
[##############################          ] | 76% Completed | 72.42 s
[##############################          ] | 76% Completed | 72.52 s
[##############################          ] | 76% Completed | 72.62 s
[###############################         ] | 77% Completed | 72.72 s
[###############################         ] | 77% Completed | 72.82 s
[###############################         ] | 77% Completed | 72.92 s
[###############################         ] | 77% Completed | 73.02 s
[###############################         ] | 77% Completed | 73.12 s
[###############################         ] | 77% Completed | 73.22 s
[###############################         ] | 77% Completed | 73.32 s
[###############################         ] | 77% Completed | 73.42 s
[###############################         ] | 77% Completed | 73.52 s
[###############################         ] | 77% Completed | 73.62 s
[###############################         ] | 77% Completed | 73.72 s
[###############################         ] | 77% Completed | 73.82 s
[###############################         ] | 78% Completed | 73.92 s
[###############################         ] | 78% Completed | 74.02 s
[###############################         ] | 78% Completed | 74.12 s
[###############################         ] | 78% Completed | 74.22 s
[###############################         ] | 78% Completed | 74.32 s
[###############################         ] | 78% Completed | 74.42 s
[###############################         ] | 78% Completed | 74.53 s
[###############################         ] | 78% Completed | 74.63 s
[###############################         ] | 78% Completed | 74.73 s
[###############################         ] | 78% Completed | 74.83 s
[###############################         ] | 78% Completed | 74.93 s
[###############################         ] | 78% Completed | 75.03 s
[###############################         ] | 78% Completed | 75.13 s
[###############################         ] | 78% Completed | 75.23 s
[################################        ] | 80% Completed | 75.33 s
[################################        ] | 80% Completed | 75.43 s
[################################        ] | 80% Completed | 75.53 s
[################################        ] | 80% Completed | 75.63 s
[################################        ] | 80% Completed | 75.73 s
[################################        ] | 80% Completed | 75.83 s
[################################        ] | 80% Completed | 75.93 s
[################################        ] | 80% Completed | 76.03 s
[################################        ] | 80% Completed | 76.13 s
[################################        ] | 80% Completed | 76.23 s
[################################        ] | 80% Completed | 76.33 s
[################################        ] | 80% Completed | 76.43 s
[################################        ] | 80% Completed | 76.53 s
[################################        ] | 81% Completed | 76.63 s
[################################        ] | 81% Completed | 76.73 s
[################################        ] | 81% Completed | 76.83 s
[################################        ] | 81% Completed | 76.93 s
[################################        ] | 81% Completed | 77.03 s
[################################        ] | 81% Completed | 77.13 s
[################################        ] | 81% Completed | 77.23 s
[################################        ] | 81% Completed | 77.33 s
[################################        ] | 81% Completed | 77.43 s
[################################        ] | 81% Completed | 77.54 s
[################################        ] | 81% Completed | 77.64 s
[#################################       ] | 82% Completed | 77.74 s
[#################################       ] | 82% Completed | 77.84 s
[#################################       ] | 82% Completed | 77.94 s
[#################################       ] | 82% Completed | 78.04 s
[#################################       ] | 82% Completed | 78.14 s
[#################################       ] | 82% Completed | 78.24 s
[#################################       ] | 82% Completed | 78.34 s
[#################################       ] | 82% Completed | 78.44 s
[#################################       ] | 82% Completed | 78.54 s
[#################################       ] | 82% Completed | 78.64 s
[#################################       ] | 82% Completed | 78.74 s
[#################################       ] | 84% Completed | 78.84 s
[#################################       ] | 84% Completed | 78.94 s
[#################################       ] | 84% Completed | 79.04 s
[#################################       ] | 84% Completed | 79.14 s
[#################################       ] | 84% Completed | 79.24 s
[#################################       ] | 84% Completed | 79.34 s
[#################################       ] | 84% Completed | 79.44 s
[#################################       ] | 84% Completed | 79.54 s
[#################################       ] | 84% Completed | 79.64 s
[#################################       ] | 84% Completed | 79.74 s
[#################################       ] | 84% Completed | 79.84 s
[#################################       ] | 84% Completed | 79.94 s
[##################################      ] | 85% Completed | 80.04 s
[##################################      ] | 85% Completed | 80.14 s
[##################################      ] | 85% Completed | 80.24 s
[##################################      ] | 85% Completed | 80.34 s
[##################################      ] | 85% Completed | 80.44 s
[##################################      ] | 85% Completed | 80.54 s
[##################################      ] | 85% Completed | 80.64 s
[##################################      ] | 85% Completed | 80.74 s
[##################################      ] | 85% Completed | 80.84 s
[##################################      ] | 85% Completed | 80.94 s
[##################################      ] | 85% Completed | 81.04 s
[##################################      ] | 86% Completed | 81.15 s
[##################################      ] | 86% Completed | 81.25 s
[##################################      ] | 86% Completed | 81.35 s
[##################################      ] | 86% Completed | 81.45 s
[##################################      ] | 86% Completed | 81.55 s
[##################################      ] | 86% Completed | 81.65 s
[##################################      ] | 86% Completed | 81.75 s
[##################################      ] | 86% Completed | 81.85 s
[##################################      ] | 86% Completed | 81.95 s
[##################################      ] | 86% Completed | 82.05 s
[##################################      ] | 86% Completed | 82.15 s
[##################################      ] | 86% Completed | 82.25 s
[##################################      ] | 86% Completed | 82.35 s
[##################################      ] | 86% Completed | 82.45 s
[###################################     ] | 88% Completed | 82.55 s
[###################################     ] | 88% Completed | 82.65 s
[###################################     ] | 88% Completed | 82.75 s
[###################################     ] | 88% Completed | 82.85 s
[###################################     ] | 88% Completed | 82.95 s
[###################################     ] | 88% Completed | 83.05 s
[###################################     ] | 88% Completed | 83.15 s
[###################################     ] | 88% Completed | 83.25 s
[###################################     ] | 88% Completed | 83.35 s
[###################################     ] | 88% Completed | 83.45 s
[###################################     ] | 88% Completed | 83.55 s
[###################################     ] | 89% Completed | 83.65 s
[###################################     ] | 89% Completed | 83.76 s
[###################################     ] | 89% Completed | 83.86 s
[###################################     ] | 89% Completed | 83.96 s
[###################################     ] | 89% Completed | 84.06 s
[###################################     ] | 89% Completed | 84.16 s
[###################################     ] | 89% Completed | 84.26 s
[###################################     ] | 89% Completed | 84.36 s
[###################################     ] | 89% Completed | 84.46 s
[###################################     ] | 89% Completed | 84.56 s
[###################################     ] | 89% Completed | 84.66 s
[###################################     ] | 89% Completed | 84.76 s
[####################################    ] | 90% Completed | 84.86 s
[####################################    ] | 90% Completed | 84.96 s
[####################################    ] | 90% Completed | 85.06 s
[####################################    ] | 90% Completed | 85.16 s
[####################################    ] | 90% Completed | 85.26 s
[####################################    ] | 90% Completed | 85.36 s
[####################################    ] | 90% Completed | 85.46 s
[####################################    ] | 90% Completed | 85.56 s
[####################################    ] | 90% Completed | 85.66 s
[####################################    ] | 90% Completed | 85.76 s
[####################################    ] | 90% Completed | 85.86 s
[####################################    ] | 92% Completed | 85.96 s
[####################################    ] | 92% Completed | 86.06 s
[####################################    ] | 92% Completed | 86.16 s
[####################################    ] | 92% Completed | 86.26 s
[####################################    ] | 92% Completed | 86.37 s
[####################################    ] | 92% Completed | 86.47 s
[####################################    ] | 92% Completed | 86.57 s
[####################################    ] | 92% Completed | 86.67 s
[####################################    ] | 92% Completed | 86.77 s
[####################################    ] | 92% Completed | 86.87 s
[####################################    ] | 92% Completed | 86.97 s
[####################################    ] | 92% Completed | 87.07 s
[#####################################   ] | 93% Completed | 87.17 s
[#####################################   ] | 93% Completed | 87.27 s
[#####################################   ] | 93% Completed | 87.37 s
[#####################################   ] | 93% Completed | 87.47 s
[#####################################   ] | 93% Completed | 87.57 s
[#####################################   ] | 93% Completed | 87.67 s
[#####################################   ] | 93% Completed | 87.77 s
[#####################################   ] | 93% Completed | 87.87 s
[#####################################   ] | 93% Completed | 87.97 s
[#####################################   ] | 93% Completed | 88.07 s
[#####################################   ] | 93% Completed | 88.17 s
[#####################################   ] | 93% Completed | 88.27 s
[#####################################   ] | 93% Completed | 88.37 s
[#####################################   ] | 93% Completed | 88.47 s
[#####################################   ] | 94% Completed | 88.57 s
[#####################################   ] | 94% Completed | 88.67 s
[#####################################   ] | 94% Completed | 88.77 s
[#####################################   ] | 94% Completed | 88.87 s
[#####################################   ] | 94% Completed | 88.97 s
[#####################################   ] | 94% Completed | 89.07 s
[#####################################   ] | 94% Completed | 89.17 s
[#####################################   ] | 94% Completed | 89.27 s
[#####################################   ] | 94% Completed | 89.37 s
[#####################################   ] | 94% Completed | 89.48 s
[#####################################   ] | 94% Completed | 89.58 s
[#####################################   ] | 94% Completed | 89.68 s
[#####################################   ] | 94% Completed | 89.78 s
[######################################  ] | 96% Completed | 89.88 s
[######################################  ] | 96% Completed | 89.98 s
[######################################  ] | 96% Completed | 90.08 s
[######################################  ] | 96% Completed | 90.18 s
[######################################  ] | 96% Completed | 90.28 s
[######################################  ] | 96% Completed | 90.38 s
[######################################  ] | 96% Completed | 90.48 s
[######################################  ] | 96% Completed | 90.58 s
[######################################  ] | 96% Completed | 90.68 s
[######################################  ] | 96% Completed | 90.78 s
[######################################  ] | 96% Completed | 90.88 s
[######################################  ] | 96% Completed | 90.98 s
[######################################  ] | 96% Completed | 91.08 s
[######################################  ] | 96% Completed | 91.18 s
[######################################  ] | 96% Completed | 91.28 s
[######################################  ] | 97% Completed | 91.38 s
[######################################  ] | 97% Completed | 91.48 s
[######################################  ] | 97% Completed | 91.58 s
[######################################  ] | 97% Completed | 91.68 s
[######################################  ] | 97% Completed | 91.78 s
[######################################  ] | 97% Completed | 91.88 s
[######################################  ] | 97% Completed | 91.98 s
[######################################  ] | 97% Completed | 92.08 s
[######################################  ] | 97% Completed | 92.18 s
[######################################  ] | 97% Completed | 92.28 s
[######################################  ] | 97% Completed | 92.39 s
[######################################  ] | 97% Completed | 92.49 s
[######################################  ] | 97% Completed | 92.59 s
[######################################  ] | 97% Completed | 92.69 s
[####################################### ] | 98% Completed | 92.79 s
[####################################### ] | 98% Completed | 92.89 s
[####################################### ] | 98% Completed | 92.99 s
[####################################### ] | 98% Completed | 93.09 s
[####################################### ] | 98% Completed | 93.19 s
[####################################### ] | 98% Completed | 93.29 s
[####################################### ] | 98% Completed | 93.39 s
[####################################### ] | 98% Completed | 93.49 s
[####################################### ] | 98% Completed | 93.59 s
[####################################### ] | 98% Completed | 93.69 s
[####################################### ] | 98% Completed | 93.79 s
[####################################### ] | 98% Completed | 93.89 s
[####################################### ] | 98% Completed | 93.99 s
[########################################] | 100% Completed | 94.09 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
