computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 282.89 us
[                                        ] | 0% Completed | 104.10 ms
[                                        ] | 0% Completed | 206.53 ms
[                                        ] | 0% Completed | 309.48 ms
[                                        ] | 0% Completed | 411.19 ms
[                                        ] | 0% Completed | 515.51 ms
[#######################                 ] | 58% Completed | 55.39 s
[#######################                 ] | 58% Completed | 55.49 s
[#######################                 ] | 58% Completed | 55.59 s
[#######################                 ] | 59% Completed | 55.69 s
[#######################                 ] | 59% Completed | 55.79 s
[#######################                 ] | 59% Completed | 55.89 s
[#######################                 ] | 59% Completed | 55.99 s
[#######################                 ] | 59% Completed | 56.09 s
[#######################                 ] | 59% Completed | 56.19 s
[#######################                 ] | 59% Completed | 56.29 s
[#######################                 ] | 59% Completed | 56.39 s
[#######################                 ] | 59% Completed | 56.50 s
[#######################                 ] | 59% Completed | 56.60 s
[#######################                 ] | 59% Completed | 56.70 s
[########################                ] | 61% Completed | 56.80 s
[########################                ] | 61% Completed | 56.90 s
[########################                ] | 61% Completed | 57.00 s
[########################                ] | 61% Completed | 57.10 s
[########################                ] | 61% Completed | 57.20 s
[########################                ] | 61% Completed | 57.30 s
[########################                ] | 61% Completed | 57.40 s
[########################                ] | 61% Completed | 57.50 s
[########################                ] | 61% Completed | 57.60 s
[########################                ] | 61% Completed | 57.70 s
[########################                ] | 61% Completed | 57.80 s
[########################                ] | 61% Completed | 57.90 s
[########################                ] | 61% Completed | 58.00 s
[########################                ] | 62% Completed | 58.10 s
[########################                ] | 62% Completed | 58.20 s
[########################                ] | 62% Completed | 58.30 s
[########################                ] | 62% Completed | 58.40 s
[########################                ] | 62% Completed | 58.50 s
[########################                ] | 62% Completed | 58.60 s
[########################                ] | 62% Completed | 58.70 s
[########################                ] | 62% Completed | 58.80 s
[########################                ] | 62% Completed | 58.90 s
[########################                ] | 62% Completed | 59.00 s
[#########################               ] | 63% Completed | 59.10 s
[#########################               ] | 63% Completed | 59.20 s
[#########################               ] | 63% Completed | 59.30 s
[#########################               ] | 63% Completed | 59.40 s
[#########################               ] | 63% Completed | 59.51 s
[#########################               ] | 63% Completed | 59.61 s
[#########################               ] | 63% Completed | 59.71 s
[#########################               ] | 63% Completed | 59.81 s
[#########################               ] | 63% Completed | 59.91 s
[#########################               ] | 63% Completed | 60.01 s
[#########################               ] | 63% Completed | 60.11 s
[#########################               ] | 64% Completed | 60.21 s
[#########################               ] | 64% Completed | 60.31 s
[#########################               ] | 64% Completed | 60.41 s
[#########################               ] | 64% Completed | 60.51 s
[#########################               ] | 64% Completed | 60.61 s
[#########################               ] | 64% Completed | 60.71 s
[#########################               ] | 64% Completed | 60.81 s
[#########################               ] | 64% Completed | 60.91 s
[#########################               ] | 64% Completed | 61.01 s
[#########################               ] | 64% Completed | 61.11 s
[#########################               ] | 64% Completed | 61.21 s
[#########################               ] | 64% Completed | 61.31 s
[#########################               ] | 64% Completed | 61.41 s
[##########################              ] | 66% Completed | 61.51 s
[##########################              ] | 66% Completed | 61.61 s
[##########################              ] | 66% Completed | 61.71 s
[##########################              ] | 66% Completed | 61.81 s
[##########################              ] | 66% Completed | 61.91 s
[##########################              ] | 66% Completed | 62.01 s
[##########################              ] | 66% Completed | 62.11 s
[##########################              ] | 66% Completed | 62.21 s
[##########################              ] | 66% Completed | 62.31 s
[##########################              ] | 66% Completed | 62.41 s
[##########################              ] | 66% Completed | 62.52 s
[##########################              ] | 66% Completed | 62.62 s
[###########################             ] | 67% Completed | 62.72 s
[###########################             ] | 67% Completed | 62.82 s
[###########################             ] | 67% Completed | 62.92 s
[###########################             ] | 67% Completed | 63.02 s
[###########################             ] | 67% Completed | 63.12 s
[###########################             ] | 67% Completed | 63.22 s
[###########################             ] | 67% Completed | 63.32 s
[###########################             ] | 67% Completed | 63.42 s
[###########################             ] | 67% Completed | 63.52 s
[###########################             ] | 67% Completed | 63.62 s
[###########################             ] | 67% Completed | 63.72 s
[###########################             ] | 67% Completed | 63.82 s
[###########################             ] | 68% Completed | 63.92 s
[###########################             ] | 68% Completed | 64.02 s
[###########################             ] | 68% Completed | 64.12 s
[###########################             ] | 68% Completed | 64.22 s
[###########################             ] | 68% Completed | 64.32 s
[###########################             ] | 68% Completed | 64.42 s
[###########################             ] | 68% Completed | 64.52 s
[###########################             ] | 68% Completed | 64.62 s
[###########################             ] | 68% Completed | 64.72 s
[###########################             ] | 68% Completed | 64.82 s
[###########################             ] | 68% Completed | 64.92 s
[###########################             ] | 68% Completed | 65.02 s
[###########################             ] | 68% Completed | 65.12 s
[############################            ] | 70% Completed | 65.22 s
[############################            ] | 70% Completed | 65.33 s
[############################            ] | 70% Completed | 65.43 s
[############################            ] | 70% Completed | 65.53 s
[############################            ] | 70% Completed | 65.63 s
[############################            ] | 70% Completed | 65.73 s
[############################            ] | 70% Completed | 65.83 s
[############################            ] | 70% Completed | 65.93 s
[############################            ] | 70% Completed | 66.03 s
[############################            ] | 70% Completed | 66.13 s
[############################            ] | 70% Completed | 66.23 s
[############################            ] | 70% Completed | 66.33 s
[############################            ] | 70% Completed | 66.43 s
[############################            ] | 71% Completed | 66.53 s
[############################            ] | 71% Completed | 66.63 s
[############################            ] | 71% Completed | 66.73 s
[############################            ] | 71% Completed | 66.83 s
[############################            ] | 71% Completed | 66.93 s
[############################            ] | 71% Completed | 67.03 s
[############################            ] | 71% Completed | 67.13 s
[############################            ] | 71% Completed | 67.23 s
[############################            ] | 71% Completed | 67.33 s
[############################            ] | 71% Completed | 67.43 s
[#############################           ] | 72% Completed | 67.53 s
[#############################           ] | 72% Completed | 67.63 s
[#############################           ] | 72% Completed | 67.73 s
[#############################           ] | 72% Completed | 67.83 s
[#############################           ] | 72% Completed | 67.93 s
[#############################           ] | 72% Completed | 68.03 s
[#############################           ] | 72% Completed | 68.13 s
[#############################           ] | 72% Completed | 68.24 s
[#############################           ] | 72% Completed | 68.34 s
[#############################           ] | 72% Completed | 68.44 s
[#############################           ] | 72% Completed | 68.54 s
[#############################           ] | 72% Completed | 68.64 s
[#############################           ] | 72% Completed | 68.74 s
[#############################           ] | 74% Completed | 68.84 s
[#############################           ] | 74% Completed | 68.94 s
[#############################           ] | 74% Completed | 69.04 s
[#############################           ] | 74% Completed | 69.14 s
[#############################           ] | 74% Completed | 69.24 s
[#############################           ] | 74% Completed | 69.34 s
[#############################           ] | 74% Completed | 69.44 s
[#############################           ] | 74% Completed | 69.54 s
[#############################           ] | 74% Completed | 69.64 s
[#############################           ] | 74% Completed | 69.74 s
[#############################           ] | 74% Completed | 69.84 s
[#############################           ] | 74% Completed | 69.94 s
[#############################           ] | 74% Completed | 70.04 s
[##############################          ] | 75% Completed | 70.14 s
[##############################          ] | 75% Completed | 70.24 s
[##############################          ] | 75% Completed | 70.34 s
[##############################          ] | 75% Completed | 70.44 s
[##############################          ] | 75% Completed | 70.54 s
[##############################          ] | 75% Completed | 70.64 s
[##############################          ] | 75% Completed | 70.74 s
[##############################          ] | 75% Completed | 70.84 s
[##############################          ] | 75% Completed | 70.94 s
[##############################          ] | 75% Completed | 71.04 s
[##############################          ] | 75% Completed | 71.14 s
[##############################          ] | 75% Completed | 71.24 s
[##############################          ] | 75% Completed | 71.35 s
[##############################          ] | 75% Completed | 71.45 s
[##############################          ] | 76% Completed | 71.55 s
[##############################          ] | 76% Completed | 71.65 s
[##############################          ] | 76% Completed | 71.75 s
[##############################          ] | 76% Completed | 71.85 s
[##############################          ] | 76% Completed | 71.95 s
[##############################          ] | 76% Completed | 72.05 s
[##############################          ] | 76% Completed | 72.15 s
[##############################          ] | 76% Completed | 72.25 s
[##############################          ] | 76% Completed | 72.35 s
[##############################          ] | 76% Completed | 72.45 s
[##############################          ] | 76% Completed | 72.55 s
[###############################         ] | 77% Completed | 72.65 s
[###############################         ] | 77% Completed | 72.75 s
[###############################         ] | 77% Completed | 72.85 s
[###############################         ] | 77% Completed | 72.95 s
[###############################         ] | 77% Completed | 73.05 s
[###############################         ] | 77% Completed | 73.15 s
[###############################         ] | 77% Completed | 73.25 s
[###############################         ] | 77% Completed | 73.35 s
[###############################         ] | 77% Completed | 73.46 s
[###############################         ] | 77% Completed | 73.56 s
[###############################         ] | 77% Completed | 73.66 s
[###############################         ] | 77% Completed | 73.76 s
[###############################         ] | 77% Completed | 73.86 s
[###############################         ] | 77% Completed | 73.96 s
[###############################         ] | 79% Completed | 74.06 s
[###############################         ] | 79% Completed | 74.16 s
[###############################         ] | 79% Completed | 74.26 s
[###############################         ] | 79% Completed | 74.36 s
[###############################         ] | 79% Completed | 74.46 s
[###############################         ] | 79% Completed | 74.56 s
[###############################         ] | 79% Completed | 74.66 s
[###############################         ] | 79% Completed | 74.76 s
[###############################         ] | 79% Completed | 74.86 s
[###############################         ] | 79% Completed | 74.96 s
[###############################         ] | 79% Completed | 75.06 s
[###############################         ] | 79% Completed | 75.16 s
[###############################         ] | 79% Completed | 75.26 s
[################################        ] | 80% Completed | 75.36 s
[################################        ] | 80% Completed | 75.46 s
[################################        ] | 80% Completed | 75.56 s
[################################        ] | 80% Completed | 75.66 s
[################################        ] | 80% Completed | 75.76 s
[################################        ] | 80% Completed | 75.86 s
[################################        ] | 80% Completed | 75.96 s
[################################        ] | 80% Completed | 76.06 s
[################################        ] | 80% Completed | 76.16 s
[################################        ] | 80% Completed | 76.26 s
[################################        ] | 80% Completed | 76.36 s
[################################        ] | 81% Completed | 76.46 s
[################################        ] | 81% Completed | 76.56 s
[################################        ] | 81% Completed | 76.66 s
[################################        ] | 81% Completed | 76.76 s
[################################        ] | 81% Completed | 76.86 s
[################################        ] | 81% Completed | 76.96 s
[################################        ] | 81% Completed | 77.06 s
[################################        ] | 81% Completed | 77.16 s
[################################        ] | 81% Completed | 77.27 s
[################################        ] | 81% Completed | 77.37 s
[################################        ] | 81% Completed | 77.47 s
[################################        ] | 81% Completed | 77.57 s
[#################################       ] | 83% Completed | 77.67 s
[#################################       ] | 83% Completed | 77.77 s
[#################################       ] | 83% Completed | 77.87 s
[#################################       ] | 83% Completed | 77.97 s
[#################################       ] | 83% Completed | 78.07 s
[#################################       ] | 83% Completed | 78.17 s
[#################################       ] | 83% Completed | 78.27 s
[#################################       ] | 83% Completed | 78.37 s
[#################################       ] | 83% Completed | 78.47 s
[#################################       ] | 83% Completed | 78.57 s
[#################################       ] | 83% Completed | 78.67 s
[#################################       ] | 83% Completed | 78.77 s
[#################################       ] | 83% Completed | 78.87 s
[#################################       ] | 84% Completed | 78.97 s
[#################################       ] | 84% Completed | 79.07 s
[#################################       ] | 84% Completed | 79.17 s
[#################################       ] | 84% Completed | 79.27 s
[#################################       ] | 84% Completed | 79.37 s
[#################################       ] | 84% Completed | 79.47 s
[#################################       ] | 84% Completed | 79.57 s
[#################################       ] | 84% Completed | 79.67 s
[#################################       ] | 84% Completed | 79.77 s
[#################################       ] | 84% Completed | 79.87 s
[#################################       ] | 84% Completed | 79.97 s
[#################################       ] | 84% Completed | 80.07 s
[#################################       ] | 84% Completed | 80.17 s
[##################################      ] | 85% Completed | 80.28 s
[##################################      ] | 85% Completed | 80.38 s
[##################################      ] | 85% Completed | 80.48 s
[##################################      ] | 85% Completed | 80.58 s
[##################################      ] | 85% Completed | 80.68 s
[##################################      ] | 85% Completed | 80.78 s
[##################################      ] | 85% Completed | 80.88 s
[##################################      ] | 85% Completed | 80.98 s
[##################################      ] | 85% Completed | 81.08 s
[##################################      ] | 85% Completed | 81.18 s
[##################################      ] | 85% Completed | 81.28 s
[##################################      ] | 85% Completed | 81.38 s
[##################################      ] | 85% Completed | 81.48 s
[##################################      ] | 87% Completed | 81.58 s
[##################################      ] | 87% Completed | 81.68 s
[##################################      ] | 87% Completed | 81.78 s
[##################################      ] | 87% Completed | 81.88 s
[##################################      ] | 87% Completed | 81.98 s
[##################################      ] | 87% Completed | 82.08 s
[##################################      ] | 87% Completed | 82.18 s
[##################################      ] | 87% Completed | 82.28 s
[##################################      ] | 87% Completed | 82.38 s
[##################################      ] | 87% Completed | 82.48 s
[##################################      ] | 87% Completed | 82.58 s
[##################################      ] | 87% Completed | 82.68 s
[##################################      ] | 87% Completed | 82.78 s
[###################################     ] | 88% Completed | 82.88 s
[###################################     ] | 88% Completed | 82.98 s
[###################################     ] | 88% Completed | 83.08 s
[###################################     ] | 88% Completed | 83.18 s
[###################################     ] | 88% Completed | 83.28 s
[###################################     ] | 88% Completed | 83.38 s
[###################################     ] | 88% Completed | 83.48 s
[###################################     ] | 88% Completed | 83.58 s
[###################################     ] | 88% Completed | 83.68 s
[###################################     ] | 88% Completed | 83.79 s
[###################################     ] | 88% Completed | 83.89 s
[###################################     ] | 88% Completed | 83.99 s
[###################################     ] | 89% Completed | 84.09 s
[###################################     ] | 89% Completed | 84.19 s
[###################################     ] | 89% Completed | 84.29 s
[###################################     ] | 89% Completed | 84.39 s
[###################################     ] | 89% Completed | 84.49 s
[###################################     ] | 89% Completed | 84.59 s
[###################################     ] | 89% Completed | 84.69 s
[###################################     ] | 89% Completed | 84.79 s
[###################################     ] | 89% Completed | 84.89 s
[###################################     ] | 89% Completed | 84.99 s
[###################################     ] | 89% Completed | 85.09 s
[###################################     ] | 89% Completed | 85.19 s
[###################################     ] | 89% Completed | 85.29 s
[####################################    ] | 90% Completed | 85.39 s
[####################################    ] | 90% Completed | 85.49 s
[####################################    ] | 90% Completed | 85.59 s
[####################################    ] | 90% Completed | 85.69 s
[####################################    ] | 90% Completed | 85.79 s
[####################################    ] | 90% Completed | 85.89 s
[####################################    ] | 90% Completed | 85.99 s
[####################################    ] | 90% Completed | 86.09 s
[####################################    ] | 90% Completed | 86.19 s
[####################################    ] | 90% Completed | 86.29 s
[####################################    ] | 90% Completed | 86.39 s
[####################################    ] | 92% Completed | 86.49 s
[####################################    ] | 92% Completed | 86.59 s
[####################################    ] | 92% Completed | 86.69 s
[####################################    ] | 92% Completed | 86.80 s
[####################################    ] | 92% Completed | 86.90 s
[####################################    ] | 92% Completed | 87.00 s
[####################################    ] | 92% Completed | 87.10 s
[####################################    ] | 92% Completed | 87.20 s
[####################################    ] | 92% Completed | 87.30 s
[####################################    ] | 92% Completed | 87.40 s
[####################################    ] | 92% Completed | 87.50 s
[####################################    ] | 92% Completed | 87.60 s
[#####################################   ] | 93% Completed | 87.70 s
[#####################################   ] | 93% Completed | 87.80 s
[#####################################   ] | 93% Completed | 87.90 s
[#####################################   ] | 93% Completed | 88.00 s
[#####################################   ] | 93% Completed | 88.10 s
[#####################################   ] | 93% Completed | 88.20 s
[#####################################   ] | 93% Completed | 88.30 s
[#####################################   ] | 93% Completed | 88.40 s
[#####################################   ] | 93% Completed | 88.50 s
[#####################################   ] | 93% Completed | 88.60 s
[#####################################   ] | 93% Completed | 88.70 s
[#####################################   ] | 93% Completed | 88.80 s
[#####################################   ] | 93% Completed | 88.90 s
[#####################################   ] | 94% Completed | 89.00 s
[#####################################   ] | 94% Completed | 89.10 s
[#####################################   ] | 94% Completed | 89.20 s
[#####################################   ] | 94% Completed | 89.30 s
[#####################################   ] | 94% Completed | 89.40 s
[#####################################   ] | 94% Completed | 89.50 s
[#####################################   ] | 94% Completed | 89.60 s
[#####################################   ] | 94% Completed | 89.70 s
[#####################################   ] | 94% Completed | 89.80 s
[#####################################   ] | 94% Completed | 89.90 s
[#####################################   ] | 94% Completed | 90.00 s
[#####################################   ] | 94% Completed | 90.11 s
[#####################################   ] | 94% Completed | 90.21 s
[#####################################   ] | 94% Completed | 90.31 s
[######################################  ] | 96% Completed | 90.41 s
[######################################  ] | 96% Completed | 90.51 s
[######################################  ] | 96% Completed | 90.61 s
[######################################  ] | 96% Completed | 90.71 s
[######################################  ] | 96% Completed | 90.81 s
[######################################  ] | 96% Completed | 90.91 s
[######################################  ] | 96% Completed | 91.01 s
[######################################  ] | 96% Completed | 91.11 s
[######################################  ] | 96% Completed | 91.21 s
[######################################  ] | 96% Completed | 91.31 s
[######################################  ] | 96% Completed | 91.41 s
[######################################  ] | 96% Completed | 91.51 s
[######################################  ] | 96% Completed | 91.61 s
[######################################  ] | 96% Completed | 91.71 s
[######################################  ] | 97% Completed | 91.81 s
[######################################  ] | 97% Completed | 91.91 s
[######################################  ] | 97% Completed | 92.01 s
[######################################  ] | 97% Completed | 92.11 s
[######################################  ] | 97% Completed | 92.21 s
[######################################  ] | 97% Completed | 92.31 s
[######################################  ] | 97% Completed | 92.41 s
[######################################  ] | 97% Completed | 92.51 s
[######################################  ] | 97% Completed | 92.61 s
[######################################  ] | 97% Completed | 92.71 s
[######################################  ] | 97% Completed | 92.81 s
[######################################  ] | 97% Completed | 92.91 s
[######################################  ] | 97% Completed | 93.02 s
[####################################### ] | 98% Completed | 93.12 s
[####################################### ] | 98% Completed | 93.22 s
[####################################### ] | 98% Completed | 93.32 s
[####################################### ] | 98% Completed | 93.42 s
[####################################### ] | 98% Completed | 93.52 s
[####################################### ] | 98% Completed | 93.62 s
[####################################### ] | 98% Completed | 93.72 s
[####################################### ] | 98% Completed | 93.82 s
[####################################### ] | 98% Completed | 93.92 s
[####################################### ] | 98% Completed | 94.02 s
[####################################### ] | 98% Completed | 94.12 s
[####################################### ] | 98% Completed | 94.22 s
[####################################### ] | 98% Completed | 94.32 s
[########################################] | 100% Completed | 94.42 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
