computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 242.02 us
[                                        ] | 0% Completed | 103.46 ms
[                                        ] | 0% Completed | 206.73 ms
[                                        ] | 0% Completed | 310.22 ms
[                                        ] | 0% Completed | 415.45 ms
[                                        ] | 0% Completed | 520.09 ms
[####################                    ] | 51% Completed | 55.43 s
[####################                    ] | 51% Completed | 55.53 s
[####################                    ] | 51% Completed | 55.63 s
[####################                    ] | 51% Completed | 55.74 s
[#####################                   ] | 52% Completed | 55.84 s
[#####################                   ] | 52% Completed | 55.94 s
[#####################                   ] | 52% Completed | 56.04 s
[#####################                   ] | 52% Completed | 56.14 s
[#####################                   ] | 52% Completed | 56.24 s
[#####################                   ] | 52% Completed | 56.34 s
[#####################                   ] | 52% Completed | 56.44 s
[#####################                   ] | 52% Completed | 56.54 s
[#####################                   ] | 52% Completed | 56.64 s
[#####################                   ] | 52% Completed | 56.74 s
[#####################                   ] | 52% Completed | 56.84 s
[#####################                   ] | 52% Completed | 56.95 s
[#####################                   ] | 53% Completed | 57.05 s
[#####################                   ] | 53% Completed | 57.15 s
[#####################                   ] | 53% Completed | 57.25 s
[#####################                   ] | 53% Completed | 57.35 s
[#####################                   ] | 53% Completed | 57.45 s
[#####################                   ] | 53% Completed | 57.55 s
[#####################                   ] | 53% Completed | 57.65 s
[#####################                   ] | 53% Completed | 57.75 s
[#####################                   ] | 53% Completed | 57.85 s
[#####################                   ] | 53% Completed | 57.95 s
[#####################                   ] | 53% Completed | 58.05 s
[#####################                   ] | 53% Completed | 58.20 s
[#####################                   ] | 53% Completed | 58.30 s
[#####################                   ] | 53% Completed | 58.40 s
[######################                  ] | 55% Completed | 58.50 s
[######################                  ] | 55% Completed | 58.60 s
[######################                  ] | 55% Completed | 58.70 s
[######################                  ] | 55% Completed | 58.80 s
[######################                  ] | 55% Completed | 58.90 s
[######################                  ] | 55% Completed | 59.00 s
[######################                  ] | 55% Completed | 59.10 s
[######################                  ] | 55% Completed | 59.20 s
[######################                  ] | 55% Completed | 59.30 s
[######################                  ] | 55% Completed | 59.40 s
[######################                  ] | 55% Completed | 59.50 s
[######################                  ] | 55% Completed | 59.60 s
[######################                  ] | 55% Completed | 59.70 s
[######################                  ] | 55% Completed | 59.80 s
[######################                  ] | 56% Completed | 59.90 s
[######################                  ] | 56% Completed | 60.00 s
[######################                  ] | 56% Completed | 60.10 s
[######################                  ] | 56% Completed | 60.20 s
[######################                  ] | 56% Completed | 60.30 s
[######################                  ] | 56% Completed | 60.40 s
[######################                  ] | 56% Completed | 60.50 s
[######################                  ] | 56% Completed | 60.60 s
[######################                  ] | 56% Completed | 60.70 s
[######################                  ] | 56% Completed | 60.81 s
[######################                  ] | 56% Completed | 60.92 s
[######################                  ] | 56% Completed | 61.02 s
[#######################                 ] | 57% Completed | 61.12 s
[#######################                 ] | 57% Completed | 61.22 s
[#######################                 ] | 57% Completed | 61.32 s
[#######################                 ] | 57% Completed | 61.42 s
[#######################                 ] | 57% Completed | 61.52 s
[#######################                 ] | 57% Completed | 61.62 s
[#######################                 ] | 57% Completed | 61.72 s
[#######################                 ] | 57% Completed | 61.82 s
[#######################                 ] | 57% Completed | 61.92 s
[#######################                 ] | 57% Completed | 62.02 s
[#######################                 ] | 57% Completed | 62.12 s
[#######################                 ] | 57% Completed | 62.22 s
[#######################                 ] | 57% Completed | 62.32 s
[#######################                 ] | 57% Completed | 62.44 s
[#######################                 ] | 59% Completed | 62.54 s
[#######################                 ] | 59% Completed | 62.64 s
[#######################                 ] | 59% Completed | 62.74 s
[#######################                 ] | 59% Completed | 62.84 s
[#######################                 ] | 59% Completed | 62.94 s
[#######################                 ] | 59% Completed | 63.04 s
[#######################                 ] | 59% Completed | 63.14 s
[#######################                 ] | 59% Completed | 63.24 s
[#######################                 ] | 59% Completed | 63.34 s
[#######################                 ] | 59% Completed | 63.44 s
[#######################                 ] | 59% Completed | 63.54 s
[#######################                 ] | 59% Completed | 63.64 s
[#######################                 ] | 59% Completed | 63.74 s
[########################                ] | 60% Completed | 63.84 s
[########################                ] | 60% Completed | 63.94 s
[########################                ] | 60% Completed | 64.04 s
[########################                ] | 60% Completed | 64.14 s
[########################                ] | 60% Completed | 64.24 s
[########################                ] | 60% Completed | 64.34 s
[########################                ] | 60% Completed | 64.44 s
[########################                ] | 60% Completed | 64.54 s
[########################                ] | 60% Completed | 64.64 s
[########################                ] | 60% Completed | 64.74 s
[########################                ] | 60% Completed | 64.87 s
[########################                ] | 60% Completed | 64.97 s
[########################                ] | 60% Completed | 65.07 s
[########################                ] | 61% Completed | 65.17 s
[########################                ] | 61% Completed | 65.27 s
[########################                ] | 61% Completed | 65.37 s
[########################                ] | 61% Completed | 65.47 s
[########################                ] | 61% Completed | 65.57 s
[########################                ] | 61% Completed | 65.67 s
[########################                ] | 61% Completed | 65.77 s
[########################                ] | 61% Completed | 65.87 s
[########################                ] | 61% Completed | 65.97 s
[########################                ] | 61% Completed | 66.07 s
[########################                ] | 61% Completed | 66.18 s
[########################                ] | 61% Completed | 66.28 s
[########################                ] | 61% Completed | 66.38 s
[########################                ] | 61% Completed | 66.48 s
[########################                ] | 61% Completed | 66.58 s
[#########################               ] | 63% Completed | 66.68 s
[#########################               ] | 63% Completed | 66.78 s
[#########################               ] | 63% Completed | 66.88 s
[#########################               ] | 63% Completed | 66.98 s
[#########################               ] | 63% Completed | 67.08 s
[#########################               ] | 63% Completed | 67.18 s
[#########################               ] | 63% Completed | 67.28 s
[#########################               ] | 63% Completed | 67.38 s
[#########################               ] | 63% Completed | 67.48 s
[#########################               ] | 63% Completed | 67.58 s
[#########################               ] | 63% Completed | 67.68 s
[#########################               ] | 63% Completed | 67.78 s
[#########################               ] | 63% Completed | 67.88 s
[#########################               ] | 63% Completed | 67.98 s
[#########################               ] | 63% Completed | 68.10 s
[#########################               ] | 64% Completed | 68.20 s
[#########################               ] | 64% Completed | 68.30 s
[#########################               ] | 64% Completed | 68.40 s
[#########################               ] | 64% Completed | 68.50 s
[#########################               ] | 64% Completed | 68.60 s
[#########################               ] | 64% Completed | 68.70 s
[#########################               ] | 64% Completed | 68.80 s
[#########################               ] | 64% Completed | 68.90 s
[#########################               ] | 64% Completed | 69.00 s
[#########################               ] | 64% Completed | 69.10 s
[#########################               ] | 64% Completed | 69.20 s
[#########################               ] | 64% Completed | 69.30 s
[#########################               ] | 64% Completed | 69.40 s
[##########################              ] | 65% Completed | 69.50 s
[##########################              ] | 65% Completed | 69.60 s
[##########################              ] | 65% Completed | 69.70 s
[##########################              ] | 65% Completed | 69.80 s
[##########################              ] | 65% Completed | 69.90 s
[##########################              ] | 65% Completed | 70.00 s
[##########################              ] | 65% Completed | 70.10 s
[##########################              ] | 65% Completed | 70.20 s
[##########################              ] | 65% Completed | 70.30 s
[##########################              ] | 65% Completed | 70.40 s
[##########################              ] | 65% Completed | 70.50 s
[##########################              ] | 65% Completed | 70.60 s
[##########################              ] | 65% Completed | 70.70 s
[##########################              ] | 65% Completed | 70.80 s
[##########################              ] | 65% Completed | 70.92 s
[##########################              ] | 67% Completed | 71.02 s
[##########################              ] | 67% Completed | 71.12 s
[##########################              ] | 67% Completed | 71.22 s
[##########################              ] | 67% Completed | 71.32 s
[##########################              ] | 67% Completed | 71.42 s
[##########################              ] | 67% Completed | 71.52 s
[##########################              ] | 67% Completed | 71.62 s
[##########################              ] | 67% Completed | 71.72 s
[##########################              ] | 67% Completed | 71.82 s
[##########################              ] | 67% Completed | 71.92 s
[##########################              ] | 67% Completed | 72.02 s
[##########################              ] | 67% Completed | 72.13 s
[##########################              ] | 67% Completed | 72.23 s
[##########################              ] | 67% Completed | 72.33 s
[###########################             ] | 68% Completed | 72.43 s
[###########################             ] | 68% Completed | 72.53 s
[###########################             ] | 68% Completed | 72.63 s
[###########################             ] | 68% Completed | 72.73 s
[###########################             ] | 68% Completed | 72.83 s
[###########################             ] | 68% Completed | 72.93 s
[###########################             ] | 68% Completed | 73.03 s
[###########################             ] | 68% Completed | 73.13 s
[###########################             ] | 68% Completed | 73.23 s
[###########################             ] | 68% Completed | 73.33 s
[###########################             ] | 68% Completed | 73.44 s
[###########################             ] | 68% Completed | 73.54 s
[###########################             ] | 68% Completed | 73.64 s
[###########################             ] | 68% Completed | 73.74 s
[###########################             ] | 69% Completed | 73.84 s
[###########################             ] | 69% Completed | 73.94 s
[###########################             ] | 69% Completed | 74.04 s
[###########################             ] | 69% Completed | 74.14 s
[###########################             ] | 69% Completed | 74.24 s
[###########################             ] | 69% Completed | 74.34 s
[###########################             ] | 69% Completed | 74.44 s
[###########################             ] | 69% Completed | 74.54 s
[###########################             ] | 69% Completed | 74.64 s
[###########################             ] | 69% Completed | 74.74 s
[###########################             ] | 69% Completed | 74.84 s
[###########################             ] | 69% Completed | 74.94 s
[###########################             ] | 69% Completed | 75.04 s
[###########################             ] | 69% Completed | 75.14 s
[############################            ] | 71% Completed | 75.24 s
[############################            ] | 71% Completed | 75.34 s
[############################            ] | 71% Completed | 75.44 s
[############################            ] | 71% Completed | 75.54 s
[############################            ] | 71% Completed | 75.64 s
[############################            ] | 71% Completed | 75.74 s
[############################            ] | 71% Completed | 75.84 s
[############################            ] | 71% Completed | 75.94 s
[############################            ] | 71% Completed | 76.04 s
[############################            ] | 71% Completed | 76.14 s
[############################            ] | 71% Completed | 76.24 s
[############################            ] | 71% Completed | 76.34 s
[############################            ] | 71% Completed | 76.44 s
[############################            ] | 71% Completed | 76.55 s
[############################            ] | 72% Completed | 76.65 s
[############################            ] | 72% Completed | 76.75 s
[############################            ] | 72% Completed | 76.85 s
[############################            ] | 72% Completed | 76.95 s
[############################            ] | 72% Completed | 77.05 s
[############################            ] | 72% Completed | 77.15 s
[############################            ] | 72% Completed | 77.25 s
[############################            ] | 72% Completed | 77.35 s
[############################            ] | 72% Completed | 77.45 s
[############################            ] | 72% Completed | 77.55 s
[############################            ] | 72% Completed | 77.65 s
[############################            ] | 72% Completed | 77.75 s
[############################            ] | 72% Completed | 77.86 s
[############################            ] | 72% Completed | 77.96 s
[############################            ] | 72% Completed | 78.06 s
[############################            ] | 72% Completed | 78.19 s
[#############################           ] | 73% Completed | 78.29 s
[#############################           ] | 73% Completed | 78.39 s
[#############################           ] | 73% Completed | 78.49 s
[#############################           ] | 73% Completed | 78.59 s
[#############################           ] | 73% Completed | 78.69 s
[#############################           ] | 73% Completed | 78.79 s
[#############################           ] | 73% Completed | 78.89 s
[#############################           ] | 73% Completed | 78.99 s
[#############################           ] | 73% Completed | 79.09 s
[#############################           ] | 73% Completed | 79.19 s
[#############################           ] | 73% Completed | 79.29 s
[#############################           ] | 73% Completed | 79.39 s
[#############################           ] | 73% Completed | 79.49 s
[#############################           ] | 73% Completed | 79.59 s
[#############################           ] | 73% Completed | 79.69 s
[##############################          ] | 75% Completed | 79.79 s
[##############################          ] | 75% Completed | 79.89 s
[##############################          ] | 75% Completed | 79.99 s
[##############################          ] | 75% Completed | 80.09 s
[##############################          ] | 75% Completed | 80.19 s
[##############################          ] | 75% Completed | 80.29 s
[##############################          ] | 75% Completed | 80.40 s
[##############################          ] | 75% Completed | 80.50 s
[##############################          ] | 75% Completed | 80.60 s
[##############################          ] | 75% Completed | 80.70 s
[##############################          ] | 75% Completed | 80.80 s
[##############################          ] | 75% Completed | 80.90 s
[##############################          ] | 75% Completed | 81.00 s
[##############################          ] | 75% Completed | 81.10 s
[##############################          ] | 75% Completed | 81.20 s
[##############################          ] | 76% Completed | 81.30 s
[##############################          ] | 76% Completed | 81.40 s
[##############################          ] | 76% Completed | 81.50 s
[##############################          ] | 76% Completed | 81.60 s
[##############################          ] | 76% Completed | 81.70 s
[##############################          ] | 76% Completed | 81.80 s
[##############################          ] | 76% Completed | 81.90 s
[##############################          ] | 76% Completed | 82.00 s
[##############################          ] | 76% Completed | 82.10 s
[##############################          ] | 76% Completed | 82.20 s
[##############################          ] | 76% Completed | 82.30 s
[##############################          ] | 76% Completed | 82.40 s
[##############################          ] | 76% Completed | 82.50 s
[##############################          ] | 76% Completed | 82.61 s
[##############################          ] | 76% Completed | 82.71 s
[##############################          ] | 76% Completed | 82.81 s
[###############################         ] | 77% Completed | 82.91 s
[###############################         ] | 77% Completed | 83.01 s
[###############################         ] | 77% Completed | 83.12 s
[###############################         ] | 77% Completed | 83.22 s
[###############################         ] | 77% Completed | 83.32 s
[###############################         ] | 77% Completed | 83.42 s
[###############################         ] | 77% Completed | 83.52 s
[###############################         ] | 77% Completed | 83.62 s
[###############################         ] | 77% Completed | 83.72 s
[###############################         ] | 77% Completed | 83.82 s
[###############################         ] | 77% Completed | 83.92 s
[###############################         ] | 77% Completed | 84.04 s
[###############################         ] | 77% Completed | 84.14 s
[###############################         ] | 77% Completed | 84.24 s
[###############################         ] | 77% Completed | 84.35 s
[###############################         ] | 78% Completed | 84.45 s
[###############################         ] | 78% Completed | 84.55 s
[###############################         ] | 78% Completed | 84.65 s
[###############################         ] | 78% Completed | 84.75 s
[###############################         ] | 78% Completed | 84.85 s
[###############################         ] | 78% Completed | 84.95 s
[###############################         ] | 78% Completed | 85.05 s
[###############################         ] | 78% Completed | 85.15 s
[###############################         ] | 78% Completed | 85.25 s
[###############################         ] | 78% Completed | 85.36 s
[###############################         ] | 78% Completed | 85.47 s
[###############################         ] | 78% Completed | 85.57 s
[###############################         ] | 78% Completed | 85.67 s
[################################        ] | 80% Completed | 85.77 s
[################################        ] | 80% Completed | 85.87 s
[################################        ] | 80% Completed | 85.97 s
[################################        ] | 80% Completed | 86.07 s
[################################        ] | 80% Completed | 86.17 s
[################################        ] | 80% Completed | 86.27 s
[################################        ] | 80% Completed | 86.37 s
[################################        ] | 80% Completed | 86.47 s
[################################        ] | 80% Completed | 86.57 s
[################################        ] | 80% Completed | 86.67 s
[################################        ] | 80% Completed | 86.77 s
[################################        ] | 80% Completed | 86.87 s
[################################        ] | 80% Completed | 86.97 s
[################################        ] | 80% Completed | 87.07 s
[################################        ] | 80% Completed | 87.17 s
[################################        ] | 80% Completed | 87.27 s
[################################        ] | 80% Completed | 87.37 s
[################################        ] | 80% Completed | 87.47 s
[################################        ] | 80% Completed | 87.57 s
[################################        ] | 81% Completed | 87.67 s
[################################        ] | 81% Completed | 87.77 s
[################################        ] | 81% Completed | 87.87 s
[################################        ] | 81% Completed | 87.98 s
[################################        ] | 81% Completed | 88.08 s
[################################        ] | 81% Completed | 88.18 s
[################################        ] | 81% Completed | 88.28 s
[################################        ] | 81% Completed | 88.38 s
[################################        ] | 81% Completed | 88.48 s
[################################        ] | 81% Completed | 88.58 s
[################################        ] | 81% Completed | 88.68 s
[################################        ] | 81% Completed | 88.78 s
[################################        ] | 81% Completed | 88.88 s
[################################        ] | 81% Completed | 88.98 s
[################################        ] | 81% Completed | 89.08 s
[################################        ] | 81% Completed | 89.20 s
[#################################       ] | 82% Completed | 89.30 s
[#################################       ] | 82% Completed | 89.40 s
[#################################       ] | 82% Completed | 89.50 s
[#################################       ] | 82% Completed | 89.60 s
[#################################       ] | 82% Completed | 89.70 s
[#################################       ] | 82% Completed | 89.80 s
[#################################       ] | 82% Completed | 89.90 s
[#################################       ] | 82% Completed | 90.00 s
[#################################       ] | 82% Completed | 90.10 s
[#################################       ] | 82% Completed | 90.20 s
[#################################       ] | 82% Completed | 90.31 s
[#################################       ] | 82% Completed | 90.42 s
[#################################       ] | 82% Completed | 90.52 s
[#################################       ] | 82% Completed | 90.62 s
[#################################       ] | 84% Completed | 90.72 s
[#################################       ] | 84% Completed | 90.82 s
[#################################       ] | 84% Completed | 90.92 s
[#################################       ] | 84% Completed | 91.02 s
[#################################       ] | 84% Completed | 91.12 s
[#################################       ] | 84% Completed | 91.22 s
[#################################       ] | 84% Completed | 91.32 s
[#################################       ] | 84% Completed | 91.42 s
[#################################       ] | 84% Completed | 91.52 s
[#################################       ] | 84% Completed | 91.62 s
[#################################       ] | 84% Completed | 91.72 s
[#################################       ] | 84% Completed | 91.82 s
[#################################       ] | 84% Completed | 91.92 s
[##################################      ] | 85% Completed | 92.02 s
[##################################      ] | 85% Completed | 92.12 s
[##################################      ] | 85% Completed | 92.22 s
[##################################      ] | 85% Completed | 92.32 s
[##################################      ] | 85% Completed | 92.42 s
[##################################      ] | 85% Completed | 92.52 s
[##################################      ] | 85% Completed | 92.62 s
[##################################      ] | 85% Completed | 92.72 s
[##################################      ] | 85% Completed | 92.82 s
[##################################      ] | 85% Completed | 92.93 s
[##################################      ] | 85% Completed | 93.06 s
[##################################      ] | 85% Completed | 93.16 s
[##################################      ] | 85% Completed | 93.26 s
[##################################      ] | 86% Completed | 93.36 s
[##################################      ] | 86% Completed | 93.46 s
[##################################      ] | 86% Completed | 93.56 s
[##################################      ] | 86% Completed | 93.66 s
[##################################      ] | 86% Completed | 93.76 s
[##################################      ] | 86% Completed | 93.86 s
[##################################      ] | 86% Completed | 93.96 s
[##################################      ] | 86% Completed | 94.06 s
[##################################      ] | 86% Completed | 94.16 s
[##################################      ] | 86% Completed | 94.26 s
[##################################      ] | 86% Completed | 94.36 s
[##################################      ] | 86% Completed | 94.46 s
[##################################      ] | 86% Completed | 94.56 s
[##################################      ] | 86% Completed | 94.66 s
[###################################     ] | 88% Completed | 94.76 s
[###################################     ] | 88% Completed | 94.86 s
[###################################     ] | 88% Completed | 94.97 s
[###################################     ] | 88% Completed | 95.07 s
[###################################     ] | 88% Completed | 95.17 s
[###################################     ] | 88% Completed | 95.27 s
[###################################     ] | 88% Completed | 95.37 s
[###################################     ] | 88% Completed | 95.47 s
[###################################     ] | 88% Completed | 95.57 s
[###################################     ] | 88% Completed | 95.67 s
[###################################     ] | 88% Completed | 95.77 s
[###################################     ] | 88% Completed | 95.89 s
[###################################     ] | 88% Completed | 95.99 s
[###################################     ] | 88% Completed | 96.09 s
[###################################     ] | 89% Completed | 96.19 s
[###################################     ] | 89% Completed | 96.29 s
[###################################     ] | 89% Completed | 96.39 s
[###################################     ] | 89% Completed | 96.49 s
[###################################     ] | 89% Completed | 96.59 s
[###################################     ] | 89% Completed | 96.69 s
[###################################     ] | 89% Completed | 96.79 s
[###################################     ] | 89% Completed | 96.89 s
[###################################     ] | 89% Completed | 96.99 s
[###################################     ] | 89% Completed | 97.09 s
[###################################     ] | 89% Completed | 97.19 s
[###################################     ] | 89% Completed | 97.29 s
[###################################     ] | 89% Completed | 97.39 s
[###################################     ] | 89% Completed | 97.49 s
[###################################     ] | 89% Completed | 97.59 s
[####################################    ] | 90% Completed | 97.69 s
[####################################    ] | 90% Completed | 97.79 s
[####################################    ] | 90% Completed | 97.89 s
[####################################    ] | 90% Completed | 98.16 s
[####################################    ] | 90% Completed | 98.26 s
[####################################    ] | 90% Completed | 98.36 s
[####################################    ] | 90% Completed | 98.46 s
[####################################    ] | 90% Completed | 98.56 s
[####################################    ] | 90% Completed | 98.66 s
[####################################    ] | 90% Completed | 98.76 s
[####################################    ] | 90% Completed | 98.86 s
[####################################    ] | 90% Completed | 98.96 s
[####################################    ] | 90% Completed | 99.06 s
[####################################    ] | 92% Completed | 99.16 s
[####################################    ] | 92% Completed | 99.26 s
[####################################    ] | 92% Completed | 99.36 s
[####################################    ] | 92% Completed | 99.46 s
[####################################    ] | 92% Completed | 99.56 s
[####################################    ] | 92% Completed | 99.66 s
[####################################    ] | 92% Completed | 99.76 s
[####################################    ] | 92% Completed | 99.86 s
[####################################    ] | 92% Completed | 99.96 s
[####################################    ] | 92% Completed | 100.06 s
[####################################    ] | 92% Completed | 100.16 s
[####################################    ] | 92% Completed | 100.26 s
[####################################    ] | 92% Completed | 100.36 s
[####################################    ] | 92% Completed | 100.46 s
[#####################################   ] | 93% Completed | 100.56 s
[#####################################   ] | 93% Completed | 100.66 s
[#####################################   ] | 93% Completed | 100.76 s
[#####################################   ] | 93% Completed | 100.86 s
[#####################################   ] | 93% Completed | 100.96 s
[#####################################   ] | 93% Completed | 101.06 s
[#####################################   ] | 93% Completed | 101.16 s
[#####################################   ] | 93% Completed | 101.27 s
[#####################################   ] | 93% Completed | 101.37 s
[#####################################   ] | 93% Completed | 101.47 s
[#####################################   ] | 93% Completed | 101.57 s
[#####################################   ] | 93% Completed | 101.67 s
[#####################################   ] | 93% Completed | 101.77 s
[#####################################   ] | 93% Completed | 101.88 s
[#####################################   ] | 93% Completed | 101.98 s
[#####################################   ] | 93% Completed | 102.08 s
[#####################################   ] | 94% Completed | 102.18 s
[#####################################   ] | 94% Completed | 102.29 s
[#####################################   ] | 94% Completed | 102.39 s
[#####################################   ] | 94% Completed | 102.49 s
[#####################################   ] | 94% Completed | 102.59 s
[#####################################   ] | 94% Completed | 102.69 s
[#####################################   ] | 94% Completed | 102.79 s
[#####################################   ] | 94% Completed | 102.89 s
[#####################################   ] | 94% Completed | 102.99 s
[#####################################   ] | 94% Completed | 103.09 s
[#####################################   ] | 94% Completed | 103.19 s
[#####################################   ] | 94% Completed | 103.29 s
[#####################################   ] | 94% Completed | 103.39 s
[#####################################   ] | 94% Completed | 103.49 s
[#####################################   ] | 94% Completed | 103.59 s
[#####################################   ] | 94% Completed | 103.69 s
[#####################################   ] | 94% Completed | 103.80 s
[######################################  ] | 96% Completed | 103.91 s
[######################################  ] | 96% Completed | 104.01 s
[######################################  ] | 96% Completed | 104.11 s
[######################################  ] | 96% Completed | 104.21 s
[######################################  ] | 96% Completed | 104.31 s
[######################################  ] | 96% Completed | 104.41 s
[######################################  ] | 96% Completed | 104.51 s
[######################################  ] | 96% Completed | 104.61 s
[######################################  ] | 96% Completed | 104.71 s
[######################################  ] | 96% Completed | 104.81 s
[######################################  ] | 96% Completed | 104.91 s
[######################################  ] | 96% Completed | 105.01 s
[######################################  ] | 96% Completed | 105.13 s
[######################################  ] | 96% Completed | 105.23 s
[######################################  ] | 96% Completed | 105.34 s
[######################################  ] | 96% Completed | 105.44 s
[######################################  ] | 97% Completed | 105.54 s
[######################################  ] | 97% Completed | 105.64 s
[######################################  ] | 97% Completed | 105.74 s
[######################################  ] | 97% Completed | 105.84 s
[######################################  ] | 97% Completed | 105.94 s
[######################################  ] | 97% Completed | 106.04 s
[######################################  ] | 97% Completed | 106.14 s
[######################################  ] | 97% Completed | 106.24 s
[######################################  ] | 97% Completed | 106.34 s
[######################################  ] | 97% Completed | 106.44 s
[######################################  ] | 97% Completed | 106.54 s
[######################################  ] | 97% Completed | 106.64 s
[######################################  ] | 97% Completed | 106.74 s
[######################################  ] | 97% Completed | 106.85 s
[####################################### ] | 98% Completed | 106.95 s
[####################################### ] | 98% Completed | 107.05 s
[####################################### ] | 98% Completed | 107.15 s
[####################################### ] | 98% Completed | 107.25 s
[####################################### ] | 98% Completed | 107.35 s
[####################################### ] | 98% Completed | 107.45 s
[####################################### ] | 98% Completed | 107.55 s
[####################################### ] | 98% Completed | 107.65 s
[####################################### ] | 98% Completed | 107.75 s
[####################################### ] | 98% Completed | 107.85 s
[####################################### ] | 98% Completed | 107.97 s
[####################################### ] | 98% Completed | 108.07 s
[####################################### ] | 98% Completed | 108.17 s
[########################################] | 100% Completed | 108.27 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Your branch is ahead of 'origin/main' by 13 commits.
#   (use "git push" to publish your local commits)
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
