computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 278.00 us
[                                        ] | 0% Completed | 105.54 ms
[                                        ] | 0% Completed | 211.54 ms
[                                        ] | 0% Completed | 316.48 ms
[                                        ] | 0% Completed | 426.23 ms
[                                        ] | 0% Completed | 535.98 ms
[########################                ] | 60% Completed | 54.19 s
[########################                ] | 60% Completed | 54.29 s
[########################                ] | 60% Completed | 54.39 s
[########################                ] | 60% Completed | 54.49 s
[########################                ] | 60% Completed | 54.59 s
[########################                ] | 60% Completed | 54.69 s
[########################                ] | 60% Completed | 54.79 s
[########################                ] | 61% Completed | 54.90 s
[########################                ] | 61% Completed | 55.00 s
[########################                ] | 61% Completed | 55.10 s
[########################                ] | 61% Completed | 55.20 s
[########################                ] | 61% Completed | 55.30 s
[########################                ] | 61% Completed | 55.40 s
[########################                ] | 61% Completed | 55.50 s
[########################                ] | 61% Completed | 55.60 s
[########################                ] | 61% Completed | 55.70 s
[########################                ] | 61% Completed | 55.80 s
[########################                ] | 61% Completed | 55.90 s
[########################                ] | 61% Completed | 56.00 s
[#########################               ] | 63% Completed | 56.10 s
[#########################               ] | 63% Completed | 56.20 s
[#########################               ] | 63% Completed | 56.30 s
[#########################               ] | 63% Completed | 56.40 s
[#########################               ] | 63% Completed | 56.50 s
[#########################               ] | 63% Completed | 56.60 s
[#########################               ] | 63% Completed | 56.70 s
[#########################               ] | 63% Completed | 56.80 s
[#########################               ] | 63% Completed | 56.90 s
[#########################               ] | 63% Completed | 57.01 s
[#########################               ] | 63% Completed | 57.11 s
[#########################               ] | 64% Completed | 57.21 s
[#########################               ] | 64% Completed | 57.31 s
[#########################               ] | 64% Completed | 57.41 s
[#########################               ] | 64% Completed | 57.51 s
[#########################               ] | 64% Completed | 57.61 s
[#########################               ] | 64% Completed | 57.71 s
[#########################               ] | 64% Completed | 57.81 s
[#########################               ] | 64% Completed | 57.91 s
[#########################               ] | 64% Completed | 58.01 s
[#########################               ] | 64% Completed | 58.11 s
[#########################               ] | 64% Completed | 58.21 s
[##########################              ] | 65% Completed | 58.31 s
[##########################              ] | 65% Completed | 58.41 s
[##########################              ] | 65% Completed | 58.51 s
[##########################              ] | 65% Completed | 58.61 s
[##########################              ] | 65% Completed | 58.71 s
[##########################              ] | 65% Completed | 58.81 s
[##########################              ] | 65% Completed | 58.91 s
[##########################              ] | 65% Completed | 59.01 s
[##########################              ] | 65% Completed | 59.12 s
[##########################              ] | 65% Completed | 59.22 s
[##########################              ] | 65% Completed | 59.32 s
[##########################              ] | 65% Completed | 59.42 s
[##########################              ] | 65% Completed | 59.52 s
[##########################              ] | 67% Completed | 59.62 s
[##########################              ] | 67% Completed | 59.72 s
[##########################              ] | 67% Completed | 59.82 s
[##########################              ] | 67% Completed | 59.93 s
[##########################              ] | 67% Completed | 60.03 s
[##########################              ] | 67% Completed | 60.13 s
[##########################              ] | 67% Completed | 60.23 s
[##########################              ] | 67% Completed | 60.33 s
[##########################              ] | 67% Completed | 60.43 s
[##########################              ] | 67% Completed | 60.53 s
[###########################             ] | 68% Completed | 60.63 s
[###########################             ] | 68% Completed | 60.73 s
[###########################             ] | 68% Completed | 60.83 s
[###########################             ] | 68% Completed | 60.93 s
[###########################             ] | 68% Completed | 61.03 s
[###########################             ] | 68% Completed | 61.13 s
[###########################             ] | 68% Completed | 61.23 s
[###########################             ] | 68% Completed | 61.33 s
[###########################             ] | 68% Completed | 61.43 s
[###########################             ] | 68% Completed | 61.53 s
[###########################             ] | 68% Completed | 61.63 s
[###########################             ] | 68% Completed | 61.73 s
[###########################             ] | 68% Completed | 61.83 s
[###########################             ] | 68% Completed | 61.93 s
[###########################             ] | 69% Completed | 62.03 s
[###########################             ] | 69% Completed | 62.13 s
[###########################             ] | 69% Completed | 62.23 s
[###########################             ] | 69% Completed | 62.33 s
[###########################             ] | 69% Completed | 62.44 s
[###########################             ] | 69% Completed | 62.54 s
[###########################             ] | 69% Completed | 62.64 s
[###########################             ] | 69% Completed | 62.74 s
[###########################             ] | 69% Completed | 62.84 s
[###########################             ] | 69% Completed | 62.94 s
[############################            ] | 71% Completed | 63.04 s
[############################            ] | 71% Completed | 63.14 s
[############################            ] | 71% Completed | 63.24 s
[############################            ] | 71% Completed | 63.34 s
[############################            ] | 71% Completed | 63.44 s
[############################            ] | 71% Completed | 63.54 s
[############################            ] | 71% Completed | 63.64 s
[############################            ] | 71% Completed | 63.74 s
[############################            ] | 71% Completed | 63.84 s
[############################            ] | 71% Completed | 63.94 s
[############################            ] | 71% Completed | 64.04 s
[############################            ] | 71% Completed | 64.14 s
[############################            ] | 71% Completed | 64.24 s
[############################            ] | 71% Completed | 64.34 s
[############################            ] | 72% Completed | 64.44 s
[############################            ] | 72% Completed | 64.54 s
[############################            ] | 72% Completed | 64.64 s
[############################            ] | 72% Completed | 64.74 s
[############################            ] | 72% Completed | 64.84 s
[############################            ] | 72% Completed | 64.94 s
[############################            ] | 72% Completed | 65.04 s
[############################            ] | 72% Completed | 65.15 s
[############################            ] | 72% Completed | 65.25 s
[############################            ] | 72% Completed | 65.35 s
[############################            ] | 72% Completed | 65.45 s
[############################            ] | 72% Completed | 65.55 s
[############################            ] | 72% Completed | 65.65 s
[#############################           ] | 73% Completed | 65.75 s
[#############################           ] | 73% Completed | 65.85 s
[#############################           ] | 73% Completed | 65.95 s
[#############################           ] | 73% Completed | 66.05 s
[#############################           ] | 73% Completed | 66.15 s
[#############################           ] | 73% Completed | 66.25 s
[#############################           ] | 73% Completed | 66.35 s
[#############################           ] | 73% Completed | 66.45 s
[#############################           ] | 73% Completed | 66.55 s
[#############################           ] | 73% Completed | 66.65 s
[#############################           ] | 73% Completed | 66.75 s
[#############################           ] | 73% Completed | 66.85 s
[##############################          ] | 75% Completed | 66.95 s
[##############################          ] | 75% Completed | 67.05 s
[##############################          ] | 75% Completed | 67.15 s
[##############################          ] | 75% Completed | 67.25 s
[##############################          ] | 75% Completed | 67.35 s
[##############################          ] | 75% Completed | 67.45 s
[##############################          ] | 75% Completed | 67.55 s
[##############################          ] | 75% Completed | 67.66 s
[##############################          ] | 75% Completed | 67.76 s
[##############################          ] | 75% Completed | 67.86 s
[##############################          ] | 75% Completed | 67.96 s
[##############################          ] | 76% Completed | 68.06 s
[##############################          ] | 76% Completed | 68.16 s
[##############################          ] | 76% Completed | 68.26 s
[##############################          ] | 76% Completed | 68.36 s
[##############################          ] | 76% Completed | 68.46 s
[##############################          ] | 76% Completed | 68.56 s
[##############################          ] | 76% Completed | 68.66 s
[##############################          ] | 76% Completed | 68.76 s
[##############################          ] | 76% Completed | 68.86 s
[##############################          ] | 76% Completed | 68.96 s
[##############################          ] | 76% Completed | 69.06 s
[##############################          ] | 76% Completed | 69.16 s
[###############################         ] | 77% Completed | 69.26 s
[###############################         ] | 77% Completed | 69.36 s
[###############################         ] | 77% Completed | 69.46 s
[###############################         ] | 77% Completed | 69.56 s
[###############################         ] | 77% Completed | 69.66 s
[###############################         ] | 77% Completed | 69.77 s
[###############################         ] | 77% Completed | 69.87 s
[###############################         ] | 77% Completed | 69.97 s
[###############################         ] | 77% Completed | 70.07 s
[###############################         ] | 77% Completed | 70.17 s
[###############################         ] | 78% Completed | 70.27 s
[###############################         ] | 78% Completed | 70.37 s
[###############################         ] | 78% Completed | 70.47 s
[###############################         ] | 78% Completed | 70.57 s
[###############################         ] | 78% Completed | 70.67 s
[###############################         ] | 78% Completed | 70.77 s
[###############################         ] | 78% Completed | 70.87 s
[###############################         ] | 78% Completed | 70.97 s
[###############################         ] | 78% Completed | 71.07 s
[###############################         ] | 78% Completed | 71.17 s
[###############################         ] | 78% Completed | 71.27 s
[###############################         ] | 78% Completed | 71.37 s
[###############################         ] | 78% Completed | 71.47 s
[################################        ] | 80% Completed | 71.57 s
[################################        ] | 80% Completed | 71.67 s
[################################        ] | 80% Completed | 71.77 s
[################################        ] | 80% Completed | 71.87 s
[################################        ] | 80% Completed | 71.97 s
[################################        ] | 80% Completed | 72.07 s
[################################        ] | 80% Completed | 72.18 s
[################################        ] | 80% Completed | 72.28 s
[################################        ] | 80% Completed | 72.38 s
[################################        ] | 80% Completed | 72.48 s
[################################        ] | 80% Completed | 72.58 s
[################################        ] | 80% Completed | 72.68 s
[################################        ] | 80% Completed | 72.78 s
[################################        ] | 80% Completed | 72.88 s
[################################        ] | 81% Completed | 72.98 s
[################################        ] | 81% Completed | 73.08 s
[################################        ] | 81% Completed | 73.18 s
[################################        ] | 81% Completed | 73.28 s
[################################        ] | 81% Completed | 73.38 s
[################################        ] | 81% Completed | 73.48 s
[################################        ] | 81% Completed | 73.58 s
[################################        ] | 81% Completed | 73.68 s
[################################        ] | 81% Completed | 73.78 s
[################################        ] | 81% Completed | 73.88 s
[################################        ] | 81% Completed | 73.98 s
[#################################       ] | 82% Completed | 74.08 s
[#################################       ] | 82% Completed | 74.18 s
[#################################       ] | 82% Completed | 74.28 s
[#################################       ] | 82% Completed | 74.38 s
[#################################       ] | 82% Completed | 74.48 s
[#################################       ] | 82% Completed | 74.59 s
[#################################       ] | 82% Completed | 74.69 s
[#################################       ] | 82% Completed | 74.79 s
[#################################       ] | 82% Completed | 74.89 s
[#################################       ] | 82% Completed | 74.99 s
[#################################       ] | 82% Completed | 75.09 s
[#################################       ] | 82% Completed | 75.19 s
[#################################       ] | 84% Completed | 75.29 s
[#################################       ] | 84% Completed | 75.39 s
[#################################       ] | 84% Completed | 75.49 s
[#################################       ] | 84% Completed | 75.59 s
[#################################       ] | 84% Completed | 75.69 s
[#################################       ] | 84% Completed | 75.79 s
[#################################       ] | 84% Completed | 75.89 s
[#################################       ] | 84% Completed | 75.99 s
[#################################       ] | 84% Completed | 76.09 s
[#################################       ] | 84% Completed | 76.19 s
[#################################       ] | 84% Completed | 76.29 s
[##################################      ] | 85% Completed | 76.39 s
[##################################      ] | 85% Completed | 76.49 s
[##################################      ] | 85% Completed | 76.59 s
[##################################      ] | 85% Completed | 76.69 s
[##################################      ] | 85% Completed | 76.79 s
[##################################      ] | 85% Completed | 76.89 s
[##################################      ] | 85% Completed | 76.99 s
[##################################      ] | 85% Completed | 77.09 s
[##################################      ] | 85% Completed | 77.20 s
[##################################      ] | 85% Completed | 77.30 s
[##################################      ] | 85% Completed | 77.40 s
[##################################      ] | 86% Completed | 77.50 s
[##################################      ] | 86% Completed | 77.60 s
[##################################      ] | 86% Completed | 77.70 s
[##################################      ] | 86% Completed | 77.80 s
[##################################      ] | 86% Completed | 77.90 s
[##################################      ] | 86% Completed | 78.00 s
[##################################      ] | 86% Completed | 78.10 s
[##################################      ] | 86% Completed | 78.20 s
[##################################      ] | 86% Completed | 78.30 s
[##################################      ] | 86% Completed | 78.40 s
[##################################      ] | 86% Completed | 78.50 s
[###################################     ] | 88% Completed | 78.60 s
[###################################     ] | 88% Completed | 78.70 s
[###################################     ] | 88% Completed | 78.80 s
[###################################     ] | 88% Completed | 78.90 s
[###################################     ] | 88% Completed | 79.00 s
[###################################     ] | 88% Completed | 79.10 s
[###################################     ] | 88% Completed | 79.20 s
[###################################     ] | 88% Completed | 79.30 s
[###################################     ] | 88% Completed | 79.40 s
[###################################     ] | 88% Completed | 79.50 s
[###################################     ] | 89% Completed | 79.60 s
[###################################     ] | 89% Completed | 79.71 s
[###################################     ] | 89% Completed | 79.81 s
[###################################     ] | 89% Completed | 79.91 s
[###################################     ] | 89% Completed | 80.01 s
[###################################     ] | 89% Completed | 80.11 s
[###################################     ] | 89% Completed | 80.21 s
[###################################     ] | 89% Completed | 80.31 s
[###################################     ] | 89% Completed | 80.41 s
[###################################     ] | 89% Completed | 80.51 s
[###################################     ] | 89% Completed | 80.61 s
[####################################    ] | 90% Completed | 80.71 s
[####################################    ] | 90% Completed | 80.81 s
[####################################    ] | 90% Completed | 80.91 s
[####################################    ] | 90% Completed | 81.01 s
[####################################    ] | 90% Completed | 81.11 s
[####################################    ] | 90% Completed | 81.21 s
[####################################    ] | 90% Completed | 81.31 s
[####################################    ] | 90% Completed | 81.41 s
[####################################    ] | 90% Completed | 81.51 s
[####################################    ] | 90% Completed | 81.61 s
[####################################    ] | 90% Completed | 81.71 s
[####################################    ] | 92% Completed | 81.81 s
[####################################    ] | 92% Completed | 81.91 s
[####################################    ] | 92% Completed | 82.01 s
[####################################    ] | 92% Completed | 82.11 s
[####################################    ] | 92% Completed | 82.22 s
[####################################    ] | 92% Completed | 82.32 s
[####################################    ] | 92% Completed | 82.42 s
[####################################    ] | 92% Completed | 82.52 s
[####################################    ] | 92% Completed | 82.62 s
[#####################################   ] | 93% Completed | 82.72 s
[#####################################   ] | 93% Completed | 82.82 s
[#####################################   ] | 93% Completed | 82.92 s
[#####################################   ] | 93% Completed | 83.02 s
[#####################################   ] | 93% Completed | 83.12 s
[#####################################   ] | 93% Completed | 83.22 s
[#####################################   ] | 93% Completed | 83.32 s
[#####################################   ] | 93% Completed | 83.42 s
[#####################################   ] | 93% Completed | 83.52 s
[#####################################   ] | 93% Completed | 83.62 s
[#####################################   ] | 94% Completed | 83.72 s
[#####################################   ] | 94% Completed | 83.82 s
[#####################################   ] | 94% Completed | 83.92 s
[#####################################   ] | 94% Completed | 84.02 s
[#####################################   ] | 94% Completed | 84.12 s
[#####################################   ] | 94% Completed | 84.22 s
[#####################################   ] | 94% Completed | 84.32 s
[#####################################   ] | 94% Completed | 84.42 s
[#####################################   ] | 94% Completed | 84.52 s
[#####################################   ] | 94% Completed | 84.62 s
[#####################################   ] | 94% Completed | 84.72 s
[#####################################   ] | 94% Completed | 84.82 s
[#####################################   ] | 94% Completed | 84.93 s
[######################################  ] | 96% Completed | 85.03 s
[######################################  ] | 96% Completed | 85.13 s
[######################################  ] | 96% Completed | 85.23 s
[######################################  ] | 96% Completed | 85.33 s
[######################################  ] | 96% Completed | 85.43 s
[######################################  ] | 96% Completed | 85.53 s
[######################################  ] | 96% Completed | 85.63 s
[######################################  ] | 96% Completed | 85.73 s
[######################################  ] | 96% Completed | 85.83 s
[######################################  ] | 96% Completed | 85.93 s
[######################################  ] | 96% Completed | 86.03 s
[######################################  ] | 96% Completed | 86.13 s
[######################################  ] | 96% Completed | 86.23 s
[######################################  ] | 97% Completed | 86.33 s
[######################################  ] | 97% Completed | 86.43 s
[######################################  ] | 97% Completed | 86.53 s
[######################################  ] | 97% Completed | 86.63 s
[######################################  ] | 97% Completed | 86.73 s
[######################################  ] | 97% Completed | 86.83 s
[######################################  ] | 97% Completed | 86.93 s
[######################################  ] | 97% Completed | 87.03 s
[######################################  ] | 97% Completed | 87.13 s
[######################################  ] | 97% Completed | 87.23 s
[####################################### ] | 98% Completed | 87.33 s
[####################################### ] | 98% Completed | 87.43 s
[####################################### ] | 98% Completed | 87.53 s
[####################################### ] | 98% Completed | 87.64 s
[####################################### ] | 98% Completed | 87.74 s
[####################################### ] | 98% Completed | 87.84 s
[####################################### ] | 98% Completed | 87.94 s
[####################################### ] | 98% Completed | 88.04 s
[####################################### ] | 98% Completed | 88.14 s
[####################################### ] | 98% Completed | 88.24 s
[####################################### ] | 98% Completed | 88.34 s
[####################################### ] | 98% Completed | 88.44 s
[####################################### ] | 98% Completed | 88.54 s
[########################################] | 100% Completed | 88.64 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
