computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 277.78 us
[                                        ] | 0% Completed | 108.43 ms
[                                        ] | 0% Completed | 210.80 ms
[                                        ] | 0% Completed | 313.45 ms
[                                        ] | 0% Completed | 420.06 ms
[                                        ] | 0% Completed | 523.54 ms
[#######################                 ] | 59% Completed | 54.16 s
[#######################                 ] | 59% Completed | 54.26 s
[#######################                 ] | 59% Completed | 54.36 s
[#######################                 ] | 59% Completed | 54.46 s
[#######################                 ] | 59% Completed | 54.56 s
[#######################                 ] | 59% Completed | 54.66 s
[########################                ] | 60% Completed | 54.76 s
[########################                ] | 60% Completed | 54.86 s
[########################                ] | 60% Completed | 54.96 s
[########################                ] | 60% Completed | 55.06 s
[########################                ] | 60% Completed | 55.16 s
[########################                ] | 60% Completed | 55.26 s
[########################                ] | 60% Completed | 55.36 s
[########################                ] | 60% Completed | 55.47 s
[########################                ] | 60% Completed | 55.57 s
[########################                ] | 60% Completed | 55.67 s
[########################                ] | 60% Completed | 55.77 s
[########################                ] | 60% Completed | 55.87 s
[########################                ] | 60% Completed | 55.97 s
[########################                ] | 60% Completed | 56.07 s
[########################                ] | 61% Completed | 56.17 s
[########################                ] | 61% Completed | 56.27 s
[########################                ] | 61% Completed | 56.37 s
[########################                ] | 61% Completed | 56.47 s
[########################                ] | 61% Completed | 56.57 s
[########################                ] | 61% Completed | 56.67 s
[########################                ] | 61% Completed | 56.77 s
[########################                ] | 61% Completed | 56.87 s
[########################                ] | 61% Completed | 56.97 s
[########################                ] | 61% Completed | 57.07 s
[########################                ] | 61% Completed | 57.17 s
[########################                ] | 61% Completed | 57.27 s
[########################                ] | 61% Completed | 57.37 s
[#########################               ] | 63% Completed | 57.47 s
[#########################               ] | 63% Completed | 57.57 s
[#########################               ] | 63% Completed | 57.67 s
[#########################               ] | 63% Completed | 57.77 s
[#########################               ] | 63% Completed | 57.87 s
[#########################               ] | 63% Completed | 57.97 s
[#########################               ] | 63% Completed | 58.07 s
[#########################               ] | 63% Completed | 58.17 s
[#########################               ] | 63% Completed | 58.27 s
[#########################               ] | 63% Completed | 58.37 s
[#########################               ] | 63% Completed | 58.47 s
[#########################               ] | 63% Completed | 58.57 s
[#########################               ] | 63% Completed | 58.67 s
[#########################               ] | 64% Completed | 58.78 s
[#########################               ] | 64% Completed | 58.88 s
[#########################               ] | 64% Completed | 58.98 s
[#########################               ] | 64% Completed | 59.08 s
[#########################               ] | 64% Completed | 59.18 s
[#########################               ] | 64% Completed | 59.28 s
[#########################               ] | 64% Completed | 59.38 s
[#########################               ] | 64% Completed | 59.48 s
[#########################               ] | 64% Completed | 59.58 s
[#########################               ] | 64% Completed | 59.68 s
[#########################               ] | 64% Completed | 59.78 s
[#########################               ] | 64% Completed | 59.88 s
[#########################               ] | 64% Completed | 59.98 s
[##########################              ] | 65% Completed | 60.08 s
[##########################              ] | 65% Completed | 60.18 s
[##########################              ] | 65% Completed | 60.28 s
[##########################              ] | 65% Completed | 60.38 s
[##########################              ] | 65% Completed | 60.48 s
[##########################              ] | 65% Completed | 60.58 s
[##########################              ] | 65% Completed | 60.68 s
[##########################              ] | 65% Completed | 60.78 s
[##########################              ] | 65% Completed | 60.88 s
[##########################              ] | 65% Completed | 60.98 s
[##########################              ] | 65% Completed | 61.08 s
[##########################              ] | 67% Completed | 61.18 s
[##########################              ] | 67% Completed | 61.28 s
[##########################              ] | 67% Completed | 61.38 s
[##########################              ] | 67% Completed | 61.49 s
[##########################              ] | 67% Completed | 61.59 s
[##########################              ] | 67% Completed | 61.69 s
[##########################              ] | 67% Completed | 61.79 s
[##########################              ] | 67% Completed | 61.89 s
[##########################              ] | 67% Completed | 61.99 s
[##########################              ] | 67% Completed | 62.09 s
[##########################              ] | 67% Completed | 62.19 s
[###########################             ] | 68% Completed | 62.29 s
[###########################             ] | 68% Completed | 62.39 s
[###########################             ] | 68% Completed | 62.49 s
[###########################             ] | 68% Completed | 62.59 s
[###########################             ] | 68% Completed | 62.69 s
[###########################             ] | 68% Completed | 62.79 s
[###########################             ] | 68% Completed | 62.89 s
[###########################             ] | 68% Completed | 62.99 s
[###########################             ] | 68% Completed | 63.09 s
[###########################             ] | 68% Completed | 63.19 s
[###########################             ] | 69% Completed | 63.29 s
[###########################             ] | 69% Completed | 63.39 s
[###########################             ] | 69% Completed | 63.49 s
[###########################             ] | 69% Completed | 63.59 s
[###########################             ] | 69% Completed | 63.69 s
[###########################             ] | 69% Completed | 63.79 s
[###########################             ] | 69% Completed | 63.89 s
[###########################             ] | 69% Completed | 63.99 s
[###########################             ] | 69% Completed | 64.09 s
[###########################             ] | 69% Completed | 64.19 s
[###########################             ] | 69% Completed | 64.29 s
[###########################             ] | 69% Completed | 64.39 s
[############################            ] | 71% Completed | 64.49 s
[############################            ] | 71% Completed | 64.59 s
[############################            ] | 71% Completed | 64.69 s
[############################            ] | 71% Completed | 64.80 s
[############################            ] | 71% Completed | 64.90 s
[############################            ] | 71% Completed | 65.00 s
[############################            ] | 71% Completed | 65.10 s
[############################            ] | 71% Completed | 65.20 s
[############################            ] | 71% Completed | 65.30 s
[############################            ] | 71% Completed | 65.40 s
[############################            ] | 71% Completed | 65.50 s
[############################            ] | 71% Completed | 65.60 s
[############################            ] | 71% Completed | 65.70 s
[############################            ] | 72% Completed | 65.80 s
[############################            ] | 72% Completed | 65.90 s
[############################            ] | 72% Completed | 66.00 s
[############################            ] | 72% Completed | 66.10 s
[############################            ] | 72% Completed | 66.20 s
[############################            ] | 72% Completed | 66.30 s
[############################            ] | 72% Completed | 66.40 s
[############################            ] | 72% Completed | 66.50 s
[############################            ] | 72% Completed | 66.60 s
[############################            ] | 72% Completed | 66.70 s
[############################            ] | 72% Completed | 66.80 s
[############################            ] | 72% Completed | 66.90 s
[############################            ] | 72% Completed | 67.00 s
[############################            ] | 72% Completed | 67.10 s
[#############################           ] | 73% Completed | 67.20 s
[#############################           ] | 73% Completed | 67.30 s
[#############################           ] | 73% Completed | 67.41 s
[#############################           ] | 73% Completed | 67.51 s
[#############################           ] | 73% Completed | 67.61 s
[#############################           ] | 73% Completed | 67.71 s
[#############################           ] | 73% Completed | 67.81 s
[#############################           ] | 73% Completed | 67.91 s
[#############################           ] | 73% Completed | 68.01 s
[#############################           ] | 73% Completed | 68.11 s
[#############################           ] | 73% Completed | 68.21 s
[#############################           ] | 73% Completed | 68.31 s
[#############################           ] | 73% Completed | 68.41 s
[##############################          ] | 75% Completed | 68.51 s
[##############################          ] | 75% Completed | 68.61 s
[##############################          ] | 75% Completed | 68.71 s
[##############################          ] | 75% Completed | 68.81 s
[##############################          ] | 75% Completed | 68.91 s
[##############################          ] | 75% Completed | 69.01 s
[##############################          ] | 75% Completed | 69.11 s
[##############################          ] | 75% Completed | 69.21 s
[##############################          ] | 75% Completed | 69.31 s
[##############################          ] | 75% Completed | 69.41 s
[##############################          ] | 75% Completed | 69.51 s
[##############################          ] | 75% Completed | 69.61 s
[##############################          ] | 75% Completed | 69.71 s
[##############################          ] | 76% Completed | 69.81 s
[##############################          ] | 76% Completed | 69.91 s
[##############################          ] | 76% Completed | 70.01 s
[##############################          ] | 76% Completed | 70.11 s
[##############################          ] | 76% Completed | 70.21 s
[##############################          ] | 76% Completed | 70.31 s
[##############################          ] | 76% Completed | 70.41 s
[##############################          ] | 76% Completed | 70.51 s
[##############################          ] | 76% Completed | 70.62 s
[##############################          ] | 76% Completed | 70.72 s
[##############################          ] | 76% Completed | 70.82 s
[##############################          ] | 76% Completed | 70.92 s
[###############################         ] | 77% Completed | 71.02 s
[###############################         ] | 77% Completed | 71.12 s
[###############################         ] | 77% Completed | 71.22 s
[###############################         ] | 77% Completed | 71.32 s
[###############################         ] | 77% Completed | 71.42 s
[###############################         ] | 77% Completed | 71.52 s
[###############################         ] | 77% Completed | 71.62 s
[###############################         ] | 77% Completed | 71.72 s
[###############################         ] | 77% Completed | 71.82 s
[###############################         ] | 77% Completed | 71.92 s
[###############################         ] | 77% Completed | 72.02 s
[###############################         ] | 77% Completed | 72.12 s
[###############################         ] | 77% Completed | 72.22 s
[###############################         ] | 78% Completed | 72.32 s
[###############################         ] | 78% Completed | 72.42 s
[###############################         ] | 78% Completed | 72.52 s
[###############################         ] | 78% Completed | 72.62 s
[###############################         ] | 78% Completed | 72.72 s
[###############################         ] | 78% Completed | 72.82 s
[###############################         ] | 78% Completed | 72.92 s
[###############################         ] | 78% Completed | 73.02 s
[###############################         ] | 78% Completed | 73.12 s
[###############################         ] | 78% Completed | 73.22 s
[###############################         ] | 78% Completed | 73.32 s
[###############################         ] | 78% Completed | 73.42 s
[################################        ] | 80% Completed | 73.52 s
[################################        ] | 80% Completed | 73.62 s
[################################        ] | 80% Completed | 73.72 s
[################################        ] | 80% Completed | 73.82 s
[################################        ] | 80% Completed | 73.92 s
[################################        ] | 80% Completed | 74.03 s
[################################        ] | 80% Completed | 74.13 s
[################################        ] | 80% Completed | 74.23 s
[################################        ] | 80% Completed | 74.33 s
[################################        ] | 80% Completed | 74.43 s
[################################        ] | 80% Completed | 74.53 s
[################################        ] | 80% Completed | 74.63 s
[################################        ] | 80% Completed | 74.73 s
[################################        ] | 80% Completed | 74.83 s
[################################        ] | 81% Completed | 74.93 s
[################################        ] | 81% Completed | 75.03 s
[################################        ] | 81% Completed | 75.13 s
[################################        ] | 81% Completed | 75.23 s
[################################        ] | 81% Completed | 75.33 s
[################################        ] | 81% Completed | 75.43 s
[################################        ] | 81% Completed | 75.53 s
[################################        ] | 81% Completed | 75.63 s
[################################        ] | 81% Completed | 75.73 s
[################################        ] | 81% Completed | 75.83 s
[################################        ] | 81% Completed | 75.93 s
[################################        ] | 81% Completed | 76.03 s
[################################        ] | 81% Completed | 76.13 s
[#################################       ] | 82% Completed | 76.23 s
[#################################       ] | 82% Completed | 76.33 s
[#################################       ] | 82% Completed | 76.43 s
[#################################       ] | 82% Completed | 76.53 s
[#################################       ] | 82% Completed | 76.63 s
[#################################       ] | 82% Completed | 76.73 s
[#################################       ] | 82% Completed | 76.83 s
[#################################       ] | 82% Completed | 76.93 s
[#################################       ] | 82% Completed | 77.03 s
[#################################       ] | 82% Completed | 77.13 s
[#################################       ] | 82% Completed | 77.24 s
[#################################       ] | 82% Completed | 77.34 s
[#################################       ] | 84% Completed | 77.44 s
[#################################       ] | 84% Completed | 77.54 s
[#################################       ] | 84% Completed | 77.64 s
[#################################       ] | 84% Completed | 77.74 s
[#################################       ] | 84% Completed | 77.84 s
[#################################       ] | 84% Completed | 77.94 s
[#################################       ] | 84% Completed | 78.04 s
[#################################       ] | 84% Completed | 78.14 s
[#################################       ] | 84% Completed | 78.24 s
[#################################       ] | 84% Completed | 78.34 s
[#################################       ] | 84% Completed | 78.44 s
[#################################       ] | 84% Completed | 78.54 s
[#################################       ] | 84% Completed | 78.64 s
[##################################      ] | 85% Completed | 78.74 s
[##################################      ] | 85% Completed | 78.84 s
[##################################      ] | 85% Completed | 78.94 s
[##################################      ] | 85% Completed | 79.04 s
[##################################      ] | 85% Completed | 79.14 s
[##################################      ] | 85% Completed | 79.24 s
[##################################      ] | 85% Completed | 79.34 s
[##################################      ] | 85% Completed | 79.44 s
[##################################      ] | 85% Completed | 79.54 s
[##################################      ] | 85% Completed | 79.64 s
[##################################      ] | 85% Completed | 79.74 s
[##################################      ] | 86% Completed | 79.84 s
[##################################      ] | 86% Completed | 79.94 s
[##################################      ] | 86% Completed | 80.04 s
[##################################      ] | 86% Completed | 80.14 s
[##################################      ] | 86% Completed | 80.24 s
[##################################      ] | 86% Completed | 80.34 s
[##################################      ] | 86% Completed | 80.44 s
[##################################      ] | 86% Completed | 80.54 s
[##################################      ] | 86% Completed | 80.64 s
[##################################      ] | 86% Completed | 80.74 s
[##################################      ] | 86% Completed | 80.85 s
[##################################      ] | 86% Completed | 80.95 s
[###################################     ] | 88% Completed | 81.05 s
[###################################     ] | 88% Completed | 81.15 s
[###################################     ] | 88% Completed | 81.25 s
[###################################     ] | 88% Completed | 81.35 s
[###################################     ] | 88% Completed | 81.45 s
[###################################     ] | 88% Completed | 81.55 s
[###################################     ] | 88% Completed | 81.65 s
[###################################     ] | 88% Completed | 81.75 s
[###################################     ] | 88% Completed | 81.85 s
[###################################     ] | 88% Completed | 81.95 s
[###################################     ] | 88% Completed | 82.05 s
[###################################     ] | 88% Completed | 82.15 s
[###################################     ] | 89% Completed | 82.25 s
[###################################     ] | 89% Completed | 82.35 s
[###################################     ] | 89% Completed | 82.45 s
[###################################     ] | 89% Completed | 82.55 s
[###################################     ] | 89% Completed | 82.65 s
[###################################     ] | 89% Completed | 82.75 s
[###################################     ] | 89% Completed | 82.85 s
[###################################     ] | 89% Completed | 82.95 s
[###################################     ] | 89% Completed | 83.05 s
[###################################     ] | 89% Completed | 83.15 s
[###################################     ] | 89% Completed | 83.25 s
[###################################     ] | 89% Completed | 83.35 s
[####################################    ] | 90% Completed | 83.45 s
[####################################    ] | 90% Completed | 83.55 s
[####################################    ] | 90% Completed | 83.65 s
[####################################    ] | 90% Completed | 83.75 s
[####################################    ] | 90% Completed | 83.85 s
[####################################    ] | 90% Completed | 83.95 s
[####################################    ] | 90% Completed | 84.06 s
[####################################    ] | 90% Completed | 84.16 s
[####################################    ] | 90% Completed | 84.26 s
[####################################    ] | 90% Completed | 84.36 s
[####################################    ] | 92% Completed | 84.46 s
[####################################    ] | 92% Completed | 84.56 s
[####################################    ] | 92% Completed | 84.66 s
[####################################    ] | 92% Completed | 84.76 s
[####################################    ] | 92% Completed | 84.86 s
[####################################    ] | 92% Completed | 84.96 s
[####################################    ] | 92% Completed | 85.06 s
[####################################    ] | 92% Completed | 85.16 s
[####################################    ] | 92% Completed | 85.26 s
[####################################    ] | 92% Completed | 85.36 s
[####################################    ] | 92% Completed | 85.46 s
[#####################################   ] | 93% Completed | 85.56 s
[#####################################   ] | 93% Completed | 85.66 s
[#####################################   ] | 93% Completed | 85.76 s
[#####################################   ] | 93% Completed | 85.86 s
[#####################################   ] | 93% Completed | 85.96 s
[#####################################   ] | 93% Completed | 86.06 s
[#####################################   ] | 93% Completed | 86.16 s
[#####################################   ] | 93% Completed | 86.26 s
[#####################################   ] | 93% Completed | 86.36 s
[#####################################   ] | 93% Completed | 86.46 s
[#####################################   ] | 93% Completed | 86.56 s
[#####################################   ] | 93% Completed | 86.66 s
[#####################################   ] | 94% Completed | 86.76 s
[#####################################   ] | 94% Completed | 86.86 s
[#####################################   ] | 94% Completed | 86.96 s
[#####################################   ] | 94% Completed | 87.06 s
[#####################################   ] | 94% Completed | 87.16 s
[#####################################   ] | 94% Completed | 87.26 s
[#####################################   ] | 94% Completed | 87.36 s
[#####################################   ] | 94% Completed | 87.46 s
[#####################################   ] | 94% Completed | 87.56 s
[#####################################   ] | 94% Completed | 87.67 s
[#####################################   ] | 94% Completed | 87.77 s
[#####################################   ] | 94% Completed | 87.87 s
[######################################  ] | 96% Completed | 87.97 s
[######################################  ] | 96% Completed | 88.07 s
[######################################  ] | 96% Completed | 88.17 s
[######################################  ] | 96% Completed | 88.27 s
[######################################  ] | 96% Completed | 88.37 s
[######################################  ] | 96% Completed | 88.47 s
[######################################  ] | 96% Completed | 88.57 s
[######################################  ] | 96% Completed | 88.67 s
[######################################  ] | 96% Completed | 88.77 s
[######################################  ] | 96% Completed | 88.87 s
[######################################  ] | 96% Completed | 88.97 s
[######################################  ] | 96% Completed | 89.07 s
[######################################  ] | 96% Completed | 89.17 s
[######################################  ] | 97% Completed | 89.27 s
[######################################  ] | 97% Completed | 89.37 s
[######################################  ] | 97% Completed | 89.47 s
[######################################  ] | 97% Completed | 89.57 s
[######################################  ] | 97% Completed | 89.67 s
[######################################  ] | 97% Completed | 89.77 s
[######################################  ] | 97% Completed | 89.87 s
[######################################  ] | 97% Completed | 89.97 s
[######################################  ] | 97% Completed | 90.07 s
[######################################  ] | 97% Completed | 90.17 s
[######################################  ] | 97% Completed | 90.27 s
[######################################  ] | 97% Completed | 90.37 s
[######################################  ] | 97% Completed | 90.47 s
[####################################### ] | 98% Completed | 90.57 s
[####################################### ] | 98% Completed | 90.67 s
[####################################### ] | 98% Completed | 90.77 s
[####################################### ] | 98% Completed | 90.87 s
[####################################### ] | 98% Completed | 90.98 s
[####################################### ] | 98% Completed | 91.08 s
[####################################### ] | 98% Completed | 91.18 s
[####################################### ] | 98% Completed | 91.28 s
[####################################### ] | 98% Completed | 91.38 s
[####################################### ] | 98% Completed | 91.48 s
[####################################### ] | 98% Completed | 91.58 s
[####################################### ] | 98% Completed | 91.68 s
[####################################### ] | 98% Completed | 91.78 s
[########################################] | 100% Completed | 91.88 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Apr.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
