computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 286.24 us
[                                        ] | 0% Completed | 104.58 ms
[                                        ] | 0% Completed | 206.90 ms
[                                        ] | 0% Completed | 310.53 ms
[                                        ] | 0% Completed | 416.61 ms
[                                        ] | 0% Completed | 519.13 ms
[################                        ] | 40% Completed | 48.97 s
[################                        ] | 40% Completed | 49.07 s
[################                        ] | 40% Completed | 49.17 s
[################                        ] | 40% Completed | 49.27 s
[################                        ] | 40% Completed | 49.37 s
[################                        ] | 40% Completed | 49.47 s
[################                        ] | 42% Completed | 49.57 s
[################                        ] | 42% Completed | 49.68 s
[################                        ] | 42% Completed | 49.78 s
[################                        ] | 42% Completed | 49.88 s
[################                        ] | 42% Completed | 49.98 s
[################                        ] | 42% Completed | 50.08 s
[################                        ] | 42% Completed | 50.18 s
[################                        ] | 42% Completed | 50.28 s
[################                        ] | 42% Completed | 50.38 s
[################                        ] | 42% Completed | 50.48 s
[################                        ] | 42% Completed | 50.58 s
[################                        ] | 42% Completed | 50.68 s
[################                        ] | 42% Completed | 50.78 s
[################                        ] | 42% Completed | 50.88 s
[################                        ] | 42% Completed | 50.98 s
[#################                       ] | 43% Completed | 51.08 s
[#################                       ] | 43% Completed | 51.18 s
[#################                       ] | 43% Completed | 51.28 s
[#################                       ] | 43% Completed | 51.38 s
[#################                       ] | 43% Completed | 51.48 s
[#################                       ] | 43% Completed | 51.58 s
[#################                       ] | 43% Completed | 51.68 s
[#################                       ] | 43% Completed | 51.78 s
[#################                       ] | 43% Completed | 51.88 s
[#################                       ] | 43% Completed | 51.98 s
[#################                       ] | 43% Completed | 52.08 s
[#################                       ] | 43% Completed | 52.18 s
[#################                       ] | 43% Completed | 52.28 s
[#################                       ] | 43% Completed | 52.38 s
[#################                       ] | 43% Completed | 52.48 s
[#################                       ] | 43% Completed | 52.58 s
[#################                       ] | 44% Completed | 52.68 s
[#################                       ] | 44% Completed | 52.78 s
[#################                       ] | 44% Completed | 52.88 s
[#################                       ] | 44% Completed | 52.99 s
[#################                       ] | 44% Completed | 53.09 s
[#################                       ] | 44% Completed | 53.19 s
[#################                       ] | 44% Completed | 53.29 s
[#################                       ] | 44% Completed | 53.39 s
[#################                       ] | 44% Completed | 53.49 s
[#################                       ] | 44% Completed | 53.59 s
[#################                       ] | 44% Completed | 53.69 s
[#################                       ] | 44% Completed | 53.79 s
[#################                       ] | 44% Completed | 53.89 s
[##################                      ] | 46% Completed | 53.99 s
[##################                      ] | 46% Completed | 54.09 s
[##################                      ] | 46% Completed | 54.19 s
[##################                      ] | 46% Completed | 54.29 s
[##################                      ] | 46% Completed | 54.39 s
[##################                      ] | 46% Completed | 54.49 s
[##################                      ] | 46% Completed | 54.59 s
[##################                      ] | 46% Completed | 54.69 s
[##################                      ] | 46% Completed | 54.79 s
[##################                      ] | 46% Completed | 54.89 s
[##################                      ] | 46% Completed | 54.99 s
[##################                      ] | 46% Completed | 55.09 s
[##################                      ] | 46% Completed | 55.19 s
[##################                      ] | 47% Completed | 55.29 s
[##################                      ] | 47% Completed | 55.39 s
[##################                      ] | 47% Completed | 55.49 s
[##################                      ] | 47% Completed | 55.59 s
[##################                      ] | 47% Completed | 55.69 s
[##################                      ] | 47% Completed | 55.79 s
[##################                      ] | 47% Completed | 55.89 s
[##################                      ] | 47% Completed | 55.99 s
[##################                      ] | 47% Completed | 56.09 s
[##################                      ] | 47% Completed | 56.19 s
[##################                      ] | 47% Completed | 56.29 s
[##################                      ] | 47% Completed | 56.39 s
[##################                      ] | 47% Completed | 56.50 s
[##################                      ] | 47% Completed | 56.60 s
[##################                      ] | 47% Completed | 56.70 s
[##################                      ] | 47% Completed | 56.80 s
[##################                      ] | 47% Completed | 56.90 s
[##################                      ] | 47% Completed | 57.00 s
[##################                      ] | 47% Completed | 57.10 s
[###################                     ] | 48% Completed | 57.20 s
[###################                     ] | 48% Completed | 57.30 s
[###################                     ] | 48% Completed | 57.40 s
[###################                     ] | 48% Completed | 57.50 s
[###################                     ] | 48% Completed | 57.60 s
[###################                     ] | 48% Completed | 57.70 s
[###################                     ] | 48% Completed | 57.80 s
[###################                     ] | 48% Completed | 57.90 s
[###################                     ] | 48% Completed | 58.00 s
[###################                     ] | 48% Completed | 58.10 s
[###################                     ] | 48% Completed | 58.20 s
[###################                     ] | 48% Completed | 58.30 s
[###################                     ] | 48% Completed | 58.40 s
[###################                     ] | 48% Completed | 58.50 s
[###################                     ] | 48% Completed | 58.60 s
[###################                     ] | 48% Completed | 58.70 s
[###################                     ] | 48% Completed | 58.80 s
[####################                    ] | 50% Completed | 58.90 s
[####################                    ] | 50% Completed | 59.00 s
[####################                    ] | 50% Completed | 59.10 s
[####################                    ] | 50% Completed | 59.20 s
[####################                    ] | 50% Completed | 59.30 s
[####################                    ] | 50% Completed | 59.40 s
[####################                    ] | 50% Completed | 59.50 s
[####################                    ] | 50% Completed | 59.60 s
[####################                    ] | 50% Completed | 59.70 s
[####################                    ] | 50% Completed | 59.80 s
[####################                    ] | 50% Completed | 59.90 s
[####################                    ] | 50% Completed | 60.01 s
[####################                    ] | 50% Completed | 60.11 s
[####################                    ] | 50% Completed | 60.21 s
[####################                    ] | 50% Completed | 60.31 s
[####################                    ] | 50% Completed | 60.41 s
[####################                    ] | 50% Completed | 60.51 s
[####################                    ] | 50% Completed | 60.61 s
[####################                    ] | 51% Completed | 60.71 s
[####################                    ] | 51% Completed | 60.81 s
[####################                    ] | 51% Completed | 60.91 s
[####################                    ] | 51% Completed | 61.01 s
[####################                    ] | 51% Completed | 61.11 s
[####################                    ] | 51% Completed | 61.21 s
[####################                    ] | 51% Completed | 61.31 s
[####################                    ] | 51% Completed | 61.41 s
[####################                    ] | 51% Completed | 61.51 s
[####################                    ] | 51% Completed | 61.61 s
[####################                    ] | 51% Completed | 61.71 s
[####################                    ] | 51% Completed | 61.81 s
[####################                    ] | 51% Completed | 61.91 s
[####################                    ] | 51% Completed | 62.01 s
[####################                    ] | 51% Completed | 62.11 s
[#####################                   ] | 52% Completed | 62.21 s
[#####################                   ] | 52% Completed | 62.31 s
[#####################                   ] | 52% Completed | 62.41 s
[#####################                   ] | 52% Completed | 62.51 s
[#####################                   ] | 52% Completed | 62.61 s
[#####################                   ] | 52% Completed | 62.71 s
[#####################                   ] | 52% Completed | 62.81 s
[#####################                   ] | 52% Completed | 62.91 s
[#####################                   ] | 52% Completed | 63.01 s
[#####################                   ] | 52% Completed | 63.11 s
[#####################                   ] | 52% Completed | 63.21 s
[#####################                   ] | 52% Completed | 63.32 s
[#####################                   ] | 52% Completed | 63.42 s
[#####################                   ] | 52% Completed | 63.52 s
[#####################                   ] | 52% Completed | 63.62 s
[#####################                   ] | 52% Completed | 63.72 s
[#####################                   ] | 53% Completed | 63.82 s
[#####################                   ] | 53% Completed | 63.92 s
[#####################                   ] | 53% Completed | 64.02 s
[#####################                   ] | 53% Completed | 64.12 s
[#####################                   ] | 53% Completed | 64.22 s
[#####################                   ] | 53% Completed | 64.32 s
[#####################                   ] | 53% Completed | 64.42 s
[#####################                   ] | 53% Completed | 64.52 s
[#####################                   ] | 53% Completed | 64.62 s
[#####################                   ] | 53% Completed | 64.72 s
[#####################                   ] | 53% Completed | 64.82 s
[#####################                   ] | 53% Completed | 64.92 s
[#####################                   ] | 53% Completed | 65.02 s
[#####################                   ] | 53% Completed | 65.12 s
[######################                  ] | 55% Completed | 65.22 s
[######################                  ] | 55% Completed | 65.32 s
[######################                  ] | 55% Completed | 65.42 s
[######################                  ] | 55% Completed | 65.52 s
[######################                  ] | 55% Completed | 65.62 s
[######################                  ] | 55% Completed | 65.72 s
[######################                  ] | 55% Completed | 65.82 s
[######################                  ] | 55% Completed | 65.92 s
[######################                  ] | 55% Completed | 66.02 s
[######################                  ] | 55% Completed | 66.12 s
[######################                  ] | 55% Completed | 66.23 s
[######################                  ] | 55% Completed | 66.33 s
[######################                  ] | 55% Completed | 66.43 s
[######################                  ] | 55% Completed | 66.53 s
[######################                  ] | 55% Completed | 66.63 s
[######################                  ] | 55% Completed | 66.73 s
[######################                  ] | 56% Completed | 66.83 s
[######################                  ] | 56% Completed | 66.93 s
[######################                  ] | 56% Completed | 67.03 s
[######################                  ] | 56% Completed | 67.13 s
[######################                  ] | 56% Completed | 67.23 s
[######################                  ] | 56% Completed | 67.33 s
[######################                  ] | 56% Completed | 67.43 s
[######################                  ] | 56% Completed | 67.53 s
[######################                  ] | 56% Completed | 67.63 s
[######################                  ] | 56% Completed | 67.73 s
[######################                  ] | 56% Completed | 67.83 s
[######################                  ] | 56% Completed | 67.93 s
[######################                  ] | 56% Completed | 68.03 s
[######################                  ] | 56% Completed | 68.13 s
[######################                  ] | 56% Completed | 68.23 s
[######################                  ] | 56% Completed | 68.33 s
[######################                  ] | 56% Completed | 68.43 s
[######################                  ] | 56% Completed | 68.53 s
[#######################                 ] | 57% Completed | 68.63 s
[#######################                 ] | 57% Completed | 68.73 s
[#######################                 ] | 57% Completed | 68.83 s
[#######################                 ] | 57% Completed | 68.93 s
[#######################                 ] | 57% Completed | 69.03 s
[#######################                 ] | 57% Completed | 69.13 s
[#######################                 ] | 57% Completed | 69.23 s
[#######################                 ] | 57% Completed | 69.33 s
[#######################                 ] | 57% Completed | 69.43 s
[#######################                 ] | 57% Completed | 69.53 s
[#######################                 ] | 57% Completed | 69.63 s
[#######################                 ] | 57% Completed | 69.73 s
[#######################                 ] | 57% Completed | 69.84 s
[#######################                 ] | 57% Completed | 69.94 s
[#######################                 ] | 57% Completed | 70.04 s
[#######################                 ] | 57% Completed | 70.14 s
[#######################                 ] | 57% Completed | 70.24 s
[#######################                 ] | 59% Completed | 70.34 s
[#######################                 ] | 59% Completed | 70.44 s
[#######################                 ] | 59% Completed | 70.54 s
[#######################                 ] | 59% Completed | 70.64 s
[#######################                 ] | 59% Completed | 70.74 s
[#######################                 ] | 59% Completed | 70.84 s
[#######################                 ] | 59% Completed | 70.94 s
[#######################                 ] | 59% Completed | 71.04 s
[#######################                 ] | 59% Completed | 71.14 s
[#######################                 ] | 59% Completed | 71.24 s
[#######################                 ] | 59% Completed | 71.34 s
[#######################                 ] | 59% Completed | 71.44 s
[#######################                 ] | 59% Completed | 71.54 s
[#######################                 ] | 59% Completed | 71.64 s
[#######################                 ] | 59% Completed | 71.74 s
[#######################                 ] | 59% Completed | 71.84 s
[#######################                 ] | 59% Completed | 71.94 s
[#######################                 ] | 59% Completed | 72.04 s
[#######################                 ] | 59% Completed | 72.14 s
[########################                ] | 60% Completed | 72.24 s
[########################                ] | 60% Completed | 72.34 s
[########################                ] | 60% Completed | 72.44 s
[########################                ] | 60% Completed | 72.54 s
[########################                ] | 60% Completed | 72.64 s
[########################                ] | 60% Completed | 72.74 s
[########################                ] | 60% Completed | 72.84 s
[########################                ] | 60% Completed | 72.94 s
[########################                ] | 60% Completed | 73.04 s
[########################                ] | 60% Completed | 73.14 s
[########################                ] | 60% Completed | 73.25 s
[########################                ] | 60% Completed | 73.35 s
[########################                ] | 60% Completed | 73.45 s
[########################                ] | 60% Completed | 73.55 s
[########################                ] | 60% Completed | 73.65 s
[########################                ] | 60% Completed | 73.75 s
[########################                ] | 61% Completed | 73.85 s
[########################                ] | 61% Completed | 73.95 s
[########################                ] | 61% Completed | 74.05 s
[########################                ] | 61% Completed | 74.15 s
[########################                ] | 61% Completed | 74.25 s
[########################                ] | 61% Completed | 74.35 s
[########################                ] | 61% Completed | 74.45 s
[########################                ] | 61% Completed | 74.55 s
[########################                ] | 61% Completed | 74.65 s
[########################                ] | 61% Completed | 74.75 s
[########################                ] | 61% Completed | 74.85 s
[########################                ] | 61% Completed | 74.95 s
[########################                ] | 61% Completed | 75.05 s
[########################                ] | 61% Completed | 75.15 s
[########################                ] | 61% Completed | 75.25 s
[########################                ] | 61% Completed | 75.35 s
[########################                ] | 61% Completed | 75.45 s
[########################                ] | 61% Completed | 75.55 s
[#########################               ] | 63% Completed | 75.65 s
[#########################               ] | 63% Completed | 75.75 s
[#########################               ] | 63% Completed | 75.85 s
[#########################               ] | 63% Completed | 75.95 s
[#########################               ] | 63% Completed | 76.05 s
[#########################               ] | 63% Completed | 76.15 s
[#########################               ] | 63% Completed | 76.25 s
[#########################               ] | 63% Completed | 76.35 s
[#########################               ] | 63% Completed | 76.45 s
[#########################               ] | 63% Completed | 76.55 s
[#########################               ] | 63% Completed | 76.65 s
[#########################               ] | 63% Completed | 76.76 s
[#########################               ] | 63% Completed | 76.86 s
[#########################               ] | 64% Completed | 76.96 s
[#########################               ] | 64% Completed | 77.06 s
[#########################               ] | 64% Completed | 77.16 s
[#########################               ] | 64% Completed | 77.26 s
[#########################               ] | 64% Completed | 77.36 s
[#########################               ] | 64% Completed | 77.46 s
[#########################               ] | 64% Completed | 77.56 s
[#########################               ] | 64% Completed | 77.66 s
[#########################               ] | 64% Completed | 77.76 s
[#########################               ] | 64% Completed | 77.86 s
[#########################               ] | 64% Completed | 77.96 s
[#########################               ] | 64% Completed | 78.06 s
[#########################               ] | 64% Completed | 78.16 s
[#########################               ] | 64% Completed | 78.26 s
[#########################               ] | 64% Completed | 78.36 s
[#########################               ] | 64% Completed | 78.46 s
[##########################              ] | 65% Completed | 78.56 s
[##########################              ] | 65% Completed | 78.66 s
[##########################              ] | 65% Completed | 78.76 s
[##########################              ] | 65% Completed | 78.86 s
[##########################              ] | 65% Completed | 78.96 s
[##########################              ] | 65% Completed | 79.06 s
[##########################              ] | 65% Completed | 79.16 s
[##########################              ] | 65% Completed | 79.26 s
[##########################              ] | 65% Completed | 79.36 s
[##########################              ] | 65% Completed | 79.46 s
[##########################              ] | 65% Completed | 79.56 s
[##########################              ] | 65% Completed | 79.66 s
[##########################              ] | 65% Completed | 79.76 s
[##########################              ] | 67% Completed | 79.86 s
[##########################              ] | 67% Completed | 79.96 s
[##########################              ] | 67% Completed | 80.06 s
[##########################              ] | 67% Completed | 80.16 s
[##########################              ] | 67% Completed | 80.26 s
[##########################              ] | 67% Completed | 80.37 s
[##########################              ] | 67% Completed | 80.47 s
[##########################              ] | 67% Completed | 80.57 s
[##########################              ] | 67% Completed | 80.67 s
[##########################              ] | 67% Completed | 80.77 s
[##########################              ] | 67% Completed | 80.87 s
[##########################              ] | 67% Completed | 80.97 s
[##########################              ] | 67% Completed | 81.07 s
[##########################              ] | 67% Completed | 81.17 s
[##########################              ] | 67% Completed | 81.27 s
[##########################              ] | 67% Completed | 81.37 s
[##########################              ] | 67% Completed | 81.47 s
[##########################              ] | 67% Completed | 81.57 s
[###########################             ] | 68% Completed | 81.67 s
[###########################             ] | 68% Completed | 81.77 s
[###########################             ] | 68% Completed | 81.87 s
[###########################             ] | 68% Completed | 81.97 s
[###########################             ] | 68% Completed | 82.07 s
[###########################             ] | 68% Completed | 82.17 s
[###########################             ] | 68% Completed | 82.27 s
[###########################             ] | 68% Completed | 82.37 s
[###########################             ] | 68% Completed | 82.47 s
[###########################             ] | 68% Completed | 82.57 s
[###########################             ] | 68% Completed | 82.67 s
[###########################             ] | 68% Completed | 82.77 s
[###########################             ] | 68% Completed | 82.87 s
[###########################             ] | 68% Completed | 82.97 s
[###########################             ] | 68% Completed | 83.07 s
[###########################             ] | 68% Completed | 83.17 s
[###########################             ] | 68% Completed | 83.27 s
[###########################             ] | 69% Completed | 83.37 s
[###########################             ] | 69% Completed | 83.47 s
[###########################             ] | 69% Completed | 83.57 s
[###########################             ] | 69% Completed | 83.67 s
[###########################             ] | 69% Completed | 83.78 s
[###########################             ] | 69% Completed | 83.88 s
[###########################             ] | 69% Completed | 83.98 s
[###########################             ] | 69% Completed | 84.08 s
[###########################             ] | 69% Completed | 84.18 s
[###########################             ] | 69% Completed | 84.28 s
[###########################             ] | 69% Completed | 84.38 s
[###########################             ] | 69% Completed | 84.48 s
[###########################             ] | 69% Completed | 84.58 s
[###########################             ] | 69% Completed | 84.68 s
[###########################             ] | 69% Completed | 84.78 s
[###########################             ] | 69% Completed | 84.88 s
[############################            ] | 71% Completed | 84.98 s
[############################            ] | 71% Completed | 85.08 s
[############################            ] | 71% Completed | 85.18 s
[############################            ] | 71% Completed | 85.28 s
[############################            ] | 71% Completed | 85.38 s
[############################            ] | 71% Completed | 85.48 s
[############################            ] | 71% Completed | 85.58 s
[############################            ] | 71% Completed | 85.68 s
[############################            ] | 71% Completed | 85.78 s
[############################            ] | 71% Completed | 85.88 s
[############################            ] | 71% Completed | 85.98 s
[############################            ] | 71% Completed | 86.08 s
[############################            ] | 71% Completed | 86.18 s
[############################            ] | 71% Completed | 86.28 s
[############################            ] | 71% Completed | 86.38 s
[############################            ] | 71% Completed | 86.48 s
[############################            ] | 71% Completed | 86.58 s
[############################            ] | 72% Completed | 86.68 s
[############################            ] | 72% Completed | 86.78 s
[############################            ] | 72% Completed | 86.88 s
[############################            ] | 72% Completed | 86.98 s
[############################            ] | 72% Completed | 87.08 s
[############################            ] | 72% Completed | 87.19 s
[############################            ] | 72% Completed | 87.29 s
[############################            ] | 72% Completed | 87.39 s
[############################            ] | 72% Completed | 87.49 s
[############################            ] | 72% Completed | 87.59 s
[############################            ] | 72% Completed | 87.69 s
[############################            ] | 72% Completed | 87.79 s
[############################            ] | 72% Completed | 87.89 s
[############################            ] | 72% Completed | 87.99 s
[############################            ] | 72% Completed | 88.09 s
[############################            ] | 72% Completed | 88.19 s
[############################            ] | 72% Completed | 88.29 s
[############################            ] | 72% Completed | 88.39 s
[############################            ] | 72% Completed | 88.49 s
[#############################           ] | 73% Completed | 88.59 s
[#############################           ] | 73% Completed | 88.69 s
[#############################           ] | 73% Completed | 88.79 s
[#############################           ] | 73% Completed | 88.89 s
[#############################           ] | 73% Completed | 88.99 s
[#############################           ] | 73% Completed | 89.09 s
[#############################           ] | 73% Completed | 89.19 s
[#############################           ] | 73% Completed | 89.29 s
[#############################           ] | 73% Completed | 89.39 s
[#############################           ] | 73% Completed | 89.49 s
[#############################           ] | 73% Completed | 89.59 s
[#############################           ] | 73% Completed | 89.69 s
[#############################           ] | 73% Completed | 89.79 s
[#############################           ] | 73% Completed | 89.89 s
[#############################           ] | 73% Completed | 89.99 s
[#############################           ] | 73% Completed | 90.09 s
[#############################           ] | 73% Completed | 90.19 s
[##############################          ] | 75% Completed | 90.30 s
[##############################          ] | 75% Completed | 90.40 s
[##############################          ] | 75% Completed | 90.50 s
[##############################          ] | 75% Completed | 90.60 s
[##############################          ] | 75% Completed | 90.70 s
[##############################          ] | 75% Completed | 90.80 s
[##############################          ] | 75% Completed | 90.90 s
[##############################          ] | 75% Completed | 91.00 s
[##############################          ] | 75% Completed | 91.10 s
[##############################          ] | 75% Completed | 91.20 s
[##############################          ] | 75% Completed | 91.30 s
[##############################          ] | 75% Completed | 91.40 s
[##############################          ] | 75% Completed | 91.50 s
[##############################          ] | 75% Completed | 91.60 s
[##############################          ] | 75% Completed | 91.70 s
[##############################          ] | 75% Completed | 91.80 s
[##############################          ] | 76% Completed | 91.90 s
[##############################          ] | 76% Completed | 92.00 s
[##############################          ] | 76% Completed | 92.10 s
[##############################          ] | 76% Completed | 92.20 s
[##############################          ] | 76% Completed | 92.30 s
[##############################          ] | 76% Completed | 92.40 s
[##############################          ] | 76% Completed | 92.50 s
[##############################          ] | 76% Completed | 92.60 s
[##############################          ] | 76% Completed | 92.70 s
[##############################          ] | 76% Completed | 92.80 s
[##############################          ] | 76% Completed | 92.90 s
[##############################          ] | 76% Completed | 93.00 s
[##############################          ] | 76% Completed | 93.10 s
[##############################          ] | 76% Completed | 93.20 s
[###############################         ] | 77% Completed | 93.30 s
[###############################         ] | 77% Completed | 93.40 s
[###############################         ] | 77% Completed | 93.51 s
[###############################         ] | 77% Completed | 93.61 s
[###############################         ] | 77% Completed | 93.71 s
[###############################         ] | 77% Completed | 93.81 s
[###############################         ] | 77% Completed | 93.91 s
[###############################         ] | 77% Completed | 94.01 s
[###############################         ] | 77% Completed | 94.11 s
[###############################         ] | 77% Completed | 94.21 s
[###############################         ] | 77% Completed | 94.31 s
[###############################         ] | 77% Completed | 94.41 s
[###############################         ] | 77% Completed | 94.51 s
[###############################         ] | 77% Completed | 94.61 s
[###############################         ] | 77% Completed | 94.71 s
[###############################         ] | 77% Completed | 94.81 s
[###############################         ] | 77% Completed | 94.91 s
[###############################         ] | 77% Completed | 95.01 s
[###############################         ] | 77% Completed | 95.11 s
[###############################         ] | 77% Completed | 95.21 s
[###############################         ] | 78% Completed | 95.31 s
[###############################         ] | 78% Completed | 95.41 s
[###############################         ] | 78% Completed | 95.51 s
[###############################         ] | 78% Completed | 95.61 s
[###############################         ] | 78% Completed | 95.71 s
[###############################         ] | 78% Completed | 95.81 s
[###############################         ] | 78% Completed | 95.91 s
[###############################         ] | 78% Completed | 96.01 s
[###############################         ] | 78% Completed | 96.11 s
[###############################         ] | 78% Completed | 96.21 s
[###############################         ] | 78% Completed | 96.31 s
[###############################         ] | 78% Completed | 96.41 s
[###############################         ] | 78% Completed | 96.51 s
[###############################         ] | 78% Completed | 96.61 s
[###############################         ] | 78% Completed | 96.71 s
[###############################         ] | 78% Completed | 96.81 s
[###############################         ] | 78% Completed | 96.91 s
[###############################         ] | 78% Completed | 97.01 s
[################################        ] | 80% Completed | 97.12 s
[################################        ] | 80% Completed | 97.22 s
[################################        ] | 80% Completed | 97.32 s
[################################        ] | 80% Completed | 97.42 s
[################################        ] | 80% Completed | 97.52 s
[################################        ] | 80% Completed | 97.62 s
[################################        ] | 80% Completed | 97.72 s
[################################        ] | 80% Completed | 97.82 s
[################################        ] | 80% Completed | 97.92 s
[################################        ] | 80% Completed | 98.02 s
[################################        ] | 80% Completed | 98.12 s
[################################        ] | 80% Completed | 98.22 s
[################################        ] | 80% Completed | 98.32 s
[################################        ] | 80% Completed | 98.42 s
[################################        ] | 81% Completed | 98.52 s
[################################        ] | 81% Completed | 98.62 s
[################################        ] | 81% Completed | 98.72 s
[################################        ] | 81% Completed | 98.82 s
[################################        ] | 81% Completed | 98.92 s
[################################        ] | 81% Completed | 99.02 s
[################################        ] | 81% Completed | 99.18 s
[################################        ] | 81% Completed | 99.28 s
[################################        ] | 81% Completed | 99.38 s
[################################        ] | 81% Completed | 99.48 s
[################################        ] | 81% Completed | 99.58 s
[################################        ] | 81% Completed | 99.68 s
[################################        ] | 81% Completed | 99.78 s
[################################        ] | 81% Completed | 99.88 s
[################################        ] | 81% Completed | 99.98 s
[#################################       ] | 82% Completed | 100.08 s
[#################################       ] | 82% Completed | 100.18 s
[#################################       ] | 82% Completed | 100.28 s
[#################################       ] | 82% Completed | 100.39 s
[#################################       ] | 82% Completed | 100.49 s
[#################################       ] | 82% Completed | 100.59 s
[#################################       ] | 82% Completed | 100.69 s
[#################################       ] | 82% Completed | 100.79 s
[#################################       ] | 82% Completed | 100.89 s
[#################################       ] | 82% Completed | 100.99 s
[#################################       ] | 82% Completed | 101.09 s
[#################################       ] | 82% Completed | 101.19 s
[#################################       ] | 82% Completed | 101.29 s
[#################################       ] | 82% Completed | 101.39 s
[#################################       ] | 82% Completed | 101.49 s
[#################################       ] | 82% Completed | 101.59 s
[#################################       ] | 84% Completed | 101.69 s
[#################################       ] | 84% Completed | 101.79 s
[#################################       ] | 84% Completed | 101.89 s
[#################################       ] | 84% Completed | 101.99 s
[#################################       ] | 84% Completed | 102.09 s
[#################################       ] | 84% Completed | 102.19 s
[#################################       ] | 84% Completed | 102.29 s
[#################################       ] | 84% Completed | 102.39 s
[#################################       ] | 84% Completed | 102.49 s
[#################################       ] | 84% Completed | 102.59 s
[#################################       ] | 84% Completed | 102.69 s
[#################################       ] | 84% Completed | 102.79 s
[#################################       ] | 84% Completed | 102.89 s
[#################################       ] | 84% Completed | 102.99 s
[#################################       ] | 84% Completed | 103.09 s
[#################################       ] | 84% Completed | 103.19 s
[##################################      ] | 85% Completed | 103.29 s
[##################################      ] | 85% Completed | 103.39 s
[##################################      ] | 85% Completed | 103.49 s
[##################################      ] | 85% Completed | 103.59 s
[##################################      ] | 85% Completed | 103.69 s
[##################################      ] | 85% Completed | 103.79 s
[##################################      ] | 85% Completed | 103.90 s
[##################################      ] | 85% Completed | 104.00 s
[##################################      ] | 85% Completed | 104.10 s
[##################################      ] | 85% Completed | 104.20 s
[##################################      ] | 85% Completed | 104.30 s
[##################################      ] | 86% Completed | 104.40 s
[##################################      ] | 86% Completed | 104.50 s
[##################################      ] | 86% Completed | 104.60 s
[##################################      ] | 86% Completed | 104.70 s
[##################################      ] | 86% Completed | 104.80 s
[##################################      ] | 86% Completed | 104.90 s
[##################################      ] | 86% Completed | 105.00 s
[##################################      ] | 86% Completed | 105.10 s
[##################################      ] | 86% Completed | 105.20 s
[##################################      ] | 86% Completed | 105.30 s
[##################################      ] | 86% Completed | 105.40 s
[##################################      ] | 86% Completed | 105.50 s
[##################################      ] | 86% Completed | 105.60 s
[##################################      ] | 86% Completed | 105.70 s
[##################################      ] | 86% Completed | 105.80 s
[##################################      ] | 86% Completed | 105.90 s
[##################################      ] | 86% Completed | 106.00 s
[##################################      ] | 86% Completed | 106.10 s
[##################################      ] | 86% Completed | 106.20 s
[##################################      ] | 86% Completed | 106.30 s
[##################################      ] | 86% Completed | 106.40 s
[##################################      ] | 86% Completed | 106.51 s
[##################################      ] | 86% Completed | 106.61 s
[###################################     ] | 88% Completed | 106.71 s
[###################################     ] | 88% Completed | 106.81 s
[###################################     ] | 88% Completed | 106.91 s
[###################################     ] | 88% Completed | 107.01 s
[###################################     ] | 88% Completed | 107.11 s
[###################################     ] | 88% Completed | 107.21 s
[###################################     ] | 88% Completed | 107.31 s
[###################################     ] | 88% Completed | 107.41 s
[###################################     ] | 88% Completed | 107.51 s
[###################################     ] | 88% Completed | 107.61 s
[###################################     ] | 88% Completed | 107.71 s
[###################################     ] | 88% Completed | 107.81 s
[###################################     ] | 88% Completed | 107.91 s
[###################################     ] | 88% Completed | 108.01 s
[###################################     ] | 88% Completed | 108.11 s
[###################################     ] | 89% Completed | 108.21 s
[###################################     ] | 89% Completed | 108.31 s
[###################################     ] | 89% Completed | 108.41 s
[###################################     ] | 89% Completed | 108.51 s
[###################################     ] | 89% Completed | 108.61 s
[###################################     ] | 89% Completed | 108.71 s
[###################################     ] | 89% Completed | 108.81 s
[###################################     ] | 89% Completed | 108.91 s
[###################################     ] | 89% Completed | 109.01 s
[###################################     ] | 89% Completed | 109.11 s
[###################################     ] | 89% Completed | 109.21 s
[###################################     ] | 89% Completed | 109.31 s
[###################################     ] | 89% Completed | 109.41 s
[###################################     ] | 89% Completed | 109.51 s
[####################################    ] | 90% Completed | 109.61 s
[####################################    ] | 90% Completed | 109.71 s
[####################################    ] | 90% Completed | 109.81 s
[####################################    ] | 90% Completed | 109.92 s
[####################################    ] | 90% Completed | 110.02 s
[####################################    ] | 90% Completed | 110.12 s
[####################################    ] | 90% Completed | 110.22 s
[####################################    ] | 90% Completed | 110.32 s
[####################################    ] | 90% Completed | 110.42 s
[####################################    ] | 90% Completed | 110.52 s
[####################################    ] | 90% Completed | 110.62 s
[####################################    ] | 90% Completed | 110.72 s
[####################################    ] | 90% Completed | 110.82 s
[####################################    ] | 90% Completed | 110.92 s
[####################################    ] | 90% Completed | 111.02 s
[####################################    ] | 92% Completed | 111.12 s
[####################################    ] | 92% Completed | 111.22 s
[####################################    ] | 92% Completed | 111.32 s
[####################################    ] | 92% Completed | 111.42 s
[####################################    ] | 92% Completed | 111.52 s
[####################################    ] | 92% Completed | 111.62 s
[####################################    ] | 92% Completed | 111.72 s
[####################################    ] | 92% Completed | 111.82 s
[####################################    ] | 92% Completed | 111.92 s
[####################################    ] | 92% Completed | 112.02 s
[####################################    ] | 92% Completed | 112.12 s
[####################################    ] | 92% Completed | 112.22 s
