computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 241.17 us
[                                        ] | 0% Completed | 105.56 ms
[                                        ] | 0% Completed | 210.63 ms
[                                        ] | 0% Completed | 315.21 ms
[                                        ] | 0% Completed | 418.53 ms
[                                        ] | 0% Completed | 520.26 ms
[###################                     ] | 48% Completed | 54.56 s
[####################                    ] | 50% Completed | 54.66 s
[####################                    ] | 50% Completed | 54.76 s
[####################                    ] | 50% Completed | 54.86 s
[####################                    ] | 50% Completed | 54.96 s
[####################                    ] | 50% Completed | 55.06 s
[####################                    ] | 50% Completed | 55.17 s
[####################                    ] | 50% Completed | 55.27 s
[####################                    ] | 50% Completed | 55.37 s
[####################                    ] | 50% Completed | 55.47 s
[####################                    ] | 50% Completed | 55.57 s
[####################                    ] | 50% Completed | 55.67 s
[####################                    ] | 50% Completed | 55.77 s
[####################                    ] | 50% Completed | 55.87 s
[####################                    ] | 50% Completed | 55.97 s
[####################                    ] | 51% Completed | 56.07 s
[####################                    ] | 51% Completed | 56.17 s
[####################                    ] | 51% Completed | 56.27 s
[####################                    ] | 51% Completed | 56.37 s
[####################                    ] | 51% Completed | 56.47 s
[####################                    ] | 51% Completed | 56.57 s
[####################                    ] | 51% Completed | 56.67 s
[####################                    ] | 51% Completed | 56.77 s
[####################                    ] | 51% Completed | 56.87 s
[####################                    ] | 51% Completed | 56.97 s
[####################                    ] | 51% Completed | 57.07 s
[####################                    ] | 51% Completed | 57.17 s
[####################                    ] | 51% Completed | 57.27 s
[####################                    ] | 51% Completed | 57.37 s
[#####################                   ] | 52% Completed | 57.47 s
[#####################                   ] | 52% Completed | 57.57 s
[#####################                   ] | 52% Completed | 57.67 s
[#####################                   ] | 52% Completed | 57.77 s
[#####################                   ] | 52% Completed | 57.87 s
[#####################                   ] | 52% Completed | 57.97 s
[#####################                   ] | 52% Completed | 58.07 s
[#####################                   ] | 52% Completed | 58.17 s
[#####################                   ] | 52% Completed | 58.27 s
[#####################                   ] | 52% Completed | 58.37 s
[#####################                   ] | 52% Completed | 58.48 s
[#####################                   ] | 52% Completed | 58.58 s
[#####################                   ] | 52% Completed | 58.68 s
[#####################                   ] | 53% Completed | 58.78 s
[#####################                   ] | 53% Completed | 58.88 s
[#####################                   ] | 53% Completed | 58.98 s
[#####################                   ] | 53% Completed | 59.08 s
[#####################                   ] | 53% Completed | 59.18 s
[#####################                   ] | 53% Completed | 59.28 s
[#####################                   ] | 53% Completed | 59.38 s
[#####################                   ] | 53% Completed | 59.48 s
[#####################                   ] | 53% Completed | 59.58 s
[#####################                   ] | 53% Completed | 59.68 s
[#####################                   ] | 53% Completed | 59.78 s
[#####################                   ] | 53% Completed | 59.88 s
[#####################                   ] | 53% Completed | 59.98 s
[#####################                   ] | 53% Completed | 60.08 s
[######################                  ] | 55% Completed | 60.18 s
[######################                  ] | 55% Completed | 60.28 s
[######################                  ] | 55% Completed | 60.38 s
[######################                  ] | 55% Completed | 60.48 s
[######################                  ] | 55% Completed | 60.58 s
[######################                  ] | 55% Completed | 60.68 s
[######################                  ] | 55% Completed | 60.78 s
[######################                  ] | 55% Completed | 60.88 s
[######################                  ] | 55% Completed | 60.98 s
[######################                  ] | 55% Completed | 61.08 s
[######################                  ] | 55% Completed | 61.18 s
[######################                  ] | 55% Completed | 61.28 s
[######################                  ] | 55% Completed | 61.38 s
[######################                  ] | 55% Completed | 61.48 s
[######################                  ] | 56% Completed | 61.58 s
[######################                  ] | 56% Completed | 61.68 s
[######################                  ] | 56% Completed | 61.78 s
[######################                  ] | 56% Completed | 61.89 s
[######################                  ] | 56% Completed | 61.99 s
[######################                  ] | 56% Completed | 62.09 s
[######################                  ] | 56% Completed | 62.19 s
[######################                  ] | 56% Completed | 62.29 s
[######################                  ] | 56% Completed | 62.39 s
[######################                  ] | 56% Completed | 62.49 s
[######################                  ] | 56% Completed | 62.59 s
[######################                  ] | 56% Completed | 62.69 s
[######################                  ] | 56% Completed | 62.79 s
[######################                  ] | 56% Completed | 62.89 s
[######################                  ] | 56% Completed | 62.99 s
[#######################                 ] | 57% Completed | 63.09 s
[#######################                 ] | 57% Completed | 63.19 s
[#######################                 ] | 57% Completed | 63.29 s
[#######################                 ] | 57% Completed | 63.39 s
[#######################                 ] | 57% Completed | 63.49 s
[#######################                 ] | 57% Completed | 63.59 s
[#######################                 ] | 57% Completed | 63.69 s
[#######################                 ] | 57% Completed | 63.79 s
[#######################                 ] | 57% Completed | 63.89 s
[#######################                 ] | 57% Completed | 63.99 s
[#######################                 ] | 57% Completed | 64.09 s
[#######################                 ] | 57% Completed | 64.19 s
[#######################                 ] | 57% Completed | 64.29 s
[#######################                 ] | 57% Completed | 64.39 s
[#######################                 ] | 57% Completed | 64.49 s
[#######################                 ] | 57% Completed | 64.59 s
[#######################                 ] | 59% Completed | 64.69 s
[#######################                 ] | 59% Completed | 64.79 s
[#######################                 ] | 59% Completed | 64.89 s
[#######################                 ] | 59% Completed | 64.99 s
[#######################                 ] | 59% Completed | 65.09 s
[#######################                 ] | 59% Completed | 65.19 s
[#######################                 ] | 59% Completed | 65.29 s
[#######################                 ] | 59% Completed | 65.39 s
[#######################                 ] | 59% Completed | 65.50 s
[#######################                 ] | 59% Completed | 65.60 s
[#######################                 ] | 59% Completed | 65.70 s
[#######################                 ] | 59% Completed | 65.80 s
[#######################                 ] | 59% Completed | 65.90 s
[#######################                 ] | 59% Completed | 66.00 s
[########################                ] | 60% Completed | 66.10 s
[########################                ] | 60% Completed | 66.20 s
[########################                ] | 60% Completed | 66.30 s
[########################                ] | 60% Completed | 66.40 s
[########################                ] | 60% Completed | 66.50 s
[########################                ] | 60% Completed | 66.60 s
[########################                ] | 60% Completed | 66.70 s
[########################                ] | 60% Completed | 66.80 s
[########################                ] | 60% Completed | 66.90 s
[########################                ] | 60% Completed | 67.00 s
[########################                ] | 60% Completed | 67.10 s
[########################                ] | 60% Completed | 67.20 s
[########################                ] | 60% Completed | 67.30 s
[########################                ] | 60% Completed | 67.40 s
[########################                ] | 60% Completed | 67.50 s
[########################                ] | 60% Completed | 67.60 s
[########################                ] | 61% Completed | 67.70 s
[########################                ] | 61% Completed | 67.80 s
[########################                ] | 61% Completed | 67.90 s
[########################                ] | 61% Completed | 68.00 s
[########################                ] | 61% Completed | 68.10 s
[########################                ] | 61% Completed | 68.20 s
[########################                ] | 61% Completed | 68.30 s
[########################                ] | 61% Completed | 68.40 s
[########################                ] | 61% Completed | 68.50 s
[########################                ] | 61% Completed | 68.60 s
[########################                ] | 61% Completed | 68.70 s
[########################                ] | 61% Completed | 68.80 s
[########################                ] | 61% Completed | 68.90 s
[########################                ] | 61% Completed | 69.01 s
[#########################               ] | 63% Completed | 69.11 s
[#########################               ] | 63% Completed | 69.21 s
[#########################               ] | 63% Completed | 69.31 s
[#########################               ] | 63% Completed | 69.41 s
[#########################               ] | 63% Completed | 69.51 s
[#########################               ] | 63% Completed | 69.61 s
[#########################               ] | 63% Completed | 69.71 s
[#########################               ] | 63% Completed | 69.81 s
[#########################               ] | 63% Completed | 69.91 s
[#########################               ] | 63% Completed | 70.01 s
[#########################               ] | 63% Completed | 70.11 s
[#########################               ] | 63% Completed | 70.21 s
[#########################               ] | 63% Completed | 70.31 s
[#########################               ] | 63% Completed | 70.41 s
[#########################               ] | 64% Completed | 70.51 s
[#########################               ] | 64% Completed | 70.61 s
[#########################               ] | 64% Completed | 70.71 s
[#########################               ] | 64% Completed | 70.81 s
[#########################               ] | 64% Completed | 70.91 s
[#########################               ] | 64% Completed | 71.01 s
[#########################               ] | 64% Completed | 71.11 s
[#########################               ] | 64% Completed | 71.21 s
[#########################               ] | 64% Completed | 71.31 s
[#########################               ] | 64% Completed | 71.41 s
[#########################               ] | 64% Completed | 71.51 s
[#########################               ] | 64% Completed | 71.61 s
[#########################               ] | 64% Completed | 71.71 s
[##########################              ] | 65% Completed | 71.81 s
[##########################              ] | 65% Completed | 71.91 s
[##########################              ] | 65% Completed | 72.01 s
[##########################              ] | 65% Completed | 72.11 s
[##########################              ] | 65% Completed | 72.21 s
[##########################              ] | 65% Completed | 72.31 s
[##########################              ] | 65% Completed | 72.41 s
[##########################              ] | 65% Completed | 72.52 s
[##########################              ] | 65% Completed | 72.62 s
[##########################              ] | 65% Completed | 72.72 s
[##########################              ] | 65% Completed | 72.82 s
[##########################              ] | 65% Completed | 72.92 s
[##########################              ] | 65% Completed | 73.02 s
[##########################              ] | 65% Completed | 73.12 s
[##########################              ] | 67% Completed | 73.22 s
[##########################              ] | 67% Completed | 73.32 s
[##########################              ] | 67% Completed | 73.42 s
[##########################              ] | 67% Completed | 73.52 s
[##########################              ] | 67% Completed | 73.62 s
[##########################              ] | 67% Completed | 73.72 s
[##########################              ] | 67% Completed | 73.82 s
[##########################              ] | 67% Completed | 73.92 s
[##########################              ] | 67% Completed | 74.02 s
[##########################              ] | 67% Completed | 74.12 s
[##########################              ] | 67% Completed | 74.22 s
[##########################              ] | 67% Completed | 74.32 s
[##########################              ] | 67% Completed | 74.42 s
[###########################             ] | 68% Completed | 74.52 s
[###########################             ] | 68% Completed | 74.62 s
[###########################             ] | 68% Completed | 74.72 s
[###########################             ] | 68% Completed | 74.82 s
[###########################             ] | 68% Completed | 74.92 s
[###########################             ] | 68% Completed | 75.02 s
[###########################             ] | 68% Completed | 75.12 s
[###########################             ] | 68% Completed | 75.22 s
[###########################             ] | 68% Completed | 75.32 s
[###########################             ] | 68% Completed | 75.42 s
[###########################             ] | 68% Completed | 75.52 s
[###########################             ] | 68% Completed | 75.62 s
[###########################             ] | 68% Completed | 75.72 s
[###########################             ] | 68% Completed | 75.82 s
[###########################             ] | 69% Completed | 75.92 s
[###########################             ] | 69% Completed | 76.02 s
[###########################             ] | 69% Completed | 76.13 s
[############################            ] | 71% Completed | 76.23 s
[############################            ] | 71% Completed | 76.33 s
[############################            ] | 71% Completed | 76.43 s
[############################            ] | 71% Completed | 76.53 s
[############################            ] | 71% Completed | 76.63 s
[############################            ] | 71% Completed | 76.73 s
[############################            ] | 71% Completed | 76.83 s
[############################            ] | 71% Completed | 76.93 s
[############################            ] | 71% Completed | 77.03 s
[############################            ] | 71% Completed | 77.13 s
[############################            ] | 71% Completed | 77.23 s
[############################            ] | 71% Completed | 77.33 s
[############################            ] | 71% Completed | 77.43 s
[############################            ] | 71% Completed | 77.53 s
[############################            ] | 71% Completed | 77.63 s
[############################            ] | 71% Completed | 77.73 s
[############################            ] | 71% Completed | 77.83 s
[############################            ] | 72% Completed | 77.93 s
[############################            ] | 72% Completed | 78.03 s
[############################            ] | 72% Completed | 78.13 s
[############################            ] | 72% Completed | 78.23 s
[############################            ] | 72% Completed | 78.33 s
[############################            ] | 72% Completed | 78.43 s
[############################            ] | 72% Completed | 78.53 s
[############################            ] | 72% Completed | 78.63 s
[############################            ] | 72% Completed | 78.73 s
[############################            ] | 72% Completed | 78.83 s
[############################            ] | 72% Completed | 78.93 s
[############################            ] | 72% Completed | 79.03 s
[############################            ] | 72% Completed | 79.13 s
[############################            ] | 72% Completed | 79.23 s
[############################            ] | 72% Completed | 79.33 s
[#############################           ] | 73% Completed | 79.43 s
[#############################           ] | 73% Completed | 79.54 s
[#############################           ] | 73% Completed | 79.64 s
[#############################           ] | 73% Completed | 79.74 s
[#############################           ] | 73% Completed | 79.84 s
[#############################           ] | 73% Completed | 79.94 s
[#############################           ] | 73% Completed | 80.04 s
[#############################           ] | 73% Completed | 80.14 s
[#############################           ] | 73% Completed | 80.24 s
[#############################           ] | 73% Completed | 80.34 s
[#############################           ] | 73% Completed | 80.44 s
[#############################           ] | 73% Completed | 80.54 s
[#############################           ] | 73% Completed | 80.64 s
[#############################           ] | 73% Completed | 80.74 s
[#############################           ] | 73% Completed | 80.84 s
[##############################          ] | 75% Completed | 80.94 s
[##############################          ] | 75% Completed | 81.04 s
[##############################          ] | 75% Completed | 81.14 s
[##############################          ] | 75% Completed | 81.24 s
[##############################          ] | 75% Completed | 81.34 s
[##############################          ] | 75% Completed | 81.44 s
[##############################          ] | 75% Completed | 81.54 s
[##############################          ] | 75% Completed | 81.64 s
[##############################          ] | 75% Completed | 81.74 s
[##############################          ] | 75% Completed | 81.84 s
[##############################          ] | 75% Completed | 81.94 s
[##############################          ] | 75% Completed | 82.04 s
[##############################          ] | 75% Completed | 82.14 s
[##############################          ] | 75% Completed | 82.24 s
[##############################          ] | 76% Completed | 82.34 s
[##############################          ] | 76% Completed | 82.44 s
[##############################          ] | 76% Completed | 82.54 s
[##############################          ] | 76% Completed | 82.64 s
[##############################          ] | 76% Completed | 82.74 s
[##############################          ] | 76% Completed | 82.84 s
[##############################          ] | 76% Completed | 82.94 s
[##############################          ] | 76% Completed | 83.04 s
[##############################          ] | 76% Completed | 83.15 s
[##############################          ] | 76% Completed | 83.25 s
[##############################          ] | 76% Completed | 83.35 s
[##############################          ] | 76% Completed | 83.45 s
[##############################          ] | 76% Completed | 83.55 s
[##############################          ] | 76% Completed | 83.65 s
[###############################         ] | 77% Completed | 83.75 s
[###############################         ] | 77% Completed | 83.85 s
[###############################         ] | 77% Completed | 83.95 s
[###############################         ] | 77% Completed | 84.05 s
[###############################         ] | 77% Completed | 84.15 s
[###############################         ] | 77% Completed | 84.25 s
[###############################         ] | 77% Completed | 84.35 s
[###############################         ] | 77% Completed | 84.45 s
[###############################         ] | 77% Completed | 84.55 s
[###############################         ] | 77% Completed | 84.65 s
[###############################         ] | 77% Completed | 84.75 s
[###############################         ] | 77% Completed | 84.85 s
[###############################         ] | 77% Completed | 84.95 s
[###############################         ] | 77% Completed | 85.05 s
[###############################         ] | 77% Completed | 85.15 s
[###############################         ] | 77% Completed | 85.25 s
[###############################         ] | 78% Completed | 85.35 s
[###############################         ] | 78% Completed | 85.45 s
[###############################         ] | 78% Completed | 85.55 s
[###############################         ] | 78% Completed | 85.65 s
[###############################         ] | 78% Completed | 85.75 s
[###############################         ] | 78% Completed | 85.85 s
[###############################         ] | 78% Completed | 85.95 s
[###############################         ] | 78% Completed | 86.05 s
[###############################         ] | 78% Completed | 86.15 s
[###############################         ] | 78% Completed | 86.25 s
[###############################         ] | 78% Completed | 86.35 s
[###############################         ] | 78% Completed | 86.46 s
[###############################         ] | 78% Completed | 86.56 s
[################################        ] | 80% Completed | 86.66 s
[################################        ] | 80% Completed | 86.76 s
[################################        ] | 80% Completed | 86.86 s
[################################        ] | 80% Completed | 86.96 s
[################################        ] | 80% Completed | 87.06 s
[################################        ] | 80% Completed | 87.16 s
[################################        ] | 80% Completed | 87.26 s
[################################        ] | 80% Completed | 87.36 s
[################################        ] | 80% Completed | 87.46 s
[################################        ] | 80% Completed | 87.56 s
[################################        ] | 80% Completed | 87.66 s
[################################        ] | 80% Completed | 87.76 s
[################################        ] | 80% Completed | 87.86 s
[################################        ] | 80% Completed | 87.96 s
[################################        ] | 80% Completed | 88.06 s
[################################        ] | 81% Completed | 88.16 s
[################################        ] | 81% Completed | 88.26 s
[################################        ] | 81% Completed | 88.36 s
[################################        ] | 81% Completed | 88.46 s
[################################        ] | 81% Completed | 88.56 s
[################################        ] | 81% Completed | 88.66 s
[################################        ] | 81% Completed | 88.76 s
[################################        ] | 81% Completed | 88.86 s
[################################        ] | 81% Completed | 88.96 s
[################################        ] | 81% Completed | 89.06 s
[################################        ] | 81% Completed | 89.16 s
[################################        ] | 81% Completed | 89.26 s
[################################        ] | 81% Completed | 89.36 s
[################################        ] | 81% Completed | 89.46 s
[################################        ] | 81% Completed | 89.56 s
[#################################       ] | 82% Completed | 89.66 s
[#################################       ] | 82% Completed | 89.76 s
[#################################       ] | 82% Completed | 89.87 s
[#################################       ] | 82% Completed | 89.97 s
[#################################       ] | 82% Completed | 90.07 s
[#################################       ] | 82% Completed | 90.17 s
[#################################       ] | 82% Completed | 90.27 s
[#################################       ] | 82% Completed | 90.37 s
[#################################       ] | 82% Completed | 90.47 s
[#################################       ] | 82% Completed | 90.57 s
[#################################       ] | 82% Completed | 90.67 s
[#################################       ] | 82% Completed | 90.77 s
[#################################       ] | 82% Completed | 90.87 s
[#################################       ] | 82% Completed | 90.97 s
[#################################       ] | 82% Completed | 91.07 s
[#################################       ] | 84% Completed | 91.17 s
[#################################       ] | 84% Completed | 91.27 s
[#################################       ] | 84% Completed | 91.37 s
[#################################       ] | 84% Completed | 91.47 s
[#################################       ] | 84% Completed | 91.57 s
[#################################       ] | 84% Completed | 91.67 s
[#################################       ] | 84% Completed | 91.77 s
[#################################       ] | 84% Completed | 91.87 s
[#################################       ] | 84% Completed | 91.97 s
[#################################       ] | 84% Completed | 92.07 s
[#################################       ] | 84% Completed | 92.17 s
[#################################       ] | 84% Completed | 92.27 s
[#################################       ] | 84% Completed | 92.37 s
[#################################       ] | 84% Completed | 92.48 s
[##################################      ] | 85% Completed | 92.58 s
[##################################      ] | 85% Completed | 92.68 s
[##################################      ] | 85% Completed | 92.78 s
[##################################      ] | 85% Completed | 92.88 s
[##################################      ] | 85% Completed | 92.98 s
[##################################      ] | 85% Completed | 93.08 s
[##################################      ] | 85% Completed | 93.18 s
[##################################      ] | 85% Completed | 93.28 s
[##################################      ] | 85% Completed | 93.38 s
[##################################      ] | 85% Completed | 93.48 s
[##################################      ] | 85% Completed | 93.58 s
[##################################      ] | 85% Completed | 93.68 s
[##################################      ] | 85% Completed | 93.78 s
[##################################      ] | 86% Completed | 93.88 s
[##################################      ] | 86% Completed | 93.98 s
[##################################      ] | 86% Completed | 94.08 s
[##################################      ] | 86% Completed | 94.18 s
[##################################      ] | 86% Completed | 94.28 s
[##################################      ] | 86% Completed | 94.38 s
[##################################      ] | 86% Completed | 94.48 s
[##################################      ] | 86% Completed | 94.58 s
[##################################      ] | 86% Completed | 94.68 s
[##################################      ] | 86% Completed | 94.78 s
[##################################      ] | 86% Completed | 94.88 s
[##################################      ] | 86% Completed | 94.98 s
[##################################      ] | 86% Completed | 95.08 s
[###################################     ] | 88% Completed | 95.18 s
[###################################     ] | 88% Completed | 95.28 s
[###################################     ] | 88% Completed | 95.38 s
[###################################     ] | 88% Completed | 95.48 s
[###################################     ] | 88% Completed | 95.58 s
[###################################     ] | 88% Completed | 95.68 s
[###################################     ] | 88% Completed | 95.78 s
[###################################     ] | 88% Completed | 95.89 s
[###################################     ] | 88% Completed | 95.99 s
[###################################     ] | 88% Completed | 96.09 s
[###################################     ] | 88% Completed | 96.19 s
[###################################     ] | 88% Completed | 96.29 s
[###################################     ] | 88% Completed | 96.39 s
[###################################     ] | 88% Completed | 96.49 s
[###################################     ] | 88% Completed | 96.59 s
[###################################     ] | 88% Completed | 96.69 s
[###################################     ] | 88% Completed | 96.79 s
[###################################     ] | 89% Completed | 96.89 s
[###################################     ] | 89% Completed | 96.99 s
[###################################     ] | 89% Completed | 97.09 s
[###################################     ] | 89% Completed | 97.19 s
[###################################     ] | 89% Completed | 97.29 s
[###################################     ] | 89% Completed | 97.39 s
[###################################     ] | 89% Completed | 97.49 s
[###################################     ] | 89% Completed | 97.59 s
[###################################     ] | 89% Completed | 97.69 s
[###################################     ] | 89% Completed | 97.79 s
[###################################     ] | 89% Completed | 97.89 s
[###################################     ] | 89% Completed | 97.99 s
[###################################     ] | 89% Completed | 98.09 s
[####################################    ] | 90% Completed | 98.19 s
[####################################    ] | 90% Completed | 98.29 s
[####################################    ] | 90% Completed | 98.39 s
[####################################    ] | 90% Completed | 98.49 s
[####################################    ] | 90% Completed | 98.59 s
[####################################    ] | 90% Completed | 98.69 s
[####################################    ] | 90% Completed | 98.79 s
[####################################    ] | 90% Completed | 98.89 s
[####################################    ] | 90% Completed | 98.99 s
[####################################    ] | 90% Completed | 99.09 s
[####################################    ] | 90% Completed | 99.19 s
[####################################    ] | 90% Completed | 99.29 s
[####################################    ] | 90% Completed | 99.40 s
[####################################    ] | 92% Completed | 99.50 s
[####################################    ] | 92% Completed | 99.60 s
[####################################    ] | 92% Completed | 99.70 s
[####################################    ] | 92% Completed | 99.80 s
[####################################    ] | 92% Completed | 99.90 s
[####################################    ] | 92% Completed | 100.00 s
[####################################    ] | 92% Completed | 100.10 s
[####################################    ] | 92% Completed | 100.20 s
[####################################    ] | 92% Completed | 100.30 s
[####################################    ] | 92% Completed | 100.40 s
[####################################    ] | 92% Completed | 100.50 s
[####################################    ] | 92% Completed | 100.60 s
[####################################    ] | 92% Completed | 100.70 s
[####################################    ] | 92% Completed | 100.80 s
[####################################    ] | 92% Completed | 100.90 s
[#####################################   ] | 93% Completed | 101.00 s
[#####################################   ] | 93% Completed | 101.10 s
[#####################################   ] | 93% Completed | 101.20 s
[#####################################   ] | 93% Completed | 101.30 s
[#####################################   ] | 93% Completed | 101.40 s
[#####################################   ] | 93% Completed | 101.50 s
[#####################################   ] | 93% Completed | 101.60 s
[#####################################   ] | 93% Completed | 101.70 s
[#####################################   ] | 93% Completed | 101.80 s
[#####################################   ] | 93% Completed | 101.90 s
[#####################################   ] | 93% Completed | 102.00 s
[#####################################   ] | 93% Completed | 102.10 s
[#####################################   ] | 93% Completed | 102.20 s
[#####################################   ] | 93% Completed | 102.30 s
[#####################################   ] | 94% Completed | 102.40 s
[#####################################   ] | 94% Completed | 102.50 s
[#####################################   ] | 94% Completed | 102.60 s
[#####################################   ] | 94% Completed | 102.70 s
[#####################################   ] | 94% Completed | 102.81 s
[#####################################   ] | 94% Completed | 102.91 s
[#####################################   ] | 94% Completed | 103.01 s
[#####################################   ] | 94% Completed | 103.11 s
[#####################################   ] | 94% Completed | 103.21 s
[#####################################   ] | 94% Completed | 103.31 s
[#####################################   ] | 94% Completed | 103.41 s
[#####################################   ] | 94% Completed | 103.51 s
[#####################################   ] | 94% Completed | 103.61 s
[#####################################   ] | 94% Completed | 103.71 s
[#####################################   ] | 94% Completed | 103.81 s
[#####################################   ] | 94% Completed | 103.91 s
[######################################  ] | 96% Completed | 104.01 s
[######################################  ] | 96% Completed | 104.11 s
[######################################  ] | 96% Completed | 104.21 s
[######################################  ] | 96% Completed | 104.31 s
[######################################  ] | 96% Completed | 104.41 s
[######################################  ] | 96% Completed | 104.51 s
[######################################  ] | 96% Completed | 104.61 s
[######################################  ] | 96% Completed | 104.71 s
[######################################  ] | 96% Completed | 104.81 s
[######################################  ] | 96% Completed | 104.91 s
[######################################  ] | 96% Completed | 105.01 s
[######################################  ] | 96% Completed | 105.11 s
[######################################  ] | 96% Completed | 105.21 s
[######################################  ] | 96% Completed | 105.31 s
[######################################  ] | 97% Completed | 105.41 s
[######################################  ] | 97% Completed | 105.51 s
[######################################  ] | 97% Completed | 105.61 s
[######################################  ] | 97% Completed | 105.71 s
[######################################  ] | 97% Completed | 105.81 s
[######################################  ] | 97% Completed | 105.91 s
[######################################  ] | 97% Completed | 106.01 s
[######################################  ] | 97% Completed | 106.12 s
[######################################  ] | 97% Completed | 106.22 s
[######################################  ] | 97% Completed | 106.32 s
[######################################  ] | 97% Completed | 106.42 s
[######################################  ] | 97% Completed | 106.52 s
[######################################  ] | 97% Completed | 106.62 s
[######################################  ] | 97% Completed | 106.72 s
[####################################### ] | 98% Completed | 106.82 s
[####################################### ] | 98% Completed | 106.92 s
[####################################### ] | 98% Completed | 107.02 s
[####################################### ] | 98% Completed | 107.12 s
[####################################### ] | 98% Completed | 107.22 s
[####################################### ] | 98% Completed | 107.32 s
[####################################### ] | 98% Completed | 107.42 s
[####################################### ] | 98% Completed | 107.52 s
[####################################### ] | 98% Completed | 107.62 s
[####################################### ] | 98% Completed | 107.72 s
[####################################### ] | 98% Completed | 107.82 s
[####################################### ] | 98% Completed | 107.92 s
[####################################### ] | 98% Completed | 108.02 s
[####################################### ] | 98% Completed | 108.12 s
[####################################### ] | 98% Completed | 108.22 s
[####################################### ] | 98% Completed | 108.32 s
[####################################### ] | 98% Completed | 108.42 s
[########################################] | 100% Completed | 108.52 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
