computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 246.06 us
[                                        ] | 0% Completed | 104.26 ms
[                                        ] | 0% Completed | 206.74 ms
[                                        ] | 0% Completed | 313.39 ms
[                                        ] | 0% Completed | 417.81 ms
[                                        ] | 0% Completed | 521.25 ms
[######################                  ] | 55% Completed | 55.59 s
[######################                  ] | 55% Completed | 55.69 s
[######################                  ] | 55% Completed | 55.79 s
[######################                  ] | 55% Completed | 55.89 s
[######################                  ] | 55% Completed | 55.99 s
[######################                  ] | 55% Completed | 56.09 s
[######################                  ] | 55% Completed | 56.19 s
[######################                  ] | 55% Completed | 56.29 s
[######################                  ] | 55% Completed | 56.39 s
[######################                  ] | 55% Completed | 56.49 s
[######################                  ] | 56% Completed | 56.59 s
[######################                  ] | 56% Completed | 56.69 s
[######################                  ] | 56% Completed | 56.79 s
[######################                  ] | 56% Completed | 56.89 s
[######################                  ] | 56% Completed | 56.99 s
[######################                  ] | 56% Completed | 57.09 s
[######################                  ] | 56% Completed | 57.19 s
[######################                  ] | 56% Completed | 57.29 s
[######################                  ] | 56% Completed | 57.39 s
[######################                  ] | 56% Completed | 57.49 s
[######################                  ] | 56% Completed | 57.59 s
[######################                  ] | 56% Completed | 57.69 s
[######################                  ] | 56% Completed | 57.79 s
[#######################                 ] | 57% Completed | 57.89 s
[#######################                 ] | 57% Completed | 57.99 s
[#######################                 ] | 57% Completed | 58.09 s
[#######################                 ] | 57% Completed | 58.19 s
[#######################                 ] | 57% Completed | 58.29 s
[#######################                 ] | 57% Completed | 58.39 s
[#######################                 ] | 57% Completed | 58.49 s
[#######################                 ] | 57% Completed | 58.60 s
[#######################                 ] | 57% Completed | 58.70 s
[#######################                 ] | 57% Completed | 58.80 s
[#######################                 ] | 57% Completed | 58.90 s
[#######################                 ] | 57% Completed | 59.00 s
[#######################                 ] | 57% Completed | 59.10 s
[#######################                 ] | 59% Completed | 59.20 s
[#######################                 ] | 59% Completed | 59.30 s
[#######################                 ] | 59% Completed | 59.40 s
[#######################                 ] | 59% Completed | 59.50 s
[#######################                 ] | 59% Completed | 59.60 s
[#######################                 ] | 59% Completed | 59.70 s
[#######################                 ] | 59% Completed | 59.80 s
[#######################                 ] | 59% Completed | 59.90 s
[#######################                 ] | 59% Completed | 60.00 s
[#######################                 ] | 59% Completed | 60.10 s
[#######################                 ] | 59% Completed | 60.20 s
[#######################                 ] | 59% Completed | 60.30 s
[#######################                 ] | 59% Completed | 60.40 s
[#######################                 ] | 59% Completed | 60.50 s
[#######################                 ] | 59% Completed | 60.60 s
[########################                ] | 60% Completed | 60.70 s
[########################                ] | 60% Completed | 60.80 s
[########################                ] | 60% Completed | 60.90 s
[########################                ] | 60% Completed | 61.00 s
[########################                ] | 60% Completed | 61.10 s
[########################                ] | 60% Completed | 61.20 s
[########################                ] | 60% Completed | 61.30 s
[########################                ] | 60% Completed | 61.40 s
[########################                ] | 60% Completed | 61.50 s
[########################                ] | 60% Completed | 61.60 s
[########################                ] | 60% Completed | 61.70 s
[########################                ] | 60% Completed | 61.80 s
[########################                ] | 60% Completed | 61.90 s
[########################                ] | 60% Completed | 62.00 s
[########################                ] | 60% Completed | 62.11 s
[########################                ] | 61% Completed | 62.21 s
[########################                ] | 61% Completed | 62.31 s
[########################                ] | 61% Completed | 62.41 s
[########################                ] | 61% Completed | 62.51 s
[########################                ] | 61% Completed | 62.61 s
[########################                ] | 61% Completed | 62.71 s
[########################                ] | 61% Completed | 62.81 s
[########################                ] | 61% Completed | 62.91 s
[########################                ] | 61% Completed | 63.01 s
[########################                ] | 61% Completed | 63.11 s
[########################                ] | 61% Completed | 63.21 s
[########################                ] | 61% Completed | 63.31 s
[#########################               ] | 63% Completed | 63.41 s
[#########################               ] | 63% Completed | 63.51 s
[#########################               ] | 63% Completed | 63.61 s
[#########################               ] | 63% Completed | 63.71 s
[#########################               ] | 63% Completed | 63.81 s
[#########################               ] | 63% Completed | 63.91 s
[#########################               ] | 63% Completed | 64.01 s
[#########################               ] | 63% Completed | 64.11 s
[#########################               ] | 63% Completed | 64.21 s
[#########################               ] | 63% Completed | 64.31 s
[#########################               ] | 63% Completed | 64.41 s
[#########################               ] | 63% Completed | 64.51 s
[#########################               ] | 63% Completed | 64.61 s
[#########################               ] | 63% Completed | 64.71 s
[#########################               ] | 64% Completed | 64.81 s
[#########################               ] | 64% Completed | 64.91 s
[#########################               ] | 64% Completed | 65.01 s
[#########################               ] | 64% Completed | 65.11 s
[#########################               ] | 64% Completed | 65.21 s
[#########################               ] | 64% Completed | 65.31 s
[#########################               ] | 64% Completed | 65.41 s
[#########################               ] | 64% Completed | 65.51 s
[#########################               ] | 64% Completed | 65.62 s
[#########################               ] | 64% Completed | 65.72 s
[#########################               ] | 64% Completed | 65.82 s
[#########################               ] | 64% Completed | 65.92 s
[#########################               ] | 64% Completed | 66.02 s
[##########################              ] | 65% Completed | 66.12 s
[##########################              ] | 65% Completed | 66.22 s
[##########################              ] | 65% Completed | 66.32 s
[##########################              ] | 65% Completed | 66.42 s
[##########################              ] | 65% Completed | 66.52 s
[##########################              ] | 65% Completed | 66.62 s
[##########################              ] | 65% Completed | 66.72 s
[##########################              ] | 65% Completed | 66.82 s
[##########################              ] | 65% Completed | 66.92 s
[##########################              ] | 65% Completed | 67.02 s
[##########################              ] | 65% Completed | 67.12 s
[##########################              ] | 65% Completed | 67.22 s
[##########################              ] | 67% Completed | 67.32 s
[##########################              ] | 67% Completed | 67.42 s
[##########################              ] | 67% Completed | 67.52 s
[##########################              ] | 67% Completed | 67.62 s
[##########################              ] | 67% Completed | 67.72 s
[##########################              ] | 67% Completed | 67.82 s
[##########################              ] | 67% Completed | 67.92 s
[##########################              ] | 67% Completed | 68.02 s
[##########################              ] | 67% Completed | 68.12 s
[##########################              ] | 67% Completed | 68.22 s
[##########################              ] | 67% Completed | 68.32 s
[##########################              ] | 67% Completed | 68.42 s
[##########################              ] | 67% Completed | 68.52 s
[##########################              ] | 67% Completed | 68.63 s
[##########################              ] | 67% Completed | 68.73 s
[###########################             ] | 68% Completed | 68.83 s
[###########################             ] | 68% Completed | 68.93 s
[###########################             ] | 68% Completed | 69.03 s
[###########################             ] | 68% Completed | 69.13 s
[###########################             ] | 68% Completed | 69.23 s
[###########################             ] | 68% Completed | 69.33 s
[###########################             ] | 68% Completed | 69.43 s
[###########################             ] | 68% Completed | 69.53 s
[###########################             ] | 68% Completed | 69.63 s
[###########################             ] | 68% Completed | 69.73 s
[###########################             ] | 68% Completed | 69.83 s
[###########################             ] | 68% Completed | 69.93 s
[###########################             ] | 68% Completed | 70.03 s
[###########################             ] | 69% Completed | 70.13 s
[###########################             ] | 69% Completed | 70.23 s
[###########################             ] | 69% Completed | 70.33 s
[###########################             ] | 69% Completed | 70.43 s
[###########################             ] | 69% Completed | 70.53 s
[###########################             ] | 69% Completed | 70.63 s
[###########################             ] | 69% Completed | 70.73 s
[###########################             ] | 69% Completed | 70.83 s
[###########################             ] | 69% Completed | 70.93 s
[###########################             ] | 69% Completed | 71.03 s
[###########################             ] | 69% Completed | 71.13 s
[###########################             ] | 69% Completed | 71.23 s
[###########################             ] | 69% Completed | 71.33 s
[###########################             ] | 69% Completed | 71.43 s
[###########################             ] | 69% Completed | 71.53 s
[############################            ] | 71% Completed | 71.63 s
[############################            ] | 71% Completed | 71.73 s
[############################            ] | 71% Completed | 71.83 s
[############################            ] | 71% Completed | 71.93 s
[############################            ] | 71% Completed | 72.03 s
[############################            ] | 71% Completed | 72.14 s
[############################            ] | 71% Completed | 72.24 s
[############################            ] | 71% Completed | 72.34 s
[############################            ] | 71% Completed | 72.44 s
[############################            ] | 71% Completed | 72.54 s
[############################            ] | 71% Completed | 72.64 s
[############################            ] | 72% Completed | 72.74 s
[############################            ] | 72% Completed | 72.84 s
[############################            ] | 72% Completed | 72.94 s
[############################            ] | 72% Completed | 73.04 s
[############################            ] | 72% Completed | 73.14 s
[############################            ] | 72% Completed | 73.24 s
[############################            ] | 72% Completed | 73.34 s
[############################            ] | 72% Completed | 73.44 s
[############################            ] | 72% Completed | 73.54 s
[############################            ] | 72% Completed | 73.64 s
[############################            ] | 72% Completed | 73.74 s
[############################            ] | 72% Completed | 73.84 s
[############################            ] | 72% Completed | 73.94 s
[############################            ] | 72% Completed | 74.04 s
[#############################           ] | 73% Completed | 74.14 s
[#############################           ] | 73% Completed | 74.24 s
[#############################           ] | 73% Completed | 74.34 s
[#############################           ] | 73% Completed | 74.44 s
[#############################           ] | 73% Completed | 74.54 s
[#############################           ] | 73% Completed | 74.64 s
[#############################           ] | 73% Completed | 74.74 s
[#############################           ] | 73% Completed | 74.84 s
[#############################           ] | 73% Completed | 74.94 s
[#############################           ] | 73% Completed | 75.04 s
[#############################           ] | 73% Completed | 75.14 s
[#############################           ] | 73% Completed | 75.24 s
[#############################           ] | 73% Completed | 75.34 s
[#############################           ] | 73% Completed | 75.44 s
[##############################          ] | 75% Completed | 75.54 s
[##############################          ] | 75% Completed | 75.64 s
[##############################          ] | 75% Completed | 75.74 s
[##############################          ] | 75% Completed | 75.84 s
[##############################          ] | 75% Completed | 75.94 s
[##############################          ] | 75% Completed | 76.05 s
[##############################          ] | 75% Completed | 76.15 s
[##############################          ] | 75% Completed | 76.25 s
[##############################          ] | 75% Completed | 76.35 s
[##############################          ] | 75% Completed | 76.45 s
[##############################          ] | 75% Completed | 76.55 s
[##############################          ] | 75% Completed | 76.65 s
[##############################          ] | 75% Completed | 76.75 s
[##############################          ] | 75% Completed | 76.85 s
[##############################          ] | 76% Completed | 76.95 s
[##############################          ] | 76% Completed | 77.05 s
[##############################          ] | 76% Completed | 77.15 s
[##############################          ] | 76% Completed | 77.25 s
[##############################          ] | 76% Completed | 77.35 s
[##############################          ] | 76% Completed | 77.45 s
[##############################          ] | 76% Completed | 77.55 s
[##############################          ] | 76% Completed | 77.65 s
[##############################          ] | 76% Completed | 77.75 s
[##############################          ] | 76% Completed | 77.85 s
[##############################          ] | 76% Completed | 77.95 s
[##############################          ] | 76% Completed | 78.05 s
[##############################          ] | 76% Completed | 78.15 s
[##############################          ] | 76% Completed | 78.25 s
[##############################          ] | 76% Completed | 78.35 s
[###############################         ] | 77% Completed | 78.45 s
[###############################         ] | 77% Completed | 78.55 s
[###############################         ] | 77% Completed | 78.65 s
[###############################         ] | 77% Completed | 78.75 s
[###############################         ] | 77% Completed | 78.85 s
[###############################         ] | 77% Completed | 78.95 s
[###############################         ] | 77% Completed | 79.05 s
[###############################         ] | 77% Completed | 79.15 s
[###############################         ] | 77% Completed | 79.26 s
[###############################         ] | 77% Completed | 79.36 s
[###############################         ] | 77% Completed | 79.46 s
[###############################         ] | 77% Completed | 79.56 s
[###############################         ] | 77% Completed | 79.66 s
[###############################         ] | 78% Completed | 79.76 s
[###############################         ] | 78% Completed | 79.86 s
[###############################         ] | 78% Completed | 79.96 s
[###############################         ] | 78% Completed | 80.06 s
[###############################         ] | 78% Completed | 80.16 s
[###############################         ] | 78% Completed | 80.26 s
[###############################         ] | 78% Completed | 80.36 s
[###############################         ] | 78% Completed | 80.46 s
[###############################         ] | 78% Completed | 80.56 s
[###############################         ] | 78% Completed | 80.66 s
[###############################         ] | 78% Completed | 80.76 s
[###############################         ] | 78% Completed | 80.86 s
[###############################         ] | 78% Completed | 80.96 s
[###############################         ] | 78% Completed | 81.06 s
[################################        ] | 80% Completed | 81.16 s
[################################        ] | 80% Completed | 81.26 s
[################################        ] | 80% Completed | 81.36 s
[################################        ] | 80% Completed | 81.46 s
[################################        ] | 80% Completed | 81.56 s
[################################        ] | 80% Completed | 81.66 s
[################################        ] | 80% Completed | 81.76 s
[################################        ] | 80% Completed | 81.86 s
[################################        ] | 80% Completed | 81.96 s
[################################        ] | 80% Completed | 82.06 s
[################################        ] | 80% Completed | 82.16 s
[################################        ] | 80% Completed | 82.26 s
[################################        ] | 80% Completed | 82.36 s
[################################        ] | 80% Completed | 82.46 s
[################################        ] | 81% Completed | 82.56 s
[################################        ] | 81% Completed | 82.66 s
[################################        ] | 81% Completed | 82.77 s
[################################        ] | 81% Completed | 82.87 s
[################################        ] | 81% Completed | 82.97 s
[################################        ] | 81% Completed | 83.07 s
[################################        ] | 81% Completed | 83.17 s
[################################        ] | 81% Completed | 83.27 s
[################################        ] | 81% Completed | 83.37 s
[################################        ] | 81% Completed | 83.47 s
[################################        ] | 81% Completed | 83.57 s
[################################        ] | 81% Completed | 83.67 s
[################################        ] | 81% Completed | 83.77 s
[################################        ] | 81% Completed | 83.87 s
[################################        ] | 81% Completed | 83.97 s
[################################        ] | 81% Completed | 84.07 s
[#################################       ] | 82% Completed | 84.17 s
[#################################       ] | 82% Completed | 84.27 s
[#################################       ] | 82% Completed | 84.37 s
[#################################       ] | 82% Completed | 84.47 s
[#################################       ] | 82% Completed | 84.57 s
[#################################       ] | 82% Completed | 84.67 s
[#################################       ] | 82% Completed | 84.77 s
[#################################       ] | 82% Completed | 84.87 s
[#################################       ] | 82% Completed | 84.97 s
[#################################       ] | 82% Completed | 85.07 s
[#################################       ] | 82% Completed | 85.17 s
[#################################       ] | 82% Completed | 85.27 s
[#################################       ] | 82% Completed | 85.37 s
[#################################       ] | 84% Completed | 85.47 s
[#################################       ] | 84% Completed | 85.57 s
[#################################       ] | 84% Completed | 85.67 s
[#################################       ] | 84% Completed | 85.77 s
[#################################       ] | 84% Completed | 85.87 s
[#################################       ] | 84% Completed | 85.97 s
[#################################       ] | 84% Completed | 86.07 s
[#################################       ] | 84% Completed | 86.17 s
[#################################       ] | 84% Completed | 86.28 s
[#################################       ] | 84% Completed | 86.38 s
[#################################       ] | 84% Completed | 86.48 s
[#################################       ] | 84% Completed | 86.58 s
[#################################       ] | 84% Completed | 86.68 s
[##################################      ] | 85% Completed | 86.78 s
[##################################      ] | 85% Completed | 86.88 s
[##################################      ] | 85% Completed | 86.98 s
[##################################      ] | 85% Completed | 87.08 s
[##################################      ] | 85% Completed | 87.18 s
[##################################      ] | 85% Completed | 87.28 s
[##################################      ] | 85% Completed | 87.38 s
[##################################      ] | 85% Completed | 87.48 s
[##################################      ] | 85% Completed | 87.58 s
[##################################      ] | 85% Completed | 87.68 s
[##################################      ] | 85% Completed | 87.78 s
[##################################      ] | 85% Completed | 87.88 s
[##################################      ] | 85% Completed | 87.98 s
[##################################      ] | 86% Completed | 88.08 s
[##################################      ] | 86% Completed | 88.18 s
[##################################      ] | 86% Completed | 88.28 s
[##################################      ] | 86% Completed | 88.38 s
[##################################      ] | 86% Completed | 88.48 s
[##################################      ] | 86% Completed | 88.58 s
[##################################      ] | 86% Completed | 88.68 s
[##################################      ] | 86% Completed | 88.78 s
[##################################      ] | 86% Completed | 88.88 s
[##################################      ] | 86% Completed | 88.98 s
[##################################      ] | 86% Completed | 89.08 s
[##################################      ] | 86% Completed | 89.18 s
[##################################      ] | 86% Completed | 89.28 s
[##################################      ] | 86% Completed | 89.38 s
[###################################     ] | 88% Completed | 89.49 s
[###################################     ] | 88% Completed | 89.59 s
[###################################     ] | 88% Completed | 89.69 s
[###################################     ] | 88% Completed | 89.79 s
[###################################     ] | 88% Completed | 89.89 s
[###################################     ] | 88% Completed | 89.99 s
[###################################     ] | 88% Completed | 90.09 s
[###################################     ] | 88% Completed | 90.19 s
[###################################     ] | 88% Completed | 90.29 s
[###################################     ] | 88% Completed | 90.39 s
[###################################     ] | 88% Completed | 90.49 s
[###################################     ] | 88% Completed | 90.59 s
[###################################     ] | 88% Completed | 90.69 s
[###################################     ] | 88% Completed | 90.79 s
[###################################     ] | 89% Completed | 90.89 s
[###################################     ] | 89% Completed | 90.99 s
[###################################     ] | 89% Completed | 91.09 s
[###################################     ] | 89% Completed | 91.19 s
[###################################     ] | 89% Completed | 91.29 s
[###################################     ] | 89% Completed | 91.39 s
[###################################     ] | 89% Completed | 91.49 s
[###################################     ] | 89% Completed | 91.59 s
[###################################     ] | 89% Completed | 91.69 s
[###################################     ] | 89% Completed | 91.79 s
[###################################     ] | 89% Completed | 91.89 s
[###################################     ] | 89% Completed | 91.99 s
[###################################     ] | 89% Completed | 92.09 s
[####################################    ] | 90% Completed | 92.19 s
[####################################    ] | 90% Completed | 92.29 s
[####################################    ] | 90% Completed | 92.39 s
[####################################    ] | 90% Completed | 92.49 s
[####################################    ] | 90% Completed | 92.59 s
[####################################    ] | 90% Completed | 92.69 s
[####################################    ] | 90% Completed | 92.79 s
[####################################    ] | 90% Completed | 92.89 s
[####################################    ] | 90% Completed | 92.99 s
[####################################    ] | 90% Completed | 93.09 s
[####################################    ] | 90% Completed | 93.20 s
[####################################    ] | 90% Completed | 93.30 s
[####################################    ] | 92% Completed | 93.40 s
[####################################    ] | 92% Completed | 93.50 s
[####################################    ] | 92% Completed | 93.60 s
[####################################    ] | 92% Completed | 93.70 s
[####################################    ] | 92% Completed | 93.80 s
[####################################    ] | 92% Completed | 93.90 s
[####################################    ] | 92% Completed | 94.00 s
[####################################    ] | 92% Completed | 94.10 s
[####################################    ] | 92% Completed | 94.20 s
[####################################    ] | 92% Completed | 94.30 s
[####################################    ] | 92% Completed | 94.40 s
[####################################    ] | 92% Completed | 94.50 s
[####################################    ] | 92% Completed | 94.60 s
[####################################    ] | 92% Completed | 94.70 s
[####################################    ] | 92% Completed | 94.80 s
[#####################################   ] | 93% Completed | 94.90 s
[#####################################   ] | 93% Completed | 95.00 s
[#####################################   ] | 93% Completed | 95.10 s
[#####################################   ] | 93% Completed | 95.20 s
[#####################################   ] | 93% Completed | 95.30 s
[#####################################   ] | 93% Completed | 95.40 s
[#####################################   ] | 93% Completed | 95.50 s
[#####################################   ] | 93% Completed | 95.60 s
[#####################################   ] | 93% Completed | 95.70 s
[#####################################   ] | 93% Completed | 95.80 s
[#####################################   ] | 93% Completed | 95.90 s
[#####################################   ] | 93% Completed | 96.00 s
[#####################################   ] | 94% Completed | 96.10 s
[#####################################   ] | 94% Completed | 96.20 s
[#####################################   ] | 94% Completed | 96.30 s
[#####################################   ] | 94% Completed | 96.40 s
[#####################################   ] | 94% Completed | 96.50 s
[#####################################   ] | 94% Completed | 96.60 s
[#####################################   ] | 94% Completed | 96.70 s
[#####################################   ] | 94% Completed | 96.81 s
[#####################################   ] | 94% Completed | 96.91 s
[#####################################   ] | 94% Completed | 97.01 s
[#####################################   ] | 94% Completed | 97.11 s
[#####################################   ] | 94% Completed | 97.21 s
[#####################################   ] | 94% Completed | 97.31 s
[#####################################   ] | 94% Completed | 97.41 s
[#####################################   ] | 94% Completed | 97.51 s
[######################################  ] | 96% Completed | 97.61 s
[######################################  ] | 96% Completed | 97.71 s
[######################################  ] | 96% Completed | 97.81 s
[######################################  ] | 96% Completed | 97.91 s
[######################################  ] | 96% Completed | 98.01 s
[######################################  ] | 96% Completed | 98.11 s
[######################################  ] | 96% Completed | 98.21 s
[######################################  ] | 96% Completed | 98.31 s
[######################################  ] | 96% Completed | 98.41 s
[######################################  ] | 96% Completed | 98.51 s
[######################################  ] | 96% Completed | 98.61 s
[######################################  ] | 96% Completed | 98.71 s
[######################################  ] | 96% Completed | 98.81 s
[######################################  ] | 97% Completed | 98.91 s
[######################################  ] | 97% Completed | 99.01 s
[######################################  ] | 97% Completed | 99.11 s
[######################################  ] | 97% Completed | 99.21 s
[######################################  ] | 97% Completed | 99.31 s
[######################################  ] | 97% Completed | 99.41 s
[######################################  ] | 97% Completed | 99.51 s
[######################################  ] | 97% Completed | 99.61 s
[######################################  ] | 97% Completed | 99.72 s
[######################################  ] | 97% Completed | 99.82 s
[######################################  ] | 97% Completed | 99.92 s
[######################################  ] | 97% Completed | 100.02 s
[######################################  ] | 97% Completed | 100.12 s
[######################################  ] | 97% Completed | 100.22 s
[####################################### ] | 98% Completed | 100.32 s
[####################################### ] | 98% Completed | 100.42 s
[####################################### ] | 98% Completed | 100.52 s
[####################################### ] | 98% Completed | 100.62 s
[####################################### ] | 98% Completed | 100.72 s
[####################################### ] | 98% Completed | 100.82 s
[####################################### ] | 98% Completed | 100.92 s
[####################################### ] | 98% Completed | 101.02 s
[####################################### ] | 98% Completed | 101.12 s
[####################################### ] | 98% Completed | 101.22 s
[####################################### ] | 98% Completed | 101.32 s
[####################################### ] | 98% Completed | 101.42 s
[####################################### ] | 98% Completed | 101.52 s
[####################################### ] | 98% Completed | 101.62 s
[####################################### ] | 98% Completed | 101.72 s
[########################################] | 100% Completed | 101.82 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Apr.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
