computing the mjo
running plotting script
 
saving file
running SPBI
[                                        ] | 0% Completed | 208.96 us
[################                        ] | 40% Completed | 70.83 s
[################                        ] | 40% Completed | 70.93 s
[################                        ] | 40% Completed | 71.03 s
[################                        ] | 40% Completed | 71.13 s
[################                        ] | 40% Completed | 71.23 s
[################                        ] | 40% Completed | 71.33 s
[################                        ] | 40% Completed | 71.43 s
[################                        ] | 40% Completed | 71.53 s
[################                        ] | 40% Completed | 71.63 s
[################                        ] | 40% Completed | 71.73 s
[################                        ] | 40% Completed | 71.83 s
[################                        ] | 40% Completed | 71.93 s
[################                        ] | 40% Completed | 72.03 s
[################                        ] | 40% Completed | 72.13 s
[################                        ] | 40% Completed | 72.23 s
[################                        ] | 40% Completed | 72.33 s
[################                        ] | 40% Completed | 72.43 s
[################                        ] | 40% Completed | 72.53 s
[################                        ] | 40% Completed | 72.63 s
[################                        ] | 40% Completed | 72.73 s
[################                        ] | 40% Completed | 72.83 s
[################                        ] | 40% Completed | 72.93 s
[################                        ] | 40% Completed | 73.03 s
[################                        ] | 40% Completed | 73.13 s
[################                        ] | 40% Completed | 73.23 s
[################                        ] | 40% Completed | 73.33 s
[################                        ] | 40% Completed | 73.43 s
[################                        ] | 40% Completed | 73.53 s
[################                        ] | 40% Completed | 73.63 s
[################                        ] | 40% Completed | 73.73 s
[################                        ] | 40% Completed | 73.83 s
[################                        ] | 40% Completed | 73.94 s
[################                        ] | 40% Completed | 74.04 s
[################                        ] | 40% Completed | 74.14 s
[################                        ] | 40% Completed | 74.28 s
[################                        ] | 40% Completed | 74.38 s
[################                        ] | 40% Completed | 74.48 s
[################                        ] | 40% Completed | 74.58 s
[################                        ] | 40% Completed | 74.68 s
[################                        ] | 40% Completed | 74.78 s
[################                        ] | 40% Completed | 74.88 s
[################                        ] | 40% Completed | 74.98 s
[################                        ] | 40% Completed | 75.08 s
[################                        ] | 40% Completed | 75.18 s
[################                        ] | 40% Completed | 75.28 s
[################                        ] | 40% Completed | 75.38 s
[################                        ] | 40% Completed | 75.48 s
[################                        ] | 40% Completed | 75.58 s
[################                        ] | 40% Completed | 75.68 s
[################                        ] | 40% Completed | 75.78 s
[################                        ] | 40% Completed | 75.88 s
[################                        ] | 40% Completed | 75.98 s
[################                        ] | 40% Completed | 76.08 s
[################                        ] | 40% Completed | 76.18 s
[################                        ] | 40% Completed | 76.28 s
[################                        ] | 40% Completed | 76.38 s
[################                        ] | 40% Completed | 76.48 s
[################                        ] | 40% Completed | 76.58 s
[################                        ] | 40% Completed | 76.68 s
[################                        ] | 40% Completed | 76.78 s
[################                        ] | 40% Completed | 76.89 s
[################                        ] | 40% Completed | 76.99 s
[################                        ] | 40% Completed | 77.09 s
[################                        ] | 40% Completed | 77.19 s
[################                        ] | 40% Completed | 77.29 s
[################                        ] | 40% Completed | 77.39 s
[################                        ] | 40% Completed | 77.49 s
[################                        ] | 40% Completed | 77.59 s
[################                        ] | 40% Completed | 77.69 s
[################                        ] | 40% Completed | 77.79 s
[################                        ] | 40% Completed | 77.89 s
[################                        ] | 40% Completed | 77.99 s
[################                        ] | 40% Completed | 78.09 s
[################                        ] | 40% Completed | 78.19 s
[################                        ] | 40% Completed | 78.29 s
[################                        ] | 40% Completed | 78.39 s
[################                        ] | 40% Completed | 78.49 s
[################                        ] | 40% Completed | 78.59 s
[################                        ] | 40% Completed | 78.69 s
[################                        ] | 40% Completed | 78.79 s
[################                        ] | 40% Completed | 78.89 s
[################                        ] | 40% Completed | 78.99 s
[################                        ] | 40% Completed | 79.09 s
[################                        ] | 40% Completed | 79.19 s
[################                        ] | 40% Completed | 79.29 s
[################                        ] | 40% Completed | 79.39 s
[################                        ] | 40% Completed | 79.49 s
[################                        ] | 40% Completed | 79.59 s
[################                        ] | 40% Completed | 79.69 s
[################                        ] | 40% Completed | 79.79 s
[################                        ] | 40% Completed | 79.89 s
[################                        ] | 40% Completed | 80.00 s
[################                        ] | 40% Completed | 80.10 s
[################                        ] | 40% Completed | 80.20 s
[################                        ] | 40% Completed | 80.30 s
[################                        ] | 40% Completed | 80.40 s
[################                        ] | 40% Completed | 80.50 s
[################                        ] | 40% Completed | 80.60 s
[################                        ] | 40% Completed | 80.70 s
[################                        ] | 40% Completed | 80.80 s
[################                        ] | 40% Completed | 80.90 s
[################                        ] | 40% Completed | 81.00 s
[################                        ] | 40% Completed | 81.10 s
[################                        ] | 40% Completed | 81.20 s
[################                        ] | 40% Completed | 81.30 s
[################                        ] | 40% Completed | 81.40 s
[################                        ] | 40% Completed | 81.50 s
[#################                       ] | 42% Completed | 81.60 s
[####################                    ] | 50% Completed | 81.71 s
[######################                  ] | 56% Completed | 81.81 s
[#######################                 ] | 58% Completed | 81.91 s
[#########################               ] | 63% Completed | 82.01 s
[#########################               ] | 63% Completed | 82.12 s
[#########################               ] | 63% Completed | 82.22 s
[#########################               ] | 63% Completed | 82.32 s
[#########################               ] | 63% Completed | 82.42 s
[#########################               ] | 63% Completed | 82.52 s
[#########################               ] | 63% Completed | 82.62 s
[#########################               ] | 63% Completed | 82.72 s
[#########################               ] | 63% Completed | 82.82 s
[#########################               ] | 63% Completed | 82.92 s
[#########################               ] | 63% Completed | 83.02 s
[#########################               ] | 63% Completed | 83.12 s
[#########################               ] | 63% Completed | 83.22 s
[#########################               ] | 63% Completed | 83.32 s
[#########################               ] | 63% Completed | 83.42 s
[#########################               ] | 63% Completed | 83.52 s
[#########################               ] | 63% Completed | 83.62 s
[#########################               ] | 63% Completed | 83.72 s
[#########################               ] | 63% Completed | 83.82 s
[#########################               ] | 63% Completed | 83.92 s
[#########################               ] | 63% Completed | 84.02 s
[#########################               ] | 63% Completed | 84.12 s
[#########################               ] | 63% Completed | 84.22 s
[#########################               ] | 63% Completed | 84.32 s
[#########################               ] | 63% Completed | 84.42 s
[#########################               ] | 63% Completed | 84.52 s
[#########################               ] | 63% Completed | 84.62 s
[#########################               ] | 63% Completed | 84.72 s
[#########################               ] | 63% Completed | 84.82 s
[#########################               ] | 63% Completed | 84.92 s
[#########################               ] | 63% Completed | 85.03 s
[#########################               ] | 63% Completed | 85.13 s
[#########################               ] | 63% Completed | 85.23 s
[#########################               ] | 63% Completed | 85.33 s
[#########################               ] | 63% Completed | 85.43 s
[#########################               ] | 63% Completed | 85.53 s
[#########################               ] | 63% Completed | 85.63 s
[#########################               ] | 63% Completed | 85.73 s
[#########################               ] | 63% Completed | 85.83 s
[#########################               ] | 63% Completed | 85.93 s
[#########################               ] | 63% Completed | 86.03 s
[#########################               ] | 63% Completed | 86.13 s
[#########################               ] | 63% Completed | 86.23 s
[#########################               ] | 63% Completed | 86.33 s
[#########################               ] | 63% Completed | 86.43 s
[#########################               ] | 63% Completed | 86.53 s
[#########################               ] | 63% Completed | 86.63 s
[#########################               ] | 63% Completed | 86.73 s
[#########################               ] | 63% Completed | 86.83 s
[#########################               ] | 63% Completed | 86.93 s
[#########################               ] | 63% Completed | 87.03 s
[#########################               ] | 63% Completed | 87.13 s
[#########################               ] | 63% Completed | 87.23 s
[#########################               ] | 63% Completed | 87.33 s
[#########################               ] | 63% Completed | 87.43 s
[#########################               ] | 63% Completed | 87.53 s
[#########################               ] | 63% Completed | 87.63 s
[#########################               ] | 63% Completed | 87.73 s
[#########################               ] | 63% Completed | 87.83 s
[#########################               ] | 63% Completed | 87.93 s
[#########################               ] | 63% Completed | 88.03 s
[#########################               ] | 63% Completed | 88.13 s
[#########################               ] | 63% Completed | 88.24 s
[#########################               ] | 63% Completed | 88.34 s
[#########################               ] | 63% Completed | 88.44 s
[#########################               ] | 63% Completed | 88.54 s
[#########################               ] | 63% Completed | 88.64 s
[#########################               ] | 63% Completed | 88.74 s
[#########################               ] | 63% Completed | 88.84 s
[#########################               ] | 63% Completed | 88.94 s
[#########################               ] | 63% Completed | 89.04 s
[#########################               ] | 63% Completed | 89.14 s
[#########################               ] | 63% Completed | 89.24 s
[#########################               ] | 63% Completed | 89.34 s
[#########################               ] | 63% Completed | 89.44 s
[#########################               ] | 63% Completed | 89.54 s
[#########################               ] | 63% Completed | 89.64 s
[#########################               ] | 63% Completed | 89.74 s
[#########################               ] | 63% Completed | 89.84 s
[#########################               ] | 63% Completed | 89.94 s
[#########################               ] | 63% Completed | 90.04 s
[#########################               ] | 63% Completed | 90.14 s
[#########################               ] | 63% Completed | 90.24 s
[#########################               ] | 63% Completed | 90.34 s
[#########################               ] | 63% Completed | 90.44 s
[#########################               ] | 63% Completed | 90.54 s
[#########################               ] | 63% Completed | 90.64 s
[#########################               ] | 63% Completed | 90.74 s
[#########################               ] | 63% Completed | 90.84 s
[#########################               ] | 63% Completed | 90.94 s
[#########################               ] | 63% Completed | 91.04 s
[#########################               ] | 63% Completed | 91.14 s
[#########################               ] | 63% Completed | 91.24 s
[#########################               ] | 63% Completed | 91.35 s
[#########################               ] | 63% Completed | 91.45 s
[#########################               ] | 63% Completed | 91.55 s
[#########################               ] | 63% Completed | 91.65 s
[#########################               ] | 63% Completed | 91.75 s
[#########################               ] | 63% Completed | 91.85 s
[#########################               ] | 63% Completed | 91.95 s
[#########################               ] | 63% Completed | 92.05 s
[#########################               ] | 63% Completed | 92.15 s
[#########################               ] | 63% Completed | 92.25 s
[#########################               ] | 63% Completed | 92.35 s
[#########################               ] | 63% Completed | 92.45 s
[#########################               ] | 63% Completed | 92.55 s
[#########################               ] | 63% Completed | 92.65 s
[#########################               ] | 63% Completed | 92.75 s
[#########################               ] | 63% Completed | 92.85 s
[#########################               ] | 63% Completed | 92.95 s
[#########################               ] | 63% Completed | 93.05 s
[#########################               ] | 63% Completed | 93.15 s
[#########################               ] | 64% Completed | 93.26 s
[############################            ] | 71% Completed | 93.36 s
[############################            ] | 72% Completed | 93.46 s
[############################            ] | 72% Completed | 93.56 s
[############################            ] | 72% Completed | 93.66 s
[############################            ] | 72% Completed | 93.76 s
[############################            ] | 72% Completed | 93.86 s
[############################            ] | 72% Completed | 93.96 s
[############################            ] | 72% Completed | 94.06 s
[############################            ] | 72% Completed | 94.16 s
[############################            ] | 72% Completed | 94.26 s
[############################            ] | 72% Completed | 94.36 s
[############################            ] | 72% Completed | 94.46 s
[############################            ] | 72% Completed | 94.56 s
[############################            ] | 72% Completed | 94.66 s
[############################            ] | 72% Completed | 94.77 s
[############################            ] | 72% Completed | 94.87 s
[############################            ] | 72% Completed | 94.97 s
[############################            ] | 72% Completed | 95.07 s
[############################            ] | 72% Completed | 95.17 s
[############################            ] | 72% Completed | 95.27 s
[############################            ] | 72% Completed | 95.37 s
[############################            ] | 72% Completed | 95.47 s
[############################            ] | 72% Completed | 95.57 s
[############################            ] | 72% Completed | 95.67 s
[############################            ] | 72% Completed | 95.77 s
[############################            ] | 72% Completed | 95.87 s
[############################            ] | 72% Completed | 95.97 s
[############################            ] | 72% Completed | 96.07 s
[############################            ] | 72% Completed | 96.17 s
[############################            ] | 72% Completed | 96.27 s
[############################            ] | 72% Completed | 96.37 s
[############################            ] | 72% Completed | 96.47 s
[############################            ] | 72% Completed | 96.57 s
[############################            ] | 72% Completed | 96.67 s
[############################            ] | 72% Completed | 96.77 s
[############################            ] | 72% Completed | 96.87 s
[############################            ] | 72% Completed | 96.97 s
[############################            ] | 72% Completed | 97.07 s
[############################            ] | 72% Completed | 97.17 s
[############################            ] | 72% Completed | 97.27 s
[############################            ] | 72% Completed | 97.37 s
[############################            ] | 72% Completed | 97.47 s
[############################            ] | 72% Completed | 97.57 s
[############################            ] | 72% Completed | 97.67 s
[############################            ] | 72% Completed | 97.77 s
[############################            ] | 72% Completed | 97.88 s
[############################            ] | 72% Completed | 97.98 s
[############################            ] | 72% Completed | 98.08 s
[############################            ] | 72% Completed | 98.18 s
[############################            ] | 72% Completed | 98.28 s
[############################            ] | 72% Completed | 98.38 s
[############################            ] | 72% Completed | 98.48 s
[############################            ] | 72% Completed | 98.58 s
[############################            ] | 72% Completed | 98.68 s
[############################            ] | 72% Completed | 98.78 s
[############################            ] | 72% Completed | 98.88 s
[############################            ] | 72% Completed | 98.98 s
[############################            ] | 72% Completed | 99.08 s
[############################            ] | 72% Completed | 99.18 s
[############################            ] | 72% Completed | 99.28 s
[############################            ] | 72% Completed | 99.38 s
[############################            ] | 72% Completed | 99.48 s
[############################            ] | 72% Completed | 99.58 s
[############################            ] | 72% Completed | 99.68 s
[############################            ] | 72% Completed | 99.78 s
[############################            ] | 72% Completed | 99.88 s
[############################            ] | 72% Completed | 99.98 s
[############################            ] | 72% Completed | 100.08 s
[############################            ] | 72% Completed | 100.18 s
[############################            ] | 72% Completed | 100.28 s
[############################            ] | 72% Completed | 100.38 s
[############################            ] | 72% Completed | 100.48 s
[############################            ] | 72% Completed | 100.58 s
[############################            ] | 72% Completed | 100.68 s
[############################            ] | 72% Completed | 100.78 s
[############################            ] | 72% Completed | 100.89 s
[############################            ] | 72% Completed | 100.99 s
[############################            ] | 72% Completed | 101.09 s
[############################            ] | 72% Completed | 101.19 s
[############################            ] | 72% Completed | 101.29 s
[############################            ] | 72% Completed | 101.39 s
[############################            ] | 72% Completed | 101.49 s
[############################            ] | 72% Completed | 101.59 s
[############################            ] | 72% Completed | 101.69 s
[############################            ] | 72% Completed | 101.79 s
[############################            ] | 72% Completed | 101.89 s
[############################            ] | 72% Completed | 101.99 s
[############################            ] | 72% Completed | 102.09 s
[############################            ] | 72% Completed | 102.19 s
[############################            ] | 72% Completed | 102.29 s
[############################            ] | 72% Completed | 102.39 s
[############################            ] | 72% Completed | 102.49 s
[############################            ] | 72% Completed | 102.59 s
[############################            ] | 72% Completed | 102.69 s
[############################            ] | 72% Completed | 102.79 s
[############################            ] | 72% Completed | 102.89 s
[############################            ] | 72% Completed | 102.99 s
[############################            ] | 72% Completed | 103.09 s
[############################            ] | 72% Completed | 103.19 s
[############################            ] | 72% Completed | 103.29 s
[############################            ] | 72% Completed | 103.39 s
[############################            ] | 72% Completed | 103.49 s
[############################            ] | 72% Completed | 103.59 s
[############################            ] | 72% Completed | 103.69 s
[############################            ] | 72% Completed | 103.79 s
[############################            ] | 72% Completed | 103.89 s
[############################            ] | 72% Completed | 103.99 s
[############################            ] | 72% Completed | 104.09 s
[############################            ] | 72% Completed | 104.20 s
[############################            ] | 72% Completed | 104.30 s
[############################            ] | 72% Completed | 104.40 s
[############################            ] | 72% Completed | 104.50 s
[############################            ] | 72% Completed | 104.60 s
[############################            ] | 72% Completed | 104.70 s
[############################            ] | 72% Completed | 104.80 s
[############################            ] | 72% Completed | 104.90 s
[############################            ] | 72% Completed | 105.00 s
[############################            ] | 72% Completed | 105.10 s
[############################            ] | 72% Completed | 105.20 s
[############################            ] | 72% Completed | 105.30 s
[############################            ] | 72% Completed | 105.40 s
[############################            ] | 72% Completed | 105.50 s
[############################            ] | 72% Completed | 105.60 s
[############################            ] | 72% Completed | 105.70 s
[############################            ] | 72% Completed | 105.80 s
[############################            ] | 72% Completed | 105.90 s
[############################            ] | 72% Completed | 106.00 s
[############################            ] | 72% Completed | 106.10 s
[############################            ] | 72% Completed | 106.20 s
[############################            ] | 72% Completed | 106.30 s
[############################            ] | 72% Completed | 106.40 s
[############################            ] | 72% Completed | 106.50 s
[############################            ] | 72% Completed | 106.60 s
[############################            ] | 72% Completed | 106.70 s
[############################            ] | 72% Completed | 106.80 s
[############################            ] | 72% Completed | 106.90 s
[############################            ] | 72% Completed | 107.00 s
[############################            ] | 72% Completed | 107.11 s
[############################            ] | 72% Completed | 107.21 s
[############################            ] | 72% Completed | 107.31 s
[############################            ] | 72% Completed | 107.41 s
[############################            ] | 72% Completed | 107.51 s
[############################            ] | 72% Completed | 107.61 s
[############################            ] | 72% Completed | 107.71 s
[############################            ] | 72% Completed | 107.81 s
[############################            ] | 72% Completed | 107.91 s
[############################            ] | 72% Completed | 108.01 s
[############################            ] | 72% Completed | 108.11 s
[############################            ] | 72% Completed | 108.21 s
[############################            ] | 72% Completed | 108.31 s
[############################            ] | 72% Completed | 108.41 s
[############################            ] | 72% Completed | 108.51 s
[############################            ] | 72% Completed | 108.61 s
[############################            ] | 72% Completed | 108.71 s
[############################            ] | 72% Completed | 108.81 s
[############################            ] | 72% Completed | 108.91 s
[############################            ] | 72% Completed | 109.01 s
[############################            ] | 72% Completed | 109.11 s
[############################            ] | 72% Completed | 109.21 s
[############################            ] | 72% Completed | 109.31 s
[############################            ] | 72% Completed | 109.41 s
[############################            ] | 72% Completed | 109.51 s
[############################            ] | 72% Completed | 109.61 s
[############################            ] | 72% Completed | 109.71 s
[############################            ] | 72% Completed | 109.81 s
[############################            ] | 72% Completed | 109.91 s
[############################            ] | 72% Completed | 110.01 s
[############################            ] | 72% Completed | 110.11 s
[############################            ] | 72% Completed | 110.22 s
[############################            ] | 72% Completed | 110.32 s
[############################            ] | 72% Completed | 110.42 s
[############################            ] | 72% Completed | 110.52 s
[############################            ] | 72% Completed | 110.62 s
[############################            ] | 72% Completed | 110.72 s
[############################            ] | 72% Completed | 110.82 s
[############################            ] | 72% Completed | 110.92 s
[############################            ] | 72% Completed | 111.02 s
[############################            ] | 72% Completed | 111.12 s
[############################            ] | 72% Completed | 111.22 s
[############################            ] | 72% Completed | 111.32 s
[############################            ] | 72% Completed | 111.42 s
[############################            ] | 72% Completed | 111.52 s
[############################            ] | 72% Completed | 111.62 s
[############################            ] | 72% Completed | 111.72 s
[############################            ] | 72% Completed | 111.82 s
[############################            ] | 72% Completed | 111.92 s
[############################            ] | 72% Completed | 112.02 s
[############################            ] | 72% Completed | 112.12 s
[############################            ] | 72% Completed | 112.22 s
[############################            ] | 72% Completed | 112.32 s
[############################            ] | 72% Completed | 112.42 s
[############################            ] | 72% Completed | 112.52 s
[############################            ] | 72% Completed | 112.62 s
[############################            ] | 72% Completed | 112.72 s
[############################            ] | 72% Completed | 112.82 s
[############################            ] | 72% Completed | 112.92 s
[############################            ] | 72% Completed | 113.02 s
[############################            ] | 72% Completed | 113.12 s
[############################            ] | 72% Completed | 113.23 s
[############################            ] | 72% Completed | 113.33 s
[############################            ] | 72% Completed | 113.43 s
[############################            ] | 72% Completed | 113.53 s
[############################            ] | 72% Completed | 113.63 s
[############################            ] | 72% Completed | 113.73 s
[############################            ] | 72% Completed | 113.83 s
[############################            ] | 72% Completed | 113.93 s
[############################            ] | 72% Completed | 114.03 s
[############################            ] | 72% Completed | 114.13 s
[############################            ] | 72% Completed | 114.23 s
[############################            ] | 72% Completed | 114.33 s
[############################            ] | 72% Completed | 114.43 s
[############################            ] | 72% Completed | 114.53 s
[############################            ] | 72% Completed | 114.63 s
[############################            ] | 72% Completed | 114.73 s
[############################            ] | 72% Completed | 114.83 s
[############################            ] | 72% Completed | 114.93 s
[############################            ] | 72% Completed | 115.03 s
[############################            ] | 72% Completed | 115.13 s
[############################            ] | 72% Completed | 115.23 s
[############################            ] | 72% Completed | 115.33 s
[############################            ] | 72% Completed | 115.43 s
[############################            ] | 72% Completed | 115.54 s
[############################            ] | 72% Completed | 115.64 s
[############################            ] | 72% Completed | 115.74 s
[############################            ] | 72% Completed | 115.84 s
[############################            ] | 72% Completed | 115.94 s
[############################            ] | 72% Completed | 116.04 s
[############################            ] | 72% Completed | 116.14 s
[############################            ] | 72% Completed | 116.24 s
[############################            ] | 72% Completed | 116.34 s
[############################            ] | 72% Completed | 116.44 s
[############################            ] | 72% Completed | 116.54 s
[############################            ] | 72% Completed | 116.64 s
[############################            ] | 72% Completed | 116.74 s
[############################            ] | 72% Completed | 116.84 s
[############################            ] | 72% Completed | 116.94 s
[############################            ] | 72% Completed | 117.04 s
[############################            ] | 72% Completed | 117.14 s
[############################            ] | 72% Completed | 117.24 s
[############################            ] | 72% Completed | 117.34 s
[############################            ] | 72% Completed | 117.44 s
[############################            ] | 72% Completed | 117.54 s
[############################            ] | 72% Completed | 117.64 s
[############################            ] | 72% Completed | 117.74 s
[############################            ] | 72% Completed | 117.84 s
[############################            ] | 72% Completed | 117.94 s
[############################            ] | 72% Completed | 118.04 s
[############################            ] | 72% Completed | 118.14 s
[############################            ] | 72% Completed | 118.24 s
[############################            ] | 72% Completed | 118.34 s
[############################            ] | 72% Completed | 118.45 s
[############################            ] | 72% Completed | 118.55 s
[############################            ] | 72% Completed | 118.65 s
[############################            ] | 72% Completed | 118.75 s
[############################            ] | 72% Completed | 118.85 s
[############################            ] | 72% Completed | 118.95 s
[############################            ] | 72% Completed | 119.05 s
[############################            ] | 72% Completed | 119.15 s
[############################            ] | 72% Completed | 119.25 s
[############################            ] | 72% Completed | 119.35 s
[############################            ] | 72% Completed | 119.45 s
[############################            ] | 72% Completed | 119.55 s
[############################            ] | 72% Completed | 119.65 s
[############################            ] | 72% Completed | 119.75 s
[############################            ] | 72% Completed | 119.85 s
[############################            ] | 72% Completed | 119.95 s
[############################            ] | 72% Completed | 120.05 s
[############################            ] | 72% Completed | 120.15 s
[############################            ] | 72% Completed | 120.25 s
[############################            ] | 72% Completed | 120.35 s
[############################            ] | 72% Completed | 120.45 s
[############################            ] | 72% Completed | 120.55 s
[############################            ] | 72% Completed | 120.65 s
[############################            ] | 72% Completed | 120.75 s
[############################            ] | 72% Completed | 120.85 s
[############################            ] | 72% Completed | 120.95 s
[############################            ] | 72% Completed | 121.05 s
[############################            ] | 72% Completed | 121.16 s
[################################        ] | 81% Completed | 121.26 s
[################################        ] | 81% Completed | 121.36 s
[################################        ] | 81% Completed | 121.46 s
[################################        ] | 81% Completed | 121.56 s
[################################        ] | 81% Completed | 121.66 s
[################################        ] | 81% Completed | 121.76 s
[################################        ] | 81% Completed | 121.86 s
[################################        ] | 81% Completed | 121.96 s
[################################        ] | 81% Completed | 122.06 s
[################################        ] | 81% Completed | 122.16 s
[################################        ] | 81% Completed | 122.26 s
[################################        ] | 81% Completed | 122.36 s
[################################        ] | 81% Completed | 122.46 s
[################################        ] | 81% Completed | 122.56 s
[################################        ] | 81% Completed | 122.66 s
[################################        ] | 81% Completed | 122.76 s
[################################        ] | 81% Completed | 122.86 s
[################################        ] | 81% Completed | 122.96 s
[################################        ] | 81% Completed | 123.06 s
[################################        ] | 81% Completed | 123.16 s
[################################        ] | 81% Completed | 123.26 s
[################################        ] | 81% Completed | 123.36 s
[################################        ] | 81% Completed | 123.46 s
[################################        ] | 81% Completed | 123.56 s
[################################        ] | 81% Completed | 123.66 s
[################################        ] | 81% Completed | 123.76 s
[################################        ] | 81% Completed | 123.86 s
[################################        ] | 81% Completed | 123.96 s
[################################        ] | 81% Completed | 124.06 s
[################################        ] | 81% Completed | 124.17 s
[################################        ] | 81% Completed | 124.27 s
[################################        ] | 81% Completed | 124.37 s
[################################        ] | 81% Completed | 124.47 s
[################################        ] | 81% Completed | 124.57 s
[################################        ] | 81% Completed | 124.67 s
[################################        ] | 81% Completed | 124.77 s
[################################        ] | 81% Completed | 124.87 s
[################################        ] | 81% Completed | 124.97 s
[################################        ] | 81% Completed | 125.07 s
[################################        ] | 81% Completed | 125.17 s
[################################        ] | 81% Completed | 125.27 s
[################################        ] | 81% Completed | 125.37 s
[################################        ] | 81% Completed | 125.47 s
[################################        ] | 81% Completed | 125.57 s
[################################        ] | 81% Completed | 125.67 s
[##################################      ] | 85% Completed | 125.77 s
[######################################  ] | 95% Completed | 125.87 s
[########################################] | 100% Completed | 125.97 s

[                                        ] | 0% Completed | 379.49 us
[                                        ] | 0% Completed | 105.42 ms
[                                        ] | 0% Completed | 205.69 ms
[                                        ] | 0% Completed | 306.03 ms
[                                        ] | 0% Completed | 406.35 ms
[                                        ] | 0% Completed | 506.72 ms
[                                        ] | 0% Completed | 607.00 ms
[                                        ] | 0% Completed | 707.22 ms
[                                        ] | 0% Completed | 807.43 ms
[                                        ] | 0% Completed | 907.73 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 1% Completed | 4.22 s
[                                        ] | 1% Completed | 4.32 s
[                                        ] | 1% Completed | 4.42 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 1% Completed | 4.62 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 1% Completed | 4.82 s
[                                        ] | 1% Completed | 4.92 s
[                                        ] | 1% Completed | 5.02 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.22 s
[                                        ] | 1% Completed | 5.32 s
[                                        ] | 1% Completed | 5.42 s
[                                        ] | 1% Completed | 5.52 s
[#                                       ] | 2% Completed | 5.62 s
[#                                       ] | 2% Completed | 5.72 s
[#                                       ] | 2% Completed | 5.82 s
[#                                       ] | 2% Completed | 5.92 s
[#                                       ] | 2% Completed | 6.02 s
[#                                       ] | 2% Completed | 6.12 s
[#                                       ] | 2% Completed | 6.22 s
[#                                       ] | 2% Completed | 6.33 s
[#                                       ] | 2% Completed | 6.43 s
[#                                       ] | 2% Completed | 6.53 s
[#                                       ] | 2% Completed | 6.63 s
[#                                       ] | 2% Completed | 6.73 s
[#                                       ] | 3% Completed | 6.83 s
[#                                       ] | 3% Completed | 6.93 s
[#                                       ] | 3% Completed | 7.03 s
[#                                       ] | 3% Completed | 7.13 s
[#                                       ] | 3% Completed | 7.23 s
[#                                       ] | 3% Completed | 7.33 s
[#                                       ] | 3% Completed | 7.43 s
[#                                       ] | 3% Completed | 7.53 s
[#                                       ] | 3% Completed | 7.63 s
[#                                       ] | 3% Completed | 7.73 s
[#                                       ] | 3% Completed | 7.83 s
[#                                       ] | 3% Completed | 7.93 s
[#                                       ] | 3% Completed | 8.03 s
[#                                       ] | 3% Completed | 8.13 s
[#                                       ] | 3% Completed | 8.23 s
[#                                       ] | 3% Completed | 8.33 s
[#                                       ] | 3% Completed | 8.43 s
[#                                       ] | 3% Completed | 8.53 s
[#                                       ] | 3% Completed | 8.63 s
[#                                       ] | 3% Completed | 8.73 s
[#                                       ] | 3% Completed | 8.83 s
[#                                       ] | 3% Completed | 8.93 s
[#                                       ] | 3% Completed | 9.03 s
[#                                       ] | 3% Completed | 9.13 s
[#                                       ] | 3% Completed | 9.24 s
[#                                       ] | 3% Completed | 9.34 s
[#                                       ] | 3% Completed | 9.44 s
[#                                       ] | 3% Completed | 9.54 s
[#                                       ] | 3% Completed | 9.64 s
[#                                       ] | 3% Completed | 9.74 s
[#                                       ] | 3% Completed | 9.84 s
[#                                       ] | 3% Completed | 9.94 s
[#                                       ] | 3% Completed | 10.04 s
