computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 349.06 us
[                                        ] | 0% Completed | 104.30 ms
[                                        ] | 0% Completed | 209.29 ms
[                                        ] | 0% Completed | 318.29 ms
[                                        ] | 0% Completed | 425.46 ms
[                                        ] | 0% Completed | 532.47 ms
[#####################                   ] | 53% Completed | 54.23 s
[#####################                   ] | 53% Completed | 54.33 s
[#####################                   ] | 53% Completed | 54.43 s
[#####################                   ] | 53% Completed | 54.53 s
[#####################                   ] | 53% Completed | 54.63 s
[#####################                   ] | 53% Completed | 54.73 s
[#####################                   ] | 53% Completed | 54.84 s
[######################                  ] | 55% Completed | 54.94 s
[######################                  ] | 55% Completed | 55.04 s
[######################                  ] | 55% Completed | 55.14 s
[######################                  ] | 55% Completed | 55.24 s
[######################                  ] | 55% Completed | 55.34 s
[######################                  ] | 55% Completed | 55.44 s
[######################                  ] | 55% Completed | 55.54 s
[######################                  ] | 55% Completed | 55.64 s
[######################                  ] | 55% Completed | 55.74 s
[######################                  ] | 55% Completed | 55.84 s
[######################                  ] | 55% Completed | 55.94 s
[######################                  ] | 55% Completed | 56.04 s
[######################                  ] | 55% Completed | 56.14 s
[######################                  ] | 55% Completed | 56.24 s
[######################                  ] | 55% Completed | 56.34 s
[######################                  ] | 56% Completed | 56.44 s
[######################                  ] | 56% Completed | 56.54 s
[######################                  ] | 56% Completed | 56.64 s
[######################                  ] | 56% Completed | 56.74 s
[######################                  ] | 56% Completed | 56.84 s
[######################                  ] | 56% Completed | 56.94 s
[######################                  ] | 56% Completed | 57.04 s
[######################                  ] | 56% Completed | 57.14 s
[######################                  ] | 56% Completed | 57.24 s
[######################                  ] | 56% Completed | 57.34 s
[######################                  ] | 56% Completed | 57.44 s
[######################                  ] | 56% Completed | 57.54 s
[######################                  ] | 56% Completed | 57.64 s
[#######################                 ] | 57% Completed | 57.74 s
[#######################                 ] | 57% Completed | 57.84 s
[#######################                 ] | 57% Completed | 57.94 s
[#######################                 ] | 57% Completed | 58.04 s
[#######################                 ] | 57% Completed | 58.15 s
[#######################                 ] | 57% Completed | 58.25 s
[#######################                 ] | 57% Completed | 58.35 s
[#######################                 ] | 57% Completed | 58.45 s
[#######################                 ] | 57% Completed | 58.55 s
[#######################                 ] | 57% Completed | 58.65 s
[#######################                 ] | 57% Completed | 58.75 s
[#######################                 ] | 57% Completed | 58.85 s
[#######################                 ] | 57% Completed | 58.95 s
[#######################                 ] | 57% Completed | 59.05 s
[#######################                 ] | 57% Completed | 59.15 s
[#######################                 ] | 59% Completed | 59.25 s
[#######################                 ] | 59% Completed | 59.35 s
[#######################                 ] | 59% Completed | 59.45 s
[#######################                 ] | 59% Completed | 59.55 s
[#######################                 ] | 59% Completed | 59.65 s
[#######################                 ] | 59% Completed | 59.75 s
[#######################                 ] | 59% Completed | 59.85 s
[#######################                 ] | 59% Completed | 59.95 s
[#######################                 ] | 59% Completed | 60.05 s
[#######################                 ] | 59% Completed | 60.15 s
[#######################                 ] | 59% Completed | 60.25 s
[#######################                 ] | 59% Completed | 60.35 s
[#######################                 ] | 59% Completed | 60.45 s
[#######################                 ] | 59% Completed | 60.55 s
[#######################                 ] | 59% Completed | 60.65 s
[########################                ] | 60% Completed | 60.75 s
[########################                ] | 60% Completed | 60.85 s
[########################                ] | 60% Completed | 60.95 s
[########################                ] | 60% Completed | 61.05 s
[########################                ] | 60% Completed | 61.15 s
[########################                ] | 60% Completed | 61.25 s
[########################                ] | 60% Completed | 61.36 s
[########################                ] | 60% Completed | 61.46 s
[########################                ] | 60% Completed | 61.56 s
[########################                ] | 60% Completed | 61.66 s
[########################                ] | 60% Completed | 61.76 s
[########################                ] | 60% Completed | 61.86 s
[########################                ] | 60% Completed | 61.96 s
[########################                ] | 60% Completed | 62.06 s
[########################                ] | 61% Completed | 62.16 s
[########################                ] | 61% Completed | 62.26 s
[########################                ] | 61% Completed | 62.36 s
[########################                ] | 61% Completed | 62.46 s
[########################                ] | 61% Completed | 62.56 s
[########################                ] | 61% Completed | 62.66 s
[########################                ] | 61% Completed | 62.76 s
[########################                ] | 61% Completed | 62.86 s
[########################                ] | 61% Completed | 62.96 s
[########################                ] | 61% Completed | 63.06 s
[########################                ] | 61% Completed | 63.16 s
[########################                ] | 61% Completed | 63.26 s
[########################                ] | 61% Completed | 63.36 s
[########################                ] | 61% Completed | 63.46 s
[########################                ] | 61% Completed | 63.56 s
[#########################               ] | 63% Completed | 63.66 s
[#########################               ] | 63% Completed | 63.76 s
[#########################               ] | 63% Completed | 63.86 s
[#########################               ] | 63% Completed | 63.96 s
[#########################               ] | 63% Completed | 64.06 s
[#########################               ] | 63% Completed | 64.16 s
[#########################               ] | 63% Completed | 64.26 s
[#########################               ] | 63% Completed | 64.36 s
[#########################               ] | 63% Completed | 64.46 s
[#########################               ] | 63% Completed | 64.56 s
[#########################               ] | 63% Completed | 64.66 s
[#########################               ] | 63% Completed | 64.77 s
[#########################               ] | 63% Completed | 64.87 s
[#########################               ] | 63% Completed | 64.97 s
[#########################               ] | 64% Completed | 65.07 s
[#########################               ] | 64% Completed | 65.17 s
[#########################               ] | 64% Completed | 65.27 s
[#########################               ] | 64% Completed | 65.37 s
[#########################               ] | 64% Completed | 65.47 s
[#########################               ] | 64% Completed | 65.57 s
[#########################               ] | 64% Completed | 65.67 s
[#########################               ] | 64% Completed | 65.77 s
[#########################               ] | 64% Completed | 65.87 s
[#########################               ] | 64% Completed | 65.97 s
[#########################               ] | 64% Completed | 66.07 s
[#########################               ] | 64% Completed | 66.17 s
[#########################               ] | 64% Completed | 66.27 s
[#########################               ] | 64% Completed | 66.37 s
[#########################               ] | 64% Completed | 66.47 s
[##########################              ] | 65% Completed | 66.57 s
[##########################              ] | 65% Completed | 66.67 s
[##########################              ] | 65% Completed | 66.77 s
[##########################              ] | 65% Completed | 66.87 s
[##########################              ] | 65% Completed | 66.97 s
[##########################              ] | 65% Completed | 67.07 s
[##########################              ] | 65% Completed | 67.17 s
[##########################              ] | 65% Completed | 67.27 s
[##########################              ] | 65% Completed | 67.37 s
[##########################              ] | 65% Completed | 67.47 s
[##########################              ] | 65% Completed | 67.57 s
[##########################              ] | 65% Completed | 67.67 s
[##########################              ] | 65% Completed | 67.77 s
[##########################              ] | 67% Completed | 67.87 s
[##########################              ] | 67% Completed | 67.97 s
[##########################              ] | 67% Completed | 68.07 s
[##########################              ] | 67% Completed | 68.17 s
[##########################              ] | 67% Completed | 68.28 s
[##########################              ] | 67% Completed | 68.38 s
[##########################              ] | 67% Completed | 68.48 s
[##########################              ] | 67% Completed | 68.58 s
[##########################              ] | 67% Completed | 68.68 s
[##########################              ] | 67% Completed | 68.78 s
[##########################              ] | 67% Completed | 68.88 s
[##########################              ] | 67% Completed | 68.98 s
[##########################              ] | 67% Completed | 69.08 s
[##########################              ] | 67% Completed | 69.18 s
[##########################              ] | 67% Completed | 69.28 s
[###########################             ] | 68% Completed | 69.38 s
[###########################             ] | 68% Completed | 69.48 s
[###########################             ] | 68% Completed | 69.58 s
[###########################             ] | 68% Completed | 69.68 s
[###########################             ] | 68% Completed | 69.78 s
[###########################             ] | 68% Completed | 69.88 s
[###########################             ] | 68% Completed | 69.98 s
[###########################             ] | 68% Completed | 70.08 s
[###########################             ] | 68% Completed | 70.18 s
[###########################             ] | 68% Completed | 70.28 s
[###########################             ] | 68% Completed | 70.38 s
[###########################             ] | 68% Completed | 70.48 s
[###########################             ] | 68% Completed | 70.58 s
[###########################             ] | 69% Completed | 70.68 s
[###########################             ] | 69% Completed | 70.78 s
[###########################             ] | 69% Completed | 70.88 s
[###########################             ] | 69% Completed | 70.98 s
[###########################             ] | 69% Completed | 71.08 s
[###########################             ] | 69% Completed | 71.18 s
[###########################             ] | 69% Completed | 71.28 s
[###########################             ] | 69% Completed | 71.38 s
[###########################             ] | 69% Completed | 71.48 s
[###########################             ] | 69% Completed | 71.58 s
[###########################             ] | 69% Completed | 71.68 s
[###########################             ] | 69% Completed | 71.79 s
[###########################             ] | 69% Completed | 71.89 s
[############################            ] | 71% Completed | 71.99 s
[############################            ] | 71% Completed | 72.09 s
[############################            ] | 71% Completed | 72.19 s
[############################            ] | 71% Completed | 72.29 s
[############################            ] | 71% Completed | 72.39 s
[############################            ] | 71% Completed | 72.49 s
[############################            ] | 71% Completed | 72.59 s
[############################            ] | 71% Completed | 72.69 s
[############################            ] | 71% Completed | 72.79 s
[############################            ] | 71% Completed | 72.89 s
[############################            ] | 71% Completed | 72.99 s
[############################            ] | 71% Completed | 73.09 s
[############################            ] | 71% Completed | 73.19 s
[############################            ] | 71% Completed | 73.29 s
[############################            ] | 72% Completed | 73.39 s
[############################            ] | 72% Completed | 73.49 s
[############################            ] | 72% Completed | 73.59 s
[############################            ] | 72% Completed | 73.69 s
[############################            ] | 72% Completed | 73.79 s
[############################            ] | 72% Completed | 73.89 s
[############################            ] | 72% Completed | 73.99 s
[############################            ] | 72% Completed | 74.09 s
[############################            ] | 72% Completed | 74.19 s
[############################            ] | 72% Completed | 74.29 s
[############################            ] | 72% Completed | 74.39 s
[############################            ] | 72% Completed | 74.49 s
[############################            ] | 72% Completed | 74.59 s
[############################            ] | 72% Completed | 74.69 s
[#############################           ] | 73% Completed | 74.79 s
[#############################           ] | 73% Completed | 74.89 s
[#############################           ] | 73% Completed | 75.00 s
[#############################           ] | 73% Completed | 75.10 s
[#############################           ] | 73% Completed | 75.20 s
[#############################           ] | 73% Completed | 75.30 s
[#############################           ] | 73% Completed | 75.40 s
[#############################           ] | 73% Completed | 75.50 s
[#############################           ] | 73% Completed | 75.60 s
[#############################           ] | 73% Completed | 75.70 s
[#############################           ] | 73% Completed | 75.80 s
[#############################           ] | 73% Completed | 75.90 s
[#############################           ] | 73% Completed | 76.00 s
[##############################          ] | 75% Completed | 76.10 s
[##############################          ] | 75% Completed | 76.20 s
[##############################          ] | 75% Completed | 76.30 s
[##############################          ] | 75% Completed | 76.40 s
[##############################          ] | 75% Completed | 76.50 s
[##############################          ] | 75% Completed | 76.60 s
[##############################          ] | 75% Completed | 76.70 s
[##############################          ] | 75% Completed | 76.80 s
[##############################          ] | 75% Completed | 76.90 s
[##############################          ] | 75% Completed | 77.00 s
[##############################          ] | 75% Completed | 77.10 s
[##############################          ] | 75% Completed | 77.20 s
[##############################          ] | 75% Completed | 77.30 s
[##############################          ] | 75% Completed | 77.40 s
[##############################          ] | 76% Completed | 77.50 s
[##############################          ] | 76% Completed | 77.60 s
[##############################          ] | 76% Completed | 77.70 s
[##############################          ] | 76% Completed | 77.80 s
[##############################          ] | 76% Completed | 77.90 s
[##############################          ] | 76% Completed | 78.00 s
[##############################          ] | 76% Completed | 78.10 s
[##############################          ] | 76% Completed | 78.20 s
[##############################          ] | 76% Completed | 78.30 s
[##############################          ] | 76% Completed | 78.40 s
[##############################          ] | 76% Completed | 78.50 s
[##############################          ] | 76% Completed | 78.60 s
[##############################          ] | 76% Completed | 78.71 s
[###############################         ] | 77% Completed | 78.81 s
[###############################         ] | 77% Completed | 78.91 s
[###############################         ] | 77% Completed | 79.01 s
[###############################         ] | 77% Completed | 79.11 s
[###############################         ] | 77% Completed | 79.21 s
[###############################         ] | 77% Completed | 79.31 s
[###############################         ] | 77% Completed | 79.41 s
[###############################         ] | 77% Completed | 79.51 s
[###############################         ] | 77% Completed | 79.61 s
[###############################         ] | 77% Completed | 79.71 s
[###############################         ] | 77% Completed | 79.81 s
[###############################         ] | 77% Completed | 79.91 s
[###############################         ] | 77% Completed | 80.01 s
[###############################         ] | 77% Completed | 80.11 s
[###############################         ] | 78% Completed | 80.21 s
[###############################         ] | 78% Completed | 80.31 s
[###############################         ] | 78% Completed | 80.41 s
[###############################         ] | 78% Completed | 80.51 s
[###############################         ] | 78% Completed | 80.61 s
[###############################         ] | 78% Completed | 80.71 s
[###############################         ] | 78% Completed | 80.81 s
[###############################         ] | 78% Completed | 80.91 s
[###############################         ] | 78% Completed | 81.01 s
[###############################         ] | 78% Completed | 81.11 s
[###############################         ] | 78% Completed | 81.21 s
[###############################         ] | 78% Completed | 81.31 s
[###############################         ] | 78% Completed | 81.41 s
[################################        ] | 80% Completed | 81.51 s
[################################        ] | 80% Completed | 81.61 s
[################################        ] | 80% Completed | 81.71 s
[################################        ] | 80% Completed | 81.81 s
[################################        ] | 80% Completed | 81.91 s
[################################        ] | 80% Completed | 82.01 s
[################################        ] | 80% Completed | 82.12 s
[################################        ] | 80% Completed | 82.22 s
[################################        ] | 80% Completed | 82.32 s
[################################        ] | 80% Completed | 82.42 s
[################################        ] | 80% Completed | 82.52 s
[################################        ] | 80% Completed | 82.62 s
[################################        ] | 80% Completed | 82.72 s
[################################        ] | 80% Completed | 82.82 s
[################################        ] | 80% Completed | 82.92 s
[################################        ] | 81% Completed | 83.02 s
[################################        ] | 81% Completed | 83.12 s
[################################        ] | 81% Completed | 83.22 s
[################################        ] | 81% Completed | 83.32 s
[################################        ] | 81% Completed | 83.42 s
[################################        ] | 81% Completed | 83.52 s
[################################        ] | 81% Completed | 83.62 s
[################################        ] | 81% Completed | 83.72 s
[################################        ] | 81% Completed | 83.82 s
[################################        ] | 81% Completed | 83.92 s
[################################        ] | 81% Completed | 84.02 s
[################################        ] | 81% Completed | 84.12 s
[################################        ] | 81% Completed | 84.22 s
[#################################       ] | 82% Completed | 84.32 s
[#################################       ] | 82% Completed | 84.42 s
[#################################       ] | 82% Completed | 84.52 s
[#################################       ] | 82% Completed | 84.62 s
[#################################       ] | 82% Completed | 84.72 s
[#################################       ] | 82% Completed | 84.82 s
[#################################       ] | 82% Completed | 84.92 s
[#################################       ] | 82% Completed | 85.02 s
[#################################       ] | 82% Completed | 85.12 s
[#################################       ] | 82% Completed | 85.22 s
[#################################       ] | 82% Completed | 85.32 s
[#################################       ] | 82% Completed | 85.42 s
[#################################       ] | 82% Completed | 85.52 s
[#################################       ] | 84% Completed | 85.63 s
[#################################       ] | 84% Completed | 85.73 s
[#################################       ] | 84% Completed | 85.83 s
[#################################       ] | 84% Completed | 85.93 s
[#################################       ] | 84% Completed | 86.03 s
[#################################       ] | 84% Completed | 86.13 s
[#################################       ] | 84% Completed | 86.23 s
[#################################       ] | 84% Completed | 86.33 s
[#################################       ] | 84% Completed | 86.43 s
[#################################       ] | 84% Completed | 86.53 s
[#################################       ] | 84% Completed | 86.63 s
[#################################       ] | 84% Completed | 86.73 s
[#################################       ] | 84% Completed | 86.83 s
[##################################      ] | 85% Completed | 86.93 s
[##################################      ] | 85% Completed | 87.03 s
[##################################      ] | 85% Completed | 87.13 s
[##################################      ] | 85% Completed | 87.23 s
[##################################      ] | 85% Completed | 87.33 s
[##################################      ] | 85% Completed | 87.43 s
[##################################      ] | 85% Completed | 87.53 s
[##################################      ] | 85% Completed | 87.63 s
[##################################      ] | 85% Completed | 87.73 s
[##################################      ] | 85% Completed | 87.83 s
[##################################      ] | 85% Completed | 87.93 s
[##################################      ] | 85% Completed | 88.03 s
[##################################      ] | 85% Completed | 88.13 s
[##################################      ] | 86% Completed | 88.23 s
[##################################      ] | 86% Completed | 88.33 s
[##################################      ] | 86% Completed | 88.43 s
[##################################      ] | 86% Completed | 88.53 s
[##################################      ] | 86% Completed | 88.63 s
[##################################      ] | 86% Completed | 88.73 s
[##################################      ] | 86% Completed | 88.83 s
[##################################      ] | 86% Completed | 88.93 s
[##################################      ] | 86% Completed | 89.03 s
[##################################      ] | 86% Completed | 89.13 s
[##################################      ] | 86% Completed | 89.24 s
[##################################      ] | 86% Completed | 89.34 s
[##################################      ] | 86% Completed | 89.44 s
[###################################     ] | 88% Completed | 89.54 s
[###################################     ] | 88% Completed | 89.64 s
[###################################     ] | 88% Completed | 89.74 s
[###################################     ] | 88% Completed | 89.84 s
[###################################     ] | 88% Completed | 89.94 s
[###################################     ] | 88% Completed | 90.04 s
[###################################     ] | 88% Completed | 90.14 s
[###################################     ] | 88% Completed | 90.24 s
[###################################     ] | 88% Completed | 90.34 s
[###################################     ] | 88% Completed | 90.44 s
[###################################     ] | 88% Completed | 90.54 s
[###################################     ] | 88% Completed | 90.64 s
[###################################     ] | 88% Completed | 90.74 s
[###################################     ] | 88% Completed | 90.84 s
[###################################     ] | 89% Completed | 90.94 s
[###################################     ] | 89% Completed | 91.04 s
[###################################     ] | 89% Completed | 91.14 s
[###################################     ] | 89% Completed | 91.24 s
[###################################     ] | 89% Completed | 91.34 s
[###################################     ] | 89% Completed | 91.44 s
[###################################     ] | 89% Completed | 91.54 s
[###################################     ] | 89% Completed | 91.64 s
[###################################     ] | 89% Completed | 91.74 s
[###################################     ] | 89% Completed | 91.84 s
[###################################     ] | 89% Completed | 91.94 s
[###################################     ] | 89% Completed | 92.04 s
[###################################     ] | 89% Completed | 92.14 s
[###################################     ] | 89% Completed | 92.24 s
[###################################     ] | 89% Completed | 92.34 s
[####################################    ] | 90% Completed | 92.44 s
[####################################    ] | 90% Completed | 92.55 s
[####################################    ] | 90% Completed | 92.65 s
[####################################    ] | 90% Completed | 92.75 s
[####################################    ] | 90% Completed | 92.85 s
[####################################    ] | 90% Completed | 92.95 s
[####################################    ] | 90% Completed | 93.05 s
[####################################    ] | 90% Completed | 93.15 s
[####################################    ] | 90% Completed | 93.25 s
[####################################    ] | 90% Completed | 93.35 s
[####################################    ] | 90% Completed | 93.45 s
[####################################    ] | 90% Completed | 93.55 s
[####################################    ] | 92% Completed | 93.65 s
[####################################    ] | 92% Completed | 93.75 s
[####################################    ] | 92% Completed | 93.85 s
[####################################    ] | 92% Completed | 93.95 s
[####################################    ] | 92% Completed | 94.05 s
[####################################    ] | 92% Completed | 94.15 s
[####################################    ] | 92% Completed | 94.25 s
[####################################    ] | 92% Completed | 94.35 s
[####################################    ] | 92% Completed | 94.45 s
[####################################    ] | 92% Completed | 94.55 s
[####################################    ] | 92% Completed | 94.65 s
[####################################    ] | 92% Completed | 94.75 s
[####################################    ] | 92% Completed | 94.85 s
[#####################################   ] | 93% Completed | 94.95 s
[#####################################   ] | 93% Completed | 95.05 s
[#####################################   ] | 93% Completed | 95.15 s
[#####################################   ] | 93% Completed | 95.25 s
[#####################################   ] | 93% Completed | 95.35 s
[#####################################   ] | 93% Completed | 95.45 s
[#####################################   ] | 93% Completed | 95.55 s
[#####################################   ] | 93% Completed | 95.65 s
[#####################################   ] | 93% Completed | 95.76 s
[#####################################   ] | 93% Completed | 95.86 s
[#####################################   ] | 93% Completed | 95.96 s
[#####################################   ] | 93% Completed | 96.06 s
[#####################################   ] | 93% Completed | 96.16 s
[#####################################   ] | 94% Completed | 96.26 s
[#####################################   ] | 94% Completed | 96.36 s
[#####################################   ] | 94% Completed | 96.46 s
[#####################################   ] | 94% Completed | 96.56 s
[#####################################   ] | 94% Completed | 96.66 s
[#####################################   ] | 94% Completed | 96.76 s
[#####################################   ] | 94% Completed | 96.86 s
[#####################################   ] | 94% Completed | 96.96 s
[#####################################   ] | 94% Completed | 97.06 s
[#####################################   ] | 94% Completed | 97.16 s
[#####################################   ] | 94% Completed | 97.26 s
[#####################################   ] | 94% Completed | 97.36 s
[#####################################   ] | 94% Completed | 97.46 s
[#####################################   ] | 94% Completed | 97.56 s
[#####################################   ] | 94% Completed | 97.66 s
[######################################  ] | 96% Completed | 97.76 s
[######################################  ] | 96% Completed | 97.86 s
[######################################  ] | 96% Completed | 97.96 s
[######################################  ] | 96% Completed | 98.06 s
[######################################  ] | 96% Completed | 98.16 s
[######################################  ] | 96% Completed | 98.26 s
[######################################  ] | 96% Completed | 98.36 s
[######################################  ] | 96% Completed | 98.46 s
[######################################  ] | 96% Completed | 98.56 s
[######################################  ] | 96% Completed | 98.66 s
[######################################  ] | 96% Completed | 98.76 s
[######################################  ] | 96% Completed | 98.86 s
[######################################  ] | 96% Completed | 98.96 s
[######################################  ] | 96% Completed | 99.06 s
[######################################  ] | 97% Completed | 99.16 s
[######################################  ] | 97% Completed | 99.27 s
[######################################  ] | 97% Completed | 99.37 s
[######################################  ] | 97% Completed | 99.47 s
[######################################  ] | 97% Completed | 99.57 s
[######################################  ] | 97% Completed | 99.67 s
[######################################  ] | 97% Completed | 99.77 s
[######################################  ] | 97% Completed | 99.87 s
[######################################  ] | 97% Completed | 99.97 s
[######################################  ] | 97% Completed | 100.07 s
[######################################  ] | 97% Completed | 100.17 s
[######################################  ] | 97% Completed | 100.27 s
[######################################  ] | 97% Completed | 100.37 s
[######################################  ] | 97% Completed | 100.47 s
[######################################  ] | 97% Completed | 100.57 s
[######################################  ] | 97% Completed | 100.67 s
[####################################### ] | 98% Completed | 100.77 s
[####################################### ] | 98% Completed | 100.87 s
[####################################### ] | 98% Completed | 100.97 s
[####################################### ] | 98% Completed | 101.07 s
[####################################### ] | 98% Completed | 101.17 s
[####################################### ] | 98% Completed | 101.27 s
[####################################### ] | 98% Completed | 101.37 s
[####################################### ] | 98% Completed | 101.47 s
[####################################### ] | 98% Completed | 101.57 s
[####################################### ] | 98% Completed | 101.67 s
[####################################### ] | 98% Completed | 101.77 s
[####################################### ] | 98% Completed | 101.87 s
[####################################### ] | 98% Completed | 101.97 s
[########################################] | 100% Completed | 102.07 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Apr.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
