computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 362.94 us
[                                        ] | 0% Completed | 106.43 ms
[                                        ] | 0% Completed | 207.61 ms
[                                        ] | 0% Completed | 311.68 ms
[                                        ] | 0% Completed | 419.15 ms
[                                        ] | 0% Completed | 524.05 ms
[####################                    ] | 50% Completed | 55.33 s
[####################                    ] | 50% Completed | 55.43 s
[####################                    ] | 50% Completed | 55.53 s
[####################                    ] | 50% Completed | 55.63 s
[####################                    ] | 50% Completed | 55.73 s
[####################                    ] | 50% Completed | 55.83 s
[####################                    ] | 50% Completed | 55.93 s
[####################                    ] | 50% Completed | 56.03 s
[####################                    ] | 50% Completed | 56.13 s
[####################                    ] | 50% Completed | 56.26 s
[####################                    ] | 50% Completed | 56.36 s
[####################                    ] | 50% Completed | 56.46 s
[####################                    ] | 51% Completed | 56.56 s
[####################                    ] | 51% Completed | 56.66 s
[####################                    ] | 51% Completed | 56.76 s
[####################                    ] | 51% Completed | 56.86 s
[####################                    ] | 51% Completed | 56.96 s
[####################                    ] | 51% Completed | 57.06 s
[####################                    ] | 51% Completed | 57.16 s
[####################                    ] | 51% Completed | 57.26 s
[####################                    ] | 51% Completed | 57.36 s
[####################                    ] | 51% Completed | 57.46 s
[####################                    ] | 51% Completed | 57.56 s
[####################                    ] | 51% Completed | 57.66 s
[####################                    ] | 51% Completed | 57.76 s
[####################                    ] | 51% Completed | 57.86 s
[####################                    ] | 51% Completed | 57.97 s
[####################                    ] | 51% Completed | 58.07 s
[####################                    ] | 51% Completed | 58.19 s
[#####################                   ] | 52% Completed | 58.29 s
[#####################                   ] | 53% Completed | 58.39 s
[#####################                   ] | 53% Completed | 58.49 s
[#####################                   ] | 53% Completed | 58.59 s
[#####################                   ] | 53% Completed | 58.69 s
[#####################                   ] | 53% Completed | 58.79 s
[#####################                   ] | 53% Completed | 58.89 s
[#####################                   ] | 53% Completed | 59.00 s
[#####################                   ] | 53% Completed | 59.10 s
[#####################                   ] | 53% Completed | 59.20 s
[#####################                   ] | 53% Completed | 59.30 s
[#####################                   ] | 53% Completed | 59.40 s
[#####################                   ] | 53% Completed | 59.50 s
[#####################                   ] | 53% Completed | 59.60 s
[#####################                   ] | 53% Completed | 59.70 s
[#####################                   ] | 53% Completed | 59.80 s
[#####################                   ] | 53% Completed | 59.90 s
[#####################                   ] | 53% Completed | 60.01 s
[######################                  ] | 55% Completed | 60.11 s
[######################                  ] | 55% Completed | 60.21 s
[######################                  ] | 55% Completed | 60.31 s
[######################                  ] | 55% Completed | 60.41 s
[######################                  ] | 55% Completed | 60.51 s
[######################                  ] | 55% Completed | 60.61 s
[######################                  ] | 55% Completed | 60.71 s
[######################                  ] | 55% Completed | 60.81 s
[######################                  ] | 55% Completed | 60.91 s
[######################                  ] | 55% Completed | 61.01 s
[######################                  ] | 55% Completed | 61.12 s
[######################                  ] | 55% Completed | 61.22 s
[######################                  ] | 55% Completed | 61.32 s
[######################                  ] | 55% Completed | 61.44 s
[######################                  ] | 56% Completed | 61.54 s
[######################                  ] | 56% Completed | 61.64 s
[######################                  ] | 56% Completed | 61.74 s
[######################                  ] | 56% Completed | 61.84 s
[######################                  ] | 56% Completed | 61.94 s
[######################                  ] | 56% Completed | 62.04 s
[######################                  ] | 56% Completed | 62.14 s
[######################                  ] | 56% Completed | 62.24 s
[######################                  ] | 56% Completed | 62.34 s
[######################                  ] | 56% Completed | 62.44 s
[######################                  ] | 56% Completed | 62.54 s
[######################                  ] | 56% Completed | 62.64 s
[#######################                 ] | 57% Completed | 62.74 s
[#######################                 ] | 57% Completed | 62.84 s
[#######################                 ] | 57% Completed | 62.94 s
[#######################                 ] | 57% Completed | 63.04 s
[#######################                 ] | 57% Completed | 63.14 s
[#######################                 ] | 57% Completed | 63.24 s
[#######################                 ] | 57% Completed | 63.34 s
[#######################                 ] | 57% Completed | 63.44 s
[#######################                 ] | 57% Completed | 63.54 s
[#######################                 ] | 57% Completed | 63.64 s
[#######################                 ] | 57% Completed | 63.74 s
[#######################                 ] | 57% Completed | 63.84 s
[#######################                 ] | 57% Completed | 63.94 s
[#######################                 ] | 57% Completed | 64.04 s
[#######################                 ] | 57% Completed | 64.14 s
[#######################                 ] | 57% Completed | 64.24 s
[#######################                 ] | 57% Completed | 64.34 s
[#######################                 ] | 59% Completed | 64.44 s
[#######################                 ] | 59% Completed | 64.54 s
[#######################                 ] | 59% Completed | 64.65 s
[#######################                 ] | 59% Completed | 64.75 s
[#######################                 ] | 59% Completed | 64.85 s
[#######################                 ] | 59% Completed | 64.95 s
[#######################                 ] | 59% Completed | 65.05 s
[#######################                 ] | 59% Completed | 65.15 s
[#######################                 ] | 59% Completed | 65.25 s
[#######################                 ] | 59% Completed | 65.35 s
[#######################                 ] | 59% Completed | 65.45 s
[#######################                 ] | 59% Completed | 65.55 s
[#######################                 ] | 59% Completed | 65.65 s
[#######################                 ] | 59% Completed | 65.75 s
[########################                ] | 60% Completed | 65.85 s
[########################                ] | 60% Completed | 65.95 s
[########################                ] | 60% Completed | 66.05 s
[########################                ] | 60% Completed | 66.15 s
[########################                ] | 60% Completed | 66.25 s
[########################                ] | 60% Completed | 66.35 s
[########################                ] | 60% Completed | 66.45 s
[########################                ] | 60% Completed | 66.55 s
[########################                ] | 60% Completed | 66.65 s
[########################                ] | 60% Completed | 66.75 s
[########################                ] | 60% Completed | 66.85 s
[########################                ] | 60% Completed | 66.95 s
[########################                ] | 60% Completed | 67.05 s
[########################                ] | 60% Completed | 67.17 s
[########################                ] | 61% Completed | 67.27 s
[########################                ] | 61% Completed | 67.37 s
[########################                ] | 61% Completed | 67.47 s
[########################                ] | 61% Completed | 67.57 s
[########################                ] | 61% Completed | 67.67 s
[########################                ] | 61% Completed | 67.77 s
[########################                ] | 61% Completed | 67.87 s
[########################                ] | 61% Completed | 67.97 s
[########################                ] | 61% Completed | 68.07 s
[########################                ] | 61% Completed | 68.17 s
[########################                ] | 61% Completed | 68.27 s
[########################                ] | 61% Completed | 68.37 s
[########################                ] | 61% Completed | 68.47 s
[########################                ] | 61% Completed | 68.57 s
[########################                ] | 61% Completed | 68.69 s
[#########################               ] | 63% Completed | 68.79 s
[#########################               ] | 63% Completed | 68.89 s
[#########################               ] | 63% Completed | 68.99 s
[#########################               ] | 63% Completed | 69.09 s
[#########################               ] | 63% Completed | 69.19 s
[#########################               ] | 63% Completed | 69.29 s
[#########################               ] | 63% Completed | 69.39 s
[#########################               ] | 63% Completed | 69.49 s
[#########################               ] | 63% Completed | 69.59 s
[#########################               ] | 63% Completed | 69.69 s
[#########################               ] | 63% Completed | 69.79 s
[#########################               ] | 63% Completed | 69.89 s
[#########################               ] | 63% Completed | 69.99 s
[#########################               ] | 63% Completed | 70.09 s
[#########################               ] | 63% Completed | 70.19 s
[#########################               ] | 63% Completed | 70.29 s
[#########################               ] | 64% Completed | 70.39 s
[#########################               ] | 64% Completed | 70.49 s
[#########################               ] | 64% Completed | 70.59 s
[#########################               ] | 64% Completed | 70.69 s
[#########################               ] | 64% Completed | 70.79 s
[#########################               ] | 64% Completed | 70.89 s
[#########################               ] | 64% Completed | 70.99 s
[#########################               ] | 64% Completed | 71.09 s
[#########################               ] | 64% Completed | 71.19 s
[#########################               ] | 64% Completed | 71.29 s
[#########################               ] | 64% Completed | 71.39 s
[#########################               ] | 64% Completed | 71.50 s
[#########################               ] | 64% Completed | 71.60 s
[#########################               ] | 64% Completed | 71.70 s
[##########################              ] | 65% Completed | 71.80 s
[##########################              ] | 65% Completed | 71.90 s
[##########################              ] | 65% Completed | 72.00 s
[##########################              ] | 65% Completed | 72.10 s
[##########################              ] | 65% Completed | 72.20 s
[##########################              ] | 65% Completed | 72.31 s
[##########################              ] | 65% Completed | 72.41 s
[##########################              ] | 65% Completed | 72.51 s
[##########################              ] | 65% Completed | 72.61 s
[##########################              ] | 65% Completed | 72.71 s
[##########################              ] | 65% Completed | 72.81 s
[##########################              ] | 65% Completed | 72.91 s
[##########################              ] | 65% Completed | 73.02 s
[##########################              ] | 65% Completed | 73.12 s
[##########################              ] | 65% Completed | 73.22 s
[##########################              ] | 65% Completed | 73.33 s
[##########################              ] | 67% Completed | 73.43 s
[##########################              ] | 67% Completed | 73.53 s
[##########################              ] | 67% Completed | 73.63 s
[##########################              ] | 67% Completed | 73.74 s
[##########################              ] | 67% Completed | 73.84 s
[##########################              ] | 67% Completed | 73.94 s
[##########################              ] | 67% Completed | 74.04 s
[##########################              ] | 67% Completed | 74.14 s
[##########################              ] | 67% Completed | 74.24 s
[##########################              ] | 67% Completed | 74.35 s
[##########################              ] | 67% Completed | 74.45 s
[##########################              ] | 67% Completed | 74.55 s
[###########################             ] | 68% Completed | 74.66 s
[###########################             ] | 68% Completed | 74.76 s
[###########################             ] | 68% Completed | 74.86 s
[###########################             ] | 68% Completed | 74.96 s
[###########################             ] | 68% Completed | 75.06 s
[###########################             ] | 68% Completed | 75.16 s
[###########################             ] | 68% Completed | 75.26 s
[###########################             ] | 68% Completed | 75.36 s
[###########################             ] | 68% Completed | 75.46 s
[###########################             ] | 68% Completed | 75.56 s
[###########################             ] | 68% Completed | 75.66 s
[###########################             ] | 68% Completed | 75.76 s
[###########################             ] | 68% Completed | 75.86 s
[###########################             ] | 68% Completed | 75.98 s
[###########################             ] | 69% Completed | 76.08 s
[###########################             ] | 69% Completed | 76.18 s
[###########################             ] | 69% Completed | 76.28 s
[###########################             ] | 69% Completed | 76.38 s
[###########################             ] | 69% Completed | 76.48 s
[###########################             ] | 69% Completed | 76.58 s
[###########################             ] | 69% Completed | 76.68 s
[###########################             ] | 69% Completed | 76.78 s
[###########################             ] | 69% Completed | 76.89 s
[###########################             ] | 69% Completed | 76.99 s
[###########################             ] | 69% Completed | 77.09 s
[###########################             ] | 69% Completed | 77.19 s
[###########################             ] | 69% Completed | 77.31 s
[############################            ] | 71% Completed | 77.41 s
[############################            ] | 71% Completed | 77.51 s
[############################            ] | 71% Completed | 77.61 s
[############################            ] | 71% Completed | 77.71 s
[############################            ] | 71% Completed | 77.81 s
[############################            ] | 71% Completed | 77.91 s
[############################            ] | 71% Completed | 78.01 s
[############################            ] | 71% Completed | 78.11 s
[############################            ] | 71% Completed | 78.21 s
[############################            ] | 71% Completed | 78.31 s
[############################            ] | 71% Completed | 78.41 s
[############################            ] | 71% Completed | 78.51 s
[############################            ] | 71% Completed | 78.61 s
[############################            ] | 71% Completed | 78.71 s
[############################            ] | 71% Completed | 78.83 s
[############################            ] | 72% Completed | 78.93 s
[############################            ] | 72% Completed | 79.03 s
[############################            ] | 72% Completed | 79.13 s
[############################            ] | 72% Completed | 79.23 s
[############################            ] | 72% Completed | 79.33 s
[############################            ] | 72% Completed | 79.43 s
[############################            ] | 72% Completed | 79.53 s
[############################            ] | 72% Completed | 79.63 s
[############################            ] | 72% Completed | 79.73 s
[############################            ] | 72% Completed | 79.83 s
[############################            ] | 72% Completed | 79.93 s
[############################            ] | 72% Completed | 80.03 s
[############################            ] | 72% Completed | 80.13 s
[############################            ] | 72% Completed | 80.25 s
[#############################           ] | 73% Completed | 80.35 s
[#############################           ] | 73% Completed | 80.45 s
[#############################           ] | 73% Completed | 80.55 s
[#############################           ] | 73% Completed | 80.65 s
[#############################           ] | 73% Completed | 80.75 s
[#############################           ] | 73% Completed | 80.85 s
[#############################           ] | 73% Completed | 80.95 s
[#############################           ] | 73% Completed | 81.05 s
[#############################           ] | 73% Completed | 81.15 s
[#############################           ] | 73% Completed | 81.25 s
[#############################           ] | 73% Completed | 81.35 s
[#############################           ] | 73% Completed | 81.45 s
[#############################           ] | 73% Completed | 81.56 s
[#############################           ] | 73% Completed | 81.66 s
[#############################           ] | 73% Completed | 81.76 s
[##############################          ] | 75% Completed | 81.86 s
[##############################          ] | 75% Completed | 81.96 s
[##############################          ] | 75% Completed | 82.06 s
[##############################          ] | 75% Completed | 82.16 s
[##############################          ] | 75% Completed | 82.26 s
[##############################          ] | 75% Completed | 82.36 s
[##############################          ] | 75% Completed | 82.46 s
[##############################          ] | 75% Completed | 82.56 s
[##############################          ] | 75% Completed | 82.66 s
[##############################          ] | 75% Completed | 82.76 s
[##############################          ] | 75% Completed | 82.86 s
[##############################          ] | 75% Completed | 82.96 s
[##############################          ] | 75% Completed | 83.06 s
[##############################          ] | 75% Completed | 83.16 s
[##############################          ] | 76% Completed | 83.26 s
[##############################          ] | 76% Completed | 83.36 s
[##############################          ] | 76% Completed | 83.46 s
[##############################          ] | 76% Completed | 83.56 s
[##############################          ] | 76% Completed | 83.66 s
[##############################          ] | 76% Completed | 83.76 s
[##############################          ] | 76% Completed | 83.86 s
[##############################          ] | 76% Completed | 83.96 s
[##############################          ] | 76% Completed | 84.06 s
[##############################          ] | 76% Completed | 84.16 s
[##############################          ] | 76% Completed | 84.26 s
[##############################          ] | 76% Completed | 84.36 s
[##############################          ] | 76% Completed | 84.49 s
[##############################          ] | 76% Completed | 84.59 s
[##############################          ] | 76% Completed | 84.69 s
[##############################          ] | 76% Completed | 84.80 s
[###############################         ] | 77% Completed | 84.90 s
[###############################         ] | 77% Completed | 85.00 s
[###############################         ] | 77% Completed | 85.10 s
[###############################         ] | 77% Completed | 85.20 s
[###############################         ] | 77% Completed | 85.30 s
[###############################         ] | 77% Completed | 85.40 s
[###############################         ] | 77% Completed | 85.50 s
[###############################         ] | 77% Completed | 85.60 s
[###############################         ] | 77% Completed | 85.70 s
[###############################         ] | 77% Completed | 85.80 s
[###############################         ] | 77% Completed | 85.91 s
[###############################         ] | 77% Completed | 86.01 s
[###############################         ] | 77% Completed | 86.11 s
[###############################         ] | 78% Completed | 86.21 s
[###############################         ] | 78% Completed | 86.31 s
[###############################         ] | 78% Completed | 86.41 s
[###############################         ] | 78% Completed | 86.51 s
[###############################         ] | 78% Completed | 86.61 s
[###############################         ] | 78% Completed | 86.71 s
[###############################         ] | 78% Completed | 86.81 s
[###############################         ] | 78% Completed | 86.91 s
[###############################         ] | 78% Completed | 87.01 s
[###############################         ] | 78% Completed | 87.11 s
[###############################         ] | 78% Completed | 87.21 s
[###############################         ] | 78% Completed | 87.31 s
[###############################         ] | 78% Completed | 87.41 s
[###############################         ] | 78% Completed | 87.51 s
[################################        ] | 80% Completed | 87.61 s
[################################        ] | 80% Completed | 87.71 s
[################################        ] | 80% Completed | 87.81 s
[################################        ] | 80% Completed | 87.91 s
[################################        ] | 80% Completed | 88.01 s
[################################        ] | 80% Completed | 88.11 s
[################################        ] | 80% Completed | 88.21 s
[################################        ] | 80% Completed | 88.31 s
[################################        ] | 80% Completed | 88.42 s
[################################        ] | 80% Completed | 88.52 s
[################################        ] | 80% Completed | 88.62 s
[################################        ] | 80% Completed | 88.72 s
[################################        ] | 80% Completed | 88.82 s
[################################        ] | 80% Completed | 88.93 s
[################################        ] | 81% Completed | 89.03 s
[################################        ] | 81% Completed | 89.13 s
[################################        ] | 81% Completed | 89.23 s
[################################        ] | 81% Completed | 89.33 s
[################################        ] | 81% Completed | 89.43 s
[################################        ] | 81% Completed | 89.53 s
[################################        ] | 81% Completed | 89.64 s
[################################        ] | 81% Completed | 89.74 s
[################################        ] | 81% Completed | 89.84 s
[################################        ] | 81% Completed | 89.94 s
[################################        ] | 81% Completed | 90.04 s
[################################        ] | 81% Completed | 90.14 s
[################################        ] | 81% Completed | 90.24 s
[################################        ] | 81% Completed | 90.34 s
[#################################       ] | 82% Completed | 90.44 s
[#################################       ] | 82% Completed | 90.54 s
[#################################       ] | 82% Completed | 90.64 s
[#################################       ] | 82% Completed | 90.74 s
[#################################       ] | 82% Completed | 90.84 s
[#################################       ] | 82% Completed | 90.94 s
[#################################       ] | 82% Completed | 91.04 s
[#################################       ] | 82% Completed | 91.14 s
[#################################       ] | 82% Completed | 91.24 s
[#################################       ] | 82% Completed | 91.34 s
[#################################       ] | 82% Completed | 91.44 s
[#################################       ] | 82% Completed | 91.54 s
[#################################       ] | 82% Completed | 91.64 s
[#################################       ] | 82% Completed | 91.74 s
[#################################       ] | 82% Completed | 91.84 s
[#################################       ] | 84% Completed | 91.94 s
[#################################       ] | 84% Completed | 92.04 s
[#################################       ] | 84% Completed | 92.14 s
[#################################       ] | 84% Completed | 92.24 s
[#################################       ] | 84% Completed | 92.34 s
[#################################       ] | 84% Completed | 92.44 s
[#################################       ] | 84% Completed | 92.55 s
[#################################       ] | 84% Completed | 92.65 s
[#################################       ] | 84% Completed | 92.75 s
[#################################       ] | 84% Completed | 92.85 s
[#################################       ] | 84% Completed | 92.95 s
[#################################       ] | 84% Completed | 93.05 s
[##################################      ] | 85% Completed | 93.15 s
[##################################      ] | 85% Completed | 93.25 s
[##################################      ] | 85% Completed | 93.35 s
[##################################      ] | 85% Completed | 93.45 s
[##################################      ] | 85% Completed | 93.55 s
[##################################      ] | 85% Completed | 93.65 s
[##################################      ] | 85% Completed | 93.75 s
[##################################      ] | 85% Completed | 93.85 s
[##################################      ] | 85% Completed | 93.95 s
[##################################      ] | 85% Completed | 94.05 s
[##################################      ] | 85% Completed | 94.15 s
[##################################      ] | 85% Completed | 94.25 s
[##################################      ] | 85% Completed | 94.35 s
[##################################      ] | 85% Completed | 94.45 s
[##################################      ] | 85% Completed | 94.55 s
[##################################      ] | 85% Completed | 94.67 s
[##################################      ] | 86% Completed | 94.77 s
[##################################      ] | 86% Completed | 94.87 s
[##################################      ] | 86% Completed | 94.97 s
[##################################      ] | 86% Completed | 95.07 s
[##################################      ] | 86% Completed | 95.17 s
[##################################      ] | 86% Completed | 95.27 s
[##################################      ] | 86% Completed | 95.37 s
[##################################      ] | 86% Completed | 95.47 s
[##################################      ] | 86% Completed | 95.57 s
[##################################      ] | 86% Completed | 95.70 s
[##################################      ] | 86% Completed | 95.80 s
[##################################      ] | 86% Completed | 95.91 s
[##################################      ] | 86% Completed | 96.01 s
[###################################     ] | 88% Completed | 96.11 s
[###################################     ] | 88% Completed | 96.21 s
[###################################     ] | 88% Completed | 96.31 s
[###################################     ] | 88% Completed | 96.41 s
[###################################     ] | 88% Completed | 96.51 s
[###################################     ] | 88% Completed | 96.61 s
[###################################     ] | 88% Completed | 96.71 s
[###################################     ] | 88% Completed | 96.81 s
[###################################     ] | 88% Completed | 96.91 s
[###################################     ] | 88% Completed | 97.01 s
[###################################     ] | 88% Completed | 97.11 s
[###################################     ] | 88% Completed | 97.25 s
[###################################     ] | 88% Completed | 97.35 s
[###################################     ] | 88% Completed | 97.45 s
[###################################     ] | 88% Completed | 97.55 s
[###################################     ] | 89% Completed | 97.65 s
[###################################     ] | 89% Completed | 97.75 s
[###################################     ] | 89% Completed | 97.85 s
[###################################     ] | 89% Completed | 97.95 s
[###################################     ] | 89% Completed | 98.05 s
[###################################     ] | 89% Completed | 98.15 s
[###################################     ] | 89% Completed | 98.25 s
[###################################     ] | 89% Completed | 98.35 s
[###################################     ] | 89% Completed | 98.45 s
[###################################     ] | 89% Completed | 98.55 s
[###################################     ] | 89% Completed | 98.65 s
[###################################     ] | 89% Completed | 98.75 s
[###################################     ] | 89% Completed | 98.88 s
[####################################    ] | 90% Completed | 98.98 s
[####################################    ] | 90% Completed | 99.08 s
[####################################    ] | 90% Completed | 99.18 s
[####################################    ] | 90% Completed | 99.28 s
[####################################    ] | 90% Completed | 99.38 s
[####################################    ] | 90% Completed | 99.48 s
[####################################    ] | 90% Completed | 99.58 s
[####################################    ] | 90% Completed | 99.68 s
[####################################    ] | 90% Completed | 99.78 s
[####################################    ] | 90% Completed | 99.88 s
[####################################    ] | 90% Completed | 99.98 s
[####################################    ] | 90% Completed | 100.08 s
[####################################    ] | 92% Completed | 100.18 s
[####################################    ] | 92% Completed | 100.28 s
[####################################    ] | 92% Completed | 100.38 s
[####################################    ] | 92% Completed | 100.48 s
[####################################    ] | 92% Completed | 100.58 s
[####################################    ] | 92% Completed | 100.68 s
[####################################    ] | 92% Completed | 100.78 s
[####################################    ] | 92% Completed | 100.88 s
[####################################    ] | 92% Completed | 100.98 s
[####################################    ] | 92% Completed | 101.09 s
[####################################    ] | 92% Completed | 101.19 s
[####################################    ] | 92% Completed | 101.29 s
[####################################    ] | 92% Completed | 101.39 s
[####################################    ] | 92% Completed | 101.49 s
[#####################################   ] | 93% Completed | 101.59 s
[#####################################   ] | 93% Completed | 101.69 s
[#####################################   ] | 93% Completed | 101.79 s
[#####################################   ] | 93% Completed | 101.89 s
[#####################################   ] | 93% Completed | 101.99 s
[#####################################   ] | 93% Completed | 102.09 s
[#####################################   ] | 93% Completed | 102.19 s
[#####################################   ] | 93% Completed | 102.29 s
[#####################################   ] | 93% Completed | 102.39 s
[#####################################   ] | 93% Completed | 102.49 s
[#####################################   ] | 93% Completed | 102.59 s
[#####################################   ] | 93% Completed | 102.70 s
[#####################################   ] | 94% Completed | 102.80 s
[#####################################   ] | 94% Completed | 102.90 s
[#####################################   ] | 94% Completed | 103.00 s
[#####################################   ] | 94% Completed | 103.10 s
[#####################################   ] | 94% Completed | 103.20 s
[#####################################   ] | 94% Completed | 103.30 s
[#####################################   ] | 94% Completed | 103.40 s
[#####################################   ] | 94% Completed | 103.50 s
[#####################################   ] | 94% Completed | 103.60 s
[#####################################   ] | 94% Completed | 103.70 s
[#####################################   ] | 94% Completed | 103.80 s
[#####################################   ] | 94% Completed | 103.90 s
[#####################################   ] | 94% Completed | 104.00 s
[#####################################   ] | 94% Completed | 104.12 s
[######################################  ] | 96% Completed | 104.22 s
[######################################  ] | 96% Completed | 104.32 s
[######################################  ] | 96% Completed | 104.42 s
[######################################  ] | 96% Completed | 104.52 s
[######################################  ] | 96% Completed | 104.62 s
[######################################  ] | 96% Completed | 104.72 s
[######################################  ] | 96% Completed | 104.82 s
[######################################  ] | 96% Completed | 104.92 s
[######################################  ] | 96% Completed | 105.02 s
[######################################  ] | 96% Completed | 105.12 s
[######################################  ] | 96% Completed | 105.22 s
[######################################  ] | 96% Completed | 105.34 s
[######################################  ] | 96% Completed | 105.44 s
[######################################  ] | 96% Completed | 105.54 s
[######################################  ] | 96% Completed | 105.64 s
[######################################  ] | 97% Completed | 105.74 s
[######################################  ] | 97% Completed | 105.84 s
[######################################  ] | 97% Completed | 105.94 s
[######################################  ] | 97% Completed | 106.04 s
[######################################  ] | 97% Completed | 106.14 s
[######################################  ] | 97% Completed | 106.24 s
[######################################  ] | 97% Completed | 106.34 s
[######################################  ] | 97% Completed | 106.44 s
[######################################  ] | 97% Completed | 106.54 s
[######################################  ] | 97% Completed | 106.64 s
[######################################  ] | 97% Completed | 106.74 s
[######################################  ] | 97% Completed | 106.84 s
[######################################  ] | 97% Completed | 106.94 s
[######################################  ] | 97% Completed | 107.04 s
[######################################  ] | 97% Completed | 107.15 s
[####################################### ] | 98% Completed | 107.25 s
[####################################### ] | 98% Completed | 107.35 s
[####################################### ] | 98% Completed | 107.45 s
[####################################### ] | 98% Completed | 107.55 s
[####################################### ] | 98% Completed | 107.65 s
[####################################### ] | 98% Completed | 107.75 s
[####################################### ] | 98% Completed | 107.85 s
[####################################### ] | 98% Completed | 107.95 s
[####################################### ] | 98% Completed | 108.05 s
[####################################### ] | 98% Completed | 108.15 s
[####################################### ] | 98% Completed | 108.25 s
[####################################### ] | 98% Completed | 108.35 s
[####################################### ] | 98% Completed | 108.45 s
[########################################] | 100% Completed | 108.55 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-May.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
